standard,lemma,postag
Woods,wood,n2
and,and,cc
thou,thou,pns
sweet,sweet,j
Venus,Venus,n1-nn
be,be,vvb
my,my,po
guide,guide,n1
Exit,Exit,fw-la
Actus,actus,fw-la
secundus,secundus,fw-la
Scaena,scaena,fw-la
quinta,quinta,fw-la
Enter,enter,vvb
Phillida,Phillida,n1-nn
alone,alone,av_j
Philli.,Philli.,n-ab
Poor,poor,j
Phillida,Phillida,n1-nn
curse,curse,vvb
the,the,d
time,time,n1
of,of,acp-p
thy,thy,po
birth,birth,n1
and,and,cc
rareness,rareness,n1
of,of,acp-p
thy,thy,po
beauty,beauty,n1
the,the,d
unaptness,unaptness,n1
of,of,acp-p
thy,thy,po
apparel,apparel,n1
and,and,cc
the,the,d
untamedness,untamedness,n1
of,of,acp-p
thy,thy,po
affections,affection,n2
Art,be,vv2
thou,thou,pns
no,no,av-x_d
sooner,soon,av-c
in,in,acp-p
the,the,d
habit,habit,n1
of,of,acp-p
a,a,d
boy,boy,n1
but,but,acp-cc
thou,thou,pns
must,must,vmb
be,be,vvi
enamoured,enamour,vvn
of,of,acp-p
a,a,d
boy,boy,n1
what,what,crq-q
shalt,shall,vm2
thou,thou,pns
do,do,vvi
when,when,crq-cs
what,what,crq-q
best,best,av-s_j
liketh,like,vvz
thee,thou,pno
most,most,av-s_d
discontenteth,discontent,vvz
thee,thou,pno
Go,go,vvb
into,into,acp-p
the,the,d
Woods,wood,n2
watch,watch,vvb
the,the,d
good,good,j
times,time,n2
his,his,po
best,best,j-s
moods,mood,n2
and,and,cc
transgress,transgress,vvi
in,in,acp-p
love,love,n1
a,a,d
little,little,j
of,of,acp-p
thy,thy,po
modesty,modesty,n1
I,I,pns
will,will,vmb
I,I,pns
dare,dare,vvb
not,not,xx
thou,thou,pns
must,must,vmb
I,I,pns
cannot,can,vmb-x
Then,then,av
pine,pine,vvb
in,in,acp-p
thine,thy,po
own,own,d
peevishness,peevishness,n1
I,I,pns
will,will,vmb
not,not,xx
I,I,pns
will,will,vmb
Ah,ah,uh
Phillida,Phillida,n1-nn
do,do,vvb
something,something,pi
nay,nay,uh-x
any,any,d
thing,thing,n1
rather,rather,av-c
than,than,cs
live,live,vvi
thus,thus,av
Well,well,uh_mi
what,what,crq-r
I,I,pns
will,will,vmb
do,do,vvi
myself,myself,px
knows,know,vvz
not,not,xx
but,but,acp-cc
what,what,crq-r
I,I,pns
ought,ought,vmd
I,I,pns
know,know,vvi
too,too,av
well,well,av
and,and,cc
so,so,av
I,I,pns
go,go,vvb
resolute,resolute,j
either,either,av_d
to,to,acp-cs
bewray,bewray,vvi
my,my,po
love,love,n1
or,or,cc
suffer,suffer,vvi
shame,shame,n1
Exit,Exit,fw-la
Actus,actus,fw-la
tertius,tertius,fw-la
Scaena,scaena,fw-la
prima,prima,fw-la
Telusa,Telusa,n1-nn
alone,alone,av_j
Telusa,Telusa,n1-nn
How,how,crq-cs
now,now,av
what,what,crq-q
new,new,j
conceits,conceit,n2
what,what,crq-r
strange,strange,j
contraries,contrary,n2_j
breed,breed,vvb
in,in,acp-p
thy,thy,po
mind,mind,n1
is,be,vvz
thy,thy,po
Diana,Diana,n1-nn
become,become,vvb
a,a,d
Venus,Venus,n1-nn
thy,thy,po
chaste,chaste,j
thoughts,thought,n2
turned,turn,vvn
to,to,acp-p
wanton,wanton,j
looks,look,n2
thy,thy,po
conquering,conquer,j_vg
modesty,modesty,n1
to,to,acp-p
a,a,d
captive,captive,j
imagination,imagination,n1
Beginnest,begin,vv2
thou,thou,pns
with,with,acp-p
Piralis,Piralis,n1-nn
to,to,acp-cs
die,die,vvi
in,in,acp-p
the,the,d
air,air,n1
and,and,cc
live,live,vvi
in,in,acp-p
the,the,d
fire,fire,n1
to,to,acp-cs
leave,leave,vvi
the,the,d
sweet,sweet,j
delight,delight,n1
of,of,acp-p
hunting,hunt,vvg
and,and,cc
to,to,acp-cs
follow,follow,vvi
the,the,d
hot,hot,j
desire,desire,n1
of,of,acp-p
love,love,n1
O,o,uh
Telusa,Telusa,n1-nn
these,these,d
words,word,n2
are,be,vvb
unfit,unfit,j
for,for,acp-p
thy,thy,po
sex,sex,n1
being,be,vvg
a,a,d
virgin,virgin,n1
but,but,acp-cc
apt,apt,j
for,for,acp-p
thy,thy,po
affections,affection,n2
being,be,vvg
a,a,d
Lover,lover,n1
And,and,cc
can,can,vmb
there,there,av
in,in,acp-p
years,year,n2
so,so,av
young,young,j
in,in,acp-p
education,education,n1
so,so,av
precise,precise,j
in,in,acp-p
vows,vow,n2
so,so,av
holy,holy,j
and,and,cc
in,in,acp-p
a,a,d
heart,heart,n1
so,so,av
chaste,chaste,j
enter,enter,vvb
either,either,d
a,a,d
strong,strong,j
desire,desire,n1
or,or,cc
a,a,d
wish,wish,n1
or,or,cc
a,a,d
wavering,waver,j_vg
thought,thought,n1
of,of,acp-p
love,love,n1
Can,can,vmb
Cupid's,Cupid,n1g-nn
brands,brand,n2
quench,quench,vvi
Vesta's,Vesta,n1g-nn
flames,flame,n2
and,and,cc
his,his,po
feeble,feeble,j
shafts,shaft,n2
headed,head,vvn
with,with,acp-p
feathers,feather,n2
pierce,pierce,vvi
deeper,deep,av-c_j
than,than,cs
Diana's,Diana,n1g-nn
arrows,arrow,n2
headed,head,vvn
with,with,acp-p
steel,steel,n1
Break,break,vvb
thy,thy,po
bow,bow,n1
Telusa,Telusa,n1-nn
that,that,cs
seekest,seek,vv2
to,to,acp-cs
break,break,vvi
thy,thy,po
vow,vow,n1
and,and,cc
let,let,vvb
those,those,d
hands,hand,n2
that,that,cs
aimed,aim,j_vn
to,to,acp-cs
hit,hit,vvi
the,the,d
wild,wild,j
Hart,hart,n1
scratch,scratch,n1
out,out,av
those,those,d
eyes,eye,n2
that,that,cs
have,have,vvb
wounded,wound,vvn
thy,thy,po
tame,tame,j
heart,heart,n1
O,o,uh
vain,vain,j
and,and,cc
only,only,av_j
naked,naked,j
name,name,n1
of,of,acp-p
Chastity,chastity,n1
that,that,cs
is,be,vvz
made,make,vvn
eternal,eternal,j
and,and,cc
perish,perish,vvi
by,by,acp-p
time,time,n1
holy,holy,j
and,and,cc
is,be,vvz
infected,infect,vvn
by,by,acp-p
fancy,fancy,n1
divine,divine,j
and,and,cc
is,be,vvz
made,make,vvn
mortal,mortal,j
by,by,acp-p
folly,folly,n1
virgin's,virgin,n1g
hearts,heart,n2
I,I,pns
perceive,perceive,vvb
are,be,vvb
not,not,xx
unlike,unlike,j
Cotton,cotton,n1
trees,tree,n2
whose,who,crq-rg
fruit,fruit,n1
is,be,vvz
so,so,av
hard,hard,j
in,in,acp-p
the,the,d
bud,bud,n1
that,that,cs
it,it,pn
soundeth,sound,vvz
like,like,acp-p
steel,steel,n1
and,and,cc
being,be,vvg
ripe,ripe,j
poureth,pour,vvz
forth,forth,av
nothing,nothing,pi-x
but,but,acp-p
wool,wool,n1
and,and,cc
their,their,po
thoughts,thought,n2
like,like,acp-p
the,the,d
leaves,leaf,n2
of,of,acp-p
Lunary,lunary,n1
which,which,crq-r
the,the,d
further,further,j-c
they,they,pns
grow,grow,vvb
from,from,acp-p
the,the,d
Sun,sun,n1
the,the,d
sooner,soon,av-c
they,they,pns
are,be,vvb
scorched,scorch,vvn
with,with,acp-p
his,his,po
beams,beam,n2
O,o,uh
Melebeus,Melebeus,n1-nn
because,because,acp-cs
thou,thou,pns
art,be,vv2
fair,fair,j
must,must,vmb
I,I,pns
be,be,vvi
fickle,fickle,j
and,and,cc
false,false,j
my,my,po
vow,vow,n1
because,because,acp-cs
I,I,pns
see,see,vvb
thy,thy,po
virtue,virtue,n1
Fond,fond,j
girl,girl,n1
that,that,cs
I,I,pns
am,be,vvm
to,to,acp-cs
think,think,vvi
of,of,acp-p
love,love,n1
nay,nay,uh-x
vain,vain,j
profession,profession,n1
that,that,cs
I,I,pns
follow,follow,vvb
to,to,acp-cs
disdain,disdain,vvi
love,love,n1
but,but,acp-cc
here,here,av
cometh,come,vvz
Eurota,Eurota,n1-nn
I,I,pns
must,must,vmb
now,now,av
put,put,vvi
on,on,acp-p
a,a,d
red,red,j
mask,mask,n1
and,and,cc
blush,blush,vvi
lest,lest,cs
she,she,pns
perceive,perceive,vvb
my,my,po
pale,pale,j
face,face,n1
and,and,cc
laugh,laugh,vvi
Enter,enter,vvb
Eurota,Eurota,n1-nn
Eurota,Eurota,n1-nn
Telusa,Telusa,n1-nn
Diana,Diana,n1-nn
bid,bid,vvb
me,i,pno
hunt,hunt,vvi
you,you,pn
out,out,av
and,and,cc
saith,say,vvz
that,that,cs
you,you,pn
care,care,vvb
not,not,xx
to,to,acp-cs
hunt,hunt,vvi
with,with,acp-p
her,she,pno
but,but,acp-cc
if,if,cs
you,you,pn
follow,follow,vvb
any,any,d
other,other,d
Game,game,n1
than,than,cs
she,she,pns
hath,have,vvz
roused,rouse,vvn
your,your,po
punishment,punishment,n1
shall,shall,vmb
be,be,vvi
to,to,acp-cs
bend,bend,vvi
all,all,d
our,our,po
bows,bow,n2
and,and,cc
weave,weave,vvi
all,all,d
our,our,po
strings,string,n2
Why,why,crq-q
look,look,vvb
ye,you,pn
so,so,av
pale,pale,j
so,so,av
sad,sad,j
so,so,av
wildly,wild,av_j
Telusa,Telusa,n1-nn
Eurota,Eurota,n1-nn
the,the,d
Game,game,n1
I,I,pns
follow,follow,vvb
is,be,vvz
the,the,d
thing,thing,n1
I,I,pns
fly,fly,vvb
my,my,po
strange,strange,j
disease,disease,n1
my,my,po
chief,chief,j
desire,desire,n1
Eurota,Eurota,n1-nn
I,I,pns
am,be,vvm
no,not,xx
Oedipus,Oedipus,n1-nn
to,to,acp-cs
expound,expound,vvi
riddles,riddle,n2
and,and,cc
I,I,pns
muse,muse,vvb
how,how,crq-cs
thou,thou,pns
canst,can,vm2
be,be,vvi
Sphinx,sphinx,n1
to,to,acp-cs
utter,utter,vvi
them,they,pno
But,but,acp-cc
I,I,pns
pray,pray,vvb
thee,thou,pno
Telusa,Telusa,n1-nn
tell,tell,vvb
me,i,pno
what,what,crq-r
thou,thou,pns
ailest,ail,vv2
if,if,cs
thou,thou,pns
be,be,vvb
sick,sick,j
this,this,d
ground,ground,n1
hath,have,vvz
leaves,leaf,n2
to,to,acp-cs
heal,heal,vvi
if,if,cs
melancholy,melancholy,n1_j
here,here,av
are,be,vvb
pastimes,pastime,n2
to,to,acp-cs
use,use,vvi
if,if,cs
peevish,peevish,j
wit,wit,n1
must,must,vmb
wean,wean,vvi
it,it,pn
or,or,cc
time,time,n1
or,or,cc
counsel,counsel,n1
If,if,cs
thou,thou,pns
be,be,vvb
in,in,acp-p
love,love,n1
for,for,acp-cs
I,I,pns
have,have,vvb
heard,hear,vvn
of,of,acp-p
such,such,d
a,a,d
beast,beast,n1
called,call,vvn
love,love,n1
it,it,pn
shall,shall,vmb
be,be,vvi
cured,cure,vvn
why,why,crq-q
blushest,blush,vv2
thou,thou,pns
Telusa,Telusa,n1-nn
Telusa,Telusa,n1-nn
To,to,acp-p
hear,hear,vvi
thee,thou,pno
in,in,acp-p
reckoning,reckon,vvg
my,my,po
pains,pain,n2
to,to,acp-cs
recite,recite,vvi
thine,thy,po
own,own,d
I,I,pns
saw,see,vvd
Eurota,Eurota,n1-nn
how,how,crq-cs
amorously,amorous,av_j
you,you,pn
glanced,glance,vvd
your,your,po
eye,eye,n1
on,on,acp-p
the,the,d
fair,fair,j
boy,boy,n1
in,in,acp-p
the,the,d
white,white,j
coat,coat,n1
and,and,cc
how,how,crq-cs
cunningly,cunning,av_j
now,now,av
that,that,cs
you,you,pn
would,will,vmd
have,have,vvi
some,some,d
talk,talk,n1
of,of,acp-p
love,love,n1
you,you,pn
hit,hit,vvd
me,i,pno
in,in,acp-p
the,the,d
teeth,tooth,n2
with,with,acp-p
love,love,n1
Eurota,Eurota,n1-nn
I,I,pns
confess,confess,vvb
that,that,cs
I,I,pns
am,be,vvm
in,in,acp-p
love,love,n1
and,and,cc
yet,yet,av
swear,swear,vvb
that,that,cs
I,I,pns
know,know,vvb
not,not,xx
what,what,crq-r
it,it,pn
is,be,vvz
I,I,pns
feel,feel,vvb
my,my,po
thoughts,thought,n2
unknit,unknit,vvb
mine,my,po
eyes,eye,n2
unstaid,unstaid,j
my,my,po
heart,heart,n1
I,I,pns
know,know,vvb
not,not,xx
how,how,crq-cs
affected,affect,vvn
or,or,cc
infected,infect,vvn
my,my,po
sleeps,sleep,n2
broken,break,vvn
and,and,cc
full,full,j
of,of,acp-p
dreams,dream,n2
my,my,po
wakeness,wakeness,n1
sad,sad,j
and,and,cc
full,full,j
of,of,acp-p
sighs,sigh,n2
myself,myself,px
in,in,acp-p
all,all,d
things,thing,n2
unlike,unlike,acp-p
myself,myself,px
If,if,cs
this,this,d
be,be,vvb
love,love,n1
I,I,pns
would,will,vmd
it,it,pn
had,have,vvd
never,never,av-x
been,be,vvn
devised,devise,vvn
Telusa,Telusa,n1-nn
Thou,thou,pns
hast,have,vv2
told,tell,vvn
what,what,crq-r
I,I,pns
am,be,vvm
in,in,acp-p
uttering,utter,vvg
what,what,crq-r
thyself,thyself,px
is,be,vvz
these,these,d
are,be,vvb
my,my,po
passions,passion,n2
Eurota,Eurota,n1-nn
my,my,po
unbridled,unbridle,j_vn
passions,passion,n2
my,my,po
intolerable,intolerable,j
passions,passion,n2
which,which,crq-r
I,I,pns
were,be,vvd
as,as,acp-av
good,good,j
acknowledge,acknowledge,vvi
and,and,cc
crave,crave,vvi
counsel,counsel,n1
as,as,acp-cs
to,to,acp-cs
deny,deny,vvi
and,and,cc
endure,endure,vvi
peril,peril,n1
Eurota,Eurota,n1-nn
How,how,crq-q
did,do,vvd
it,it,pn
take,take,vvi
you,you,pn
first,first,ord
Telusa,Telusa,n1-nn
Telusa,Telusa,n1-nn
By,by,acp-p
the,the,d
eyes,eye,n2
my,my,po
wanton,wanton,j
eyes,eye,n2
which,which,crq-r
conceived,conceive,vvd
the,the,d
picture,picture,n1
of,of,acp-p
his,his,po
face,face,n1
and,and,cc
hanged,hang,vvn
it,it,pn
on,on,acp-p
the,the,d
very,very,j
strings,string,n2
of,of,acp-p
my,my,po
heart,heart,n1
O,o,uh
fair,fair,j
Melebeus,Melebeus,n1-nn
o,o,uh
fond,fond,j
Telusa,Telusa,n1-nn
but,but,acp-cc
how,how,crq-q
did,do,vvd
it,it,pn
take,take,vvi
you,you,pn
Eurota,Eurota,n1-nn
Eurota,Eurota,n1-nn
By,by,acp-p
the,the,d
ears,ear,n2
whose,who,crq-rg
sweet,sweet,j
words,word,n2
sunk,sink,vvn
so,so,av
deep,deep,av_j
into,into,acp-p
my,my,po
head,head,n1
that,that,cs
the,the,d
remembrance,remembrance,n1
of,of,acp-p
his,his,po
wit,wit,n1
hath,have,vvz
bereft,bereave,vvn
me,i,pno
of,of,acp-p
my,my,po
wisdom,wisdom,n1
o,o,uh
eloquent,eloquent,j
Tityrus,Tityrus,n1-nn
o,o,uh
credulous,credulous,j
Eurota,Eurota,n1-nn
But,but,acp-cc
soft,soft,j
here,here,av
cometh,come,vvz
Ramia,Ramia,n1-nn
but,but,acp-cc
let,let,vvb
her,she,pno
not,not,xx
hear,hear,vvi
us,we,pno
talk,talk,vvi
we,we,pns
will,will,vmb
withdraw,withdraw,vvi
ourselves,ourselves,px
and,and,cc
hear,hear,vvi
her,her,po
talk,talk,n1
Enter,enter,vvb
Ramia,Ramia,n1-nn
Ramia,Ramia,n1-nn
I,I,pns
am,be,vvm
sent,send,vvn
to,to,acp-cs
seek,seek,vvi
others,other,pi2_d
that,that,cs
have,have,vvb
lost,lose,vvn
myself,myself,px
Eurota,Eurota,n1-nn
You,you,pn
shall,shall,vmb
see,see,vvi
Ramia,Ramia,n1-nn
hath,have,vvz
also,also,av
bitten,bite,vvn
on,on,acp-p
a,a,d
love,love,n1
leaf,leaf,n1
Ramia,Ramia,n1-nn
Can,can,vmb
there,there,av
be,be,vvi
no,no,d-x
heart,heart,n1
so,so,av
chaste,chaste,j
but,but,acp-cc
love,love,n1
can,can,vmb
wound,wound,vvi
nor,nor,cc-x
vows,vow,vvz
so,so,av
holy,holy,j
but,but,acp-p
affection,affection,n1
can,can,vmb
violate,violate,vvi
Vain,vain,j
art,art,n1
thou,thou,pns
virtue,virtue,n1
and,and,cc
thou,thou,pns
chastity,chastity,n1
but,but,acp-p
a,a,d
by,by,acp-p
word,word,n1
when,when,crq-cs
you,you,pn
both,both,d
are,be,vvb
subject,subject,j
to,to,acp-p
love,love,n1
of,of,acp-p
all,all,d
things,thing,n2
the,the,d
most,most,av-s_d
abject,abject,j
If,if,cs
Love,love,n1
be,be,vvb
a,a,d
God,God,n1-nn
why,why,crq-q
should,shall,vmd
not,not,xx
lovers',lover,n2g
be,be,vvb
virtuous,virtuous,j
Love,love,n1
is,be,vvz
a,a,d
God,god,n1
and,and,cc
Lovers,lover,n2
are,be,vvb
virtuous,virtuous,j
Eurota,Eurota,n1-nn
Indeed,indeed,av
Ramia,Ramia,n1-nn
if,if,cs
Lovers,lover,n2
were,be,vvd
not,not,xx
virtuous,virtuous,j
then,then,av
wert,be,vvd2
thou,thou,pns
vicious,vicious,j
Ramia,Ramia,n1-nn
What,what,crq-q
are,be,vvb
you,you,pn
come,come,vvn
so,so,av
near,near,av_j
me,i,pno
Telusa,Telusa,n1-nn
I,I,pns
think,think,vvb
we,we,pns
came,come,vvd
near,near,av_j
you,you,pn
when,when,crq-cs
we,we,pns
said,say,vvd
you,you,pn
loved,love,vvd
Eurota,Eurota,n1-nn
Tush,tush,uh
Ramia,Ramia,n1-nn
'tis,it|be,pn|vvz
too,too,av
late,late,j
to,to,acp-cs
recall,recall,vvi
it,it,pn
to,to,acp-cs
repent,repent,vvi
it,it,pn
a,a,d
shame,shame,n1
therefore,therefore,av
I,I,pns
pray,pray,vvb
thee,thou,pno
tell,tell,vvi
what,what,crq-q
is,be,vvz
love,love,n1
Ramia,Ramia,n1-nn
If,if,cs
myself,myself,px
felt,feel,vvd
only,only,av_j
this,this,d
infection,infection,n1
I,I,pns
would,will,vmd
then,then,av
take,take,vvi
upon,upon,acp-p
me,i,pno
the,the,d
definition,definition,n1
but,but,acp-cc
being,be,vvg
incident,incident,j
to,to,acp-p
so,so,av
many,many,d
I,I,pns
dare,dare,vvb
not,not,xx
myself,myself,px
describe,describe,vvi
it,it,pn
but,but,acp-cc
we,we,pns
will,will,vmb
all,all,d
talk,talk,n1
of,of,acp-p
that,that,d
in,in,acp-p
the,the,d
Woods,wood,n2
Diana,Diana,n1-nn
stormeth,storm,vvz
that,that,d
sending,send,vvg
one,one,pi
to,to,acp-cs
seek,seek,vvi
another,another,d
she,she,pns
loseth,lose,vvz
all,all,d
Servia,Servia,n1-nn
of,of,acp-p
all,all,d
the,the,d
nymphs,nymph,n2
the,the,d
coyest,coy,j-s
loveth,love,vvz
deadly,deadly,j
and,and,cc
exclaimeth,exclaim,vvz
claimeth,claim,vvz
against,against,acp-p
Diana,Diana,n1-nn
honoureth,honour,vvz
Venus,Venus,n1-nn
detesteth,detest,vvz
Vesta,Vesta,n1-nn
and,and,cc
maketh,make,vvz
a,a,d
common,common,j
scorn,scorn,n1
of,of,acp-p
virtue,virtue,n1
Clymene,Clymene,n1-nn
whose,who,crq-rg
stately,stately,j
looks,look,n2
seemed,seem,vvd
to,to,acp-cs
amaze,amaze,vvi
the,the,d
greatest,great,j-s
Lords,lord,n2
stoopeth,stoop,vvz
yields,yield,vvz
and,and,cc
fawneth,fawn,vvz
on,on,acp-p
the,the,d
strange,strange,j
boy,boy,n1
in,in,acp-p
the,the,d
Woods,wood,n2
myself,myself,px
with,with,acp-p
blushing,blush,vvg
I,I,pns
speak,speak,vvb
it,it,pn
am,be,vvm
thrall,thrall,n1
to,to,acp-p
that,that,d
boy,boy,n1
that,that,cs
fair,fair,j
boy,boy,n1
that,that,cs
beautiful,beautiful,j
boy,boy,n1
Telusa,Telusa,n1-nn
What,what,crq-q
have,have,vvb
we,we,pns
here,here,av
all,all,d
in,in,acp-p
love,love,n1
no,no,d-x
other,other,d
food,food,n1
than,than,cs
fancy,fancy,n1
no,no,uh-x
no,no,uh-x
she,she,pns
shall,shall,vmb
not,not,xx
have,have,vvi
the,the,d
fair,fair,j
boy,boy,n1
Eurota,Eurota,n1-nn
Nor,nor,cc-x
you,you,pn
Telusa,Telusa,n1-nn
Ramia,Ramia,n1-nn
Nor,nor,cc-x
you,you,pn
Eurota,Eurota,n1-nn
Telusa,Telusa,n1-nn
I,I,pns
love,love,vvb
Melebeus,Melebeus,n1-nn
and,and,cc
my,my,po
deserts,desert,n2
shall be,shall|be,vmb|vvi
answerable,answerable,j
to,to,acp-p
my,my,po
desires,desire,n2
I,I,pns
will,will,vmb
forsake,forsake,vvi
Diana,Diana,n1-nn
for,for,acp-p
him,he,pno
I,I,pns
will,will,vmb
die,die,vvi
for,for,acp-p
him,he,pno
Ramia,Ramia,n1-nn
So,So,av
saith,say,vvz
Clymene,Clymene,n1-nn
and,and,cc
she,she,pns
will,will,vmb
have,have,vvi
Him,he,pno
I,I,pns
care,care,vvb
not,not,xx
my,my,po
sweet,sweet,j
Tityrus,Tityrus,n1-nn
though,though,cs
he,he,pns
seem,seem,vvb
proud,proud,j
I,I,pns
impute,impute,vvb
it,it,pn
to,to,acp-p
childishness,childishness,n1
who,who,crq-r
being,be,vvg
yet,yet,av
scarce,scarce,av_j
out,out,av
of,of,acp-p
his,his,po
swath-clouts,swath-clout,n2
cannot,can,vmb-x
understand,understand,vvi
these,these,d
deep,deep,j
conceits,conceit,n2
I,I,pns
love,love,vvb
him,he,pno
Eurota,Eurota,n1-nn
So,so,av
do,do,vvb
I,I,pns
and,and,cc
I,I,pns
will,will,vmb
have,have,vvi
him,he,pno
Telusa,Telusa,n1-nn
Immodest,immodest,j
all,all,d
that,that,cs
we,we,pns
are,be,vvb
unfortunate,unfortunate,j
all,all,d
that,that,cs
we,we,pns
are,be,vvb
like,like,j
to,to,acp-cs
be,be,vvi
shall,shall,vmb
virgins,virgin,n2
begin,begin,vvi
to,to,acp-cs
wrangle,wrangle,vvi
for,for,acp-p
love,love,n1
and,and,cc
become,become,vvi
wanton,wanton,j
in,in,acp-p
their,their,po
thoughts,thought,n2
in,in,acp-p
their,their,po
words,word,n2
in,in,acp-p
their,their,po
actions,action,n2
Oh,oh,uh
divine,divine,j
Love,love,n1
which,which,crq-r
art,be,vv2
therefore,therefore,av
called,call,vvn
divine,divine,j
because,because,acp-cs
thou,thou,pns
over-reachest,over-reach,vv2
the,the,d
wisest,wise,j-s
conquerest,conquer,vv2
the,the,d
chastest,chaste,j-s
and,and,cc
dost,do,vv2
all,all,d
things,thing,n2
both,both,d
unlikely,unlikely,j
and,and,cc
impossible,impossible,j
because,because,acp-cs
thou,thou,pns
art,be,vv2
Love,love,n1
Thou,thou,pns
makest,make,vv2
the,the,d
bashful,bashful,j
impudent,impudent,j
the,the,d
wise,wise,j
fond,fond,j
the,the,d
chaste,chaste,j
wanton,wanton,j
and,and,cc
workest,work,vv2
contraries,contrary,n2_j
to,to,acp-cs
our,our,po
reach,reach,n1
because,because,acp-cs
thyself,thyself,px
is,be,vvz
beyond,beyond,acp-p
reason,reason,n1
Eurota,Eurota,n1-nn
Talk,talk,vvb
no,no,d-x
more,more,av-c_d
Telusa,Telusa,n1-nn
your,your,po
words,word,n2
wound,wound,vvi
Ah,ah,uh
would,will,vmd
I,I,pns
were,be,vvd
no,no,d-x
woman,woman,n1
Ramia,Ramia,n1-nn
Would,will,vmd
Tityrus,Tityrus,n1-nn
were,be,vvd
no,no,d-x
boy,boy,n1
Telusa,Telusa,n1-nn
Would,will,vmd
Telusa,Telusa,n1-nn
were,be,vvd
nobody,nobody,pi-x
Exeunt,exeunt,fw-la
Actus,actus,fw-la
tertius,tertius,fw-la
Scaena,scaena,fw-la
secunda,secunda,fw-la
Phillida,Phillida,n1-nn
and,and,cc
Gallathea,Galathea,n1-nn
Phil.,Phil.,n-ab
It,it,pn
is,be,vvz
pity,pity,n1
that,that,cs
Nature,nature,n1
framed,frame,vvd
you,you,pn
not,not,xx
a,a,d
woman,woman,n1
having,have,vvg
a,a,d
face,face,n1
so,so,av
fair,fair,j
so,so,av
lovely,lovely,j
a,a,d
countenance,countenance,n1
so,so,av
modest,modest,j
a,a,d
behaviour,behaviour,n1
Galla.,Galla.,n-ab
There,there,av
is,be,vvz
a,a,d
Tree,tree,n1
in,in,acp-p
Tylos,Tylos,n1-nn
whose,who,crq-rg
nuts,nut,n2
have,have,vvb
shells,shell,n2
like,like,j
fire,fire,n1
and,and,cc
being,be,vvg
cracked,crack,vvn
the,the,d
kernel,kernel,n1
is,be,vvz
but,but,acp-av
water,water,n1
Phil.,Phil.,n-ab
What,what,crq-q
a,a,d
toy,toy,n1
is,be,vvz
it,it,pn
to,to,acp-cs
tell,tell,vvi
me,i,pno
of,of,acp-p
that,that,d
tree,tree,n1
being,be,vvg
nothing,nothing,pi-x
to,to,acp-p
the,the,d
purpose,purpose,n1
I,I,pns
say,say,vvb
it,it,pn
is,be,vvz
pity,pity,n1
you,you,pn
are,be,vvb
not,not,xx
a,a,d
woman,woman,n1
Galla.,Galla.,n-ab
I,I,pns
would,will,vmd
not,not,xx
wish,wish,vvi
to,to,acp-cs
be,be,vvi
a,a,d
woman,woman,n1
unless,unless,cs
it,it,pn
were,be,vvd
because,because,acp-cs
thou,thou,pns
art,be,vv2
a,a,d
man,man,n1
Phil.,Phil.,n-ab
Nay,nay,uh-x
I,I,pns
do,do,vvb
not,not,xx
wish,wish,vvi
to,to,acp-cs
be,be,vvi
woman,woman,n1
for,for,acp-cs
then,then,av
I,I,pns
should,shall,vmd
not,not,xx
love,love,vvi
thee,thou,pno
for,for,acp-cs
I,I,pns
have,have,vvb
sworn,swear,vvn
never,never,av-x
to,to,acp-cs
love,love,vvi
a,a,d
woman,woman,n1
Galla.,Galla.,n-ab
A,a,d
strange,strange,j
humour,humour,n1
in,in,acp-p
so,so,av
pretty,pretty,j
a,a,d
youth,youth,n1
and,and,cc
according,accord,vvg
to,to,acp-p
mine,my,po
for,for,acp-p
myself,myself,px
will,will,vmb
never,never,av-x
love,love,vvi
a,a,d
woman,woman,n1
Philli.,Philli.,n-ab
It,it,pn
were,be,vvd
a,a,d
shame,shame,n1
if,if,cs
a,a,d
maiden,maiden,n1
should,shall,vmd
be,be,vvi
a,a,d
suitor,suitor,n1
a,a,d
thing,thing,n1
hated,hate,vvd
in,in,acp-p
that,that,d
sex,sex,n1
that,that,cs
thou,thou,pns
shouldst,shall,vmd2
deny,deny,vvi
to,to,acp-cs
be,be,vvi
her,her,po
servant,servant,n1
Galla.,Galla.,n-ab
If,if,cs
it,it,pn
be,be,vvb
a,a,d
shame,shame,n1
in,in,acp-p
me,i,pno
it,it,pn
can,can,vmb
be,be,vvi
no,no,d-x
commendation,commendation,n1
in,in,acp-p
you,you,pn
for,for,acp-cs
yourself,yourself,px
is,be,vvz
of,of,acp-p
that,that,d
mind,mind,n1
Philli.,Philli.,n-ab
Suppose,suppose,vvb
I,I,pns
were,be,vvd
a,a,d
virgin,virgin,n1
I,I,pns
blush,blush,vvb
in,in,acp-p
supposing,suppose,vvg
myself,myself,px
one,one,pi
and,and,cc
that,that,cs
under,under,acp-p
the,the,d
habit,habit,n1
of,of,acp-p
a,a,d
boy,boy,n1
were,be,vvd
the,the,d
person,person,n1
of,of,acp-p
a,a,d
maid,maid,n1
if,if,cs
I,I,pns
should,shall,vmd
utter,utter,vvi
my,my,po
affection,affection,n1
with,with,acp-p
sighs,sigh,n2
manifest,manifest,j
my,my,po
sweet,sweet,j
love,love,n1
by,by,acp-p
my,my,po
salt,salt,n1
tears,tear,n2
and,and,cc
prove,prove,vvi
