standard,lemma,postag
yourselves,yourselves,px
what,what,crq-r
you,you,pn
have,have,vvb
seen,see,vvn
me,i,pno
MENENIUS,,
Down,down,acp-av
with,with,acp-p
that,that,d
sword,sword,n1
Tribunes,tribune,n2
withdraw,withdraw,vvb
awhile,awhile,av
BRUTUS,,
Lay,lay,vvb
hands,hand,n2
upon,upon,acp-p
him,he,pno
MENENIUS,,
Help,help,vvb
Martius,Martius,n1-nn
help,help,vvb
You,you,pn
that,that,cs
be,be,vvb
noble,noble,j
help,help,vvb
him,he,pno
young,young,j
and,and,cc
old,old,j
ALL,,
PLEBEIANS,,
Down,down,acp-av
with,with,acp-p
him,he,pno
down,down,acp-av
with,with,acp-p
him,he,pno
In,,
this,,
mutiny,,
the,,
Tribunes,,
the,,
Aediles,,
and,,
the,,
People,,
are,,
beat,,
in,,
MENENIUS,,
to,,
Coriolanus,,
Go,go,vvb
get,get,vvb
you,you,pn
to,to,acp-p
your,your,po
house,house,n1
Begone,begone,uh
away,away,av
All,all,d
will,will,vmb
be,be,vvi
naught,nought,pi-x
else,else,av
SECOND,,
SENATOR,,
Get,get,vvb
you,you,pn
gone,go,vvn
CORIOLANUS,,
Stand,stand,vvb
fast,fast,av_j
We,we,pns
have,have,vvb
as,as,acp-av
many,many,d
friends,friend,n2
as,as,acp-cs
enemies,enemy,n2
MENENIUS,,
Shall,shall,vmb
it,it,pn
be,be,vvi
put,put,vvn
to,to,acp-p
that,that,d
FIRST,,
SENATOR,,
The,the,d
gods,god,n2
forbid,forbid,vvb
I,i,pns
prithee,prithee,uh
noble,noble,j
friend,friend,n1
home,home,av_n
to,to,acp-p
thy,thy,po
house,house,n1
Leave,leave,vvb
us,we,pno
to,to,acp-cs
cure,cure,vvi
this,this,d
cause,cause,n1
MENENIUS,,
For,for,acp-p
'tis,it|be,pn|vvz
a,a,d
sore,sore,n1
upon,upon,acp-p
us,we,pno
You,you,pn
cannot,can,vmb-x
tent,tent,vvi
yourself,yourself,px
Begone,begone,uh
beseech,beseech,vvb
you,you,pn
COMINIUS,,
Come,come,vvb
sir,sir,n1
along,along,acp-av
with,with,acp-p
us,we,pno
CORIOLANUS,,
I,i,pns
would,will,vmd
they,they,pns
were,be,vvd
barbarians,barbarian,n2_j
as,as,acp-cs
they,they,pns
are,be,vvb
Though,though,cs
in,in,acp-p
Rome,Rome,n1-nn
littered,litter,vvn
not,not,xx
Romans,Roman,n2-nn_j
as,as,acp-cs
they,they,pns
are,be,vvb
not,not,xx
Though,though,cs
calved,calve,vvn
i',in,acp-p
th',the,d
porch,porch,n1
o',of,acp-p
th',the,d
Capitol,Capitol,n1-nn
MENENIUS,,
Begone,begone,uh
Put,put,vvb
not,not,xx
your,your,po
worthy,worthy,j
rage,rage,n1
into,into,acp-p
your,your,po
tongue,tongue,n1
One,one,crd
time,time,n1
will,will,vmb
owe,owe,vvi
another,another,d
CORIOLANUS,,
On,on,acp-p
fair,fair,j
ground,ground,n1
I,i,pns
could,can,vmd
beat,beat,vvi
forty,forty,crd
of,of,acp-p
them,they,pno
MENENIUS,,
I,i,pns
could,can,vmd
myself,myself,px
Take,take,vvb
up,up,acp-av
a,a,d
brace,brace,n1
o',of,acp-p
th',the,d
best,best,j-s
of,of,acp-p
them,they,pno
yea,yea,uh
the,the,d
two,two,crd
tribunes,tribune,n2
COMINIUS,,
But,but,acp-cc
now,now,av
'tis,it|be,pn|vvz
odds,odds,n2
beyond,beyond,acp-p
arithmetic,arithmetic,n1
And,and,cc
manhood,manhood,n1
is,be,vvz
called,call,vvn
foolery,foolery,n1
when,when,crq-cs
it,it,pn
stands,stand,vvz
Against,against,acp-p
a,a,d
falling,fall,j_vg
fabric,fabric,n1
To,,
Coriolanus,,
Will,will,vmb
you,you,pn
hence,hence,av
Before,before,acp-cs
the,the,d
tag,tag,n1
return,return,vvb
whose,who,crq-rg
rage,rage,n1
doth,do,vvz
rend,rend,vvi
Like,like,acp-p
interrupted,interrupt,j_vn
waters,water,n2
and,and,cc
o'erbear,overbear,vvb
What,what,crq-r
they,they,pns
are,be,vvb
used,use,vvn
to,to,acp-cs
bear,bear,vvi
MENENIUS,,
to,,
Coriolanus,,
Pray,pray,vvb
you,you,pn
begone,begone,uh
I'll,i|will,pns|vmb
try,try,vvi
whether,whether,cs
my,my,po
old,old,j
wit,wit,n1
be,be,vvb
in,in,acp-p
request,request,n1
With,with,acp-p
those,those,d
that,that,cs
have,have,vvb
but,but,acp-av
little,little,av_j
This,this,d
must,must,vmb
be,be,vvi
patched,patch,vvn
With,with,acp-p
cloth,cloth,n1
of,of,acp-p
any,any,d
color,colour,n1
COMINIUS,,
Nay,nay,uh
come,come,vvb
away,away,av
Coriolanus,,
and,,
Cominius,,
exit,,
PATRICIAN,,
This,this,d
man,man,n1
has,have,vvz
marred,mar,vvn
his,his,po
fortune,fortune,n1
MENENIUS,,
His,his,po
nature,nature,n1
is,be,vvz
too,too,av
noble,noble,j
for,for,acp-p
the,the,d
world,world,n1
He,he,pns
would,will,vmd
not,not,xx
flatter,flatter,vvi
Neptune,Neptune,n1-nn
for,for,acp-p
his,his,po
trident,trident,n1
Or,or,cc
Jove,Jove,n1-nn
for,for,acp-p
's,his,po
power,power,n1
to,to,acp-cs
thunder,thunder,vvi
His,his,po
heart's,heart|be,n1|vvz
his,his,po
mouth,mouth,n1
What,what,crq-q
his,his,po
breast,breast,n1
forges,forge,vvz
that,that,cs
his,his,po
tongue,tongue,n1
must,must,vmb
vent,vent,vvi
And,and,cc
being,be,vvg
angry,angry,j
does,do,vvz
forget,forget,vvi
that,that,cs
ever,ever,av
He,he,pns
heard,hear,vvd
the,the,d
name,name,n1
of,of,acp-p
death,death,n1
A,,
noise,,
within,,
Here's,here|be,av|vvz
goodly,goodly,j
work,work,n1
PATRICIAN,,
I,i,pns
would,will,vmd
they,they,pns
were,be,vvd
abed,abed,av
MENENIUS,,
I,i,pns
would,will,vmd
they,they,pns
were,be,vvd
in,in,acp-p
Tiber,Tiber,n1-nn
What,what,crq-q
the,the,d
vengeance,vengeance,n1
Could,can,vmd
he,he,pns
not,not,xx
speak,speak,vvi
'em,they,pno
fair,fair,j
Enter,,
Brutus,,
and,,
Sicinius,,
with,,
the,,
rabble,,
again,,
SICINIUS,,
Where,where,crq-q
is,be,vvz
this,this,d
viper,viper,n1
That,that,cs
would,will,vmd
depopulate,depopulate,vvi
the,the,d
city,city,n1
and,and,cc
Be,be,vvb
every,every,d
man,man,n1
himself,himself,px
MENENIUS,,
You,you,pn
worthy,worthy,j
tribunes,tribune,n2
SICINIUS,,
He,he,pns
shall,shall,vmb
be,be,vvi
thrown,throw,vvn
down,down,acp-av
the,the,d
Tarpeian,Tarpeian,j-nn
rock,rock,n1
With,with,acp-p
rigorous,rigorous,j
hands,hand,n2
He,he,pns
hath,have,vvz
resisted,resist,vvn
law,law,n1
And,and,cc
therefore,therefore,av
law,law,n1
shall,shall,vmb
scorn,scorn,vvi
him,he,pno
further,further,j-c
trial,trial,n1
Than,than,cs
the,the,d
severity,severity,n1
of,of,acp-p
the,the,d
public,public,j
power,power,n1
Which,which,crq-r
he,he,pns
so,so,av
sets,set,vvz
at,at,acp-p
naught,naught,pi-x
FIRST,,
CITIZEN,,
He,he,pns
shall,shall,vmb
well,well,av
know,know,vvi
The,the,d
noble,noble,j
tribunes,tribune,n2
are,be,vvb
the,the,d
people's,people,n1g
mouths,mouth,n2
And,and,cc
we,we,pns
their,their,po
hands,hand,n2
ALL,,
PLEBEIANS,,
He,he,pns
shall,shall,vmb
sure,sure,av_j
on,on,acp-p
't,it,pn
MENENIUS,,
Sir,sir,n1
sir,sir,n1
SICINIUS,,
Peace,peace,n1
MENENIUS,,
Do,do,vvb
not,not,xx
cry,cry,vvi
havoc,havoc,n1
where,where,crq-cs
you,you,pn
should,shall,vmd
but,but,acp-av
hunt,hunt,vvi
With,with,acp-p
modest,modest,j
warrant,warrant,n1
SICINIUS,,
Sir,sir,n1
how,how,crq-q
comes,come,vvz
't,it,vvz|pn
that,that,cs
you,you,pn
Have,have,vvb
holp,help,vvn
to,to,acp-cs
make,make,vvi
this,this,d
rescue,rescue,n1
MENENIUS,,
Hear,hear,vvb
me,i,pno
speak,speak,vvi
As,as,acp-cs
I,i,pns
do,do,vvb
know,know,vvi
the,the,d
Consul's,consul,n1g
worthiness,worthiness,n1
So,so,av
can,can,vmb
I,i,pns
name,name,vvi
his,his,po
faults,fault,n2
SICINIUS,,
Consul,consul,n1
What,what,crq-q
consul,consul,n1
MENENIUS,,
The,the,d
consul,consul,n1
Coriolanus,Coriolanus,n1-nn
BRUTUS,,
He,he,pns
consul,consul,n1
ALL,,
PLEBEIANS,,
No,no,uh-x
no,no,uh-x
no,no,uh-x
no,no,uh-x
no,no,uh-x
MENENIUS,,
If,if,cs
by,by,acp-p
the,the,d
Tribunes',tribune,n2g
leave,leave,n1
and,and,cc
yours,you,png
good,good,j
people,people,n1
I,i,pns
may,may,vmb
be,be,vvi
heard,hear,vvn
I,i,pns
would,will,vmd
crave,crave,vvi
a,a,d
word,word,n1
or,or,cc
two,two,crd
The,the,d
which,which,crq-r
shall,shall,vmb
turn,turn,vvi
you,you,pn
to,to,acp-p
no,no,d-x
further,further,j-c
harm,harm,n1
Than,than,cs
so,so,av
much,much,d
loss,loss,n1
of,of,acp-p
time,time,n1
SICINIUS,,
Speak,speak,vvb
briefly,brief,av_j
then,then,av
For,for,acp-cs
we,we,pns
are,be,vvb
peremptory,peremptory,j
to,to,acp-cs
dispatch,dispatch,vvi
This,this,d
viperous,viperous,j
traitor,traitor,n1
To,to,acp-cs
eject,eject,vvi
him,he,pno
hence,hence,av
Were,be,vvd
but,but,acp-av
one,one,crd
danger,danger,n1
and,and,cc
to,to,acp-cs
keep,keep,vvi
him,he,pno
here,here,av
Our,our,po
certain,certain,j
death,death,n1
Therefore,therefore,av
it,it,pn
is,be,vvz
decreed,decree,vvn
He,he,pns
dies,die,vvz
tonight,tonight,av
MENENIUS,,
Now,now,av
the,the,d
good,good,j
gods,god,n2
forbid,forbid,vvb
That,that,cs
our,our,po
renownèd,renown,j_vn
Rome,Rome,n1-nn
whose,who,crq-rg
gratitude,gratitude,n1
Towards,towards,acp-p
her,her,po
deservèd,deserve,j_vn
children,child,n2
is,be,vvz
enrolled,enroll,vvn
In,in,acp-p
Jove's,Jove,n1g-nn
own,own,d
book,book,n1
like,like,acp-p
an,a,d
unnatural,unnatural,j
dam,dam,n1
Should,shall,vmd
now,now,av
eat,eat,vvi
up,up,acp-av
her,her,po
own,own,d
SICINIUS,,
He's,he|be,pns|vvz
a,a,d
disease,disease,n1
that,that,cs
must,must,vmb
be,be,vvi
cut,cut,vvn
away,away,av
MENENIUS,,
O,oh,uh
he's,he|be,pns|vvz
a,a,d
limb,limb,n1
that,that,cs
has,have,vvz
but,but,acp-av
a,a,d
disease,disease,n1
Mortal,mortal,j
to,to,acp-cs
cut,cut,vvi
it,it,pn
off,off,acp-av
to,to,acp-cs
cure,cure,vvi
it,it,pn
easy,easy,j
What,what,crq-q
has,have,vvz
he,he,pns
done,do,vvn
to,to,acp-p
Rome,Rome,n1-nn
that's,that|be,cs|vvz
worthy,worthy,j
death,death,n1
Killing,kill,vvg
our,our,po
enemies,enemy,n2
the,the,d
blood,blood,n1
he,he,pns
hath,have,vvz
lost,lose,vvn
Which,which,crq-r
I,i,pns
dare,dare,vvb
vouch,vouch,vvi
is,be,vvz
more,more,d-c
than,than,cs
that,that,d
he,he,pns
hath,have,vvz
By,by,acp-p
many,many,d
an,a,d
ounce,ounce,n1
he,he,pns
dropped,drop,vvd
it,it,pn
for,for,acp-p
his,his,po
country,country,n1
And,and,cc
what,what,crq-q
is,be,vvz
left,leave,vvn
to,to,acp-cs
lose,lose,vvi
it,it,pn
by,by,acp-p
his,his,po
country,country,n1
Were,be,vvd
to,to,acp-p
us,we,pno
all,all,d
that,that,cs
do,do,vvb
't,it,pn
and,and,cc
suffer,suffer,vvb
it,it,pn
A,a,d
brand,brand,n1
to,to,acp-p
th',the,d
end,end,n1
o',of,acp-p
th',the,d
world,world,n1
SICINIUS,,
This,this,d
is,be,vvz
clean,clean,j
cam,kam,n1
BRUTUS,,
Merely,mere,av_j
awry,awry,av
When,when,crq-cs
he,he,pns
did,do,vvd
love,love,vvi
his,his,po
country,country,n1
It,it,pn
honored,honour,vvd
him,he,pno
SICINIUS,,
The,the,d
service,service,n1
of,of,acp-p
the,the,d
foot,foot,n1
Being,be,vvg
once,once,acp-av
gangrened,gangrene,vvn
is,be,vvz
not,not,xx
then,then,av
respected,respect,vvn
For,for,acp-p
what,what,crq-r
before,before,acp-av
it,it,pn
was,be,vvd
BRUTUS,,
We'll,we|will,pns|vmb
hear,hear,vvi
no,no,av-x_d
more,more,av-c_d
Pursue,pursue,vvb
him,he,pno
to,to,acp-p
his,his,po
house,house,n1
and,and,cc
pluck,pluck,vvb
him,he,pno
thence,thence,av
Lest,lest,cs
his,his,po
infection,infection,n1
being,be,vvg
of,of,acp-p
catching,catch,j_vg
nature,nature,n1
Spread,spread,vvb
further,further,av-c_j
MENENIUS,,
One,one,crd
word,word,n1
more,more,av-c_d
one,one,crd
word,word,n1
This,this,d
tiger-footed,tiger-footed,j
rage,rage,n1
when,when,crq-cs
it,it,pn
shall,shall,vmb
find,find,vvi
The,the,d
harm,harm,n1
of,of,acp-p
unscanned,unscanned,j
swiftness,swiftness,n1
will,will,vmb
too,too,av
late,late,j
Tie,tie,vvb
leaden,leaden,j
pounds,pound,n2
to,to,acp-p
's,his,po
heels,heel,n2
Proceed,proceed,vvb
by,by,acp-p
process,process,n1
Lest,lest,cs
parties,party,n2
as,as,acp-cs
he,he,pns
is,be,vvz
beloved,belove,vvn
break,break,vvb
out,out,av
And,and,cc
sack,sack,vvb
great,great,j
Rome,Rome,n1-nn
with,with,acp-p
Romans,Roman,n2-nn_j
BRUTUS,,
If,if,cs
it,it,pn
were,be,vvd
so,so,av
SICINIUS,,
What,what,crq-q
do,do,vvb
you,you,pn
talk,talk,vvi
Have,have,vvb
we,we,pns
not,not,xx
had,have,vvn
a,a,d
taste,taste,n1
of,of,acp-p
his,his,po
obedience,obedience,n1
Our,our,po
aediles,aedile,n2
smote,smite,vvn
Ourselves,ourselves,px
resisted,resist,vvn
Come,come,vvb
MENENIUS,,
Consider,consider,vvb
this,this,d
he,he,pns
has,have,vvz
been,be,vvn
bred,breed,vvn
i',in,acp-p
th',the,d
wars,war,n2
Since,since,acp-cs
he,he,pns
could,can,vmd
draw,draw,vvi
a,a,d
sword,sword,n1
and,and,cc
is,be,vvz
ill,ill,av_j
schooled,school,vvn
In,in,acp-p
bolted,bolt,j_vn
language,language,n1
meal,meal,n1
and,and,cc
bran,bran,n1
together,together,av
He,he,pns
throws,throw,vvz
without,without,acp-p
distinction,distinction,n1
Give,give,vvb
me,i,pno
leave,leave,n1
I'll,i|will,pns|vmb
go,go,vvi
to,to,acp-p
him,he,pno
and,and,cc
undertake,undertake,vvi
to,to,acp-cs
bring,bring,vvi
him,he,pno
Where,where,crq-cs
he,he,pns
shall,shall,vmb
answer,answer,vvi
by,by,acp-p
a,a,d
lawful,lawful,j
form,form,n1
In,in,acp-p
peace,peace,n1
to,to,acp-p
his,his,po
utmost,utmost,j
peril,peril,n1
FIRST,,
SENATOR,,
Noble,noble,j
tribunes,tribune,n2
It,it,pn
is,be,vvz
the,the,d
humane,humane,j
way,way,n1
the,the,d
other,other,d
course,course,n1
Will,will,vmb
prove,prove,vvi
too,too,av
bloody,bloody,j
and,and,cc
the,the,d
end,end,n1
of,of,acp-p
it,it,pn
Unknown,unknown,j
to,to,acp-p
the,the,d
beginning,beginning,n1
SICINIUS,,
Noble,noble,j
Menenius,Menenius,n1-nn
Be,be,vvb
you,you,pn
then,then,av
as,as,acp-p
the,the,d
people's,people,n1g
officer,officer,n1
Masters,master,n2
lay,lay,vvb
down,down,acp-av
your,your,po
weapons,weapon,n2
BRUTUS,,
Go,go,vvb
not,not,xx
home,home,av_n
SICINIUS,,
Meet,meet,vvb
on,on,acp-p
the,the,d
marketplace,marketplace,n1
To,,
Menenius,,
We'll,we|will,pns|vmb
attend,attend,vvi
you,you,pn
there,there,acp-av
Where,where,crq-cs
if,if,cs
you,you,pn
bring,bring,vvb
not,not,xx
Martius,Martius,n1-nn
we'll,we|will,pns|vmb
proceed,proceed,vvi
In,in,acp-p
our,our,po
first,first,ord
way,way,n1
MENENIUS,,
I'll,i|will,pns|vmb
bring,bring,vvi
him,he,pno
to,to,acp-p
you,you,pn
To,,
Senators,,
Let,let,vvb
me,i,pno
desire,desire,vvi
your,your,po
company,company,n1
He,he,pns
must,must,vmb
come,come,vvi
Or,or,cc
what,what,crq-r
is,be,vvz
worst,worst,j-s
will,will,vmb
follow,follow,vvi
FIRST,,
SENATOR,,
Pray,pray,vvb
you,you,pn
let's,let|we,vvb|pno
to,to,acp-p
him,he,pno
All,,
exit,,
Scene,,
2,,
Enter,,
Coriolanus,,
with,,
Nobles,,
CORIOLANUS,,
Let,let,vvb
them,they,pno
pull,pull,vvi
all,all,d
about,about,acp-p
mine,my,po
ears,ear,n2
present,present,vvb
me,i,pno
Death,death,n1
on,on,acp-p
the,the,d
wheel,wheel,n1
or,or,cc
at,at,acp-p
wild,wild,j
horses',horse,n2g
heels,heel,n2
Or,or,cc
pile,pile,n1
ten,ten,crd
hills,hill,n2
on,on,acp-p
the,the,d
Tarpeian,Tarpeian,j-nn
rock,rock,n1
That,that,cs
the,the,d
precipitation,precipitation,n1
might,may,vmd
down,down,acp-av
stretch,stretch,vvi
Below,below,acp-p
the,the,d
beam,beam,n1
of,of,acp-p
sight,sight,n1
yet,yet,av
will,will,vmb
I,i,pns
still,still,av
Be,be,vvb
thus,thus,av
to,to,acp-p
them,they,pno
NOBLE,,
You,you,pn
do,do,vvb
the,the,d
nobler,noble,j-c
CORIOLANUS,,
I,i,pns
muse,muse,vvb
my,my,po
mother,mother,n1
Does,do,vvz
not,not,xx
approve,approve,vvi
me,i,pno
further,further,av-c_j
who,who,crq-r
was,be,vvd
wont,wont,j
To,to,acp-cs
call,call,vvi
them,they,pno
woolen,woollen,j
vassals,vassal,n2
things,thing,n2
created,create,vvn
To,to,acp-cs
buy,buy,vvi
and,and,cc
sell,sell,vvi
with,with,acp-p
groats,groat,n2
to,to,acp-cs
show,show,vvi
bare,bare,j
heads,head,n2
In,in,acp-p
congregations,congregation,n2
to,to,acp-cs
yawn,yawn,vvi
be,be,vvb
still,still,av
and,and,cc
wonder,wonder,n1
When,when,crq-cs
one,one,pi
but,but,acp-av
of,of,acp-p
my,my,po
ordinance,ordinance,n1
stood,stand,vvd
up,up,acp-av
To,to,acp-cs
speak,speak,vvi
of,of,acp-p
peace,peace,n1
or,or,cc
war,war,n1
Enter,,
Volumnia,,
I,i,pns
talk,talk,vvb
of,of,acp-p
you,you,pn
Why,why,crq-q
did,do,vvd
you,you,pn
wish,wish,vvi
me,i,pno
milder,mild,j-c
Would,will,vmd
you,you,pn
have,have,vvi
me,i,pno
False,false,j
to,to,acp-p
my,my,po
nature,nature,n1
Rather,rather,av-c
say,say,vvb
I,i,pns
play,play,vvb
The,the,d
man,man,n1
I,i,pns
am,be,vvm
VOLUMNIA,,
O,oh,uh
sir,sir,n1
sir,sir,n1
sir,sir,n1
I,i,pns
would,will,vmd
have,have,vvi
had,have,vvn
you,you,pn
put,put,vvi
your,your,po
power,power,n1
well,well,av
on,on,acp-av
Before,before,acp-cs
you,you,pn
had,have,vvd
worn,wear,vvn
it,it,pn
out,out,av
CORIOLANUS,,
Let,let,vvb
go,go,vvi
VOLUMNIA,,
You,you,pn
might,may,vmd
have,have,vvi
been,be,vvn
enough,enough,av_d
the,the,d
man,man,n1
you,you,pn
are,be,vvb
With,with,acp-p
striving,strive,vvg
less,less,av-c_d
to,to,acp-cs
be,be,vvi
so,so,av
Lesser,lesser,j-c
had,have,vvd
been,be,vvn
The,the,d
thwartings,thwart,n2_vg
of,of,acp-p
your,your,po
dispositions,disposition,n2
if,if,cs
You,you,pn
had,have,vvd
not,not,xx
showed,show,vvn
them,they,pno
how,how,crq-cs
you,you,pn
were,be,vvd
disposed,dispose,vvn
Ere,ere,acp-cs
they,they,pns
lacked,lack,vvd
power,power,n1
to,to,acp-cs
cross,cross,vvi
you,you,pn
CORIOLANUS,,
Let,let,vvb
them,they,pno
hang,hang,vvi
VOLUMNIA,,
Ay,ay,uh
and,and,cc
burn,burn,vvb
too,too,av
Enter,,
Menenius,,
with,,
the,,
Senators,,
MENENIUS,,
to,,
Coriolanus,,
Come,come,vvb
come,come,vvb
you,you,pn
have,have,vvb
been,be,vvn
too,too,av
rough,rough,j
something,something,pi
too,too,av
rough,rough,j
You,you,pn
must,must,vmb
return,return,vvi
and,and,cc
mend,mend,vvi
it,it,pn
FIRST,,
SENATOR,,
There's,there|be,acp-av|vvz
no,no,d-x
remedy,remedy,n1
Unless,unless,cs
by,by,acp-p
not,not,xx
so,so,av
doing,do,vvg
our,our,po
good,good,j
city,city,n1
Cleave,cleave,vvb
in,in,acp-p
the,the,d
midst,midst,n1
and,and,cc
perish,perish,vvb
VOLUMNIA,,
Pray,pray,uh_v
be,be,vvb
counseled,counsel,vvn
I,i,pns
have,have,vvb
a,a,d
heart,heart,n1
as,as,acp-av
little,little,av_j
apt,apt,j
as,as,acp-cs
yours,you,png
But,but,acp-cc
yet,yet,av
a,a,d
brain,brain,n1
that,that,cs
leads,lead,vvz
my,my,po
use,use,n1
of,of,acp-p
anger,anger,n1
To,to,acp-p
better,better,j-c
vantage,vantage,n1
MENENIUS,,
Well,well,av
said,say,vvn
noble,noble,j
woman,woman,n1
Before,before,acp-p
he,he,pns
should,shall,vmd
thus,thus,av
stoop,stoop,vvi
to,to,acp-p
th',the,d
herd,herd,n1
but,but,acp-cc
that,that,cs
The,the,d
violent,violent,j
fit,fit,n1
o',of,acp-p
th',the,d
time,time,n1
craves,crave,vvz
it,it,pn
as,as,acp-p
physic,physic,n1
For,for,acp-p
the,the,d
whole,whole,j
state,state,n1
I,i,pns
would,will,vmd
put,put,vvi
mine,my,po
armor,armour,n1
on,on,acp-av
Which,which,crq-r
I,i,pns
can,can,vmb
scarcely,scarce,av_j
bear,bear,vvi
CORIOLANUS,,
What,what,crq-q
must,must,vmb
I,i,pns
do,do,vvi
MENENIUS,,
Return,return,vvb
to,to,acp-p
th',the,d
Tribunes,tribune,n2
CORIOLANUS,,
Well,well,uh_mi
what,what,crq-q
then,then,av
What,what,crq-q
then,then,av
MENENIUS,,
Repent,repent,vvb
what,what,crq-r
you,you,pn
have,have,vvb
spoke,speak,vvn
CORIOLANUS,,
For,for,acp-p
them,they,pno
I,i,pns
cannot,can,vmb-x
do,do,vvi
it,it,pn
to,to,acp-p
the,the,d
gods,god,n2
Must,must,vmb
I,i,pns
then,then,av
do,do,vvi
't,it,pn
to,to,acp-p
them,they,pno
VOLUMNIA,,
You,you,pn
are,be,vvb
too,too,av
absolute,absolute,j
Though,though,cs
therein,therein,av
you,you,pn
can,can,vmb
never,never,av-x
be,be,vvi
too,too,av
noble,noble,j
But,but,acp-cc
when,when,crq-cs
extremities,extremity,n2
speak,speak,vvb
I,i,pns
have,have,vvb
heard,hear,vvn
you,you,pn
say,say,vvi
Honor,honour,n1
and,and,cc
policy,policy,n1
like,like,acp-p
unsevered,unsevered,j
friends,friend,n2
I',in,acp-p
th',the,d
war,war,n1
do,do,vvb
grow,grow,vvi
together,together,av
Grant,grant,vvb
that,that,d
and,and,cc
tell,tell,vvb
me,i,pno
In,in,acp-p
peace,peace,n1
what,what,crq-r
each,each,d
of,of,acp-p
them,they,pno
by,by,acp-p
th',the,d
other,other,pi_d
lose,lose,vvb
That,that,cs
they,they,pns
combine,combine,vvb
not,not,xx
there,there,acp-av
CORIOLANUS,,
Tush,tush,uh
tush,tush,uh
MENENIUS,,
A,a,d
good,good,j
demand,demand,n1
VOLUMNIA,,
If,if,cs
it,it,pn
be,be,vvb
honor,honour,n1
in,in,acp-p
your,your,po
wars,war,n2
to,to,acp-cs
seem,seem,vvi
The,the,d
same,same,d
you,you,pn
are,be,vvb
not,not,xx
which,which,crq-r
for,for,acp-p
your,your,po
best,best,j-s
ends,end,n2
You,you,pn
adopt,adopt,vvb
your,your,po
policy,policy,n1
how,how,crq-q
is,be,vvz
it,it,pn
less,less,av-c_d
or,or,cc
worse,worse,av-c_j
That,that,cs
it,it,pn
shall,shall,vmb
hold,hold,vvi
companionship,companionship,n1
in,in,acp-p
peace,peace,n1
With,with,acp-p
honor,honour,n1
as,as,acp-cs
in,in,acp-p
war,war,n1
since,since,acp-cs
that,that,cs
to,to,acp-p
both,both,av_d
It,it,pn
stands,stand,vvz
in,in,acp-p
like,like,acp-p
request,request,n1
CORIOLANUS,,
Why,why,crq-q
force,force,vvi
you,you,pn
this,this,d
VOLUMNIA,,
Because,because,acp-cs
that,that,cs
now,now,av
it,it,pn
lies,lie,vvz
you,you,pn
on,on,acp-av
to,to,acp-cs
speak,speak,vvi
To,to,acp-p
th',the,d
people,people,n1
not,not,xx
by,by,acp-p
your,your,po
own,own,d
instruction,instruction,n1
Nor,nor,cc-x
by,by,acp-p
th',the,d
matter,matter,n1
which,which,crq-r
your,your,po
heart,heart,n1
prompts,prompt,vvz
you,you,pn
But,but,acp-cc
with,with,acp-p
such,such,d
words,word,n2
that,that,cs
are,be,vvb
but,but,acp-av
roted,rote,vvn
in,in,acp-p
Your,your,po
tongue,tongue,n1
though,though,cs
but,but,acp-av
bastards,bastard,n2
and,and,cc
syllables,syllable,n2
Of,of,acp-p
no,no,d-x
allowance,allowance,n1
to,to,acp-p
your,your,po
bosom's,bosom,n1g
truth,truth,n1
Now,now,av
this,this,d
no,no,av-x_d
more,more,d-c
dishonors,dishonour,vvz
you,you,pn
at,at,acp-p
all,all,av_d
Than,than,cs
to,to,acp-cs
take,take,vvi
in,in,acp-p
a,a,d
town,town,n1
with,with,acp-p
gentle,gentle,j
words,word,n2
Which,which,crq-r
else,else,av
would,will,vmd
put,put,vvi
you,you,pn
to,to,acp-p
your,your,po
fortune,fortune,n1
and,and,cc
The,the,d
hazard,hazard,n1
of,of,acp-p
much,much,d
blood,blood,n1
I,i,pns
would,will,vmd
dissemble,dissemble,vvi
with,with,acp-p
my,my,po
nature,nature,n1
where,where,crq-cs
My,my,po
fortunes,fortune,n2
and,and,cc
my,my,po
friends,friend,n2
at,at,acp-p
stake,stake,n1
required,require,vvd
I,i,pns
should,shall,vmd
do,do,vvi
so,so,av
in,in,acp-p
honor,honour,n1
I,i,pns
am,be,vvm
in,in,acp-p
this,this,d
Your,your,po
wife,wife,n1
your,your,po
son,son,n1
these,these,d
senators,senator,n2
the,the,d
nobles,noble,n2_j
And,and,cc
you,you,pn
will,will,vmb
rather,rather,av-c
show,show,vvi
our,our,po
general,general,j
louts,lout,n2
How,how,crq-cs
you,you,pn
can,can,vmb
frown,frown,vvi
than,than,cs
spend,spend,vvi
a,a,d
fawn,fawn,n1
upon,upon,acp-p
'em,they,pno
For,for,acp-p
the,the,d
inheritance,inheritance,n1
of,of,acp-p
their,their,po
loves,love,n2
and,and,cc
safeguard,safeguard,n1
Of,of,acp-p
what,what,crq-r
that,that,d
want,want,n1
might,may,vmd
ruin,ruin,vvi
MENENIUS,,
Noble,noble,j
lady,lady,n1
Come,come,vvb
go,go,vvb
with,with,acp-p
us,we,pno
speak,speak,vvb
fair,fair,j
You,you,pn
may,may,vmb
salve,salve,vvi
so,so,av
Not,not,xx
what,what,crq-r
is,be,vvz
dangerous,dangerous,j
present,present,n1
but,but,acp-cc
the,the,d
loss,loss,n1
Of,of,acp-p
what,what,crq-r
is,be,vvz
past,past,j
VOLUMNIA,,
