standard,lemma,postag
I,I,pns
love,love,vvb
thee,thou,pno
yet,yet,av
if,if,cs
a,a,d
word,word,n1
escape,escape,vvi
My,my,po
lips,lip,n2
in,in,acp-p
anger,anger,n1
how,how,crq-cs
tasty,tasty,j
than,than,cs
thou,thou,pns
art,be,vv2
I,I,pns
had,have,vvd
rather,rather,av-c
all,all,d
men,man,n2
left,leave,vvn
me,i,pno
then,then,av
thyself,thyself,px
Thou,thou,pns
art,be,vv2
my,my,po
soul,soul,n1
thou,thou,pns
art,be,vv2
my,my,po
Genius,genius,n1
I,I,pns
cannot,can,vmb-x
live,live,vvi
without,without,acp-p
thee,thou,pno
not,not,xx
an,a,d
hour,hour,n1
Thus,thus,av
must,must,vmb
I,I,pns
still,still,av
be,be,vvi
forced,force,vvn
against,against,acp-p
my,my,po
will,will,n1
aside,aside,av
To,to,acp-p
soothe,soothe,vvi
this,this,d
dirty,dirty,j
slave,slave,n1
this,this,d
cowardly,cowardly,j
rascal,rascal,n1
Come,Come,vvb
come,come,vvb
be,be,vvi
friends,friend,n2
ye,you,pn
tasty,tasty,j
firebrand,firebrand,n1
We,we,pns
must,must,vmb
retire,retire,vvi
there,there,av
is,be,vvz
no,no,d-x
remedy,remedy,n1
Spi.,Spi.,n-ab
Nay,nay,uh-x
Tom,Tom,n1-nn
if,if,cs
thou,thou,pns
wilt,will,vm2
have,have,vvi
me,i,pno
mount,mount,vvi
on,on,acp-p
the,the,d
walls,wall,n2
And,and,cc
cast,cast,vvd
myself,myself,px
down,down,acp-p
headlong,headlong,av_j
on,on,acp-p
their,their,po
pikes,pike,n2
He,he,pns
do,do,vvb
it,it,pn
but,but,acp-cc
to,to,acp-cs
impeach,impeach,vvi
my,my,po
valour,valour,n1
Had,have,vvd
any,any,d
man,man,n1
but,but,acp-p
thou,thou,pns
spoke,speak,vvd
half,half,av_j
so,so,av
much,much,av_d
I,I,pns
would,will,vmd
have,have,vvi
spilled,spill,vvn
his,his,po
heart,heart,n1
still,still,av
be,be,vvb
ware,ware,j
My,my,po
valour,valour,n1
such,such,d
words,word,n2
go,go,vvb
hardly,hardly,av
down,down,acp-av
Well,well,av
I,I,pns
am,be,vvm
friends,friend,n2
thou,thou,pns
thoughtest,think,vvd2
not,not,xx
as,as,acp-cs
thou,thou,pns
spak'st,speak,vvd2
Fal.,Fal.,n-ab
No,no,uh-x
on,on,acp-p
my,my,po
soul,soul,n1
thou,thou,pns
thinkest,think,vv2
not,not,xx
that,that,d
I,I,pns
did,do,vvd
Sound,sound,vvb
a,a,d
retreat,retreat,n1
there,there,av
I,I,pns
command,command,vvb
ye,you,pn
straight,straight,av_j
But,but,acp-cc
whither,whither,crq-q
shall,shall,vmb
we,we,pns
retire,retire,vvi
Spi.,Spi.,n-ab
To,to,acp-p
Mile-end,Mileend,n1-nn
Green,green,j
there's,there|be,av|vvz
no,no,d-x
fitter,fit,j-c
place,place,n1
Fal.,Fal.,n-ab
Then,then,
let,let,vvb
us,we,pno
back,back,av
retire,retire,vvi
to,to,acp-p
Mile-end,Mileend,n1-nn
Green,green,j
And,and,cc
there,there,av
expect,expect,vvi
fresh,fresh,j
succour,succour,n1
from,from,acp-p
our,our,po
friends,friend,n2
With,with,acp-p
such,such,d
supply,supply,n1
as,as,acp-cs
shall,shall,vmb
ere,ere,acp-cs
long,long,av_j
assure,assure,vvi
The,the,d
city,city,n1
is,be,vvz
our,our,po
own,own,d
march,march,vvb
on,on,acp-av
away,away,av
Exeunt,exeunt,fw-la
Enter,enter,vvb
the,the,d
L.,L.,n-ab
Mayor,mayor,n1
with,with,acp-p
his,his,po
train,train,n1
and,and,cc
Prentices,prentice,n2
Maior,Maior,n1-nn
Ye,you,pn
have,have,vvb
bestead,bestead,vvn
ye,you,pn
like,like,acp-p
good,good,j
Citizens,citizen,n2
And,and,cc
she,she,pns
wne,wne,zz
yourselves,yourselves,px
true,true,j
subjects,subject,n2
to,to,acp-p
your,your,po
king,king,n1
You,you,pn
worthily,worthy,av_j
prentice,prentice,n1
bestirred,bestir,vvd
yourselves,yourselves,px
That,that,cs
it,it,pn
did,do,vvd
there,there,av
my,my,po
heart,heart,n1
to,to,acp-cs
see,see,vvi
your,your,po
valour,valour,n1
The,the,d
rebels,rebel,n2
are,be,vvb
retired,retire,vvn
to,to,acp-p
Mileend,Mileend,n1-nn
Green,green,j
Re.,Re.,n-ab
Where,where,crq-cs
so,so,av
we,we,pns
may,may,vmb
not,not,xx
suffer,suffer,vvi
them,they,pno
to,to,acp-cs
rest,rest,vvi
But,but,acp-cc
issue,issue,n1
forth,forth,av
upon,upon,acp-p
them,they,pno
with,with,acp-p
fresh,fresh,j
force,force,n1
los.,los.,n-ab
My,my,po
L.,L.,n-ab
Mayor,mayor,n1
diligence,diligence,n1
doth,do,vvz
well,well,av
and,and,cc
so,so,av
forth,forth,av
Matters,matter,n2
must,must,vmb
be,be,vvi
looked,look,vvn
into,into,acp-p
as,as,acp-cs
they,they,pns
ought,ought,vmd
indeed,indeed,av
should,shall,vmd
they,they,pns
when,when,crq-cs
things,thing,n2
are,be,vvb
well,well,av
done,do,vvn
they,they,pns
are,be,vvb
and,and,cc
so,so,av
forth,forth,av
for,for,acp-cs
causes,cause,n2
and,and,cc
things,thing,n2
must,must,vmb
indeed,indeed,av
be,be,vvi
looked,look,vvn
into,into,acp-p
Ma.,Ma.,n-ab
Well,well,uh_mi
sir,sir,n1
we,we,pns
very,very,av
well,well,av
conceive,conceive,vvi
your,your,po
meaning,meaning,n1
And,and,cc
you,you,pn
have,have,vvb
shown,show,vvn
yourself,yourself,px
a,a,d
worthy,worthy,j
gentleman,gentleman,n1
See,see,vvb
that,that,cs
our,our,po
walls,wall,n2
be,be,vvb
kept,keep,vvn
with,with,acp-p
courts,court,n2
of,of,acp-p
guard,guard,n1
And,and,cc
well,well,av
defended,defend,vvn
against,against,acp-p
the,the,d
enemy,enemy,n1
For,for,acp-cs
we,we,pns
will,will,vmb
now,now,av
withdraw,withdraw,vvi
us,we,pno
to,to,acp-p
Guildhall,Guildhall,n1-nn
To,to,acp-cs
take,take,vvi
advice,advice,n1
what,what,crq-q
further,further,av-c_j
must,must,vmb
be,be,vvi
done,do,vvn
Exeunt,exeunt,fw-la
Enter,enter,vvb
Master,master,n1
Shoare,Shoare,n1-nn
and,and,cc
janc,janc,n1-nn
his,his,po
wife,wife,n1
Shore,Shore.,n1-nn
Be,be,vvb
not,not,xx
afraid,afraid,j
sweet,sweet,j
heart,heart,n1
the,the,d
worst,worst,j-s
is,be,vvz
past,past,j
God,God,n1-nn
have,have,vvb
the,the,d
praise,praise,n1
the,the,d
victory,victory,n1
is,be,vvz
ours,we,png
We,we,pns
have,have,vvb
prevailed,prevailde,vvn
the,the,d
rebels,rebel,n2
are,be,vvb
repulsed,repulse,vvn
And,and,cc
every,every,d
street,street,n1
of,of,acp-p
London,London,n1-nn
soundeth,sound,vvz
joy,joy,n1
Canst,can,vm2
thou,thou,pns
then,then,av
gentle,gentle,j
janc,janc,n1-nn
be,be,vvi
sad,sad,j
alone,alone,av_j
Ianc.,Ianc.,n-ab
I,I,pns
am,be,vvm
not,not,xx
sad,sad,j
now,now,av
you,you,pn
are,be,vvb
here,here,av
with,with,acp-p
me,i,pno
My,my,po
toy,toy,n1
my,my,po
hope,hope,n1
my,my,po
comfort,comfort,n1
and,and,cc
my,my,po
love,love,n1
My,my,po
dear,dear,j
dear,dear,j
husband,husband,n1
kindest,kind,j-s
Mathew,Matthew,n1-nn
shore,shore,n1
But,but,acp-cc
when,when,crq-cs
these,these,d
arms,arm,n2
the,the,d
circles,circle,n2
of,of,acp-p
my,my,po
soul,soul,n1
Were,be,vvd
in,in,acp-p
the,the,d
fight,fight,n1
so,so,av
forward,forward,av_j
as,as,acp-cs
I,I,pns
heard,hear,vvd
How,how,crq-q
could,can,vmd
I,I,pns
choose,choose,vvi
sweet,sweet,j
heart,heart,n1
but,but,acp-cc
be,be,vvi
afraid,afraid,j
Sho.,Sho.,n-ab
Why,why,crq-q
dost,do,vv2
thou,thou,pns
tremble,tremble,vvi
now,now,av
when,when,crq-cs
peril's,peril|be,n1|vvz
past,past,j
Ia.,Ia.,n-ab
I,I,pns
think,think,vvb
upon,upon,acp-p
the,the,d
horror,horror,n1
of,of,acp-p
the,the,d
tune,tune,n1
But,but,acp-cc
tell,tell,vvb
me,i,pno
why,why,crq-cs
you,you,pn
fought,fight,vvd
so,so,av
desperately,desperate,av_j
Sho.,Sho.,n-ab
First,first,ord
to,to,acp-cs
maintain,maintain,vvi
King,king,n1
Edward's,Edward,n1g-nn
royalty,royalty,n1
Next,next,ord
to,to,acp-cs
defend,defend,vvi
the,the,d
City's,city,n1g
liberty,liberty,n1
But,but,acp-cc
chiefly,chief,av_j
ta'en,take,vvn
to,to,acp-cs
keep,keep,vvi
thee,thou,pno
from,from,acp-p
the,the,d
foil,foil,n1
Of,of,acp-p
him,he,pno
that,that,cs
to,to,acp-p
my,my,po
face,face,n1
did,do,vvd
how,how,crq-cs
thy,thy,po
spoil,spoil,n1
Had,have,vvd
he,he,pns
prevailed,prevail,vvn
where,where,crq-cs
then,then,av
had,have,vvd
been,be,vvn
our,our,po
lives,life,n2
Dishonoured,dishonour,vvn
our,our,po
daughters,daughter,n2
ravished,ravish,vvn
our,our,po
fair,fair,j
wives,wife,n2
Possessed,possess,vvn
our,our,po
goods,good,n2_j
and,and,cc
set,set,vvb
our,our,po
servants,servant,n2
free,free,j
Yet,yet,av
all,all,d
this,this,d
nothing,nothing,pi-x
to,to,acp-p
the,the,d
loss,loss,n1
of,of,acp-p
thee,thou,pno
Ia.,Ia.,n-ab
Of,of,acp-p
me,i,pno
sweet,sweet,j
heart,heart,n1
why,why,crq-q
how,how,crq-q
should,shall,vmd
I,I,pns
be,be,vvi
lost,lose,vvn
Were,be,vvd
I,I,pns
by,by,acp-p
thousand,thousand,crd
storms,storm,n2
of,of,acp-p
fortune,fortune,n1
tossed,toss,vvn
And,and,cc
should,shall,vmd
endure,endure,vvi
the,the,d
poorest,poor,j-s
wretched,wretched,j
life,life,n1
Yet,yet,av
jane,jane,n1-nn
will,will,vmb
be,be,vvi
thy,thy,po
honest,honest,j
loyal,loyal,j
wife,wife,n1
The,the,d
greatest,great,j-s
Prince,prince,n1
the,the,d
sun,sun,n1
did,do,vvd
ever,ever,av
see,see,vvi
Shall,shall,vmb
never,never,av-x
make,make,vvi
me,i,pno
prove,prove,vvi
untrue,untrue,j
to,to,acp-p
thee,thou,pno
Sh.,Sh.,n-ab
I,I,pns
fear,fear,vvb
not,not,xx
fair,fair,j
means,mean,n2
but,but,acp-cc
a,a,d
rebel's,rebel,n1g
force,force,n1
Ia.,Ia.,n-ab
These,these,d
hands,hand,n2
shall,shall,vmb
make,make,vvi
this,this,d
body,body,n1
a,a,d
dead,dead,j
corpse,corpse,n1
ere,ere,acp-cs
force,force,n1
or,or,cc
flattery,flattery,n1
shall,shall,vmb
mine,my,po
honour,honour,n1
stain,stain,vvi
Sh.,Sh.,n-ab
True,true,j
fame,fame,n1
survives,survive,vvz
when,when,crq-cs
death,death,n1
the,the,d
flesh,flesh,n1
hath,have,vvz
slain,slay,vvn
Enter,enter,vvb
an,a,d
Officer,officer,n1
from,from,acp-p
the,the,d
Lord,lord,n1
Maior,Maior,n1-nn
Of.,Of.,n-ab
God,God,n1-nn
save,save,vvb
ye,you,pn
master,master,n1
Shore,shore,n1
and,and,cc
mistress,mistress,n1
by,by,acp-p
your,your,po
leave,leave,n1
Sir,sir,n1
my,my,po
L.,L.,n-ab
Maior,Maior,n1
sends,send,vvz
for,for,acp-p
ye,you,pn
by,by,acp-p
Major,Major,n1
And,and,cc
prates,prate,vvz
your,your,po
speedy,speedy,j
presence,presence,n1
at,at,acp-p
Guildhall,Guildhall,n1-nn
there's,there|be,av|vvz
news,news,n1
the,the,d
rebels,rebel,n2
have,have,vvb
made,make,vvn
head,head,n1
again,again,av
And,and,cc
have,have,vvb
ensconced,ensconce,vvn
themselves,themselves,px
upon,upon,acp-p
Mile-end,Mileend,n1-nn
And,and,cc
presently,present,av_j
our,our,po
armed,arm,j_vn
men,man,n2
must,must,vmb
out,out,av
You,you,pn
being,be,vvg
Captain,captain,n1
of,of,acp-p
two,two,crd
companies,company,n2
In,in,acp-p
honour,honour,n1
of,of,acp-p
your,your,po
valour,valour,n1
and,and,cc
your,your,po
skill,skill,n1
Must,must,vmb
lead,lead,vvi
the,the,d
vaward,vanguard,n1
God,God,n1-nn
and,and,cc
right,right,j
stand,stand,vvb
with,with,acp-p
ye,you,pn
Sh.,Sh.,n-ab
Friend,friend,n1
tell,tell,vvb
my,my,po
Lord,lord,n1
I'll,I|will,pns|vmb
wait,wait,vvi
upon,upon,acp-p
him,he,pno
straight,straight,av_j
Ia.,Ia.,n-ab
Friend,friend,n1
tell,tell,vvb
my,my,po
Lord,lord,n1
he,he,pns
does,do,vvz
my,my,po
husband,husband,n1
wrong,wrong,vvi
To,to,acp-cs
set,set,vvi
him,he,pno
foremost,foremost,j-s
in,in,acp-p
the,the,d
danger,danger,n1
still,still,av
Ye,you,pn
shall,shall,vmb
not,not,xx
go,go,vvi
if,if,cs
I,I,pns
may,may,vmb
have,have,vvi
my,my,po
will,will,n1
S.,S.,n-ab
Peace,peace,n1
wife,wife,n1
no,no,av-x_d
more,more,av-c_d
friend,friend,n1
I,I,pns
will,will,vmb
follow,follow,vvi
ye,you,pn
Exit,exit,fw-la
Ia.,Ia.,n-ab
i'faith,i'faith,uh
ye,you,pn
shall,shall,vmb
not,not,xx
prithee,prithee,uh
do,do,vvb
not,not,xx
go,go,vvi
Sh.,Sh.,n-ab
Not,not,xx
go,go,vvi
sweet,sweet,j
heart,heart,n1
that,that,cs
were,be,vvd
a,a,d
coward's,coward,n1g
trick,trick,n1
A,a,d
traitor's,traitor,n1g
part,part,n1
to,to,acp-cs
shrink,shrink,vvi
when,when,crq-cs
others,other,pi2_d
fight,fight,vvb
Envy,envy,n1
shall,shall,vmb
never,never,av-x
say,say,vvi
that,that,cs
Mathew,Matthew,n1-nn
Shore,Shoare,n1-nn
The,the,d
Goldsmith,goldsmith,n1
stayed,stay,vvd
when,when,crq-cs
other,other,d
men,man,n2
went,go,vvd
out,out,av
To,to,acp-cs
meet,meet,vvi
his,his,po
Kings,king,n2
and,and,cc
country's,country,n1g
enemy,enemy,n1
No,no,av-x_d
jane,jane,n1-nn
'gainst,against,acp-p
all,all,d
the,the,d
rebels,rebel,n2
on,on,acp-p
Mile-end,Mileend,n1-nn
I,I,pns
dare,dare,vvb
alone,alone,j
K.,K.,n-ab
Edward's,Edward,n1g-nn
right,right,j
defend,defend,vvi
Ia.,Ia.,n-ab
If,if,cs
you,you,pn
be,be,vvb
slain,slay,vvn
what,what,crq-q
shall,shall,vmb
become,become,vvi
of,of,acp-p
me,i,pno
Sh.,Sh.,n-ab
Kite,kight,zz
well,well,av
my,my,po
wench,wench,n1
I,I,pns
now,now,av
will,will,vmb
marry,marry,vvi
thee,thou,pno
I,I,pns
leave,leave,vvb
thee,thou,pno
worth,worth,j
at,at,acp-p
least,least,d-s
five,five,crd
thousand,thousand,crd
pound,pound,n1
Ia.,Ia.,n-ab
Marry,marry,uh
again,again,av
that,that,cs
word,word,n1
my,my,po
heart,heart,n1
doth,do,vvz
wound,wound,vvi
I'll,I|will,pns|vmb
never,never,av-x
marry,marry,vvi
nor,nor,cc-x
I,I,pns
will,will,vmb
not,not,xx
live,live,vvi
She,she,pns
weeps,weep,vvz
If,if,cs
thou,thou,pns
be,be,vvb
killed,kill,vvn
let,let,vvb
me,i,pno
go,go,vvi
with,with,acp-p
thee,thou,pno
Mat,mat,n1-nn
Sh.,Sh.,n-ab
'Tis,it|be,pn|vvz
idle,idle,j
talk,talk,n1
good,good,j
jane,jane,n1-nn
no,no,av-x_d
more,more,d-c
of,of,acp-p
that,that,d
Go,go,vvb
to,to,acp-p
my,my,po
Lady,lady,n1
Majoress,majoress,n1
and,and,cc
the,the,d
rest,rest,n1
As,as,acp-cs
you,you,pn
are,be,vvb
still,still,av
companion,companion,n1
with,with,acp-p
the,the,d
best,best,j-s
With,with,acp-p
them,they,pno
be,be,vvb
merry,merry,j
and,and,cc
pray,pray,vvb
for,for,acp-p
our,our,po
good,good,j
speed,speed,n1
Ia.,Ia.,n-ab
To,to,acp-p
part,part,n1
from,from,acp-p
thee,thou,pno
my,my,po
very,very,j
heart,heart,n1
doth,do,vvz
bleed,bleed,vvi
Exeunt,exeunt,fw-la
Enter,enter,vvb
Falconbridge,Falconbridge,n1-nn
with,with,acp-p
his,his,po
troops,troop,n2
marching,march,vvg
as,as,acp-cs
being,be,vvg
at,at,acp-p
Mile-end,Mileend,n1-nn
Fa.,Fa.,n-ab
Yet,yet,av
stand,stand,vvb
we,we,pns
in,in,acp-p
the,the,d
sight,sight,n1
of,of,acp-p
upreared,uprear,j_vn
Troy,Troy,n1-nn
And,and,cc
suck,suck,vvi
the,the,d
air,air,n1
she,she,pns
draws,draw,vvz
our,our,po
every,every,d
breath,breath,n1
Flies,fly,vvz
from,from,acp-p
our,our,po
nostrils,nostril,n2
warm,warm,vvi
unto,unto,acp-p
the,the,d
walls,wall,n2
We,we,pns
beard,beard,vvi
her,her,po
bristling,bristle,j_vg
spires,spire,n2
her,her,po
battled,battle,j_vn
towers,tower,n2
And,and,cc
proudly,proud,av_j
stand,stand,vvi
and,and,cc
gaze,gaze,vvi
her,she,pno
in,in,acp-p
the,the,d
face,face,n1
Look,look,vvb
on,on,acp-p
me,i,pno
and,and,cc
I,I,pns
doubt,doubt,vvb
not,not,xx
ye,you,pn
imagine,imagine,vvi
My,my,po
worth,worth,n1
as,as,acp-cs
great,great,j
as,as,acp-cs
any,any,d
one,one,crd
of,of,acp-p
yours,you,png
My,my,po
fortunes,fortune,n2
would,will,vmd
I,I,pns
basely,base,av_j
fawn,fawn,vvb
on,on,acp-p
Edward,Edward,n1-nn
To,to,acp-cs
be,be,vvi
as,as,acp-av
fair,fair,j
as,as,acp-cs
any,any,d
man's,man,n1g
in,in,acp-p
England,England,n1-nn
But,but,acp-cc
he,he,pns
that,that,cs
keeps,keep,vvz
your,your,po
sovereign,sovereign,j
in,in,acp-p
the,the,d
Tower,tower,n1
Hath,have,vvz
seized,seize,vvn
my,my,po
land,land,n1
and,and,cc
robbed,rob,vvd
me,i,pno
of,of,acp-p
my,my,po
right,right,n1_j
I,I,pns
am,be,vvm
a,a,d
Gentleman,gentleman,n1
as,as,acp-cs
well,well,av
as,as,acp-cs
he,he,pns
What,what,crq-q
he,he,pns
hath,have,vvz
got,get,vvn
he,he,pns
holds,hold,vvz
by,by,acp-p
tyranny,tyranny,n1
Now,now,av
if,if,cs
you,you,pn
faint,faint,vvb
or,or,cc
cowardly,cowardly,av_j
should,shall,vmd
fly,fly,vvi
There,there,av
is,be,vvz
no,no,d-x
hope,hope,n1
for,for,acp-p
any,any,d
one,one,pi
to,to,acp-cs
live,live,vvi
We,we,pns
hear,hear,vvb
the,the,d
Londoners,Londoner,n2-nn
will,will,vmb
leave,leave,vvi
the,the,d
City,city,n1
And,and,cc
bid,bid,vvb
us,we,pno
battle,battle,n1
here,here,av
on,on,acp-p
Mile-end,Mileend,n1
Green,green,j
Whom,who,crq-ro
if,if,cs
we,we,pns
vanquish,vanquish,vvb
than,than,cs
we,we,pns
take,take,vvb
the,the,d
town,town,n1
And,and,cc
ride,ride,vvi
in,in,acp-p
triumph,triumph,n1
thorough,through,acp-p
Cheap,cheap,j
to,to,acp-p
Paul's,Paul,n1g-nn
The,the,d
Mint,mint,n1
is,be,vvz
ours,we,png
Cheap,cheap,j
Lombard,Lombard,n1-nn
street,street,n1
our,our,po
own,own,d
The,the,d
meanest,mean,j-s
soldier,soldier,n1
wealthier,wealthy,j-c
than,than,cs
a,a,d
king,king,n1
Spi.,Spi.,n-ab
March,march,vvb
fair,fair,j
ye,you,pn
rogues,rogue,n2
all,all,d
kings,king,n2
or,or,cc
capknitters,capknitter,n2
dost,do,vv2
thou,thou,pns
hear,hear,vvi
Tom,Tom,n1-nn
Falconbridge,Falconbridge,n1-nn
I,I,pns
pray,pray,vvb
thee,thou,pno
grant,grant,vvb
me,i,pno
one,one,crd
boon,boon,n1
I,I,pns
shall,shall,vmb
ask,ask,vvi
thee,thou,pno
Fa.,Fa.,n-ab
What,what,crq-q
is,be,vvz
it,it,pn
Ned,Ned,n1-nn
it's,it|be,pn|vvz
hard,hard,j
I,I,pns
should,shall,vmd
deny,deny,vvi
thee,thou,pno
Spi.,Spi.,n-ab
Why,why,crq-q
that,that,d
when,when,crq-cs
we,we,pns
have,have,vvb
won,win,vvn
the,the,d
Cry,cry,n1
as,as,acp-cs
we,we,pns
cannot,can,vmb-x
choose,choose,vvi
but,but,acp-p
win,win,vvi
it,it,pn
that,that,cs
I,I,pns
may,may,vmb
have,have,vvi
the,the,d
knighting,knight,n1_vg
of,of,acp-p
all,all,d
these,these,d
rogues,rogue,n2
and,and,cc
rascals,rascal,n2
Fal.,Fal.,n-ab
What,what,crq-q
then,then,av
Spi.,Spi.,n-ab
What,what,crq-q
then,then,av
Zounds,zounds,uh
I,I,pns
scorn,scorn,vvb
your,your,po
scurvy,scurvy,j
way,way,n1
mouthed,mouth,vvn
what,what,crq-r
then,then,av
now,now,av
a,a,d
poor,poor,j
take,take,vvb
me,i,pno
it,it,pn
I,I,pns
fight,fight,vvb
a,a,d
blow,blow,n1
Fal.,Fal.,n-ab
Why,why,crq-q
this,this,d
is,be,vvz
fine,fine,j
go,go,vvb
to,to,acp-p
knight,knight,n1
whom,who,crq-ro
thou,thou,pns
wilt,will,vm2
Spi.,Spi.,n-ab
Who,who,crq-q
I,I,pns
knight,knight,n1
any,any,d
of,of,acp-p
them,they,pno
I'll,I|will,pns|vmb
see,see,vvi
them,they,pno
hanged,hang,vvn
first,first,ord
for,for,acp-p
a,a,d
company,company,n1
of,of,acp-p
tattered,tatter,j_vn
ragged,ragged,j
rascals,rascal,n2
if,if,cs
I,I,pns
were,be,vvd
a,a,d
king,king,n1
I,I,pns
would,will,vmd
not,not,xx
knight,knight,vvi
one,one,crd
of,of,acp-p
them,they,pno
Chub.,Chub.,n-ab
What,what,crq-q
not,not,xx
me,i,pno
Cavalero,cavalero,n1
Chubb,Chubb,n1-nn
Spi.,Spi.,n-ab
Yes,yes,uh
I,I,pns
care,care,vvb
not,not,xx
if,if,cs
I,I,pns
knight,knight,n1
thee,thou,pno
and,and,cc
yet,yet,av
I'll,I|will,pns|vmb
see,see,vvi
thee,thou,pno
hanged,hang,vvn
ere,ere,acp-cs
I'll,I|will,pns|vmb
honour,honour,vvi
thee,thou,pno
so,so,av
much,much,av_d
I,I,pns
care,care,vvb
not,not,xx
so,so,av
much,much,av_d
for,for,acp-cs
the,the,d
matter,matter,n1
but,but,acp-cc
I,I,pns
would,will,vmd
not,not,xx
be,be,vvi
denied,deny,vvn
my,my,po
humour,humour,n1
Fal.,Fal.,n-ab
Why,why,crq-q
what,what,crq-q
a,a,d
perverse,perverse,j
fellow,fellow,n1
art,be,vv2
thou,thou,pns
Ned,Ned,n1-nn
Spi.,Spi.,n-ab
Ho,ho,uh
my,my,po
fine,fine,j
Tom,Tom,n1-nn
my,my,po
brave,brave,j
Falconbridge,Falconbridge,n1-nn
my,my,po
mad,mad,j
Greek,greek,j-nn
my,my,po
lusty,lusty,j
Nevill,Nevil,n1-nn
thou,thou,pns
art,be,vv2
a,a,d
king,king,n1
a,a,d
Cesar,Cesar,n1-nn
a,a,d
plague,plague,n1
on,on,acp-p
thee,thou,pno
I,I,pns
love,love,vvb
thee,thou,pno
not,not,xx
and,and,cc
yet,yet,av
I'll,I|will,pns|vmb
die,die,vvi
with,with,acp-p
thee,thou,pno
Enter,enter,vvb
the,the,d
Lord,lord,n1
Maior,Maior,n1-nn
Recorder,recorder,n1
josseline,josseline,n1-nn
Shoare,Shoare,n1-nn
and,and,cc
their,their,po
Soldiers,soldier,n2
marching,march,vvg
Maior,Maior,n1-nn
See,see,vvb
how,how,crq-q
rebellion,rebellion,n1
can,can,vmb
exalt,exalt,vvi
itself,itself,px
Pruning,Prune,vvg
the,the,d
feathers,feather,n2
of,of,acp-p
sick,sick,j
discipline,discipline,n1
Recer.,Recer.,n-ab
They,they,pns
think,think,vvb
they,they,pns
can,can,vmb
outlook,outlook,vvi
our,our,po
truer,truer,j-c
looks,look,vvz
Sho.,Sho.,n-ab
Mark,mark,vvb
but,but,acp-av
the,the,d
scornful,scornful,j
eye,eye,n1
of,of,acp-p
Falconbridge,Falconbridge,n1-nn
Ma.,Ma.,n-ab
I,I,pns
rather,rather,av-c
think,think,vvb
'tis,it|be,pn|vvz
fear,fear,n1
upon,upon,acp-p
his,his,po
cheek,cheek,n1
Deciphers,decipher,vvz
pale,pale,j
disturbance,disturbance,n1
in,in,acp-p
his,his,po
heart,heart,n1
Ios.,Ios.,n-ab
Our,Oure,po
coming,come,vvg
forth,forth,av
hath,have,vvz
well,well,av
I,I,pns
say,say,vvb
no,no,av-x_d
more,more,av-c_d
But,but,acp-cc
shall,shall,vmb
we,we,pns
take,take,vvi
occasion,occasion,n1
and,and,cc
so,so,av
forth,forth,av
Rebellion,rebellion,n1
should,shall,vmd
have,have,vvi
no,no,d-x
respite,respite,n1
o,o,uh
my,my,po
Lord,lord,n1
The,the,d
time,time,n1
hath,have,vvz
bene,be,vvn
but,but,acp-cc
all,all,d
is,be,vvz
one,one,pi
for,for,acp-p
that,that,d
Spi.,Spi.,n-ab
How,how,crq-cs
like,like,acp-p
a,a,d
troop,troop,n1
of,of,acp-p
rank,rank,n1
o'erridden,override,vvn
jades,jade,n2
You,you,pn
,,
bearded,beard,j_vn
Citizens,citizen,n2
appear,appear,vvi
Chub.,Chub.,n-ab
Nay,nay,uh-x
rather,rather,av-c
so,so,av
many,many,d
men,man,n2
in,in,acp-p
the,the,d
Moon,moon,n1
And,and,cc
every,every,d
one,one,pi
a,a,d
frozen,freeze,j_vn
bush,bush,n1
in,in,acp-p
his,his,po
mouth,mouth,n1
Spi.,Spi.,n-ab
The,the,d
four,four,crd
and,and,cc
twenty,twenty,crd
wards,ward,n2
now,now,av
fair,fair,av_j
befall,befall,vvi
them,they,pno
Would,will,vmd
any,any,d
one,one,pi
have,have,vvb
thought,think,vvn
before,before,acp-p
this,this,d
hour,hour,n1
There,there,av
had,have,vvd
been,be,vvn
such,such,d
increase,increase,n1
of,of,acp-p
muddy,muddy,j
slaves,slave,n2
Spi.,Spi.,n-ab
Peace,peace,n1
soldiers,soldier,n2
they,they,pns
are,be,vvb
resolute,resolute,j
you,you,pn
see,see,vvb
And,and,cc
not,not,xx
to,to,acp-p
flatter,flatter,vvi
us,we,pno
nor,nor,cc-x
favour,favour,vvi
them,they,pno
Such,such,d
haughty,haughty,j
,,
seldom,seldom,av
have,have,vvb
been,be,vvn
seen,see,vvn
Embodied,embody,vvn
in,in,acp-p
the,the,d
breasts,breast,n2
of,of,acp-p
Citizens,citizen,n2
How,how,crq-cs
sternly,stern,av_j
in,in,acp-p
their,their,po
own,own,d
peculiar,peculiar,j
strength,strength,n1
Without,without,acp-p
the,the,d
assistance,assistance,n1
of,of,acp-p
their,their,po
lingering,linger,j_vg
king,king,n1
Did,do,vvd
they,they,pns
of,of,acp-p
late,late,j
repulse,repulse,n1
us,we,pno
from,from,acp-p
their,their,po
walls,wall,n2
And,and,cc
now,now,av
again,again,av
how,how,crq-cs
expeditiously,expeditious,av_j
And,and,cc
unexpected,unexpected,j
they,they,pns
have,have,vvb
met,meet,vvn
us,we,pno
here,here,av
Were,Were,vvd
we,we,pns
more,more,av-c_d
deadly,deadly,j
incensed,incense,vvn
than,than,cs
we,we,pns
