standard,lemma,postag
all,all,d
now,now,av
Fra.,Fra.,n-ab
I,I,pns
was,be,vvd
not,not,xx
jealous,jealous,j
of,of,acp-p
thy,thy,po
constancy,constancy,n1
Flavia,Flavia,n1-nn
my,my,po
Love,love,n1
my,my,po
Life,life,n1
my,my,po
Flavia,Flavia,n1-nn
Ast.,Ast.,n-ab
Will,will,vmb
you,you,pn
lose,lose,vvi
all,all,d
you,you,pn
came,come,vvd
for,for,acp-p
with,with,acp-p
your,your,po
clamour,clamour,n1
Fra.,Fra.,n-ab
Help,help,vvb
me,i,pno
for,for,acp-cs
Love's,love,n1g
sake,sake,n1
help,help,vvb
to,to,acp-cs
make,make,vvi
her,she,pno
speak,speak,vvi
Or,or,cc
but,but,acp-p
look,look,vvi
up,up,acp-av
Ast.,Ast.,n-ab
Would,will,vmd
you,you,pn
could,can,vmd
old,old,n1
your,your,po
peace,peace,n1
Whilst,while,cs
I,I,pns
look,look,vvb
down,down,acp-av
to,to,acp-cs
scape,escape,vvi
discovery,discovery,n1
she'll,she|will,pns|vmb
come,come,vvi
to,to,acp-p
herself,herself,px
again,again,av
and,and,cc
you,you,pn
too,too,av
fear,fear,vvb
not,not,xx
'Tis,it|be,pn|vvz
but,but,acp-av
a,a,d
qualm,qualm,n1
of,of,acp-p
kindness,kindness,n1
this,this,d
Fla.,Fla.,n-ab
Francisco,Francisco,n1-nn
Ast.,Ast.,n-ab
she,Shee,pns
comes,come,vvz
already,already,av
Fra.,Fra.,n-ab
Speak,speak,vvb
my,my,po
Flavia,Flavia,n1-nn
Ast.,Ast.,n-ab
Pray,pray,uh_v
do,do,vvb
you,you,pn
peace,peace,n1
Handle,Handle,vvb
her,she,pno
handsomely,handsome,av_j
And,and,cc
then,then,av
all,all,d
shall,shall,vmb
be,be,vvi
well,well,av
I,I,pns
warrant,warrant,vvb
you,you,pn
You,you,pn
do,do,vvb
not,not,xx
know,know,vvi
the,the,d
danger,danger,n1
noise,noise,n1
and,and,cc
nakedness,nakedness,n1
May,may,vmb
pull,pull,vvi
upon,upon,acp-p
you,you,pn
should,shall,vmd
the,the,d
Rogue,rogue,n1
Dwarf,dwarf,n1
overhear,overhear,vvi
you,you,pn
we,we,pns
were,be,vvd
all,all,d
blown,blow,vvn
up,up,acp-av
Which,which,crq-r
to,to,acp-cs
prevent,prevent,vvi
all,all,d
hushed,hush,vvn
while,while,cs
I,I,pns
go,go,vvb
down,down,acp-av
Exit,Exit,fw-la
Fra.,Fra.,n-ab
Be,be,vvb
cheered,cheer,vvn
my,my,po
Love,love,n1
I,I,pns
came,come,vvd
to,to,acp-cs
rescue,rescue,vvi
thee,thou,pno
And,and,cc
hired,hire,vvd
this,this,d
habit,habit,n1
and,and,cc
the,the,d
pedlar's,pedlar,n1g
craft,craft,n1
Prayed,pray,vvd
for,for,acp-p
her,her,po
absence,absence,n1
and,and,cc
her,her,po
silence,silence,n1
too,too,av
And,and,cc
caused,cause,vvd
a,a,d
Gondalo,Gondalo,n1-nn
wait,wait,vvb
at,at,acp-p
the,the,d
back,back,n1
door,door,n1
In,in,acp-p
case,case,n1
I,I,pns
might,may,vmd
surprise,surprise,vvi
thee,thou,pno
Pray,pray,vvb
take,take,vvi
comfort,comfort,n1
Fla.,Fla.,n-ab
You,you,pn
need,need,vvb
not,not,xx
bid,bid,vvi
nor,nor,cc-x
wish,wish,vvb
it,it,pn
in,in,acp-p
these,these,d
arms,arm,n2
whoever,whoever,crq-r
prays,pray,vvz
for,for,acp-p
those,those,d
in,in,acp-p
Paradise,paradise,n1
Bell,bell,n1
rings,ring,vvz
Ay,ay,uh
me,i,pno
How,how,crq-q
soon,soon,av
my,my,po
fears,fear,n2
control,control,n1
my,my,po
bliss,bliss,n1
I,I,pns
have,have,vvb
blasphemed,blaspheme,vvn
in,in,acp-p
my,my,po
security,security,n1
And,and,cc
terror,terror,n1
threats,threat,vvz
my,my,po
downfall,downfall,n1
into,into,acp-p
torment,torment,n1
Enter,enter,vvb
Astutta,Astutta,n1-nn
Ast.,Ast.,n-ab
Out,out,av
out,out,av
alas,alas,uh
my,my,po
Master,master,n1
in,in,acp-p
all,all,d
haste,haste,n1
Fra.,Fra.,n-ab
What,what,crq-q
shall,shall,vmb
we,we,pns
do,do,vvi
Ast.,Ast.,n-ab
It,it,pn
is,be,vvz
too,too,av
late,late,j
to,to,acp-cs
ask,ask,vvi
Or,or,cc
now,now,av
to,to,acp-cs
don,don,vvi
your,your,po
pedlar's,pedlar,n1g
weeds,weed,n2
again,again,av
Gather,gather,vvb
'em,they,pno
up,up,acp-av
and,and,cc
fly,fly,vvi
into,into,acp-p
your,your,po
closet,closet,n1
Dress,dress,vvb
him,he,pno
up,up,acp-av
there,there,av
Stay,stay,vvb
not,not,xx
to,to,acp-cs
look,look,vvi
about,about,acp-p
ye,you,pn
Exit,Exit,fw-la
Fra.,Fra.,n-ab
Fla.,Fla.,n-ab
I'll,I|will,pns|vmb
do,do,vvb
my,my,po
best,best,j-s
to,to,acp-cs
keep,keep,vvi
him,he,pno
back,back,av
a,a,d
little,little,j
Enter,enter,vvb
Guadagni,Guadagni,n1-nn
and,and,cc
Nanulo,Nanulo,n1-nn
Gua,Gua,n1-nn
None,none,pi-x
else,else,av
to,to,acp-cs
speak,speak,vvi
with,with,acp-p
me,i,pno
Nan.,Nan.,n-ab
None,none,pi-x
but,but,acp-p
the,the,d
merchantess,merchantess,n1
to,to,acp-cs
fit,fit,vvi
my,my,po
Mistress,mistress,n1
Signior,signior,n1
Fabritio,Fabritio,n1-nn
sent,send,vvd
Gua.,Gua.,n-ab
I,I,pns
thank,thank,vvb
his,his,po
care,care,n1
I,I,pns
see,see,vvb
that,that,cs
all,all,d
goes,go,vvz
well,well,av
No,no,d-x
cross,cross,n1
but,but,acp-p
one,one,crd
That,that,cs
I,I,pns
forgot,forget,vvd
a,a,d
writing,writing,n1
which,which,crq-r
in,in,acp-p
haste,haste,n1
I,I,pns
am,be,vvm
constrained,constrain,vvn
to,to,acp-cs
fetch,fetch,vvi
Now,now,av
where's,where|be,crq-q|vvz
my,my,po
Girl,girl,n1
Ast.,Ast.,n-ab
Above,above,acp-p
sir,sir,n1
busy,busy,j
with,with,acp-p
the,the,d
daintiest,dainty,j-s
things,thing,n2
That,that,cs
ere,ere,acp-cs
allured,allure,vvd
a,a,d
virgin,virgin,n1
into,into,acp-p
wedlock,wedlock,n1
Out,out,av
with,with,acp-p
your,your,po
purse,purse,n1
sir,sir,n1
for,for,acp-cs
you,you,pn
cannot,can,vmb-x
see,see,vvi
'em,they,pno
But,but,acp-cc
they,they,pns
will,will,vmb
ravish,ravish,vvi
you,you,pn
to,to,acp-p
large,large,j
expense,expense,n1
Besides,beside,acp-p
sir,sir,n1
'twill,it|will,pn|vmb
be,be,vvi
fit,fit,j
you,you,pn
give,give,vvb
her,she,pno
something,something,pi
Coming,come,vvg
so,so,av
jump,jump,vvb
as,as,acp-cs
'twere,it|be,pn|vvd
into,into,acp-p
the,the,d
Market,market,n1
Gua.,Gua.,n-ab
I,I,pns
will,will,vmb
not,not,xx
see,see,vvi
'em,they,pno
Put,put,vvb
the,the,d
woman,woman,n1
by,by,acp-p
Into,into,acp-p
the,the,d
Gallery,gallery,n1
or,or,cc
somewhere,somewhere,av
remote,remote,j
Quick,quick,j
quick,quick,j
dispatch,dispatch,vvb
Ast.,Ast.,n-ab
You,you,pn
shall,shall,vmb
not,not,xx
need,need,vvi
to,to,acp-cs
urge,urge,vvi
it,it,pn
Exit,Exit,fw-la
Gua.,Gua.,n-ab
No,no,uh-x
no,no,uh-x
my,my,po
cost,cost,n1
is,be,vvz
amply,ample,av_j
shown,show,vvn
already,already,av
And,and,cc
will,will,vmb
be,be,vvi
more,more,av-c_d
before,before,acp-p
the,the,d
Wedding's,wedding|be,n1|vvz
over,over,acp-p
Without,without,acp-p
a,a,d
needless,needless,j
waste,waste,n1
in,in,acp-p
Gauds,gaud,n2
and,and,cc
Trifles,trifle,n2
One,one,crd
ring,ring,n1
See,see,vvb
who's,who|be,crq-q|vvz
at,at,acp-p
door,door,n1
Exit,Exit,fw-la
Nan,Nan,n1-nn
A,a,d
father's,father,n1g
care,care,n1
consists,consist,vvz
not,not,xx
in,in,acp-p
expense,expense,n1
That,that,cs
is,be,vvz
not,not,xx
qualified,qualify,vvn
with,with,acp-p
providence,providence,n1
Enter,enter,vvb
Nanulo,Nanulo,n1-nn
Nan.,Nan.,n-ab
Signior,signior,n1
Pantaloni,Pantaloni,n1-nn
sir,sir,n1
sends,send,vvz
after,after,acp-p
you,you,pn
He,he,pns
and,and,cc
your,your,po
advocates,advocate,n2
expect,expect,vvb
you,you,pn
in,in,acp-p
haste,haste,n1
To,to,acp-cs
bring,bring,vvi
away,away,av
the,the,d
Writing,write,n1_vg
Gua.,Gua.,n-ab
Say,say,vvb
I,I,pns
am,be,vvm
coming,come,vvg
Exit,Exit,fw-la
Ast.,Ast.,n-ab
What,what,crq-q
have,have,vvb
you,you,pn
done,do,vvn
with,with,acp-p
him,he,pno
Enter,enter,vvb
Flavia,Flavia,n1-nn
and,and,cc
Astuita,astuita,n1-nn
above,above,acp-av
Fla.,Fla.,n-ab
Our,our,po
haste,haste,n1
and,and,cc
fears,fear,n2
could,can,vmd
not,not,xx
find,find,vvi
time,time,n1
to,to,acp-cs
dress,dress,vvi
him,he,pno
But,but,acp-cc
I,I,pns
have,have,vvb
locked,lock,vvn
him,he,pno
up,up,acp-av
into,into,acp-p
that,that,d
press,press,n1
Ast.,Ast.,n-ab
Your,your,po
Father's,father|be,n1|vvz
coming,come,vvg
up,up,acp-p
to,to,acp-cs
seek,seek,vvi
a,a,d
writing,writing,n1
Pray,pray,vvb
Love,love,vvb
it,it,pn
be,be,vvb
not,not,xx
there,there,av
Fla.,Fla.,n-ab
I,I,pns
am,be,vvm
undone,undo,vvn
then,then,av
Ast.,Ast.,n-ab
Well,well,uh_mi
hold,hold,vvb
your,your,po
peace,peace,n1
look,look,vvb
bold,bold,j
and,and,cc
cheerfully,cheerful,av_j
And,and,cc
be,be,vvb
you,you,pn
silent,silent,j
youth,youth,n1
nor,nor,cc-x
cough,cough,n1
nor,nor,cc-x
stink,stink,n1
Nor,nor,cc-x
let,let,vvb
your,your,po
fear,fear,n1
run,run,vvi
forth,forth,av
in,in,acp-p
streams,stream,n2
of,of,acp-p
urine,urine,n1
To,to,acp-cs
make,make,vvi
him,he,pno
think,think,vvi
his,his,po
Aqua,aqua,fw-la
vitae,vitae,fw-la
spilt,spill,vvd
Gua.,Gua.,n-ab
Where,where,crq-q
are,be,vvb
you,you,pn
Flavia,Flavia,n1-nn
Within,within,acp-p
Fla.,Fla.,n-ab
O,o,uh
me,i,pno
he,he,pns
comes,come,vvz
Ast.,Ast.,n-ab
Why,why,crq-q
speak,speak,vvb
you,you,pn
not,not,xx
Gua.,Gua.,n-ab
Flavia,Flavia,n1-nn
Ast.,Ast.,n-ab
You,you,pn
were,be,vvd
best,best,av-s_j
betray,betray,vvi
all,all,d
with,with,acp-p
your,your,po
silliness,silliness,n1
Gua.,Gua.,n-ab
Why,why,crq-q
Flavia,Flavia,n1-nn
I,I,pns
say,say,vvb
Ast.,Ast.,n-ab
Here,here,av
father,father,n1
here,here,av
sir,sir,n1
You,you,pn
will,will,vmb
not,not,xx
I,I,pns
shall,shall,vmb
answer,answer,vvi
for,for,acp-p
you,you,pn
when,when,crq-cs
he's,he|be,pns|vvz
here,here,av
Come,Come,vvb
look,look,vvb
as,as,acp-p
nothing,nothing,pi-x
were,be,vvd
all,all,d
will,will,vmb
be,be,vvi
naught,nought,pi-x
else,else,av
Bear,bear,vvb
up,up,acp-av
he,he,pns
comes,come,vvz
Enter,enter,vvb
Guadagni,Guadagni,n1-nn
above,above,acp-av
Gua.,Gua.,n-ab
'Tis,it|be,pn|vvz
here,here,av
that,that,cs
I,I,pns
would,will,vmd
have,have,vvi
thee,thou,pno
Flavia,Flavia,n1-nn
Give,give,vvb
me,i,pno
the,the,d
Key,key,n1
of,of,acp-p
this,this,d
press,press,n1
here,here,av
Fla.,Fla.,n-ab
O,o,uh
Father,father,n1
Father,father,n1
She,she,pns
falls,fall,vvz
Gua.,Gua.,n-ab
What's,what|be,crq-q|vvz
the,the,d
matter,matter,n1
ha,ha,uh
Ast.,Ast.,n-ab
Alas,alas,uh
poor,poor,j
heart,heart,n1
you,you,pn
know,know,vvb
sir,sir,n1
in,in,acp-p
her,her,po
infancy,infancy,n1
You,you,pn
beat,beat,vvb
her,she,pno
once,once,acp-av
for,for,acp-p
losing,lose,vvg
of,of,acp-p
a,a,d
Key,key,n1
For,for,acp-cs
which,which,crq-r
she,she,pns
trembles,tremble,vvz
still,still,av
being,be,vvg
asked,ask,vvd
in,in,acp-p
haste,haste,n1
Are,be,vvb
you,you,pn
a,a,d
child,child,n1
still,still,av
in,in,acp-p
your,your,po
fears,fear,n2
and,and,cc
must,must,vmb
Be,be,vvi
wed,wed,vvn
tomorrow,tomorrow,av
Fie,fie,uh
fie,fie,uh
upon,upon,acp-p
you,you,pn
She,she,pns
thinks,think,vvz
she,she,pns
has,have,vvz
lost,lose,vvn
it,it,pn
but,but,acp-cc
I,I,pns
saw,see,vvd
her,she,pno
look,look,vvi
it,it,pn
Together,together,av
with,with,acp-p
a,a,d
writing,writing,n1
which,which,crq-r
you,you,pn
dropped,drop,vvd
Out,out,av
of,of,acp-p
this,this,d
press,press,n1
this,this,d
morning,morning,n1
safe,safe,j
enough,enough,av_d
Here,here,av
in,in,acp-p
her,her,po
Cabinet,cabinet,n1
Gua.,Gua.,n-ab
'Tis,it|be,pn|vvz
like,like,acp-p
I,I,pns
let,let,vvb
it,it,pn
fall,fall,vvi
Ast.,Ast.,n-ab
Where,where,crq-q
is,be,vvz
your,your,po
Key,key,n1
of,of,acp-p
this,this,d
Give,give,vvi
me't,i|it,pno|pn
give,give,vvi
me't,i|it,pno|pn
How,how,crq-q
haste,haste,n1
and,and,cc
fear,fear,n1
perplexes,perplex,vvz
her,she,pno
I,I,pns
could,can,vmd
Have,have,vvi
picked,pick,vvn
it,it,pn
open,open,j
Gua.,Gua.,n-ab
Do,do,vvb
or,or,cc
break,break,vvi
it,it,pn
open,open,j
she,Shee,pns
lets,let,vvz
the,the,d
Cabinet,cabinet,n1
fall,fall,vvb
out,out,av
of,of,acp-p
the,the,d
Window,window,n1
Ast.,Ast.,n-ab
Ay,ay,uh
me,i,pno
the,the,d
fruits,fruit,n2
of,of,acp-p
rashness,rashness,n1
See,see,vvb
'tis,it|be,pn|vvz
fallen,fall,vvn
With,with,acp-p
all,all,d
her,her,po
Jewels,jewel,n2
and,and,cc
your,your,po
writing,writing,n1
too,too,av
Into,into,acp-p
the,the,d
street,street,n1
O,o,uh
my,my,po
unlucky,unlucky,j
hand,hand,n1
Gua.,Gua.,n-ab
Peace,peace,n1
giddy,giddy,j
headed,head,j_vn
harlot,harlot,n1
watch,watch,vvb
that,that,cs
none,none,pi-x
Take,take,vvb
it,it,pn
away,away,av
while,while,cs
I,I,pns
run,run,vvb
to,to,acp-cs
recover't,recover|it,vvi|pn
Nanulo,Nanulo,n1-nn
Nanulo,nanulo,n1-nn
Exit,Exit,fw-la
Ast.,Ast.,n-ab
Will,will,vmb
you,you,pn
be,be,vvi
nimble,nimble,j
yet,yet,av
to,to,acp-cs
find,find,vvi
a,a,d
way,way,n1
By,by,acp-p
the,the,d
backdoor,backdoor,n1
into,into,acp-p
the,the,d
Gondalo,Gondalo,n1-nn
While,while,cs
I,I,pns
lock,lock,vvb
him,he,pno
and's,and|his,cc|po
man,man,n1
into,into,acp-p
the,the,d
street,street,n1
I,I,pns
know,know,vvb
their,their,po
haste,haste,n1
will,will,vmb
leave,leave,vvi
the,the,d
Keys,key,n2
i'th',in|the,acp-p|d
door,door,n1
Quickly,quick,av_j
unpress,unpress,vvb
him,he,pno
and,and,cc
take,take,vvb
as,as,acp-p
much,much,d
gold,gold,n1
As,as,acp-cs
you,you,pn
can,can,vmb
carry,carry,vvi
i'll,I|will,pns|vmb
along,along,acp-av
w'ye,with|you,acp-p|pn
too,too,av
Stay,stay,vvb
not,not,xx
to,to,acp-cs
think,think,vvi
or,or,cc
thank,thank,vvb
me,i,pno
for,for,acp-p
my,my,po
wit,wit,n1
Fla.,Fla.,n-ab
What,what,crq-q
shall,shall,vmb
we,we,pns
say,say,vvi
Ast.,Ast.,n-ab
Do,do,vvb
as,as,acp-cs
you,you,pn
are,be,vvb
bidden,bid,vvn
and,and,cc
say,say,vvb
nothing,nothing,pi-x
Fra.,Fra.,n-ab
lover's,lover,n1g
shall,shall,vmb
saint,saint,n1
thee,thou,pno
and,and,cc
this,this,d
day,day,n1
shall,shall,vmb
be,be,vvi
For,for,acp-p
ever,ever,av
calendared,calendar,vvd
to,to,acp-cs
Love,love,vvi
and,and,cc
thee,thou,pno
Exit,Exit,fw-la
Enter,enter,vvb
a,a,d
Zaffie,Zaffie,n1-nn
taking,take,vvg
up,up,acp-av
the,the,d
Cabinet,cabinet,n1
to,to,acp-p
him,he,pno
Nicolo,Nicolo,n1-nn
in,in,acp-p
a,a,d
Zaffies,Zaffies,n1-nn
habit,habit,n1
Gua.,Gua.,n-ab
Nanulo,Nanulo,n1-nn
The,the,d
Key,key,n1
to,to,acp-cs
let,let,vvi
me,i,pno
forth,forth,av
Within,within,acp-p
Zaff.,Zaff.,n-ab
St.,St.,n-ab
Mark,mark,n1
and,and,cc
fortune,fortune,n1
make,make,vvi
it,it,pn
a,a,d
good,good,j
prize,prize,n1
Nic.,Nic.,n-ab
Hands,hand,n2
off,off,acp-p
Sir,sir,n1
that's,that|be,d|vvz
not,not,xx
yours,you,png
Zaff.,Zaff.,n-ab
Nor,nor,cc-x
yours,you,png
I,I,pns
am,be,vvm
sure,sure,j
Nic.,Nic.,n-ab
Half,half,n1_j
part,part,n1
then,then,av
brother,brother,n1
Zaffi,zaffi,n1-nn
Gua.,Gua.,n-ab
The,the,d
Key,key,n1
I,I,pns
saw,see,vvd
Zaff.,Zaff.,n-ab
Sir,sir,n1
you,you,pn
are,be,vvb
none,none,pi-x
oth',of|the,acp-p|d
Zaffi,Zaffi,n1-nn
Gua,Gua,n1-nn
Villain,villain,n1
slave,slave,n1
come,come,vvb
open,open,av_j
the,the,d
door,door,n1
Zaff.,Zaff.,n-ab
How,How,crq-q
came,come,vvd
you,you,pn
by,by,acp-p
this,this,d
habit,habit,n1
Nic.,Nic.,n-ab
Perhaps,perhaps,av
to,to,acp-cs
try,try,vvi
sit,sit,vvi
how,how,crq-cs
it,it,pn
will,will,vmb
become,become,vvi
me,i,pno
When,when,crq-cs
I,I,pns
have,have,vvb
a,a,d
mind,mind,n1
to,to,acp-cs
be,be,vvi
as,as,acp-av
very,very,j
a,a,d
Knave,knave,n1
In,in,acp-p
office,office,n1
as,as,acp-cs
yourself,yourself,px
But,but,acp-cc
shall,shall,vmb
we,we,pns
slip,slip,vvi
,,
and,and,cc
share,share,n1
before,before,acp-p
the,the,d
dog,dog,n1
that,that,cs
owes,owe,vvz
it,it,pn
Take,take,vvb
the,the,d
bone,bone,n1
from,from,acp-p
us,we,pno
both,both,d
Enter,enter,vvb
Guadagni,Guadagni,n1-nn
Nanulo,nanulo,n1-nn
Gua.,Gua.,n-ab
I,I,pns
fear,fear,vvb
you,you,pn
can,can,vmb
be,be,vvi
quicker,quick,j-c
in,in,acp-p
my,my,po
absence,absence,n1
Nan,Nan,n1-nn
The,the,d
fault,fault,n1
was,be,vvd
in,in,acp-p
your,your,po
haste,haste,n1
sir,sir,n1
Gua.,Gua.,n-ab
Took,take,vvd
you,you,pn
not,not,xx
up,up,acp-p
a,a,d
Cabinet,cabinet,n1
friends,friend,n2
Nic.,Nic.,n-ab
Zaff,Zaff,n1-nn
Not,not,xx
we,we,pns
sir,sir,n1
we,we,pns
saw,see,vvd
none,none,pi-x
Gua.,Gua.,n-ab
O,o,uh
you,you,pn
watch,watch,vvb
well,well,av
above,above,acp-p
there,there,av
Nan.,Nan.,n-ab
This,this,d
fellow,fellow,n1
has,have,vvz
it,it,pn
under,under,acp-p
his,his,po
coat,coat,n1
sir,sir,n1
Zaff,Zaff,n1-nn
But,but,acp-cc
who,who,crq-q
shall,shall,vmb
know't,know|it,vvi|pn
for,for,acp-p
yours,you,png
sir,sir,n1
Nic.,Nic.,n-ab
May,may,vmb
we,we,pns
be,be,vvi
bold,bold,j
to,to,acp-cs
ask,ask,vvi
what,what,crq-r
marks,mark,vvz
it,it,pn
has,have,vvz
Or,or,cc
what's,what|be,crq-q|vvz
within,within,acp-p
it,it,pn
Gua.,Gua.,n-ab
I'll,I|will,pns|vmb
have,have,vvb
you,you,pn
earmarked,earmark,vvn
Villains,villain,n2
for,for,acp-p
your,your,po
theft,theft,n1
Know,know,vvb
you,you,pn
not,not,xx
me,i,pno
Zaff.,Zaff.,n-ab
I,I,pns
cry,cry,vvb
your,your,po
worship,worship,n1
mercy,mercy,n1
and,and,cc
am,be,vvm
glad,glad,j
I,I,pns
was,be,vvd
your,your,po
instrument,instrument,n1
to,to,acp-cs
preserve,preserve,vvi
this,this,d
treasure,treasure,n1
From,from,acp-p
this,this,d
false,false,j
counterfeit,counterfeit,n1_j
Nic.,Nic.,n-ab
Fortune,fortune,n1
has,have,vvz
sent,send,vvn
my,my,po
master,master,n1
to,to,acp-cs
relieve,relieve,vvi
me,i,pno
Enter,enter,vvb
Pantaloni,Pantaloni,n1-nn
Checquino,checquino,n1-nn
Prospero,Prospero,n1-nn
Pan.,Pan.,n-ab
Signior,signior,n1
Guadagni,Guadagni,n1-nn
our,our,po
Council,council,n1
have,have,vvb
thought,think,vvn
fit,fit,j
For,for,acp-cs
better,better,j-c
confirmation,confirmation,n1
of,of,acp-p
our,our,po
act,act,n1
That,that,cs
it,it,pn
be,be,vvb
past,past,j
here,here,av
in,in,acp-p
your,your,po
daughter's,daughter,n1g
presence,presence,n1
Together,together,av
with,with,acp-p
my,my,po
Son,son,n1
whom,who,crq-ro
I,I,pns
have,have,vvb
sent,send,vvn
for,for,acp-p
Why,why,crq-q
do,do,vvb
you,you,pn
seem,seem,vvi
thus,thus,av
moved,move,vvn
Gua.,Gua.,n-ab
An,a,d
accident,accident,n1
hath,have,vvz
crossed,cross,vvn
me,i,pno
Look,look,vvb
you,you,pn
sir,sir,n1
You,you,pn
have,have,vvb
authority,authority,n1
Here's,here|be,av|vvz
a,a,d
Counterfeit,counterfeit,n1_j
Deserves,deserve,vvz
examination,examination,n1
would,will,vmd
have,have,vvi
robbed,robe,vvn
me,i,pno
Nic.,Nic.,n-ab
I,I,pns
saved,save,vvd
you,you,pn
sir,sir,n1
from,from,acp-p
being,be,vvg
robbed,robe,vvn
Hear,hear,vvb
me,i,pno
aside,aside,av
Sir,sir,n1
Nicolo,Nicolo,n1-nn
whispers,whisper,vvz
Pant,Pant,n1-nn
Gua.,Gua.,n-ab
Carry,Carry,vvb
this,this,d
in,in,acp-p
and,and,cc
send,send,vvb
away,away,av
the,the,d
woman,woman,n1
He,he,pns
gives,give,vvz
the,the,d
Cabinet,cabinet,n1
to,to,acp-p
Nan,Nan,n1-nn
who,who,crq-q
knocks,knock,vvz
at,at,acp-p
door,door,n1
Nic.,Nic.,n-ab
Now,now,av
do,do,vvb
you,you,pn
know,know,vvb
me,i,pno
I,I,pns
have,have,vvb
done,do,vvn
the,the,d
feat,feat,n1
Pan.,Pan.,n-ab
Hast,have,vv2
treated,treat,vvn
with,with,acp-p
the,the,d
Hangman,hangman,n1
Nicolo,Nicolo,n1-nn
Nic.,Nic.,n-ab
The,the,d
Carnifex,Carnifex,n1-nn
is,be,vvz
fitted,fit,vvn
for,for,acp-p
your,your,po
service,service,n1
In,in,acp-p
a,a,d
most,most,av-s_d
gorgeous,gorgeous,j
habit,habit,n1
of,of,acp-p
a,a,d
Dutchman,Dutchman,n1-nn
And,and,cc
about,about,acp-p
five,five,crd
i'th',in|the,acp-p|d
evening,evening,n1
will,will,vmb
be,be,vvi
with,with,acp-p
her,she,pno
Nan.,Nan.,n-ab
Astutta,Astutta,n1-nn
Madona,Madona,n1
Flavia,Flavia,n1-nn
Astutta,Astutta,n1-nn
Gua.,Gua.,n-ab
What's,what|be,crq-q|vvz
the,the,d
matter,matter,n1
there,there,av
Pan.,Pan.,n-ab
The,the,d
best,best,j-s
jest,jest,n1
ha,ha,uh
ha,ha,uh
ha,ha,uh
Nan,Nan,n1-nn
You'll,you|will,pn|vmb
open,open,vvi
the,the,d
door,door,n1
Gua,Gua,n1-nn
What's,what|be,crq-q|vvz
that,that,d
Pan.,Pan.,n-ab
It,it,pn
will,will,vmb
be,be,vvi
mirth,mirth,n1
tomorrow,tomorrow,av
at,at,acp-p
our,our,po
feast,feast,n1
To,to,acp-cs
laugh,laugh,vvi
our,our,po
bellies,belly,n2
full,full,j
Nan.,Nan.,n-ab
I,I,pns
am,be,vvm
sure,sure,j
you,you,pn
hear,hear,vvb
me,i,pno
Fool,fool,n1
me,i,pno
but,but,acp-cc
not,not,xx
my,my,po
master,master,n1
he,he,pns
is,be,vvz
here,here,av
Gua.,Gua.,n-ab
Why,why,crq-q
stay,stay,vvb
you,you,pn
there,there,av
sirrah,sirrah,n1
Pan.,Pan.,n-ab
I,I,pns
let,let,vvb
him,he,pno
go,go,vvi
a,a,d
merry,merry,j
harmless,harmless,j
fellow,fellow,n1
I'll,I|will,pns|vmb
answer,answer,vvi
for,for,acp-p
him,he,pno
Hence,hence,av
away,away,av
and,and,cc
shit,sit,vvb
you,you,pn
And,and,cc
quickly,quick,av_j
send,send,vvb
my,my,po
Son,son,n1
Exit,Exit,fw-la
Nic.,Nic.,n-ab
Nan.,Nan.,n-ab
The,the,d
door,door,n1
is,be,vvz
fast,fast,j
sir,sir,n1
and,and,cc
they,they,pns
will,will,vmb
not,not,xx
hear,hear,vvi
me,i,pno
Gua.,Gua.,n-ab
I,I,pns
fear,fear,vvb
I,I,pns
am,be,vvm
undone,undo,vvn
Flavia,Flavia,n1-nn
Astutta,Astutta,n1-nn
hoe,ho,uh
'Tis,it|be,pn|vvz
so,so,av
'tis,it|be,pn|vvz
so,so,av
some,some,d
Robbers,robber,n2
are,be,vvb
slipped,slip,vvn
in,in,acp-p
And,and,cc
now,now,av
make,make,vvb
havoc,havoc,n1
of,of,acp-p
my,my,po
goods,good,n2_j
and,and,cc
Daughter,daughter,n1
Pan.,Pan.,n-ab
It,it,pn
is,be,vvz
no,no,d-x
dallying,dally,vvg
Run,run,n1
and,and,cc
fetch,fetch,vvi
a,a,d
Smith,smith,n1
Ex.,Ex.,n-ab
Nan,Nan,n1-nn
To,to,acp-p
force,force,n1
the,the,d
Lock,lock,n1
Gua.,Gua.,n-ab
Astutta,Astutta,n1-nn
Flavia,Flavia,n1-nn
O,o,uh
this,this,d
cursed,curse,j_vn
chance,chance,n1
I,I,pns
fear,fear,vvb
will,will,vmb
ruin,ruin,vvi
me,i,pno
and,and,cc
all,all,d
my,my,po
hopes,hope,n2
Enter,enter,vvb
Pedlar,pedlar,n1
woman,woman,n1
How,How,crq-q
came,come,vvd
you,you,pn
hither,hither,av
Ped.,Ped.,n-ab
Sir,sir,n1
by,by,acp-p
good,good,j
appointment,appointment,n1
To,to,acp-cs
bring,bring,vvi
Bride-laces,bridelace,n2
Gloves,glove,n2
and,and,cc
curious,curious,j
Dressings,dress,n2_vg
To,to,acp-p
deck,deck,vvi
your,your,po
Daughter,daughter,n1
on,on,acp-p
her,her,po
Bridal-day,bridal-day,n1
Tomorrow,tomorrow,av
as,as,acp-p
I,I,pns
ween,ween,vvb
holds,hold,vvz
it,it,pn
I,I,pns
pray,pray,vvb
Gua.,Gua.,n-ab
Were,be,vvd
you,you,pn
not,not,xx
