standard,lemma,postag
things,thing,n2
he,he,pns
vilified,vilify,vvd
and,and,cc
scorned,scorn,vvd
them,they,pno
the,the,d
last,last,ord
syllable,syllable,n1
he,he,pns
spoke,speak,vvd
before,before,acp-av
You,you,pn
saw,see,vvd
when,when,crq-cs
your,your,po
father,father,n1
offered,offer,vvd
him,he,pno
the,the,d
use,use,n1
of,of,acp-p
his,his,po
house,house,n1
here,here,av
till,till,acp-cs
his,his,po
own,own,d
be,be,vvb
furnished,furnish,vvn
he,he,pns
cried,cry,vvd
hah,hah,uh
ha,ha,uh
are,be,vvb
all,all,d
the,the,d
houses,house,n2
in,in,acp-p
the,the,d
Town,town,n1
yours,you,png
Sir,sir,n1
and,and,cc
yet,yet,av
presently,present,av_j
entreated,entreat,vvn
for't,for|it,acp-p|pn
and,and,cc
thanked,thank,vvd
him,he,pno
Luc.,Luc.,n-ab
That,that,cs
shows,show,vvz
the,the,d
best,best,j-s
nature,nature,n1
they,they,pns
say,say,vvb
Kat.,Kat.,n-ab
But,but,acp-cc
that,that,d
is,be,vvz
seldom,seldom,av
attended,attend,vvn
by,by,acp-p
the,the,d
best,best,j-s
fortune,fortune,n1
Nay,nay,uh-x
in,in,acp-p
us,we,pno
I,I,pns
mean,mean,vvb
his,his,po
children,child,n2
he,he,pns
will,will,vmb
like,like,vvi
nothing,nothing,pi-x
no,no,uh-x
not,not,xx
those,those,d
actions,action,n2
which,which,crq-r
he,he,pns
himself,himself,px
cannot,can,vmb-x
deny,deny,vvi
are,be,vvb
virtuous,virtuous,j
he,he,pns
will,will,vmb
cross,cross,vvi
us,we,pno
in,in,acp-p
all,all,d
we,we,pns
do,do,vvb
as,as,acp-cs
if,if,cs
there,there,av
were,be,vvd
no,no,d-x
other,other,d
way,way,n1
to,to,acp-cs
show,show,vvi
his,his,po
power,power,n1
over,over,acp-p
our,our,po
obedience,obedience,n1
Luc.,Luc.,n-ab
'Tis,it|be,pn|vvz
a,a,d
strange,strange,j
fatherly,fatherly,j
care,care,n1
Kat.,Kat.,n-ab
Now,now,av
note,note,vvb
the,the,d
punishment,punishment,n1
that,that,cs
follows,follow,vvz
it,it,pn
there's,there|be,av|vvz
not,not,xx
a,a,d
child,child,n1
he,he,pns
has,have,vvz
though,though,cs
we,we,pns
all,all,d
know,know,vvb
what,what,crq-r
we,we,pns
do,do,vvb
that,that,cs
make,make,vvb
any,any,d
conscience,conscience,n1
of,of,acp-p
crossing,cross,vvg
him,he,pno
we,we,pns
have,have,vvb
so,so,av
much,much,d
of,of,acp-p
his,his,po
good,good,j
nature,nature,n1
in,in,acp-p
us,we,pno
Luc.,Luc.,n-ab
And,and,cc
that's,that|be,d|vvz
as,as,acp-p
odd,odd,j
a,a,d
duty,duty,n1
in,in,acp-p
children,child,n2
Kat.,Kat.,n-ab
I,I,pns
must,must,vmb
confess,confess,vvi
it,it,pn
is,be,vvz
a,a,d
stubbornness,stubbornness,n1
Yet,yet,av
for,for,acp-p
the,the,d
most,most,av-s_d
part,part,n1
we,we,pns
do,do,vvb
nothing,nothing,pi-x
but,but,acp-cc
that,that,cs
which,which,crq-r
most,most,d-s
Parents,parent,n2
would,will,vmd
allow,allow,vvi
in,in,acp-p
their,their,po
children,child,n2
and,and,cc
now,now,av
for,for,acp-p
my,my,po
brother,brother,n1
Gabriel,Gabriel,n1-nn
with,with,acp-p
whom,who,crq-ro
I,I,pns
must,must,vmb
bring,bring,vvi
in,in,acp-p
the,the,d
story,story,n1
of,of,acp-p
another,another,d
Kinswoman,kinswoman,n1
of,of,acp-p
ours,we,png
my,my,po
father,father,n1
had,have,vvd
at,at,acp-p
home,home,n1
with,with,acp-p
us,we,pno
Luc.,Luc.,n-ab
So,So,av
Kat.,Kat.,n-ab
Nay,nay,uh-x
mark,mark,vvb
I,I,pns
pray,pray,vvb
you,you,pn
as,as,acp-cs
I,I,pns
would,will,vmd
entreat,entreat,vvi
an,a,d
Auditory,auditory,j
if,if,cs
I,I,pns
now,now,av
were,be,vvd
a,a,d
Poet,poet,n1
to,to,acp-cs
mark,mark,vvi
the,the,d
Plot,plot,n1
and,and,cc
several,several,j
points,point,n2
of,of,acp-p
my,my,po
play,play,n1
that,that,cs
they,they,pns
might,may,vmd
not,not,xx
say,say,vvi
when,when,crq-cs
'tis,it|be,pn|vvz
done,do,vvn
they,they,pns
understood,understand,vvd
not,not,xx
this,this,d
or,or,cc
that,that,d
or,or,cc
how,how,crq-cs
such,such,d
a,a,d
part,part,n1
came,come,vvd
in,in,acp-p
or,or,cc
went,go,vvd
out,out,av
because,because,acp-cs
they,they,pns
did,do,vvd
not,not,xx
observe,observe,vvi
the,the,d
passages,passage,n2
Luc.,Luc.,n-ab
Well,well,uh_mi
on,on,acp-av
I,I,pns
pray,pray,vvb
Kat.,Kat.,n-ab
My,my,po
brother,brother,n1
Gabriel,Gabriel,n1-nn
when,when,crq-cs
he,he,pns
was,be,vvd
a,a,d
boy,boy,n1
nay,nay,uh-x
till,till,acp-cs
within,within,acp-p
these,these,d
two,two,crd
years,year,n2
was,be,vvd
the,the,d
wildest,wild,j-s
untamed,untamed,j
thing,thing,n1
that,that,cs
the,the,d
country,country,n1
could,can,vmd
possibly,possible,av_j
hold,hold,vvi
Luc.,Luc.,n-ab
So,so,av
he,he,pns
is,be,vvz
still,still,av
for,for,acp-p
aught,aught,pi
I,I,pns
know,know,vvb
for,for,acp-cs
I,I,pns
think,think,vvb
no,no,d-x
man,man,n1
of,of,acp-p
his,his,po
Religion,religion,n1
in,in,acp-p
his,his,po
wits,wit,n2
Kat.,Kat.,n-ab
I,I,pns
mean,mean,vvb
in,in,acp-p
outward,outward,j
conversation,conversation,n1
he,he,pns
was,be,vvd
the,the,d
Ringleader,ringleader,n1
of,of,acp-p
all,all,d
the,the,d
youthful,youthful,j
Fry,fry,n1
to,to,acp-p
Fairs,fair,n2
to,to,acp-p
Wakes,wake,n2
to,to,acp-p
May-games,may-game,n2
football-matches,football-match,n2
any,any,d
thing,thing,n1
that,that,cs
had,have,vvd
but,but,acp-av
noise,noise,n1
and,and,cc
tumult,tumult,n1
in,in,acp-p
it,it,pn
than,than,cs
he,he,pns
was,be,vvd
Captain,captain,n1
of,of,acp-p
the,the,d
young,young,j
train-band,train-band,n1
and,and,cc
exercised,exercise,vvn
the,the,d
youth,youth,n1
of,of,acp-p
twenty,twenty,crd
parishes,parish,n2
in,in,acp-p
martial,martial,j
discipline,discipline,n1
O,o,uh
he,he,pns
did,do,vvd
love,love,vvi
to,to,acp-cs
imitate,imitate,vvi
a,a,d
soldier,soldier,n1
the,the,d
best,best,j-s
and,and,cc
so,so,av
in,in,acp-p
every,every,d
thing,thing,n1
that,that,cs
there,there,av
was,be,vvd
not,not,xx
an,a,d
handsome,handsome,j
maid,maid,n1
in,in,acp-p
an,a,d
whole,whole,j
County,county,n1
could,can,vmd
be,be,vvi
quiet,quiet,j
for,for,acp-p
him,he,pno
Luc.,Luc.,n-ab
He,he,pns
may,may,vmb
be,be,vvi
good,good,j
at,at,acp-p
that,that,d
sport,sport,n1
still,still,av
for,for,acp-cs
there,there,av
is,be,vvz
almost,almost,av
none,none,pi-x
of,of,acp-p
his,his,po
sect,sect,n1
holds,hold,vvz
any,any,d
other,other,d
game,game,n1
lawful,lawful,j
Kat.,Kat.,n-ab
Yet,yet,av
did,do,vvd
he,he,pns
bear,bear,vvi
the,the,d
civilest,civil,j-s
and,and,cc
the,the,d
best,best,j-s
ordered,order,j_vn
affection,affection,n1
to,to,acp-p
our,our,po
Kinswoman,kinswoman,n1
I,I,pns
spoke,speak,vvd
of,of,acp-p
Luc.,Luc.,n-ab
Yes,yes,uh
I,I,pns
remember,remember,vvb
Kat.,Kat.,n-ab
So,So,av
loving,love,vvg
to,to,acp-p
her,her,po
person,person,n1
so,so,av
tender,tender,j
of,of,acp-p
her,her,po
honour,honour,n1
that,that,cs
nothing,nothing,pi-x
but,but,acp-p
too,too,av
near,near,j
affinity,affinity,n1
of,of,acp-p
blood,blood,n1
could,can,vmd
have,have,vvi
kept,keep,vvn
them,they,pno
asunder,asunder,av
Luc.,Luc.,n-ab
And,and,cc
she,she,pns
did,do,vvd
love,love,vvi
him,he,pno
as,as,acp-av
well,well,av
Kat.,Kat.,n-ab
O,O,uh
dear,dear,av_j
virtuously,virtuous,av_j
well,well,av
but,but,acp-cc
my,my,po
father,father,n1
fearing,fear,vvg
what,what,crq-r
youth,youth,n1
in,in,acp-p
heat,heat,n1
of,of,acp-p
blood,blood,n1
might,may,vmd
do,do,vvi
removes,remove,vvz
my,my,po
brother,brother,n1
Gabriel,Gabriel,n1-nn
from,from,acp-p
home,home,n1
into,into,acp-p
the,the,d
service,service,n1
of,of,acp-p
a,a,d
Reverend,reverend,n1_j
Bishop,bishop,n1
to,to,acp-cs
follow,follow,vvi
good,good,j
examples,example,n2
Luc.,Luc.,n-ab
But,but,acp-cc
he,he,pns
learned,learn,vvd
not,not,xx
to,to,acp-cs
be,be,vvi
a,a,d
Puritan,Puritan,n1-nn
there,there,av
I,I,pns
hope,hope,vvb
Kat.,Kat.,n-ab
You,you,pn
shall,shall,vmb
hear,hear,vvi
Sister,sister,n1
soon,soon,av
after,after,acp-av
came,come,vvd
a,a,d
Gallant,gallant,j
into,into,acp-p
the,the,d
country,country,n1
from,from,acp-p
London,London,n1-nn
here,here,av
and,and,cc
as,as,acp-cs
we,we,pns
after,after,acp-p
found,find,vvd
a,a,d
citizen's,citizen,n1g
son,son,n1
though,though,cs
he,he,pns
showed,show,vvd
like,like,acp-p
a,a,d
Lord,lord,n1
there,there,av
Briefly,brief,av_j
he,he,pns
grew,grow,vvd
acquainted,acquaint,vvn
with,with,acp-p
my,my,po
brother,brother,n1
Mihil,mihil,n1-nn
Then,then,av
woo'd,woo,vvd
and,and,cc
won,win,vvn
my,my,po
Cousin,cousin,n1
so,so,av
secretly,secret,av_j
my,my,po
father,father,n1
never,never,av-x
suspected,suspect,vvn
nor,nor,cc-x
he,he,pns
nor,nor,cc-x
I,I,pns
e'er,ever,av
knew,know,vvd
whose,who,crq-r
son,son,n1
he,he,pns
was,be,vvd
nor,nor,cc-x
of,of,acp-p
what,what,crq-r
occupation,occupation,n1
my,my,po
old,old,j
lord,lord,n1
his,his,po
father,father,n1
was,be,vvd
but,but,acp-cc
he,he,pns
promised,promise,vvd
her,her,po
marriage,marriage,n1
clapped,clape,vvd
her,she,pno
you,you,pn
may,may,vmb
guess,guess,vvi
where,where,crq-cs
and,and,cc
so,so,av
like,like,acp-p
the,the,d
slippery,slippery,j
Trojan,trojan,j-nn
left,leave,vvd
her,she,pno
Euc.,Euc.,n-ab
O,o,uh
devilish,devilish,j
Rascal,rascal,n1
Kat.,Kat.,n-ab
And,and,cc
foolish,foolish,j
creature,creature,n1
she,she,pns
who,who,crq-r
soon,soon,av
repented,repent,vvd
it,it,pn
and,and,cc
with,with,acp-p
her,her,po
shame,shame,n1
is,be,vvz
fled,flee,vvn
to,to,acp-p
what,what,crq-r
part,part,n1
of,of,acp-p
the,the,d
world,world,n1
we,we,pns
know,know,vvb
not,not,xx
Luc.,Luc.,n-ab
In,in,acp-p
truth,truth,n1
'tis,it|be,pn|vvz
pitiful,pitiful,j
that,that,cs
villain,villain,n1
would,will,vmd
be,be,vvi
hanged,hang,vvn
Kat.,Kat.,n-ab
Now,now,av
upon,upon,acp-p
this,this,d
my,my,po
poor,poor,j
brother,brother,n1
that,that,cs
loved,love,vvd
her,she,pno
so,so,av
fell,fall,vvd
into,into,acp-p
discontent,discontent,n1_j
forsook,forsake,vvd
his,his,po
lord,lord,n1
and,and,cc
would,will,vmd
have,have,vvi
left,leave,vvn
the,the,d
Land,land,n1
but,but,acp-cc
that,that,cs
he,he,pns
was,be,vvd
prevented,prevent,vvn
and,and,cc
brought,bring,vvn
home,home,av_n
Luc.,Luc.,n-ab
And,and,cc
ever,ever,av
since,since,acp-cs
he,he,pns
has,have,vvz
been,be,vvn
thus,thus,av
religious,religious,j
Kat.,Kat.,n-ab
Thus,thus,av
obstinate,obstinate,j
for,for,acp-cs
I,I,pns
think,think,vvb
verily,very,av_j
he,he,pns
does,do,vvz
it,it,pn
but,but,acp-av
to,to,acp-cs
cross,cross,vvi
my,my,po
father,father,n1
for,for,acp-p
sending,send,vvg
him,he,pno
out,out,av
of,of,acp-p
the,the,d
way,way,n1
when,when,crq-cs
the,the,d
mischief,mischief,n1
was,be,vvd
done,do,vvn
Luc.,Luc.,n-ab
I,I,pns
will,will,vmb
not,not,xx
then,then,av
believe,believe,vvi
'tis,it|be,pn|vvz
Religion,religion,n1
in,in,acp-p
any,any,d
of,of,acp-p
the,the,d
gang,gang,n1
of,of,acp-p
'em,they,pno
but,but,acp-cc
mere,mere,j
wilful,wilful,j
affectation,affectation,n1
But,but,acp-cc
why,why,crq-q
or,or,cc
wherein,wherein,crq-cs
do,do,vvb
you,you,pn
or,or,cc
Mihil,mihil,n1-nn
cross,across,acp-p
your,your,po
father,father,n1
Kat.,Kat.,n-ab
I,I,pns
tell,tell,vvb
you,you,pn
Sister,sister,n1
we,we,pns
must,must,vmb
He,he,pns
is,be,vvz
so,so,av
cross,cross,j
himself,himself,px
that,that,cs
we,we,pns
shall,shall,vmb
never,never,av-x
get,get,vvi
any,any,d
thing,thing,n1
of,of,acp-p
him,he,pno
that,that,cs
we,we,pns
desire,desire,vvb
but,but,acp-cc
by,by,acp-p
desiring,desire,vvg
the,the,d
contrary,contrary,j
Luc.,Luc.,n-ab
Why,why,crq-q
then,then,av
do,do,vvb
you,you,pn
desire,desire,vvi
him,he,pno
to,to,acp-cs
get,get,vvi
you,you,pn
an,a,d
husband,husband,n1
Kat.,Kat.,n-ab
Because,because,acp-p
he,he,pns
should,shall,vmd
get,get,vvi
me,i,pno
none,none,pi-x
O,o,uh
Sister,sister,n1
both,both,av_d
he,he,pns
and,and,cc
Mr.,mr.,n-ab
Cockbrayne,cockbrayne,n1
can,can,vmb
wish,wish,vvi
now,now,av
that,that,cs
I,I,pns
had,have,vvd
had,have,vvn
his,his,po
son,son,n1
Luc.,Luc.,n-ab
there's,there|be,av|vvz
another,another,d
youth,youth,n1
now,now,av
gone,go,vvn
on,on,acp-p
love's,love,n1g
pilgrimage,pilgrimage,n1
e'er,ever,av
since,since,acp-cs
your,your,po
father,father,n1
crossed,cross,vvi
him,he,pno
in,in,acp-p
your,your,po
love,love,n1
not,not,xx
to,to,acp-cs
be,be,vvi
heard,hear,vvn
of,of,acp-p
Kat.,Kat.,n-ab
Hush,hush,uh_n
the,the,d
old,old,j
men,man,n2
Enter,enter,vvb
Rooksbill,Rooksbill,n1-nn
Croswill,croswill,uh
Rook.,Rook.,n-ab
In,in,acp-p
good,good,j
truth,truth,n1
sir,sir,n1
I,I,pns
am,be,vvm
taken,take,vvn
with,with,acp-p
your,your,po
conversation,conversation,n1
I,I,pns
like,like,vvb
it,it,pn
now,now,av
exceeding,exceed,vvg
well,well,av
Cros.,Cros.,n-ab
I'm,I|be,pns|vvm
glad,glad,j
it,it,pn
pleases,please,vvz
you,you,pn
Rook.,Rook.,n-ab
'Tis,it|be,pn|vvz
very,very,av
fair,fair,j
and,and,cc
friendly,friendly,j
I,I,pns
find,find,vvb
we,we,pns
shall,shall,vmb
accord,accord,vvi
Cros.,Cros.,n-ab
I,I,pns
am,be,vvm
glad,glad,j
I,I,pns
have,have,vvb
it,it,pn
for,for,acp-p
you,you,pn
Sir,sir,n1
I,I,pns
pray,pray,vvb
make,make,vvb
bold,bold,j
with,with,acp-p
it,it,pn
Rook.,Rook.,n1-nn
Then,then,av
pray,pray,vvb
sir,sir,n1
let,let,vvb
me,i,pno
urge,urge,vvi
my,my,po
motion,motion,n1
a,a,d
little,little,j
further,further,av-c_j
to,to,acp-p
you,you,pn
Cros,Cros,n1-nn
What,what,crq-q
is't,be|it,vvz|pn
you,you,pn
cannot,can,vmb-x
utter,utter,vvi
it,it,pn
so,so,av
easily,easy,av_j
as,as,acp-cs
I,I,pns
shall,shall,vmb
grant,grant,vvi
it,it,pn
out,out,av
with,with,acp-p
it,it,pn
man,man,n1
Rook.,Rook.,n-ab
That,that,cs
you,you,pn
will,will,vmb
be,be,vvi
pleased,please,vvn
to,to,acp-cs
accept,accept,vvi
my,my,po
daughter,daughter,n1
for,for,acp-p
either,either,d
of,of,acp-p
your,your,po
sons,son,n2
your,your,po
youngest,young,j-s
if,if,cs
you,you,pn
please,please,vvb
now,now,av
I,I,pns
have,have,vvb
seen,see,vvn
him,he,pno
I'll,I|will,pns|vmb
give,give,vvi
him,he,pno
with,with,acp-p
her,she,pno
presently,present,av_j
either,either,av_d
in,in,acp-p
hand,hand,n1
a,a,d
thousand,thousand,crd
pound,pound,n1
and,and,cc
five,five,crd
hundred,hundred,crd
pound,pound,n1
a,a,d
child,child,n1
as,as,acp-cs
fast,fast,av_j
as,as,acp-cs
he,he,pns
can,can,vmb
get,get,vvi
'em,they,pno
And,and,cc
all,all,d
I,I,pns
shall,shall,vmb
die,die,vvi
seized,seize,vvn
of,of,acp-p
Cros.,Cros.,n-ab
What,what,crq-q
a,a,d
Dogbolt,dogbolt,n1
is,be,vvz
this,this,d
to,to,acp-cs
think,think,vvi
that,that,cs
I,I,pns
should,shall,vmd
get,get,vvi
a,a,d
child,child,n1
for,for,acp-p
him,he,pno
Rook.,Rook.,n-ab
I,I,pns
hope,hope,vvb
you,you,pn
do,do,vvb
think,think,vvi
well,well,av
on't,on|it,acp-p|pn
Luc.,Luc.,n-ab
Pray,pray,uh_v
love,love,vvb
he,he,pns
does,do,vvz
I,I,pns
hope,hope,vvb
so,so,av
too,too,av
Kat.,Kat.,n-ab
I,I,pns
mark,mark,vvb
his,his,po
Answer,answer,n1
Luc.,Luc.,n-ab
I,I,pns
could,can,vmd
find,find,vvi
in,in,acp-p
my,my,po
heart,heart,n1
to,to,acp-cs
ask,ask,vvi
his,his,po
goodwill,goodwill,n1
myself,myself,px
Kat.,Kat.,n-ab
And,and,cc
that,that,cs
were,be,vvd
a,a,d
sure,sure,j
way,way,n1
to,to,acp-cs
go,go,vvi
without,without,acp-p
it,it,pn
Rook.,Rook.,n-ab
How,How,crq-q
say,say,vvb
you,you,pn
sir,sir,n1
is't,be|it,vvz|pn
a,a,d
match,match,n1
Cros.,Cros.,n-ab
I,I,pns
will,will,vmb
not,not,xx
stay,stay,vvi
a,a,d
minute,minute,n1
in,in,acp-p
thy,thy,po
house,house,n1
though,though,cs
I,I,pns
lie,lie,vvb
in,in,acp-p
the,the,d
street,street,n1
for't,for|it,acp-p|pn
housewife,huswife,n1
I'll,I|will,pns|vmb
sort,sort,vvi
you,you,pn
with,with,acp-p
fitter,fit,j-c
companions,companion,n2
Come,come,vvb
follow,follow,vvb
me,i,pno
quickly,quick,av_j
Rook.,Rook.,n-ab
Heaven,heaven,n1
bless,bless,vvb
me,i,pno
and,and,cc
my,my,po
child,child,n1
too,too,av
from,from,acp-p
matching,match,vvg
with,with,acp-p
such,such,d
a,a,d
disposition,disposition,n1
Kat.,Kat.,n-ab
Truly,Truly,av_j
sir,sir,n1
I,I,pns
longed,long,vvd
to,to,acp-cs
be,be,vvi
out,out,av
oh,oh,uh
th',the,d
house,house,n1
before,before,acp-av
Cros.,Cros.,n-ab
Before,before,acp-p
you,you,pn
came,come,vvd
in,in,acp-p
it,it,pn
did,do,vvd
you,you,pn
not,not,xx
ha,ha,uh
Kat.,Kat.,n-ab
These,these,d
new,new,j
walls,wall,n2
do,do,vvb
so,so,av
stink,stink,vvi
of,of,acp-p
the,the,d
lime,lime,n1
methinks,methinks,vvz
Cros.,Cros.,n-ab
Marry,marry,uh
fough,fough,uh
Goody,goody,n1
Foist,foist,vvi
Kat.,Kat.,n-ab
There,there,av
can,can,vmb
be,be,vvi
no,no,d-x
healthy,healthy,j
dwelling,dwell,n1_vg
in,in,acp-p
'em,they,pno
this,this,d
twelvemonth,twelvemonth,n1
yet,yet,av
Cros.,Cros.,n-ab
Are,be,vvb
you,you,pn
so,so,av
tender,tender,j
bodied,body,vvn
Rook.,Rook.,n-ab
Even,Even,av
please,please,vvb
yourselves,yourselves,px
then,then,av
where,where,crq-cs
you,you,pn
can,can,vmb
like,like,acp-p
better,better,av-c_j
and,and,cc
you,you,pn
shall,shall,vmb
please,please,vvi
me,i,pno
Cros.,Cros.,n-ab
Why,why,crq-cs
you,you,pn
will,will,vmb
not,not,xx
thrust,thrust,vvi
me,i,pno
out,out,av
of,of,acp-p
your,your,po
house,house,n1
will,will,vmb
you,you,pn
ha,ha,uh
Rook.,Rook.,n-ab
there's,there|be,av|vvz
no,no,d-x
such,such,d
haste,haste,n1
sir,sir,n1
Cros.,Cros.,n-ab
Indeed,Indeed,av
there,there,av
is,be,vvz
not,not,xx
nor,nor,cc-x
will,will,vmb
I,I,pns
out,out,av
for,for,acp-p
all,all,d
your,your,po
haste,haste,n1
neither,neither,av-x_d
I'll,I|will,pns|vmb
have,have,vvb
look,look,n1
to,to,acp-p
my,my,po
bargain,bargain,n1
Rook.,Rook.,n-ab
With,with,acp-p
all,all,d
my,my,po
heart,heart,n1
sir,sir,n1
Cros.,Cros.,n-ab
But,but,acp-cc
no,no,d-x
more,more,d-c
of,of,acp-p
your,your,po
idle,idle,j
motions,motion,n2
if,if,cs
you,you,pn
love,love,vvb
your,your,po
ease,ease,n1
in,in,acp-p
your,your,po
house,house,n1
your,your,po
Inn,inn,n1
here,here,av
Enter,enter,vvb
Belt.,Belt.,n-ab
Here's,here|be,av|vvz
a,a,d
letter,letter,n1
sir,sir,n1
from,from,acp-p
Mr.,mr.,n-ab
Cockbrayne,cockbrayne,n1
Cros.,Cros.,n-ab
Is,be,vvz
the,the,d
earer,earer,zz
paid,pay,vvn
or,or,cc
give,give,vvb
him,he,pno
that,that,cs
an't,an|it,cs|pn
please,please,vvb
you,you,pn
Belt.,Belt.,n-ab
somebody,somebody,pi
has,have,vvz
angered,anger,vvn
him,he,pno
and,and,cc
I,I,pns
must,must,vmb
suffer,suffer,vvi
Cros.,Cros.,n-ab
I,I,pns
sent,send,vvd
you,you,pn
to,to,acp-cs
seek,seek,vvi
my,my,po
sons,son,n2
good,good,j
sir,sir,n1
have,have,vvb
you,you,pn
found,find,vvd
'em,they,pno
ha,ha,uh
Belt.,Belt.,n-ab
I,I,pns
cannot,can,vmb-x
find,find,vvi
'em,they,pno
sir,sir,n1
They,they,pns
went,go,vvd
out,out,av
of,of,acp-p
the,the,d
Tavern,tavern,n1
together,together,av
they,they,pns
say,say,vvb
and,and,cc
I,I,pns
have,have,vvb
been,be,vvn
at,at,acp-p
Mr.,mr.,n-ab
mihil's,mihil,n1g-nn
chamber,chamber,n1
and,and,cc
there,there,av
they,they,pns
are,be,vvb
not,not,xx
I,I,pns
went,go,vvd
to,to,acp-p
the,the,d
Tavern,tavern,n1
again,again,av
and,and,cc
there,there,av
they,they,pns
were,be,vvd
not,not,xx
Then,then,av
I,I,pns
beat,beat,vvb
all,all,d
the,the,d
rest,rest,n1
o'th',of|the,acp-p|d
bushes,bush,n2
in,in,acp-p
this,this,d
forest,forest,n1
of,of,acp-p
fools,fool,n2
and,and,cc
mad,mad,j
men,man,n2
and,and,cc
cannot,can,vmb-x
find,find,vvi
'em,they,pno
I,I,pns
where'er,wherever,crq-cs
they,they,pns
be,be,vvb
Cros.,Cros.,n-ab
Sirrah,sirrah,n1
go,go,vvb
find,find,vvb
'em,they,pno
me,i,pno
where'er,wherever,crq-cs
they,they,pns
be,be,vvb
anywhere,anywhere,av
or,or,cc
nowhere,nowhere,av-x
find,find,vvb
'em,they,pno
and,and,cc
find,find,vvi
'em,they,pno
quickly,quick,av_j
I'll,I|will,pns|vmb
find,find,vvi
'em,they,pno
in,in,acp-p
your,your,po
Coxcomb,coxcomb,n1
else,else,av
do,do,vvb
ye,you,pn
see,see,vvi
and,and,cc
bring,bring,vvb
my,my,po
son's,son,n1g
Sanctity,sanctity,n1
home,home,av_n
before,before,acp-p
it,it,pn
be,be,vvb
dark,dark,j
lest,lest,cs
he,he,pns
take,take,vvb
up,up,acp-av
his,his,po
lodging,lodging,n1
in,in,acp-p
a,a,d
Church-porch,Church-porch,n1
and,and,cc
charge,charge,vvb
Mr.,mr.,n-ab
Mihil,mihil,n1-nn
that,that,cs
he,he,pns
come,come,vvb
not,not,xx
to,to,acp-p
me,i,pno
till,till,acp-cs
I,I,pns
send,send,vvb
for,for,acp-p
him,he,pno
Here's,here|be,av|vvz
danger,danger,n1
i'th',in|the,acp-p|d
house,house,n1
There,there,av
was,be,vvd
a,a,d
match-motion,match-motion,n1
indeed,indeed,av
Rook.,Rook.,n-ab
Good,good,j
sir,sir,n1
either,either,av_d
like,like,vvb
my,my,po
house,house,n1
well,well,av
or,or,cc
be,be,vvi
pleased,please,vvn
to,to,acp-cs
please,please,vvi
yourself,yourself,px
with,with,acp-p
some,some,d
better,better,j-c
Cross.,Cross.,n-ab
Pray,pray,vvb
Sir,sir,n1
be,be,vvb
quiet,quiet,j
in,in,acp-p
your,your,po
house,house,n1
lest,lest,cs
I,I,pns
send,send,vvb
you,you,pn
out,out,av
of,of,acp-p
it,it,pn
to,to,acp-cs
seek,seek,vvi
another,another,d
Let,let,vvb
me,i,pno
see,see,vvi
my,my,po
chamber,chamber,n1
Rook.,Rook.,n-ab
He,he,pns
must,must,vmb
have,have,vvi
his,his,po
way,way,n1
I,I,pns
see,see,vvb
Ex.,Ex.,n-ab
omnes,omnes,fw-la
Act.,Act.,n-ab
IV.,IU.,ord
Scoen.,Scoen.,n-ab
1.,1.,crd
Enter,enter,vvb
betty,Bettie,n1-nn
Frank,frank,n1-nn
with,with,acp-p
swords,sword,n2
drawn,draw,vvn
make,make,vvi
fast,fast,av_j
the,the,d
doors,door,n2
Bett.,Bett.,n-ab
NAy,nay,uh-x
you,you,pn
perpetual,perpetual,j
puss,puss,n1
I'll,I|will,pns|vmb
fetch,fetch,vvi
him,he,pno
out,out,av
of,of,acp-p
the,the,d
very,very,j
bowels,bowel,n2
of,of,acp-p
thee,thou,pno
Fran.,Fran.,n-ab
He,he,pns
never,never,av-x
came,come,vvd
so,so,av
deep,deep,j
himself,himself,n1
yet,yet,av
with,with,acp-p
all,all,d
that,that,cs
he,he,pns
could,can,vmd
do,do,vvi
and,and,cc
I,I,pns
scorn,scorn,vvb
the,the,d
threatening,threaten,n1_vg
of,of,acp-p
a,a,d
She,she,pns
marmoset,marmoset,n1
Nick,Nick,n1-nn
Within,within,acp-p
why,why,crq-q
betty,Bettie,n1-nn
Frank,frank,n1-nn
you,you,pn
mankind,mankind,n1
Carrions,carrion,n2
you,you,pn
I,I,pns
vow,vow,vvb
open,open,vvb
the,the,d
door,door,n1
will,will,vmb
you,you,pn
both,both,d
kill,kill,vvi
one,one,pi
another,another,d
and,and,cc
cozen,cozen,vvi
the,the,d
Hangman,hangman,n1
of,of,acp-p
his,his,po
fees,fee,n2
Bett.,Bett.,n-ab
Thou,thou,pns
hadst,have,vvd2
been,be,vvn
better,better,av-c_j
have,have,vvi
bit,bite,vvn
off,off,acp-av
the,the,d
dugs,dug,n2
of,of,acp-p
thy,thy,po
Dam,dam,n1
thou,thou,pns
pin-buttock,pin-buttock,n1
Jade,jade,n1
thou,thou,pns
than,than,cs
have,have,vvb
snapped,snap,vvn
a,a,d
bit,bit,n1
of,of,acp-p
mine,i,png
from,from,acp-p
me,i,pno
Fran.,Fran.,n-ab
Here's,here|be,av|vvz
that,that,cs
shall,shall,vmb
stay,stay,vvi
your,your,po
stomach,stomach,n1
better,better,av-c_j
than,than,cs
the,the,d
bit,bit,n1
you,you,pn
snarl,snarl,vvi
for,for,acp-p
Thou,thou,pns
greedy,greedy,j
Brach,brach,n1
thou,thou,pns
Nick,Nick,n1-nn
