standard,lemma,postag
Petillius,Petillius,n1-nn
saw,see,vvd
too,too,av
Pet.,Pet.,n-ab
No,no,av-x_d
more,more,d-c
of,of,acp-p
this,this,d
'tis,it|be,pn|vvz
scurvy,scurvy,j
peace,peace,uh_n
Jun.,Jun.,n-ab
How,how,crq-cs
nastily,nasty,av_j
indeed,indeed,av
how,how,crq-cs
beastly,beastly,j
all,all,d
I,I,pns
did,do,vvd
became,become,vvd
me,i,pno
how,how,crq-cs
I,I,pns
forgot,forget,vvd
to,to,acp-cs
blow,blow,vvi
my,my,po
nose,nose,n1
there,there,av
he,he,pns
stands,stand,vvz
an,a,d
honest,honest,j
and,and,cc
a,a,d
wise,wise,j
man,man,n1
if,if,cs
himself,himself,n1
I,I,pns
dare,dare,vvb
avouch,avouch,vvi
it,it,pn
boldly,bold,av_j
for,for,acp-cs
I,I,pns
know,know,vvb
it,it,pn
should,shall,vmd
find,find,vvi
himself,himself,px
in,in,acp-p
love,love,n1
Petill.,Petill.,n-ab
I,I,pns
am,be,vvm
angry,angry,j
Jun.,Jun.,n-ab
Surely,Surely,av_j
his,his,po
wise,wise,j
self,self,n1
would,will,vmd
hang,hang,vvi
his,his,po
beastly,beastly,j
self,self,n1
his,his,po
understanding,understand,j_vg
self,self,n1
so,so,av
mawl,mawl,vvi
his,his,po
asse-self,asse-self,n1
Dec.,Dec.,n-ab
He's,he|be,pns|vvz
bound,bind,vvn
to,to,acp-cs
do,do,vvi
it,it,pn
for,for,acp-cs
he,he,pns
knows,know,vvz
the,the,d
follies,folly,n2
the,the,d
poverties,poverty,n2
and,and,cc
baseness,baseness,n1
that,that,cs
belongs,belong,vvz
to,to,acp-p
't,it,pn
he,he,pns
as,as,acp-av
read,read,vvn
upon,upon,acp-p
the,the,d
reformations,reformation,n2
long,long,av_j
Petill.,Petill.,n-ab
He,he,pns
has,have,vvz
so,so,av
Jun.,Jun.,n-ab
'T,it,pn
is,be,vvz
true,true,j
and,and,cc
he,he,pns
must,must,vmb
do,do,vvi
't,it,pn
nor,nor,cc-x
is,be,vvz
it,it,pn
fit,fit,j
indeed,indeed,av
any,any,d
such,such,d
coward,coward,n1
Petill.,Petill.,n-ab
You'll,you|will,pn|vmb
leave,leave,vvi
prating,prate,vvg
Jun.,Jun.,n-ab
Should,shall,vmd
dare,dare,n1
come,come,vvi
near,near,acp-p
the,the,d
Regiments,regiment,n2
specially,special,av_j
those,those,d
curious,curious,j
puppies,puppy,n2
for,for,acp-p
believe,believe,vvi
there,there,av
are,be,vvb
such,such,d
that,that,cs
only,only,j
love,love,n1
behaviours,behaviour,n2
those,those,d
are,be,vvb
dog-whelps,dog-whelp,n2
dwindle,dwindle,vvi
away,away,av
because,because,acp-cs
a,a,d
woman,woman,n1
dies,die,vvz
well,well,av
commit,commit,vvb
with,with,acp-p
passions,passion,n2
only,only,av_j
fornicate,fornicate,vvb
with,with,acp-p
the,the,d
free,free,j
spirit,spirit,n1
merely,mere,av_j
you,you,pn
Petillius,Petillius,n1-nn
for,for,acp-cs
you,you,pn
have,have,vvb
long,long,av_j
observed,observe,vvn
the,the,d
world,world,n1
Petill.,Petill.,n-ab
Dost,do,vv2
thou,thou,pns
hear,hear,vvi
I'll,I|will,pns|vmb
beat,beat,vvi
thee,thou,pno
damnably,damnable,av_j
within,within,acp-p
these,these,d
three,three,crd
hours,hour,n2
go,go,vvb
pray,pray,vvb
may,may,vmb
be,be,vvi
I'll,I|will,pns|vmb
kill,kill,vvi
thee,thou,pno
Farewell,farewell,uh
Jack,jack,n1-nn
daws,daw,n2
Exit,Exit,fw-la
Dec.,Dec.,n-ab
What,what,crq-q
a,a,d
strange,strange,j
thing,thing,n1
he's,he|be,pns|vvz
grown,grow,vvn
Jun.,Jun.,n-ab
I,I,pns
am,be,vvm
glad,glad,j
he,he,pns
is,be,vvz
so,so,av
and,and,cc
stranger,stranger,n1
he,he,pns
shall,shall,vmb
be,be,vvi
before,before,acp-cs
I,I,pns
leave,leave,vvb
him,he,pno
Cur.,Cur.,n-ab
Is,be,vvz
't,it,pn
possible,possible,av_j
her,her,po
mere,mere,j
death,death,n1
Jun.,Jun.,n-ab
I,I,pns
observed,observe,vvd
him,he,pno
and,and,cc
found,find,vvd
him,he,pno
taken,take,vvn
infinitely,infinite,av_j
taken,take,vvn
with,with,acp-p
her,her,po
bravery,bravery,n1
I,I,pns
have,have,vvb
followed,follow,vvn
him,he,pno
and,and,cc
seen,see,vvn
him,he,pno
kiss,kiss,vvi
his,his,po
sword,sword,n1
since,since,acp-av
court,court,vvb
his,his,po
scabbard,scabbard,n1
call,call,vvb
dying,die,j_vg
dainty,dainty,j
dear,dear,j
her,her,po
brave,brave,j
mind,mind,n1
mistress,mistress,n1
casting,cast,vvg
a,a,d
thousand,thousand,crd
ways,way,n2
to,to,acp-cs
give,give,vvi
those,those,d
forms,form,n2
that,that,cs
he,he,pns
might,may,vmd
lie,lie,vvi
with,with,acp-p
'em,they,pno
and,and,cc
get,get,vvb
old,old,j
Armours,armour,n2
he,he,pns
had,have,vvd
got,get,vvn
me,i,pno
oF,of,acp-p
th',the,d
hip,hip,n1
once,once,acp-av
it,it,pn
shall,shall,vmb
go,go,vvi
hard,hard,av_j
friends,friend,n2
but,but,acp-cc
he,he,pns
shall,shall,vmb
find,find,vvi
his,his,po
own,own,d
coin,coin,n1
Enter,enter,vvb
Macer,Macer,n1-nn
Dec.,Dec.,n-ab
How,how,crq-q
now,now,av
Macer,Macer,n1-nn
is,be,vvz
Judas,Judas,n1-nn
yet,yet,av
come,come,vvn
in,in,acp-p
Enter,enter,vvb
Judas,Judas,n1-nn
Mac.,Mac.,n-ab
Yes,yes,uh
and,and,cc
has,have,vvz
lost,lose,vvn
most,most,d-s
of,of,acp-p
his,his,po
men,man,n2
too,too,av
Here,here,av
he,he,pns
is,be,vvz
Cur.,Cur.,n-ab
What,what,crq-q
news,news,n1
Jud.,Jud.,n-ab
I,I,pns
have,have,vvb
lodged,lodge,vvn
him,he,pno
rouse,rouse,vvi
him,he,pno
he,he,pns
that,that,cs
dares,dare,vvz
Dem.,Dem.,n-ab
Where,where,crq-q
Judas,Judas,n1-nn
Jud.,Jud.,n-ab
On,on,acp-p
a,a,d
steep,steep,j
rock,rock,n1
i',in,acp-p
th',the,d
woods,wood,n2
the,the,d
boy,boy,n1
too,too,av
with,with,acp-p
him,he,pno
and,and,cc
there,there,av
he,he,pns
swears,swear,vvz
he,he,pns
will,will,vmb
keep,keep,vvi
his,his,po
Christmas,Christmas,n1-nn
Gentlemen,gentleman,n2
but,but,acp-cc
he,he,pns
will,will,vmb
come,come,vvi
away,away,av
with,with,acp-p
full,full,j
conditions,condition,n2
bravely,brave,av_j
and,and,cc
like,like,acp-p
a,a,d
Britain,Britain,n1-nn
he,he,pns
paid,pay,vvd
part,part,n1
of,of,acp-p
us,we,pno
yet,yet,av
I,I,pns
think,think,vvb
we,we,pns
fought,fight,vvd
bravely,brave,av_j
for,for,acp-cs
mine,my,po
own,own,d
part,part,n1
I,I,pns
was,be,vvd
four,four,crd
several,several,j
times,time,n2
at,at,acp-p
half,half,j
sword,sword,n1
with,with,acp-p
him,he,pno
twice,twice,av
stood,stand,vvd
his,his,po
partisan,partisan,n1
but,but,acp-cc
the,the,d
plain,plain,j
truth,truth,n1
is,be,vvz
he's,he|be,pns|vvz
a,a,d
mere,mere,j
devil,devil,n1
and,and,cc
no,no,d-x
man,man,n1
i',in,acp-p
th',the,d
end,end,n1
he,he,pns
swinged,swinge,vvn
us,we,pno
and,and,cc
swinged,swinge,vvn
us,we,pno
soundly,sound,av_j
too,too,av
he,he,pns
fights,fight,vvz
by,by,acp-p
Witchcraft,witchcraft,n1
yet,yet,av
for,for,acp-cs
all,all,d
that,that,cs
I,I,pns
see,see,vvb
him,he,pno
lodged,lodge,vvn
Jun.,Jun.,n-ab
Take,take,vvb
more,more,av-c_d
men,man,n2
and,and,cc
scout,scout,vvb
him,he,pno
round,round,av_j
Macer,Macer,n1-nn
march,march,vvb
you,you,pn
along,along,acp-av
What,what,crq-q
victuals,victual,n2
has,have,vvz
he,he,pns
Jud.,Jud.,n-ab
Not,not,xx
a,a,d
piece,piece,n1
of,of,acp-p
Biscuit,biscuit,n1
not,not,xx
so,so,av
much,much,av_d
as,as,acp-cs
will,will,vmb
stop,stop,vvi
a,a,d
tooth,tooth,n1
nor,nor,cc-x
water,water,n1
more,more,av-c_d
than,than,cs
they,they,pns
make,make,vvb
themselves,themselves,px
they,they,pns
lie,lie,vvb
just,just,av
like,like,acp-p
a,a,d
brace,brace,n1
of,of,acp-p
bear-whelps,bear-whelp,n2
close,close,j
and,and,cc
crafty,crafty,j
sucking,suck,vvg
their,their,po
fingers,finger,n2
for,for,acp-p
their,their,po
food,food,n1
Dec.,Dec.,n-ab
Cut,cut,j_vn
off,off,acp-av
then,then,av
all,all,d
hope,hope,n1
of,of,acp-p
that,that,d
way,way,n1
take,take,vvb
sufficient,sufficient,j
forces,force,n2
Jun.,Jun.,n-ab
But,but,acp-cc
use,use,vvb
no,no,d-x
foul,foul,j
play,play,n1
on,on,acp-p
your,your,po
lives,life,n2
that,that,cs
man,man,n1
that,that,cs
does,do,vvz
him,he,pno
mischief,mischief,n1
by,by,acp-p
deceit,deceit,n1
I'll,I|will,pns|vmb
kill,kill,vvi
him,he,pno
Macer,Macer,n1-nn
He,he,pns
shall,shall,vmb
have,have,vvi
fair,fair,j
play,play,n1
he,he,pns
deserves,deserve,vvz
it,it,pn
Jud.,Jud.,n-ab
Hark,hark,vvb
ye,you,pn
what,what,crq-q
should,shall,vmd
I,I,pns
do,do,vvi
there,there,av
then,then,av
you,you,pn
are,be,vvb
brave,brave,j
Captains,captain,n2
most,most,av-s_d
valiant,valiant,j
men,man,n2
go,go,vvb
up,up,acp-p
yourselves,yourselves,px
use,use,vvb
virtue,virtue,n1
see,see,vvb
what,what,crq-r
will,will,vmb
come,come,vvi
on,on,acp-p
't,it,pn
pray,pray,vvb
the,the,d
Gentleman,gentleman,n1
to,to,acp-cs
come,come,vvi
down,down,acp-av
and,and,cc
be,be,vvi
taken,take,vvn
Ye,you,pn
all,all,d
know,know,vvb
him,he,pno
I,I,pns
think,think,vvb
ye,you,pn
have,have,vvb
felt,feel,vvn
him,he,pno
too,too,av
there,there,av
ye,you,pn
shall,shall,vmb
find,find,vvi
him,he,pno
his,his,po
sword,sword,n1
by,by,acp-p
his,his,po
side,side,n1
plums,plum,n2
of,of,acp-p
a,a,d
pound,pound,n1
weight,weight,n1
by,by,acp-p
him,he,pno
will,will,vmb
make,make,vvi
your,your,po
chops,chap,n2
ache,ache,vvi
you'll,you|will,pn|vmb
find,find,vvi
it,it,pn
a,a,d
more,more,av-c_d
labour,labour,n1
to,to,acp-cs
win,win,vvi
him,he,pno
living,live,vvg
then,then,av
climbing,climb,vvg
of,of,acp-p
a,a,d
crow's,crow,n1g
nest,nest,n1
Dec.,Dec.,n-ab
Away,away,av
and,and,cc
compass,compass,vvi
him,he,pno
we,we,pns
shall,shall,vmb
come,come,vvi
up,up,acp-av
I,I,pns
am,be,vvm
sure,sure,j
within,within,acp-p
these,these,d
two,two,crd
hours,hour,n2
Watch,watch,vvb
him,he,pno
close,close,av_j
Macer,Macer,n1-nn
He,he,pns
shall,shall,vmb
flee,flee,vvi
thorough,through,acp-p
the,the,d
air,air,n1
if,if,cs
he,he,pns
escape,escape,vvb
us,we,pno
A,a,d
sad,sad,j
noise,noise,n1
within,within,acp-p
Jun.,Jun.,n-ab
What's,what|be,crq-q|vvz
this,this,d
loud,loud,j
lamentation,lamentation,n1
Mac.,Mac.,n-ab
The,the,d
dead,dead,j
body,body,n1
of,of,acp-p
the,the,d
great,great,j
Penyus,Penyus,n1-nn
is,be,vvz
new,new,j
come,come,vvn
to,to,acp-p
th',the,d
Camp,camp,n1
Sir,sir,n1
Dem.,Dem.,n-ab
Dead,dead,j
Macer,Macer,n1-nn
By,by,acp-p
himself,himself,px
they,they,pns
say,say,vvb
Jun.,Jun.,n-ab
I,I,pns
feared,fear,vvd
that,that,d
fortune,fortune,n1
Cur.,Cur.,n-ab
Peace,peace,n1
guide,guide,vvb
him,he,pno
up,up,acp-av
to,to,acp-p
heaven,heaven,n1
Jun.,Jun.,n-ab
Away,away,av
good,good,j
Macer,Macer,n1-nn
Exeunt,exeunt,fw-la
Macer,Macer,n1-nn
and,and,cc
Judas,Judas,n1-nn
Enter,enter,vvb
Swetonius,Swetonius,n1-nn
Drusus,Drusus,n1-nn
Regulus,Regulus,n1-nn
Petillius,Petillius,n1-nn
Swet.,Swet.,n-ab
If,if,cs
thou,thou,pns
beest,be,vv2
guilty,guilty,j
some,some,d
sullen,sullen,j
plague,plague,n1
thou,thou,pns
hat'st,hate,vv2
most,most,av-s_d
light,light,j
upon,upon,acp-p
thee,thou,pno
the,the,d
Regiment,regiment,n1
return,return,vvb
on,on,acp-p
Junius,Junius,n1-nn
he,he,pns
well,well,av
deserves,deserve,vvz
it,it,pn
Petill.,Petill.,n-ab
So,So,av
Swet.,Swet.,n-ab
Draw,draw,vvb
out,out,av
three,three,crd
Companies,company,n2
yours,you,png
Decius,Decius,n1-nn
Junius,Junius,n1-nn
and,and,cc
thou,thou,pns
Petillius,Petillius,n1-nn
and,and,cc
make,make,vvi
up,up,acp-av
instantly,instant,av_j
to,to,acp-cs
Caratach,caratach,n1-nn
he's,he|be,pns|vvz
in,in,acp-p
the,the,d
wood,wood,n1
before,before,acp-p
ye,you,pn
we,we,pns
shall,shall,vmb
follow,follow,vvi
after,after,acp-p
due,due,j
ceremony,ceremony,n1
done,do,vvn
to,to,acp-p
the,the,d
dead,dead,j
the,the,d
noble,noble,j
dead,dead,j
Come,come,vvb
let's,let|we,vvb|pno
go,go,vvi
burn,burn,vvi
the,the,d
body,body,n1
Exeunt,exeunt,fw-la
all,all,d
but,but,acp-p
Petillius,Petillius,n1-nn
Petill.,Petill.,n-ab
The,the,d
Regiment,regiment,n1
given,give,vvn
from,from,acp-p
me,i,pno
disgraced,disgrace,vvd
openly,open,av_j
in,in,acp-p
love,love,n1
too,too,av
with,with,acp-p
a,a,d
trifle,trifle,n1
to,to,acp-cs
abuse,abuse,vvi
me,i,pno
A,a,d
merry,merry,j
world,world,n1
a,a,d
fine,fine,j
world,world,n1
served,serve,vvd
seven,seven,crd
years,year,n2
to,to,acp-cs
be,be,vvi
an,a,d
ass,ass,n1
oF,of,acp-p
both,both,d
sides,side,n2
sweet,sweet,j
Petillius,Petillius,n1-nn
you,you,pn
have,have,vvb
brought,bring,vvn
your,your,po
hogs,hog,n2
to,to,acp-p
a,a,d
fine,fine,j
market,market,n1
you,you,pn
are,be,vvb
wise,wise,j
Sir,sir,n1
your,your,po
honourable,honourable,j
brainpan,brainpan,n1
full,full,j
of,of,acp-p
crotchets,crotchet,n2
an,a,d
understanding,understand,j_vg
Gentleman,gentleman,n1
your,your,po
projects,project,n2
cast,cast,vvn
with,with,acp-p
assurance,assurance,n1
ever,ever,av
wouldst,will,vmd2
not,not,xx
thou,thou,pns
now,now,av
be,be,vvi
banged,bang,vvn
about,about,acp-p
the,the,d
pate,pate,n1
Petillius,Petillius,n1-nn
answer,answer,vvb
to,to,acp-p
that,that,d
sweet,sweet,j
soldier,soldier,n1
surely,sure,av_j
surely,sure,av_j
I,I,pns
think,think,vvb
ye,you,pn
would,will,vmd
pulled,pull,vvn
by,by,acp-p
the,the,d
nose,nose,n1
kicked,kick,vvd
hang,hang,vvb
thee,thou,pno
thou,thou,pns
art,be,vv2
the,the,d
arrantest,arrant,j-s
rascal,rascal,n1
trust,trust,vvb
thy,thy,po
wisdom,wisdom,n1
with,with,acp-p
any,any,d
thing,thing,n1
of,of,acp-p
weight,weight,n1
the,the,d
wind,wind,n1
with,with,acp-p
feathers,feather,n2
Out,out,av
ye,you,pn
blind,blind,j
puppy,puppy,n1
you,you,pn
command,command,vvb
you,you,pn
govern,govern,vvb
dig,dig,vvb
for,for,acp-p
a,a,d
groat,groat,n1
a,a,d
day,day,n1
or,or,cc
serve,serve,vvi
a,a,d
swineherd,swineherd,n1
too,too,av
noble,noble,j
for,for,acp-p
thy,thy,po
nature,nature,n1
too,too,av
I,I,pns
must,must,vmb
up,up,acp-p
but,but,acp-cc
what,what,crq-r
I,I,pns
shall,shall,vmb
do,do,vvi
there,there,av
let,let,vvb
time,time,n1
discover,discover,vvi
Exit,Exit,fw-la
Scaena,scaena,fw-la
tertia,tertia,fw-la
Enter,enter,vvb
Macer,Macer,n1-nn
and,and,cc
Judas,Judas,n1-nn
with,with,acp-p
meat,meat,n1
and,and,cc
a,a,d
bottle,bottle,n1
Mac.,Mac.,n-ab
Hang,hang,vvb
it,it,pn
o'th',of|the,acp-p|d
side,side,n1
o'th',of|the,acp-p|d
rock,rock,n1
as,as,acp-cs
though,though,cs
the,the,d
Britain's,Britain,n1g-nn
stole,stole,n1
hither,hither,av
to,to,acp-cs
relieve,relieve,vvi
him,he,pno
who,who,crq-r
first,first,ord
ventures,venture,n2
to,to,acp-cs
fetch,fetch,vvi
it,it,pn
off,off,acp-av
is,be,vvz
ours,we,png
I,I,pns
cannot,can,vmb-x
see,see,vvi
him,he,pno
Jud.,Jud.,n-ab
He,he,pns
lies,lie,vvz
close,close,av_j
in,in,acp-p
a,a,d
hole,hole,n1
above,above,acp-p
I,I,pns
know,know,vvb
it,it,pn
gnawing,gnaw,vvg
upon,upon,acp-p
his,his,po
anger,anger,n1
ha,ha,uh
no,no,uh-x
'tis,it|be,pn|vvz
not,not,xx
he,he,pns
Macer,Macer,n1-nn
'Tis,it|be,pn|vvz
but,but,acp-av
the,the,d
shaking,shake,n1_vg
of,of,acp-p
the,the,d
boughs,bough,n2
Jud.,Jud.,n-ab
shake,shake,vvb
'em,they,pno
I,I,pns
am,be,vvm
sure,sure,j
they,they,pns
shake,shake,vvb
me,i,pno
soundly,sound,av_j
There,there,av
Macer,Macer,n1-nn
'Tis,it|be,pn|vvz
nothing,nothing,pi-x
Jud.,Jud.,n-ab
Make,make,vvb
no,no,d-x
noise,noise,n1
if,if,cs
he,he,pns
stir,stir,vvb
a,a,d
deadly,deadly,j
tempest,tempest,n1
of,of,acp-p
huge,huge,j
stones,stone,n2
fall,fall,vvb
upon,upon,acp-p
us,we,pno
'tis,it|be,pn|vvz
done,do,vvn
away,away,av
close,close,av_j
Exit,ext,zz
Enter,enter,vvb
Caratach,Caratach,n1-nn
Car.,Car.,n-ab
Sleep,sleep,vvb
still,still,av
sleep,sleep,vvb
sweetly,sweet,av_j
child,child,n1
'tis,it|be,pn|vvz
all,all,d
thou,thou,pns
feedest,feed,vv2
on,on,acp-p
No,no,uh-x
gentle,gentle,j
Britain,Britain,n1-nn
near,near,av_j
no,no,d-x
valiant,valiant,j
charity,charity,n1
to,to,acp-cs
bring,bring,vvi
thee,thou,pno
food,food,n1
poor,poor,j
knave,knave,n1
thou,thou,pns
art,be,vv2
sick,sick,j
extreme,extreme,j
sick,sick,j
almost,almost,av
grown,grow,vvn
wild,wild,j
for,for,acp-p
meat,meat,n1
and,and,cc
yet,yet,av
thy,thy,po
goodness,goodness,n1
will,will,vmb
not,not,xx
confess,confess,vvi
nor,nor,cc-x
show,show,vvi
it,it,pn
All,all,av_d
the,the,d
woods,wood,n2
are,be,vvb
double,double,j
lined,line,vvn
with,with,acp-p
soldiers,soldier,n2
no,no,d-x
way,way,n1
left,leave,vvn
us,we,pno
to,to,acp-cs
make,make,vvi
a,a,d
noble,noble,j
scape,escape,n1
I'll,I|will,pns|vmb
sit,sit,vvi
down,down,acp-av
by,by,acp-p
thee,thou,pno
and,and,cc
when,when,crq-cs
thou,thou,pns
wakest,wake,vv2
either,either,d
get,get,vvb
meat,meat,n1
to,to,acp-cs
save,save,vvi
thee,thou,pno
or,or,cc
lose,lose,vvb
my,my,po
life,life,n1
i'th',in|the,acp-p|d
purchase,purchase,n1
Good,good,j
gods,god,n2
comfort,comfort,vvb
thee,thou,pno
Enter,enter,vvb
Junius,Junius,n1-nn
Decius,Decius,n1-nn
Petillius,Petillius,n1-nn
Guide,guide,n1
Guide,Guide,n1
Ye,you,pn
are,be,vvb
not,not,xx
far,far,av_j
off,off,acp-av
now,now,av
Sir,sir,n1
Jun.,Jun.,n-ab
Draw,draw,vvb
the,the,d
Companies,company,n2
the,the,d
closest,close,j-s
way,way,n1
thorough,through,acp-p
the,the,d
woods,wood,n2
we'll,we|will,pns|vmb
keep,keep,vvi
on,on,acp-p
this,this,d
way,way,n1
Guide,Guide,n1
I,I,pns
will,will,vmb
Sir,sir,n1
half,half,n1_j
a,a,d
furlong,furlong,n1
more,more,av-c_d
you'll,you|will,pn|vmb
come,come,vvi
within,within,acp-p
the,the,d
sight,sight,n1
o'th',of|the,acp-p|d
Rock,rock,n1
keep,keep,vvb
on,on,acp-p
the,the,d
left,left,j
side,side,n1
you'll,you|will,pn|vmb
be,be,vvi
discovered,discover,vvn
else,else,av
I'll,I|will,pns|vmb
lodge,lodge,vvi
your,your,po
Companies,company,n2
in,in,acp-p
the,the,d
wild,wild,j
vines,vine,n2
beyond,beyond,acp-p
ye,you,pn
Dec.,Dec.,n-ab
Do,do,vvb
ye,you,pn
mark,mark,vvi
him,he,pno
Jun.,Jun.,n-ab
Yes,yes,uh
and,and,cc
am,be,vvm
sorry,sorry,j
for,for,acp-p
him,he,pno
Petill.,Petill.,n-ab
Junius,Junius,n1-nn
pray,pray,vvb
let,let,vvb
me,i,pno
speak,speak,vvi
two,two,crd
words,word,n2
with,with,acp-p
you,you,pn
Jun.,Jun.,n-ab
Walk,walk,vvb
afore,afore,acp-av
I'll,I|will,pns|vmb
overtake,overtake,vvi
ye,you,pn
straight,straight,av_j
Dec.,Dec.,n-ab
I,I,pns
will,will,vmb
Exit,Exit,fw-la
Jun.,Jun.,n-ab
Now,now,av
Captain,captain,n1
Petill.,Petill.,n-ab
You,you,pn
have,have,vvb
oft,oft,av
told,tell,vvn
me,i,pno
you,you,pn
have,have,vvb
loved,love,vvn
me,i,pno
Junius,Junius,n1-nn
Jun.,Jun.,n-ab
Most,most,d-s
sure,sure,j
I,I,pns
told,tell,vvd
you,you,pn
truth,truth,n1
then,then,av
Petill.,Petill.,n-ab
And,and,cc
that,that,d
love,love,n1
should,shall,vmd
not,not,xx
deny,deny,vvi
me,i,pno
any,any,d
honest,honest,j
thing,thing,n1
Jun.,Jun.,n-ab
It,it,pn
shall,shall,vmb
not,not,xx
Petill.,Petill.,n-ab
Dare,dare,vvb
ye,you,pn
swear,swear,vvb
it,it,pn
I,I,pns
have,have,vvb
forgot,forget,vvn
all,all,d
passages,passage,n2
between,between,acp-p
us,we,pno
that,that,cs
have,have,vvb
been,be,vvn
ill,ill,j
forgiven,forgive,vvn
too,too,av
forgot,forget,vvd
you,you,pn
Jun.,Jun.,n-ab
What,what,crq-q
would,will,vmd
this,this,d
man,man,n1
have,have,vvb
By,by,acp-p
I,I,pns
do,do,vvb
Sir,sir,n1
so,so,av
it,it,pn
be,be,vvb
fit,fit,j
to,to,acp-cs
grant,grant,vvi
ye,you,pn
Petill.,Petill.,n-ab
'Tis,it|be,pn|vvz
most,most,av-s_d
honest,honest,j
Jun.,Jun.,n-ab
Why,why,crq-q
then,then,av
I'll,I|will,pns|vmb
do,do,vvi
it,it,pn
Petill.,Petill.,n-ab
Kill,kill,vvb
me,i,pno
Jun.,Jun.,n-ab
How,how,crq-q
Petill.,Petill.,n-ab
Pray,pray,uh_v
kill,kill,vvb
me,i,pno
Jun.,Jun.,n-ab
Kill,Kill,vvb
ye,you,pn
Pet.,Pet.,n-ab
ay,ay,uh
kill,kill,vvb
me,i,pno
quickly,quick,av_j
suddenly,sudden,av_j
now,now,av
kill,kill,vvb
me,i,pno
Jun.,Jun.,n-ab
On,on,acp-p
what,what,crq-r
reason,reason,n1
ye,you,pn
amaze,amaze,vvb
me,i,pno
Pet.,Pet.,n-ab
If,if,cs
ye,you,pn
do,do,vvb
love,love,vvi
me,i,pno
kill,kill,vvb
me,i,pno
ask,ask,vvb
me,i,pno
not,not,xx
why,why,crq-cs
I,I,pns
would,will,vmd
be,be,vvi
killed,kill,vvn
and,and,cc
by,by,acp-p
you,you,pn
Jun.,Jun.,n-ab
Mercy,mercy,n1
on,on,acp-p
me,i,pno
What,what,crq-q
ails,ail,vvz
this,this,d
man,man,n1
Petillius,Petillius,n1-nn
Petill.,Petill.,n-ab
Pray,pray,vvb
ye,you,pn
dispatch,dispatch,vvb
me,i,pno
ye,you,pn
are,be,vvb
not,not,xx
safe,safe,j
whilst,while,cs
I,I,pns
live,live,vvb
I,I,pns
am,be,vvm
dangerous,dangerous,j
troubled,trouble,vvd
extremely,extreme,av_j
even,even,av
to,to,acp-p
mischief,mischief,n1
Junius,Junius,n1-nn
an,a,d
enemy,enemy,n1
to,to,acp-p
all,all,d
good,good,j
men,man,n2
fear,fear,vvb
not,not,xx
'tis,it|be,pn|vvz
justice,justice,n1
I,I,pns
shall,shall,vmb
kill,kill,vvi
you,you,pn
else,else,av
Jun.,Jun.,n-ab
Tell,tell,vvb
me,i,pno
but,but,acp-av
the,the,d
cause,cause,n1
and,and,cc
I,I,pns
will,will,vmb
do,do,vvi
it,it,pn
Petill.,Petill.,n-ab
I,I,pns
am,be,vvm
disgraced,disgrace,vvn
my,my,po
service,service,n1
slighted,slight,vvn
and,and,cc
unrewarded,unrewarded,j
by,by,acp-p
the,the,d
General,general,n1
my,my,po
hopes,hope,n2
left,leave,vvn
wild,wild,j
and,and,cc
naked,naked,j
besides,beside,acp-p
these,these,d
I,I,pns
am,be,vvm
grown,grow,vvn
ridiculous,ridiculous,j
an,a,d
ass,ass,n1
a,a,d
folly,folly,n1
I,I,pns
dare,dare,vvb
not,not,xx
trust,trust,vvi
myself,myself,px
with,with,acp-p
Prithee,prithee,uh
kill,kill,vvb
me,i,pno
Jun.,Jun.,n-ab
All,all,av_d
these,these,d
may,may,vmb
be,be,vvi
redeemed,redeem,vvn
as,as,acp-av
easily,easy,av_j
as,as,acp-cs
you,you,pn
would,will,vmd
heal,heal,vvi
your,your,po
finger,finger,n1
Petill.,Petill.,n-ab
Nay,nay,uh-x
Jun.,Jun.,n-ab
Stay,stay,vvb
I'll,I|will,pns|vmb
do,do,vvi
it,it,pn
you,you,pn
shall,shall,vmb
not,not,xx
need,need,vvi
your,your,po
anger,anger,n1
But,but,acp-cc
first,first,ord
Petillius,Petillius,n1-nn
you,you,pn
shall,shall,vmb
unarm,unarm,vvi
yourself,yourself,px
I,I,pns
dare,dare,vvb
not,not,xx
trust,trust,vvi
a,a,d
man,man,n1
so,so,av
bent,bend,vvn
to,to,acp-p
mischief,mischief,n1
Petill.,Petill.,n-ab
there's,there|be,av|vvz
my,my,po
sword,sword,n1
and,and,cc
do,do,vvb
it,it,pn
handsomely,handsome,av_j
Jun.,Jun.,n-ab
yes,yes,uh
I,I,pns
will,will,vmb
kill,kill,vvi
ye,you,pn
believe,believe,vvb
that,that,d
certain,certain,j
but,but,acp-cc
first,first,ord
i'll,I|will,pns|vmb
lay,lay,vvi
before,before,acp-p
ye,you,pn
the,the,d
most,most,av-s_d
extreme,extreme,j
fool,fool,n1
ye,you,pn
have,have,vvb
played,play,vvn
in,in,acp-p
this,this,d
the,the,d
honour,honour,n1
purposed,purpose,vvd
for,for,acp-p
ye,you,pn
the,the,d
great,great,j
honour,honour,n1
the,the,d
General,general,n1
intended,intend,vvd
ye,you,pn
Petill.,Petill.,n-ab
How,how,crq-q
Jun.,Jun.,n-ab
And,and,cc
then,then,av
I'll,I|will,pns|vmb
kill,kill,vvi
ye,you,pn
because,because,acp-cs
ye,you,pn
shall,shall,vmb
die,die,vvi
miserable,miserable,j
Know,know,vvb
