standard,lemma,postag
me,i,pno
and,and,cc
receive,receive,vvb
't,it,pn
They,,
exit,,
Scene,,
4,,
Enter,,
Lepidus,,
Maecenas,,
and,,
Agrippa,,
LEPIDUS,,
Trouble,trouble,vvb
yourselves,yourselves,px
no,no,av-x_d
further,further,av-c_j
Pray,pray,vvb
you,you,pn
hasten,hasten,vvb
Your,your,po
generals,general,n2
after,after,acp-p
AGRIPPA,,
Sir,sir,n1
Mark,Mark,n1-nn
Antony,Antony,n1-nn
Will,will,vmb
e'en,even,av
but,but,acp-av
kiss,kiss,vvi
Octavia,Octavia,n1-nn
and,and,cc
we'll,we|will,pns|vmb
follow,follow,vvi
LEPIDUS,,
Till,till,acp-cs
I,i,pns
shall,shall,vmb
see,see,vvi
you,you,pn
in,in,acp-p
your,your,po
soldiers',soldier,n1g
dress,dress,n1
Which,which,crq-r
will,will,vmb
become,become,vvi
you,you,pn
both,both,av_d
farewell,farewell,uh_n
MAECENAS,,
We,we,pns
shall,shall,vmb
As,as,acp-cs
I,i,pns
conceive,conceive,vvb
the,the,d
journey,journey,n1
be,be,vvb
at,at,acp-p
the,the,d
Mount,mount,n1
Before,before,acp-p
you,you,pn
Lepidus,Lepidus,n1-nn
LEPIDUS,,
Your,your,po
way,way,n1
is,be,vvz
shorter,short,j-c
My,my,po
purposes,purpose,n2
do,do,vvb
draw,draw,vvi
me,i,pno
much,much,av_d
about,about,acp-p
You'll,you|will,pn|vmb
win,win,vvi
two,two,crd
days,day,n2
upon,upon,acp-p
me,i,pno
BOTH,,
Sir,sir,n1
good,good,j
success,success,n1
LEPIDUS,,
Farewell,farewell,uh_n
They,,
exit,,
Scene,,
5,,
Enter,,
Cleopatra,,
Charmian,,
Iras,,
and,,
Alexas,,
CLEOPATRA,,
Give,give,vvb
me,i,pno
some,some,d
music,music,n1
music,music,n1
moody,moody,j
food,food,n1
Of,of,acp-p
us,we,pno
that,that,cs
trade,trade,vvb
in,in,acp-p
love,love,n1
ALL,,
The,the,d
music,music,n1
ho,ho,uh
Enter,,
Mardian,,
the,,
eunuch,,
CLEOPATRA,,
Let,let,vvb
it,it,pn
alone,alone,j
Let's,let|we,vvb|pno
to,to,acp-p
billiards,billiard,n2
Come,come,vvb
Charmian,Charmian,n1-nn
CHARMIAN,,
My,my,po
arm,arm,n1
is,be,vvz
sore,sore,j
Best,best,av-s_j
play,play,vvb
with,with,acp-p
Mardian,Mardian,n1-nn
CLEOPATRA,,
As,as,acp-cs
well,well,av
a,a,d
woman,woman,n1
with,with,acp-p
an,a,d
eunuch,eunuch,n1
played,play,vvd
As,as,acp-cs
with,with,acp-p
a,a,d
woman,woman,n1
Come,come,vvb
you'll,you|will,pn|vmb
play,play,vvi
with,with,acp-p
me,i,pno
sir,sir,n1
MARDIAN,,
As,as,acp-av
well,well,av
as,as,acp-cs
I,i,pns
can,can,vmb
madam,madam,n1
CLEOPATRA,,
And,and,cc
when,when,crq-cs
good,good,j
will,will,n1
is,be,vvz
showed,show,vvn
though,though,cs
't,it,pn
come,come,vvb
too,too,av
short,short,j
The,the,d
actor,actor,n1
may,may,vmb
plead,plead,vvi
pardon,pardon,n1
I'll,i|will,pns|vmb
none,none,pi-x
now,now,av
Give,give,vvb
me,i,pno
mine,my,po
angle,angle,n1
we'll,we|will,pns|vmb
to,to,acp-p
th',the,d
river,river,n1
There,there,acp-av
My,my,po
music,music,n1
playing,play,vvg
far,far,av_j
off,off,acp-av
I,i,pns
will,will,vmb
betray,betray,vvi
Tawny-finned,tawny-finned,j
fishes,fish,n2
My,my,po
bended,bend,j_vn
hook,hook,n1
shall,shall,vmb
pierce,pierce,vvi
Their,their,po
slimy,slimy,j
jaws,jaw,n2
and,and,cc
as,as,acp-cs
I,i,pns
draw,draw,vvb
them,they,pno
up,up,acp-av
I'll,i|will,pns|vmb
think,think,vvi
them,they,pno
every,every,d
one,one,pi
an,a,d
Antony,Antony,n1-nn
And,and,cc
say,say,vvb
Aha,aha,uh
You're,you|be,pn|vvb
caught,catch,vvn
CHARMIAN,,
'Twas,it|be,pn|vvd
merry,merry,j
when,when,crq-cs
You,you,pn
wagered,wager,vvd
on,on,acp-p
your,your,po
angling,angle,n1_vg
when,when,crq-cs
your,your,po
diver,diver,n1
Did,do,vvd
hang,hang,vvi
a,a,d
salt,salt,n1
fish,fish,n1
on,on,acp-p
his,his,po
hook,hook,n1
which,which,crq-r
he,he,pns
With,with,acp-p
fervency,fervency,n1
drew,draw,vvd
up,up,acp-av
CLEOPATRA,,
That,that,d
time,time,n1
O,oh,uh
times,time,n2
I,i,pns
laughed,laugh,vvd
him,he,pno
out,out,av
of,of,acp-p
patience,patience,n1
and,and,cc
that,that,d
night,night,n1
I,i,pns
laughed,laugh,vvd
him,he,pno
into,into,acp-p
patience,patience,n1
and,and,cc
next,next,ord
morn,morn,n1
Ere,ere,acp-cs
the,the,d
ninth,nine,ord
hour,hour,n1
I,i,pns
drunk,drink,vvd
him,he,pno
to,to,acp-p
his,his,po
bed,bed,n1
Then,then,av
put,put,vvd
my,my,po
tires,tire,n2
and,and,cc
mantles,mantle,n2
on,on,acp-p
him,he,pno
whilst,while,cs
I,i,pns
wore,wear,vvd
his,his,po
sword,sword,n1
Philippan,Philippan,j-nn
Enter,,
a,,
Messenger,,
O,oh,uh
from,from,acp-p
Italy,Italy,n1-nn
Ram,ram,vvb
thou,thou,pns
thy,thy,po
fruitful,fruitful,j
tidings,tiding,n2
in,in,acp-p
mine,my,po
ears,ear,n2
That,that,cs
long,long,j
time,time,n1
have,have,vvb
been,be,vvn
barren,barren,j
MESSENGER,,
Madam,madam,n1
madam,madam,n1
CLEOPATRA,,
Antonio's,Antonio|be,n1-nn|vvz
dead,dead,j
If,if,cs
thou,thou,pns
say,say,vvb
so,so,av
villain,villain,n1
Thou,thou,pns
kill'st,kill,vv2
thy,thy,po
mistress,mistress,n1
But,but,acp-cc
well,well,av
and,and,cc
free,free,j
If,if,cs
thou,thou,pns
so,so,av
yield,yield,vvb
him,he,pno
there,there,acp-av
is,be,vvz
gold,gold,n1
and,and,cc
here,here,av
My,my,po
bluest,blue,j-s
veins,vein,n2
to,to,acp-cs
kiss,kiss,vvi
a,a,d
hand,hand,n1
that,that,cs
kings,king,n2
Have,have,vvb
lipped,lip,vvn
and,and,cc
trembled,tremble,vvn
kissing,kiss,vvg
MESSENGER,,
First,first,ord
madam,madam,n1
he,he,pns
is,be,vvz
well,well,av
CLEOPATRA,,
Why,why,crq-cs
there's,there|be,acp-av|vvz
more,more,d-c
gold,gold,n1
But,but,acp-cc
sirrah,sirrah,n1
mark,mark,vvb
we,we,pns
use,use,vvb
To,to,acp-cs
say,say,vvi
the,the,d
dead,dead,j
are,be,vvb
well,well,av
Bring,bring,vvb
it,it,pn
to,to,acp-p
that,that,d
The,the,d
gold,gold,n1
I,i,pns
give,give,vvb
thee,thou,pno
will,will,vmb
I,i,pns
melt,melt,vvi
and,and,cc
pour,pour,vvi
Down,down,av_j
thy,thy,po
ill-uttering,ill-uttering,j
throat,throat,n1
MESSENGER,,
Good,good,j
madam,madam,n1
hear,hear,vvb
me,i,pno
CLEOPATRA,,
Well,well,uh_mi
go,go,vvb
to,to,acp-p
I,i,pns
will,will,vmb
But,but,acp-cc
there's,there|be,acp-av|vvz
no,no,d-x
goodness,goodness,n1
in,in,acp-p
thy,thy,po
face,face,n1
if,if,cs
Antony,Antony,n1-nn
Be,be,vvb
free,free,j
and,and,cc
healthful,healthful,j
so,so,av
tart,tart,j
a,a,d
favor,favour,n1
To,to,acp-cs
trumpet,trumpet,vvi
such,such,d
good,good,j
tidings,tiding,n2
If,if,cs
not,not,xx
well,well,av
Thou,thou,pns
shouldst,shall,vmd2
come,come,vvi
like,like,acp-p
a,a,d
Fury,fury,n1
crowned,crown,vvn
with,with,acp-p
snakes,snake,n2
Not,not,xx
like,like,acp-p
a,a,d
formal,formal,j
man,man,n1
MESSENGER,,
Will,Will,vmb
't,it,pn
please,please,vvi
you,you,pn
hear,hear,vvi
me,i,pno
CLEOPATRA,,
I,i,pns
have,have,vvb
a,a,d
mind,mind,n1
to,to,acp-cs
strike,strike,vvi
thee,thou,pno
ere,ere,acp-cs
thou,thou,pns
speak'st,speak,vv2
Yet,yet,av
if,if,cs
thou,thou,pns
say,say,vvb
Antony,Antony,n1-nn
lives,live,vvz
is,be,vvz
well,well,av
Or,or,cc
friends,friend,n2
with,with,acp-p
Caesar,Caesar,n1-nn
or,or,cc
not,not,xx
captive,captive,j
to,to,acp-p
him,he,pno
I'll,i|will,pns|vmb
set,set,vvi
thee,thou,pno
in,in,acp-p
a,a,d
shower,shower,n1
of,of,acp-p
gold,gold,n1
and,and,cc
hail,hail,vvi
Rich,rich,j
pearls,pearl,n2
upon,upon,acp-p
thee,thou,pno
MESSENGER,,
Madam,madam,n1
he's,he|be,pns|vvz
well,well,av
CLEOPATRA,,
Well,well,av
said,say,vvn
MESSENGER,,
And,and,cc
friends,friend,n2
with,with,acp-p
Caesar,Caesar,n1-nn
CLEOPATRA,,
Th',the,d
art,be,vv2
an,a,d
honest,honest,j
man,man,n1
MESSENGER,,
Caesar,Caesar,n1-nn
and,and,cc
he,he,pns
are,be,vvb
greater,great,j-c
friends,friend,n2
than,than,cs
ever,ever,av
CLEOPATRA,,
Make,make,vvb
thee,thou,pno
a,a,d
fortune,fortune,n1
from,from,acp-p
me,i,pno
MESSENGER,,
But,but,acp-cc
yet,yet,av
madam,madam,n1
CLEOPATRA,,
I,i,pns
do,do,vvb
not,not,xx
like,like,vvi
But,but,acp-cc
yet,yet,av
It,it,pn
does,do,vvz
allay,allay,vvi
The,the,d
good,good,j
precedence,precedence,n1
Fie,fie,uh
upon,upon,acp-p
But,but,acp-cc
yet,yet,av
But,but,acp-cc
yet,yet,av
is,be,vvz
as,as,acp-p
a,a,d
jailer,jailer,n1
to,to,acp-cs
bring,bring,vvi
forth,forth,av
Some,some,d
monstrous,monstrous,j
malefactor,malefactor,n1
Prithee,prithee,uh
friend,friend,n1
Pour,pour,vvb
out,out,av
the,the,d
pack,pack,n1
of,of,acp-p
matter,matter,n1
to,to,acp-p
mine,my,po
ear,ear,n1
The,the,d
good,good,j
and,and,cc
bad,bad,j
together,together,av
he's,he|be,pns|vvz
friends,friend,n2
with,with,acp-p
Caesar,Caesar,n1-nn
In,in,acp-p
state,state,n1
of,of,acp-p
health,health,n1
thou,thou,pns
say'st,say,vv2
and,and,cc
thou,thou,pns
say'st,say,vv2
free,free,j
MESSENGER,,
Free,free,j
madam,madam,n1
no,no,uh-x
I,i,pns
made,make,vvd
no,no,d-x
such,such,d
report,report,n1
He's,he|be,pns|vvz
bound,bind,vvn
unto,unto,acp-p
Octavia,Octavia,n1-nn
CLEOPATRA,,
For,for,acp-p
what,what,crq-q
good,good,j
turn,turn,n1
MESSENGER,,
For,for,acp-p
the,the,d
best,best,j-s
turn,turn,n1
i',in,acp-p
th',the,d
bed,bed,n1
CLEOPATRA,,
I,i,pns
am,be,vvm
pale,pale,j
Charmian,Charmian,n1-nn
MESSENGER,,
Madam,madam,n1
he's,he|be,pns|vvz
married,marry,vvn
to,to,acp-p
Octavia,Octavia,n1-nn
CLEOPATRA,,
The,the,d
most,most,av-s_d
infectious,infectious,j
pestilence,pestilence,n1
upon,upon,acp-p
thee,thou,pno
Strikes,,
him,,
down,,
MESSENGER,,
Good,good,j
madam,madam,n1
patience,patience,n1
CLEOPATRA,,
What,what,crq-q
say,say,vvb
you,you,pn
Strikes,,
him,,
Hence,hence,av
horrible,horrible,j
villain,villain,n1
or,or,cc
I'll,i|will,pns|vmb
spurn,spurn,vvi
thine,thy,po
eyes,eye,n2
Like,like,acp-p
balls,ball,n2
before,before,acp-p
me,i,pno
I'll,i|will,pns|vmb
unhair,unhair,vvi
thy,thy,po
head,head,n1
She,,
hales,,
him,,
up,,
and,,
down,,
Thou,thou,pns
shalt,shall,vm2
be,be,vvi
whipped,whip,vvn
with,with,acp-p
wire,wire,n1
and,and,cc
stewed,stew,vvn
in,in,acp-p
brine,brine,n1
Smarting,smart,vvg
in,in,acp-p
ling'ring,linger,j_vg
pickle,pickle,n1
MESSENGER,,
Gracious,gracious,j
madam,madam,n1
I,i,pns
that,that,cs
do,do,vvb
bring,bring,vvi
the,the,d
news,news,n1
made,make,vvd
not,not,xx
the,the,d
match,match,n1
CLEOPATRA,,
Say,say,vvb
'tis,it|be,pn|vvz
not,not,xx
so,so,av
a,a,d
province,province,n1
I,i,pns
will,will,vmb
give,give,vvi
thee,thou,pno
And,and,cc
make,make,vvi
thy,thy,po
fortunes,fortune,n2
proud,proud,j
The,the,d
blow,blow,n1
thou,thou,pns
hadst,have,vvd2
Shall,shall,vmb
make,make,vvi
thy,thy,po
peace,peace,n1
for,for,acp-p
moving,move,vvg
me,i,pno
to,to,acp-cs
rage,rage,n1
And,and,cc
I,i,pns
will,will,vmb
boot,boot,vvi
thee,thou,pno
with,with,acp-p
what,what,crq-r
gift,gift,n1
beside,beside,acp-av
Thy,thy,po
modesty,modesty,n1
can,can,vmb
beg,beg,vvi
MESSENGER,,
He's,he|be,pns|vvz
married,marry,vvn
madam,madam,n1
CLEOPATRA,,
Rogue,rogue,n1
thou,thou,pns
hast,have,vv2
lived,live,vvn
too,too,av
long,long,av_j
Draw,,
a,,
knife,,
MESSENGER,,
Nay,nay,uh
then,then,av
I'll,i|will,pns|vmb
run,run,vvi
What,what,crq-q
mean,mean,vvb
you,you,pn
madam,madam,n1
I,i,pns
have,have,vvb
made,make,vvn
no,no,d-x
fault,fault,n1
He,,
exits,,
CHARMIAN,,
Good,good,j
madam,madam,n1
keep,keep,vvb
yourself,yourself,px
within,within,acp-p
yourself,yourself,px
The,the,d
man,man,n1
is,be,vvz
innocent,innocent,j
CLEOPATRA,,
Some,some,d
innocents,innocent,n2_j
'scape,escape,vvb
not,not,xx
the,the,d
thunderbolt,thunderbolt,n1
Melt,melt,vvb
Egypt,Egypt,n1-nn
into,into,acp-p
Nile,Nile,n1-nn
and,and,cc
kindly,kindly,j
creatures,creature,n2
Turn,turn,vvb
all,all,d
to,to,acp-p
serpents,serpent,n2
Call,call,vvb
the,the,d
slave,slave,n1
again,again,av
Though,though,cs
I,i,pns
am,be,vvm
mad,mad,j
I,i,pns
will,will,vmb
not,not,xx
bite,bite,vvi
him,he,pno
Call,call,vvb
CHARMIAN,,
He,he,pns
is,be,vvz
afeard,afeard,j
to,to,acp-cs
come,come,vvi
CLEOPATRA,,
I,i,pns
will,will,vmb
not,not,xx
hurt,hurt,vvi
him,he,pno
These,these,d
hands,hand,n2
do,do,vvb
lack,lack,vvi
nobility,nobility,n1
that,that,cs
they,they,pns
strike,strike,vvb
A,a,d
meaner,mean,j-c
than,than,cs
myself,myself,px
since,since,acp-cs
I,i,pns
myself,myself,px
Have,have,vvb
given,give,vvn
myself,myself,px
the,the,d
cause,cause,n1
Enter,,
the,,
Messenger,,
again,,
Come,come,vvb
hither,hither,av
sir,sir,n1
Though,though,cs
it,it,pn
be,be,vvb
honest,honest,j
it,it,pn
is,be,vvz
never,never,av-x
good,good,j
To,to,acp-cs
bring,bring,vvi
bad,bad,j
news,news,n1
Give,give,vvb
to,to,acp-p
a,a,d
gracious,gracious,j
message,message,n1
An,a,d
host,host,n1
of,of,acp-p
tongues,tongue,n2
but,but,acp-cc
let,let,vvb
ill,ill,j
tidings,tiding,n2
tell,tell,vvi
Themselves,themselves,px
when,when,crq-cs
they,they,pns
be,be,vvb
felt,feel,vvn
MESSENGER,,
I,i,pns
have,have,vvb
done,do,vvn
my,my,po
duty,duty,n1
CLEOPATRA,,
Is,be,vvz
he,he,pns
married,marry,vvn
I,i,pns
cannot,can,vmb-x
hate,hate,vvi
thee,thou,pno
worser,worser,av-c_j
than,than,cs
I,i,pns
do,do,vvb
If,if,cs
thou,thou,pns
again,again,av
say,say,vvb
yes,yes,uh
MESSENGER,,
He's,he|be,pns|vvz
married,marry,vvn
madam,madam,n1
CLEOPATRA,,
The,the,d
gods,god,n2
confound,confound,vvi
thee,thou,pno
Dost,do,vv2
thou,thou,pns
hold,hold,vvi
there,there,acp-av
still,still,av
MESSENGER,,
Should,shall,vmd
I,i,pns
lie,lie,vvi
madam,madam,n1
CLEOPATRA,,
O,oh,uh
I,i,pns
would,will,vmd
thou,thou,pns
didst,do,vvd2
So,so,av
half,half,j
my,my,po
Egypt,Egypt,n1-nn
were,be,vvd
submerged,submerge,vvn
and,and,cc
made,make,vvn
A,a,d
cistern,cistern,n1
for,for,acp-p
scaled,scale,j_vn
snakes,snake,n2
Go,go,vvb
get,get,vvb
thee,thou,pno
hence,hence,av
Hadst,have,vvd2
thou,thou,pns
Narcissus,Narcissus,n1-nn
in,in,acp-p
thy,thy,po
face,face,n1
to,to,acp-p
me,i,pno
Thou,thou,pns
wouldst,will,vmd2
appear,appear,vvi
most,most,av-s_d
ugly,ugly,j
He,he,pns
is,be,vvz
married,marry,vvn
MESSENGER,,
I,i,pns
crave,crave,vvb
your,your,po
Highness',highness,n1g
pardon,pardon,n1
CLEOPATRA,,
He,he,pns
is,be,vvz
married,marry,vvn
MESSENGER,,
Take,take,vvb
no,no,d-x
offense,offence,n1
that,that,cs
I,i,pns
would,will,vmd
not,not,xx
offend,offend,vvi
you,you,pn
To,to,acp-cs
punish,punish,vvi
me,i,pno
for,for,acp-p
what,what,crq-r
you,you,pn
make,make,vvb
me,i,pno
do,do,vvi
Seems,seem,vvz
much,much,d
unequal,unequal,j
He's,he|be,pns|vvz
married,marry,vvn
to,to,acp-p
Octavia,Octavia,n1-nn
CLEOPATRA,,
O,oh,uh
that,that,cs
his,his,po
fault,fault,n1
should,shall,vmd
make,make,vvi
a,a,d
knave,knave,n1
of,of,acp-p
thee,thou,pno
That,that,cs
art,be,vv2
not,not,xx
what,what,crq-r
th',the,d
art,be,vv2
sure,sure,j
of,of,acp-p
Get,get,vvb
thee,thou,pno
hence,hence,av
The,the,d
merchandise,merchandise,n1
which,which,crq-r
thou,thou,pns
hast,have,vv2
brought,bring,vvn
from,from,acp-p
Rome,Rome,n1-nn
Are,be,vvb
all,all,d
too,too,av
dear,dear,j
for,for,acp-p
me,i,pno
Lie,lie,vvb
they,they,pns
upon,upon,acp-p
thy,thy,po
hand,hand,n1
And,and,cc
be,be,vvb
undone,undo,vvn
by,by,acp-p
'em,they,pno
Messenger,,
exits,,
CHARMIAN,,
Good,good,j
your,your,po
Highness,highness,n1
patience,patience,n1
CLEOPATRA,,
In,in,acp-p
praising,praise,vvg
Antony,Antony,n1-nn
I,i,pns
have,have,vvb
dispraised,dispraise,vvn
Caesar,Caesar,n1-nn
CHARMIAN,,
Many,many,d
times,time,n2
madam,madam,n1
CLEOPATRA,,
I,i,pns
am,be,vvm
paid,pay,vvn
for,for,acp-p
't,it,pn
now,now,av
Lead,lead,vvb
me,i,pno
from,from,acp-p
hence,hence,av
I,i,pns
faint,faint,vvb
O,oh,uh
Iras,Iras,n1-nn
Charmian,Charmian,n1-nn
'Tis,it|be,pn|vvz
no,no,d-x
matter,matter,n1
Go,go,vvb
to,to,acp-p
the,the,d
fellow,fellow,n1
good,good,j
Alexas,Alexas,n1-nn
Bid,bid,vvb
him,he,pno
Report,report,vvb
the,the,d
feature,feature,n1
of,of,acp-p
Octavia,Octavia,n1-nn
her,her,po
years,year,n2
Her,her,po
inclination,inclination,n1
let,let,vvb
him,he,pno
not,not,xx
leave,leave,vvi
out,out,av
The,the,d
color,colour,n1
of,of,acp-p
her,her,po
hair,hair,n1
Bring,bring,vvb
me,i,pno
word,word,n1
quickly,quick,av_j
Alexas,,
exits,,
Let,let,vvb
him,he,pno
forever,forever,av
go,go,vvi
let,let,vvb
him,he,pno
not,not,xx
Charmian,Charmian,n1-nn
Though,though,cs
he,he,pns
be,be,vvb
painted,paint,vvn
one,one,crd
way,way,n1
like,like,acp-p
a,a,d
Gorgon,Gorgon,n1-nn
The,the,d
other,other,d
way,way,n1
's,be,vvz
a,a,d
Mars,Mars,n1-nn
To,,
Mardian,,
Bid,bid,vvb
you,you,pn
Alexas,Alexas,n1-nn
Bring,bring,vvb
me,i,pno
word,word,n1
how,how,crq-cs
tall,tall,j
she,she,pns
is,be,vvz
Pity,pity,vvb
me,i,pno
Charmian,Charmian,n1-nn
But,but,acp-cc
do,do,vvb
not,not,xx
speak,speak,vvi
to,to,acp-p
me,i,pno
Lead,lead,vvb
me,i,pno
to,to,acp-p
my,my,po
chamber,chamber,n1
They,,
exit,,
Scene,,
6,,
Flourish,,
Enter,,
Pompey,,
and,,
Menas,,
at,,
one,,
door,,
with,,
Drum,,
and,,
Trumpet,,
at,,
another,,
Caesar,,
Lepidus,,
Antony,,
Enobarbus,,
Maecenas,,
and,,
Agrippa,,
with,,
Soldiers,,
marching,,
POMPEY,,
Your,your,po
hostages,hostage,n2
I,i,pns
have,have,vvb
so,so,av
have,have,vvb
you,you,pn
mine,i,png
And,and,cc
we,we,pns
shall,shall,vmb
talk,talk,vvi
before,before,acp-cs
we,we,pns
fight,fight,vvb
CAESAR,,
Most,most,av-s_d
meet,meet,j
That,that,cs
first,first,ord
we,we,pns
come,come,vvb
to,to,acp-p
words,word,n2
and,and,cc
therefore,therefore,av
have,have,vvb
we,we,pns
Our,our,po
written,write,j_vn
purposes,purpose,n2
before,before,acp-p
us,we,pno
sent,send,vvn
Which,which,crq-r
if,if,cs
thou,thou,pns
hast,have,vv2
considered,consider,vvn
let,let,vvb
us,we,pno
know,know,vvi
If,if,cs
'twill,it|will,pn|vmb
tie,tie,vvi
up,up,acp-av
thy,thy,po
discontented,discontent,j_vn
sword,sword,n1
And,and,cc
carry,carry,vvb
back,back,av
to,to,acp-p
Sicily,Sicily,n1-nn
much,much,av_d
tall,tall,j
youth,youth,n1
That,that,cs
else,else,av
must,must,vmb
perish,perish,vvi
here,here,av
POMPEY,,
To,to,acp-p
you,you,pn
all,all,d
three,three,crd
The,the,d
senators,senator,n2
alone,alone,j
of,of,acp-p
this,this,d
great,great,j
world,world,n1
Chief,chief,j
factors,factor,n2
for,for,acp-p
the,the,d
gods,god,n2
I,i,pns
do,do,vvb
not,not,xx
know,know,vvi
Wherefore,wherefore,crq-q
my,my,po
father,father,n1
should,shall,vmd
revengers,revenger,n2
want,want,vvi
Having,have,vvg
a,a,d
son,son,n1
and,and,cc
friends,friend,n2
since,since,acp-cs
Julius,Julius,n1-nn
Caesar,Caesar,n1-nn
Who,who,crq-r
at,at,acp-p
Philippi,Philippi,n1-nn
the,the,d
good,good,j
Brutus,Brutus,n1-nn
ghosted,ghost,vvd
There,there,acp-av
saw,see,vvd
you,you,pn
laboring,labour,vvg
for,for,acp-p
him,he,pno
What,what,crq-q
was,be,vvd
't,it,pn
That,that,cs
moved,move,vvd
pale,pale,j
Cassius,Cassius,n1-nn
to,to,acp-cs
conspire,conspire,vvi
And,and,cc
what,what,crq-q
Made,make,vvd
the,the,d
all-honored,all-honoured,j
honest,honest,j
Roman,Roman,j-nn
Brutus,Brutus,n1-nn
With,with,acp-p
the,the,d
armed,arm,j_vn
rest,rest,n1
courtiers,courtier,n2
of,of,acp-p
beauteous,beauteous,j
freedom,freedom,n1
To,to,acp-cs
drench,drench,vvi
the,the,d
Capitol,Capitol,n1-nn
but,but,acp-cc
that,that,cs
they,they,pns
would,will,vmd
Have,have,vvi
one,one,crd
man,man,n1
but,but,acp-av
a,a,d
man,man,n1
And,and,cc
that,that,d
is,be,vvz
it,it,pn
Hath,have,vvz
made,make,vvn
me,i,pno
rig,rig,vvi
my,my,po
navy,navy,n1
at,at,acp-p
whose,who,crq-rg
burden,burden,n1
The,the,d
angered,anger,j_vn
ocean,ocean,n1
foams,foam,n2
with,with,acp-p
which,which,crq-r
I,i,pns
meant,mean,vvd
To,to,acp-p
scourge,scourge,vvi
th',the,d
ingratitude,ingratitude,n1
that,that,cs
despiteful,despiteful,j
Rome,Rome,n1-nn
Cast,cast,vvb
on,on,acp-p
my,my,po
noble,noble,j
father,father,n1
CAESAR,,
Take,take,vvb
your,your,po
time,time,n1
ANTONY,,
Thou,thou,pns
canst,can,vm2
not,not,xx
fear,fear,vvi
us,we,pno
Pompey,Pompey,n1-nn
with,with,acp-p
thy,thy,po
sails,sail,n2
We'll,we|will,pns|vmb
speak,speak,vvi
with,with,acp-p
thee,thou,pno
at,at,acp-p
sea,sea,n1
At,at,acp-p
land,land,n1
thou,thou,pns
know'st,know,vv2
How,how,crq-cs
much,much,av_d
we,we,pns
do,do,vvb
o'ercount,over-count,vvi
thee,thou,pno
POMPEY,,
At,at,acp-p
land,land,n1
indeed,indeed,av
Thou,thou,pns
dost,do,vv2
o'ercount,over-count,vvi
me,i,pno
of,of,acp-p
my,my,po
father's,father,n1g
house,house,n1
But,but,acp-cc
since,since,acp-cs
the,the,d
cuckoo,cuckoo,n1
builds,build,vvz
not,not,xx
for,for,acp-p
himself,himself,px
Remain,remain,vvb
in,in,acp-p
't,it,pn
as,as,acp-cs
thou,thou,pns
mayst,may,vm2
LEPIDUS,,
Be,be,vvb
pleased,please,vvn
to,to,acp-cs
tell,tell,vvi
us,we,pno
For,for,acp-p
this,this,d
is,be,vvz
from,from,acp-p
the,the,d
present,present,n1
how,how,crq-cs
you,you,pn
take,take,vvb
The,the,d
offers,offer,n2
we,we,pns
have,have,vvb
sent,send,vvn
you,you,pn
CAESAR,,
There's,there|be,acp-av|vvz
the,the,d
point,point,n1
ANTONY,,
Which,which,crq-r
do,do,vvb
not,not,xx
be,be,vvi
entreated,entreat,vvn
to,to,acp-p
but,but,acp-cc
weigh,weigh,vvb
What,what,crq-r
it,it,pn
is,be,vvz
worth,worth,j
embraced,embrace,vvn
CAESAR,,
And,and,cc
what,what,crq-q
may,may,vmb
follow,follow,vvi
To,to,acp-cs
try,try,vvi
a,a,d
larger,large,j-c
fortune,fortune,n1
POMPEY,,
You,you,pn
have,have,vvb
made,make,vvn
me,i,pno
offer,offer,n1
Of,of,acp-p
Sicily,Sicily,n1-nn
Sardinia,Sardinia,n1-nn
and,and,cc
I,i,pns
must,must,vmb
Rid,rid,vvi
all,all,d
the,the,d
sea,sea,n1
of,of,acp-p
pirates,pirate,n2
then,then,av
to,to,acp-cs
send,send,vvi
Measures,measure,n2
of,of,acp-p
wheat,wheat,n1
to,to,acp-p
Rome,Rome,n1-nn
This,this,d
'greed,agree,vvn
upon,upon,acp-p
To,to,acp-p
part,part,vvi
with,with,acp-p
unhacked,unhacked,j
edges,edge,n2
and,and,cc
bear,bear,vvb
back,back,av
Our,our,po
targes,targe,n2
undinted,undinted,j
ALL,,
That's,that|be,d|vvz
our,our,po
offer,offer,n1
POMPEY,,
Know,know,vvb
then,then,av
I,i,pns
came,come,vvd
before,before,acp-cs
you,you,pn
here,here,av
a,a,d
man,man,n1
prepared,prepare,vvn
To,to,acp-cs
take,take,vvi
this,this,d
offer,offer,n1
But,but,acp-cc
Mark,Mark,n1-nn
Antony,Antony,n1-nn
Put,put,vvd
me,i,pno
to,to,acp-p
some,some,d
impatience,impatience,n1
Though,though,cs
I,i,pns
lose,lose,vvb
The,the,d
praise,praise,n1
of,of,acp-p
it,it,pn
by,by,acp-p
telling,tell,vvg
you,you,pn
must,must,vmb
know,know,vvi
When,when,crq-cs
Caesar,Caesar,n1-nn
and,and,cc
your,your,po
brother,brother,n1
were,be,vvd
at,at,acp-p
blows,blow,n2
Your,your,po
mother,mother,n1
came,come,vvd
to,to,acp-p
Sicily,Sicily,n1-nn
and,and,cc
did,do,vvd
find,find,vvi
Her,her,po
welcome,welcome,n1_j
friendly,friendly,j
ANTONY,,
I,i,pns
have,have,vvb
heard,hear,vvn
it,it,pn
Pompey,Pompey,n1-nn
And,and,cc
am,be,vvm
well,well,av
studied,study,vvn
for,for,acp-p
