standard,lemma,postag
for,for,acp-p
your,your,po
pardon,pardon,n1
And,and,cc
safe,safe,j
return,return,n1
after,after,acp-p
proscription,proscription,n1
Hath,have,vvz
not,not,xx
been,be,vvn
worth,worth,j
your,your,po
use,use,n1
so,so,av
many,many,d
years,year,n2
Where,where,crq-q
is,be,vvz
the,the,d
Prince,prince,n1
Pi.,Pi.,n-ab
The,the,d
Prince,prince,n1
you,you,pn
are,be,vvb
witty,witty,j
Kinsman,kinsman,n1
Pe.,Pe.,n-ab
Nay,nay,uh-x
if,if,cs
you,you,pn
slight,slight,vvi
me,i,pno
Sir,sir,n1
and,and,cc
pay,pay,vvi
my,my,po
service,service,n1
With,with,acp-p
this,this,d
neglect,neglect,n1
I,I,pns
can,can,vmb
undo,undo,vvi
myself,myself,px
To,to,acp-cs
make,make,vvi
you,you,pn
find,find,vvb
repentance,repentance,n1
offers,offer,vvz
to,to,acp-cs
go,go,vvi
in,in,acp-p
Pi.,Pi.,n-ab
Come,come,vvb
nearer,near,av-c_j
Me.,Me.,n-ab
Therefore,therefore,av
upon,upon,acp-p
my,my,po
blessing,blessing,n1
if,if,cs
thou,thou,pns
hast,have,vv2
Such,such,d
an,a,d
ambitious,ambitious,j
thought,thought,n1
I,I,pns
charge,charge,vvb
thee,thou,pno
leave,leave,vvb
it,it,pn
Cla.,Cla.,n-ab
Sir,sir,n1
you,you,pn
may,may,vmb
spare,spare,vvi
these,these,d
precepts,precept,n2
I,I,pns
have,have,vvb
not,not,xx
Given,give,vvn
away,away,av
my,my,po
freedom,freedom,n1
or,or,cc
by,by,acp-p
promise,promise,n1
Of,of,acp-p
more,more,d-c
than,than,cs
may,may,vmb
become,become,vvi
my,my,po
duty,duty,n1
offered,offer,vvd
The,the,d
Prince,prince,n1
an,a,d
expectation,expectation,n1
I,I,pns
am,be,vvm
Not,not,xx
ignorant,ignorant,j
he,he,pns
is,be,vvz
designed,design,vvn
a,a,d
Bridegroom,bridegroom,n1
To,to,acp-p
the,the,d
fair,fair,j
Isabella,Isabel,n1-nn
and,and,cc
it,it,pn
were,be,vvd
Saucy,saucy,j
injustice,injustice,n1
to,to,acp-cs
distract,distract,vvi
a,a,d
blessing,blessing,n1
Now,now,av
hovering,hover,vvg
o'er,over,acp-p
two,two,crd
Kingdoms,kingdom,n2
Me.,Me.,n-ab
Thou,thou,pns
art,be,vv2
wise,wise,j
Preserve,preserve,vvb
this,this,d
duty,duty,n1
Ha!,ha,uh
is,be,vvz
not,not,xx
that,that,d
Pedro,Pedro,n1-nn
I,I,pns
do,do,vvb
not,not,xx
like,like,acp-p
their,their,po
whisper,whisper,n1
Cla.,Cla.,n-ab
You,you,pn
look,look,vvb
pale,pale,j
Sir,sir,n1
Pi.,Pi.,n-ab
Can,can,vmb
this,this,d
be,be,vvi
truth,truth,n1
was,be,vvd
it,it,pn
Prince,prince,n1
Carlo,Carlo,n1-nn
then,then,av
Without,without,acp-p
imposture,imposture,n1
was,be,vvd
delivered,deliver,vvn
me,i,pno
Didst,do,vvd2
thou,thou,pns
not,not,xx
cozen,cozen,vvi
me,i,pno
Pe.,Pe.,n-ab
If,if,cs
I,I,pns
be,be,vvb
mortal,mortal,j
Sir,sir,n1
It,it,pn
was,be,vvd
my,my,po
Lady's,lady,n1g
art,art,n1
for,for,acp-p
her,her,po
own,own,d
safety,safety,n1
To,to,acp-cs
put,put,vvi
this,this,d
trick,trick,n1
upon,upon,acp-p
the,the,d
Court,court,n1
which,which,crq-r
she,she,pns
Kept,keep,vvd
me,i,pno
from,from,acp-p
my,my,po
Lord,lord,n1
until,until,acp-cs
upon,upon,acp-p
her,her,po
deathbed,deathbed,n1
She,she,pns
made,make,vvd
him,he,pno
overseer,overseer,n1
of,of,acp-p
the,the,d
Secret,secret,j
Men.,Men.,n-ab
Did,do,vvd
he,he,pns
not,not,xx
name,name,vvi
a,a,d
Secret,secret,j
Cla.,Cla.,n-ab
You,you,pn
are,be,vvb
troubled,trouble,vvn
Men.,Men.,n-ab
I,I,pns
thou,thou,pns
art,be,vv2
deceived,deceive,vvn
Pir.,Pir.,n-ab
Ha!,ha,uh
'tis,it|be,pn|vvz
thy,thy,po
Lord,lord,n1
Mendoza,Mendoza,n1-nn
Ped.,Ped.,n-ab
He,he,pns
may,may,vmb
take,take,vvi
Some,some,d
jealousy,jealousy,n1
if,if,cs
he,he,pns
observe,observe,vvb
our,our,po
whisper,whisper,n1
Pir.,Pir.,n-ab
Add,add,vvb
Pedro,Pedro,n1-nn
but,but,acp-cc
to,to,acp-p
this,this,d
thy,thy,po
future,future,j
secrecy,secrecy,n1
Till,till,acp-cs
I,I,pns
mature,mature,vvb
some,some,d
act,act,n1
my,my,po
thoughts,thought,n2
now,now,av
fix,fix,vvi
upon,upon,acp-p
And,and,cc
choose,choose,vvb
thy,thy,po
place,place,n1
within,within,acp-p
my,my,po
heart,heart,n1
meet,meet,vvb
me,i,pno
Ped.,Ped.,n-ab
Enough,enough,av_d
you,you,pn
seal,seal,vvb
the,the,d
mystery,mystery,n1
again,again,av
Men.,Men.,n-ab
Pedro,Pedro,n1-nn
come,come,vvb
hither,hither,av
What,what,crq-q
did,do,vvd
you,you,pn
whisper,whisper,vvi
Enter,enter,vvb
a,a,d
Gentleman,gentleman,n1
1.,1.,crd
Duke,duke,n1
Roderigo,Roderigo,n1-nn
my,my,po
Lord,lord,n1
desires,desire,vvz
Your,your,po
conference,conference,n1
in,in,acp-p
the,the,d
garden,garden,n1
Pir.,Pir.,n-ab
I'll,I|will,pns|vmb
attend,attend,vvi
him,he,pno
Exeunt,exeunt,fw-la
Ped.,Ped.,n-ab
He,he,pns
is,be,vvz
my,my,po
Kinsman,kinsman,n1
Sir,sir,n1
and,and,cc
did,do,vvd
salute,salute,vvi
me,i,pno
Men.,Men.,n-ab
I,I,pns
would,will,vmd
thou,thou,pns
wert,be,vvd2
his,his,po
Cousin,cousin,n1
ten,ten,crd
removes,remove,n2
Pedro,Pedro,n1-nn
as,as,acp-cs
far,far,av_j
as,as,acp-cs
the,the,d
two,two,crd
Poles,pole,n2
are,be,vvb
distant,distant,j
Cla.,Cla.,n-ab
My,my,po
father,father,n1
need,need,vvb
not,not,xx
fear,fear,vvb
Prince,prince,n1
Carlo,Carlo,n1-nn
now,now,av
I,I,pns
find,find,vvb
another,another,d
guest,guest,n1
here,here,av
'tis,it|be,pn|vvz
Don,don,n1
Manuel,Manuel,n1-nn
Holds,hold,vvz
chief,chief,j
intelligence,intelligence,n1
with,with,acp-p
my,my,po
thoughts,thought,n2
Men.,Men.,n-ab
Well,well,uh_mi
Pedro,Pedro,n1-nn
Take,take,vvb
heed,heed,n1
my,my,po
life,life,n1
is,be,vvz
in,in,acp-p
thy,thy,po
lips,lip,n2
Ped.,Ped.,n-ab
I,I,pns
know,know,vvb
my,my,po
duty,duty,n1
Sir,sir,n1
if,if,cs
you,you,pn
suspect,suspect,vvb
Command,command,vvb
me,i,pno
to,to,acp-cs
be,be,vvi
dumb,dumb,j
Sir,sir,n1
you,you,pn
must,must,vmb
trust,trust,vvi
me,i,pno
Men.,Men.,n-ab
I,I,pns
know,know,vvb
not,not,xx
how,how,crq-cs
to,to,acp-cs
help,help,vvi
it,it,pn
wait,wait,vvb
upon,upon,acp-p
My,my,po
daughter,daughter,n1
Exeunt,exeunt,fw-la
I,I,pns
would,will,vmd
my,my,po
Lady,lady,n1
had,have,vvd
lived,live,vvn
or,or,cc
died,die,vvd
without,without,acp-p
Bequeathing,bequeath,vvg
me,i,pno
this,this,d
Legacy,legacy,n1
on,on,acp-p
her,her,po
deathbed,deathbed,n1
A,a,d
Secret,secret,j
to,to,acp-cs
consume,consume,vvi
me,i,pno
this,this,d
servant,servant,n1
whom,who,crq-ro
I,I,pns
dare,dare,vvb
not,not,xx
much,much,av_d
displease,displease,vvi
is,be,vvz
all,all,d
the,the,d
witness,witness,n1
Survives,survive,vvz
sworn,swear,vvn
with,with,acp-p
the,the,d
rest,rest,n1
to,to,acp-p
secrecy,secrecy,n1
And,and,cc
though,though,cs
I,I,pns
have,have,vvb
small,small,j
argument,argument,n1
to,to,acp-cs
suspect,suspect,vvi
him,he,pno
After,after,acp-cs
so,so,av
long,long,j
a,a,d
silence,silence,n1
yet,yet,av
I,I,pns
am,be,vvm
Not,not,xx
safe,safe,j
to,to,acp-cs
be,be,vvi
at,at,acp-p
his,his,po
devotion,devotion,n1
I,I,pns
could,can,vmd
soon,soon,av
purge,purge,vvi
him,he,pno
with,with,acp-p
a,a,d
Fig,fig,n1
but,but,acp-cc
that's,that|be,d|vvz
Not,not,xx
honest,honest,j
Was,be,vvd
it,it,pn
ever,ever,av
known,know,vvn
a,a,d
man,man,n1
So,so,av
innocent,innocent,j
should,shall,vmd
have,have,vvi
so,so,av
many,many,d
Agues,ague,n2
In's,in|his,acp-p|po
conscience,conscience,n1
I,I,pns
am,be,vvm
weary,weary,j
of,of,acp-p
the,the,d
Court,court,n1
I,I,pns
must,must,vmb
have,have,vvi
some,some,d
device,device,n1
Enter,enter,vvb
Roderigo,Roderigo,n1-nn
and,and,cc
Piracquo,Piracquo,n1-nn
Duke,duke,n1
Roderigo,Roderigo,n1-nn
And,and,cc
Don,don,n1
Piracquo,Piracquo,n1-nn
they,they,pns
are,be,vvb
whispering,whisper,vvg
too,too,av
This,this,d
jealousy,jealousy,n1
will,will,vmb
take,take,vvi
my,my,po
brains,brain,n2
apieces,apiece,av
Exit,Exit,fw-la
Ro.,Ro.,n-ab
I,I,pns
have,have,vvb
said,say,vvn
and,and,cc
now,now,av
expect,expect,vvb
my,my,po
Lord,lord,n1
your,your,po
answer,answer,n1
Pi.,Pi.,n-ab
I,I,pns
must,must,vmb
acknowledge,acknowledge,vvi
from,from,acp-p
your,your,po
Grace,grace,n1
a,a,d
favour,favour,n1
That,that,cs
you,you,pn
have,have,vvb
been,be,vvn
so,so,av
clear,clear,j
and,and,cc
free,free,j
with,with,acp-p
me,i,pno
I,I,pns
might,may,vmd
have,have,vvi
thought,think,vvn
myself,myself,px
secure,secure,j
i'th',in|the,acp-p|d
dark,dark,j
And,and,cc
ignorant,ignorant,j
of,of,acp-p
this,this,d
expectation,expectation,n1
Incurred,incur,vvn
your,your,po
grace's,grace,n1g
jealousy,jealousy,n1
Ro.,Ro.,n-ab
I,I,pns
had,have,vvd
always,always,av
A,a,d
firm,firm,j
opinion,opinion,n1
of,of,acp-p
your,your,po
Lordship's,lordship,n1g
gratitude,gratitude,n1
Pi.,Pi.,n-ab
But,but,acp-cc
for,for,acp-p
the,the,d
sum,sum,n1
he,he,pns
fifty,fifty,vvb
thousand,thousand,crd
Ducats,ducat,n2
I,I,pns
must,must,vmb
acknowledge,acknowledge,vvi
if,if,cs
your,your,po
Grace,grace,n1
had,have,vvd
mediated,mediate,vvn
My,my,po
pardon,pardon,n1
then,then,av
with,with,acp-p
the,the,d
good,good,j
King,king,n1
your,your,po
brother,brother,n1
It,it,pn
had,have,vvd
obliged,oblige,vvn
my,my,po
payment,payment,n1
but,but,acp-cc
my,my,po
cause,cause,n1
Not,not,xx
worth,worth,j
your,your,po
grace's,grace,n1g
agitation,agitation,n1
Or,or,cc
breath,breath,n1
was,be,vvd
like,like,acp-p
a,a,d
vessel,vessel,n1
struck,strike,vvd
upon,upon,acp-p
Some,some,d
shelf,shelf,n1
without,without,acp-p
all,all,d
hope,hope,n1
t',to,acp-cs
have,have,vvi
sailed,sail,vvn
again,again,av
Had,have,vvd
not,not,xx
the,the,d
Prince's,prince,n1g
mercy,mercy,n1
when,when,crq-cs
he,he,pns
came,come,vvd
To,to,acp-p
Portugal,Portugal,n1-nn
relieved,relieve,vvd
it,it,pn
with,with,acp-p
a,a,d
gale,gale,n1
And,and,cc
set,set,vvb
my,my,po
bark,bark,n1
afloat,afloat,av
Ro.,Ro.,n-ab
The,the,d
Prince,prince,n1
Why,why,crq-q
doth,do,vvz
your,your,po
Lordship,lordship,n1
think,think,vvb
I,I,pns
had,have,vvd
no,no,d-x
part,part,n1
I'th',in|the,acp-p|d
work,work,n1
of,of,acp-p
your,your,po
repair,repair,n1
the,the,d
power,power,n1
and,and,cc
office,office,n1
I,I,pns
hold,hold,vvb
at,at,acp-p
Court,court,n1
is,be,vvz
not,not,xx
asleep,asleep,j
my,my,po
Lord,lord,n1
When,when,crq-cs
any,any,d
act,act,n1
of,of,acp-p
grace,grace,n1
is,be,vvz
done,do,vvn
by,by,acp-p
th',the,d
King,king,n1
Pi.,Pi.,n-ab
I,I,pns
dare,dare,vvb
not,not,xx
do,do,vvi
so,so,av
much,much,av_d
injustice,injustice,n1
to,to,acp-p
The,the,d
Prince's,prince,n1g
bounty,bounty,n1
to,to,acp-cs
divide,divide,vvi
and,and,cc
owe,owe,vvi
But,but,acp-av
half,half,j
the,the,d
benefit,benefit,n1
to,to,acp-p
his,his,po
Grace,grace,n1
I,I,pns
not,not,xx
Extenuate,extenuate,vvi
your,your,po
prevalence,prevalence,n1
at,at,acp-p
Court,court,n1
but,but,acp-cc
His,his,po
Highness,highness,n1
did,do,vvd
compassionate,compassionate,j
my,my,po
exile,exile,n1
And,and,cc
I,I,pns
am,be,vvm
returned,return,vvn
by,by,acp-p
his,his,po
commands,command,n2
my,my,po
Lord,lord,n1
I,I,pns
am,be,vvm
his,his,po
creature,creature,n1
for,for,acp-p
it,it,pn
and,and,cc
shall,shall,vmb
sooner,soon,av-c
Lose,lose,vvb
what,what,crq-r
he,he,pns
hath,have,vvz
preserved,preserve,vvn
my,my,po
life,life,n1
and,and,cc
peace,peace,n1
here,here,av
Than,than,cs
doubt,doubt,vvb
his,his,po
honour,honour,n1
or,or,cc
dispute,dispute,vvi
his,his,po
power,power,n1
In,in,acp-p
my,my,po
behalf,behalf,n1
Ro.,Ro.,n-ab
Sir,sir,n1
you,you,pn
are,be,vvb
not,not,xx
safe,safe,j
yet,yet,av
There,there,av
has,have,vvz
passed,pass,vvn
no,no,d-x
seal,seal,n1
I,I,pns
take,take,vvb
it,it,pn
for,for,acp-p
your,your,po
pardon,pardon,n1
You,you,pn
hang,hang,vvb
i'th',in|the,acp-p|d
air,air,n1
not,not,xx
fixed,fix,vvn
to,to,acp-p
th',the,d
roof,roof,n1
of,of,acp-p
heaven,heaven,n1
As,as,acp-cs
when,when,crq-cs
you,you,pn
shined,shine,vvd
a,a,d
star,star,n1
take,take,vvb
heed,heed,n1
you,you,pn
prove,prove,vvb
No,no,d-x
Comet,comet,n1
a,a,d
prodigious,prodigious,j
thing,thing,n1
snatched,snatch,vvd
up,up,acp-av
To,to,acp-cs
blaze,blaze,vvi
and,and,cc
be,be,vvi
let,let,vvn
fall,fall,vvb
again,again,av
upon,upon,acp-p
Their,their,po
eyes,eye,n2
that,that,cs
so,so,av
mistook,mistake,vvd
the,the,d
region,region,n1
Where,where,crq-cs
you,you,pn
were,be,vvd
placed,place,vvn
Pi.,Pi.,n-ab
I,I,pns
know,know,vvb
my,my,po
Lord,lord,n1
your,your,po
greatness,greatness,n1
And,and,cc
hold,hold,vvb
it,it,pn
not,not,xx
becoming,become,vvg
to,to,acp-cs
contest,contest,vvi
In,in,acp-p
language,language,n1
wi'ee,with|thou,acp-p|pno
but,but,acp-cc
I,I,pns
am,be,vvm
confident,confident,j
Ro.,Ro.,n-ab
Of,of,acp-p
what,what,crq-q
Pi.,Pi.,n-ab
And,and,cc
will,will,vmb
wager,wager,vvi
if,if,cs
your,your,po
Grace,grace,n1
please,please,vvi
The,the,d
to,to,acp-p
their,their,po
fifty,fifty,crd
thousand,thousand,crd
Ducats,ducat,n2
Sir,sir,n1
That,that,cs
I'll,I|will,pns|vmb
not,not,xx
pay,pay,vvi
you,you,pn
a,a,d
maravedi,maravedi,n1
if,if,cs
I,I,pns
may,may,vmb
On,on,acp-p
other,other,d
honourable,honourable,j
terms,term,n2
possess,possess,vvb
Your,your,po
favour,favour,n1
I,I,pns
shall,shall,vmb
meet,meet,vvi
your,your,po
just,just,j
commands,command,n2
But,but,acp-cc
if,if,cs
you,you,pn
set,set,vvb
such,such,d
price,price,n1
upon,upon,acp-p
your,your,po
smile,smile,n1
After,after,acp-p
the,the,d
Prince's,prince,n1g
honour,honour,n1
to,to,acp-cs
secure,secure,vvi
me,i,pno
I,I,pns
know,know,vvb
myself,myself,px
my,my,po
fortune,fortune,n1
and,and,cc
upon,upon,acp-p
What,what,crq-q
strength,strength,n1
I,I,pns
must,must,vmb
depend,depend,vvi
Ro.,Ro.,n-ab
I,I,pns
shall,shall,vmb
my,my,po
Lord,lord,n1
Send,send,vvb
you,you,pn
to,to,acp-p
sea,sea,n1
again,again,av
Pi.,Pi.,n-ab
I,I,pns
made,make,vvd
a,a,d
shift,shift,n1
and,and,cc
may,may,vmb
again,again,av
my,my,po
Lord,lord,n1
Amongst,among,acp-p
the,the,d
Merchants,merchant,n2
Ro.,Ro.,n-ab
Pirate,pirate,n1
Pi.,Pi.,n-ab
'Tis,it|be,pn|vvz
confessed,confess,vvn
I,I,pns
was,be,vvd
so,so,av
but,but,acp-cc
your,your,po
Grace,grace,n1
may,may,vmb
be,be,vvi
informed,inform,vvn
I,I,pns
was,be,vvd
not,not,xx
born,bear,vvn
to,to,acp-p
th',the,d
trade,trade,n1
I,I,pns
had,have,vvd
a,a,d
soul,soul,n1
Above,above,acp-p
my,my,po
fortune,fortune,n1
and,and,cc
a,a,d
toy,toy,n1
I,I,pns
took,take,vvd
To,to,acp-cs
lose,lose,vvi
what,what,crq-r
was,be,vvd
beneath,beneath,acp-p
my,my,po
birth,birth,n1
and,and,cc
titles,title,n2
Or,or,cc
purchase,purchase,vvi
an,a,d
estate,estate,n1
fit,fit,j
to,to,acp-cs
sustain,sustain,vvi
'em,they,pno
The,the,d
sea,sea,n1
was,be,vvd
my,my,po
Exchequer,exchequer,n1
for,for,acp-cs
I,I,pns
thrived,thrive,vvd
I,I,pns
thank,thank,vvb
my,my,po
watery,watery,j
Destinies,destiny,n2
and,and,cc
commanded,command,vvd
Many,many,d
a,a,d
tall,tall,j
ship,ship,n1
won,win,vvn
with,with,acp-p
so,so,av
much,much,d
horror,horror,n1
As,as,acp-cs
possibly,possible,av_j
would,will,vmd
have,have,vvi
made,make,vvn
your,your,po
Lordship,lordship,n1
had,have,vvn
you,you,pn
But,but,acp-av
in,in,acp-p
a,a,d
cloud,cloud,n1
or,or,cc
airy,airy,j
scaffold,scaffold,n1
stood,stand,vvd
Spectator,spectator,n1
of,of,acp-p
our,our,po
fight,fight,n1
sweat,sweat,vvb
out,out,av
your,your,po
soul,soul,n1
Like,like,acp-p
a,a,d
thin,thin,j
vapour,vapour,n1
with,with,acp-p
the,the,d
fright,fright,n1
and,and,cc
after,after,acp-av
Drop,drop,vvb
your,your,po
forsaken,forsake,j_vn
body,body,n1
on,on,acp-p
our,our,po
deck,deck,n1
To,to,acp-cs
increase,increase,vvi
the,the,d
number,number,n1
of,of,acp-p
the,the,d
dead,dead,j
Ro.,Ro.,n-ab
But,but,acp-cc
we,we,pns
May,may,vmb
deal,deal,vvi
with,with,acp-p
you,you,pn
at,at,acp-p
land,land,n1
again,again,av
Pi.,Pi.,n-ab
With,with,acp-p
reverence,reverence,n1
to,to,acp-p
your,your,po
blood,blood,n1
as,as,acp-cs
'tis,it|be,pn|vvz
the,the,d
Kings,king,n2
with,with,av
all,all,d
my,my,po
age,age,n1
My,my,po
wounds,wound,n2
upon,upon,acp-p
me,i,pno
and,and,cc
that,that,d
innocence,innocence,n1
The,the,d
Prince's,prince,n1g
word,word,n1
hath,have,vvz
new,new,av_j
created,create,vvn
in,in,acp-p
me,i,pno
I,I,pns
do,do,vvb
not,not,xx
fear,fear,vvi
Ro.,Ro.,n-ab
Whom,who,crq-qo
Pi.,Pi.,n-ab
The,the,d
Devil,devil,n1
Ro.,Ro.,n-ab
I,I,pns
shall,shall,vmb
conjure,conjure,vvi
down,down,acp-av
the,the,d
spirit,spirit,n1
Pi.,Pi.,n-ab
Hell,hell,n1
hath,have,vvz
not,not,xx
art,art,n1
to,to,acp-cs
keep,keep,vvi
it,it,pn
down,down,acp-av
Ro.,Ro.,n-ab
So,so,av
brave,brave,j
Pi.,Pi.,n-ab
So,so,av
just,just,j
Ro.,Ro.,n-ab
Thou,thou,pns
talking,talk,j_vg
fool,fool,n1
dost,do,vv2
think,think,vvi
I,I,pns
have,have,vvb
no,no,d-x
stings,sting,n2
Pi.,Pi.,n-ab
I,I,pns
know,know,vvb
you,you,pn
are,be,vvb
a,a,d
Statesman,statesman,n1
Sir,sir,n1
but,but,acp-cc
he,he,pns
That,that,cs
fears,fear,vvz
with,with,acp-p
his,his,po
own,own,d
innocence,innocence,n1
about,about,acp-p
him,he,pno
Deserves,deserve,vvz
not,not,xx
a,a,d
protection,protection,n1
offers,offer,vvz
to,to,acp-cs
go,go,vvi
in,in,acp-p
Ro.,Ro.,n-ab
Piracquo,Piracquo,n1-nn
Stay,stay,n1
I,I,pns
now,now,av
see,see,vvb
thou,thou,pns
hast,have,vv2
a,a,d
gallant,gallant,j
spirit,spirit,n1
Let,let,vvb
me,i,pno
embrace,embrace,vvi
thee,thou,pno
and,and,cc
with,with,acp-p
this,this,d
confirm,confirm,vvb
An,a,d
honourable,honourable,j
friendship,friendship,n1
I,I,pns
have,have,vvb
not,not,xx
A,a,d
thought,thought,n1
so,so,av
base,base,j
to,to,acp-cs
injure,injure,vvi
thee,thou,pno
Pi.,Pi.,n-ab
I,I,pns
have,have,vvb
An,a,d
easy,easy,j
faith,faith,n1
my,my,po
Lord,lord,n1
Ro.,Ro.,n-ab
Farewell,farewell,uh
Noble,noble,j
Piracquo,Piracquo,n1-nn
I,I,pns
have,have,vvb
tried,try,vvn
and,and,cc
found,find,vvn
thee,thou,pno
Pi.,Pi.,n-ab
I,I,pns
woe,woe,n1
not,not,xx
trust,trust,vvi
you,you,pn
for,for,acp-p
all,all,d
this,this,d
I,I,pns
know,know,vvb
The,the,d
Devil's,devil|be,n1|vvz
excellent,excellent,j
at,at,acp-p
the,the,d
hug,hug,n1
your,your,po
Servant,servant,n1
Enter,enter,vvb
Manuel,Manuel,n1-nn
and,and,cc
Clara,Clara,n1-nn
at,at,acp-p
the,the,d
other,other,d
door,door,n1
Maria,Maria,n1-nn
Man.,Man.,n-ab
The,the,d
Princess,princess,n1
Mar.,Mar.,n-ab
I,I,pns
do,do,vvb
not,not,xx
like,like,acp-p
his,his,po
Courtship,courtship,n1
there,there,av
Don,don,n1
Manuel,Manuel,n1-nn
Manuel,Manuel,n1-nn
leaves,leave,vvz
Clara,Clara,n1-nn
and,and,cc
goes,go,vvz
to,to,acp-p
Maria,Maria,n1-nn
Ro.,Ro.,n-ab
So,so,av
gracious,gracious,j
with,with,acp-p
my,my,po
Niece,niece,n1
I'll,I|will,pns|vmb
make,make,vvi
him,he,pno
curse,curse,vvi
Those,those,d
smiles,smile,n2
Exit,exit,fw-la
Cl.,Cl.,n-ab
All,all,av_d
is,be,vvz
not,not,xx
well,well,av
within,within,acp-p
me,i,pno
and,and,cc
the,the,d
Princess,princess,n1
Was,be,vvd
never,never,av-x
so,so,av
unwelcome,unwelcome,j
they,they,pns
confer,confer,vvb
With,with,acp-p
much,much,d
delight,delight,n1
or,or,cc
else,else,av
my,my,po
fears,fear,n2
abuse,abuse,vvb
me,i,pno
What,what,crq-q
hath,have,vvz
she,she,pns
in,in,acp-p
the,the,d
greatness,greatness,n1
of,of,acp-p
her,her,po
birth,birth,n1
That,that,cs
I,I,pns
should,shall,vmd
be,be,vvi
so,so,av
passive,passive,j
Heaven,heaven,n1
look,look,vvb
on,on,acp-p
Our,our,po
hearts,heart,n2
and,and,cc
if,if,cs
my,my,po
love,love,n1
want,want,vvi
a,a,d
degree,degree,n1
Of,of,acp-p
noble,noble,j
heat,heat,n1
when,when,crq-cs
they,they,pns
are,be,vvb
both,both,av_d
compared,compare,vvn
Let,let,vvb
what,what,crq-r
I,I,pns
carry,carry,vvb
be,be,vvb
the,the,d
Funeral,funeral,n1
pile,pile,n1
And,and,cc
my,my,po
own,own,d
flame,flame,n1
consume,consume,vvi
it,it,pn
Ha,ha,uh
the,the,d
Prince,prince,n1
Enter,enter,vvb
Carlo,Carlo,n1-nn
I,I,pns
shall,shall,vmb
betray,betray,vvi
myself,myself,px
too,too,av
soon,soon,av
I,I,pns
fear,fear,vvb
Car.,Car.,n-ab
My,my,po
sweetest,sweet,j-s
Clara,Clara,n1-nn
Mar.,Mar.,n-ab
Either,either,av_d
there,there,av
were,be,vvd
no,no,d-x
Ladies,lady,n2
that,that,cs
could,can,vmd
love,love,vvi
In,in,acp-p
that,that,d
Court,court,n1
or,or,cc
you,you,pn
could,can,vmd
not,not,xx
want,want,vvi
a,a,d
Mistress,mistress,n1
Man.,Man.,n-ab
They,they,pns
are,be,vvb
not,not,xx
born,bear,vvn
with,with,acp-p
incapacity,incapacity,n1
Of,of,acp-p
loving,love,vvg
where,where,crq-cs
they,they,pns
find,find,vvb
a,a,d
worth,worth,n1
t'invite,to|invite,acp-cs|vvi
The,the,d
fault,fault,n1
was,be,vvd
in,in,acp-p
my,my,po
undesert,undesert,n1
that,that,cs
could,can,vmd
Attract,attract,vvi
no,no,d-x
lady's,lady,n1g
grace,grace,vvb
to,to,acp-cs
own,own,vvi
me,i,pno
there,there,av
So,so,av
inconsiderable,inconsiderable,j
a,a,d
servant,servant,n1
Madam,madam,n1
Ma.,Ma.,n-ab
There,there,av
is,be,vvz
some,some,d
hope,hope,n1
you,you,pn
will,will,vmb
not,not,xx
be,be,vvi
thought,think,vvn
here,here,av
Unworthy,unworthy,j
of,of,acp-p
a,a,d
nobler,noble,j-c
Character,character,n1
I,I,pns
do,do,vvb
not,not,xx
think,think,vvi
but,but,acp-p
Clara,Clara,n1-nn
hath,have,vvz
a,a,d
better,better,j-c
Opinion,opinion,n1
of,of,acp-p
your,your,po
merit,merit,n1
Car.,Car.,n-ab
You,you,pn
cannot,can,vmb-x
be,be,vvi
so,so,av
cruel,cruel,j
what,what,crq-q
could,can,vmd
in,in,acp-p
My,my,po
absence,absence,n1
interpose,interpose,vvi
to,to,acp-cs
make,make,vvi
your,your,po
heart,heart,n1
Unkind,unkind,j
to,to,acp-p
those,those,d
desires,desire,n2
at,at,acp-p
my,my,po
return,return,n1
Cla.,Cla.,n-ab
My,my,po
justice,justice,n1
and,and,cc
the,the,d
care,care,n1
of,of,acp-p
both,both,d
our,our,po
honours,honour,n2
I,I,pns
have,have,vvb
not,not,xx
lost,lose,vvn
nor,nor,cc-x
can,can,vmb
Time,time,n1
make,make,vvi
me,i,pno
forfeit,forfeit,vvi
What,what,crq-r
Nature,nature,n1
and,and,cc
the,the,d
Laws,law,n2
of,of,acp-p
Heaven,heaven,n1
and,and,cc
Earth,earth,n1
Command,command,vvb
me,i,pno
to,to,acp-cs
preserve,preserve,vvi
my,my,po
duty,duty,n1
Sir,sir,n1
What,what,crq-q
is,be,vvz
above,above,acp-av
would,will,vmd
taste,taste,vvi
ambitious,ambitious,j
Car.,Car.,n-ab
This,this,d
was,be,vvd
not,not,xx
wont,wont,j
Cla.,Cla.,n-ab
If,if,cs
any,any,d
of,of,acp-p
your,your,po
smiles,smile,n2
Or,or,cc
favours,favour,vvz
Sir,sir,n1
before,before,acp-av
have,have,vvb
led,lead,vvn
my,my,po
tongue,tongue,n1
To,to,acp-p
unbecoming,unbecoming,j
boldness,boldness,n1
you,you,pn
have,have,vvb
mercy,mercy,n1
Some,some,d
things,thing,n2
of,of,acp-p
error,error,n1
are,be,vvb
exalted,exalt,vvn
by,by,acp-p
Our,our,po
bold,bold,j
belief,belief,n1
when,when,crq-cs
Princes,prince,n2
make,make,vvb
themselves,themselves,px
But,but,acp-p
merry,merry,j
with,with,acp-p
their,their,po
