standard,lemma,postag
so,so,av
capital,capital,j
in,in,acp-p
nature,nature,n1
As,as,acp-cs
by,by,acp-p
your,your,po
safety,safety,n1
greatness,greatness,n1
wisdom,wisdom,n1
all,all,d
things,thing,n2
else,else,av
You,you,pn
mainly,main,av_j
were,be,vvd
stirred,stir,vvn
up,up,acp-av
KING,,
O,oh,uh
for,for,acp-p
two,two,crd
special,special,j
reasons,reason,n2
Which,which,crq-r
may,may,vmb
to,to,acp-p
you,you,pn
perhaps,perhaps,av
seem,seem,vvi
much,much,av_d
unsinewed,unsinewed,j
But,but,acp-cc
yet,yet,av
to,to,acp-p
me,i,pno
they're,they|be,pns|vvb
strong,strong,j
The,the,d
Queen,queen,n1
his,his,po
mother,mother,n1
Lives,live,vvz
almost,almost,av
by,by,acp-p
his,his,po
looks,look,n2
and,and,cc
for,for,acp-p
myself,myself,px
My,my,po
virtue,virtue,n1
or,or,cc
my,my,po
plague,plague,n1
be,be,vvb
it,it,pn
either,either,av_d
which,which,crq-r
She,she,pns
is,be,vvz
so,so,av
conjunctive,conjunctive,j
to,to,acp-p
my,my,po
life,life,n1
and,and,cc
soul,soul,n1
That,that,cs
as,as,acp-cs
the,the,d
star,star,n1
moves,move,vvz
not,not,xx
but,but,acp-p
in,in,acp-p
his,his,po
sphere,sphere,n1
I,i,pns
could,can,vmd
not,not,xx
but,but,acp-p
by,by,acp-p
her,she,pno
The,the,d
other,other,d
motive,motive,n1
Why,why,crq-cs
to,to,acp-p
a,a,d
public,public,j
count,count,n1
I,i,pns
might,may,vmd
not,not,xx
go,go,vvi
Is,be,vvz
the,the,d
great,great,j
love,love,n1
the,the,d
general,general,j
gender,gender,n1
bear,bear,vvb
him,he,pno
Who,who,crq-r
dipping,dip,vvg
all,all,d
his,his,po
faults,fault,n2
in,in,acp-p
their,their,po
affection,affection,n1
Work,work,vvb
like,like,acp-p
the,the,d
spring,spring,n1
that,that,cs
turneth,turn,vvz
wood,wood,n1
to,to,acp-p
stone,stone,n1
Convert,convert,vvb
his,his,po
gyves,gyve,n2
to,to,acp-p
graces,grace,n2
so,so,av
that,that,cs
my,my,po
arrows,arrow,n2
Too,too,av
slightly,slight,av_j
timbered,timber,vvn
for,for,acp-p
so,so,av
loud,loud,av_j
a,a,d
wind,wind,n1
Would,will,vmd
have,have,vvi
reverted,revert,vvn
to,to,acp-p
my,my,po
bow,bow,n1
again,again,av
But,but,acp-cc
not,not,xx
where,where,crq-cs
I,i,pns
have,have,vvb
aimed,aim,vvn
them,they,pno
LAERTES,,
And,and,cc
so,so,av
have,have,vvb
I,i,pns
a,a,d
noble,noble,j
father,father,n1
lost,lose,vvn
A,a,d
sister,sister,n1
driven,drive,vvn
into,into,acp-p
desp'rate,desperate,j
terms,term,n2
Whose,who,crq-rg
worth,worth,n1
if,if,cs
praises,praise,n2
may,may,vmb
go,go,vvi
back,back,av
again,again,av
Stood,stand,vvd
challenger,challenger,n1
on,on,acp-p
mount,mount,n1
of,of,acp-p
all,all,d
the,the,d
age,age,n1
For,for,acp-p
her,her,po
perfections,perfection,n2
But,but,acp-cc
my,my,po
revenge,revenge,n1
will,will,vmb
come,come,vvi
KING,,
Break,break,vvb
not,not,xx
your,your,po
sleeps,sleep,n2
for,for,acp-p
that,that,d
You,you,pn
must,must,vmb
not,not,xx
think,think,vvi
That,that,cs
we,we,pns
are,be,vvb
made,make,vvn
of,of,acp-p
stuff,stuff,n1
so,so,av
flat,flat,j
and,and,cc
dull,dull,j
That,that,cs
we,we,pns
can,can,vmb
let,let,vvi
our,our,po
beard,beard,n1
be,be,vvi
shook,shake,vvn
with,with,acp-p
danger,danger,n1
And,and,cc
think,think,vvb
it,it,pn
pastime,pastime,n1
You,you,pn
shortly,short,av_j
shall,shall,vmb
hear,hear,vvi
more,more,av-c_d
I,i,pns
loved,love,vvd
your,your,po
father,father,n1
and,and,cc
we,we,pns
love,love,vvb
ourself,ourself,px
And,and,cc
that,that,d
I,i,pns
hope,hope,vvb
will,will,vmb
teach,teach,vvi
you,you,pn
to,to,acp-cs
imagine,imagine,vvi
Enter,,
a,,
Messenger,,
with,,
letters,,
How,how,crq-cs
now,now,av
What,what,crq-q
news,news,n1
MESSENGER,,
Letters,letter,n2
my,my,po
lord,lord,n1
from,from,acp-p
Hamlet,Hamlet,n1-nn
These,these,d
to,to,acp-p
your,your,po
Majesty,majesty,n1
this,this,d
to,to,acp-p
the,the,d
Queen,queen,n1
KING,,
From,from,acp-p
Hamlet,Hamlet,n1-nn
Who,who,crq-q
brought,bring,vvd
them,they,pno
MESSENGER,,
Sailors,sailor,n2
my,my,po
lord,lord,n1
they,they,pns
say,say,vvb
I,i,pns
saw,see,vvd
them,they,pno
not,not,xx
They,they,pns
were,be,vvd
given,give,vvn
me,i,pno
by,by,acp-p
Claudio,Claudio,n1-nn
He,he,pns
received,receive,vvd
them,they,pno
Of,of,acp-p
him,he,pno
that,that,cs
brought,bring,vvd
them,they,pno
KING,,
Laertes,Laertes,n1-nn
you,you,pn
shall,shall,vmb
hear,hear,vvi
them,they,pno
Leave,leave,vvb
us,we,pno
Messenger,,
exits,,
Reads,,
High,high,j
and,and,cc
mighty,mighty,j
you,you,pn
shall,shall,vmb
know,know,vvi
I,i,pns
am,be,vvm
set,set,vvn
naked,naked,j
on,on,acp-p
your,your,po
kingdom,kingdom,n1
Tomorrow,tomorrow,av_n
shall,shall,vmb
I,i,pns
beg,beg,vvi
leave,leave,n1
to,to,acp-cs
see,see,vvi
your,your,po
kingly,kingly,j
eyes,eye,n2
when,when,crq-cs
I,i,pns
shall,shall,vmb
first,first,ord
asking,ask,vvg
your,your,po
pardon,pardon,vvb
thereunto,thereunto,av
recount,recount,vvb
the,the,d
occasion,occasion,n1
of,of,acp-p
my,my,po
sudden,sudden,j
and,and,cc
more,more,av-c_d
strange,strange,j
return,return,n1
Hamlet,Hamlet,n1-nn
What,what,crq-q
should,shall,vmd
this,this,d
mean,mean,vvi
Are,be,vvb
all,all,d
the,the,d
rest,rest,n1
come,come,vvb
back,back,av
Or,or,cc
is,be,vvz
it,it,pn
some,some,d
abuse,abuse,n1
and,and,cc
no,no,d-x
such,such,d
thing,thing,n1
LAERTES,,
Know,know,vvb
you,you,pn
the,the,d
hand,hand,n1
KING,,
'Tis,it|be,pn|vvz
Hamlet's,Hamlet,n1g-nn
character,character,n1
Naked,naked,j
And,and,cc
in,in,acp-p
a,a,d
postscript,postscript,n1
here,here,av
he,he,pns
says,say,vvz
alone,alone,j
Can,can,vmb
you,you,pn
advise,devise,vvi
me,i,pno
LAERTES,,
I,i,pns
am,be,vvm
lost,lose,vvn
in,in,acp-p
it,it,pn
my,my,po
lord,lord,n1
But,but,acp-cc
let,let,vvb
him,he,pno
come,come,vvi
It,it,pn
warms,warm,vvz
the,the,d
very,very,j
sickness,sickness,n1
in,in,acp-p
my,my,po
heart,heart,n1
That,that,cs
I,i,pns
shall,shall,vmb
live,live,vvi
and,and,cc
tell,tell,vvi
him,he,pno
to,to,acp-cs
his,his,po
teeth,tooth,n2
Thus,thus,av
didst,do,vvd2
thou,thou,pns
KING,,
If,if,cs
it,it,pn
be,be,vvb
so,so,av
Laertes,Laertes,n1-nn
As,as,acp-cs
how,how,crq-q
should,shall,vmd
it,it,pn
be,be,vvi
so,so,av
how,how,crq-q
otherwise,otherwise,av
Will,will,vmb
you,you,pn
be,be,vvi
ruled,rule,vvn
by,by,acp-p
me,i,pno
LAERTES,,
Ay,ay,uh
my,my,po
lord,lord,n1
So,so,av
you,you,pn
will,will,vmb
not,not,xx
o'errule,overrule,vvi
me,i,pno
to,to,acp-p
a,a,d
peace,peace,n1
KING,,
To,to,acp-p
thine,thy,po
own,own,d
peace,peace,n1
If,if,cs
he,he,pns
be,be,vvb
now,now,av
returned,return,vvn
As,as,acp-cs
checking,check,vvg
at,at,acp-p
his,his,po
voyage,voyage,n1
and,and,cc
that,that,cs
he,he,pns
means,mean,vvz
No,no,av-x_d
more,more,d-c
to,to,acp-cs
undertake,undertake,vvi
it,it,pn
I,i,pns
will,will,vmb
work,work,vvi
him,he,pno
To,to,acp-p
an,a,d
exploit,exploit,n1
now,now,av
ripe,ripe,j
in,in,acp-p
my,my,po
device,device,n1
Under,under,acp-p
the,the,d
which,which,crq-r
he,he,pns
shall,shall,vmb
not,not,xx
choose,choose,vvi
but,but,acp-p
fall,fall,vvi
And,and,cc
for,for,acp-p
his,his,po
death,death,n1
no,no,d-x
wind,wind,n1
of,of,acp-p
blame,blame,n1
shall,shall,vmb
breathe,breathe,vvi
But,but,acp-cc
even,even,av
his,his,po
mother,mother,n1
shall,shall,vmb
uncharge,uncharge,vvi
the,the,d
practice,practice,n1
And,and,cc
call,call,vvi
it,it,pn
accident,accident,n1
LAERTES,,
My,my,po
lord,lord,n1
I,i,pns
will,will,vmb
be,be,vvi
ruled,rule,vvn
The,the,d
rather,rather,av-c
if,if,cs
you,you,pn
could,can,vmd
devise,devise,vvi
it,it,pn
so,so,av
That,that,cs
I,i,pns
might,may,vmd
be,be,vvi
the,the,d
organ,organ,n1
KING,,
It,it,pn
falls,fall,vvz
right,right,av_j
You,you,pn
have,have,vvb
been,be,vvn
talked,talk,vvn
of,of,acp-p
since,since,acp-cs
your,your,po
travel,travel,n1
much,much,av_d
And,and,cc
that,that,cs
in,in,acp-p
Hamlet's,Hamlet,n1g-nn
hearing,hear,n1_vg
for,for,acp-p
a,a,d
quality,quality,n1
Wherein,wherein,crq-cs
they,they,pns
say,say,vvb
you,you,pn
shine,shine,vvb
Your,your,po
sum,sum,n1
of,of,acp-p
parts,part,n2
Did,do,vvd
not,not,xx
together,together,av
pluck,pluck,vvi
such,such,d
envy,envy,n1
from,from,acp-p
him,he,pno
As,as,acp-cs
did,do,vvd
that,that,d
one,one,pi
and,and,cc
that,that,d
in,in,acp-p
my,my,po
regard,regard,n1
Of,of,acp-p
the,the,d
unworthiest,unworthy,j-s
siege,siege,n1
LAERTES,,
What,what,crq-q
part,part,n1
is,be,vvz
that,that,d
my,my,po
lord,lord,n1
KING,,
A,a,d
very,very,j
ribbon,ribbon,n1
in,in,acp-p
the,the,d
cap,cap,n1
of,of,acp-p
youth,youth,n1
Yet,yet,av
needful,needful,j
too,too,av
for,for,acp-p
youth,youth,n1
no,no,av-x_d
less,less,av-c_d
becomes,become,vvz
The,the,d
light,light,n1
and,and,cc
careless,careless,j
livery,livery,n1
that,that,cs
it,it,pn
wears,wear,vvz
Than,than,cs
settled,settle,j_vn
age,age,n1
his,his,po
sables,sable,n2_j
and,and,cc
his,his,po
weeds,weed,n2
Importing,import,vvg
health,health,n1
and,and,cc
graveness,graveness,n1
Two,two,crd
months,month,n2
since,since,acp-av
Here,here,av
was,be,vvd
a,a,d
gentleman,gentleman,n1
of,of,acp-p
Normandy,Normandy,n1-nn
I,i,pns
have,have,vvb
seen,see,vvn
myself,myself,px
and,and,cc
served,serve,vvn
against,against,acp-p
the,the,d
French,French,j-nn
And,and,cc
they,they,pns
can,can,vmb
well,well,av
on,on,acp-p
horseback,horseback,n1
but,but,acp-cc
this,this,d
gallant,gallant,j
Had,have,vvd
witchcraft,witchcraft,n1
in,in,acp-p
't,it,pn
He,he,pns
grew,grow,vvd
unto,unto,acp-p
his,his,po
seat,seat,n1
And,and,cc
to,to,acp-p
such,such,d
wondrous,wondrous,j
doing,do,vvg
brought,bring,vvd
his,his,po
horse,horse,n1
As,as,acp-cs
had,have,vvd
he,he,pns
been,be,vvn
encorpsed,incorpse,vvn
and,and,cc
demi-natured,demi-natured,j
With,with,acp-p
the,the,d
brave,brave,j
beast,beast,n1
So,so,av
far,far,av_j
he,he,pns
topped,top,vvd
my,my,po
thought,thought,n1
That,that,cs
I,i,pns
in,in,acp-p
forgery,forgery,n1
of,of,acp-p
shapes,shape,n2
and,and,cc
tricks,trick,n2
Come,come,vvb
short,short,j
of,of,acp-p
what,what,crq-r
he,he,pns
did,do,vvd
LAERTES,,
A,a,d
Norman,Norman,j-nn
was,be,vvd
't,it,pn
KING,,
A,a,d
Norman,Norman,j-nn
LAERTES,,
Upon,upon,acp-p
my,my,po
life,life,n1
Lamord,Lamord,n1-nn
KING,,
The,the,d
very,very,av
same,same,d
LAERTES,,
I,i,pns
know,know,vvb
him,he,pno
well,well,av
He,he,pns
is,be,vvz
the,the,d
brooch,brooch,n1
indeed,indeed,av
And,and,cc
gem,gem,n1
of,of,acp-p
all,all,d
the,the,d
nation,nation,n1
KING,,
He,he,pns
made,make,vvd
confession,confession,n1
of,of,acp-p
you,you,pn
And,and,cc
gave,give,vvd
you,you,pn
such,such,d
a,a,d
masterly,masterly,j
report,report,n1
For,for,acp-p
art,art,n1
and,and,cc
exercise,exercise,n1
in,in,acp-p
your,your,po
defense,defence,n1
And,and,cc
for,for,acp-p
your,your,po
rapier,rapier,n1
most,most,av-s_d
especial,especial,j
That,that,cs
he,he,pns
cried,cry,vvd
out,out,av
'twould,it|will,pn|vmd
be,be,vvi
a,a,d
sight,sight,n1
indeed,indeed,av
If,if,cs
one,one,pi
could,can,vmd
match,match,vvi
you,you,pn
The,the,d
'scrimers,scrimer,n2
of,of,acp-p
their,their,po
nation,nation,n1
He,he,pns
swore,swear,vvd
had,have,vvd
neither,neither,av-x_d
motion,motion,n1
guard,guard,n1
nor,nor,cc-x
eye,eye,n1
If,if,cs
you,you,pn
opposed,oppose,vvd
them,they,pno
Sir,sir,n1
this,this,d
report,report,n1
of,of,acp-p
his,he,png
Did,do,vvd
Hamlet,Hamlet,n1-nn
so,so,av
envenom,envenom,vvi
with,with,acp-p
his,his,po
envy,envy,n1
That,that,cs
he,he,pns
could,can,vmd
nothing,nothing,pi-x
do,do,vvi
but,but,acp-av
wish,wish,vvi
and,and,cc
beg,beg,vvi
Your,your,po
sudden,sudden,j
coming-o'er,coming-o'er,n1_vg
to,to,acp-cs
play,play,vvi
with,with,acp-p
you,you,pn
Now,now,av
out,out,av
of,of,acp-p
this,this,d
LAERTES,,
What,what,crq-q
out,out,av
of,of,acp-p
this,this,d
my,my,po
lord,lord,n1
KING,,
Laertes,Laertes,n1-nn
was,be,vvd
your,your,po
father,father,n1
dear,dear,j
to,to,acp-p
you,you,pn
Or,or,cc
are,be,vvb
you,you,pn
like,like,acp-p
the,the,d
painting,paint,n1_vg
of,of,acp-p
a,a,d
sorrow,sorrow,n1
A,a,d
face,face,n1
without,without,acp-p
a,a,d
heart,heart,n1
LAERTES,,
Why,why,crq-q
ask,ask,vvi
you,you,pn
this,this,d
KING,,
Not,not,xx
that,that,cs
I,i,pns
think,think,vvb
you,you,pn
did,do,vvd
not,not,xx
love,love,vvi
your,your,po
father,father,n1
But,but,acp-cc
that,that,cs
I,i,pns
know,know,vvb
love,love,n1
is,be,vvz
begun,begin,vvn
by,by,acp-p
time,time,n1
And,and,cc
that,that,cs
I,i,pns
see,see,vvb
in,in,acp-p
passages,passage,n2
of,of,acp-p
proof,proof,n1
Time,time,n1
qualifies,qualify,vvz
the,the,d
spark,spark,n1
and,and,cc
fire,fire,n1
of,of,acp-p
it,it,pn
There,there,acp-av
lives,live,vvz
within,within,acp-p
the,the,d
very,very,j
flame,flame,n1
of,of,acp-p
love,love,n1
A,a,d
kind,kind,n1
of,of,acp-p
wick,wick,n1
or,or,cc
snuff,snuff,n1
that,that,cs
will,will,vmb
abate,abate,vvi
it,it,pn
And,and,cc
nothing,nothing,pi-x
is,be,vvz
at,at,acp-p
a,a,d
like,like,j
goodness,goodness,n1
still,still,av
For,for,acp-p
goodness,goodness,n1
growing,grow,vvg
to,to,acp-p
a,a,d
pleurisy,pleurisy,n1
Dies,die,vvz
in,in,acp-p
his,his,po
own,own,d
too-much,too-much,av
That,that,cs
we,we,pns
would,will,vmd
do,do,vvi
We,we,pns
should,shall,vmd
do,do,vvi
when,when,crq-cs
we,we,pns
would,will,vmd
for,for,acp-p
this,this,d
would,will,vmd
changes,change,vvz
And,and,cc
hath,have,vvz
abatements,abatement,n2
and,and,cc
delays,delay,n2
as,as,acp-av
many,many,d
As,as,acp-cs
there,there,acp-av
are,be,vvb
tongues,tongue,n2
are,be,vvb
hands,hand,n2
are,be,vvb
accidents,accident,n2
And,and,cc
then,then,av
this,this,d
should,shall,vmd
is,be,vvz
like,like,acp-p
a,a,d
spendthrift,spendthrift,n1g
sigh,sigh,n1
That,that,cs
hurts,hurt,vvz
by,by,acp-p
easing,ease,vvg
But,but,acp-cc
to,to,acp-p
the,the,d
quick,quick,j
of,of,acp-p
th',the,d
ulcer,ulcer,n1
Hamlet,Hamlet,n1-nn
comes,come,vvz
back,back,av
what,what,crq-q
would,will,vmd
you,you,pn
undertake,undertake,vvi
To,to,acp-cs
show,show,vvi
yourself,yourself,px
indeed,indeed,av
your,your,po
father's,father,n1g
son,son,n1
More,more,d-c
than,than,cs
in,in,acp-p
words,word,n2
LAERTES,,
To,to,acp-cs
cut,cut,vvi
his,his,po
throat,throat,n1
i',in,acp-p
th',the,d
church,church,n1
KING,,
No,no,d-x
place,place,n1
indeed,indeed,av
should,shall,vmd
murder,murder,n1
sanctuarize,sanctuarize,vvi
Revenge,revenge,n1
should,shall,vmd
have,have,vvi
no,no,d-x
bounds,bound,n2
But,but,acp-cc
good,good,j
Laertes,Laertes,n1-nn
Will,will,vmb
you,you,pn
do,do,vvi
this,this,d
Keep,keep,vvb
close,close,j
within,within,acp-p
your,your,po
chamber,chamber,n1
Hamlet,Hamlet,n1-nn
returned,return,vvn
shall,shall,vmb
know,know,vvi
you,you,pn
are,be,vvb
come,come,vvn
home,home,av_n
We'll,we|will,pns|vmb
put,put,vvi
on,on,acp-p
those,those,d
shall,shall,vmb
praise,praise,vvi
your,your,po
excellence,excellence,n1
And,and,cc
set,set,vvi
a,a,d
double,double,j
varnish,varnish,n1
on,on,acp-p
the,the,d
fame,fame,n1
The,the,d
Frenchman,Frenchman,n1-nn
gave,give,vvd
you,you,pn
bring,bring,vvb
you,you,pn
in,in,acp-p
fine,fine,j
together,together,av
And,and,cc
wager,wager,vvb
on,on,acp-av
your,your,po
heads,head,n2
He,he,pns
being,be,vvg
remiss,remiss,j
Most,most,av-s_d
generous,generous,j
and,and,cc
free,free,j
from,from,acp-p
all,all,d
contriving,contrive,vvg
Will,will,vmb
not,not,xx
peruse,peruse,vvi
the,the,d
foils,foil,n2
so,so,av
that,that,cs
with,with,acp-p
ease,ease,n1
Or,or,cc
with,with,acp-p
a,a,d
little,little,j
shuffling,shuffle,n1_vg
you,you,pn
may,may,vmb
choose,choose,vvi
A,a,d
sword,sword,n1
unbated,unbated,j
and,and,cc
in,in,acp-p
a,a,d
pass,pass,n1
of,of,acp-p
practice,practice,n1
Requite,requite,vvb
him,he,pno
for,for,acp-p
your,your,po
father,father,n1
LAERTES,,
I,i,pns
will,will,vmb
do,do,vvi
't,it,pn
And,and,cc
for,for,acp-p
that,that,d
purpose,purpose,n1
I'll,i|will,pns|vmb
anoint,anoint,vvi
my,my,po
sword,sword,n1
I,i,pns
bought,buy,vvd
an,a,d
unction,unction,n1
of,of,acp-p
a,a,d
mountebank,mountebank,n1
So,so,av
mortal,mortal,j
that,that,cs
but,but,acp-cc
dip,dip,vvb
a,a,d
knife,knife,n1
in,in,acp-p
it,it,pn
Where,where,crq-cs
it,it,pn
draws,draw,vvz
blood,blood,n1
no,no,d-x
cataplasm,cataplasm,n1
so,so,av
rare,rare,j
Collected,collect,vvn
from,from,acp-p
all,all,d
simples,simples,n2
that,that,cs
have,have,vvb
virtue,virtue,n1
Under,under,acp-p
the,the,d
moon,moon,n1
can,can,vmb
save,save,vvi
the,the,d
thing,thing,n1
from,from,acp-p
death,death,n1
That,that,cs
is,be,vvz
but,but,acp-av
scratched,scratch,vvn
withal,withal,av
I'll,i|will,pns|vmb
touch,touch,vvi
my,my,po
point,point,n1
With,with,acp-p
this,this,d
contagion,contagion,n1
that,that,cs
if,if,cs
I,i,pns
gall,gall,vvb
him,he,pno
slightly,slight,av_j
It,it,pn
may,may,vmb
be,be,vvi
death,death,n1
KING,,
Let's,let|we,vvb|pno
further,further,av-c_j
think,think,vvi
of,of,acp-p
this,this,d
Weigh,weigh,vvb
what,what,crq-r
convenience,convenience,n1
both,both,av_d
of,of,acp-p
time,time,n1
and,and,cc
means,mean,n2
May,may,vmb
fit,fit,vvi
us,we,pno
to,to,acp-p
our,our,po
shape,shape,n1
If,if,cs
this,this,d
should,shall,vmd
fail,fail,vvi
And,and,cc
that,that,cs
our,our,po
drift,drift,n1
look,look,vvb
through,through,acp-p
our,our,po
bad,bad,j
performance,performance,n1
'Twere,it|be,pn|vvd
better,better,av-c_j
not,not,xx
assayed,assay,vvn
Therefore,therefore,av
this,this,d
project,project,n1
Should,shall,vmd
have,have,vvi
a,a,d
back,back,n1
or,or,cc
second,second,ord
that,that,d
might,may,vmd
hold,hold,vvi
If,if,cs
this,this,d
did,do,vvd
blast,blast,vvi
in,in,acp-p
proof,proof,n1
Soft,soft,j
let,let,vvb
me,i,pno
see,see,vvi
We'll,we|will,pns|vmb
make,make,vvi
a,a,d
solemn,solemn,j
wager,wager,n1
on,on,acp-p
your,your,po
cunnings,cunning,n2_j
I,i,pns
ha,have,vvb
't,it,pn
When,when,crq-cs
in,in,acp-p
your,your,po
motion,motion,n1
you,you,pn
are,be,vvb
hot,hot,j
and,and,cc
dry,dry,j
As,as,acp-cs
make,make,vvb
your,your,po
bouts,bout,n2
more,more,av-c_d
violent,violent,j
to,to,acp-p
that,that,d
end,end,n1
And,and,cc
that,that,cs
he,he,pns
calls,call,vvz
for,for,acp-p
drink,drink,n1
I'll,i|will,pns|vmb
have,have,vvi
prepared,prepare,vvn
him,he,pno
A,a,d
chalice,chalice,n1
for,for,acp-p
the,the,d
nonce,nonce,n1
whereon,whereon,crq-cs
but,but,acp-av
sipping,sip,vvg
If,if,cs
he,he,pns
by,by,acp-p
chance,chance,n1
escape,escape,vvb
your,your,po
venomed,venom,j_vn
stuck,stuck,n1
Our,our,po
purpose,purpose,n1
may,may,vmb
hold,hold,vvi
there,there,acp-av
But,but,acp-cc
stay,stay,vvb
what,what,crq-q
noise,noise,n1
Enter,,
Queen,,
QUEEN,,
One,one,crd
woe,woe,n1
doth,do,vvz
tread,tread,vvi
upon,upon,acp-p
another's,another,pig_d
heel,heel,n1
So,so,av
fast,fast,av_j
they,they,pns
follow,follow,vvb
Your,your,po
sister's,sister|be,n1|vvz
drowned,drown,vvn
Laertes,Laertes,n1-nn
LAERTES,,
Drowned,drown,vvn
O,oh,uh
where,where,crq-q
QUEEN,,
There,there,acp-av
is,be,vvz
a,a,d
willow,willow,n1
grows,grow,vvz
askant,askance,av
the,the,d
brook,brook,n1
That,that,d
shows,show,vvz
his,his,po
hoar,hoar,j
leaves,leaf,n2
in,in,acp-p
the,the,d
glassy,glassy,j
stream,stream,n1
Therewith,therewith,av
fantastic,fantastic,j
garlands,garland,n2
did,do,vvd
she,she,pns
make,make,vvi
Of,of,acp-p
crowflowers,crow-flower,n2
nettles,nettle,n2
daisies,daisy,n2
and,and,cc
long,long,j
purples,purple,n2_j
That,that,cs
liberal,liberal,j
shepherds,shepherd,n2
give,give,vvb
a,a,d
grosser,gross,j-c
name,name,n1
But,but,acp-cc
our,our,po
cold,cold,j
maids,maid,n2
do,do,vvb
dead,dead,j
men's,man,n2g
fingers,finger,n2
call,call,vvi
them,they,pno
There,there,acp-av
on,on,acp-p
the,the,d
pendant,pendent,j
boughs,bough,n2
her,her,po
coronet,coronet,n1
weeds,weed,n2
Clamb'ring,clamber,vvg
to,to,acp-cs
hang,hang,vvi
an,a,d
envious,envious,j
sliver,sliver,n1
broke,break,vvd
When,when,crq-cs
down,down,acp-av
her,her,po
weedy,weedy,j
trophies,trophy,n2
and,and,cc
herself,herself,px
Fell,fall,vvd
in,in,acp-p
the,the,d
weeping,weep,j_vg
brook,brook,n1
Her,her,po
clothes,clothes,n2
spread,spread,vvb
wide,wide,j
And,and,cc
mermaid-like,mermaid-like,j
awhile,awhile,av
they,they,pns
bore,bear,vvd
her,she,pno
up,up,acp-av
Which,which,crq-r
time,time,n1
she,she,pns
chanted,chant,vvd
snatches,snatch,n2
of,of,acp-p
old,old,j
lauds,laud,n2
As,as,acp-p
one,one,pi
incapable,incapable,j
of,of,acp-p
her,her,po
own,own,d
distress,distress,n1
Or,or,cc
like,like,acp-p
a,a,d
creature,creature,n1
native,native,j
and,and,cc
endued,endue,vvn
Unto,unto,acp-p
that,that,d
element,element,n1
But,but,acp-cc
long,long,av_j
it,it,pn
could,can,vmd
not,not,xx
be,be,vvi
Till,till,acp-cs
that,that,cs
her,her,po
garments,garment,n2
heavy,heavy,j
with,with,acp-p
their,their,po
drink,drink,n1
Pulled,pull,vvd
the,the,d
poor,poor,j
wretch,wretch,n1
from,from,acp-p
her,her,po
melodious,melodious,j
lay,lay,n1
To,to,acp-p
muddy,muddy,j
death,death,n1
LAERTES,,
Alas,alas,uh
then,then,av
she,she,pns
is,be,vvz
drowned,drown,vvn
QUEEN,,
Drowned,drown,vvn
drowned,drown,vvn
LAERTES,,
Too,too,av
much,much,d
of,of,acp-p
water,water,n1
hast,have,vv2
thou,thou,pns
poor,poor,j
Ophelia,Ophelia,n1-nn
And,and,cc
therefore,therefore,av
I,i,pns
forbid,forbid,vvb
my,my,po
tears,tear,n2
But,but,acp-cc
yet,yet,av
It,it,pn
is,be,vvz
our,our,po
trick,trick,n1
nature,nature,n1
her,her,po
custom,custom,n1
holds,hold,vvz
Let,let,vvb
shame,shame,n1
say,say,vvi
what,what,crq-r
it,it,pn
will,will,vmb
When,when,crq-cs
these,these,d
are,be,vvb
gone,go,vvn
The,the,d
woman,woman,n1
will,will,vmb
be,be,vvi
out,out,av
Adieu,adieu,uh_n
my,my,po
lord,lord,n1
I,i,pns
have,have,vvb
a,a,d
speech,speech,n1
o',of,acp-p
fire,fire,n1
that,that,cs
fain,fain,av_j
would,will,vmd
blaze,blaze,vvi
But,but,acp-cc
that,that,cs
this,this,d
folly,folly,n1
drowns,drown,vvz
it,it,pn
He,,
exits,,
KING,,
Let's,let|we,vvb|pno
follow,follow,vvi
Gertrude,Gertrude,n1-nn
How,how,crq-cs
much,much,d
I,i,pns
had,have,vvd
to,to,acp-cs
do,do,vvi
to,to,acp-cs
calm,calm,vvi
his,his,po
rage,rage,n1
Now,now,av
fear,fear,vvb
I,i,pns
this,this,d
will,will,vmb
give,give,vvi
it,it,pn
start,start,n1
again,again,av
Therefore,therefore,av
let's,let|we,vvb|pno
follow,follow,vvi
They,,
exit,,
ACT,,
5,,
Scene,,
1,,
Enter,,
Gravedigger,,
and,,
Another,,
GRAVEDIGGER,,
Is,be,vvz
she,she,pns
to,to,acp-cs
be,be,vvi
buried,bury,vvn
in,in,acp-p
Christian,Christian,j-nn
burial,burial,n1
when,when,crq-cs
she,she,pns
willfully,wilful,av_j
seeks,seek,vvz
her,her,po
own,own,d
salvation,salvation,n1
OTHER,,
I,i,pns
tell,tell,vvb
thee,thou,pno
she,she,pns
is,be,vvz
Therefore,therefore,av
make,make,vvb
her,her,po
grave,grave,n1
straight,straight,av
The,the,d
crowner,crowner,n1
hath,have,vvz
sat,sit,vvn
on,on,acp-p
her,she,pno
and,and,cc
finds,find,vvz
it,it,pn
Christian,Christian,j-nn
burial,burial,n1
GRAVEDIGGER,,
How,how,crq-q
can,can,vmb
that,that,d
be,be,vvi
unless,unless,cs
she,she,pns
drowned,drown,vvd
herself,herself,px
in,in,acp-p
her,her,po
own,own,d
defense,defence,n1
OTHER,,
Why,why,crq-cs
'tis,it|be,pn|vvz
found,find,vvn
so,so,av
GRAVEDIGGER,,
It,it,pn
must,must,vmb
be,be,vvi
se,se,fw-la
offendendo,offendo,fw-la
it,it,pn
cannot,can,vmb-x
be,be,vvi
