standard,lemma,postag
welcome,welcome,j
I,I,pns
am,be,vvm
your,your,po
own,own,d
and,and,cc
Millicent,Millicent,n1-nn
The.,The.,n-ab
And,and,cc
in,in,acp-p
that,that,cs
So,so,av
blessed,bless,vvn
a,a,d
treasure,treasure,n1
that,that,cs
the,the,d
wealth,wealth,n1
and,and,cc
strength,strength,n1
Of,of,acp-p
all,all,d
the,the,d
world,world,n1
shall,shall,vmb
never,never,av-x
purchase,purchase,vvi
from,from,acp-p
me,i,pno
Heaven,heaven,n1
may,may,vmb
be,be,vvi
pleased,please,vvn
again,again,av
to,to,acp-cs
take,take,vvi
thee,thou,pno
but,but,acp-cc
I'll,I|will,pns|vmb
hold,hold,vvi
so,so,av
fast,fast,av_j
that,that,cs
we'll,we|will,pns|vmb
go,go,vvi
hand,hand,n1
in,in,acp-p
hand,hand,n1
Besides,beside,acp-av
I,I,pns
hope,hope,vvb
his,his,po
mercy,mercy,n1
will,will,vmb
not,not,xx
part,part,vvi
us,we,pno
But,but,acp-cc
where's,where|be,crq-q|vvz
the,the,d
man,man,n1
now,now,av
more,more,av-c_d
desired,desire,vvd
then,then,av
ever,ever,av
That,that,cs
brought,bring,vvd
you,you,pn
hither,hither,av
Mil.,Mil.,n-ab
You,you,pn
ask,ask,vvb
in,in,acp-p
vain,vain,j
for,for,acp-cs
him,he,pno
I,I,pns
can,can,vmb
resolve,resolve,vvi
you,you,pn
all,all,d
but,but,acp-cc
for,for,acp-p
the,the,d
present,present,j
He,he,pns
will,will,vmb
be,be,vvi
known,know,vvn
to,to,acp-p
none,none,pi-x
The.,The.,n-ab
This,this,d
is,be,vvz
a,a,d
cruel,cruel,j
goodness,goodness,n1
To,to,acp-cs
put,put,vvi
thankfulness,thankfulness,n1
Out,out,av
of,of,acp-p
all,all,d
action,action,n1
Sirrah,sirrah,n1
how,how,crq-q
went,go,vvd
he,he,pns
Pa.,Pa.,n-ab
I,I,pns
know,know,vvb
not,not,xx
Sir,sir,n1
he,he,pns
vanished,vanish,vvd
suddenly,sudden,av_j
The.,The.,n-ab
Vanished,vanish,vvn
good,good,j
Lucy,Lucy,n1-nn
help,help,vvi
to,to,acp-cs
hold,hold,vvi
her,she,pno
fast,fast,av_j
She,she,pns
may,may,vmb
not,not,xx
vanish,vanish,vvi
too,too,av
Spirits,spirit,n2
are,be,vvb
subtle,subtle,j
Mil.,Mil.,n-ab
This,this,d
was,be,vvd
my,my,po
fear,fear,n1
Will,will,vmb
you,you,pn
have,have,vvb
patience,patience,n1
And,and,cc
fit,fit,j
but,but,acp-p
in,in,acp-p
this,this,d
chair,chair,n1
while,while,cs
I,I,pns
relate,relate,vvb
my,my,po
story,story,n1
The.,The.,n-ab
I'll,I|will,pns|vmb
be,be,vvi
as,as,acp-av
calm,calm,j
in,in,acp-p
my,my,po
extremest,extreme,j-s
deeps,deep,n2_j
As,as,acp-p
is,be,vvz
the,the,d
couch,couch,n1
where,where,crq-cs
a,a,d
sweet,sweet,j
conscience,conscience,n1
sleeps,sleep,vvz
Dio.,Dio.,n-ab
'Tis,it|be,pn|vvz
now,now,av
determinate,determinate,j
as,as,acp-cs
fate,fate,n1
and,and,cc
so,so,av
At,at,acp-p
the,the,d
whole,whole,j
cluster,cluster,n1
of 'em,of|they,acp-p|pno
Bless,bless,vvb
me,i,pno
ha',have,vvi
As,as,acp-p
Dionisia,Dionysia,n1-nn
presents,present,vvz
her,her,po
pistol,pistol,n1
Enter,enter,vvb
Rash.,Rash.,n-ab
Mean.,Mean.,n-ab
Win.,Win.,n-ab
Rafe,Ralph,n1-nn
Arthur,Arthur,n1-nn
My,my,po
father,father,n1
living,live,vvg
Then,then,av
the,the,d
cause,cause,n1
is,be,vvz
dead,dead,j
Of,of,acp-p
my,my,po
revenge,revenge,n1
Rash.,Rash.,n-ab
What,what,crq-q
is,be,vvz
he,he,pns
killed,kill,vvn
out,out,av
right,right,av_j
Or,or,cc
else,else,av
but,but,acp-p
hurt,hurt,n1
Theophilus,Theophilus,n1-nn
my,my,po
boy,boy,n1
Dead,dead,j
past,past,j
recovery,recovery,n1
Stay,stay,vvb
the,the,d
murderess,murderess,n1
there,there,av
Look,look,vvb
you,you,pn
Sir,sir,n1
to,to,acp-p
her,she,pno
I,I,pns
suspect,suspect,vvb
your,your,po
son,son,n1
too,too,av
Is,be,vvz
not,not,xx
without,without,acp-p
a,a,d
hand,hand,n1
in't,in|it,acp-p|pn
by,by,acp-p
the,the,d
haste,haste,n1
We,we,pns
met,meet,vvd
him,he,pno
in,in,acp-p
Lu.,Lu.,n-ab
He,he,pns
is,be,vvz
not,not,xx
hurt,hurt,vvn
at,at,acp-p
all,all,d
My,my,po
honoured,honour,j_vn
father,father,n1
as,as,acp-cs
I,I,pns
desire,desire,vvb
your,your,po
blessing,blessing,n1
But,but,acp-cc
stricken,strike,vvn
with,with,acp-p
an,a,d
ecstasy,ecstasy,n1
of,of,acp-p
joy,joy,n1
Rash.,Rash.,n-ab
Look,look,vvb
up,up,acp-av
my,my,po
boy,boy,n1
How,how,crq-q
dost,do,vv2
here's,here|be,av|vvz
none,none,pi-x
but,but,acp-p
friends,friend,n2
The.,The.,n-ab
Sure,sure,j
sure,sure,j
we're,we|be,pns|vvb
all,all,d
then,then,av
in,in,acp-p
Elysium,Elysium,n1-nn
Where,where,crq-q
all,all,d
are,be,vvb
friends,friend,n2
and,and,cc
filled,fill,vvn
with,with,acp-p
equal,equal,j
joy,joy,n1
Earth,earth,n1
can,can,vmb
have,have,vvi
no,no,d-x
felicity,felicity,n1
like,like,acp-p
this,this,d
If,if,cs
this,this,d
be,be,vvb
any,any,d
thing,thing,n1
Rash.,Rash.,n-ab
Thou,thou,pns
canst,can,vm2
not,not,xx
see,see,vvi
nothing,nothing,pi-x
Look,look,vvb
well,well,av
about,about,acp-p
thee,thou,pno
man,man,n1
The.,The.,n-ab
I,I,pns
see,see,vvb
I,I,pns
feel,feel,vvb
I,I,pns
hear,hear,vvb
and,and,cc
know,know,vvb
ye,you,pn
all,all,d
But,but,acp-cc
who,who,crq-q
knows,know,vvz
what,what,crq-r
he,he,pns
knows,know,vvz
sees,see,vvz
feels,feel,vvz
or,or,cc
hears,hear,vvz
'Tis,it|be,pn|vvz
not,not,xx
an,a,d
age,age,n1
for,for,acp-p
man,man,n1
to,to,acp-cs
know,know,vvi
himself,himself,px
in,in,acp-p
Rash.,Rash.,n-ab
He,he,pns
is,be,vvz
not,not,xx
mad,mad,j
I,I,pns
know,know,vvb
by,by,acp-p
that,that,d
The.,The.,n-ab
If,if,cs
I,I,pns
know,know,vvb
any,any,d
thing,thing,n1
you,you,pn
are,be,vvb
my,my,po
father,father,n1
Rash.,Rash.,n-ab
Thou,thou,pns
art,be,vv2
a,a,d
wise,wise,j
child,child,n1
The.,The.,n-ab
And,and,cc
I,I,pns
beseech,beseech,vvb
your,your,po
blessing,blessing,n1
Rash.,Rash.,n-ab
Thou,thou,pns
hast,have,vv2
it,it,pn
Millicent,Millicent,n1-nn
I,I,pns
have,have,vvb
heard,hear,vvn
your,your,po
story,story,n1
And,and,cc
Lucy,Lucy,n1-nn
you,you,pn
betwixt,betwixt,acp-p
you,you,pn
soothe,soothe,vvb
his,his,po
fancy,fancy,n1
He,he,pns
will,will,vmb
be,be,vvi
well,well,av
anon,anon,av
Keep 'em,keep|they,vvi|pno
company,company,n1
Arthur,Arthur,n1-nn
And,and,cc
Lucy,Lucy,n1-nn
bid,bid,vvb
him,he,pno
welcome,welcome,n1_j
Lu.,Lu.,n-ab
More,more,d-c
than,than,cs
life,life,n1
Sir,sir,n1
Rash.,Rash.,n-ab
You,you,pn
Dionysia,Dionysia,n1-nn
would,will,vmd
be,be,vvi
chid,chide,vvn
a,a,d
little,little,j
But,but,acp-cc
Sir,sir,n1
let,let,vvb
me,i,pno
entreat,entreat,vvi
her,her,po
pardon,pardon,n1
Mea.,Mea.,n-ab
Dry,dry,vvb
your,your,po
eyes,eye,n2
you,you,pn
have,have,vvb
it,it,pn
Go,go,vvb
instantly,instant,av_j
resume,resume,vvi
your,your,po
sex's,sex,n1g
habit,habit,n1
And,and,cc
with,with,acp-p
the,the,d
rest,rest,n1
be,be,vvb
ready,ready,j
if,if,cs
we,we,pns
call,call,vvb
ye,you,pn
To,to,acp-p
Quicksands',quicksand,n1g-nn
house,house,n1
The,the,d
rumour,rumour,n1
of,of,acp-p
our,our,po
coming,come,n1_vg
Already,already,av
calls,call,vvz
us,we,pno
thither,thither,av
to,to,acp-cs
be,be,vvi
assistant,assistant,n1
To,to,acp-p
justice,justice,n1
Testy,testy,j
in,in,acp-p
a,a,d
ponderous,ponderous,j
difference,difference,n1
Kash.,Kash.,n-ab
How,how,crq-q
does,do,vvz
he,he,pns
now,now,av
Ar.,Ar.,n-ab
He's,he|be,pns|vvz
fallen,fall,vvn
into,into,acp-p
a,a,d
slumber,slumber,n1
Rash.,Rash.,n-ab
In,in,acp-p
with,with,acp-p
him,he,pno
all,all,d
I,I,pns
pray,pray,vvb
Ar.,Ar.,n-ab
&c.,&c.,n-ab
He,he,pns
shall,shall,vmb
have,have,vvi
all,all,d
our,our,po
cares,care,n2
Exit,Exit,fw-la
with,with,acp-p
Thee,they,zz
in,in,acp-p
the,the,d
chair,chair,n1
Rash.,Rash.,n-ab
Come,Come,vvb
my,my,po
friend,friend,n1
Meanwell,Meanwell,n1-nn
Now,now,av
to,to,acp-p
Quicksands,quicksand,n2
cause,cause,n1
To,to,acp-cs
keep,keep,vvi
it,it,pn
out,out,av
of,of,acp-p
wrangling,wrangle,vvg
lawyers,lawyer,n2
jaws,jaw,n2
The,the,d
face,face,n1
of,of,acp-p
danger,danger,n1
is,be,vvz
almost,almost,av
made,make,vvn
clean,clean,j
And,and,cc
may,may,vmb
conclude,conclude,vvi
all,all,d
in,in,acp-p
a,a,d
comic,comic,j
scene,scene,n1
Exit,Exit,fw-la
ACT.,ACT.,n-ab
5.,5.,crd
SCENE,scene,n1
3.,3.,crd
Vincent,Vincent,n1-nn
Edmond,Edmond,n1-nn
Testy,testy,n1-nn_j
Rashly,Rashly,n1-nn
Meanwel,Meanwel,n1-nn
Vin.,Vin.,n-ab
Come,Come,vvb
we,we,pns
will,will,vmb
hear,hear,vvi
this,this,d
cause,cause,n1
tried,try,vvn
Ed.,Ed.,n-ab
See,see,vvb
the,the,d
Judges,judge,n2
Have,have,vvb
ta'en,take,vvn
their,their,po
seats,seat,n2
while,while,cs
we,we,pns
stand,stand,vvb
here,here,av
for,for,acp-p
evidence,evidence,n1
Tes.,Tes.,n-ab
My,my,po
worthy,worthy,j
friends,friend,n2
you're,you|be,pn|vvb
come,come,vvn
unto,unto,acp-p
a,a,d
cause,cause,n1
As,as,acp-cs
rare,rare,j
as,as,acp-cs
was,be,vvd
your,your,po
unexpected,unexpected,j
coming,come,n1_vg
From,from,acp-p
the,the,d
supposed,suppose,j_vn
grave,grave,n1
Rash.,Rash.,n-ab
To,to,acp-p
th',the,d
point,point,n1
I,I,pns
pray,pray,vvb
Tes.,Tes.,n-ab
How,how,crq-q
quick,quick,j
you,you,pn
are,be,vvb
Good,good,j
Mr.,mr.,n-ab
Rashly,rash,av_j
know,know,vvb
Though,though,cs
I,I,pns
craved,crave,vvd
your,your,po
assistance,assistance,n1
only,only,av_j
I,I,pns
Supply,supply,vvb
the,the,d
chief,chief,j
place,place,n1
in,in,acp-p
Authority,authority,n1
Rash.,Rash.,n-ab
And,and,cc
much,much,d
good,good,j
do't,do|it,vvi|pn
you,you,pn
I,I,pns
have,have,vvb
other,other,d
business,business,n1
Your,your,po
Niece,niece,n1
Sir,sir,n1
was,be,vvd
too,too,av
good,good,j
for,for,acp-p
my,my,po
poor,poor,j
son,son,n1
Tes.,Tes.,n-ab
How's,how|be,crq-q|vvz
that,that,d
Mea.,Mea.,n-ab
Nay,nay,uh-x
Gentlemen,gentleman,n2
we,we,pns
came,come,vvd
to,to,acp-cs
end,end,vvi
A,a,d
business,business,n1
Pray,pray,vvb
begin,begin,vvb
no,no,d-x
new,new,j
one,one,crd
first,first,ord
Rash.,Rash.,n-ab
Well,well,uh_mi
Sir,sir,n1
I,I,pns
ha'done,have|do,vvb|vvn
Mea.,Mea.,n-ab
Pray,pray,vvb
Sir,sir,n1
fall,fall,vvi
to,to,acp-p
the,the,d
question,question,n1
Test.,Test.,n-ab
Bring,bring,vvb
in,in,acp-p
the,the,d
parties,party,n2
Ent.,Ent.,n-ab
Quic.,Quic.,n-ab
Nat.,Nat.,n-ab
Phil.,Phil.,n-ab
The,the,d
first,first,ord
branch,branch,n1
of,of,acp-p
the,the,d
question,question,n1
rises,rise,vvz
here,here,av
If,if,cs
Quicksands,quicksand,n2
wife,wife,n1
my,my,po
Niece,niece,n1
be,be,vvb
dead,dead,j
or,or,cc
living,live,j_vg
Speak,speak,vvb
Gentlemen,gentleman,n2
What,what,crq-q
can,can,vmb
you,you,pn
say,say,vvi
to,to,acp-p
this,this,d
Vin.,Vin.,n-ab
Quicksands,quicksand,n2
affirmed,affirm,vvn
to,to,acp-p
us,we,pno
that,that,cs
she,she,pns
was,be,vvd
dead,dead,j
Edm.,Edm.,n-ab
Though,though,cs
since,since,acp-cs
in,in,acp-p
a,a,d
distracted,distract,j_vn
passion,passion,n1
He,he,pns
says,say,vvz
she,she,pns
lives,live,vvz
Qui.,Qui.,n-ab
She,she,pns
lives,live,vvz
and,and,cc
is,be,vvz
that,that,d
strumpet,strumpet,n1
From,from,acp-p
whom,who,crq-ro
I,I,pns
sue,sue,vvb
to,to,acp-cs
be,be,vvi
divorced,divorce,vvn
Mea.,Mea.,n-ab
That,that,cs
Moor,moor,n1-nn
there,there,av
Did,do,vvd
you,you,pn
wed,wed,vvi
her,she,pno
since,since,acp-p
your,your,po
fair,fair,j
wife's,wife,n1g
decease,decease,n1
Qui.,Qui.,n-ab
That,that,d
same,same,d
is,be,vvz
she,she,pns
and,and,cc
all,all,d
the,the,d
wives,wife,n2
I,I,pns
had,have,vvd
That,that,d
black,black,j
is,be,vvz
but,but,acp-av
an,a,d
artificial,artificial,j
tincture,tincture,n1
Laid,lay,vvn
by,by,acp-p
my,my,po
jealousy,jealousy,n1
upon,upon,acp-p
her,her,po
face,face,n1
Rash.,Rash.,n-ab
This,this,d
is,be,vvz
most,most,av-s_d
strange,strange,j
Nat.,Nat.,n-ab
Braver,brave,j-c
and,and,cc
braver,brave,j-c
still,still,av
I,I,pns
aimed,aim,vvd
but,but,acp-av
at,at,acp-p
a,a,d
cloud,cloud,n1
and,and,cc
clasped,clasp,vvn
a,a,d
June,June,n1-nn
Will,will,vmb
you,you,pn
be,be,vvi
only,only,av_j
mine,i,png
Phi.,Phi.,n-ab
I,I,pns
have,have,vvb
sworn,swear,vvn
it,it,pn
ever,ever,av
Nat.,Nat.,n-ab
Then,then,av
I,I,pns
am,be,vvm
made,make,vvn
for,for,acp-p
ever,ever,av
Test.,Test.,n-ab
Remove,remove,vvb
her,she,pno
and,and,cc
let,let,vvb
instant,instant,j
trial,trial,n1
be,be,vvi
made,make,vvn
To,to,acp-cs
take,take,vvi
the,the,d
blackness,blackness,n1
off,off,acp-av
Qui.,Qui.,n-ab
Then,then,av
if,if,cs
her,her,po
shame,shame,n1
And,and,cc
my,my,po
firm,firm,j
truth,truth,n1
appear,appear,vvb
not,not,xx
punish,punish,vvb
me,i,pno
Tes.,Tes.,n-ab
However,however,acp-cs
your,your,po
consent,consent,n1
to,to,acp-cs
be,be,vvi
divorced,divorce,vvn
From,from,acp-p
Millicent,Millicent,n1-nn
is,be,vvz
irrecoverable,irrecoverable,j
Qui.,Qui.,n-ab
Before,before,acp-p
you,you,pn
all,all,d
I'll,I|will,pns|vmb
forfeit,forfeit,vvi
my,my,po
estate,estate,n1
If,if,cs
ere,ere,acp-cs
I,I,pns
re-accept,re-accept,vvb
her,her,po
Rash.,Rash.,n-ab
Then,then,av
she's,she|be,pns|vvz
free,free,j
Tes.,Tes.,n-ab
Now,now,av
Mr.,mr.,n-ab
Banelass,banelass,n1-nn
Nat.,Nat.,n-ab
Now,now,av
for,for,acp-p
the,the,d
honour,honour,n1
of,of,acp-p
Wenchers,wencher,n2
Tes.,Tes.,n-ab
Your,your,po
fact,fact,n1
is,be,vvz
manifested,manifest,vvn
and,and,cc
confessed,confess,vvn
Nat.,Nat.,n-ab
In,in,acp-p
fewest,few,d-s
words,word,n2
it,it,pn
is,be,vvz
Tes.,Tes.,n-ab
Are,be,vvb
you,you,pn
content,content,j
To,to,acp-cs
take,take,vvi
this,this,d
woman,woman,n1
now,now,av
in,in,acp-p
question,question,n1
If,if,cs
she,she,pns
be,be,vvb
found,find,vvn
no,no,d-x
Moor,moor,n1-nn
to,to,acp-cs
be,be,vvi
your,your,po
Wife,wife,n1
In,in,acp-p
holy,holy,j
marriage,marriage,n1
to,to,acp-cs
restore,restore,vvi
her,her,po
honour,honour,n1
Nat.,Nat.,n-ab
Or,or,cc
else,else,av
before,before,acp-cs
you,you,pn
all,all,d
let,let,vvb
me,i,pno
be,be,vvi
torn,tear,vvn
To,to,acp-p
pieces,piece,n2
having,have,vvg
first,first,ord
those,those,d
dearest,dear,j-s
members,member,n2
In,in,acp-p
which,which,crq-r
I,I,pns
have,have,vvb
most,most,d-s
delighted,delight,vvn
daubed,daub,vvn
with,with,acp-p
honey,honey,n1
Tes.,Tes.,n-ab
This,this,d
protestation,protestation,n1
Is,be,vvz
clear,clear,j
without,without,acp-p
respect,respect,n1
of,of,acp-p
portion,portion,n1
now,now,av
Or,or,cc
that,that,cs
she,she,pns
is,be,vvz
my,my,po
Niece,niece,n1
For,for,acp-cs
you,you,pn
must,must,vmb
know,know,vvi
She,she,pns
is,be,vvz
no,no,d-x
Niece,niece,n1
of,of,acp-p
mine,i,png
that,that,cs
could,can,vmd
transgress,transgress,vvi
In,in,acp-p
that,that,d
lean,lean,j
kind,kind,n1
Nor,nor,cc-x
must,must,vmb
she,she,pns
ever,ever,av
look,look,vvi
For,for,acp-p
favour,favour,n1
at,at,acp-p
my,my,po
hands,hand,n2
Nat.,Nat.,n-ab
I,I,pns
am,be,vvm
content,content,j
to,to,acp-cs
take,take,vvi
her,she,pno
as,as,acp-cs
she,she,pns
is,be,vvz
Not,not,xx
as,as,acp-p
your,your,po
Niece,niece,n1
but,but,acp-cc
as,as,acp-cs
his,his,po
counterfeit,counterfeit,j
servant,servant,n1
Hoping,hope,vvg
he'll,he|will,pns|vmb
give,give,vvi
me,i,pno
with,with,acp-p
her,her,po
all,all,d
about,about,acp-p
her,she,pno
Qui.,Qui.,n-ab
My,my,po
chains,chain,n2
and,and,cc
Jewels,jewel,n2
worth,worth,j
a,a,d
thousand,thousand,crd
pounds,pound,n2
I'll,I|will,pns|vmb
pay,pay,vvi
it,it,pn
for,for,acp-p
my,my,po
folly,folly,n1
Nat.,Nat.,n-ab
'twill,it|will,pn|vmb
be,be,vvi
twice,twice,av
The,the,d
price,price,n1
of,of,acp-p
my,my,po
pawned,pawn,vvd
goods,good,n2_j
I'll,I|will,pns|vmb
put,put,vvi
the,the,d
rest,rest,n1
Up,up,acp-av
for,for,acp-p
your,your,po
jeers,jeer,n2
passed,pass,vvn
on,on,acp-p
my,my,po
friends,friend,n2
and,and,cc
me,i,pno
Mea.,Mea.,n-ab
You,you,pn
are,be,vvb
agreed,agree,vvn
Nat.,Nat.,n-ab
To,to,acp-p
take,take,vvi
her,she,pno
with,with,acp-p
all,all,d
faults,fault,n2
Enter,enter,vvb
Philis,Philis,n1-nn
white,white,j
Phi.,Phi.,n-ab
I,I,pns
take,take,vvb
you,you,pn
at,at,acp-p
your,your,po
word,word,n1
Qui.,Qui.,n-ab
Ha,hah,uh
Nat.,Nat.,n-ab
Hell,hell,n1
and,and,cc
her,her,po
changes,change,n2
Phi.,Phi.,n-ab
Lead,lead,vvb
by,by,acp-p
the,the,d
hope,hope,n1
of,of,acp-p
justice,justice,n1
I,I,pns
am,be,vvm
bold,bold,j
To,to,acp-cs
fix,fix,vvi
here,here,av
fast,fast,av_j
here,here,av
to,to,acp-cs
repair,repair,vvi
my,my,po
ruins,ruin,n2
Nat.,Nat.,n-ab
The,the,d
devil,devil,n1
looks,look,vvz
ten,ten,crd
times,time,n2
worse,worse,av-c_j
with,with,acp-p
a,a,d
white,white,j
face,face,n1
Give,give,vvb
me,i,pno
it,it,pn
black,black,j
again,again,av
Phi.,Phi.,n-ab
Are,be,vvb
we,we,pns
not,not,xx
one,one,pi
you,you,pn
know,know,vvb
from,from,acp-p
the,the,d
beginning,beginning,n1
Nat.,Nat.,n-ab
Get,get,vvb
thee,thou,pno
from,from,acp-p
me,i,pno
Tes.,Tes.,n-ab
Sirrah,sirrah,n1
you,you,pn
have,have,vvb
your,your,po
suit,suit,n1
and,and,cc
your,your,po
desert,desert,n1
'Tis,it|be,pn|vvz
your,your,po
best,best,j-s
part,part,n1
to,to,acp-cs
pass,pass,vvi
it,it,pn
patiently,patient,av_j
Rash.,Rash.,n-ab
'Tis,it|be,pn|vvz
Winloss,Winloss,n1-nn
daughter,daughter,n1
we,we,pns
have,have,vvb
found,find,vvn
the,the,d
error,error,n1
Qui.,Qui.,n-ab
I,I,pns
am,be,vvm
confounded,confound,vvn
here,here,av
Where,where,crq-q
is,be,vvz
my,my,po
Wife,wife,n1
Tes.,Tes.,n-ab
ay,ay,uh
that's,that|be,d|vvz
the,the,d
point,point,n1
must,must,vmb
now,now,av
be,be,vvi
urged,urge,vvn
The,the,d
Law,law,n1
Asks,ask,vvz
her,she,pno
at,at,acp-p
your,your,po
hands,hand,n2
Answer,answer,vvb
me,i,pno
where,where,crq-q
is,be,vvz
she,she,pns
Qui.,Qui.,n-ab
I,I,pns
am,be,vvm
at,at,acp-p
my,my,po
joys,joy,n2
end,end,vvb
and,and,cc
my,my,po
wits,wit,n2
together,together,av
Mea.,Mea.,n-ab
You,you,pn
have,have,vvb
brought,bring,vvn
her,her,po
fame,fame,n1
in,in,acp-p
question,question,n1
'Tis,it|be,pn|vvz
revenged,revenge,vvn
Now,now,av
you,you,pn
are,be,vvb
in,in,acp-p
both,both,d
for,for,acp-cs
her,her,po
life,life,n1
and,and,cc
honour,honour,n1
Tes.,Tes.,n-ab
Speak,speak,vvb
villain,villain,n1
Murderer,murderer,n1
where,where,crq-q
is,be,vvz
my,my,po
Niece,niece,n1
Qui.,Qui.,n-ab
I,I,pns
have,have,vvb
snared,snare,vvn
myself,myself,px
exceeding,exceed,av_vg
cunningly,cunning,av_j
That,that,d
quean,quean,n1
there,there,av
knows,know,vvz
Nat.,Nat.,n-ab
Take,take,vvb
heed,heed,n1
Sir,sir,n1
what,what,crq-r
you,you,pn
say,say,vvb
If,if,cs
she,she,pns
must,must,vmb
be,be,vvi
my,my,po
wife,wife,n1
Hands,hand,n2
off,off,acp-av
I,I,pns
pray,pray,vvb
These,these,d
are,be,vvb
my,my,po
goods,good,n2_j
she,she,pns
wears,wear,vvz
Give,give,vvb
me 'em,I|they,pno|pno
Phil.,Phil.,n-ab
For,for,acp-p
fear,fear,n1
he,he,pns
snatch,snatch,vvb
I'll,I|will,pns|vmb
put 'em,put|they,vvb|pno
in,in,acp-p
my,my,po
pockets,pocket,n2
Phi.,Phi.,n-ab
Sweet,sweet,j
heart,heart,n1
my,my,po
own,own,d
will,will,vmb
hold 'em,hold|they,vvi|pno
Nat.,Nat.,n-ab
Sweet,sweet,j
heart,heart,n1
already,already,av
we,we,pns
are,be,vvb
soon,soon,av
familiar,familiar,j
Phi.,Phi.,n-ab
You,you,pn
know,know,vvb
we,we,pns
are,be,vvb
no,no,d-x
strangers,stranger,n2
Rash.,Rash.,n-ab
Well,well,uh_mi
Mr.,mr.,n-ab
Quicksands,quicksand,n2
because,because,acp-cs
you,you,pn
cannot,can,vmb-x
answer,answer,vvi
To,to,acp-cs
put,put,vvi
you,you,pn
by,by,acp-p
the,the,d
fear,fear,n1
of,of,acp-p
halter-stretching,halter-stretching,j
Since,since,acp-cs
you've,you|have,pn|vvb
engaged,engage,vvn
your,your,po
word,word,n1
and,and,cc
whole,whole,j
estate,estate,n1
To,to,acp-cs
be,be,vvi
divorced,divorce,vvn
And,and,cc
you,you,pn
good,good,j
Mr.,mr.,n-ab
Testy,testy,j
If,if,cs
you'll,you|will,pn|vmb
be,be,vvi
willing,willing,j
yet,yet,av
that,that,cs
my,my,po
poor,poor,j
son,son,n1
To,to,acp-cs
wed,wed,vvi
your,your,po
Niece,niece,n1
as,as,acp-cs
I,I,pns
shall,shall,vmb
find,find,vvi
it,it,pn
lawful,lawful,j
I'll,I|will,pns|vmb
undertake,undertake,vvi
her,her,po
safe,safe,j
recovery,recovery,n1
Tes.,Tes.,n-ab
I,I,pns
have,have,vvb
in,in,acp-p
heart,heart,n1
given,give,vvn
her,she,pno
your,your,po
son,son,n1
already,already,av
Rash.,Rash.,n-ab
And,and,cc
he,he,pns
has,have,vvz
her,she,pno
already,already,av
Ent.,Ent.,n-ab
The.,The.,n-ab
Mil.,Mil.,n-ab
Ar.,Ar.,n-ab
Lu.,Lu.,n-ab
Dio.,Dio.,n-ab
Winloss,Winloss,n1-nn
As,as,acp-p
for,for,acp-p
example,example,n1
see,see,vvb
Sir,sir,n1
Qui.,Qui.,n-ab
See,see,vvb
see,see,vvb
the,the,d
heaven,heaven,n1
that,that,cs
I,I,pns
am,be,vvm
justly,just,av_j
fallen,fall,vvn
from,from,acp-p
Oh,oh,uh
may,may,vmb
I,I,pns
yet,yet,av
find,find,vvi
favour,favour,n1
Mil.,Mil.,n-ab
Never,never,av-x
here,here,av
Hadst,have,vvd2
thou,thou,pns
not,not,xx
given,give,vvn
thy,thy,po
faith,faith,n1
to,to,acp-p
a,a,d
divorce,divorce,n1
On,on,acp-p
forfeiture,forfeiture,n1
of,of,acp-p
thine,thy,po
estate,estate,n1
which,which,crq-r
thou,thou,pns
Dost,do,vv2
hold,hold,vvi
more,more,av-c_d
precious,precious,j
or,or,cc
couldst,can,vmd2
now,now,av
redeem,redeem,vvi
That,that,cs
great,great,j
engagement,engagement,n1
and,and,cc
then,then,av
multiply,multiply,vvb
Thy,thy,po
past,past,j
estate,estate,n1
into,into,acp-p
a,a,d
tenfold,tenfold,j
sum,sum,n1
Make,make,vvb
me,i,pno
inheritrix,inheritrix,n1
of,of,acp-p
all,all,d
and,and,cc
last,last,ord
assure,assure,vvb
me,i,pno
To,to,acp-cs
die,die,vvi
within,within,acp-p
a,a,d
week,week,n1
I'll,I|will,pns|vmb
not,not,xx
remarry,remarry,vvi
thee,thou,pno
Adulterate,adulterate,j
beast,beast,n1
that,that,cs
brokest,break,vvd2
thy,thy,po
former,former,j
wedlock,wedlock,n1
In,in,acp-p
thy,thy,po
base,base,j
lust,lust,n1
with,with,acp-p
that,that,d
thy,thy,po
servant,servant,n1
there,there,av
Nat.,Nat.,n-ab
What,what,crq-q
a,a,d
pox,pox,n1
no,no,av-x_d
I,I,pns
trow,trow,vvb
My,my,po
wife,wife,n1
that,that,cs
must,must,vmb
be,be,vvi
Phi.,Phi.,n-ab
'Twas,it|be,pn|vvd
your,your,po
own,own,d
doing,do,vvg
to,to,acp-cs
put,put,vvi
me,i,pno
to,to,acp-p
my,my,po
shifts,shift,n2
Nat.,Nat.,n-ab
The,the,d
devil,devil,n1
shift,shift,vvb
you,you,pn
than,than,cs
you,you,pn
will,will,vmb
be,be,vvi
sure,sure,j
Of,of,acp-p
change,change,n1
enough,enough,av_d
Win.,Win.,n-ab
O,o,uh
shame,shame,n1
unto,unto,acp-p
my,my,po
blood,blood,n1
Nat.,Nat.,n-ab
I,I,pns
will,will,vmb
henceforward,henceforward,av
council,council,n1
all,all,d
my,my,po
friends,friend,n2
To,to,acp-cs
wed,wed,vvi
their,their,po
