standard,lemma,postag
infidel,infidel,n1
I,i,pns
have,have,vvb
you,you,pn
on,on,acp-p
the,the,d
hip,hip,n1
PORTIA,,
as,,
Balthazar,,
Why,why,crq-q
doth,do,vvz
the,the,d
Jew,Jew,n1-nn
pause,pause,vvi
Take,take,vvb
thy,thy,po
forfeiture,forfeiture,n1
SHYLOCK,,
Give,give,vvb
me,i,pno
my,my,po
principal,principal,n1_j
and,and,cc
let,let,vvb
me,i,pno
go,go,vvi
BASSANIO,,
I,i,pns
have,have,vvb
it,it,pn
ready,ready,j
for,for,acp-p
thee,thou,pno
Here,here,av
it,it,pn
is,be,vvz
PORTIA,,
as,,
Balthazar,,
He,he,pns
hath,have,vvz
refused,refuse,vvn
it,it,pn
in,in,acp-p
the,the,d
open,open,j
court,court,n1
He,he,pns
shall,shall,vmb
have,have,vvi
merely,mere,av_j
justice,justice,n1
and,and,cc
his,his,po
bond,bond,n1
GRATIANO,,
A,a,d
Daniel,Daniel,n1-nn
still,still,av
say,say,vvb
I,i,pns
A,a,d
second,second,ord
Daniel,Daniel,n1-nn
I,i,pns
thank,thank,vvb
thee,thou,pno
Jew,Jew,n1-nn
for,for,acp-p
teaching,teach,vvg
me,i,pno
that,that,d
word,word,n1
SHYLOCK,,
Shall,shall,vmb
I,i,pns
not,not,xx
have,have,vvi
barely,bare,av_j
my,my,po
principal,principal,n1_j
PORTIA,,
as,,
Balthazar,,
Thou,thou,pns
shalt,shall,vm2
have,have,vvi
nothing,nothing,pi-x
but,but,acp-p
the,the,d
forfeiture,forfeiture,n1
To,to,acp-cs
be,be,vvi
so,so,av
taken,take,vvn
at,at,acp-p
thy,thy,po
peril,peril,n1
Jew,Jew,n1-nn
SHYLOCK,,
Why,why,crq-cs
then,then,av
the,the,d
devil,devil,n1
give,give,vvb
him,he,pno
good,good,j
of,of,acp-p
it,it,pn
I'll,i|will,pns|vmb
stay,stay,vvi
no,no,d-x
longer,long,av-c_j
question,question,n1
He,,
begins,,
to,,
exit,,
PORTIA,,
as,,
Balthazar,,
Tarry,tarry,vvb
Jew,Jew,n1-nn
The,the,d
law,law,n1
hath,have,vvz
yet,yet,av
another,another,d
hold,hold,n1
on,on,acp-p
you,you,pn
It,it,pn
is,be,vvz
enacted,enact,vvn
in,in,acp-p
the,the,d
laws,law,n2
of,of,acp-p
Venice,Venice,n1-nn
If,if,cs
it,it,pn
be,be,vvb
proved,prove,vvn
against,against,acp-p
an,a,d
alien,alien,n1_j
That,that,cs
by,by,acp-p
direct,direct,j
or,or,cc
indirect,indirect,j
attempts,attempt,n2
He,he,pns
seek,seek,vvb
the,the,d
life,life,n1
of,of,acp-p
any,any,d
citizen,citizen,n1
The,the,d
party,party,n1
'gainst,against,acp-p
the,the,d
which,which,crq-r
he,he,pns
doth,do,vvz
contrive,contrive,vvi
Shall,shall,vmb
seize,seize,vvi
one,one,pi
half,half,j
his,his,po
goods,good,n2_j
the,the,d
other,other,d
half,half,n1_j
Comes,come,vvz
to,to,acp-p
the,the,d
privy,privy,j
coffer,coffer,n1
of,of,acp-p
the,the,d
state,state,n1
And,and,cc
the,the,d
offender's,offender,n1g
life,life,n1
lies,lie,vvz
in,in,acp-p
the,the,d
mercy,mercy,n1
Of,of,acp-p
the,the,d
Duke,duke,n1
only,only,av_j
'gainst,against,acp-p
all,all,d
other,other,d
voice,voice,n1
In,in,acp-p
which,which,crq-r
predicament,predicament,n1
I,i,pns
say,say,vvb
thou,thou,pns
stand'st,stand,vv2
For,for,acp-p
it,it,pn
appears,appear,vvz
by,by,acp-p
manifest,manifest,j
proceeding,proceed,n1_vg
That,that,cs
indirectly,indirect,av_j
and,and,cc
directly,direct,av_j
too,too,av
Thou,thou,pns
hast,have,vv2
contrived,contrive,vvn
against,against,acp-p
the,the,d
very,very,j
life,life,n1
Of,of,acp-p
the,the,d
defendant,defendant,n1
and,and,cc
thou,thou,pns
hast,have,vv2
incurred,incur,vvn
The,the,d
danger,danger,n1
formerly,former,av_j
by,by,acp-p
me,i,pno
rehearsed,rehearse,vvn
Down,down,acp-av
therefore,therefore,av
and,and,cc
beg,beg,vvb
mercy,mercy,n1
of,of,acp-p
the,the,d
Duke,duke,n1
GRATIANO,,
Beg,beg,vvb
that,that,cs
thou,thou,pns
mayst,may,vm2
have,have,vvi
leave,leave,n1
to,to,acp-cs
hang,hang,vvi
thyself,thyself,px
And,and,cc
yet,yet,av
thy,thy,po
wealth,wealth,n1
being,be,vvg
forfeit,forfeit,j
to,to,acp-p
the,the,d
state,state,n1
Thou,thou,pns
hast,have,vv2
not,not,xx
left,leave,vvn
the,the,d
value,value,n1
of,of,acp-p
a,a,d
cord,cord,n1
Therefore,therefore,av
thou,thou,pns
must,must,vmb
be,be,vvi
hanged,hang,vvn
at,at,acp-p
the,the,d
state's,state,n1g
charge,charge,n1
DUKE,,
That,that,cs
thou,thou,pns
shalt,shall,vm2
see,see,vvi
the,the,d
difference,difference,n1
of,of,acp-p
our,our,po
spirit,spirit,n1
I,i,pns
pardon,pardon,vvb
thee,thou,pno
thy,thy,po
life,life,n1
before,before,acp-cs
thou,thou,pns
ask,ask,vvb
it,it,pn
For,for,acp-p
half,half,j
thy,thy,po
wealth,wealth,n1
it,it,pn
is,be,vvz
Antonio's,Antonio,n1g-nn
The,the,d
other,other,d
half,half,n1_j
comes,come,vvz
to,to,acp-p
the,the,d
general,general,j
state,state,n1
Which,which,crq-r
humbleness,humbleness,n1
may,may,vmb
drive,drive,vvi
unto,unto,acp-p
a,a,d
fine,fine,n1
PORTIA,,
as,,
Balthazar,,
Ay,ay,uh
for,for,acp-p
the,the,d
state,state,n1
not,not,xx
for,for,acp-p
Antonio,Antonio,n1-nn
SHYLOCK,,
Nay,nay,uh
take,take,vvb
my,my,po
life,life,n1
and,and,cc
all,all,d
Pardon,pardon,vvb
not,not,xx
that,that,d
You,you,pn
take,take,vvb
my,my,po
house,house,n1
when,when,crq-cs
you,you,pn
do,do,vvb
take,take,vvi
the,the,d
prop,prop,n1
That,that,cs
doth,do,vvz
sustain,sustain,vvi
my,my,po
house,house,n1
you,you,pn
take,take,vvb
my,my,po
life,life,n1
When,when,crq-cs
you,you,pn
do,do,vvb
take,take,vvi
the,the,d
means,mean,n2
whereby,whereby,crq-cs
I,i,pns
live,live,vvb
PORTIA,,
as,,
Balthazar,,
What,what,crq-q
mercy,mercy,n1
can,can,vmb
you,you,pn
render,render,vvi
him,he,pno
Antonio,Antonio,n1-nn
GRATIANO,,
A,a,d
halter,halter,n1
gratis,gratis,av
nothing,nothing,pi-x
else,else,av
for,for,acp-p
God's,God,n1-nn
sake,sake,n1
ANTONIO,,
So,so,av
please,please,vvb
my,my,po
lord,lord,n1
the,the,d
Duke,duke,n1
and,and,cc
all,all,d
the,the,d
court,court,n1
To,to,acp-cs
quit,quit,vvi
the,the,d
fine,fine,n1
for,for,acp-p
one,one,crd
half,half,n1_j
of,of,acp-p
his,his,po
goods,good,n2_j
I,i,pns
am,be,vvm
content,content,j
so,so,av
he,he,pns
will,will,vmb
let,let,vvi
me,i,pno
have,have,vvi
The,the,d
other,other,d
half,half,n1_j
in,in,acp-p
use,use,n1
to,to,acp-cs
render,render,vvi
it,it,pn
Upon,upon,acp-p
his,his,po
death,death,n1
unto,unto,acp-p
the,the,d
gentleman,gentleman,n1
That,that,cs
lately,late,av_j
stole,steal,vvd
his,his,po
daughter,daughter,n1
Two,two,crd
things,thing,n2
provided,provide,vvn
more,more,av-c_d
that,that,cs
for,for,acp-p
this,this,d
favor,favour,n1
He,he,pns
presently,present,av_j
become,become,vvb
a,a,d
Christian,Christian,j-nn
The,the,d
other,other,pi_d
that,that,cs
he,he,pns
do,do,vvb
record,record,vvi
a,a,d
gift,gift,n1
Here,here,av
in,in,acp-p
the,the,d
court,court,n1
of,of,acp-p
all,all,d
he,he,pns
dies,die,vvz
possessed,possess,vvn
Unto,unto,acp-p
his,his,po
son,son,n1
Lorenzo,Lorenzo,n1-nn
and,and,cc
his,his,po
daughter,daughter,n1
DUKE,,
He,he,pns
shall,shall,vmb
do,do,vvi
this,this,d
or,or,cc
else,else,av
I,i,pns
do,do,vvb
recant,recant,vvi
The,the,d
pardon,pardon,n1
that,that,cs
I,i,pns
late,late,av_j
pronouncèd,pronounce,vvd
here,here,av
PORTIA,,
as,,
Balthazar,,
Art,be,vv2
thou,thou,pns
contented,content,vvn
Jew,Jew,n1-nn
What,what,crq-q
dost,do,vv2
thou,thou,pns
say,say,vvi
SHYLOCK,,
I,i,pns
am,be,vvm
content,content,j
PORTIA,,
as,,
Balthazar,,
Clerk,clerk,n1
draw,draw,vvb
a,a,d
deed,deed,n1
of,of,acp-p
gift,gift,n1
SHYLOCK,,
I,i,pns
pray,pray,vvb
you,you,pn
give,give,vvb
me,i,pno
leave,leave,n1
to,to,acp-cs
go,go,vvi
from,from,acp-p
hence,hence,av
I,i,pns
am,be,vvm
not,not,xx
well,well,av
Send,send,vvb
the,the,d
deed,deed,n1
after,after,acp-p
me,i,pno
And,and,cc
I,i,pns
will,will,vmb
sign,sign,vvi
it,it,pn
DUKE,,
Get,get,vvb
thee,thou,pno
gone,go,vvn
but,but,acp-cc
do,do,vvb
it,it,pn
GRATIANO,,
In,in,acp-p
christ'ning,christen,vvg
shalt,shall,vm2
thou,thou,pns
have,have,vvi
two,two,crd
godfathers,godfather,n2
Had,have,vvd
I,i,pns
been,be,vvn
judge,judge,n1
thou,thou,pns
shouldst,shall,vmd2
have,have,vvi
had,have,vvn
ten,ten,crd
more,more,d-c
To,to,acp-cs
bring,bring,vvi
thee,thou,pno
to,to,acp-p
the,the,d
gallows,gallow,n2
not,not,xx
to,to,acp-p
the,the,d
font,font,n1
Shylock,,
exits,,
DUKE,,
to,,
Portia,,
as,,
Balthazar,,
Sir,sir,n1
I,i,pns
entreat,entreat,vvb
you,you,pn
home,home,av_n
with,with,acp-p
me,i,pno
to,to,acp-p
dinner,dinner,n1
PORTIA,,
as,,
Balthazar,,
I,i,pns
humbly,humble,av_j
do,do,vvb
desire,desire,vvi
your,your,po
Grace,grace,n1
of,of,acp-p
pardon,pardon,n1
I,i,pns
must,must,vmb
away,away,av
this,this,d
night,night,n1
toward,towards,acp-p
Padua,Padua,n1-nn
And,and,cc
it,it,pn
is,be,vvz
meet,meet,j
I,i,pns
presently,present,av_j
set,set,vvn
forth,forth,av
DUKE,,
I,i,pns
am,be,vvm
sorry,sorry,j
that,that,cs
your,your,po
leisure,leisure,n1
serves,serve,vvz
you,you,pn
not,not,xx
Antonio,Antonio,n1-nn
gratify,gratify,vvb
this,this,d
gentleman,gentleman,n1
For,for,acp-p
in,in,acp-p
my,my,po
mind,mind,n1
you,you,pn
are,be,vvb
much,much,av_d
bound,bind,vvn
to,to,acp-p
him,he,pno
The,,
Duke,,
and,,
his,,
train,,
exit,,
BASSANIO,,
to,,
Portia,,
as,,
Balthazar,,
Most,most,av-s_d
worthy,worthy,j
gentleman,gentleman,n1
I,i,pns
and,and,cc
my,my,po
friend,friend,n1
Have,have,vvb
by,by,acp-p
your,your,po
wisdom,wisdom,n1
been,be,vvn
this,this,d
day,day,n1
acquitted,acquit,vvn
Of,of,acp-p
grievous,grievous,j
penalties,penalty,n2
in,in,acp-p
lieu,lieu,n1
whereof,whereof,crq-cs
Three,three,crd
thousand,thousand,crd
ducats,ducat,n2
due,due,j
unto,unto,acp-p
the,the,d
Jew,Jew,n1-nn
We,we,pns
freely,free,av_j
cope,cope,vvb
your,your,po
courteous,courteous,j
pains,pain,n2
withal,withal,av
ANTONIO,,
And,and,cc
stand,stand,vvb
indebted,indebt,vvn
over,over,acp-p
and,and,cc
above,above,acp-p
In,in,acp-p
love,love,n1
and,and,cc
service,service,n1
to,to,acp-p
you,you,pn
evermore,evermore,av
PORTIA,,
as,,
Balthazar,,
He,he,pns
is,be,vvz
well,well,av
paid,pay,vvn
that,that,d
is,be,vvz
well,well,av
satisfied,satisfy,vvn
And,and,cc
I,i,pns
delivering,deliver,vvg
you,you,pn
am,be,vvm
satisfied,satisfy,vvn
And,and,cc
therein,therein,av
do,do,vvb
account,account,vvi
myself,myself,px
well,well,av
paid,pay,vvn
My,my,po
mind,mind,n1
was,be,vvd
never,never,av-x
yet,yet,av
more,more,av-c_d
mercenary,mercenary,j
I,i,pns
pray,pray,vvb
you,you,pn
know,know,vvb
me,i,pno
when,when,crq-cs
we,we,pns
meet,meet,vvb
again,again,av
I,i,pns
wish,wish,vvb
you,you,pn
well,well,av
and,and,cc
so,so,av
I,i,pns
take,take,vvb
my,my,po
leave,leave,n1
She,,
begins,,
to,,
exit,,
BASSANIO,,
Dear,dear,j
sir,sir,n1
of,of,acp-p
force,force,n1
I,i,pns
must,must,vmb
attempt,attempt,vvi
you,you,pn
further,further,av-c_j
Take,take,vvb
some,some,d
remembrance,remembrance,n1
of,of,acp-p
us,we,pno
as,as,acp-cs
a,a,d
tribute,tribute,n1
Not,not,xx
as,as,acp-p
fee,fee,n1
Grant,grant,vvb
me,i,pno
two,two,crd
things,thing,n2
I,i,pns
pray,pray,vvb
you,you,pn
Not,not,xx
to,to,acp-cs
deny,deny,vvi
me,i,pno
and,and,cc
to,to,acp-cs
pardon,pardon,vvi
me,i,pno
PORTIA,,
as,,
Balthazar,,
You,you,pn
press,press,vvb
me,i,pno
far,far,av_j
and,and,cc
therefore,therefore,av
I,i,pns
will,will,vmb
yield,yield,vvi
Give,give,vvb
me,i,pno
your,your,po
gloves,glove,n2
I'll,i|will,pns|vmb
wear,wear,vvi
them,they,pno
for,for,acp-p
your,your,po
sake,sake,n1
And,and,cc
for,for,acp-p
your,your,po
love,love,n1
I'll,i|will,pns|vmb
take,take,vvi
this,this,d
ring,ring,n1
from,from,acp-p
you,you,pn
Do,do,vvb
not,not,xx
draw,draw,vvi
back,back,av
your,your,po
hand,hand,n1
I'll,i|will,pns|vmb
take,take,vvi
no,no,av-x_d
more,more,d-c
And,and,cc
you,you,pn
in,in,acp-p
love,love,n1
shall,shall,vmb
not,not,xx
deny,deny,vvi
me,i,pno
this,this,d
BASSANIO,,
This,this,d
ring,ring,n1
good,good,j
sir,sir,n1
Alas,alas,uh
it,it,pn
is,be,vvz
a,a,d
trifle,trifle,n1
I,i,pns
will,will,vmb
not,not,xx
shame,shame,vvi
myself,myself,px
to,to,acp-cs
give,give,vvi
you,you,pn
this,this,d
PORTIA,,
as,,
Balthazar,,
I,i,pns
will,will,vmb
have,have,vvi
nothing,nothing,pi-x
else,else,av
but,but,acp-p
only,only,av_j
this,this,d
And,and,cc
now,now,av
methinks,methinks,vvz
I,i,pns
have,have,vvb
a,a,d
mind,mind,n1
to,to,acp-p
it,it,pn
BASSANIO,,
There's,there|be,acp-av|vvz
more,more,av-c_d
depends,depend,vvz
on,on,acp-p
this,this,d
than,than,cs
on,on,acp-p
the,the,d
value,value,n1
The,the,d
dearest,dear,j-s
ring,ring,n1
in,in,acp-p
Venice,Venice,n1-nn
will,will,vmb
I,i,pns
give,give,vvi
you,you,pn
And,and,cc
find,find,vvi
it,it,pn
out,out,av
by,by,acp-p
proclamation,proclamation,n1
Only,only,av_j
for,for,acp-p
this,this,d
I,i,pns
pray,pray,vvb
you,you,pn
pardon,pardon,vvb
me,i,pno
PORTIA,,
as,,
Balthazar,,
I,i,pns
see,see,vvb
sir,sir,n1
you,you,pn
are,be,vvb
liberal,liberal,j
in,in,acp-p
offers,offer,n2
You,you,pn
taught,teach,vvd
me,i,pno
first,first,ord
to,to,acp-cs
beg,beg,vvi
and,and,cc
now,now,av
methinks,methinks,vvz
You,you,pn
teach,teach,vvb
me,i,pno
how,how,crq-cs
a,a,d
beggar,beggar,n1
should,shall,vmd
be,be,vvi
answered,answer,vvn
BASSANIO,,
Good,good,j
sir,sir,n1
this,this,d
ring,ring,n1
was,be,vvd
given,give,vvn
me,i,pno
by,by,acp-p
my,my,po
wife,wife,n1
And,and,cc
when,when,crq-cs
she,she,pns
put,put,vvd
it,it,pn
on,on,acp-av
she,she,pns
made,make,vvd
me,i,pno
vow,vow,vvi
That,that,cs
I,i,pns
should,shall,vmd
neither,neither,av-x_d
sell,sell,vvi
nor,nor,cc-x
give,give,vvi
nor,nor,cc-x
lose,lose,vvi
it,it,pn
PORTIA,,
as,,
Balthazar,,
That,that,d
'scuse,excuse,n1
serves,serve,vvz
many,many,d
men,man,n2
to,to,acp-cs
save,save,vvi
their,their,po
gifts,gift,n2
And,and,cc
if,if,cs
your,your,po
wife,wife,n1
be,be,vvb
not,not,xx
a,a,d
madwoman,woman,n1
And,and,cc
know,know,vvb
how,how,crq-cs
well,well,av
I,i,pns
have,have,vvb
deserved,deserve,vvn
this,this,d
ring,ring,n1
She,she,pns
would,will,vmd
not,not,xx
hold,hold,vvi
out,out,av
enemy,enemy,n1
forever,forever,av
For,for,acp-p
giving,give,vvg
it,it,pn
to,to,acp-p
me,i,pno
Well,well,uh_mi
peace,peace,n1
be,be,vvb
with,with,acp-p
you,you,pn
Portia,,
and,,
Nerissa,,
exit,,
ANTONIO,,
My,my,po
Lord,lord,n1
Bassanio,Bassanio,n1-nn
let,let,vvb
him,he,pno
have,have,vvi
the,the,d
ring,ring,n1
Let,let,vvb
his,his,po
deservings,deserve,n2_vg
and,and,cc
my,my,po
love,love,n1
withal,withal,av
Be,be,vvb
valued,value,vvn
'gainst,against,acp-p
your,your,po
wife's,wife,n1g
commandment,commandment,n1
BASSANIO,,
Go,go,vvb
Gratiano,Gratiano,n1-nn
run,run,vvb
and,and,cc
overtake,overtake,vvb
him,he,pno
Give,give,vvb
him,he,pno
the,the,d
ring,ring,n1
and,and,cc
bring,bring,vvb
him,he,pno
if,if,cs
thou,thou,pns
canst,can,vm2
Unto,unto,acp-p
Antonio's,Antonio,n1g-nn
house,house,n1
Away,away,av
make,make,vvb
haste,haste,n1
Gratiano,,
exits,,
Come,come,vvb
you,you,pn
and,and,cc
I,i,pns
will,will,vmb
thither,thither,av
presently,present,av_j
And,and,cc
in,in,acp-p
the,the,d
morning,morning,n1
early,early,av_j
will,will,vmb
we,we,pns
both,both,av_d
Fly,fly,vvb
toward,towards,acp-p
Belmont,Belmont,n1-nn
Come,come,vvb
Antonio,Antonio,n1-nn
They,,
exit,,
Scene,,
2,,
Enter,,
Portia,,
and,,
Nerissa,,
still,,
in,,
disguise,,
PORTIA,,
Inquire,inquire,vvb
the,the,d
Jew's,Jew,n1g-nn
house,house,n1
out,out,av
give,give,vvb
him,he,pno
this,this,d
deed,deed,n1
And,and,cc
let,let,vvb
him,he,pno
sign,sign,vvi
it,it,pn
She,,
gives,,
Nerissa,,
a,,
paper,,
We'll,we|will,pns|vmb
away,away,av
tonight,tonight,av
And,and,cc
be,be,vvb
a,a,d
day,day,n1
before,before,acp-p
our,our,po
husbands,husband,n2
home,home,av_n
This,this,d
deed,deed,n1
will,will,vmb
be,be,vvi
well,well,av
welcome,welcome,j
to,to,acp-p
Lorenzo,Lorenzo,n1-nn
Enter,,
Gratiano,,
GRATIANO,,
Fair,fair,j
sir,sir,n1
you,you,pn
are,be,vvb
well,well,av
o'erta'en,overtake,vvn
My,my,po
Lord,lord,n1
Bassanio,Bassanio,n1-nn
upon,upon,acp-p
more,more,d-c
advice,advice,n1
Hath,have,vvz
sent,send,vvn
you,you,pn
here,here,av
this,this,d
ring,ring,n1
and,and,cc
doth,do,vvz
entreat,entreat,vvi
Your,your,po
company,company,n1
at,at,acp-p
dinner,dinner,n1
He,,
gives,,
her,,
a,,
ring,,
PORTIA,,
as,,
Balthazar,,
That,that,d
cannot,can,vmb-x
be,be,vvi
His,his,po
ring,ring,n1
I,i,pns
do,do,vvb
accept,accept,vvi
most,most,av-s_d
thankfully,thankful,av_j
And,and,cc
so,so,av
I,i,pns
pray,pray,vvb
you,you,pn
tell,tell,vvb
him,he,pno
Furthermore,furthermore,av
I,i,pns
pray,pray,vvb
you,you,pn
show,show,vvb
my,my,po
youth,youth,n1
old,old,j
Shylock's,Shylock,n1g-nn
house,house,n1
GRATIANO,,
That,that,d
will,will,vmb
I,i,pns
do,do,vvi
NERISSA,,
as,,
Clerk,,
Sir,sir,n1
I,i,pns
would,will,vmd
speak,speak,vvi
with,with,acp-p
you,you,pn
Aside,,
to,,
Portia,,
I'll,i|will,pns|vmb
see,see,vvi
if,if,cs
I,i,pns
can,can,vmb
get,get,vvi
my,my,po
husband's,husband,n1g
ring,ring,n1
Which,which,crq-r
I,i,pns
did,do,vvd
make,make,vvi
him,he,pno
swear,swear,vvi
to,to,acp-cs
keep,keep,vvi
forever,forever,av
PORTIA,,
aside,,
to,,
Nerissa,,
Thou,thou,pns
mayst,may,vm2
I,i,pns
warrant,warrant,vvi
We,we,pns
shall,shall,vmb
have,have,vvi
old,old,j
swearing,swear,n1_vg
That,that,cs
they,they,pns
did,do,vvd
give,give,vvi
the,the,d
rings,ring,n2
away,away,av
to,to,acp-p
men,man,n2
But,but,acp-cc
we'll,we|will,pns|vmb
outface,outface,vvi
them,they,pno
and,and,cc
outswear,outswear,vvi
them,they,pno
too,too,av
Away,away,av
make,make,vvb
haste,haste,n1
Thou,thou,pns
know'st,know,vv2
where,where,crq-cs
I,i,pns
will,will,vmb
tarry,tarry,vvi
She,,
exits,,
NERISSA,,
as,,
Clerk,,
Come,come,vvb
good,good,j
sir,sir,n1
will,will,vmb
you,you,pn
show,show,vvi
me,i,pno
to,to,acp-p
this,this,d
house,house,n1
They,,
exit,,
ACT,,
5,,
Scene,,
1,,
Enter,,
Lorenzo,,
and,,
Jessica,,
LORENZO,,
The,the,d
moon,moon,n1
shines,shine,vvz
bright,bright,j
In,in,acp-p
such,such,d
a,a,d
night,night,n1
as,as,acp-cs
this,this,d
When,when,crq-cs
the,the,d
sweet,sweet,j
wind,wind,n1
did,do,vvd
gently,gentle,av_j
kiss,kiss,vvi
the,the,d
trees,tree,n2
And,and,cc
they,they,pns
did,do,vvd
make,make,vvi
no,no,d-x
noise,noise,n1
in,in,acp-p
such,such,d
a,a,d
night,night,n1
Troilus,Troilus,n1-nn
methinks,methinks,vvz
mounted,mount,vvn
the,the,d
Trojan,Trojan,j-nn
walls,wall,n2
And,and,cc
sighed,sigh,vvd
his,his,po
soul,soul,n1
toward,towards,acp-p
the,the,d
Grecian,Grecian,j-nn
tents,tent,n2
Where,where,crq-cs
Cressid,Cressida,n1-nn
lay,lie,vvd
that,that,d
night,night,n1
JESSICA,,
In,in,acp-p
such,such,d
a,a,d
night,night,n1
Did,do,vvd
Thisbe,Thisbe,n1-nn
fearfully,fearful,av_j
o'ertrip,overtrip,vvi
the,the,d
dew,dew,n1
And,and,cc
saw,see,vvd
the,the,d
lion's,lion,n1g
shadow,shadow,n1
ere,ere,acp-p
himself,himself,px
And,and,cc
ran,run,vvd
dismayed,dismay,vvn
away,away,av
LORENZO,,
In,in,acp-p
such,such,d
a,a,d
night,night,n1
Stood,stand,vvd
Dido,Dido,n1-nn
with,with,acp-p
a,a,d
willow,willow,n1
in,in,acp-p
her,her,po
hand,hand,n1
Upon,upon,acp-p
the,the,d
wild,wild,j
sea-banks,sea-bank,n2
and,and,cc
waft,waft,vvb
her,her,po
love,love,n1
To,to,acp-cs
come,come,vvi
again,again,av
to,to,acp-p
Carthage,Carthage,n1-nn
JESSICA,,
In,in,acp-p
such,such,d
a,a,d
night,night,n1
Medea,Medea,n1-nn
gathered,gather,vvd
the,the,d
enchanted,enchant,j_vn
herbs,herb,n2
That,that,d
did,do,vvd
renew,renew,vvi
old,old,j
Aeson,Aeson,n1-nn
LORENZO,,
In,in,acp-p
such,such,d
a,a,d
night,night,n1
Did,do,vvd
Jessica,Jessica,n1-nn
steal,steal,vvi
from,from,acp-p
the,the,d
wealthy,wealthy,j
Jew,Jew,n1-nn
And,and,cc
with,with,acp-p
an,a,d
unthrift,unthrift,n1
love,love,n1
did,do,vvd
run,run,vvi
from,from,acp-p
Venice,Venice,n1-nn
As,as,acp-av
far,far,av_j
as,as,acp-cs
Belmont,Belmont,n1-nn
JESSICA,,
In,in,acp-p
such,such,d
a,a,d
night,night,n1
Did,do,vvd
young,young,j
Lorenzo,Lorenzo,n1-nn
swear,swear,vvi
he,he,pns
loved,love,vvd
her,she,pno
well,well,av
Stealing,steal,vvg
her,her,po
soul,soul,n1
with,with,acp-p
many,many,d
vows,vow,n2
of,of,acp-p
faith,faith,n1
And,and,cc
ne'er,never,av-x
a,a,d
true,true,j
one,one,pi
LORENZO,,
In,in,acp-p
such,such,d
a,a,d
night,night,n1
Did,do,vvd
pretty,pretty,j
Jessica,Jessica,n1-nn
like,like,acp-p
a,a,d
little,little,j
shrew,shrew,n1
Slander,slander,vvi
her,her,po
love,love,n1
and,and,cc
he,he,pns
forgave,forgive,vvd
it,it,pn
her,she,pno
JESSICA,,
I,i,pns
would,will,vmd
out-night,out-night,vvi
you,you,pn
did,do,vvd
nobody,nobody,pi-x
come,come,vvi
But,but,acp-cc
hark,hark,vvb
I,i,pns
hear,hear,vvb
the,the,d
footing,foot,n1_vg
of,of,acp-p
a,a,d
man,man,n1
Enter,,
Stephano,,
a,,
Messenger,,
LORENZO,,
Who,who,crq-q
comes,come,vvz
so,so,av
fast,fast,av_j
in,in,acp-p
silence,silence,n1
of,of,acp-p
the,the,d
night,night,n1
STEPHANO,,
A,a,d
friend,friend,n1
LORENZO,,
A,a,d
friend,friend,n1
What,what,crq-q
friend,friend,n1
Your,your,po
name,name,n1
I,i,pns
pray,pray,vvb
you,you,pn
friend,friend,n1
STEPHANO,,
Stephano,Stephano,n1-nn
is,be,vvz
my,my,po
name,name,n1
and,and,cc
I,i,pns
bring,bring,vvb
word,word,n1
My,my,po
mistress,mistress,n1
will,will,vmb
before,before,acp-p
the,the,d
break,break,n1
of,of,acp-p
day,day,n1
Be,be,vvi
here,here,av
at,at,acp-p
Belmont,Belmont,n1-nn
She,she,pns
doth,do,vvz
stray,stray,vvi
about,about,acp-p
By,by,acp-p
holy,holy,j
crosses,cross,n2
where,where,crq-cs
she,she,pns
kneels,kneel,vvz
and,and,cc
prays,pray,vvz
For,for,acp-p
happy,happy,j
wedlock,wedlock,n1
hours,hour,n2
LORENZO,,
Who,who,crq-q
comes,come,vvz
with,with,acp-p
her,she,pno
STEPHANO,,
None,none,pi-x
but,but,acp-p
a,a,d
holy,holy,j
hermit,hermit,n1
and,and,cc
her,her,po
maid,maid,n1
I,i,pns
pray,pray,vvb
you,you,pn
is,be,vvz
my,my,po
master,master,n1
yet,yet,av
returned,return,vvn
LORENZO,,
He,he,pns
is,be,vvz
not,not,xx
nor,nor,cc-x
we,we,pns
have,have,vvb
not,not,xx
heard,hear,vvn
from,from,acp-p
him,he,pno
But,but,acp-cc
go,go,vvb
we,we,pns
in,in,acp-p
I,i,pns
pray,pray,vvb
thee,thou,pno
Jessica,Jessica,n1-nn
And,and,cc
ceremoniously,ceremonious,av_j
let,let,vvb
us,we,pno
prepare,prepare,vvi
Some,some,d
welcome,welcome,n1_j
for,for,acp-p
the,the,d
mistress,mistress,n1
of,of,acp-p
the,the,d
house,house,n1
Enter,,
Lancelet,,
the,,
Clown,,
LANCELET,,
Sola,sola,uh
sola,sola,uh
Wo,wo,uh_n
ha,ha,uh
ho,ho,uh
Sola,sola,uh
sola,sola,uh
LORENZO,,
Who,who,crq-q
calls,call,vvz
LANCELET,,
Sola,sola,uh
Did,do,vvd
you,you,pn
see,see,vvi
Master,master,n1
Lorenzo,Lorenzo,n1-nn
Master,master,n1
Lorenzo,Lorenzo,n1-nn
sola,sola,uh
sola,sola,uh
LORENZO,,
Leave,leave,vvb
holloaing,holloa,vvg
man,man,n1
Here,here,av
LANCELET,,
Sola,sola,uh
Where,where,crq-q
where,where,crq-q
LORENZO,,
Here,here,av
LANCELET,,
Tell,tell,vvb
him,he,pno
