standard,lemma,postag
jacks,Jack,n2-nn
milksops,milksop,n2
LEONATO,,
Brother,brother,n1
Anthony,Anthony,n1-nn
LEONATO'S,,
BROTHER,,
Hold,hold,vvb
you,you,pn
content,content,j
What,what,crq-q
man,man,n1
I,i,pns
know,know,vvb
them,they,pno
yea,yea,uh
And,and,cc
what,what,crq-r
they,they,pns
weigh,weigh,vvb
even,even,av
to,to,acp-p
the,the,d
utmost,utmost,j
scruple,scruple,n1
Scambling,scamble,j_vg
outfacing,outface,vvg
fashionmonging,fashion-monging,j
boys,boy,n2
That,that,cs
lie,lie,vvb
and,and,cc
cog,cog,vvb
and,and,cc
flout,flout,vvb
deprave,deprave,vvb
and,and,cc
slander,slander,vvb
Go,go,vvb
anticly,antic,av_j
and,and,cc
show,show,vvb
outward,outward,j
hideousness,hideousness,n1
And,and,cc
speak,speak,vvb
off,off,acp-av
half,half,j
a,a,d
dozen,dozen,crd
dang'rous,dangerous,j
words,word,n2
How,how,crq-cs
they,they,pns
might,may,vmd
hurt,hurt,vvi
their,their,po
enemies,enemy,n2
if,if,cs
they,they,pns
durst,dare,vvd
And,and,cc
this,this,d
is,be,vvz
all,all,d
LEONATO,,
But,but,acp-cc
brother,brother,n1
Anthony,Anthony,n1-nn
LEONATO'S,,
BROTHER,,
Come,come,vvb
'tis,it|be,pn|vvz
no,no,d-x
matter,matter,n1
Do,do,vvb
not,not,xx
you,you,pn
meddle,meddle,vvi
Let,let,vvb
me,i,pno
deal,deal,vvi
in,in,acp-p
this,this,d
PRINCE,,
Gentlemen,gentleman,n2
both,both,av_d
we,we,pns
will,will,vmb
not,not,xx
wake,wake,vvi
your,your,po
patience,patience,n1
My,my,po
heart,heart,n1
is,be,vvz
sorry,sorry,j
for,for,acp-p
your,your,po
daughter's,daughter,n1g
death,death,n1
But,but,acp-cc
on,on,acp-p
my,my,po
honor,honour,n1
she,she,pns
was,be,vvd
charged,charge,vvn
with,with,acp-p
nothing,nothing,pi-x
But,but,acp-p
what,what,crq-q
was,be,vvd
true,true,j
and,and,cc
very,very,av
full,full,j
of,of,acp-p
proof,proof,n1
LEONATO,,
My,my,po
lord,lord,n1
my,my,po
lord,lord,n1
PRINCE,,
I,i,pns
will,will,vmb
not,not,xx
hear,hear,vvi
you,you,pn
LEONATO,,
No,no,uh-x
Come,come,vvb
brother,brother,n1
away,away,av
I,i,pns
will,will,vmb
be,be,vvi
heard,hear,vvn
LEONATO'S,,
BROTHER,,
And,and,cc
shall,shall,vmb
or,or,cc
some,some,d
of,of,acp-p
us,we,pno
will,will,vmb
smart,smart,j
for,for,acp-p
it,it,pn
Leonato,,
and,,
his,,
brother,,
exit,,
Enter,,
Benedick,,
PRINCE,,
See,see,vvb
see,see,vvb
here,here,av
comes,come,vvz
the,the,d
man,man,n1
we,we,pns
went,go,vvd
to,to,acp-cs
seek,seek,vvi
CLAUDIO,,
Now,now,av
signior,signior,n1
what,what,crq-q
news,news,n1
BENEDICK,,
to,,
Prince,,
Good,good,j
day,day,n1
my,my,po
lord,lord,n1
PRINCE,,
Welcome,welcome,uh_j
signior,signior,n1
You,you,pn
are,be,vvb
almost,almost,av
come,come,vvb
to,to,acp-p
part,part,vvi
almost,almost,av
a,a,d
fray,fray,n1
CLAUDIO,,
We,we,pns
had,have,vvd
like,like,vvn
to,to,acp-cs
have,have,vvi
had,have,vvn
our,our,po
two,two,crd
noses,nose,n2
snapped,snap,vvn
off,off,acp-av
with,with,acp-p
two,two,crd
old,old,j
men,man,n2
without,without,acp-p
teeth,tooth,n2
PRINCE,,
Leonato,Leonato,n1-nn
and,and,cc
his,his,po
brother,brother,n1
What,what,crq-q
think'st,think,vv2
thou,thou,pns
Had,have,vvd
we,we,pns
fought,fight,vvn
I,i,pns
doubt,doubt,vvb
we,we,pns
should,shall,vmd
have,have,vvi
been,be,vvn
too,too,av
young,young,j
for,for,acp-p
them,they,pno
BENEDICK,,
In,in,acp-p
a,a,d
false,false,j
quarrel,quarrel,n1
there,there,acp-av
is,be,vvz
no,no,d-x
true,true,j
valor,valour,n1
I,i,pns
came,come,vvd
to,to,acp-cs
seek,seek,vvi
you,you,pn
both,both,d
CLAUDIO,,
We,we,pns
have,have,vvb
been,be,vvn
up,up,acp-av
and,and,cc
down,down,acp-av
to,to,acp-cs
seek,seek,vvi
thee,thou,pno
for,for,acp-cs
we,we,pns
are,be,vvb
high-proof,high-proof,j
melancholy,melancholy,n1_j
and,and,cc
would,will,vmd
fain,fain,av_j
have,have,vvi
it,it,pn
beaten,beat,vvn
away,away,av
Wilt,will,vm2
thou,thou,pns
use,use,vvi
thy,thy,po
wit,wit,n1
BENEDICK,,
It,it,pn
is,be,vvz
in,in,acp-p
my,my,po
scabbard,scabbard,n1
Shall,shall,vmb
I,i,pns
draw,draw,vvi
it,it,pn
PRINCE,,
Dost,do,vv2
thou,thou,pns
wear,wear,vvi
thy,thy,po
wit,wit,n1
by,by,acp-p
thy,thy,po
side,side,n1
CLAUDIO,,
Never,never,av-x
any,any,d
did,do,vvd
so,so,av
though,though,cs
very,very,av
many,many,d
have,have,vvb
been,be,vvn
beside,beside,acp-p
their,their,po
wit,wit,n1
I,i,pns
will,will,vmb
bid,bid,vvi
thee,thou,pno
draw,draw,vvi
as,as,acp-cs
we,we,pns
do,do,vvb
the,the,d
minstrels,minstrel,n2
draw,draw,vvb
to,to,acp-cs
pleasure,pleasure,vvi
us,we,pno
PRINCE,,
As,as,acp-cs
I,i,pns
am,be,vvm
an,a,d
honest,honest,j
man,man,n1
he,he,pns
looks,look,vvz
pale,pale,j
Art,be,vv2
thou,thou,pns
sick,sick,j
or,or,cc
angry,angry,j
CLAUDIO,,
to,,
Benedick,,
What,what,crq-q
courage,courage,n1
man,man,n1
What,what,crq-q
though,though,cs
care,care,n1
killed,kill,vvd
a,a,d
cat,cat,n1
Thou,thou,pns
hast,have,vv2
mettle,mettle,n1
enough,enough,av_d
in,in,acp-p
thee,thou,pno
to,to,acp-cs
kill,kill,vvi
care,care,n1
BENEDICK,,
Sir,sir,n1
I,i,pns
shall,shall,vmb
meet,meet,vvi
your,your,po
wit,wit,n1
in,in,acp-p
the,the,d
career,career,n1
an,an,cs
you,you,pn
charge,charge,vvb
it,it,pn
against,against,acp-p
me,i,pno
I,i,pns
pray,pray,vvb
you,you,pn
choose,choose,vvb
another,another,d
subject,subject,n1
CLAUDIO,,
to,,
Prince,,
Nay,nay,uh
then,then,av
give,give,vvb
him,he,pno
another,another,d
staff,staff,n1
This,this,d
last,last,ord
was,be,vvd
broke,break,vvn
'cross,cross,av_j
PRINCE,,
By,by,acp-p
this,this,d
light,light,n1
he,he,pns
changes,change,vvz
more,more,d-c
and,and,cc
more,more,av-c_d
I,i,pns
think,think,vvb
he,he,pns
be,be,vvb
angry,angry,j
indeed,indeed,av
CLAUDIO,,
If,if,cs
he,he,pns
be,be,vvb
he,he,pns
knows,know,vvz
how,how,crq-cs
to,to,acp-cs
turn,turn,vvi
his,his,po
girdle,girdle,n1
BENEDICK,,
Shall,shall,vmb
I,i,pns
speak,speak,vvi
a,a,d
word,word,n1
in,in,acp-p
your,your,po
ear,ear,n1
CLAUDIO,,
God,God,n1-nn
bless,bless,vvb
me,i,pno
from,from,acp-p
a,a,d
challenge,challenge,n1
BENEDICK,,
aside,,
to,,
Claudio,,
You,you,pn
are,be,vvb
a,a,d
villain,villain,n1
I,i,pns
jest,jest,vvb
not,not,xx
I,i,pns
will,will,vmb
make,make,vvi
it,it,pn
good,good,j
how,how,crq-cs
you,you,pn
dare,dare,vvb
with,with,acp-p
what,what,crq-r
you,you,pn
dare,dare,vvb
and,and,cc
when,when,crq-cs
you,you,pn
dare,dare,vvb
Do,do,vvb
me,i,pno
right,right,av_j
or,or,cc
I,i,pns
will,will,vmb
protest,protest,vvi
your,your,po
cowardice,cowardice,n1
You,you,pn
have,have,vvb
killed,kill,vvn
a,a,d
sweet,sweet,j
lady,lady,n1
and,and,cc
her,her,po
death,death,n1
shall,shall,vmb
fall,fall,vvi
heavy,heavy,j
on,on,acp-p
you,you,pn
Let,let,vvb
me,i,pno
hear,hear,vvi
from,from,acp-p
you,you,pn
CLAUDIO,,
Well,well,uh_mi
I,i,pns
will,will,vmb
meet,meet,vvi
you,you,pn
so,so,av
I,i,pns
may,may,vmb
have,have,vvi
good,good,j
cheer,cheer,n1
PRINCE,,
What,what,crq-q
a,a,d
feast,feast,n1
a,a,d
feast,feast,n1
CLAUDIO,,
I',in,acp-p
faith,faith,n1
I,i,pns
thank,thank,vvb
him,he,pno
He,he,pns
hath,have,vvz
bid,bid,vvn
me,i,pno
to,to,acp-p
a,a,d
calf's,calf,n1g
head,head,n1
and,and,cc
a,a,d
capon,capon,n1
the,the,d
which,which,crq-r
if,if,cs
I,i,pns
do,do,vvb
not,not,xx
carve,carve,vvi
most,most,av-s_d
curiously,curious,av_j
say,say,vvb
my,my,po
knife's,knife|be,n1|vvz
naught,nought,pi-x
Shall,shall,vmb
I,i,pns
not,not,xx
find,find,vvi
a,a,d
woodcock,woodcock,n1
too,too,av
BENEDICK,,
Sir,sir,n1
your,your,po
wit,wit,n1
ambles,amble,vvz
well,well,av
it,it,pn
goes,go,vvz
easily,easy,av_j
PRINCE,,
I'll,i|will,pns|vmb
tell,tell,vvi
thee,thou,pno
how,how,crq-cs
Beatrice,Beatrice,n1-nn
praised,praise,vvd
thy,thy,po
wit,wit,n1
the,the,d
other,other,d
day,day,n1
I,i,pns
said,say,vvd
thou,thou,pns
hadst,have,vvd2
a,a,d
fine,fine,j
wit,wit,n1
True,true,j
said,say,vvd
she,she,pns
a,a,d
fine,fine,j
little,little,j
one,one,pi
No,no,uh-x
said,say,vvd
I,i,pns
a,a,d
great,great,j
wit,wit,n1
Right,right,av_j
says,say,vvz
she,she,pns
a,a,d
great,great,j
gross,gross,j
one,one,pi
Nay,nay,uh
said,say,vvd
I,i,pns
a,a,d
good,good,j
wit,wit,n1
Just,just,av
said,say,vvd
she,she,pns
it,it,pn
hurts,hurt,vvz
nobody,nobody,pi-x
Nay,nay,uh
said,say,vvd
I,i,pns
the,the,d
gentleman,gentleman,n1
is,be,vvz
wise,wise,j
Certain,certain,j
said,say,vvd
she,she,pns
a,a,d
wise,wise,j
gentleman,gentleman,n1
Nay,nay,uh
said,say,vvd
I,i,pns
he,he,pns
hath,have,vvz
the,the,d
tongues,tongue,n2
That,that,cs
I,i,pns
believe,believe,vvb
said,say,vvd
she,she,pns
for,for,acp-cs
he,he,pns
swore,swear,vvd
a,a,d
thing,thing,n1
to,to,acp-p
me,i,pno
on,on,acp-p
Monday,Monday,n1-nn
night,night,n1
which,which,crq-r
he,he,pns
forswore,forswear,vvd
on,on,acp-p
Tuesday,Tuesday,n1-nn
morning,morning,n1
there's,there|be,acp-av|vvz
a,a,d
double,double,j
tongue,tongue,n1
there's,there|be,acp-av|vvz
two,two,crd
tongues,tongue,n2
Thus,thus,av
did,do,vvd
she,she,pns
an,a,d
hour,hour,n1
together,together,av
transshape,transshape,vvb
thy,thy,po
particular,particular,j
virtues,virtue,n2
Yet,yet,av
at,at,acp-p
last,last,ord
she,she,pns
concluded,conclude,vvd
with,with,acp-p
a,a,d
sigh,sigh,n1
thou,thou,pns
wast,be,vvd2
the,the,d
proper'st,proper,j-s
man,man,n1
in,in,acp-p
Italy,Italy,n1-nn
CLAUDIO,,
For,for,acp-p
the,the,d
which,which,crq-r
she,she,pns
wept,weep,vvd
heartily,hearty,av_j
and,and,cc
said,say,vvd
she,she,pns
cared,care,vvd
not,not,xx
PRINCE,,
Yea,yea,uh
that,that,cs
she,she,pns
did,do,vvd
But,but,acp-cc
yet,yet,av
for,for,acp-p
all,all,d
that,that,d
an,an,cs
if,if,cs
she,she,pns
did,do,vvd
not,not,xx
hate,hate,vvi
him,he,pno
deadly,deadly,j
she,she,pns
would,will,vmd
love,love,vvi
him,he,pno
dearly,dear,av_j
The,the,d
old,old,j
man's,man,n1g
daughter,daughter,n1
told,tell,vvd
us,we,pno
all,all,d
CLAUDIO,,
All,all,d
all,all,d
And,and,cc
moreover,moreover,av
God,God,n1-nn
saw,see,vvd
him,he,pno
when,when,crq-cs
he,he,pns
was,be,vvd
hid,hide,vvn
in,in,acp-p
the,the,d
garden,garden,n1
PRINCE,,
But,but,acp-cc
when,when,crq-q
shall,shall,vmb
we,we,pns
set,set,vvi
the,the,d
savage,savage,j
bull's,bull,n1g
horns,horn,n2
on,on,acp-p
the,the,d
sensible,sensible,j
Benedick's,Benedick,n1g-nn
head,head,n1
CLAUDIO,,
Yea,yea,uh
and,and,cc
text,text,n1
underneath,underneath,acp-av
Here,here,av
dwells,dwell,vvz
Benedick,Benedick,n1-nn
the,the,d
married,marry,j_vn
man,man,n1
BENEDICK,,
Fare,fare,vvb
you,you,pn
well,well,av
boy,boy,n1
You,you,pn
know,know,vvb
my,my,po
mind,mind,n1
I,i,pns
will,will,vmb
leave,leave,vvi
you,you,pn
now,now,av
to,to,acp-p
your,your,po
gossip-like,gossiplike,j
humor,humour,n1
You,you,pn
break,break,vvb
jests,jest,n2
as,as,acp-cs
braggarts,braggart,n2
do,do,vvb
their,their,po
blades,blade,n2
which,which,crq-r
God,God,n1-nn
be,be,vvb
thanked,thank,vvn
hurt,hurt,vvb
not,not,xx
My,my,po
lord,lord,n1
for,for,acp-p
your,your,po
many,many,d
courtesies,courtesy,n2
I,i,pns
thank,thank,vvb
you,you,pn
I,i,pns
must,must,vmb
discontinue,discontinue,vvi
your,your,po
company,company,n1
Your,your,po
brother,brother,n1
the,the,d
Bastard,bastard,n1
is,be,vvz
fled,flee,vvn
from,from,acp-p
Messina,Messina,n1-nn
You,you,pn
have,have,vvb
among,among,acp-p
you,you,pn
killed,kill,vvn
a,a,d
sweet,sweet,j
and,and,cc
innocent,innocent,j
lady,lady,n1
For,for,acp-p
my,my,po
Lord,lord,n1
Lackbeard,Lackbeard,n1-nn
there,there,acp-av
he,he,pns
and,and,cc
I,i,pns
shall,shall,vmb
meet,meet,vvi
and,and,cc
till,till,acp-p
then,then,av
peace,peace,n1
be,be,vvb
with,with,acp-p
him,he,pno
Benedick,,
exits,,
PRINCE,,
He,he,pns
is,be,vvz
in,in,acp-p
earnest,earnest,j
CLAUDIO,,
In,in,acp-p
most,most,d-s
profound,profound,j
earnest,earnest,n1
and,and,cc
I'll,i|will,pns|vmb
warrant,warrant,vvi
you,you,pn
for,for,acp-p
the,the,d
love,love,n1
of,of,acp-p
Beatrice,Beatrice,n1-nn
PRINCE,,
And,and,cc
hath,have,vvz
challenged,challenge,vvn
thee,thou,pno
CLAUDIO,,
Most,most,av-s_d
sincerely,sincere,av_j
PRINCE,,
What,what,crq-q
a,a,d
pretty,pretty,j
thing,thing,n1
man,man,n1
is,be,vvz
when,when,crq-cs
he,he,pns
goes,go,vvz
in,in,acp-p
his,his,po
doublet,doublet,n1
and,and,cc
hose,hose,n1
and,and,cc
leaves,leave,vvz
off,off,acp-av
his,his,po
wit,wit,n1
CLAUDIO,,
He,he,pns
is,be,vvz
then,then,av
a,a,d
giant,giant,n1
to,to,acp-p
an,a,d
ape,ape,n1
but,but,acp-cc
then,then,av
is,be,vvz
an,a,d
ape,ape,n1
a,a,d
doctor,doctor,n1
to,to,acp-p
such,such,d
a,a,d
man,man,n1
PRINCE,,
But,but,acp-cc
soft,soft,j
you,you,pn
let,let,vvb
me,i,pno
be,be,vvi
Pluck,pluck,vvi
up,up,acp-av
my,my,po
heart,heart,n1
and,and,cc
be,be,vvb
sad,sad,j
Did,do,vvd
he,he,pns
not,not,xx
say,say,vvi
my,my,po
brother,brother,n1
was,be,vvd
fled,flee,vvn
Enter,,
Constables,,
Dogberry,,
and,,
Verges,,
and,,
the,,
Watch,,
with,,
Conrade,,
and,,
Borachio,,
DOGBERRY,,
Come,come,vvb
you,you,pn
sir,sir,n1
If,if,cs
justice,justice,n1
cannot,can,vmb-x
tame,tame,vvi
you,you,pn
she,she,pns
shall,shall,vmb
ne'er,never,av-x
weigh,weigh,vvi
more,more,d-c
reasons,reason,n2
in,in,acp-p
her,her,po
balance,balance,n1
Nay,nay,uh
an,an,cs
you,you,pn
be,be,vvb
a,a,d
cursing,curse,j_vg
hypocrite,hypocrite,n1
once,once,acp-av
you,you,pn
must,must,vmb
be,be,vvi
looked,look,vvn
to,to,acp-p
PRINCE,,
How,how,crq-cs
now,now,av
two,two,crd
of,of,acp-p
my,my,po
brother's,brother,n1g
men,man,n2
bound,bind,vvn
Borachio,Borachio,n1-nn
one,one,pi
CLAUDIO,,
Hearken,harken,vvb
after,after,acp-p
their,their,po
offense,offence,n1
my,my,po
lord,lord,n1
PRINCE,,
Officers,officer,n2
what,what,crq-q
offense,offence,n1
have,have,vvb
these,these,d
men,man,n2
done,do,vvn
DOGBERRY,,
Marry,marry,uh
sir,sir,n1
they,they,pns
have,have,vvb
committed,commit,vvn
false,false,j
report,report,n1
moreover,moreover,av
they,they,pns
have,have,vvb
spoken,speak,vvn
untruths,untruth,n2
secondarily,secondary,av_j
they,they,pns
are,be,vvb
slanders,slander,n2
sixth,six,ord
and,and,cc
lastly,last,ord
they,they,pns
have,have,vvb
belied,belie,vvn
a,a,d
lady,lady,n1
thirdly,three,ord
they,they,pns
have,have,vvb
verified,verify,vvn
unjust,unjust,j
things,thing,n2
and,and,cc
to,to,acp-cs
conclude,conclude,vvi
they,they,pns
are,be,vvb
lying,lie,j_vg
knaves,knave,n2
PRINCE,,
First,first,ord
I,i,pns
ask,ask,vvb
thee,thou,pno
what,what,crq-r
they,they,pns
have,have,vvb
done,do,vvn
thirdly,three,ord
I,i,pns
ask,ask,vvb
thee,thou,pno
what's,what|be,crq-q|vvz
their,their,po
offense,offence,n1
sixth,six,ord
and,and,cc
lastly,last,ord
why,why,crq-cs
they,they,pns
are,be,vvb
committed,commit,vvn
and,and,cc
to,to,acp-cs
conclude,conclude,vvi
what,what,crq-r
you,you,pn
lay,lay,vvb
to,to,acp-p
their,their,po
charge,charge,n1
CLAUDIO,,
Rightly,right,av_j
reasoned,reason,vvn
and,and,cc
in,in,acp-p
his,his,po
own,own,d
division,division,n1
and,and,cc
by,by,acp-p
my,my,po
troth,troth,n1
there's,there|be,acp-av|vvz
one,one,pi
meaning,meaning,n1
well,well,av
suited,suit,vvn
PRINCE,,
to,,
Borachio,,
and,,
Conrade,,
Who,who,crq-r
have,have,vvb
you,you,pn
offended,offend,vvn
masters,master,n2
that,that,cs
you,you,pn
are,be,vvb
thus,thus,av
bound,bind,vvn
to,to,acp-p
your,your,po
answer,answer,n1
This,this,d
learned,learned,j
constable,constable,n1
is,be,vvz
too,too,av
cunning,cunning,j
to,to,acp-cs
be,be,vvi
understood,understand,vvn
What's,what|be,crq-q|vvz
your,your,po
offense,offence,n1
BORACHIO,,
Sweet,sweet,j
prince,prince,n1
let,let,vvb
me,i,pno
go,go,vvi
no,no,av-x_d
farther,far,av-c_j
to,to,acp-p
mine,my,po
answer,answer,n1
Do,do,vvb
you,you,pn
hear,hear,vvi
me,i,pno
and,and,cc
let,let,vvi
this,this,d
count,count,n1
kill,kill,vvi
me,i,pno
I,i,pns
have,have,vvb
deceived,deceive,vvn
even,even,av
your,your,po
very,very,j
eyes,eye,n2
What,what,crq-q
your,your,po
wisdoms,wisdom,n2
could,can,vmd
not,not,xx
discover,discover,vvi
these,these,d
shallow,shallow,j
fools,fool,n2
have,have,vvb
brought,bring,vvn
to,to,acp-p
light,light,n1
who,who,crq-r
in,in,acp-p
the,the,d
night,night,n1
overheard,overhear,vvd
me,i,pno
confessing,confess,vvg
to,to,acp-p
this,this,d
man,man,n1
how,how,crq-cs
Don,don,n1
John,John,n1-nn
your,your,po
brother,brother,n1
incensed,incense,vvd
me,i,pno
to,to,acp-cs
slander,slander,vvi
the,the,d
Lady,lady,n1
Hero,Hero,n1-nn
how,how,crq-cs
you,you,pn
were,be,vvd
brought,bring,vvn
into,into,acp-p
the,the,d
orchard,orchard,n1
and,and,cc
saw,see,vvd
me,i,pno
court,court,vvi
Margaret,Margaret,n1-nn
in,in,acp-p
Hero's,Hero,n1g-nn
garments,garment,n2
how,how,crq-cs
you,you,pn
disgraced,disgrace,vvd
her,she,pno
when,when,crq-cs
you,you,pn
should,shall,vmd
marry,marry,vvi
her,she,pno
My,my,po
villainy,villainy,n1
they,they,pns
have,have,vvb
upon,upon,acp-p
record,record,n1
which,which,crq-r
I,i,pns
had,have,vvd
rather,rather,av-c
seal,seal,vvb
with,with,acp-p
my,my,po
death,death,n1
than,than,cs
repeat,repeat,vvb
over,over,acp-av
to,to,acp-p
my,my,po
shame,shame,n1
The,the,d
lady,lady,n1
is,be,vvz
dead,dead,j
upon,upon,acp-p
mine,my,po
and,and,cc
my,my,po
master's,master,n1g
false,false,j
accusation,accusation,n1
And,and,cc
briefly,brief,av_j
I,i,pns
desire,desire,vvb
nothing,nothing,pi-x
but,but,acp-p
the,the,d
reward,reward,n1
of,of,acp-p
a,a,d
villain,villain,n1
PRINCE,,
to,,
Claudio,,
Runs,run,vvz
not,not,xx
this,this,d
speech,speech,n1
like,like,acp-p
iron,iron,n1
through,through,acp-p
your,your,po
blood,blood,n1
CLAUDIO,,
I,i,pns
have,have,vvb
drunk,drink,vvn
poison,poison,n1
whiles,while,cs
he,he,pns
uttered,utter,vvd
it,it,pn
PRINCE,,
to,,
Borachio,,
But,but,acp-cc
did,do,vvd
my,my,po
brother,brother,n1
set,set,vvi
thee,thou,pno
on,on,acp-p
to,to,acp-p
this,this,d
BORACHIO,,
Yea,yea,uh
and,and,cc
paid,pay,vvd
me,i,pno
richly,rich,av_j
for,for,acp-p
the,the,d
practice,practice,n1
of,of,acp-p
it,it,pn
PRINCE,,
He,he,pns
is,be,vvz
composed,compose,vvn
and,and,cc
framed,frame,vvn
of,of,acp-p
treachery,treachery,n1
And,and,cc
fled,flee,vvd
he,he,pns
is,be,vvz
upon,upon,acp-p
this,this,d
villainy,villainy,n1
CLAUDIO,,
Sweet,sweet,j
Hero,Hero,n1-nn
now,now,av
thy,thy,po
image,image,n1
doth,do,vvz
appear,appear,vvi
In,in,acp-p
the,the,d
rare,rare,j
semblance,semblance,n1
that,that,cs
I,i,pns
loved,love,vvd
it,it,pn
first,first,ord
DOGBERRY,,
Come,come,vvb
bring,bring,vvb
away,away,av
the,the,d
plaintiffs,plaintiff,n2
By,by,acp-p
this,this,d
time,time,n1
our,our,po
sexton,sexton,n1
hath,have,vvz
reformed,reform,vvn
Signior,signior,n1
Leonato,Leonato,n1-nn
of,of,acp-p
the,the,d
matter,matter,n1
And,and,cc
masters,master,n2
do,do,vvb
not,not,xx
forget,forget,vvi
to,to,acp-cs
specify,specify,vvi
when,when,crq-cs
time,time,n1
and,and,cc
place,place,n1
shall,shall,vmb
serve,serve,vvi
that,that,cs
I,i,pns
am,be,vvm
an,a,d
ass,ass,n1
VERGES,,
Here,here,av
here,here,av
comes,come,vvz
Master,master,n1
Signior,signior,n1
Leonato,Leonato,n1-nn
and,and,cc
the,the,d
Sexton,sexton,n1
too,too,av
Enter,,
Leonato,,
his,,
brother,,
and,,
the,,
Sexton,,
LEONATO,,
Which,which,crq-q
is,be,vvz
the,the,d
villain,villain,n1
Let,let,vvb
me,i,pno
see,see,vvi
his,his,po
eyes,eye,n2
That,that,cs
when,when,crq-cs
I,i,pns
note,note,vvb
another,another,d
man,man,n1
like,like,acp-p
him,he,pno
I,i,pns
may,may,vmb
avoid,avoid,vvi
him,he,pno
Which,which,crq-q
of,of,acp-p
these,these,d
is,be,vvz
he,he,pns
BORACHIO,,
If,if,cs
you,you,pn
would,will,vmd
know,know,vvi
your,your,po
wronger,wrong,j-c
look,look,vvb
on,on,acp-p
me,i,pno
LEONATO,,
Art,be,vv2
thou,thou,pns
the,the,d
slave,slave,n1
that,that,cs
with,with,acp-p
thy,thy,po
breath,breath,n1
hast,have,vv2
killed,kill,vvn
Mine,my,po
innocent,innocent,j
child,child,n1
BORACHIO,,
Yea,yea,uh
even,even,av
I,i,pns
alone,alone,j
LEONATO,,
No,no,uh-x
not,not,xx
so,so,av
villain,villain,n1
thou,thou,pns
beliest,belie,vv2
thyself,thyself,px
Here,here,av
stand,stand,vvb
a,a,d
pair,pair,n1
of,of,acp-p
honorable,honourable,j
men,man,n2
A,a,d
third,three,ord
is,be,vvz
fled,flee,vvn
that,that,cs
had,have,vvd
a,a,d
hand,hand,n1
in,in,acp-p
it,it,pn
I,i,pns
thank,thank,vvb
you,you,pn
princes,prince,n2
for,for,acp-p
my,my,po
daughter's,daughter,n1g
death,death,n1
Record,record,vvb
it,it,pn
with,with,acp-p
your,your,po
high,high,j
and,and,cc
worthy,worthy,j
deeds,deed,n2
'Twas,it|be,pn|vvd
bravely,brave,av_j
done,do,vvn
if,if,cs
you,you,pn
bethink,bethink,vvb
you,you,pn
of,of,acp-p
it,it,pn
CLAUDIO,,
I,i,pns
know,know,vvb
not,not,xx
how,how,crq-cs
to,to,acp-cs
pray,pray,vvi
your,your,po
patience,patience,n1
Yet,yet,av
I,i,pns
must,must,vmb
speak,speak,vvi
Choose,choose,vvb
your,your,po
revenge,revenge,n1
yourself,yourself,px
Impose,impose,vvb
me,i,pno
to,to,acp-p
what,what,crq-r
penance,penance,n1
your,your,po
invention,invention,n1
Can,can,vmb
lay,lay,vvi
upon,upon,acp-p
my,my,po
sin,sin,n1
Yet,yet,av
sinned,sin,vvd
I,i,pns
not,not,xx
But,but,acp-p
in,in,acp-p
mistaking,mistake,vvg
PRINCE,,
By,by,acp-p
my,my,po
soul,soul,n1
nor,nor,cc-x
I,i,pns
And,and,cc
yet,yet,av
to,to,acp-cs
satisfy,satisfy,vvi
this,this,d
good,good,j
old,old,j
man,man,n1
I,i,pns
would,will,vmd
bend,bend,vvi
under,under,acp-p
any,any,d
heavy,heavy,j
weight,weight,n1
That,that,cs
he'll,he|will,pns|vmb
enjoin,enjoin,vvi
me,i,pno
to,to,acp-cs
LEONATO,,
I,i,pns
cannot,can,vmb-x
bid,bid,vvi
you,you,pn
bid,bid,vvi
my,my,po
daughter,daughter,n1
live,live,vvi
That,that,d
were,be,vvd
impossible,impossible,j
but,but,acp-cc
I,i,pns
pray,pray,vvb
you,you,pn
both,both,av_d
Possess,possess,vvb
the,the,d
people,people,n1
in,in,acp-p
Messina,Messina,n1-nn
here,here,av
How,how,crq-cs
innocent,innocent,j
she,she,pns
died,die,vvd
And,and,cc
if,if,cs
your,your,po
love,love,n1
Can,can,vmb
labor,labour,vvi
aught,aught,pi
in,in,acp-p
sad,sad,j
invention,invention,n1
Hang,hang,vvb
her,she,pno
an,a,d
epitaph,epitaph,n1
upon,upon,acp-p
her,her,po
tomb,tomb,n1
And,and,cc
sing,sing,vvb
it,it,pn
to,to,acp-p
her,her,po
bones,bone,n2
Sing,sing,vvb
it,it,pn
tonight,tonight,av
Tomorrow,tomorrow,av_n
morning,morning,n1
come,come,vvb
you,you,pn
to,to,acp-p
my,my,po
house,house,n1
And,and,cc
since,since,acp-cs
you,you,pn
could,can,vmd
not,not,xx
be,be,vvi
my,my,po
son-in-law,son-in-law,n1
Be,be,vvb
yet,yet,av
my,my,po
nephew,nephew,n1
My,my,po
brother,brother,n1
hath,have,vvz
a,a,d
daughter,daughter,n1
Almost,almost,av
the,the,d
copy,copy,n1
of,of,acp-p
my,my,po
child,child,n1
that's,that|be,cs|vvz
dead,dead,j
And,and,cc
she,she,pns
alone,alone,j
is,be,vvz
heir,heir,n1
to,to,acp-p
both,both,d
of,of,acp-p
us,we,pno
Give,give,vvb
her,she,pno
the,the,d
right,right,n1_j
you,you,pn
should,shall,vmd
have,have,vvi
giv'n,give,vvn
her,her,po
cousin,cousin,n1
And,and,cc
so,so,av
dies,die,vvz
my,my,po
revenge,revenge,n1
