standard,lemma,postag
sir,sir,n1
is,be,vvz
there,there,av
Flo.,Flo.,n-ab
I,I,pns
thank,thank,vvb
you,you,pn
Gio.,Gio.,n-ab
You,you,pn
pay,pay,vvb
too,too,av
much,much,d
sir,sir,n1
for,for,acp-p
no,no,d-x
service,service,n1
Tho.,Tho.,n-ab
Here,here,av
he,he,pns
is,be,vvz
We,we,pns
were,be,vvd
wagering,wager,vvg
thou,thou,pns
wouldst,will,vmd2
not,not,xx
keep,keep,vvi
thy,thy,po
promise,promise,n1
Flo.,Flo.,n-ab
I,I,pns
durst,dare,vvd
not,not,xx
make,make,vvi
that,that,d
forfeit,forfeit,n1_j
of,of,acp-p
your,your,po
grace,grace,n1
I,I,pns
most,most,av-s_d
consult,consult,vvi
my,my,po
own,own,d
when,when,crq-cs
I,I,pns
am,be,vvm
careful,careful,j
To,to,acp-cs
wait,wait,vvi
upon,upon,acp-p
your,your,po
honour,honour,n1
Mal.,Mal.,n-ab
You,you,pn
are,be,vvb
noble,noble,j
Flo.,Flo.,n-ab
Your,your,po
humble,humble,j
servant,servant,n1
gentlemen,gentleman,n2
Tho.,Tho.,n-ab
Where,where,crq-q
didst,do,vvd2
sup,sup,vvi
Flo.,Flo.,n-ab
I,I,pns
was,be,vvd
not,not,xx
willing,willing,j
to,to,acp-cs
engage,engage,vvi
myself,myself,px
Abroad,abroad,av
lest,lest,cs
I,I,pns
might,may,vmd
trespass,trespass,vvi
on,on,acp-p
your,your,po
patience,patience,n1
Tho.,Tho.,n-ab
What,what,crq-q
shall's,shall|we,vmb|pno
do,do,vvb
this,this,d
evening,evening,n1
Mal.,Mal.,n-ab
Walk,walk,vvb
a,a,d
turn,turn,n1
And,and,cc
then,then,av
to,to,acp-p
a,a,d
bona,bona,fw-la
roba,roba,fw-la
Ber.,Ber.,n-ab
A,a,d
match,match,n1
Tho.,Tho.,n-ab
Giovanni,Giovanni,n1-nn
Thy,thy,po
spade,spade,n1
and,and,cc
hold,hold,vvb
my,my,po
cloak,cloak,n1
Mal.,Mal.,n-ab
What's,what|be,crq-q|vvz
the,the,d
device,device,n1
Tho.,Tho.,n-ab
I,I,pns
have,have,vvb
great,great,j
mind,mind,n1
to,to,acp-cs
dig,dig,vvi
now,now,av
dost,do,vv2
think,think,vvi
I,I,pns
cannot,can,vmb-x
Handle,handle,vvi
a,a,d
spade,spade,n1
i'll,I|will,pns|vmb
make,make,vvi
a,a,d
bed,bed,n1
with,with,acp-p
my,my,po
Gentlemen,gentleman,n2
now,now,av
For,for,acp-p
a,a,d
hundred,hundred,crd
Ducats,ducat,n2
Mal.,Mal.,n-ab
'Tis,it|be,pn|vvz
a,a,d
base,base,j
employment,employment,n1
Fit,fit,j
for,for,acp-p
such,such,d
a,a,d
drudge,drudge,n1
as,as,acp-cs
Giovanni,Giovanni,n1-nn
Gio.,Gio.,n-ab
Sir,sir,n1
Mal.,Mal.,n-ab
A,a,d
drudge,drudge,n1
I,I,pns
said,say,vvd
d'ye,do|you,vvb|pn
scorn,scorn,vvb
your,your,po
little,little,j
dunghill,dunghill,n1
breed,breed,vvi
Gio.,Gio.,n-ab
This,this,d
is,be,vvz
not,not,xx
noble,noble,j
Mal.,Mal.,n-ab
How,how,crq-q
mole-catcher,mole-catcher,n1
Flo.,Flo.,n-ab
Forbear,forbear,vvb
he,he,pns
is,be,vvz
not,not,xx
armed,arm,vvn
Mal.,Mal.,n-ab
You,you,pn
were,be,vvd
best,best,j-s
be,be,vvi
his,his,po
champion,champion,n1
Tho.,Tho.,n-ab
Are,be,vvb
you,you,pn
good,good,j
at,at,acp-p
that,that,d
I,I,pns
do,do,vvb
not,not,xx
love,love,vvi
to,to,acp-cs
wear,wear,vvi
my,my,po
doublet,doublet,n1
pinked,pink,vvn
Exit,Exit,fw-la
Gio.,Gio.,n-ab
Three,three,crd
against,against,acp-p
one,one,crd
Giovanni,Giovanni,n1-nn
recovers,recover,vvz
a,a,d
sword,sword,n1
having,have,vvg
first,first,ord
used,use,vvn
his,his,po
spade,spade,n1
to,to,acp-p
side,side,n1
with,with,acp-p
the,the,d
Englishman,Englishman,n1-nn
Bernardo,Bernardo,n1-nn
having,have,vvg
lost,lose,vvn
his,his,po
weapon,weapon,n1
flies,fly,vvz
Mal.,Mal.,n-ab
Hold,hold,vvb
Gio.,Gio.,n-ab
I,I,pns
am,be,vvm
no,no,d-x
drudge,drudge,n1
you'll,you|will,pn|vmb
find,find,vvi
To,to,acp-cs
be,be,vvi
commanded,command,vvn
sir,sir,n1
you,you,pn
painted,paint,j_vn
flies,fly,n2
And,and,cc
only,only,av_j
fit,fit,j
for,for,acp-p
trouts,trout,n2
Flo.,Flo.,n-ab
Let's,let|we,vvb|pno
give,give,vvi
'em,they,pno
play,play,vvi
and,and,cc
breath,breath,n1
Mal.,Mal.,n-ab
Lost,lose,j_vn
our,our,po
advantage,advantage,n1
is,be,vvz
Thomazo,Thomazo,n1-nn
fled,flee,vvn
Mar.,Mar.,n-ab
And,and,cc
Bernardo,Bernardo,n1-nn
we,we,pns
were,be,vvd
best,best,av-s_j
retire,retire,vvi
that,that,cs
Gardiner,Gardiner,n1-nn
Will,will,vmb
stick,stick,vvi
me,i,pno
into,into,acp-p
ground,ground,n1
else,else,av
for,for,acp-p
a,a,d
plant,plant,n1
Exit,Exit,fw-la
Mal.,Mal.,n-ab
Expect,expect,vvb
we'll,we|will,pns|vmb
be,be,vvi
revenged,revenge,vvn
Exit,Exit,fw-la
Gio.,Gio.,n-ab
Let's,let|we,vvb|pno
prevent,prevent,vvi
'em,they,pno
Flo.,Flo.,n-ab
They,they,pns
are,be,vvb
not,not,xx
worth,worth,n1
it,it,pn
Giovanni,Giovanni,n1-nn
so,so,av
I,I,pns
heard,hear,vvd
you,you,pn
named,name,vvd
Gio.,Gio.,n-ab
My,my,po
name,name,n1
is,be,vvz
Giovanni,Giovanni,n1-nn
Flo.,Flo.,n-ab
Thou,thou,pns
hast,have,vv2
relieved,relieve,vvn
and,and,cc
saved,save,vvd
my,my,po
life,life,n1
I,I,pns
find,find,vvb
Their,their,po
base,base,j
conspiracy,conspiracy,n1
what,what,crq-r
shall,shall,vmb
I,I,pns
pay,pay,vvi
Thy,thy,po
forward,forward,j
rescue,rescue,n1
Gio.,Gio.,n-ab
'Tis,it|be,pn|vvz
but,but,acp-av
what,what,crq-r
I,I,pns
owe,owe,vvb
To,to,acp-p
justice,justice,n1
with,with,acp-p
the,the,d
expense,expense,n1
of,of,acp-p
blood,blood,n1
and,and,cc
life,life,n1
To,to,acp-cs
prevent,prevent,vvi
treachery,treachery,n1
reward,reward,n1
I,I,pns
have,have,vvb
Received,receive,vvn
i'th',in|the,acp-p|d
act,act,n1
if,if,cs
I,I,pns
have,have,vvb
done,do,vvn
you,you,pn
service,service,n1
But,but,acp-cc
'twas,it|be,pn|vvd
your,your,po
innocence,innocence,n1
that,that,cs
made,make,vvd
such,such,d
haste,haste,n1
To,to,acp-p
your,your,po
own,own,d
valour,valour,n1
not,not,xx
my,my,po
sword,sword,n1
preserved,preserve,vvn
you,you,pn
I,I,pns
am,be,vvm
young,young,j
and,and,cc
never,never,av-x
taught,teach,vvd
to,to,acp-cs
fight,fight,vvi
Flo.,Flo.,n-ab
I,I,pns
prithee,prithee,uh
Accept,accept,vvb
this,this,d
trifle,trifle,n1
buy,buy,vvb
a,a,d
sword,sword,n1
and,and,cc
wear,wear,vvb
it,it,pn
Thou,thou,pns
hast,have,vv2
deserved,deserve,vvn
to,to,acp-cs
thrive,thrive,vvi
a,a,d
nobler,noble,j-c
way,way,n1
Than,than,cs
thy,thy,po
condition,condition,n1
shows,show,vvz
Gio.,Gio.,n-ab
Though,though,cs
some,some,d
would,will,vmd
call,call,vvi
This,this,d
bounty,bounty,n1
urge,urge,vvb
it,it,pn
not,not,xx
to,to,acp-p
my,my,po
disgrace,disgrace,n1
I,I,pns
scorn,scorn,vvb
to,to,acp-cs
sell,sell,vvi
the,the,d
motion,motion,n1
of,of,acp-p
my,my,po
arm,arm,n1
I,I,pns
fear,fear,vvb
you,you,pn
are,be,vvb
not,not,xx
safe,safe,j
yet,yet,av
there,there,av
may,may,vmb
be,be,vvi
Danger,danger,n1
in,in,acp-p
following,follow,vvg
them,they,pno
and,and,cc
it,it,pn
grows,grow,vvz
dark,dark,j
Have,have,vvb
patience,patience,n1
while,while,cs
I,I,pns
fetch,fetch,vvb
a,a,d
key,key,n1
that,that,cs
shall,shall,vmb
Befriend,befriend,vvi
you,you,pn
with,with,acp-p
a,a,d
private,private,j
way,way,n1
Exit,Exit,fw-la
Flo.,Flo.,n-ab
thou'rt,thou|be,pns|vv2
noble,noble,j
Though,though,cs
I,I,pns
am,be,vvm
careless,careless,j
where,where,crq-cs
the,the,d
terms,term,n2
of,of,acp-p
honour,honour,n1
Engage,engage,vvb
my,my,po
life,life,n1
'tis,it|be,pn|vvz
wisdom,wisdom,n1
not,not,xx
to,to,acp-cs
lose,lose,vvi
it,it,pn
Upon,upon,acp-p
their,their,po
base,base,j
revenge,revenge,n1
but,but,acp-cc
I,I,pns
must,must,vmb
study,study,vvi
Some,some,d
other,other,d
payment,payment,n1
for,for,acp-p
this,this,d
young,young,j
man's,man,n1g
courage,courage,n1
howe'er,however,acp-cs
his,his,po
body,body,n1
suffer,suffer,vvi
in,in,acp-p
a,a,d
cloud,cloud,n1
His,his,po
spirit's,spirit|be,n1|vvz
not,not,xx
obscure,obscure,j
but,but,acp-cc
brave,brave,j
and,and,cc
active,active,j
Enter,enter,vvb
Cornari,Cornari,n1-nn
and,and,cc
Brano's,brano,n1g-nn
armed,arm,vvn
Cor.,Cor.,n-ab
If,if,cs
my,my,po
intelligence,intelligence,n1
fail,fail,vvb
not,not,xx
he,he,pns
must,must,vmb
be,be,vvi
Here,here,av
still,still,av
This,this,d
evening,evening,n1
hath,have,vvz
put,put,vvn
on,on,acp-p
a,a,d
Vizard,vizard,n1
To,to,acp-cs
conspire,conspire,vvi
with,with,acp-p
me,i,pno
there,there,av
he,he,pns
walks,walk,vvz
surprise,surprise,vvi
him,he,pno
They,they,pns
seize,seize,vvb
upon,upon,acp-p
him,he,pno
bind,bind,vvb
his,his,po
arms,arm,n2
and,and,cc
feet,foot,n2
and,and,cc
blind,blind,vvi
him,he,pno
with,with,acp-p
a,a,d
bag,bag,n1
Flo.,Flo.,n-ab
villains,villain,n2
Cowards,coward,n2
Slaves,slave,n2
my,my,po
sword,sword,n1
Bra.,Bra.,n-ab
If,if,cs
you,you,pn
be,be,vvb
loud,loud,j
we'll,we|will,pns|vmb
strange,strange,j
you,you,pn
Cor.,Cor.,n-ab
Dispatch,dispatch,vvb
Bra.,Bra.,n-ab
We,we,pns
ha',have,vvb
done,do,vvn
sir,sir,n1
is,be,vvz
he,he,pns
for,for,acp-p
the,the,d
river,river,n1
now,now,av
Cor.,Cor.,n-ab
No,no,uh-x
follow,follow,vvb
me,i,pno
Exeunt,exeunt,fw-la
Enter,enter,vvb
Giovanni,Giovanni,n1-nn
Gio.,Gio.,n-ab
These,these,d
show,show,vvb
like,like,acp-p
officers,officer,n2
Alas,alas,uh
he's,he|be,pns|vvz
apprehended,apprehend,vvn
on,on,acp-p
their,their,po
base,base,j
Complaint,complaint,n1
I,I,pns
cannot,can,vmb-x
help,help,vvi
thy,thy,po
cause,cause,n1
and,and,cc
innocence,innocence,n1
Must,must,vmb
now,now,av
befriend,befriend,vvi
thee,thou,pno
base,base,j
world,world,n1
yet,yet,av
I,I,pns
may,may,vmb
Injure,injure,vvi
the,the,d
parts,part,n2
abroad,abroad,av
'tis,it|be,pn|vvz
only,only,j
Venice,Venice,n1-nn
Is,be,vvz
sick,sick,j
with,with,acp-p
these,these,d
distempers,distemper,n2
then,then,av
i'll,I|will,pns|vmb
leave,leave,vvi
it,it,pn
And,and,cc
instantly,instant,av_j
pursue,pursue,vvi
some,some,d
other,other,d
fate,fate,n1
i'th',in|the,acp-p|d
wars,war,n2
it,it,pn
may,may,vmb
cure,cure,vvi
something,something,pi
too,too,av
within,within,acp-p
me,i,pno
That,that,cs
is,be,vvz
denied,deny,vvn
all,all,d
remedy,remedy,n1
at,at,acp-p
home,home,n1
somebody's,somebody,pig
for,for,acp-p
their,their,po
Physic,physic,n1
are,be,vvb
designed,design,vvn
To,to,acp-cs
change,change,vvi
of,of,acp-p
air,air,n1
i'll,I|will,pns|vmb
try't,try|it,vvi|pn
upon,upon,acp-p
my,my,po
mind,mind,n1
Ex.,Ex.,n-ab
Act.,Act.,n-ab
3.,3.,crd
Enter,enter,vvb
Malipiero,Malipiero,n1-nn
and,and,cc
Thomazo,Thomazo,n1-nn
Tho.,Tho.,n-ab
NOt,not,xx
this,this,d
Englishman,Englishman,n1-nn
to,to,acp-cs
be,be,vvi
found,find,vvn
Mal.,Mal.,n-ab
He's,he|be,pns|vvz
not,not,xx
above,above,acp-p
ground,ground,n1
Where,where,crq-cs
I,I,pns
could,can,vmd
suspect,suspect,vvi
him,he,pno
in,in,acp-p
the,the,d
City,city,n1
Tho.,Tho.,n-ab
Let,let,vvb
him,he,pno
go,go,vvi
may,may,vmb
be,be,vvi
his,his,po
haste,haste,n1
toppled,topple,vvn
him,he,pno
Into,into,acp-p
the,the,d
river,river,n1
and,and,cc
we,we,pns
may,may,vmb
eat,eat,vvi
his,his,po
nose,nose,n1
In,in,acp-p
the,the,d
next,next,ord
haddock,haddock,n1
Mal.,Mal.,n-ab
Wherefore,wherefore,crq-q
did,do,vvd
you,you,pn
fly,fly,vvi
Tho.,Tho.,n-ab
Dost,do,vv2
think,think,vvi
'twas,it|be,pn|vvd
fear,fear,n1
Mal.,Mal.,n-ab
'Twas,it|be,pn|vvd
something,something,pi
like,like,acp-p
a,a,d
will,will,n1
To,to,acp-cs
keep,keep,vvi
your,your,po
skin,skin,n1
from,from,acp-p
eyelet-holes,eyelet-hole,n2
Tho.,Tho.,n-ab
I,I,pns
grant,grant,vvb
you,you,pn
What,what,crq-r
had,have,vvd
I,I,pns
to,to,acp-cs
do,do,vvi
to,to,acp-cs
bring,bring,vvi
up,up,acp-av
a,a,d
fashion,fashion,n1
Mal.,Mal.,n-ab
We,we,pns
might,may,vmd
ha'gone,have|go,vvb|vvn
a,a,d
sure,sure,j
and,and,cc
nearer,near,j-c
way,way,n1
To,to,acp-cs
ha',have,vvi
killed,kill,vvn
him,he,pno
in,in,acp-p
a,a,d
right,right,j
line,line,n1
with,with,acp-p
a,a,d
bullet,bullet,n1
But,but,acp-cc
let,let,vvb
him,he,pno
go,go,vvi
so,so,av
he,he,pns
quit,quit,vvd
Venice,Venice,n1-nn
any,any,d
way,way,n1
Tho.,Tho.,n-ab
He,he,pns
would,will,vmd
spoil,spoil,vvi
our,our,po
mirth,mirth,n1
but,but,acp-cc
I,I,pns
much,much,av_d
wonder,wonder,vvb
Bernardo,Bernardo,n1-nn
is,be,vvz
not,not,xx
come,come,vvn
yet,yet,av
whom,who,crq-ro
I,I,pns
sent,send,vvd
Ambassador,ambassador,n1
for,for,acp-p
money,money,n1
to,to,acp-p
the,the,d
Merchants,merchant,n2
Mal.,Mal.,n-ab
Nor,nor,cc-x
Marcello,Marcello,n1-nn
whom,who,crq-ro
I,I,pns
employed,employ,vvd
to,to,acp-p
the,the,d
same,same,d
end,end,n1
To,to,acp-p
my,my,po
most,most,av-s_d
Costive,costive,j
Uncle,uncle,n1
for,for,acp-p
some,some,d
goldfinches,goldfinch,n2
Tho.,Tho.,n-ab
Why,why,crq-q
should,shall,vmd
the,the,d
state,state,n1
have,have,vvb
an,a,d
Exchequer,exchequer,n1
and,and,cc
We,we,pns
want,want,vvb
Mal.,Mal.,n-ab
For,for,acp-p
pious,pious,j
uses,use,n2
too,too,av
to,to,acp-cs
drink,drink,vvi
their,their,po
health,health,n1
And,and,cc
see,see,vvb
the,the,d
Commonwealth,commonwealth,n1
go,go,vvb
round,round,av_j
In,in,acp-p
mutual,mutual,j
commerce,commerce,n1
of,of,acp-p
mirth,mirth,n1
and,and,cc
spirit,spirit,n1
Which,which,crq-r
phlegm,phlegm,n1
and,and,cc
usury,usury,n1
hath,have,vvz
almost,almost,av
stifled,stifle,vvn
Sobriety,sobriety,n1
and,and,cc
long,long,j
gowns,gown,n2
spoil,spoil,vvi
the,the,d
City,city,n1
'Tis,it|be,pn|vvz
we,we,pns
would,will,vmd
keep,keep,vvi
the,the,d
body,body,n1
politic,politic,j
From,from,acp-p
stinking,stink,vvg
ulcered,ulcer,vvn
with,with,acp-p
long,long,j
obligations,obligation,n2
And,and,cc
notaries,notary,n2
which,which,crq-r
now,now,av
stuff,stuff,n1
the,the,d
Rialto,Rialto,n1-nn
And,and,cc
poison,poison,vvi
honest,honest,j
natures,nature,n2
that,that,cs
would,will,vmd
else,else,av
Live,live,vvi
freely,free,av_j
and,and,cc
be,be,vvi
drunk,drink,vvn
at,at,acp-p
their,their,po
own,own,d
charge,charge,n1
Tho.,Tho.,n-ab
I,I,pns
would,will,vmd
make,make,vvi
new,new,j
laws,law,n2
and,and,cc
I,I,pns
were,be,vvd
Duke,duke,n1
of,of,acp-p
Venice,Venice,n1-nn
Mal.,Mal.,n-ab
We,we,pns
would,will,vmd
not,not,xx
sit,sit,vvi
i'th',in|the,acp-p|d
chimney,chimney,n1
corner,corner,n1
then,then,av
And,and,cc
sing,sing,vvi
like,like,acp-p
Crickets,cricket,n2
Tho.,Tho.,n-ab
We,we,pns
would,will,vmd
roar,roar,vvi
like,like,acp-p
Trumpets,trumpet,n2
And,and,cc
deaf,deaf,j
the,the,d
Senators,senator,n2
with,with,acp-p
give,give,vvb
us,we,pno
your,your,po
moneys,money,n2
Mal.,Mal.,n-ab
theirs,they,png
give,give,vvb
us,we,pno
our,our,po
own,own,d
their,their,po
states,state,n2
their,their,po
wives,wife,n2
And,and,cc
wardrobes,wardrobe,n2
Scanderbeg,Scanderbag,n1-nn
Tho.,Tho.,n-ab
And,and,cc
their,their,po
pretty,pretty,j
daughters,daughter,n2
My,my,po
valiant,valiant,j
Turk,Turk,n1-nn
who,who,crq-r
should,shall,vmd
feed,feed,vvi
high,high,j
oF,of,acp-p
purpose,purpose,n1
Mal.,Mal.,n-ab
To,to,acp-p
keep,keep,vvi
the,the,d
wanton,wanton,j
blood,blood,n1
in,in,acp-p
titillations,titillation,n2
Tho.,Tho.,n-ab
It,it,pn
should,shall,vmd
be,be,vvi
a,a,d
Law,law,n1
no,no,d-x
maid,maid,n1
should,shall,vmd
be,be,vvi
in,in,acp-p
fashion,fashion,n1
Mal.,Mal.,n-ab
Yes,yes,uh
let,let,vvb
'em,they,pno
be,be,vvi
in,in,acp-p
fashion,fashion,n1
but,but,acp-cc
not,not,xx
hold,hold,vvi
Tho.,Tho.,n-ab
Not,not,xx
after,after,acp-p
fourteen,fourteen,crd
be,be,vvb
it,it,pn
then,then,av
enacted,enact,vvn
Mal.,Mal.,n-ab
we,we,pns
would,will,vmd
banish,banish,vvi
all,all,d
the,the,d
Advocates,advocate,n2
that,that,cs
refused,refuse,vvd
To,to,acp-cs
pimp,pimp,vvi
and,and,cc
prove,prove,vvi
it,it,pn
Civil,civil,j
Law,law,n1
Tho.,Tho.,n-ab
No,no,d-x
scribe,scribe,n1
should,shall,vmd
dare,dare,vvi
to,to,acp-cs
show,show,vvi
his,his,po
ears,ear,n2
in,in,acp-p
our,our,po
Dominions,dominion,n2
Mal.,Mal.,n-ab
Hang,hang,vvb
'em,they,pno
they,they,pns
are,be,vvb
labels,label,n2
of,of,acp-p
the,the,d
Law,law,n1
and,and,cc
stink,stink,n1
Worse,worse,av-c_j
than,than,cs
a,a,d
fish-shambles,fish-shamble,n2
in,in,acp-p
lent,Lent,n1-nn
No,no,uh-x
jew,jew,n1-nn
Should,shall,vmd
turn,turn,vvi
a,a,d
Christian,christian,n1-nn_j
upon,upon,acp-p
peril,peril,n1
of,of,acp-p
A,a,d
Confiscation,confiscation,n1
Tho.,Tho.,n-ab
Why,why,crq-q
Mal.,Mal.,n-ab
The,the,d
slaves,slave,n2
are,be,vvb
rich,rich,j
To,to,acp-cs
turn,turn,vvi
'em,they,pno
Christians,christian,n2-nn_j
were,be,vvd
to,to,acp-cs
spoil,spoil,vvi
their,their,po
Conscience,conscience,n1
And,and,cc
make,make,vvi
'em,they,pno
hide,hide,vvi
their,their,po
money,money,n1
'tis,it|be,pn|vvz
less,less,d-c
evil,evil,j
In,in,acp-p
state,state,n1
to,to,acp-cs
cherish,cherish,vvi
jews,Jew,n2-nn
than,than,cs
Christian,christian,j-nn
Usurers,usurer,n2
Tho.,Tho.,n-ab
I,I,pns
will,will,vmb
have,have,vvi
every,every,d
Citizen,citizen,n1
a,a,d
Jew,Jew,n1-nn
then,then,av
Mal.,Mal.,n-ab
We,we,pns
have,have,vvb
built,build,vvn
no,no,d-x
Seraglio,seraglio,n1
yet,yet,av
Tho.,Tho.,n-ab
That's,that|be,d|vvz
true,true,j
What,what,crq-q
think,think,vvb
you,you,pn
of,of,acp-p
the,the,d
Universities,university,n2
Would,will,vmd
not,not,xx
they,they,pns
serve,serve,vvi
Mal.,Mal.,n-ab
O,o,uh
excellent,excellent,j
They,they,pns
have,have,vvb
several,several,j
schools,school,n2
for,for,acp-p
several,several,j
games,game,n2
Tho.,Tho.,n-ab
And,and,cc
scaffolds,scaffold,n2
For,for,acp-p
the,the,d
spectators,spectator,n2
when,when,crq-cs
we,we,pns
keep,keep,vvb
our,our,po
acts,act,n2
Mal.,Mal.,n-ab
The,the,d
College,college,n1
rends,rent,n2
would,will,vmd
find,find,vvi
the,the,d
wench's,wench,n1g
petticoats,petticoat,n2
And,and,cc
the,the,d
revenues,revenue,n2
of,of,acp-p
a,a,d
score,score,n1
of,of,acp-p
Abbeys,abbey,n2
Well,well,uh_mi
stripped,strip,vvn
would,will,vmd
serve,serve,vvi
to,to,acp-cs
roll,roll,vvi
'em,they,pno
in,in,acp-p
clean,clean,j
linen,linen,n1
And,and,cc
keep,keep,vvi
the,the,d
toys,toy,n2
in,in,acp-p
diet,diet,n1
Tho.,Tho.,n-ab
excellent,excellent,j
But,but,acp-cc
when,when,crq-cs
we,we,pns
have,have,vvb
converted,convert,vvn
to,to,acp-p
the,the,d
use,use,n1
The,the,d
Monasteries,monastery,n2
where,where,crq-cs
shall,shall,vmb
we,we,pns
bestow,bestow,vvi
The,the,d
Friars,friar,n2
and,and,cc
the,the,d
thin,thin,j
religious,religious,j
men,man,n2
Mal.,Mal.,n-ab
You,you,pn
may,may,vmb
Keep,keep,vvi
them,they,pno
with,with,acp-p
little,little,j
charge,charge,n1
water,water,n1
is,be,vvz
all,all,d
The,the,d
blessing,blessing,n1
their,their,po
poor,poor,j
thirst,thirst,n1
requires,require,vvz
and,and,cc
tailor's,tailor,n1g
Won't,will,vmb-x
be,be,vvi
troubled,trouble,vvn
for,for,acp-p
new,new,j
clothes,clothes,n2
a,a,d
hair,hair,n1
shirt,shirt,n1
Will,will,vmb
outwear,outwear,vvi
a,a,d
Copyhold,copyhold,n1
and,and,cc
warm,warm,vvi
4,4,crd
lives,life,n2
Or,or,cc
if,if,cs
you,you,pn
think,think,vvb
'em,they,pno
troublesome,troublesome,j
it,it,pn
is,be,vvz
A,a,d
fair,fair,j
pretence,pretence,n1
to,to,acp-cs
send,send,vvi
'em,they,pno
to,to,acp-p
some,some,d
wild,wild,j
Country,country,n1
to,to,acp-cs
plant,plant,vvi
the,the,d
faith,faith,n1
and,and,cc
teach,teach,vvi
the,the,d
infidels,infidel,n2
A,a,d
way,way,n1
to,to,acp-p
Heaven,heaven,n1
for,for,acp-p
which,which,crq-r
they,they,pns
may,may,vmb
be,be,vvi
burnt,burn,vvn
Or,or,cc
hanged,hang,vvn
and,and,cc
there's,there|be,av|vvz
an,a,d
end,end,n1
o'th,of|the,acp-p|d
honest,honest,j
men,man,n2
There,there,av
be,be,vvi
a,a,d
thousand,thousand,crd
ways,way,n2
to,to,acp-cs
quiet,quiet,vvi
them,they,pno
Tho.,Tho.,n-ab
My,my,po
admirable,admirable,j
Counsellor,counsellor,n1
thou,thou,pns
shouldst,shall,vmd2
be,be,vvi
My,my,po
supreme,supreme,j
officer,officer,n1
to,to,acp-cs
see,see,vvi
Justice,justice,n1
done,do,vvn
Mal.,Mal.,n-ab
You,you,pn
cannot,can,vmb-x
honour,honour,vvi
men,man,n2
of,of,acp-p
worth,worth,n1
too,too,av
much,much,av_d
Tho.,Tho.,n-ab
We'll,we|will,pns|vmb
ha',have,vvi
the,the,d
bridges,bridge,n2
all,all,d
pulled,pull,vvn
down,down,acp-av
and,and,cc
made,make,vvd
Of,of,acp-p
silver,silver,n1
Mal.,Mal.,n-ab
Dross,dross,n1
Gold,gold,n1
is,be,vvz
our,our,po
orient,orient,j
metal,metal,n1
Enter,enter,vvb
Bernardo,Bernardo,n1-nn
Here,here,av
is,be,vvz
Benardo,Benardo,n1-nn
welcome,welcome,uh_j
where's,where|be,crq-q|vvz
the,the,d
money,money,n1
Ber.,Ber.,n-ab
Not,not,xx
a,a,d
gazet,gazet,n1
the,the,d
merchants,merchant,n2
are,be,vvb
all,all,d
sullen,sullen,j
And,and,cc
say,say,vvb
you,you,pn
owe,owe,vvb
too,too,av
much,much,av_d
already,already,av
Mal.,Mal.,n-ab
These,these,d
are,be,vvb
Dogbolts,dogbolt,n2
'Tis,it|be,pn|vvz
time,time,n1
we,we,pns
had,have,vvd
new,new,j
laws,law,n2
and,and,cc
they,they,pns
won't,will,vmb-x
trust,trust,vvi
Tho.,Tho.,n-ab
But,but,acp-cc
we,we,pns
must,must,vmb
build,build,vvi
No,no,d-x
golden,golden,j
bridges,bridge,n2
at,at,acp-p
this,this,d
rate,rate,n1
with,with,acp-p
sunbeams,sunbeam,n2
Mal.,Mal.,n-ab
They,they,pns
were,be,vvd
best,best,av-s_j
content,content,vvb
themselves,themselves,px
with,with,acp-p
honest,honest,j
stone,stone,n1
Hard,hard,av_j
as,as,acp-cs
the,the,d
heart,heart,n1
of,of,acp-p
your,your,po
ungodly,ungodly,j
Merchants,merchant,n2
Tho.,Tho.,n-ab
Prithee,prithee,uh
let's,let|we,vvb|pno
leave,leave,vvi
our,our,po
dream,dream,n1
of,of,acp-p
frighting,fright,vvg
Sailors,sailor,n2
And,and,cc
say,say,vvi
what,what,crq-r
hope,hope,n1
hast,have,vv2
thou,thou,pns
of,of,acp-p
getting,get,vvg
money,money,n1
For,for,acp-p
this,this,d
day's,day,n1g
mirth,mirth,n1
Mal.,Mal.,n-ab
Some,some,d
hope,hope,n1
there,there,av
is,be,vvz
if,if,cs
my,my,po
Uncle,uncle,n1
have,have,vvb
but,but,acp-av
faith,faith,n1
Enough,enough,av_d
to,to,acp-cs
credit,credit,vvi
what,what,crq-r
I,I,pns
never,never,av-x
mean,mean,vvb
Thrift,thrift,n1
and,and,cc
submission,submission,n1
and,and,cc
holy,holy,j
matters,matter,n2
'Tis,it|be,pn|vvz
all,all,d
the,the,d
ways,way,n2
are,be,vvb
left,leave,vvn
to,to,acp-cs
cozen,cozen,vvi
him,he,pno
And,and,cc
creep,creep,vvi
into,into,acp-p
his,his,po
nature,nature,n1
I,I,pns
have,have,vvb
pawned,pawn,vvn
All,all,d
my,my,po
religion,religion,n1
that,that,cs
I'll,I|will,pns|vmb
turn,turn,vvi
friar,friar,n1
Tho.,Tho.,n-ab
Hast,have,vv2
pawned,pawn,vvn
thy,thy,po
religion,religion,n1
much,much,d
good,good,j
do,do,vvb
him,he,pno
Let,let,vvb
him,he,pno
take,take,vvi
the,the,d
forfeit,forfeit,n1_j
so,so,av
he,he,pns
send,send,vvb
thee,thou,pno
money,money,n1
Mal.,Mal.,n-ab
For,for,acp-p
present,present,j
use,use,n1
and,and,cc
howl,howl,vvi
and,and,cc
