standard,lemma,postag
do,do,vvb
not,not,xx
like,like,acp-p
the,the,d
Trees,tree,n2
Should,shall,vmd
lay,lay,vvi
their,their,po
heads,head,n2
together,together,av
oF,of,acp-p
this,this,d
fashion,fashion,n1
You,you,pn
are,be,vvb
my,my,po
fast,fast,j
friend,friend,n1
still,still,av
Flav.,Flav.,n-ab
Signior,signior,n1
Bertoldi,Bertoldi,n1-nn
Bert.,Bert.,n-ab
Does,do,vvz
he,he,pns
name,name,vvi
me,i,pno
You,you,pn
and,and,cc
the,the,d
Tree,tree,n1
shall,shall,vmb
grow,grow,vvi
together,together,av
now,now,av
I,I,pns
came,come,vvd
not,not,xx
hither,hither,av
to,to,acp-cs
be,be,vvi
known,know,vvn
some,some,d
Thief,thief,n1
Or,or,cc
sturdy,sturdy,j
rogue,rogue,n1
I,I,pns
have,have,vvb
heard,hear,vvn
of,of,acp-p
these,these,d
devices,device,n2
In,in,acp-p
woods,wood,n2
before,before,acp-av
should,shall,vmd
I,I,pns
unbind,unbind,vvi
him,he,pno
now,now,av
he'd,he|will,pns|vmd
cut,cut,vvi
my,my,po
throat,throat,n1
or,or,cc
rob,rob,vvb
me,i,pno
for,for,acp-p
my,my,po
charity,charity,n1
Flav.,Flav.,n-ab
I,I,pns
am,be,vvm
the,the,d
man,man,n1
for,for,acp-p
your,your,po
sake,sake,n1
undertook,undertake,vvd
To,to,acp-cs
kill,kill,vvi
the,the,d
Prince,prince,n1
your,your,po
rival,rival,n1
Bert.,Bert.,n-ab
Did,do,vvd
you,you,pn
so,so,av
I'll,I|will,pns|vmb
trust,trust,vvb
you,you,pn
ne'er,never,av-x
the,the,d
sooner,soon,av-c
Well,well,av
remembered,remember,vvn
I'm,I|be,pns|vvm
glad,glad,j
you're,you|be,pn|vvb
not,not,xx
at,at,acp-p
leisure,leisure,n1
You,you,pn
that,that,cs
will,will,vmb
kill,kill,vvi
your,your,po
Prince,prince,n1
will,will,vmb
make,make,vvi
but,but,acp-p
little,little,j
Conscience,conscience,n1
to,to,acp-cs
quarter,quarter,vvi
me,i,pno
Flav.,Flav.,n-ab
But,but,acp-cc
he,he,pns
is,be,vvz
still,still,av
alive,alive,j
Bert.,Bert.,n-ab
Is,be,vvz
he,he,pns
so,so,av
Why,why,crq-q
then,then,av
I,I,pns
am,be,vvm
the,the,d
less,less,av-c_d
beholding,behold,vvg
to,to,acp-p
you,you,pn
So,So,av
you,you,pn
shall,shall,vmb
cancel,cancel,vvi
your,your,po
own,own,d
bonds,bond,n2
yourself,yourself,px
Enter,enter,vvb
Hortensio,Hortensio,n1-nn
Florelia,Florelia,n1-nn
and,and,cc
friar,friar,n1-nn
How,how,crq-q
now,now,av
more,more,d-c
persecution,persecution,n1
Hort.,Hort.,n-ab
Here,here,av
was,be,vvd
a,a,d
Duel,duel,n1
quickly,quick,av_j
taken,take,vvn
up,up,acp-av
And,and,cc
quaintly,quaint,av_j
too,too,av
I,I,pns
did,do,vvd
not,not,xx
think,think,vvi
to,to,acp-cs
marry,marry,vvi
The,the,d
Gentleman,gentleman,n1
that,that,cs
challenged,challenge,vvd
me,i,pno
to,to,acp-cs
fight,fight,vvi
I,I,pns
thank,thank,vvb
your,your,po
device,device,n1
Madam,madam,n1
Flor.,Flor.,n-ab
Thank,Thank,vvb
the,the,d
blow,blow,n1
you,you,pn
gave,give,vvd
me,i,pno
sir,sir,n1
I,I,pns
love,love,vvb
a,a,d
man,man,n1
dares,dare,vvz
strike,strike,vvi
Hort.,Hort.,n-ab
I'll,I|will,pns|vmb
please,please,vvb
you,you,pn
better,better,av-c_j
with,with,acp-p
my,my,po
after,after,acp-p
striking,strike,vvg
Bert.,Bert.,n-ab
My,my,po
Mother,mother,n1
and,and,cc
Hortensio,Hortensio,n1-nn
Enter,enter,vvb
Volterino,Volterino,n1-nn
and,and,cc
Officers,officer,n2
Volt.,Volt.,n-ab
Signior,signior,n1
Bertoldi,Bertoldi,n1-nn
well,well,av
met,meet,vvn
lay,lay,vvb
hands,hand,n2
on,on,acp-p
him,he,pno
And,and,cc
bind,bind,vvi
him,he,pno
fast,fast,av_j
he,he,pns
has,have,vvz
a,a,d
dangerous,dangerous,j
spirit,spirit,n1
Bert.,Bert.,n-ab
Who,who,crq-r
I,I,pns
you,you,pn
may,may,vmb
as,as,acp-av
well,well,av
say,say,vvb
I,I,pns
have,have,vvb
skill,skill,n1
in,in,acp-p
the,the,d
Black,black,j
art,art,n1
Volterino,Volterino,n1-nn
Gentlemen,gentleman,n2
there's,there|be,av|vvz
my,my,po
Mother,mother,n1
Volt.,Volt.,n-ab
Your,your,po
Son,son,n1
is,be,vvz
valiant,valiant,j
Madam,madam,n1
now,now,av
I,I,pns
hope,hope,vvb
As,as,acp-cs
you,you,pn
can,can,vmb
wish,wish,vvi
he,he,pns
has,have,vvz
killed,kill,vvn
his,his,po
man,man,n1
but,but,acp-cc
I,I,pns
Studious,studious,j
to,to,acp-cs
gain,gain,vvi
your,your,po
favour,favour,n1
have,have,vvb
procured,procure,vvn
His,his,po
pardon,pardon,n1
from,from,acp-p
the,the,d
Duke,duke,n1
Hort.,Hort.,n-ab
Is,be,vvz
the,the,d
Drawer,drawer,n1
dead,dead,j
Volt.,Volt.,n-ab
Dead,dead,j
as,as,acp-cs
the,the,d
Wine,wine,n1
he,he,pns
sometimes,sometime,av
drew,draw,vvd
Hort.,Hort.,n-ab
Farewell,farewell,uh
he,he,pns
will,will,vmb
you,you,pn
salute,salute,vvi
my,my,po
Lady,lady,n1
Signior,signior,n1
And,and,cc
give,give,vvb
us,we,pno
joy,joy,n1
yond,yond,d
Friar,friar,n1
married,marry,vvn
us,we,pno
Bert.,Bert.,n-ab
Let,let,vvb
me,i,pno
go,go,vvi
I,I,pns
have,have,vvb
my,my,po
pardon,pardon,n1
Volt.,Volt.,n-ab
Not,not,xx
yet,yet,av
now,now,av
you,you,pn
shall,shall,vmb
be,be,vvi
hanged,hang,vvn
again,again,av
Did,do,vvd
not,not,xx
you,you,pn
swear,swear,vvi
I,I,pns
should,shall,vmd
have,have,vvi
your,your,po
Mother,mother,n1
Bert.,Bert.,n-ab
You,you,pn
shall,shall,vmb
have,have,vvi
her,she,pno
yet,yet,av
Flor.,Flor.,n-ab
If,if,cs
it,it,pn
be,be,vvb
so,so,av
He,he,pns
shall,shall,vmb
be,be,vvi
worth,worth,j
your,your,po
suit,suit,n1
and,and,cc
compound,compound,vvi
fairly,fair,av_j
Volt.,Volt.,n-ab
No,no,uh-x
I,I,pns
have,have,vvb
thought,think,vvn
of,of,acp-p
my,my,po
revenge,revenge,n1
because,because,acp-cs
I,I,pns
cannot,can,vmb-x
have,have,vvb
your,your,po
Mother,mother,n1
d'ye,do|you,vvb|pn
observe,observe,vvi
If,if,cs
you,you,pn
expect,expect,vvb
the,the,d
benefit,benefit,n1
of,of,acp-p
this,this,d
pardon,pardon,n1
You,you,pn
shall,shall,vmb
marry,marry,vvi
mine,i,png
Bert.,Bert.,n-ab
I'll,I|will,pns|vmb
marry,marry,vvi
any,any,d
living,live,j_vg
soul,soul,n1
Volt.,Volt.,n-ab
She's,she|be,pns|vvz
something,something,pi
old,old,j
till,till,acp-cs
the,the,d
last,last,ord
night,night,n1
I,I,pns
see,see,vvb
her,she,pno
not,not,xx
These,these,d
forty,forty,crd
years,year,n2
since,since,acp-cs
when,when,crq-cs
she's,she|be,pns|vvz
grown,grow,vvn
so,so,av
ugly,ugly,j
I,I,pns
dare,dare,vvb
not,not,xx
own,own,vvi
her,she,pno
and,and,cc
some,some,d
think,think,vvb
the,the,d
reason,reason,n1
Of,of,acp-p
her,her,po
deformity,deformity,n1
to,to,acp-cs
proceed,proceed,vvi
from,from,acp-p
witchcraft,witchcraft,n1
Bert.,Bert.,n-ab
Alas,alas,uh
good,good,j
Gentlewoman,gentlewoman,n1
Volt.,Volt.,n-ab
I,I,pns
mean,mean,vvb
she,she,pns
is,be,vvz
a,a,d
Witch,witch,n1
herself,herself,px
And,and,cc
has,have,vvz
two,two,crd
Cats,cat,n2
they,they,pns
say,say,vvb
Suck,suck,vvb
her,she,pno
by,by,acp-p
turns,turn,n2
which,which,crq-r
some,some,d
call,call,vvb
her,her,po
Familiars,familiar,n2_j
She,she,pns
has,have,vvz
not,not,xx
had,have,vvn
a,a,d
tooth,tooth,n1
this,this,d
thirty,thirty,crd
years,year,n2
And,and,cc
you,you,pn
must,must,vmb
kiss,kiss,vvi
her,she,pno
with,with,acp-p
a,a,d
spung,spung,j
i',in,acp-p
your,your,po
mouth,mouth,n1
She,she,pns
is,be,vvz
so,so,av
full,full,j
of,of,acp-p
phlegm,phlegm,n1
else,else,av
she'll,she|will,pns|vmb
go,go,vvi
near,near,av_j
To,to,acp-cs
strangle,strangle,vvi
you,you,pn
and,and,cc
yet,yet,av
they,they,pns
say,say,vvb
she,she,pns
has,have,vvz
A,a,d
most,most,av-s_d
devouring,devour,j_vg
appetite,appetite,n1
to,to,acp-p
man's,man,n1g
flesh,flesh,n1
You,you,pn
may,may,vmb
have,have,vvi
a,a,d
devil,devil,n1
of,of,acp-p
your,your,po
own,own,d
to,to,acp-cs
attend,attend,vvi
you,you,pn
And,and,cc
when,when,crq-cs
you're,you|be,pn|vvb
melancholy,melancholy,j
she'll,she|will,pns|vmb
make,make,vvi
you,you,pn
Ghosts,ghost,n2
and,and,cc
Goblins,goblin,n2
dance,dance,vvb
before,before,acp-p
you,you,pn
Bring,bring,vvb
Bears,bear,vvz
and,and,cc
Bandogs,bandog,n2
with,with,acp-p
an,a,d
o'er,over,acp-av
grown,grow,vvn
Ape,ape,n1
Playing,play,vvg
upon,upon,acp-p
the,the,d
Gittern,gittern,n1
Hort.,Hort.,n-ab
Where,where,crq-q
is,be,vvz
this,this,d
creature,creature,n1
shall,shall,vmb
he,he,pns
not,not,xx
see,see,vvi
her,she,pno
first,first,ord
Volt.,Volt.,n-ab
I,I,pns
left,leave,vvd
her,she,pno
in,in,acp-p
a,a,d
Sive,sive,zz
was,be,vvd
bound,bind,vvn
for,for,acp-p
Scotland,Scotland,n1-nn
This,this,d
morn,morn,n1
to,to,acp-cs
see,see,vvi
some,some,d
kindred,kindred,n1
whence,whence,crq-cs
she,she,pns
was,be,vvd
Determined,determine,vvn
to,to,acp-cs
take,take,vvi
Eggshell,eggshell,n1
to,to,acp-p
Skeedam,Skeedam,n1-nn
Enter,enter,vvb
Pandolpho,Pandolpho,n1-nn
disguised,disguise,vvn
From,from,acp-p
thence,thence,av
when,when,crq-cs
she,she,pns
has,have,vvz
dined,dine,vvn
she,she,pns
promised,promise,vvd
me,i,pno
To,to,acp-cs
ride,ride,vvi
post,post,n1
hither,hither,av
on,on,acp-p
a,a,d
Distaff,distaff,n1
Bert.,Bert.,n-ab
How,how,crq-q
Volt.,Volt.,n-ab
O,o,uh
here,here,av
she,she,pns
is,be,vvz
what,what,crq-q
think,think,vvb
you,you,pn
of,of,acp-p
a,a,d
Husband,husband,n1
Mother,mother,n1
can,can,vmb
you,you,pn
love,love,vvi
this,this,d
Gentleman,gentleman,n1
he's,he|be,pns|vvz
one,one,pi
Will,will,vmb
be,be,vvi
a,a,d
great,great,j
comfort,comfort,n1
to,to,acp-p
you,you,pn
Pandol.,Pandol.,n-ab
I,I,pns
like,like,vvb
the,the,d
stripling,stripling,n1
well,well,av
He,he,pns
will,will,vmb
serve,serve,vvi
to,to,acp-cs
watch,watch,vvi
my,my,po
pits,pit,n2
and,and,cc
see,see,vvi
that,that,d
none,none,pi-x
Of,of,acp-p
my,my,po
spirits,spirit,n2
boil,boil,vvb
over,over,acp-av
Bert.,Bert.,n-ab
Is,be,vvz
this,this,d
your,your,po
Mother,mother,n1
Come,come,vvb
I'll,I|will,pns|vmb
be,be,vvi
hanged,hang,vvn
'tis,it|be,pn|vvz
the,the,d
more,more,av-c_d
handsome,handsome,j
destiny,destiny,n1
Unless,unless,cs
you,you,pn
will,will,vmb
take,take,vvi
composition,composition,n1
Pandol.,Pandol.,n-ab
Let,let,vvb
me,i,pno
talk,talk,vvi
with,with,acp-p
the,the,d
Gentleman,gentleman,n1
Hort.,Hort.,n-ab
I,I,pns
am,be,vvm
at,at,acp-p
leisure,leisure,n1
now,now,av
to,to,acp-cs
wait,wait,vvi
on,on,acp-p
you,you,pn
sir,sir,n1
Unbind,unbind,vvb
and,and,cc
lead,lead,vvi
him,he,pno
to,to,acp-p
the,the,d
Duke,duke,n1
Volt.,Volt.,n-ab
Flaviano,Flaviano,n1-nn
you,you,pn
are,be,vvb
the,the,d
Gentleman,gentleman,n1
his,his,po
Highness,highness,n1
Gave,give,vvd
strict,strict,j
command,command,n1
should,shall,vmd
be,be,vvi
pursued,pursue,vvn
I,I,pns
shall,shall,vmb
Be,be,vvi
proud,proud,j
to,to,acp-cs
wait,wait,vvi
upon,upon,acp-p
you,you,pn
to,to,acp-p
the,the,d
Court,court,n1
Fla.,Fla.,n-ab
I,I,pns
won't,will,vmb-x
lose,lose,vvi
my,my,po
passion,passion,n1
on,on,acp-p
such,such,d
bloodhounds,bloodhound,n2
Bert.,Bert.,n-ab
We,we,pns
are,be,vvb
agreed,agree,vvn
heigh,hey,uh
here's,here|be,av|vvz
my,my,po
pardon,pardon,n1
Pand.,Pand.,n-ab
Yes,yes,uh
I,I,pns
am,be,vvm
satisfied,satisfy,vvn
and,and,cc
can,can,vmb
thank,thank,vvi
you,you,pn
Signior,signior,n1
In,in,acp-p
several,several,j
shapes,shape,n2
Hort.,Hort.,n-ab
The,the,d
Drawer,drawer,n1
Pand.,Pand.,n-ab
I,I,pns
did,do,vvd
want,want,vvi
a,a,d
sum,sum,n1
like,like,acp-p
this,this,d
to,to,acp-cs
set,set,vvi
me,i,pno
up,up,acp-av
I,I,pns
was,be,vvd
Provided,provide,vvn
'gainst,against,acp-p
your,your,po
Sword,sword,n1
a,a,d
pretty,pretty,j
nightcap,nightcap,n1
And,and,cc
almost,almost,av
Pistol,pistol,n1
proof,proof,n1
I,I,pns
shall,shall,vmb
be,be,vvi
rich,rich,j
I,I,pns
thank,thank,vvb
your,your,po
bounty,bounty,n1
and,and,cc
so,so,av
rid,ride,vvd
the,the,d
Witch,witch,n1
Exit,Exit,fw-la
Flor.,Flor.,n-ab
Here's,here|be,av|vvz
none,none,pi-x
of,of,acp-p
the,the,d
Duke's,duke,n1g
hand,hand,n1
Volt.,Volt.,n-ab
It,it,pn
needs,need,vvz
not,not,xx
Madam,madam,n1
I,I,pns
know,know,vvb
not,not,xx
yet,yet,av
by,by,acp-p
what,what,crq-r
device,device,n1
you,you,pn
came,come,vvd
together,together,av
thus,thus,av
Hort.,Hort.,n-ab
I'll,I|will,pns|vmb
tell,tell,vvb
you,you,pn
as,as,acp-cs
we,we,pns
walk,walk,vvb
Bert.,Bert.,n-ab
Pay,pay,vvb
for,for,acp-p
a,a,d
pardon,pardon,n1
and,and,cc
not,not,xx
kill,kill,vvi
my,my,po
man,man,n1
The,the,d
Duke,duke,n1
shall,shall,vmb
hear,hear,vvi
oF,of,acp-p
this,this,d
Exeunt,exeunt,fw-la
Enter,enter,vvb
Leonato,Leonato,n1-nn
Leon.,Leon.,n-ab
No,no,d-x
news,news,n1
of,of,acp-p
Flaviano,Flaviano,n1-nn
yet,yet,av
some,some,d
furies,fury,n2
Have,have,vvb
sure,sure,av_j
transported,transport,vvn
him,he,pno
Enter,enter,vvb
Petronio,Petronio,n1-nn
Petro.,Petro.,n-ab
A,a,d
Gentleman,gentleman,n1
with,with,acp-p
Letters,letter,n2
sir,sir,n1
from,from,acp-p
Mantua,Mantua,n1-nn
Enter,enter,vvb
Duke,duke,n1
of,of,acp-p
Mantua,Mantua,n1-nn
Leon.,Leon.,n-ab
Ha!,ha,uh
admit,admit,vvb
him,he,pno
leave,leave,vvb
us,we,pno
the,the,d
Duke,duke,n1
himself,himself,px
Du.,Du.,n-ab
That,that,cs
comes,come,vvz
to,to,acp-cs
offer,offer,vvi
A,a,d
pledge,pledge,n1
for,for,acp-p
young,young,j
Honorio,Honorio,n1-nn
not,not,xx
in,in,acp-p
thought,thought,n1
Guilty,guilty,j
of,of,acp-p
that,that,cs
unprincely,unprincely,j
entertainment,entertainment,n1
You,you,pn
had,have,vvd
at,at,acp-p
Mantua,Mantua,n1-nn
if,if,cs
my,my,po
Son,son,n1
as,as,acp-cs
fame,fame,n1
Is,be,vvz
busy,busy,j
in,in,acp-p
Ferrara,Ferrara,n1-nn
be,be,vvb
exposed,expose,vvn
To,to,acp-p
your,your,po
displeasure,displeasure,n1
change,change,vvb
my,my,po
fate,fate,n1
with,with,acp-p
his,he,png
That,that,cs
to,to,acp-p
my,my,po
shame,shame,n1
in,in,acp-p
part,part,n1
consented,consent,vvn
to,to,acp-p
The,the,d
practice,practice,n1
of,of,acp-p
a,a,d
Traitor,traitor,n1
Flaviano,Flaviano,n1-nn
Who,who,crq-r
used,use,vvd
my,my,po
power,power,n1
to,to,acp-cs
advance,advance,vvi
his,his,po
own,own,d
ambition,ambition,n1
To,to,acp-p
your,your,po
dishonour,dishonour,n1
and,and,cc
instead,instead,av
of,of,acp-p
my,my,po
Fioretta,Fioretta,n1-nn
whether,whether,cs
now,now,av
alive,alive,j
or,or,cc
dead,dead,j
I,I,pns
know,know,vvb
not,not,xx
cheat,cheat,vvi
your,your,po
faith,faith,n1
with,with,acp-p
juliana,juliana,n1-nn
To,to,acp-cs
quit,quit,vvi
the,the,d
noble,noble,j
safety,safety,n1
your,your,po
Sword,sword,n1
brought,bring,vvd
us,we,pno
My,my,po
life,life,n1
is,be,vvz
troublesome,troublesome,j
in,in,acp-p
the,the,d
loss,loss,n1
of,of,acp-p
fame,fame,n1
And,and,cc
Fioretta,Fioretta,n1-nn
Leon.,Leon.,n-ab
Where,where,crq-q
is,be,vvz
Flaviano,Flaviano,n1-nn
Duke,duke,n1
Fled,flee,vvd
like,like,acp-p
a,a,d
guilty,guilty,j
villain,villain,n1
from,from,acp-p
my,my,po
Justice,justice,n1
May,may,vmb
horror,horror,n1
overtake,overtake,vvi
him,he,pno
let,let,vvb
my,my,po
Son,son,n1
Live,live,vvb
by,by,acp-p
some,some,d
noble,noble,j
deeds,deed,n2
to,to,acp-cs
expiate,expiate,vvi
His,his,po
Father's,father,n1g
forfeit,forfeit,n1_j
and,and,cc
disgrace,disgrace,n1
I,I,pns
come,come,vvb
Without,without,acp-p
a,a,d
guard,guard,n1
and,and,cc
were,be,vvd
it,it,pn
not,not,xx
a,a,d
crime,crime,n1
To,to,acp-p
my,my,po
eternity,eternity,n1
could,can,vmd
sacrifice,sacrifice,vvi
myself,myself,px
without,without,acp-p
expecting,expect,vvg
your,your,po
revenge,revenge,n1
Or,or,cc
nature,nature,n1
to,to,acp-cs
conclude,conclude,vvi
my,my,po
age,age,n1
Enter,enter,vvb
Donabella,Donabella,n1-nn
Fioretta,Fioretta,n1-nn
juliana,juliana,n1-nn
Dona.,Dona.,n-ab
Let,let,vvb
me,i,pno
have,have,vvi
Justice,justice,n1
Fior.,Fior.,n-ab
Give,give,vvb
me,i,pno
Justice,justice,n1
Prince,prince,n1
Iul.,Iul.,n-ab
Let,let,vvb
me,i,pno
have,have,vvi
Justice,justice,n1
too,too,av
Leo.,Leo.,n-ab
Against,against,acp-p
whom,who,crq-ro
Sister,sister,n1
Dona.,Dona.,n-ab
Against,against,acp-p
this,this,d
Lady,lady,n1
She,she,pns
hath,have,vvz
conspired,conspire,vvn
to,to,acp-cs
take,take,vvi
away,away,av
my,my,po
life,life,n1
Fior.,Fior.,n-ab
My,my,po
enemy,enemy,n1
is,be,vvz
Duke,duke,n1
Leonato,Leonato,n1-nn
sir,sir,n1
Who,who,crq-r
hath,have,vvz
conspired,conspire,vvn
to,to,acp-cs
take,take,vvi
away,away,av
himself,himself,px
A,a,d
Treasure,treasure,n1
equal,equal,j
with,with,acp-p
my,my,po
life,life,n1
Iul.,Iul.,n-ab
My,my,po
enemy,enemy,n1
is,be,vvz
juliana,juliana,n1-nn
sir,sir,n1
that,that,cs
hath,have,vvz
conspired,conspire,vvn
To,to,acp-cs
rob,rob,vvi
herself,herself,px
both,both,d
of,of,acp-p
her,her,po
life,life,n1
and,and,cc
honour,honour,n1
Du.,Du.,n-ab
Mant,Mant,n1-nn
'Tis,it|be,pn|vvz
she,she,pns
my,my,po
aged,age,j_vn
eyes,eye,n2
take,take,vvb
leave,leave,n1
of,of,acp-p
seeing,see,vvg
Expect,expect,vvb
no,no,d-x
object,object,n1
after,after,acp-p
this,this,d
so,so,av
welcome,welcome,j
My,my,po
Daughter,daughter,n1
Fioretta,Fioretta,n1-nn
Fior.,Fior.,n-ab
Dearest,dear,j-s
Father,father,n1
Dona.,Dona.,n-ab
How,how,crq-q
Fioretta,Fioretta,n1-nn
she,she,pns
is,be,vvz
then,then,av
but,but,acp-p
Sister,sister,n1
To,to,acp-p
my,my,po
Honorio,Honorio,n1-nn
life,life,n1
of,of,acp-p
all,all,d
my,my,po
joys,joy,n2
My,my,po
feet,foot,n2
have,have,vvb
wings,wing,n2
at,at,acp-p
this,this,d
glad,glad,j
news,news,n1
Exit,Exit,fw-la
Leon.,Leon.,n-ab
Were,be,vvd
you,you,pn
the,the,d
Suffering,suffer,j_vg
Lady,lady,n1
Fioretta,Fioretta,n1-nn
How,how,crq-q
could,can,vmd
you,you,pn
live,live,vvi
so,so,av
long,long,av_j
within,within,acp-p
the,the,d
Court,court,n1
And,and,cc
no,no,d-x
good,good,j
Angel,angel,n1
all,all,d
this,this,d
while,while,n1
acquaint,acquaint,vvi
me,i,pno
Fior.,Fior.,n-ab
This,this,d
joy,joy,n1
is,be,vvz
too,too,av
too,too,av
mighty,mighty,j
and,and,cc
I,I,pns
shall,shall,vmb
not,not,xx
Repent,repent,vvi
my,my,po
exile,exile,n1
to,to,acp-cs
be,be,vvi
thus,thus,av
rewarded,reward,vvn
Leon.,Leon.,n-ab
Confirm,confirm,vvb
my,my,po
happiness,happiness,n1
again,again,av
no,no,d-x
treason,treason,n1
Shall,shall,vmb
now,now,av
divide,divide,vvi
us,we,pno
Duke,duke,n1
Your,your,po
hearts,heart,n2
grow,grow,vvb
together,together,av
Leon.,Leon.,n-ab
I,I,pns
have,have,vvb
received,receive,vvn
by,by,acp-p
Claudio,Claudio,n1-nn
the,the,d
particular,particular,j
Of,of,acp-p
Flaviano's,Flaviano,n1g-nn
treason,treason,n1
he,he,pns
has,have,vvz
guilt,guilt,n1
Above,above,acp-p
your,your,po
knowledge,knowledge,n1
sir,sir,n1
juliana,juliana,n1-nn
finds,find,vvz
it,it,pn
And,and,cc
is,be,vvz
confessed,confess,vvn
his,his,po
strumpet,strumpet,n1
Duke,duke,n1
You,you,pn
amaze,amaze,vvb
me,i,pno
Fior.,Fior.,n-ab
I,I,pns
bless,bless,vvb
now,now,av
my,my,po
suspicion,suspicion,n1
when,when,crq-cs
I,I,pns
was,be,vvd
conveyed,convey,vvn
from,from,acp-p
Mantua,Mantua,n1-nn
which,which,crq-r
directed,direct,vvd
me,i,pno
To,to,acp-cs
leave,leave,vvi
Placentia,Placentia,n1-nn
secretly,secret,av_j
and,and,cc
invite,invite,vvb
myself,myself,px
a,a,d
stranger,stranger,n1
to,to,acp-p
this,this,d
Court,court,n1
where,where,crq-cs
now,now,av
I,I,pns
meet,meet,vvb
as,as,acp-p
much,much,d
joy,joy,n1
as,as,acp-cs
my,my,po
soul,soul,n1
can,can,vmb
fancy,fancy,vvi
Iu.,Iu.,n-ab
You,you,pn
have,have,vvb
not,not,xx
all,all,d
this,this,d
while,while,n1
pronounced,pronounce,vvd
my,my,po
doom,doom,n1
I,I,pns
fear,fear,vvb
you,you,pn
hold,hold,vvb
intelligence,intelligence,n1
with,with,acp-p
my,my,po
soul,soul,n1
And,and,cc
know,know,vvb
what,what,crq-r
pains,pain,n2
I,I,pns
feel,feel,vvb
while,while,cs
I,I,pns
am,be,vvm
living,live,vvg
You,you,pn
will,will,vmb
not,not,xx
be,be,vvi
so,so,av
merciful,merciful,j
to,to,acp-cs
kill,kill,vvi
me,i,pno
Enter,enter,vvb
Claudio,Claudio,n1-nn
Volterino,Volterino,n1-nn
Hortensio,Hortensio,n1-nn
Florelia,Florelia,n1-nn
Bertoldi,Bertoldi,n1-nn
Flaviano,Flaviano,n1-nn
Claud.,Claud.,n-ab
Flaviano,Flaviano,n1-nn
Hort.,Hort.,n1-nn
I,I,pns
present,present,vvb
you,you,pn
with,with,acp-p
a,a,d
Gentleman,gentleman,n1
I,I,pns
took,take,vvd
rifling,rifle,vvg
a,a,d
Hermit,hermit,n1
in,in,acp-p
the,the,d
Wood,wood,n1
As,as,acp-cs
it,it,pn
appears,appear,vvz
in,in,acp-p
hope,hope,n1
to,to,acp-cs
scape,escape,vvi
pursuit,pursuit,n1
Hid,hide,vvn
in,in,acp-p
a,a,d
friar's,friar,n1g
habit,habit,n1
who,who,crq-r
dispatched,dispatch,vvd
After,after,acp-p
a,a,d
matrimonial,matrimonial,j
betwixt,betwixt,acp-p
This,this,d
Lady,lady,n1
and,and,cc
myself,myself,px
Bert.,Bert.,n-ab
That,that,cs
old,old,j
Gentleman,gentleman,n1
should,shall,vmd
be,be,vvi
Duke,duke,n1
of,of,acp-p
Mantua,Mantua,n1-nn
What,what,crq-q
think,think,vvb
you,you,pn
sir,sir,n1
Claud.,Claud.,n-ab
And,and,cc
that,that,cs
his,his,po
Daughter,daughter,n1
Fioretta,Fioretta,n1-nn
Bert.,Bert.,n-ab
She,she,pns
is,be,vvz
my,my,po
Mistress,mistress,n1
Claud.,Claud.,n-ab
She,she,pns
is,be,vvz
like,like,j
to,to,acp-cs
prove,prove,vvi
the,the,d
Duchess,duchess,n1
of,of,acp-p
Ferrara,Ferrara,n1-nn
Bert.,Bert.,n-ab
His,his,po
Grace,grace,n1
will,will,vmb
not,not,xx
use,use,vvi
me,i,pno
so,so,av
I,I,pns
will,will,vmb
have,have,vvi
Justice,justice,n1
Justice,justice,n1
Gentle,gentle,j
Duke,duke,n1
Flor.,Flor.,n-ab
Are,be,vvb
you,you,pn
mad,mad,j
Bert.,Bert.,n-ab
I'll,I|will,pns|vmb
be,be,vvi
revenged,revenge,vvn
oF,of,acp-p
somebody,somebody,pi
Enter,enter,vvb
Honorio,Honorio,n1-nn
Donabella,Donabella,n1-nn
Leon.,Leon.,n-ab
Honorio,Honorio,n1-nn
your,your,po
son,son,n1
to,to,acp-cs
meet,meet,vvi
your,your,po
blessing,blessing,n1
Don.,Don.,n-ab
This,this,d
was,be,vvd
the,the,d
life,life,n1
I,I,pns
feared,fear,vvd
to,to,acp-cs
lose,lose,vvi
by,by,acp-p
her,she,pno
Whom,who,crq-ro
I,I,pns
supposed,suppose,vvn
my,my,po
rival,rival,n1
pardon,pardon,vvb
Madam,madam,n1
Duke,duke,n1
Thus,thus,av
circled,circle,vvn
I,I,pns
must,must,vmb
faint,faint,vvi
beneath,beneath,acp-p
my,my,po
happiness,happiness,n1
Leon.,Leon.,n-ab
Forgive,forgive,vvb
my,my,po
passion,passion,n1
and,and,cc
receive,receive,vvi
a,a,d
Brother,brother,n1
Honor.,Honor.,n-ab
That,that,cs
name,name,n1
doth,do,vvz
honour,honour,vvi
us,we,pno
where,where,crq-q
is,be,vvz
Flaviano,Flaviano,n1-nn
Flav.,Flav.,n-ab
Whose,who,crq-rg
witty,witty,j
brain,brain,n1
must,must,vmb
sentence,sentence,vvi
me,i,pno
let,let,vvb
it,it,pn
Be,be,vvi
home,home,av_n
and,and,cc
handsome,handsome,j
I,I,pns
shall,shall,vmb
else,else,av
despise,despise,vvi
And,and,cc
scorn,scorn,vvb
your,your,po
coarse,coarse,j
inventions,invention,n2
Fior.,Fior.,n-ab
Let,let,vvb
me,i,pno
obtain,obtain,vvi
