standard,lemma,postag
well,well,av
you,you,pn
confessed,confess,vvd
at,at,acp-p
last,last,ord
Countr.,Countr.,n-ab
ay,ay,uh
and,and,cc
they,they,pns
will,will,vmb
be,be,vvi
glad,glad,j
to,to,acp-cs
confess,confess,vvi
before,before,acp-cs
they,they,pns
be,be,vvb
able,able,j
to,to,acp-cs
stir,stir,vvi
hand,hand,n1
or,or,cc
foot,foot,n1
I,I,pns
warrant,warrant,vvb
and,and,cc
so,so,av
I,I,pns
told,tell,vvd
'em,they,pno
when,when,crq-cs
I,I,pns
lodged,lodge,vvn
'em,they,pno
both,both,d
lovingly,love,av_vg
together,together,av
upon,upon,acp-p
straw,straw,n1
in,in,acp-p
my,my,po
Barn,barn,n1
too,too,av
good,good,j
for,for,acp-p
'em,they,pno
and,and,cc
so,so,av
I,I,pns
told,tell,vvd
'em,they,pno
too,too,av
for,for,acp-cs
being,be,vvg
Traitors,traitor,n2
to,to,acp-p
her,her,po
Holiness,holiness,n1
Lol.,Lol.,n-ab
But,but,acp-cc
where's,where|be,crq-q|vvz
our,our,po
Holy,holy,j
woman,woman,n1
Pog.,Pog.,n-ab
Our,our,po
Queen,queen,n1
we'll,we|will,pns|vmb
call,call,vvi
her,she,pno
now,now,av
without,without,acp-p
all,all,d
peradventure,peradventure,av
Lol.,Lol.,n-ab
Coming,come,vvg
this,this,d
way,way,n1
to,to,acp-p
her,her,po
Court-Cottage,court-cottage,n1
here,here,av
but,but,acp-cc
very,very,av
slowly,slow,av_j
though,though,cs
our,our,po
two,two,crd
new,new,j
neighbours,neighbour,n2
make,make,vvi
the,the,d
best,best,j-s
way,way,n1
they,they,pns
can,can,vmb
for,for,acp-p
her,she,pno
through,through,acp-p
the,the,d
People,people,n1
that,that,cs
press,press,vvb
upon,upon,acp-p
her,she,pno
so,so,av
with,with,acp-p
thanks,thank,n2
and,and,cc
offerings,offering,n2
for,for,acp-p
their,their,po
new,new,j
Healths,health,n2
but,but,acp-cc
she,she,pns
takes,take,vvz
not,not,xx
so,so,av
much,much,av_d
for,for,acp-cs
curing,cure,vvg
of,of,acp-p
a,a,d
thousand,thousand,crd
mortal,mortal,j
People,people,n1
as,as,acp-cs
I,I,pns
have,have,vvb
spent,spend,vvn
in,in,acp-p
Turpentine,turpentine,n1
and,and,cc
Tar,tar,n1
to,to,acp-cs
keep,keep,vvi
my,my,po
Flocklings,flockling,n2
cleanly,clean,av_j
in,in,acp-p
a,a,d
Spring,spring,n1
time,time,n1
Hark,hark,vvb
she,she,pns
comes,come,vvz
this,this,d
is,be,vvz
her,her,po
Music,music,n1
where,where,crq-cs
ere,ere,acp-cs
she,she,pns
goes,go,vvz
Shout,shout,n1
within,within,acp-av
All,all,d
Heaven,heaven,n1
bless,bless,vvb
our,our,po
Holy,holy,j
woman,woman,n1
Scoen.,Scoen.,n-ab
III,iii,crd
Enter,enter,vvb
Lodovico,Lodovico,n1-nn
Eulalia,Eulalia,n1-nn
Andrea,Andrea,n1-nn
Lod.,Lod.,n-ab
Depart,depart,vvb
good,good,j
neighbours,neighbour,n2
good,good,j
people,people,n1
all,all,d
depart,depart,n1
she'll,she|will,pns|vmb
come,come,vvi
abroad,abroad,av
again,again,av
tomorrow,tomorrow,av
Within,within,acp-p
Heaven,heaven,n1
bless,bless,vvb
our,our,po
Holy,holy,j
woman,woman,n1
Andr.,Andr.,n-ab
She,she,pns
thanks,thank,vvz
you,you,pn
all,all,d
good,good,j
People,people,n1
pray,pray,vvb
depart,depart,vvi
Tomorrow,tomorrow,av
you,you,pn
shall,shall,vmb
have,have,vvi
the,the,d
second,second,ord
part,part,n1
She,she,pns
shall,shall,vmb
appear,appear,vvi
again,again,av
unto,unto,acp-p
you,you,pn
pray,pray,vvb
depart,depart,vvb
The,the,d
men,man,n2
in,in,acp-p
Peace,peace,n1
the,the,d
Wives,wife,n2
in,in,acp-p
quietness,quietness,n1
And,and,cc
let,let,vvb
your,your,po
bigger,big,j-c
children,child,n2
still,still,av
the,the,d
less,less,av-c_d
All,all,d
within,within,acp-av
Heaven,heaven,n1
bless,bless,vvb
our,our,po
Holy,holy,j
woman,woman,n1
Andr.,Andr.,n-ab
So,So,av
now,now,av
the,the,d
Hubbub's,hubbub|be,n1|vvz
gone,go,vvn
I,I,pns
pray,pray,vvb
pass,pass,vvi
on,on,acp-av
I,I,pns
shall,shall,vmb
be,be,vvi
as,as,acp-av
weary,weary,j
of,of,acp-p
the,the,d
Cottage,cottage,n1
as,as,acp-cs
of,of,acp-p
the,the,d
Court,court,n1
If,if,cs
this,this,d
noise,noise,n1
hold,hold,vvb
here's,here|be,av|vvz
thrusting,thrust,vvg
and,and,cc
crowding,crowd,vvg
As,as,acp-p
much,much,d
as,as,acp-cs
there,there,av
only,only,av_j
here,here,av
they,they,pns
have,have,vvb
less,less,d-c
Pride,pride,n1
Eul.,Eul.,n-ab
Was,be,vvd
ever,ever,av
comfort,comfort,n1
in,in,acp-p
the,the,d
Court,court,n1
like,like,acp-p
this,this,d
Lod.,Lod.,n-ab
I,I,pns
never,never,av-x
lived,live,vvd
till,till,acp-p
now,now,av
Enter,enter,vvb
three,three,crd
countrymen,countryman,n2
more,more,av-c_d
Andr.,Andr.,n-ab
Here,here,av
come,come,vvb
more,more,d-c
of,of,acp-p
our,our,po
weather-headed,weather-headed,j
wise,wise,j
neighbours,neighbour,n2
Pog.,Pog.,n-ab
Heaven,heaven,n1
bless,bless,vvb
our,our,po
Holy,holy,j
woman,woman,n1
1.,1.,crd
Heaven,heaven,n1
bless,bless,vvb
your,your,po
Holiness,holiness,n1
2.,2.,crd
Nay,nay,uh-x
then,then,av
Heaven,heaven,n1
bless,bless,vvb
our,our,po
Sacred,sacred,j
Sovereign,sovereign,n1_j
Eul.,Eul.,n-ab
This,this,d
Homage,homage,n1
fits,fit,vvz
not,not,xx
me,i,pno
1.,1.,crd
We,we,pns
had,have,vvd
not,not,xx
lived,live,vvn
but,but,acp-av
by,by,acp-p
your,your,po
sacred,sacred,j
means,mean,n2
And,and,cc
will,will,vmb
no,no,av-x_d
longer,long,av-c_j
live,live,vvi
then,then,av
be,be,vvi
your,your,po
Subjects,subject,n2
Eul.,Eul.,n-ab
You,you,pn
go,go,vvb
about,about,acp-av
to,to,acp-cs
cast,cast,vvi
away,away,av
your,your,po
lives,life,n2
In,in,acp-p
serving,serve,vvg
or,or,cc
in,in,acp-p
succouring,succour,vvg
me,i,pno
you,you,pn
fall,fall,vvb
Into,into,acp-p
Rebellion,rebellion,n1
against,against,acp-p
the,the,d
King,king,n1
2.,2.,crd
We,we,pns
have,have,vvb
no,no,d-x
King,king,n1
nor,nor,cc-x
Queen,queen,n1
but,but,acp-p
you,you,pn
Heaven,heaven,n1
bless,bless,vvb
your,your,po
Majesty,majesty,n1
Omn.,Omn.,n-ab
Heaven,heaven,n1
bless,bless,vvb
your,your,po
Majesty,majesty,n1
Andr.,Andr.,n-ab
That,that,cs
was,be,vvd
pronounced,pronounce,vvn
bravely,brave,av_j
Oh,oh,uh
my,my,po
brave,brave,j
new,new,j
neighbours,neighbour,n2
Eul.,Eul.,n-ab
you're,you|be,pn|vvb
Traitors,traitor,n2
All,all,d
1.,1.,crd
In,in,acp-p
honouring,honour,vvg
our,our,po
Sovereign,sovereign,n1_j
Andr.,Andr.,n-ab
ay,ay,uh
well,well,av
said,say,vvn
hold,hold,vvb
her,she,pno
to,to,acp-p
it,it,pn
Eul.,Eul.,n-ab
How,How,crq-q
dare,dare,vvb
you,you,pn
call,call,vvb
me,i,pno
so,so,av
2.,2.,crd
We,we,pns
dare,dare,vvb
and,and,cc
can,can,vmb
prove,prove,vvi
it,it,pn
good,good,j
and,and,cc
lawful,lawful,j
This,this,d
Province,province,n1
is,be,vvz
engaged,engage,vvn
unto,unto,acp-p
you,you,pn
Madam,madam,n1
The,the,d
King,king,n1
made,make,vvd
it,it,pn
your,your,po
Jointure,jointure,n1
and,and,cc
we,we,pns
find,find,vvb
No,no,d-x
reason,reason,n1
but,but,acp-p
you,you,pn
instantly,instant,av_j
possess,possess,vvi
it,it,pn
Eul.,Eul.,n-ab
What,what,crq-q
and,and,cc
the,the,d
King,king,n1
alive,alive,j
1.,1.,crd
He's,he|be,pns|vvz
dead,dead,j
to,to,acp-p
you,you,pn
Lol.,Lol.,n-ab
Yes,yes,uh
yes,yes,uh
he's,he|be,pns|vvz
dead,dead,j
to,to,acp-p
you,you,pn
Andr.,Andr.,n-ab
Well,well,uh_mi
said,say,vvd
again,again,av
that's,that|be,d|vvz
a,a,d
sound,sound,j
point,point,n1
be,be,vvi
sworn,swear,vvn
These,these,d
be,be,vvb
true,true,j
Blades,blade,n2
Eul.,Eul.,n-ab
I,I,pns
tremble,tremble,vvb
but,but,acp-av
to,to,acp-cs
hear,hear,vvi
you,you,pn
And,and,cc
will,will,vmb
not,not,xx
live,live,vvi
an,a,d
hour,hour,n1
amongst,among,acp-p
you,you,pn
more,more,av-c_d
But,but,acp-cc
with,with,acp-p
this,this,d
freedom,freedom,n1
To,to,acp-cs
use,use,vvi
my,my,po
fair,fair,j
obedience,obedience,n1
to,to,acp-p
the,the,d
King,king,n1
2.,2.,crd
You,you,pn
shall,shall,vmb
obey,obey,vvi
the,the,d
King,king,n1
then,then,av
and,and,cc
we'll,we|will,pns|vmb
obey,obey,vvi
your,your,po
Majesty,majesty,n1
Eul.,Eul.,n-ab
O,o,uh
let,let,vvb
that,that,cs
Title,title,n1
die,die,vvi
with,with,acp-p
my,my,po
late,late,j
Fortune,fortune,n1
Remember,remember,vvb
it,it,pn
no,no,av-x_d
more,more,av-c_d
but,but,acp-cc
let,let,vvb
me,i,pno
be,be,vvi
As,as,acp-cs
one,one,pi
of,of,acp-p
you,you,pn
nay,nay,uh-x
rather,rather,av-c
an,a,d
Inferior,inferior,j
Or,or,cc
I,I,pns
from,from,acp-p
this,this,d
abiding,abide,vvg
must,must,vmb
remove,remove,vvi
Of,of,acp-p
which,which,crq-r
I,I,pns
first,first,ord
made,make,vvd
choice,choice,n1
in,in,acp-p
truth,truth,n1
for,for,acp-p
love,love,n1
3.,3.,crd
O,o,uh
Madam,madam,n1
Eul.,Eul.,n-ab
Take,take,vvb
heed,heed,n1
good,good,j
neighbours,neighbour,n2
Beware,beware,vvb
how,how,crq-cs
you,you,pn
give,give,vvb
Dignity,dignity,n1
or,or,cc
Title,title,n1
therein,therein,av
you,you,pn
may,may,vmb
transgress,transgress,vvi
2.,2.,crd
No,no,d-x
whit,whit,n1
good,good,j
Madam,madam,n1
Observe,observe,vvb
the,the,d
Dialect,dialect,n1
of,of,acp-p
France,France,n1-nn
And,and,cc
you,you,pn
shall,shall,vmb
find,find,vvi
Madam,madam,n1
given,give,vvn
there,there,av
in,in,acp-p
Courtesy,courtesy,n1
To,to,acp-p
women,woman,n2
of,of,acp-p
low,low,j
Fortunes,fortune,n2
unto,unto,acp-p
whom,who,crq-ro
'Tis,it|be,pn|vvz
held,hold,vvn
a,a,d
poor,poor,j
addition,addition,n1
though,though,cs
great,great,j
Queens,queen,n2
Do,do,vvb
grace,grace,vvi
and,and,cc
make,make,vvi
it,it,pn
Royal,royal,j
Eul.,Eul.,n-ab
'Tis,it|be,pn|vvz
then,then,av
the,the,d
Greatness,greatness,n1
of,of,acp-p
The,the,d
Person,person,n1
dignifies,dignify,vvz
the,the,d
Titles,title,n2
not,not,xx
it,it,pn
the,the,d
Person,person,n1
1.,1.,crd
And,and,cc
in,in,acp-p
that,that,d
Madam,madam,n1
you,you,pn
are,be,vvb
in,in,acp-p
your,your,po
content,content,n1
Above,above,acp-p
all,all,d
Title's,title|be,n1|vvz
proper,proper,j
to,to,acp-p
great,great,j
Princes,prince,n2
But,but,acp-cc
setting,set,vvg
this,this,d
aside,aside,av
how,how,crq-q
thrive,thrive,vvb
your,your,po
Scholars,scholar,n2
Eul.,Eul.,n-ab
We,we,pns
go,go,vvb
fairly,fair,av_j
on,on,acp-av
Enter,enter,vvb
1.,1.,crd
Girl,girl,n1
look,look,n1
you,you,pn
Sir,sir,n1
Here's,here|be,av|vvz
one,one,crd
that,that,cs
knew,know,vvd
no,no,d-x
letter,letter,n1
in,in,acp-p
the,the,d
Book,book,n1
Within,within,acp-p
these,these,d
ten,ten,crd
days,day,n2
can,can,vmb
read,read,vvi
hitherto,hitherto,av
And,and,cc
waits,wait,vvz
for,for,acp-p
a,a,d
new,new,j
lesson,lesson,n1
proceed,proceed,vvb
hither,hither,av
And,and,cc
at,at,acp-p
your,your,po
hour,hour,n1
I'll,I|will,pns|vmb
hear,hear,vvi
you,you,pn
1.,1.,crd
Girl,girl,n1
Yes,yes,uh
forsooth,forsooth,uh
Mistress,mistress,n1
Enter,enter,vvb
2.,2.,crd
Girl,girl,n1
Eul.,Eul.,n-ab
Good,good,j
Girl,girl,n1
well,well,av
said,say,vvn
nay,nay,uh-x
nay,nay,uh-x
hold,hold,vvb
up,up,acp-av
your,your,po
head,head,n1
so,so,av
so,so,av
'tis,it|be,pn|vvz
very,very,av
well,well,av
let's,let|we,vvb|pno
see,see,vvi
your,your,po
Sampler,sampler,n1
what,what,crq-r
an,a,d
heart's,heart,n1g
ease,ease,n1
is,be,vvz
here,here,av
Lod.,Lod.,n-ab
Right,right,av_j
in,in,acp-p
its,its,po
perfect,perfect,j
Colours,colour,n2
Eul.,Eul.,n-ab
Nay,nay,uh-x
she'll,she|will,pns|vmb
do,do,vvb
well,well,av
now,now,av
take,take,vvb
me,i,pno
out,out,av
this,this,d
Flower,flower,n1
Keep,keep,vvb
your,your,po
work,work,n1
clean,clean,j
and,and,cc
you,you,pn
shall,shall,vmb
be,be,vvi
a,a,d
good,good,j
Maid,maid,n1
Enter,enter,vvb
3.,3.,crd
Girl,girl,n1
Now,now,av
where's,where|be,crq-q|vvz
your,your,po
writing,writing,n1
book,book,n1
3.,3.,crd
Girl,girl,n1
'Tis,it|be,pn|vvz
here,here,av
forsooth,forsooth,uh
Pray,pray,vvb
shall,shall,vmb
I,I,pns
have,have,vvi
a,a,d
join-hand,join-hand,n1
Copy,copy,n1
next,next,ord
Eul.,Eul.,n-ab
No,no,d-x
child,child,n1
you,you,pn
must,must,vmb
not,not,xx
join-hand,join-hand,vvi
yet,yet,av
you,you,pn
must,must,vmb
your,your,po
letters,letter,n2
and,and,cc
your,your,po
minims,minim,n2
better,better,av-c_j
first,first,ord
Take,take,vvb
heed,heed,n1
you,you,pn
may,may,vmb
join-hand,join-hand,vvi
too,too,av
soon,soon,av
and,and,cc
so,so,av
mar,mar,vvb
all,all,d
still,still,av
youth,youth,n1
desires,desire,vvz
to,to,acp-cs
be,be,vvi
too,too,av
forward,forward,av_j
Go,go,vvb
take,take,vvb
your,your,po
Lute,lute,n1
and,and,cc
let,let,vvb
me,i,pno
hear,hear,vvi
you,you,pn
sing,sing,vvb
the,the,d
last,last,ord
I,I,pns
taught,teach,vvd
you,you,pn
Song,Song,n1-nn
Enter,enter,vvb
4.,4.,crd
Girls,girl,n2
Scoen.,Scoen.,n-ab
IV.,IU.,ord
Enter,enter,vvb
Doctor,doctor,n1
and,and,cc
Midwife,midwife,n1
Lod.,Lod.,n-ab
Whither,whither,crq-q
do,do,vvb
you,you,pn
press,press,vvi
who,who,crq-q
would,will,vmd
you,you,pn
speak,speak,vvi
withal,withal,av
Doctor,doctor,n1
O,o,uh
Sir,sir,n1
for,for,acp-p
charity's,charity,n1
sake,sake,n1
give,give,vvb
us,we,pno
access,access,n1
unto,unto,acp-p
the,the,d
holy,holy,j
woman,woman,n1
Lod.,Lod.,n-ab
Who,who,crq-q
are,be,vvb
you,you,pn
or,or,cc
from,from,acp-p
whence,whence,crq-q
Doct.,Doct.,n-ab
We,we,pns
are,be,vvb
poor,poor,j
Pilgrims,pilgrim,n2
man,man,n1
and,and,cc
wife,wife,n1
that,that,cs
are,be,vvb
upon,upon,acp-p
our,our,po
way,way,n1
struck,strike,vvn
with,with,acp-p
sad,sad,j
pain,pain,n1
and,and,cc
sorrow,sorrow,n1
Andr.,Andr.,n-ab
Alas,alas,uh
poor,poor,j
Pilgrims,pilgrim,n2
here's,here|be,av|vvz
she,she,pns
must,must,vmb
do,do,vvi
you,you,pn
good,good,j
Eul.,Eul.,n-ab
How,how,crq-q
divine,divine,j
Justice,justice,n1
throws,throw,vvz
my,my,po
Enemies,enemy,n2
into,into,acp-p
my,my,po
hands,hand,n2
what,what,crq-q
are,be,vvb
your,your,po
griefs,grief,n2
Doct.,Doct.,n-ab
My,my,po
wife,wife,n1
is,be,vvz
struck,strike,vvn
with,with,acp-p
dumbness,dumbness,n1
Andr.,Andr.,n-ab
Hold,hold,vvb
a,a,d
little,little,j
That's,that|be,d|vvz
the,the,d
greatest,great,j-s
grief,grief,n1
a,a,d
woman,woman,n1
can,can,vmb
endure,endure,vvi
But,but,acp-cc
trouble,trouble,vvb
not,not,xx
thyself,thyself,px
to,to,acp-cs
seek,seek,vvi
for,for,acp-p
cure,cure,n1
Too,too,av
many,many,d
a,a,d
man,man,n1
i'th',in|the,acp-p|d
world,world,n1
will,will,vmb
change,change,vvi
with,with,acp-p
thee,thou,pno
A,a,d
wife,wife,n1
that,that,cs
of,of,acp-p
her,her,po
Language,language,n1
is,be,vvz
too,too,av
free,free,j
And,and,cc
give,give,vvb
good,good,j
Boot,boot,n1
Eul.,Eul.,n-ab
Pray,pray,vvb
Sir,sir,n1
be,be,vvi
you,you,pn
silent,silent,j
And,and,cc
where's,where|be,crq-q|vvz
your,your,po
pain,pain,n1
Doct.,Doct.,n-ab
Here,here,av
in,in,acp-p
this,this,d
hand,hand,n1
Which,which,crq-r
I,I,pns
desire,desire,vvb
to,to,acp-cs
show,show,vvi
in,in,acp-p
some,some,d
more,more,d-c
privacy,privacy,n1
Eul.,Eul.,n-ab
Because,because,acp-p
your,your,po
Blow,blow,n1
cannot,can,vmb-x
be,be,vvi
safely,safe,av_j
given,give,vvn
here,here,av
you,you,pn
think,think,vvb
O,o,uh
sinful,sinful,j
wretch,wretch,n1
thou,thou,pns
hadst,have,vvd2
no,no,d-x
pain,pain,n1
till,till,acp-cs
now,now,av
Nor,nor,cc-x
was,be,vvd
she,she,pns
dumb,dumb,j
till,till,acp-cs
divine,divine,j
Providence,providence,n1
Now,now,av
at,at,acp-p
this,this,d
instant,instant,n1_j
struck,strike,vvd
her,she,pno
It,it,pn
is,be,vvz
now,now,av
Just,just,j
as,as,acp-cs
thou,thou,pns
sayest,say,vv2
and,and,cc
justly,just,av_j
are,be,vvb
you,you,pn
punished,punish,vvn
For,for,acp-p
treacherous,treacherous,j
counterfeits,counterfeit,n2_j
Lodowick,Lodowick,n1-nn
search,search,vvb
his,his,po
hand,hand,n1
Lod.,Lod.,n-ab
His,his,po
hand,hand,n1
is,be,vvz
withered,wither,vvn
and,and,cc
lets,let,vvz
fall,fall,vvi
a,a,d
Knife,knife,n1
Andr.,Andr.,n-ab
As,as,acp-p
sharp,sharp,j
to,to,acp-cs
do,do,vvi
a,a,d
mischief,mischief,n1
as,as,acp-cs
ere,ere,acp-av
was,be,vvd
felt,feel,vvn
on,on,acp-av
Eul.,Eul.,n-ab
Now,now,av
take,take,vvb
off,off,acp-av
his,his,po
false,false,j
Beard,beard,n1
see,see,vvb
if,if,cs
you,you,pn
know,know,vvb
him,he,pno
And,and,cc
let,let,vvb
the,the,d
woman,woman,n1
be,be,vvb
unmuffled,unmuffle,vvn
Lod.,Lod.,n-ab
O,o,uh
Devils,devil,n2
Andr.,Andr.,n-ab
O,o,uh
the,the,d
last,last,ord
couple,couple,n1
that,that,cs
came,come,vvd
out,out,av
of,of,acp-p
Hell,hell,n1
Lod.,Lod.,n-ab
These,these,d
are,be,vvb
the,the,d
other,other,d
two,two,crd
that,that,d
damned,damn,vvn
themselves,themselves,px
In,in,acp-p
perjury,perjury,n1
against,against,acp-p
you,you,pn
at,at,acp-p
your,your,po
Trial,trial,n1
Andr.,Andr.,n-ab
How,how,crq-q
do,do,vvb
you,you,pn
master,master,n1
Doctor,doctor,n1
and,and,cc
Mistress,mistress,n1
Midwife,midwife,n1
Is,be,vvz
this,this,d
the,the,d
Pen,pen,n1
your,your,po
Doctorship,doctorship,n1
prescribes,prescribe,vvz
with,with,acp-p
This,this,d
might,may,vmd
soon,soon,av
write,write,vvi
that,that,cs
might,may,vmd
cure,cure,vvi
all,all,d
diseases,disease,n2
And,and,cc
are,be,vvb
these,these,d
the,the,d
Labours,labour,n2
you,you,pn
go,go,vvb
to,to,acp-p
Mistress,mistress,n1
Midnight,midnight,n1
Would,will,vmd
you,you,pn
bring,bring,vvi
women,woman,n2
to,to,acp-cs
bed,bed,vvi
this,this,d
way,way,n1
Omn.,Omn.,n-ab
O,o,uh
damnable,damnable,j
conspirators,conspirator,n2
Eul.,Eul.,n-ab
Pray,pray,uh_v
take,take,vvb
'em,they,pno
hence,hence,av
their,their,po
time,time,n1
is,be,vvz
not,not,xx
come,come,vvn
for,for,acp-p
cure,cure,n1
yet,yet,av
Andr.,Andr.,n-ab
Come,Come,vvb
away,away,av
Pilgrims,pilgrim,n2
we'll,we|will,pns|vmb
cure,cure,vvi
'em,they,pno
for,for,acp-p
you,you,pn
If,if,cs
your,your,po
own,own,d
salves,salve,n2
can,can,vmb
cure,cure,vvi
you,you,pn
Oh,oh,uh
my,my,po
sweet,sweet,j
Pilgrims,pilgrim,n2
1.,1.,crd
Fough,fough,uh
they,they,pns
stink,stink,vvb
of,of,acp-p
Treason,treason,n1
damnably,damnable,av_j
2.,2.,crd
What,what,crq-q
shall,shall,vmb
we,we,pns
hang 'em,hang|they,vvi|pno
drown,drown,vvb
'em,they,pno
or,or,cc
burn,burn,vvi
'em,they,pno
1.,1.,crd
They,they,pns
shall,shall,vmb
taste,taste,vvi
forty,forty,crd
deaths,death,n2
then,then,av
take,take,vvb
their,their,po
own,own,d
2.,2.,crd
ay,ay,uh
come,come,vvb
away,away,av
with,with,acp-p
'em,they,pno
they,they,pns
shall,shall,vmb
die,die,vvi
forty,forty,crd
times,time,n2
without,without,acp-p
peradventure,peradventure,av
Eul.,Eul.,n-ab
You,you,pn
shall,shall,vmb
lose,lose,vvi
me,i,pno
if,if,cs
you,you,pn
do,do,vvb
any,any,d
violence,violence,n1
to,to,acp-p
any,any,d
of,of,acp-p
'em,they,pno
but,but,acp-cc
let 'em,let|we,vvb|pno
be,be,vvi
lodged,lodge,vvn
with,with,acp-p
those,those,d
we,we,pns
took,take,vvd
today,today,av
I'll,I|will,pns|vmb
feed,feed,vvi
'em,they,pno
all,all,d
Andr.,Andr.,n-ab
They'll,they|will,pns|vmb
be,be,vvi
a,a,d
jolly,jolly,j
company,company,n1
Eul.,Eul.,n-ab
Pray,pray,uh_v
do,do,vvb
as,as,acp-cs
I,I,pns
entreat,entreat,vvb
3.,3.,crd
You,you,pn
shall,shall,vmb
in,in,acp-p
all,all,d
command,command,vvb
us,we,pno
1.,1.,crd
I'll,I|will,pns|vmb
make,make,vvi
my,my,po
Barn,barn,n1
a,a,d
spittle,spittle,n1
for,for,acp-p
your,your,po
conspirators,conspirator,n2
till,till,acp-cs
it,it,pn
be,be,vvb
top,top,n1
full,full,j
and,and,cc
then,then,av
set,set,vvb
fire,fire,n1
on't,on|it,acp-p|pn
and,and,cc
please,please,vvb
you,you,pn
Eul.,Eul.,n-ab
Do,do,vvb
you,you,pn
no,no,d-x
harm,harm,n1
and,and,cc
fear,fear,vvb
none,none,pi-x
send,send,vvb
your,your,po
Children,child,n2
2.,2.,crd
Omn.,Omn.,n-ab
Long,long,av_j
live,live,vvb
our,our,po
Queen,queen,n1
Andr.,Andr.,n-ab
Your,your,po
Queen,queen,n1
have,have,vvb
you,you,pn
a,a,d
mind,mind,n1
to,to,acp-cs
be,be,vvi
hanged,hang,vvn
Queen,queen,n1
have,have,vvb
you,you,pn
a,a,d
mind,mind,n1
to,to,acp-cs
be,be,vvi
hanged,hang,vvn
Omn.,Omn.,n-ab
our,our,po
School-Mistress,school-mistress,n1
we,we,pns
would,will,vmd
say,say,vvi
Eul.,Eul.,n-ab
We,we,pns
live,live,vvb
secure,secure,j
in,in,acp-p
spite,spite,n1
of,of,acp-p
Foes,foe,n2
and,and,cc
see,see,vvi
Where,where,crq-q
Heaven,heaven,n1
protects,protect,vvz
in,in,acp-p
vain,vain,j
is,be,vvz
Treachery,treachery,n1
Who,who,crq-r
says,say,vvz
our,our,po
State,state,n1
is,be,vvz
low,low,j
or,or,cc
that,that,cs
I,I,pns
fell,fall,vvd
When,when,crq-cs
I,I,pns
was,be,vvd
put,put,vvn
from,from,acp-p
Court,court,n1
I,I,pns
did,do,vvd
not,not,xx
rise,rise,vvi
Till,till,acp-cs
then,then,av
nor,nor,cc-x
was,be,vvd
advanced,advance,vvn
till,till,acp-p
now,now,av
I,I,pns
see,see,vvb
Heaven,heaven,n1
plants,plant,vvz
me,i,pno
'bove,above,acp-p
the,the,d
reach,reach,n1
of,of,acp-p
Treachery,treachery,n1
Lod.,Lod.,n-ab
O,o,uh
happy,happy,j
happy,happy,j
Saint,saint,n1
Ex.,Ex.,n-ab
Rustici,rustici,fw-la
with,with,acp-p
Doct.,Doct.,n-ab
and,and,cc
Midwife,midwife,n1
Scoen.,Scoen.,n-ab
V.,V.,ord
Enter,enter,vvb
Flavello,flavello,n1-nn
alias,alias,av
Alphonso,Alphonso,n1-nn
with,with,acp-p
a,a,d
Letter,letter,n1
to,to,acp-p
Eulalia,Eulalia,n1-nn
Poggio,Poggio,n1-nn
and,and,cc
Lollio,Lollio,n1-nn
following,follow,vvg
Lol.,Lol.,n-ab
I,I,pns
would,will,vmd
she,she,pns
had,have,vvd
a,a,d
Council,council,n1
she,she,pns
shall,shall,vmb
have,have,vvi
a,a,d
Council,council,n1
And,and,cc
we,we,pns
will,will,vmb
be,be,vvi
the,the,d
Heads,head,n2
thereof,thereof,av
Though,though,cs
I,I,pns
be,be,vvb
put,put,vvn
to,to,acp-p
the,the,d
pains,pain,n2
to,to,acp-cs
be,be,vvi
precedent,precedent,n1
myself,myself,px
Pog.,Pog.,n-ab
It,it,pn
is,be,vvz
most,most,av-s_d
requisite,requisite,j
for,for,acp-p
her,her,po
safety,safety,n1
her,her,po
danger,danger,n1
may,may,vmb
be,be,vvi
great,great,j
A,a,d
good,good,j
guard,guard,n1
then,then,av
in,in,acp-p
my,my,po
opinion,opinion,n1
were,be,vvd
more,more,av-c_d
requirable,requirable,j
Lol.,Lol.,n-ab
'Tis,it|be,pn|vvz
well,well,av
considered,consider,vvn
she,she,pns
shall,shall,vmb
have,have,vvi
a,a,d
Guard,guard,n1
too,too,av
and,and,cc
we,we,pns
will,will,vmb
be,be,vvi
the,the,d
limbs,limb,n2
thereof,thereof,av
though,though,cs
I,I,pns
be,be,vvb
put,put,vvn
to,to,acp-p
the,the,d
trouble,trouble,n1
of,of,acp-p
Captain,captain,n1
on't,on|it,acp-p|pn
myself,myself,px
Pog.,Pog.,n-ab
You,you,pn
will,will,vmb
put,put,vvi
on,on,acp-p
all,all,d
Offices,office,n2
yet,yet,av
count,count,vvb
'em,they,pno
pain,pain,n1
and,and,cc
trouble,trouble,vvi
Lol.,Lol.,n-ab
Yes,yes,uh
and,and,cc
perform,perform,vvi
'em,they,pno
too,too,av
here,here,av
in,in,acp-p
our,our,po
Court,court,n1
of,of,acp-p
Conscience,conscience,n1
for,for,acp-cs
here's,here|be,av|vvz
no,no,d-x
other,other,d
profit,profit,n1
to,to,acp-cs
hinder,hinder,vvi
the,the,d
Duty,duty,n1
let,let,vvb
them,they,pno
above,above,acp-p
do,do,vvi
what,what,crq-r
they,they,pns
list,list,vvb
we,we,pns
will,will,vmb
have,have,vvi
as,as,acp-p
much,much,d
care,care,n1
of,of,acp-p
our,our,po
