standard,lemma,postag
Used,use,vvn
you,you,pn
no,no,d-x
more,more,d-c
art,art,n1
Petru.,Petru.,n-ab
Yes,yes,uh
I,I,pns
swore,swear,vvd
to,to,acp-p
her,she,pno
And,and,cc
by,by,acp-p
no,no,d-x
little,little,j
ones,one,pi2
if,if,cs
presently,present,av_j
Without,without,acp-p
more,more,d-c
disputation,disputation,n1
on,on,acp-p
the,the,d
matter,matter,n1
She,she,pns
grew,grow,vvd
not,not,xx
nearer,near,av-c_j
to,to,acp-p
me,i,pno
and,and,cc
dispatched,dispatch,vvd
me,i,pno
Out,out,av
of,of,acp-p
the,the,d
pain,pain,n1
I,I,pns
was,be,vvd
for,for,acp-cs
I,I,pns
was,be,vvd
nettled,nettle,vvn
And,and,cc
willingly,willing,av_j
and,and,cc
eagerly,eager,av_j
and,and,cc
sweetly,sweet,av_j
I,I,pns
would,will,vmd
to,to,acp-p
her,her,po
Chambermaid,chambermaid,n1
and,and,cc
in,in,acp-p
her,she,pno
hearing,hear,vvg
Begin,begin,vvb
her,she,pno
such,such,d
a,a,d
hunts-up,hunts-up,n1
Soph.,Soph.,n-ab
Then,then,av
she,she,pns
started,start,vvd
Petru.,Petru.,n-ab
No,no,av-x_d
more,more,d-c
than,than,cs
I,I,pns
do,do,vvb
now,now,av
many,many,d
she,she,pns
answered,answer,vvd
If,if,cs
I,I,pns
were,be,vvd
so,so,av
disposed,dispose,vvn
she,she,pns
could,can,vmd
not,not,xx
help,help,vvi
it,it,pn
But,but,acp-cc
there,there,av
was,be,vvd
one,one,pi
called,call,vvn
jaques,jaques,n1-nn
a,a,d
poor,poor,j
Butler,butler,n1
One,one,pi
that,that,cs
might,may,vmd
well,well,av
content,content,vvi
a,a,d
single,single,j
woman,woman,n1
Soph.,Soph.,n-ab
And,and,cc
he,he,pns
should,shall,vmd
tilt,tilt,vvi
her,she,pno
Petru.,Petru.,n-ab
To,to,acp-p
that,that,d
sense,sense,n1
and,and,cc
last,last,ord
She,she,pns
bade,bid,vvd
me,i,pno
yet,yet,av
these,these,d
six,six,crd
nights,night,n2
look,look,vvb
for,for,acp-p
nothing,nothing,pi-x
Nor,nor,cc-x
strive,strive,vvb
to,to,acp-cs
purchase,purchase,vvi
it,it,pn
but,but,acp-cc
fair,fair,j
good,good,j
night,night,n1
And,and,cc
so,so,av
good,good,j
morrow,morrow,n1
and,and,cc
a,a,d
kiss,kiss,n1
or,or,cc
two,two,crd
To,to,acp-cs
close,close,vvi
my,my,po
stomach,stomach,n1
for,for,acp-p
her,her,po
vow,vow,n1
had,have,vvd
sealed,seal,vvn
it,it,pn
And,and,cc
she,she,pns
would,will,vmd
keep,keep,vvi
it,it,pn
constant,constant,j
Soph.,Soph.,n-ab
Stay,stay,vvb
ye,you,pn
stay,stay,vvb
ye,you,pn
Was,be,vvd
she,she,pns
thus,thus,av
when,when,crq-cs
you,you,pn
wooed,woo,vvd
her,she,pno
Petru.,Petru.,n-ab
Nothing,Nothing,pi-x
Sophocles,Sophocles,n1-nn
More,more,av-c_d
keenly,keen,av_j
eager,eager,j
I,I,pns
was,be,vvd
oft,oft,av
afraid,afraid,j
She,she,pns
had,have,vvd
been,be,vvn
light,light,j
and,and,cc
easy,easy,j
she,she,pns
would,will,vmd
shower,shower,vvi
Her,her,po
kisses,kiss,n2
so,so,av
upon,upon,acp-p
me,i,pno
Soph.,Soph.,n-ab
Then,then,av
I,I,pns
fear,fear,vvb
another,another,d
spoke's,spoke|be,n1|vvz
i'th',in|the,acp-p|d
wheel,wheel,n1
Petru.,Petru.,n-ab
Now,now,av
thou,thou,pns
hast,have,vv2
found,find,vvn
me,i,pno
There,there,av
gnaws,gnaw,vvz
my,my,po
devil,devil,n1
Sophocles,Sophocles,n1-nn
Oh,oh,uh
patience,patience,n1
Preserve,preserve,vvb
me,i,pno
that,that,cs
I,I,pns
make,make,vvb
her,she,pno
not,not,xx
example,example,n1
By,by,acp-p
some,some,d
unworthy,unworthy,j
way,way,n1
as,as,acp-cs
flaying,flay,vvg
her,she,pno
Boiling,boil,j_vg
or,or,cc
making,make,vvg
verjuce,verjuce,n1
drying,dry,vvg
her,she,pno
Soph.,Soph.,n-ab
I,I,pns
hear,hear,vvb
her,she,pno
Petru,Petru,n1-nn
Mark,mark,vvb
her,she,pno
then,then,av
and,and,cc
see,see,vvi
the,the,d
heir,heir,n1
Of,of,acp-p
spite,spite,n1
and,and,cc
prodigality,prodigality,n1
she,she,pns
has,have,vvz
studied,study,vvn
A,a,d
way,way,n1
to,to,acp-p
beggar's,beggar|be,n1|vvz
both,both,d
and,and,cc
by,by,acp-p
this,this,d
hand,hand,n1
Maria,Maria,n1-nn
at,at,acp-p
the,the,d
door,door,n1
and,and,cc
Servant,servant,n1
and,and,cc
woman,woman,n1
She,she,pns
shall,shall,vmb
be,be,vvi
if,if,cs
I,I,pns
live,live,vvb
a,a,d
Doxy,doxy,n1
Soph.,Soph.,n-ab
Fie,fie,uh
Sir,sir,n1
Mar.,Mar.,n-ab
I,I,pns
do,do,vvb
not,not,xx
like,like,acp-p
that,that,d
dressing,dress,n1_vg
'tis,it|be,pn|vvz
too,too,av
poor,poor,j
Let,let,vvb
me,i,pno
have,have,vvi
six,six,crd
gold,gold,n1
laces,lace,n2
broad,broad,j
and,and,cc
massy,massy,j
And,and,cc
betwixt,betwixt,acp-p
every,every,d
lace,lace,n1
a,a,d
rich,rich,j
embroidery,embroidery,n1
Line,line,n1
the,the,d
gown,gown,n1
through,through,acp-p
with,with,acp-p
plush,plush,n1
perfumed,perfume,vvn
and,and,cc
purfle,purfle,vvi
All,all,d
the,the,d
sleeves,sleeve,n2
down,down,acp-av
with,with,acp-p
pearl,pearl,n1
Petru.,Petru.,n-ab
What,what,crq-q
think,think,vvb
you,you,pn
Sophocles,Sophocles,n1-nn
In,in,acp-p
what,what,crq-r
point,point,n1
stands,stand,vvz
my,my,po
state,state,n1
now,now,av
Mar.,Mar.,n-ab
For,for,acp-p
those,those,d
hangings,hang,n2_vg
Let,let,vvi
'em,they,pno
be,be,vvi
carried,carry,vvn
where,where,crq-cs
I,I,pns
gave,give,vvd
appointment,appointment,n1
They,they,pns
are,be,vvb
too,too,av
base,base,j
for,for,acp-p
my,my,po
use,use,n1
and,and,cc
bespeak,bespeak,vvb
New,new,j
pieces,piece,n2
of,of,acp-p
the,the,d
civil,civil,j
wars,war,n2
of,of,acp-p
France,France,n1-nn
Let,let,vvb
'em,they,pno
be,be,vvi
large,large,j
and,and,cc
lively,lively,j
and,and,cc
all,all,d
silk,silk,n1
work,work,n1
The,the,d
borders,border,n2
gold,gold,n1
Soph.,Soph.,n-ab
I,I,pns
marry,marry,vvb
sir,sir,n1
this,this,d
cuts,cut,vvz
it,it,pn
Mar.,Mar.,n-ab
That,that,d
fourteen,fourteen,crd
yards,yard,n2
of,of,acp-p
satin,satin,n1
give,give,vvb
my,my,po
woman,woman,n1
I,I,pns
do,do,vvb
not,not,xx
like,like,acp-p
the,the,d
colour,colour,n1
'tis,it|be,pn|vvz
too,too,av
civil,civil,j
there's,there|be,av|vvz
too,too,av
much,much,d
silk,silk,n1
i'th',in|the,acp-p|d
lace,lace,n1
too,too,av
tell,tell,vvb
the,the,d
Dutchman,Dutchman,n1-nn
That,that,cs
brought,bring,vvd
the,the,d
mares,mare,n2
he,he,pns
must,must,vmb
with,with,acp-p
all,all,d
speed,speed,n1
send,send,vvb
me,i,pno
another,another,d
suit,suit,n1
of,of,acp-p
horses,horse,n2
and,and,cc
by,by,acp-p
all,all,d
means,mean,n2
Ten,ten,crd
calf,calf,n1
of,of,acp-p
Hawks,hawk,n2
for,for,acp-p
th',the,d
River,river,n1
I,I,pns
much,much,av_d
care,care,vvb
not,not,xx
What,what,crq-r
price,price,n1
they,they,pns
bear,bear,vvb
so,so,av
they,they,pns
be,be,vvb
sound,sound,j
and,and,cc
flying,fly,vvg
For,for,acp-cs
the,the,d
next,next,ord
winter,winter,n1
I,I,pns
am,be,vvm
for,for,acp-p
the,the,d
Country,country,n1
And,and,cc
mean,mean,vvb
to,to,acp-cs
take,take,vvi
my,my,po
pleasure,pleasure,n1
where's,where|be,crq-q|vvz
the,the,d
horse,horse,n1
man,man,n1
Petru.,Petru.,n-ab
She,she,pns
means,mean,vvz
to,to,acp-cs
ride,ride,vvi
a,a,d
great,great,j
horse,horse,n1
Soph.,Soph.,n-ab
With,with,acp-p
a,a,d
side,side,n1
saddle,saddle,n1
Petru.,Petru.,n-ab
Yes,yes,uh
and,and,cc
she'll,she|will,pns|vmb
run,run,vvi
atilt,atilt,av
within,within,acp-p
this,this,d
twelvemonth,twelvemonth,n1
Mar.,Mar.,n-ab
Tomorrow,tomorrow,av
I'll,I|will,pns|vmb
begin,begin,vvi
to,to,acp-cs
learn,learn,vvi
but,but,acp-cc
pray,pray,vvb
sir,sir,n1
Have,have,vvb
a,a,d
great,great,j
care,care,n1
he,he,pns
be,be,vvb
an,a,d
easy,easy,j
doer,doer,n1
'Twill,it|will,pn|vmb
spoil,spoil,vvi
a,a,d
Scholar,scholar,n1
else,else,av
Soph.,Soph.,n-ab
An,a,d
easy,easy,j
doer,doer,n1
Did,do,vvd
you,you,pn
hear,hear,vvi
that,that,d
Petru.,Petru.,n-ab
Yes,yes,uh
I,I,pns
shall,shall,vmb
meet,meet,vvi
her,her,po
morals,moral,n2
ere,ere,acp-cs
it,it,pn
be,be,vvb
long,long,j
I,I,pns
fear,fear,vvb
not,not,xx
Mar.,Mar.,n-ab
O,o,uh
good,good,j
morrow,morrow,n1
Soph.,Soph.,n-ab
Good,good,j
morrow,morrow,n1
Lady,lady,n1
how,how,crq-q
is't,be|it,vvz|pn
now,now,av
Mar.,Mar.,n-ab
Faith,faith,n1
sickly,sickly,j
This,this,d
house,house,n1
stands,stand,vvz
in,in,acp-p
an,a,d
ill,ill,j
air,air,n1
Petru.,Petru.,n-ab
Yet,yet,av
more,more,d-c
charges,charge,n2
Mar.,Mar.,n-ab
Subject,subject,j
to,to,acp-p
rots,rot,vvz
and,and,cc
rheums,rheum,n2
out,out,av
on't,on|it,acp-p|pn
'tis,it|be,pn|vvz
nothing,nothing,pi-x
But,but,acp-p
a,a,d
tilled,till,j_vn
fog,fog,n1
Petru.,Petru.,n-ab
What,what,crq-q
think,think,vvb
of,of,acp-p
the,the,d
Lodge,lodge,n1
then,then,av
Mar.,Mar.,n-ab
I,I,pns
like,like,vvb
the,the,d
seat,seat,n1
but,but,acp-cc
'tis,it|be,pn|vvz
too,too,av
little,little,j
Sophocles,Sophocles,n1-nn
Let,let,vvb
me,i,pno
have,have,vvi
thy,thy,po
opinion,opinion,n1
thou,thou,pns
hast,have,vv2
judgement,judgement,n1
Petru.,Petru.,n-ab
'Tis,it|be,pn|vvz
very,very,av
well,well,av
Mar.,Mar.,n-ab
What,what,crq-q
if,if,cs
I,I,pns
pluck,pluck,vvb
it,it,pn
down,down,acp-av
And,and,cc
built,build,vvd
a,a,d
square,square,j
upon,upon,acp-p
it,it,pn
with,with,acp-p
two,two,crd
courts,court,n2
Still,still,av
rising,rise,vvg
from,from,acp-p
the,the,d
entrance,entrance,n1
Petru.,Petru.,n-ab
And,and,cc
i'th',in|the,acp-p|d
midst,midst,n1
A,a,d
College,college,n1
for,for,acp-p
young,young,j
Scolds,scold,n2
Mar.,Mar.,n-ab
And,and,cc
to,to,acp-p
the,the,d
Southward,southward,av_j
Take,take,vvb
in,in,acp-p
a,a,d
garden,garden,n1
of,of,acp-p
some,some,d
twenty,twenty,crd
acres,acre,n2
And,and,cc
cast,cast,vvd
it,it,pn
off,off,acp-av
the,the,d
Italian,italian,j-nn
fashion,fashion,n1
hanging,hang,vvg
Petru.,Petru.,n-ab
And,and,cc
you,you,pn
could,can,vmd
cast,cast,vvi
yourself,yourself,px
so,so,av
too,too,av
pray,pray,vvb
Lady,lady,n1
Will,will,vmb
not,not,xx
this,this,d
cost,cost,n1
much,much,d
money,money,n1
Mar.,Mar.,n-ab
Some,some,d
five,five,crd
thousand,thousand,crd
Say,say,vvb
six,six,crd
I'll,I|will,pns|vmb
have,have,vvi
it,it,pn
battled,battle,vvn
too,too,av
Petru.,Petru.,n-ab
And,and,cc
gilt,gilt,n1
Maria,Maria,n1-nn
This,this,d
is,be,vvz
a,a,d
fearful,fearful,j
course,course,n1
you,you,pn
take,take,vvb
pray,pray,vvb
think,think,vvi
on't,on|it,acp-p|pn
You,you,pn
are,be,vvb
a,a,d
woman,woman,n1
now,now,av
a,a,d
wife,wife,n1
and,and,cc
his,his,po
That,that,d
must,must,vmb
in,in,acp-p
honesty,honesty,n1
and,and,cc
justice,justice,n1
look,look,vvb
for,for,acp-p
Some,some,d
due,due,j
obedience,obedience,n1
from,from,acp-p
you,you,pn
Mar.,Mar.,n-ab
That,that,cs
bare,bare,j
word,word,n1
Shall,shall,vmb
cost,cost,vvi
you,you,pn
many,many,d
a,a,d
pound,pound,n1
more,more,av-c_d
build,build,vvb
upon't,upon|it,acp-p|pn
Tell,tell,vvb
me,i,pno
of,of,acp-p
due,due,j
obedience,obedience,n1
what's,what|be,crq-q|vvz
a,a,d
husband,husband,n1
What,what,crq-q
are,be,vvb
we,we,pns
married,marry,vvn
for,for,acp-p
to,to,acp-cs
carry,carry,vvi
sumpters,sumpter,n2
Are,be,vvb
we,we,pns
not,not,xx
one,one,crd
piece,piece,n1
with,with,acp-p
you,you,pn
and,and,cc
as,as,acp-p
worthy,worthy,j
Our,our,po
own,own,d
intentions,intention,n2
as,as,acp-cs
you,you,pn
yours,you,png
Petru,Petru,n1-nn
Pray,pray,uh_v
hear,hear,vvb
me,i,pno
Mar.,Mar.,n-ab
Take,take,vvb
two,two,crd
small,small,j
drops,drop,n2
of,of,acp-p
water,water,n1
equal,equal,j
weighed,weigh,vvn
Tell,tell,vvb
me,i,pno
which,which,crq-r
is,be,vvz
the,the,d
heaviest,heavy,j-s
and,and,cc
which,which,crq-r
ought,ought,vmd
First,first,ord
to,to,acp-p
descend,descend,vvi
in,in,acp-p
duty,duty,n1
Petru.,Petru.,n-ab
You,you,pn
mistake,mistake,vvb
me,i,pno
I,I,pns
urge,urge,vvb
not,not,xx
service,service,n1
from,from,acp-p
you,you,pn
nor,nor,cc-x
obedience,obedience,n1
In,in,acp-p
way,way,n1
of,of,acp-p
duty,duty,n1
but,but,acp-cc
of,of,acp-p
love,love,n1
and,and,cc
credit,credit,n1
All,all,d
I,I,pns
expect,expect,vvb
is,be,vvz
but,but,acp-av
a,a,d
noble,noble,j
care,care,n1
Of,of,acp-p
what,what,crq-r
I,I,pns
have,have,vvb
brought,bring,vvn
you,you,pn
and,and,cc
of,of,acp-p
what,what,crq-r
I,I,pns
am,be,vvm
And,and,cc
what,what,crq-q
our,our,po
name,name,n1
may,may,vmb
be,be,vvi
Mar.,Mar.,n-ab
That's,that|be,d|vvz
in,in,acp-p
my,my,po
making,make,n1_vg
Petru.,Petru.,n-ab
'Tis,it|be,pn|vvz
true,true,j
it,it,pn
is,be,vvz
so,so,av
Mar,Mar,n1-nn
Yes,yes,uh
it,it,pn
is,be,vvz
Petruchio,Petruchio,n1-nn
For,for,acp-cs
there,there,av
was,be,vvd
never,never,av-x
man,man,n1
without,without,acp-p
our,our,po
moulding,mould,vvg
Without,without,acp-p
our,our,po
stamp,stamp,n1
upon,upon,acp-p
him,he,pno
and,and,cc
our,our,po
justice,justice,n1
Left,leave,vvd
any,any,d
thing,thing,n1
three,three,crd
ages,age,n2
after,after,acp-p
him,he,pno
Good,good,j
and,and,cc
his,his,po
own,own,d
Soph.,Soph.,n-ab
Good,good,j
Lady,lady,n1
understand,understand,vvb
him,he,pno
Mar.,Mar.,n-ab
I,I,pns
do,do,vvb
too,too,av
much,much,av_d
sweet,sweet,j
Sophocles,Sophocles,n1-nn
he's,he|be,pns|vvz
one,one,pi
Of,of,acp-p
a,a,d
most,most,av-s_d
spiteful,spiteful,j
self,self,n1
condition,condition,n1
Never,never,av-x
at,at,acp-p
peace,peace,n1
with,with,acp-p
any,any,d
thing,thing,n1
but,but,acp-p
age,age,n1
That,that,cs
has,have,vvz
no,no,d-x
teeth,tooth,n2
left,leave,vvn
to,to,acp-cs
return,return,vvi
his,his,po
anger,anger,n1
A,a,d
Bravery,bravery,n1
dwells,dwell,vvz
in,in,acp-p
his,his,po
blood,blood,n1
yet,yet,av
of,of,acp-p
abusing,abuse,vvg
His,his,po
first,first,ord
good,good,j
wife,wife,n1
he's,he|be,pns|vvz
sooner,soon,av-c
fire,fire,n1
than,than,cs
powder,powder,n1
And,and,cc
sooner,soon,av-c
mischief,mischief,n1
Petru.,Petru.,n-ab
If,if,cs
I,I,pns
be,be,vvb
so,so,av
sudden,sudden,j
Do,do,vvb
not,not,xx
you,you,pn
fear,fear,vvi
me,i,pno
Mar.,Mar.,n-ab
No,no,uh-x
nor,nor,cc-x
yet,yet,av
care,care,vvb
for,for,acp-p
you,you,pn
And,and,cc
if,if,cs
it,it,pn
may,may,vmb
be,be,vvi
lawful,lawful,j
I,I,pns
defy,defy,vvb
you,you,pn
Petru.,Petru.,n-ab
does,do,vvz
this,this,d
become,become,vvi
you,you,pn
now,now,av
Mar.,Mar.,n-ab
It,it,pn
shall,shall,vmb
become,become,vvi
me,i,pno
Petru.,Petru.,n-ab
Thou,thou,pns
disobedient,disobedient,j
weak,weak,j
vainglorious,vainglorious,j
woman,woman,n1
Were,be,vvd
I,I,pns
but,but,acp-av
half,half,j
so,so,av
wilful,wilful,j
as,as,acp-cs
thou,thou,pns
spightful,spightful,j
I,I,pns
should,shall,vmd
now,now,av
drag,drag,vvi
thee,thou,pno
to,to,acp-p
thy,thy,po
duty,duty,n1
Mar.,Mar.,n-ab
Drag,drag,vvb
me,i,pno
Petru.,Petru.,n-ab
But,but,acp-cc
I,I,pns
am,be,vvm
friends,friend,n2
again,again,av
take,take,vvb
all,all,d
your,your,po
pleasure,pleasure,n1
Mar.,Mar.,n-ab
Now,now,av
you,you,pn
perceive,perceive,vvb
him,he,pno
Sophocles,Sophocles,n1-nn
Petru.,Petru.,n-ab
I,I,pns
love,love,vvb
thee,thou,pno
Above,above,acp-p
thy,thy,po
vanity,vanity,n1
thou,thou,pns
faithless,faithless,j
creature,creature,n1
Mar.,Mar.,n-ab
Would,will,vmd
I,I,pns
had,have,vvd
been,be,vvn
so,so,av
happy,happy,j
when,when,crq-cs
I,I,pns
married,marry,vvd
But,but,acp-cc
to,to,acp-cs
have,have,vvi
met,meet,vvn
an,a,d
honest,honest,j
man,man,n1
like,like,acp-p
thee,thou,pno
For,for,acp-cs
I,I,pns
am,be,vvm
sure,sure,j
thou,thou,pns
art,be,vv2
good,good,j
I,I,pns
know,know,vvb
thou,thou,pns
art,be,vv2
honest,honest,j
A,a,d
handsome,handsome,j
hurtless,hurtless,j
man,man,n1
a,a,d
loving,love,j_vg
man,man,n1
Though,though,cs
never,never,av-x
a,a,d
penny,penny,n1
with,with,acp-p
him,he,pno
and,and,cc
those,those,d
eyes,eye,n2
That,that,cs
face,face,n1
and,and,cc
that,that,cs
true,true,j
heart,heart,n1
wear,wear,vvb
this,this,d
for,for,acp-p
my,my,po
sake,sake,n1
And,and,cc
when,when,crq-cs
thou,thou,pns
thinkst,think,vv2
upon,upon,acp-p
me,i,pno
pity,pity,vvb
me,i,pno
I,I,pns
am,be,vvm
cast,cast,vvn
away,away,av
Exit,exit,fw-la
Mar.,Mar.,n-ab
Soph.,Soph.,n-ab
Why,why,crq-cs
how,how,crq-cs
now,now,av
man,man,n1
Petru.,Petru.,n-ab
Pray,pray,uh_v
leave,leave,vvb
me,i,pno
And,and,cc
follow,follow,vvb
your,your,po
advices,advice,n2
Soph.,Soph.,n-ab
The,the,d
man's,man|be,n1|vvz
jealous,jealous,j
Petru.,Petru.,n-ab
I,I,pns
shall,shall,vmb
find,find,vvi
a,a,d
time,time,n1
ere,ere,acp-cs
it,it,pn
be,be,vvb
long,long,j
to,to,acp-cs
ask,ask,vvi
you,you,pn
One,one,crd
or,or,cc
two,two,crd
foolish,foolish,j
questions,question,n2
Soph.,Soph.,n-ab
I,I,pns
shall,shall,vmb
answer,answer,vvi
As,as,acp-cs
well,well,av
as,as,acp-cs
I,I,pns
am,be,vvm
able,able,j
when,when,crq-cs
you,you,pn
call,call,vvb
me,i,pno
If,if,cs
she,she,pns
mean,mean,vvb
true,true,j
'tis,it|be,pn|vvz
but,but,acp-av
a,a,d
little,little,j
killing,kill,n1_vg
And,and,cc
if,if,cs
I,I,pns
do,do,vvb
not,not,xx
venture,venture,vvi
its,its,po
Farewell,farewell,uh
sir,sir,n1
Exit,Exit,fw-la
Soph.,Soph.,n-ab
Petru.,Petru.,n-ab
Pray,pray,vvb
farewell,farewell,uh_n
Is,be,vvz
there,there,av
no,not,xx
keeping,keep,vvg
A,a,d
wife,wife,n1
to,to,acp-p
one,one,crd
man's,man,n1g
use,use,n1
no,no,d-x
wintering,winter,vvg
These,these,d
cattle,cattle,n2
without,without,acp-p
straying,stray,vvg
'tis,it|be,pn|vvz
hard,hard,j
dealing,deal,n1_vg
Very,very,av
hard,hard,j
dealing,deal,n1_vg
Gentlemen,gentleman,n2
strange,strange,j
dealing,deal,n1_vg
Now,now,av
in,in,acp-p
the,the,d
name,name,n1
of,of,acp-p
madness,madness,n1
what,what,crq-r
star,star,n1
reigned,reign,vvd
What,what,crq-q
dog-star,dog-star,n1
bull,bull,n1
or,or,cc
bear-star,bear-star,n1
when,when,crq-cs
I,I,pns
married,marry,vvd
This,this,d
second,second,ord
wife,wife,n1
this,this,d
whirlwind,whirlwind,n1
that,that,cs
takes,take,vvz
all,all,d
Within,within,acp-p
her,her,po
compass,compass,n1
was,be,vvd
I,I,pns
not,not,xx
well,well,av
warned,warn,vvn
I,I,pns
thought,think,vvd
I,I,pns
had,have,vvd
and,and,cc
I,I,pns
believe,believe,vvb
I,I,pns
know,know,vvb
it,it,pn
And,and,cc
beaten,beat,vvn
to,to,acp-p
repentance,repentance,n1
in,in,acp-p
the,the,d
days,day,n2
Of,of,acp-p
my,my,po
first,first,ord
doting,dote,vvg
had,have,vvd
I,I,pns
not,not,xx
wife,wife,n1
enough,enough,av_d
To,to,acp-cs
turn,turn,vvi
my,my,po
love,love,n1
too,too,av
did,do,vvd
I,I,pns
want,want,vvi
vexation,vexation,n1
Or,or,cc
any,any,d
special,special,j
care,care,n1
to,to,acp-cs
kill,kill,vvi
my,my,po
heart,heart,n1
Had,have,vvd
I,I,pns
not,not,xx
every,every,d
morning,morning,n1
a,a,d
rare,rare,j
breakfast,breakfast,n1
Mixed,mix,vvn
with,with,acp-p
a,a,d
learned,learned,j
Lecture,lecture,n1
of,of,acp-p
ill,ill,j
language,language,n1
Louder,loud,av-c_j
than,than,cs
Tom,Tom,n1-nn
oF,of,acp-p
Lincoln,Lincoln,n1-nn
and,and,cc
at,at,acp-p
dinner,dinner,n1
A,a,d
diet,diet,n1
of,of,acp-p
the,the,d
same,same,d
dish,dish,n1
was,be,vvd
there,there,av
evening,evening,n1
That,that,cs
ere,ere,acp-p
past,past,j
over,over,acp-p
us,we,pno
without,without,acp-p
thou,thou,pns
knave,knave,n1
Or,or,cc
thou,thou,pns
whore,whore,n1
for,for,acp-p
digestion,digestion,n1
had,have,vvd
I,I,pns
ever,ever,av
A,a,d
pull,pull,n1
at,at,acp-p
this,this,d
same,same,d
poor,poor,j
sport,sport,n1
men,man,n2
run,run,vvb
mad,mad,j
for,for,acp-p
But,but,acp-cc
like,like,acp-p
a,a,d
cur,cur,n1
I,I,pns
was,be,vvd
fain,fain,j
to,to,acp-cs
show,show,vvi
my,my,po
teeth,tooth,n2
first,first,ord
And,and,cc
almost,almost,av
worry,worry,vvi
her,she,pno
and,and,cc
did,do,vvd
Heaven,heaven,n1
forgive,forgive,vvi
me,i,pno
And,and,cc
take,take,vvb
this,this,d
Serpent,serpent,n1
from,from,acp-p
me,i,pno
and,and,cc
am,be,vvm
I,I,pns
Keeping,keep,vvg
tame,tame,j
devils,devil,n2
now,now,av
again,again,av
my,my,po
heart,heart,n1
aches,ache,vvz
Something,something,pi
I,I,pns
must,must,vmb
do,do,vvi
speedily,speedy,av_j
I'll,I|will,pns|vmb
die,die,vvi
If,if,cs
I,I,pns
can,can,vmb
handsomely,handsome,av_j
for,for,acp-cs
that's,that|be,d|vvz
the,the,d
way,way,n1
To,to,acp-cs
make,make,vvi
a,a,d
Rascal,rascal,n1
of,of,acp-p
her,she,pno
I,I,pns
am,be,vvm
sick,sick,j
And,and,cc
I'll,I|will,pns|vmb
go,go,vvi
very,very,av
near,near,acp-p
it,it,pn
but,but,acp-cc
I'll,I|will,pns|vmb
perish,perish,vvi
Exit,Exit,fw-la
Scaena,scaena,fw-la
Quarta,Quarta,fw-la
Enter,enter,vvb
Livia,Livia,n1-nn
Byancha,Byancha,n1-nn
Tranio,Tranio,n1-nn
and,and,cc
Rowland,Rowland,n1-nn
Liv.,Liv.,n-ab
Then,then,av
I,I,pns
must,must,vmb
be,be,vvi
content,content,j
sir,sir,n1
with,with,acp-p
my,my,po
fortune,fortune,n1
Row.,Row.,n-ab
And,and,cc
I,I,pns
with,with,acp-p
mine,i,png
Liv.,Liv.,n-ab
I,I,pns
did,do,vvd
not,not,xx
think,think,vvi
a,a,d
look,look,n1
Or,or,cc
a,a,d
poor,poor,j
word,word,n1
or,or,cc
two,two,crd
could,can,vmd
have,have,vvi
displanted,displant,vvn
Such,such,d
a,a,d
fixed,fix,j_vn
constancy,constancy,n1
and,and,cc
for,for,acp-p
your,your,po
end,end,n1
too,too,av
Row.,Row.,n-ab
Come,Come,vvb
come,come,vvb
I,I,pns
know,know,vvb
your,your,po
courses,course,n2
there's,there|be,av|vvz
no,no,d-x
gewgaws,gewgaw,n2
Your,your,po
Rings,ring,n2
and,and,cc
Bracelets,bracelet,n2
and,and,cc
the,the,d
Purse,purse,n1
you,you,pn
gave,give,vvd
me,i,pno
The,the,d
money's,money|be,n1|vvz
spent,spend,vvn
in,in,acp-p
entertaining,entertain,vvg
you,you,pn
At,at,acp-p
Plays,play,n2
and,and,cc
Cherry-gardens,cherry-garden,n2
Liv.,Liv.,n-ab
there's,there|be,av|vvz
your,your,po
Chain,chain,n1
too,too,av
But,but,acp-cc
if,if,cs
you'll,you|will,pn|vmb
give,give,vvi
me,i,pno
leave,leave,vvi
I'll,I|will,pns|vmb
wear,wear,vvi
the,the,d
hair,hair,n1
still,still,av
I,I,pns
would,will,vmd
yet,yet,av
remember,remember,vvi
you,you,pn
Bya.,Bya.,n-ab
Give,give,vvb
him,he,pno
his,his,po
love,love,n1
wench,wench,n1
The,the,d
young,young,j
man,man,n1
has,have,vvz
employment,employment,n1
for,for,acp-p
't,it,pn
Tra.,Tra.,n-ab
Fie,fie,uh
Rowland,Rowland,n1-nn
Row.,Row.,n-ab
You,you,pn
cannot,can,vmb-x
fie,fie,uh
me,i,pno
out,out,av
a,a,d
hundred,hundred,crd
pound,pound,n1
With,with,acp-p
this,this,d
poor,poor,j
plot,plot,n1
yet,yet,av
let,let,vvb
me,i,pno
ne'er,never,av-x
see,see,vvi
day,day,n1
more,more,av-c_d
If,if,cs
something,something,pi
do,do,vvi
not,not,xx
struggle,struggle,vvi
strangely,strange,av_j
in,in,acp-p
me,i,pno
Bya.,Bya.,n-ab
Young,young,j
man,man,n1
let,let,vvb
me,i,pno
talk,talk,vvi
with,with,acp-p
you,you,pn
Row.,Row.,n-ab
Well,well,uh_mi
young,young,j
woman,woman,n1
Bya.,Bya.,n-ab
This,this,d
was,be,vvd
your,your,po
Mistress,mistress,n1
once,once,acp-av
Row.,Row.,n-ab
Yes,yes,uh
Bya.,Bya.,n-ab
Are,be,vvb
ye,you,pn
honest,honest,j
I,I,pns
see,see,vvb
