standard,lemma,postag
'em,they,pno
too,too,av
much,much,d
honour,honour,n1
to,to,acp-cs
force,force,vvi
from,from,acp-p
'em,they,pno
Their,their,po
barren,barren,j
countries,country,n2
ruin,ruin,vvi
their,their,po
vast,vast,j
Cities,city,n2
And,and,cc
tell,tell,vvi
'em,they,pno
out,out,av
of,of,acp-p
love,love,n1
we,we,pns
mean,mean,vvb
to,to,acp-cs
leave,leave,vvi
'em,they,pno
Since,since,acp-cs
they,they,pns
will,will,vmb
needs,needs,av
be,be,vvi
Kings,king,n2
no,no,d-x
more,more,av-c_d
to,to,acp-cs
tread,tread,vvi
on,on,acp-av
Than,than,cs
they,they,pns
have,have,vvb
able,able,j
wits,wit,n2
and,and,cc
powers,power,n2
to,to,acp-cs
manage,manage,vvi
And,and,cc
so,so,av
we,we,pns
shall,shall,vmb
befriend,befriend,vvi
'em,they,pno
ha,ha,uh
what,what,crq-q
does,do,vvz
she,she,pns
there,there,av
Emb.,Emb.,n-ab
This,this,d
is,be,vvz
your,your,po
answer,answer,n1
King,king,n1
Ant.,Ant.,n-ab
'Tis,it|be,pn|vvz
like,like,j
to,to,acp-cs
prove,prove,vvi
so,so,av
Dem.,Dem.,n-ab
Fie,fie,uh
sweet,sweet,j
what,what,crq-q
make,make,vvb
you,you,pn
here,here,av
Cel.,Cel.,n-ab
Pray,pray,vvb
ye,you,pn
do,do,vvb
not,not,xx
chide,chide,vvi
me,i,pno
Dem.,Dem.,n-ab
You,you,pn
do,do,vvb
yourself,yourself,px
much,much,d
wrong,wrong,n1_j
and,and,cc
me,i,pno
Cel.,Cel.,n-ab
Pray,pray,vvb
you,you,pn
pardon,pardon,vvb
me,i,pno
I,I,pns
feel,feel,vvb
my,my,po
fault,fault,n1
which,which,crq-r
only,only,av_j
was,be,vvd
committed,commit,vvn
Through,through,acp-p
my,my,po
dear,dear,j
love,love,n1
to,to,acp-p
you,you,pn
I,I,pns
have,have,vvb
not,not,xx
seen,see,vvn
ye,you,pn
And,and,cc
how,how,crq-q
can,can,vmb
I,I,pns
live,live,vvi
then,then,av
I,I,pns
have,have,vvb
not,not,xx
spoke,speak,vvn
to,to,acp-p
ye,you,pn
Dem.,Dem.,n-ab
I,I,pns
know,know,vvb
this,this,d
week,week,n1
ye,you,pn
have,have,vvb
not,not,xx
I,I,pns
will,will,vmb
redeem,redeem,vvi
all,all,d
You,you,pn
are,be,vvb
so,so,av
tender,tender,j
now,now,av
think,think,vvb
where,where,crq-cs
you,you,pn
are,be,vvb
sweet,sweet,j
Cel.,Cel.,n-ab
What,what,crq-q
other,other,d
light,light,n1
have,have,vvb
I,I,pns
left,leave,vvn
Dem.,Dem.,n-ab
Prithee,prithee,uh
Celia,Celia,n1-nn
Indeed,indeed,av
I'll,I|will,pns|vmb
see,see,vvi
ye,you,pn
presently,present,av_j
Cel.,Cel.,n-ab
I,I,pns
have,have,vvb
done,do,vvn
sir,sir,n1
You,you,pn
will,will,vmb
not,not,xx
miss,miss,vvi
Dem.,Dem.,n-ab
By,by,acp-p
this,this,d
and,and,cc
this,this,d
I,I,pns
will,will,vmb
not,not,xx
Cel.,Cel.,n-ab
'Tis,it|be,pn|vvz
in,in,acp-p
your,your,po
will,will,n1
and,and,cc
I,I,pns
must,must,vmb
be,be,vvi
obedient,obedient,j
Dem.,Dem.,n-ab
No,no,av-x_d
more,more,d-c
of,of,acp-p
these,these,d
assemblies,assembly,n2
Cel.,Cel.,n-ab
I,I,pns
am,be,vvm
commanded,command,vvn
1,1,crd
Ush.,Ush.,n-ab
Room,room,n1
for,for,acp-p
the,the,d
Lady,lady,n1
there,there,av
Madam,madam,n1
my,my,po
service,service,n1
1,1,crd
Gent.,Gent.,n-ab
My,my,po
Coach,coach,n1
and't,an|it,cc|pn
please,please,vvb
you,you,pn
Lady,lady,n1
2,2,crd
Ush.,Ush.,n-ab
Room,room,n1
before,before,acp-p
there,there,av
2,2,crd
Gent.,Gent.,n-ab
The,the,d
honour,honour,n1
Madam,madam,n1
but,but,acp-cc
to,to,acp-cs
wait,wait,vvi
upon,upon,acp-p
you,you,pn
Cel.,Cel.,n-ab
My,my,po
servants,servant,n2
and,and,cc
my,my,po
state,state,n1
Lord,lord,n1
how,how,crq-cs
they,they,pns
flock,flock,vvb
now,now,av
Before,before,acp-p
I,I,pns
was,be,vvd
afraid,afraid,j
they,they,pns
would,will,vmd
have,have,vvi
beat,beat,vvn
me,i,pno
How,how,crq-cs
these,these,d
flies,fly,n2
play,play,vvb
i'th',in|the,acp-p|d
Sunshine,sunshine,n1
pray,pray,vvb
ye,you,pn
no,no,d-x
services,service,n2
Or,or,cc
if,if,cs
ye,you,pn
needs,needs,av
must,must,vmb
play,play,vvi
the,the,d
hobby,hobby,n1
horses,horse,n2
Seek,seek,vvb
out,out,av
some,some,d
beauty,beauty,n1
that,that,cs
affects,affect,vvz
'em,they,pno
farewell,farewell,uh_n
Nay,nay,uh-x
pray,pray,vvb
ye,you,pn
spare,spare,vvb
Gentlemen,gentleman,n2
I,I,pns
am,be,vvm
old,old,j
enough,enough,av_d
To,to,acp-cs
go,go,vvi
alone,alone,av_j
at,at,acp-p
these,these,d
years,year,n2
without,without,acp-p
crutches,crutch,n2
Exit,Exit,fw-la
2.,2.,crd
Ush.,Ush.,n-ab
Well,well,uh_mi
I,I,pns
could,can,vmd
curse,curse,vvi
now,now,av
but,but,acp-cc
that,that,d
will,will,vmb
not,not,xx
help,help,vvi
me,i,pno
I,I,pns
made,make,vvd
as,as,acp-cs
sure,sure,j
account,account,n1
of,of,acp-p
this,this,d
wench,wench,n1
now,now,av
immediately,immediate,av_j
Do,do,vvb
but,but,acp-av
consider,consider,vvi
how,how,crq-cs
the,the,d
devil,devil,n1
has,have,vvz
crossed,cross,vvn
me,i,pno
Meat,meat,n1
for,for,acp-p
my,my,po
Master,master,n1
she,she,pns
cries,cry,vvz
well,well,av
3,3,crd
Em.,Em.,n-ab
Once,once,acp-av
more,more,av-c_d
sir,sir,n1
We,we,pns
ask,ask,vvb
your,your,po
resolutions,resolution,n2
peace,peace,n1
or,or,cc
war,war,n1
yet,yet,av
Dem.,Dem.,n-ab
War,war,n1
war,war,n1
my,my,po
noble,noble,j
father,father,n1
1,1,crd
Em.,Em.,n-ab
Thus,thus,av
I,I,pns
fling,fling,vvb
it,it,pn
And,and,cc
fair,fair,av_j
eyed,eye,vvn
peace,peace,n1
farewell,farewell,uh_n
Ant.,Ant.,n-ab
You,you,pn
have,have,vvb
your,your,po
answer,answer,n1
Conduct,conduct,vvb
out,out,av
the,the,d
Ambassadors,ambassador,n2
and,and,cc
give,give,vvi
'em,they,pno
convoys,convoy,n2
Dem.,Dem.,n-ab
Tell,tell,vvb
your,your,po
high,high,j
hearted,heart,j_vn
Masters,master,n2
they,they,pns
shall,shall,vmb
not,not,xx
seek,seek,vvi
us,we,pno
Nor,nor,cc-x
cool,cool,vvi
i'th',in|the,acp-p|d
field,field,n1
in,in,acp-p
expectation,expectation,n1
of,of,acp-p
us,we,pno
We'll,we|will,pns|vmb
ease,ease,vvi
your,your,po
men,man,n2
those,those,d
marches,march,n2
In,in,acp-p
their,their,po
strengths,strength,n2
And,and,cc
full,full,j
abilities,ability,n2
of,of,acp-p
mind,mind,n1
and,and,cc
courage,courage,n1
We'll,we|will,pns|vmb
find,find,vvi
'em,they,pno
out,out,av
and,and,cc
at,at,acp-p
their,their,po
best,best,j-s
trim,trim,n1
buckle,buckle,vvi
with,with,acp-p
'em,they,pno
3,3,crd
Em.,Em.,n-ab
You,you,pn
will,will,vmb
find,find,vvi
so,so,av
hot,hot,j
a,a,d
soldier's,soldier,n1g
welcome,welcome,n1_j
sir,sir,n1
Your,your,po
favour,favour,n1
shall,shall,vmb
not,not,xx
freeze,freeze,vvi
2,2,crd
Em.,Em.,n-ab
A,a,d
forward,forward,j
Gentleman,gentleman,n1
Pity,pity,vvb
the,the,d
wars,war,n2
should,shall,vmd
bruise,bruise,vvi
such,such,d
hopes,hope,n2
Ant.,Ant.,n-ab
Conduct,conduct,vvb
'em,they,pno
Ex.,Ex.,n-ab
Em.,Em.,n-ab
Now,now,av
For,for,acp-cs
this,this,d
preparation,preparation,n1
where's,where|be,crq-q|vvz
Leontius,Leontius,n1-nn
Call,call,vvb
him,he,pno
in,in,acp-p
presently,present,av_j
for,for,acp-cs
I,I,pns
mean,mean,vvb
in,in,acp-p
person,person,n1
Gentlemen,gentleman,n2
myself,myself,px
with,with,acp-p
my,my,po
old,old,j
fortune,fortune,n1
Dem.,Dem.,n-ab
Royal,royal,j
sir,sir,n1
Thus,thus,av
low,low,av_j
I,I,pns
beg,beg,vvb
this,this,d
honour,honour,n1
fame,fame,n1
already,already,av
Hath,have,vvz
everywhere,everywhere,av
raised,raise,vvn
trophies,trophy,n2
to,to,acp-p
your,your,po
glory,glory,n1
And,and,cc
conquest,conquest,n1
now,now,av
grown,grow,vvn
old,old,j
and,and,cc
weak,weak,j
with,with,acp-p
following,follow,vvg
The,the,d
weary,weary,j
marches,march,n2
and,and,cc
the,the,d
bloody,bloody,j
shocks,shock,n2
You,you,pn
daily,daily,av_j
set,set,vvd
her,she,pno
in,in,acp-p
'tis,it|be,pn|vvz
now,now,av
scarce,scarce,j
honour,honour,n1
Foe,foe,n1
you,you,pn
that,that,cs
never,never,av-x
knew,know,vvd
to,to,acp-cs
fight,fight,vvi
but,but,acp-cc
conquer,conquer,vvb
To,to,acp-cs
sparkle,sparkle,vvi
such,such,d
poor,poor,j
people,people,n1
the,the,d
royal,royal,j
Eagle,eagle,n1
When,when,crq-cs
she,she,pns
hath,have,vvz
tried,try,vvn
her,her,po
young,young,j
ones,one,pi2
'gainst,against,acp-p
the,the,d
Sun,sun,n1
And,and,cc
found,find,vvd
'em,they,pno
right,right,av_j
next,next,ord
teacheth,teach,vvz
'em,they,pno
to,to,acp-p
prey,prey,n1
How,how,crq-cs
to,to,acp-cs
command,command,vvi
on,on,acp-p
wing,wing,n1
and,and,cc
check,check,vvi
below,below,acp-p
her,her,po
Even,even,j
birds,bird,n2
of,of,acp-p
noble,noble,j
plume,plume,n1
I,I,pns
am,be,vvm
your,your,po
own,own,d
sir,sir,n1
You,you,pn
have,have,vvb
found,find,vvn
my,my,po
spirit,spirit,n1
try,try,vvb
it,it,pn
now,now,av
and,and,cc
teach,teach,vvb
it,it,pn
To,to,acp-cs
stoop,stoop,vvi
whole,whole,j
kingdoms,kingdom,n2
leave,leave,vvb
a,a,d
little,little,j
for,for,acp-p
me,i,pno
Let,let,vvb
not,not,xx
your,your,po
glory,glory,n1
be,be,vvb
so,so,av
greedy,greedy,j
sir,sir,n1
To,to,acp-cs
eat,eat,vvi
up,up,acp-av
all,all,d
my,my,po
hopes,hope,n2
you,you,pn
gave,give,vvd
me,i,pno
life,life,n1
If,if,cs
to,to,acp-p
that,that,d
life,life,n1
you,you,pn
add,add,vvb
not,not,xx
what's,what|be,crq-q|vvz
more,more,av-c_d
lasting,last,j_vg
A,a,d
noble,noble,j
name,name,n1
for,for,acp-p
man,man,n1
you,you,pn
have,have,vvb
made,make,vvn
a,a,d
shadow,shadow,n1
Bless,bless,vvb
me,i,pno
this,this,d
day,day,n1
bid,bid,vvb
me,i,pno
go,go,vvi
on,on,acp-av
and,and,cc
lead,lead,vvi
Bid,bid,vvb
me,i,pno
go,go,vvi
on,on,acp-av
no,no,av-x_d
less,less,av-c_d
feared,fear,vvn
than,than,cs
Antigonus,Antigonus,n1-nn
And,and,cc
to,to,acp-p
my,my,po
maiden,maiden,n1
sword,sword,n1
tie,tie,vvb
fast,fast,av_j
your,your,po
fortune,fortune,n1
I,I,pns
know,know,vvb
'twill,it|will,pn|vmb
fight,fight,vvi
itself,itself,px
then,then,av
dear,dear,j
sir,sir,n1
honour,honour,vvb
me,i,pno
Never,never,av-x
fair,fair,j
virgin,virgin,n1
longed,long,vvd
so,so,av
Ant.,Ant.,n-ab
Rise,rise,vvb
and,and,cc
command,command,vvi
then,then,av
And,and,cc
be,be,vvi
as,as,acp-av
fortunate,fortunate,j
as,as,acp-cs
I,I,pns
expect,expect,vvb
ye,you,pn
I,I,pns
love,love,vvb
that,that,cs
noble,noble,j
will,will,n1
your,your,po
young,young,j
companions,companion,n2
Bred,breed,vvn
up,up,acp-av
and,and,cc
fostered,foster,vvn
with,with,acp-p
ye,you,pn
I,I,pns
hope,hope,vvb
Demetrius,Demetrius,n1-nn
Enter,enter,vvb
Leon,Leon,n1-nn
You,you,pn
will,will,vmb
make,make,vvi
soldiers,soldier,n2
too,too,av
they,they,pns
must,must,vmb
not,not,xx
leave,leave,vvi
ye,you,pn
2,2,crd
Gent.,Gent.,n-ab
Never,never,av-x
till,till,acp-p
life,life,n1
leave,leave,vvb
us,we,pno
sir,sir,n1
Ant.,Ant.,n-ab
O,o,uh
Leontius,Leontius,n1-nn
Here's,here|be,av|vvz
work,work,n1
for,for,acp-p
you,you,pn
in,in,acp-p
hand,hand,n1
Leon.,Leon.,n-ab
I,I,pns
am,be,vvm
e'en,even,av
right,right,j
glad,glad,j
sir,sir,n1
For,for,acp-p
by,by,acp-p
my,my,po
troth,troth,n1
I,I,pns
am,be,vvm
now,now,av
grown,grow,vvn
old,old,j
with,with,acp-p
idleness,idleness,n1
I,I,pns
hear,hear,vvb
we,we,pns
shall,shall,vmb
abroad,abroad,av
sir,sir,n1
Ant.,Ant.,n-ab
Yes,yes,uh
and,and,cc
presently,present,av_j
But,but,acp-cc
who,who,crq-q
thinks,think,vvz
you,you,pn
commands,command,n2
now,now,av
Leon.,Leon.,n-ab
Who,who,crq-q
commands,command,vvz
sir,sir,n1
Methinks,methinks,vvz
mine,my,po
eye,eye,n1
should,shall,vmd
guide,guide,vvi
me,i,pno
can,can,vmb
there,there,av
be,be,vvi
If,if,cs
you,you,pn
yourself,yourself,px
will,will,vmb
spare,spare,vvi
him,he,pno
so,so,av
much,much,av_d
honour,honour,n1
Any,any,d
found,find,vvn
out,out,av
to,to,acp-cs
lead,lead,vvi
before,before,acp-av
your,your,po
armies,army,n2
So,so,av
full,full,j
of,of,acp-p
faith,faith,n1
and,and,cc
fire,fire,n1
as,as,acp-cs
brave,brave,j
Demetrius,Demetrius,n1-nn
King,king,n1
Philip's,Philip,n1g-nn
Son,son,n1
at,at,acp-p
his,his,po
years,year,n2
was,be,vvd
an,a,d
old,old,j
Soldier,soldier,n1
'Tis,it|be,pn|vvz
time,time,n1
his,his,po
fortune,fortune,n1
be,be,vvb
a,a,d
wing,wing,n1
high,high,j
time,time,n1
sir,sir,n1
So,so,av
many,many,d
idle,idle,j
hours,hour,n2
as,as,acp-cs
here,here,av
he,he,pns
loiters,loiter,vvz
So,so,av
many,many,d
everliving,everliving,j
names,name,n2
he,he,pns
loses,lose,vvz
I,I,pns
hope,hope,vvb
'tis,it|be,pn|vvz
he,he,pns
Ant.,Ant.,n-ab
'Tis,it|be,pn|vvz
he,he,pns
indeed,indeed,av
and,and,cc
nobly,noble,av_j
He,he,pns
shall,shall,vmb
set,set,vvi
forward,forward,av_j
draw,draw,vvb
you,you,pn
all,all,d
those,those,d
Garrisons,garrison,n2
Upon,upon,acp-p
the,the,d
frontiers,frontier,n2
as,as,acp-cs
you,you,pn
pass,pass,vvb
to,to,acp-p
those,those,d
Join,join,vvb
these,these,d
in,in,acp-p
pay,pay,n1
at,at,acp-p
home,home,n1
our,our,po
ancient,ancient,j
soldiers,soldier,n2
And,and,cc
as,as,acp-cs
you,you,pn
go,go,vvb
press,press,vvi
all,all,d
the,the,d
Provinces,province,n2
Leo.,Leo.,n-ab
We,we,pns
shall,shall,vmb
not,not,xx
need,need,vvi
Believe,believe,vvb
this,this,d
hopeful,hopeful,j
Gentleman,gentleman,n1
Can,can,vmb
want,want,vvi
no,no,d-x
swords,sword,n2
nor,nor,cc-x
honest,honest,j
hearts,heart,n2
to,to,acp-cs
follow,follow,vvi
him,he,pno
We,we,pns
shall,shall,vmb
be,be,vvi
full,full,j
no,no,d-x
fear,fear,n1
sir,sir,n1
Ant.,Ant.,n-ab
You,you,pn
Leontius,Leontius,n1-nn
Because,because,acp-cs
you,you,pn
are,be,vvb
an,a,d
old,old,j
and,and,cc
faithful,faithful,j
servant,servant,n1
And,and,cc
know,know,vvb
the,the,d
wars,war,n2
with,with,acp-p
all,all,d
his,his,po
vantages,vantage,n2
Be,be,vvb
near,near,av_j
to,to,acp-p
his,his,po
instructions,instruction,n2
lest,lest,cs
his,his,po
youth,youth,n1
Lose,lose,vvb
valours,valour,n2
best,best,j-s
companion,companion,n1
staid,staid,j
discretion,discretion,n1
Show,show,vvb
where,where,crq-cs
to,to,acp-cs
lead,lead,vvi
to,to,acp-cs
lodge,lodge,vvi
to,to,acp-cs
charge,charge,vvi
with,with,acp-p
safety,safety,n1
In,in,acp-p
execution,execution,n1
not,not,xx
to,to,acp-cs
break,break,vvi
nor,nor,cc-x
scatter,scatter,vvi
But,but,acp-cc
with,with,acp-p
a,a,d
provident,provident,j
anger,anger,n1
follow,follow,vvb
nobly,noble,av_j
Not,not,xx
covetous,covetous,j
of,of,acp-p
blood,blood,n1
and,and,cc
death,death,n1
but,but,acp-cc
honour,honour,n1
Be,be,vvb
ever,ever,av
near,near,acp-p
his,his,po
watches,watch,n2
cheer,cheer,n1
his,his,po
labours,labour,n2
And,and,cc
where,where,crq-cs
his,his,po
hope,hope,n1
stands,stand,vvz
fair,fair,j
provoke,provoke,vvb
his,his,po
valour,valour,n1
Love,love,vvb
him,he,pno
and,and,cc
think,think,vvb
it,it,pn
no,no,d-x
dishonour,dishonour,n1
my,my,po
Demetrius,Demetrius,n1-nn
To,to,acp-cs
wear,wear,vvi
this,this,d
Jewel,jewel,n1
near,near,acp-p
thee,thou,pno
he,he,pns
is,be,vvz
a,a,d
tried,try,j_vn
one,one,pi
And,and,cc
one,one,pi
that,that,cs
even,even,av
in,in,acp-p
spite,spite,n1
of,of,acp-p
time,time,n1
that,that,cs
sunk,sink,vvd
him,he,pno
And,and,cc
frosted,frost,vvd
up,up,acp-av
his,his,po
strength,strength,n1
will,will,vmb
yet,yet,av
stand,stand,vvi
by,by,acp-p
thee,thou,pno
And,and,cc
with,with,acp-p
the,the,d
proudest,proud,j-s
of,of,acp-p
thine,thy,po
enemies',enemy,n2g
Exchange,exchange,vvb
for,for,acp-p
blood,blood,n1
and,and,cc
bravely,brave,av_j
take,take,vvb
his,his,po
counsel,counsel,n1
Leo.,Leo.,n-ab
Your,your,po
grace,grace,n1
hath,have,vvz
made,make,vvn
me,i,pno
young,young,j
again,again,av
and,and,cc
wanton,wanton,j
Ant.,Ant.,n-ab
She,she,pns
must,must,vmb
be,be,vvi
known,know,vvn
and,and,cc
suddenly,sudden,av_j
when,when,crq-cs
you,you,pn
have,have,vvb
done,do,vvn
Come,come,vvb
in,in,acp-p
and,and,cc
take,take,vvb
your,your,po
leave,leave,n1
sir,sir,n1
and,and,cc
some,some,d
few,few,d
Prayers,prayer,n2
along,along,acp-av
Ant.,Ant.,n-ab
Do,do,vvb
ye,you,pn
know,know,vvi
her,she,pno
Gent.,Gent.,n-ab
Char,Char,n1-nn
No,no,uh-x
believe,believe,vvb
sir,sir,n1
Ant.,Ant.,n-ab
Did,do,vvd
you,you,pn
observe,observe,vvi
her,she,pno
Timon,Timon,n1-nn
Tym.,Tym.,n-ab
I,I,pns
looked,look,vvd
on,on,acp-p
her,she,pno
But,but,acp-cc
what,what,crq-q
she,she,pns
is,be,vvz
Ant.,Ant.,n-ab
I,I,pns
must,must,vmb
have,have,vvi
that,that,d
found,find,vvn
Tym.,Tym.,n-ab
Well,well,uh_mi
sir,sir,n1
Dem.,Dem.,n-ab
I,I,pns
know,know,vvb
my,my,po
duty,duty,n1
Exit,exit,fw-la
Ant.,Ant.,n-ab
You,you,pn
shall,shall,vmb
be,be,vvi
half,half,j
my,my,po
father,father,n1
Leo.,Leo.,n-ab
All,all,av_d
your,your,po
Servant,servant,n1
Come,come,vvb
Gentlemen,gentleman,n2
you,you,pn
are,be,vvb
resolved,resolve,vvn
I,I,pns
am,be,vvm
sure,sure,j
To,to,acp-cs
see,see,vvi
these,these,d
wars,war,n2
1,1,crd
Gent.,Gent.,n-ab
We,we,pns
dare,dare,vvb
not,not,xx
leave,leave,vvi
his,his,po
fortunes,fortune,n2
Though,though,cs
most,most,d-s
assured,assure,j_vn
death,death,n1
hung,hang,vvd
round,round,av_j
about,about,acp-p
us,we,pno
Leo.,Leo.,n-ab
That,that,d
bargains,bargain,n2
yet,yet,av
to,to,acp-cs
make,make,vvi
Be,be,vvb
not,not,xx
too,too,av
hasty,hasty,j
when,when,crq-cs
ye,you,pn
face,face,vvb
the,the,d
Enemy,enemy,n1
Nor,nor,cc-x
too,too,av
ambitious,ambitious,j
to,to,acp-cs
get,get,vvi
honour,honour,n1
instantly,instant,av_j
But,but,acp-cc
charge,charge,vvb
within,within,acp-p
your,your,po
bounds,bound,n2
and,and,cc
keep,keep,vvi
close,close,j
bodies,body,n2
And,and,cc
you,you,pn
shall,shall,vmb
see,see,vvi
what,what,crq-r
sport,sport,n1
we'll,we|will,pns|vmb
make,make,vvi
these,these,d
madcaps,madcap,n2
You,you,pn
shall,shall,vmb
have,have,vvi
game,game,n1
enough,enough,av_d
I,I,pns
warrant,warrant,vvb
ye,you,pn
Every,every,d
man's,man,n1g
Cock,cock,n1
shall,shall,vmb
fight,fight,vvi
Dem.,Dem.,n-ab
I,I,pns
must,must,vmb
go,go,vvi
see,see,vvi
sir,sir,n1
Brave,brave,j
sir,sir,n1
as,as,acp-cs
soon,soon,av
as,as,acp-cs
I,I,pns
have,have,vvb
taken,take,vvn
leave,leave,n1
I'll,I|will,pns|vmb
meet,meet,vvi
you,you,pn
in,in,acp-p
the,the,d
Park,park,n1
Draw,draw,vvb
the,the,d
men,man,n2
thither,thither,av
Wait,wait,vvb
you,you,pn
upon,upon,acp-p
Leontius,Leontius,n1-nn
Gent.,Gent.,n-ab
We'll,we|will,pns|vmb
attend,attend,vvi
sir,sir,n1
Lie.,Lie.,n-ab
But,but,acp-cc
I,I,pns
beseech,beseech,vvb
your,your,po
Grace,grace,n1
with,with,acp-p
speed,speed,n1
the,the,d
sooner,soon,av-c
We,we,pns
are,be,vvb
i'th',in|the,acp-p|d
field,field,n1
Dem.,Dem.,n-ab
You,you,pn
could,can,vmd
not,not,xx
please,please,vvi
me,i,pno
better,better,av-c_j
Exit,Exit,fw-la
Leo.,Leo.,n-ab
You,you,pn
never,never,av-x
saw,see,vvd
the,the,d
wars,war,n2
yet,yet,av
Gent.,Gent.,n-ab
Not,not,xx
yet,yet,av
Colonel,colonel,n1
Leo.,Leo.,n-ab
These,these,d
foolish,foolish,j
mistresses,mistress,n2
do,do,vvb
so,so,av
hang,hang,vvi
about,about,acp-p
ye,you,pn
So,so,av
whimper,whimper,n1
and,and,cc
so,so,av
hug,hug,vvb
I,I,pns
know,know,vvb
it,it,pn
Gentlemen,gentleman,n2
And,and,cc
so,so,av
entice,entice,vvb
ye,you,pn
now,now,av
ye,you,pn
are,be,vvb
i'th',in|the,acp-p|d
bud,bud,n1
And,and,cc
that,that,cs
sweet,sweet,j
tilting,tilt,vvg
war,war,n1
with,with,acp-p
eyes,eye,n2
and,and,cc
kisses,kiss,n2
Th',the,d
alarms,alarm,n2
of,of,acp-p
soft,soft,j
vows,vow,n2
and,and,cc
sighs,sigh,n2
and,and,cc
fiddle-faddles,fiddle-faddle,n2
Spoils,spoil,n2
all,all,d
our,our,po
trade,trade,n1
You,you,pn
must,must,vmb
forget,forget,vvi
these,these,d
knick,knick,n1
knacks,knack,n2
A,a,d
woman,woman,n1
at,at,acp-p
some,some,d
time,time,n1
of,of,acp-p
year,year,n1
I,I,pns
grant,grant,vvb
ye,you,pn
She,she,pns
is,be,vvz
necessary,necessary,j
but,but,acp-cc
make,make,vvb
no,no,d-x
business,business,n1
of,of,acp-p
her,she,pno
How,how,crq-q
now,now,av
Lieutenant,lieutenant,n1
Ent.,Ent.,n-ab
Lieutenant,lieutenant,n1
Lieu.,Lieu.,n-ab
O,o,uh
sir,sir,n1
as,as,acp-cs
ill,ill,j
as,as,acp-cs
eaves,eaves,n2
We,we,pns
shall,shall,vmb
have,have,vvi
wars,war,n2
they,they,pns
say,say,vvb
they,they,pns
are,be,vvb
mustering,muster,vvg
yonder,yonder,av_d
Would,will,vmd
we,we,pns
were,be,vvd
at,at,acp-p
it,it,pn
once,once,acp-av
fie,fie,uh
how,how,crq-cs
it,it,pn
plagues,plague,vvz
me,i,pno
Le.,Le.,n-ab
Here's,here|be,av|vvz
one,one,pi
has,have,vvz
served,serve,vvn
now,now,av
under,under,acp-p
Captain,captain,n1
Cupid,Cupid,n1-nn
And,and,cc
cracked,crack,vvd
a,a,d
Pike,pike,n1
in's,in|his,acp-p|po
youth,youth,n1
you,you,pn
see,see,vvb
what's,what|be,crq-q|vvz
come,come,vvn
on't,on|it,acp-p|pn
Lieu.,Lieu.,n-ab
No,no,uh-x
my,my,po
disease,disease,n1
will,will,vmb
never,never,av-x
prove,prove,vvi
so,so,av
honourable,honourable,j
Le.,Le.,n-ab
Why,why,crq-q
sure,sure,j
thou,thou,pns
hast,have,vv2
the,the,d
best,best,j-s
pox,pox,n1
Lieu.,Lieu.,n-ab
If,if,cs
I,I,pns
have 'em,have|they,vvb|pno
I,I,pns
am,be,vvm
sure,sure,j
I,I,pns
got,get,vvd
'em,they,pno
in,in,acp-p
the,the,d
best,best,j-s
company,company,n1
They,they,pns
are,be,vvb
pox,pox,n1
of,of,acp-p
thirty,thirty,crd
Coats,coat,n2
Le.,Le.,n-ab
Thou,thou,pns
hast,have,vv2
mewed,mew,vvn
'em,they,pno
finely,fine,av_j
Here's,here|be,av|vvz
a,a,d
strange,strange,j
fellow,fellow,n1
now,now,av
and,and,cc
a,a,d
brave,brave,j
fellow,fellow,n1
If,if,cs
we,we,pns
may,may,vmb
say,say,vvi
so,so,av
of,of,acp-p
a,a,d
pocky,pocky,j
fellow,fellow,n1
Which,which,crq-r
I,I,pns
believe,believe,vvb
we,we,pns
may,may,vmb
this,this,d
poor,poor,j
Lieutenant,lieutenant,n1
Whether,whether,cs
he,he,pns
have,have,vvb
the,the,d
scratches,scratch,n2
or,or,cc
the,the,d
scabs,scab,n2
Or,or,cc
what,what,crq-q
a,a,d
devil,devil,n1
it,it,pn
be,be,vvb
I'll,I|will,pns|vmb
say,say,vvi
this,this,d
for,for,acp-p
him,he,pno
There,there,av
sights,sight,n2
no,no,d-x
braver,brave,j-c
soldier,soldier,n1
under,under,acp-p
Sun,sun,n1
gentlemen,gentleman,n2
Show,show,vvb
him,he,pno
an,a,d
Enemy,enemy,n1
his,his,po
pain's,pain|be,n1|vvz
forgot,forget,vvn
straight,straight,av_j
And,and,cc
where,where,crq-cs
other,other,d
men,man,n2
by,by,acp-p
beds,bed,n2
and,and,cc
baths,bath,n2
have,have,vvb
ease,ease,n1
And,and,cc
easy,easy,j
rules,rule,n2
of,of,acp-p
physic,physic,n1
set,set,vvd
him,he,pno
in,in,acp-p
a,a,d
danger,danger,n1
A,a,d
danger,danger,n1
that's,that|be,d|vvz
a,a,d
fearful,fearful,j
one,one,pi
indeed,indeed,av
Ye,you,pn
rock,rock,vvb
him,he,pno
and,and,cc
he,he,pns
will,will,vmb
so,so,av
play,play,vvi
about,about,acp-p
ye,you,pn
Let,let,vvb
it,it,pn
be,be,vvi
ten,ten,crd
to,to,acp-p
one,one,crd
he,he,pns
never,never,av-x
comes,come,vvz
off,off,acp-av
again,again,av
Ye,you,pn
have,have,vvb
his,his,po
heart,heart,n1
and,and,cc
then,then,av
he,he,pns
works,work,vvz
it,it,pn
bravely,brave,av_j
And,and,cc
thoroughly,thorough,av_j
bravely,brave,av_j
