standard,lemma,postag
divotissimis,divotissimis,fw-la
obsequijs,obsequijs,fw-la
Uenerabundis,uenerabundis,fw-la
Te,te,fw-la
Sospitim,sospitim,fw-la
congratulamur,congratulamur,fw-la
B.,B.,n-ab
Ki.,Ki.,n-ab
Sir,sir,n1
in,in,acp-p
this,this,d
short,short,j
congratulatory,congratulatory,j
speech,speech,n1
You,you,pn
may,may,vmb
conceive,conceive,vvi
how,how,crq-cs
the,the,d
whole,whole,j
House,house,n1
affects,affect,vvz
you,you,pn
B.,B.,n-ab
Kt.,Kt.,n-ab
The,the,d
Colleges,college,n2
and,and,cc
Sanctimonious,sanctimonious,j
seed,seed,n1
plots,plot,n2
W.,W.,n-ab
Ki.,Ki.,n-ab
'Tis,it|be,pn|vvz
clear,clear,j
and,and,cc
so,so,av
acknowledged,acknowledge,vvd
royal,royal,j
Sir,sir,n1
B.,B.,n-ab
Ki.,Ki.,n-ab
What,what,crq-q
Honours,honour,n2
Pleasures,pleasure,n2
Rarities,rarity,n2
Delights,delight,vvz
Your,your,po
noble,noble,j
thought,thought,n1
can,can,vmb
think,think,vvi
B.,B.,n-ab
Q.,Q.,n-ab
Your,your,po
fair,fair,j
eye,eye,n1
fix,fix,vvi
on,on,acp-p
That's,that|be,d|vvz
comprehended,comprehend,vvn
in,in,acp-p
the,the,d
spacious,spacious,j
circuit,circuit,n1
Of,of,acp-p
our,our,po
black,black,j
Kingdom,kingdom,n1
they,they,pns
are,be,vvb
your,your,po
servants,servant,n2
all,all,d
W.,W.,n-ab
Kt.,Kt.,n-ab
How,how,crq-cs
amply,ample,av_j
you,you,pn
endear,endear,vvi
us,we,pno
WD.,WD.,n-ab
They,they,pns
are,be,vvb
favours,favour,n2
that,that,cs
equally,equal,av_j
enrich,enrich,vvi
the,the,d
Royal,royal,j
Giver,giver,n1
As,as,acp-p
the,the,d
receiver,receiver,n1
in,in,acp-p
the,the,d
free,free,j
donation,donation,n1
Music,music,n1
An,a,d
Altar,altar,n1
is,be,vvz
discovered,discover,vvn
with,with,acp-p
Tapers,taper,n2
and,and,cc
Images,image,n2
standing,stand,vvg
on,on,acp-p
each,each,d
side,side,n1
B.,B.,n-ab
Kt.,Kt.,n-ab
Hark,hark,vvb
To,to,acp-cs
enlarge,enlarge,vvi
your,your,po
welcome,welcome,n1_j
from,from,acp-p
all,all,d
parts,part,n2
Is,be,vvz
heard,hear,vvn
sweet-sounding,sweet-sounding,j
airs,air,n2
abstruse,abstruse,j
things,thing,n2
Open,open,j
of,of,acp-p
voluntary,voluntary,j
freeness,freeness,n1
And,and,cc
yond,yond,d
Altar,altar,n1
The,the,d
seat,seat,n1
of,of,acp-p
adoration,adoration,n1
seems,seem,vvz
t'adore,to|adore,acp-cs|vvi
The,the,d
virtues,virtue,n2
you,you,pn
bring,bring,vvb
with,with,acp-p
you,you,pn
W.,W.,n-ab
Kt.,Kt.,n-ab
there's,there|be,av|vvz
a,a,d
taste,taste,n1
of,of,acp-p
the,the,d
old,old,j
vessel,vessel,n1
still,still,av
W.,W.,n-ab
D.,D.,n-ab
The,the,d
erroneous,erroneous,j
relish,relish,n1
Song,song,n1
Wonder,wonder,n1
work,work,vvb
some,some,d
strange,strange,j
delight,delight,n1
This,this,d
place,place,n1
was,be,vvd
never,never,av-x
yet,yet,av
without,without,acp-av
To,to,acp-cs
welcome,welcome,vvi
thee,thou,pno
the,the,d
fair,fair,j
White,white,j
House,house,n1
Knight,knight,n1
And,and,cc
to,to,acp-cs
bring,bring,vvi
our,our,po
hopes,hope,n2
about,about,acp-av
May,may,vmb
from,from,acp-p
the,the,d
Altar,altar,n1
Flames,flame,n2
aspire,aspire,vvi
Those,those,d
Tapers,taper,n2
set,set,vvn
themselves,themselves,px
on,on,acp-p
fire,fire,n1
May,May,vmb
senseless,senseless,j
things,thing,n2
our,our,po
joys,joy,n2
approve,approve,vvi
The,the,d
Images,image,n2
move,move,vvb
in,in,acp-p
a,a,d
Dance,dance,n1
And,and,cc
those,those,d
brazen,brazen,j
Statues,statue,n2
move,move,vvi
Quickened,quicken,vvn
by,by,acp-p
some,some,d
Power,power,n1
above,above,acp-av
Or,or,cc
what,what,crq-r
more,more,av-c_d
strange,strange,j
to,to,acp-cs
show,show,vvi
our,our,po
Love,love,n1
B.,B.,n-ab
Kt.,Kt.,n-ab
A,a,d
happy,happy,j
Omen,omen,n1
waits,wait,vvz
upon,upon,acp-p
this,this,d
hour,hour,n1
All,all,d
move,move,vvb
portentuously,portentous,av_j
the,the,d
Right-hand,right-hand,j
way,way,n1
B.,B.,n-ab
Ki.,Ki.,n-ab
Come,come,vvb
let's,let|we,vvb|pno
set,set,vvi
free,free,j
all,all,d
most,most,d-s
choice,choice,n1
delights,delight,n2
That,that,cs
ever,ever,av
adorned,adorn,vvn
Days,day,n2
or,or,cc
quickened,quicken,vvd
Nights,night,n2
Exeunt,exeunt,fw-la
Enter,enter,vvb
White,white,j
Q.,Q.,n-ab
p.,p.,n-ab
and,and,cc
the,the,d
Black,black,j
B.,B.,n-ab
p.,p.,n-ab
the,the,d
jesuit,jesuit,n1-nn
in,in,acp-p
his,his,po
reverend,reverend,j
Habit,habit,n1
meeting,meet,vvg
them,they,pno
W.,W.,n-ab
Q.,Q.,n-ab
p.,p.,n-ab
I,I,pns
see,see,vvb
was,it|be,pn|vvd
but,but,acp-av
a,a,d
trial,trial,n1
of,of,acp-p
my,my,po
duty,duty,n1
now,now,av
Has,have,vvz
a,a,d
more,more,av-c_d
modest,modest,j
mind,mind,n1
and,and,cc
in,in,acp-p
that,that,d
virtue,virtue,n1
Most,most,av-s_d
worthily,worthy,av_j
hath,have,vvz
Fate,fate,n1
provided,provide,vvn
for,for,acp-p
me,i,pno
Ha,hah,uh
'tis,it|be,pn|vvz
the,the,d
bad-man,bad-man,n1
in,in,acp-p
the,the,d
Reverend,reverend,j
habit,habit,n1
Dares,dare,vvz
he,he,pns
be,be,vvb
seen,see,vvn
again,again,av
Traitor,traitor,n1
to,to,acp-p
Holiness,holiness,n1
O,o,uh
marble,marble,n1
fronted,front,j_vn
Impudence,impudence,n1
and,and,cc
knows,know,vvz
How,how,crq-cs
ill,ill,av_j
he's,he|have,pns|vvz
used,use,vvn
I'm,I|be,pns|vvm
ashamed,ashamed,j
he,he,pns
blushes,blush,vvz
not,not,xx
B.,B.,n-ab
B.,B.,n-ab
p.,p.,n-ab
Are,be,vvb
you,you,pn
yet,yet,av
stored,store,vvn
with,with,acp-p
any,any,d
woman's,woman,n1g
pity,pity,n1
Are,be,vvb
you,you,pn
the,the,d
Mistress,mistress,n1
of,of,acp-p
so,so,av
much,much,d
Devotion,devotion,n1
Kindness,kindness,n1
and,and,cc
Charity,charity,n1
as,as,acp-cs
to,to,acp-cs
bestow,bestow,vvi
An,a,d
Alms,alm,n2
of,of,acp-p
Love,love,n1
on,on,acp-p
your,your,po
poor,poor,j
sufferer,sufferer,n1
yet,yet,av
For,for,acp-p
your,your,po
sake,sake,n1
only,only,av_j
W.,W.,n-ab
Q.,Q.,n-ab
p.,p.,n-ab
Sir,sir,n1
for,for,acp-p
the,the,d
reverend,reverend,j
respect,respect,n1
you,you,pn
ought,ought,vmd
To,to,acp-cs
give,give,vvi
to,to,acp-p
Sanctity,sanctity,n1
though,though,cs
none,none,pi-x
to,to,acp-p
me,i,pno
In,in,acp-p
being,be,vvg
her,her,po
servant,servant,n1
vowed,vow,vvd
and,and,cc
wear,wear,vvi
her,her,po
livery,livery,n1
If,if,cs
I,I,pns
might,may,vmd
counsel,counsel,vvi
you,you,pn
should,shall,vmd
never,never,av-x
speak,speak,vvi
The,the,d
language,language,n1
of,of,acp-p
unchastity,unchastity,n1
in,in,acp-p
that,that,d
habit,habit,n1
You,you,pn
will,will,vmb
not,not,xx
think,think,vvi
how,how,crq-cs
ill,ill,av_j
it,it,pn
does,do,vvz
with,with,acp-p
you,you,pn
The,the,d
world's,world|be,n1|vvz
a,a,d
stage,stage,n1
on,on,acp-p
which,which,crq-r
all,all,d
parts,part,n2
are,be,vvb
played,play,vvn
You'd,you|will,pn|vmd
think,think,vvi
it,it,pn
most,most,av-s_d
absurd,absurd,j
to,to,acp-cs
see,see,vvi
a,a,d
Devil,devil,n1
Presented,present,vvd
there,there,av
not,not,xx
in,in,acp-p
a,a,d
devil's,devil,n1g
shape,shape,n1
Or,or,cc
wanting,want,vvg
one,one,pi
to,to,acp-cs
send,send,vvi
him,he,pno
out,out,av
in,in,acp-p
yours,you,png
You'd,you|will,pn|vmd
rail,rail,vvi
at,at,acp-p
that,that,d
for,for,acp-cs
an,a,d
absurdity,absurdity,n1
No,no,d-x
College,college,n1
ere,ere,acp-cs
committed,commit,vvn
for,for,acp-p
decorum's,decorum,n1g
sake,sake,n1
then,then,av
For,for,acp-cs
pities,pity,vvz
cause,cause,n1
for,for,acp-p
sacred,sacred,j
virtue's,virtue,n1g
honour,honour,n1
If,if,cs
you'll,you|will,pn|vmb
persist,persist,vvi
still,still,av
in,in,acp-p
your,your,po
devilish,devilish,j
part,part,n1
Present,present,vvb
him,he,pno
as,as,acp-cs
you,you,pn
should,shall,vmd
and,and,cc
let,let,vvb
one,one,pi
That,that,cs
carries,carry,vvz
up,up,acp-av
the,the,d
goodness,goodness,n1
of,of,acp-p
the,the,d
play,play,n1
Come,come,vvb
in,in,acp-p
that,that,d
habit,habit,n1
and,and,cc
I'll,I|will,pns|vmb
speak,speak,vvi
with,with,acp-p
him,he,pno
Then,then,av
will,will,vmb
the,the,d
parts,part,n2
be,be,vvb
fitted,fit,vvn
and,and,cc
the,the,d
spectators,spectator,n2
Know,know,vvb
which,which,crq-r
is,be,vvz
which,which,crq-r
they,they,pns
must,must,vmb
have,have,vvi
cunning,cunning,j
judgements,judgment,n2
To,to,acp-cs
find,find,vvi
it,it,pn
else,else,av
for,for,acp-cs
such,such,d
a,a,d
one,one,crd
as,as,acp-cs
you,you,pn
Is,be,vvz
able,able,j
to,to,acp-cs
deceive,deceive,vvi
a,a,d
mighty,mighty,j
Auditory,auditory,j
Nay,nay,uh-x
those,those,d
you,you,pn
have,have,vvb
seduced,seduce,vvn
if,if,cs
there,there,av
be,be,vvb
any,any,d
In,in,acp-p
the,the,d
assembly,assembly,n1
if,if,cs
they,they,pns
see,see,vvb
what,what,crq-r
manner,manner,n1
You,you,pn
play,play,vvb
the,the,d
Game,game,n1
with,with,acp-p
me,i,pno
they,they,pns
cannot,can,vmb-x
love,love,vvi
you,you,pn
Is,be,vvz
there,there,av
so,so,av
little,little,j
hope,hope,n1
of,of,acp-p
you,you,pn
to,to,acp-cs
smile,smile,vvi
sir,sir,n1
B.,B.,n-ab
B.,B.,n-ab
p.,p.,n-ab
Yes,yes,uh
at,at,acp-p
your,your,po
fears,fear,n2
at,at,acp-p
th'ignorance,the|ignorance,d|n1
of,of,acp-p
your,your,po
power,power,n1
The,the,d
little,little,j
use,use,n1
you,you,pn
make,make,vvb
of,of,acp-p
time,time,n1
youth's,youth,n1g
fortune,fortune,n1
Knowing,know,vvg
you,you,pn
have,have,vvb
a,a,d
Husband,husband,n1
for,for,acp-p
lust's,lust,n1g
shelter,shelter,n1
You,you,pn
dare,dare,vvb
not,not,xx
yet,yet,av
make,make,vvi
bold,bold,j
with,with,acp-p
a,a,d
friend's,friend,n1g
comfort,comfort,n1
This,this,d
is,be,vvz
the,the,d
plague,plague,n1
of,of,acp-p
weakness,weakness,n1
W.,W.,n-ab
Q.,Q.,n-ab
p.,p.,n-ab
So,so,av
hot,hot,j
burning,burn,vvg
The,the,d
syllables,syllable,n2
of,of,acp-p
sin,sin,n1
fly,fly,vvb
from,from,acp-p
his,his,po
lips,lip,n2
As,as,acp-cs
if,if,cs
the,the,d
letter,letter,n1
came,come,vvd
new,new,j
cast,cast,vvn
from,from,acp-p
Hell,hell,n1
B.,B.,n-ab
B.,B.,n-ab
p.,p.,n-ab
Well,Well,av
setting,set,vvg
aside,aside,av
the,the,d
dish,dish,n1
you,you,pn
love,love,vvb
so,so,av
much,much,av_d
Which,which,crq-r
hath,have,vvz
been,be,vvn
heartily,hearty,av_j
tasted,taste,vvn
by,by,acp-p
your,your,po
betters,better,n2_j
I,I,pns
come,come,vvb
to,to,acp-cs
marry,marry,vvi
you,you,pn
to,to,acp-p
the,the,d
gentleman,gentleman,n1
That,that,cs
last,last,ord
enjoyed,enjoy,vvd
you,you,pn
I,I,pns
hope,hope,vvb
that,that,cs
pleaseth,please,vvz
you,you,pn
there's,there|be,av|vvz
no,no,d-x
immodest,immodest,j
relish,relish,n1
in,in,acp-p
that,that,d
office,office,n1
W.,W.,n-ab
Q.,Q.,n-ab
p.,p.,n-ab
Strange,strange,j
of,of,acp-p
all,all,d
men,man,n2
he,he,pns
should,shall,vmd
light,light,vvi
on,on,acp-p
him,he,pno
To,to,acp-cs
tie,tie,vvi
that,that,d
holy,holy,j
knot,knot,n1
that,that,cs
sought,seek,vvd
to,to,acp-cs
undo,undo,vvi
me,i,pno
Were,be,vvd
you,you,pn
requested,request,vvd
to,to,acp-cs
perform,perform,vvi
that,that,d
business,business,n1
sir,sir,n1
B.,B.,n-ab
B.,B.,n-ab
p.,p.,n-ab
I,I,pns
name,name,vvb
you,you,pn
a,a,d
sure,sure,j
token,token,n1
W.,W.,n-ab
Q.,Q.,n-ab
p.,p.,n-ab
As,as,acp-p
for,for,acp-p
that,that,d
sir,sir,n1
Now,now,av
you're,you|be,pn|vvb
most,most,av-s_d
welcome,welcome,j
and,and,cc
my,my,po
fair,fair,j
hopes,hope,n2
of,of,acp-p
you,you,pn
You'd,you|will,pn|vmd
never,never,av-x
break,break,vvi
the,the,d
sacred,sacred,j
knot,knot,n1
you,you,pn
tIED,tie,vvd
once,once,acp-av
With,with,acp-p
any,any,d
lewd,lewd,j
solicitings,solicit,n2_vg
hereafter,hereafter,av
B.,B.,n-ab
B.,B.,n-ab
p.,p.,n-ab
But,but,acp-cc
all,all,d
the,the,d
crafts,craft,n2
in,in,acp-p
getting,get,vvg
of,of,acp-p
it,it,pn
knit,knit,vvn
You,you,pn
are,be,vvb
all,all,d
one,one,crd
fire,fire,n1
to,to,acp-cs
make,make,vvi
your,your,po
cozening,cozen,j_vg
market,market,n1
I,I,pns
am,be,vvm
the,the,d
merrier,merry,j-c
and,and,cc
the,the,d
man,man,n1
do,do,vvb
you,you,pn
know,know,vvb
me,i,pno
Do,do,vvb
you,you,pn
know,know,vvi
me,i,pno
nice,nice,j
Iniquity,iniquity,n1
strict,strict,j
luxury,luxury,n1
And,and,cc
holy,holy,j
whoredom,whoredom,n1
I,I,pns
would,will,vmd
clap,clap,vvi
on,on,acp-p
marriage,marriage,n1
With,with,acp-p
all,all,d
hot,hot,j
speed,speed,n1
to,to,acp-cs
solder,solder,vvi
up,up,acp-av
the,the,d
Game,game,n1
So,so,av
what,what,crq-q
a,a,d
strong,strong,j
Fate,fate,n1
hath,have,vvz
provided,provide,vvn
for,for,acp-p
thee,thou,pno
You,you,pn
were,be,vvd
a,a,d
maid,maid,n1
swear,swear,vvb
still,still,av
you're,you|be,pn|vvb
no,no,d-x
worse,worse,av-c_j
now,now,av
I,I,pns
left,leave,vvd
you,you,pn
as,as,acp-cs
I,I,pns
found,find,vvd
you,you,pn
have,have,vvb
I,I,pns
startled,startle,vvd
you,you,pn
I'm,I|be,pns|vvm
quit,quit,vvn
with,with,acp-p
you,you,pn
now,now,av
for,for,acp-p
my,my,po
discovery,discovery,n1
Your,your,po
outcries,outcry,n2
and,and,cc
your,your,po
Cunning,cunning,j
farewell,farewell,uh_n
brookage,brookage,n1
W.,W.,n-ab
Q.,Q.,n-ab
p.,p.,n-ab
Nay,nay,uh-x
stay,stay,n1
and,and,cc
hear,hear,vvb
me,i,pno
but,but,acp-av
give,give,vvi
thanks,thank,n2
a,a,d
Little,little,j
if,if,cs
your,your,po
care,care,n1
can,can,vmb
endure,endure,vvi
a,a,d
work,work,n1
so,so,av
gracious,gracious,j
Than,than,cs
you,you,pn
may,may,vmb
take,take,vvi
your,your,po
pleasure,pleasure,n1
B.,B.,n-ab
B.,B.,n-ab
p.,p.,n-ab
I,I,pns
have,have,vvb
done,do,vvn
that,that,d
W.,W.,n-ab
Q.,Q.,n-ab
p.,p.,n-ab
That,that,cs
power,power,n1
that,that,cs
hath,have,vvz
preserved,preserve,vvn
me,i,pno
from,from,acp-p
this,this,d
devil,devil,n1
B.,B.,n-ab
B.,B.,n-ab
p.,p.,n-ab
How,how,crq-q
W.,W.,n-ab
Q.,Q.,n-ab
p.,p.,n-ab
This,this,d
that,that,cs
may,may,vmb
challenge,challenge,vvi
the,the,d
chief,chief,j
chair,chair,n1
in,in,acp-p
Hell,hell,n1
And,and,cc
sit,sit,vvi
above,above,acp-p
his,his,po
Master,master,n1
B.,B.,n-ab
B.,B.,n-ab
p.,p.,n-ab
Bring,bring,vvb
in,in,acp-p
merit,merit,n1
W.,W.,n-ab
Q.,Q.,n-ab
p.,p.,n-ab
That,that,cs
sufferest,suffer,vv2
him,he,pno
through,through,acp-p
blind,blind,j
lust,lust,n1
to,to,acp-cs
be,be,vvi
led,lead,vvn
Last,last,ord
night,night,n1
to,to,acp-p
the,the,d
action,action,n1
of,of,acp-p
some,some,d
common,common,j
bed,bed,n1
B.,B.,n-ab
Q.,Q.,n-ab
p.,p.,n-ab
Not,not,xx
over,over,acp-p
common,common,j
neither,neither,av-x_d
Black,Black,j
Queens,Queens,n1-nn
p.,p.,n-ab
within,within,acp-av
B.,B.,n-ab
B.,B.,n-ab
p.,p.,n-ab
Ha,hah,uh
what,what,crq-q
voice,voice,n1
was,be,vvd
that,that,d
W.,W.,n-ab
Q.,Q.,n-ab
p.,p.,n-ab
Of,of,acp-p
virgins,virgin,n2
be,be,vvb
thou,thou,pns
ever,ever,av
honoured,honour,vvn
Now,now,av
you,you,pn
may,may,vmb
go,go,vvi
you,you,pn
hear,hear,vvb
I,I,pns
have,have,vvb
given,give,vvn
thanks,thank,n2
sir,sir,n1
B.,B.,n-ab
B.,B.,n-ab
p.,p.,n-ab
Here,here,av
is,be,vvz
a,a,d
strange,strange,j
Game,game,n1
indeed,indeed,av
did,do,vvd
not,not,xx
I,I,pns
lie,lie,vvi
with,with,acp-p
you,you,pn
B.,B.,n-ab
Q.,Q.,n-ab
p.,p.,n-ab
No,no,uh-x
Within,within,acp-p
B.,B.,n-ab
B.,B.,n-ab
p.,p.,n-ab
What,what,crq-q
a,a,d
devil,devil,n1
art,be,vv2
thou,thou,pns
B.,B.,n-ab
Q.,Q.,n-ab
p.,p.,n-ab
I,I,pns
will,will,vmb
not,not,xx
answer,answer,vvi
you,you,pn
sir,sir,n1
After,after,acp-p
thanksgiving,thanksgiving,n1
B.,B.,n-ab
B.,B.,n-ab
p.,p.,n-ab
You,you,pn
made,make,vvd
promise,promise,n1
to,to,acp-p
me,i,pno
After,after,acp-p
the,the,d
contract,contract,n1
B.,B.,n-ab
Q.,Q.,n-ab
p.,p.,n-ab
Yes,yes,uh
Within,within,acp-p
B.,B.,n-ab
B.,B.,n-ab
p.,p.,n-ab
Mischief,mischief,n1
confound,confound,vvb
thee,thou,pno
I,I,pns
speak,speak,vvb
not,not,xx
to,to,acp-p
thee,thou,pno
and,and,cc
you,you,pn
were,be,vvd
prepared,prepare,vvn
for't,for|it,acp-p|pn
And,and,cc
set,set,vvb
your,your,po
joys,joy,n2
more,more,av-c_d
heigh,hey,uh
B.,B.,n-ab
Q.,Q.,n-ab
p.,p.,n-ab
Then,then,av
you,you,pn
could,can,vmd
reach,reach,vvi
sir,sir,n1
Within,within,acp-p
B.,B.,n-ab
B.,B.,n-ab
p.,p.,n-ab
This,this,d
is,be,vvz
some,some,d
bawdy,bawdy,j
P.,P.,n-ab
i'll,I|will,pns|vmb
slit,slit,vvi
the,the,d
throat,throat,n1
on't,on|it,acp-p|pn
B.,B.,n-ab
Q.,Q.,n-ab
p.,p.,n-ab
What,what,crq-q
me,i,pno
your,your,po
bedfellow,bedfellow,n1
Enter,enter,vvb
Black,black,j
Q.,Q.,n-ab
p.,p.,n-ab
To,to,acp-p
one,one,pi
that,that,cs
works,work,vvz
so,so,av
kindly,kind,av_j
without,without,acp-p
rape,rape,n1
B.,B.,n-ab
B.,B.,n-ab
p.,p.,n-ab
My,my,po
bedfellow,bedfellow,n1
B.,B.,n-ab
Q.,Q.,n-ab
p.,p.,n-ab
Do,do,vvb
you,you,pn
plant,plant,vvi
your,your,po
scorn,scorn,n1
against,against,acp-p
me,i,pno
Why,why,crq-q
when,when,crq-cs
I,I,pns
was,be,vvd
Probationer,probationer,n1
at,at,acp-p
Brussels,Brussels,n1-nn
That,that,cs
Engine,engine,n1
was,be,vvd
not,not,xx
known,know,vvn
then,then,av
Adoration,adoration,n1
Filled,fill,vvn
the,the,d
place,place,n1
and,and,cc
wonder,wonder,n1
was,be,vvd
in,in,acp-p
fashion,fashion,n1
Is't,be|it,vvz|pn
turned,turn,vvn
to,to,acp-p
the,the,d
wild,wild,j
seed,seed,n1
of,of,acp-p
contempt,contempt,n1
so,so,av
soon,soon,av
Can,can,vmb
5,5,crd
years,year,n2g
stamp,stamp,n1
a,a,d
bawd,bawd,n1
pray,pray,uh_v
look,look,vvb
upon,upon,acp-p
me,i,pno
sir,sir,n1
I'm,I|be,pns|vvm
youth,youth,n1
enough,enough,av_d
to,to,acp-cs
take,take,vvi
it,it,pn
'tis,it|be,pn|vvz
no,no,d-x
longer,long,av-c_j
Since,since,acp-cs
you,you,pn
were,be,vvd
chief,chief,j
agent,agent,n1
for,for,acp-p
the,the,d
transportation,transportation,n1
Of,of,acp-p
ladies',lady,n2g
Daughters,daughter,n2
if,if,cs
you,you,pn
be,be,vvb
remembered,remember,vvn
Some,some,d
of,of,acp-p
their,their,po
portions,portion,n2
I,I,pns
could,can,vmd
name,name,vvi
you,you,pn
pursed,purse,vvd
'em,they,pno
too,too,av
They,they,pns
were,be,vvd
soon,soon,av
dispossessed,dispossess,vvn
of,of,acp-p
worldly,worldly,j
cares,care,n2
That,that,cs
came,come,vvd
into,into,acp-p
your,your,po
fingers,finger,n2
B.,B.,n-ab
B,b,sy
pawn,pawn,n1
Shall,shall,vmb
I,I,pns
hear,hear,vvi
her,she,pno
B.,B.,n-ab
Q.,Q.,n-ab
p.,p.,n-ab
Holy,holy,j
derision,derision,n1
yes,yes,uh
till,till,acp-p
thy,thy,po
ears,ear,n2
swell,swell,vvb
With,with,acp-p
thy,thy,po
own,own,d
venom,venom,n1
thy,thy,po
profane,profane,j
life's,life,n1g
vomit,vomit,n1
Whose,who,crq-rg
Niece,niece,n1
was,be,vvd
she,she,pns
you,you,pn
poisoned,poison,vvd
with,with,acp-p
child,child,n1
twice,twice,av
And,and,cc
gave,give,vvd
her,she,pno
out,out,av
possessed,possess,vvn
with,with,acp-p
a,a,d
foul,foul,j
Spirit,spirit,n1
When,when,crq-cs
was,it|be,pn|vvd
indeed,indeed,av
your,your,po
Bastard,bastard,n1
B.,B.,n-ab
B.,B.,n-ab
p.,p.,n-ab
I,I,pns
am,be,vvm
taken,take,vvn
Enter,enter,vvb
White,white,j
Bishops,bishop,n2
Pawn,pawn,vvb
In,in,acp-p
mine,my,po
own,own,d
toils,toil,n2
W.,W.,n-ab
B.,B.,n-ab
p.,p.,n-ab
Yes,yes,uh
and,and,cc
'tis,it|be,pn|vvz
just,just,j
you,you,pn
should,shall,vmd
be,be,vvi
W.,W.,n-ab
Q.,Q.,n-ab
p.,p.,n-ab
And,and,cc
thou,thou,pns
lewd,lewd,j
Pawn,pawn,n1
the,the,d
shame,shame,n1
of,of,acp-p
Womanhood,womanhood,n1
B.,B.,n-ab
B.,B.,n-ab
p.,p.,n-ab
I'm,I|be,pns|vvm
lost,lose,vvn
of,of,acp-p
all,all,d
hands,hand,n2
B.,B.,n-ab
Q.,Q.,n-ab
p.,p.,n-ab
I,I,pns
cannot,can,vmb-x
feel,feel,vvi
The,the,d
weight,weight,n1
of,of,acp-p
my,my,po
affection,affection,n1
now,now,av
he's,he|be,pns|vvz
taken,take,vvn
It,it,pn
hath,have,vvz
not,not,xx
the,the,d
burden,burden,n1
of,of,acp-p
a,a,d
Grasshopper,grasshopper,n1
Enter,enter,vvb
B.,B.,n-ab
Kt.,Kt.,n-ab
p.,p.,n-ab
B.,B.,n-ab
B.,B.,n-ab
p.,p.,n-ab
Thou,thou,pns
whore,whore,n1
of,of,acp-p
order,order,n1
cockatrice,cockatrice,n1
in,in,acp-p
Voto,voto,fw-la
B.,B.,n-ab
Kt.,Kt.,n-ab
p.,p.,n-ab
Yonder's,yonder|be,av_d|vvz
the,the,d
Whit,whit,n1
bishop's,bishop,n1g
pawn,pawn,n1
I'll,I|will,pns|vmb
play,play,vvi
at's,at|we,acp-p|pno
heart,heart,n1
now,now,av
W.,W.,n-ab
Q.,Q.,n-ab
p.,p.,n-ab
O,o,uh
bloody,bloody,j
villain,villain,n1
wouldst,will,vmd2
thou,thou,pns
heap,heap,vvi
a,a,d
murder,murder,n1
On,on,acp-p
thy,thy,po
first,first,ord
foul,foul,j
offences,offence,n2
O,o,uh
merciless,merciless,j
bloodhound,bloodhound,n1
'Tis,it|be,pn|vvz
time,time,n1
that,that,cs
thou,thou,pns
wert,be,vvd2
taken,take,vvn
B.,B.,n-ab
K.,K.,n-ab
pawn,pawn,n1
Death,death,n1
prevented,prevent,vvn
W.,W.,n-ab
Q.,Q.,n-ab
p.,p.,n-ab
For,for,acp-p
thy,thy,po
sake,sake,n1
and,and,cc
that,that,d
partner,partner,n1
in,in,acp-p
thy,thy,po
shame,shame,n1
I'll,I|will,pns|vmb
never,never,av-x
know,know,vvi
man,man,n1
further,further,av-c_j
than,than,cs
by,by,acp-p
Name,name,n1
Exeunt,exeunt,fw-la
Enter,enter,vvb
Black,black,j
King,king,n1
Queen,queen,n1
Duke,duke,n1
and,and,cc
Black,black,j
Knight,knight,n1
white,white,j
Knight,knight,n1
and,and,cc
white,white,j
Duke,duke,n1
W.,W.,n-ab
Kt.,Kt.,n-ab
You,you,pn
have,have,vvb
enriched,enrich,vvn
my,my,po
knowledge,knowledge,n1
royal,royal,j
sir,sir,n1
And,and,cc
my,my,po
content,content,n1
together,together,av
B.,B.,n-ab
Kt.,Kt.,n-ab
Steed,steed,n1
of,of,acp-p
riot,riot,n1
We,we,pns
set,set,vvb
you,you,pn
only,only,av_j
welcome,welcome,n1_j
surfeit,surfeit,n1
is,be,vvz
A,a,d
thing,thing,n1
that's,that|be,cs|vvz
seldom,seldom,av
heard,hear,vvn
of,of,acp-p
in,in,acp-p
these,these,d
parts,part,n2
W.,W.,n-ab
Kt.,Kt.,n-ab
I,I,pns
hear,hear,vvb
of,of,acp-p
the,the,d
more,more,av-c_d
virtue,virtue,n1
when,when,crq-cs
I,I,pns
miss,miss,vvb
on't,on|it,acp-p|pn
B.,B.,n-ab
Kt.,Kt.,n-ab
We,we,pns
do,do,vvb
not,not,xx
use,use,vvi
to,to,acp-cs
bury,bury,vvi
in,in,acp-p
our,our,po
bellies,belly,n2
Two,two,crd
hundred,hundred,crd
thousand,thousand,crd
ducats,ducat,n2
and,and,cc
then,then,av
boast,boast,vvb
on't,on|it,acp-p|pn
Or,or,cc
exercise,exercise,vvi
the,the,d
old,old,j
Roman,roman,j-nn
painful,painful,j
idleness,idleness,n1
With,with,acp-p
care,care,n1
of,of,acp-p
fetching,fetch,j_vg
fishes,fish,n2
far,far,av_j
from,from,acp-p
home,home,n1
The,the,d
golden,golden,j
headed,head,j_vn
Coracine,Coracine,n1
out,out,av
of,of,acp-p
Egypt,Egypt,n1-nn
The,the,d
Salpa,salpa,n1
from,from,acp-p
Ebusis,Ebusis,n1-nn
or,or,cc
the,the,d
Pelamis,Pelamis,n1-nn
Which,which,crq-r
