standard,lemma,postag
As,as,acp-cs
theirs,they,png
so,so,av
mine,i,png
and,and,cc
all,all,d
be,be,vvb
as,as,acp-cs
it,it,pn
is,be,vvz
Enter,,
Northumberland,,
NORTHUMBERLAND,,
My,my,po
liege,liege,n1
old,old,j
Gaunt,Gaunt,n1-nn
commends,commend,vvz
him,he,pno
to,to,acp-p
your,your,po
Majesty,majesty,n1
KING,,
RICHARD,,
What,what,crq-q
says,say,vvz
he,he,pns
NORTHUMBERLAND,,
Nay,nay,uh
nothing,nothing,pi-x
all,all,d
is,be,vvz
said,say,vvn
His,his,po
tongue,tongue,n1
is,be,vvz
now,now,av
a,a,d
stringless,stringless,j
instrument,instrument,n1
Words,word,n2
life,life,n1
and,and,cc
all,all,d
old,old,j
Lancaster,Lancaster,n1-nn
hath,have,vvz
spent,spend,vvn
YORK,,
Be,be,vvb
York,York,n1-nn
the,the,d
next,next,ord
that,that,cs
must,must,vmb
be,be,vvi
bankrupt,bankrupt,j
so,so,av
Though,though,cs
death,death,n1
be,be,vvb
poor,poor,j
it,it,pn
ends,end,vvz
a,a,d
mortal,mortal,j
woe,woe,n1
KING,,
RICHARD,,
The,the,d
ripest,ripe,j-s
fruit,fruit,n1
first,first,ord
falls,fall,vvz
and,and,cc
so,so,av
doth,do,vvz
he,he,pns
His,his,po
time,time,n1
is,be,vvz
spent,spend,vvn
our,our,po
pilgrimage,pilgrimage,n1
must,must,vmb
be,be,vvi
So,so,av
much,much,av_d
for,for,acp-p
that,that,d
Now,now,av
for,for,acp-p
our,our,po
Irish,Irish,j-nn
wars,war,n2
We,we,pns
must,must,vmb
supplant,supplant,vvi
those,those,d
rough,rough,j
rugheaded,rug-headed,j
kern,kern,n2
Which,which,crq-r
live,live,vvb
like,like,acp-p
venom,venom,n1
where,where,crq-cs
no,no,d-x
venom,venom,n1
else,else,av
But,but,acp-p
only,only,av_j
they,they,pns
have,have,vvb
privilege,privilege,n1
to,to,acp-cs
live,live,vvi
And,and,cc
for,for,acp-p
these,these,d
great,great,j
affairs,affair,n2
do,do,vvb
ask,ask,vvi
some,some,d
charge,charge,n1
Towards,towards,acp-p
our,our,po
assistance,assistance,n1
we,we,pns
do,do,vvb
seize,seize,vvi
to,to,acp-p
us,we,pno
The,the,d
plate,plate,n1
coin,coin,n1
revenues,revenue,n2
and,and,cc
movables,movable,n2_j
Whereof,whereof,crq-cs
our,our,po
uncle,uncle,n1
Gaunt,Gaunt,n1-nn
did,do,vvd
stand,stand,vvi
possessed,possess,vvn
YORK,,
How,how,crq-q
long,long,av_j
shall,shall,vmb
I,i,pns
be,be,vvi
patient,patient,j
Ah,ah,uh
how,how,crq-q
long,long,av_j
Shall,shall,vmb
tender,tender,j
duty,duty,n1
make,make,vvi
me,i,pno
suffer,suffer,vvi
wrong,wrong,n1_j
Not,not,xx
Gloucester's,Gloucester,n1g-nn
death,death,n1
nor,nor,cc-x
Hereford's,Hereford,n1g-nn
banishment,banishment,n1
Nor,nor,cc-x
Gaunt's,Gaunt,n1g-nn
rebukes,rebuke,n2
nor,nor,cc-x
England's,England,n1g-nn
private,private,j
wrongs,wrong,n2_j
Nor,nor,cc-x
the,the,d
prevention,prevention,n1
of,of,acp-p
poor,poor,j
Bolingbroke,Bolingbroke,n1-nn
About,about,acp-p
his,his,po
marriage,marriage,n1
nor,nor,cc-x
my,my,po
own,own,d
disgrace,disgrace,n1
Have,have,vvb
ever,ever,av
made,make,vvn
me,i,pno
sour,sour,j
my,my,po
patient,patient,j
cheek,cheek,n1
Or,or,cc
bend,bend,vvb
one,one,crd
wrinkle,wrinkle,n1
on,on,acp-p
my,my,po
sovereign's,sovereign,n1g_j
face,face,n1
I,i,pns
am,be,vvm
the,the,d
last,last,ord
of,of,acp-p
noble,noble,j
Edward's,Edward,n1g-nn
sons,son,n2
Of,of,acp-p
whom,who,crq-ro
thy,thy,po
father,father,n1
Prince,prince,n1
of,of,acp-p
Wales,Wales,n1-nn
was,be,vvd
first,first,ord
In,in,acp-p
war,war,n1
was,be,vvd
never,never,av-x
lion,lion,n1
raged,rage,vvd
more,more,av-c_d
fierce,fierce,j
In,in,acp-p
peace,peace,n1
was,be,vvd
never,never,av-x
gentle,gentle,j
lamb,lamb,n1
more,more,av-c_d
mild,mild,j
Than,than,cs
was,be,vvd
that,that,d
young,young,j
and,and,cc
princely,princely,j
gentleman,gentleman,n1
His,his,po
face,face,n1
thou,thou,pns
hast,have,vv2
for,for,acp-p
even,even,av
so,so,av
looked,look,vvd
he,he,pns
Accomplished,accomplish,vvn
with,with,acp-p
the,the,d
number,number,n1
of,of,acp-p
thy,thy,po
hours,hour,n2
But,but,acp-cc
when,when,crq-cs
he,he,pns
frowned,frown,vvd
it,it,pn
was,be,vvd
against,against,acp-p
the,the,d
French,French,j-nn
And,and,cc
not,not,xx
against,against,acp-p
his,his,po
friends,friend,n2
His,his,po
noble,noble,j
hand,hand,n1
Did,do,vvd
win,win,vvi
what,what,crq-r
he,he,pns
did,do,vvd
spend,spend,vvi
and,and,cc
spent,spend,vvd
not,not,xx
that,that,d
Which,which,crq-r
his,his,po
triumphant,triumphant,j
father's,father,n1g
hand,hand,n1
had,have,vvd
won,win,vvn
His,his,po
hands,hand,n2
were,be,vvd
guilty,guilty,j
of,of,acp-p
no,no,d-x
kindred,kindred,n1
blood,blood,n1
But,but,acp-cc
bloody,bloody,j
with,with,acp-p
the,the,d
enemies,enemy,n2
of,of,acp-p
his,his,po
kin,kin,n1
O,oh,uh
Richard,Richard,n1-nn
York,York,n1-nn
is,be,vvz
too,too,av
far,far,av_j
gone,go,vvn
with,with,acp-p
grief,grief,n1
Or,or,cc
else,else,av
he,he,pns
never,never,av-x
would,will,vmd
compare,compare,vvi
between,between,acp-av
KING,,
RICHARD,,
Why,why,crq-cs
uncle,uncle,n1
what's,what|be,crq-q|vvz
the,the,d
matter,matter,n1
YORK,,
O,oh,uh
my,my,po
liege,liege,n1
Pardon,pardon,vvb
me,i,pno
if,if,cs
you,you,pn
please,please,vvb
If,if,cs
not,not,xx
I,i,pns
pleased,please,vvn
Not,not,xx
to,to,acp-cs
be,be,vvi
pardoned,pardon,vvn
am,be,vvm
content,content,j
withal,withal,av
Seek,seek,vvb
you,you,pn
to,to,acp-cs
seize,seize,vvi
and,and,cc
gripe,gripe,vvi
into,into,acp-p
your,your,po
hands,hand,n2
The,the,d
royalties,royalty,n2
and,and,cc
rights,right,n2_j
of,of,acp-p
banished,banish,j_vn
Hereford,Hereford,n1-nn
Is,be,vvz
not,not,xx
Gaunt,Gaunt,n1-nn
dead,dead,j
And,and,cc
doth,do,vvz
not,not,xx
Hereford,Hereford,n1-nn
live,live,vvi
Was,be,vvd
not,not,xx
Gaunt,Gaunt,n1-nn
just,just,j
And,and,cc
is,be,vvz
not,not,xx
Harry,Harry,n1-nn
true,true,j
Did,do,vvd
not,not,xx
the,the,d
one,one,crd
deserve,deserve,vvi
to,to,acp-cs
have,have,vvi
an,a,d
heir,heir,n1
Is,be,vvz
not,not,xx
his,his,po
heir,heir,n1
a,a,d
well-deserving,well-deserving,j
son,son,n1
Take,take,vvb
Hereford's,Hereford,n1g-nn
rights,right,n2_j
away,away,av
and,and,cc
take,take,vvb
from,from,acp-p
time,time,n1
His,his,po
charters,charter,n2
and,and,cc
his,his,po
customary,customary,j
rights,right,n2_j
Let,let,vvb
not,not,xx
tomorrow,tomorrow,av_n
then,then,av
ensue,ensue,vvi
today,today,av_n
Be,be,vvb
not,not,xx
thyself,thyself,px
for,for,acp-p
how,how,crq-cs
art,be,vv2
thou,thou,pns
a,a,d
king,king,n1
But,but,acp-p
by,by,acp-p
fair,fair,j
sequence,sequence,n1
and,and,cc
succession,succession,n1
Now,now,av
afore,afore,acp-p
God,God,n1-nn
God,God,n1-nn
forbid,forbid,vvb
I,i,pns
say,say,vvb
true,true,j
If,if,cs
you,you,pn
do,do,vvb
wrongfully,wrongful,av_j
seize,seize,vvi
Hereford's,Hereford,n1g-nn
rights,right,n2_j
Call,call,vvb
in,in,acp-p
the,the,d
letters,letter,n2
patents,patent,j
that,that,cs
he,he,pns
hath,have,vvz
By,by,acp-p
his,his,po
attorneys,attorney,n2
general,general,j
to,to,acp-cs
sue,sue,vvi
His,his,po
livery,livery,n1
and,and,cc
deny,deny,vvi
his,his,po
offered,offer,j_vn
homage,homage,n1
You,you,pn
pluck,pluck,vvb
a,a,d
thousand,thousand,crd
dangers,danger,n2
on,on,acp-p
your,your,po
head,head,n1
You,you,pn
lose,lose,vvb
a,a,d
thousand,thousand,crd
well-disposèd,well-disposed,j
hearts,heart,n2
And,and,cc
prick,prick,vvb
my,my,po
tender,tender,j
patience,patience,n1
to,to,acp-p
those,those,d
thoughts,thought,n2
Which,which,crq-r
honor,honour,n1
and,and,cc
allegiance,allegiance,n1
cannot,can,vmb-x
think,think,vvi
KING,,
RICHARD,,
Think,think,vvb
what,what,crq-r
you,you,pn
will,will,vmb
we,we,pns
seize,seize,vvb
into,into,acp-p
our,our,po
hands,hand,n2
His,his,po
plate,plate,n1
his,his,po
goods,good,n2_j
his,his,po
money,money,n1
and,and,cc
his,his,po
lands,land,n2
YORK,,
I'll,i|will,pns|vmb
not,not,xx
be,be,vvi
by,by,acp-p
the,the,d
while,while,n1
My,my,po
liege,liege,n1
farewell,farewell,uh_n
What,what,crq-q
will,will,vmb
ensue,ensue,vvi
hereof,hereof,av
there's,there|be,acp-av|vvz
none,none,pi-x
can,can,vmb
tell,tell,vvi
But,but,acp-cc
by,by,acp-p
bad,bad,j
courses,course,n2
may,may,vmb
be,be,vvi
understood,understand,vvn
That,that,cs
their,their,po
events,event,n2
can,can,vmb
never,never,av-x
fall,fall,vvi
out,out,av
good,good,j
He,,
exits,,
KING,,
RICHARD,,
Go,go,vvb
Bushy,Bushy,n1-nn
to,to,acp-p
the,the,d
Earl,earl,n1
of,of,acp-p
Wiltshire,Wiltshire,n1-nn
straight,straight,av
Bid,bid,vvb
him,he,pno
repair,repair,vvi
to,to,acp-p
us,we,pno
to,to,acp-p
Ely,Ely,n1-nn
House,house,n1
To,to,acp-cs
see,see,vvi
this,this,d
business,business,n1
Tomorrow,tomorrow,av_n
next,next,ord
We,we,pns
will,will,vmb
for,for,acp-p
Ireland,Ireland,n1-nn
and,and,cc
'tis,it|be,pn|vvz
time,time,n1
I,i,pns
trow,trow,vvb
And,and,cc
we,we,pns
create,create,vvb
in,in,acp-p
absence,absence,n1
of,of,acp-p
ourself,ourself,px
Our,our,po
uncle,uncle,n1
York,York,n1-nn
Lord,lord,n1
Governor,governor,n1
of,of,acp-p
England,England,n1-nn
For,for,acp-cs
he,he,pns
is,be,vvz
just,just,j
and,and,cc
always,always,av
loved,love,vvd
us,we,pno
well,well,av
Come,come,vvb
on,on,acp-av
our,our,po
queen,queen,n1
Tomorrow,tomorrow,av_n
must,must,vmb
we,we,pns
part,part,vvi
Be,be,vvb
merry,merry,j
for,for,acp-p
our,our,po
time,time,n1
of,of,acp-p
stay,stay,n1
is,be,vvz
short,short,j
King,,
and,,
Queen,,
exit,,
with,,
others,,
Northumberland,,
Willoughby,,
and,,
Ross,,
remain,,
NORTHUMBERLAND,,
Well,well,uh_mi
lords,lord,n2
the,the,d
Duke,duke,n1
of,of,acp-p
Lancaster,Lancaster,n1-nn
is,be,vvz
dead,dead,j
ROSS,,
And,and,cc
living,live,vvg
too,too,av
for,for,acp-p
now,now,av
his,his,po
son,son,n1
is,be,vvz
duke,duke,n1
WILLOUGHBY,,
Barely,bare,av_j
in,in,acp-p
title,title,n1
not,not,xx
in,in,acp-p
revenues,revenue,n2
NORTHUMBERLAND,,
Richly,rich,av_j
in,in,acp-p
both,both,d
if,if,cs
justice,justice,n1
had,have,vvd
her,her,po
right,right,n1_j
ROSS,,
My,my,po
heart,heart,n1
is,be,vvz
great,great,j
but,but,acp-cc
it,it,pn
must,must,vmb
break,break,vvi
with,with,acp-p
silence,silence,n1
Ere,ere,acp-cs
't,it,pn
be,be,vvb
disburdened,disburden,vvn
with,with,acp-p
a,a,d
liberal,liberal,j
tongue,tongue,n1
NORTHUMBERLAND,,
Nay,nay,uh
speak,speak,vvb
thy,thy,po
mind,mind,n1
and,and,cc
let,let,vvb
him,he,pno
ne'er,never,av-x
speak,speak,vvi
more,more,av-c_d
That,that,cs
speaks,speak,vvz
thy,thy,po
words,word,n2
again,again,av
to,to,acp-cs
do,do,vvi
thee,thou,pno
harm,harm,n1
WILLOUGHBY,,
to,,
Ross,,
Tends,tend,vvz
that,that,cs
thou,thou,pns
wouldst,will,vmd2
speak,speak,vvi
to,to,acp-p
the,the,d
Duke,duke,n1
of,of,acp-p
Hereford,Hereford,n1-nn
If,if,cs
it,it,pn
be,be,vvb
so,so,av
out,out,av
with,with,acp-p
it,it,pn
boldly,bold,av_j
man,man,n1
Quick,quick,j
is,be,vvz
mine,my,po
ear,ear,n1
to,to,acp-cs
hear,hear,vvi
of,of,acp-p
good,good,j
towards,towards,acp-p
him,he,pno
ROSS,,
No,no,d-x
good,good,j
at,at,acp-p
all,all,av_d
that,that,cs
I,i,pns
can,can,vmb
do,do,vvi
for,for,acp-p
him,he,pno
Unless,unless,cs
you,you,pn
call,call,vvb
it,it,pn
good,good,j
to,to,acp-cs
pity,pity,vvi
him,he,pno
Bereft,bereave,vvn
and,and,cc
gelded,geld,vvn
of,of,acp-p
his,his,po
patrimony,patrimony,n1
NORTHUMBERLAND,,
Now,now,av
afore,afore,acp-p
God,God,n1-nn
'tis,it|be,pn|vvz
shame,shame,n1
such,such,d
wrongs,wrong,n2_j
are,be,vvb
borne,bear,vvn
In,in,acp-p
him,he,pno
a,a,d
royal,royal,j
prince,prince,n1
and,and,cc
many,many,d
more,more,d-c
Of,of,acp-p
noble,noble,j
blood,blood,n1
in,in,acp-p
this,this,d
declining,decline,j_vg
land,land,n1
The,the,d
King,king,n1
is,be,vvz
not,not,xx
himself,himself,px
but,but,acp-cc
basely,base,av_j
led,lead,vvn
By,by,acp-p
flatterers,flatterer,n2
and,and,cc
what,what,crq-r
they,they,pns
will,will,vmb
inform,inform,vvi
Merely,mere,av_j
in,in,acp-p
hate,hate,n1
'gainst,against,acp-p
any,any,d
of,of,acp-p
us,we,pno
all,all,d
That,that,cs
will,will,vmb
the,the,d
King,king,n1
severely,severe,av_j
prosecute,prosecute,vvi
'Gainst,against,acp-p
us,we,pno
our,our,po
lives,life,n2
our,our,po
children,child,n2
and,and,cc
our,our,po
heirs,heir,n2
ROSS,,
The,the,d
commons,commons,n2
hath,have,vvz
he,he,pns
pilled,peel,vvn
with,with,acp-p
grievous,grievous,j
taxes,tax,n2
And,and,cc
quite,quite,av
lost,lose,vvd
their,their,po
hearts,heart,n2
The,the,d
nobles,noble,n2_j
hath,have,vvz
he,he,pns
fined,fine,vvn
For,for,acp-p
ancient,ancient,j
quarrels,quarrel,n2
and,and,cc
quite,quite,av
lost,lose,vvd
their,their,po
hearts,heart,n2
WILLOUGHBY,,
And,and,cc
daily,daily,av_j
new,new,j
exactions,exaction,n2
are,be,vvb
devised,devise,vvn
As,as,acp-cs
blanks,blank,n2
benevolences,benevolence,n2
and,and,cc
I,i,pns
wot,wot,vvb
not,not,xx
what,what,crq-r
But,but,acp-cc
what,what,crq-r
i',in,acp-p
God's,God,n1g-nn
name,name,n1
doth,do,vvz
become,become,vvi
of,of,acp-p
this,this,d
NORTHUMBERLAND,,
Wars,war,n2
hath,have,vvz
not,not,xx
wasted,waste,vvn
it,it,pn
for,for,acp-p
warred,war,vvn
he,he,pns
hath,have,vvz
not,not,xx
But,but,acp-cc
basely,base,av_j
yielded,yield,vvn
upon,upon,acp-p
compromise,compromise,n1
That,that,d
which,which,crq-r
his,his,po
noble,noble,j
ancestors,ancestor,n2
achieved,achieve,vvn
with,with,acp-p
blows,blow,n2
More,more,av-c_d
hath,have,vvz
he,he,pns
spent,spend,vvn
in,in,acp-p
peace,peace,n1
than,than,cs
they,they,pns
in,in,acp-p
wars,war,n2
ROSS,,
The,the,d
Earl,earl,n1
of,of,acp-p
Wiltshire,Wiltshire,n1-nn
hath,have,vvz
the,the,d
realm,realm,n1
in,in,acp-p
farm,farm,n1
WILLOUGHBY,,
The,the,d
King,king,n1
grown,grow,vvn
bankrupt,bankrupt,j
like,like,acp-p
a,a,d
broken,break,j_vn
man,man,n1
NORTHUMBERLAND,,
Reproach,reproach,n1
and,and,cc
dissolution,dissolution,n1
hangeth,hang,vvz
over,over,acp-p
him,he,pno
ROSS,,
He,he,pns
hath,have,vvz
not,not,xx
money,money,n1
for,for,acp-p
these,these,d
Irish,Irish,j-nn
wars,war,n2
His,his,po
burdenous,burdenous,j
taxations,taxation,n2
notwithstanding,notwithstanding,acp-av
But,but,acp-cc
by,by,acp-p
the,the,d
robbing,rob,n1_vg
of,of,acp-p
the,the,d
banished,banish,j_vn
duke,duke,n1
NORTHUMBERLAND,,
His,his,po
noble,noble,j
kinsman,kinsman,n1
Most,most,d-s
degenerate,degenerate,j
king,king,n1
But,but,acp-cc
lords,lord,n2
we,we,pns
hear,hear,vvb
this,this,d
fearful,fearful,j
tempest,tempest,n1
sing,sing,vvb
Yet,yet,av
seek,seek,vvb
no,no,d-x
shelter,shelter,n1
to,to,acp-cs
avoid,avoid,vvi
the,the,d
storm,storm,n1
We,we,pns
see,see,vvb
the,the,d
wind,wind,n1
sit,sit,vvi
sore,sore,j
upon,upon,acp-p
our,our,po
sails,sail,n2
And,and,cc
yet,yet,av
we,we,pns
strike,strike,vvb
not,not,xx
but,but,acp-cc
securely,secure,av_j
perish,perish,vvb
ROSS,,
We,we,pns
see,see,vvb
the,the,d
very,very,j
wrack,wrack,n1
that,that,cs
we,we,pns
must,must,vmb
suffer,suffer,vvi
And,and,cc
unavoided,unavoided,j_vn
is,be,vvz
the,the,d
danger,danger,n1
now,now,av
For,for,acp-p
suffering,suffer,vvg
so,so,av
the,the,d
causes,cause,n2
of,of,acp-p
our,our,po
wrack,wrack,n1
NORTHUMBERLAND,,
Not,not,xx
so,so,av
Even,even,av
through,through,acp-p
the,the,d
hollow,hollow,j
eyes,eye,n2
of,of,acp-p
death,death,n1
I,i,pns
spy,spy,vvb
life,life,n1
peering,peer,vvg
but,but,acp-cc
I,i,pns
dare,dare,vvb
not,not,xx
say,say,vvi
How,how,crq-cs
near,near,acp-p
the,the,d
tidings,tiding,n2
of,of,acp-p
our,our,po
comfort,comfort,n1
is,be,vvz
WILLOUGHBY,,
Nay,nay,uh
let,let,vvb
us,we,pno
share,share,vvi
thy,thy,po
thoughts,thought,n2
as,as,acp-cs
thou,thou,pns
dost,do,vv2
ours,we,png
ROSS,,
Be,be,vvb
confident,confident,j
to,to,acp-cs
speak,speak,vvi
Northumberland,Northumberland,n1-nn
We,we,pns
three,three,crd
are,be,vvb
but,but,acp-av
thyself,thyself,px
and,and,cc
speaking,speak,vvg
so,so,av
Thy,thy,po
words,word,n2
are,be,vvb
but,but,acp-av
as,as,acp-cs
thoughts,thought,n2
Therefore,therefore,av
be,be,vvb
bold,bold,j
NORTHUMBERLAND,,
Then,then,av
thus,thus,av
I,i,pns
have,have,vvb
from,from,acp-p
Le,le,fw-fr
Port,port,n1
Blanc,Blanc,n1-nn
A,a,d
bay,bay,n1
in,in,acp-p
Brittany,Britain,n1-nn
received,receive,vvd
intelligence,intelligence,n1
That,that,cs
Harry,Harry,n1-nn
Duke,duke,n1
of,of,acp-p
Hereford,Hereford,n1-nn
Rainold,Rainold,n1-nn
Lord,lord,n1
Cobham,Cobham,n1-nn
That,that,cs
late,late,av_j
broke,break,vvd
from,from,acp-p
the,the,d
Duke,duke,n1
of,of,acp-p
Exeter,Exeter,n1-nn
His,his,po
brother,brother,n1
archbishop,archbishop,n1
late,late,av_j
of,of,acp-p
Canterbury,Canterbury,n1-nn
Sir,sir,n1
Thomas,Thomas,n1-nn
Erpingham,Erpingham,n1-nn
Sir,sir,n1
John,John,n1-nn
Ramston,Ramston,n1-nn
Sir,sir,n1
John,John,n1-nn
Norbery,Norbery,n1-nn
Sir,sir,n1
Robert,Robert,n1-nn
Waterton,Warerton,n1-nn
and,and,cc
Francis,Francis,n1-nn
Coint,Coint,n1-nn
All,all,d
these,these,d
well,well,av
furnished,furnish,vvn
by,by,acp-p
the,the,d
Duke,duke,n1
of,of,acp-p
Brittany,Britain,n1-nn
With,with,acp-p
eight,eight,crd
tall,tall,j
ships,ship,n2
three,three,crd
thousand,thousand,crd
men,man,n2
of,of,acp-p
war,war,n1
Are,be,vvb
making,make,vvg
hither,hither,av
with,with,acp-p
all,all,d
due,due,j
expedience,expedience,n1
And,and,cc
shortly,short,av_j
mean,mean,vvb
to,to,acp-cs
touch,touch,vvi
our,our,po
northern,northern,j
shore,shore,n1
Perhaps,perhaps,av
they,they,pns
had,have,vvd
ere,ere,acp-p
this,this,d
but,but,acp-cc
that,that,cs
they,they,pns
stay,stay,vvb
The,the,d
first,first,ord
departing,depart,vvg
of,of,acp-p
the,the,d
King,king,n1
for,for,acp-p
Ireland,Ireland,n1-nn
If,if,cs
then,then,av
we,we,pns
shall,shall,vmb
shake,shake,vvi
off,off,acp-av
our,our,po
slavish,slavish,j
yoke,yoke,n1
Imp,imp,vvb
out,out,av
our,our,po
drooping,droop,j_vg
country's,country,n1g
broken,break,j_vn
wing,wing,n1
Redeem,redeem,vvb
from,from,acp-p
broking,broke,j_vg
pawn,pawn,n1
the,the,d
blemished,blemish,j_vn
crown,crown,n1
Wipe,wipe,vvb
off,off,acp-av
the,the,d
dust,dust,n1
that,that,cs
hides,hide,vvz
our,our,po
scepter's,sceptre,n1g
gilt,gilt,n1
And,and,cc
make,make,vvb
high,high,j
majesty,majesty,n1
look,look,vvi
like,like,acp-p
itself,itself,px
Away,away,av
with,with,acp-p
me,i,pno
in,in,acp-p
post,post,n1
to,to,acp-p
Ravenspurgh,Ravenspurgh,n1-nn
But,but,acp-cc
if,if,cs
you,you,pn
faint,faint,vvb
as,as,acp-cs
fearing,fear,vvg
to,to,acp-cs
do,do,vvi
so,so,av
Stay,stay,vvb
and,and,cc
be,be,vvb
secret,secret,j
and,and,cc
myself,myself,px
will,will,vmb
go,go,vvi
ROSS,,
To,to,acp-p
horse,horse,n1
to,to,acp-p
horse,horse,n1
Urge,urge,vvb
doubts,doubt,n2
to,to,acp-p
them,they,pno
that,that,cs
fear,fear,vvb
WILLOUGHBY,,
Hold,hold,vvb
out,out,av
my,my,po
horse,horse,n1
and,and,cc
I,i,pns
will,will,vmb
first,first,ord
be,be,vvi
there,there,acp-av
They,,
exit,,
Scene,,
2,,
Enter,,
the,,
Queen,,
Bushy,,
and,,
Bagot,,
BUSHY,,
Madam,madam,n1
your,your,po
Majesty,majesty,n1
is,be,vvz
too,too,av
much,much,d
sad,sad,j
You,you,pn
promised,promise,vvd
when,when,crq-cs
you,you,pn
parted,part,vvd
with,with,acp-p
the,the,d
King,king,n1
To,to,acp-cs
lay,lay,vvi
aside,aside,av
life-harming,life-harming,j
heaviness,heaviness,n1
And,and,cc
entertain,entertain,vvi
a,a,d
cheerful,cheerful,j
disposition,disposition,n1
QUEEN,,
To,to,acp-cs
please,please,vvi
the,the,d
King,king,n1
I,i,pns
did,do,vvd
to,to,acp-cs
please,please,vvi
myself,myself,px
I,i,pns
cannot,can,vmb-x
do,do,vvi
it,it,pn
Yet,yet,av
I,i,pns
know,know,vvb
no,no,d-x
cause,cause,n1
Why,why,crq-q
I,i,pns
should,shall,vmd
welcome,welcome,vvi
such,such,d
a,a,d
guest,guest,n1
as,as,acp-cs
grief,grief,n1
Save,save,av_j
bidding,bid,vvg
farewell,farewell,n1
to,to,acp-p
so,so,av
sweet,sweet,j
a,a,d
guest,guest,n1
As,as,acp-cs
my,my,po
sweet,sweet,j
Richard,Richard,n1-nn
Yet,yet,av
again,again,av
methinks,methinks,vvz
Some,some,d
unborn,unborn,j_vn
sorrow,sorrow,n1
ripe,ripe,j
in,in,acp-p
Fortune's,fortune,n1g
womb,womb,n1
Is,be,vvz
coming,come,vvg
towards,towards,acp-p
me,i,pno
and,and,cc
my,my,po
inward,inward,j
soul,soul,n1
With,with,acp-p
nothing,nothing,pi-x
trembles,tremble,vvz
At,at,acp-p
some,some,d
thing,thing,n1
it,it,pn
grieves,grieve,vvz
More,more,d-c
than,than,cs
with,with,acp-p
parting,part,vvg
from,from,acp-p
my,my,po
lord,lord,n1
the,the,d
King,king,n1
BUSHY,,
Each,each,d
substance,substance,n1
of,of,acp-p
a,a,d
grief,grief,n1
hath,have,vvz
twenty,twenty,crd
shadows,shadow,n2
Which,which,crq-r
shows,show,vvz
like,like,acp-p
grief,grief,n1
itself,itself,px
but,but,acp-cc
is,be,vvz
not,not,xx
so,so,av
For,for,acp-p
sorrow's,sorrow,n1g
eyes,eye,n2
glazed,glaze,vvn
with,with,acp-p
blinding,blind,j_vg
tears,tear,n2
Divides,divide,vvz
one,one,crd
thing,thing,n1
entire,entire,j
to,to,acp-p
many,many,d
objects,object,n2
Like,like,acp-p
perspectives,perspective,n2
which,which,crq-r
rightly,right,av_j
gazed,gaze,vvn
upon,upon,acp-p
Show,show,vvb
nothing,nothing,pi-x
but,but,acp-p
confusion,confusion,n1
eyed,eye,vvn
awry,awry,av
Distinguish,distinguish,vvb
form,form,n1
So,so,av
your,your,po
sweet,sweet,j
Majesty,majesty,n1
Looking,look,vvg
awry,awry,av
upon,upon,acp-p
your,your,po
lord's,lord,n1g
departure,departure,n1
Find,find,vvb
shapes,shape,n2
of,of,acp-p
grief,grief,n1
more,more,av-c_d
than,than,cs
himself,himself,px
to,to,acp-cs
wail,wail,vvi
Which,which,crq-r
looked,look,vvd
on,on,acp-av
as,as,acp-cs
it,it,pn
is,be,vvz
is,be,vvz
naught,nought,pi-x
but,but,acp-p
shadows,shadow,n2
Of,of,acp-p
what,what,crq-r
it,it,pn
is,be,vvz
not,not,xx
Then,then,av
thrice-gracious,thrice-gracious,j
queen,queen,n1
More,more,d-c
than,than,cs
your,your,po
lord's,lord,n1g
departure,departure,n1
weep,weep,vvb
not,not,xx
More,more,d-c
is,be,vvz
not,not,xx
seen,see,vvn
Or,or,cc
if,if,cs
it,it,pn
be,be,vvb
'tis,it|be,pn|vvz
with,with,acp-p
false,false,j
sorrow's,sorrow,n1g
eye,eye,n1
Which,which,crq-r
for,for,acp-p
things,thing,n2
true,true,j
weeps,weep,vvz
things,thing,n2
imaginary,imaginary,j
QUEEN,,
It,it,pn
may,may,vmb
be,be,vvi
so,so,av
but,but,acp-cc
yet,yet,av
my,my,po
inward,inward,j
soul,soul,n1
Persuades,persuade,vvz
me,i,pno
it,it,pn
is,be,vvz
otherwise,otherwise,av
Howe'er,however,acp-cs
it,it,pn
be,be,vvb
I,i,pns
cannot,can,vmb-x
but,but,acp-p
be,be,vvi
sad,sad,j
so,so,av
heavy,heavy,j
sad,sad,j
As,as,acp-cs
thought,thought,n1
on,on,acp-p
thinking,think,vvg
on,on,acp-p
no,no,d-x
thought,thought,n1
I,i,pns
think,think,vvb
Makes,make,vvz
me,i,pno
with,with,acp-p
heavy,heavy,j
nothing,nothing,pi-x
faint,faint,j
and,and,cc
shrink,shrink,vvi
BUSHY,,
'Tis,it|be,pn|vvz
nothing,nothing,pi-x
but,but,acp-p
conceit,conceit,n1
my,my,po
gracious,gracious,j
lady,lady,n1
QUEEN,,
'Tis,it|be,pn|vvz
nothing,nothing,pi-x
less,less,av-c_d
Conceit,conceit,n1
is,be,vvz
still,still,av
derived,derive,vvn
From,from,acp-p
some,some,d
forefather,forefather,n1
grief,grief,n1
Mine,i,png
is,be,vvz
not,not,xx
so,so,av
For,for,acp-p
nothing,nothing,pi-x
hath,have,vvz
begot,beget,vvn
my,my,po
something,something,pi
grief,grief,n1
Or,or,cc
