standard,lemma,postag
go,go,vvi
with,with,acp-p
me,i,pno
sir,sir,n1
I'll,I|will,pns|vmb
tickle,tickle,vvi
you,you,pn
pothecary,pothecary,n1
I'll,I|will,pns|vmb
give,give,vvi
you,you,pn
a,a,d
glister,glister,n1
i',in,acp-p
faith,faith,n1
Have,have,vvb
I,I,pns
the,the,d
letter,letter,n1
I,I,pns
'tis,it|be,pn|vvz
here,here,av
Come,Come,vvb
your,your,po
fasces,fasces,fw-la
LICTORS,lictor,n2
The,the,d
half,half,j
pikes,pike,n2
and,and,cc
the,the,d
halberds,halberd,n2
take,take,vvb
them,they,pno
down,down,acp-av
from,from,acp-p
the,the,d
lares,lares,fw-la
there,there,av
Player,player,n1
assist,assist,vvb
me,i,pno
MECae.,MECae.,n-ab
Whither,whither,crq-q
now,now,av
ASINIUS,Asinius,n1-nn
LUPUS,Lupus,n1-nn
with,with,acp-p
this,this,d
armoury,armoury,n1
LVPV.,LVPV.,n-ab
I,I,pns
cannot,can,vmb-x
talk,talk,vvi
now,now,av
I,I,pns
charge,charge,vvb
you,you,pn
assist,assist,vvb
me,i,pno
Treason,treason,n1
treason,treason,n1
HORA.,HORA.,n-ab
How,how,crq-q
treason,treason,n1
LVPV.,LVPV.,n-ab
I,i,sy
if,if,cs
you,you,pn
love,love,vvb
the,the,d
Emperor,emperor,n1
and,and,cc
the,the,d
state,state,n1
follow,follow,vvb
me,i,pno
Act,act,n1
IV.,four,crd
Scene,scene,n1
V.,V.,ord
OVID,Ovid,n1-nn
JULIA,Julia,n1-nn
GALLUS,Gallus,n1-nn
CYTHERIS,Cytheris,n1-nn
TIBULLUS,Tibullus,n1-nn
PLAUTIA,Plautia,n1-nn
ALBIUS,Albius,n1-nn
CHLOE,Chloe,n1-nn
TUCCA,Tucca,n1-nn
CRISPINUS,Crispinus,n1-nn
HERMOGENES,Hermogenes,n1-nn
PYRGUS,Pyrgus,n1-nn
GOds,god,n2
and,and,cc
Goddesses,goddess,n2
take,take,vvb
your,your,po
several,several,j
seats,seat,n2
Now,now,av
MERCVRY,Mercury,n1-nn
move,move,vvb
your,your,po
caduceus,caduceus,n1
and,and,cc
in,in,acp-p
Jupiter's,Jupiter,n1g-nn
name,name,n1
command,command,vvi
silence,silence,n1
CRIS.,CRIS.,n-ab
In,in,acp-p
the,the,d
name,name,n1
of,of,acp-p
JUPITER,Jupiter,n1-nn
silence,silence,n1
HERM.,HERM.,n-ab
The,the,d
crier,crier,n1
of,of,acp-p
the,the,d
court,court,n1
hath,have,vvz
too,too,av
clarified,clarify,vvn
a,a,d
voice,voice,n1
GALL.,GALL.,n-ab
Peace,peace,n1
Momus,Momus,n1-nn
OVID,Ovid,n1-nn
O,o,uh
he,he,pns
is,be,vvz
the,the,d
God,god,n1
of,of,acp-p
reprehension,reprehension,n1
let,let,vvb
him,he,pno
alone,alone,av_j
'Tis,it|be,pn|vvz
his,his,po
office,office,n1
MERCURY,Mercury,n1-nn
go,go,vvb
forward,forward,av_j
and,and,cc
proclaim,proclaim,vvi
after,after,acp-p
PHOEBUS,Phoebus,n1-nn
our,our,po
high,high,j
pleasure,pleasure,n1
to,to,acp-p
all,all,d
the,the,d
Deities,deity,n2
that,that,cs
shall,shall,vmb
partake,partake,vvi
this,this,d
high,high,j
banquet,banquet,n1
CRIS.,CRIS.,n-ab
Yes,yes,uh
sir,sir,n1
GALL.,GALL.,n-ab
The,the,d
great,great,j
God,God,n1-nn
JUPITER,Jupiter,n1-nn
Of,of,acp-p
his,his,po
licentious,licentious,j
goodness,goodness,n1
Willing,will,vvg
to,to,acp-cs
make,make,vvi
this,this,d
feast,feast,n1
no,no,d-x
fast,fast,n1
From,from,acp-p
any,any,d
manner,manner,n1
of,of,acp-p
pleasure,pleasure,n1
Nor,nor,cc-x
to,to,acp-cs
bind,bind,vvi
any,any,d
God,god,n1
or,or,cc
Goddess,goddess,n1
To,to,acp-cs
be,be,vvi
any,any,d
thing,thing,n1
the,the,d
more,more,av-c_d
god,god,n1
or,or,cc
goddess,goddess,n1
for,for,acp-p
their,their,po
names,name,n2
He,he,pns
gives,give,vvz
them,they,pno
all,all,d
free,free,j
licence,licence,n1
To,to,acp-cs
speak,speak,vvi
no,no,d-x
wiser,wise,j-c
than,than,cs
persons,person,n2
of,of,acp-p
baser,base,j-c
titles,title,n2
And,and,cc
to,to,acp-cs
be,be,vvi
nothing,nothing,pi-x
better,better,av-c_j
than,than,cs
common,common,j
men,man,n2
or,or,cc
women,woman,n2
And,and,cc
therefore,therefore,av
no,no,d-x
God,god,n1
Shall,shall,vmb
need,need,vvi
to,to,acp-cs
keep,keep,vvi
himself,himself,px
more,more,av-c_d
strictly,strict,av_j
to,to,acp-p
his,his,po
Goddess,goddess,n1
Than,than,cs
any,any,d
man,man,n1
does,do,vvz
to,to,acp-cs
his,his,po
wife,wife,n1
Nor,nor,cc-x
any,any,d
Goddess,goddess,n1
Shall,shall,vmb
need,need,vvi
to,to,acp-cs
keep,keep,vvi
herself,herself,px
more,more,av-c_d
strictly,strict,av_j
to,to,acp-p
her,her,po
God,god,n1
Than,than,cs
any,any,d
woman,woman,n1
does,do,vvz
to,to,acp-cs
her,her,po
husband,husband,n1
But,but,acp-cc
since,since,acp-cs
it,it,pn
is,be,vvz
no,no,d-x
part,part,n1
of,of,acp-p
wisdom,wisdom,n1
In,in,acp-p
these,these,d
days,day,n2
to,to,acp-cs
come,come,vvi
into,into,acp-p
bonds,bond,n2
It,it,pn
shall,shall,vmb
be,be,vvi
lawful,lawful,j
for,for,acp-p
every,every,d
lover,lover,n1
To,to,acp-cs
break,break,vvi
loving,love,vvg
oaths,oath,n2
To,to,acp-cs
change,change,vvi
their,their,po
lovers,lover,n2
and,and,cc
make,make,vvi
love,love,n1
to,to,acp-p
others,other,pi2_d
As,as,acp-cs
the,the,d
heat,heat,n1
of,of,acp-p
every,every,d
ones,one,pig
blood,blood,n1
And,and,cc
the,the,d
spirit,spirit,n1
of,of,acp-p
our,our,po
nectar,nectar,n1
shall,shall,vmb
inspire,inspire,vvi
And,and,cc
JUPITER,Jupiter,n1-nn
save,save,acp-p
JUPITER,Jupiter,n1-nn
CRIS.,CRIS.,n-ab
The,the,d
great,great,j
etc.,etc,n-ab
Of,of,acp-p
his,he,png
etc.,etc,n-ab
Willing,willing,j
etc.,etc,n-ab
From,from,acp-p
any,any,d
etc.,etc,n-ab
Nor,nor,cc-x
to,to,acp-p
etc.,etc,n-ab
To,to,acp-cs
be,be,vvi
etc.,etc,n-ab
He,he,pns
gives,give,vvz
etc.,etc,n-ab
To,to,acp-p
speak,speak,vvi
etc.,etc,n-ab
And,and,cc
to,to,acp-p
etc.,etc,n-ab
And,and,cc
there,there,av
etc.,etc,n-ab
Shall,shall,vmb
need,need,vvi
etc.,etc,n-ab
Then,then,av
any,any,d
etc.,etc,n-ab
Nor,nor,cc-x
any,any,d
etc.,etc,n-ab
Shall,shall,vmb
need,need,vvi
etc.,etc,n-ab
Then,then,av
any,any,d
etc.,etc,n-ab
But,but,acp-cc
since,since,acp-cs
etc.,etc,n-ab
In,in,acp-p
these,these,d
etc.,etc,n-ab
It,it,pn
shall,shall,vmb
etc.,etc,n-ab
To,to,acp-p
break,break,n1
etc.,etc,n-ab
To,to,acp-p
change,change,n1
etc.,etc,n-ab
As,as,acp-p
the,the,d
etc.,etc,n-ab
And,and,cc
the,the,d
etc.,etc,n-ab
And,and,cc
JUPI,JUPI,n1-nn
etc.,etc,n-ab
TIBV.,TIBV.,n-ab
So,So,av
now,now,av
we,we,pns
may,may,vmb
play,play,vvi
the,the,d
fools,fool,n2
by,by,acp-p
authority,authority,n1
HERM.,HERM.,n-ab
To,to,acp-p
play,play,vvi
the,the,d
fool,fool,n1
by,by,acp-p
authority,authority,n1
is,be,vvz
wisdom,wisdom,n1
IVLI.,IVLI.,n-ab
Away,away,av
with,with,acp-p
your,your,po
mattery,mattery,j
sentences,sentence,n2
Momus,Momus,n1-nn
they,they,pns
are,be,vvb
too,too,av
grave,grave,j
and,and,cc
wise,wise,j
for,for,acp-cs
this,this,d
meeting,meeting,n1
OVID,Ovid,n1-nn
MERCURY,Mercury,n1-nn
give,give,vvb
our,our,po
jester,jester,n1
a,a,d
stool,stool,n1
let,let,vvb
him,he,pno
sit,sit,vvi
by,by,acp-p
and,and,cc
reach,reach,vvb
him,he,pno
of,of,acp-p
our,our,po
cates,cate,n2
TVCC.,TVCC.,n-ab
Dost,do,vv2
hear,hear,vvi
mad,mad,j
JUPITER,Jupiter,n1-nn
we'll,we|will,pns|vmb
have,have,vvi
it,it,pn
enacted,enact,vvn
He,he,pns
that,that,cs
speaks,speak,vvz
the,the,d
first,first,ord
wise,wise,j
word,word,n1
shall,shall,vmb
be,be,vvi
made,make,vvn
cuckold,cuckold,n1
What,what,crq-q
sayst,say,vv2
thou,thou,pns
Is't,be|it,vvz|pn
not,not,xx
a,a,d
good,good,j
motion,motion,n1
OVID,Ovid,n1-nn
Deities,deity,n2
are,be,vvb
you,you,pn
all,all,d
agreed,agree,vvn
ALL,all,av_d
Agreed,agree,vvn
great,great,j
JUPITER,Jupiter,n1-nn
ALBI.,ALBI.,n-ab
I,I,pns
have,have,vvb
read,read,vvn
in,in,acp-p
a,a,d
book,book,n1
that,that,cs
to,to,acp-cs
play,play,vvi
the,the,d
fool,fool,n1
wisely,wise,av_j
is,be,vvz
high,high,j
wisdom,wisdom,n1
GALL.,GALL.,n-ab
How,how,crq-q
now,now,av
VULCAN,Vulcan,n1-nn
will,will,vmb
you,you,pn
be,be,vvi
the,the,d
first,first,ord
wizard,wizard,n1
OVID,Ovid,n1-nn
Take,take,vvb
his,his,po
wife,wife,n1
MARS,Mars,n1-nn
and,and,cc
make,make,vvi
him,he,pno
cuckold,cuckold,n1
quickly,quick,av_j
TVCC.,TVCC.,n-ab
Come,Come,vvb
cockatrice,cockatrice,n1
CHLO.,CHLO.,n-ab
No,no,uh-x
let,let,vvb
me,i,pno
alone,alone,av_j
with,with,acp-p
him,he,pno
JUPITER,Jupiter,n1-nn
I'll,I|will,pns|vmb
make,make,vvi
you,you,pn
take,take,vvb
heed,heed,n1
sir,sir,n1
while,while,cs
you,you,pn
live,live,vvb
again,again,av
if,if,cs
there,there,av
be,be,vvb
twelve,twelve,crd
in,in,acp-p
a,a,d
company,company,n1
that,that,cs
you,you,pn
be,be,vvb
not,not,xx
the,the,d
wisest,wise,j-s
of,of,acp-p
'em,they,pno
ALBI.,ALBI.,n-ab
No,no,av-x_d
more,more,av-c_d
I,I,pns
will,will,vmb
not,not,xx
indeed,indeed,av
wife,wife,n1
hereafter,hereafter,av
I'll,I|will,pns|vmb
be,be,vvi
here,here,av
mum,mum,uh_j
OVID,Ovid,n1-nn
Fill,fill,vvb
us,we,pno
a,a,d
bowl,bowl,n1
of,of,acp-p
nectar,nectar,n1
GANYMEDE,Ganymede,n1-nn
we,we,pns
will,will,vmb
drink,drink,vvi
to,to,acp-p
our,our,po
daughter,daughter,n1
VENUS,Venus,n1-nn
GALL.,GALL.,n-ab
Look,look,vvb
to,to,acp-p
your,your,po
wife,wife,n1
VULCAN,Vulcan,n1-nn
JUPITER,Jupiter,n1-nn
begins,begin,vvz
to,to,acp-cs
court,court,vvi
her,she,pno
TIBV.,TIBV.,n-ab
Nay,nay,uh-x
let,let,vvb
MARS,Mars,n1-nn
look,look,vvi
to,to,acp-p
it,it,pn
VULCAN,Vulcan,n1-nn
must,must,vmb
do,do,vvi
as,as,acp-cs
VENUS,Venus,n1-nn
does,do,vvz
bear,bear,vvb
TVCC.,TVCC.,n-ab
Sirrah,sirrah,n1
boy,boy,n1
catamite,catamite,n1
Look,look,vvb
you,you,pn
play,play,vvb
GANYMEDE,Ganymede,n1-nn
well,well,av
now,now,av
you,you,pn
slave,slave,n1
Do,do,vvb
not,not,xx
spill,spill,vvi
your,your,po
nectar,nectar,n1
Carry,carry,vvb
your,your,po
cup,cup,n1
even,even,av
so,so,av
You,you,pn
should,shall,vmd
have,have,vvi
rubbed,rub,vvn
your,your,po
face,face,n1
with,with,acp-p
whites,white,n2_j
of,of,acp-p
eggs,egg,n2
you,you,pn
rascal,rascal,n1
till,till,acp-cs
your,your,po
brows,brow,n2
had,have,vvd
shone,shine,vvn
like,like,acp-p
our,our,po
sooty,sooty,j
brothers,brother,n2
here,here,av
as,as,acp-cs
sleek,sleek,j
as,as,acp-cs
a,a,d
hornbook,hornbook,n1
or,or,cc
ha',have,vvb
steeped,steep,vvn
your,your,po
lips,lip,n2
in,in,acp-p
wine,wine,n1
till,till,acp-cs
you,you,pn
made,make,vvd
'em,they,pno
so,so,av
plump,plump,j
that,that,cs
JUNO,Juno,n1-nn
might,may,vmd
have,have,vvi
been,be,vvn
jealous,jealous,j
of'hem,of|they,acp-p|pno
Punk,punk,n1
kiss,kiss,vvb
me,i,pno
punk,punk,n1
OVID,Ovid,n1-nn
Here,here,av
daughter,daughter,n1
VENUS,Venus,n1-nn
I,I,pns
drink,drink,vvb
to,to,acp-p
thee,thou,pno
CHLO.,CHLO.,n-ab
Thank,thank,vvb
you,you,pn
good,good,j
father,father,n1
JUPITER,Jupiter,n1-nn
TVCC.,TVCC.,n-ab
Why,why,crq-q
mother,mother,n1
JUNO,Juno,n1-nn
gods,god,n2
and,and,cc
fiends,fiend,n2
what,what,crq-q
wilt,will,vm2
thou,thou,pns
suffer,suffer,vvi
this,this,d
ocular,ocular,j
temptation,temptation,n1
TIBV.,TIBV.,n-ab
MARS,Mars,n1-nn
is,be,vvz
enraged,enrage,vvn
he,he,pns
looks,look,vvz
big,big,j
and,and,cc
begins,begin,vvz
to,to,acp-cs
stut,stut,vvi
for,for,acp-p
anger,anger,n1
HERM.,HERM.,n-ab
Well,Well,av
played,play,vvn
Captain,captain,n1
MARS,Mars,n1-nn
TVCC.,TVCC.,n-ab
Well,Well,av
said,say,vvn
minstrel,minstrel,n1
MOMUS,Momus,n1-nn
I,I,pns
must,must,vmb
put,put,vvi
you,you,pn
in,in,acp-p
must,must,vmb
I,I,pns
When,when,crq-q
will,will,vmb
you,you,pn
be,be,vvb
in,in,acp-p
good,good,j
fooling,fool,n1_vg
of,of,acp-p
yourself,yourself,px
fiddler,fiddler,n1
never,never,av-x
HERM.,HERM.,n-ab
O,o,uh
'tis,it|be,pn|vvz
our,our,po
fashion,fashion,n1
to,to,acp-cs
be,be,vvi
silent,silent,j
when,when,crq-cs
there,there,av
is,be,vvz
a,a,d
better,better,j-c
fool,fool,n1
in,in,acp-p
place,place,n1
ever,ever,av
TVCC.,TVCC.,n-ab
Thank,thank,vvb
you,you,pn
rascal,rascal,n1
OVID,Ovid,n1-nn
Fill,fill,vvb
to,to,acp-p
our,our,po
daughter,daughter,n1
VENUS,Venus,n1-nn
GANYMEDE,Ganymede,n1-nn
who,who,crq-r
fills,fill,vvz
her,her,po
father,father,n1
with,with,acp-p
affection,affection,n1
IVLI.,IVLI.,n-ab
Wilt,will,vm2
thou,thou,pns
be,be,vvi
ranging,range,vvg
JUPITER,Jupiter,n1-nn
before,before,acp-p
my,my,po
face,face,n1
OVID,Ovid,n1-nn
Why,why,crq-q
not,not,xx
JUNO,Juno,n1-nn
why,why,crq-q
should,shall,vmd
JUPITER,Jupiter,n1-nn
stand,stand,vvi
in,in,acp-p
awe,awe,n1
of,of,acp-p
thy,thy,po
face,face,n1
JUNO,Juno,n1-nn
IVLI.,IVLI.,n-ab
Because,because,acp-p
it,it,pn
is,be,vvz
thy,thy,po
wife's,wife,n1g
face,face,n1
JUPITER,Jupiter,n1-nn
OVID,Ovid,n1-nn
What,what,crq-q
shall,shall,vmb
a,a,d
husband,husband,n1
be,be,vvi
afraid,afraid,j
of,of,acp-p
his,his,po
wife's,wife,n1g
face,face,n1
will,will,vmb
she,she,pns
paint,paint,vvi
it,it,pn
so,so,av
horribly,horrible,av_j
we,we,pns
are,be,vvb
a,a,d
King,king,n1
cotquean,cotquean,n1
and,and,cc
we,we,pns
will,will,vmb
reign,reign,vvi
in,in,acp-p
our,our,po
pleasures,pleasure,n2
and,and,cc
we,we,pns
will,will,vmb
cudgel,cudgel,vvi
thee,thou,pno
to,to,acp-p
death,death,n1
if,if,cs
thou,thou,pns
find,find,vvb
fault,fault,n1
with,with,acp-p
us,we,pno
IVLI.,IVLI.,n-ab
I,I,pns
will,will,vmb
find,find,vvi
fault,fault,n1
with,with,acp-p
thee,thou,pno
King,king,n1
cuckold-maker,cuckold-maker,n1
what,what,crq-r
shall,shall,vmb
the,the,d
King,king,n1
of,of,acp-p
gods,god,n2
turn,turn,vvb
the,the,d
King,king,n1
of,of,acp-p
good,good,j
fellows,fellow,n2
and,and,cc
have,have,vvb
no,no,d-x
fellow,fellow,n1
in,in,acp-p
wickedness,wickedness,n1
This,This,d
makes,make,vvz
our,our,po
poets,poet,n2
that,that,cs
know,know,vvb
our,our,po
profaneness,profaneness,n1
live,live,vvb
as,as,acp-p
profane,profane,j
as,as,acp-cs
we,we,pns
By,by,acp-p
my,my,po
godhead,godhead,n1
JUPITER,Jupiter,n1-nn
I,I,pns
will,will,vmb
join,join,vvi
with,with,acp-p
all,all,d
the,the,d
other,other,d
gods,god,n2
here,here,av
bind,bind,vvb
thee,thou,pno
hand,hand,n1
and,and,cc
foot,foot,n1
throw,throw,vvb
thee,thou,pno
down,down,acp-av
into,into,acp-p
earth,earth,n1
and,and,cc
make,make,vvb
a,a,d
poor,poor,j
poet,poet,n1
of,of,acp-p
thee,thou,pno
if,if,cs
thou,thou,pns
abuse,abuse,vvb
me,i,pno
thus,thus,av
GALL.,GALL.,n-ab
A,a,d
good,good,j
smart-tongued,smart-tongued,j
Goddess,goddess,n1
a,a,d
right,right,j
JUNO,Juno,n1-nn
OVID,Ovid,n1-nn
JUNO,Juno,n1-nn
we,we,pns
will,will,vmb
cudgel,cudgel,vvi
thee,thou,pno
JUNO,Juno,n1-nn
we,we,pns
told,tell,vvd
thee,thou,pno
so,so,av
yesterday,yesterday,av
when,when,crq-cs
thou,thou,pns
wert,be,vvd2
jealous,jealous,j
of,of,acp-p
us,we,pno
for,for,acp-cs
THETIS,Thetis,n1-nn
PYRG.,PYRG.,n-ab
Nay,nay,uh-x
today,today,av
she,she,pns
had,have,vvd
me,i,pno
in,in,acp-p
inquisition,inquisition,n1
too,too,av
TVCC.,TVCC.,n-ab
Well,Well,av
said,say,vvn
my,my,po
fine,fine,j
Phrygian,phrygian,j-nn
fry,fry,vvi
inform,inform,vvb
inform,inform,vvb
Give,give,vvb
me,i,pno
some,some,d
wine,wine,n1
King,king,n1
of,of,acp-p
Heralds,herald,n2
I,I,pns
may,may,vmb
drink,drink,vvi
to,to,acp-p
my,my,po
cockatrice,cockatrice,n1
OVID,Ovid,n1-nn
No,no,av-x_d
more,more,av-c_d
GANYMEDE,Ganymede,n1-nn
we,we,pns
will,will,vmb
cudgel,cudgel,vvi
thee,thou,pno
JUNO,Juno,n1-nn
by,by,acp-p
STYX,styx,n1-nn
we,we,pns
will,will,vmb
IVLI.,IVLI.,n-ab
ay,ay,uh
'tis,it|be,pn|vvz
well,well,av
Gods,god,n2
may,may,vmb
grow,grow,vvi
impudent,impudent,j
in,in,acp-p
iniquity,iniquity,n1
and,and,cc
they,they,pns
must,must,vmb
not,not,xx
be,be,vvi
told,tell,vvn
of,of,acp-p
it,it,pn
OVID,Ovid,n1-nn
Yea,yea,uh
we,we,pns
will,will,vmb
knock,knock,vvi
our,our,po
chin,chin,n1
against,against,acp-p
our,our,po
breast,breast,n1
and,and,cc
shake,shake,vvb
thee,thou,pno
out,out,av
of,of,acp-p
Olympus,Olympus,n1-nn
into,into,acp-p
an,a,d
oyster-boat,oyster-boat,n1
for,for,acp-p
thy,thy,po
scolding,scold,j_vg
IVLI.,IVLI.,n-ab
Your,your,po
nose,nose,n1
is,be,vvz
not,not,xx
long,long,j
enough,enough,av_d
to,to,acp-cs
do,do,vvi
it,it,pn
JUPITER,Jupiter,n1-nn
if,if,cs
all,all,d
thy,thy,po
strumpets,strumpet,n2
thou,thou,pns
hast,have,vv2
among,among,acp-p
the,the,d
stars,star,n2
took,take,vvd
thy,thy,po
part,part,n1
And,and,cc
there,there,av
is,be,vvz
never,never,av-x
a,a,d
star,star,n1
in,in,acp-p
thy,thy,po
forehead,forehead,n1
but,but,acp-cc
shall,shall,vmb
be,be,vvi
a,a,d
horn,horn,n1
if,if,cs
thou,thou,pns
persist,persist,vvb
to,to,acp-cs
abuse,abuse,vvi
me,i,pno
CRIS.,CRIS.,n-ab
A,a,d
good,good,j
jest,jest,n1
i',in,acp-p
faith,faith,n1
OVID,Ovid,n1-nn
We,we,pns
tell,tell,vvb
thee,thou,pno
thou,thou,pns
anger'st,anger,vv2
us,we,pno
cotquean,cotquean,n1
and,and,cc
we,we,pns
will,will,vmb
thunder,thunder,vvi
thee,thou,pno
in,in,acp-p
pieces,piece,n2
for,for,acp-p
thy,thy,po
cotqueanity,cotqueanity,n1
CRIS.,CRIS.,n-ab
Another,another,d
good,good,j
jest,jest,n1
ALBI.,ALBI.,n-ab
O,o,uh
my,my,po
hammers,hammer,n2
and,and,cc
my,my,po
Cyclops,Cyclops,n1-nn
this,this,d
boy,boy,n1
fills,fill,vvz
not,not,xx
wine,wine,n1
enough,enough,av_d
to,to,acp-cs
make,make,vvi
us,we,pno
kind,kind,j
enough,enough,av_d
to,to,acp-p
one,one,crd
another,another,d
TVCC.,TVCC.,n-ab
Nor,nor,cc-x
thou,thou,pns
hast,have,vv2
not,not,xx
collied,colly,vvn
thy,thy,po
face,face,n1
enough,enough,av_d
stinkard,stinkard,n1
ALBI.,ALBI.,n-ab
I'll,I|will,pns|vmb
ply,ply,vvb
the,the,d
table,table,n1
with,with,acp-p
nectar,nectar,n1
and,and,cc
make,make,vvi
them,they,pno
friends,friend,n2
HERM.,HERM.,n-ab
Heaven,heaven,n1
is,be,vvz
like,like,j
to,to,acp-cs
have,have,vvi
but,but,acp-av
a,a,d
lame,lame,j
skinker,skinker,n1
then,then,av
ALBI.,ALBI.,n-ab
Wine,wine,n1
and,and,cc
good,good,j
livers,liver,n2
make,make,vvb
true,true,j
lovers,lover,n2
I'll,I|will,pns|vmb
sentence,sentence,vvi
them,they,pno
together,together,av
Here,here,av
father,father,n1
here,here,av
mother,mother,n1
for,for,acp-p
shame,shame,n1
drink,drink,vvb
yourselves,yourselves,px
drunk,drink,vvd
and,and,cc
forget,forget,vvi
this,this,d
dissension,dissension,n1
you,you,pn
two,two,crd
should,shall,vmd
cling,cling,vvi
together,together,av
before,before,acp-p
our,our,po
faces,face,n2
and,and,cc
give,give,vvb
us,we,pno
example,example,n1
of,of,acp-p
unity,unity,n1
GALL.,GALL.,n-ab
O,o,uh
excellently,excellent,av_j
spoken,speak,vvn
VULCAN,Vulcan,n1-nn
on,on,acp-p
the,the,d
sudden,sudden,j
TIBV.,TIBV.,n-ab
JUPITER,Jupiter,n1-nn
may,may,vmb
do,do,vvi
well,well,av
to,to,acp-cs
prefer,prefer,vvi
his,his,po
tongue,tongue,n1
to,to,acp-p
some,some,d
office,office,n1
for,for,acp-p
his,his,po
eloquence,eloquence,n1
TVCC.,TVCC.,n-ab
His,his,po
tongue,tongue,n1
shall,shall,vmb
be,be,vvi
gent'man,gentleman,n1
usher,usher,n1
to,to,acp-p
his,his,po
wit,wit,n1
and,and,cc
still,still,av
go,go,vvb
before,before,acp-p
it,it,pn
ALBI.,ALBI.,n-ab
An,a,d
excellent,excellent,j
fit,fit,j
office,office,n1
CRIS.,CRIS.,n-ab
ay,ay,uh
and,and,cc
an,a,d
excellent,excellent,j
good,good,j
jest,jest,n1
besides,beside,acp-av
HERM.,HERM.,n-ab
What,what,crq-q
have,have,vvb
you,you,pn
hired,hire,vvn
MERCURY,Mercury,n1-nn
to,to,acp-cs
cry,cry,vvi
your,your,po
jests,jest,n2
you,you,pn
make,make,vvb
OVID,Ovid,n1-nn
MOMUS,Momus,n1-nn
you,you,pn
are,be,vvb
envious,envious,j
TVCC.,TVCC.,n-ab
Why,why,crq-q
you,you,pn
whoreson,whoreson,n1
blockhead,blockhead,n1
'tis,it|be,pn|vvz
your,your,po
only,only,j
block,block,n1
of,of,acp-p
wit,wit,n1
in,in,acp-p
fashion,fashion,n1
now,now,av
adays,adays,av
to,to,acp-cs
applaud,applaud,vvi
other,other,d
folks,folk,n2g
jests,jest,n2
HERM.,HERM.,n-ab
True,true,j
with,with,acp-p
those,those,d
that,that,cs
are,be,vvb
not,not,xx
artificers,artificer,n2
themselves,themselves,px
VULCAN,Vulcan,n1-nn
you,you,pn
nod,nod,vvb
and,and,cc
the,the,d
mirth,mirth,n1
of,of,acp-p
the,the,d
jest,jest,n1
droops,droop,vvz
PYRG.,PYRG.,n-ab
He,he,pns
has,have,vvz
filled,fill,vvn
nectar,nectar,n1
so,so,av
long,long,av_j
till,till,acp-cs
his,his,po
brain,brain,n1
swims,swim,vvz
in,in,acp-p
it,it,pn
GALL.,GALL.,n-ab
What,what,crq-q
do,do,vvb
we,we,pns
nod,nod,vvb
fellow,fellow,n1
Gods,god,n2
sound,sound,vvb
music,music,n1
and,and,cc
let,let,vvb
us,we,pno
startle,startle,vvi
our,our,po
spirits,spirit,n2
with,with,acp-p
a,a,d
song,song,n1
TVCC.,TVCC.,n-ab
Do,do,vvb
APOLLO,Apollo,n1-nn
thou,thou,pns
art,be,vv2
a,a,d
good,good,j
musician,musician,n1
GALL.,GALL.,n-ab
What,what,crq-q
says,say,vvz
JUPITER,Jupiter,n1-nn
OVID,Ovid,n1-nn
Ha,ha,uh
ha,ha,uh
GALL.,GALL.,n-ab
A,a,d
song,song,n1
OVID,Ovid,n1-nn
Why,why,crq-q
do,do,vvb
do,do,vvb
sing,sing,vvb
PLAV.,PLAV.,n-ab
BACCHUS,Bacchus,n1-nn
what,what,crq-r
say,say,vvb
you,you,pn
TIBV.,TIBV.,n-ab
CERES,Ceres,n1-nn
PLAV.,PLAV.,n-ab
But,but,acp-cc
to,to,acp-p
this,this,d
song,song,n1
TIBV.,TIBV.,n-ab
Sing,Sing,vvb
for,for,acp-p
my,my,po
part,part,n1
IVLI.,IVLI.,n-ab
Your,your,po
belly,belly,n1
weighs,weigh,vvz
down,down,acp-av
your,your,po
head,head,n1
BACCHUS,Bacchus,n1-nn
here's,here|be,av|vvz
a,a,d
song,song,n1
towards,towards,acp-p
TIBV.,TIBV.,n-ab
Begin,begin,vvb
VULCAN,Vulcan,n1-nn
ALBI.,ALBI.,n-ab
What,what,crq-q
else,else,av
what,what,crq-q
else,else,av
TVCC.,TVCC.,n-ab
Say,say,vvb
JUPITER,Jupiter,n1-nn
OVID,Ovid,n1-nn
MERCURY,Mercury,n1-nn
CRIS.,CRIS.,n-ab
ay,ay,uh
say,say,vvb
say,say,vvb
SONG,song,n1
WAke,wake,vvb
our,our,po
mirth,mirth,n1
begins,begin,vvz
to,to,acp-cs
die,die,vvi
Quicken,quicken,vvb
it,it,pn
with,with,acp-p
tunes,tune,n2
and,and,cc
wine,wine,n1
Raise,raise,vvb
your,your,po
notes,note,n2
you're,you|be,pn|vvb
out,out,av
fie,fie,uh
fie,fie,uh
This,this,d
drowsiness,drowsiness,n1
is,be,vvz
an,a,d
ill,ill,j
sign,sign,n1
We,we,pns
banish,banish,vvb
him,he,pno
the,the,d
queere,choir,zz
of,of,acp-p
Gods,god,n2
That,that,cs
droops,droop,vvz
again,again,av
Then,then,av
all,all,d
are,be,vvb
men,man,n2
For,for,acp-cs
here's,here|be,av|vvz
not,not,xx
one,one,pi
but,but,acp-cc
nods,nod,n2
OVID,Ovid,n1-nn
I,I,pns
like,like,vvb
not,not,xx
this,this,d
sudden,sudden,j
and,and,cc
general,general,j
heaviness,heaviness,n1
amongst,among,acp-p
