standard,lemma,postag
fellows,fellow,n2
skip,skip,vvb
like,like,acp-p
rats,rat,n2
HOST,,
Here,here,av
boys,boy,n2
here,here,av
here,here,av
Shall,shall,vmb
we,we,pns
wag,wag,vvi
PAGE,,
Have,have,vvb
with,with,acp-p
you,you,pn
I,i,pns
had,have,vvd
rather,rather,av-c
hear,hear,vvb
them,they,pno
scold,scold,vvi
than,than,cs
fight,fight,n1
Page,,
Host,,
and,,
Shallow,,
exit,,
FORD,,
Though,though,cs
Page,Page,n1-nn
be,be,vvb
a,a,d
secure,secure,j
fool,fool,n1
and,and,cc
stands,stand,vvz
so,so,av
firmly,firm,av_j
on,on,acp-p
his,his,po
wife's,wife,n1g
frailty,frailty,n1
yet,yet,av
I,i,pns
cannot,can,vmb-x
put,put,vvi
off,off,acp-av
my,my,po
opinion,opinion,n1
so,so,av
easily,easy,av_j
She,she,pns
was,be,vvd
in,in,acp-p
his,his,po
company,company,n1
at,at,acp-p
Page's,Page,n1g-nn
house,house,n1
and,and,cc
what,what,crq-r
they,they,pns
made,make,vvd
there,there,acp-av
I,i,pns
know,know,vvb
not,not,xx
Well,well,uh_mi
I,i,pns
will,will,vmb
look,look,vvi
further,further,av-c_j
into,into,acp-p
't,it,pn
and,and,cc
I,i,pns
have,have,vvb
a,a,d
disguise,disguise,n1
to,to,acp-cs
sound,sound,vvi
Falstaff,Falstaff,n1-nn
If,if,cs
I,i,pns
find,find,vvb
her,her,po
honest,honest,j
I,i,pns
lose,lose,vvb
not,not,xx
my,my,po
labor,labour,n1
If,if,cs
she,she,pns
be,be,vvb
otherwise,otherwise,av
'tis,it|be,pn|vvz
labor,labour,n1
well,well,av
bestowed,bestow,vvn
He,,
exits,,
Scene,,
2,,
Enter,,
Sir,,
John,,
Falstaff,,
and,,
Pistol,,
FALSTAFF,,
I,i,pns
will,will,vmb
not,not,xx
lend,lend,vvi
thee,thou,pno
a,a,d
penny,penny,n1
PISTOL,,
Why,why,crq-cs
then,then,av
the,the,d
world's,world,n1g
mine,my,po
oyster,oyster,n1
which,which,crq-r
I,i,pns
with,with,acp-p
sword,sword,n1
will,will,vmb
open,open,vvi
FALSTAFF,,
Not,not,xx
a,a,d
penny,penny,n1
I,i,pns
have,have,vvb
been,be,vvn
content,content,j
sir,sir,n1
you,you,pn
should,shall,vmd
lay,lay,vvi
my,my,po
countenance,countenance,n1
to,to,acp-cs
pawn,pawn,vvi
I,i,pns
have,have,vvb
grated,grate,vvn
upon,upon,acp-p
my,my,po
good,good,j
friends,friend,n2
for,for,acp-p
three,three,crd
reprieves,reprieve,n2
for,for,acp-p
you,you,pn
and,and,cc
your,your,po
coach-fellow,coach-fellow,n1
Nym,Nym,n1-nn
or,or,cc
else,else,av
you,you,pn
had,have,vvd
looked,look,vvn
through,through,acp-p
the,the,d
grate,grate,n1
like,like,acp-p
a,a,d
gemini,geminy,n1
of,of,acp-p
baboons,baboon,n2
I,i,pns
am,be,vvm
damned,damn,vvn
in,in,acp-p
hell,hell,n1
for,for,acp-p
swearing,swear,vvg
to,to,acp-p
gentlemen,gentleman,n2
my,my,po
friends,friend,n2
you,you,pn
were,be,vvd
good,good,j
soldiers,soldier,n2
and,and,cc
tall,tall,j
fellows,fellow,n2
And,and,cc
when,when,crq-cs
Mistress,mistress,n1
Bridget,Bridget,n1-nn
lost,lose,vvd
the,the,d
handle,handle,n1
of,of,acp-p
her,her,po
fan,fan,n1
I,i,pns
took,take,vvd
't,it,pn
upon,upon,acp-p
mine,my,po
honor,honour,n1
thou,thou,pns
hadst,have,vvd2
it,it,pn
not,not,xx
PISTOL,,
Didst,do,vvd2
not,not,xx
thou,thou,pns
share,share,vvi
Hadst,have,vvd2
thou,thou,pns
not,not,xx
fifteen,fifteen,crd
pence,penny,n2
FALSTAFF,,
Reason,reason,n1
you,you,pn
rogue,rogue,n1
reason,reason,n1
Think'st,think,vv2
thou,thou,pns
I'll,i|will,pns|vmb
endanger,endanger,vvi
my,my,po
soul,soul,n1
gratis,gratis,av
At,at,acp-p
a,a,d
word,word,n1
hang,hang,vvb
no,no,av-x_d
more,more,d-c
about,about,acp-p
me,i,pno
I,i,pns
am,be,vvm
no,no,d-x
gibbet,gibbet,n1
for,for,acp-p
you,you,pn
Go,go,vvb
a,a,d
short,short,j
knife,knife,n1
and,and,cc
a,a,d
throng,throng,n1
to,to,acp-p
your,your,po
manor,manor,n1
of,of,acp-p
Pickt-hatch,Pickt-hatch,n1-nn
go,go,vvb
You'll,you|will,pn|vmb
not,not,xx
bear,bear,vvi
a,a,d
letter,letter,n1
for,for,acp-p
me,i,pno
you,you,pn
rogue,rogue,n1
You,you,pn
stand,stand,vvb
upon,upon,acp-p
your,your,po
honor,honour,n1
Why,why,crq-cs
thou,thou,pns
unconfinable,unconfinable,j
baseness,baseness,n1
it,it,pn
is,be,vvz
as,as,acp-av
much,much,d
as,as,acp-cs
I,i,pns
can,can,vmb
do,do,vvi
to,to,acp-cs
keep,keep,vvi
the,the,d
terms,term,n2
of,of,acp-p
my,my,po
honor,honour,n1
precise,precise,j
Ay,ay,uh
ay,ay,uh
I,i,pns
myself,myself,px
sometimes,sometime,av
leaving,leave,vvg
the,the,d
fear,fear,n1
of,of,acp-p
God,God,n1-nn
on,on,acp-p
the,the,d
left,left,j
hand,hand,n1
and,and,cc
hiding,hide,vvg
mine,my,po
honor,honour,n1
in,in,acp-p
my,my,po
necessity,necessity,n1
am,be,vvm
fain,fain,av_j
to,to,acp-cs
shuffle,shuffle,vvi
to,to,acp-cs
hedge,hedge,vvi
and,and,cc
to,to,acp-cs
lurch,lurch,vvi
and,and,cc
yet,yet,av
you,you,pn
rogue,rogue,n1
will,will,vmb
ensconce,ensconce,vvi
your,your,po
rags,rag,n2
your,your,po
cat-a-mountain,catamountain,n1
looks,look,n2
your,your,po
red-lattice,red-lattice,n1
phrases,phrase,n2
and,and,cc
your,your,po
bold,bold,j
beating,beat,j_vg
oaths,oath,n2
under,under,acp-p
the,the,d
shelter,shelter,n1
of,of,acp-p
your,your,po
honor,honour,n1
You,you,pn
will,will,vmb
not,not,xx
do,do,vvi
it,it,pn
You,you,pn
PISTOL,,
I,i,pns
do,do,vvb
relent,relent,vvi
What,what,crq-q
would,will,vmd
thou,thou,pns
more,more,av-c_d
of,of,acp-p
man,man,n1
Enter,,
Robin,,
ROBIN,,
Sir,sir,n1
here's,here|be,av|vvz
a,a,d
woman,woman,n1
would,will,vmd
speak,speak,vvi
with,with,acp-p
you,you,pn
FALSTAFF,,
Let,let,vvb
her,her,po
approach,approach,vvi
Enter,,
Mistress,,
Quickly,,
MISTRESS,,
QUICKLY,,
Give,give,vvb
your,your,po
Worship,worship,n1
good,good,j
morrow,morrow,n1
FALSTAFF,,
Good,good,j
morrow,morrow,n1
goodwife,goodwife,n1
MISTRESS,,
QUICKLY,,
Not,not,xx
so,so,av
an,an,cs
't,it,pn
please,please,vvb
your,your,po
Worship,worship,n1
FALSTAFF,,
Good,good,j
maid,maid,n1
then,then,av
MISTRESS,,
QUICKLY,,
I'll,i|will,pns|vmb
be,be,vvi
sworn,swear,vvn
as,as,acp-cs
my,my,po
mother,mother,n1
was,be,vvd
the,the,d
first,first,ord
hour,hour,n1
I,i,pns
was,be,vvd
born,bear,vvn
FALSTAFF,,
I,i,pns
do,do,vvb
believe,believe,vvi
the,the,d
swearer,swearer,n1
What,what,crq-q
with,with,acp-p
me,i,pno
MISTRESS,,
QUICKLY,,
Shall,shall,vmb
I,i,pns
vouchsafe,vouchsafe,vvi
your,your,po
Worship,worship,n1
a,a,d
word,word,n1
or,or,cc
two,two,crd
FALSTAFF,,
Two,two,crd
thousand,thousand,crd
fair,fair,j
woman,woman,n1
and,and,cc
I'll,i|will,pns|vmb
vouchsafe,vouchsafe,vvi
thee,thou,pno
the,the,d
hearing,hear,n1_vg
MISTRESS,,
QUICKLY,,
There,there,acp-av
is,be,vvz
one,one,crd
Mistress,mistress,n1
Ford,Ford,n1-nn
sir,sir,n1
I,i,pns
pray,pray,vvb
come,come,vvb
a,a,d
little,little,av_j
nearer,near,av-c_j
this,this,d
ways,way,n2
I,i,pns
myself,myself,px
dwell,dwell,vvb
with,with,acp-p
Master,master,n1
Doctor,doctor,n1
Caius,Caius,n1-nn
FALSTAFF,,
Well,well,uh_mi
on,on,acp-p
Mistress,mistress,n1
Ford,Ford,n1-nn
you,you,pn
say,say,vvb
MISTRESS,,
QUICKLY,,
Your,your,po
Worship,worship,n1
says,say,vvz
very,very,av
true,true,j
I,i,pns
pray,pray,vvb
your,your,po
Worship,worship,n1
come,come,vvb
a,a,d
little,little,av_j
nearer,near,av-c_j
this,this,d
ways,way,n2
FALSTAFF,,
I,i,pns
warrant,warrant,vvb
thee,thou,pno
nobody,nobody,pi-x
hears,hear,vvz
Mine,my,po
own,own,d
people,people,n1
mine,my,po
own,own,d
people,people,n1
MISTRESS,,
QUICKLY,,
Are,be,vvb
they,they,pns
so,so,av
God,God,n1-nn
bless,bless,vvb
them,they,pno
and,and,cc
make,make,vvb
them,they,pno
His,his,po
servants,servant,n2
FALSTAFF,,
Well,well,uh_mi
Mistress,mistress,n1
Ford,Ford,n1-nn
what,what,crq-q
of,of,acp-p
her,she,pno
MISTRESS,,
QUICKLY,,
Why,why,crq-cs
sir,sir,n1
she's,she|be,pns|vvz
a,a,d
good,good,j
creature,creature,n1
Lord,lord,n1
Lord,lord,n1
your,your,po
Worship's,worship|be,n1|vvz
a,a,d
wanton,wanton,j
Well,well,uh_mi
heaven,heaven,n1
forgive,forgive,vvb
you,you,pn
and,and,cc
all,all,d
of,of,acp-p
us,we,pno
I,i,pns
pray,pray,vvb
FALSTAFF,,
Mistress,mistress,n1
Ford,Ford,n1-nn
come,come,vvb
Mistress,mistress,n1
Ford,Ford,n1-nn
MISTRESS,,
QUICKLY,,
Marry,marry,uh
this,this,d
is,be,vvz
the,the,d
short,short,j
and,and,cc
the,the,d
long,long,j
of,of,acp-p
it,it,pn
you,you,pn
have,have,vvb
brought,bring,vvn
her,she,pno
into,into,acp-p
such,such,d
a,a,d
canaries,canary,n1g
as,as,acp-cs
'tis,it|be,pn|vvz
wonderful,wonderful,j
The,the,d
best,best,j-s
courtier,courtier,n1
of,of,acp-p
them,they,pno
all,all,d
when,when,crq-cs
the,the,d
court,court,n1
lay,lie,vvd
at,at,acp-p
Windsor,Windsor,n1-nn
could,can,vmd
never,never,av-x
have,have,vvi
brought,bring,vvn
her,she,pno
to,to,acp-p
such,such,d
a,a,d
canary,canary,n1
Yet,yet,av
there,there,acp-av
has,have,vvz
been,be,vvn
knights,knight,n2
and,and,cc
lords,lord,n2
and,and,cc
gentlemen,gentleman,n2
with,with,acp-p
their,their,po
coaches,coach,n2
I,i,pns
warrant,warrant,vvb
you,you,pn
coach,coach,n1
after,after,acp-p
coach,coach,n1
letter,letter,n1
after,after,acp-p
letter,letter,n1
gift,gift,n1
after,after,acp-p
gift,gift,n1
smelling,smell,vvg
so,so,av
sweetly,sweet,av_j
all,all,d
musk,musk,n1
and,and,cc
so,so,av
rushling,rushle,vvg
I,i,pns
warrant,warrant,vvb
you,you,pn
in,in,acp-p
silk,silk,n1
and,and,cc
gold,gold,n1
and,and,cc
in,in,acp-p
such,such,d
alligant,alligant,j
terms,term,n2
and,and,cc
in,in,acp-p
such,such,d
wine,wine,n1
and,and,cc
sugar,sugar,n1
of,of,acp-p
the,the,d
best,best,j-s
and,and,cc
the,the,d
fairest,fair,j-s
that,that,cs
would,will,vmd
have,have,vvi
won,win,vvn
any,any,d
woman's,woman,n1g
heart,heart,n1
and,and,cc
I,i,pns
warrant,warrant,vvb
you,you,pn
they,they,pns
could,can,vmd
never,never,av-x
get,get,vvi
an,a,d
eye-wink,eye-wink,n1
of,of,acp-p
her,she,pno
I,i,pns
had,have,vvd
myself,myself,px
twenty,twenty,crd
angels,angel,n2
given,give,vvn
me,i,pno
this,this,d
morning,morning,n1
but,but,acp-cc
I,i,pns
defy,defy,vvb
all,all,d
angels,angel,n2
in,in,acp-p
any,any,d
such,such,d
sort,sort,n1
as,as,acp-cs
they,they,pns
say,say,vvb
but,but,acp-cc
in,in,acp-p
the,the,d
way,way,n1
of,of,acp-p
honesty,honesty,n1
And,and,cc
I,i,pns
warrant,warrant,vvb
you,you,pn
they,they,pns
could,can,vmd
never,never,av-x
get,get,vvi
her,she,pno
so,so,av
much,much,av_d
as,as,acp-cs
sip,sip,vvi
on,on,acp-p
a,a,d
cup,cup,n1
with,with,acp-p
the,the,d
proudest,proud,j-s
of,of,acp-p
them,they,pno
all,all,d
And,and,cc
yet,yet,av
there,there,acp-av
has,have,vvz
been,be,vvn
earls,earl,n2
nay,nay,uh
which,which,crq-r
is,be,vvz
more,more,av-c_d
pensioners,pensioner,n2
but,but,acp-cc
I,i,pns
warrant,warrant,vvb
you,you,pn
all,all,d
is,be,vvz
one,one,pi
with,with,acp-p
her,she,pno
FALSTAFF,,
But,but,acp-cc
what,what,crq-q
says,say,vvz
she,she,pns
to,to,acp-p
me,i,pno
Be,be,vvb
brief,brief,j
my,my,po
good,good,j
she-Mercury,she-mercury,j
MISTRESS,,
QUICKLY,,
Marry,marry,uh
she,she,pns
hath,have,vvz
received,receive,vvn
your,your,po
letter,letter,n1
for,for,acp-p
the,the,d
which,which,crq-r
she,she,pns
thanks,thank,vvz
you,you,pn
a,a,d
thousand,thousand,crd
times,time,n2
and,and,cc
she,she,pns
gives,give,vvz
you,you,pn
to,to,acp-cs
notify,notify,vvi
that,that,cs
her,her,po
husband,husband,n1
will,will,vmb
be,be,vvi
absence,absence,n1
from,from,acp-p
his,his,po
house,house,n1
between,between,acp-p
ten,ten,crd
and,and,cc
eleven,eleven,crd
FALSTAFF,,
Ten,ten,crd
and,and,cc
eleven,eleven,crd
MISTRESS,,
QUICKLY,,
Ay,ay,uh
forsooth,forsooth,uh
and,and,cc
then,then,av
you,you,pn
may,may,vmb
come,come,vvi
and,and,cc
see,see,vvi
the,the,d
picture,picture,n1
she,she,pns
says,say,vvz
that,that,cs
you,you,pn
wot,wot,vvb
of,of,acp-p
Master,master,n1
Ford,Ford,n1-nn
her,her,po
husband,husband,n1
will,will,vmb
be,be,vvi
from,from,acp-p
home,home,n1
Alas,alas,uh
the,the,d
sweet,sweet,j
woman,woman,n1
leads,lead,vvz
an,a,d
ill,ill,j
life,life,n1
with,with,acp-p
him,he,pno
He's,he|be,pns|vvz
a,a,d
very,very,j
jealousy,jealousy,n1
man,man,n1
She,she,pns
leads,lead,vvz
a,a,d
very,very,j
frampold,frampold,j
life,life,n1
with,with,acp-p
him,he,pno
good,good,j
heart,heart,n1
FALSTAFF,,
Ten,ten,crd
and,and,cc
eleven,eleven,crd
Woman,woman,n1
commend,commend,vvb
me,i,pno
to,to,acp-p
her,she,pno
I,i,pns
will,will,vmb
not,not,xx
fail,fail,vvi
her,she,pno
MISTRESS,,
QUICKLY,,
Why,why,crq-cs
you,you,pn
say,say,vvb
well,well,av
But,but,acp-cc
I,i,pns
have,have,vvb
another,another,d
messenger,messenger,n1
to,to,acp-p
your,your,po
Worship,worship,n1
Mistress,mistress,n1
Page,Page,n1-nn
hath,have,vvz
her,her,po
hearty,hearty,j
commendations,commendation,n2
to,to,acp-p
you,you,pn
too,too,av
and,and,cc
let,let,vvb
me,i,pno
tell,tell,vvi
you,you,pn
in,in,acp-p
your,your,po
ear,ear,n1
she's,she|be,pns|vvz
as,as,acp-av
fartuous,virtuous,j
a,a,d
civil,civil,j
modest,modest,j
wife,wife,n1
and,and,cc
one,one,pi
I,i,pns
tell,tell,vvb
you,you,pn
that,that,cs
will,will,vmb
not,not,xx
miss,miss,vvi
you,you,pn
morning,morning,n1
nor,nor,cc-x
evening,evening,n1
prayer,prayer,n1
as,as,acp-cs
any,any,d
is,be,vvz
in,in,acp-p
Windsor,Windsor,n1-nn
whoe'er,whoever,crq-r
be,be,vvb
the,the,d
other,other,pi_d
And,and,cc
she,she,pns
bade,bid,vvd
me,i,pno
tell,tell,vvb
your,your,po
Worship,worship,n1
that,that,cs
her,her,po
husband,husband,n1
is,be,vvz
seldom,seldom,av
from,from,acp-p
home,home,n1
but,but,acp-cc
she,she,pns
hopes,hope,vvz
there,there,acp-av
will,will,vmb
come,come,vvi
a,a,d
time,time,n1
I,i,pns
never,never,av-x
knew,know,vvd
a,a,d
woman,woman,n1
so,so,av
dote,dote,vvb
upon,upon,acp-p
a,a,d
man,man,n1
Surely,sure,av_j
I,i,pns
think,think,vvb
you,you,pn
have,have,vvb
charms,charm,n2
la,la,fw-fr
Yes,yes,uh
in,in,acp-p
truth,truth,n1
FALSTAFF,,
Not,not,xx
I,i,pns
I,i,pns
assure,assure,vvb
thee,thou,pno
Setting,set,vvg
the,the,d
attraction,attraction,n1
of,of,acp-p
my,my,po
good,good,j
parts,part,n2
aside,aside,av
I,i,pns
have,have,vvb
no,no,d-x
other,other,d
charms,charm,n2
MISTRESS,,
QUICKLY,,
Blessing,blessing,n1
on,on,acp-p
your,your,po
heart,heart,n1
for,for,acp-p
't,it,pn
FALSTAFF,,
But,but,acp-cc
I,i,pns
pray,pray,vvb
thee,thou,pno
tell,tell,vvb
me,i,pno
this,this,d
has,have,vvz
Ford's,Ford,n1g-nn
wife,wife,n1
and,and,cc
Page's,Page,n1g-nn
wife,wife,n1
acquainted,acquaint,vvn
each,each,d
other,other,pi_d
how,how,crq-q
they,they,pns
love,love,vvb
me,i,pno
MISTRESS,,
QUICKLY,,
That,that,d
were,be,vvd
a,a,d
jest,jest,n1
indeed,indeed,av
They,they,pns
have,have,vvb
not,not,xx
so,so,av
little,little,j
grace,grace,n1
I,i,pns
hope,hope,vvb
That,that,d
were,be,vvd
a,a,d
trick,trick,n1
indeed,indeed,av
But,but,acp-cc
Mistress,mistress,n1
Page,Page,n1-nn
would,will,vmd
desire,desire,vvi
you,you,pn
to,to,acp-cs
send,send,vvi
her,she,pno
your,your,po
little,little,j
page,page,n1
of,of,acp-p
all,all,d
loves,love,n2
Her,her,po
husband,husband,n1
has,have,vvz
a,a,d
marvelous,marvellous,j
infection,infection,n1
to,to,acp-p
the,the,d
little,little,j
page,page,n1
and,and,cc
truly,true,av_j
Master,master,n1
Page,Page,n1-nn
is,be,vvz
an,a,d
honest,honest,j
man,man,n1
Never,never,av-x
a,a,d
wife,wife,n1
in,in,acp-p
Windsor,Windsor,n1-nn
leads,lead,vvz
a,a,d
better,better,j-c
life,life,n1
than,than,cs
she,she,pns
does,do,vvz
Do,do,vvb
what,what,crq-r
she,she,pns
will,will,vmb
say,say,vvb
what,what,crq-r
she,she,pns
will,will,vmb
take,take,vvi
all,all,d
pay,pay,vvi
all,all,d
go,go,vvb
to,to,acp-p
bed,bed,n1
when,when,crq-cs
she,she,pns
list,list,vvb
rise,rise,vvb
when,when,crq-cs
she,she,pns
list,list,vvb
all,all,d
is,be,vvz
as,as,acp-cs
she,she,pns
will,will,vmb
And,and,cc
truly,true,av_j
she,she,pns
deserves,deserve,vvz
it,it,pn
for,for,acp-p
if,if,cs
there,there,acp-av
be,be,vvb
a,a,d
kind,kind,j
woman,woman,n1
in,in,acp-p
Windsor,Windsor,n1-nn
she,she,pns
is,be,vvz
one,one,pi
You,you,pn
must,must,vmb
send,send,vvi
her,she,pno
your,your,po
page,page,n1
no,no,d-x
remedy,remedy,n1
FALSTAFF,,
Why,why,crq-cs
I,i,pns
will,will,vmb
MISTRESS,,
QUICKLY,,
Nay,nay,uh
but,but,acp-cc
do,do,vvb
so,so,av
then,then,av
and,and,cc
look,look,vvb
you,you,pn
he,he,pns
may,may,vmb
come,come,vvi
and,and,cc
go,go,vvi
between,between,acp-p
you,you,pn
both,both,d
And,and,cc
in,in,acp-p
any,any,d
case,case,n1
have,have,vvb
a,a,d
nayword,nay-word,n1
that,that,cs
you,you,pn
may,may,vmb
know,know,vvi
one,one,pi
another's,another,pig_d
mind,mind,n1
and,and,cc
the,the,d
boy,boy,n1
never,never,av-x
need,need,vvb
to,to,acp-cs
understand,understand,vvi
anything,anything,pi
for,for,acp-p
'tis,it|be,pn|vvz
not,not,xx
good,good,j
that,that,cs
children,child,n2
should,shall,vmd
know,know,vvi
any,any,d
wickedness,wickedness,n1
Old,old,j
folks,folk,n2
you,you,pn
know,know,vvb
have,have,vvb
discretion,discretion,n1
as,as,acp-cs
they,they,pns
say,say,vvb
and,and,cc
know,know,vvb
the,the,d
world,world,n1
FALSTAFF,,
Fare,fare,vvb
thee,thou,pno
well,well,av
Commend,commend,vvb
me,i,pno
to,to,acp-p
them,they,pno
both,both,d
There's,there|be,acp-av|vvz
my,my,po
purse,purse,n1
He,,
gives,,
her,,
money,,
I,i,pns
am,be,vvm
yet,yet,av
thy,thy,po
debtor,debtor,n1
Boy,boy,n1
go,go,vvb
along,along,acp-av
with,with,acp-p
this,this,d
woman,woman,n1
Mistress,,
Quickly,,
and,,
Robin,,
exit,,
This,this,d
news,news,n1
distracts,distract,vvz
me,i,pno
PISTOL,,
aside,,
This,this,d
punk,punk,n1
is,be,vvz
one,one,crd
of,of,acp-p
Cupid's,Cupid,n1g-nn
carriers,carrier,n2
Clap,clap,vvb
on,on,acp-av
more,more,d-c
sails,sail,n2
pursue,pursue,vvb
up,up,acp-av
with,with,acp-p
your,your,po
fights,fight,n2
Give,give,vvb
fire,fire,n1
She,she,pns
is,be,vvz
my,my,po
prize,prize,n1
or,or,cc
ocean,ocean,n1
whelm,whelm,vvb
them,they,pno
all,all,d
He,,
exits,,
FALSTAFF,,
Sayst,say,vv2
thou,thou,pns
so,so,av
old,old,j
Jack,Jack,n1-nn
Go,go,vvb
thy,thy,po
ways,way,n2
I'll,i|will,pns|vmb
make,make,vvi
more,more,d-c
of,of,acp-p
thy,thy,po
old,old,j
body,body,n1
than,than,cs
I,i,pns
have,have,vvb
done,do,vvn
Will,will,vmb
they,they,pns
yet,yet,av
look,look,vvi
after,after,acp-p
thee,thou,pno
Wilt,will,vm2
thou,thou,pns
after,after,acp-p
the,the,d
expense,expense,n1
of,of,acp-p
so,so,av
much,much,d
money,money,n1
be,be,vvb
now,now,av
a,a,d
gainer,gainer,n1
Good,good,j
body,body,n1
I,i,pns
thank,thank,vvb
thee,thou,pno
Let,let,vvb
them,they,pno
say,say,vvi
'tis,it|be,pn|vvz
grossly,gross,av_j
done,do,vvn
so,so,av
it,it,pn
be,be,vvb
fairly,fair,av_j
done,do,vvn
no,no,d-x
matter,matter,n1
Enter,,
Bardolph,,
with,,
wine,,
BARDOLPH,,
Sir,sir,n1
John,John,n1-nn
there's,there|be,acp-av|vvz
one,one,crd
Master,master,n1
Brook,Brook,n1-nn
below,below,acp-av
would,will,vmd
fain,fain,av_j
speak,speak,vvi
with,with,acp-p
you,you,pn
and,and,cc
be,be,vvi
acquainted,acquaint,vvn
with,with,acp-p
you,you,pn
and,and,cc
hath,have,vvz
sent,send,vvn
your,your,po
Worship,worship,n1
a,a,d
morning's,morning,n1g
draught,draught,n1
of,of,acp-p
sack,sack,n1
He,,
hands,,
Falstaff,,
the,,
wine,,
FALSTAFF,,
Brook,Brook,n1-nn
is,be,vvz
his,his,po
name,name,n1
BARDOLPH,,
Ay,ay,uh
sir,sir,n1
FALSTAFF,,
Call,call,vvb
him,he,pno
in,in,acp-p
Such,such,d
Brooks,Brook,n2-nn
are,be,vvb
welcome,welcome,j
to,to,acp-p
me,i,pno
that,that,cs
o'erflows,overflow,vvz
such,such,d
liquor,liquor,n1
Bardolph,,
exits,,
Ah,ah,uh
ha,ha,uh
Mistress,mistress,n1
Ford,Ford,n1-nn
and,and,cc
Mistress,mistress,n1
Page,Page,n1-nn
have,have,vvb
I,i,pns
encompassed,encompass,vvn
you,you,pn
Go,go,vvb
to,to,acp-p
Via,via,fw-la
Enter,,
Bardolph,,
with,,
Ford,,
disguised,,
as,,
Brook,,
FORD,,
as,,
Brook,,
God,God,n1-nn
bless,bless,vvb
you,you,pn
sir,sir,n1
FALSTAFF,,
And,and,cc
you,you,pn
sir,sir,n1
Would,will,vmd
you,you,pn
speak,speak,vvi
with,with,acp-p
me,i,pno
FORD,,
as,,
Brook,,
I,i,pns
make,make,vvb
bold,bold,j
to,to,acp-cs
press,press,vvi
with,with,acp-p
so,so,av
little,little,j
preparation,preparation,n1
upon,upon,acp-p
you,you,pn
FALSTAFF,,
You're,you|be,pn|vvb
welcome,welcome,j
What's,what|be,crq-q|vvz
your,your,po
will,will,n1
Give,give,vvb
us,we,pno
leave,leave,vvb
drawer,drawer,n1
Bardolph,,
exits,,
FORD,,
as,,
Brook,,
Sir,sir,n1
I,i,pns
am,be,vvm
a,a,d
gentleman,gentleman,n1
that,that,cs
have,have,vvb
spent,spend,vvn
much,much,av_d
My,my,po
name,name,n1
is,be,vvz
Brook,Brook,n1-nn
FALSTAFF,,
Good,good,j
Master,master,n1
Brook,Brook,n1-nn
I,i,pns
desire,desire,vvb
more,more,d-c
acquaintance,acquaintance,n1
of,of,acp-p
you,you,pn
FORD,,
as,,
Brook,,
Good,good,j
Sir,sir,n1
John,John,n1-nn
I,i,pns
sue,sue,vvb
for,for,acp-p
yours,you,png
not,not,xx
to,to,acp-cs
charge,charge,vvi
you,you,pn
for,for,acp-cs
I,i,pns
must,must,vmb
let,let,vvi
you,you,pn
understand,understand,vvi
I,i,pns
think,think,vvb
myself,myself,px
in,in,acp-p
better,better,j-c
plight,plight,n1
for,for,acp-p
a,a,d
lender,lender,n1
than,than,cs
you,you,pn
are,be,vvb
the,the,d
which,which,crq-r
hath,have,vvz
something,something,pi
emboldened,embolden,vvn
me,i,pno
to,to,acp-p
this,this,d
unseasoned,unseasoned,j_vn
intrusion,intrusion,n1
for,for,acp-cs
they,they,pns
say,say,vvb
if,if,cs
money,money,n1
go,go,vvb
before,before,acp-av
all,all,d
ways,way,n2
do,do,vvb
lie,lie,vvi
open,open,j
FALSTAFF,,
Money,money,n1
is,be,vvz
a,a,d
good,good,j
soldier,soldier,n1
sir,sir,n1
and,and,cc
will,will,vmb
on,on,acp-av
FORD,,
as,,
Brook,,
Troth,troth,n1
and,and,cc
I,i,pns
have,have,vvb
a,a,d
bag,bag,n1
of,of,acp-p
money,money,n1
here,here,av
troubles,trouble,vvz
me,i,pno
He,,
sets,,
it,,
down,,
If,if,cs
you,you,pn
will,will,vmb
help,help,vvi
to,to,acp-cs
bear,bear,vvi
it,it,pn
Sir,sir,n1
John,John,n1-nn
take,take,vvb
all,all,d
or,or,cc
half,half,j
for,for,acp-p
easing,ease,vvg
me,i,pno
of,of,acp-p
the,the,d
carriage,carriage,n1
FALSTAFF,,
Sir,sir,n1
I,i,pns
know,know,vvb
not,not,xx
how,how,crq-cs
I,i,pns
may,may,vmb
deserve,deserve,vvi
to,to,acp-cs
be,be,vvi
your,your,po
porter,porter,n1
FORD,,
as,,
Brook,,
I,i,pns
will,will,vmb
tell,tell,vvi
you,you,pn
sir,sir,n1
if,if,cs
you,you,pn
will,will,vmb
give,give,vvi
me,i,pno
the,the,d
hearing,hear,n1_vg
FALSTAFF,,
Speak,speak,vvb
good,good,j
Master,master,n1
Brook,Brook,n1-nn
I,i,pns
shall,shall,vmb
be,be,vvi
glad,glad,j
to,to,acp-cs
be,be,vvi
your,your,po
servant,servant,n1
FORD,,
as,,
Brook,,
Sir,sir,n1
I,i,pns
hear,hear,vvb
you,you,pn
are,be,vvb
a,a,d
scholar,scholar,n1
I,i,pns
will,will,vmb
be,be,vvi
brief,brief,j
with,with,acp-p
you,you,pn
and,and,cc
you,you,pn
have,have,vvb
been,be,vvn
a,a,d
man,man,n1
long,long,av_j
known,know,vvn
to,to,acp-p
me,i,pno
though,though,cs
I,i,pns
had,have,vvd
never,never,av-x
so,so,av
good,good,j
means,mean,n2
as,as,acp-cs
desire,desire,n1
