standard,lemma,postag
what,what,crq-q
have,have,vvb
you,you,pn
to,to,acp-cs
do,do,vvi
A,a,d
pox,pox,n1
upon,upon,acp-p
your,your,po
filthy,filthy,j
travailing,travail,vvg
face,face,n1
hold,hold,vvb
your,your,po
tongue,tongue,n1
HED.,HED.,n-ab
Nay,nay,uh-x
dost,do,vv2
hear,hear,vvi
mischief,mischief,n1
ANA.,ANA.,n-ab
Away,away,av
musk-cat,musk-cat,n1
AMO.,AMO.,n-ab
I,I,pns
say,say,vvb
to,to,acp-p
thee,thou,pno
thou,thou,pns
art,be,vv2
rude,rude,j
debauched,debauch,vvn
impudent,impudent,j
course,course,n1
impolished,impolished,j
a,a,d
frapler,frapler,n1
and,and,cc
base,base,j
HED.,HED.,n-ab
Heart,heart,n1
of,of,acp-p
my,my,po
father,father,n1
what,what,crq-r
a,a,d
strange,strange,j
alteration,alteration,n1
has,have,vvz
half,half,av_j
a,a,d
year's,year,n1g
haunting,haunt,vvg
of,of,acp-p
ordinaries,ordinary,n2
wrought,wrought,vvn
in,in,acp-p
this,this,d
fellow,fellow,n1
that,that,cs
came,come,vvd
with,with,acp-p
a,a,d
tuft-taffeta,tuss-taffeta,n1
jerkin,jerkin,n1
to,to,acp-p
town,town,n1
but,but,acp-p
the,the,d
other,other,d
day,day,n1
and,and,cc
a,a,d
pair,pair,n1
of,of,acp-p
penniless,penniless,j
hose,hose,n1
and,and,cc
now,now,av
he,he,pns
is,be,vvz
turned,turn,vvn
HERCULES,Hercules,n1-nn
he,he,pns
wants,want,vvz
but,but,acp-av
a,a,d
club,club,n1
ANA.,ANA.,n-ab
Sir,sir,n1
you,you,pn
with,with,acp-p
the,the,d
pencil,pencil,n1
on,on,acp-p
your,your,po
chin,chin,n1
I,I,pns
will,will,vmb
garter,garter,vvi
my,my,po
hose,hose,n1
with,with,acp-p
your,your,po
guts,gut,n2
and,and,cc
that,that,cs
shall,shall,vmb
be,be,vvi
all,all,d
MER.,MER.,n-ab
'Slid,'slid,uh
what,what,crq-q
rare,rare,j
fireworks,firework,n2
be,be,vvb
here,here,av
flash,flash,uh
flash,flash,n1
PHA.,PHA.,n-ab
What's,what|be,crq-q|vvz
the,the,d
matter,matter,n1
HEDON,Hedon,n1-nn
can,can,vmb
you,you,pn
tell,tell,vvi
HED.,HED.,n-ab
Nothing,Nothing,pi-x
but,but,acp-cc
that,that,cs
he,he,pns
lacks,lack,vvz
crowns,crown,n2
and,and,cc
thinks,think,vvz
we'll,we|will,pns|vmb
lend,lend,vvi
him,he,pno
some,some,d
to,to,acp-cs
be,be,vvi
friends,friend,n2
ASO.,ASO.,n-ab
Come,Come,vvb
Asotus,Asotus,n1-nn
returns,return,n2
with,with,acp-p
Moria,Moria,n1-nn
and,and,cc
Morus,Morus,n1-nn
sweet,sweet,j
lady,lady,n1
in,in,acp-p
good,good,j
truth,truth,n1
I'll,I|will,pns|vmb
have,have,vvi
it,it,pn
you,you,pn
shall,shall,vmb
not,not,xx
deny,deny,vvi
me,i,pno
MORUS,Morus,n1-nn
persuade,persuade,vvb
your,your,po
aunt,aunt,n1
I,I,pns
may,may,vmb
have,have,vvi
her,her,po
picture,picture,n1
by,by,acp-p
any,any,d
means,mean,n2
MOR.,MOR.,n-ab
Yes,yes,uh
sir,sir,n1
good,good,j
aunt,aunt,n1
now,now,av
let,let,vvb
him,he,pno
have,have,vvi
it,it,pn
he,he,pns
will,will,vmb
use,use,vvi
me,i,pno
the,the,d
better,better,j-c
if,if,cs
you,you,pn
love,love,vvb
me,i,pno
do,do,vvb
good,good,j
aunt,aunt,n1
MOR.,MOR.,n-ab
Well,well,uh_mi
tell,tell,vvb
him,he,pno
he,he,pns
shall,shall,vmb
have,have,vvi
it,it,pn
MOR.,MOR.,n-ab
Master,master,n1
you,you,pn
shall,shall,vmb
have,have,vvi
it,it,pn
she,she,pns
says,say,vvz
ASO.,ASO.,n-ab
Shall,shall,vmb
I,I,pns
thank,thank,vvb
her,she,pno
good,good,j
page,page,n1
CVP.,CVP.,n-ab
What,what,crq-q
has,have,vvz
he,he,pns
entertained,entertain,vvn
the,the,d
fool,fool,n1
MER.,MER.,n-ab
ay,ay,uh
he'll,he|will,pns|vmb
wait,wait,vvb
close,close,av_j
you,you,pn
shall,shall,vmb
see,see,vvi
though,though,cs
the,the,d
beggar,beggar,n1
hang,hang,vvb
off,off,acp-av
awhile,awhile,av
MOR.,MOR.,n-ab
Aunt,aunt,n1
my,my,po
master,master,n1
thanks,thank,vvz
you,you,pn
MOR.,MOR.,n-ab
Call,call,vvb
him,he,pno
hither,hither,av
MOR.,MOR.,n-ab
Yes,yes,uh
master,master,n1
MOR.,MOR.,n-ab
Yes,yes,uh
in,in,acp-p
verity,verity,n1
and,and,cc
gave,give,vvd
me,i,pno
this,this,d
purse,purse,n1
and,and,cc
he,he,pns
has,have,vvz
promised,promise,vvn
me,i,pno
a,a,d
most,most,av-s_d
fine,fine,j
dog,dog,n1
which,which,crq-r
he,he,pns
will,will,vmb
have,have,vvi
drawn,draw,vvn
with,with,acp-p
my,my,po
picture,picture,n1
he,he,pns
says,say,vvz
and,and,cc
desires,desire,vvz
most,most,av-s_d
vehemently,vehement,av_j
to,to,acp-cs
be,be,vvi
known,know,vvn
to,to,acp-p
your,your,po
ladyships,ladyship,n2
PHA.,PHA.,n-ab
Call,call,vvb
him,he,pno
hither,hither,av
'tis,it|be,pn|vvz
good,good,j
groping,grope,vvg
such,such,d
a,a,d
gull,gull,n1
MOR.,MOR.,n-ab
Master,master,n1
ASOTUS,Asotus,n1-nn
master,master,n1
ASOTUS,Asotus,n1-nn
ASO.,ASO.,n-ab
For,for,acp-p
love's,love,n1g
sake,sake,n1
let,let,vvb
me,i,pno
go,go,vvi
you,you,pn
see,see,vvb
I,I,pns
am,be,vvm
called,call,vvn
to,to,acp-p
the,the,d
ladies,lady,n2
ARG.,ARG.,n-ab
Wilt,will,vm2
thou,thou,pns
forsake,forsake,vvi
me,i,pno
then,then,av
ASO.,ASO.,n-ab
God,God,n1-nn
so,so,av
what,what,crq-q
would,will,vmd
you,you,pn
have,have,vvi
me,i,pno
do,do,vvi
MOR.,MOR.,n-ab
Come,Come,vvb
hither,hither,av
master,master,n1
ASOTUS,Asotus,n1-nn
I,I,pns
do,do,vvb
ensure,ensure,vvi
your,your,po
ladyships,ladyship,n2
he,he,pns
is,be,vvz
a,a,d
gentleman,gentleman,n1
of,of,acp-p
a,a,d
very,very,j
worthy,worthy,j
desert,desert,n1
and,and,cc
of,of,acp-p
a,a,d
most,most,av-s_d
bountiful,bountiful,j
nature,nature,n1
You,you,pn
must,must,vmb
show,show,vvi
and,and,cc
insinuate,insinuate,vvi
yourself,yourself,px
responsible,responsible,j
and,and,cc
equivalent,equivalent,j
now,now,av
to,to,acp-p
my,my,po
commendment,commendment,n1
Good,good,j
Honours,honour,n2
grace,grace,vvb
him,he,pno
ASO.,ASO.,n-ab
I,I,pns
protest,protest,vvb
more,more,av-c_d
than,than,cs
most,most,av-s_d
fair,fair,j
ladies,lady,n2
I,I,pns
do,do,vvb
wish,wish,vvi
all,all,d
variety,variety,n1
of,of,acp-p
divine,divine,j
pleasures,pleasure,n2
choice,choice,j
sports,sport,n2
sweet,sweet,j
music,music,n1
rich,rich,j
fare,fare,n1
brave,brave,j
attire,attire,n1
soft,soft,j
beds,bed,n2
and,and,cc
silken,silken,j
thoughts,thought,n2
attend,attend,vvb
these,these,d
fair,fair,j
beauties,beauty,n2
Will,will,vmb
it,it,pn
please,please,vvi
your,your,po
ladyship,ladyship,n1
to,to,acp-cs
wear,wear,vvi
this,this,d
chain,chain,n1
of,of,acp-p
pearl,pearl,n1
and,and,cc
this,this,d
diamond,diamond,n1
for,for,acp-p
my,my,po
sake,sake,n1
ARG.,ARG.,n-ab
O.,O.,n-ab
ASO.,ASO.,n-ab
And,and,cc
you,you,pn
madam,madam,n1
this,this,d
jewel,jewel,n1
and,and,cc
pendants,pendant,n2
ARG.,ARG.,n-ab
O.,O.,n-ab
PHA.,PHA.,n-ab
we,we,pns
know,know,vvb
not,not,xx
how,how,crq-cs
to,to,acp-cs
deserve,deserve,vvi
these,these,d
bounties,bounty,n2
out,out,av
of,of,acp-p
so,so,av
slight,slight,j
merit,merit,n1
ASOTUS,Asotus,n1-nn
PHI.,PHI.,n-ab
No,no,uh-x
in,in,acp-p
faith,faith,n1
but,but,acp-cc
there's,there|be,av|vvz
my,my,po
glove,glove,n1
for,for,acp-p
a,a,d
favour,favour,n1
PHA.,PHA.,n-ab
And,and,cc
soon,soon,av
after,after,acp-p
the,the,d
revels,revel,n2
I,I,pns
will,will,vmb
bestow,bestow,vvi
a,a,d
garter,garter,n1
on,on,acp-p
you,you,pn
ASO.,ASO.,n-ab
O,o,uh
Lord,lord,n1
ladies,lady,n2
it,it,pn
is,be,vvz
more,more,d-c
grace,grace,n1
than,than,cs
ever,ever,av
I,I,pns
could,can,vmd
have,have,vvi
hoped,hope,vvn
but,but,acp-cc
that,that,cs
it,it,pn
pleaseth,please,vvz
your,your,po
ladyships,ladyship,n2
to,to,acp-cs
extend,extend,vvi
I,I,pns
protest,protest,vvb
it,it,pn
is,be,vvz
enough,enough,av_d
that,that,cs
you,you,pn
but,but,acp-av
take,take,vvb
knowledge,knowledge,n1
of,of,acp-p
my,my,po
if,if,cs
your,your,po
ladyship's,ladyship,n1g
want,want,n1
embroidered,embroider,vvn
gowns,gown,n2
tires,tire,n2
of,of,acp-p
any,any,d
fashion,fashion,n1
rebatoes,rebato,n2
jewels,jewel,n2
or,or,cc
carcanets,carcanet,n2
any,any,d
thing,thing,n1
whatsoever,whatsoever,crq-r
if,if,cs
you,you,pn
vouchsafe,vouchsafe,vvb
to,to,acp-cs
accept,accept,vvi
CVP.,CVP.,n-ab
And,and,cc
for,for,acp-cs
it,it,pn
they,they,pns
will,will,vmb
help,help,vvi
you,you,pn
to,to,acp-p
shoe-ties,shoe-tie,n2
and,and,cc
devices,device,n2
ASO.,ASO.,n-ab
I,I,pns
cannot,can,vmb-x
utter,utter,vvi
myself,myself,px
dear,dear,j
beauties,beauty,n2
but,but,acp-cc
you,you,pn
can,can,vmb
conceive,conceive,vvi
ARG.,ARG.,n-ab
O.,O.,n-ab
PHA.,PHA.,n-ab
Sir,sir,n1
we,we,pns
will,will,vmb
acknowledge,acknowledge,vvi
your,your,po
service,service,n1
doubt,doubt,vvb
not,not,xx
henceforth,henceforth,av
you,you,pn
shall,shall,vmb
be,be,vvi
no,no,d-x
more,more,av-c_d
ASOTUS,Asotus,n1-nn
to,to,acp-p
us,we,pno
but,but,acp-cc
our,our,po
goldfinch,goldfinch,n1
and,and,cc
we,we,pns
your,your,po
cages,cage,n2
ASO.,ASO.,n-ab
O,o,uh
VENUS,Venus,n1-nn
Madams,madam,n2
how,how,crq-q
shall,shall,vmb
I,I,pns
deserve,deserve,vvi
this,this,d
if,if,cs
I,I,pns
were,be,vvd
but,but,acp-av
made,make,vvd
acquainted,acquaint,vvn
with,with,acp-p
HEDON,Hedon,n1-nn
now,now,av
I'll,I|will,pns|vmb
try,try,vvi
pray,pray,vvb
you,you,pn
away,away,av
MER.,MER.,n-ab
How,how,crq-cs
he,he,pns
prays,pray,vvz
Money,money,n1
to,to,acp-cs
go,go,vvi
away,away,av
from,from,acp-p
him,he,pno
ASO.,ASO.,n-ab
AMORPHUS,Amorphus,n1-nn
a,a,d
word,word,n1
with,with,acp-p
you,you,pn
here's,here|be,av|vvz
a,a,d
watch,watch,n1
I,I,pns
would,will,vmd
bestow,bestow,vvi
upon,upon,acp-p
you,you,pn
pray,pray,vvb
you,you,pn
make,make,vvb
me,i,pno
known,know,vvn
to,to,acp-p
that,that,d
gallant,gallant,j
AMO.,AMO.,n-ab
That,that,cs
I,I,pns
will,will,vmb
sir,sir,n1
Monsieur,Monsieur,n1
HEDON,Hedon,n1-nn
I,I,pns
must,must,vmb
entreat,entreat,vvi
you,you,pn
to,to,acp-cs
exchange,exchange,vvi
knowledge,knowledge,n1
with,with,acp-p
this,this,d
gentleman,gentleman,n1
HED.,HED.,n-ab
'Tis,it|be,pn|vvz
a,a,d
thing,thing,n1
next,next,ord
to,to,acp-p
the,the,d
water,water,n1
we,we,pns
expect,expect,vvb
I,I,pns
thirst,thirst,vvb
after,after,acp-av
sir,sir,n1
Good,good,j
Monsieur,Monsieur,n1-nn
ASOTUS,Asotus,n1-nn
ASO.,ASO.,n-ab
Good,good,j
Monsieur,monsieur,fw-fr
HEDON,Hedon,n1-nn
I,I,pns
would,will,vmd
be,be,vvi
glad,glad,j
to,to,acp-cs
be,be,vvi
loved,love,vvn
of,of,acp-p
men,man,n2
of,of,acp-p
your,your,po
rank,rank,n1
and,and,cc
spirit,spirit,n1
I,I,pns
protest,protest,vvb
Please,please,vvb
you,you,pn
to,to,acp-cs
accept,accept,vvi
this,this,d
pair,pair,n1
of,of,acp-p
bracelets,bracelet,n2
sir,sir,n1
they,they,pns
are,be,vvb
not,not,xx
worth,worth,j
the,the,d
bestowing,bestow,n1_vg
MER.,MER.,n-ab
O,o,uh
HERCULES,Hercules,n1-nn
how,how,crq-cs
the,the,d
gentleman,gentleman,n1
purchases,purchase,vvz
this,this,d
must,must,vmb
needs,needs,av
bring,bring,vvi
ARGURION,Argurion,n1-nn
to,to,acp-p
a,a,d
consumption,consumption,n1
HED.,HED.,n-ab
Sir,sir,n1
I,I,pns
shall,shall,vmb
never,never,av-x
stand,stand,vvi
in,in,acp-p
the,the,d
merit,merit,n1
of,of,acp-p
such,such,d
bounty,bounty,n1
I,I,pns
fear,fear,vvb
ASO.,ASO.,n-ab
O,o,uh
VENUS,Venus,n1-nn
sir,sir,n1
your,your,po
acquaintance,acquaintance,n1
shall,shall,vmb
be,be,vvi
sufficient,sufficient,j
And,and,cc
if,if,cs
at,at,acp-p
any,any,d
time,time,n1
you,you,pn
need,need,vvb
my,my,po
bill,bill,n1
or,or,cc
my,my,po
bond,bond,n1
ARG.,ARG.,n-ab
Argurion,Argurion,n1-nn
swoons,swoon,vvz
O,o,uh
Ô.,Ô.,n-ab
AMO.,AMO.,n-ab
Help,help,vvb
the,the,d
lady,lady,n1
there,there,av
MOR.,MOR.,n-ab
God's,God,n1g-nn
dear,dear,j
ARGURION,Argurion,n1-nn
madam,madam,n1
how,how,crq-q
do,do,vvb
you,you,pn
ARG.,ARG.,n-ab
Sick,sick,j
PHA.,PHA.,n-ab
Have,have,vvb
her,she,pno
forth,forth,av
and,and,cc
give,give,vvi
her,her,po
air,air,n1
ASO.,ASO.,n-ab
I,I,pns
come,come,vvb
again,again,av
straight,straight,av_j
ladies,lady,n2
MER.,MER.,n-ab
Well,well,uh_mi
I,I,pns
doubt,doubt,vvb
all,all,d
the,the,d
physic,physic,n1
he,he,pns
has,have,vvz
will,will,n1
scarce,scarce,av_j
recover,recover,vvi
her,she,pno
she's,she|be,pns|vvz
too,too,av
far,far,av_j
spent,spend,vvn
Act,act,n1
IV.,four,crd
Scene,scene,n1
IIII,four,crd
PHILAUTIA,Philautia,n1-nn
GELAIA,Gelaia,n1-nn
ANAIDES,Anaides,n1-nn
COS,Cos,n1-nn
PROSAITES,Prosaites,n1-nn
PHANTASTE,Phantaste,n1-nn
MORIA,Moria,n1-nn
AMORPHUS,Amorphus,n1-nn
HEDON,Hedon,n1-nn
O,o,uh
Here's,here|be,av|vvz
the,the,d
water,water,n1
come,come,vvb
fetch,fetch,vvb
glasses,glass,n2
page,page,n1
GEL.,GEL.,n-ab
Heart,heart,n1
of,of,acp-p
my,my,po
body,body,n1
here's,here|be,av|vvz
a,a,d
coil,coil,n1
indeed,indeed,av
with,with,acp-p
your,your,po
jealous,jealous,j
humours,humour,n2
Nothing,nothing,pi-x
but,but,acp-p
whore,whore,n1
and,and,cc
bitch,bitch,n1
and,and,cc
all,all,d
the,the,d
villainous,villainous,j
swaggering,swagger,j_vg
names,name,n2
you,you,pn
can,can,vmb
think,think,vvi
on,on,acp-p
'Slid,'slid,uh
take,take,vvb
your,your,po
bottle,bottle,n1
and,and,cc
put,put,vvd
it,it,pn
in,in,acp-p
your,your,po
guts,gut,n2
for,for,acp-p
me,i,pno
I'll,I|will,pns|vmb
see,see,vvi
you,you,pn
poxed,pox,vvn
ere,ere,acp-cs
I,I,pns
follow,follow,vvb
you,you,pn
any,any,d
longer,long,j-c
ANA.,ANA.,n-ab
Nay,nay,uh-x
good,good,j
punk,punk,n1
sweet,sweet,j
rascal,rascal,n1
damn,damn,vvb
me,i,pno
if,if,cs
I,I,pns
am,be,vvm
jealous,jealous,j
now,now,av
GEL.,GEL.,n-ab
That's,that|be,d|vvz
true,true,j
indeed,indeed,av
pray,pray,vvb
let's,let|we,vvb|pno
go,go,vvi
MOR.,MOR.,n-ab
What's,what|be,crq-q|vvz
the,the,d
matter,matter,n1
there,there,av
GEL.,GEL.,n-ab
'Slight,'slight,uh
he,he,pns
has,have,vvz
me,i,pno
upon,upon,acp-p
intergatories,interrogatory,n2_j
nay,nay,uh-x
my,my,po
mother,mother,n1
shall,shall,vmb
know,know,vvi
how,how,crq-cs
you,you,pn
use,use,vvb
me,i,pno
where,where,crq-cs
I,I,pns
have,have,vvb
been,be,vvn
and,and,cc
why,why,crq-cs
I,I,pns
should,shall,vmd
stay,stay,vvi
so,so,av
long,long,av_j
and,and,cc
how,how,crq-q
is't,be|it,vvz|pn
possible,possible,j
and,and,cc
withal,withal,av
calls,call,vvz
me,i,pno
at,at,acp-p
his,his,po
pleasure,pleasure,n1
I,I,pns
know,know,vvb
not,not,xx
how,how,crq-cs
many,many,d
cockatrices,cockatrice,n2
and,and,cc
things,thing,n2
MOR.,MOR.,n-ab
In,in,acp-p
truth,truth,n1
and,and,cc
sadness,sadness,n1
these,these,d
are,be,vvb
no,no,d-x
good,good,j
epitaphs,epitaph,n2
ANAIDES,Anaides,n1-nn
to,to,acp-cs
bestow,bestow,vvi
upon,upon,acp-p
any,any,d
gentlewoman,gentlewoman,n1
and,and,cc
I'll,I|will,pns|vmb
ensure,ensure,vvi
you,you,pn
if,if,cs
I,I,pns
had,have,vvd
known,know,vvn
you,you,pn
would,will,vmd
have,have,vvi
dealt,deal,vvn
thus,thus,av
with,with,acp-p
my,my,po
daughter,daughter,n1
she,she,pns
should,shall,vmd
never,never,av-x
have,have,vvi
fancied,fancy,vvn
you,you,pn
so,so,av
deeply,deep,av_j
as,as,acp-cs
she,she,pns
has,have,vvz
done,do,vvn
Go,go,vvb
to,to,acp-av
ANA.,ANA.,n-ab
Why,why,crq-q
do,do,vvb
you,you,pn
hear,hear,vvi
mother,mother,n1
MORIA,Moria,n1-nn
Heart,heart,n1
MOR.,MOR.,n-ab
Nay,nay,uh-x
I,I,pns
pray,pray,vvb
you,you,pn
sir,sir,n1
do,do,vvb
not,not,xx
swear,swear,vvi
ANA.,ANA.,n-ab
Swear,swear,vvb
why,why,crq-q
'sblood,'sblood,uh
I,I,pns
have,have,vvb
sworn,swear,vvn
afore,afore,acp-av
now,now,av
I,I,pns
hope,hope,vvb
Both,both,av_d
you,you,pn
and,and,cc
your,your,po
daughter,daughter,n1
mistake,mistake,vvb
me,i,pno
I,I,pns
have,have,vvb
not,not,xx
honoured,honour,vvn
ARETE,Arete,n1-nn
that,that,cs
is,be,vvz
held,hold,vvn
the,the,d
worthiest,worthy,j-s
lady,lady,n1
in,in,acp-p
court,court,n1
next,next,ord
to,to,acp-p
CYNTHIA,Cynthia,n1-nn
with,with,acp-p
half,half,j
that,that,d
observance,observance,n1
and,and,cc
respect,respect,n1
as,as,acp-cs
I,I,pns
have,have,vvb
done,do,vvn
her,she,pno
in,in,acp-p
private,private,j
howsoever,howsoever,acp-cs
outwardly,outward,av_j
I,I,pns
have,have,vvb
carried,carry,vvn
myself,myself,px
careless,careless,j
and,and,cc
negligent,negligent,j
Come,Come,vvb
you,you,pn
are,be,vvb
a,a,d
foolish,foolish,j
punk,punk,n1
and,and,cc
know,know,vvb
not,not,xx
when,when,crq-cs
you,you,pn
are,be,vvb
well,well,av
employed,employ,vvn
Kiss,kiss,vvb
me,i,pno
come,come,vvb
on,on,acp-av
Do,do,vvb
it,it,pn
I,I,pns
say,say,vvb
MOR.,MOR.,n-ab
Nay,nay,uh-x
indeed,indeed,av
I,I,pns
must,must,vmb
confess,confess,vvi
she,she,pns
is,be,vvz
apt,apt,j
to,to,acp-p
misprision,misprision,n1
But,but,acp-cc
I,I,pns
must,must,vmb
have,have,vvi
you,you,pn
leave,leave,vvb
it,it,pn
minion,minion,n1
AMO.,AMO.,n-ab
How,how,crq-q
now,now,av
ASOTUS,Asotus,n1-nn
how,how,crq-q
does,do,vvz
the,the,d
lady,lady,n1
ASO.,ASO.,n-ab
Faith,faith,n1
ill,ill,j
I,I,pns
have,have,vvb
left,leave,vvn
my,my,po
page,page,n1
with,with,acp-p
her,she,pno
at,at,acp-p
her,her,po
lodging,lodging,n1
HED.,HED.,n-ab
O,o,uh
here's,here|be,av|vvz
the,the,d
rarest,rare,j-s
water,water,n1
that,that,cs
ever,ever,av
was,be,vvd
tasted,taste,vvn
fill,fill,vvb
him,he,pno
some,some,d
PRO.,PRO.,n-ab
What!,what,uh
has,have,vvz
my,my,po
master,master,n1
a,a,d
new,new,j
page,page,n1
MER.,MER.,n-ab
Yes,yes,uh
a,a,d
kinsman,kinsman,n1
of,of,acp-p
the,the,d
lady,lady,n1
MORIAS,Morias,n1-nn
you,you,pn
must,must,vmb
wait,wait,vvi
better,better,av-c_j
now,now,av
or,or,cc
you,you,pn
are,be,vvb
cashiered,cashier,vvn
PROSAITES,Prosaites,n1-nn
ANA.,ANA.,n-ab
Come,Come,vvb
gallants,gallant,n2_j
you,you,pn
must,must,vmb
pardon,pardon,vvi
my,my,po
foolish,foolish,j
humour,humour,n1
when,when,crq-cs
I,I,pns
am,be,vvm
angry,angry,j
that,that,cs
any,any,d
thing,thing,n1
crosses,cross,vvz
me,i,pno
I,I,pns
grow,grow,vvb
impatient,impatient,j
straight,straight,av_j
Here,here,av
I,I,pns
drink,drink,vvb
to,to,acp-p
you,you,pn
PHI.,PHI.,n-ab
O,o,uh
that,that,cs
we,we,pns
had,have,vvd
five,five,crd
or,or,cc
six,six,crd
bottles,bottle,n2
more,more,av-c_d
of,of,acp-p
this,this,d
liquor,liquor,n1
the,the,d
noble,noble,j
and,and,cc
subtle,subtle,j
science,science,n1
of,of,acp-p
Courtship,courtship,n1
For,for,acp-cs
which,which,crq-r
grace,grace,n1
he,he,pns
shall,shall,vmb
this,this,d
night,night,n1
in,in,acp-p
court,court,n1
and,and,cc
in,in,acp-p
the,the,d
long,long,j
gallery,gallery,n1
hold,hold,vvb
his,his,po
public,public,j
Act,act,n1
by,by,acp-p
open,open,j
challenge,challenge,n1
to,to,acp-p
all,all,d
Masters,master,n2
of,of,acp-p
the,the,d
mystery,mystery,n1
whatsoever,whatsoever,crq-r
to,to,acp-cs
play,play,vvi
at,at,acp-p
the,the,d
four,four,crd
choice,choice,n1
and,and,cc
principal,principal,j
weapons,weapon,n2
thereof,thereof,av
viz.,viz.,n-ab
the,the,d
bare,bare,j
Accost,accost,n1
the,the,d
better,better,j-c
Regard,regard,n1
the,the,d
solemn,solemn,j
Address,address,n1
and,and,cc
the,the,d
perfect,perfect,j
Close,close,j
What,what,crq-q
say,say,vvb
you,you,pn
ALL,all,av_d
Excellent,excellent,j
excellent,excellent,j
AMORPHUS,Amorphus,n1-nn
AMO.,AMO.,n-ab
Well,well,uh_mi
let,let,vvb
us,we,pno
then,then,av
take,take,vvi
our,our,po
time,time,n1
by,by,acp-p
the,the,d
forehead,forehead,n1
I,I,pns
will,will,vmb
instantly,instant,av_j
have,have,vvi
bills,bill,n2
drawn,draw,vvn
and,and,cc
advanced,advance,vvd
in,in,acp-p
every,every,d
angle,angle,n1
of,of,acp-p
the,the,d
court,court,n1
Sir,sir,n1
betray,betray,vvb
not,not,xx
your,your,po
too,too,av
much,much,d
joy,joy,n1
ANAIDES,Anaides,n1-nn
we,we,pns
must,must,vmb
mix,mix,vvi
this,this,d
gentleman,gentleman,n1
with,with,acp-p
you,you,pn
in,in,acp-p
acquaintance,acquaintance,n1
Monsieur,monsieur,fw-fr
asotus,asotus,n1-nn
ANA.,ANA.,n-ab
I,I,pns
am,be,vvm
easily,easy,av_j
entreated,entreat,vvn
to,to,acp-cs
grace,grace,vvi
any,any,d
of,of,acp-p
your,your,po
friends,friend,n2
AMORPHUS,Amorphus,n1-nn
ASO.,ASO.,n-ab
Sir,sir,n1
and,and,cc
his,his,po
friends,friend,n2
shall,shall,vmb
likewise,likewise,av
grace,grace,vvi
you,you,pn
sir,sir,n1
Nay,nay,uh-x
I,I,pns
begin,begin,vvb
to,to,acp-cs
know,know,vvi
myself,myself,px
now,now,av
AMO.,AMO.,n-ab
O,o,uh
you,you,pn
must,must,vmb
continue,continue,vvi
your,your,po
bounties,bounty,n2
ASO.,ASO.,n-ab
Must,must,vmb
I,I,pns
why,why,crq-q
I'll,I|will,pns|vmb
give,give,vvi
him,he,pno
this,this,d
ruby,ruby,n1
on,on,acp-p
my,my,po
finger,finger,n1
Do,do,vvb
you,you,pn
hear,hear,vvi
sir,sir,n1
I,I,pns
do,do,vvb
heartily,hearty,av_j
with,with,acp-p
your,your,po
acquaintance,acquaintance,n1
and,and,cc
I,I,pns
partly,partly,av
know,know,vvb
myself,myself,px
worthy,worthy,j
of,of,acp-p
it,it,pn
please,please,vvb
you,you,pn
sir,sir,n1
to,to,acp-cs
accept,accept,vvi
this,this,d
poor,poor,j
ruby,ruby,n1
in,in,acp-p
a,a,d
ring,ring,n1
sir,sir,n1
The,the,d
poesy,poesy,n1
is,be,vvz
of,of,acp-p
my,my,po
own,own,d
device,device,n1
Let,let,vvb
this,this,d
blush,blush,n1
for,for,acp-p
me,i,pno
sir,sir,n1
ANA.,ANA.,n-ab
So,so,av
it,it,pn
must,must,vmb
for,for,acp-p
me,i,pno
too,too,av
For,for,acp-p
I,I,pns
am,be,vvm
not,not,xx
ashamed,ashamed,j
to,to,acp-cs
take,take,vvi
it,it,pn
MORUS,Morus,n1-nn
Sweet,sweet,j
man,man,n1
by,by,acp-p
my,my,po
troth,troth,n1
master,master,n1
I,I,pns
love,love,vvb
you,you,pn
will,will,vmb
you,you,pn
love,love,vvi
me,i,pno
too,too,av
for,for,acp-p
my,my,po
ants,aunt,n2
sake,sake,n1
I'll,I|will,pns|vmb
wait,wait,vvi
well,well,av
you,you,pn
shall,shall,vmb
see,see,vvi
I'll,I|will,pns|vmb
still,still,av
be,be,vvi
here,here,av
Would,will,vmd
I,I,pns
might,may,vmd
never,never,av-x
stir,stir,vvi
but,but,acp-cc
you,you,pn
are,be,vvb
a,a,d
fine,fine,j
man,man,n1
in,in,acp-p
these,these,d
clothes,clothes,n2
Master,master,n1
shall,shall,vmb
I,I,pns
have,have,vvi
'em,they,pno
when,when,crq-cs
you,you,pn
have,have,vvb
done,do,vvn
with,with,acp-p
them,they,pno
ASO.,ASO.,n-ab
As,as,acp-p
for,for,acp-p
that,that,d
MORUS,Morus,n1-nn
thou,thou,pns
shalt,shall,vm2
see,see,vvi
more,more,av-c_d
hereafter,hereafter,av
in,in,acp-p
the,the,d
mean,mean,j
time,time,n1
by,by,acp-p
this,this,d
air,air,n1
or,or,cc
by,by,acp-p
this,this,d
feather,feather,n1
I'll,I|will,pns|vmb
do,do,vvi
as,as,acp-cs
much,much,av_d
for,for,acp-p
thee,thou,pno
as,as,acp-cs
any,any,d
gallant,gallant,j
shall,shall,vmb
do,do,vvi
for,for,acp-p
his,his,po
page,page,n1
whatsoever,whatsoever,crq-r
in,in,acp-p
this,this,d
court,court,n1
corner,corner,n1
of,of,acp-p
the,the,d
world,world,n1
or,or,cc
