standard,lemma,postag
angry,angry,j
if,if,cs
he,he,pns
must,must,vmb
I'll,I|will,pns|vmb
do,do,vvi
it,it,pn
But,but,acp-cc
must,must,vmb
he,he,pns
now,now,av
Rod.,Rod.,n-ab
What,what,crq-q
else,else,av
who,who,crq-q
dare,dare,vvb
reprieve,reprieve,vvi
him,he,pno
Alin.,Alin.,n-ab
Pray,pray,vvb
ye,you,pn
think,think,vvb
again,again,av
and,and,cc
as,as,acp-cs
your,your,po
injuries,injury,n2
Are,be,vvb
great,great,j
and,and,cc
full,full,j
you,you,pn
suffer,suffer,vvb
from,from,acp-p
this,this,d
fellow,fellow,n1
Do,do,vvb
not,not,xx
ye,you,pn
purpose,purpose,vvi
so,so,av
to,to,acp-cs
suit,suit,vvi
your,your,po
vengeance,vengeance,n1
Rod.,Rod.,n-ab
I,I,pns
do,do,vvb
and,and,cc
must,must,vmb
Alin.,Alin.,n-ab
You,you,pn
cannot,can,vmb-x
if,if,cs
he,he,pns
die,die,vvb
now,now,av
Rod.,Rod.,n-ab
Cannot,can,vmb-x
Alin.,Alin.,n-ab
No,no,uh-x
cannot,can,vmb-x
be,be,vvb
not,not,xx
vexed,vex,vvn
you'll,you|will,pn|vmb
find,find,vvi
it,it,pn
I,I,pns
have,have,vvb
considered,consider,vvn
and,and,cc
I,I,pns
know,know,vvb
it,it,pn
certain,certain,j
Ye,you,pn
suffer,suffer,vvb
below,below,acp-p
him,he,pno
lose,lose,vvb
all,all,d
your,your,po
angers,anger,n2
Rod.,Rod.,n-ab
Why,why,crq-q
my,my,po
best,best,j-s
boy,boy,n1
Alin.,Alin.,n-ab
I,I,pns
love,love,vvb
and,and,cc
tender,tender,vvb
ye,you,pn
I,I,pns
would,will,vmd
not,not,xx
tell,tell,vvi
ye,you,pn
else,else,av
Is,be,vvz
that,that,d
revenge,revenge,n1
To,to,acp-p
sleight,sleight,n1
your,your,po
cause,cause,n1
and,and,cc
Saint,saint,n1
your,your,po
enemy,enemy,n1
Clap,clap,vvb
the,the,d
dove's,dove,n1g
wings,wing,n2
of,of,acp-p
downy,downy,j
peace,peace,n1
unto,unto,acp-p
him,he,pno
And,and,cc
let,let,vvb
him,he,pno
soar,soar,vvi
to,to,acp-p
Heaven,heaven,n1
whilst,while,cs
you,you,pn
are,be,vvb
sighing,sigh,vvg
Is,be,vvz
this,this,d
revenge,revenge,n1
Rod.,Rod.,n-ab
I,I,pns
would,will,vmd
have,have,vvi
him,he,pno
die,die,vvi
Alin.,Alin.,n-ab
Prepared,prepare,j_vn
thus,thus,av
The,the,d
blessing,blessing,n1
of,of,acp-p
a,a,d
father,father,n1
never,never,av-x
reached,reach,vvd
it,it,pn
His,his,po
contemplation,contemplation,n1
now,now,av
scorns,scorn,vvz
ye,you,pn
contemns,contemn,vvz
ye,you,pn
And,and,cc
all,all,d
the,the,d
tortures,torture,n2
ye,you,pn
can,can,vmb
use,use,vvi
Let,let,vvb
him,he,pno
die,die,vvi
thus,thus,av
And,and,cc
these,these,d
that,that,cs
know,know,vvb
and,and,cc
love,love,vvi
revenge,revenge,n1
will,will,vmb
laugh,laugh,vvi
at,at,acp-p
ye,you,pn
Here,here,av
lies,lie,vvz
the,the,d
honour,honour,n1
of,of,acp-p
a,a,d
wellbred,wellbred,j
anger,anger,n1
To,to,acp-cs
make,make,vvi
his,his,po
enemy,enemy,n1
shake,shake,vvi
and,and,cc
tremble,tremble,vvi
under,under,acp-p
him,he,pno
Doubt,doubt,vvb
nay,nay,uh-x
almost,almost,av
despair,despair,n1
and,and,cc
then,then,av
confound,confound,vvb
him,he,pno
This,this,d
man,man,n1
ye,you,pn
rock,rock,n1
asleep,asleep,j
and,and,cc
all,all,d
your,your,po
rages,rage,n2
Are,be,vvb
Requiems,requiem,n2
to,to,acp-p
his,his,po
parting,part,j_vg
soul,soul,n1
mere,mere,j
Anthems,anthem,n2
Rod.,Rod.,n-ab
Indeed,indeed,av
he,he,pns
is,be,vvz
strongly,strong,av_j
built,build,vvn
Alin.,Alin.,n-ab
You,you,pn
cannot,can,vmb-x
shake,shake,vvi
him,he,pno
And,and,cc
the,the,d
more,more,av-c_d
weight,weight,n1
ye,you,pn
put,put,vvd
on,on,acp-p
his,his,po
foundation,foundation,n1
Now,now,av
as,as,acp-cs
he,he,pns
stands,stand,vvz
ye,you,pn
fix,fix,vvb
him,he,pno
still,still,av
the,the,d
stronger,strong,j-c
If,if,cs
ye,you,pn
love,love,vvb
him,he,pno
honour,honour,vvb
him,he,pno
would,will,vmd
heap,heap,vvi
upon,upon,acp-p
him,he,pno
Friendships,friendship,n2
and,and,cc
benefits,benefit,n2
beyond,beyond,acp-p
example,example,n1
Hope,hope,vvb
him,he,pno
a,a,d
Star,star,n1
in,in,acp-p
Heaven,heaven,n1
and,and,cc
there,there,av
would,will,vmd
stick,stick,vvi
him,he,pno
Now,now,av
take,take,vvb
his,his,po
life,life,n1
Rod.,Rod.,n-ab
I,I,pns
had,have,vvd
rather,rather,av-c
take,take,vvb
mine,my,po
own,own,d
Boy,boy,n1
Alin.,Alin.,n-ab
I'll,I|will,pns|vmb
ease,ease,vvi
him,he,pno
presently,present,av_j
Rod.,Rod.,n-ab
Stay,stay,vvb
be,be,vvb
not,not,xx
hasty,hasty,j
Alin.,Alin.,n-ab
Bless,bless,vvb
my,my,po
tongue,tongue,n1
still,still,av
Lop.,Lop.,n-ab
What,what,crq-q
has,have,vvz
the,the,d
boy,boy,n1
done,do,vvn
to,to,acp-p
him,he,pno
How,how,crq-q
dull,dull,j
and,and,cc
still,still,av
he,he,pns
looks,look,vvz
Alin.,Alin.,n-ab
You,you,pn
are,be,vvb
a,a,d
wise,wise,j
man,man,n1
And,and,cc
long,long,av_j
have,have,vvb
buckled,buckle,vvn
with,with,acp-p
the,the,d
world's,world,n1g
extremities,extremity,n2
A,a,d
valiant,valiant,j
man,man,n1
and,and,cc
no,no,d-x
doubt,doubt,n1
know,know,vvb
both,both,d
fortunes,fortune,n2
And,and,cc
would,will,vmd
ye,you,pn
work,work,vvi
your,your,po
Masterpiece,masterpiece,n1
thus,thus,av
madly,mad,av_j
Take,take,vvb
the,the,d
bare,bare,j
name,name,n1
of,of,acp-p
honour,honour,n1
that,that,cs
will,will,vmb
pity,pity,vvi
ye,you,pn
When,when,crq-cs
the,the,d
world,world,n1
knows,know,vvz
ye,you,pn
have,have,vvb
preyed,prey,vvn
on,on,acp-p
a,a,d
poor,poor,j
Pilgrim,pilgrim,n1
Rod.,Rod.,n-ab
The,the,d
Boy,boy,n1
has,have,vvz
staggered,stagger,vvn
me,i,pno
what,what,crq-q
wouldst,will,vmd2
thou,thou,pns
have,have,vvi
me,i,pno
Alin.,Alin.,n-ab
Have,have,vvb
ye,you,pn
do,do,vvb
you,you,pn
not,not,xx
feel,feel,vvi
Sir,sir,n1
does,do,vvz
it,it,pn
not,not,xx
stir,stir,vvi
ye,you,pn
Do,do,vvb
you,you,pn
ask,ask,vvi
a,a,d
child,child,n1
I,I,pns
would,will,vmd
have,have,vvi
ye,you,pn
do,do,vvb
most,most,av-s_d
bravely,brave,av_j
Because,because,acp-cs
I,I,pns
most,most,av-s_d
affect,affect,vvb
ye,you,pn
like,like,vvb
yourself,yourself,px
Sir,sir,n1
Scorn,scorn,vvb
him,he,pno
and,and,cc
let,let,vvb
him,he,pno
go,go,vvi
seem,seem,vvb
to,to,acp-cs
contemn,contemn,vvi
him,he,pno
And,and,cc
now,now,av
ye,you,pn
have,have,vvb
made,make,vvn
him,he,pno
shake,shake,vvi
seal,seal,vvi
him,he,pno
his,his,po
pardon,pardon,n1
When,when,crq-cs
he,he,pns
appears,appear,vvz
a,a,d
subject,subject,j
fit,fit,n1
for,for,acp-p
Anger,anger,n1
And,and,cc
fit,fit,j
for,for,acp-p
you,you,pn
his,his,po
pious,pious,j
Armour,armour,n1
off,off,acp-av
His,his,po
hopes,hope,n2
no,no,d-x
higher,high,j-c
than,than,cs
your,your,po
sword,sword,n1
may,may,vmb
reach,reach,vvi
at,at,acp-p
Then,then,av
strike,strike,vvi
and,and,cc
than,than,cs
ye,you,pn
know,know,vvb
revenge,revenge,n1
then,then,av
take,take,vvb
it,it,pn
I,I,pns
hope,hope,vvb
I,I,pns
have,have,vvb
turned,turn,vvn
his,his,po
mind,mind,n1
Rod.,Rod.,n-ab
Let,let,vvb
the,the,d
fool,fool,n1
go,go,vvb
there,there,av
I,I,pns
scorn,scorn,vvb
to,to,acp-cs
let,let,vvi
loose,loose,j
so,so,av
base,base,j
an,a,d
anger,anger,n1
May,may,vmb
light,light,vvi
on,on,acp-p
thee,thou,pno
See,see,vvb
me,i,pno
no,no,av-x_d
more,more,av-c_d
but,but,acp-cc
quit,quit,vvb
me,i,pno
And,and,cc
when,when,crq-cs
we,we,pns
meet,meet,vvb
again,again,av
Ped.,Ped.,n-ab
I'll,I|will,pns|vmb
thank,thank,vvb
ye,you,pn
Captain,captain,n1
Exit,Exit,fw-la
Alin.,Alin.,n-ab
Why,why,crq-q
this,this,d
was,be,vvd
like,like,acp-p
yourself,yourself,px
but,but,acp-cc
which,which,crq-r
way,way,n1
goes,go,vvz
he,he,pns
Shall,shall,vmb
we,we,pns
never,never,av-x
happy,happy,j
meet,meet,vvb
Rod.,Rod.,n-ab
I,I,pns
am,be,vvm
drowsy,drowsy,j
Boy,boy,n1
Go,go,vvb
with,with,acp-p
me,i,pno
and,and,cc
discourse,discourse,n1
I,I,pns
like,like,vvb
thy,thy,po
company,company,n1
Oh,oh,uh
Child,child,n1
I,I,pns
love,love,vvb
thy,thy,po
Tongue,tongue,n1
Alin.,Alin.,n-ab
I,I,pns
shall,shall,vmb
wait,wait,vvi
on,on,acp-p
ye,you,pn
Exit,Exit,fw-la
Lo.,Lo.,n-ab
The,the,d
Boy,boy,n1
has,have,vvz
don't,do|it,vvn|pn
a,a,d
Plaguy,plaguy,j
witty,witty,j
Rascal,rascal,n1
And,and,cc
I,I,pns
shall,shall,vmb
love,love,vvi
him,he,pno
terribly,terrible,av_j
Iaq.,Iaq.,n-ab
'Twas,it|be,pn|vvd
he,he,pns
most,most,av-s_d
certain,certain,j
For,for,acp-cs
if,if,cs
ye,you,pn
mark,mark,vvb
how,how,crq-cs
earnest,earnest,j
he,he,pns
was,be,vvd
with,with,acp-p
him,he,pno
And,and,cc
how,how,crq-cs
he,he,pns
laboured,labour,vvd
him,he,pno
Lop.,Lop.,n-ab
A,a,d
cutting,cut,j_vg
villain,villain,n1
But,but,acp-cc
a,a,d
good,good,j
Rogue,rogue,n1
This,this,d
Boy,boy,n1
will,will,n1
make's,make|we,vvb|pno
all,all,d
honest,honest,j
1.,1.,crd
Outl.,Outl.,n-ab
I,I,pns
scarce,scarce,av_j
believe,believe,vvb
that,that,cs
but,but,acp-cc
I,I,pns
like,like,vvb
the,the,d
Boy,boy,n1
well,well,av
Come,come,vvn
let's,let|we,vvb|pno
to,to,acp-p
Supper,supper,n1
then,then,av
upon,upon,acp-p
our,our,po
watches,watch,n2
Lop.,Lop.,n-ab
This,this,d
Pilgrim,pilgrim,n1
scaped,escape,vvd
a,a,d
joyful,joyful,j
one,one,pi
Iaq.,Iaq.,n-ab
Let's,let|we,vvb|pno
Drink,drink,vvi
round,round,av_j
To,to,acp-p
the,the,d
boy's,boy,n1g
health,health,n1
and,and,cc
then,then,av
about,about,acp-p
our,our,po
business,business,n1
Exeunt,exeunt,fw-la
Actus,actus,fw-la
Tertius,tertius,fw-la
Scaena,scaena,fw-la
prima,prima,fw-la
Enter,enter,vvb
Roderigo,Roderigo,n1-nn
jaques,jaques,n1-nn
Loper,Loper,n1-nn
and,and,cc
three,three,crd
outlaws,outlaw,n2
Rod.,Rod.,n-ab
None,none,pi-x
of,of,acp-p
you,you,pn
know,know,vvb
her,she,pno
Iaq.,Iaq.,n-ab
Alas,Alas,uh
Sir,sir,n1
we,we,pns
never,never,av-x
saw,see,vvd
her,she,pno
Nor,nor,cc-x
ever,ever,av
heard,hear,vvn
of,of,acp-p
her,she,pno
but,but,acp-cc
from,from,acp-p
your,your,po
report,report,n1
Rod.,Rod.,n-ab
No,no,uh-x
happy,happy,j
eye,eye,n1
Lop.,Lop.,n-ab
I,I,pns
do,do,vvb
not,not,xx
think,think,vvi
'tis,it|be,pn|vvz
she,she,pns
Sir,sir,n1
methinks,methinks,vvb
a,a,d
woman,woman,n1
dares,dare,vvz
not,not,xx
Rod.,Rod.,n-ab
Thou,thou,pns
speak'st,speak,vv2
poorly,poor,av_j
What,what,crq-q
dares,dare,vvz
not,not,xx
woman,woman,n1
when,when,crq-cs
she,she,pns
is,be,vvz
provoked,provoke,vvn
Or,or,cc
what,what,crq-q
seems,seem,vvz
dangerous,dangerous,j
to,to,acp-p
Love,love,n1
or,or,cc
fury,fury,n1
That,that,cs
it,it,pn
is,be,vvz
she,she,pns
this,this,d
has,have,vvz
confirmed,confirm,vvn
me,i,pno
certain,certain,j
These,these,d
Jewels,jewel,n2
here,here,av
a,a,d
part,part,n1
of,of,acp-p
which,which,crq-r
I,I,pns
sent,send,vvd
her,she,pno
And,and,cc
though,though,cs
unwilling,unwilling,j
yet,yet,av
her,her,po
Father,father,n1
wrought,wrought,vvd
her,she,pno
To,to,acp-cs
take,take,vvi
and,and,cc
wear,wear,vvi
Lop.,Lop.,n-ab
A,a,d
wench,wench,n1
and,and,cc
we,we,pns
not,not,xx
know,know,vvi
it,it,pn
And,and,cc
among,among,acp-p
us,we,pno
where,where,crq-q
were,be,vvd
our,our,po
understandings,understanding,n2
I,I,pns
could,can,vmd
have,have,vvi
guessed,guess,vvn
unhappily,unhappy,av_j
have,have,vvb
had,have,vvn
some,some,d
feeling,feel,vvg
In,in,acp-p
such,such,d
a,a,d
matter,matter,n1
Here,here,av
are,be,vvb
as,as,acp-p
pretty,pretty,j
fellows,fellow,n2
At,at,acp-p
the,the,d
discovery,discovery,n1
of,of,acp-p
such,such,d
a,a,d
Jigambob,Jigambob,n1
A,a,d
handsome,handsome,j
wench,wench,n1
too,too,av
sure,sure,j
we,we,pns
have,have,vvb
lost,lose,vvn
our,our,po
faculties,faculty,n2
We,we,pns
have,have,vvb
no,no,d-x
motions,motion,n2
what,what,crq-q
should,shall,vmd
she,she,pns
do,do,vvi
here,here,av
Sir,sir,n1
Rod.,Rod.,n-ab
That's,that|be,d|vvz
it,it,pn
that,that,cs
troubles,trouble,vvz
me,i,pno
Oh,oh,uh
that,that,cs
base,base,j
Rascal,rascal,n1
There,there,av
lies,lie,vvz
the,the,d
misery,misery,n1
how,how,crq-cs
cunningly,cunning,av_j
she,she,pns
quit,quit,vvd
him,he,pno
And,and,cc
how,how,crq-cs
she,she,pns
urged,urge,vvn
had,have,vvd
ye,you,pn
been,be,vvn
constant,constant,j
to,to,acp-p
me,i,pno
I,I,pns
never,never,av-x
had,have,vvd
suffered,suffer,vvn
this,this,d
1.,1.,crd
Outl.,Outl.,n-ab
Ye,you,pn
might,may,vmd
have,have,vvi
hanged,hang,vvn
him,he,pno
And,and,cc
would,will,vmd
he,he,pns
had,have,vvd
been,be,vvn
hanged,hang,vvn
that's,that|be,d|vvz
all,all,d
we,we,pns
care,care,vvb
for't,for|it,acp-p|pn
So,so,av
our,our,po
hands,hand,n2
had,have,vvd
not,not,xx
don't,do|it,vvn|pn
Rod,Rod,n1-nn
She,she,pns
is,be,vvz
gone,go,vvn
again,again,av
too,too,av
And,and,cc
what,what,crq-r
care,care,n1
have,have,vvb
ye,you,pn
for,for,acp-p
that,that,d
gone,go,vvn
and,and,cc
contemned,contemn,vvd
me,i,pno
Mastered,master,vvn
my,my,po
will,will,n1
and,and,cc
power,power,n1
and,and,cc
now,now,av
laughs,laugh,vvz
at,at,acp-p
me,i,pno
Lop.,Lop.,n-ab
The,the,d
devil,devil,n1
that,that,cs
brought,bring,vvd
her,she,pno
hither,hither,av
Sir,sir,n1
I,I,pns
think,think,vvb
Has,have,vvz
carried,carry,vvn
her,her,po
back,back,n1
again,again,av
invisible,invisible,j
For,for,acp-cs
we,we,pns
never,never,av-x
knew,know,vvd
nor,nor,cc-x
heard,hear,vvd
of,of,acp-p
her,her,po
departure,departure,n1
Iaq.,Iaq.,n-ab
No,no,uh-x
living,live,j_vg
thing,thing,n1
came,come,vvd
this,this,d
night,night,n1
through,through,acp-p
our,our,po
watches,watch,n2
She,she,pns
went,go,vvd
with,with,acp-p
you,you,pn
Rod.,Rod.,n-ab
Was,be,vvd
by,by,acp-p
me,i,pno
till,till,acp-cs
I,I,pns
slept,sleep,vvd
But,but,acp-cc
when,when,crq-cs
I,I,pns
waked,wake,vvd
and,and,cc
called,call,vvn
Oh,oh,uh
my,my,po
dull,dull,j
pate,pate,n1
here,here,av
If,if,cs
I,I,pns
had,have,vvd
opened,open,vvn
this,this,d
when,when,crq-cs
it,it,pn
was,be,vvd
given,give,vvn
me,i,pno
This,this,d
Roguy,roguy,j
Box,box,n1
Enter,enter,vvb
Alphonso,Alphonso,n1-nn
and,and,cc
2,2,crd
Outlaw,outlaw,n1
Lop.,Lop.,n-ab
We,we,pns
could,can,vmd
but,but,acp-av
give,give,vvi
it,it,pn
ye,you,pn
Rod,Rod,n1-nn
Pilgrim,pilgrim,n1
a,a,d
Pox,pox,n1
Oh,oh,uh
pilgrims,pilgrim,n2
there,there,av
the,the,d
game,game,n1
goes,go,vvz
there's,there|be,av|vvz
all,all,d
my,my,po
fortune,fortune,n1
fled,flee,vvd
I,I,pns
know,know,vvb
it,it,pn
I,I,pns
feel,feel,vvb
it,it,pn
Al.,Al.,n-ab
Bring,bring,vvb
me,i,pno
unto,unto,acp-p
thy,thy,po
Captain,captain,n1
where's,where|be,crq-q|vvz
thy,thy,po
Captain,captain,n1
I,I,pns
am,be,vvm
foundered,founder,vvn
melted,melt,vvn
some,some,d
fairy,fairy,n1
thing,thing,n1
or,or,cc
other,other,pi_d
Has,have,vvz
led,lead,vvn
me,i,pno
dancing,dance,vvg
the,the,d
devil,devil,n1
has,have,vvz
haunted,haunt,vvn
me,i,pno
i'th',in|the,acp-p|d
likeness,likeness,n1
of,of,acp-p
a,a,d
voice,voice,n1
give,give,vvb
me,i,pno
thy,thy,po
Captain,captain,n1
2.,2.,crd
Outl.,Outl.,n-ab
He's,he|be,pns|vvz
here,here,av
Sir,sir,n1
there,there,av
he,he,pns
stands,stand,vvz
Al.,Al.,n-ab
How,how,crq-q
dost,do,vv2
thou,thou,pns
Captain,captain,n1
I,I,pns
have,have,vvb
been,be,vvn
fooled,fool,vvn
and,and,cc
jaded,jade,vvn
made,make,vvd
a,a,d
dog,dog,n1
bolt,bolt,n1
My,my,po
daughters,daughter,n2
run,run,vvi
away,away,av
I,I,pns
have,have,vvb
been,be,vvn
haunted,haunt,vvn
too,too,av
I,I,pns
have,have,vvb
lost,lose,vvn
my,my,po
horse,horse,n1
I,I,pns
am,be,vvm
hungry,hungry,j
and,and,cc
out,out,av
of,of,acp-p
my,my,po
wits,wit,n2
also,also,av
Rod.,Rod.,n-ab
Come,Come,vvb
in,in,acp-p
I'll,I|will,pns|vmb
tell,tell,vvi
you,you,pn
what,what,crq-r
I,I,pns
know,know,vvb
strange,strange,j
things,thing,n2
And,and,cc
take,take,vvb
your,your,po
ease,ease,n1
I'll,I|will,pns|vmb
follow,follow,vvi
her,her,po
recovery,recovery,n1
These,these,d
shall,shall,vmb
be,be,vvi
yours,you,png
the,the,d
whilst,while,cs
and,and,cc
do,do,vvb
ye,you,pn
service,service,n1
Al.,Al.,n-ab
Let,let,vvb
me,i,pno
have,have,vvi
drink,drink,n1
enough,enough,av_d
I,I,pns
am,be,vvm
almost,almost,av
choked,choke,vvn
too,too,av
Rod.,Rod.,n-ab
You,you,pn
shall,shall,vmb
have,have,vvi
any,any,d
thing,thing,n1
what,what,crq-q
think,think,vvb
you,you,pn
now,now,av
Soldiers,soldier,n2
Jaq.,Jaq.,n-ab
I,I,pns
think,think,vvb
a,a,d
woman,woman,n1
is,be,vvz
a,a,d
woman,woman,n1
that's,that|be,d|vvz
any,any,d
thing,thing,n1
The,the,d
next,next,ord
we,we,pns
take,take,vvb
we'll,we|will,pns|vmb
search,search,vvi
a,a,d
little,little,j
nearer,near,av-c_j
We'll,we|will,pns|vmb
not,not,xx
be,be,vvi
boyed,boy,vvn
again,again,av
with,with,acp-p
a,a,d
pair,pair,n1
of,of,acp-p
breeches,breech,n2
Exeunt,exeunt,fw-la
Scaena,scaena,fw-la
secunda,secunda,fw-la
Enter,enter,vvb
juletta,juletta,n1-nn
Iul.,Iul.,n-ab
He's,he|be,pns|vvz
gone,go,vvn
in,in,acp-p
here,here,av
This,this,d
is,be,vvz
Roderigo's,Roderigo,n1g-nn
quarter,quarter,n1
And,and,cc
i'll,I|will,pns|vmb
be,be,vvi
with,with,acp-p
him,he,pno
soon,soon,av
I'll,I|will,pns|vmb
startle,startle,vvi
him,he,pno
A,a,d
little,little,j
better,better,av-c_j
than,than,cs
I,I,pns
have,have,vvb
done,do,vvn
All,all,d
this,this,d
long,long,j
night,night,n1
again,again,av
I,I,pns
have,have,vvb
led,lead,vvn
him,he,pno
out,out,av
o'th,of|the,acp-p|d
way,way,n1
to,to,acp-cs
try,try,vvi
his,his,po
patience,patience,n1
And,and,cc
made,make,vvd
him,he,pno
swear,swear,vvi
and,and,cc
curse,curse,vvi
and,and,cc
pray,pray,vvb
and,and,cc
swear,swear,vvi
And,and,cc
cry,cry,vvi
for,for,acp-p
anger,anger,n1
I,I,pns
made,make,vvd
him,he,pno
leave,leave,vvi
his,his,po
horse,horse,n1
too,too,av
Where,where,crq-cs
he,he,pns
can,can,vmb
never,never,av-x
find,find,vvi
him,he,pno
more,more,av-c_d
whistled,whistle,vvd
to,to,acp-p
him,he,pno
And,and,cc
then,then,av
he,he,pns
would,will,vmd
run,run,vvi
through,through,acp-p
thick,thick,j
and,and,cc
thin,thin,j
to,to,acp-cs
reach,reach,vvi
me,i,pno
And,and,cc
down,down,acp-av
in,in,acp-p
this,this,d
ditch,ditch,n1
up,up,acp-av
again,again,av
and,and,cc
shake,shake,vvi
him,he,pno
And,and,cc
swear,swear,vvi
some,some,d
certain,certain,j
blessings,blessing,n2
then,then,av
into,into,acp-p
that,that,d
bush,bush,n1
Pop,Pop,n1-nn
goes,go,vvz
his,his,po
pate,pate,n1
and,and,cc
all,all,d
his,his,po
face,face,n1
is,be,vvz
combed,comb,vvn
over,over,acp-av
And,and,cc
I,I,pns
sit,sit,vvb
laughing,laugh,vvg
a,a,d
hundred,hundred,crd
tricks,trick,n2
I,I,pns
have,have,vvb
served,serve,vvn
him,he,pno
And,and,cc
I,I,pns
will,will,vmb
double,double,vvi
'em,they,pno
before,before,acp-cs
I,I,pns
leave,leave,vvb
him,he,pno
I'll,I|will,pns|vmb
teach,teach,vvi
his,his,po
anger,anger,n1
to,to,acp-cs
dispute,dispute,vvi
with,with,acp-p
women,woman,n2
But,but,acp-cc
all,all,d
this,this,d
time,time,n1
I,I,pns
cannot,can,vmb-x
meet,meet,vvi
my,my,po
Mistress,mistress,n1
I,I,pns
cannot,can,vmb-x
come,come,vvi
to,to,acp-cs
comfort,comfort,vvi
her,she,pno
that,that,cs
grieves,grieve,vvz
me,i,pno
For,for,acp-cs
sure,sure,av_j
she,she,pns
is,be,vvz
much,much,av_d
afflicted,afflict,vvn
till,till,acp-cs
I,I,pns
do,do,vvb
I'll,I|will,pns|vmb
haunt,haunt,vvi
thy,thy,po
Ghost,ghost,n1
Alphonso,Alphonso,n1-nn
I'll,I|will,pns|vmb
keep,keep,vvi
thee,thou,pno
waking,wake,vvg
Yes,yes,uh
I,I,pns
must,must,vmb
get,get,vvi
a,a,d
Drum,drum,n1
I,I,pns
am,be,vvm
villainous,villainous,j
weary,weary,j
And,and,cc
yet,yet,av
i'll,I|will,pns|vmb
trot,trot,vvi
about,about,acp-p
these,these,d
villages,village,n2
Till,till,acp-cs
I,I,pns
have,have,vvb
got,get,vvn
my,my,po
will,will,n1
and,and,cc
then,then,av
have,have,vvb
at,at,acp-p
ye,you,pn
I'll,I|will,pns|vmb
make,make,vvi
your,your,po
anger,anger,n1
drop,drop,vvb
out,out,av
at,at,acp-p
your,your,po
elbows,elbow,n2
ere,ere,acp-cs
I,I,pns
leave,leave,vvb
ye,you,pn
Exit,Exit,fw-la
Scaena,scaena,fw-la
Tertia,tertia,fw-la
Enter,enter,vvb
Seberto,Seberto,n1-nn
and,and,cc
Curio,Curio,n1-nn
Seb.,Seb.,n-ab
'Tis,it|be,pn|vvz
strange,strange,j
in,in,acp-p
all,all,d
the,the,d
circuit,circuit,n1
we,we,pns
have,have,vvb
ridden,ride,vvn
We,we,pns
cannot,can,vmb-x
cross,cross,vvi
her,she,pno
no,no,d-x
way,way,n1
light,light,n1
upon,upon,acp-p
her,she,pno
Cur.,Cur.,n-ab
I,I,pns
do,do,vvb
not,not,xx
think,think,vvi
she,she,pns
is,be,vvz
gone,go,vvn
thus,thus,av
far,far,av_j
or,or,cc
this,this,d
way,way,n1
For,for,acp-cs
certain,certain,j
if,if,cs
she,she,pns
had,have,vvd
we,we,pns
should,shall,vmd
have,have,vvi
reached,reach,vvn
her,she,pno
Made,make,vvd
some,some,d
discovery,discovery,n1
heard,hear,vvd
some,some,d
news,news,n1
we,we,pns
have,have,vvb
seen,see,vvn
nothing,nothing,pi-x
Seb.,Seb.,n-ab
Nor,nor,cc-x
pass,pass,vvi
by,by,acp-p
anybody,anybody,pi
that,that,cs
could,can,vmd
promise,promise,vvi
any,any,d
thing,thing,n1
She,she,pns
is,be,vvz
certainly,certain,av_j
disguised,disguise,vvn
her,her,po
modesty,modesty,n1
Durst,dare,vvd
never,never,av-x
venture,venture,vvi
else,else,av
Cur.,Cur.,n-ab
Let,let,vvb
her,she,pno
take,take,vvi
any,any,d
shape,shape,n1
And,and,cc
let,let,vvb
me,i,pno
see,see,vvi
it,it,pn
once,once,acp-av
I,I,pns
can,can,vmb
distinguish,distinguish,vvi
it,it,pn
Seb.,Seb.,n-ab
So,so,av
should,shall,vmd
I,I,pns
think,think,vvi
too,too,av
has,have,vvz
not,not,xx
her,her,po
father,father,n1
found,find,vvd
her,she,pno
Cur.,Cur.,n-ab
No,no,uh-x
i'll,I|will,pns|vmb
be,be,vvi
hanged,hang,vvn
then,then,av
he,he,pns
has,have,vvz
no,no,d-x
patience,patience,n1
Unless,unless,cs
she,she,pns
light,light,vvb
in's,in|his,acp-p|po
teeth,tooth,n2
to,to,acp-cs
look,look,vvi
about,about,acp-p
him,he,pno
He,he,pns
guesses,guess,vvz
now,now,av
and,and,cc
chafes,chafe,vvz
and,and,cc
frets,fret,vvz
like,like,acp-p
Tinsel,tinsel,n1
Seb.,Seb.,n-ab
Let,let,vvb
him,he,pno
go,go,vvi
on,on,acp-av
he,he,pns
cannot,can,vmb-x
live,live,vvi
without,without,acp-p
it,it,pn
But,but,acp-cc
keep,keep,vvb
her,she,pno
from,from,acp-p
him,he,pno
heaven,heaven,n1
where,where,crq-cs
are,be,vvb
we,we,pns
Curio,Curio,n1-nn
Cur.,Cur.,n-ab
In,in,acp-p
a,a,d
wood,wood,n1
I,I,pns
think,think,vvb
hang,hang,vvb
me,i,pno
if,if,cs
I,I,pns
know,know,vvb
else,else,av
And,and,cc
yet,yet,av
I,I,pns
have,have,vvb
ridden,ride,vvn
all,all,d
these,these,d
Coasts,coast,n2
at,at,acp-p
all,all,d
hours,hour,n2
And,and,cc
had,have,vvd
and,and,cc
aim,aim,vvb
Seb.,Seb.,n-ab
I,I,pns
would,will,vmd
we,we,pns
had,have,vvd
a,a,d
guide,guide,n1
Cur.,Cur.,n-ab
And,and,cc
if,if,cs
I,I,pns
be,be,vvb
not,not,xx
much,much,av_d
awry,awry,av
Seberto,Seberto,n1-nn
