standard,lemma,postag
of,of,acp-p
infamy,infamy,n1
from,from,acp-p
all,all,d
quarters,quarter,n2
Assuring,assure,vvg
my,my,po
destruction,destruction,n1
yet,yet,av
my,my,po
lust,lust,n1
Swelling,swell,vvg
the,the,d
wanton,wanton,j
sails,sail,n2
my,my,po
understanding,understanding,n1
Stowed,stow,vvn
under,under,acp-p
hatches,hatch,n2
like,like,vvb
a,a,d
desperate,desperate,j
Pilot,pilot,n1
Commands,command,vvz
me,i,pno
to,to,acp-cs
urge,urge,vvi
on,on,acp-av
My,my,po
pride,pride,n1
my,my,po
pride,pride,n1
Self-love,self-love,n1
and,and,cc
overvalue,overvalue,n1
of,of,acp-p
myself,myself,px
Are,be,vvb
justly,just,av_j
punished,punish,vvn
I,I,pns
that,that,cs
did,do,vvd
deny,deny,vvi
My,my,po
daughter's,daughter,n1g
youth,youth,n1
allowed,allow,vvn
and,and,cc
lawful,lawful,j
pleasures,pleasure,n2
And,and,cc
would,will,vmd
not,not,xx
suffer,suffer,vvi
in,in,acp-p
her,her,po
those,those,d
desires,desire,n2
She,she,pns
sucked,suck,vvd
in,in,acp-p
with,with,acp-p
my,my,po
milk,milk,n1
now,now,av
in,in,acp-p
my,my,po
waning,wane,j_vg
Am,be,vvm
scorched,scorch,vvn
and,and,cc
burned,burn,vvn
up,up,acp-av
with,with,acp-p
libidinous,libidinous,j
fire,fire,n1
That,that,cs
must,must,vmb
consume,consume,vvi
my,my,po
fame,fame,n1
yet,yet,av
still,still,av
I,I,pns
throw,throw,vvb
More,more,d-c
fuel,fuel,n1
on,on,acp-p
it,it,pn
Enter,enter,vvb
Severino,Severino,n1-nn
Sever.,Sever.,n-ab
'Tis,it|be,pn|vvz
her,her,po
voice,voice,n1
poor,poor,j
Turtle,turtle,n1
She's,she|be,pns|vvz
now,now,av
at,at,acp-p
her,her,po
devotions,devotion,n2
praying,pray,vvg
for,for,acp-p
Her,her,po
banished,banish,j_vn
Mate,mate,n1
alas,alas,uh
that,that,cs
for,for,acp-p
my,my,po
guilt,guilt,n1
Her,her,po
innocence,innocence,n1
should,shall,vmd
suffer,suffer,vvi
But,but,acp-cc
I,I,pns
do,do,vvb
Commit,commit,vvi
a,a,d
second,second,ord
sin,sin,n1
in,in,acp-p
my,my,po
deferring,defer,vvg
The,the,d
ecstasy,ecstasy,n1
of,of,acp-p
joy,joy,n1
that,that,cs
will,will,vmb
transport,transport,vvi
her,she,pno
Beyond,beyond,acp-p
herself,herself,px
when,when,crq-cs
she,she,pns
flies,fly,vvz
to,to,acp-p
my,my,po
lips,lip,n2
And,and,cc
seals,seal,vvz
my,my,po
welcome,welcome,n1_j
Jolante,Jolante,n1-nn
Jol.,Jol.,n-ab
Ha,ha,uh
good,good,j
Angels,angel,n2
guard,guard,vvb
me,i,pno
Sever.,Sever.,n-ab
What,what,crq-q
do,do,vvb
I,I,pns
behold,behold,vvi
Some,some,d
sudden,sudden,j
flash,flash,n1
of,of,acp-p
lightning,lightning,n1
strike,strike,vvb
me,i,pno
blind,blind,j
Or,or,cc
cleave,cleave,vvb
the,the,d
centre,centre,n1
of,of,acp-p
the,the,d
earth,earth,n1
that,that,cs
I,I,pns
May,may,vmb
living,live,vvg
find,find,vvi
a,a,d
sepulchre,sepulchre,n1
to,to,acp-cs
swallow,swallow,vvi
Me,i,pno
and,and,cc
my,my,po
shame,shame,n1
together,together,av
Jol.,Jol.,n-ab
Guilt,gild,n1
and,and,cc
horror,horror,n1
Confound,confound,vvb
me,i,pno
in,in,acp-p
one,one,crd
instant,instant,n1_j
thus,thus,av
surprised,surprise,vvn
The,the,d
subtlety,subtlety,n1
of,of,acp-p
all,all,d
Wantons,wanton,n2_j
though,though,cs
abstracted,abstract,vvn
Can,can,vmb
show,show,vvi
no,no,d-x
seeming,seem,j_vg
colour,colour,n1
of,of,acp-p
excuse,excuse,n1
To,to,acp-cs
plead,plead,vvi
in,in,acp-p
my,my,po
defence,defence,n1
Sever.,Sever.,n-ab
Is,be,vvz
this,this,d
her,her,po
mourning,mourning,n1
O,o,uh
killing,kill,vvg
object,object,n1
the,the,d
imprisoned,imprison,j_vn
vapours,vapour,n2
Of,of,acp-p
rage,rage,n1
and,and,cc
sorrow,sorrow,n1
make,make,vvi
an,a,d
earthquake,earthquake,n1
in,in,acp-p
me,i,pno
This,this,d
little,little,j
world,world,n1
like,like,j
to,to,acp-p
a,a,d
tottering,totter,j_vg
tower,tower,n1
Not,not,xx
to,to,acp-cs
be,be,vvi
underpropped,underprop,vvn
yet,yet,av
in,in,acp-p
my,my,po
fall,fall,n1
I'll,I|will,pns|vmb
crush,crush,vvi
thee,thou,pno
with,with,acp-p
my,my,po
ruins,ruin,n2
Draws,draw,vvz
a,a,d
poniard,poniard,n1
she,she,pns
kneels,kneel,vvz
Jol.,Jol.,n-ab
Good,good,j
sir,sir,n1
hold,hold,vvb
For,for,acp-cs
my,my,po
defence,defence,n1
unheard,unheard,j
you,you,pn
wrong,wrong,vvb
your,your,po
justice,justice,n1
If,if,cs
you,you,pn
proceed,proceed,vvb
to,to,acp-p
execution,execution,n1
And,and,cc
will,will,vmb
too,too,av
late,late,av_j
repent,repent,vvi
it,it,pn
Sever.,Sever.,n-ab
Thy,thy,po
defence,defence,n1
To,to,acp-p
move,move,vvi
it,it,pn
adds,add,vvz
could,can,vmd
it,it,pn
receive,receive,vvi
addition,addition,n1
Ugliness,ugliness,n1
to,to,acp-p
the,the,d
loathsome,loathsome,j
leprosy,leprosy,n1
That,that,cs
in,in,acp-p
thy,thy,po
being,be,vvg
a,a,d
Strumpet,strumpet,n1
hath,have,vvz
already,already,av
Infected,infect,vvn
every,every,d
vein,vein,n1
and,and,cc
spreads,spread,vvz
itself,itself,px
Over,over,acp-p
this,this,d
carrion,carrion,n1
which,which,crq-r
would,will,vmd
poison,poison,vvi
Praetors,praetor,n2
and,and,cc
dogs,dog,n2
should,shall,vmd
they,they,pns
devour,devour,vvi
it,it,pn
Yet,yet,av
to,to,acp-cs
stamp,stamp,vvi
The,the,d
seal,seal,n1
of,of,acp-p
Reprobation,reprobation,n1
on,on,acp-p
thy,thy,po
soul,soul,n1
I'll,I|will,pns|vmb
hear,hear,vvi
thy,thy,po
impudent,impudent,j
lies,lie,n2
borrowed,borrow,j_vn
from,from,acp-p
hell,hell,n1
And,and,cc
prompted,prompt,vvn
by,by,acp-p
the,the,d
Devil,devil,n1
thy,thy,po
tutor,tutor,n1
Whore,whore,n1
Then,then,av
send,send,vvb
thee,thou,pno
to,to,acp-p
him,he,pno
Speak,speak,vvb
Jol.,Jol.,n-ab
Your,your,po
Gorgon,Gorgon,n1-nn
looks,look,n2
Turn,turn,vvb
me,i,pno
to,to,acp-p
stone,stone,n1
and,and,cc
a,a,d
dead,dead,j
palsy,palsy,n1
seizes,seize,vvz
My,my,po
silenced,silence,j_vn
tongue,tongue,n1
Sever.,Sever.,n-ab
O,o,uh
fate,fate,n1
that,that,cs
the,the,d
disease,disease,n1
Were,be,vvd
general,general,j
in,in,acp-p
women,woman,n2
what,what,crq-r
a,a,d
calm,calm,n1_j
Should,shall,vmd
wretched,wretched,j
men,man,n2
enjoy,enjoy,vvb
Speak,speak,vvb
and,and,cc
be,be,vvi
brief,brief,j
Or,or,cc
thou,thou,pns
shalt,shall,vm2
suddenly,sudden,av_j
feel,feel,vvi
me,i,pno
Jol.,Jol.,n-ab
Be,be,vvb
appeased,appease,vvn
sir,sir,n1
Until,until,acp-cs
I,I,pns
have,have,vvb
delivered,deliver,vvn
reasons,reason,n2
for,for,acp-p
This,this,d
solemn,solemn,j
preparation,preparation,n1
Sever.,Sever.,n-ab
On,on,acp-p
I,I,pns
hear,hear,vvb
thee,thou,pno
Jol.,Jol.,n-ab
With,with,acp-p
patience,patience,n1
ask,ask,vvb
your,your,po
memory,memory,n1
'twill,it|will,pn|vmb
instruct,instruct,vvi
you,you,pn
This,this,d
very,very,j
day,day,n1
of,of,acp-p
the,the,d
month,month,n1
17,17,crd
years,year,n2
since,since,acp-cs
You,you,pn
married,marry,vvd
me,i,pno
Sever.,Sever.,n-ab
Grant,grant,vvb
it,it,pn
what,what,crq-q
canst,can,vm2
thou,thou,pns
urge,urge,vvi
from,from,acp-p
this,this,d
Jol.,Jol.,n-ab
That,that,cs
day,day,n1
since,since,acp-cs
your,your,po
proscription,proscription,n1
sir,sir,n1
In,in,acp-p
the,the,d
remembrance,remembrance,n1
of,of,acp-p
it,it,pn
annually,annual,av_j
The,the,d
garments,garment,n2
of,of,acp-p
my,my,po
sorrow,sorrow,n1
laid,lay,vvn
aside,aside,av
I,I,pns
have,have,vvb
with,with,acp-p
pomp,pomp,n1
observed,observe,vvd
Sever.,Sever.,n-ab
Alone,alone,j
Jol.,Jol.,n-ab
The,the,d
thoughts,thought,n2
of,of,acp-p
my,my,po
felicity,felicity,n1
then,then,av
my,my,po
misery,misery,n1
now,now,av
Were,be,vvd
the,the,d
invited,invite,j_vn
guests,guest,n2
Imagination,imagination,n1
Teaching,teach,vvg
me,i,pno
to,to,acp-cs
believe,believe,vvi
that,that,cs
you,you,pn
were,be,vvd
present,present,j
And,and,cc
a,a,d
partner,partner,n1
in,in,acp-p
it,it,pn
Sever.,Sever.,n-ab
Rare,rare,j
this,this,d
real,real,j
banquet,banquet,n1
To,to,acp-cs
feast,feast,vvi
your,your,po
fancy,fancy,n1
Fiend,fiend,n1
could,can,vmd
Fancy,fancy,n1
drink,drink,vvi
off,off,acp-av
These,these,d
flagons,flagon,n2
to,to,acp-p
my,my,po
health,health,n1
or,or,cc
th'idol,the|idol,d|n1
Thought,think,vvd
Like,like,acp-p
Baal,Baal,n1-nn
devour-these,devour-these,zz
delicates,delicate,n2_j
the,the,d
room,room,n1
Perfumed,perfume,j_vn
to,to,acp-cs
take,take,vvi
his,his,po
nostrils,nostril,n2
this,this,d
loose,loose,j
habit,habit,n1
Which,which,crq-r
Messalina,Messalina,n1-nn
would,will,vmd
not,not,xx
wear,wear,vvi
put,put,vvb
on,on,acp-av
To,to,acp-cs
fire,fire,vvi
his,his,po
lustful,lustful,j
eyes,eye,n2
Wretch,wretch,n1
am,be,vvm
I,I,pns
grown,grow,vvn
So,so,av
weak,weak,j
in,in,acp-p
thy,thy,po
opinion,opinion,n1
that,that,cs
it,it,pn
can,can,vmb
Flatter,flatter,vvi
credulity,credulity,n1
that,that,cs
these,these,d
gross,gross,j
tricks,trick,n2
May,may,vmb
be,be,vvi
foisted,foist,vvn
on,on,acp-p
me,i,pno
Where's,where|be,crq-q|vvz
my,my,po
daughter,daughter,n1
where,where,crq-q
The,the,d
Bawd,bawd,n1
your,your,po
woman,woman,n1
answer,answer,vvb
me,i,pno
Caliste,Caliste,n1-nn
Mirtilla,Mirtilla,n1-nn
they,they,pns
are,be,vvb
disposed,dispose,vvn
of,of,acp-p
if,if,cs
not,not,xx
murdered,murder,vvn
To,to,acp-cs
make,make,vvi
all,all,d
sure,sure,j
and,and,cc
yet,yet,av
methinks,methinks,vvz
your,your,po
neighbour,neighbour,n1
Your,your,po
whistle,whistle,n1
agent,agent,n1
parasite,parasite,n1
Calypso,Calypso,n1-nn
Should,shall,vmd
be,be,vvi
within,within,acp-av
Call,call,vvb
when,when,crq-cs
you,you,pn
hem,hem,vvb
to,to,acp-cs
usher,usher,vvi
in,in,acp-p
The,the,d
close,close,j
Adulterer,adulterer,n1
Jol.,Jol.,n-ab
What,what,crq-q
will,will,vmb
you,you,pn
do,do,vvi
Sever.,Sever.,n-ab
Not,not,xx
kill,kill,vvi
thee,thou,pno
do,do,vvb
not,not,xx
hope,hope,vvi
it,it,pn
I,I,pns
am,be,vvm
not,not,xx
So,so,av
near,near,av_j
to,to,acp-p
reconcilement,reconcilement,n1
Ha!,ha,uh
this,this,d
scarf,scarf,n1
Th'intended,the|intend,d|j_vn
favour,favour,n1
to,to,acp-p
your,your,po
Stallion,stallion,n1
now,now,av
Is,be,vvz
useful,useful,j
do,do,vvb
not,not,xx
strive,strive,vvi
thus,thus,av
bound,bind,vvd
expect,expect,vvi
All,all,d
studied,study,j_vn
tortures,torture,n2
my,my,po
assurance,assurance,n1
not,not,xx
My,my,po
jealousy,jealousy,n1
thou,thou,pns
art,be,vv2
false,false,j
can,can,vmb
pour,pour,vvi
upon,upon,acp-p
thee,thou,pno
In,in,acp-p
darkness,darkness,n1
howl,howl,vvi
thy,thy,po
mischiefs,mischief,n2
and,and,cc
if,if,cs
rankness,rankness,n1
Of,of,acp-p
thy,thy,po
imagination,imagination,n1
can,can,vmb
conjure,conjure,vvi
The,the,d
ribald,ribald,n1_j
glut,glut,vvi
thyself,thyself,px
with,with,acp-p
him,he,pno
I,I,pns
will,will,vmb
cry,cry,vvi
aim,aim,n1
and,and,cc
in,in,acp-p
another,another,d
room,room,n1
Determine,determine,vvb
of,of,acp-p
my,my,po
vengeance,vengeance,n1
O,o,uh
my,my,po
heartstrings,heartstring,n2
Exit,Exit,fw-la
with,with,acp-p
tapers,taper,n2
Jol.,Jol.,n-ab
Most,most,d-s
miserable,miserable,j
woman,woman,n1
and,and,cc
yet,yet,av
sitting,sit,vvg
A,a,d
Judge,judge,n1
in,in,acp-p
mine,my,po
own,own,d
cause,cause,n1
upon,upon,acp-p
myself,myself,px
I,I,pns
could,can,vmd
not,not,xx
mitigate,mitigate,vvi
the,the,d
heavy,heavy,j
doom,doom,n1
My,my,po
incensed,incense,j_vn
husband,husband,n1
must,must,vmb
pronounce,pronounce,vvi
upon,upon,acp-p
me,i,pno
In,in,acp-p
my,my,po
intents,intent,n2
I,I,pns
am,be,vvm
guilty,guilty,j
and,and,cc
for,for,acp-p
them,they,pno
Must,must,vmb
suffer,suffer,vvi
the,the,d
same,same,d
punishment,punishment,n1
as,as,acp-cs
if,if,cs
I,I,pns
had,have,vvd
in,in,acp-p
fact,fact,n1
offended,offend,vvn
Calypso,Calypso,n1-nn
speaks,speak,vvz
at,at,acp-p
the,the,d
door,door,n1
Bore,bore,vvb
my,my,po
eyes,eye,n2
out,out,av
If,if,cs
you,you,pn
prove,prove,vvb
me,i,pno
faulty,faulty,j
I'll,I|will,pns|vmb
but,but,acp-av
tell,tell,vvi
my,my,po
Lady,lady,n1
What,what,crq-r
caused,cause,vvd
your,your,po
stay,stay,n1
and,and,cc
instantly,instant,av_j
present,present,vvi
you,you,pn
How's,how|be,crq-q|vvz
this,this,d
no,no,d-x
lights,light,n2
what,what,crq-q
new,new,j
device,device,n1
will,will,vmb
she,she,pns
play,play,vvi
At,at,acp-p
Blindman,blindman,n1
buff,buff,n1
Madam,madam,n1
Jol.,Jol.,n-ab
Upon,upon,acp-p
thy,thy,po
life,life,n1
speak,speak,vvb
in,in,acp-p
a,a,d
lower,low,j-c
key,key,n1
Calyp.,Calyp.,n-ab
The,the,d
mystery,mystery,n1
Of,of,acp-p
this,this,d
sweet,sweet,j
Lady,lady,n1
where,where,crq-q
are,be,vvb
you,you,pn
Jol.,Jol.,n-ab
Here,here,av
fast,fast,av_j
bound,bind,vvn
Calyp.,Calyp.,n-ab
By,by,acp-p
whom,who,crq-qo
Jol.,Jol.,n-ab
I'll,I|will,pns|vmb
whisper,whisper,vvb
that,that,cs
into,into,acp-p
thine,thy,po
ear,ear,n1
and,and,cc
then,then,av
farewell,farewell,uh_n
for,for,acp-cs
ever,ever,av
Calyp.,Calyp.,n-ab
How,how,crq-q
my,my,po
Lord,lord,n1
I,I,pns
am,be,vvm
in,in,acp-p
a,a,d
fever,fever,n1
Horns,horn,n2
upon,upon,acp-p
horns,horn,n2
grow,grow,vvb
on,on,acp-p
him,he,pno
Could,can,vmd
he,he,pns
pick,pick,vvi
no,no,d-x
hour,hour,n1
but,but,acp-p
this,this,d
to,to,acp-cs
break,break,vvi
a,a,d
bargain,bargain,n1
Almost,almost,av
made,make,vvn
up,up,acp-av
Jol.,Jol.,n-ab
What,what,crq-q
shall,shall,vmb
we,we,pns
do,do,vvi
Calyp.,Calyp.,n-ab
Betray,betray,vvb
him,he,pno
I'll,I|will,pns|vmb
instantly,instant,av_j
raise,raise,vvi
the,the,d
Watch,watch,n1
Jol.,Jol.,n-ab
And,and,cc
so,so,av
make,make,vvb
me,i,pno
for,for,acp-p
ever,ever,av
infamous,infamous,j
Calyp.,Calyp.,n-ab
The,the,d
Gentleman,gentleman,n1
the,the,d
rarest,rare,j-s
Gentleman,gentleman,n1
is,be,vvz
at,at,acp-p
the,the,d
door,door,n1
Shall,shall,vmb
he,he,pns
lose,lose,vvi
his,his,po
labour,labour,n1
since,since,acp-cs
that,that,cs
you,you,pn
must,must,vmb
perish,perish,vvi
'T,it,pn
will,will,vmb
show,show,vvi
a,a,d
woman's,woman,n1g
spleen,spleen,n1
in,in,acp-p
you,you,pn
to,to,acp-cs
fall,fall,vvi
Deservedly,deserve,av_vn
give,give,vvb
him,he,pno
his,his,po
answer,answer,n1
Madam,madam,n1
I,I,pns
have,have,vvb
on,on,acp-p
the,the,d
sudden,sudden,j
in,in,acp-p
my,my,po
head,head,n1
a,a,d
strange,strange,j
whimsy,whimsy,n1
But,but,acp-cc
I,I,pns
will,will,vmb
first,first,ord
unbind,unbind,vvi
you,you,pn
Jol.,Jol.,n-ab
Now,now,av
what,what,crq-q
follows,follow,vvz
Cal.,Cal.,n-ab
I,I,pns
will,will,vmb
supply,supply,vvi
your,your,po
place,place,n1
and,and,cc
bound,bind,vvn
give,give,vvb
me,i,pno
Your,your,po
mantle,mantle,n1
take,take,vvb
my,my,po
nightgown,nightgown,n1
send,send,vvb
away,away,av
The,the,d
Gentleman,gentleman,n1
satisfied,satisfy,vvn
I,I,pns
know,know,vvb
my,my,po
Lord,lord,n1
Wants,want,vvz
power,power,n1
to,to,acp-cs
hurt,hurt,vvi
you,you,pn
I,I,pns
perhaps,perhaps,av
may,may,vmb
get,get,vvi
A,a,d
kiss,kiss,n1
by,by,acp-p
the,the,d
bargain,bargain,n1
and,and,cc
all,all,d
this,this,d
may,may,vmb
prove,prove,vvi
But,but,acp-av
some,some,d
neat,neat,j
love-trick,love-trick,n1
If,if,cs
he,he,pns
should,shall,vmd
grow,grow,vvi
furious,furious,j
And,and,cc
question,question,vvb
me,i,pno
I,I,pns
am,be,vvm
resolved,resolve,vvn
to,to,acp-cs
put,put,vvi
on,on,acp-p
An,a,d
obstinate,obstinate,j
silence,silence,n1
Pray,pray,vvb
you,you,pn
dispatch,dispatch,vvb
the,the,d
Gent.,Gent.,n-ab
His,his,po
courage,courage,n1
may,may,vmb
cool,cool,vvi
Jol.,Jol.,n-ab
I'll,I|will,pns|vmb
speak,speak,vvi
with,with,acp-p
him,he,pno
but,but,acp-cc
if,if,cs
To,to,acp-p
any,any,d
base,base,j
or,or,cc
lustful,lustful,j
end,end,n1
may,may,vmb
mercy,mercy,n1
At,at,acp-p
my,my,po
last,last,ord
gasp,gasp,n1
forsake,forsake,vvi
me,i,pno
Exit,Exit,fw-la
Calyp.,Calyp.,n-ab
I,I,pns
was,be,vvd
too,too,av
rash,rash,j
And,and,cc
have,have,vvb
done,do,vvn
what,what,crq-r
I,I,pns
wish,wish,vvb
undone,undo,vvn
say,say,vvb
he,he,pns
should,shall,vmd
kill,kill,vvi
me,i,pno
I,I,pns
have,have,vvb
run,run,vvn
my,my,po
head,head,n1
in,in,acp-p
a,a,d
fine,fine,j
noose,noose,n1
and,and,cc
I,I,pns
smell,smell,vvb
The,the,d
pickle,pickle,n1
I,I,pns
am,be,vvm
in,in,acp-p
'las,alas,uh
how,how,crq-cs
I,I,pns
shudder,shudder,vvi
Still,still,av
more,more,av-c_d
and,and,cc
more,more,av-c_d
would,will,vmd
I,I,pns
were,be,vvd
a,a,d
she,she,pns
Priapus,Priapus,n1-nn
Stuck,stick,vvn
up,up,acp-av
in,in,acp-p
a,a,d
garden,garden,n1
to,to,acp-cs
fright,fright,vvi
away,away,av
the,the,d
Crows,crow,n2
So,so,av
I,I,pns
were,be,vvd
out,out,av
of,of,acp-p
the,the,d
house,house,n1
she's,she|be,pns|vvz
at,at,acp-p
her,her,po
pleasure,pleasure,n1
whate'er,whatever,crq-r
she,she,pns
said,say,vvd
and,and,cc
I,I,pns
must,must,vmb
endure,endure,vvi
the,the,d
torture,torture,n1
He,he,pns
comes,come,vvz
I,I,pns
cannot,can,vmb-x
pray,pray,vvi
my,my,po
fear,fear,n1
will,will,vmb
kill,kill,vvi
me,i,pno
Enter,enter,vvb
Severino,Severino,n1-nn
throwing,throw,vvg
open,open,av_j
the,the,d
doors,door,n2
violently,violent,av_j
having,have,vvg
a,a,d
knife,knife,n1
Sev.,Sev.,n-ab
It,it,pn
is,be,vvz
a,a,d
deed,deed,n1
of,of,acp-p
darkness,darkness,n1
and,and,cc
I,I,pns
need,need,vvb
No,no,d-x
light,light,n1
to,to,acp-cs
guide,guide,vvi
me,i,pno
there,there,av
is,be,vvz
something,something,pi
tells,tell,vvz
me,i,pno
I,I,pns
am,be,vvm
too,too,av
slow,slow,av_j
paced,pace,vvn
in,in,acp-p
my,my,po
wreak,wreak,n1
and,and,cc
trifle,trifle,vvb
In,in,acp-p
my,my,po
revenge,revenge,n1
All,all,av_d
hushed,hush,vvn
no,no,d-x
sigh,sigh,n1
nor,nor,cc-x
groan,groan,n1
To,to,acp-cs
witness,witness,vvi
her,her,po
compunction,compunction,n1
can,can,vmb
guilt,guilt,n1
sleep,sleep,vvi
And,and,cc
innocence,innocence,n1
be,be,vvb
open-eyed,open-eyed,j
Even,Even,av
now,now,av
Perhaps,perhaps,av
she,she,pns
dreams,dream,vvz
of,of,acp-p
the,the,d
Adulterer,adulterer,n1
And,and,cc
in,in,acp-p
her,her,po
fancy,fancy,n1
hugs,hug,vvz
him,he,pno
Wake,wake,vvb
thou,thou,pns
strumpet,strumpet,n1
And,and,cc
instantly,instant,av_j
give,give,vvi
up,up,acp-av
unto,unto,acp-p
my,my,po
vengeance,vengeance,n1
The,the,d
villain,villain,n1
that,that,cs
defiles,defile,vvz
my,my,po
bed,bed,n1
discover,discover,vvb
Both,both,d
what,what,crq-r
and,and,cc
where,where,crq-cs
he,he,pns
is,be,vvz
and,and,cc
suddenly,sudden,av_j
That,that,cs
I,I,pns
may,may,vmb
bind,bind,vvi
you,you,pn
face,face,n1
to,to,acp-p
face,face,n1
then,then,av
sew,sew,vvb
you,you,pn
Into,into,acp-p
one,one,crd
sack,sack,n1
and,and,cc
from,from,acp-p
some,some,d
steep,steep,j
rock,rock,n1
hurl,hurl,vvi
you,you,pn
Into,into,acp-p
the,the,d
sea,sea,n1
together,together,av
Do,do,vvb
not,not,xx
play,play,vvi
with,with,acp-p
The,the,d
lightning,lightning,n1
of,of,acp-p
my,my,po
rage,rage,n1
break,break,vvb
stubborn,stubborn,j
silence,silence,n1
And,and,cc
answer,answer,vvb
my,my,po
demands,demand,n2
will,will,vmb
it,it,pn
not,not,xx
be,be,vvi
I'll,I|will,pns|vmb
talk,talk,vvi
no,no,av-x_d
longer,long,av-c_j
thus,thus,av
I,I,pns
mark,mark,vvb
thee,thou,pno
for,for,acp-p
A,a,d
common,common,j
strumpet,strumpet,n1
Calyp.,Calyp.,n-ab
Oh!,oh,uh
Sever.,Sever.,n-ab
Thus,thus,av
stab,stab,vvb
these,these,d
arms,arm,n2
That,that,cs
have,have,vvb
stretched,stretch,vvn
out,out,av
themselves,themselves,px
to,to,acp-p
grasp,grasp,vvi
a,a,d
stranger,stranger,n1
Calyp.,Calyp.,n-ab
Oh!,oh,uh
Sever.,Sever.,n-ab
This,this,d
is,be,vvz
but,but,acp-av
an,a,d
induction,induction,n1
I'll,I|will,pns|vmb
draw,draw,vvi
The,the,d
curtains,curtain,n2
of,of,acp-p
the,the,d
Tragedy,tragedy,n1
hereafter,hereafter,av
Howl,howl,vvb
on,on,acp-av
'tis,it|be,pn|vvz
music,music,n1
to,to,acp-p
me,i,pno
Exit,Exit,fw-la
Severino,Severino,n1-nn
Calyp.,Calyp.,n-ab
He,he,pns
is,be,vvz
gone,go,vvn
A,a,d
kiss,kiss,n1
and,and,cc
love-tricks,love-trick,n2
he,he,pns
hath,have,vvz
villainous,villainous,j
teeth,tooth,n2
May,may,vmb
sublimed,sublimed,j
Mercury,Mercury,n1-nn
draw,draw,vvi
'em,they,pno
If,if,cs
all,all,d
dealers,dealer,n2
In,in,acp-p
my,my,po
profession,profession,n1
were,be,vvd
paid,pay,vvn
thus,thus,av
there,there,av
would,will,vmd
be,be,vvi
A,a,d
dearth,dearth,n1
of,of,acp-p
Cuckolds,cuckold,n2
O,o,uh
my,my,po
nose,nose,n1
I,I,pns
had,have,vvd
one,one,pi
My,my,po
arms,arm,n2
my,my,po
arms,arm,n2
I,I,pns
dare,dare,vvb
not,not,xx
cry,cry,vvi
for,for,acp-p
fear,fear,n1
Cursed,curse,j_vn
desire,desire,n1
of,of,acp-p
gold,gold,n1
how,how,crq-q
art,be,vv2
thou,thou,pns
punished,punish,vvn
Enter,enter,vvb
Jolante,jolante,n1-nn
Jol.,Jol.,n-ab
Till,till,acp-p
now,now,av
I,I,pns
never,never,av-x
truly,true,av_j
knew,know,vvd
myself,myself,px
Nor,nor,cc-x
by,by,acp-p
all,all,d
principles,principle,n2
and,and,cc
lectures,lecture,n2
read,read,vvn
In,in,acp-p
Chastities,chastity,n2
cold,cold,j
school,school,n1
was,be,vvd
so,so,av
instructed,instruct,vvn
As,as,acp-av
by,by,acp-p
her,her,po
contrary,contrary,n1_j
How,how,crq-q
base,base,j
and,and,cc
deformed,deform,vvn
Loose,loose,j
appetite,appetite,n1
is,be,vvz
as,as,acp-p
in,in,acp-p
a,a,d
few,few,d
short,short,j
minutes,minute,n2
This,this,d
stranger,stranger,n1
hath,have,vvz
and,and,cc
feelingly,feel,av_vg
delivered,deliver,vvd
O,o,uh
that,that,cs
I,I,pns
could,can,vmd
recall,recall,vvi
my,my,po
bad,bad,j
intentions,intention,n2
And,and,cc
be,be,vvi
as,as,acp-cs
I,I,pns
was,be,vvd
yesterday,yesterday,av
untainted,untainted,j
In,in,acp-p
my,my,po
desires,desire,n2
as,as,acp-cs
I,I,pns
am,be,vvm
still,still,av
in,in,acp-p
fact,fact,n1
I,I,pns
thank,thank,vvb
his,his,po
temperance,temperance,n1
I,I,pns
could,can,vmd
look,look,vvi
undaunted,undaunted,j
Upon,upon,acp-p
my,my,po
husband's,husband,n1g
rage,rage,n1
and,and,cc
smile,smile,vvi
at,at,acp-p
it,it,pn
So,so,av
strong,strong,j
the,the,d
guards,guard,n2
and,and,cc
sure,sure,j
defences,defence,n2
are,be,vvb
Of,of,acp-p
armed,arm,j_vn
Innocence,innocence,n1
but,but,acp-cc
I,I,pns
will,will,vmb
endure,endure,vvi
The,the,d
penance,penance,n1
of,of,acp-p
my,my,po
sin,sin,n1
the,the,d
only,only,j
means,mean,n2
Is,be,vvz
left,leave,vvn
to,to,acp-cs
purge,purge,vvi
it,it,pn
The,the,d
day,day,n1
breaks,break,vvz
Calypso,Calypso,n1-nn
Calyp.,Calyp.,n-ab
Here,here,av
Madam,madam,n1
here,here,av
Jol.,Jol.,n-ab
Hath,have,vvz
my,my,po
Lord,lord,n1
visited,visit,vvn
thee,thou,pno
Calyp.,Calyp.,n-ab
Hell,hell,n1
take,take,vvb
such,such,d
visits,visit,n2
these,these,d
stabbed,stab,vvd
arms,arm,n2
and,and,cc
loss,loss,n1
Of,of,acp-p
my,my,po
nose,nose,n1
you,you,pn
left,leave,vvd
fast,fast,av_j
on,on,acp-av
may,may,vmb
give,give,vvi
you,you,pn
a,a,d
relish,relish,n1
What,what,crq-q
a,a,d
night,night,n1
I,I,pns
have,have,vvb
had,have,vvn
of't,of|it,acp-p|pn
and,and,cc
what,what,crq-r
you,you,pn
had,have,vvd
suffered,suffer,vvn
Had,have,vvd
I,I,pns
