standard,lemma,postag
so,so,av
used,use,vvn
But,but,acp-av
to,to,acp-p
one,one,crd
household,household,n1
in,in,acp-p
us,we,pno
But,but,acp-cc
to,to,acp-cs
die,die,vvi
Because,because,acp-cs
I,I,pns
could,can,vmd
not,not,xx
make,make,vvi
you,you,pn
live,live,vvb
were,be,vvd
woman,woman,n1
Far,far,j
much,much,av_d
too,too,av
weak,weak,j
were,be,vvd
it,it,pn
to,to,acp-cs
save,save,vvi
your,your,po
worth,worth,n1
Or,or,cc
to,to,acp-cs
redeem,redeem,vvi
your,your,po
name,name,n1
from,from,acp-p
rooting,root,j_vg
out,out,av
To,to,acp-cs
quit,quit,vvi
you,you,pn
bravely,brave,av_j
fighting,fight,vvg
from,from,acp-p
the,the,d
foe,foe,n1
Or,or,cc
fetch,fetch,vvb
ye,you,pn
off,off,acp-av
where,where,crq-cs
honour,honour,n1
had,have,vvd
engaged,engage,vvn
ye,you,pn
I,I,pns
ought,ought,vmd
and,and,cc
would,will,vmd
die,die,vvi
for,for,acp-p
ye,you,pn
Max.,Max.,n-ab
Truly,Truly,av_j
spoken,speak,vvn
What,what,crq-q
beast,beast,n1
but,but,acp-p
I,I,pns
that,that,cs
must,must,vmb
could,can,vmd
hurt,hurt,vvi
this,this,d
man,man,n1
now,now,av
Would,will,vmd
he,he,pns
had,have,vvd
ravished,ravish,vvn
me,i,pno
I,I,pns
would,will,vmd
have,have,vvi
paid,pay,vvn
him,he,pno
I,I,pns
would,will,vmd
have,have,vvi
taught,teach,vvn
him,he,pno
such,such,d
a,a,d
trick,trick,n1
his,his,po
Eunuchs,eunuch,n2
Nor,nor,cc-x
all,all,d
his,his,po
black-eyed,black-eyed,j
boys,boy,n2
dreamt,dream,vvn
of,of,acp-p
yet,yet,av
By,by,acp-p
all,all,d
the,the,d
Gods,god,n2
I,I,pns
am,be,vvm
mad,mad,j
now,now,av
Now,now,av
were,be,vvd
Caesar,Caesar,n1-nn
Within,within,acp-p
my,my,po
reach,reach,n1
and,and,cc
on,on,acp-p
his,his,po
glorious,glorious,j
top,top,n1
The,the,d
pile,pile,n1
of,of,acp-p
all,all,d
the,the,d
world,world,n1
he,he,pns
went,go,vvd
to,to,acp-p
nothing,nothing,pi-x
The,the,d
destinies,destiny,n2
nor,nor,cc-x
all,all,d
the,the,d
dames,dame,n2
of,of,acp-p
hell,hell,n1
Were,be,vvd
I,I,pns
once,once,acp-av
grappled,grapple,vvd
with,with,acp-p
him,he,pno
should,shall,vmd
relieve,relieve,vvi
him,he,pno
No,no,uh-x
not,not,xx
the,the,d
hope,hope,n1
of,of,acp-p
mankind,mankind,n1
more,more,av-c_d
all,all,d
perished,perish,vvn
But,but,acp-cc
this,this,d
is,be,vvz
words,word,n2
and,and,cc
weakness,weakness,n1
Aeci.,Aeci.,n-ab
Ye,you,pn
look,look,vvb
strangely,strange,av_j
Max.,Max.,n-ab
I,I,pns
look,look,vvb
but,but,acp-av
as,as,acp-cs
I,I,pns
am,be,vvm
I,I,pns
am,be,vvm
a,a,d
stranger,stranger,n1
Aeci.,Aeci.,n-ab
To,to,acp-p
me,i,pno
Max.,Max.,n-ab
To,to,acp-p
every,every,d
one,one,crd
I,I,pns
am,be,vvm
no,no,d-x
Roman,roman,j-nn
Nor,nor,cc-x
what,what,crq-r
I,I,pns
am,be,vvm
do,do,vvb
I,I,pns
know,know,vvb
Aeci.,Aeci.,n-ab
Then,then,av
I'll,I|will,pns|vmb
leave,leave,vvi
ye,you,pn
Max.,Max.,n-ab
I,I,pns
find,find,vvb
I,I,pns
am,be,vvm
best,best,j-s
so,so,av
if,if,cs
ye,you,pn
meet,meet,vvb
with,with,acp-p
Maximus,Maximus,n1-nn
Pray,pray,vvb
bid,bid,vvb
him,he,pno
be,be,vvi
an,a,d
honest,honest,j
man,man,n1
for,for,acp-p
my,my,po
sake,sake,n1
You,you,pn
may,may,vmb
do,do,vvi
much,much,d
upon,upon,acp-p
him,he,pno
for,for,acp-cs
his,his,po
shadow,shadow,n1
Let,let,vvb
me,i,pno
alone,alone,av_j
Aeci.,Aeci.,n-ab
Ye,you,pn
were,be,vvd
not,not,xx
wont,wont,j
to,to,acp-cs
talk,talk,vvi
thus,thus,av
And,and,cc
to,to,acp-p
your,your,po
friend,friend,n1
ye,you,pn
have,have,vvb
some,some,d
danger,danger,n1
in,in,acp-p
you,you,pn
That,that,cs
willingly,willing,av_j
would,will,vmd
run,run,vvi
to,to,acp-p
action,action,n1
Take,take,vvb
heed,heed,n1
by,by,acp-p
all,all,d
our,our,po
love,love,n1
take,take,vvb
heed,heed,n1
Max.,Max.,n-ab
I,I,pns
danger,danger,n1
ay,ay,uh
willing,will,vvg
to,to,acp-cs
do,do,vvi
any,any,d
thing,thing,n1
I,I,pns
dig,dig,vvb
Has,have,vvz
not,not,xx
my,my,po
wife,wife,n1
been,be,vvn
dead,dead,j
two,two,crd
days,day,n2
already,already,av
Are,be,vvb
not,not,xx
my,my,po
mournings,mourning,n2
by,by,acp-p
this,this,d
time,time,n1
moth-eaten,moth-eaten,j
Are,be,vvb
not,not,xx
her,her,po
sins,sin,n2
dispersed,disperse,vvn
to,to,acp-p
other,other,d
women,woman,n2
And,and,cc
many,many,d
one,one,pi
ravished,ravish,vvd
to,to,acp-cs
relieve,relieve,vvi
her,she,pno
Have,have,vvb
I,I,pns
shed,shed,vvn
tears,tear,n2
these,these,d
twelve,twelve,crd
hours,hour,n2
Aeci.,Aeci.,n-ab
Now,now,av
ye,you,pn
weep,weep,vvb
Max.,Max.,n-ab
Some,some,d
lazy,lazy,j
drops,drop,n2
that,that,cs
stayed,stay,vvd
behind,behind,acp-av
Aeci.,Aeci.,n-ab
I'll,I|will,pns|vmb
tell,tell,vvb
ye,you,pn
And,and,cc
I,I,pns
must,must,vmb
tell,tell,vvi
ye,you,pn
truth,truth,n1
were,be,vvd
it,it,pn
not,not,xx
hazard,hazard,vvi
And,and,cc
almost,almost,av
certain,certain,j
loss,loss,n1
of,of,acp-p
all,all,d
the,the,d
Empire,empire,n1
I,I,pns
would,will,vmd
wine,wine,n1
with,with,acp-p
ye,you,pn
were,be,vvd
it,it,pn
any,any,d
man's,man,n1g
But,but,acp-p
his,his,po
life,life,n1
that,that,cs
is,be,vvz
life,life,n1
of,of,acp-p
us,we,pno
he,he,pns
lost,lose,vvd
it,it,pn
For,for,acp-p
doing,do,vvg
of,of,acp-p
this,this,d
mischief,mischief,n1
I,I,pns
would,will,vmd
take,take,vvi
it,it,pn
And,and,cc
to,to,acp-p
your,your,po
rest,rest,n1
give,give,vvb
ye,you,pn
a,a,d
brave,brave,j
revenge,revenge,n1
But,but,acp-cc
as,as,acp-cs
the,the,d
rule,rule,n1
now,now,av
stands,stand,vvz
and,and,cc
as,as,acp-cs
he,he,pns
rules,rule,vvz
And,and,cc
as,as,acp-p
the,the,d
Nations,nation,n2
hold,hold,vvb
in,in,acp-p
disobedience,disobedience,n1
One,one,crd
pillar,pillar,n1
failing,fail,vvg
all,all,d
must,must,vmb
fall,fall,vvi
I,I,pns
dare,dare,vvb
not,not,xx
Nor,nor,cc-x
is,be,vvz
it,it,pn
just,just,j
you,you,pn
should,shall,vmd
be,be,vvi
suffered,suffer,vvn
in,in,acp-p
it,it,pn
Therefore,therefore,av
again,again,av
take,take,vvi
heed,heed,n1
On,on,acp-p
foreign,foreign,j
foes,foe,n2
We,we,pns
are,be,vvb
our,our,po
own,own,d
revengers,revenger,n2
but,but,acp-cc
at,at,acp-p
home,home,n1
On,on,acp-p
Princes,prince,n2
that,that,cs
are,be,vvb
eminent,eminent,j
and,and,cc
ours,we,png
'Tis,it|be,pn|vvz
fit,fit,j
the,the,d
Gods,god,n2
should,shall,vmd
judge,judge,vvi
us,we,pno
Be,be,vvi
not,not,xx
rash,rash,j
Nor,nor,cc-x
let,let,vvb
your,your,po
angry,angry,j
steel,steel,n1
cut,cut,vvi
those,those,d
ye,you,pn
know,know,vvb
not,not,xx
For,for,acp-cs
by,by,acp-p
this,this,d
fatal,fatal,j
blow,blow,n1
if,if,cs
ye,you,pn
dare,dare,vvb
strike,strike,vvi
it,it,pn
As,as,acp-cs
I,I,pns
see,see,vvb
great,great,j
aims,aim,n2
in,in,acp-p
ye,you,pn
those,those,d
unborn,unborn,j
yet,yet,av
And,and,cc
those,those,d
to,to,acp-cs
come,come,vvi
of,of,acp-p
them,they,pno
and,and,cc
these,these,d
succeeding,succeed,vvg
Shall,shall,vmb
bleed,bleed,vvi
the,the,d
wrath,wrath,n1
of,of,acp-p
Maximus,Maximus,n1-nn
For,for,acp-cs
me,i,pno
As,as,acp-cs
ye,you,pn
now,now,av
bear,bear,vvi
yourself,yourself,px
I,I,pns
am,be,vvm
your,your,po
friend,friend,n1
still,still,av
If,if,cs
ye,you,pn
fall,fall,vvb
off,off,acp-av
I,I,pns
will,will,vmb
not,not,xx
flatter,flatter,vvi
ye,you,pn
And,and,cc
in,in,acp-p
my,my,po
hands,hand,n2
were,be,vvd
ye,you,pn
my,my,po
soul,soul,n1
you,you,pn
perished,perish,vvd
Once,once,acp-av
more,more,av-c_d
be,be,vvb
careful,careful,j
stand,stand,vvb
and,and,cc
still,still,av
be,be,vvi
worthy,worthy,j
I'll,I|will,pns|vmb
leave,leave,vvi
ye,you,pn
for,for,acp-p
this,this,d
hour,hour,n1
Exit,exit,fw-la
Max.,Max.,n-ab
Pray,pray,uh_v
do,do,vvb
'tis,it|be,pn|vvz
done,do,vvn
And,and,cc
friendship,friendship,n1
since,since,acp-cs
thou,thou,pns
canst,can,vm2
not,not,xx
hold,hold,vvi
in,in,acp-p
dangers,danger,n2
Give,give,vvb
me,i,pno
a,a,d
certain,certain,j
ruin,ruin,n1
I,I,pns
must,must,vmb
through,through,acp-p
it,it,pn
Exit,Exit,fw-la
Actus,actus,fw-la
Quartus,quartus,fw-la
Scaena,scaena,fw-la
prima,prima,fw-la
Enter,enter,vvb
Emperor,emperor,n1
Lycinius,Lycinius,n1-nn
Chilax,Chilax,n1-nn
and,and,cc
Balbus,Balbus,n1-nn
Empe.,Empe.,n-ab
Dead,dead,j
Chil.,Chil.,n-ab
So,so,av
'tis,it|be,pn|vvz
thought,think,vvn
Sir,sir,n1
Empe.,Empe.,n-ab
How,how,crq-q
Lyci.,Lyci.,n-ab
Grief,grief,n1
and,and,cc
disgrace,disgrace,n1
As,as,acp-cs
people,people,n1
say,say,vvi
Empe.,Empe.,n-ab
No,no,av-x_d
more,more,av-c_d
I,I,pns
have,have,vvb
too,too,av
much,much,av_d
on't,on|it,acp-p|pn
Too,too,av
much,much,av_d
by,by,acp-p
you,you,pn
you,you,pn
whetters,whetter,n2
of,of,acp-p
my,my,po
follies,folly,n2
Ye,you,pn
Angel,angel,n1
formers,former,n2
of,of,acp-p
my,my,po
sins,sin,n2
but,but,acp-cc
devils,devil,n2
Where,where,crq-q
is,be,vvz
your,your,po
cunning,cunning,j
now,now,av
you,you,pn
would,will,vmd
work,work,vvi
wonders,wonder,n2
There,there,av
was,be,vvd
no,no,d-x
chastity,chastity,n1
above,above,acp-p
your,your,po
practice,practice,n1
You,you,pn
would,will,vmd
undertake,undertake,vvi
to,to,acp-cs
make,make,vvi
her,she,pno
love,love,vvi
her,her,po
wrongs,wrong,n2_j
And,and,cc
dote,dote,vvi
upon,upon,acp-p
her,her,po
rape,rape,n1
mark,mark,vvb
what,what,crq-r
I,I,pns
tell,tell,vvb
ye,you,pn
If,if,cs
she,she,pns
be,be,vvb
dead,dead,j
Chil.,Chil.,n-ab
Alas,Alas,uh
Sir,sir,n1
Empe.,Empe.,n-ab
Hang,hang,vvb
ye,you,pn
rascals,rascal,n2
Ye,you,pn
blasters,blaster,n2
of,of,acp-p
my,my,po
youth,youth,n1
if,if,cs
she,she,pns
be,be,vvb
gone,go,vvn
'twere,it|be,pn|vvd
better,better,j-c
ye,you,pn
had,have,vvd
been,be,vvn
your,your,po
father's,father,n1g
Camels,camel,n2
Ground,ground,n1
under,under,acp-p
daily,daily,j
weights,weight,n2
of,of,acp-p
wood,wood,n1
and,and,cc
water,water,n1
Am,be,vvm
I,I,pns
not,not,xx
Caesar,Caesar,n1-nn
Lyci.,Lyci.,n-ab
Mighty,mighty,j
and,and,cc
our,our,po
maker,maker,n1
Empe.,Empe.,n-ab
Then,then,av
thus,thus,av
have,have,vvb
given,give,vvn
my,my,po
pleasures,pleasure,n2
to,to,acp-p
destruction,destruction,n1
Look,look,vvb
she,she,pns
be,be,vvi
living,live,vvg
slaves,slave,n2
Empe.,Empe.,n-ab
We,we,pns
are,be,vvb
no,no,d-x
Gods,god,n2
Sir,sir,n1
If,if,cs
she,she,pns
be,be,vvb
dead,dead,j
to,to,acp-cs
make,make,vvi
her,her,po
new,new,j
again,again,av
Empe.,Empe.,n-ab
She,she,pns
cannot,can,vmb-x
die,die,vvi
she,she,pns
must,must,vmb
not,not,xx
die,die,vvi
are,be,vvb
those,those,d
I,I,pns
plant,plant,vvb
my,my,po
love,love,n1
upon,upon,acp-p
but,but,acp-p
common,common,j
livers,liver,n2
Their,their,po
hours,hour,n2
as,as,acp-cs
others,other,pi2_d
told,tell,vvn
'em,they,pno
can,can,vmb
they,they,pns
be,be,vvb
ashes,ash,n2
Why,why,crq-q
do,do,vvb
ye,you,pn
flatter,flatter,vvi
a,a,d
belief,belief,n1
into,into,acp-p
me,i,pno
That,that,cs
I,I,pns
am,be,vvm
all,all,d
that,that,cs
is,be,vvz
the,the,d
world's,world|be,n1|vvz
my,my,po
creature,creature,n1
The,the,d
Trees,tree,n2
bring,bring,vvb
forth,forth,av
their,their,po
fruits,fruit,n2
when,when,crq-cs
I,I,pns
say,say,vvb
Summer,summer,n1
The,the,d
Wind,wind,n1
that,that,cs
knows,know,vvz
no,no,d-x
limit,limit,n1
but,but,acp-p
his,his,po
wildness,wildness,n1
At,at,acp-p
my,my,po
command,command,n1
moves,move,vvz
not,not,xx
a,a,d
leaf,leaf,n1
The,the,d
sea,sea,n1
With,with,acp-p
his,his,po
proud,proud,j
mountain,mountain,n1
waters,water,n2
envying,envy,vvg
heaven,heaven,n1
When,when,crq-cs
I,I,pns
say,say,vvb
still,still,av
run,run,vvb
into,into,acp-p
crystal,crystal,n1
mirrors,mirror,n2
Can,can,vmb
I,I,pns
do,do,vvi
this,this,d
and,and,cc
she,she,pns
die,die,vvi
Why,why,crq-cs
ye,you,pn
bubbles,bubble,n2
That,that,cs
with,with,acp-p
my,my,po
least,least,av-s_d
breath,breath,n1
break,break,vvb
no,no,av-x_d
more,more,av-c_d
remembered,remember,vvn
Ye,you,pn
moths,moth,n2
that,that,cs
fly,fly,vvb
about,about,acp-p
my,my,po
flame,flame,n1
and,and,cc
perish,perish,vvi
Ye,you,pn
golden,golden,j
cancer-worms,cancer-worm,n2
that,that,cs
eat,eat,vvb
my,my,po
honours,honour,n2
Living,live,vvg
no,no,av-x_d
longer,long,av-c_j
than,than,cs
my,my,po
spring,spring,n1
of,of,acp-p
favour,favour,n1
Why,why,crq-q
do,do,vvb
ye,you,pn
make,make,vvi
me,i,pno
God,God,n1-nn
that,that,cs
can,can,vmb
do,do,vvi
nothing,nothing,pi-x
Is,be,vvz
she,she,pns
not,not,xx
dead,dead,j
Chil.,Chil.,n-ab
All,all,av_d
women,woman,n2
are,be,vvb
not,not,xx
with,with,acp-p
her,she,pno
Empe.,Empe.,n-ab
A,a,d
common,common,j
whore,whore,n1
serves,serve,vvz
you,you,pn
and,and,cc
far,far,av_j
above,above,acp-p
ye,you,pn
The,the,d
pleasures,pleasure,n2
of,of,acp-p
a,a,d
body,body,n1
lamed,lame,vvn
with,with,acp-p
lewdness,lewdness,n1
A,a,d
mere,mere,j
perpetual,perpetual,j
motion,motion,n1
make,make,vvb
ye,you,pn
happy,happy,j
Am,be,vvm
I,I,pns
a,a,d
man,man,n1
to,to,acp-cs
traffic,traffic,vvi
with,with,acp-p
diseases,disease,n2
Can,can,vmb
any,any,d
but,but,acp-p
a,a,d
chastity,chastity,n1
serve,serve,vvb
Caesar,Caesar,n1-nn
And,and,cc
such,such,d
a,a,d
one,one,pi
the,the,d
Gods,god,n2
would,will,vmd
kneel,kneel,vvi
to,to,acp-cs
purchase,purchase,vvi
You,you,pn
think,think,vvb
because,because,acp-cs
you,you,pn
have,have,vvb
breed,breed,vvi
me,i,pno
up,up,acp-av
to,to,acp-p
pleasures,pleasure,n2
And,and,cc
almost,almost,av
run,run,vvb
me,i,pno
over,over,acp-p
all,all,d
the,the,d
rare,rare,j
ones,one,pi2
Your,your,po
wives,wife,n2
will,will,vmb
serve,serve,vvi
the,the,d
turn,turn,n1
I,I,pns
care,care,vvb
not,not,xx
for,for,acp-p
'em,they,pno
Your,your,po
wives,wife,n2
are,be,vvb
fencer's,fencer,n1g
whores,whore,n2
and,and,cc
shall,shall,vmb
be,be,vvi
footmen's,footman,n2g
Though,though,cs
sometimes,sometime,av
my,my,po
nice,nice,j
will,will,n1
or,or,cc
rather,rather,av-c
anger,anger,n1
Have,have,vvb
made,make,vvn
ye,you,pn
Cuckolds,cuckold,n2
for,for,acp-p
variety,variety,n1
I,I,pns
would,will,vmd
not,not,xx
have,have,vvi
ye,you,pn
hope,hope,vvb
nor,nor,cc-x
dream,dream,vvb
ye,you,pn
poor,poor,j
ones,one,pi2
Always,always,av
so,so,av
great,great,j
a,a,d
blessing,blessing,n1
from,from,acp-p
me,i,pno
go,go,vvb
Get,get,vvb
your,your,po
own,own,d
infamy,infamy,n1
hereafter,hereafter,av
rascals,rascal,n2
I,I,pns
have,have,vvb
done,do,vvn
too,too,av
nobly,noble,av_j
for,for,acp-cs
ye,you,pn
ye,you,pn
enjoy,enjoy,vvb
Each,each,d
one,one,pi
an,a,d
heir,heir,n1
the,the,d
royal,royal,j
seed,seed,n1
of,of,acp-p
Caesar,Caesar,n1-nn
And,and,cc
I,I,pns
may,may,vmb
curse,curse,vvi
ye,you,pn
for't,for|it,acp-p|pn
your,your,po
wanton,wanton,j
Gennets,gennet,n2
That,that,cs
are,be,vvb
so,so,av
proud,proud,j
the,the,d
wind,wind,n1
gets,get,vvz
'em,they,pno
with,with,acp-p
fillies,filly,n2
Taught,teach,vvd
me,i,pno
this,this,d
foul,foul,j
intemperance,intemperance,n1
Thou,thou,pns
Lycinius,Lycinius,n1-nn
Hast,have,vv2
such,such,d
a,a,d
Messalina,Messalina,n1-nn
such,such,d
a,a,d
Lais,Lais,n1-nn
The,the,d
backs,back,n2
of,of,acp-p
bulls,bull,n2
cannot,can,vmb-x
content,content,vvi
nor,nor,cc-x
Stallions,stallion,n2
The,the,d
sweat,sweat,n1
of,of,acp-p
fifty,fifty,crd
men,man,n2
a,a,d
night,night,n1
does,do,vvz
nothing,nothing,pi-x
Lyci.,Lyci.,n-ab
Your,your,po
Grace,grace,n1
but,but,acp-p
jests,jest,n2
I,I,pns
hope,hope,vvb
Empe.,Empe.,n-ab
'Tis,it|be,pn|vvz
Oracle,oracle,n1
The,the,d
sins,sin,n2
of,of,acp-p
other,other,d
women,woman,n2
put,put,vvn
by,by,acp-p
hers,she,png
Show,show,n1
off,off,acp-p
like,like,j
sanctities,sanctity,n2
Thin's,thin,vvz
a,a,d
fool,fool,n1
Chilax,Chilax,n1-nn
Yet,yet,av
she,she,pns
can,can,vmb
tell,tell,vvi
to,to,acp-p
twenty,twenty,crd
and,and,cc
all,all,d
lovers,lover,n2
And,and,cc
all,all,d
lain,lie,vvn
with,with,acp-p
her,she,pno
too,too,av
and,and,cc
all,all,d
as,as,acp-cs
she,she,pns
is,be,vvz
Rotten,rot,j_vn
and,and,cc
ready,ready,j
for,for,acp-p
an,a,d
hospital,hospital,n1
Yours,you,png
is,be,vvz
a,a,d
holy,holy,j
whore,whore,n1
friend,friend,n1
Balbus,Balbus,n1-nn
Bal.,Bal.,n-ab
Well,well,uh_mi
Sir,sir,n1
Empe.,Empe.,n-ab
One,one,pi
that,that,cs
can,can,vmb
pray,pray,vvi
away,away,av
the,the,d
sins,sin,n2
she,she,pns
suffers,suffer,vvz
But,but,acp-cc
not,not,xx
the,the,d
punishments,punishment,n2
She,she,pns
has,have,vvz
had,have,vvn
ten,ten,crd
bastards,bastard,n2
Five,five,crd
of,of,acp-p
'em,they,pno
now,now,av
are,be,vvb
lictors,lictor,n2
yet,yet,av
she,she,pns
prays,pray,vvz
She,she,pns
has,have,vvz
been,be,vvn
the,the,d
song,song,n1
of,of,acp-p
Rome,Rome,n1-nn
and,and,cc
common,common,j
Pasquill,Pasquil,n1-nn
Since,since,acp-cs
I,I,pns
durst,dare,vvd
see,see,vvi
a,a,d
wench,wench,n1
she,she,pns
was,be,vvd
Camp,camp,n1
mistress,mistress,n1
And,and,cc
mustered,muster,vvn
all,all,d
the,the,d
cohorts,cohort,n2
paid,pay,vvd
'em,they,pno
too,too,av
They,they,pns
have,have,vvb
it,it,pn
yet,yet,av
to,to,acp-cs
show,show,vvi
and,and,cc
yet,yet,av
she,she,pns
prays,pray,vvz
She,she,pns
is,be,vvz
now,now,av
to,to,acp-cs
enter,enter,vvi
old,old,j
men,man,n2
that,that,cs
are,be,vvb
children,child,n2
And,and,cc
have,have,vvb
forgot,forget,vvn
their,their,po
rudiments,rudiment,n2
am,be,vvm
I,I,pns
Left,leave,vvn
for,for,acp-p
these,these,d
withered,wither,j_vn
vices,vice,n2
and,and,cc
but,but,acp-p
one,one,crd
But,but,acp-cc
one,one,crd
of,of,acp-p
all,all,d
the,the,d
world,world,n1
that,that,cs
could,can,vmd
content,content,vvi
me,i,pno
And,and,cc
snatched,snatch,vvd
away,away,av
in,in,acp-p
showing,show,vvg
If,if,cs
your,your,po
wives,wife,n2
Be,be,vvb
not,not,xx
yet,yet,av
witches,witch,n2
or,or,cc
yourselves,yourselves,px
now,now,av
be,be,vvb
so,so,av
And,and,cc
save,save,vvb
your,your,po
lives,life,n2
raise,raise,vvb
me,i,pno
this,this,d
noble,noble,j
beauty,beauty,n1
As,as,acp-cs
when,when,crq-cs
I,I,pns
forced,force,vvd
her,she,pno
full,full,j
of,of,acp-p
constancy,constancy,n1
Or,or,cc
by,by,acp-p
the,the,d
Gods,god,n2
Lyci.,Lyci.,n-ab
Most,most,d-s
sacred,sacred,j
Caesar,Caesar,n1-nn
Empe.,Empe.,n-ab
Slaves,slave,n2
Lycias,Lycias,n1-nn
Good,good,j
Proculus,Proculus,n1-nn
Pro.,Pro.,n-ab
By,by,acp-p
heaven,heaven,n1
you,you,pn
shall,shall,vmb
not,not,xx
see,see,vvi
it,it,pn
It,it,pn
may,may,vmb
concern,concern,vvi
the,the,d
Empire,empire,n1
Empr.,Empr.,n-ab
Ha,ha,uh
what,what,crq-q
saidst,say,vvd2
thou,thou,pns
Is,be,vvz
she,she,pns
not,not,xx
dead,dead,j
Pro.,Pro.,n-ab
Not,not,xx
any,any,d
one,one,pi
I,I,pns
know,know,vvb
Sir,sir,n1
I,I,pns
come,come,vvb
to,to,acp-cs
bring,bring,vvi
your,your,po
Grace,grace,n1
a,a,d
letter,letter,n1
here,here,av
Scattered,scatter,vvn
belike,belike,av
i'th',in|the,acp-p|d
Court,court,n1
'Tis,it|be,pn|vvz
sent,send,vvn
to,to,acp-p
Maximus,Maximus,n1-nn
And,and,cc
bearing,bear,vvg
danger,danger,n1
in,in,acp-p
it,it,pn
Emp.,Emp.,n-ab
Danger,danger,n1
where,where,crq-q
Double,double,vvb
our,our,po
Guard,guard,n1
Pro.,Pro.,n-ab
Nay,nay,uh-x
nowhere,nowhere,av-x
but,but,acp-cc
i'th',in|the,acp-p|d
letter,letter,n1
Emp.,Emp.,n-ab
What,what,crq-q
an,a,d
afflicted,afflict,j_vn
conscience,conscience,n1
do,do,vvb
I,I,pns
live,live,vvi
with,with,acp-p
And,and,cc
what,what,crq-q
a,a,d
beast,beast,n1
I,I,pns
am,be,vvm
grown,grow,vvn
I,I,pns
had,have,vvd
forgotten,forget,vvn
To,to,acp-cs
ask,ask,vvi
heaven,heaven,n1
mercy,mercy,n1
for,for,acp-p
my,my,po
fault,fault,n1
and,and,cc
was,be,vvd
now,now,av
Even,even,av_j
ravishing,ravish,vvg
again,again,av
her,her,po
memory,memory,n1
I,I,pns
find,find,vvb
there,there,av
must,must,vmb
be,be,vvi
danger,danger,n1
in,in,acp-p
this,this,d
deed,deed,n1
Why,why,crq-q
do,do,vvb
I,I,pns
stand,stand,vvb
disputing,dispute,vvg
then,then,av
and,and,cc
whining,whine,vvg
For,for,acp-p
what,what,crq-r
is,be,vvz
not,not,xx
the,the,d
gods,god,n2
to,to,acp-cs
give,give,vvi
they,they,pns
cannot,can,vmb-x
Though,though,cs
they,they,pns
would,will,vmd
link,link,vvb
their,their,po
powers,power,n2
in,in,acp-p
one,one,crd
do,do,vvb
mischief,mischief,n1
This,this,d
Letter,letter,n1
may,may,vmb
betray,betray,vvi
me,i,pno
get,get,vvb
ye,you,pn
gone,go,vvn
Exeunt,exeunt,fw-la
And,and,cc
wait,wait,vvb
me,i,pno
in,in,acp-p
the,the,d
Garden,garden,n1
guard,guard,vvb
the,the,d
house,house,n1
well,well,av
And,and,cc
keep,keep,vvi
this,this,d
from,from,acp-p
the,the,d
Empress,empress,n1
The,the,d
name,name,n1
Maximus,Maximus,n1-nn
Runs,run,vvz
through,through,acp-p
me,i,pno
like,like,acp-p
a,a,d
favour,favour,n1
this,this,d
may,may,vmb
be,be,vvi
Some,some,d
private,private,j
Letter,letter,n1
upon,upon,acp-p
private,private,j
business,business,n1
Nothing,nothing,pi-x
concerning,concern,vvg
me,i,pno
why,why,crq-q
should,shall,vmd
I,I,pns
open't,open|it,vvi|pn
I,I,pns
have,have,vvb
done,do,vvn
him,he,pno
wrong,wrong,av_j
enough,enough,av_d
already,already,av
yet,yet,av
It,it,pn
may,may,vmb
concern,concern,vvi
me,i,pno
too,too,av
the,the,d
time,time,n1
so,so,av
tells,tell,vvz
me,i,pno
The,the,d
wicked,wicked,j
deed,deed,n1
I,I,pns
have,have,vvb
done,do,vvn
assures,assure,vvz
me,i,pno
'tis,it|be,pn|vvz
so,so,av
Be,be,vvb
what,what,crq-r
it,it,pn
will,will,vmb
I'll,I|will,pns|vmb
see,see,vvi
it,it,pn
if,if,cs
that,that,d
be,be,vvb
not,not,xx
Part,part,n1
of,of,acp-p
my,my,po
fears,fear,n2
among,among,acp-p
my,my,po
other,other,d
sins,sin,n2
I'll,I|will,pns|vmb
purge,purge,vvi
it,it,pn
out,out,av
in,in,acp-p
prayers,prayer,n2
How,how,crq-cs
what's,what|be,crq-q|vvz
this,this,d
Letter,letter,n1
red,red,j
Lord,lord,n1
Maximus,Maximus,n1-nn
you,you,pn
love,love,vvb
Aecius,aecius,n1-nn
And,and,cc
are,be,vvb
his,his,po
noble,noble,j
friend,friend,n1
too,too,av
bid,bid,vvb
him,he,pno
be,be,vvi
less,less,av-c_d
I,I,pns
mean,mean,vvb
less,less,av-c_d
with,with,acp-p
the,the,d
people,people,n1
times,time,n2
are,be,vvb
dangerous,dangerous,j
The,the,d
Army's,army|be,n1|vvz
his,he,png
the,the,d
Emperor,emperor,n1
in,in,acp-p
doubts,doubt,n2
And,and,cc
as,as,acp-cs
some,some,d
will,will,vmb
not,not,xx
stick,stick,vvi
to,to,acp-cs
say,say,vvi
declining,decline,vvg
You,you,pn
stand,stand,vvb
a,a,d
constant,constant,j
man,man,n1
in,in,acp-p
either,either,d
fortunes,fortune,n2
Persuade,persuade,vvb
him,he,pno
he,he,pns
is,be,vvz
lost,lose,vvn
else,else,av
Though,though,cs
ambition,ambition,n1
Be,be,vvb
the,the,d
last,last,ord
sin,sin,n1
he,he,pns
touches,touch,vvz
at,at,acp-p
or,or,cc
never,never,av-x
Yet,yet,av
what,what,crq-q
the,the,d
people,people,n1
made,make,vvd
