standard,lemma,postag
Cras.,Cras.,n-ab
Yes,yes,uh
For,for,acp-cs
you,you,pn
know,know,vvb
I,I,pns
must,must,vmb
not,not,xx
seem,seem,vvi
to,to,acp-cs
endear,endear,vvi
them,they,pno
before,before,acp-p
your,your,po
face,face,n1
For,for,acp-cs
that,that,cs
would,will,vmd
smell,smell,vvi
rank,rank,n1
of,of,acp-p
correspondency,correspondency,n1
Sneak.,Sneak.,n-ab
You,you,pn
say,say,vvb
right,right,j
Sir,sir,n1
Cras.,Cras.,n-ab
But,but,acp-cc
betwixt,betwixt,acp-p
us,we,pno
both,both,d
we'll,we|will,pns|vmb
make,make,vvi
a,a,d
shift,shift,n1
to,to,acp-cs
cheat,cheat,vvi
him,he,pno
Stay,stay,vvb
you,you,pn
here,here,av
I,I,pns
will,will,vmb
return,return,vvi
instantly,instant,av_j
O,o,uh
Mr.,mr.,n-ab
Sarpego,sarpego,n1-nn
Your,your,po
Pupil,pupil,n1
will,will,vmb
come,come,vvi
and,and,cc
conduct,conduct,vvb
you,you,pn
presently,present,av_j
Thus,thus,av
sometimes,sometime,av
by,by,acp-p
deceit,deceit,n1
deceit,deceit,n1
is,be,vvz
known,know,vvn
'Tis,it|be,pn|vvz
honest,honest,j
craft,craft,n1
by,by,acp-p
wit,wit,n1
to,to,acp-cs
get,get,vvi
ones,one,pig
own,own,vvi
Exit,exit,fw-la
Enter,enter,vvb
Ticket,ticket,n1
Rufflit,Rufflit,n1-nn
Toby,Toby,n1-nn
To.,To.,n-ab
My,my,po
Quondam,quondam,j
Pedagogue,pedagogue,n1
Sar.,Sar.,n-ab
My,my,po
Nuper,nuper,fw-la
Alumnus,alumnus,fw-la
Come,Come,vvb
present,present,vvb
me,i,pno
to,to,acp-p
the,the,d
Grace,grace,n1
of,of,acp-p
Greatness,greatness,n1
I,I,pns
am,be,vvm
ready,ready,j
behold,behold,vvb
I,I,pns
am,be,vvm
approached,approach,vvn
according,accord,vvg
to,to,acp-p
thy,thy,po
entreats,entreat,n2
to,to,acp-cs
approve,approve,vvi
thy,thy,po
praise,praise,n1
and,and,cc
mine,my,po
own,own,d
perfection,perfection,n1
Set,set,j_vn
on,on,acp-av
His,his,po
Grace,grace,n1
shall,shall,vmb
see,see,vvi
that,that,cs
we,we,pns
can,can,vmb
speak,speak,vvi
true,true,j
Latin,latin,j-nn
and,and,cc
construe,construe,vvi
Ludovicus,Ludovicus,n1-nn
vives,vives,fw-la
Go,go,vvb
set,set,vvb
on,on,acp-av
Tob.,Tob.,n-ab
I,I,pns
cry,cry,vvb
you,you,pn
mercy,mercy,n1
Sir,sir,n1
Upon,upon,acp-p
my,my,po
troth,troth,n1
I,I,pns
took,take,vvd
you,you,pn
for,for,acp-p
Mr.,mr.,n-ab
Sarpego,sarpego,n1-nn
my,my,po
learned,learned,j
Tutor,tutor,n1
He,he,pns
is,be,vvz
very,very,av
like,like,acp-p
him,he,pno
Is,be,vvz
he,he,pns
not,not,xx
Gentlemen,gentleman,n2
But,but,acp-cc
now,now,av
I,I,pns
come,come,vvb
to,to,acp-p
myself,myself,px
again,again,av
I,I,pns
remember,remember,vvb
this,this,d
was,be,vvd
never,never,av-x
his,his,po
walk,walk,n1
nor,nor,cc-x
these,these,d
his,his,po
clothes,clothes,n2
Sar.,Sar.,n-ab
Sent,send,vvd
you,you,pn
not,not,xx
a,a,d
Nuntius,nuntius,fw-la
or,or,cc
a,a,d
Messenger,messenger,n1
for,for,acp-p
me,i,pno
intimating,intimate,vvg
that,that,cs
it,it,pn
was,be,vvd
his,his,po
Grace,grace,n1
his,his,po
instant,instant,j
desire,desire,n1
to,to,acp-cs
entertain,entertain,vvi
me,i,pno
as,as,acp-p
his,his,po
Instructor,instructor,n1
Tic.,Tic.,n-ab
Alas,Alas,uh
he,he,pns
has,have,vvz
overstudied,overstudied,j
himself,himself,n1
You,you,pn
were,be,vvd
best,best,av-s_j
let,let,vvb
blood,blood,n1
in,in,acp-p
time,time,n1
Sir,sir,n1
Sar.,Sar.,n-ab
Sent,send,vvn
I,I,pns
not,not,xx
you,you,pn
by,by,acp-p
the,the,d
same,same,d
messenger,messenger,n1
your,your,po
ten,ten,crd
pound,pound,n1
Tob.,Tob.,n-ab
My,my,po
ten,ten,crd
pound,pound,n1
Ha,ha,uh
ha,ha,uh
ha,ha,uh
I,I,pns
would,will,vmd
laugh,laugh,vvi
i'faith,i'faith,uh
if,if,cs
you,you,pn
could,can,vmd
bob,bob,vvi
me,i,pno
off,off,acp-av
with,with,acp-p
such,such,d
payment,payment,n1
Ruff.,Ruff.,n-ab
Sure,sure,j
Sir,sir,n1
you,you,pn
use,use,vvb
some,some,d
dormitories,dormitory,n2
Best,best,av-s_j
shave,shave,vvb
your,your,po
head,head,n1
and,and,cc
anoint,anoint,vvb
it,it,pn
with,with,acp-p
Oil,oil,n1
of,of,acp-p
Roses,rose,n2
Tob.,Tob.,n-ab
Father,father,n1
Father,father,n1
Sneak.,Sneak.,n-ab
Pray,pray,vvb
peace,peace,n1
son,son,n1
The,the,d
plot,plot,n1
will,will,vmb
be,be,vvi
discovered,discover,vvn
else,else,av
Tob.,Tob.,n-ab
The,the,d
plot,plot,n1
what,what,crq-q
plot,plot,n1
Sneak.,Sneak.,n-ab
The,the,d
Jewels,jewel,n2
are,be,vvb
sent,send,vvn
in,in,acp-p
What,what,crq-q
I,I,pns
am,be,vvm
Mr.,mr.,n-ab
Crazy,crazy,j
now,now,av
you,you,pn
know,know,vvb
I,I,pns
shall,shall,vmb
be,be,vvi
sent,send,vvn
for,for,acp-p
in,in,acp-p
to,to,acp-p
his,his,po
Grace,grace,n1
instantly,instant,av_j
Tob.,Tob.,n-ab
Midsummer,midsummer,n1
Moon,moon,n1
Midsummer,midsummer,n1
Moon,moon,n1
Sneak.,Sneak.,n-ab
In,in,acp-p
very,very,j
truth,truth,n1
son,son,n1
hit,hit,vvn
as,as,acp-cs
'twill,it|will,pn|vmb
I,I,pns
say,say,vvb
we,we,pns
are,be,vvb
beholding,behold,vvg
to,to,acp-p
Mr.,mr.,n-ab
holy-water,Holywater,n1-nn
Tob.,Tob.,n-ab
Heaven,heaven,n1
not,not,xx
bless,bless,vvb
me,i,pno
if,if,cs
I,I,pns
understand,understand,vvb
not,not,xx
the,the,d
Baboons,baboon,n2
mumpings,mump,n2_vg
better,better,j
than,than,cs
your,your,po
speech,speech,n1
You,you,pn
are,be,vvb
more,more,av-c_d
dark,dark,j
than,than,cs
Delphos,Delphos,n1-nn
What,what,crq-q
Holywater,holywater,n1
Sneak.,Sneak.,n-ab
Why,why,crq-q
the,the,d
Gentleman,gentleman,n1
you,you,pn
know,know,vvb
you,you,pn
sent,send,vvd
to,to,acp-cs
bring,bring,vvi
M.,m.,n-ab
Crazy,crazy,j
to,to,acp-cs
serve,serve,vvi
his,his,po
Grace,grace,n1
with,with,acp-p
Jewels,jewel,n2
Tob.,Tob.,n-ab
Father,father,n1
Heaven,heaven,n1
pardon,pardon,vvb
me,i,pno
For,for,acp-cs
sure,sure,av_j
I,I,pns
have,have,vvb
a,a,d
great,great,j
desire,desire,n1
to,to,acp-cs
call,call,vvi
you,you,pn
Coxcomb,coxcomb,n1
I,I,pns
sent,send,vvd
no,no,d-x
man,man,n1
nor,nor,cc-x
is,be,vvz
there,there,av
any,any,d
so,so,av
styled,style,vvd
as,as,acp-p
holy-water,Holywater,n1-nn
about,about,acp-p
the,the,d
Court,court,n1
Tic.,Tic.,n-ab
Do,do,vvb
you,you,pn
not,not,xx
want,want,vvi
sleep,sleep,n1
sir,sir,n1
Ruff.,Ruff.,n-ab
Or,or,cc
have,have,vvb
you,you,pn
not,not,xx
seen,see,vvn
a,a,d
spirit,spirit,n1
sir,sir,n1
Tic.,Tic.,n-ab
Or,or,cc
have,have,vvb
you,you,pn
not,not,xx
over-mused,overmuse,vvn
or,or,cc
over-thought,over-thought,j
yourself,yourself,px
as,as,acp-cs
we,we,pns
doubt,doubt,vvb
Mr.,mr.,n-ab
Sarpego,sarpego,n1-nn
here,here,av
has,have,vvz
done,do,vvn
Tob.,Tob.,n-ab
Or,or,cc
has,have,vvz
not,not,xx
my,my,po
mother,mother,n1
over-beaten,over-beaten,j
you,you,pn
father,father,n1
You,you,pn
may,may,vmb
tell,tell,vvi
me,i,pno
Sneak.,Sneak.,n-ab
Son,son,n1
I,I,pns
am,be,vvm
not,not,xx
so,so,av
very,very,j
a,a,d
fool,fool,n1
but,but,acp-cc
I,I,pns
perceive,perceive,vvb
I,I,pns
am,be,vvm
made,make,vvn
a,a,d
stark,stark,j
Ass,ass,n1
O,o,uh
son,son,n1
thy,thy,po
father,father,n1
is,be,vvz
cozened,cozen,vvn
and,and,cc
thy,thy,po
mother,mother,n1
will,will,vmb
beat,beat,vvi
me,i,pno
indeed,indeed,av
unless,unless,cs
your,your,po
charity,charity,n1
conceal,conceal,vvb
me,i,pno
in,in,acp-p
the,the,d
Court,court,n1
here,here,av
till,till,acp-cs
her,her,po
fury,fury,n1
be,be,vvb
over,over,acp-av
Ticket,ticket,n1
He,he,pns
shall,shall,vmb
stay,stay,vvi
at,at,acp-p
my,my,po
wife's,wife,n1g
Chamber,chamber,n1
Rufflit,Rufflit,n1-nn
And,and,cc
there,there,av
instruct,instruct,vvi
us,we,pno
in,in,acp-p
the,the,d
passages,passage,n2
of,of,acp-p
this,this,d
cozenage,cozenage,n1
Tob.,Tob.,n-ab
Do,do,vvb
not,not,xx
weep,weep,vvi
father,father,n1
My,my,po
Lady,lady,n1
Ticket,ticket,n1
will,will,vmb
appease,appease,vvi
all,all,d
Ruff.,Ruff.,n-ab
Adieu,adieu,uh
Mr.,mr.,n-ab
Sarpego,sarpego,n1-nn
Lure,lure,n1
your,your,po
brains,brain,n2
back,back,av
again,again,av
Exeunt,exeunt,fw-la
Sar.,Sar.,n-ab
Sic,sic,fw-la
transit,transit,fw-la
gloria,gloria,fw-la
Mundi,mundi,fw-la
The,the,d
learned,learned,j
is,be,vvz
coney-caught,coney-catch,vvn
and,and,cc
the,the,d
lover,lover,n1
of,of,acp-p
Helicon,Helicon,n1-nn
is,be,vvz
laughed,laugh,vvn
at,at,acp-p
The,the,d
last,last,ord
sixpence,sixpence,n2
of,of,acp-p
my,my,po
fortune,fortune,n1
is,be,vvz
spent,spend,vvn
and,and,cc
I,I,pns
will,will,vmb
go,go,vvi
cry,cry,n1
in,in,acp-p
private,private,j
Exit,Exit,fw-la
ACT.,ACT.,n-ab
IIII,four,crd
Scene,scene,n1
I.,i,ord
Enter,enter,vvb
Crasy,Crasy,n1-nn
like,like,acp-p
a,a,d
Dancer,dancer,n1
Cras.,Cras.,n-ab
NOw,now,av
whilst,while,cs
my,my,po
politic,politic,j
Mother-in-Law,mother-in-law,n1
is,be,vvz
in,in,acp-p
expectation,expectation,n1
of,of,acp-p
her,her,po
great,great,j
adventure,adventure,n1
and,and,cc
my,my,po
worshipful,worshipful,j
Father-in-Law,father-in-law,n1
stinks,stink,vvz
at,at,acp-p
Court,court,n1
for,for,acp-p
fear,fear,n1
of,of,acp-p
her,she,pno
I,I,pns
in,in,acp-p
this,this,d
last,last,ord
disguise,disguise,n1
will,will,vmb
pursue,pursue,vvi
my,my,po
new,new,j
affairs,affair,n2
Methinks,methinks,vvz
these,these,d
Jewels,jewel,n2
smile,smile,vvb
on,on,acp-p
me,i,pno
now,now,av
more,more,av-c_d
cheerfully,cheerful,av_j
then,then,av
when,when,crq-cs
they,they,pns
were,be,vvd
mine,i,png
own,own,d
before,before,acp-av
First,first,ord
to,to,acp-p
my,my,po
honest,honest,j
Punk,punk,n1
Crack,Crack,n1-nn
meets,meet,vvz
Crasie,Crasy,n1-nn
at,at,acp-p
the,the,d
door,door,n1
Crac.,Crac.,n-ab
Who,who,crq-q
would,will,vmd
you,you,pn
speak,speak,vvi
with,with,acp-p
Sir,sir,n1
Cras.,Cras.,n-ab
With,with,acp-p
thy,thy,po
sister,sister,n1
Dost,do,vv2
thou,thou,pns
not,not,xx
know,know,vvi
me,i,pno
Jeffrey,Jeffrey,n1-nn
Where,where,crq-q
is,be,vvz
she,she,pns
Look,look,vvb
better,better,av-c_j
on,on,acp-p
me,i,pno
Cras.,Cras.,n-ab
O,o,uh
is,be,vvz
it,it,pn
you,you,pn
Sir,sir,n1
Hang,hang,vvb
me,i,pno
if,if,cs
I,I,pns
knew,know,vvd
you,you,pn
in,in,acp-p
this,this,d
habit,habit,n1
though,though,cs
I,I,pns
was,be,vvd
set,set,vvn
here,here,av
on,on,acp-p
purpose,purpose,n1
to,to,acp-cs
watch,watch,vvi
for,for,acp-p
you,you,pn
Cras.,Cras.,n-ab
What's,what|be,crq-q|vvz
the,the,d
matter,matter,n1
Jeffrey,Jeffrey,n1-nn
Crac.,Crac.,n-ab
Sir,sir,n1
she,she,pns
is,be,vvz
fallen,fall,vvn
into,into,acp-p
a,a,d
new,new,j
fit,fit,n1
of,of,acp-p
Melancholy,melancholy,n1_j
Some,some,d
new,new,j
project,project,n1
she,she,pns
has,have,vvz
in,in,acp-p
her,her,po
noddle,noddle,n1
But,but,acp-cc
she,she,pns
desires,desire,vvz
you,you,pn
to,to,acp-cs
work,work,vvi
upon,upon,acp-p
this,this,d
he,he,pns
gives,give,vvz
him,he,pno
a,a,d
paper,paper,n1
I,I,pns
dare,dare,vvb
not,not,xx
be,be,vvi
seen,see,vvn
to,to,acp-cs
talk,talk,vvi
with,with,acp-p
anybody,anybody,pi
Exit,exit,n1
Cras.,Cras.,n-ab
What,what,crq-q
new,new,j
device,device,n1
is,be,vvz
this,this,d
he,he,pns
reads,read,vvz
Since,since,acp-p
I,I,pns
last,last,ord
saw,see,vvd
you,you,pn
your,your,po
Mother-in-Law,mother-in-law,n1
Mrs.,mrs.,n-ab
Sneakup,Sneakup,n1-nn
has,have,vvz
earnestly,earnest,av_j
dealt,deal,vvn
with,with,acp-p
me,i,pno
to,to,acp-cs
make,make,vvi
me,i,pno
a,a,d
Bride,bride,n1
for,for,acp-p
her,her,po
son,son,n1
Tobias,Tobias,n1-nn
If,if,cs
there,there,av
may,may,vmb
be,be,vvi
any,any,d
thing,thing,n1
wrought,wrought,vvd
out,out,av
of,of,acp-p
it,it,pn
to,to,acp-p
benefit,benefit,n1
you,you,pn
I,I,pns
will,will,vmb
suddenly,sudden,av_j
take,take,vvi
occasion,occasion,n1
to,to,acp-cs
break,break,vvi
with,with,acp-p
the,the,d
Fool,fool,n1
wolsey,wolsie,n1-nn
of,of,acp-p
whom,who,crq-ro
I,I,pns
am,be,vvm
heartily,hearty,av_j
weary,weary,j
and,and,cc
after,after,acp-av
be,be,vvi
wholly,whole,av_j
disposed,dispose,vvn
by,by,acp-p
you,you,pn
Sure,sure,j
this,this,d
wench,wench,n1
studies,study,vvz
nothing,nothing,pi-x
but,but,acp-p
my,my,po
profit,profit,n1
Well,well,uh_mi
I,I,pns
have,have,vvb
thought,think,vvn
already,already,av
to,to,acp-cs
make,make,vvi
the,the,d
best,best,j-s
of,of,acp-p
her,she,pno
Now,now,av
to,to,acp-p
my,my,po
new,new,j
Mistress,mistress,n1
This,this,d
is,be,vvz
the,the,d
house,house,n1
and,and,cc
here's,here|be,av|vvz
her,her,po
maid,maid,n1
Enter,enter,vvb
Bridget,Bridget,n1-nn
Bri.,Bri.,n-ab
Would,will,vmd
you,you,pn
speak,speak,vvi
with,with,acp-p
any,any,d
here,here,av
Sir,sir,n1
Cras.,Cras.,n-ab
With,with,acp-p
your,your,po
Mistress,mistress,n1
I,I,pns
take,take,vvb
it,it,pn
Mistress,mistress,n1
Crazy,crazy,j
Bri.,Bri.,n-ab
May,may,vmb
not,not,xx
I,I,pns
deliver,deliver,vvi
your,your,po
mind,mind,n1
unto,unto,acp-p
her,her,po
Sir,sir,n1
Cras.,Cras.,n-ab
My,my,po
business,business,n1
is,be,vvz
of,of,acp-p
weight,weight,n1
and,and,cc
secrecy,secrecy,n1
yet,yet,av
you,you,pn
may,may,vmb
tell,tell,vvi
her,she,pno
here,here,av
is,be,vvz
the,the,d
Gentleman,gentleman,n1
that,that,cs
her,her,po
Doctor,doctor,n1
sent,send,vvd
her,she,pno
Bri.,Bri.,n-ab
O,o,uh
she,she,pns
expects,expect,vvz
him,he,pno
most,most,av-s_d
impatiently,impatient,av_j
Pray,pray,vvb
enter,enter,vvb
Sir,sir,n1
She's,she|be,pns|vvz
ready,ready,j
for,for,acp-p
you,you,pn
there,there,av
before,before,acp-p
you,you,pn
Sir,sir,n1
Exit,exit,fw-la
Crasie,Crasy,n1-nn
A,a,d
business,business,n1
of,of,acp-p
mine,my,po
own,own,d
makes,make,vvz
me,i,pno
wait,wait,vvi
here,here,av
I,I,pns
think,think,vvb
I,I,pns
saw,see,vvd
my,my,po
learned,learned,j
Love,love,n1
make,make,vvi
this,this,d
way,way,n1
But,but,acp-cc
he,he,pns
alas,alas,uh
though,though,cs
small,small,j
in,in,acp-p
fleshly,fleshly,j
growth,growth,n1
By,by,acp-p
reason,reason,n1
of,of,acp-p
his,his,po
high,high,j
preferment,preferment,n1
is,be,vvz
Now,now,av
grown,grow,vvn
too,too,av
great,great,j
for,for,acp-p
me,i,pno
Enter,enter,vvb
Sarpego,Sarpego,n1-nn
musing,muse,vvg
'Tis,it|be,pn|vvz
he,he,pns
I,I,pns
know,know,vvb
his,his,po
stature,stature,n1
Though,though,cs
not,not,xx
his,his,po
clothes,clothes,n2
the,the,d
Ensigns,ensign,n2
of,of,acp-p
his,his,po
greatness,greatness,n1
In,in,acp-p
which,which,crq-r
how,how,crq-cs
big,big,j
he,he,pns
seems,seem,vvz
though,though,cs
but,but,acp-p
a,a,d
sprawler,sprawler,n1
So,so,av
clothes,clothes,n2
can,can,vmb
make,make,vvi
men,man,n2
greater,great,j-c
but,but,acp-cc
not,not,xx
taller,tall,j-c
He's,he|be,pns|vvz
deep,deep,j
in,in,acp-p
study,study,n1
I,I,pns
dare,dare,vvb
not,not,xx
interrupt,interrupt,vvi
him,he,pno
Sar.,Sar.,n-ab
I,I,pns
have,have,vvb
adventured,adventure,vvn
though,though,cs
with,with,acp-p
trembling,tremble,j_vg
feet,foot,n2
Unto,unto,acp-p
this,this,d
Mansion,mansion,n1
to,to,acp-cs
exonerate,exonerate,vvi
At,at,acp-p
least,least,d-s
extenuate,extenuate,vvb
my,my,po
suspirations,suspiration,n2
For,for,acp-p
my,my,po
dear,dear,j
loss,loss,n1
The,the,d
Lady,lady,n1
of,of,acp-p
this,this,d
place,place,n1
Who,who,crq-r
had,have,vvd
an,a,d
equal,equal,j
venture,venture,n1
and,and,cc
hath,have,vvz
suffered,suffer,vvn
In,in,acp-p
the,the,d
same,same,d
Fate,fate,n1
with,with,acp-p
me,i,pno
may,may,vmb
ease,ease,vvi
my,my,po
sorrow,sorrow,n1
Solamen,solamen,fw-la
miseris,miseris,fw-la
socios,socios,fw-la
habuisse,habuisse,fw-la
doloris,doloris,fw-la
I,i,sy
of,of,acp-p
my,my,po
wrongs,wrong,n2_j
and,and,cc
she,she,pns
of,of,acp-p
hers,she,png
shall,shall,vmb
clamour,clamour,vvi
But,but,acp-cc
ecce,ecce,fw-la
noster,noster,fw-la
ubi,ubi,fw-la
esset,esset,fw-la
Amor,amor,fw-la
Bri.,Bri.,n-ab
Most,most,d-s
worshipful,worshipful,j
Sir,sir,n1
welcome,welcome,uh_j
from,from,acp-p
Court,court,n1
If,if,cs
your,your,po
poor,poor,j
Handmaid,handmaid,n1
may,may,vmb
presume,presume,vvi
to,to,acp-cs
say,say,vvi
so,so,av
Sar:,Sarpego,n1-nn
Where,where,crq-q
is,be,vvz
your,your,po
Mistress,mistress,n1
I,I,pns
mean,mean,vvb
your,your,po
grand,grand,j
Matrona,Matrona,fw-la
Mrs.,mrs.,n-ab
Sneakup,Sneakup,n1-nn
Bri.,Bri.,n-ab
In,in,acp-p
the,the,d
first,first,ord
place,place,n1
let,let,vvb
me,i,pno
beseech,beseech,vvi
you,you,pn
Sir,sir,n1
Vouchsafe,vouchsafe,vvb
your,your,po
answer,answer,n1
to,to,acp-p
a,a,d
longing,long,j_vg
Maid,maid,n1
That,that,cs
can,can,vmb
be,be,vvi
comforted,comfort,vvn
in,in,acp-p
nothing,nothing,pi-x
more,more,av-c_d
Then,then,av
the,the,d
good,good,j
news,news,n1
of,of,acp-p
your,your,po
prosperity,prosperity,n1
Of,of,acp-p
which,which,crq-r
I,I,pns
hope,hope,vvb
a,a,d
part,part,n1
at,at,acp-p
least,least,d-s
to,to,acp-cs
be,be,vvi
Preferred,prefer,vvn
by,by,acp-p
your,your,po
late,late,j
promise,promise,n1
to,to,acp-p
your,your,po
service,service,n1
Sar.,Sar.,n-ab
I,I,pns
will,will,vmb
now,now,av
breathe,breathe,vvi
a,a,d
most,most,av-s_d
strong,strong,j
and,and,cc
Poetical,poetical,j
execration,execration,n1
Against,against,acp-p
the,the,d
Universe,universe,n1
Bri,Bri,n1-nn
Sir,sir,n1
I,I,pns
beseech,beseech,vvb
you,you,pn
Sar.,Sar.,n-ab
From,from,acp-p
henceforth,henceforth,av
Erit,erit,fw-la
Fluvius,Fluvius,n1-nn
Deucalionis,deucalionis,fw-la
The,the,d
world,world,n1
shall,shall,vmb
flow,flow,vvi
with,with,acp-p
dunces,dunce,n2
Regnabitque,Regnabitque,fw-la
and,and,cc
it,it,pn
shall,shall,vmb
rain,rain,vvi
Dogmata,dogmata,fw-la
Polla,Polla,n1-nn
Sophon,Sophon,n1-nn
Dogs,dog,n2
and,and,cc
Polecats,polecat,n2
and,and,cc
so,so,av
forth,forth,av
Bri.,Bri.,n-ab
His,his,po
Court,court,n1
advancement,advancement,n1
makes,make,vvz
him,he,pno
mad,mad,j
I,I,pns
fear,fear,vvb
Sar.,Sar.,n-ab
From,from,acp-p
hence,hence,av
let,let,vvb
learning,learning,n1
be,be,vvi
abomination,abomination,n1
Among,among,acp-p
the,the,d
Plebeians,plebeian,n2_j
till,till,acp-cs
their,their,po
ignorance,ignorance,n1
Shall,shall,vmb
lead,lead,vvi
them,they,pno
blind,blind,vvi
into,into,acp-p
the,the,d
Lake,lake,n1
of,of,acp-p
Lethe,Lethe,n1-nn
Bri.,Bri.,n-ab
What,what,crq-q
pity,pity,n1
'tis,it|be,pn|vvz
that,that,d
honour,honour,n1
and,and,cc
high,high,j
places,place,n2
Should,shall,vmd
make,make,vvi
men,man,n2
lose,lose,vvi
their,their,po
wits,wit,n2
sometimes,sometime,av
their,their,po
heads,head,n2
Sar.,Sar.,n-ab
May,May,vmb
Peasantry,peasantry,n1
and,and,cc
Idiotism,idiotism,n1
trample,trample,vvb
Upon,upon,acp-p
the,the,d
heads,head,n2
of,of,acp-p
Art,art,n1
and,and,cc
Knowledge,knowledge,n1
till,till,acp-cs
The,the,d
world,world,n1
be,be,vvb
shuffled,shuffle,vvn
in,in,acp-p
th',the,d
pristine,pristine,j
Chaos,chaos,n1
Bri.,Bri.,n-ab
Dear,dear,j
Sir,sir,n1
though,though,cs
you,you,pn
are,be,vvb
highly,high,av_j
dignified,dignify,vvn
Forget,forget,vvb
not,not,xx
the,the,d
preferment,preferment,n1
that,that,cs
you,you,pn
promised,promise,vvd
me,i,pno
To,to,acp-cs
scratch,scratch,vvi
your,your,po
head,head,n1
to,to,acp-cs
make,make,vvi
your,your,po
bed,bed,n1
to,to,acp-cs
wash,wash,vvi
Your,your,po
shirt,shirt,n1
to,to,acp-cs
pick,pick,vvi
your,your,po
toes,toe,n2
and,and,cc
to,to,acp-cs
evacuate,evacuate,vvi
Your,your,po
Chamberpot,Chamberpot,n1
Sar.,Sar.,n-ab
Elephantem,elephantem,fw-la
ex,ex,fw-la
Musca,Musca,n1-nn
facit,facit,fw-la
She,she,pns
takes,take,vvz
me,i,pno
for,for,acp-p
a,a,d
Mountain,mountain,n1
that,that,cs
am,be,vvm
but,but,acp-av
a,a,d
Molehill,molehill,n1
But,but,acp-cc
when,when,crq-cs
she,she,pns
reads,read,vvz
my,my,po
poverty,poverty,n1
again,again,av
And,and,cc
that,that,cs
these,these,d
Garments,garment,n2
must,must,vmb
return,return,vvi
to,to,acp-p
th'Gambrels,the|gambrel,d|n2
Her,her,po
scorn,scorn,n1
will,will,vmb
be,be,vvi
impetuous,impetuous,j
Enter,enter,vvb
Josina,Josina,n1-nn
Crasie,Crasy,n1-nn
Jo.,Jo.,n-ab
Go,go,vvb
find,find,vvi
another,another,d
room,room,n1
maid,maid,n1
for,for,acp-p
your,your,po
talk,talk,n1
Mr.,mr.,n-ab
Sarpego,sarpego,n1-nn
my,my,po
mother,mother,n1
calls,call,vvz
for,for,acp-p
you,you,pn
Sar.,Sar.,n-ab
Has,have,vvz
she,she,pns
received,receive,vvd
Aliquid,aliquid,fw-la
novi,novi,fw-la
news,news,n1
from,from,acp-p
Court,court,n1
Jo.,Jo.,n-ab
She,she,pns
has,have,vvz
now,now,av
received,receive,vvn
a,a,d
Letter,letter,n1
Pray,pray,vvb
be,be,vvb
gone,go,vvn
I,I,pns
have,have,vvb
more,more,d-c
serious,serious,j
business,business,n1
of,of,acp-p
mine,my,po
own,own,d
Ex.,Ex.,n-ab
Sar.,Sar.,n-ab
Brid,Brid,n1
You,you,pn
are,be,vvb
the,the,d
Creature,creature,n1
then,then,av
that,that,cs
my,my,po
dear,dear,j
Doctor,doctor,n1
has,have,vvz
sent,send,vvn
me,i,pno
that,that,cs
can,can,vmb
dance,dance,vvi
read,read,vvb
write,write,vvb
and,and,cc
be,be,vvi
secret,secret,j
I,I,pns
shall,shall,vmb
use,use,vvi
you,you,pn
all,all,d
in,in,acp-p
all,all,d
And,and,cc
I,I,pns
prithee,prithee,uh
how,how,crq-q
fares,fare,vvz
my,my,po
Physician,physician,n1
Cra.,Cra.,n-ab
I,I,pns
can,can,vmb
confirm,confirm,vvi
that,that,cs
he,he,pns
is,be,vvz
yours,you,png
protestedly,protest,av_vn
And,and,cc
tomorrow,tomorrow,av
night,night,n1
Jo.,Jo.,n-ab
Peace,peace,n1
Here,here,av
comes,come,vvz
my,my,po
mother,mother,n1
Enter,enter,vvb
Pyannet,Pyannet,n1-nn
reading,read,vvg
a,a,d
Letter,letter,n1
I,I,pns
can,can,vmb
my,my,po
Cinquepace,cinquepace,n1
friend,friend,n1
But,but,acp-cc
I,I,pns
prithee,prithee,uh
teach,teach,vvb
me,i,pno
some,some,d
tricks,trick,n2
Who,who,crq-q
would,will,vmd
care,care,vvi
for,for,acp-p
a,a,d
female,female,j
that,that,cs
moves,move,vvz
after,after,acp-p
the,the,d
plain,plain,j
pace,pace,n1
No,no,uh-x
Give,give,vvb
me,i,pno
the,the,d
woman,woman,n1
of,of,acp-p
tricks,trick,n2
Teach,teach,vvb
me,i,pno
some,some,d
tricks,trick,n2
I,I,pns
prithee,prithee,uh
Cra.,Cra.,n-ab
Ha!,ha,uh
Tricks,trick,n2
of,of,acp-p
twenty,twenty,crd
Your,your,po
Traverses,traverse,n2
Slidings,slide,n2_vg
Falling,fall,vvg
back,back,av
Jumps,jump,vvz
Closings,closing,n2_vg
Openings,opening,n2_vg
Shorts,Short,n2_j
Turns,turn,vvz
Pacings,pace,n2_vg
Gracings,grace,n2_vg
As,as,acp-cs
for,for,acp-p
Corantoes,coranto,n2
Levaltoes,levalto,n2
Jigs,jig,n2
Measures,measure,n2
Pavins,pavin,n2
Brawls,brawl,n2
Galliards,galliard,n2
or,or,cc
Canaries,canary,n1
I,I,pns
speak,speak,vvb
it,it,pn
not,not,xx
swellingly,swell,av_vg
but,but,acp-cc
I,I,pns
subscribe,subscribe,vvb
to,to,acp-p
no,no,d-x
man,man,n1
Jos.,Jos.,n-ab
'Tis,it|be,pn|vvz
a,a,d
rare,rare,j
fellow,fellow,n1
Py.,Py.,n-ab
Am,be,vvm
