standard,lemma,postag
poor,poor,j
Ladies,lady,n2
Husbands,husband,n2
But,but,acp-cc
here,here,av
is,be,vvz
the,the,d
odd,odd,j
money,money,n1
eight,eight,crd
shillings,shilling,n2
four,four,crd
pence,penny,n2
half,half,j
penny,penny,n1
and,and,cc
so,so,av
all's,all|be,d|vvz
paid,pay,vvn
Al.,Al.,n-ab
What,what,crq-q
means,mean,vvz
your,your,po
Ladyship,ladyship,n1
La.,La.,n-ab
Do,do,vvb
you,you,pn
not,not,xx
understand,understand,vvi
me,i,pno
then,then,av
I'll,I|will,pns|vmb
tell,tell,vvb
you,you,pn
that,that,d
which,which,crq-r
I,I,pns
thought,think,vvd
fit,fit,j
to,to,acp-cs
conceal,conceal,vvi
from,from,acp-p
your,your,po
servant,servant,n1
And,and,cc
from,from,acp-p
your,your,po
husband,husband,n1
too,too,av
had,have,vvd
he,he,pns
been,be,vvn
here,here,av
perhaps,perhaps,av
he,he,pns
knows,know,vvz
not,not,xx
on't,on|it,acp-p|pn
My,my,po
husband,husband,n1
left,leave,vvn
with,with,acp-p
you,you,pn
or,or,cc
lent,lend,vvd
you,you,pn
the,the,d
last,last,ord
Term,term,n1
a,a,d
hundred,hundred,crd
pound,pound,n1
which,which,crq-r
he,he,pns
assigned,assign,vvn
to,to,acp-p
me,i,pno
and,and,cc
now,now,av
I,I,pns
have,have,vvb
it,it,pn
in,in,acp-p
Commodity,commodity,n1
Had,have,vvd
you,you,pn
forgot,forget,vvn
it,it,pn
when,when,crq-cs
it,it,pn
was,be,vvd
to,to,acp-cs
do,do,vvi
you,you,pn
a,a,d
good,good,j
turn,turn,n1
when,when,crq-cs
your,your,po
absent,absent,j
husband,husband,n1
failed,fail,vvd
you,you,pn
and,and,cc
you,you,pn
wanted,want,vvd
it,it,pn
Al.,Al.,n-ab
A,a,d
good,good,j
turn,turn,n1
Madam,madam,n1
La.,La.,n-ab
Yes,yes,uh
was,be,vvd
it,it,pn
not,not,xx
to,to,acp-cs
have,have,vvi
the,the,d
free,free,j
use,use,n1
of,of,acp-p
a,a,d
hundred,hundred,crd
pound,pound,n1
ready,ready,j
money,money,n1
a,a,d
whole,whole,j
quarter,quarter,n1
of,of,acp-p
a,a,d
year,year,n1
through,through,acp-p
a,a,d
dead,dead,j
Vacation,vacation,n1
and,and,cc
at,at,acp-p
last,last,ord
to,to,acp-cs
take,take,vvi
it,it,pn
out,out,av
in,in,acp-p
wares,ware,n2
A,a,d
good,good,j
turn,turn,n1
I,I,pns
think,think,vvb
for,for,acp-p
a,a,d
Trades-woman,trades-woman,n1
take,take,vvb
heed,heed,n1
you,you,pn
do,do,vvb
not,not,xx
by,by,acp-p
your,your,po
sullenness,sullenness,n1
make,make,vvb
me,i,pno
suspect,suspect,vvi
another,another,d
kind,kind,n1
of,of,acp-p
good,good,j
turn,turn,n1
or,or,cc
that,that,cs
you,you,pn
did,do,vvd
my,my,po
husband,husband,n1
any,any,d
to,to,acp-p
my,my,po
injury,injury,n1
nor,nor,cc-x
deny,deny,vvi
the,the,d
receipt,receipt,n1
of,of,acp-p
his,his,po
money,money,n1
lest,lest,cs
I,I,pns
take,take,vvb
up,up,acp-av
a,a,d
violence,violence,n1
that,that,cs
will,will,vmb
not,not,xx
become,become,vvi
me,i,pno
nor,nor,cc
you,you,pn
be,be,vvb
able,able,j
to,to,acp-cs
bear,bear,vvi
Be,be,vvb
therefore,therefore,av
well,well,av
advised,advise,vvn
both,both,d
in,in,acp-p
what,what,crq-r
you,you,pn
say,say,vvb
and,and,cc
who,who,crq-r
hears,hear,vvz
me,I,pno
Somebody,Somebody,pi
comes,come,vvz
Enter,enter,vvb
Prentice,apprentice,n1
with,with,acp-p
Beer,beer,n1
Al.,Al.,n-ab
Madam,madam,n1
your,your,po
Beer,beer,n1
La.,La.,n-ab
I'll,I|will,pns|vmb
pledge,pledge,vvb
you,you,pn
Mistress,mistress,n1
Saleware,Saleware,n1-nn
Al.,Al.,n-ab
I,I,pns
shall,shall,vmb
presume,presume,vvi
then,then,av
Madam,madam,n1
Drinks,drink,vvz
La,la,uh
This,this,d
was,be,vvd
right,right,av_j
cast,cast,vvn
was,be,vvd
it,it,pn
not,not,xx
friend,friend,n1
Pre.,Pre.,n-ab
Your,your,po
Ladyship,ladyship,n1
will,will,vmb
find,find,vvi
it,it,pn
so,so,av
La.,La.,n-ab
Drinks,drink,vvz
Al.,Al.,n-ab
And,and,cc
I,I,pns
hope,hope,vvb
you,you,pn
will,will,vmb
find,find,vvi
your,your,po
money,money,n1
so,so,av
well,well,av
bestowed,bestow,vvn
Madam,madam,n1
that,that,cs
you,you,pn
will,will,vmb
vouchsafe,vouchsafe,vvi
always,always,av
to,to,acp-cs
know,know,vvi
the,the,d
Shop,shop,n1
La.,La.,n-ab
Ever,ever,av
upon,upon,acp-p
the,the,d
like,like,j
occasion,occasion,n1
Mistress,mistress,n1
Saleware,Saleware,n1-nn
so,so,av
most,most,av-s_d
kindly,kindly,j
farewell,farewell,uh
sweet,sweet,j
Mistress,mistress,n1
Saleware,Saleware,n1-nn
Al.,Al.,n-ab
The,the,d
humblest,humble,j-s
of,of,acp-p
your,your,po
servant's,servant,n1g
Madam,madam,n1
Open,open,vvb
the,the,d
Boot,boot,n1
for,for,acp-p
my,my,po
Lady,lady,n1
La.,La.,n-ab
'Tis,it|be,pn|vvz
done,do,vvn
my,my,po
Coachman,coachman,n1
does,do,vvz
it,it,pn
Exit,Exit,fw-la
Al.,Al.,n-ab
I,I,pns
would,will,vmd
the,the,d
Devil,devil,n1
were,be,vvd
in,in,acp-p
your,your,po
coachman's,coachman,n1g
Coat,coat,n1
to,to,acp-cs
take,take,vvi
his,his,po
carriage,carriage,n1
for,for,acp-p
his,his,po
pains,pain,n2
Lady,lady,n1
returns,return,n2
La.,La.,n-ab
One,one,crd
word,word,n1
more,more,av-c_d
Mistress,mistress,n1
Saleware,Saleware,n1-nn
can,can,vmb
it,it,pn
be,be,vvi
he,he,pns
Al.,Al.,n-ab
Lay,lay,vvb
your,your,po
commands,command,n2
on,on,acp-p
me,i,pno
good,good,j
Madam,madam,n1
Curtsy,curtsy,vvb
La,la,uh
Not,not,xx
to,to,acp-p
your,your,po
trouble,trouble,n1
I,I,pns
perceive,perceive,vvb
a,a,d
young,young,j
Gentleman,gentleman,n1
attends,attend,vvz
for,for,acp-p
conference,conference,n1
with,with,acp-p
you,you,pn
Is,be,vvz
not,not,xx
his,his,po
name,name,n1
Fitzgerrard,Fitzgerrard,n1-nn
Al.,Al.,n-ab
No,no,d-x
Madam,madam,n1
his,his,po
name,name,n1
is,be,vvz
bellamy,Bellamy,n1-nn
much,much,d
depending,depend,vvg
on,on,acp-p
the,the,d
young,young,j
Lord,lord,n1
Lovely,lovely,j
La.,La.,n-ab
I,I,pns
thought,think,vvd
I,I,pns
had,have,vvd
known,know,vvn
him,he,pno
he,he,pns
is,be,vvz
a,a,d
handsome,handsome,j
youth,youth,n1
I,I,pns
cannot,can,vmb-x
blame,blame,vvi
you,you,pn
now,now,av
with,with,acp-p
him,he,pno
but,but,acp-cc
beware,beware,vvb
of,of,acp-p
old,old,j
Knights,knight,n2
that,that,cs
have,have,vvb
young,young,j
Ladies,lady,n2
of,of,acp-p
their,their,po
own,own,d
Once,once,acp-av
more,more,av-c_d
adieu,adieu,uh
sweet,sweet,j
Mistress,mistress,n1
Saleware,Saleware,n1-nn
Exit,Exit,fw-la
Al.,Al.,n-ab
Most,most,d-s
courteous,courteous,j
Madam,madam,n1
and,and,cc
once,once,acp-av
more,more,av-c_d
to,to,acp-p
the,the,d
Devil,devil,n1
But,but,acp-cc
on,on,acp-p
my,my,po
life,life,n1
her,her,po
chaste,chaste,j
Ladyship,ladyship,n1
is,be,vvz
taken,take,vvn
with,with,acp-p
this,this,d
beardless,beardless,j
bellamy,Bellamy,n1-nn
How,how,crq-cs
she,she,pns
shot,shoot,vvd
eyes,eye,n2
at,at,acp-p
him,he,pno
Bel.,Bel.,n-ab
Now,now,av
may,may,vmb
your,your,po
servant,servant,n1
obtain,obtain,vvi
a,a,d
hearing,hear,n1_vg
Lady,lady,n1
Al.,Al.,n-ab
My,my,po
ears,ear,n2
are,be,vvb
open,open,j
Sir,sir,n1
Bel.,Bel.,n-ab
But,but,acp-cc
you,you,pn
are,be,vvb
sad,sad,j
or,or,cc
angry,angry,j
why,why,crq-q
seems,seem,vvz
that,that,d
brow,brow,n1
to,to,acp-cs
threaten,threaten,vvi
a,a,d
subjection,subjection,n1
over,over,acp-p
him,he,pno
that,that,cs
is,be,vvz
your,your,po
vanquished,vanquish,j_vn
captive,captive,n1_j
or,or,cc
has,have,vvz
Cupid,Cupid,n1-nn
placed,place,vvn
his,his,po
Bow,bow,n1
there,there,av
bend,bend,vvi
at,at,acp-p
me,i,pno
whose,who,crq-rg
heart,heart,n1
already,already,av
lodges,lodge,vvz
all,all,d
his,his,po
Arrows,arrow,n2
never,never,av-x
to,to,acp-cs
be,be,vvi
restored,restore,vvn
but,but,acp-av
by,by,acp-p
your,your,po
pity,pity,n1
Al.,Al.,n-ab
Fie,fie,uh
fie,fie,uh
upon't,upon|it,acp-p|pn
what,what,crq-q
talk,talk,n1
is,be,vvz
this,this,d
I,I,pns
am,be,vvm
vexed,vex,vvn
and,and,cc
you,you,pn
would,will,vmd
mad,mad,n1
me,i,pno
Bel.,Bel.,n-ab
What,what,crq-q
has,have,vvz
displeased,displease,vvn
you,you,pn
Al.,Al.,n-ab
A,a,d
cross,cross,j
business,business,n1
that,that,cs
has,have,vvz
happened,happen,vvn
in,in,acp-p
my,my,po
Shop,shop,n1
today,today,av
I,I,pns
being,be,vvg
none,none,pi-x
of,of,acp-p
the,the,d
wisest,wise,j-s
Chapwoman,chapwoman,n1
have,have,vvb
undersold,undersell,vvn
a,a,d
parcel,parcel,n1
of,of,acp-p
the,the,d
best,best,j-s
Commodities,commodity,n2
my,my,po
husband,husband,n1
had,have,vvd
And,and,cc
should,shall,vmd
he,he,pns
know't,know|it,vvi|pn
we,we,pns
should,shall,vmd
have,have,vvi
such,such,d
a,a,d
squabble,squabble,n1
Bel.,Bel.,n-ab
husband's,husband,n1g
should,shall,vmd
be,be,vvi
so,so,av
served,serve,vvn
that,that,d
do,do,vvb
impose,impose,vvi
Those,those,d
mercenary,mercenary,j
Offices,office,n2
on,on,acp-p
their,their,po
wives,wife,n2
Al.,Al.,n-ab
Talk,talk,vvb
so,so,av
and,and,cc
I,I,pns
will,will,vmb
hear,hear,vvi
you,you,pn
your,your,po
amorous,amorous,j
notes,note,n2
sound,sound,vvb
like,like,acp-p
Play-speeches,play-speech,n2
Bel.,Bel.,n-ab
Servile,servile,j
nay,nay,uh-x
slavish,slavish,j
Offices,office,n2
ranking,rank,vvg
their,their,po
wives,wife,n2
with,with,acp-p
their,their,po
prentices,prentice,n2
Al.,Al.,n-ab
They,they,pns
pretend,pretend,vvb
only,only,av_j
that,that,cs
we,we,pns
should,shall,vmd
overlook,overlook,vvi
our,our,po
servants,servant,n2
when,when,crq-cs
they,they,pns
but,but,acp-av
set,set,vvb
us,we,pno
there,there,av
for,for,acp-p
show,show,n1
to,to,acp-cs
draw,draw,vvi
in,in,acp-p
custom,custom,n1
but,but,acp-cc
in,in,acp-p
making,make,vvg
us,we,pno
such,such,d
overseers,overseer,n2
they,they,pns
are,be,vvb
overseen,oversee,vvn
themselves,themselves,px
Shopkeepers-wives,shopkeepers-wife,n2
will,will,vmb
be,be,vvi
meddling,meddle,vvg
and,and,cc
dealing,deal,vvg
in,in,acp-p
their,their,po
kind,kind,n1
and,and,cc
as,as,acp-cs
they,they,pns
are,be,vvb
able,able,j
as,as,acp-cs
well,well,av
as,as,acp-cs
their,their,po
husbands,husband,n2
some,some,d
much,much,av_d
better,better,av-c_j
and,and,cc
more,more,av-c_d
profitable,profitable,j
but,but,acp-cc
I,I,pns
was,be,vvd
overreached,overreach,vvn
I,I,pns
confess,confess,vvb
Bel.,Bel.,n-ab
For,for,acp-p
no,no,d-x
great,great,j
matter,matter,n1
I,I,pns
hope,hope,vvb
Al.,Al.,n-ab
No,no,uh-x
the,the,d
matter,matter,n1
was,be,vvd
not,not,xx
much,much,d
that,that,cs
never,never,av-x
fretted,fret,vvd
me,i,pno
but,but,acp-p
the,the,d
manner,manner,n1
has,have,vvz
e'en,even,av
killed,kill,vvn
a,a,d
She,she,pns
shopkeeper,shopkeeper,n1
I,I,pns
cannot,can,vmb-x
be,be,vvi
long-lived,long-lived,j
here,here,av
under,under,acp-p
a,a,d
Penthouse,penthouse,n1
as,as,acp-cs
my,my,po
Lord,lord,n1
you,you,pn
know,know,vvb
told,tell,vvd
me,i,pno
when,when,crq-cs
he,he,pns
said,say,vvd
he,he,pns
would,will,vmd
shut,shut,vvi
me,i,pno
out,out,av
of,of,acp-p
this,this,d
servitude,servitude,n1
and,and,cc
that,that,cs
I,I,pns
should,shall,vmd
change,change,vvi
my,my,po
Coat,coat,n1
though,though,cs
my,my,po
husband,husband,n1
could,can,vmd
not,not,xx
before,before,acp-cs
he,he,pns
were,be,vvd
an,a,d
Alderman,alderman,n1
and,and,cc
be,be,vvi
ranked,rank,vvn
with,with,acp-p
Ladies,lady,n2
Bel.,Bel.,n-ab
My,my,po
Lord,lord,n1
has,have,vvz
still,still,av
the,the,d
same,same,d
regard,regard,n1
of,of,acp-p
you,you,pn
Al.,Al.,n-ab
So,so,av
it,it,pn
appears,appear,vvz
by,by,acp-p
the,the,d
Tailor,tailor,n1
and,and,cc
the,the,d
Mercer,mercer,n1
whom,who,crq-ro
he,he,pns
sent,send,vvd
four,four,crd
days,day,n2
since,since,acp-av
to,to,acp-cs
measure,measure,vvi
me,i,pno
out,out,av
and,and,cc
suit,suit,vvi
me,i,pno
to,to,acp-p
his,his,po
Honour,honour,n1
and,and,cc
no,no,d-x
return,return,n1
of,of,acp-p
them,they,pno
found,find,vvd
yet,yet,av
his,his,po
Land,land,n1
might,may,vmd
ha',have,vvi
been,be,vvi
measured,measure,vvd
all,all,d
and,and,cc
sold,sell,vvn
while,while,cs
a,a,d
poor,poor,j
suit,suit,n1
is,be,vvz
dreamt,dream,vvn
on,on,acp-av
had,have,vvd
he,he,pns
born,bear,vvn
the,the,d
mind,mind,n1
of,of,acp-p
some,some,d
Lord,lord,n1
Bel.,Bel.,n-ab
I,I,pns
doubt,doubt,vvb
not,not,xx
but,but,acp-p
this,this,d
paper,paper,n1
will,will,vmb
clear,clear,vvi
that,that,d
jealousy,jealousy,n1
And,and,cc
while,while,cs
you,you,pn
read,read,vvb
I'll,I|will,pns|vmb
speak,speak,vvi
that,that,d
which,which,crq-r
I,I,pns
dare,dare,vvb
not,not,xx
utter,utter,vvi
through,through,acp-p
Sighs,sigh,n2
and,and,cc
Blushes,blush,n2
to,to,acp-p
an,a,d
entire,entire,j
attention,attention,n1
I,I,pns
am,be,vvm
of,of,acp-p
Noble-blood,noble-blood,n1
myself,myself,px
freeborn,freeborn,j
And,and,cc
not,not,xx
without,without,acp-p
good,good,j
education,education,n1
But,but,acp-cc
since,since,acp-cs
I,I,pns
am,be,vvm
engaged,engage,vvn
in,in,acp-p
this,this,d
employment,employment,n1
And,and,cc
made,make,vvd
an,a,d
instrument,instrument,n1
of,of,acp-p
others,other,pi2_d
lust,lust,n1
I,I,pns
find,find,vvb
myself,myself,px
a,a,d
scandal,scandal,n1
to,to,acp-p
my,my,po
Name,name,n1
To,to,acp-cs
Honour,honour,vvi
and,and,cc
to,to,acp-p
Virtue,virtue,n1
the,the,d
base,base,j
blot,blot,n1
Of,of,acp-p
Pandar,Pandar,n1-nn
sticking,stick,vvg
on,on,acp-p
me,i,pno
But,but,acp-cc
not,not,xx
this,this,d
Alone,alone,av_j
is,be,vvz
my,my,po
affliction,affliction,n1
Here's,here|be,av|vvz
my,my,po
torment,torment,n1
That,that,cs
while,while,cs
I,I,pns
do,do,vvb
true,true,j
service,service,n1
to,to,acp-p
my,my,po
Lord,lord,n1
Whom,who,crq-ro
I,I,pns
must,must,vmb
ever,ever,av
honour,honour,vvi
in,in,acp-p
my,my,po
Agency,agency,n1
Unto,unto,acp-p
yourself,yourself,px
whom,who,crq-ro
I,I,pns
cannot,can,vmb-x
but,but,acp-p
love,love,n1
I,I,pns
find,find,vvb
myself,myself,px
a,a,d
Traitor,traitor,n1
to,to,acp-p
his,his,po
trust,trust,n1
In,in,acp-p
my,my,po
negotiation,negotiation,n1
for,for,acp-p
myself,myself,px
Nor,nor,cc-x
can,can,vmb
I,I,pns
find,find,vvi
it,it,pn
possible,possible,j
to,to,acp-cs
desist,desist,vvi
Mine,my,po
own,own,d
attempts,attempt,n2
to,to,acp-p
you,you,pn
or,or,cc
forbear,forbear,vvb
to,to,acp-cs
urge,urge,vvi
Your,your,po
constancy,constancy,n1
to,to,acp-p
him,he,pno
Al.,Al.,n-ab
How,how,crq-q
easy,easy,j
a,a,d
work,work,n1
'Twere,it|be,pn|vvd
for,for,acp-p
one,one,crd
woman,woman,n1
to,to,acp-cs
supply,supply,vvi
'em,they,pno
both,both,d
And,and,cc
hold,hold,vvi
her,her,po
husband,husband,n1
play,play,vvi
to,to,acp-cs
level,level,vvi
Acoile,acoile,vvi
A,a,d
wooden,wooden,j
two-leaved,two-leaved,j
book,book,n1
a,a,d
pair,pair,n1
of,of,acp-p
Tables,table,n2
Would,will,vmd
do't,do|it,vvi|pn
Bel.,Bel.,n-ab
How,how,crq-q
wretched,wretched,j
is,be,vvz
that,that,d
suppliant,suppliant,j
who,who,crq-r
must,must,vmb
make,make,vvi
Suit,suit,n1
to,to,acp-cs
obtain,obtain,vvi
that,that,d
which,which,crq-r
he,he,pns
fears,fear,vvz
to,to,acp-cs
take,take,vvi
Al.,Al.,n-ab
At,at,acp-p
the,the,d
bear,bear,n1
at,at,acp-p
the,the,d
Bridge-foot,bridge-foot,n1
six,six,crd
o'clock,o'clock,av
good,good,j
Sir,sir,n1
I,I,pns
find,find,vvb
my,my,po
Lords,lord,n2
honourable,honourable,j
appointments,appointment,n2
here,here,av
and,and,cc
have,have,vvb
heard,hear,vvn
you,you,pn
all,all,d
this,this,d
while,while,n1
Bel.,Bel.,n-ab
Now,now,av
I,I,pns
could,can,vmd
wish,wish,vvi
and,and,cc
was,be,vvd
in,in,acp-p
hope,hope,n1
you,you,pn
had,have,vvd
not,not,xx
Al.,Al.,n-ab
I,I,pns
will,will,vmb
not,not,xx
blame,blame,vvi
you,you,pn
on,on,acp-p
your,your,po
Lords,lord,n2
behalf,behalf,n1
Because,because,acp-cs
you,you,pn
have,have,vvb
enough,enough,av_d
rebuked,rebuke,vvn
yourself,yourself,px
But,but,acp-cc
Sir,sir,n1
if,if,cs
you,you,pn
presume,presume,vvb
upon,upon,acp-p
the,the,d
favour,favour,n1
I,I,pns
give,give,vvb
your,your,po
Lord,lord,n1
and,and,cc
therefore,therefore,av
to,to,acp-cs
obtain,obtain,vvi
me,i,pno
'cause,cause,cs
I,I,pns
am,be,vvm
his,his,po
you,you,pn
undervalue,undervalue,vvi
me,i,pno
To,to,acp-cs
think,think,vvi
that,that,cs
I,I,pns
can,can,vmb
stoop,stoop,vvi
unto,unto,acp-p
his,his,po
servant,servant,n1
Though,though,cs
almost,almost,av
his,his,po
Companion,companion,n1
you,you,pn
may,may,vmb
think,think,vvi
After,after,acp-p
that,that,d
degradation,degradation,n1
by,by,acp-p
degrees,degree,n2
I,I,pns
may,may,vmb
in,in,acp-p
time,time,n1
descend,descend,vvb
unto,unto,acp-p
his,his,po
Footman,footman,n1
I'm,I|be,pns|vvm
no,no,d-x
cast,cast,n1
Garment,garment,n1
of,of,acp-p
his,his,po
Lordships,lordship,n2
yet,yet,av
Bel.,Bel.,n-ab
You,you,pn
have,have,vvb
schooled,school,vvn
me,i,pno
fairly,fair,av_j
I,I,pns
am,be,vvm
humbled,humble,vvn
Lady,lady,n1
Going,go,vvg
Al.,Al.,n-ab
d'ye,do|you,vvb|pn
hear,hear,vvi
d'ye,do|you,vvb|pn
hear,hear,vvi
sir,sir,n1
Mr.,mr.,n-ab
Bellamine,Bellamine,n1-nn
One,one,crd
word,word,n1
before,before,acp-p
you,you,pn
go,go,vvb
Pren.,Pren.,n-ab
What,what,crq-q
would,will,vmd
he,he,pns
buy,buy,vvi
Mistress,mistress,n1
can,can,vmb
you,you,pn
take,take,vvi
his,his,po
money,money,n1
Sir,sir,n1
d'ye,do|you,vvb|pn
hear,hear,vvi
Al.,Al.,n-ab
Pray,pray,uh_v
attend,attend,vvb
you,you,pn
the,the,d
t'other,other,d
end,end,n1
oF,of,acp-p
th',the,d
Shop,shop,n1
If,if,cs
I,I,pns
cannot,can,vmb-x
handle,handle,vvi
a,a,d
Customer,customer,n1
why,why,crq-q
does,do,vvz
your,your,po
Master,master,n1
trust,trust,vvb
me,i,pno
Could,can,vmd
a,a,d
frown,frown,n1
fright,fright,vvb
you,you,pn
Let,let,vvb
a,a,d
smile,smile,n1
then,then,av
cheer,cheer,vvi
you,you,pn
Bel.,Bel.,n-ab
And,and,cc
that's,that|be,d|vvz
a,a,d
heavenly,heavenly,j
one,one,pi
As,as,acp-cs
that,that,d
of,of,acp-p
Cynthia,Cynthia,n1-nn
at,at,acp-p
Endymion,Endymion,n1-nn
Al.,Al.,n-ab
Pray,pray,uh_v
leave,leave,vvb
your,your,po
Player-like,player-like,av_j
passionate,passionate,j
expressions,expression,n2
And,and,cc
if,if,cs
you,you,pn
love,love,vvb
me,i,pno
like,like,acp-p
a,a,d
Man,man,n1
speak,speak,vvb
to,to,acp-p
me,i,pno
As,as,acp-p
I,I,pns
am,be,vvm
a,a,d
Woman,woman,n1
are,be,vvb
you,you,pn
silent,silent,j
if,if,cs
you,you,pn
doubt,doubt,vvb
the,the,d
length,length,n1
of,of,acp-p
my,my,po
man's,man,n1g
Ears,ear,n2
at,at,acp-p
that,that,d
distance,distance,n1
you,you,pn
may,may,vmb
whisper,whisper,vvi
what,what,crq-r
so,so,av
But,but,acp-cc
that,that,d
is,be,vvz
a,a,d
right,right,j
shop-whisper,shop-whisper,j
indeed,indeed,av
with,with,acp-p
tradeswomen,trades-woman,n2
that,that,cs
are,be,vvb
handsome,handsome,j
Is,be,vvz
that,that,d
the,the,d
most,most,av-s_d
you,you,pn
will,will,vmb
give,give,vvi
sir,sir,n1
Could,can,vmd
I,I,pns
afford,afford,vvi
it,it,pn
so,so,av
do,do,vvb
you,you,pn
think,think,vvi
I'd,I|will,pns|vmd
make,make,vvi
two,two,crd
words,word,n2
w'ye,with|you,acp-p|pn
yet,yet,av
this,this,d
before,before,acp-cs
you,you,pn
go,go,vvb
Kiss,kiss,vvb
Now,now,av
match,match,vvb
it,it,pn
for,for,acp-p
the,the,d
price,price,n1
I'll,I|will,pns|vmb
give,give,vvi
it,it,pn
you,you,pn
for,for,acp-p
nothing,nothing,pi-x
Bel.,Bel.,n-ab
I,I,pns
shall,shall,vmb
forget,forget,vvi
I,I,pns
have,have,vvb
a,a,d
Lord,lord,n1
I,I,pns
must,must,vmb
forget,forget,vvi
him,he,pno
here,here,av
Al.,Al.,n-ab
Do,do,vvb
so,so,av
and,and,cc
if,if,cs
I,I,pns
say,say,vvb
you,you,pn
love,love,vvb
me,i,pno
speak,speak,vvb
plainly,plain,av_j
what,what,crq-r
you,you,pn
would,will,vmd
have,have,vvi
me,i,pno
do,do,vvi
or,or,cc
what,what,crq-r
you,you,pn
would,will,vmd
do,do,vvi
with,with,acp-p
me,i,pno
I,I,pns
love,love,vvb
to,to,acp-cs
daunt,daunt,vvi
these,these,d
young,young,j
things,thing,n2
that,that,cs
love,love,vvb
before,before,acp-cs
they,they,pns
can,can,vmb
love,love,vvi
to,to,acp-p
the,the,d
purpose,purpose,n1
or,or,cc
speak,speak,vvb
to't,to|it,acp-p|pn
handsomely,handsome,av_j
like,like,vvi
a,a,d
Boy,boy,n1
that,that,cs
would,will,vmd
fain,fain,av_j
be,be,vvi
shooting,shoot,vvg
at,at,acp-p
wildfowl,wildfowl,n1
before,before,acp-cs
he,he,pns
knows,know,vvz
how,how,crq-cs
to,to,acp-cs
discharge,discharge,vvi
a,a,d
Birding-piece,birding-piece,n1
I,I,pns
would,will,vmd
hear,hear,vvi
you,you,pn
speak,speak,vvb
you,you,pn
have,have,vvb
often,often,av
muttered,mutter,vvn
and,and,cc
fribbled,fribble,vvd
some,some,d
intentions,intention,n2
towards,towards,acp-p
me,i,pno
but,but,acp-cc
I,I,pns
would,will,vmd
hear,hear,vvi
you,you,pn
speak,speak,vvb
Come,Come,vvb
if,if,cs
you,you,pn
love,love,vvb
me,i,pno
lay,lay,vvi
by,by,acp-p
the,the,d
fear,fear,n1
of,of,acp-p
the,the,d
Lord,lord,n1
that,that,cs
sent,send,vvd
you,you,pn
and,and,cc
tell,tell,vvb
me,i,pno
roundly,roundly,av
now,now,av
what,what,crq-r
you,you,pn
would,will,vmd
have,have,vvi
me,i,pno
do,do,vvi
Bel.,Bel.,n-ab
I,I,pns
would,will,vmd
entreat,entreat,vvi
you,you,pn
Al.,Al.,n-ab
Well,well,uh_mi
what,what,crq-q
Bel.,Bel.,n-ab
That,that,cs
you,you,pn
would,will,vmd
be,be,vvi
pleased,please,vvn
Al.,Al.,n-ab
With,with,acp-p
what,what,crq-q
or,or,cc
to,to,acp-cs
do,do,vvi
what,what,crq-q
Bel.,Bel.,n-ab
To,to,acp-p
wear,wear,vvi
this,this,d
pair,pair,n1
of,of,acp-p
Silk,silk,n1
stockings,stocking,n2
for,for,acp-p
me,i,pno
Al.,Al.,n-ab
Is,be,vvz
that,that,d
all,all,d
your,your,po
suit,suit,n1
'tis,it|be,pn|vvz
granted,grant,vvn
with,with,acp-p
my,my,po
thanks,thank,n2
to,to,acp-p
you,you,pn
Have,have,vvb
you,you,pn
no,no,d-x
more,more,d-c
to,to,acp-cs
say,say,vvi
Bel.,Bel.,n-ab
Yes,yes,uh
I,I,pns
say,say,vvb
you,you,pn
are,be,vvb
the,the,d
beautifullest,beautiful,j-s
of,of,acp-p
Women,woman,n2
and,and,cc
that,that,cs
my,my,po
Lord,lord,n1
in,in,acp-p
your,your,po
enjoyment,enjoyment,n1
is,be,vvz
the,the,d
happiest,happy,j-s
Al.,Al.,n-ab
Nay,nay,uh-x
think,think,vvb
not,not,xx
of,of,acp-p
your,your,po
Lord,lord,n1
but,but,acp-cc
ask,ask,vvb
me,i,pno
something,something,pi
Bel.,Bel.,n-ab
I,I,pns
would,will,vmd
but,but,acp-av
dare,dare,vvb
not,not,xx
hope,hope,vvb
for,for,acp-p
such,such,d
a,a,d
favour,favour,n1
you'll,you|will,pn|vmb
never,never,av-x
grant,grant,vvb
it,it,pn
my,my,po
unworthiness,unworthiness,n1
Al.,Al.,n-ab
How,how,crq-q
can,can,vmb
you,you,pn
tell,tell,vvi
Bel.,Bel.,n-ab
You,you,pn
will,will,vmb
not,not,xx
wrong,wrong,vvi
my,my,po
Lord,lord,n1
so,so,av
as,as,acp-cs
to,to,acp-cs
do,do,vvi
it,it,pn
Al.,Al.,n-ab
Not,not,xx
in,in,acp-p
his,his,po
sight,sight,n1
perhaps,perhaps,av
What,what,crq-q
is,be,vvz
it,it,pn
come,come,vvb
Bel.,Bel.,n-ab
It,it,pn
is,be,vvz
Al.,Al.,n-ab
It,it,pn
is,be,vvz
then,then,av
let,let,vvb
it,it,pn
be,be,vvi
so,so,av
Go,go,vvb
to,to,acp-p
School,school,n1
child,child,n1
Bel.,Bel.,n-ab
It,it,pn
is,be,vvz
That,that,cs
you,you,pn
would,will,vmd
let,let,vvb
me,i,pno
give,give,vvb
you,you,pn
this,this,d
ring,ring,n1
And,and,cc
grace,grace,vvb
it,it,pn
with,with,acp-p
your,your,po
Finger,finger,n1
Al.,Al.,n-ab
