standard,lemma,postag
nimbly,nimble,av_j
little,little,av_j
one,one,pi
As,as,acp-p
any,any,d
of,of,acp-p
your,your,po
smooth,smooth,j
chinned,chin,j_vn
boys,boy,n2
in,in,acp-p
Florence,Florence,n1-nn
I,I,pns
must,must,vmb
needs,needs,av
commit,commit,vvi
a,a,d
little,little,j
folly,folly,n1
with,with,acp-p
ye,you,pn
I'll,I|will,pns|vmb
not,not,xx
be,be,vvi
long,long,j
a,a,d
bridling,bridle,j_vg
case,case,n1
and,and,cc
away,away,av
wench,wench,n1
The,the,d
hobnail,hobnail,n1
thy,thy,po
husband's,husband|be,n1|vvz
as,as,acp-av
fitly,fit,av_j
out,out,av
o'th,of|the,acp-p|d
way,way,n1
now,now,av
Isab.,Isab.,n-ab
Do,do,vvb
you,you,pn
think,think,vvi
he,he,pns
keeps,keep,vvz
a,a,d
bawdy,bawdy,j
house,house,n1
Bar.,Bar.,n-ab
That's,that|be,d|vvz
all,all,d
one,one,pi
Isab.,Isab.,n-ab
Or,or,cc
did,do,vvd
you,you,pn
ever,ever,av
see,see,vvi
that,that,d
lightness,lightness,n1
in,in,acp-p
my,my,po
carriage,carriage,n1
That,that,cs
you,you,pn
might,may,vmd
promise,promise,vvi
to,to,acp-p
yourself,yourself,px
Bar.,Bar.,n-ab
Away,away,av
fool,fool,n1
A,a,d
good,good,j
turn's,turn|be,n1|vvz
a,a,d
good,good,j
turn,turn,n1
I,I,pns
am,be,vvm
an,a,d
honest,honest,j
fellow,fellow,n1
Isab.,Isab.,n-ab
You,you,pn
have,have,vvb
a,a,d
handsome,handsome,j
wife,wife,n1
a,a,d
virtuous,virtuous,j
Gentlewoman,gentlewoman,n1
Bar.,Bar.,n-ab
They,they,pns
are,be,vvb
not,not,xx
for,for,acp-p
this,this,d
time,time,n1
o'th,of|the,acp-p|d
year,year,n1
Isab.,Isab.,n-ab
A,a,d
Lady,lady,n1
That,that,cs
ever,ever,av
bore,bear,vvd
that,that,cs
great,great,j
respect,respect,n1
to,to,acp-p
you,you,pn
That,that,cs
noble,noble,j
constancy,constancy,n1
Bar.,Bar.,n-ab
That's,that|be,d|vvz
more,more,av-c_d
than,than,cs
I,I,pns
know,know,vvb
Enter,enter,vvb
Maid,maid,n1
and,and,cc
Penurio,Penurio,n1-nn
Maid,maid,n1
O,o,uh
Mistress,mistress,n1
ye,you,pn
are,be,vvb
undone,undo,vvn
my,my,po
Master's,master|be,n1|vvz
coming,come,vvg
Pen.,Pen.,n-ab
Coming,come,vvg
hard,hard,av_j
by,by,acp-p
here,here,av
Bar.,Bar.,n-ab
Plague,plague,n1
Consume,consume,vvb
the,the,d
Rascal,rascal,n1
Shall,shall,vmb
I,I,pns
make,make,vvi
petty-patties,petty-patty,n2
of,of,acp-p
him,he,pno
Isab.,Isab.,n-ab
Now,now,av
what,what,crq-q
love,love,n1
Sir,sir,n1
Fear,fear,n1
of,of,acp-p
your,your,po
coming,come,n1_vg
made,make,vvd
him,he,pno
jealous,jealous,j
first,first,ord
Your,your,po
finding,find,vvg
here,here,av
will,will,vmb
make,make,vvi
him,he,pno
mad,mad,j
and,and,cc
desperate,desperate,j
And,and,cc
what,what,crq-r
in,in,acp-p
that,that,cs
wild,wild,j
mood,mood,n1
he,he,pns
will,will,vmb
execute,execute,vvi
Bar.,Bar.,n-ab
I,I,pns
can,can,vmb
think,think,vvi
of,of,acp-p
nothing,nothing,pi-x
I,I,pns
have,have,vvb
no,no,d-x
wit,wit,n1
left,leave,vvn
me,i,pno
Certain,certain,j
my,my,po
heads,head,n2
a,a,d
mustard-pot,mustard-pot,n1
Isab.,Isab.,n-ab
I,I,pns
have,have,vvb
thought,think,vvn
Sir,sir,n1
And,and,cc
if,if,cs
you'll,you|will,pn|vmb
please,please,vvb
to,to,acp-cs
put,put,vvi
in,in,acp-p
execution,execution,n1
What,what,crq-r
I,I,pns
conceive,conceive,vvb
Bar.,Bar.,n-ab
I'll,I|will,pns|vmb
do,do,vvi
it,it,pn
tell,tell,vvb
it,it,pn
quickly,quick,av_j
Isab.,Isab.,n-ab
Draw,draw,vvb
your,your,po
Sword,sword,n1
quickly,quick,av_j
and,and,cc
go,go,vvb
down,down,acp-av
enraged,enrage,vvd
As,as,acp-cs
if,if,cs
you,you,pn
had,have,vvd
pursued,pursue,vvn
some,some,d
foe,foe,n1
up,up,acp-av
hither,hither,av
And,and,cc
grumble,grumble,vvi
to,to,acp-p
yourself,yourself,px
extremely,extreme,av_j
terribly,terrible,av_j
But,but,acp-cc
not,not,xx
a,a,d
word,word,n1
to,to,acp-p
him,he,pno
and,and,cc
so,so,av
pass,pass,vvi
by,by,acp-p
him,he,pno
Bar.,Bar.,n-ab
I'll,I|will,pns|vmb
do,do,vvi
it,it,pn
perfectly,perfect,av_j
Enter,enter,vvb
Lopes,Lopes,n1-nn
Isab.,Isab.,n-ab
Stand,stand,vvb
you,you,pn
still,still,av
good,good,j
Sir,sir,n1
Bar.,Bar.,n-ab
Rascal,rascal,n1
slave,slave,n1
villain,villain,n1
take,take,vvb
a,a,d
house,house,n1
so,so,av
poorly,poor,av_j
After,after,acp-cs
thou,thou,pns
hast,have,vv2
wronged,wrong,vvn
a,a,d
Gentleman,gentleman,n1
a,a,d
Soldier,soldier,n1
Base,base,j
Poultroon,poultroon,n1
boy,boy,n1
you,you,pn
will,will,vmb
forsake,forsake,vvi
your,your,po
nest,nest,n1
sirrah,sirrah,n1
Lop.,Lop.,n-ab
The,the,d
matter,matter,n1
good,good,j
sweet,sweet,j
Captain,captain,n1
Bart.,Bart.,n-ab
Runaway,runaway,n1
rogue,rogue,n1
And,and,cc
take,take,vvb
a,a,d
house,house,n1
to,to,acp-cs
cover,cover,vvi
thy,thy,po
base,base,j
cowardice,cowardice,n1
I'll,I|will,pns|vmb
whip,whip,vvi
ye,you,pn
I'll,I|will,pns|vmb
so,so,av
scourge,scourge,vvi
ye,you,pn
Exit,Exit,fw-la
Lop.,Lop.,n-ab
Mercy,mercy,n1
upon,upon,acp-p
me,i,pno
What's,what|be,crq-q|vvz
all,all,d
this,this,d
matter,matter,n1
wife,wife,n1
Isab.,Isab.,n-ab
Did,do,vvd
you,you,pn
meet,meet,vvi
the,the,d
mad,mad,j
man,man,n1
Lop.,Lop.,n-ab
I,I,pns
never,never,av-x
saw,see,vvd
the,the,d
Captain,captain,n1
so,so,av
provoked,provoke,vvn
yet,yet,av
Isab.,Isab.,n-ab
O,o,uh
he's,he|be,pns|vvz
a,a,d
Devil,devil,n1
sure,sure,j
a,a,d
most,most,av-s_d
bloody,bloody,j
devil,devil,n1
He,he,pns
followed,follow,vvd
a,a,d
young,young,j
Gentleman,gentleman,n1
his,his,po
sword,sword,n1
drawn,draw,vvn
With,with,acp-p
such,such,d
a,a,d
fury,fury,n1
how,how,crq-cs
I,I,pns
shake,shake,vvb
to,to,acp-cs
think,think,vvi
on't,on|it,acp-p|pn
And,and,cc
foined,foin,vvd
and,and,cc
flashed,flash,vvd
at,at,acp-p
him,he,pno
and,and,cc
swore,swear,vvd
he'd,he|will,pns|vmd
kill,kill,vvi
him,he,pno
Drove,drive,vvd
him,he,pno
up,up,acp-av
hither,hither,av
followed,follow,vvd
him,he,pno
still,still,av
bloodily,bloody,av_j
And,and,cc
if,if,cs
I,I,pns
had,have,vvd
not,not,xx
hid,hide,vvn
him,he,pno
sure,sure,av_j
had,have,vvd
slain,slay,vvn
him,he,pno
A,a,d
merciless,merciless,j
old,old,j
man,man,n1
Cla.,Cla.,n-ab
Most,most,d-s
virtuous,virtuous,j
Lady,lady,n1
Even,even,av_j
as,as,acp-cs
the,the,d
giver,giver,n1
of,of,acp-p
my,my,po
life,life,n1
I,I,pns
thank,thank,vvb
ye,you,pn
Lop.,Lop.,n-ab
This,this,d
fellow,fellow,n1
must,must,vmb
not,not,xx
stay,stay,vvi
here,here,av
he,he,pns
is,be,vvz
too,too,av
handsome,handsome,j
He,he,pns
is,be,vvz
gone,go,vvn
Sir,sir,n1
and,and,cc
you,you,pn
may,may,vmb
pass,pass,vvi
now,now,av
with,with,acp-p
all,all,d
security,security,n1
I'll,I|will,pns|vmb
be,be,vvi
your,your,po
guide,guide,n1
myself,myself,px
and,and,cc
such,such,d
a,a,d
way,way,n1
I'll,I|will,pns|vmb
lead,lead,vvi
ye,you,pn
none,none,pi-x
shall,shall,vmb
cross,cross,vvi
nor,nor,cc-x
none,none,pi-x
shall,shall,vmb
know,know,vvi
ye,you,pn
The,the,d
door's,door|be,n1|vvz
left,leave,vvn
open,open,j
Sirrah,sirrah,n1
I'll,I|will,pns|vmb
starve,starve,vvi
you,you,pn
for,for,acp-p
this,this,d
trick,trick,n1
I'll,I|will,pns|vmb
make,make,vvi
thee,thou,pno
fast,fast,av_j
oF,of,acp-p
Sundays,Sunday,n2-nn
and,and,cc
for,for,acp-cs
you,you,pn
Lady,lady,n1
I'll,I|will,pns|vmb
have,have,vvi
your,your,po
lodgings,lodging,n2
farther,far,av-c_j
off,offend,vvn
and,and,cc
closer,close,av-c_j
I'll,I|will,pns|vmb
have,have,vvi
no,no,d-x
street,street,n1
lights,light,vvz
to,to,acp-p
you,you,pn
will,will,vmb
you,you,pn
go,go,vvi
Sir,sir,n1
Cla.,Cla.,n-ab
I,I,pns
thank,thank,vvb
ye,you,pn
Sir,sir,n1
the,the,d
Devil,devil,n1
take,take,vvb
this,this,d
fortune,fortune,n1
And,and,cc
once,once,acp-av
more,more,av-c_d
all,all,d
my,my,po
service,service,n1
to,to,acp-p
your,your,po
goodness,goodness,n1
Exit,Exit,fw-la
Pen.,Pen.,n-ab
Now,now,av
could,can,vmd
I,I,pns
eat,eat,vvi
my,my,po
very,very,j
arms,arm,n2
for,for,acp-p
madness,madness,n1
Crossed,cross,vvn
in,in,acp-p
the,the,d
nick,nick,n1
o'th,of|the,acp-p|d
matter,matter,n1
vengeance,vengeance,n1
take,take,vvb
it,it,pn
And,and,cc
that,that,cs
old,old,j
Cavalier,cavalier,n1
that,that,cs
spoiled,spoil,vvn
our,our,po
Cockfight,cockfight,n1
I'll,I|will,pns|vmb
lay,lay,vvi
the,the,d
next,next,ord
plot,plot,n1
surer,sure,j-c
Isab.,Isab.,n-ab
I,I,pns
am,be,vvm
glad,glad,j
and,and,cc
sorry,sorry,j
Glad,glad,j
that,that,cs
I,I,pns
got,get,vvd
so,so,av
fairly,fair,av_j
off,off,acp-p
suspicion,suspicion,n1
Sorry,sorry,j
I,I,pns
lost,lose,vvd
my,my,po
new,new,j
loved,love,j_vn
friend,friend,n1
Pen.,Pen.,n-ab
Not,not,xx
lost,lose,vvn
Mistress,mistress,n1
I'll,I|will,pns|vmb
conjure,conjure,vvi
once,once,acp-av
again,again,av
to,to,acp-cs
raise,raise,vvi
that,that,d
spirit,spirit,n1
In,in,acp-p
and,and,cc
look,look,vvb
soberly,sober,av_j
upon,upon,acp-p
the,the,d
matter,matter,n1
We'll,we|will,pns|vmb
ring,ring,vvi
him,he,pno
one,one,crd
peal,peal,n1
more,more,av-c_d
and,and,cc
if,if,cs
that,that,d
fall,fall,n1
The,the,d
Devil,devil,n1
take,take,vvb
the,the,d
clappers,clapper,n2
bells,bell,n2
and,and,cc
all,all,d
Exeunt,exeunt,fw-la
Actus,actus,fw-la
Tertius,tertius,fw-la
Scaena,scaena,fw-la
Prima,prima,fw-la
Enter,enter,vvb
duchess,duchess,n1
Lords,lord,n2
and,and,cc
Rodope,Rhodope,n1-nn
Duch.,Duch.,n-ab
NOw,now,av
Rhodope,Rhodope,n1-nn
How,how,crq-q
do,do,vvb
you,you,pn
find,find,vvi
my,my,po
daughter,daughter,n1
Rho.,Rho.,n-ab
Madam,madam,n1
I,I,pns
find,find,vvb
her,she,pno
now,now,av
what,what,crq-r
you,you,pn
would,will,vmd
have,have,vvi
her,she,pno
What,what,crq-r
the,the,d
State,state,n1
wishes,wish,vvz
her,she,pno
I,I,pns
urged,urge,vvd
her,her,po
fault,fault,n1
to,to,acp-p
her,she,pno
Opened,open,vvd
her,her,po
eyes,eye,n2
and,and,cc
made,make,vvd
her,she,pno
see,see,vvi
the,the,d
mischief,mischief,n1
She,she,pns
was,be,vvd
running,run,vvg
with,with,acp-p
a,a,d
headlong,headlong,j
will,will,n1
into,into,acp-p
Made,make,vvd
her,she,pno
stait,stait,zz
at,at,acp-p
her,her,po
folly,folly,n1
shake,shake,vvb
and,and,cc
tremble,tremble,vvi
At,at,acp-p
the,the,d
mere,mere,j
memory,memory,n1
of,of,acp-p
such,such,d
an,a,d
ignorance,ignorance,n1
She,she,pns
now,now,av
contemns,contemn,vvz
his,his,po
love,love,n1
hates,hate,vvz
his,his,po
remembrance,remembrance,n1
Cannot,can,vmb-x
endure,endure,vvi
to,to,acp-cs
hear,hear,vvi
the,the,d
name,name,n1
of,of,acp-p
Silvio,Silvio,n1-nn
His,his,po
person,person,n1
spits,spit,vvz
at,at,acp-p
Duch.,Duch.,n-ab
I,I,pns
am,be,vvm
glad,glad,j
to,to,acp-cs
hear,hear,vvi
this,this,d
Rho.,Rho.,n-ab
And,and,cc
humbly,humble,av_j
now,now,av
to,to,acp-p
your,your,po
will,will,n1
your,your,po
care,care,n1
Madam,madam,n1
Bends,bend,vvz
her,her,po
affections,affection,n2
bows,bow,n2
her,her,po
best,best,j-s
obedience,obedience,n1
Sienna's,Sienna,n1g-nn
Duke,duke,n1
with,with,acp-p
new,new,j
eyes,eye,n2
now,now,av
she,she,pns
looks,look,vvz
on,on,acp-av
And,and,cc
with,with,acp-p
a,a,d
Princely,princely,j
love,love,n1
sit,sit,vvb
for,for,acp-p
his,his,po
person,person,n1
Returns,return,vvz
that,that,d
happiness,happiness,n1
and,and,cc
joy,joy,n1
he,he,pns
looked,look,vvd
for,for,acp-cs
The,the,d
general,general,j
good,good,j
of,of,acp-p
both,both,d
the,the,d
neighbour,neighbour,n1
Dukedoms,dukedom,n2
Not,not,xx
any,any,d
private,private,j
end,end,n1
or,or,cc
rash,rash,j
affection,affection,n1
She,she,pns
aims,aim,vvz
at,at,acp-p
now,now,av
hearing,hear,vvg
the,the,d
Duke,duke,n1
arrived,arrive,vvd
too,too,av
To,to,acp-p
whom,who,crq-ro
she,she,pns
owes,owe,vvz
all,all,d
honour,honour,n1
and,and,cc
all,all,d
service,service,n1
She,she,pns
charged,charge,vvd
me,i,pno
kneel,kneel,vvi
thus,thus,av
at,at,acp-p
your,your,po
grace's,grace,n1g
feet,foot,n2
And,and,cc
not,not,xx
to,to,acp-cs
rise,rise,vvi
without,without,acp-p
a,a,d
general,general,j
pardon,pardon,n1
Duke,duke,n1
h.,h.,n-ab
She,she,pns
has,have,vvz
it,it,pn
and,and,cc
my,my,po
love,love,n1
again,again,av
my,my,po
old,old,j
love,love,n1
And,and,cc
with,with,acp-p
more,more,d-c
tenderness,tenderness,n1
I,I,pns
meet,meet,vvb
this,this,d
penitence,penitence,n1
Then,then,av
if,if,cs
she,she,pns
never,never,av-x
had,have,vvd
started,start,vvn
from,from,acp-p
her,her,po
honour,honour,n1
I,I,pns
thank,thank,vvb
ye,you,pn
Rhodope,Rhodope,n1-nn
am,be,vvm
bound,bind,vvn
to,to,acp-cs
thank,thank,vvi
ye,you,pn
And,and,cc
daily,daily,av_j
to,to,acp-cs
remember,remember,vvi
this,this,d
great,great,j
service,service,n1
This,this,d
honest,honest,j
faithful,faithful,j
service,service,n1
go,go,vvb
in,in,acp-p
peace,peace,n1
And,and,cc
by,by,acp-p
this,this,d
Ring,ring,n1
delivered,deliver,vvn
to,to,acp-p
Bartello,Bartello,n1-nn
Let,let,vvb
her,she,pno
enjoy,enjoy,vvi
our,our,po
favour,favour,n1
and,and,cc
her,her,po
liberty,liberty,n1
And,and,cc
presently,present,av_j
to,to,acp-p
this,this,d
place,place,n1
with,with,acp-p
all,all,d
honour,honour,n1
See,see,vvb
her,she,pno
conducted,conduct,vvd
Rho.,Rho.,n-ab
Your,your,po
Grace,grace,n1
has,have,vvz
made,make,vvn
me,i,pno
happy,happy,j
Exit,Exit,fw-la
Enter,enter,vvb
1,1,crd
Lord,lord,n1
1,1,crd
Lord,lord,n1
Sienna's,Sienna,n1g-nn
noble,noble,j
Duke,duke,n1
craves,crave,vvz
his,his,po
admittance,admittance,n1
Enter,enter,vvb
Duke,duke,n1
of,of,acp-p
Syenna,syenna,n1
with,with,acp-p
Attendants,attendant,n2_j
Duch.,Duch.,n-ab
Go,go,vvb
wait,wait,vvb
upon,upon,acp-p
his,his,po
Grace,grace,n1
fair,fair,j
Sir,sir,n1
you,you,pn
are,be,vvb
welcome,welcome,j
Welcome,welcome,uh_j
to,to,acp-p
her,she,pno
ever,ever,av
admired,admire,vvn
your,your,po
virtues,virtue,n2
And,and,cc
now,now,av
methinks,methinks,vvb
my,my,po
Court,court,n1
looks,look,vvz
true,true,j
nobly,noble,av_j
You,you,pn
have,have,vvb
taken,take,vvn
too,too,av
much,much,d
pains,pain,n2
Sir,sir,n1
Syen.,Syen.,n-ab
Royal,royal,j
Lady,lady,n1
To,to,acp-cs
wait,wait,vvi
upon,upon,acp-p
your,your,po
Grace,grace,n1
is,be,vvz
but,but,acp-av
my,my,po
service,service,n1
Duch.,Duch.,n-ab
Keep,Keep,vvb
that,that,cs
Sir,sir,n1
for,for,acp-p
the,the,d
Saint,saint,n1
ye,you,pn
have,have,vvb
vowed,vow,vvn
it,it,pn
to,to,acp-p
Syen.,Syen.,n-ab
I,I,pns
keep,keep,vvb
a,a,d
life,life,n1
for,for,acp-p
her,she,pno
Since,since,acp-cs
your,your,po
Grace,grace,n1
pleases,please,vvz
To,to,acp-cs
jump,jump,vvi
so,so,av
happily,happy,av_j
into,into,acp-p
the,the,d
matter,matter,n1
I,I,pns
come,come,vvb
indeed,indeed,av
to,to,acp-cs
claim,claim,vvi
your,your,po
royal,royal,j
promise,promise,n1
The,the,d
beauteous,beauteous,j
Belvidere,Belvidere,n1-nn
in,in,acp-p
marriage,marriage,n1
I,I,pns
come,come,vvb
to,to,acp-cs
tender,tender,vvi
her,she,pno
my,my,po
youth,youth,n1
my,my,po
fortune,fortune,n1
My,my,po
everlasting,everlasting,j
love,love,n1
Enter,enter,vvb
Belvidere,Belvidere,n1-nn
Bartello,Bartello,n1-nn
Rhodope,Rhodope,n1-nn
attendance,attendance,n1
Duch.,Duch.,n-ab
You,you,pn
are,be,vvb
like,like,j
to,to,acp-cs
win,win,vvi
Sir,sir,n1
All,all,d
is,be,vvz
forgot,forget,vvn
forgiven,forgive,vvn
too,too,av
no,no,d-x
sadness,sadness,n1
My,my,po
good,good,j
Child,child,n1
you,you,pn
have,have,vvb
the,the,d
same,same,d
heart,heart,n1
still,still,av
here,here,av
The,the,d
Duke,duke,n1
of,of,acp-p
Syenna,syenna,n1
Child,child,n1
pray,pray,vvb
use,use,vvb
him,he,pno
nobly,noble,av_j
Sy.,Sy.,n-ab
An,a,d
Angel,angel,n1
beauty,beauty,n1
Bel.,Bel.,n-ab
Your,your,po
Grace,grace,n1
is,be,vvz
fairly,fair,av_j
welcome,welcome,j
And,and,cc
what,what,crq-r
in,in,acp-p
modesty,modesty,n1
a,a,d
blushing,blush,j_vg
maid,maid,n1
may,may,vmb
Wish,wish,vvi
to,to,acp-p
a,a,d
Gentleman,gentleman,n1
of,of,acp-p
your,your,po
great,great,j
goodness,goodness,n1
But,but,acp-cc
wishes,wish,n2
are,be,vvb
too,too,av
poor,poor,j
a,a,d
pay,pay,n1
for,for,acp-p
Princes,prince,n2
Sy.,Sy.,n-ab
You,you,pn
have,have,vvb
made,make,vvn
me,i,pno
richer,rich,j-c
than,than,cs
all,all,d
States,state,n2
and,and,cc
Titles,title,n2
One,one,crd
kiss,kiss,n1
of,of,acp-p
this,this,d
white,white,j
hand's,hand|be,n1|vvz
above,above,acp-p
all,all,d
honours,honour,n2
My,my,po
faith,faith,n1
dear,dear,j
Lady,lady,n1
and,and,cc
my,my,po
fruitful,fruitful,j
service,service,n1
My,my,po
duteous,duteous,j
zeal,zeal,n1
Bel.,Bel.,n-ab
Your,your,po
Grace,grace,n1
is,be,vvz
a,a,d
great,great,j
Master,master,n1
And,and,cc
speak,speak,vvi
too,too,av
powerfully,powerful,av_j
to,to,acp-cs
be,be,vvi
resisted,resist,vvn
Once,once,acp-av
more,more,av-c_d
you,you,pn
are,be,vvb
welcome,welcome,j
Sir,sir,n1
to,to,acp-p
me,i,pno
you,you,pn
are,be,vvb
welcome,welcome,j
To,to,acp-p
her,her,po
that,that,d
honours,honour,vvz
ye,you,pn
I,I,pns
could,can,vmd
say,say,vvi
more,more,d-c
Sir,sir,n1
But,but,acp-cc
in,in,acp-p
another's,another,pig_d
tongue,tongue,n1
'twere,it|be,pn|vvd
better,better,j-c
spoken,speak,vvn
Sy.,Sy.,n-ab
As,as,acp-p
wise,wise,j
as,as,acp-cs
fair,fair,j
you,you,pn
have,have,vvb
made,make,vvn
your,your,po
Servant,servant,n1
happy,happy,j
I,I,pns
never,never,av-x
saw,see,vvd
so,so,av
rich,rich,j
a,a,d
Mine,i,png
of,of,acp-p
sweetness,sweetness,n1
Duch.,Duch.,n-ab
Will,will,vmb
your,your,po
Grace,grace,n1
please,please,vvi
after,after,acp-p
your,your,po
painful,painful,j
journey,journey,n1
To,to,acp-cs
take,take,vvi
some,some,d
rest,rest,n1
Are,be,vvb
the,the,d
Duke's,duke,n1g
Lodgings,lodging,n2
ready,ready,j
Lord,lord,n1
All,all,av_d
Madam,madam,n1
Duch.,Duch.,n-ab
Then,then,av
wait,wait,vvb
upon,upon,acp-p
his,his,po
Grace,grace,n1
all,all,d
and,and,cc
tomorrow,tomorrow,av
Sir,sir,n1
We'll,we|will,pns|vmb
show,show,vvi
ye,you,pn
in,in,acp-p
what,what,crq-r
high,high,j
esteem,esteem,n1
we,we,pns
hold,hold,vvb
ye,you,pn
Till,till,acp-cs
then,then,av
a,a,d
fair,fair,j
repose,repose,n1
Sy.,Sy.,n-ab
My,my,po
fairest,fair,j-s
service,service,n1
Exit,Exit,fw-la
Duke,duke,n1
etc.,etc,n-ab
Duch.,Duch.,n-ab
You,you,pn
have,have,vvb
so,so,av
honoured,honour,vvn
me,i,pno
my,my,po
dearest,dear,j-s
Daughter,daughter,n1
So,so,av
truly,true,av_j
pleased,please,vvn
me,i,pno
in,in,acp-p
this,this,d
entertainment,entertainment,n1
I,I,pns
mean,mean,vvb
your,your,po
loving,love,j_vg
carriage,carriage,n1
to,to,acp-p
Syenna,syenna,n1
That,that,cs
both,both,d
for,for,acp-cs
ever,ever,av
I,I,pns
forget,forget,vvb
all,all,d
trespasses,trespass,n2
And,and,cc
to,to,acp-cs
secure,secure,vvi
you,you,pn
next,next,ord
of,of,acp-p
my,my,po
full,full,j
favour,favour,n1
Ask,ask,vvb
what,what,crq-r
you,you,pn
will,will,vmb
within,within,acp-p
my,my,po
power,power,n1
to,to,acp-cs
grant,grant,vvi
ye,you,pn
Ask,ask,vvb
freely,free,av_j
and,and,cc
if,if,cs
I,I,pns
forget,forget,vvb
my,my,po
promise,promise,n1
Ask,ask,vvb
confidently,confident,av_j
Bel.,Bel.,n-ab
You,you,pn
are,be,vvb
too,too,av
royal,royal,j
to,to,acp-p
me,i,pno
To,to,acp-p
me,i,pno
that,that,cs
have,have,vvb
so,so,av
foolishly,foolish,av_j
transgressed,transgress,vvn
you,you,pn
So,so,av
like,like,acp-p
a,a,d
Girl,girl,n1
so,so,av
far,far,av_j
forgot,forget,vvn
my,my,po
virtue,virtue,n1
Which,which,crq-r
now,now,av
appears,appear,vvz
as,as,acp-p
base,base,j
and,and,cc
ugly,ugly,j
to,to,acp-p
me,i,pno
As,as,acp-cs
did,do,vvd
his,his,po
Dream,dream,n1
that,that,cs
thought,think,vvd
he,he,pns
was,be,vvd
in,in,acp-p
Paradise,paradise,n1
Awaked,awake,vvn
and,and,cc
saw,see,vvd
the,the,d
Devil,devil,n1
how,how,crq-q
was,be,vvd
I,I,pns
wandered,wander,vvn
With,with,acp-p
what,what,crq-r
eyes,eye,n2
could,can,vmd
I,I,pns
look,look,vvi
upon,upon,acp-p
that,that,d
poor,poor,j
that,that,cs
course,course,n1
thing,thing,n1
That,that,cs
wretched,wretched,j
thing,thing,n1
called,call,vvn
Silvio,Silvio,n1-nn
that,that,d
now,now,av
despised,despise,vvn
thing,thing,n1
And,and,cc
lose,lose,vvb
an,a,d
object,object,n1
of,of,acp-p
that,that,cs
graceful,graceful,j
sweetness,sweetness,n1
That,that,cs
godlike,godlike,j
presence,presence,n1
as,as,acp-p
Syenna,syenna,n1
is,be,vvz
Darkness,darkness,n1
and,and,cc
cheerful,cheerful,j
day,day,n1
had,have,vvd
not,not,xx
such,such,d
difference,difference,n1
But,but,acp-cc
I,I,pns
must,must,vmb
ever,ever,av
bless,bless,vvi
your,your,po
care,care,n1
your,your,po
wisdom,wisdom,n1
That,that,cs
led,lead,vvd
me,i,pno
from,from,acp-p
this,this,d
labyrinth,labyrinth,n1
of,of,acp-p
folly,folly,n1
How,how,crq-q
had,have,vvd
I,I,pns
sunk,sink,vvn
else,else,av
what,what,crq-q
example,example,n1
given,give,vvn
Duch.,Duch.,n-ab
Prithee,prithee,uh
no,no,uh-x
more,more,av-c_d
and,and,cc
as,as,acp-cs
thou,thou,pns
art,be,vv2
my,my,po
best,best,j-s
one,one,pi
Ask,ask,vvb
something,something,pi
that,that,cs
may,may,vmb
equal,equal,vvi
such,such,d
a,a,d
goodness,goodness,n1
Bel.,Bel.,n-ab
Why,why,crq-q
did,do,vvd
ye,you,pn
let,let,vvi
him,he,pno
go,go,vvi
so,so,av
slightly,slight,av_j
from,from,acp-p
ye,you,pn
More,more,av-c_d
like,like,acp-p
a,a,d
man,man,n1
in,in,acp-p
triumph,triumph,n1
then,then,av
condemned,condemn,vvn
Why,why,crq-q
did,do,vvd
ye,you,pn
make,make,vvi
his,his,po
penance,penance,n1
but,but,acp-p
a,a,d
question,question,n1
A,a,d
riddle,riddle,n1
every,every,d
idle,idle,j
wit,wit,n1
unlocks,unlock,vvz
Duch.,Duch.,n-ab
'Tis,it|be,pn|vvz
not,not,xx
so,so,av
Nor,nor,cc-x
do,do,vvb
not,not,xx
fear,fear,vvi
it,it,pn
so,so,av
he,he,pns
will,will,vmb
not,not,xx
find,find,vvi
it,it,pn
I,I,pns
have,have,vvb
given,give,vvn
that,that,d
unless,unless,cs
myself,myself,px
discover,discover,vvi
it,it,pn
Will,will,vmb
cost,cost,vvi
his,his,po
head,head,n1
Bel.,Bel.,n-ab
'Tis,it|be,pn|vvz
subject,subject,j
to,to,acp-p
construction,construction,n1
Duch.,Duch.,n-ab
That,that,cs
it,it,pn
is,be,vvz
too,too,av
Bel.,Bel.,n-ab
It,it,pn
may,may,vmb
be,be,vvi
then,then,av
absolved,absolve,vvn
And,and,cc
then,then,av
are,be,vvb
we,we,pns
both,both,d
scorned,scorn,vvn
and,and,cc
laughed,laugh,vvd
at,at,acp-p
Madam,madam,n1
Beside,beside,acp-p
the,the,d
promise,promise,n1
you,you,pn
have,have,vvb
tied,tie,vvn
upon,upon,acp-p
it,it,pn
Which,which,crq-r
you,you,pn
must,must,vmb
never,never,av-x
keep,keep,vvi
Duch.,Duch.,n-ab
I,I,pns
never,never,av-x
meant,mean,vvd
it,it,pn
Bel.,Bel.,n-ab
For,for,acp-p
heaven's,heaven,n1
sake,sake,n1
let,let,vvb
me,i,pno
know,know,vvi
it,it,pn
'tis,it|be,pn|vvz
my,my,po
Suit,suit,n1
to,to,acp-p
ye,you,pn
The,the,d
Boon,boon,n1
you,you,pn
would,will,vmd
have,have,vvi
me,i,pno
ask,ask,vvi
let,let,vvb
me,i,pno
but,but,acp-av
see,see,vvi
it,it,pn
That,that,cs
if,if,cs
there,there,av
be,be,vvi
a,a,d
