standard,lemma,postag
by,by,acp-p
all,all,d
the,the,d
Ladies,lady,n2
that,that,cs
ever,ever,av
I,I,pns
taught,teach,vvd
Come,Come,vvb
on,on,acp-p
Sir,sir,n1
now,now,av
cast,cast,vvb
thy,thy,po
leg,leg,n1
out,out,av
from,from,acp-p
thee,thou,pno
lift,lift,vvb
it,it,pn
up,up,acp-av
aloft,aloft,av
Boy,boy,n1
a,a,d
Pox,pox,n1
his,his,po
knees,knee,n2
are,be,vvb
soldered,solder,vvn
together,together,av
they're,they|be,pns|vvb
sowed,sow,vvn
together,together,av
canst,can,vm2
not,not,xx
stride,stride,vvi
O,o,uh
I,I,pns
could,can,vmd
eat,eat,vvi
thee,thou,pno
up,up,acp-av
I,I,pns
could,can,vmd
eat,eat,vvi
thee,thou,pno
up,up,acp-av
and,and,cc
begin,begin,vvi
upon,upon,acp-p
thy,thy,po
hinder,hinder,j-c
quarter,quarter,n1
thy,thy,po
hinder,hinder,j-c
quarter,quarter,n1
I,I,pns
shall,shall,vmb
never,never,av-x
teach,teach,vvi
this,this,d
Boy,boy,n1
without,without,acp-p
a,a,d
screw,screw,n1
his,his,po
knees,knee,n2
must,must,vmb
be,be,vvi
opened,open,vvn
with,with,acp-p
a,a,d
Vice,vice,n1
or,or,cc
there's,there|be,av|vvz
no,no,d-x
good,good,j
to,to,acp-cs
be,be,vvi
done,do,vvn
upon,upon,acp-p
him,he,pno
Who,who,crq-q
taught,teach,vvd
you,you,pn
to,to,acp-cs
dance,dance,vvi
Boy,boy,n1
Page,page,n1
It,it,pn
is,be,vvz
but,but,acp-av
little,little,j
Sir,sir,n1
that,that,cs
I,I,pns
can,can,vmb
do,do,vvi
Sinq.,Sinq.,n-ab
No,no,uh-x
I'll,I|will,pns|vmb
be,be,vvi
sworn,swear,vvn
for,for,acp-p
you,you,pn
Page,page,n1
And,and,cc
that,that,d
signior,signior,n1
Laurentio,Laurentio,n1-nn
taught,teach,vvd
me,i,pno
Sir,sir,n1
Sinq.,Sinq.,n1-nn
signior,signior,n1
Laurentio,Laurentio,n1-nn
was,be,vvd
an,a,d
arrant,arrant,j
Coxcomb,coxcomb,n1
And,and,cc
fit,fit,j
to,to,acp-cs
teach,teach,vvi
none,none,pi-x
but,but,acp-p
white-baker's,white-baker,n1g
children,child,n2
To,to,acp-cs
knead,knead,vvi
their,their,po
knees,knee,n2
together,together,av
You,you,pn
can,can,vmb
turn,turn,vvi
above,above,acp-p
ground,ground,n1
Boy,boy,n1
Page,page,n1
Not,not,xx
I,I,pns
Sir,sir,n1
my,my,po
turns,turn,n2
rather,rather,av-c
underground,underground,av_n
Sinq.,Sinq.,n-ab
We'll,we|will,pns|vmb
see,see,vvi
what,what,crq-r
you,you,pn
can,can,vmb
do,do,vvi
I,I,pns
love,love,vvb
to,to,acp-cs
try,try,vvi
What's,what|be,crq-q|vvz
in,in,acp-p
my,my,po
Scholars,scholar,n2
the,the,d
first,first,ord
hour,hour,n1
I,I,pns
teach,teach,vvb
them,they,pno
Show,show,vvb
him,he,pno
a,a,d
close,close,j
trick,trick,n1
now,now,av
Nicholao,Nicholas,n1-nn
Ha,ha,uh
dainty,dainty,j
Stripling,stripling,n1
come,come,vvb
Boy,boy,n1
Page,page,n1
'las,alas,uh
not,not,xx
I,I,pns
Sir,sir,n1
I,I,pns
am,be,vvm
not,not,xx
for,for,acp-p
lofty,lofty,j
tricks,trick,n2
indeed,indeed,av
I,I,pns
am,be,vvm
not,not,xx
Sir,sir,n1
Sinq.,Sinq.,n-ab
How,how,crq-q
such,such,d
another,another,d
word,word,n1
down,down,acp-av
goes,go,vvz
your,your,po
Hose,hose,n1
Boy,boy,n1
Page,page,n1
Alas,Alas,uh
'tis,it|be,pn|vvz
time,time,n1
for,for,acp-p
me,i,pno
to,to,acp-cs
do,do,vvi
any,any,d
thing,thing,n1
then,then,av
Sinq.,Sinq.,n-ab
Heyday,heyday,uh
he's,he|be,pns|vvz
down,down,acp-av
is,be,vvz
this,this,d
your,your,po
lofty,lofty,j
trick,trick,n1
Boy,boy,n1
Usher,usher,n1
O,o,uh
Master,master,n1
the,the,d
Boy,boy,n1
swoons,swoon,vvz
he's,he|be,pns|vvz
dead,dead,j
I,I,pns
fear,fear,vvb
me,i,pno
Sinq.,Sinq.,n-ab
Dead,dead,j
I,I,pns
never,never,av-x
knew,know,vvd
one,one,pi
die,die,vvi
with,with,acp-p
a,a,d
lofty,lofty,j
trick,trick,n1
before,before,acp-av
Up,up,acp-p
Sirrah,sirrah,n1
up,up,acp-av
Page,page,n1
A,a,d
Midwife,midwife,n1
run,run,vvn
for,for,acp-p
a,a,d
Midwife,midwife,n1
Sinq.,Sinq.,n-ab
A,a,d
Midwife,midwife,n1
By,by,acp-p
this,this,d
light,light,n1
the,the,d
Boy's,boy|be,n1|vvz
with,with,acp-p
child,child,n1
A,a,d
miracle,miracle,n1
Some,some,d
Woman,woman,n1
is,be,vvz
the,the,d
Father,father,n1
The,the,d
World's,world|be,n1|vvz
turned,turn,vvn
upside,upside,av
down,down,acp-av
sure,sure,av_j
if,if,cs
Men,man,n2
breed,breed,vvb
Women,woman,n2
must,must,vmb
get,get,vvi
one,one,pi
never,never,av-x
could,can,vmd
do,do,vvi
both,both,d
yet,yet,av
No,no,d-x
marvel,marvel,n1
you,you,pn
danced,dance,vvd
close-kneed,close-kneed,j
the,the,d
cinquepace,cinquepace,n1
Put,put,vvb
up,up,acp-av
my,my,po
Fiddle,fiddle,n1
here's,here|be,av|vvz
a,a,d
stranger,strange,j-c
case,case,n1
Exeunt,exeunt,fw-la
cinquepace,cinquepace,n1
and,and,cc
Page,page,n1
Usher,usher,n1
That,that,cs
'tis,it|be,pn|vvz
I'll,I|will,pns|vmb
swear,swear,vvi
'twill,it|will,pn|vmb
make,make,vvi
the,the,d
Duchess,duchess,n1
wonder,wonder,vvb
I,I,pns
fear,fear,vvb
me,i,pno
'twill,it|will,pn|vmb
bring,bring,vvi
dancing,dance,n1_vg
out,out,av
of,of,acp-p
request,request,n1
And,and,cc
hinder,hinder,vvi
our,our,po
profession,profession,n1
for,for,acp-p
a,a,d
time,time,n1
Your,your,po
Women,woman,n2
that,that,cs
are,be,vvb
closely,close,av_j
got,get,vvn
with,with,acp-p
child,child,n1
Will,will,vmb
put,put,vvi
themselves,themselves,px
clean,clean,av_j
out,out,av
of,of,acp-p
exercise,exercise,n1
And,and,cc
will,will,vmb
not,not,xx
venture,venture,vvi
now,now,av
for,for,acp-p
fear,fear,n1
of,of,acp-p
meeting,meet,vvg
Their,their,po
shames,shame,n2
in,in,acp-p
a,a,d
coranto,coranto,n1
specially,special,av_j
If,if,cs
they,they,pns
be,be,vvb
near,near,acp-p
their,their,po
time,time,n1
Well,well,av
in,in,acp-p
my,my,po
knowledge,knowledge,n1
If,if,cs
that,that,d
should,shall,vmd
happen,happen,vvi
we,we,pns
are,be,vvb
sure,sure,j
to,to,acp-cs
lose,lose,vvi
Many,many,d
a,a,d
good,good,j
Waiting-woman,waiting-woman,n1
that's,that|be,d|vvz
now,now,av
over,over,acp-p
shoes,shoe,n2
Alas,Alas,uh
the,the,d
while,while,n1
Exit,exit,fw-la
Scaen.,Scaen.,n-ab
2.,2.,crd
Enter,enter,vvb
the,the,d
Duchess,duchess,n1
and,and,cc
Celia,Celia,n1-nn
Dutch.,Dutch.,n-ab
Thou,thou,pns
tell'st,tell,vv2
me,i,pno
things,thing,n2
are,be,vvb
enemies,enemy,n2
to,to,acp-p
reason,reason,n1
I,I,pns
cannot,can,vmb-x
get,get,vvi
my,my,po
Faith,faith,n1
to,to,acp-cs
entertain,entertain,vvi
'em,they,pno
And,and,cc
I,I,pns
hope,hope,vvb
never,never,av-x
shall,shall,vmb
Cel.,Cel.,n-ab
'Tis,it|be,pn|vvz
too,too,av
true,true,j
Madam,madam,n1
Dutch.,Dutch.,n-ab
I,I,pns
say,say,vvb
'tis,it|be,pn|vvz
false,false,j
'Twere,it|be,pn|vvd
better,better,av-c_j
thou'dst,thou|have,pns|vvd2
been,be,vvn
dumb,dumb,j
Then,then,av
spoke,speak,vvd
a,a,d
truth,truth,n1
s'unpleasing,so|unpleasing,av|j
thou,thou,pns
shalt,shall,vm2
get,get,vvi
But,but,acp-av
little,little,j
praise,praise,n1
by't,by|it,acp-p|pn
He,he,pns
whom,who,crq-ro
we,we,pns
affect,affect,vvb
To,to,acp-cs
place,place,vvi
his,his,po
love,love,n1
upon,upon,acp-p
so,so,av
base,base,j
a,a,d
Creature,creature,n1
Cel.,Cel.,n-ab
Nay,nay,uh-x
ugliness,ugliness,n1
itself,itself,px
you'd,you|will,pn|vmd
say,say,vvi
so,so,av
Madam,madam,n1
If,if,cs
you,you,pn
but,but,acp-av
saw,see,vvd
her,she,pno
once,once,acp-av
a,a,d
strolling,stroll,j_vg
Gipsy,Gipsy,n1-nn
No,no,av-x_d
Christian,Christian,n1-nn_j
that,that,cs
is,be,vvz
born,bear,vvn
a,a,d
Hind,hind,n1
could,can,vmd
love,love,vvi
her,she,pno
She's,she|be,pns|vvz
the,the,d
sun's,sun,n1g
Masterpiece,masterpiece,n1
for,for,acp-p
tawniness,tawniness,n1
Yet,yet,av
have,have,vvb
I,I,pns
seen,see,vvn
Andrugio's,Andrugio,n1g-nn
arms,arm,n2
about,about,acp-p
her,she,pno
Perceived,perceive,vvd
his,his,po
hollow,hollow,j
whisperings,whisper,n2_vg
in,in,acp-p
her,her,po
ear,ear,n1
His,his,po
joys,joy,n2
at,at,acp-p
meeting,meet,vvg
her,she,pno
Dutch.,Dutch.,n-ab
What,what,crq-q
joy,joy,n1
could,can,vmd
that,that,d
be,be,vvi
Cel.,Cel.,n-ab
Such,such,d
Madam,madam,n1
I,I,pns
have,have,vvb
seldom,seldom,av
seen,see,vvn
it,it,pn
equalled,equal,vvd
He,he,pns
kissed,kiss,vvd
her,she,pno
with,with,acp-p
that,that,d
greediness,greediness,n1
of,of,acp-p
affection,affection,n1
As,as,acp-cs
if,if,cs
his,his,po
lips,lip,n2
had,have,vvd
been,be,vvn
as,as,acp-av
red,red,j
as,as,acp-cs
yours,you,png
I,I,pns
looked,look,vvd
still,still,av
when,when,crq-cs
he,he,pns
would,will,vmd
be,be,vvi
black,black,j
in,in,acp-p
mouth,mouth,n1
Like,like,acp-p
Boys,boy,n2
with,with,acp-p
eating,eat,vvg
hedge-berries,hedge-berry,n2
Nay,nay,uh-x
more,more,av-c_d
Madam,madam,n1
He,he,pns
bribed,bribe,vvd
one,one,crd
of,of,acp-p
his,his,po
Keepers,keeper,n2
with,with,acp-p
ten,ten,crd
Ducats,ducat,n2
To,to,acp-cs
find,find,vvi
her,she,pno
out,out,av
amongst,among,acp-p
a,a,d
flight,flight,n1
of,of,acp-p
Gipseys,Gipsy,n2-nn
Dutch.,Dutch.,n-ab
I'll,I|will,pns|vmb
have,have,vvb
that,that,d
Keeper,keeper,n1
hanged,hang,vvn
and,and,cc
you,you,pn
for,for,acp-p
malice,malice,n1
She,she,pns
cannot,can,vmb-x
be,be,vvi
so,so,av
bad,bad,j
as,as,acp-cs
you,you,pn
report,report,vvb
Whom,who,crq-ro
he,he,pns
so,so,av
firmly,firm,av_j
loves,love,vvz
you're,you|be,pn|vvb
false,false,j
in,in,acp-p
much,much,d
And,and,cc
I,I,pns
will,will,vmb
have,have,vvi
you,you,pn
tried,try,vvn
go,go,vvb
fetch,fetch,vvb
her,she,pno
to,to,acp-p
us,we,pno
Exit,exit,fw-la
Celia,Celia,n1-nn
He,he,pns
cannot,can,vmb-x
be,be,vvi
himself,himself,px
and,and,cc
appear,appear,vvi
guilty,guilty,j
Of,of,acp-p
such,such,d
gross,gross,j
folly,folly,n1
has,have,vvz
an,a,d
eye,eye,n1
of,of,acp-p
judgement,judgement,n1
And,and,cc
that,that,cs
will,will,vmb
overlook,overlook,vvi
him,he,pno
This,this,d
Wench,wench,n1
fails,fail,vvz
In,in,acp-p
understanding,understand,j_vg
service,service,n1
she,she,pns
must,must,vmb
home,home,av_n
Live,live,vvb
at,at,acp-p
her,her,po
house,house,n1
i'th',in|the,acp-p|d
Country,country,n1
she,she,pns
decays,decay,vvz
In,in,acp-p
beauty,beauty,n1
and,and,cc
discretion,discretion,n1
Who,who,crq-r
hast,have,vv2
brought,bring,vvn
there,there,av
Enter,enter,vvb
Celia,Celia,n1-nn
and,and,cc
Aurelia,Aurelia,n1-nn
Cel.,Cel.,n-ab
This,this,d
is,be,vvz
she,she,pns
Madam,madam,n1
Dutch.,Dutch.,n-ab
Youth,youth,n1
and,and,cc
whiteness,whiteness,n1
bless,bless,vvb
me,i,pno
It,it,pn
is,be,vvz
not,not,xx
possible,possible,j
He,he,pns
talked,talk,vvd
sensibly,sensible,av_j
Within,within,acp-p
this,this,d
hour,hour,n1
this,this,d
cannot,can,vmb-x
be,be,vvi
How,how,crq-cs
does,do,vvz
he,he,pns
I,I,pns
fear,fear,vvb
me,i,pno
my,my,po
restraint,restraint,n1
has,have,vvz
made,make,vvn
him,he,pno
mad,mad,j
Cel.,Cel.,n-ab
His,his,po
health,health,n1
is,be,vvz
perfect,perfect,j
Madam,madam,n1
Dutch.,Dutch.,n-ab
You,you,pn
are,be,vvb
perfect,perfect,j
In,in,acp-p
falsehood,falsehood,n1
still,still,av
he's,he|be,pns|vvz
certainly,certain,av_j
distracted,distract,vvn
Though,though,cs
I'd,I|will,pns|vmd
be,be,vvi
loath,loath,j
to,to,acp-p
foul,foul,j
my,my,po
words,word,n2
upon,upon,acp-p
her,she,pno
She,she,pns
looks,look,vvz
so,so,av
beastly,beastly,j
yet,yet,av
I'll,I|will,pns|vmb
ask,ask,vvi
the,the,d
question,question,n1
Are,be,vvb
you,you,pn
beloved,belove,vvn
sweet,sweet,j
face,face,n1
of,of,acp-p
Andrugio,Andrugio,n1-nn
Aur.,Aur.,n-ab
Yes,yes,uh
showr'ly,sure,zz
Mistress,mistress,n1
he,he,pns
done,do,vvn
love,love,vvi
me,i,pno
'Bove,above,acp-p
all,all,d
the,the,d
Girls,girl,n2
that,that,cs
shine,shine,vvb
above,above,acp-p
me,i,pno
Full,full,j
often,often,av
has,have,vvz
he,he,pns
sweetly,sweet,av_j
kissed,kiss,vvd
me,i,pno
And,and,cc
wept,weep,vvd
as,as,acp-av
often,often,av
when,when,crq-cs
he,he,pns
missed,miss,vvd
me,i,pno
Swore,swear,vvd
he,he,pns
was,be,vvd
to,to,acp-cs
marry,marry,vvi
none,none,pi-x
But,but,acp-cc
me,i,pno
alone,alone,av_j
Dutch.,Dutch.,n-ab
Out,out,av
on,on,acp-p
thee,thou,pno
marry,marry,vvb
thee,thou,pno
away,away,av
with,with,acp-p
her,she,pno
Clear,clear,j
mine,my,po
eyes,eye,n2
of,of,acp-p
her,she,pno
Exit,exit,fw-la
Aurelia,Aurelia,n1-nn
A,a,d
Curate,curate,n1
that,that,cs
has,have,vvz
got,get,vvn
his,his,po
place,place,n1
by,by,acp-p
Simony,simony,n1
Is,be,vvz
not,not,xx
half,half,j
black,black,j
enough,enough,av_d
to,to,acp-cs
marry,marry,vvi
thee,thou,pno
Surely,Surely,av_j
the,the,d
man's,man|be,n1|vvz
far,far,av_j
spent,spend,vvn
howe'er,however,acp-cs
he,he,pns
carries,carry,vvz
it,it,pn
He's,he|be,pns|vvz
without,without,acp-p
question,question,n1
mad,mad,j
but,but,acp-cc
I,I,pns
never,never,av-x
knew,know,vvd
Man,man,n1
bear,bear,vvi
it,it,pn
better,better,j-c
before,before,acp-p
company,company,n1
The,the,d
love,love,n1
of,of,acp-p
Woman,woman,n1
wears,wear,vvz
so,so,av
thick,thick,j
a,a,d
blindness,blindness,n1
It,it,pn
sees,see,vvz
no,no,d-x
fault,fault,n1
but,but,acp-cc
only,only,j
man's,man,n1g
unkindness,unkindness,n1
And,and,cc
that's,that|be,d|vvz
so,so,av
gross,gross,j
it,it,pn
may,may,vmb
be,be,vvi
felt,feel,vvn
Here,here,av
Celia,Celia,n1-nn
Take,take,vvb
this,this,d
with,with,acp-p
speed,speed,n1
command,command,n1
Andrugio,Andrugio,n1-nn
to,to,acp-p
us,we,pno
And,and,cc
his,his,po
guard,guard,n1
from,from,acp-p
him,he,pno
Cel,Celia,n1-nn
It,it,pn
shall,shall,vmb
straight,straight,av_j
be,be,vvi
done,do,vvn
Madam,madam,n1
Exit,Exit,fw-la
Dutch.,Dutch.,n-ab
I'll,I|will,pns|vmb
look,look,vvb
into,into,acp-p
his,his,po
carriage,carriage,n1
more,more,av-c_d
judiciously,judicious,av_j
When,when,crq-cs
I,I,pns
next,next,ord
get,get,vvi
him,he,pno
A,a,d
wrong,wrong,n1_j
done,do,vvn
to,to,acp-p
Beauty,beauty,n1
Is,be,vvz
greater,great,j-c
than,than,cs
an,a,d
injury,injury,n1
done,do,vvn
to,to,acp-p
Love,love,n1
And,and,cc
we'll,we|will,pns|vmb
less,less,d-c
pardon,pardon,vvb
it,it,pn
for,for,acp-cs
had,have,vvd
it,it,pn
been,be,vvn
A,a,d
creature,creature,n1
whose,who,crq-rg
perfection,perfection,n1
had,have,vvd
outshined,outshine,vvn
me,i,pno
It,it,pn
had,have,vvd
been,be,vvn
honourable,honourable,j
judgement,judgement,n1
in,in,acp-p
him,he,pno
And,and,cc
to,to,acp-p
my,my,po
peace,peace,n1
a,a,d
noble,noble,j
satisfaction,satisfaction,n1
But,but,acp-cc
as,as,acp-cs
it,it,pn
is,be,vvz
'tis,it|be,pn|vvz
monstrous,monstrous,j
above,above,acp-p
folly,folly,n1
Look,look,vvb
he,he,pns
be,be,vvb
mad,mad,j
indeed,indeed,av
and,and,cc
thoroughly,thorough,av_j
gone,go,vvn
Or,or,cc
he,he,pns
pays,pay,vvz
dear,dear,av_j
for't,for|it,acp-p|pn
'Tis,it|be,pn|vvz
not,not,xx
The,the,d
ordinary,ordinary,j
madness,madness,n1
of,of,acp-p
a,a,d
Gentleman,gentleman,n1
That,that,cs
shall,shall,vmb
excuse,excuse,vvi
him,he,pno
here,here,av
had,have,vvn
better,better,av-c_j
lose,lose,vvi
His,his,po
wits,wit,n2
eternally,eternal,av_j
then,then,av
lose,lose,vvb
my,my,po
Grace,grace,n1
So,so,av
strange,strange,j
is,be,vvz
the,the,d
condition,condition,n1
of,of,acp-p
his,his,po
fall,fall,n1
He's,he|be,pns|vvz
safe,safe,j
in,in,acp-p
nothing,nothing,pi-x
but,but,acp-cc
in,in,acp-p
loss,loss,n1
of,of,acp-p
all,all,d
Enter,enter,vvb
Andrugio,Andrugio,n1-nn
He,he,pns
comes,come,vvz
Now,now,av
by,by,acp-p
the,the,d
Fruits,fruit,n2
of,of,acp-p
all,all,d
my,my,po
hopes,hope,n2
A,a,d
man,man,n1
that,that,cs
has,have,vvz
his,his,po
wits,wit,n2
cannot,can,vmb-x
look,look,vvi
better,better,j-c
It,it,pn
likes,like,vvz
me,i,pno
well,well,av
enough,enough,av_d
there's,there|be,av|vvz
life,life,n1
in's,in|his,acp-p|po
eye,eye,n1
And,and,cc
civil,civil,j
health,health,n1
in's,in|his,acp-p|po
Cheek,cheek,n1
he,he,pns
stands,stand,vvz
with,with,acp-p
judgement,judgement,n1
And,and,cc
bears,bear,vvz
his,his,po
body,body,n1
well,well,av
What,what,crq-q
ails,ail,vvz
this,this,d
man,man,n1
Sure,sure,j
I,I,pns
durst,dare,vvd
venture,venture,vvi
him,he,pno
'mongst,amongst,acp-p
a,a,d
thousand,thousand,crd
Ladies,lady,n2
Let,let,vvb
'em,they,pno
shoot,shoot,vvi
all,all,d
their,their,po
scoffs,scoff,n2
which,which,crq-r
makes,make,vvz
none,none,pi-x
laugh,laugh,vvi
But,but,acp-p
their,their,po
own,own,d
Waiting-women,waiting-woman,n2
and,and,cc
they,they,pns
dare,dare,vvb
do,do,vvb
no,not,xx
otherwise,otherwise,av
Come,Come,vvb
nearer,near,j-c
Sir,sir,n1
I,I,pns
pray,pray,vvb
keep,keep,vvb
further,further,av-c_j
off,off,acp-av
Now,now,av
I,I,pns
remember,remember,vvb
you,you,pn
Andr.,Andr.,n-ab
What,what,crq-q
new,new,j
trick's,trick|be,n1|vvz
in,in,acp-p
this,this,d
now,now,av
Dutch.,Dutch.,n-ab
How,how,crq-cs
long,long,av_j
have,have,vvb
you,you,pn
been,be,vvn
mad,mad,j
Sir,sir,n1
Andr.,Andr.,n-ab
Mad,mad,j
a,a,d
great,great,j
time,time,n1
Lady,lady,n1
Since,since,acp-cs
I,I,pns
first,first,ord
knew,know,vvd
I,I,pns
should,shall,vmd
not,not,xx
sin,sin,vvi
yet,yet,av
sinned,sin,vvn
That's,that|be,d|vvz
now,now,av
some,some,d
thirty,thirty,crd
years,year,n2
By'r,by|our,acp-p|po
Lady,lady,n1
upwards,upward,av_j
Duchess,duchess,n1
This,this,d
man,man,n1
speaks,speak,vvz
reason,reason,n1
wondrous,wondrous,j
feelingly,feel,av_vg
Enough,enough,av_d
to,to,acp-cs
teach,teach,vvi
the,the,d
rudest,rude,j-s
Soul,soul,n1
good,good,j
manners,manner,n2
You,you,pn
cannot,can,vmb-x
be,be,vvi
excused,excuse,vvn
with,with,acp-p
lightness,lightness,n1
now,now,av
Or,or,cc
frantic,frantic,j
fits,fit,n2
you're,you|be,pn|vvb
able,able,j
to,to,acp-cs
instruct,instruct,vvi
Sir,sir,n1
And,and,cc
be,be,vvb
a,a,d
light,light,n1
to,to,acp-p
men,man,n2
If,if,cs
you,you,pn
have,have,vvb
errors,error,n2
They,they,pns
be,be,vvb
not,not,xx
ignorant,ignorant,j
in,in,acp-p
you,you,pn
but,but,acp-cc
wilful,wilful,j
And,and,cc
in,in,acp-p
that,that,d
state,state,n1
I,I,pns
seize,seize,vvb
on,on,acp-p
'em,they,pno
Did,do,vvd
I,I,pns
Bring,bring,vvb
thee,thou,pno
acquainted,acquaint,vvn
lately,late,av_j
with,with,acp-p
my,my,po
heart,heart,n1
And,and,cc
when,when,crq-cs
thou,thou,pns
thought'st,think,vvd2
a,a,d
storm,storm,n1
of,of,acp-p
anger,anger,n1
took,take,vvd
thee,thou,pno
It,it,pn
in,in,acp-p
a,a,d
moment,moment,n1
cleared,clear,vvd
up,up,acp-av
all,all,d
to,to,acp-cs
love,love,vvi
To,to,acp-p
the,the,d
abusing,abuse,n1_vg
of,of,acp-p
thy,thy,po
spiteful,spiteful,j
enemy,enemy,n1
That,that,cs
sought,seek,vvd
to,to,acp-cs
fix,fix,vvi
his,his,po
malice,malice,n1
upon,upon,acp-p
thee,thou,pno
And,and,cc
couldst,can,vmd2
thou,thou,pns
so,so,av
requite,requite,vvi
me,i,pno
Andr.,Andr.,n-ab
How,how,crq-q
good,good,j
Madam,madam,n1
Dutch.,Dutch.,n-ab
To,to,acp-p
wrong,wrong,vvi
all,all,d
worth,worth,n1
in,in,acp-p
man,man,n1
to,to,acp-cs
deal,deal,vvi
so,so,av
basely,base,av_j
Upon,upon,acp-p
contempt,contempt,n1
itself,itself,px
disdain,disdain,n1
and,and,cc
loathsomeness,loathsomeness,n1
A,a,d
thing,thing,n1
whose,who,crq-rg
face,face,n1
through,through,acp-p
ugliness,ugliness,n1
frights,fright,vvz
children,child,n2
A,a,d
straggling,straggle,j_vg
Gipsy,Gipsy,n1-nn
Andr.,Andr.,n-ab
See,see,vvb
how,how,crq-cs
you,you,pn
may,may,vmb
err,err,vvi
Madam,madam,n1
Through,through,acp-p
wrongful,wrongful,j
information,information,n1
by,by,acp-p
my,my,po
hopes,hope,n2
Of,of,acp-p
truth,truth,n1
and,and,cc
mercy,mercy,n1
there,there,av
is,be,vvz
no,no,d-x
such,such,d
love,love,n1
Bestowed,bestow,vvd
upon,upon,acp-p
a,a,d
creature,creature,n1
so,so,av
unworthy,unworthy,j
Duchess,duchess,n1
No,no,uh-x
than,than,cs
you,you,pn
cannot,can,vmb-x
fly,fly,vvi
me,i,pno
fetch,fetch,vvb
her,she,pno
back,back,av
And,and,cc
though,though,cs
the,the,d
sight,sight,n1
of,of,acp-p
her,she,pno
displease,displease,vvi
mine,my,po
eye,eye,n1
Worse,worse,av-c_j
than,than,cs
th'offensiv'st,the|offensive,d|j-s
object,object,n1
Earth,earth,n1
and,and,cc
Nature,nature,n1
Can,can,vmb
present,present,vvi
to,to,acp-p
us,we,pno
yet,yet,av
for,for,acp-p
truth's,truth,n1g
probation,probation,n1
We,we,pns
will,will,vmb
endure't,endure|it,vvi|pn
contentfully,contentful,av_j
What,what,crq-r
now,now,av
Art,be,vv2
thou,thou,pns
returned,return,vvn
without,without,acp-p
her,she,pno
Enter,enter,vvb
Celia,Celia,n1-nn
and,and,cc
Aurelia,Aurelia,n1-nn
Andr.,Andr.,n-ab
No,no,d-x
Madam,madam,n1
This,this,d
is,be,vvz
she,she,pns
my,my,po
peace,peace,n1
dwells,dwell,vvz
in,in,acp-p
If,if,cs
here,here,av
be,be,vvb
either,either,d
baseness,baseness,n1
of,of,acp-p
descent,descent,n1
Rudeness,rudeness,n1
of,of,acp-p
manners,manner,n2
or,or,cc
deformity,deformity,n1
In,in,acp-p
face,face,n1
or,or,cc
fashion,fashion,n1
I,I,pns
have,have,vvb
lost,lose,vvn
I'll,I|will,pns|vmb
yield,yield,vvi
it,it,pn
Tax,tax,n1
me,i,pno
severely,severe,av_j
Madam,madam,n1
Dutch.,Dutch.,n-ab
How,how,crq-cs
thou,thou,pns
standst,stand,vv2
As,as,acp-cs
dumb,dumb,j
as,as,acp-cs
the,the,d
Salt-pillar,salt-pillar,n1
where's,where|be,crq-q|vvz
this,this,d
Gipsy,Gipsy,n1-nn
What,what,crq-q
no,not,xx
I,I,pns
cannot,can,vmb-x
blame,blame,vvi
thee,thou,pno
then,then,av
for,for,acp-p
silence,silence,n1
Now,now,av
I'm,I|be,pns|vvm
confounded,confound,vvn
too,too,av
and,and,cc
take,take,vvb
part,part,n1
with,with,acp-p
thee,thou,pno
Aur.,Aur.,n-ab
Your,your,po
pardon,pardon,n1
and,and,cc
your,your,po
pity,pity,n1
virtuous,virtuous,j
Madam,madam,n1
Cruel,cruel,j
restraint,restraint,n1
joined,join,vvn
with,with,acp-p
the,the,d
power,power,n1
of,of,acp-p
love,love,n1
Taught,teach,vvd
me,i,pno
that,that,d
art,art,n1
in,in,acp-p
that,that,d
disguise,disguise,n1
I'scaped,I|escape,pns|vvd
The,the,d
hardness,hardness,n1
of,of,acp-p
my,my,po
Fortunes,fortune,n2
you,you,pn
that,that,cs
see,see,vvb
What,what,crq-q
loves,love,vvz
force,force,n1
is,be,vvz
good,good,j
Madam,madam,n1
pity,pity,vvb
me,i,pno
Andr.,Andr.,n-ab
Your,your,po
Grace,grace,n1
has,have,vvz
ever,ever,av
been,be,vvn
the,the,d
friend,friend,n1
of,of,acp-p
truth,truth,n1
And,and,cc
here,here,av
'tis,it|be,pn|vvz
set,set,vvn
before,before,acp-p
you,you,pn
Dutch.,Dutch.,n-ab
I,I,pns
confess,confess,vvb
I,I,pns
have,have,vvb
no,no,d-x
wrong,wrong,n1_j
at,at,acp-p
all,all,d
she's,she|be,pns|vvz
younger,young,j-c
fairer,fair,j-c
He,he,pns
has,have,vvz
not,not,xx
now,now,av
dishonoured,dishonour,vvn
me,i,pno
in,in,acp-p
choice,choice,n1
I,I,pns
much,much,av_d
commend,commend,vvb
his,his,po
noble,noble,j
care,care,n1
and,and,cc
judgement,judgement,n1
'Twas,it|be,pn|vvd
a,a,d
just,just,j
cross,cross,n1
led,lead,vvn
in,in,acp-p
by,by,acp-p
a,a,d
temptation,temptation,n1
For,for,acp-cs
offering,offer,vvg
but,but,acp-av
to,to,acp-cs
part,part,vvi
from,from,acp-p
my,my,po
dear,dear,j
Vow,vow,vvi
And,and,cc
I'll,I|will,pns|vmb
embrace,embrace,vvi
it,it,pn
