standard,lemma,postag
to,to,acp-cs
take,take,vvi
it,it,pn
Yell.,Yell.,n-ab
O,o,uh
turn,turn,vvb
Sir,sir,n1
turn,turn,n1
A,a,d
poor,poor,j
plain,plain,j
Boy,boy,n1
an,a,d
University,university,n1
Man,man,n1
proceeds,proceed,vvz
next,next,ord
Lent,lend,vvn
to,to,acp-p
a,a,d
Bachelor,bachelor,n1
of,of,acp-p
Art,art,n1
he,he,pns
will,will,vmb
be,be,vvi
called,call,vvn
Sir,sir,n1
Yellowhammer,yellowhammer,n1-nn
then,then,av
over,over,acp-p
all,all,d
Cambridge,Cambridge,n1-nn
and,and,cc
that's,that|be,d|vvz
half,half,av_j
a,a,d
Knight,knight,n1
Maudl.,Maudl.,n-ab
Please,please,vvb
you,you,pn
draw,draw,vvb
near,near,av_j
and,and,cc
taste,taste,vvi
the,the,d
welcome,welcome,n1_j
of,of,acp-p
the,the,d
City,city,n1
Sir,sir,n1
Yell.,Yell.,n-ab
Come,Come,vvb
good,good,j
Sir,sir,n1
Walter,Walter,n1-nn
and,and,cc
your,your,po
virtuous,virtuous,j
Niece,niece,n1
here,here,av
S.,S.,n-ab
Walt.,Walt.,n-ab
'Tis,it|be,pn|vvz
manners,manner,n2
to,to,acp-p
take,take,vvi
kindness,kindness,n1
Yell.,Yell.,n-ab
Lead,lead,vvb
'em,they,pno
in,in,acp-p
Wife,wife,n1
S.,S.,n-ab
Walt.,Walt.,n-ab
Your,your,po
company,company,n1
Sir,sir,n1
Yell.,Yell.,n-ab
I'll,I|will,pns|vmb
give't,give|it,vvi|pn
you,you,pn
instantly,instant,av_j
T.I.,T.I.,n-ab
How,how,crq-cs
strangely,strange,av_j
busy,busy,j
is,be,vvz
the,the,d
Devil,devil,n1
and,and,cc
riches,riches,n2
Poor,poor,j
Soul,soul,n1
kept,keep,vvn
in,in,acp-p
too,too,av
hard,hard,j
her,her,po
Mother's,mother,n1g
Eye,eye,n1
is,be,vvz
cruel,cruel,j
towards,towards,acp-p
her,she,pno
being,be,vvg
to,to,acp-p
him,he,pno
'twere,it|be,pn|vvd
a,a,d
good,good,j
mirth,mirth,n1
now,now,av
to,to,acp-cs
set,set,vvi
him,he,pno
a,a,d
work,work,n1
to,to,acp-cs
make,make,vvi
her,her,po
wedding,wedding,n1
Ring,ring,n1
I,I,pns
must,must,vmb
about,about,acp-p
it,it,pn
Rather,rather,av-c
than,than,cs
the,the,d
gain,gain,n1
should,shall,vmd
fall,fall,vvi
to,to,acp-p
a,a,d
Stranger,stranger,n1
'twas,it|be,pn|vvd
honesty,honesty,n1
in,in,acp-p
me,i,pno
to,to,acp-cs
enrich,enrich,vvi
my,my,po
Father,father,n1
Yell.,Yell.,n-ab
The,the,d
Girl,girl,n1
is,be,vvz
wondrous,wondrous,j
peevish,peevish,j
I,I,pns
fear,fear,vvb
nothing,nothing,pi-x
but,but,acp-cc
that,that,cs
she's,she|be,pns|vvz
taken,take,vvn
with,with,acp-p
some,some,d
other,other,d
love,love,n1
then,then,av
all's,all|be,d|vvz
quite,quite,av
dashed,dash,vvn
that,that,cs
must,must,vmb
be,be,vvi
narrowly,narrow,av_j
looked,look,vvn
to,to,acp-p
we,we,pns
cannot,can,vmb-x
be,be,vvi
too,too,av
wary,wary,j
in,in,acp-p
our,our,po
Children,child,n2
What,what,crq-q
is't,be|it,vvz|pn
you,you,pn
lack,lack,vvi
T.I.,T.I.,n-ab
O,o,uh
nothing,nothing,pi-x
now,now,av
all,all,d
that,that,cs
I,I,pns
wish,wish,vvb
is,be,vvz
present,present,j
I,I,pns
would,will,vmd
have,have,vvi
a,a,d
wedding,wedding,n1
Ring,ring,n1
made,make,vvd
for,for,acp-p
a,a,d
Gentlewoman,gentlewoman,n1
with,with,acp-p
all,all,d
speed,speed,n1
that,that,cs
may,may,vmb
be,be,vvi
Yell.,Yell.,n-ab
Of,of,acp-p
what,what,crq-r
weight,weight,n1
Sir,sir,n1
T.I.,T.I.,n-ab
Of,of,acp-p
some,some,d
half,half,j
ounce,ounce,n1
stand,stand,vvb
fair,fair,j
and,and,cc
comely,comely,j
with,with,acp-p
the,the,d
Spark,spark,n1
of,of,acp-p
a,a,d
Diamond,diamond,n1
Sir,sir,n1
'twere,it|be,pn|vvd
pity,pity,n1
to,to,acp-cs
lose,lose,vvi
the,the,d
least,least,d-s
grace,grace,n1
Yell.,Yell.,n-ab
Pray,pray,uh_v
let's,let|we,vvb|pno
see,see,vvi
it,it,pn
indeed,indeed,av
Sir,sir,n1
'tis,it|be,pn|vvz
a,a,d
pure,pure,j
one,one,pi
T.I.,T.I.,n-ab
So,So,av
is,be,vvz
the,the,d
Mistress,mistress,n1
Yell.,Yell.,n-ab
Have,have,vvb
you,you,pn
the,the,d
wideness,wideness,n1
of,of,acp-p
her,her,po
Finger,finger,n1
Sir,sir,n1
T.I.,T.I.,n-ab
Yes,yes,uh
sure,sure,j
I,I,pns
think,think,vvb
I,I,pns
have,have,vvb
her,her,po
measure,measure,n1
about,about,acp-p
me,i,pno
good,good,j
faith,faith,n1
'tis,it|be,pn|vvz
down,down,acp-av
I,I,pns
cannot,can,vmb-x
show't,show|it,vvi|pn
you,you,pn
I,I,pns
must,must,vmb
pull,pull,vvi
too,too,av
many,many,d
things,thing,n2
out,out,av
to,to,acp-cs
be,be,vvi
certain,certain,j
Let,let,vvb
me,i,pno
see,see,vvi
long,long,av_j
and,and,cc
slender,slender,j
and,and,cc
neatly,neat,av_j
jointed,joint,vvd
Just,just,av
such,such,d
another,another,d
Gentlewoman,gentlewoman,n1
that's,that|be,cs|vvz
your,your,po
Daughter,daughter,n1
Sir,sir,n1
Yell.,Yell.,n-ab
And,and,cc
therefore,therefore,av
Sir,sir,n1
no,no,d-x
Gentlewoman,gentlewoman,n1
T.I.,T.I.,n-ab
I,I,pns
protest,protest,vvb
I,I,pns
never,never,av-x
saw,see,vvd
two,two,crd
Maids,maid,n2
handed,hand,vvn
more,more,av-c_d
alike,alike,av_j
I'll,I|will,pns|vmb
ne'er,never,av-x
seek,seek,vvi
farther,far,av-c_j
if,if,cs
you'll,you|will,pn|vmb
give,give,vvi
me,i,pno
leave,leave,vvi
Sir,sir,n1
Yell.,Yell.,n-ab
If,if,cs
you,you,pn
dare,dare,vvb
venture,venture,n1
by,by,acp-p
her,her,po
Finger,finger,n1
Sir,sir,n1
T.I.,T.I.,n-ab
ay,ay,uh
and,and,cc
I'll,I|will,pns|vmb
bide,bide,vvi
all,all,d
loss,loss,n1
Sir,sir,n1
Yell.,Yell.,n-ab
Say,say,vvb
you,you,pn
so,so,av
Sir,sir,n1
let's,let|we,vvb|pno
see,see,vvi
hither,hither,av
Girl,girl,n1
T.I.,T.I.,n-ab
Shall,shall,vmb
I,I,pns
make,make,vvi
bold,bold,j
with,with,acp-p
your,your,po
finger,finger,n1
Gentlewoman,gentlewoman,n1
Moll,Moll,n1-nn
Your,your,po
pleasure,pleasure,n1
Sir,sir,n1
T.I.,T.I.,n-ab
That,that,cs
fits,fit,vvz
her,she,pno
to,to,acp-p
a,a,d
hair,hair,n1
Sir,sir,n1
Yell.,Yell.,n-ab
What's,what|be,crq-q|vvz
your,your,po
Posy,posy,n1
now,now,av
Sir,sir,n1
T.I.,T.I.,n-ab
Mass,mass,n1
that's,that|be,cs|vvz
true,true,j
Posy,posy,n1
i'faith,i'faith,uh
e'en,even,av
thus,thus,av
Sir,sir,n1
Love,love,n1
that's,that|be,cs|vvz
wise,wise,j
blinds,blind,vvz
parents',parent,n2g
Eyes,eye,n2
Yell.,Yell.,n-ab
How,how,crq-q
how,how,crq-q
If,if,cs
I,I,pns
may,may,vmb
speak,speak,vvi
without,without,acp-p
offence,offence,n1
Sir,sir,n1
I,I,pns
hold,hold,vvb
my,my,po
life,life,n1
T.I.,T.I.,n-ab
What,what,crq-q
Sir,sir,n1
Yell.,Yell.,n-ab
Go,go,vvb
to,to,acp-av
you'll,you|will,pn|vmb
pardon,pardon,vvi
me,i,pno
T.I.,T.I.,n-ab
Pardon,pardon,vvb
you,you,pn
I,I,pns
Sir,sir,n1
Yell.,Yell.,n-ab
Will,will,vmb
you,you,pn
i'faith,i'faith,uh
T.I.,T.I.,n-ab
Yes,yes,uh
faith,faith,n1
I,I,pns
will,will,vmb
Yell.,Yell.,n-ab
You'll,you|will,pn|vmb
steal,steal,vvi
away,away,av
some,some,d
Man's,man,n1g
Daughter,daughter,n1
am,be,vvm
I,I,pns
near,near,av_j
you,you,pn
Do,do,vvb
you,you,pn
turn,turn,vvi
aside,aside,av
You,you,pn
Gentlemen,gentleman,n2
are,be,vvb
mad,mad,j
Wage,wage,n1
I,I,pns
wonder,wonder,vvb
things,thing,n2
can,can,vmb
be,be,vvi
so,so,av
warily,wary,av_j
carried,carry,vvn
and,and,cc
Parents,parent,n2
blinded,blind,vvn
so,so,av
but,but,acp-cc
they're,they|be,pns|vvb
served,serve,vvd
right,right,n1_j
that,that,cs
have,have,vvb
two,two,crd
Eyes,eye,n2
and,and,cc
were,be,vvd
so,so,av
dull,dull,j
a,a,d
fight,fight,n1
T.I.,T.I.,n-ab
Thy,thy,po
doom,doom,n1
take,take,vvb
hold,hold,vvi
of,of,acp-p
thee,thou,pno
Yell.,Yell.,n-ab
Tomorrow,tomorrow,av
noon,noon,n1
shall,shall,vmb
show,show,vvi
your,your,po
Ring,ring,n1
well,well,av
done,do,vvn
T.I.,T.I.,n-ab
Being,be,vvg
so,so,av
'tis,it|be,pn|vvz
soon,soon,av
thanks,thanks,n2
and,and,cc
your,your,po
leave,leave,n1
sweet,sweet,j
Gentlewoman,gentlewoman,n1
Exit,exit,fw-la
Moll,Moll,n1-nn
Sir,sir,n1
you,you,pn
are,be,vvb
welcome,welcome,j
O,o,uh
were,be,vvd
I,I,pns
made,make,vvn
of,of,acp-p
wishes,wish,n2
I,I,pns
went,go,vvd
with,with,acp-p
thee,thou,pno
Yell.,Yell.,n-ab
Come,Come,vvb
now,now,av
we'll,we|will,pns|vmb
see,see,vvi
how,how,crq-cs
the,the,d
rules,rule,n2
go,go,vvb
within,within,acp-av
Moll,Moll,n1-nn
That,that,cs
robs,rob,vvz
my,my,po
joy,joy,n1
there,there,av
I,I,pns
lose,lose,vvb
all,all,d
I,I,pns
win,win,vvb
Exit,Exit,fw-la
Enter,enter,vvb
Davy,Davy,n1-nn
and,and,cc
Allwit,Allwit,n1-nn
severally,several,av_j
Dau.,Dau.,n-ab
Honesty,honesty,n1
wash,wash,vvb
my,my,po
Eyes,eye,n2
I,I,pns
have,have,vvb
spied,spy,vvn
a,a,d
Wittol,wittol,n1
All.,All.,n-ab
What,what,crq-q
Davy,Davy,n1-nn
Dahanna,Dahanna,n1-nn
welcome,welcome,j
from,from,acp-p
North,north,n1
Wales,Wales,n1-nn
i'faith,i'faith,uh
and,and,cc
is,be,vvz
Sir,sir,n1
Walter,Walter,n1-nn
come,come,vvi
Dau.,Dau.,n-ab
Now,now,av
come,come,vvb
to,to,acp-p
Town,town,n1
Sir,sir,n1
All.,All.,n-ab
Into,into,acp-p
the,the,d
Maid's,maid,n1g
sweet,sweet,j
Davy,Davy,n1-nn
and,and,cc
give,give,vvi
order,order,n1
his,his,po
Chamber,chamber,n1
be,be,vvi
made,make,vvn
ready,ready,av_j
instantly,instant,av_j
my,my,po
Wife's,wife|be,n1|vvz
as,as,acp-av
great,great,j
as,as,acp-cs
she,she,pns
can,can,vmb
wallow,wallow,vvi
Davy,Davy,n1-nn
and,and,cc
longs,long,vvz
for,for,acp-p
nothing,nothing,pi-x
but,but,acp-p
pickled,pickle,j_vn
cucumbers,cucumber,n2
and,and,cc
his,his,po
coming,come,n1_vg
and,and,cc
now,now,av
she,she,pns
shall,shall,vmb
have't,have|it,vvi|pn
Boy,boy,n1
Dau.,Dau.,n-ab
She's,she|be,pns|vvz
sure,sure,j
of,of,acp-p
them,they,pno
Sir,sir,n1
All.,All.,n-ab
Thy,thy,po
very,very,j
sight,sight,n1
will,will,vmb
hold,hold,vvi
my,my,po
Wife,wife,n1
in,in,acp-p
pleasure,pleasure,n1
till,till,acp-cs
the,the,d
Knight,knight,n1
come,come,vvb
himself,himself,px
Goin,Goin,n1-nn
in,in,acp-p
in,in,acp-p
Davy,Davy,n1-nn
Exit,Exit,fw-la
The,the,d
Founders,founder,n2
come,come,vvb
to,to,acp-p
Town,town,n1
I,I,pns
am,be,vvm
like,like,acp-p
a,a,d
Man,man,n1
finding,find,vvg
a,a,d
Table,table,n1
furnished,furnish,vvn
to,to,acp-p
his,his,po
hand,hand,n1
as,as,acp-cs
mine,i,png
is,be,vvz
still,still,av
to,to,acp-p
me,i,pno
prays,pray,vvz
for,for,acp-p
the,the,d
Founder,founder,n1
bless,bless,vvb
the,the,d
right,right,j
Worshipful,worshipful,j
the,the,d
good,good,j
founder's,founder,n1g
life,life,n1
I,I,pns
thank,thank,vvb
him,he,pno
he's,he|have,pns|vvz
maintained,maintain,vvn
my,my,po
House,house,n1
this,this,d
ten,ten,crd
years,year,n2
not,not,xx
only,only,av_j
keeps,keep,vvz
my,my,po
Wife,wife,n1
but,but,acp-cc
'a,he,pns
keeps,keep,vvz
me,i,pno
and,and,cc
all,all,d
my,my,po
Family,family,n1
I,I,pns
am,be,vvm
at,at,acp-p
his,his,po
Table,table,n1
he,he,pns
gets,get,vvz
me,i,pno
all,all,d
my,my,po
Children,child,n2
and,and,cc
pays,pay,vvz
the,the,d
Nurse,nurse,n1
monthly,monthly,av_j
or,or,cc
weekly,weekly,av_j
puts,put,vvz
me,i,pno
to,to,acp-p
nothing,nothing,pi-x
rent,rent,n1
nor,nor,cc-x
Church,church,n1
duties,duty,n2
not,not,xx
so,so,av
much,much,av_d
as,as,acp-cs
the,the,d
Scavenger,scavenger,n1
the,the,d
happiest,happy,j-s
state,state,n1
that,that,cs
ever,ever,av
Man,man,n1
was,be,vvd
born,bear,vvn
to,to,acp-p
I,I,pns
walk,walk,vvb
out,out,av
in,in,acp-p
a,a,d
morning,morning,n1
come,come,vvb
to,to,acp-cs
breakfast,breakfast,vvi
Find,find,vvb
excellent,excellent,j
Cheer,cheer,n1
a,a,d
good,good,j
Fire,fire,n1
in,in,acp-p
Winter,winter,n1
Look,look,vvb
in,in,acp-p
my,my,po
Coal-house,coal-house,n1
about,about,acp-p
Midsummer-eve,midsummer-eve,n1
That's,that|be,d|vvz
full,full,j
five,five,crd
or,or,cc
six,six,crd
cauldron,cauldron,n1
new,new,av_j
laid,lay,vvn
up,up,acp-av
Look,look,vvb
in,in,acp-p
my,my,po
back,back,n1
yard,yard,n1
I,I,pns
shall,shall,vmb
find,find,vvi
a,a,d
steeple,steeple,n1
Made,make,vvd
up,up,acp-av
with,with,acp-p
Kentish,kentish,j-nn
faggots,faggot,n2
which,which,crq-r
o'erlooks,overlook,vvz
The,the,d
Water-House,water-house,n1
and,and,cc
the,the,d
Windmills,windmill,n2
I,I,pns
say,say,vvb
nothing,nothing,pi-x
But,but,acp-p
smile,smile,n1
and,and,cc
pin,pin,vvi
the,the,d
door,door,n1
when,when,crq-cs
she,she,pns
lies,lie,vvz
in,in,acp-p
As,as,acp-cs
now,now,av
she's,she|be,pns|vvz
even,even,av
upon,upon,acp-p
the,the,d
point,point,n1
of,of,acp-p
grunting,grunt,vvg
A,a,d
Lady,lady,n1
lies,lie,vvz
not,not,xx
in,in,acp-p
like,like,acp-p
her,she,pno
there's,there|be,av|vvz
her,her,po
embossings,emboss,n2_vg
embroidering,embroider,vvg
spanglings,spangle,n2_vg
and,and,cc
I,I,pns
know,know,vvb
not,not,xx
what,what,crq-r
As,as,acp-cs
if,if,cs
she,she,pns
lay,lie,vvd
with,with,acp-p
all,all,d
the,the,d
gaudy,gaudy,j
Shops,shop,n2
In,in,acp-p
Gressam's,Gressam,n1g-nn
burse,burse,n1
about,about,acp-p
her,she,pno
than,than,cs
her,her,po
restoratives,restorative,n2
Able,able,j
to,to,acp-cs
set,set,vvi
up,up,acp-av
a,a,d
young,young,j
Pothecary,pothecary,n1
And,and,cc
richly,rich,av_j
stock,stock,n1
the,the,d
Foreman,foreman,n1
of,of,acp-p
a,a,d
Drug-shop,drug-shop,n1
Her,her,po
Sugar,sugar,n1
by,by,acp-p
whole,whole,j
Loaves,loaf,n2
her,her,po
Wines,wine,n2
by,by,acp-p
roundlets,roundlet,n2
I,I,pns
see,see,vvb
these,these,d
things,thing,n2
but,but,acp-cc
like,like,acp-p
a,a,d
happy,happy,j
Man,man,n1
I,I,pns
pay,pay,vvb
for,for,acp-p
none,none,pi-x
at,at,acp-p
all,all,d
yet,yet,av
Fools,fool,n2
think's,think|be,n1|vvz
mine,i,png
I,I,pns
have,have,vvb
the,the,d
name,name,n1
and,and,cc
in,in,acp-p
his,his,po
Gold,gold,n1
I,I,pns
shine,shine,vvb
And,and,cc
where,where,crq-cs
some,some,d
Merchants,merchant,n2
would,will,vmd
in,in,acp-p
Soul,soul,n1
kiss,kiss,vvi
Hell,hell,n1
To,to,acp-cs
buy,buy,vvi
a,a,d
Paradise,paradise,n1
for,for,acp-p
their,their,po
Wines,wine,n2
and,and,cc
die,die,vvi
Their,their,po
Conscience,conscience,n1
in,in,acp-p
the,the,d
Bloods,blood,n2
of,of,acp-p
prodigal,prodigal,j
Heirs,heir,n2
To,to,acp-cs
deck,deck,vvi
their,their,po
Night-piece,night-piece,n1
yet,yet,av
all,all,d
this,this,d
being,be,vvg
done,do,vvn
Eaten,eat,vvn
with,with,acp-p
jealousy,jealousy,n1
to,to,acp-p
the,the,d
inmost,inmost,j
Bone,bone,n1
As,as,acp-p
what,what,crq-r
affliction,affliction,n1
Nature,nature,n1
more,more,av-c_d
constrains,constrain,vvz
Then,then,av
feed,feed,vvb
the,the,d
Wife,wife,n1
plump,plump,j
for,for,acp-cs
another's,another,pig_d
veins,vein,n2
These,these,d
torments,torment,vvz
stand,stand,vvb
I,I,pns
freed,free,vvd
of,of,acp-p
I,I,pns
am,be,vvm
as,as,acp-av
clear,clear,j
From,from,acp-p
jealousy,jealousy,n1
of,of,acp-p
a,a,d
Wife,wife,n1
as,as,acp-cs
from,from,acp-p
the,the,d
charge,charge,n1
O,o,uh
two,two,crd
miraculous,miraculous,j
blessings,blessing,n2
'tis,it|be,pn|vvz
the,the,d
Knight,knight,n1
Hath,have,vvz
taken,take,vvn
that,that,cs
labour,labour,n1
all,all,d
out,out,av
of,of,acp-p
my,my,po
hands,hand,n2
I,I,pns
may,may,vmb
sit,sit,vvi
still,still,av
and,and,cc
play,play,vvi
he's,he|be,pns|vvz
jealous,jealous,j
for,for,acp-p
me,i,pno
Watches,watch,vvz
her,her,po
steps,step,n2
sets,set,vvz
spies,spy,n2
I,I,pns
live,live,vvb
at,at,acp-p
ease,ease,n1
He,he,pns
has,have,vvz
both,both,d
the,the,d
cost,cost,n1
and,and,cc
torment,torment,n1
when,when,crq-cs
the,the,d
strings,string,n2
Of,of,acp-p
his,his,po
Heart,heart,n1
frets,fret,vvz
I,I,pns
feed,feed,vvb
laugh,laugh,vvb
or,or,cc
sing,sing,vvi
La,la,uh
dildo,dildo,n1
dildo,dildo,uh_n
la,la,uh
dildo,dildo,uh_n
la,la,uh
dildo,dildo,uh_n
dildo,dildo,uh_n
de,de,fw-fr
dildo,dildo,n1
Enter,enter,vvb
two,two,crd
Servants,servant,n2
1,1,crd
What,what,crq-q
has,have,vvz
he,he,pns
got,get,vvn
a,a,d
singing,sing,vvg
in,in,acp-p
his,his,po
Head,head,n1
now,now,av
2,2,crd
Now's,now|be,av|vvz
out,out,av
of,of,acp-p
work,work,n1
he,he,pns
falls,fall,vvz
to,to,acp-p
making,make,vvg
dildoes,dildo,n2
All.,All.,n-ab
Now,now,av
Sirs,sir,n2
Sir,sir,n1
Walters,Walters,n1-nn
come,come,vvi
1,1,crd
Is,be,vvz
our,our,po
Master,master,n1
come,come,vvn
All.,All.,n-ab
Your,your,po
Master,master,n1
what,what,crq-q
am,be,vvm
I,I,pns
1,1,crd
Do,do,vvb
not,not,xx
you,you,pn
know,know,vvi
Sir,sir,n1
All.,All.,n-ab
Pray,pray,vvb
am,be,vvm
not,not,xx
I,I,pns
your,your,po
Master,master,n1
1,1,crd
O,o,uh
you,you,pn
are,be,vvb
but,but,acp-av
our,our,po
Mistress's,mistress,n1g
Husband,husband,n1
Enter,enter,vvb
Sir,sir,n1
Walter,Walter,n1-nn
and,and,cc
Davy,Davy.,n1-nn
All.,All.,n-ab
Ergo,ergo,fw-la
Knave,knave,n1
your,your,po
Master,master,n1
1,1,crd
Negatur,negatur,fw-la
argumentum,argumentum,fw-la
Here,here,av
comes,come,vvz
Sir,sir,n1
Walter,Walter,n1-nn
now,now,av
a,a,d
stands,stand,vvz
bare,bare,j
as,as,acp-cs
well,well,av
as,as,acp-cs
we,we,pns
make,make,vvb
the,the,d
most,most,d-s
of,of,acp-p
him,he,pno
he's,he|be,pns|vvz
but,but,acp-av
one,one,crd
peep,peep,n1
above,above,acp-p
a,a,d
Servingman,servingman,n1
and,and,cc
so,so,av
much,much,av_d
his,his,po
horns,horn,n2
make,make,vvi
him,he,pno
S.,S.,n-ab
Walt.,Walt.,n-ab
How,how,crq-q
dost,do,vv2
Jack,Jack,n1-nn
All.,All.,n-ab
Proud,proud,j
of,of,acp-p
your,your,po
worship's,worship,n1g
health,health,n1
Sir,sir,n1
S.,S.,n-ab
Walt.,Walt.,n-ab
How,how,crq-q
does,do,vvz
your,your,po
Wife,wife,n1
All.,All.,n-ab
e'en,even,av
after,after,acp-p
your,your,po
own,own,d
making,make,vvg
Sir,sir,n1
She's,she|be,pns|vvz
a,a,d
tumbler,tumbler,n1
a,a,d
faith,faith,n1
the,the,d
Nose,nose,n1
and,and,cc
Belly,belly,n1
meets,meet,vvz
S.,S.,n-ab
Walt.,Walt.,n-ab
they'll,they|will,pns|vmb
part,part,vvi
in,in,acp-p
time,time,n1
again,again,av
All.,All.,n-ab
At,at,acp-p
the,the,d
good,good,j
hour,hour,n1
they,they,pns
will,will,vmb
and,and,cc
please,please,vvb
your,your,po
worship,worship,n1
S.,S.,n-ab
Walt.,Walt.,n-ab
Here,here,av
Sirrah,sirrah,n1
pull,pull,vvb
off,off,acp-av
my,my,po
Boots,boot,n2
Put,put,vvb
on,on,acp-av
but,but,acp-cc
on,on,acp-p
Jack,Jack,n1-nn
All.,All.,n-ab
I,I,pns
thank,thank,vvb
your,your,po
kind,kind,j
worship,worship,n1
Sir,sir,n1
S.,S.,n-ab
Walt.,Walt.,n-ab
Slippers,slipper,n2
Heart,heart,n1
you,you,pn
are,be,vvb
sleepy,sleepy,j
All.,All.,n-ab
The,the,d
game,game,n1
begins,begin,vvz
already,already,av
S.,S.,n-ab
Walt.,Walt.,n-ab
Pish,pish,uh
put,put,vvb
on,on,acp-p
Jack,Jack,n1-nn
All.,All.,n-ab
Now,now,av
I,I,pns
must,must,vmb
do,do,vvi
it,it,pn
or,or,cc
he'll,he|will,pns|vmb
be,be,vvi
as,as,acp-av
angry,angry,j
now,now,av
as,as,acp-cs
if,if,cs
I,I,pns
had,have,vvd
put,put,vvn
it,it,pn
on,on,acp-av
at,at,acp-p
first,first,ord
bidding,bid,vvg
'tis,it|be,pn|vvz
but,but,acp-av
observing,observe,vvg
'tis,it|be,pn|vvz
but,but,acp-av
observing,observe,vvg
a,a,d
Man's,man,n1g
humour,humour,n1
once,once,acp-av
and,and,cc
he,he,pns
may,may,vmb
ha',have,vvi
him,he,pno
by,by,acp-p
the,the,d
Nose,nose,n1
all,all,d
his,his,po
life,life,n1
S.,S.,n-ab
Walt.,Walt.,n-ab
What,what,crq-q
entertainment,entertainment,n1
has,have,vvz
lain,lie,vvn
open,open,j
here,here,av
No,no,d-x
strangers,stranger,n2
in,in,acp-p
my,my,po
absence,absence,n1
1,1,crd
Seru.,Seru.,n-ab
Sure,sure,j
Sir,sir,n1
not,not,xx
any,any,d
All.,All.,n-ab
His,his,po
jealousy,jealousy,n1
begins,begin,vvz
am,be,vvm
not,not,xx
I,I,pns
happy,happy,j
now,now,av
That,that,cs
can,can,vmb
laugh,laugh,vvi
inward,inward,j
whilst,while,cs
his,his,po
Marrow,marrow,n1
melts,melt,vvz
S.,S.,n-ab
Walt.,Walt.,n-ab
How,how,crq-q
do,do,vvb
you,you,pn
satisfy,satisfy,vvi
me,i,pno
1,1,crd
Ser.,Ser.,n-ab
Good,good,j
Sir,sir,n1
be,be,vvb
patient,patient,j
S.,S.,n-ab
Walt.,Walt.,n-ab
For,for,acp-p
two,two,crd
months,month,n2g
absence,absence,n1
I'll,I|will,pns|vmb
be,be,vvi
satisfied,satisfy,vvn
1,1,crd
Ser.,Ser.,n-ab
No,no,av-x_d
living,live,j_vg
Creature,creature,n1
entered,enter,vvd
S.,S.,n-ab
Walt.,Walt.,n-ab
Entered,enter,vvn
come,come,vvb
swear,swear,vvi
1,1,crd
Ser.,Ser.,n-ab
You,you,pn
will,will,vmb
not,not,xx
hear,hear,vvi
me,i,pno
out,out,av
Sir,sir,n1
S.,S.,n-ab
Walt.,Walt.,n-ab
Yes,yes,uh
I'll,I|will,pns|vmb
hear't,hear|it,vvi|pn
out,out,av
Sir,sir,n1
1,1,crd
Seru.,Seru.,n-ab
Sir,sir,n1
he,he,pns
can,can,vmb
tell,tell,vvi
himself,himself,px
S.,S.,n-ab
Walt.,Walt.,n-ab
Heart,heart,n1
he,he,pns
can,can,vmb
tell,tell,vvi
Do,do,vvb
you,you,pn
think,think,vvi
I'll,I|will,pns|vmb
trust,trust,vvi
him,he,pno
As,as,acp-p
a,a,d
Usurer,usurer,n1
With,with,acp-p
forfeited,forfeit,vvn
Lordships,lordship,n2
Him,he,pno
o,o,uh
monstrous,monstrous,j
injury,injury,n1
Believe,believe,vvb
him,he,pno
can,can,vmb
the,the,d
Devil,devil,n1
speak,speak,vvb
ill,ill,av_j
of,of,acp-p
Darkness,darkness,n1
What,what,crq-q
can,can,vmb
you,you,pn
say,say,vvi
Sir,sir,n1
All.,All.,n-ab
Of,of,acp-p
my,my,po
soul,soul,n1
and,and,cc
conscience,conscience,n1
Sir,sir,n1
she's,she|be,pns|vvz
a,a,d
Wife,wife,n1
as,as,acp-cs
honest,honest,j
of,of,acp-p
her,her,po
Body,body,n1
to,to,acp-p
me,i,pno
as,as,acp-cs
any,any,d
Lords,lord,n2
proud,proud,j
Lady,lady,n1
can,can,vmb
be,be,vvi
S.,S.,n-ab
Walt.,Walt.,n-ab
Yet,yet,av
by,by,acp-p
your,your,po
leave,leave,n1
I,I,pns
heard,hear,vvd
you,you,pn
were,be,vvd
once,once,acp-av
offering,offer,vvg
to,to,acp-cs
go,go,vvi
to,to,acp-cs
bed,bed,vvi
to,to,acp-p
her,she,pno
All.,All.,n-ab
No,no,uh-x
I,I,pns
protest,protest,vvb
Sir,sir,n1
S.,S.,n-ab
Walt.,Walt.,n-ab
Heart,heart,n1
if,if,cs
you,you,pn
do,do,vvb
you,you,pn
shall,shall,vmb
take,take,vvi
all,all,d
I'll,I|will,pns|vmb
marry,marry,vvi
All.,All.,n-ab
O,o,uh
I,I,pns
beseech,beseech,vvb
you,you,pn
Sir,sir,n1
S.,S.,n-ab
Walt.,Walt.,n-ab
That,that,cs
wakes,wake,vvz
the,the,d
Slave,slave,n1
and,and,cc
keeps,keep,vvz
his,his,po
Flesh,flesh,n1
in,in,acp-p
awe,awe,n1
All.,All.,n-ab
I'll,I|will,pns|vmb
stop,stop,vvi
that,that,d
gap,gap,n1
where'er,wherever,crq-cs
I,I,pns
find,find,vvb
it,it,pn
open,open,j
I,I,pns
have,have,vvb
poisoned,poison,j_vn
His,his,po
hopes,hope,n2
in,in,acp-p
marriage,marriage,n1
already,already,av
Some,some,d
old,old,j
rich,rich,j
widows,widow,n2
and,and,cc
