standard,lemma,postag
that,that,cs
he,he,pns
shall,shall,vmb
slake,slake,vvi
that,that,d
love,love,n1
which,which,crq-r
he,he,pns
now,now,av
voweth,vow,vvz
to,to,acp-p
Cynthia,Cynthia,n1-nn
and,and,cc
burn,burn,vvi
in,in,acp-p
mine,i,png
of,of,acp-p
which,which,crq-r
he,he,pns
seemeth,seem,vvz
careless,careless,j
In,in,acp-p
this,this,d
languishing,languish,vvg
between,between,acp-p
my,my,po
amorous,amorous,j
devises,devise,n2
and,and,cc
his,his,po
own,own,d
loose,loose,j
desires,desire,n2
there,there,av
shall,shall,vmb
such,such,d
dissolute,dissolute,j
thoughts,thought,n2
take,take,vvb
root,root,n1
in,in,acp-p
his,his,po
head,head,n1
and,and,cc
over,over,acp-p
his,his,po
heart,heart,n1
grow,grow,vvi
so,so,av
thick,thick,j
a,a,d
skin,skin,n1
that,that,cs
neither,neither,d-x
hope,hope,n1
of,of,acp-p
preferment,preferment,n1
nor,nor,cc-x
fear,fear,n1
of,of,acp-p
punishment,punishment,n1
nor,nor,cc-x
counsel,counsel,n1
of,of,acp-p
the,the,d
wisest,wise,j-s
nor,nor,cc-x
company,company,n1
of,of,acp-p
the,the,d
worthiest,worthy,j-s
shall,shall,vmb
alter,alter,vvi
his,his,po
humour,humour,n1
nor,nor,cc-x
make,make,vvi
him,he,pno
once,once,acp-av
to,to,acp-cs
think,think,vvi
of,of,acp-p
his,his,po
honour,honour,n1
Flosc.,Flosc.,n-ab
A,a,d
revenge,revenge,n1
incredible,incredible,j
and,and,cc
if,if,cs
it,it,pn
may,may,vmb
be,be,vvi
unnatural,unnatural,j
Tellus,Tellus,n1-nn
He,he,pns
shall,shall,vmb
know,know,vvi
the,the,d
malice,malice,n1
of,of,acp-p
a,a,d
woman,woman,n1
to,to,acp-cs
have,have,vvi
neither,neither,d-x
mean,mean,n1
nor,nor,cc-x
end,end,n1
and,and,cc
of,of,acp-p
a,a,d
woman,woman,n1
deluded,delude,vvn
in,in,acp-p
love,love,n1
to,to,acp-cs
have,have,vvi
neither,neither,d-x
rule,rule,n1
nor,nor,cc-x
reason,reason,n1
I,I,pns
can,can,vmb
do,do,vvi
it,it,pn
I,I,pns
must,must,vmb
I,I,pns
will,will,vmb
All,all,av_d
his,his,po
virtues,virtue,n2
will,will,vmb
I,I,pns
shadow,shadow,vvi
with,with,acp-p
vices,vice,n2
his,his,po
person,person,n1
ah,ah,uh
sweet,sweet,j
person,person,n1
shall,shall,vmb
he,he,pns
deck,deck,vvi
with,with,acp-p
such,such,d
rich,rich,j
Robes,robe,n2
as,as,acp-cs
he,he,pns
shall,shall,vmb
forget,forget,vvi
it,it,pn
is,be,vvz
his,his,po
own,own,d
person,person,n1
his,his,po
sharp,sharp,j
wit,wit,n1
ah,ah,uh
wit,wit,n1
too,too,av
sharp,sharp,j
that,that,cs
hath,have,vvz
cut,cut,vvn
off,off,acp-av
all,all,d
my,my,po
joys,joy,n2
shall,shall,vmb
he,he,pns
use,use,vvi
in,in,acp-p
flattering,flatter,n1_vg
of,of,acp-p
my,my,po
face,face,n1
and,and,cc
devising,devise,vvg
Sonnets,sonnet,n2
in,in,acp-p
my,my,po
favour,favour,n1
The,the,d
prime,prime,n1_j
of,of,acp-p
his,his,po
youth,youth,n1
and,and,cc
pride,pride,n1
of,of,acp-p
his,his,po
time,time,n1
shall,shall,vmb
be,be,vvi
spent,spend,vvn
in,in,acp-p
melancholy,melancholy,j
passions,passion,n2
careless,careless,j
behaviour,behaviour,n1
untamed,untamed,j
thoughts,thought,n2
and,and,cc
unbridled,unbridle,j_vn
affections,affection,n2
Flosc.,Flosc.,n-ab
When,when,crq-cs
this,this,d
is,be,vvz
done,do,vvn
what,what,crq-q
then,then,av
shall,shall,vmb
it,it,pn
continue,continue,vvi
till,till,acp-p
his,his,po
death,death,n1
or,or,cc
shall,shall,vmb
he,he,pns
dote,dote,vvi
for,for,acp-p
ever,ever,av
in,in,acp-p
this,this,d
delight,delight,n1
Tellus,Tellus,n1-nn
Ah,ah,uh
Floscula,Floscula,n1-nn
thou,thou,pns
rendest,rend,vv2
my,my,po
heart,heart,n1
in,in,acp-p
sunder,sunder,av
in,in,acp-p
putting,put,vvg
me,i,pno
in,in,acp-p
remembrance,remembrance,n1
of,of,acp-p
the,the,d
end,end,n1
Flosc.,Flosc.,n-ab
Why,why,crq-q
if,if,cs
this,this,d
be,be,vvb
not,not,xx
the,the,d
end,end,n1
all,all,d
the,the,d
rest,rest,n1
is,be,vvz
to,to,acp-cs
no,no,d-x
end,end,n1
Tellus,Tellus,n1-nn
Yet,yet,av
suffer,suffer,vvb
me,i,pno
to,to,acp-cs
imitate,imitate,vvi
juno,Juno,n1-nn
who,who,crq-r
would,will,vmd
turn,turn,vvi
Jupiter's,Jupiter,n1g-nn
lovers,lover,n2
to,to,acp-p
beasts,beast,n2
on,on,acp-p
the,the,d
earth,earth,n1
though,though,cs
she,she,pns
knew,know,vvd
afterwards,afterward,av
they,they,pns
should,shall,vmd
be,be,vvi
stars,star,n2
in,in,acp-p
heaven,heaven,n1
Flosc.,Flosc.,n-ab
Affection,affection,n1
that,that,cs
is,be,vvz
bred,breed,vvn
by,by,acp-p
enchantment,enchantment,n1
is,be,vvz
like,like,acp-p
a,a,d
flower,flower,n1
that,that,cs
is,be,vvz
wrought,wrought,vvn
in,in,acp-p
silk,silk,n1
in,in,acp-p
colour,colour,n1
and,and,cc
form,form,n1
most,most,av-s_d
like,like,acp-p
but,but,acp-cc
nothing,nothing,pi-x
at,at,acp-p
all,all,d
in,in,acp-p
substance,substance,n1
or,or,cc
savour,savour,n1
Tellus,Tellus,n1-nn
It,it,pn
shall,shall,vmb
suffice,suffice,vvi
me,i,pno
if,if,cs
the,the,d
world,world,n1
talk,talk,vvb
that,that,cs
I,I,pns
am,be,vvm
favoured,favour,vvn
of,of,acp-p
Endymion,Endymion,n1-nn
Flosc.,Flosc.,n-ab
Well,well,uh_mi
use,use,vvb
your,your,po
own,own,d
will,will,n1
but,but,acp-cc
you,you,pn
shall,shall,vmb
find,find,vvi
that,that,d
love,love,n1
gotten,get,vvn
with,with,acp-p
witchcraft,witchcraft,n1
is,be,vvz
as,as,acp-av
unpleasant,unpleasant,j
as,as,acp-cs
fish,fish,n1
taken,take,vvn
with,with,acp-p
medicines,medicine,n2
unwholesome,unwholesome,j
Tellus,Tellus,n1-nn
Floscula,floscula,fw-la
they,they,pns
that,that,cs
be,be,vvb
so,so,av
poor,poor,j
that,that,cs
they,they,pns
have,have,vvb
neither,neither,d-x
net,net,n1
nor,nor,cc-x
hook,hook,n1
will,will,vmb
rather,rather,av-c
poison,poison,vvi
dough,dough,n1
then,then,av
pine,pine,vvi
with,with,acp-p
hunger,hunger,n1
and,and,cc
she,she,pns
that,that,cs
is,be,vvz
so,so,av
oppressed,oppress,vvn
with,with,acp-p
love,love,n1
that,that,cs
she,she,pns
is,be,vvz
neither,neither,d-x
able,able,j
with,with,acp-p
beauty,beauty,n1
nor,nor,cc-x
wit,wit,n1
to,to,acp-cs
obtain,obtain,vvi
her,her,po
friend,friend,n1
will,will,vmb
rather,rather,av-c
use,use,vvi
unlawful,unlawful,j
means,mean,n2
then,then,av
try,try,vvb
untolerable,untolerable,j
pains,pain,n2
I,I,pns
will,will,vmb
do,do,vvi
it,it,pn
Exit,Exit,fw-la
Flosc.,Flosc.,n-ab
Then,then,av
about,about,acp-p
it,it,pn
Poor,poor,j
Endymion,Endymion,n1-nn
what,what,crq-r
traps,trap,n2
are,be,vvb
laid,lay,vvn
for,for,acp-p
thee,thou,pno
because,because,acp-cs
thou,thou,pns
honourest,honour,vv2
one,one,pi
that,that,cs
all,all,d
the,the,d
world,world,n1
wondereth,wonder,vvz
at,at,acp-p
And,and,cc
what,what,crq-q
plots,plot,n2
are,be,vvb
cast,cast,vvn
to,to,acp-cs
make,make,vvi
thee,thou,pno
unfortunate,unfortunate,j
that,that,cs
studiest,study,vv2
of,of,acp-p
all,all,d
men,man,n2
to,to,acp-cs
be,be,vvi
the,the,d
faithfullest,faithful,j-s
Exit,Exit,fw-la
Actus,actus,fw-la
primus,primus,fw-la
Scaena,scaena,fw-la
tertia,tertia,fw-la
Dares,Dares,vvz
Samias,Samias,n1-nn
Sir,sir,n1
Tophas,Tophas,n1-nn
Epiton,Epiton,n1-nn
Dares,Dares,n1-nn
Now,now,av
our,our,po
Masters,master,n2
are,be,vvb
in,in,acp-p
love,love,n1
up,up,acp-av
to,to,acp-p
the,the,d
ears,ear,n2
what,what,crq-r
have,have,vvb
we,we,pns
to,to,acp-cs
do,do,vvi
but,but,acp-cc
to,to,acp-cs
be,be,vvi
in,in,acp-p
knavery,knavery,n1
up,up,acp-av
to,to,acp-p
the,the,d
crowns,crown,n2
Samias,Samias,n1-nn
O,o,uh
that,that,cs
we,we,pns
had,have,vvd
Sir,sir,n1
Tophas,Tophas,n1-nn
that,that,cs
brave,brave,j
Squire,squire,n1
in,in,acp-p
the,the,d
midst,midst,n1
of,of,acp-p
our,our,po
mirth,mirth,n1
et,&,&
ecce,ecce,fw-la
autem,autem,fw-la
will,will,n1
you,you,pn
see,see,vvb
the,the,d
devil,devil,n1
Enter,enter,vvb
Sir,sir,n1
Tophas,Tophas,n1-nn
Tophas,Tophas,n1-nn
Epi,epi,n1-nn
Epi.,Epi.,n-ab
Here,here,av
sir,sir,n1
Tophas,Tophas,n1-nn
I,I,pns
brook,brook,n1
not,not,xx
this,this,d
idle,idle,j
humour,humour,n1
of,of,acp-p
love,love,n1
it,it,pn
tickleth,tickle,vvz
not,not,xx
my,my,po
liver,liver,n1
from,from,acp-p
whence,whence,crq-cs
the,the,d
Love-mongers,love-monger,n2
in,in,acp-p
former,former,j
age,age,n1
seemed,seem,vvd
to,to,acp-cs
infer,infer,vvi
they,they,pns
should,shall,vmd
proceed,proceed,vvi
Epi.,Epi.,n-ab
Love,love,n1
sir,sir,n1
may,may,vmb
lie,lie,vvi
in,in,acp-p
your,your,po
lungs,lung,n2
and,and,cc
I,I,pns
think,think,vvb
it,it,pn
doth,do,vvz
and,and,cc
that,that,d
is,be,vvz
the,the,d
cause,cause,n1
you,you,pn
blow,blow,vvb
and,and,cc
are,be,vvb
so,so,av
pursy,pursy,j
Top.,Top.,n-ab
Tush,tush,uh
boy,boy,n1
I,I,pns
think,think,vvb
it,it,pn
but,but,acp-av
some,some,d
device,devise,n1
of,of,acp-p
the,the,d
Poet,poet,n1
to,to,acp-cs
get,get,vvi
money,money,n1
Epi.,Epi.,n-ab
A,a,d
Poet,poet,n1
what's,what|be,crq-q|vvz
that,that,d
Tophas,Tophas,n1-nn
Dost,do,vv2
thou,thou,pns
not,not,xx
know,know,vvi
what,what,crq-r
a,a,d
Poet,poet,n1
is,be,vvz
Epi.,Epi.,n-ab
No,no,uh-x
Top.,Top.,n-ab
Why,why,crq-q
fool,fool,n1
a,a,d
Poet,poet,n1
is,be,vvz
as,as,acp-p
much,much,d
as,as,acp-cs
one,one,pi
should,shall,vmd
say,say,vvi
a,a,d
Poet,poet,n1
But,but,acp-cc
soft,soft,j
yonder,yonder,d
be,be,vvb
two,two,crd
Wrens,wren,n2
shall,shall,vmb
I,I,pns
shoot,shoot,vvi
at,at,acp-p
them,they,pno
Epi.,Epi.,n-ab
They,they,pns
are,be,vvb
two,two,crd
lads,lad,n2
Tophas,Tophas,n1-nn
Larks,lark,n2
or,or,cc
wrens,wren,n2
I,I,pns
will,will,vmb
kill,kill,vvi
them,they,pno
Epi.,Epi.,n-ab
Larks,lark,n2
are,be,vvb
you,you,pn
blind,blind,j
they,they,pns
are,be,vvb
two,two,crd
little,little,j
Boys,boy,n2
Top.,Top.,n-ab
Birds,bird,n2
or,or,cc
boys,boy,n2
they,they,pns
are,be,vvb
both,both,av_d
but,but,acp-p
a,a,d
pittance,pittance,n1
for,for,acp-p
my,my,po
breakfast,breakfast,n1
therefore,therefore,av
have,have,vvb
at,at,acp-p
them,they,pno
for,for,acp-cs
their,their,po
brains,brain,n2
must,must,vmb
as,as,acp-p
it,it,pn
were,be,vvd
embroider,embroider,vvi
my,my,po
bolts,bolt,n2
Sam.,Sam.,n-ab
Stay,stay,vvb
your,your,po
courage,courage,n1
valiant,valiant,j
Knight,knight,n1
for,for,acp-p
your,your,po
wisdom,wisdom,n1
is,be,vvz
so,so,av
weary,weary,j
that,that,cs
it,it,pn
stayeth,stay,vvz
itself,itself,px
Dares,Dares,n1-nn
Why,why,crq-q
Sir,sir,n1
Tophas,Tophas,n1-nn
have,have,vvb
you,you,pn
forgotten,forget,vvn
your,your,po
old,old,j
friends,friend,n2
Top.,Top.,n-ab
friends,friend,n2
Nego,nego,fw-la
argumentum,argumentum,fw-la
Sam.,Sam.,n-ab
And,and,cc
why,why,crq-q
not,not,xx
friends,friend,n2
Top.,Top.,n-ab
Because,because,acp-p
Amicitia,Amicitia,n1-nn
as,as,acp-cs
in,in,acp-p
old,old,j
Annuals,annual,n2
we,we,pns
find,find,vvb
is,be,vvz
inter,inter,fw-la
pares,pares,fw-la
now,now,av
my,my,po
pretty,pretty,j
companions,companion,n2
you,you,pn
shall,shall,vmb
see,see,vvi
how,how,crq-cs
unequal,unequal,j
you,you,pn
be,be,vvb
to,to,acp-p
me,i,pno
but,but,acp-cc
I,I,pns
will,will,vmb
not,not,xx
cut,cut,vvi
you,you,pn
quite,quite,av
off,off,acp-av
you,you,pn
shall,shall,vmb
be,be,vvi
my,my,po
half,half,j
friends,friend,n2
for,for,acp-p
reaching,reach,vvg
to,to,acp-p
my,my,po
middle,middle,n1_j
so,so,av
far,far,av_j
as,as,acp-cs
from,from,acp-p
the,the,d
ground,ground,n1
to,to,acp-p
the,the,d
waist,waist,n1
I,I,pns
will,will,vmb
be,be,vvi
your,your,po
friend,friend,n1
Dares,Dares,n1-nn
Learnedly,learned,av_j
But,but,acp-cc
what,what,crq-q
shall,shall,vmb
become,become,vvi
of,of,acp-p
the,the,d
rest,rest,n1
of,of,acp-p
your,your,po
body,body,n1
from,from,acp-p
the,the,d
waist,waist,n1
to,to,acp-p
the,the,d
crown,crown,n1
Top.,Top.,n-ab
My,my,po
children,child,n2
quod,quod,fw-la
supra,supra,fw-la
vos,vos,fw-la
nihil,nihil,fw-la
ad,ad,fw-la
vos,vos,fw-la
you,you,pn
must,must,vmb
think,think,vvi
the,the,d
rest,rest,n1
immortal,immortal,j
because,because,acp-cs
you,you,pn
cannot,can,vmb-x
reach,reach,vvi
it,it,pn
Epi.,Epi.,n-ab
Nay,nay,uh-x
I,I,pns
tell,tell,vvb
ye,you,pn
my,my,po
Master,master,n1
is,be,vvz
more,more,av-c_d
than,than,cs
a,a,d
man,man,n1
Dar.,Dar.,n-ab
And,and,cc
thou,thou,pns
less,less,av-c_d
than,than,cs
a,a,d
mouse,mouse,n1
Top.,Top.,n-ab
But,but,acp-cc
what,what,crq-r
be,be,vvb
you,you,pn
two,two,crd
Sam.,Sam.,n-ab
I,I,pns
am,be,vvm
Samias,Samias,n1-nn
page,page,n1
to,to,acp-p
Endymion,Endymion,n1-nn
Dar.,Dar.,n-ab
And,and,cc
I,I,pns
Dares,Dares,n1-nn
page,page,n1
to,to,acp-p
Eumenides,Eumenides,n2-nn
Tophas,Tophas,n1-nn
Of,of,acp-p
what,what,crq-r
occupation,occupation,n1
are,be,vvb
your,your,po
Masters,master,n2
Dares,Dares,n1-nn
Occupation,occupation,n1
you,you,pn
clown,clown,n1
why,why,crq-cs
they,they,pns
are,be,vvb
honourable,honourable,j
and,and,cc
warriors,warrior,n2
Top.,Top.,n-ab
Then,then,av
are,be,vvb
they,they,pns
my,my,po
prentices,prentice,n2
Dares,Dares,n1-nn
Thine,thou,png
and,and,cc
why,why,crq-q
so,so,av
Tophas,Tophas,n1-nn
I,I,pns
was,be,vvd
the,the,d
first,first,ord
that,that,cs
ever,ever,av
devised,devise,vvd
war,war,n1
and,and,cc
therefore,therefore,av
by,by,acp-p
Mars,Mars,n1-nn
himself,himself,px
given,give,vvn
me,i,pno
for,for,acp-p
my,my,po
Arms,arm,n2
a,a,d
whole,whole,j
Armoury,armoury,n1
and,and,cc
thus,thus,av
I,I,pns
go,go,vvb
as,as,acp-cs
you,you,pn
see,see,vvb
clothed,clothe,vvn
with,with,acp-p
Artillery,artillery,n1
it,it,pn
is,be,vvz
not,not,xx
Silks,silk,n2
milksops,milksop,n2
nor,nor,cc-x
tissues,tissue,n2
nor,nor,cc-x
the,the,d
fine,fine,j
wool,wool,n1
of,of,acp-p
Cares,care,n2
but,but,acp-cc
iron,iron,n1
steel,steel,n1
swords,sword,n2
flame,flame,n1
shot,shot,n1
terror,terror,n1
clamour,clamour,n1
blood,blood,n1
and,and,cc
ruin,ruin,n1
that,that,cs
rocks,rock,n2
asleep,asleep,av
my,my,po
thoughts,thought,n2
which,which,crq-r
never,never,av-x
had,have,vvd
any,any,d
other,other,d
cradle,cradle,n1
but,but,acp-cc
cruelty,cruelty,n1
Let,let,vvb
me,i,pno
see,see,vvi
do,do,vvb
you,you,pn
not,not,xx
bleed,bleed,vvi
Dares,Dares,n1-nn
Why,why,crq-q
so,so,av
Tophas,Tophas,n1-nn
Commonly,common,av_j
my,my,po
words,word,n2
wound,wound,vvi
Samias,Samias,n1-nn
What,what,crq-q
then,then,av
do,do,vvb
your,your,po
blows,blow,n2
Tophas,Tophas,n1-nn
Not,not,xx
only,only,av_j
confound,confound,vvi
but,but,acp-cc
also,also,av
confound,confound,vvi
Samias,Samias,n1-nn
how,how,crq-q
dar'st,dare,vv2
thou,thou,pns
come,come,vvi
so,so,av
near,near,acp-p
thy,thy,po
Master,master,n1
Epi,epi,n1-nn
Sir,sir,n1
Tophas,Tophas,n1-nn
spare,spare,vvb
us,we,pno
Tophas,Tophas,n1-nn
You,you,pn
shall,shall,vmb
live,live,vvi
You,you,pn
Samias,Samias,n1-nn
because,because,acp-cs
you,you,pn
are,be,vvb
little,little,j
You,you,pn
Dares,Dares,n1-nn
because,because,acp-cs
you,you,pn
are,be,vvb
no,no,d-x
bigger,big,j-c
and,and,cc
both,both,d
of,of,acp-p
you,you,pn
because,because,acp-cs
you,you,pn
are,be,vvb
but,but,acp-av
two,two,crd
for,for,acp-cs
commonly,common,av_j
I,I,pns
kill,kill,vvb
by,by,acp-p
the,the,d
dozen,dozen,crd
and,and,cc
have,have,vvb
for,for,acp-p
every,every,d
particular,particular,j
adversary,adversary,n1
a,a,d
peculiar,peculiar,j
weapon,weapon,n1
Samias,Samias,n1-nn
May,may,vmb
we,we,pns
know,know,vvb
the,the,d
use,use,n1
for,for,acp-p
our,our,po
better,better,j-c
skill,skill,n1
in,in,acp-p
war,war,n1
Tophas,Tophas,n1-nn
You,you,pn
shall,shall,vmb
Here,here,av
is,be,vvz
a,a,d
burbolt,burbolt,n1
for,for,acp-p
the,the,d
ugly,ugly,j
beast,beast,n1
the,the,d
Blackbird,blackbird,n1
Dares,Dares,n1-nn
A,a,d
cruel,cruel,j
sight,sight,n1
Tophas,Tophas,n1-nn
Here,here,av
is,be,vvz
the,the,d
Musket,musket,n1
for,for,acp-p
the,the,d
untamed,untamed,j
or,or,cc
as,as,acp-cs
the,the,d
vulgar,vulgar,j
sort,sort,n1
term,term,vvi
it,it,pn
the,the,d
wild,wild,j
Mallard,mallard,n1
Samias,Samias,n1-nn
O,o,uh
desperate,desperate,j
attempt,attempt,n1
Epi.,Epi.,n-ab
Nay,nay,uh-x
my,my,po
Master,master,n1
will,will,vmb
match,match,vvi
them,they,pno
Dares,Dares,n1-nn
I,i,sy
if,if,cs
he,he,pns
catch,catch,vvb
them,they,pno
Tophas,Tophas,n1-nn
Here,here,av
is,be,vvz
a,a,d
spear,spear,n1
and,and,cc
shield,shield,n1
and,and,cc
both,both,d
necessary,necessary,j
the,the,d
one,one,pi
to,to,acp-cs
conquer,conquer,vvi
the,the,d
other,other,pi
to,to,acp-cs
subdue,subdue,vvi
or,or,cc
overcome,overcome,vvi
the,the,d
terrible,terrible,j
trout,trout,n1
which,which,crq-r
although,although,cs
he,he,pns
be,be,vvb
under,under,acp-p
the,the,d
water,water,n1
yet,yet,av
tying,tie,vvg
a,a,d
string,string,n1
to,to,acp-p
the,the,d
top,top,n1
of,of,acp-p
my,my,po
spear,spear,n1
and,and,cc
an,a,d
engine,engine,n1
of,of,acp-p
iron,iron,n1
to,to,acp-p
the,the,d
end,end,n1
of,of,acp-p
my,my,po
line,line,n1
I,I,pns
overthrow,overthrow,vvb
him,he,pno
and,and,cc
then,then,av
herein,herein,av
I,I,pns
put,put,vvd
him,he,pno
Samias,Samias,n1-nn
O,o,uh
wonderful,wonderful,j
war,war,n1
Dares,Dares,vvz
didst,do,vvd2
thou,thou,pns
ever,ever,av
hear,hear,vvi
such,such,d
a,a,d
dolt,dolt,n1
Dares,Dares,n1-nn
All,all,av_d
the,the,d
better,better,j-c
we,we,pns
shall,shall,vmb
have,have,vvi
good,good,j
sport,sport,n1
hereafter,hereafter,av
if,if,cs
we,we,pns
can,can,vmb
get,get,vvi
leisure,leisure,n1
Samias,Samias,n1-nn
Leisure,leisure,n1
I,I,pns
will,will,vmb
rather,rather,av-c
lose,lose,vvi
my,my,po
master's,master,n1g
service,service,n1
then,then,av
his,his,po
company,company,n1
look,look,vvb
how,how,crq-cs
he,he,pns
struts,strut,vvz
But,but,acp-cc
what,what,crq-q
is,be,vvz
this,this,d
call,call,vvb
you,you,pn
it,it,pn
your,your,po
sword,sword,n1
Tophas,Tophas,n1-nn
No,no,uh-x
it,it,pn
is,be,vvz
my,my,po
Scimitar,scimitar,n1
which,which,crq-r
I,I,pns
by,by,acp-p
construction,construction,n1
often,often,av
studying,study,vvg
to,to,acp-cs
be,be,vvi
compendious,compendious,j
call,call,vvb
my,my,po
Smiter,smiter,n1
Dares,Dares,n1-nn
What,what,crq-q
are,be,vvb
you,you,pn
also,also,av
learned,learned,j
sir,sir,n1
Tophas,Tophas,n1-nn
Learned,learned,j
I,I,pns
am,be,vvm
all,all,d
Mars,mar,n1-nn
and,and,cc
Ars,Ars,fw-la
Samias,Samias,n1-nn
Nay,nay,uh-x
you,you,pn
are,be,vvb
all,all,d
Mass,mass,n1
and,and,cc
Ass,ass,n1
Tophas,Tophas,n1-nn
Mock,mock,vvb
you,you,pn
me,i,pno
You,you,pn
shall,shall,vmb
both,both,av_d
suffer,suffer,vvi
yet,yet,av
with,with,acp-p
such,such,d
weapons,weapon,n2
as,as,acp-cs
you,you,pn
shall,shall,vmb
make,make,vvi
choice,choice,n1
of,of,acp-p
the,the,d
weapon,weapon,n1
wherewith,wherewith,crq-cs
you,you,pn
shall,shall,vmb
perish,perish,vvi
Am,be,vvm
I,I,pns
all,all,d
a,a,d
mass,mass,n1
or,or,cc
lump,lump,n1
is,be,vvz
there,there,av
no,no,d-x
proportion,proportion,n1
in,in,acp-p
me,i,pno
Am,be,vvm
I,I,pns
all,all,d
Ass,ass,n1
is,be,vvz
there,there,av
no,no,d-x
wit,wit,n1
in,in,acp-p
me,i,pno
Epi,epi,n1-nn
prepare,prepare,vvb
them,they,pno
to,to,acp-p
the,the,d
slaughter,slaughter,n1
Samias,Samias,n1-nn
I,I,pns
pray,pray,vvb
sir,sir,n1
hear,hear,vvi
us,we,pno
speak,speak,vvi
we,we,pns
call,call,vvb
you,you,pn
Mass,mass,n1
which,which,crq-r
your,your,po
learning,learning,n1
doth,do,vvz
well,well,av
understand,understand,vvi
is,be,vvz
all,all,d
Man,man,n1
for,for,acp-p
mas.,master,n1
maris,maris,fw-la
is,be,vvz
a,a,d
man,man,n1
Then,then,av
As,as,acp-cs
as,as,acp-cs
you,you,pn
know,know,vvb
is,be,vvz
a,a,d
weight,weight,n1
and,and,cc
we,we,pns
for,for,acp-p
your,your,po
virtues,virtue,n2
account,account,vvb
you,you,pn
a,a,d
weight,weight,n1
Tophas,Tophas,n1-nn
The,the,d
Latin,latin,j-nn
hath,have,vvz
saved,save,vvn
your,your,po
lives,life,n2
the,the,d
which,which,crq-r
a,a,d
world,world,n1
of,of,acp-p
silver,silver,n1
could,can,vmd
not,not,xx
have,have,vvi
ransomed,ransom,vvn
I,I,pns
understand,understand,vvb
you,you,pn
and,and,cc
pardon,pardon,vvb
you,you,pn
Dares,Dares,n1-nn
Well,well,uh_mi
Sir,sir,n1
Tophas,Tophas,n1-nn
we,we,pns
bid,bid,vvb
you,you,pn
farewell,farewell,n1
and,and,cc
at,at,acp-p
our,our,po
next,next,ord
meeting,meeting,n1
we,we,pns
will,will,vmb
be,be,vvi
ready,ready,j
to,to,acp-cs
do,do,vvi
you,you,pn
service,service,n1
Tophas,Tophas,n1-nn
Samias',Samias,n1g-nn
I,I,pns
thank,thank,vvb
you,you,pn
Dares,Dares,vvz
I,I,pns
thank,thank,vvb
you,you,pn
but,but,acp-cc
especially,especial,av_j
I,I,pns
thank,thank,vvb
you,you,pn
both,both,d
Samias,Samias,n1-nn
wisely,wise,av_j
Come,Come,vvb
next,next,ord
time,time,n1
we'll,we|will,pns|vmb
have,have,vvi
some,some,d
pretty,pretty,j
Gentlewomen,gentlewoman,n2
with,with,acp-p
us,we,pno
to,to,acp-cs
walk,walk,vvi
for,for,acp-cs
without,without,acp-p
doubt,doubt,n1
with,with,acp-p
them,they,pno
he,he,pns
will,will,vmb
be,be,vvi
very,very,av
dainty,dainty,j
Dares,Dares,n1-nn
Come,Come,vvb
let,let,vvb
us,we,pno
see,see,vvi
what,what,crq-r
our,our,po
Masters,master,n2
do,do,vvb
it,it,pn
is,be,vvz
high,high,j
time,time,n1
Exeunt,exeunt,fw-la
Tophas,Tophas,n1-nn
Now,now,av
will,will,vmb
I,I,pns
march,march,vvi
into,into,acp-p
the,the,d
field,field,n1
where,where,crq-cs
if,if,cs
I,I,pns
cannot,can,vmb-x
encounter,encounter,vvi
with,with,acp-p
my,my,po
foul,foul,j
enemies,enemy,n2
I,I,pns
will,will,vmb
withdraw,withdraw,vvi
myself,myself,px
to,to,acp-p
the,the,d
River,river,n1
and,and,cc
there,there,av
fortify,fortify,vvi
for,for,acp-p
fish,fish,n1
for,for,acp-cs
there,there,av
resteth,rest,vvz
no,no,d-x
minute,minute,n1
free,free,j
from,from,acp-p
fight,fight,n1
Exit,Exit,fw-la
Actus,actus,fw-la
primus,primus,fw-la
Saena,Saena,n1-nn
quarta,quarta,fw-la
Tellus,Tellus,n1-nn
Floscula,floscula,n1-nn
Dipsas,Dipsas,n1-nn
Tellus,Tellus,n1-nn
Behold,behold,vvb
Floscula,Floscula,n1-nn
we,we,pns
have,have,vvb
met,meet,vvn
with,with,acp-p
the,the,d
Woman,woman,n1
by,by,acp-p
chance,chance,n1
that,that,cs
we,we,pns
sought,seek,vvd
for,for,acp-p
by,by,acp-p
travel,travel,n1
I,I,pns
will,will,vmb
break,break,vvi
my,my,po
mind,mind,n1
to,to,acp-p
her,she,pno
without,without,acp-p
ceremony,ceremony,n1
or,or,cc
circumstance,circumstance,n1
lest,lest,cs
we,we,pns
lose,lose,vvb
that,that,d
time,time,n1
in,in,acp-p
advice,advice,n1
that,that,cs
should,shall,vmd
be,be,vvi
spent,spend,vvn
in,in,acp-p
execution,execution,n1
Flosc.,Flosc.,n-ab
Use,use,vvb
your,your,po
discretion,discretion,n1
I,I,pns
will,will,vmb
in,in,acp-p
this,this,d
case,case,n1
neither,neither,av-x_d
give,give,vvb
counsel,counsel,n1
nor,nor,cc-x
consent,consent,n1
for,for,acp-cs
there,there,av
cannot,can,vmb-x
be,be,vvi
a,a,d
thing,thing,n1
more,more,av-c_d
monstrous,monstrous,j
than,than,cs
to,to,acp-cs
force,force,vvi
affection,affection,n1
by,by,acp-p
sorcery,sorcery,n1
neither,neither,av-x_d
do,do,vvb
I,I,pns
imagine,imagine,vvi
