standard,lemma,postag
that,that,d
there,there,av
Olim.,Olim.,n-ab
My,my,po
servant,servant,n1
sir,sir,n1
Du.,Du.,n-ab
Prithee,prithee,uh
observe,observe,vvb
her,she,pno
Burris,Burris,n1-nn
Is,be,vvz
she,she,pns
not,not,xx
wondrous,wondrous,av_j
handsome,handsome,j
speak,speak,vvb
thy,thy,po
freedom,freedom,n1
Bur.,Bur.,n-ab
she,Shee,pns
appears,appear,vvz
no,no,av-x_d
less,less,d-c
to,to,acp-p
me,i,pno
sir,sir,n1
Duk.,Duk.,n-ab
Of,of,acp-p
whence,whence,crq-q
is,be,vvz
she,she,pns
Ol.,Ol.,n-ab
Her,her,po
father,father,n1
I,I,pns
am,be,vvm
told,tell,vvn
is,be,vvz
a,a,d
good,good,j
gentleman,gentleman,n1
But,but,acp-cc
far,far,av_j
off,off,acp-p
dwelling,dwell,vvg
her,her,po
desire,desire,n1
to,to,acp-cs
serve,serve,vvi
me,i,pno
Brought,bring,vvd
her,she,pno
to,to,acp-p
th',the,d
Court,court,n1
and,and,cc
here,here,av
her,her,po
friends,friend,n2
have,have,vvb
left,leave,vvn
her,she,pno
Du.,Du.,n-ab
She,she,pns
may,may,vmb
find,find,vvi
better,better,j-c
friends,friend,n2
Ye,you,pn
are,be,vvb
welcome,welcome,j
fair,fair,j
one,one,pi
I,I,pns
have,have,vvb
not,not,xx
seen,see,vvn
a,a,d
sweeter,sweet,j-c
By,by,acp-p
your,your,po
lady's,lady,n1g
leave,leave,vvi
Nay,nay,uh-x
stand,stand,vvb
up,up,acp-av
sweet,sweet,j
we'll,we|will,pns|vmb
have,have,vvi
no,no,d-x
superstition,superstition,n1
You,you,pn
have,have,vvb
got,get,vvn
a,a,d
servant,servant,n1
you,you,pn
may,may,vmb
use,use,vvi
him,he,pno
kindly,kind,av_j
And,and,cc
he,he,pns
may,may,vmb
honour,honour,vvi
ye,you,pn
Exit,exit,fw-la
Duke,duke,n1
and,and,cc
Burris,Burris,n1-nn
Good,good,j
morrow,morrow,n1
sister,sister,n1
Ol.,Ol.,n-ab
Good,good,j
morrow,morrow,n1
to,to,acp-p
your,your,po
Grace,grace,n1
How,how,crq-cs
the,the,d
wench,wench,n1
blushes,blush,vvz
How,how,crq-cs
like,like,acp-p
an,a,d
Angel,angel,n1
now,now,av
she,she,pns
looks,look,vvz
1,1,crd
VVom.,VVom.,n-ab
At,at,acp-p
first,first,ord
jump,jump,vvi
Jump,jump,av
into,into,acp-p
the,the,d
Duke's,duke,n1g
arms,arm,n2
we,we,pns
must,must,vmb
look,look,vvi
to,to,acp-p
you,you,pn
Indeed,indeed,av
we,we,pns
must,must,vmb
the,the,d
next,next,ord
jump,jump,n1
we,we,pns
are,be,vvb
journeymen,journeyman,n2
Pet.,Pet.,n-ab
I,I,pns
see,see,vvb
the,the,d
ruin,ruin,n1
of,of,acp-p
our,our,po
hopes,hope,n2
already,already,av
Would,will,vmd
she,she,pns
were,be,vvd
at,at,acp-p
home,home,n1
again,again,av
milking,milk,vvg
her,her,po
father's,father,n1g
cows,cow,n2
1,1,crd
Wo.,Wo.,n-ab
I,I,pns
fear,fear,vvb
she'll,she|will,pns|vmb
milk,milk,n1
all,all,d
the,the,d
great,great,j
Courtiers,courtier,n2
first,first,ord
Olim.,Olim.,n-ab
This,This,d
has,have,vvz
not,not,xx
made,make,vvn
ye,you,pn
proud,proud,j
Al.,Al.,n-ab
No,no,uh-x
certain,certain,j
Madam,madam,n1
Ol.,Ol.,n-ab
It,it,pn
was,be,vvd
the,the,d
Duke,duke,n1
that,that,cs
kissed,kiss,vvd
ye,you,pn
Al.,Al.,n-ab
'Twas,it|be,pn|vvd
your,your,po
brother,brother,n1
And,and,cc
therefore,therefore,av
nothing,nothing,pi-x
can,can,vmb
be,be,vvi
meant,mean,vvn
but,but,acp-av
honour,honour,n1
Ol.,Ol.,n-ab
But,but,acp-cc
say,say,vvb
he,he,pns
love,love,vvb
ye,you,pn
Al.,Al.,n-ab
That,that,cs
he,he,pns
may,may,vmb
with,with,acp-p
safety,safety,n1
A,a,d
PRINCE's,prince,n1g
love,love,n1
extends,extend,vvz
to,to,acp-p
all,all,d
his,his,po
subjects,subject,n2
Ol.,Ol.,n-ab
But,but,acp-cc
say,say,vvb
in,in,acp-p
more,more,av-c_d
particular,particular,j
Al.,Al.,n-ab
Pray,pray,uh_v
fear,fear,vvb
not,not,xx
For,for,acp-p
virtue's,virtue,n1g
sake,sake,n1
deliver,deliver,vvb
me,i,pno
from,from,acp-p
doubts,doubt,n2
Lady,lady,n1
'Tis,it|be,pn|vvz
the,the,d
name,name,n1
of,of,acp-p
King,king,n1
nor,nor,cc-x
all,all,d
his,his,po
promises,promise,n2
His,his,po
glories,glory,n2
and,and,cc
his,his,po
greatness,greatness,n1
stuck,stick,vvd
about,about,acp-p
me,i,pno
Can,can,vmb
make,make,vvi
me,i,pno
prove,prove,vvi
a,a,d
Traitor,traitor,n1
to,to,acp-p
your,your,po
service,service,n1
You,you,pn
are,be,vvb
my,my,po
Mistress,mistress,n1
and,and,cc
my,my,po
noble,noble,j
Master,master,n1
Your,your,po
virtues,virtue,n2
my,my,po
ambition,ambition,n1
and,and,cc
your,your,po
favour,favour,n1
The,the,d
end,end,n1
of,of,acp-p
all,all,d
my,my,po
love,love,n1
and,and,cc
all,all,d
my,my,po
fortune,fortune,n1
And,and,cc
when,when,crq-cs
I,I,pns
fail,fail,vvb
in,in,acp-p
that,that,d
faith,faith,n1
Ol.,Ol.,n-ab
I,I,pns
believe,believe,vvb
thee,thou,pno
Come,come,vvb
wipe,wipe,vvb
your,your,po
eyes,eye,n2
I,I,pns
do,do,vvb
take,take,vvb
you,you,pn
example,example,n1
Pets.,Pets.,n-ab
I,I,pns
would,will,vmd
her,her,po
eyes,eye,n2
were,be,vvd
out,out,av
1,1,crd
Wom.,Wom.,n-ab
If,if,cs
the,the,d
wind,wind,n1
stand,stand,vvb
in,in,acp-p
this,this,d
door,door,n1
We,we,pns
shall,shall,vmb
have,have,vvi
but,but,acp-av
cold,cold,j
custom,custom,n1
some,some,d
trick,trick,n1
or,or,cc
other,other,d
And,and,cc
speedily,speedy,av_j
Petes.,Petes.,n-ab
Let,let,vvb
me,i,pno
alone,alone,j
to,to,acp-cs
think,think,vvi
on't,on|it,acp-p|pn
Ol.,Ol.,n-ab
Come,Come,vvb
be,be,vvb
you,you,pn
near,near,av_j
me,i,pno
still,still,av
Al.,Al.,n-ab
With,with,acp-p
all,all,d
my,my,po
duty,duty,n1
Exeunt,exeunt,fw-la
Scene,scene,n1
3.,3.,crd
Enter,enter,vvb
Archas,Archas,n1-nn
Theodor,Theodor,n1-nn
putsky,Putskie,n1-nn
Ancient,ancient,n1
and,and,cc
Soldiers,soldier,n2
carrying,carry,vvg
his,his,po
armour,armour,n1
piecemeal,piecemeal,av
his,his,po
Colours,colour,n2
wound,wind,vvd
up,up,acp-av
and,and,cc
his,his,po
Drums,drum,n2
in,in,acp-p
Cases,case,n2
Theod.,Theod.,n-ab
This,this,d
is,be,vvz
the,the,d
heaviest,heavy,j-s
march,march,n1
we,we,pns
e'er,ever,av
trod,tread,vvd
Captain,captain,n1
Puts.,Puts.,n-ab
This,this,d
was,be,vvd
not,not,xx
wont,wont,j
to,to,acp-cs
be,be,vvi
these,these,d
honoured,honour,j_vn
pieces,piece,n2
The,the,d
fiery,fiery,j
god,god,n1
of,of,acp-p
war,war,n1
himself,himself,px
would,will,vmd
smile,smile,vvi
at,at,acp-p
Buckled,buckle,vvn
upon,upon,acp-p
that,that,d
body,body,n1
were,be,vvd
not,not,xx
wont,wont,j
thus,thus,av
Like,like,acp-p
Relics,relic,n2
to,to,acp-cs
be,be,vvi
offered,offer,vvn
to,to,acp-p
long,long,j
rust,rust,n1
And,and,cc
heavy-eyed,heavy-eyed,j
oblivion,oblivion,n1
brood,brood,n1
upon,upon,acp-p
'em,they,pno
Arch.,Arch.,n-ab
There,there,av
set,set,vvi
'em,they,pno
down,down,acp-av
and,and,cc
glorious,glorious,j
war,war,n1
fare,fare,vvb
well,well,av
Thou,thou,pns
child,child,n1
of,of,acp-p
honour,honour,n1
and,and,cc
ambitious,ambitious,j
thoughts,thought,n2
Begot,beget,vvn
in,in,acp-p
blood,blood,n1
and,and,cc
nursed,nurse,vvn
with,with,acp-p
kingdom's,kingdom,n1g
ruins,ruin,n2
Thou,thou,pns
golden,golden,j
danger,danger,n1
courted,court,vvn
by,by,acp-p
thy,thy,po
followers,follower,n2
Through,through,acp-p
fires,fire,n2
and,and,cc
famines,famine,n2
for,for,acp-p
one,one,crd
title,title,n1
from,from,acp-p
thee,thou,pno
Prodigal,prodigal,j
mankind,mankind,n1
spending,spend,vvg
all,all,d
his,his,po
fortunes,fortune,n2
A,a,d
long,long,j
farewell,farewell,n1
I,I,pns
give,give,vvb
thee,thou,pno
Noble,noble,j
Arms,arm,n2
You,you,pn
ribs,rib,n2
for,for,acp-p
mighty,mighty,j
minds,mind,n2
you,you,pn
Iron,iron,n1
houses,house,n2
Made,make,vvd
to,to,acp-cs
defy,defy,vvi
the,the,d
thunderclaps,thunderclap,n2
of,of,acp-p
Fortune,fortune,n1
Rust,rust,n1
and,and,cc
consuming,consume,j_vg
time,time,n1
must,must,vmb
now,now,av
dwell,dwell,vvi
with,with,acp-p
ye,you,pn
And,and,cc
thou,thou,pns
good,good,j
Sword,sword,n1
that,that,cs
knewst,know,vvd2
the,the,d
way,way,n1
to,to,acp-p
conquest,conquest,n1
Upon,upon,acp-p
whose,who,crq-rg
fatal,fatal,j
edge,edge,n1
despair,despair,n1
and,and,cc
death,death,n1
dwelled,dwell,vvd
That,that,cs
when,when,crq-cs
I,I,pns
shook,shake,vvd
thee,thou,pno
thus,thus,av
foreshowed,foreshow,vvd
destruction,destruction,n1
Sleep,sleep,vvb
now,now,av
from,from,acp-p
blood,blood,n1
and,and,cc
grace,grace,vvb
my,my,po
Monument,monument,n1
Farewell,farewell,uh_n
my,my,po
Eagle,eagle,n1
when,when,crq-cs
thou,thou,pns
flew'st,fly,vvd2
whole,whole,j
Armies,army,n2
Have,have,vvb
stooped,stoop,vvn
below,below,acp-p
thee,thou,pno
At,at,acp-p
Passage,passage,n1
I,I,pns
have,have,vvb
seen,see,vvn
thee,thou,pno
Ruffle,ruffle,vvi
the,the,d
Tartars,Tartar,n2-nn
as,as,acp-cs
they,they,pns
fled,flee,vvd
thy,thy,po
fury,fury,n1
And,and,cc
bang,bang,n1
'em,they,pno
up,up,acp-av
together,together,av
as,as,acp-cs
a,a,d
Tassel,tassel,n1
Upon,upon,acp-p
the,the,d
stretch,stretch,n1
a,a,d
stock,stock,n1
of,of,acp-p
fearful,fearful,j
Pigeons,pigeon,n2
I,I,pns
yet,yet,av
remember,remember,vvb
when,when,crq-cs
the,the,d
Volga,Volga,n1-nn
curled,curl,vvd
The,the,d
aged,age,j_vn
Volga,Volga,n1-nn
when,when,crq-cs
he,he,pns
heaved,heave,vvd
his,his,po
head,head,n1
up,up,acp-av
And,and,cc
raised,raise,vvd
his,his,po
waters,water,n2
high,high,j
to,to,acp-cs
see,see,vvi
the,the,d
ruins,ruin,n2
The,the,d
ruins,ruin,n2
out,out,av
Swords,sword,n2
made,make,vvd
the,the,d
bloody,bloody,j
ruins,ruin,n2
Then,then,av
flew,fly,vvd
this,this,d
Bird,bird,n1
of,of,acp-p
honour,honour,n1
bravely,brave,av_j
Gentlemen,gentleman,n2
But,but,acp-cc
these,these,d
must,must,vmb
be,be,vvi
forgotten,forget,vvn
so,so,av
must,must,vmb
these,these,d
too,too,av
And,and,cc
all,all,d
that,that,cs
tend,tend,vvb
to,to,acp-p
Arms,arm,n2
by,by,acp-p
me,i,pno
for,for,acp-cs
ever,ever,av
Take,take,vvb
'em,they,pno
you,you,pn
holy,holy,j
men,man,n2
my,my,po
Vow,vow,n1
take,take,vvi
with,with,acp-p
'em,they,pno
Never,never,av-x
to,to,acp-cs
wear,wear,vvi
'em,they,pno
more,more,av-c_d
Trophies,trophy,n2
I,I,pns
give,give,vvb
'em,they,pno
And,and,cc
sacred,sacred,j
Rites,rite,n2
of,of,acp-p
war,war,n1
to,to,acp-cs
adorn,adorn,vvi
the,the,d
Temple,temple,n1
There,there,av
let,let,vvi
'em,they,pno
hang,hang,vvi
to,to,acp-cs
tell,tell,vvi
the,the,d
world,world,n1
their,their,po
master,master,n1
Is,be,vvz
now,now,av
Devotions,Devotion,n2
soldier,soldier,n1
fit,fit,j
for,for,acp-p
prayer,prayer,n1
Why,why,crq-q
do,do,vvb
ye,you,pn
hang,hang,vvi
your,your,po
heads,head,n2
why,why,crq-q
look,look,vvb
you,you,pn
sad,sad,j
friends,friend,n2
I,I,pns
am,be,vvm
not,not,xx
dying,die,vvg
yet,yet,av
Theod.,Theod.,n-ab
Ye,you,pn
are,be,vvb
indeed,indeed,av
to,to,acp-p
us,we,pno
sir,sir,n1
Puts.,Puts.,n-ab
Dead,dead,j
to,to,acp-p
our,our,po
fortunes,fortune,n2
General,general,n1
Arch.,Arch.,n-ab
you'll,you|will,pn|vmb
find,find,vvi
a,a,d
better,better,j-c
A,a,d
greater,great,j-c
and,and,cc
a,a,d
stronger,strong,j-c
man,man,n1
to,to,acp-cs
lead,lead,vvi
ye,you,pn
And,and,cc
to,to,acp-p
a,a,d
stronger,strong,j-c
fortune,fortune,n1
I,I,pns
am,be,vvm
old,old,j
friends,friend,n2
Time,time,n1
and,and,cc
the,the,d
wars,war,n2
together,together,av
make,make,vvb
me,i,pno
stoop,stoop,vvi
gentlemen,gentleman,n2
Stoop,stoop,vvb
to,to,acp-p
my,my,po
grave,grave,n1
my,my,po
mind,mind,n1
unfurnished,unfurnish,j_vn
too,too,av
Empty,empty,j
and,and,cc
weak,weak,j
as,as,acp-cs
I,I,pns
am,be,vvm
my,my,po
poor,poor,j
body,body,n1
Able,able,j
for,for,acp-p
nothing,nothing,pi-x
now,now,av
but,but,acp-p
contemplation,contemplation,n1
And,and,cc
that,that,cs
will,will,vmb
be,be,vvi
a,a,d
task,task,n1
too,too,av
to,to,acp-p
a,a,d
Soldier,soldier,n1
Yet,yet,av
had,have,vvd
they,they,pns
but,but,acp-av
encouraged,encourage,vvn
me,i,pno
or,or,cc
thought,think,vvd
well,well,av
Of,of,acp-p
what,what,crq-r
I,I,pns
have,have,vvb
done,do,vvn
I,I,pns
think,think,vvb
I,I,pns
should,shall,vmd
have,have,vvi
ventured,venture,vvn
For,for,acp-p
one,one,crd
knock,knock,n1
more,more,av-c_d
I,I,pns
should,shall,vmd
have,have,vvi
made,make,vvn
a,a,d
shift,shift,n1
yet,yet,av
To,to,acp-cs
have,have,vvi
broke,break,vvn
one,one,crd
staff,staff,n1
more,more,av-c_d
handsomely,handsome,av_j
and,and,cc
have,have,vvb
died,die,vvn
Like,like,acp-p
a,a,d
good,good,j
fellow,fellow,n1
and,and,cc
an,a,d
honest,honest,j
soldier,soldier,n1
In,in,acp-p
the,the,d
head,head,n1
of,of,acp-p
ye,you,pn
all,all,d
with,with,acp-p
my,my,po
sword,sword,n1
in,in,acp-p
my,my,po
hand,hand,n1
And,and,cc
so,so,av
have,have,vvb
made,make,vvn
an,a,d
end,end,n1
of,of,acp-p
all,all,d
with,with,acp-p
credit,credit,n1
Theod.,Theod.,n-ab
Well,well,uh_mi
there,there,av
will,will,vmb
come,come,vvi
an,a,d
hour,hour,n1
when,when,crq-cs
all,all,d
these,these,d
injuries,injury,n2
These,these,d
secure,secure,j
slights,slight,n2
Ar.,Ar.,n-ab
Ha!,ha,uh
no,no,uh-x
more,more,d-c
of,of,acp-p
that,that,d
sirrah,sirrah,n1
Not,not,xx
one,one,crd
word,word,n1
more,more,av-c_d
of,of,acp-p
that,that,d
I,I,pns
charge,charge,vvb
ye,you,pn
Theod.,Theod.,n-ab
I,I,pns
must,must,vmb
speak,speak,vvi
sir,sir,n1
And,and,cc
may,may,vmb
that,that,d
tongue,tongue,n1
forget,forget,vvi
to,to,acp-cs
found,found,vvi
your,your,po
service,service,n1
That's,that|be,d|vvz
dumb,dumb,j
to,to,acp-p
your,your,po
abuses,abuse,n2
Ar.,Ar.,n-ab
Understand,understand,vvb
fool,fool,n1
That,that,cs
voluntary,voluntary,j
I,I,pns
sit,sit,vvb
down,down,acp-av
Theod.,Theod.,n-ab
You,you,pn
are,be,vvb
forced,force,vvn
sir,sir,n1
Forced,force,vvn
for,for,acp-p
your,your,po
safety,safety,n1
I,I,pns
too,too,av
well,well,av
remember,remember,vvi
The,the,d
time,time,n1
and,and,cc
cause,cause,n1
and,and,cc
I,I,pns
may,may,vmb
live,live,vvi
to,to,acp-cs
curse,curse,vvi
'em,they,pno
You,you,pn
made,make,vvd
this,this,d
vow,vow,n1
and,and,cc
whose,who,crq-rg
unnobleness,unnobleness,n1
Indeed,indeed,av
forgetfulness,forgetfulness,n1
of,of,acp-p
good,good,j
Ar.,Ar.,n-ab
No,no,av-x_d
more,more,av-c_d
As,as,acp-cs
thou,thou,pns
art,be,vv2
mine,i,png
no,no,av-x_d
more,more,av-c_d
The.,The.,n-ab
Whose,who,crq-rg
doubts,doubt,n2
and,and,cc
envies,envy,vvz
But,but,acp-cc
the,the,d
devil,devil,n1
will,will,vmb
have,have,vvi
his,his,po
due,due,n1_j
Puts.,Puts.,n-ab
Good,good,j
gentle,gentle,j
Colonel,colonel,n1
Theo.,Theo.,n-ab
And,and,cc
though,though,cs
disgraces,disgrace,n2
and,and,cc
contempt,contempt,n1
of,of,acp-p
honour,honour,n1
Reign,reign,vvi
now,now,av
the,the,d
wheel,wheel,n1
must,must,vmb
turn,turn,vvi
again,again,av
Ar.,Ar.,n-ab
Peace,peace,n1
sirrah,sirrah,n1
Your,your,po
tongue's,tongue|be,n1|vvz
too,too,av
saucy,saucy,j
do,do,vvb
ye,you,pn
stare,stare,vvi
upon,upon,acp-p
me,i,pno
Down,down,acp-p
with,with,acp-p
that,that,d
heart,heart,n1
down,down,acp-av
suddenly,sudden,av_j
down,down,acp-av
with,with,acp-p
it,it,pn
Down,down,acp-av
with,with,acp-p
that,that,d
disobedience,disobedience,n1
tie,tie,vvb
that,that,d
tongue,tongue,n1
up,up,acp-av
Theod.,Theod.,n-ab
Tongue,tongue,n1
Ar.,Ar.,n-ab
Do,do,vvb
not,not,xx
provoke,provoke,vvi
me,i,pno
to,to,acp-cs
forget,forget,vvi
my,my,po
vow,vow,n1
sirrah,sirrah,n1
And,and,cc
draw,draw,vvi
that,that,d
fatal,fatal,j
sword,sword,n1
again,again,av
in,in,acp-p
anger,anger,n1
Puts.,Puts.,n-ab
For,for,acp-p
heaven's,heaven,n1g
sake,sake,n1
Colonel,colonel,n1
Ar.,Ar.,n-ab
Do,do,vvb
not,not,xx
let,let,vvi
me,i,pno
doubt,doubt,vvi
Whose,who,crq-r
Son,son,n1
thou,thou,pns
art,be,vv2
because,because,acp-cs
thou,thou,pns
canst,can,vm2
not,not,xx
suffer,suffer,vvi
Do,do,vvb
not,not,xx
play,play,vvi
with,with,acp-p
mine,my,po
anger,anger,n1
if,if,cs
thou,thou,pns
dost,do,vv2
By,by,acp-p
all,all,d
the,the,d
loyalty,loyalty,n1
my,my,po
heart,heart,n1
holds,hold,vvz
Theod.,Theod.,n-ab
I,I,pns
have,have,vvb
done,do,vvn
sir,sir,n1
Pray,pray,uh
pardon,pardon,vvb
me,i,pno
Ar.,Ar.,n-ab
I,I,pns
pray,pray,vvb
ye,you,pn
be,be,vvb
worthy,worthy,j
of,of,acp-p
it,it,pn
Beshrew,beshrew,vvb
your,your,po
heart,heart,n1
you,you,pn
have,have,vvb
vexed,vex,vvn
me,i,pno
The.,The.,n-ab
I,I,pns
am,be,vvm
sorry,sorry,j
sir,sir,n1
Arch.,Arch.,n-ab
Go,go,vvb
to,to,acp-p
no,no,av-x_d
more,more,d-c
of,of,acp-p
this,this,d
be,be,vvb
true,true,j
and,and,cc
honest,honest,j
I,I,pns
know,know,vvb
ye,you,pn
are,be,vvb
man,man,n1
enough,enough,av_d
mould,mould,n1
it,it,pn
to,to,acp-p
just,just,j
ends,end,n2
And,and,cc
let,let,vvb
not,not,xx
my,my,po
disgraces,disgrace,n2
then,then,av
I,I,pns
am,be,vvm
miserable,miserable,j
When,when,crq-cs
I,I,pns
have,have,vvb
nothing,nothing,pi-x
left,leave,vvn
me,i,pno
but,but,acp-av
thy,thy,po
angers,anger,n2
Flourish,flourish,n1
Enter,enter,vvb
Duke,duke,n1
Burris,Burris,n1-nn
borosky,Boroskie,n1-nn
Attend,attend,vvb
and,and,cc
Gent.,Gent.,n-ab
Puts.,Puts.,n-ab
An't,an|it,cs|pn
please,please,vvb
ye,you,pn
sir,sir,n1
the,the,d
Duke,duke,n1
Duke,duke,n1
Now,now,av
what's,what|be,crq-q|vvz
all,all,d
this,this,d
The,the,d
meaning,meaning,n1
of,of,acp-p
this,this,d
ceremonious,ceremonious,j
Emblem,emblem,n1
Ar.,Ar.,n-ab
Your,your,po
Grace,grace,n1
should,shall,vmd
first,first,ord
remember,remember,vvi
Boros.,Boros.,n-ab
there's,there|be,av|vvz
his,his,po
nature,nature,n1
Duk.,Duk.,n-ab
I,I,pns
do,do,vvb
and,and,cc
shall,shall,vmb
remember,remember,vvi
still,still,av
that,that,d
injury,injury,n1
That,that,cs
at,at,acp-p
the,the,d
Muster,muster,n1
where,where,crq-cs
it,it,pn
pleased,please,vvd
your,your,po
greatness,greatness,n1
To,to,acp-cs
laugh,laugh,vvi
at,at,acp-p
my,my,po
poor,poor,j
soldiership,soldiership,n1
to,to,acp-cs
scorn,scorn,vvi
it,it,pn
And,and,cc
more,more,av-c_d
to,to,acp-cs
make,make,vvi
me,i,pno
seem,seem,vvi
ridiculous,ridiculous,j
Took,take,vvd
from,from,acp-p
my,my,po
hands,hand,n2
my,my,po
charge,charge,n1
Bur.,Bur.,n-ab
O,o,uh
think,think,vvb
not,not,xx
so,so,av
Sir,sir,n1
Du.,Du.,n-ab
And,and,cc
in,in,acp-p
my,my,po
Father's,father,n1g
sight,sight,n1
Ar.,Ar.,n-ab
Heaven,heaven,n1
be,be,vvb
my,my,po
witness,witness,n1
I,I,pns
did,do,vvd
no,no,av-x_d
more,more,av-c_d
and,and,cc
that,that,cs
with,with,acp-p
modesty,modesty,n1
With,with,acp-p
love,love,n1
and,and,cc
faith,faith,n1
to,to,acp-p
you,you,pn
then,then,av
was,be,vvd
my,my,po
warrant,warrant,n1
And,and,cc
from,from,acp-p
your,your,po
Father,father,n1
sealed,seal,vvn
nor,nor,cc-x
durst,dare,vvd
that,that,cs
rudeness,rudeness,n1
And,and,cc
impudence,impudence,n1
of,of,acp-p
scorn,scorn,n1
fall,fall,vvi
from,from,acp-p
my,my,po
behaviour,behaviour,n1
I,I,pns
ever,ever,av
yet,yet,av
knew,know,vvd
duty,duty,n1
Duke,duke,n1
We,we,pns
shall,shall,vmb
teach,teach,vvi
ye,you,pn
I,I,pns
well,well,av
remember,remember,vvb
too,too,av
upon,upon,acp-p
some,some,d
words,word,n2
I,I,pns
told,tell,vvd
ye,you,pn
Then,then,av
at,at,acp-p
that,that,d
time,time,n1
some,some,d
angry,angry,j
words,word,n2
ye,you,pn
answered,answer,vvd
If,if,cs
ever,ever,av
I,I,pns
were,be,vvd
Duke,duke,n1
you,you,pn
were,be,vvd
no,no,d-x
soldier,soldier,n1
You,you,pn
have,have,vvb
kept,keep,vvn
your,your,po
word,word,n1
and,and,cc
so,so,av
it,it,pn
shall,shall,vmb
be,be,vvi
to,to,acp-p
you,you,pn
From,from,acp-p
henceforth,henceforth,av
I,I,pns
dismiss,dismiss,vvi
ye,you,pn
take,take,vvb
your,your,po
ease,ease,n1
sir,sir,n1
Ar.,Ar.,n-ab
I,I,pns
humbly,humble,av_j
thank,thank,vvb
your,your,po
Grace,grace,n1
this,this,d
wasted,waste,j_vn
body,body,n1
Beaten,beat,vvn
and,and,cc
bruised,bruise,vvn
with,with,acp-p
Arms,arm,n2
dried,dry,vvd
up,up,acp-av
with,with,acp-p
troubles,trouble,n2
Is,be,vvz
good,good,j
for,for,acp-p
nothing,nothing,pi-x
else,else,av
but,but,acp-p
quiet,quiet,j
now,now,av
sir,sir,n1
And,and,cc
holy,holy,j
prayers,prayer,n2
in,in,acp-p
which,which,crq-r
when,when,crq-cs
I,I,pns
forget,forget,vvb
To,to,acp-cs
thank,thank,vvi
high,high,j
heaven,heaven,n1
for,for,acp-p
all,all,d
your,your,po
bounteous,bounteous,j
favours,favour,n2
May,may,vmb
that,that,d
be,be,vvi
deaf,deaf,j
and,and,cc
my,my,po
Petitions,petition,n2
perish,perish,vvi
Boros.,Boros.,n-ab
What,what,crq-q
a,a,d
smooth,smooth,j
humble,humble,j
cloak,cloak,n1
he,he,pns
has,have,vvz
cased,case,vvn
his,his,po
pride,pride,n1
in,in,acp-p
And,and,cc
how,how,crq-cs
he,he,pns
has,have,vvz
pulled,pull,vvn
his,his,po
claws,claw,n2
in,in,acp-p
there's,there|be,av|vvz
no,no,d-x
trusting,trust,vvg
Bur.,Bur.,n-ab
Speak,speak,vvb
for,for,acp-p
the,the,d
best,best,j-s
Bor.,Bor.,n-ab
Believe,believe,vvb
I,I,pns
shall,shall,vmb
do,do,vvi
ever,ever,av
Du.,Du.,n-ab
To,to,acp-p
make,make,vvi
ye,you,pn
understand,understand,vvb
we,we,pns
feel,feel,vvb
not,not,xx
yet,yet,av
Such,such,d
dearth,dearth,n1
of,of,acp-p
valour,valour,n1
and,and,cc
experience,experience,n1
Such,such,d
a,a,d
declining,decline,j_vg
age,age,n1
of,of,acp-p
doing,do,vvg
spirits,spirit,n2
That,that,cs
all,all,d
should,shall,vmd
be,be,vvi
confined,confine,vvn
within,within,acp-p
your,your,po
Excellence,excellence,n1
And,and,cc
you,you,pn
or,or,cc
none,none,pi-x
be,be,vvb
honoured,honour,vvn
take,take,vvb
borosky,Boroskie,n1-nn
The,the,d
place,place,n1
he,he,pns
has,have,vvz
commanded,command,vvn
lead,lead,vvb
the,the,d
Soldier,soldier,n1
A,a,d
little,little,j
time,time,n1
will,will,vmb
bring,bring,vvi
thee,thou,pno
to,to,acp-p
his,his,po
honour,honour,n1
Which,which,crq-r
has,have,vvz
been,be,vvn
nothing,nothing,pi-x
but,but,acp-cc
the,the,d
world's,world,n1g
opinion,opinion,n1
The,the,d
soldier's,soldier,n1g
fondness,fondness,n1
and,and,cc
a,a,d
little,little,j
fortune,fortune,n1
Which,which,crq-r
I,I,pns
believe,believe,vvb
his,his,po
sword,sword,n1
had,have,vvd
the,the,d
least,least,d-s
share,share,n1
in,in,acp-p
Theod.,Theod.,n-ab
O,o,uh
that,that,cs
I,I,pns
durst,dare,vvd
but,but,acp-av
answer,answer,n1
now,now,av
Puts.,Puts.,n-ab
Good,good,j
Colonel,colonel,n1
Theod.,Theod.,n-ab
My,my,po
heart,heart,n1
will,will,vmb
break,break,vvi
else,else,av
Royal,royal,j
sir,sir,n1
I,I,pns
know,know,vvb
not,not,xx
What,what,crq-r
you,you,pn
esteem,esteem,vvb
men's,man,n2g
lives,life,n2
whose,who,crq-rg
hourly,hourly,j
labours,labour,n2
And,and,cc
loss,loss,n1
of,of,acp-p
blood,blood,n1
consumptions,consumption,n2
in,in,acp-p
your,your,po
service,service,n1
Whose,who,crq-rg
bodies,body,n2
are,be,vvb
acquainted,acquaint,vvn
with,with,acp-p
more,more,d-c
miseries,misery,n2
And,and,cc
all,all,d
to,to,acp-cs
keep,keep,vvi
you,you,pn
safe,safe,j
than,than,cs
Dogs,dog,n2
or,or,cc
slaves,slave,n2
are,be,vvb
His,his,po
sword,sword,n1
the,the,d
least,least,d-s
share,share,n1
gained,gain,vvn
Du.,Du.,n-ab
You,you,pn
will,will,vmb
