standard,lemma,postag
rain,rain,vvi
down,down,acp-av
murdering,murder,j_vg
shot,shot,n1
from,from,acp-p
heaven,heaven,n1
To,to,acp-cs
dash,dash,vvi
the,the,d
Scythians,scythian,n2-nn_j
brains,brain,n2
and,and,cc
strike,strike,vvi
them,they,pno
dead,dead,j
That,that,cs
dare,dare,vvb
to,to,acp-cs
manage,manage,vvi
arms,arm,n2
with,with,acp-p
him,he,pno
That,that,cs
offered,offer,vvd
jewels,jewel,n2
to,to,acp-p
thy,thy,po
sacred,sacred,j
shrine,shrine,n1
When,when,crq-cs
first,first,ord
he,he,pns
warred,war,vvd
against,against,acp-p
the,the,d
Christians,Christian,n2-nn_j
To,to,acp-p
the,the,d
battle,battle,n1
again,again,av
Zen.,Zen.,n-ab
By,by,acp-p
this,this,d
the,the,d
Turks,turk,n2-nn
lie,lie,vvb
weltering,welter,vvg
in,in,acp-p
their,their,po
blood,blood,n1
sound,sound,n1
And,and,cc
tamburlaine,Tamburlaine,n1-nn
is,be,vvz
Lord,lord,n1
of,of,acp-p
Africa,Africa,n1-nn
Zab.,Zab.,n-ab
Thou,thou,pns
art,be,vv2
deceived,deceive,vvn
I,I,pns
heard,hear,vvd
the,the,d
Trumpets,trumpet,n2
As,as,acp-p
when,when,crq-cs
my,my,po
Emperor,emperor,n1
overthrew,overthrow,vvd
the,the,d
Greeks,Greek,n2-nn_j
And,and,cc
led,lead,vvd
them,they,pno
Captive,captive,n1_j
into,into,acp-p
Africa,Africa,n1-nn
Straight,straight,j
will,will,vmb
I,I,pns
use,use,vvi
thee,thou,pno
as,as,acp-p
thy,thy,po
pride,pride,n1
deserves,deserve,vvz
Prepare,prepare,vvb
thyself,thyself,px
to,to,acp-cs
live,live,vvi
and,and,cc
die,die,vvi
my,my,po
slave,slave,n1
Zen.,Zen.,n-ab
If,if,cs
Mahomet,Mahomet,n1-nn
should,shall,vmd
come,come,vvi
from,from,acp-p
heaven,heaven,n1
and,and,cc
swear,swear,vvi
My,my,po
royal,royal,j
Lord,lord,n1
is,be,vvz
slain,slay,vvn
or,or,cc
conquered,conquer,vvn
Yet,yet,av
should,shall,vmd
he,he,pns
not,not,xx
persuade,persuade,vvi
me,i,pno
otherwise,otherwise,av
But,but,acp-cc
that,that,cs
he,he,pns
lives,live,vvz
and,and,cc
will,will,vmb
be,be,vvi
Conqueror,conqueror,n1
Baiazeth,Bajazeth,n1-nn
flies,fly,vvz
and,and,cc
he,he,pns
pursues,pursue,vvz
him,he,pno
The,the,d
battle,battle,n1
short,short,j
and,and,cc
they,they,pns
enter,enter,vvb
Baiazeth,Bajazeth,n1-nn
is,be,vvz
overcome,overcome,vvn
Tam.,Tam.,n-ab
Now,now,av
king,king,n1
of,of,acp-p
Bassoes,bassa,n2
who,who,crq-r
is,be,vvz
Conqueror,conqueror,n1
Bai.,Bai.,n-ab
Thou,thou,pns
by,by,acp-p
the,the,d
fortune,fortune,n1
of,of,acp-p
this,this,d
damned,damn,j_vn
foil,foil,n1
Tam.,Tam.,n-ab
Where,where,crq-q
are,be,vvb
your,your,po
stout,stout,j
contributory,contributory,j
kings,king,n2
Enter,enter,vvb
Techelles,Techelles,n1-nn
Theridamas,Theridamas,n1-nn
Usumeasane,Usumeasane,n1-nn
Tech.,Tech.,n-ab
We,we,pns
have,have,vvb
their,their,po
crowns,crown,n2
their,their,po
bodies,body,n2
strow,strow,vvb
the,the,d
field,field,n1
Tam.,Tam.,n-ab
Each,each,d
man,man,n1
a,a,d
crown,crown,n1
why,why,crq-q
kingly,kingly,j
fought,fight,vvd
i'faith,i'faith,uh
Deliver,deliver,vvb
them,they,pno
into,into,acp-p
my,my,po
treasury,treasury,n1
Zen.,Zen.,n-ab
Now,now,av
let,let,vvb
me,i,pno
offer,offer,vvi
to,to,acp-p
my,my,po
gracious,gracious,j
Lord,lord,n1
His,his,po
royal,royal,j
Crown,crown,n1
again,again,av
so,so,av
highly,high,av_j
won,win,vvn
tam.,tam.,n-ab
Nay,nay,uh-x
take,take,vvb
the,the,d
Turkish,turkish,j-nn
Crown,crown,n1
from,from,acp-p
her,she,pno
zen.,zen.,n-ab
And,and,cc
crown,crown,vvb
me,i,pno
Emperor,emperor,n1
of,of,acp-p
Africa,Africa,n1-nn
Zab.,Zab.,n-ab
No,no,uh-x
Tamburlaine,Tamburlaine,n1-nn
though,though,cs
now,now,av
thou,thou,pns
got,get,vvd
the,the,d
best,best,j-s
Thou,thou,pns
shalt,shall,vm2
not,not,xx
yet,yet,av
be,be,vvi
Lord,lord,n1
of,of,acp-p
Africa,Africa,n1-nn
ther.,ther.,n-ab
Give,give,vvb
her,she,pno
the,the,d
Crown,crown,n1
Turkess,Turkess,n1-nn
you,you,pn
were,be,vvd
best,best,j-s
He,he,pns
takes,take,vvz
it,it,pn
from,from,acp-p
her,she,pno
and,and,cc
gives,give,vvz
it,it,pn
Zenocrate,Zenocrate,n1-nn
zab.,zab.,n-ab
Injurious,injurious,j
villains,villain,n2
thieves,thief,n2
runagates,runagate,n2
How,how,crq-q
dare,dare,vvb
you,you,pn
thus,thus,av
abuse,abuse,vvi
my,my,po
Majesty,majesty,n1
ther.,ther.,n-ab
Here,here,av
Madam,madam,n1
you,you,pn
are,be,vvb
Empress,empress,n1
she,she,pns
is,be,vvz
none,none,pi-x
tam.,tam.,n-ab
Not,not,xx
now,now,av
theridamas,Theridamas,n1-nn
her,her,po
time,time,n1
is,be,vvz
past,past,j
The,the,d
pillars,pillar,n2
that,that,cs
have,have,vvb
bolstered,bolster,vvn
up,up,acp-av
those,those,d
terms,term,n2
Are,be,vvb
fallen,fall,vvn
in,in,acp-p
clusters,cluster,n2
at,at,acp-p
my,my,po
conquering,conquer,j_vg
feet,foot,n2
zab.,zab.,n-ab
Though,though,cs
he,he,pns
be,be,vvb
prisoner,prisoner,n1
he,he,pns
may,may,vmb
be,be,vvi
ransomed,ransom,vvn
tamb.,tamb.,n-ab
Not,not,xx
all,all,d
the,the,d
world,world,n1
shall,shall,vmb
ransom,ransom,vvi
Bajazeth,Bajazeth,n1-nn
Bai.,Bai.,n-ab
Ah,ah,uh
fair,fair,j
zabina,Zabina,n1-nn
we,we,pns
have,have,vvb
lost,lose,vvn
the,the,d
field,field,n1
And,and,cc
never,never,av-x
had,have,vvd
the,the,d
Turkish,turkish,j-nn
Emperor,emperor,n1
So,so,av
great,great,j
a,a,d
foil,foil,n1
by,by,acp-p
any,any,d
foreign,foreign,j
foe,foe,n1
Now,now,av
will,will,vmb
the,the,d
Christian,christian,j-nn
miscreants,miscreant,n2
be,be,vvb
glad,glad,j
Ringing,ring,vvg
with,with,acp-p
joy,joy,n1
their,their,po
superstitious,superstitious,j
bells,bell,n2
And,and,cc
making,make,vvg
bonfires,bonfire,n2
for,for,acp-p
my,my,po
overthrow,overthrow,n1
But,but,acp-cc
ere,ere,acp-cs
I,I,pns
die,die,vvb
those,those,d
foul,foul,j
Idolaters,idolater,n2
Shall,shall,vmb
make,make,vvi
me,i,pno
bonfires,bonfire,n2
with,with,acp-p
their,their,po
filthy,filthy,j
bones,bone,n2
For,for,acp-cs
though,though,cs
the,the,d
glory,glory,n1
of,of,acp-p
this,this,d
day,day,n1
be,be,vvi
lost,lose,vvn
Afrique,Africa,n1-nn
and,and,cc
Greece,Greece,n1-nn
have,have,vvb
garrisons,garrison,n2
enough,enough,av_d
To,to,acp-cs
make,make,vvi
me,i,pno
Sovereign,sovereign,j
of,of,acp-p
the,the,d
earth,earth,n1
again,again,av
Tam.,Tam.,n-ab
Those,those,d
walled,wall,j_vn
garrisons,garrison,n2
will,will,vmb
I,I,pns
subdue,subdue,vvi
And,and,cc
write,write,vvb
myself,myself,px
great,great,j
Lord,lord,n1
of,of,acp-p
Africa,Africa,n1-nn
So,so,av
from,from,acp-p
the,the,d
East,east,n1
unto,unto,acp-p
the,the,d
furthest,further,j-s
West,west,n1
Shall,shall,vmb
Tamburlaine,Tamburlaine,n1-nn
extend,extend,vvi
his,his,po
puissant,puissant,j
arm,arm,n1
The,the,d
Galls,gall,n2
and,and,cc
those,those,d
pilling,pill,j_vg
Brigandines,brigandine,n2
That,that,cs
yearly,yearly,av_j
sail,sail,vvi
to,to,acp-p
the,the,d
Venetian,venetian,j-nn
gulf,gulf,n1
And,and,cc
hover,hover,vvi
in,in,acp-p
the,the,d
straits,straits,n2
for,for,acp-p
Christians,Christian,n2-nn_j
wrack,wrack,n1
Shall,shall,vmb
lie,lie,vvi
at,at,acp-p
anchor,anchor,n1
in,in,acp-p
the,the,d
Isle,isle,n1
Asant,Asant,n1-nn
Until,until,acp-cs
the,the,d
persian,persian,j-nn
Fleet,fleet,n1
and,and,cc
men,man,n2
of,of,acp-p
war,war,n1
Sailing,sail,vvg
along,along,acp-av
the,the,d
Oriental,oriental,j-nn
sea,sea,n1
Have,have,vvb
fetched,fetch,vvn
about,about,acp-p
the,the,d
Indian,indian,j-nn
continent,continent,n1
Even,even,av
from,from,acp-p
Persepolis,Persepolis,n1-nn
to,to,acp-p
Mexico,Mexico,n1-nn
And,and,cc
thence,thence,av
unto,unto,acp-p
the,the,d
straits,straits,n2
of,of,acp-p
Gibraltar,Gibraltar,n1-nn
Where,where,crq-cs
they,they,pns
shall,shall,vmb
meet,meet,vvi
and,and,cc
join,join,vvi
their,their,po
force,force,n1
in,in,acp-p
one,one,pi
Keeping,keep,vvg
in,in,acp-p
awe,awe,n1
the,the,d
Bay,bay,n1
of,of,acp-p
Portingale,Portugal,n1-nn
And,and,cc
all,all,d
the,the,d
Ocean,ocean,n1
by,by,acp-p
the,the,d
British,british,j-nn
shore,shore,n1
And,and,cc
by,by,acp-p
this,this,d
means,mean,n2
I'll,I|will,pns|vmb
win,win,vvi
the,the,d
world,world,n1
at,at,acp-p
last,last,ord
Bai.,Bai.,n-ab
Yet,yet,av
set,set,vvd
a,a,d
ransom,ransom,n1
on,on,acp-p
me,i,pno
tamburlaine,Tamburlaine,n1-nn
Tam.,Tam.,n-ab
What,what,crq-q
thinkst,think,vv2
thou,thou,pns
Tamburlaine,Tamburlaine,n1-nn
esteems,esteem,vvz
thy,thy,po
gold,gold,n1
I'll,I|will,pns|vmb
make,make,vvi
the,the,d
kings,king,n2
of,of,acp-p
India,India,n1-nn
ere,ere,acp-cs
I,I,pns
die,die,vvb
Offer,offer,vvb
their,their,po
mines,mine,n2
to,to,acp-cs
sew,sew,vvi
for,for,acp-p
peace,peace,n1
to,to,acp-p
me,i,pno
And,and,cc
dig,dig,vvi
for,for,acp-p
treasure,treasure,n1
to,to,acp-cs
appease,appease,vvi
my,my,po
wrath,wrath,n1
Come,come,vvb
bind,bind,vvb
them,they,pno
both,both,d
and,and,cc
one,one,crd
lead,lead,vvb
in,in,acp-p
the,the,d
Turk,Turk,n1-nn
The,the,d
Turkess,Turkess,n1-nn
let,let,vvb
my,my,po
love's,love,n1g
maid,maid,n1
lead,lead,vvb
away,away,av
They,they,pns
bind,bind,vvb
them,they,pno
Bai.,Bai.,n-ab
Ah,ah,uh
villains,villain,n2
dare,dare,vvb
ye,you,pn
touch,touch,vvb
my,my,po
sacred,sacred,j
arms,arm,n2
O,o,uh
Mahomet,Mahomet,n1-nn
O,o,uh
sleepy,sleepy,j
Mahomet,Mahomet,n1-nn
zab.,zab.,n-ab
O,o,uh
cursed,curse,j_vn
Mahomet,Mahomet,n1-nn
that,that,cs
makest,make,vv2
us,we,pno
thus,thus,av
The,the,d
slaves,slave,n2
to,to,acp-cs
Scythians,scythian,n2-nn_j
rude,rude,j
and,and,cc
barbarous,barbarous,j
Tam.,Tam.,n-ab
Come,Come,vvb
bring,bring,vvb
them,they,pno
in,in,acp-p
and,and,cc
for,for,acp-p
this,this,d
happy,happy,j
conquest,conquest,n1
Triumph,triumph,n1
and,and,cc
solemnize,solemnize,vvi
a,a,d
martial,martial,j
feast,feast,n1
Exeunt,exeunt,fw-la
Finis,Finis,fw-la
Actus,actus,fw-la
tertii,tertii,fw-la
Actus,actus,fw-la
4.,4.,crd
Scaena,scaena,fw-la
1.,1.,crd
Sultan,sultan,n1
of,of,acp-p
Egypt,Egypt,n1-nn
with,with,acp-p
three,three,crd
or,or,cc
four,four,crd
Lords,lord,n2
Capolin,Capolin,n1-nn
Sultan,sultan,n1
AWake,awake,vvb
ye,you,pn
men,man,n2
of,of,acp-p
Memphis,Memphis,n1-nn
hear,hear,vvb
the,the,d
clang,clang,n1
Of,of,acp-p
Scythian,scythian,j-nn
trumpets,trumpet,n2
hear,hear,vvb
the,the,d
Basilisks,basilisk,n2
That,that,cs
roaring,roar,vvg
shake,shake,vvb
Damascus,Damascus,n1-nn
turrets,turret,n2
down,down,acp-av
The,the,d
rogue,rogue,n1
of,of,acp-p
Volga,Volga,n1-nn
holds,hold,vvz
zenocrate,Zenocrate,n1-nn
The,the,d
soldan's,souldan,n1g
daughter,daughter,n1
for,for,acp-p
his,his,po
Concubine,concubine,n1
And,and,cc
with,with,acp-p
a,a,d
troop,troop,n1
of,of,acp-p
thieves,thief,n2
and,and,cc
vagabonds,vagabond,n2
Hath,have,vvz
spread,spread,vvn
his,his,po
colours,colour,n2
to,to,acp-p
our,our,po
high,high,j
disgrace,disgrace,n1
While,while,cs
you,you,pn
faint-hearted,fainthearted,j
base,base,j
Egyptians,egyptian,n2-nn_j
Lie,lie,vvb
slumbering,slumber,vvg
on,on,acp-p
the,the,d
flowery,flowery,j
banks,bank,n2
of,of,acp-p
Nile,Nile,n1-nn
As,as,acp-cs
Crocodiles,crocodile,n2
that,that,cs
unaffrighted,unaffrighted,j
rest,rest,n1
While,while,cs
thundering,thunder,j_vg
Cannons,cannon,n2
rattle,rattle,vvi
on,on,acp-p
their,their,po
Skins,skin,n2
Mess.,Mess.,n-ab
Nay,nay,uh-x
mighty,mighty,j
Sultan,sultan,n1
did,do,vvd
your,your,po
greatness,greatness,n1
see,see,vvi
The,the,d
frowning,frown,j_vg
looks,look,n2
of,of,acp-p
fiery,fiery,j
Tamburlaine,Tamburlaine,n1-nn
That,that,cs
with,with,acp-p
his,his,po
terror,terror,n1
and,and,cc
imperious,imperious,j
eyes,eye,n2
Commands,command,vvz
the,the,d
hearts,heart,n2
of,of,acp-p
his,his,po
associates,associate,n2
It,it,pn
might,may,vmd
amaze,amaze,vvi
your,your,po
royal,royal,j
majesty,majesty,n1
Soul.,Soul.,n-ab
Villain,villain,n1
I,I,pns
tell,tell,vvb
thee,thou,pno
were,be,vvd
that,that,d
tamburlaine,Tamburlaine,n1-nn
As,as,acp-cs
monstrous,monstrous,j
as,as,acp-cs
Gorgon,Gorgon,n1-nn
prince,prince,n1
of,of,acp-p
Hell,hell,n1
The,the,d
Soldan,sultan,n1
would,will,vmd
not,not,xx
start,start,vvi
a,a,d
foot,foot,n1
from,from,acp-p
him,he,pno
But,but,acp-cc
speak,speak,vvb
what,what,crq-q
power,power,n1
hath,have,vvz
he,he,pns
Mess.,Mess.,n-ab
Mighty,mighty,j
Lord,lord,n1
Three,three,crd
hundred,hundred,crd
thousand,thousand,crd
men,man,n2
in,in,acp-p
armour,armour,n1
clad,clad,vvn
Upon,upon,acp-p
their,their,po
prancing,prance,j_vg
Steeds,steed,n2
disdainfully,disdainful,av_j
With,with,acp-p
wanton,wanton,j
paces,pace,n2
trampling,trample,vvg
on,on,acp-p
the,the,d
ground,ground,n1
Five,five,crd
hundred,hundred,crd
thousand,thousand,crd
footmen,footman,n2
threatening,threaten,vvg
shot,shot,n1
Shaking,shake,vvg
their,their,po
swords,sword,n2
their,their,po
spears,spear,n2
and,and,cc
iron,iron,n1
bills,bill,n2
Environing,environ,vvg
their,their,po
Standard,standard,n1
round,round,av_j
that,that,cs
stood,stand,vvd
As,as,acp-p
bristle-pointed,bristle-pointed,j
as,as,acp-cs
a,a,d
thorny,thorny,j
wood,wood,n1
Their,their,po
warlike,warlike,j
Engines,engine,n2
and,and,cc
munition,munition,n1
Exceed,exceed,vvi
the,the,d
forces,force,n2
of,of,acp-p
their,their,po
martial,martial,j
men,man,n2
Soul.,Soul.,n-ab
Nay,nay,uh-x
could,can,vmd
their,their,po
numbers,number,n2
countervail,countervail,vvi
the,the,d
stars,star,n2
Or,or,cc
ever,ever,av
drizzling,drisling,j_vg
drops,drop,n2
of,of,acp-p
April,April,n1-nn
showers,shower,n2
Or,or,cc
withered,wither,j_vn
leaves,leaf,n2
that,that,cs
autumn,autumn,n1
shaketh,shake,vvz
down,down,acp-av
Yet,yet,av
would,will,vmd
the,the,d
Soldan,sultan,n1
by,by,acp-p
his,his,po
conquering,conquer,j_vg
power,power,n1
So,so,av
scatter,scatter,vvb
and,and,cc
consume,consume,vvi
them,they,pno
in,in,acp-p
his,his,po
rage,rage,n1
That,that,cs
not,not,xx
a,a,d
man,man,n1
should,shall,vmd
live,live,vvi
to,to,acp-cs
rue,rue,vvi
their,their,po
fall,fall,n1
Cap.,Cap.,n-ab
So,so,av
might,may,vmd
your,your,po
highness,highness,n1
had,have,vvd
you,you,pn
time,time,n1
to,to,acp-cs
sort,sort,vvi
Your,your,po
fighting,fight,j_vg
men,man,n2
and,and,cc
raise,raise,vvb
your,your,po
royal,royal,j
host,host,n1
But,but,acp-cc
tamburlaine,Tamburlaine,n1-nn
by,by,acp-p
expedition,expedition,n1
Advantage,advantage,n1
takes,take,vvz
of,of,acp-p
your,your,po
unreadiness,unreadiness,n1
Soul.,Soul.,n-ab
Let,let,vvb
him,he,pno
take,take,vvi
all,all,d
th'advantages,the|advantage,d|n2
he,he,pns
can,can,vmb
Were,be,vvd
all,all,d
the,the,d
world,world,n1
conspired,conspire,vvd
to,to,acp-p
fight,sight,vvi
for,for,acp-p
him,he,pno
Nay,nay,uh-x
were,be,vvd
he,he,pns
Devil,devil,n1
as,as,acp-cs
he,he,pns
is,be,vvz
no,no,d-x
man,man,n1
Yet,yet,av
in,in,acp-p
revenge,revenge,n1
of,of,acp-p
fair,fair,j
Zenocrate,Zenocrate,n1-nn
Whom,who,crq-ro
he,he,pns
detaineth,detain,vvz
in,in,acp-p
despite,despite,n1
of,of,acp-p
us,we,pno
This,this,d
arm,arm,n1
should,shall,vmd
send,send,vvi
him,he,pno
down,down,acp-av
to,to,acp-p
Erebus,Erebus,n1-nn
To,to,acp-p
shroud,shroud,vvi
his,his,po
shame,shame,n1
in,in,acp-p
darkness,darkness,n1
of,of,acp-p
the,the,d
night,night,n1
Mess.,Mess.,n-ab
Pleaseth,please,vvz
your,your,po
mightiness,mightiness,n1
to,to,acp-cs
understand,understand,vvi
His,his,po
resolution,resolution,n1
far,far,av_j
exceedeth,exceed,vvz
all,all,d
The,the,d
first,first,ord
day,day,n1
when,when,crq-cs
he,he,pns
pitcheth,pitch,vvz
down,down,acp-av
his,his,po
tents,tent,n2
White,white,j
is,be,vvz
their,their,po
hue,hue,n1
and,and,cc
on,on,acp-p
his,his,po
silver,silver,n1
crest,crest,n1
A,a,d
snowy,snowy,j
Feather,feather,n1
spangled,spangle,vvn
white,white,j
he,he,pns
bears,bear,vvz
To,to,acp-cs
signify,signify,vvi
the,the,d
mildness,mildness,n1
of,of,acp-p
his,his,po
mind,mind,n1
That,that,cs
satiate,satiate,vvb
with,with,acp-p
spoil,spoil,n1
refuseth,refuse,vvz
blood,blood,n1
But,but,acp-cc
when,when,crq-cs
Aurora,Aurora,n1-nn
mounts,mount,vvz
the,the,d
second,second,ord
time,time,n1
As,as,acp-cs
red,red,j
as,as,acp-cs
scarlet,scarlet,n1_j
is,be,vvz
his,his,po
furniture,furniture,n1
Then,then,av
must,must,vmb
his,his,po
kindled,kindle,j_vn
wrath,wrath,n1
be,be,vvi
quenched,quench,vvn
with,with,acp-p
blood,blood,n1
Not,not,xx
sparing,spare,vvg
any,any,d
that,that,cs
can,can,vmb
manage,manage,vvi
arms,arm,n2
But,but,acp-cc
if,if,cs
these,these,d
threats,threat,n2
move,move,vvb
not,not,xx
submission,submission,n1
Black,Black,j
are,be,vvb
his,his,po
colours,colour,n2
black,black,j
Pavilion,pavilion,n1
His,his,po
spear,spear,n1
his,his,po
shield,shield,n1
his,his,po
horse,horse,n1
his,his,po
armour,armour,n1
plumes,plume,n2
And,and,cc
jetty,jetty,j
Feathers,feather,n2
menace,menace,vvb
death,death,n1
and,and,cc
hell,hell,n1
Without,without,acp-p
respect,respect,n1
of,of,acp-p
Sex,sex,n1
degree,degree,n1
or,or,cc
age,age,n1
He,he,pns
raceth,race,vvz
all,all,d
his,his,po
foes,foe,n2
with,with,acp-p
fire,fire,n1
and,and,cc
sword,sword,n1
Soul.,Soul.,n-ab
Merciless,merciless,j
villain,villain,n1
Peasant,peasant,n1
ignorant,ignorant,j
Of,of,acp-p
lawful,lawful,j
arms,arm,n2
or,or,cc
martial,martial,j
discipline,discipline,n1
Pillage,pillage,n1
and,and,cc
murder,murder,n1
are,be,vvb
his,his,po
usual,usual,j
trades,trade,n2
The,the,d
slave,slave,n1
usurps,usurp,vvz
the,the,d
glorious,glorious,j
name,name,n1
of,of,acp-p
war,war,n1
See,see,vvb
Capolin,Capolin,n1-nn
the,the,d
fair,fair,j
Arabian,arabian,j-nn
king,king,n1
That,that,cs
hath,have,vvz
been,be,vvn
disappointed,disappoint,vvn
by,by,acp-p
this,this,d
slave,slave,n1
Of,of,acp-p
my,my,po
fair,fair,j
daughter,daughter,n1
and,and,cc
his,his,po
princely,princely,j
Love,love,n1
May,may,vmb
have,have,vvi
fresh,fresh,j
warning,warn,n1_vg
to,to,acp-cs
go,go,vvi
war,war,n1
with,with,acp-p
us,we,pno
And,and,cc
be,be,vvi
revenged,revenge,vvn
for,for,acp-p
her,her,po
disparagement,disparagement,n1
Actus,actus,fw-la
4.,4.,crd
Scaena,scaena,fw-la
2.,2.,crd
Tamburlain,Tamburlaine,n1-nn
Techelles,Techelles,n1-nn
Theridamas,Theridamas,n1-nn
Usumeasane,Usumeasane,n1-nn
Zenocrate,Zenocrate,n1-nn
Anippe,Anippe,n1-nn
two,two,crd
Moors,moor,n2-nn
drawing,draw,vvg
Baiazeth,Bajazeth,n1-nn
in,in,acp-p
his,his,po
cage,cage,n1
and,and,cc
his,his,po
wife,wife,n1
following,follow,vvg
him,he,pno
Tamb.,Tamb.,n-ab
BRing,bring,vvb
out,out,av
my,my,po
footstool,footstool,n1
They,they,pns
take,take,vvb
him,he,pno
out,out,av
of,of,acp-p
the,the,d
cage,cage,n1
Bai,Bajazet,n1-nn
Ye,you,pn
holy,holy,j
Priests,priest,n2
of,of,acp-p
heavenly,heavenly,j
Mahomet,Mahomet,n1-nn
That,that,cs
sacrificing,sacrifice,j_vg
slice,slice,vvb
and,and,cc
cut,cut,vvi
your,your,po
flesh,flesh,n1
Staining,stain,vvg
his,his,po
Altars,altar,n2
with,with,acp-p
your,your,po
purple,purple,j
blood,blood,n1
Make,make,vvb
heaven,heaven,n1
to,to,acp-cs
frown,frown,vvi
and,and,cc
every,every,d
fired,fire,vvn
star,star,n1
To,to,acp-cs
suck,suck,vvi
up,up,acp-av
poison,poison,n1
from,from,acp-p
the,the,d
moorish,moorish,j
Fens,fen,n2
And,and,cc
pour,pour,vvb
it,it,pn
in,in,acp-p
this,this,d
glorious,glorious,j
tyrant's,tyrant,n1g
throat,throat,n1
tam.,tam.,n-ab
The,the,d
chiefest,chief,j-s
God,god,n1
first,first,ord
mover,mover,n1
of,of,acp-p
that,that,d
Sphere,sphere,n1
Enchased,enchase,vvn
with,with,acp-p
thousands,thousand,crd
ever,ever,av
shining,shine,vvg
lamps,lamp,n2
Will,will,vmb
sooner,soon,av-c
burn,burn,vvi
the,the,d
glorious,glorious,j
frame,frame,n1
of,of,acp-p
Heaven,heaven,n1
Then,then,av
it,it,pn
should,shall,vmd
so,so,av
conspire,conspire,vvi
my,my,po
overthrow,overthrow,n1
But,but,acp-cc
Villain,villain,n1
thou,thou,pns
that,that,cs
wishest,wish,vv2
this,this,d
to,to,acp-p
me,i,pno
Fall,fall,vvb
prostrate,prostrate,j
on,on,acp-p
the,the,d
low,low,j
disdainful,disdainful,j
earth,earth,n1
And,and,cc
be,be,vvb
the,the,d
footstool,footstool,n1
of,of,acp-p
great,great,j
Tamburlaine,Tamburlaine,n1-nn
That,that,cs
I,I,pns
may,may,vmb
rise,rise,vvi
into,into,acp-p
my,my,po
royal,royal,j
throne,throne,n1
Bai.,Bai.,n-ab
First,first,ord
shalt,shall,vm2
thou,thou,pns
rip,rip,vvi
my,my,po
bowels,bowel,n2
with,with,acp-p
thy,thy,po
sword,sword,n1
And,and,cc
sacrifice,sacrifice,vvi
my,my,po
heart,heart,n1
to,to,acp-p
death,death,n1
and,and,cc
hell,hell,n1
Before,before,acp-cs
I,I,pns
yield,yield,vvb
to,to,acp-p
such,such,d
a,a,d
slavery,slavery,n1
tamb.,tamb.,n-ab
Base,base,j
villain,villain,n1
vassal,vassal,n1
slave,slave,n1
to,to,acp-p
Tamburlaine,Tamburlaine,n1-nn
Unworthy,unworthy,j
to,to,acp-cs
embrace,embrace,vvi
or,or,cc
touch,touch,vvi
the,the,d
ground,ground,n1
That,that,cs
bears,bear,vvz
the,the,d
honour,honour,n1
of,of,acp-p
my,my,po
royal,royal,j
weight,weight,n1
Stoop,Stoop,vvb
villain,villain,n1
stoop,stoop,n1
stoop,stoop,vvi
for,for,acp-cs
so,so,av
he,he,pns
bids,bid,vvz
That,that,cs
may,may,vmb
command,command,vvi
thee,thou,pno
piecemeal,piecemeal,av
to,to,acp-cs
be,be,vvi
torn,tear,vvn
Or,or,cc
scattered,scatter,vvn
like,like,acp-p
the,the,d
lofty,lofty,j
Cedar,cedar,n1
trees,tree,n2
struck,strike,vvn
with,with,acp-p
the,the,d
voice,voice,n1
of,of,acp-p
thundering,thunder,j_vg
jupiter,jupiter,n1-nn
Bai.,Bai.,n-ab
Then,then,av
as,as,acp-cs
I,I,pns
look,look,vvb
down,down,acp-av
to,to,acp-p
the,the,d
damned,damn,j_vn
Fiends,fiend,n2
Fiends,fiend,n2
look,look,vvb
on,on,acp-p
me,i,pno
and,and,cc
thou,thou,pns
dread,dread,j
God,god,n1
of,of,acp-p
hell,hell,n1
With,with,acp-p
Evan,Evan,n1-nn
Sceptre,sceptre,n1
strike,strike,vvb
this,this,d
hateful,hateful,j
earth,earth,n1
And,and,cc
make,make,vvi
it,it,pn
swallow,swallow,vvi
both,both,d
of,of,acp-p
us,we,pno
at,at,acp-p
once,once,acp-av
He,he,pns
gets,get,vvz
up,up,acp-av
upon,upon,acp-p
him,he,pno
to,to,acp-p
his,his,po
chair,chair,n1
Tamb.,Tamb.,n-ab
Now,now,av
clear,clear,j
the,the,d
triple,triple,j
region,region,n1
of,of,acp-p
the,the,d
air,air,n1
And,and,cc
let,let,vvb
the,the,d
majesty,majesty,n1
of,of,acp-p
heaven,heaven,n1
behold,behold,vvi
Their,their,po
Scourge,scourge,n1
and,and,cc
Terror,terror,n1
tread,tread,vvi
on,on,acp-p
Emperors,emperor,n2
Smile,smile,vvb
Stars,star,n2
that,that,cs
reigned,reign,vvd
at,at,acp-p
my,my,po
nativity,nativity,n1
And,and,cc
dim,dim,vvb
the,the,d
brightness,brightness,n1
of,of,acp-p
their,their,po
neighbour,neighbour,n1
Lamps,lamp,n2
Disdain,disdain,vvb
to,to,acp-cs
borrow,borrow,vvi
light,light,n1
of,of,acp-p
Cynthia,Cynthia,n1-nn
For,for,acp-cs
I,I,pns
the,the,d
chiefest,chief,j-s
Lamp,lamp,n1
of,of,acp-p
all,all,d
the,the,d
earth,earth,n1
First,first,ord
rising,rise,vvg
in,in,acp-p
the,the,d
East,east,n1
with,with,acp-p
mild,mild,j
aspect,aspect,n1
But,but,acp-cc
fired,fire,vvd
now,now,av
in,in,acp-p
the,the,d
Meridian,meridian,n1
line,line,n1
Will,will,vmb
send,send,vvi
