standard,lemma,postag
John,John,n1-nn
and,and,cc
Fredrick,Fredrick,n1-nn
John,John,n1-nn
What,what,crq-q
do,do,vvb
you,you,pn
call,call,vvi
his,his,po
name,name,n1
Fred.,Fred.,n-ab
Why,why,crq-q
Peter,Peter,n1-nn
Vechio,Vechio,n1-nn
john,john,n1-nn
They,they,pns
say,say,vvb
he,he,pns
can,can,vmb
raise,raise,vvi
devils,devil,n2
Can,can,vmb
he,he,pns
make,make,vvi
'em,they,pno
Tell,tell,vvi
truth,truth,n1
too,too,av
when,when,crq-cs
he,he,pns
has,have,vvz
raised,raise,vvn
'em,they,pno
for,for,acp-p
believe,believe,vvi
it,it,pn
These,these,d
devils,devil,n2
are,be,vvb
the,the,d
lyingst,lie,j-s_vg
Rascals,rascal,n2
Fred.,Fred.,n-ab
He,he,pns
can,can,vmb
compel,compel,vvi
'em,they,pno
John,John,n1-nn
With,with,acp-p
what,what,crq-q
can,can,vmb
he,he,pns
Tie,tie,vvi
squibs,squib,n2
in,in,acp-p
their,their,po
tails,tail,n2
and,and,cc
fire,fire,vvi
the,the,d
truth,truth,n1
out,out,av
Or,or,cc
make,make,vvb
'em,they,pno
eat,eat,vvi
a,a,d
bawling,bawl,j_vg
Puritan,Puritan,n1-nn
Whose,who,crq-rg
sanctified,sanctify,j_vn
zeal,zeal,n1
shall,shall,vmb
rumble,rumble,vvi
like,like,acp-p
an,a,d
Earthquake,earthquake,n1
Fred.,Fred.,n-ab
With,with,acp-p
Spells,spell,n2
man,man,n1
John,John,n1-nn
I,I,pns
with,with,acp-p
spoons,spoon,n2
as,as,acp-cs
soon,soon,av
dost,do,vv2
thou,thou,pns
think,think,vvi
The,the,d
devil,devil,n1
such,such,d
an,a,d
Ass,ass,n1
as,as,acp-p
people,people,n1
make,make,vvi
him,he,pno
Such,such,d
a,a,d
poor,poor,j
coxcomb,coxcomb,n1
such,such,d
a,a,d
penny,penny,n1
foot,foot,n1
post,post,n1
Compelled,compel,vvn
with,with,acp-p
cross,cross,n1
and,and,cc
pile,pile,n1
to,to,acp-cs
run,run,vvi
of,of,acp-p
errands,errand,n2
With,with,acp-p
Asteroth,Asteroth,n1-nn
and,and,cc
Behemoth,Behemoth,n1-nn
and,and,cc
Belfagor,Belfagor,n1-nn
Why,why,crq-q
should,shall,vmd
he,he,pns
shake,shake,vvi
at,at,acp-p
sounds,sound,n2
that,that,cs
lives,live,vvz
in,in,acp-p
a,a,d
smith's,smith,n1g
forge,forge,n1
Or,or,cc
if,if,cs
he,he,pns
do,do,vvi
Fred.,Fred.,n-ab
Without,without,acp-p
all,all,d
doubt,doubt,n1
he,he,pns
does,do,vvz
john,john,n1-nn
john,john,n1-nn
Why,why,crq-q
should,shall,vmd
not,not,xx
Bilbo,bilbo,n1
raise,raise,vvi
him,he,pno
or,or,cc
a,a,d
pair,pair,n1
of,of,acp-p
bullions,bullion,n2
They,they,pns
go,go,vvb
as,as,acp-p
big,big,j
as,as,acp-cs
any,any,d
or,or,cc
an,a,d
unshod,unshod,j
Car,car,n1
When,when,crq-cs
he,he,pns
goes,go,vvz
tumble,tumble,n1
tumble,tumble,vvb
o'er,over,acp-p
the,the,d
stones,stone,n2
Like,like,acp-p
Anacreon's,Anacreon,n1g-nn
drunken,drunken,j
verses,verse,n2
make,make,vvb
us,we,pno
tremble,tremble,vvi
These,these,d
make,make,vvb
as,as,acp-av
fell,fall,vvd
a,a,d
noise,noise,n1
methinks,methinks,vvb
the,the,d
colic,colic,n1
Well,well,av
handled,handle,vvn
and,and,cc
fed,feed,vvn
with,with,acp-p
small,small,j
beer,beer,n1
Fred.,Fred.,n-ab
'Tis,it|be,pn|vvz
the,the,d
virtue,virtue,n1
john,john,n1-nn
The,the,d
virtue,virtue,n1
nay,nay,uh-x
and,and,cc
goodness,goodness,n1
fetch,fetch,vvb
him,he,pno
up,up,acp-av
once,once,acp-av
Has,have,vvz
lost,lose,vvn
a,a,d
friend,friend,n1
of,of,acp-p
me,i,pno
the,the,d
wise,wise,j
old,old,j
Gentleman,gentleman,n1
Knows,know,vvz
when,when,crq-cs
and,and,cc
how,how,crq-cs
I'll,I|will,pns|vmb
lay,lay,vvi
this,this,d
hand,hand,n1
to,to,acp-p
two,two,crd
pence,penny,n2
Let,let,vvb
all,all,d
the,the,d
Conjurers,conjurer,n2
in,in,acp-p
Christendom,Christendom,n1-nn
With,with,acp-p
all,all,d
their,their,po
spells,spell,n2
and,and,cc
virtues,virtue,n2
call,call,vvb
upon,upon,acp-p
him,he,pno
And,and,cc
I,I,pns
but,but,acp-av
think,think,vvi
upon,upon,acp-p
a,a,d
wench,wench,n1
and,and,cc
follow,follow,vvb
it,it,pn
He,he,pns
shall,shall,vmb
be,be,vvi
sooner,soon,av-c
mine,mine,n1
than,than,cs
theirs,they,png
where's,where|be,crq-q|vvz
virtue,virtue,n1
Fred.,Fred.,n-ab
Thou,thou,pns
art,be,vv2
the,the,d
most,most,av-s_d
sufficient,sufficient,j
I'll,I|will,pns|vmb
say,say,vvi
for,for,acp-p
thee,thou,pno
Not,not,xx
to,to,acp-cs
believe,believe,vvi
a,a,d
thing,thing,n1
john,john,n1-nn
O,o,uh
sir,sir,n1
slow,slow,j
credit,credit,n1
Is,be,vvz
the,the,d
best,best,j-s
child,child,n1
of,of,acp-p
knowledge,knowledge,n1
I'll,I|will,pns|vmb
go,go,vvi
with,with,acp-p
ye,you,pn
And,and,cc
if,if,cs
he,he,pns
can,can,vmb
do,do,vvi
any,any,d
thing,thing,n1
I'll,I|will,pns|vmb
think,think,vvi
As,as,acp-p
you,you,pn
would,will,vmd
have,have,vvi
me,i,pno
Fred.,Fred.,n-ab
Let's,let|we,vvb|pno
inquire,inquire,vvi
along,along,d
For,for,acp-cs
certain,certain,j
we,we,pns
are,be,vvb
not,not,xx
far,far,av_j
off,off,acp-av
John,John,n1-nn
Nor,nor,cc-x
much,much,d
nearer,near,av-c_j
Exeunt,exeunt,fw-la
Scene,scene,n1
3.,3.,crd
Enter,enter,vvb
Duke,duke,n1
Petrachio,Petrachio,n1-nn
and,and,cc
Vechio,Vechio,n1-nn
Vech.,Vech.,n-ab
You,you,pn
lost,lose,vvd
her,she,pno
yesternight,yesternight,av
Pet.,Pet.,n-ab
How,How,crq-q
think,think,vvb
you,you,pn
sir,sir,n1
Du.,Du.,n-ab
Is,be,vvz
your,your,po
name,name,n1
Vechio,Vechio,n1-nn
Vech.,Vech.,n-ab
Yes,yes,uh
sir,sir,n1
Du.,Du.,n-ab
And,and,cc
you,you,pn
can,can,vmb
show,show,vvi
me,i,pno
These,these,d
things,thing,n2
you,you,pn
promise,promise,vvb
Vech.,Vech.,n-ab
Your,your,po
grace's,grace,n1g
word,word,n1
bound,bind,vvn
to,to,acp-p
me,i,pno
No,no,d-x
hand,hand,n1
of,of,acp-p
Law,law,n1
shall,shall,vmb
seize,seize,vvi
me,i,pno
Du.,Du.,n-ab
As,as,acp-p
I,I,pns
live,live,vvb
sir,sir,n1
Petr.,Petr.,n-ab
And,and,cc
as,as,acp-cs
I,I,pns
live,live,vvb
that,that,cs
can,can,vmb
do,do,vvi
something,something,pi
too,too,av
sir,sir,n1
Vech.,Vech.,n-ab
I,I,pns
take,take,vvb
your,your,po
promises,promise,n2
stay,stay,vvb
here,here,av
a,a,d
little,little,j
Till,till,acp-cs
I,I,pns
prepare,prepare,vvb
some,some,d
Ceremonies,ceremony,n2
and,and,cc
I'll,I|will,pns|vmb
satisfy,satisfy,vvi
ye,you,pn
The,the,d
lady's,lady,n1g
name's,name|be,n1|vvz
Constantia,Constantia,n1-nn
Pet.,Pet.,n-ab
Yes,yes,uh
Vech.,Vech.,n-ab
I,I,pns
come,come,vvb
straight,straight,av_j
Exit,Exit,fw-la
Vech.,Vech.,n-ab
Du.,Du.,n-ab
Sure,sure,j
he's,he|be,pns|vvz
a,a,d
learned,learned,j
man,man,n1
Petr.,Petr.,n-ab
The,the,d
most,most,av-s_d
now,now,av
living,living,n1
Did,do,vvd
your,your,po
grace,grace,n1
mark,mark,n1
when,when,crq-cs
we,we,pns
told,tell,vvd
all,all,d
these,these,d
circumstances,circumstance,n2
however,however,acp-av
and,and,cc
anon,anon,av
he,he,pns
bolted,bolt,vvd
from,from,acp-p
us,we,pno
To,to,acp-cs
use,use,vvi
his,his,po
studies,study,n2
help,help,vvi
Du.,Du.,n-ab
Now,now,av
I,I,pns
think,think,vvb
rather,rather,av-c
To,to,acp-cs
talk,talk,vvi
with,with,acp-p
some,some,d
familiar,familiar,j
Petr.,Petr.,n-ab
Not,not,xx
unlikely,unlikely,j
For,for,acp-cs
sure,sure,av_j
he,he,pns
has,have,vvz
'em,they,pno
subject,subject,n1
Du.,Du.,n-ab
How,how,crq-q
could,can,vmd
he,he,pns
else,else,av
Tell,tell,vvi
when,when,crq-cs
she,she,pns
went,go,vvd
and,and,cc
who,who,crq-r
went,go,vvd
with,with,acp-p
her,she,pno
Petr.,Petr.,n-ab
True,true,j
Du.,Du.,n-ab
Or,or,cc
hit,hit,vvd
upon,upon,acp-p
mine,my,po
honour,honour,n1
or,or,cc
assure,assure,vvb
me,i,pno
The,the,d
Lady,lady,n1
loved,love,vvd
me,i,pno
dear,dear,av_j
Enter,enter,vvb
Vechio,Vechio,n1-nn
in,in,acp-p
his,his,po
habiliments,habiliment,n2
Pet.,Pet.,n-ab
'Twas,it|be,pn|vvd
so,so,av
Vech.,Vech.,n-ab
Now,now,av
I,I,pns
do,do,vvb
beseech,beseech,vvi
your,your,po
Grace,grace,n1
sit,sit,vvb
down,down,acp-av
and,and,cc
you,you,pn
sir,sir,n1
Nay,nay,uh-x
pray,pray,vvb
sit,sit,vvb
close,close,av_j
like,like,j
brothers,brother,n2
Petr.,Petr.,n-ab
A,a,d
rare,rare,j
fellow,fellow,n1
Vech.,Vech.,n-ab
And,and,cc
what,what,crq-q
ye,you,pn
see,see,vvb
stir,stir,vvb
not,not,xx
at,at,acp-p
nor,nor,cc-x
use,use,vvi
a,a,d
word,word,n1
Until,until,acp-cs
I,I,pns
ask,ask,vvb
ye,you,pn
for,for,acp-cs
what,what,crq-q
shall,shall,vmb
appear,appear,vvi
Is,be,vvz
but,but,acp-av
weak,weak,j
apparition,apparition,n1
and,and,cc
thin,thin,j
air,air,n1
Not,not,xx
to,to,acp-cs
be,be,vvi
held,hold,vvn
nor,nor,cc-x
spoken,speak,vvn
too,too,av
Knocking,knock,vvg
within,within,acp-p
John,John,n1-nn
Frederick,Frederick,n1-nn
and,and,cc
a,a,d
Servant,servant,n1
within,within,acp-av
Du.,Du.,n-ab
We,we,pns
are,be,vvb
counselled,counsel,vvn
Vech.,Vech.,n-ab
What,what,crq-q
noise,noise,n1
is,be,vvz
that,that,d
without,without,acp-p
there,there,av
Fred.,Fred.,n-ab
Within,within,acp-p
We,we,pns
must,must,vmb
speak,speak,vvi
with,with,acp-p
him,he,pno
Ser.,Ser.,n-ab
Within,within,acp-p
He's,he|be,pns|vvz
busy,busy,j
Gentlemen,gentleman,n2
john,john,n1-nn
Within,within,acp-p
That's,that|be,d|vvz
all,all,d
one,one,pi
friend,friend,n1
We,we,pns
must,must,vmb
and,and,cc
will,will,vmb
speak,speak,vvi
with,with,acp-p
him,he,pno
Du.,Du.,n-ab
Let,let,vvb
'em,they,pno
in,in,acp-p
sir,sir,n1
We,we,pns
know,know,vvb
their,their,po
tongues,tongue,n2
and,and,cc
business,business,n1
'tis,it|be,pn|vvz
our,our,po
own,own,d
And,and,cc
in,in,acp-p
this,this,d
very,very,j
cause,cause,n1
that,that,cs
we,we,pns
now,now,av
come,come,vvb
for,for,acp-p
They,they,pns
also,also,av
come,come,vvb
to,to,acp-cs
be,be,vvi
instructed,instruct,vvn
Vech.,Vech.,n-ab
Let,let,vvb
'em,they,pno
in,in,acp-p
then,then,av
Sit,sit,vvb
down,down,acp-av
I,I,pns
know,know,vvb
your,your,po
meaning,meaning,n1
Enter,enter,vvb
Frederick,Frederick,n1-nn
john,john,n1-nn
and,and,cc
Servant,servant,n1
Fred.,Fred.,n-ab
The,the,d
Duke,duke,n1
before,before,acp-p
us,we,pno
Now,now,av
we,we,pns
shall,shall,vmb
sure,sure,av_j
know,know,vvi
something,something,pi
Vech.,Vech.,n-ab
Not,not,xx
a,a,d
question,question,n1
But,but,acp-cc
make,make,vvb
your,your,po
eyes,eye,n2
your,your,po
tongues,tongue,n2
john,john,n1-nn
This,this,d
is,be,vvz
a,a,d
strange,strange,j
juggler,juggler,n1
Neither,neither,d-x
indent,indent,vvb
before,before,acp-p
hand,hand,n1
for,for,acp-p
his,his,po
payment,payment,n1
Nor,nor,cc-x
know,know,vvb
the,the,d
breadth,breadth,n1
of,of,acp-p
the,the,d
business,business,n1
sure,sure,av_j
his,his,po
devil,devil,n1
Comes,come,vvz
out,out,av
of,of,acp-p
Lapland,Lapland,n1-nn
were,be,vvd
they,they,pns
sell,sell,vvb
men,man,n2
winds,wind,n2
For,for,acp-cs
dead,dead,j
drink,drink,n1
and,and,cc
old,old,j
doublets,doublet,n2
Fred.,Fred.,n-ab
Peace,peace,n1
he,he,pns
conjures,conjure,vvz
john,john,n1-nn
Let,let,vvb
him,he,pno
he,he,pns
cannot,can,vmb-x
raise,raise,vvi
my,my,po
devil,devil,n1
Fred,Fred,n1-nn
Prithee,prithee,uh
peace,peace,n1
Vech.,Vech.,n-ab
Appear,appear,vvb
appear,appear,vvb
And,and,cc
you,you,pn
soft,soft,j
winds,wind,n2
so,so,av
clear,clear,j
That,that,cs
dance,dance,vvb
upon,upon,acp-p
the,the,d
leaves,leaf,n2
and,and,cc
make,make,vvi
them,they,pno
sing,sing,vvi
Gentle,gentle,j
love-lays,love-lay,n2
to,to,acp-p
the,the,d
Spring,spring,n1
Gilding,gild,vvg
all,all,d
the,the,d
vales,vale,n2
below,below,acp-av
With,with,acp-p
your,your,po
verdure,verdure,n1
as,as,acp-cs
ye,you,pn
blow,blow,vvb
Raise,raise,vvb
these,these,d
forms,form,n2
from,from,acp-p
under,under,acp-p
ground,ground,n1
With,with,acp-p
a,a,d
soft,soft,j
and,and,cc
happy,happy,j
sound,sound,n1
Soft,soft,j
Music,music,n1
john,john,n1-nn
This,this,d
is,be,vvz
an,a,d
honest,honest,j
Conjurer,conjurer,n1
and,and,cc
a,a,d
pretty,pretty,j
Poet,poet,n1
I,I,pns
like,like,vvb
his,his,po
words,word,n2
well,well,av
there's,there|be,av|vvz
no,no,d-x
bombast,bombast,n1
in,in,acp-p
'em,they,pno
But,but,acp-cc
do,do,vvb
you,you,pn
think,think,vvi
now,now,av
he,he,pns
can,can,vmb
cudgel,cudgel,vvi
up,up,acp-av
the,the,d
devil,devil,n1
With,with,acp-p
this,this,d
short,short,j
staff,staff,n1
of,of,acp-p
Verses,verse,n2
Fred.,Fred.,n-ab
Peace,peace,n1
the,the,d
spirits,spirit,n2
2.,2.,crd
Shapes,shape,vvz
of,of,acp-p
women,woman,n2
pass,pass,vvb
by,by,acp-p
john,john,n1-nn
Nay,nay,uh-x
and,and,cc
they,they,pns
be,be,vvb
no,no,av-x_d
worse,worse,av-c_j
Vech.,Vech.,n-ab
Do,do,vvb
ye,you,pn
know,know,vvi
these,these,d
faces,face,n2
Duke,duke,n1
No,no,uh-x
Vech.,Vech.,n-ab
Sit,sit,vvb
still,still,av
upon,upon,acp-p
your,your,po
lives,life,n2
then,then,av
and,and,cc
mark,mark,vvb
what,what,crq-r
follows,follow,vvz
Away,away,av
away,away,av
john,john,n1-nn
These,these,d
devils,devil,n2
do,do,vvb
not,not,xx
paint,paint,vvi
sure,sure,j
Have,have,vvb
they,they,pns
no,no,d-x
sweeter,sweet,j-c
shapes,shape,n2
in,in,acp-p
hell,hell,n1
Constantia,Constantia,n1-nn
passes,pass,vvz
by,by,acp-p
Fred.,Fred.,n-ab
Hark,hark,vvb
now,now,av
john,john,n1-nn
john,john,n1-nn
I,I,pns
marry,marry,vvb
this,this,d
moves,move,vvz
something,something,pi
like,like,acp-p
this,this,d
devil,devil,n1
Carries,carry,vvz
some,some,d
metal,metal,n1
in,in,acp-p
her,her,po
gate,gate,n1
Vech.,Vech.,n-ab
I,I,pns
find,find,vvb
ye,you,pn
You,you,pn
would,will,vmd
see,see,vvi
her,her,po
face,face,n1
unveiled,unveil,vvn
Du.,Du.,n-ab
Yes,yes,uh
Vech.,Vech.,n-ab
Be,be,vvb
uncovered,uncover,vvn
Du.,Du.,n-ab
O,o,uh
heaven,heaven,n1
Vech.,Vech.,n-ab
Peace,peace,n1
Petr.,Petr.,n-ab
See,see,vvb
how,how,crq-cs
she,she,pns
blushes,blush,vvz
john,john,n1-nn
Fredrick,Fredrick,n1-nn
This,this,d
devil,devil,n1
for,for,acp-p
my,my,po
money,money,n1
this,this,d
is,be,vvz
she,she,pns
Boy,boy,n1
Why,why,crq-cs
thou,thou,pns
shake,shake,vvi
I,I,pns
burn,burn,vvb
Vech.,Vech.,n-ab
Sit,sit,vvb
still,still,av
and,and,cc
silent,silent,j
Du.,Du.,n-ab
She,she,pns
looks,look,vvz
back,back,av
at,at,acp-p
me,i,pno
now,now,av
she,she,pns
smiles,smile,vvz
sir,sir,n1
Vech.,Vech.,n-ab
Silence,silence,n1
Du.,Du.,n-ab
I,I,pns
must,must,vmb
rise,rise,vvi
or,or,cc
burst,burst,vvi
Exit,Exit,fw-la
Const,Const,n1-nn
Vech.,Vech.,n-ab
Ye,you,pn
see,see,vvb
what,what,crq-r
follows,follow,vvz
Du.,Du.,n-ab
O,o,uh
gentle,gentle,j
sir,sir,n1
this,this,d
shape,shape,n1
again,again,av
Vech.,Vech.,n-ab
I,I,pns
cannot,can,vmb-x
'Tis,it|be,pn|vvz
all,all,d
dissolved,dissolve,vvn
again,again,av
this,this,d
was,be,vvd
the,the,d
figure,figure,n1
Du.,Du.,n-ab
The,the,d
very,very,j
same,same,d
sir,sir,n1
Petr.,Petr.,n-ab
No,no,d-x
hope,hope,n1
once,once,acp-av
more,more,av-c_d
to,to,acp-cs
see,see,vvi
it,it,pn
Ve.,Ve.,n-ab
You,you,pn
might,may,vmd
have,have,vvi
kept,keep,vvn
it,it,pn
longer,long,av-c_j
had,have,vvd
ye,you,pn
spared,spare,vvn
it,it,pn
Now,now,av
'tis,it|be,pn|vvz
impossible,impossible,j
Du.,Du.,n-ab
No,no,uh-x
means,mean,n2
to,to,acp-cs
find,find,vvi
it,it,pn
Ve.,Ve.,n-ab
Yes,yes,uh
that,that,cs
there,there,av
is,be,vvz
sit,sit,vvb
still,still,av
a,a,d
while,while,n1
there's,there|be,av|vvz
wine,wine,n1
To,to,acp-cs
thaw,thaw,vvi
the,the,d
wonder,wonder,n1
from,from,acp-p
your,your,po
hearts,heart,n2
drink,drink,vvb
well,well,av
sir,sir,n1
Ex.,Ex.,n-ab
Vech.,Vech.,n-ab
john,john,n1-nn
This,this,d
Conjurer,conjurer,n1
is,be,vvz
a,a,d
right,right,j
good,good,j
fellow,fellow,n1
too,too,av
A,a,d
lad,lad,n1
of,of,acp-p
mettle,mettle,n1
two,two,crd
such,such,d
devils,devil,n2
more,more,d-c
Would,will,vmd
make,make,vvi
me,i,pno
a,a,d
Conjurer,conjurer,n1
what,what,crq-r
wine,wine,n1
is,be,vvz
it,it,pn
Fred.,Fred.,n-ab
Hollock,hollock,n1
john,john,n1-nn
The,the,d
devil's,devil,n1g
in,in,acp-p
it,it,pn
then,then,av
look,look,vvb
how,how,crq-cs
it,it,pn
dances,dance,vvz
Well,well,uh_mi
if,if,cs
I,I,pns
be,be,vvb
Petr.,Petr.,n-ab
We,we,pns
are,be,vvb
all,all,d
before,before,acp-p
ye,you,pn
That's,that|be,d|vvz
your,your,po
best,best,j-s
comfort,comfort,n1
sir,sir,n1
john,john,n1-nn
Byth',by|the,acp-p|d
mass,mass,n1
brave,brave,j
wine,wine,n1
Nay,nay,uh-x
and,and,cc
the,the,d
Devils,devil,n2
live,live,vvb
in,in,acp-p
this,this,d
hell,hell,n1
I,I,pns
dare,dare,vvb
venture,venture,vvi
Within,within,acp-p
these,these,d
two,two,crd
months,month,n2
yet,yet,av
to,to,acp-cs
be,be,vvi
delivered,deliver,vvn
Of,of,acp-p
a,a,d
large,large,j
legion,legion,n1
of,of,acp-p
'em,they,pno
Enter,enter,vvb
Vechio,Vechio,n1-nn
Du.,Du.,n-ab
Here,here,av
'a,he,pns
comes,come,vvz
Silence,silence,n1
of,of,acp-p
all,all,d
sides,side,n2
Gentlemen,gentleman,n2
Vec.,Vec.,n-ab
Good,good,j
your,your,po
grace,grace,n1
Observe,observe,vvb
a,a,d
stricter,strict,j-c
temper,temper,n1
and,and,cc
you,you,pn
too,too,av
gallants,gallant,n2_j
You'll,you|will,pn|vmb
be,be,vvi
deluded,delude,vvn
all,all,d
else,else,av
This,this,d
merry,merry,j
devil,devil,n1
That,that,cs
next,next,ord
appears,appear,vvz
for,for,acp-p
such,such,d
a,a,d
one,one,pi
you'll,you|will,pn|vmb
find,find,vvb
it,it,pn
Must,must,vmb
be,be,vvi
called,call,vvn
up,up,acp-av
by,by,acp-p
a,a,d
strange,strange,j
incantation,incantation,n1
A,a,d
Song,song,n1
and,and,cc
I,I,pns
must,must,vmb
sing,sing,vvi
it,it,pn
pray,pray,vvb
bear,bear,vvi
with,with,acp-p
me,i,pno
And,and,cc
pardon,pardon,vvb
my,my,po
rude,rude,j
pipe,pipe,n1
for,for,acp-cs
yet,yet,av
ere,ere,acp-cs
parting,part,vvg
Twenty,twenty,crd
to,to,acp-p
one,one,crd
I,I,pns
please,please,vvb
ye,you,pn
Du.,Du.,n-ab
We,we,pns
are,be,vvb
armed,arm,vvn
Sir,sir,n1
Pet.,Pet.,n-ab
Nor,nor,cc-x
shall,shall,vmb
you,you,pn
see,see,vvi
us,we,pno
more,more,d-c
transgress,transgress,vvi
Fred.,Fred.,n-ab
What,what,crq-q
think'st,think,vv2
thou,thou,pns
Now,now,av
john,john,n1-nn
john,john,n1-nn
Why,why,crq-q
now,now,av
do,do,vvb
I,I,pns
think,think,vvb
Fredrick,Fredrick,n1-nn
And,and,cc
it,it,pn
I,I,pns
think,think,vvb
amiss,amiss,av
heaven,heaven,n1
pardon,pardon,vvb
me,i,pno
This,this,d
honest,honest,j
Conjurer,conjurer,n1
with,with,acp-p
some,some,d
four,four,crd
or,or,cc
five,five,crd
Of,of,acp-p
his,his,po
good,good,j
fellow,fellow,n1
devils,devil,n2
and,and,cc
myself,myself,px
Shall,shall,vmb
be,be,vvi
yet,yet,av
drunk,drink,vvn
ere,ere,acp-p
midnight,midnight,n1
Song,song,n1
Fred.,Fred.,n-ab
Peace,peace,n1
he,he,pns
conjures,conjure,vvz
john,john,n1-nn
Why,why,crq-q
this,this,d
is,be,vvz
the,the,d
Song,song,n1
Fredrick,Fredrick,n1-nn
twenty,twenty,crd
pound,pound,n1
now,now,av
To,to,acp-cs
see,see,vvi
but,but,acp-p
our,our,po
Don,don,n1
Gillian,Gillian,n1-nn
Enter,enter,vvb
Landlady,landlady,n1
and,and,cc
the,the,d
Child,child,n1
Fred.,Fred.,n-ab
Peace,peace,n1
it,it,pn
appears,appear,vvz
john,john,n1-nn
I,I,pns
cannot,can,vmb-x
peace,peace,n1
devils,devil,n2
in,in,acp-p
French,french,j-nn
hoods,hood,n2
Fredrick,Fredrick,n1-nn
Satan's,Satan,n1g-nn
old,old,j
Sirings,siring,n2
Du.,Du.,n-ab
What's,what|be,crq-q|vvz
this,this,d
Vech.,Vech.,n-ab
Peace,peace,n1
john,john,n1-nn
She,she,pns
Boy,boy,n1
Fred.,Fred.,n-ab
What,what,crq-q
dost,do,vv2
thou,thou,pns
mean,mean,vvi
john,john,n1-nn
She,she,pns
Boy,boy,n1
I,I,pns
say,say,vvb
Fred.,Fred.,n-ab
Ha,ha,uh
john,john,n1-nn
She,she,pns
boy,boy,n1
The,the,d
very,very,j
child,child,n1
too,too,av
Fredrick,Fredrick,n1-nn
Fred.,Fred.,n-ab
She,she,pns
laughs,laugh,vvz
on,on,acp-p
us,we,pno
Aloud,aloud,av
john,john,n1-nn
has,have,vvz
the,the,d
devil,devil,n1
these,these,d
affections,affection,n2
I,I,pns
do,do,vvb
believe,believe,vvi
'tis,it|be,pn|vvz
she,she,pns
indeed,indeed,av
Vech.,Vech.,n-ab
Stand,stand,vvb
still,still,av
john,john,n1-nn
I,I,pns
will,will,vmb
not,not,xx
Who,who,crq-q
calls,call,vvz
Jeronimo,Jeronimo,n1-nn
from,from,acp-p
his,his,po
naked,naked,j
bed,bed,n1
Sweet,sweet,j
Lady,lady,n1
was,be,vvd
it,it,pn
you,you,pn
If,if,cs
thou,thou,pns
beest,be,vv2
the,the,d
devil,devil,n1
First,first,ord
having,have,vvg
crossed,cross,vvn
myself,myself,px
to,to,acp-cs
keep,keep,vvi
out,out,av
wildfire,wildfire,n1
Then,then,av
said,say,vvd
some,some,d
special,special,j
prayers,prayer,n2
to,to,acp-cs
defend,defend,vvi
me,i,pno
Against,against,acp-p
thy,thy,po
most,most,av-s_d
unhallowed,unhallowed,j
hood,hood,n1
have,have,vvb
at,at,acp-p
thee,thou,pno
Land.,Land.,n-ab
Hold,hold,vvb
sir,sir,n1
I,I,pns
am,be,vvm
no,no,d-x
devil,devil,n1
john,john,n1-nn
That's,that|be,d|vvz
all,all,d
one,one,pi
Land.,Land.,n-ab
I,I,pns
am,be,vvm
your,your,po
very,very,j
Landlady,landlady,n1
john,john,n1-nn
I,I,pns
defy,defy,vvb
thee,thou,pno
Thus,thus,av
as,as,acp-cs
St.,St.,n-ab
Dunstan,Dunstan,n1-nn
blew,blow,vvd
the,the,d
devil's,devil,n1g
nose,nose,n1
With,with,acp-p
a,a,d
pair,pair,n1
of,of,acp-p
tongs,tong,n2
even,even,av
so,so,av
right,right,av_j
worshipful,worshipful,j
Land.,Land.,n-ab
Sweet,sweet,j
son,son,n1
I,I,pns
am,be,vvm
old,old,j
Gillion,Gillion,n1-nn
Du.,Du.,n-ab
This,this,d
is,be,vvz
no,no,d-x
spirit,spirit,n1
john,john,n1-nn
Art,be,vv2
thou,thou,pns
old,old,j
Gillian,Gillian,n1-nn
flesh,flesh,n1
and,and,cc
bone,bone,n1
Land.,Land.,n-ab
I,I,pns
am,be,vvm
Son,son,n1
Vech.,Vech.,n-ab
Sit,sit,vvb
still,still,av
sir,sir,n1
now,now,av
I'll,I|will,pns|vmb
show,show,vvi
you,you,pn
all,all,d
Ex.,Ex.,n-ab
Vech.,Vech.,n-ab
john,john,n1-nn
Where's,where|be,crq-q|vvz
thy,thy,po
bottle,bottle,n1
Land.,Land.,n-ab
Here,here,av
I,I,pns
beseech,beseech,vvb
ye,you,pn
son,son,n1
john,john,n1-nn
For,for,acp-p
I,I,pns
know,know,vvb
the,the,d
devil,devil,n1
Cannot,can,vmb-x
assume,assume,vvi
that,that,d
shape,shape,n1
Fred.,Fred.,n-ab
'Tis,it|be,pn|vvz
she,she,pns
john,john,n1-nn
certain,certain,j
john,john,n1-nn
A,a,d
hog's,hog,n1g
pox,pox,n1
o'your,of|your,acp-p|po
mouldy,mouldy,j
chaps,chap,n2
what,what,crq-r
make,make,vvb
you,you,pn
Tumbling,tumble,j_vg
and,and,cc
juggling,juggle,vvg
here,here,av
Land.,Land.,n-ab
I,I,pns
am,be,vvm
quit,quit,vvn
now,now,av
Signior,signior,n1
For,for,acp-cs
all,all,d
the,the,d
pranks,prank,n2
you,you,pn
played,play,vvd
and,and,cc
railings,rail,n2_vg
at,at,acp-p
me,i,pno
For,for,acp-cs
to,to,acp-cs
tell,tell,vvi
true,true,j
out,out,av
of,of,acp-p
a,a,d
trick,trick,n1
I,I,pns
put,put,vvd
Upon,upon,acp-p
your,your,po
high,high,j
behaviours,behaviour,n2
which,which,crq-r
