standard,lemma,postag
The,the,d
children,child,n2
live,live,vvb
whose,who,crq-rg
fathers,father,n2
thou,thou,pns
hast,have,vv2
slaughtered,slaughter,vvn
Ungoverned,ungoverned,j_vn
youth,youth,n1
to,to,acp-cs
wail,wail,vvi
it,it,pn
in,in,acp-p
their,their,po
age,age,n1
The,the,d
parents,parent,n2
live,live,vvb
whose,who,crq-rg
children,child,n2
thou,thou,pns
hast,have,vv2
butchered,butcher,vvn
Old,old,j
barren,barren,j
plants,plant,n2
to,to,acp-cs
wail,wail,vvi
it,it,pn
with,with,acp-p
their,their,po
age,age,n1
Swear,swear,vvb
not,not,xx
by,by,acp-p
time,time,n1
to,to,acp-cs
come,come,vvi
for,for,acp-p
that,that,d
thou,thou,pns
hast,have,vv2
Misused,misuse,vvn
ere,ere,acp-p
used,use,vvn
by,by,acp-p
times,time,n2
ill-used,ill-used,j
o'erpast,overpass,vvn
RICHARD,,
As,as,acp-cs
I,i,pns
intend,intend,vvb
to,to,acp-cs
prosper,prosper,vvi
and,and,cc
repent,repent,vvi
So,so,av
thrive,thrive,vvb
I,i,pns
in,in,acp-p
my,my,po
dangerous,dangerous,j
affairs,affair,n2
Of,of,acp-p
hostile,hostile,j
arms,arm,n2
Myself,myself,px
myself,myself,px
confound,confound,vvb
Heaven,heaven,n1
and,and,cc
fortune,fortune,n1
bar,bar,vvb
me,i,pno
happy,happy,j
hours,hour,n2
Day,day,n1
yield,yield,vvb
me,i,pno
not,not,xx
thy,thy,po
light,light,n1
nor,nor,cc-x
night,night,n1
thy,thy,po
rest,rest,n1
Be,be,vvb
opposite,opposite,j
all,all,d
planets,planet,n2
of,of,acp-p
good,good,j
luck,luck,n1
To,to,acp-p
my,my,po
proceeding,proceed,n1_vg
if,if,cs
with,with,acp-p
dear,dear,j
heart's,heart,n1g
love,love,n1
Immaculate,immaculate,j
devotion,devotion,n1
holy,holy,j
thoughts,thought,n2
I,i,pns
tender,tender,vvb
not,not,xx
thy,thy,po
beauteous,beauteous,j
princely,princely,j
daughter,daughter,n1
In,in,acp-p
her,she,pno
consists,consist,vvz
my,my,po
happiness,happiness,n1
and,and,cc
thine,thou,png
Without,without,acp-p
her,she,pno
follows,follow,vvz
to,to,acp-p
myself,myself,px
and,and,cc
thee,thou,pno
Herself,herself,px
the,the,d
land,land,n1
and,and,cc
many,many,d
a,a,d
Christian,Christian,j-nn
soul,soul,n1
Death,death,n1
desolation,desolation,n1
ruin,ruin,n1
and,and,cc
decay,decay,n1
It,it,pn
cannot,can,vmb-x
be,be,vvi
avoided,avoid,vvn
but,but,acp-p
by,by,acp-p
this,this,d
It,it,pn
will,will,vmb
not,not,xx
be,be,vvi
avoided,avoid,vvn
but,but,acp-p
by,by,acp-p
this,this,d
Therefore,therefore,av
dear,dear,j
mother,mother,n1
I,i,pns
must,must,vmb
call,call,vvi
you,you,pn
so,so,av
Be,be,vvb
the,the,d
attorney,attorney,n1
of,of,acp-p
my,my,po
love,love,n1
to,to,acp-p
her,she,pno
Plead,plead,vvb
what,what,crq-r
I,i,pns
will,will,vmb
be,be,vvi
not,not,xx
what,what,crq-r
I,i,pns
have,have,vvb
been,be,vvn
Not,not,xx
my,my,po
deserts,desert,n2
but,but,acp-cc
what,what,crq-r
I,i,pns
will,will,vmb
deserve,deserve,vvi
Urge,urge,vvb
the,the,d
necessity,necessity,n1
and,and,cc
state,state,n1
of,of,acp-p
times,time,n2
And,and,cc
be,be,vvb
not,not,xx
peevish,peevish,j
found,fond,j
in,in,acp-p
great,great,j
designs,design,n2
QUEEN,,
ELIZABETH,,
Shall,shall,vmb
I,i,pns
be,be,vvi
tempted,tempt,vvn
of,of,acp-p
the,the,d
devil,devil,n1
thus,thus,av
RICHARD,,
Ay,ay,uh
if,if,cs
the,the,d
devil,devil,n1
tempt,tempt,vvb
you,you,pn
to,to,acp-cs
do,do,vvi
good,good,j
QUEEN,,
ELIZABETH,,
Shall,shall,vmb
I,i,pns
forget,forget,vvi
myself,myself,px
to,to,acp-cs
be,be,vvi
myself,myself,px
RICHARD,,
Ay,ay,uh
if,if,cs
your,your,po
self's,self,n1g
remembrance,remembrance,n1
wrong,wrong,vvb
yourself,yourself,px
QUEEN,,
ELIZABETH,,
Yet,yet,av
thou,thou,pns
didst,do,vvd2
kill,kill,vvi
my,my,po
children,child,n2
RICHARD,,
But,but,acp-cc
in,in,acp-p
your,your,po
daughter's,daughter,n1g
womb,womb,n1
I,i,pns
bury,bury,vvb
them,they,pno
Where,where,crq-cs
in,in,acp-p
that,that,d
nest,nest,n1
of,of,acp-p
spicery,spicery,n1
they,they,pns
will,will,vmb
breed,breed,vvi
Selves,self,n2
of,of,acp-p
themselves,themselves,px
to,to,acp-p
your,your,po
recomforture,recomforture,n1
QUEEN,,
ELIZABETH,,
Shall,shall,vmb
I,i,pns
go,go,vvi
win,win,vvi
my,my,po
daughter,daughter,n1
to,to,acp-p
thy,thy,po
will,will,n1
RICHARD,,
And,and,cc
be,be,vvb
a,a,d
happy,happy,j
mother,mother,n1
by,by,acp-p
the,the,d
deed,deed,n1
QUEEN,,
ELIZABETH,,
I,i,pns
go,go,vvb
Write,write,vvb
to,to,acp-p
me,i,pno
very,very,av
shortly,short,av_j
And,and,cc
you,you,pn
shall,shall,vmb
understand,understand,vvi
from,from,acp-p
me,i,pno
her,her,po
mind,mind,n1
RICHARD,,
Bear,bear,vvb
her,she,pno
my,my,po
true,true,j
love's,love,n1g
kiss,kiss,n1
and,and,cc
so,so,av
farewell,farewell,uh_n
Queen,,
exits,,
Relenting,relent,j_vg
fool,fool,n1
and,and,cc
shallow,shallow,j
changing,change,j_vg
woman,woman,n1
Enter,,
Ratcliffe,,
How,how,crq-cs
now,now,av
what,what,crq-q
news,news,n1
RATCLIFFE,,
Most,most,av-s_d
mighty,mighty,j
sovereign,sovereign,n1_j
on,on,acp-p
the,the,d
western,western,j
coast,coast,n1
Rideth,ride,vvz
a,a,d
puissant,puissant,j
navy,navy,n1
To,to,acp-p
our,our,po
shores,shore,n2
Throng,throng,vvb
many,many,d
doubtful,doubtful,j
hollow-hearted,hollow-hearted,j
friends,friend,n2
Unarmed,unarm,j_vn
and,and,cc
unresolved,unresolved,j_vn
to,to,acp-cs
beat,beat,vvi
them,they,pno
back,back,av
'Tis,it|be,pn|vvz
thought,think,vvn
that,that,cs
Richmond,Richmond,n1-nn
is,be,vvz
their,their,po
admiral,admiral,n1
And,and,cc
there,there,acp-av
they,they,pns
hull,hull,vvb
expecting,expect,vvg
but,but,acp-av
the,the,d
aid,aid,n1
Of,of,acp-p
Buckingham,Buckingham,n1-nn
to,to,acp-cs
welcome,welcome,vvi
them,they,pno
ashore,ashore,av
RICHARD,,
Some,some,d
light-foot,lightfoot,j
friend,friend,n1
post,post,vvb
to,to,acp-p
the,the,d
Duke,duke,n1
of,of,acp-p
Norfolk,Norfolk,n1-nn
Ratcliffe,Ratcliff,n1-nn
thyself,thyself,px
or,or,cc
Catesby,Catesby,n1-nn
Where,where,crq-q
is,be,vvz
he,he,pns
CATESBY,,
Here,here,av
my,my,po
good,good,j
lord,lord,n1
RICHARD,,
Catesby,Catesby,n1-nn
fly,fly,vvb
to,to,acp-p
the,the,d
Duke,duke,n1
CATESBY,,
I,i,pns
will,will,vmb
my,my,po
lord,lord,n1
with,with,acp-p
all,all,d
convenient,convenient,j
haste,haste,n1
RICHARD,,
Ratcliffe,Ratcliff,n1-nn
come,come,vvb
hither,hither,av
Post,post,vvb
to,to,acp-p
Salisbury,Salisbury,n1-nn
When,when,crq-cs
thou,thou,pns
com'st,come,vv2
thither,thither,av
To,,
Catesby,,
Dull,dull,j
unmindful,unmindful,j
villain,villain,n1
Why,why,crq-q
stay'st,stay,vv2
thou,thou,pns
here,here,av
and,and,cc
go'st,go,vv2
not,not,xx
to,to,acp-p
the,the,d
Duke,duke,n1
CATESBY,,
First,first,ord
mighty,mighty,j
liege,liege,n1
tell,tell,vvb
me,i,pno
your,your,po
Highness',highness,n1g
pleasure,pleasure,n1
What,what,crq-r
from,from,acp-p
your,your,po
Grace,grace,n1
I,i,pns
shall,shall,vmb
deliver,deliver,vvi
to,to,acp-p
him,he,pno
RICHARD,,
O,oh,uh
true,true,j
good,good,j
Catesby,Catesby,n1-nn
Bid,bid,vvb
him,he,pno
levy,levy,vvi
straight,straight,av
The,the,d
greatest,great,j-s
strength,strength,n1
and,and,cc
power,power,n1
that,that,cs
he,he,pns
can,can,vmb
make,make,vvi
And,and,cc
meet,meet,vvi
me,i,pno
suddenly,sudden,av_j
at,at,acp-p
Salisbury,Salisbury,n1-nn
CATESBY,,
I,i,pns
go,go,vvb
He,,
exits,,
RATCLIFFE,,
What,what,crq-q
may,may,vmb
it,it,pn
please,please,vvi
you,you,pn
shall,shall,vmb
I,i,pns
do,do,vvi
at,at,acp-p
Salisbury,Salisbury,n1-nn
RICHARD,,
Why,why,crq-cs
what,what,crq-q
wouldst,will,vmd2
thou,thou,pns
do,do,vvi
there,there,acp-av
before,before,acp-cs
I,i,pns
go,go,vvb
RATCLIFFE,,
Your,your,po
Highness,highness,n1
told,tell,vvd
me,i,pno
I,i,pns
should,shall,vmd
post,post,vvi
before,before,acp-av
RICHARD,,
My,my,po
mind,mind,n1
is,be,vvz
changed,change,vvn
Enter,,
Lord,,
Stanley,,
Stanley,Stanley,n1-nn
what,what,crq-q
news,news,n1
with,with,acp-p
you,you,pn
STANLEY,,
None,none,pi-x
good,good,j
my,my,po
liege,liege,n1
to,to,acp-cs
please,please,vvi
you,you,pn
with,with,acp-p
the,the,d
hearing,hear,n1_vg
Nor,nor,cc-x
none,none,pi-x
so,so,av
bad,bad,j
but,but,acp-cc
well,well,av
may,may,vmb
be,be,vvi
reported,report,vvn
RICHARD,,
Hoyday,heyday,uh
a,a,d
riddle,riddle,n1
Neither,neither,av-x_d
good,good,j
nor,nor,cc-x
bad,bad,j
What,what,crq-q
need'st,need,vv2
thou,thou,pns
run,run,vvb
so,so,av
many,many,d
miles,mile,n2
about,about,acp-av
When,when,crq-cs
thou,thou,pns
mayst,may,vm2
tell,tell,vvi
thy,thy,po
tale,tale,n1
the,the,d
nearest,near,j-s
way,way,n1
Once,once,acp-av
more,more,av-c_d
what,what,crq-q
news,news,n1
STANLEY,,
Richmond,Richmond,n1-nn
is,be,vvz
on,on,acp-p
the,the,d
seas,sea,n2
RICHARD,,
There,there,acp-av
let,let,vvb
him,he,pno
sink,sink,vvi
and,and,cc
be,be,vvb
the,the,d
seas,sea,n2
on,on,acp-p
him,he,pno
White-livered,white-livered,j
runagate,runagate,n1
what,what,crq-q
doth,do,vvz
he,he,pns
there,there,acp-av
STANLEY,,
I,i,pns
know,know,vvb
not,not,xx
mighty,mighty,j
sovereign,sovereign,n1_j
but,but,acp-cc
by,by,acp-p
guess,guess,n1
RICHARD,,
Well,well,uh_mi
as,as,acp-cs
you,you,pn
guess,guess,vvb
STANLEY,,
Stirred,stir,vvn
up,up,acp-av
by,by,acp-p
Dorset,Dorset,n1-nn
Buckingham,Buckingham,n1-nn
and,and,cc
Morton,Morton,n1-nn
He,he,pns
makes,make,vvz
for,for,acp-p
England,England,n1-nn
here,here,av
to,to,acp-cs
claim,claim,vvi
the,the,d
crown,crown,n1
RICHARD,,
Is,be,vvz
the,the,d
chair,chair,n1
empty,empty,j
Is,be,vvz
the,the,d
sword,sword,n1
unswayed,unswayed,j_vn
Is,be,vvz
the,the,d
King,king,n1
dead,dead,j
the,the,d
empire,empire,n1
unpossessed,unpossessed,j_vn
What,what,crq-q
heir,heir,n1
of,of,acp-p
York,York,n1-nn
is,be,vvz
there,there,acp-av
alive,alive,j
but,but,acp-av
we,we,pns
And,and,cc
who,who,crq-q
is,be,vvz
England's,England,n1g-nn
king,king,n1
but,but,acp-p
great,great,j
York's,York,n1g-nn
heir,heir,n1
Then,then,av
tell,tell,vvb
me,i,pno
what,what,crq-q
makes,make,vvz
he,he,pns
upon,upon,acp-p
the,the,d
seas,sea,n2
STANLEY,,
Unless,unless,cs
for,for,acp-p
that,that,d
my,my,po
liege,liege,n1
I,i,pns
cannot,can,vmb-x
guess,guess,vvi
RICHARD,,
Unless,unless,cs
for,for,acp-p
that,that,d
he,he,pns
comes,come,vvz
to,to,acp-cs
be,be,vvi
your,your,po
liege,liege,n1
You,you,pn
cannot,can,vmb-x
guess,guess,vvi
wherefore,wherefore,crq-cs
the,the,d
Welshman,Welshman,n1-nn
comes,come,vvz
Thou,thou,pns
wilt,will,vm2
revolt,revolt,vvi
and,and,cc
fly,fly,vvi
to,to,acp-p
him,he,pno
I,i,pns
fear,fear,vvb
STANLEY,,
No,no,uh-x
my,my,po
good,good,j
lord,lord,n1
Therefore,therefore,av
mistrust,mistrust,vvb
me,i,pno
not,not,xx
RICHARD,,
Where,where,crq-q
is,be,vvz
thy,thy,po
power,power,n1
then,then,av
to,to,acp-cs
beat,beat,vvi
him,he,pno
back,back,av
Where,where,crq-q
be,be,vvb
thy,thy,po
tenants,tenant,n2
and,and,cc
thy,thy,po
followers,follower,n2
Are,be,vvb
they,they,pns
not,not,xx
now,now,av
upon,upon,acp-p
the,the,d
western,western,j
shore,shore,n1
Safe-conducting,safe-conduct,vvg
the,the,d
rebels,rebel,n2
from,from,acp-p
their,their,po
ships,ship,n2
STANLEY,,
No,no,uh-x
my,my,po
good,good,j
lord,lord,n1
My,my,po
friends,friend,n2
are,be,vvb
in,in,acp-p
the,the,d
north,north,n1
RICHARD,,
Cold,cold,j
friends,friend,n2
to,to,acp-p
me,i,pno
What,what,crq-q
do,do,vvb
they,they,pns
in,in,acp-p
the,the,d
north,north,n1
When,when,crq-cs
they,they,pns
should,shall,vmd
serve,serve,vvi
their,their,po
sovereign,sovereign,n1_j
in,in,acp-p
the,the,d
west,west,n1
STANLEY,,
They,they,pns
have,have,vvb
not,not,xx
been,be,vvn
commanded,command,vvn
mighty,mighty,j
king,king,n1
Pleaseth,please,vvz
your,your,po
Majesty,majesty,n1
to,to,acp-cs
give,give,vvi
me,i,pno
leave,leave,n1
I'll,i|will,pns|vmb
muster,muster,vvi
up,up,acp-av
my,my,po
friends,friend,n2
and,and,cc
meet,meet,vvi
your,your,po
Grace,grace,n1
Where,where,crq-cs
and,and,cc
what,what,crq-r
time,time,n1
your,your,po
Majesty,majesty,n1
shall,shall,vmb
please,please,vvi
RICHARD,,
Ay,ay,uh
thou,thou,pns
wouldst,will,vmd2
be,be,vvi
gone,go,vvn
to,to,acp-cs
join,join,vvi
with,with,acp-p
Richmond,Richmond,n1-nn
But,but,acp-cc
I'll,i|will,pns|vmb
not,not,xx
trust,trust,vvi
thee,thou,pno
STANLEY,,
Most,most,av-s_d
mighty,mighty,j
sovereign,sovereign,n1_j
You,you,pn
have,have,vvb
no,no,d-x
cause,cause,n1
to,to,acp-cs
hold,hold,vvi
my,my,po
friendship,friendship,n1
doubtful,doubtful,j
I,i,pns
never,never,av-x
was,be,vvd
nor,nor,cc-x
never,never,av-x
will,will,vmb
be,be,vvi
false,false,j
RICHARD,,
Go,go,vvb
then,then,av
and,and,cc
muster,muster,vvb
men,man,n2
but,but,acp-cc
leave,leave,vvb
behind,behind,acp-av
Your,your,po
son,son,n1
George,George,n1-nn
Stanley,Stanley,n1-nn
Look,look,vvb
your,your,po
heart,heart,n1
be,be,vvb
firm,firm,j
Or,or,cc
else,else,av
his,his,po
head's,head,n1g
assurance,assurance,n1
is,be,vvz
but,but,acp-av
frail,frail,j
STANLEY,,
So,so,av
deal,deal,vvb
with,with,acp-p
him,he,pno
as,as,acp-cs
I,i,pns
prove,prove,vvb
true,true,j
to,to,acp-p
you,you,pn
Stanley,,
exits,,
Enter,,
a,,
Messenger,,
FIRST,,
MESSENGER,,
My,my,po
gracious,gracious,j
sovereign,sovereign,n1_j
now,now,av
in,in,acp-p
Devonshire,Devonshire,n1-nn
As,as,acp-cs
I,i,pns
by,by,acp-p
friends,friend,n2
am,be,vvm
well,well,av
advertisèd,advertise,vvn
Sir,sir,n1
Edward,Edward,n1-nn
Courtney,Courtney,n1-nn
and,and,cc
the,the,d
haughty,haughty,j
prelate,prelate,n1
Bishop,bishop,n1
of,of,acp-p
Exeter,Exeter,n1-nn
his,his,po
elder,elder,j-c
brother,brother,n1
With,with,acp-p
many,many,d
more,more,d-c
confederates,confederate,n2_j
are,be,vvb
in,in,acp-p
arms,arm,n2
Enter,,
another,,
Messenger,,
SECOND,,
MESSENGER,,
In,in,acp-p
Kent,Kent,n1-nn
my,my,po
liege,liege,n1
the,the,d
Guilfords,Guildford,n2-nn
are,be,vvb
in,in,acp-p
arms,arm,n2
And,and,cc
every,every,d
hour,hour,n1
more,more,d-c
competitors,competitor,n2
Flock,flock,vvb
to,to,acp-p
the,the,d
rebels,rebel,n2
and,and,cc
their,their,po
power,power,n1
grows,grow,vvz
strong,strong,j
Enter,,
another,,
Messenger,,
THIRD,,
MESSENGER,,
My,my,po
lord,lord,n1
the,the,d
army,army,n1
of,of,acp-p
great,great,j
Buckingham,Buckingham,n1-nn
RICHARD,,
Out,out,av
on,on,acp-p
you,you,pn
owls,owl,n2
Nothing,nothing,pi-x
but,but,acp-p
songs,song,n2
of,of,acp-p
death,death,n1
He,,
striketh,,
him,,
There,there,acp-av
take,take,vvb
thou,thou,pns
that,that,d
till,till,acp-cs
thou,thou,pns
bring,bring,vvb
better,better,j-c
news,news,n1
THIRD,,
MESSENGER,,
The,the,d
news,news,n1
I,i,pns
have,have,vvb
to,to,acp-cs
tell,tell,vvi
your,your,po
Majesty,majesty,n1
Is,be,vvz
that,that,cs
by,by,acp-p
sudden,sudden,j
floods,flood,n2
and,and,cc
fall,fall,n1
of,of,acp-p
waters,water,n2
Buckingham's,Buckingham,n1g-nn
army,army,n1
is,be,vvz
dispersed,disperse,vvn
and,and,cc
scattered,scatter,vvn
And,and,cc
he,he,pns
himself,himself,px
wandered,wander,vvn
away,away,av
alone,alone,j
No,no,d-x
man,man,n1
knows,know,vvz
whither,whither,crq-cs
RICHARD,,
I,i,pns
cry,cry,vvb
thee,thou,pno
mercy,mercy,n1
There,there,acp-av
is,be,vvz
my,my,po
purse,purse,n1
to,to,acp-cs
cure,cure,vvi
that,that,d
blow,blow,n1
of,of,acp-p
thine,thou,png
He,,
gives,,
money,,
Hath,have,vvz
any,any,d
well-advisèd,well-advised,j
friend,friend,n1
proclaimed,proclaim,vvn
Reward,reward,n1
to,to,acp-p
him,he,pno
that,that,cs
brings,bring,vvz
the,the,d
traitor,traitor,n1
in,in,acp-p
THIRD,,
MESSENGER,,
Such,such,d
proclamation,proclamation,n1
hath,have,vvz
been,be,vvn
made,make,vvn
my,my,po
lord,lord,n1
Enter,,
another,,
Messenger,,
FOURTH,,
MESSENGER,,
Sir,sir,n1
Thomas,Thomas,n1-nn
Lovell,Lovel,n1-nn
and,and,cc
Lord,lord,n1
Marquess,marquis,n1
Dorset,Dorset,n1-nn
'Tis,it|be,pn|vvz
said,say,vvn
my,my,po
liege,liege,n1
in,in,acp-p
Yorkshire,Yorkshire,n1-nn
are,be,vvb
in,in,acp-p
arms,arm,n2
But,but,acp-cc
this,this,d
good,good,j
comfort,comfort,n1
bring,bring,vvb
I,i,pns
to,to,acp-p
your,your,po
Highness,highness,n1
The,the,d
Breton,Breton,j-nn
navy,navy,n1
is,be,vvz
dispersed,disperse,vvn
by,by,acp-p
tempest,tempest,n1
Richmond,Richmond,n1-nn
in,in,acp-p
Dorsetshire,Dorsetshire,n1-nn
sent,send,vvd
out,out,av
a,a,d
boat,boat,n1
Unto,unto,acp-p
the,the,d
shore,shore,n1
to,to,acp-cs
ask,ask,vvi
those,those,d
on,on,acp-p
the,the,d
banks,bank,n2
If,if,cs
they,they,pns
were,be,vvd
his,his,po
assistants,assistant,n2
yea,yea,uh
or,or,cc
no,no,uh-x
Who,who,crq-r
answered,answer,vvd
him,he,pno
they,they,pns
came,come,vvd
from,from,acp-p
Buckingham,Buckingham,n1-nn
Upon,upon,acp-p
his,his,po
party,party,n1
He,he,pns
mistrusting,mistrust,vvg
them,they,pno
Hoised,hoist,vvn
sail,sail,n1
and,and,cc
made,make,vvd
his,his,po
course,course,n1
again,again,av
for,for,acp-p
Brittany,Britain,n1-nn
RICHARD,,
March,march,vvb
on,on,acp-av
march,march,vvb
on,on,acp-av
since,since,acp-cs
we,we,pns
are,be,vvb
up,up,acp-av
in,in,acp-p
arms,arm,n2
If,if,cs
not,not,xx
to,to,acp-cs
fight,fight,vvi
with,with,acp-p
foreign,foreign,j
enemies,enemy,n2
Yet,yet,av
to,to,acp-cs
beat,beat,vvi
down,down,acp-av
these,these,d
rebels,rebel,n2
here,here,av
at,at,acp-p
home,home,n1
Enter,,
Catesby,,
CATESBY,,
My,my,po
liege,liege,n1
the,the,d
Duke,duke,n1
of,of,acp-p
Buckingham,Buckingham,n1-nn
is,be,vvz
taken,take,vvn
That,that,d
is,be,vvz
the,the,d
best,best,j-s
news,news,n1
That,that,cs
the,the,d
Earl,earl,n1
of,of,acp-p
Richmond,Richmond,n1-nn
Is,be,vvz
with,with,acp-p
a,a,d
mighty,mighty,j
power,power,n1
landed,land,vvn
at,at,acp-p
Milford,Milford,n1-nn
Is,be,vvz
colder,cold,j-c
tidings,tiding,n2
yet,yet,av
they,they,pns
must,must,vmb
be,be,vvi
told,tell,vvn
RICHARD,,
Away,away,av
towards,towards,acp-p
Salisbury,Salisbury,n1-nn
While,while,cs
we,we,pns
reason,reason,vvb
here,here,av
A,a,d
royal,royal,j
battle,battle,n1
might,may,vmd
be,be,vvi
won,win,vvn
and,and,cc
lost,lose,vvn
Someone,someone,d
take,take,vvb
order,order,n1
Buckingham,Buckingham,n1-nn
be,be,vvb
brought,bring,vvn
To,to,acp-p
Salisbury,Salisbury,n1-nn
The,the,d
rest,rest,n1
march,march,vvb
on,on,acp-av
with,with,acp-p
me,i,pno
Flourish,,
They,,
exit,,
Scene,,
5,,
Enter,,
Stanley,,
Earl,,
of,,
Derby,,
and,,
Sir,,
Christopher,,
STANLEY,,
Sir,sir,n1
Christopher,Christopher,n1-nn
tell,tell,vvb
Richmond,Richmond,n1-nn
this,this,d
from,from,acp-p
me,i,pno
That,that,d
in,in,acp-p
the,the,d
sty,sty,n1
of,of,acp-p
the,the,d
most,most,av-s_d
deadly,deadly,j
boar,boar,n1
My,my,po
son,son,n1
George,George,n1-nn
Stanley,Stanley,n1-nn
is,be,vvz
franked,frank,vvn
up,up,acp-av
in,in,acp-p
hold,hold,n1
If,if,cs
I,i,pns
revolt,revolt,vvb
off,off,acp-av
goes,go,vvz
young,young,j
George's,George,n1g-nn
head,head,n1
The,the,d
fear,fear,n1
of,of,acp-p
that,that,d
holds,hold,vvz
off,off,acp-av
my,my,po
present,present,j
aid,aid,n1
So,so,av
get,get,vvb
thee,thou,pno
gone,go,vvn
Commend,commend,vvb
me,i,pno
to,to,acp-p
thy,thy,po
lord,lord,n1
Withal,withal,av
say,say,vvb
that,that,cs
the,the,d
Queen,queen,n1
hath,have,vvz
heartily,hearty,av_j
consented,consent,vvn
He,he,pns
should,shall,vmd
espouse,espouse,vvi
Elizabeth,Elizabeth,n1-nn
her,her,po
daughter,daughter,n1
But,but,acp-cc
tell,tell,vvb
me,i,pno
where,where,crq-cs
is,be,vvz
princely,princely,j
Richmond,Richmond,n1-nn
now,now,av
CHRISTOPHER,,
At,at,acp-p
Pembroke,Pembroke,n1-nn
or,or,cc
at,at,acp-p
Ha'rfordwest,Ha'rford-west,n1-nn
in,in,acp-p
Wales,Wales,n1-nn
STANLEY,,
What,what,crq-q
men,man,n2
of,of,acp-p
name,name,n1
resort,resort,vvb
to,to,acp-p
him,he,pno
CHRISTOPHER,,
Sir,sir,n1
Walter,Walter,n1-nn
Herbert,Herbert,n1-nn
a,a,d
renownèd,renown,j_vn
soldier,soldier,n1
Sir,sir,n1
Gilbert,Gilbert,n1-nn
Talbot,Talbot,n1-nn
Sir,sir,n1
William,William,n1-nn
Stanley,Stanley,n1-nn
Oxford,Oxford,n1-nn
redoubted,redoubt,j_vn
Pembroke,Pembroke,n1-nn
Sir,sir,n1
James,James,n1-nn
Blunt,Blunt,n1-nn
And,and,cc
Rice,rice,n1
ap,ap,fw-mi
Thomas,Thomas,n1-nn
with,with,acp-p
a,a,d
valiant,valiant,j
crew,crew,n1
And,and,cc
many,many,d
other,other,pi_d
of,of,acp-p
great,great,j
name,name,n1
and,and,cc
worth,worth,n1
And,and,cc
towards,towards,acp-p
London,London,n1-nn
do,do,vvb
they,they,pns
bend,bend,vvi
their,their,po
power,power,n1
If,if,cs
by,by,acp-p
the,the,d
way,way,n1
they,they,pns
be,be,vvb
not,not,xx
fought,fight,vvn
withal,withal,av
STANLEY,,
giving,,
Sir,,
Christopher,,
a,,
paper,,
Well,well,uh_mi
hie,hie,vvb
thee,thou,pno
to,to,acp-p
thy,thy,po
lord,lord,n1
I,i,pns
kiss,kiss,vvb
his,his,po
hand,hand,n1
My,my,po
letter,letter,n1
will,will,vmb
resolve,resolve,vvi
him,he,pno
of,of,acp-p
my,my,po
mind,mind,n1
Farewell,farewell,uh_n
They,,
exit,,
ACT,,
5,,
Scene,,
1,,
Enter,,
Buckingham,,
with,,
Sheriff,,
and,,
Halberds,,
led,,
to,,
execution,,
BUCKINGHAM,,
Will,will,vmb
not,not,xx
King,king,n1
Richard,Richard,n1-nn
let,let,vvi
me,i,pno
speak,speak,vvi
with,with,acp-p
him,he,pno
SHERIFF,,
No,no,uh-x
my,my,po
good,good,j
lord,lord,n1
Therefore,therefore,av
be,be,vvb
patient,patient,j
BUCKINGHAM,,
Hastings,Hastings,n1-nn
and,and,cc
Edward's,Edward,n1g-nn
children,child,n2
Grey,Grey,n1-nn
and,and,cc
Rivers,Rivers,n1-nn
Holy,holy,j
King,king,n1
Henry,Henry,n1-nn
and,and,cc
thy,thy,po
fair,fair,j
son,son,n1
Edward,Edward,n1-nn
Vaughan,Vaughan,n1-nn
and,and,cc
all,all,d
that,that,cs
have,have,vvb
miscarrièd,miscarry,vvn
By,by,acp-p
underhand,underhand,j
corrupted,corrupt,vvd
foul,foul,j
injustice,injustice,n1
If,if,cs
that,that,cs
your,your,po
moody,moody,j
discontented,discontent,j_vn
souls,soul,n2
Do,do,vvb
through,through,acp-p
the,the,d
clouds,cloud,n2
behold,behold,vvi
this,this,d
present,present,j
hour,hour,n1
Even,even,av
for,for,acp-p
revenge,revenge,n1
mock,mock,vvb
my,my,po
destruction,destruction,n1
This,this,d
is,be,vvz
All,all,d
Souls',soul,n2g
Day,day,n1
fellow,fellow,n1
is,be,vvz
it,it,pn
not,not,xx
SHERIFF,,
It,it,pn
is,be,vvz
BUCKINGHAM,,
Why,why,crq-cs
then,then,av
All,all,d
Souls',soul,n2g
Day,day,n1
is,be,vvz
my,my,po
body's,body,n1g
doomsday,doomsday,n1
This,this,d
is,be,vvz
the,the,d
day,day,n1
which,which,crq-r
in,in,acp-p
King,king,n1
Edward's,Edward,n1g-nn
time,time,n1
I,i,pns
wished,wish,vvd
might,may,vmd
fall,fall,vvi
on,on,acp-p
me,i,pno
when,when,crq-cs
I,i,pns
was,be,vvd
found,find,vvn
False,false,j
to,to,acp-p
his,his,po
children,child,n2
and,and,cc
his,his,po
wife's,wife,n1g
allies,ally,n2
This,this,d
is,be,vvz
the,the,d
day,day,n1
wherein,wherein,crq-cs
I,i,pns
wished,wish,vvd
to,to,acp-cs
fall,fall,vvi
By,by,acp-p
the,the,d
false,false,j
faith,faith,n1
of,of,acp-p
him,he,pno
whom,who,crq-ro
most,most,av-s_d
I,i,pns
trusted,trust,vvd
This,this,d
this,this,d
All,all,d
Souls',soul,n2g
Day,day,n1
to,to,acp-p
my,my,po
fearful,fearful,j
soul,soul,n1
Is,be,vvz
the,the,d
