standard,lemma,postag
me,i,pno
Sister,sister,n1
But,but,acp-cc
I,I,pns
command,command,vvb
you,you,pn
in,in,acp-p
my,my,po
husband's,husband,n1g
name,name,n1
Who,who,crq-r
was,be,vvd
a,a,d
Justice,justice,n1
when,when,crq-cs
he,he,pns
lived,live,vvd
to,to,acp-cs
thrust,thrust,vvi
him,he,pno
Out,out,av
of,of,acp-p
your,your,po
Master's,master,n1g
doors,door,n2
my,my,po
brother's,brother,n1g
house,house,n1
Lest,lest,cs
I,I,pns
be,be,vvb
sick,sick,j
with,with,acp-p
the,the,d
loathed,loathe,j_vn
sight,sight,n1
of,of,acp-p
him,he,pno
You,you,pn
will,will,vmb
not,not,xx
disobey,disobey,vvi
this,this,d
will,will,vmb
you,you,pn
ha,ha,uh
If,if,cs
not,not,xx
why,why,crq-q
stir,stir,vvb
you,you,pn
not,not,xx
ha,ha,uh
Cash,Cash,n1
I,I,pns
must,must,vmb
remove,remove,vvi
This,this,d
fit,fit,j
of,of,acp-p
hers,she,png
there's,there|be,av|vvz
but,but,acp-p
one,one,crd
way,way,n1
to,to,acp-cs
do,do,vvi
it,it,pn
And,and,cc
that's,that|be,d|vvz
to,to,acp-p
talk,talk,n1
of,of,acp-p
her,her,po
white,white,j
boy,boy,n1
she's,she|be,pns|vvz
fond,fond,j
on,on,acp-p
La.,La.,n-ab
Will,will,vmb
you,you,pn
not,not,xx
send,send,vvi
him,he,pno
packing,pack,vvg
ha,ha,uh
Cash,Cash,n1
First,first,ord
Madam,madam,n1
By,by,acp-p
your,your,po
good,good,j
ladyship's,ladyship,n1g
leave,leave,n1
how,how,crq-cs
does,do,vvz
your,your,po
son,son,n1
Sweet,sweet,j
Master,master,n1
Nehemiah,Nehemiah,n1-nn
Nestlecock,nestlecock,n1
La.,La.,n-ab
I,I,pns
thank,thank,vvb
you,you,pn
courteous,courteous,j
friend,friend,n1
In,in,acp-p
truth,truth,n1
last,last,ord
night,night,n1
One,one,crd
of,of,acp-p
my,my,po
Coach-geldings,coach-gelding,n2
fell,fall,vvd
lame,lame,j
and,and,cc
I,I,pns
By,by,acp-p
that,that,d
constrained,constrain,vvn
to,to,acp-cs
come,come,vvi
afoot,afoot,j
Was,be,vvd
forced,force,vvn
to,to,acp-cs
leave,leave,vvi
my,my,po
boy,boy,n1
at,at,acp-p
home,home,n1
or,or,cc
else,else,av
He,he,pns
had,have,vvd
come,come,vvn
with,with,acp-p
me,i,pno
to,to,acp-cs
have,have,vvi
been,be,vvn
a,a,d
comfort,comfort,n1
To,to,acp-p
his,his,po
sad,sad,j
Uncle,uncle,n1
But,but,acp-cc
I,I,pns
would,will,vmd
not,not,xx
now,now,av
For,for,acp-cs
twice,twice,av
my,my,po
gelding's,geldings,n1g
price,price,n1
my,my,po
child,child,n1
were,be,vvd
here,here,av
And,and,cc
that,that,cs
foul,foul,j
fiend,fiend,n1
i'th',in|the,acp-p|d
house,house,n1
whose,who,crq-rg
very,very,j
looks,look,n2
Would,will,vmd
fright,fright,vvi
him,he,pno
into,into,acp-p
sickness,sickness,n1
Cash,Cash,n1-nn
O,o,uh
good,good,j
Lady,lady,n1
La.,La.,n-ab
I,I,pns
can't,can,vmb-x
so,so,av
soon,soon,av
forget,forget,vvi
the,the,d
fright,fright,n1
he,he,pns
took,take,vvd
At,at,acp-p
seeing,see,vvg
the,the,d
roguish,roguish,j
Juggler,juggler,n1
once,once,acp-av
eat,eat,vvi
tow,tow,n1
And,and,cc
blow,blow,vvb
it,it,pn
out,out,av
of's,of|his,acp-p|po
mouth,mouth,n1
in,in,acp-p
fire,fire,n1
and,and,cc
smoke,smoke,n1
He,he,pns
lay,lie,vvd
a,a,d
fortnight,fortnight,n1
by't,by|it,acp-p|pn
Cash,Cash,n1-nn
That's,that|be,d|vvz
two,two,crd
years,year,n2
since,since,acp-av
And,and,cc
he,he,pns
was,be,vvd
then,then,av
but,but,acp-p
young,young,j
he's,he|be,pns|vvz
now,now,av
a,a,d
man,man,n1
La.,La.,n-ab
Alack,alack,uh
a,a,d
child,child,n1
but,but,acp-cc
going,go,vvg
in's,in|his,acp-p|po
nineteenth,nineteenth,ord
year,year,n1
Where's,where|be,crq-q|vvz
my,my,po
Niece,niece,n1
Joyce,Joyce,n1-nn
Cash,Cash,n1-nn
Within,within,acp-p
there,there,av
Madam,madam,n1
so,so,av
is,be,vvz
Gabriella,Gabriella,n1-nn
The,the,d
French,french,j-nn
young,young,j
Gentlewoman,gentlewoman,n1
to,to,acp-cs
attend,attend,vvi
you,you,pn
La.,La.,n-ab
I'll,I|will,pns|vmb
stay,stay,vvi
with,with,acp-p
them,they,pno
till,till,acp-cs
I,I,pns
may,may,vmb
see,see,vvi
my,my,po
brother,brother,n1
Ex.,Ex.,n-ab
Cash,Cash,n1-nn
I,I,pns
hope,hope,vvb
old,old,j
Strygood,Strygood,n1-nn
who,who,crq-r
now,now,av
on,on,acp-p
the,the,d
sudden,sudden,j
Hath,have,vvz
slipped,slip,vvn
her,her,po
memory,memory,n1
meets,meet,vvz
her,she,pno
by,by,acp-p
the,the,d
ears,ear,n2
first,first,ord
Enter,enter,vvb
Matchil,Matchil,n1-nn
an,a,d
opeu,opeu,n1
letter,letter,n1
in,in,acp-p
his,his,po
hands,hand,n2
But,but,acp-cc
the,the,d
good,good,j
minute's,minute|be,n1|vvz
come,come,vvb
before,before,acp-cs
I,I,pns
looked,look,vvd
for't,for|it,acp-p|pn
My,my,po
Master,master,n1
now,now,av
appears,appear,vvz
He,he,pns
looks,look,vvz
most,most,av-s_d
sourly,sour,av_j
Expressing,express,vvg
more,more,d-c
of,of,acp-p
anger,anger,n1
then,then,av
of,of,acp-p
grief,grief,n1
I,I,pns
fear,fear,vvb
old,old,j
Strygood,Strygood,n1-nn
was,be,vvd
so,so,av
loud,loud,j
with,with,acp-p
me,i,pno
That,that,cs
he,he,pns
hath,have,vvz
overheard,overhear,vvn
us,we,pno
and,and,cc
I,I,pns
shall,shall,vmb
break,break,vvi
Before,before,acp-cs
I,I,pns
am,be,vvm
a,a,d
Freeman,freeman,n1
Mat.,Mat.,n-ab
Sorrow,sorrow,n1
be,be,vvb
gone,go,vvn
And,and,cc
puling,pul,j_vg
grief,grief,n1
away,away,av
whilst,while,cs
I,I,pns
take,take,vvb
in,in,acp-p
A,a,d
nobler,noble,j-c
and,and,cc
more,more,av-c_d
manly,manly,j
Passion,passion,n1
Anger,anger,n1
that,that,cs
may,may,vmb
instruct,instruct,vvi
me,i,pno
to,to,acp-cs
revenge,revenge,vvi
My,my,po
child,child,n1
is,be,vvz
lost,lose,vvn
by,by,acp-p
treacherous,treacherous,j
neglect,neglect,n1
In,in,acp-p
that,that,d
false,false,j
Frenchman,Frenchman,n1-nn
to,to,acp-p
whose,who,crq-rg
seeming,seem,j_vg
care,care,n1
I,I,pns
trusted,trust,vvd
the,the,d
chief,chief,j
comfort,comfort,n1
of,of,acp-p
my,my,po
life,life,n1
Matchil,Matchil,n1-nn
reads,read,vvz
My,my,po
boy,boy,n1
Nay,nay,uh-x
read,read,vvb
again,again,av
'Tis,it|be,pn|vvz
written,write,vvn
here,here,av
He,he,pns
was,be,vvd
grown,grow,vvn
man,man,n1
Cash,Cash,n1
His,his,po
man,man,n1
I,I,pns
think,think,vvb
he,he,pns
said,say,vvd
Cash,Cash,n1-nn
listens,listen,vvz
to,to,acp-p
Matchil,Matchil,n1-nn
and,and,cc
speaks,speak,vvz
aside,aside,av
Does,do,vvz
your,your,po
man,man,n1
trouble,trouble,vvi
you,you,pn
I,I,pns
do,do,vvb
not,not,xx
like,like,vvi
that,that,cs
Mat.,Mat.,n-ab
And,and,cc
here,here,av
he,he,pns
writes,write,vvz
that,that,cs
in,in,acp-p
his,his,po
youthful,youthful,j
spring,spring,n1
And,and,cc
heat,heat,n1
of,of,acp-p
spirit,spirit,n1
he,he,pns
began,begin,vvd
to,to,acp-cs
grow,grow,vvi
Intemperate,intemperate,j
and,and,cc
wild,wild,j
Cash,Cash,n1
Wild,wild,j
Are,be,vvb
you,you,pn
there,there,av
Mat.,Mat.,n-ab
Which,which,crq-r
drew,draw,vvd
him,he,pno
on,on,acp-av
to,to,acp-p
riotous,riotous,j
expense,expense,n1
Cash,Cash,n1
And,and,cc
there,there,av
again,again,av
to,to,acp-p
riotous,riotous,j
expense,expense,n1
'Tis,it|be,pn|vvz
I,I,pns
directly,direct,av_j
that,that,cs
he's,he|be,pns|vvz
troubled,trouble,vvn
with,with,acp-p
Mat.,Mat.,n-ab
And,and,cc
sometimes,sometime,av
into,into,acp-p
quarrels,quarrel,n2
What,what,crq-q
oF,of,acp-p
that,that,d
In,in,acp-p
all,all,d
this,this,d
he,he,pns
was,be,vvd
still,still,av
mine,i,png
own,own,d
O,o,uh
boy,boy,n1
Mat.,Mat.,n-ab
kisses,kiss,vvz
the,the,d
paper,paper,n1
Cash,Cash,n1-nn
Some,some,d
slave,slave,n1
has,have,vvz
writ,write,vvn
some,some,d
fearful,fearful,j
information,information,n1
Against,against,acp-p
me,i,pno
and,and,cc
he,he,pns
hugs,hug,vvz
and,and,cc
kisses,kiss,vvz
it,it,pn
Mat.,Mat.,n-ab
And,and,cc
had,have,vvd
his,his,po
Guardian,guardian,n1
had,have,vvd
a,a,d
feeling,feel,j_vg
care,care,n1
Hang,hang,vvi
his,his,po
French,french,j-nn
friendship,friendship,n1
over,over,acp-p
my,my,po
dear,dear,j
child,child,n1
As,as,acp-cs
I,I,pns
had,have,vvd
over,over,acp-p
his,he,png
these,these,d
youthful,youthful,j
follies,folly,n2
Might,may,vmd
have,have,vvi
been,be,vvn
tempered,temper,vvn
into,into,acp-p
manly,manly,j
virtues,virtue,n2
Cash,Cash,n1-nn
I,I,pns
hear,hear,vvb
not,not,xx
that,that,d
Mat.,Mat.,n-ab
But,but,acp-cc
I,I,pns
fall,fall,vvb
back,back,av
again,again,av
From,from,acp-p
my,my,po
revenge,revenge,n1
to,to,acp-p
grief,grief,n1
Away,away,av
I,I,pns
will,will,vmb
not,not,xx
He,he,pns
reads,read,vvz
again,again,av
Here's,here|be,av|vvz
the,the,d
death-doing,death-doing,j
point,point,n1
These,these,d
slight,slight,j
disorders,disorder,n2
In,in,acp-p
my,my,po
young,young,j
forward,forward,j
son,son,n1
I,I,pns
find,find,vvb
it,it,pn
here,here,av
Were,be,vvd
by,by,acp-p
his,his,po
churlish,churlish,j
and,and,cc
perfidious,perfidious,j
Guardian,guardian,n1
Interpreted,interpret,vvd
no,no,d-x
less,less,d-c
than,than,cs
Reprobation,reprobation,n1
And,and,cc
by,by,acp-p
his,his,po
ignorant,ignorant,j
cruelty,cruelty,n1
so,so,av
punished,punish,vvn
For,for,acp-p
here,here,av
he,he,pns
shuts,shut,vvz
his,his,po
ear,ear,n1
and,and,cc
door,door,n1
against,against,acp-p
him,he,pno
When,when,crq-cs
suddenly,sudden,av_j
the,the,d
loose,loose,j
licentious,licentious,j
world,world,n1
Soothes,soothe,vvz
on,on,acp-p
his,his,po
youthful,youthful,j
in,in,acp-p
judicious,judicious,j
courage,courage,n1
To,to,acp-p
imminent,imminent,j
destruction,destruction,n1
so,so,av
being,be,vvg
engaged,engage,vvn
In,in,acp-p
a,a,d
rash,rash,j
quarrel,quarrel,n1
he,he,pns
in,in,acp-p
duel,duel,n1
fell,fall,vvd
Th',the,d
Opponents,opponent,n2
sword,sword,n1
was,be,vvd
instrument,instrument,n1
yet,yet,av
I,I,pns
infer,infer,vvb
Lafoy,Lafoy,n1-nn
his,his,po
guardian,Guarcian,n1
was,be,vvd
his,his,po
murderer,murderer,n1
Farewell,farewell,uh
my,my,po
boy,boy,n1
and,and,cc
this,this,d
is,be,vvz
the,the,d
last,last,ord
tear,tear,n1
Thou,thou,pns
shalt,shall,vm2
wring,wring,vvi
from,from,acp-p
me,i,pno
Something,something,pi
I'll,I|will,pns|vmb
do,do,vvi
Shall,shall,vmb
show,show,vvi
a,a,d
father's,father,n1g
love,love,n1
and,and,cc
valour,valour,n1
too,too,av
I'm,I|be,pns|vvm
young,young,j
enough,enough,av_d
to,to,acp-cs
draw,draw,vvi
a,a,d
sword,sword,n1
in,in,acp-p
France,France,n1-nn
yet,yet,av
But,but,acp-cc
first,first,ord
Come,come,vvb
hither,hither,av
Sirrah,sirrah,n1
Cash,Cash,n1-nn
Now,now,av
it,it,pn
comes,come,vvz
Mrt.,Mrt.,n-ab
I,I,pns
purpose,purpose,vvb
straight,straight,av_j
to,to,acp-cs
order,order,vvi
my,my,po
estate,estate,n1
Look,look,vvb
that,that,cs
you,you,pn
forthwith,forthwith,av
perfect,perfect,j
my,my,po
Accounts,account,n2
And,and,cc
bring,bring,vvb
me,i,pno
all,all,d
my,my,po
books,book,n2
of,of,acp-p
debtor,debtor,n1
and,and,cc
creditor,creditor,n1
Receipts,receipt,n2
and,and,cc
payments,payment,n2
what,what,crq-r
you,you,pn
have,have,vvb
in,in,acp-p
wares,ware,n2
And,and,cc
what,what,crq-r
in,in,acp-p
cash,cash,n1
let,let,vvb
me,i,pno
inform,inform,vvi
myself,myself,px
Cash,Cash,n1-nn
'Tis,it|be,pn|vvz
as,as,acp-cs
I,I,pns
feared,fear,vvd
Mat.,Mat.,n-ab
I'll,I|will,pns|vmb
set,set,vvi
all,all,d
right,right,n1_j
and,and,cc
straight,straight,av_j
All,all,d
statutes,statute,n2
bonds,bond,n2
bills,bill,n2
and,and,cc
sealed,seal,j_vn
instruments,instrument,n2
That,that,cs
do,do,vvb
concern,concern,vvi
me,i,pno
I,I,pns
have,have,vvb
in,in,acp-p
my,my,po
Closet,closet,n1
Or,or,cc
at,at,acp-p
my,my,po
Counsels,counsel,n2
or,or,cc
my,my,po
Scriveners,scrivener,n2
I'll,I|will,pns|vmb
call,call,vvb
in,in,acp-p
them,they,pno
myself,myself,px
Why,why,crq-q
dost,do,vv2
thou,thou,pns
look,look,vvi
so,so,av
amazedly,amaze,av_vn
Wouldst,will,vmd2
have,have,vvi
me,i,pno
yield,yield,vvi
a,a,d
reason,reason,n1
why,why,crq-q
I'll,I|will,pns|vmb
tell,tell,vvi
thee,thou,pno
I,I,pns
mean,mean,vvb
to,to,acp-cs
make,make,vvi
a,a,d
voyage,voyage,n1
and,and,cc
perhaps,perhaps,av
To,to,acp-cs
settle,settle,vvi
and,and,cc
proportion,proportion,vvi
out,out,av
my,my,po
estate,estate,n1
By,by,acp-p
Will,will,n1
before,before,acp-cs
I,I,pns
go,go,vvb
Do,do,vvb
you,you,pn
as,as,acp-cs
I,I,pns
command,command,vvb
you,you,pn
Cash,Cash,n1-nn
Whatever,whatever,crq-r
he,he,pns
pretends,pretend,vvz
I,I,pns
know,know,vvb
his,his,po
drift,drift,n1
And,and,cc
ere,ere,acp-cs
I'll,I|will,pns|vmb
be,be,vvi
discovered,discover,vvn
by,by,acp-p
my,my,po
stay,stay,n1
Being,be,vvg
run,run,vvn
out,out,av
I'll,I|will,pns|vmb
choose,choose,vvi
to,to,acp-cs
run,run,vvi
away,away,av
Ex.,Ex.,n-ab
Mat.,Mat.,n-ab
My,my,po
daughter,daughter,n1
in,in,acp-p
the,the,d
first,first,ord
place,place,n1
must,must,vmb
be,be,vvi
cared,care,vvn
for,for,acp-p
I'll,I|will,pns|vmb
make,make,vvi
her,she,pno
a,a,d
good,good,j
match,match,n1
My,my,po
next,next,ord
in,in,acp-p
blood,blood,n1
then,then,av
My,my,po
Knave-half-brother,knave-half-brother,n1
and,and,cc
my,my,po
whole,whole,j
fool-Sister,fool-sister,n1
But,but,acp-cc
the,the,d
best,best,j-s
is,be,vvz
her,her,po
Ladyship,ladyship,n1
has,have,vvz
enough,enough,d
And,and,cc
all,all,d
I,I,pns
have,have,vvb
in,in,acp-p
strygood's,strygood,n1g-nn
hands,hand,n2
were,be,vvd
nothing,nothing,pi-x
Therefore,therefore,av
I'll,I|will,pns|vmb
purpose,purpose,vvi
nothing,nothing,pi-x
to,to,acp-p
him,he,pno
Oh,oh,uh
Enter,enter,vvb
Joyce,Joyce,n1-nn
and,and,cc
Gabriella,Gabriella,n1-nn
The,the,d
Joy,joy,n1
and,and,cc
Torment,torment,n1
of,of,acp-p
my,my,po
life,life,n1
at,at,acp-p
once,once,acp-av
Appear,appear,vvb
to,to,acp-p
me,i,pno
I,I,pns
must,must,vmb
divide,divide,vvi
them,they,pno
thus,thus,av
He,he,pns
thrusts,thrust,vvz
off,off,acp-av
Gabriella,Gabriella,n1-nn
Hence,hence,av
hated,hate,vvd
issue,issue,n1
of,of,acp-p
my,my,po
mortal,mortal,j
foe,foe,n1
Whom,who,crq-ro
I,I,pns
have,have,vvb
fostered,foster,vvn
with,with,acp-p
a,a,d
parent's,parent,n1g
Piety,piety,n1
As,as,acp-cs
carefully,careful,av_j
and,and,cc
dear,dear,av_j
as,as,acp-cs
mine,i,png
own,own,d
While,while,n1
the,the,d
inhuman,inhuman,j
cruelty,cruelty,n1
of,of,acp-p
thy,thy,po
Sire,sire,n1
Has,have,vvz
to,to,acp-p
untimely,untimely,j
death,death,n1
exposed,expose,vvn
my,my,po
son,son,n1
Thank,thank,vvb
me,i,pno
I,I,pns
kill,kill,vvb
not,not,xx
thee,thou,pno
so,so,av
leave,leave,vvb
my,my,po
house,house,n1
there's,there|be,av|vvz
French,French,n1-nn
enough,enough,av_d
in,in,acp-p
town,town,n1
that,that,cs
may,may,vmb
befriend,befriend,vvi
you,you,pn
To,to,acp-p
pack,pack,n1
you,you,pn
o'er,over,acp-p
to,to,acp-p
Paris,Paris,n1-nn
what's,what|be,crq-q|vvz
your,your,po
own,own,d
To,to,acp-p
Joyce,Joyce,n1-nn
Take,take,vvb
w'ye,with|you,acp-p|pn
and,and,cc
go,go,vvi
Why,why,crq-q
cleave,cleave,vvb
you,you,pn
to,to,acp-p
her,she,pno
so,so,av
Forsake,forsake,vvb
her,she,pno
cast,cast,vvd
her,she,pno
off,off,acp-av
Are,be,vvb
not,not,xx
my,my,po
words,word,n2
Of,of,acp-p
force,force,n1
but,but,acp-cc
I,I,pns
must,must,vmb
use,use,vvi
my,my,po
hands,hand,n2
to,to,acp-cs
part,part,vvi
ye,you,pn
Jo.,Jo.,n-ab
Dear,dear,j
honoured,honour,j_vn
father,father,n1
I,I,pns
beseech,beseech,vvb
you,you,pn
hear,hear,vvb
me,i,pno
In,in,acp-p
parting,part,vvg
us,we,pno
you,you,pn
separate,separate,vvi
life,life,n1
from,from,acp-p
me,i,pno
And,and,cc
therein,therein,av
act,act,vvi
a,a,d
real,real,j
cruelty,cruelty,n1
On,on,acp-p
me,i,pno
your,your,po
only,only,j
child,child,n1
sharper,sharp,j-c
than,than,cs
that,that,d
Which,which,crq-r
you,you,pn
can,can,vmb
but,but,acp-av
pretend,pretend,vvi
done,do,vvn
by,by,acp-p
her,her,po
father,father,n1
Mat.,Mat.,n-ab
Dared,dare,vvd
thou,thou,pns
speak,speak,vvi
so,so,av
Joy.,Joy.,n-ab
I,I,pns
cannot,can,vmb-x
live,live,vvi
from,from,acp-p
her,she,pno
Mat.,Mat.,n-ab
O,o,uh
monstrous,monstrous,j
Pray,pray,vvb
your,your,po
reason,reason,n1
Why,why,crq-q
not,not,xx
live,live,vvi
Joy.,Joy.,n-ab
You,you,pn
know,know,vvb
Sir,sir,n1
from,from,acp-p
our,our,po
Infancy,infancy,n1
we,we,pns
have,have,vvb
been,be,vvn
Bred,breed,vvn
up,up,acp-av
together,together,av
by,by,acp-p
your,your,po
tender,tender,j
care,care,n1
As,as,acp-cs
we,we,pns
had,have,vvd
been,be,vvn
twin-born,twin-born,j
and,and,cc
equally,equal,av_j
Your,your,po
own,own,d
and,and,cc
by,by,acp-p
a,a,d
selfsame,selfsame,j
education,education,n1
We,we,pns
have,have,vvb
grown,grow,vvn
hitherto,hitherto,av
in,in,acp-p
one,one,crd
affection,affection,n1
We,we,pns
are,be,vvb
both,both,d
but,but,acp-p
one,one,crd
body,body,n1
and,and,cc
one,one,crd
mind,mind,n1
What,what,crq-q
Gabriella,Gabriella,n1-nn
was,be,vvd
I,I,pns
was,be,vvd
what,what,crq-r
I,I,pns
was,be,vvd
she,she,pns
And,And,cc
till,till,acp-cs
this,this,d
hapless,hapless,j
hour,hour,n1
you,you,pn
have,have,vvb
enjoined,enjoin,vvn
me,i,pno
Nay,nay,uh-x
charged,charge,vvd
me,i,pno
on,on,acp-p
your,your,po
blessing,blessing,n1
not,not,xx
to,to,acp-cs
arrogate,arrogate,vvi
More,more,d-c
of,of,acp-p
your,your,po
love,love,n1
unto,unto,acp-p
myself,myself,px
then,then,av
her,she,pno
Mat.,Mat.,n-ab
That,that,cs
was,be,vvd
'cause,because,acp-cs
I,I,pns
presumed,presume,vvd
her,her,po
father,father,n1
loved,love,vvd
Or,or,cc
should,shall,vmd
have,have,vvi
loved,love,vvn
my,my,po
son,son,n1
your,your,po
brother,brother,n1
Joy.,Joy.,n-ab
I,I,pns
never,never,av-x
knew,know,vvd
brother,brother,n1
or,or,cc
sister,sister,n1
I,I,pns
Nor,nor,cc-x
my,my,po
poor,poor,j
self,self,n1
but,but,acp-cc
in,in,acp-p
my,my,po
Gabrella,gabrella,n1-nn
Then,then,av
blame,blame,vvb
me,i,pno
not,not,xx
to,to,acp-cs
love,love,vvi
her,she,pno
I,I,pns
beseech,beseech,vvb
you,you,pn
Upon,upon,acp-p
me,i,pno
knees,knee,n2
Mat.,Mat.,n-ab
Th',the,d
art,art,n1
knee-deep,knee-deep,av
in,in,acp-p
rebellion,rebellion,n1
Unnatural,unnatural,j
gipsy,Gipsy,n1-nn
since,since,acp-cs
thou,thou,pns
provest,prove,vv2
my,my,po
torment,torment,n1
In,in,acp-p
being,be,vvg
the,the,d
same,same,d
with,with,acp-p
her,she,pno
and,and,cc
hast,have,vv2
declared,declare,vvn
thyself,thyself,px
no,no,av-x_d
more,more,av-c_d
my,my,po
child,child,n1
than,than,cs
she,she,pns
whom,who,crq-ro
now,now,av
I,I,pns
do,do,vvb
abhor,abhor,vvi
avoid,avoid,vvb
with,with,acp-p
her,she,pno
my,my,po
sight,sight,n1
Rise,rise,vvb
and,and,cc
be,be,vvi
gone,go,vvn
lest,lest,cs
thou,thou,pns
pull,pull,vvb
curses,curse,n2
on,on,acp-p
thee,thou,pno
Shall,shall,vmb
sink,sink,vvi
thee,thou,pno
into,into,acp-p
earth,earth,n1
Gab.,Gab.,n-ab
O,o,uh
rather,rather,av
Sir,sir,n1
Let,let,vvb
me,i,pno
'gainst,against,acp-p
whom,who,crq-ro
your,your,po
fury,fury,n1
first,first,ord
was,be,vvd
bent,bend,vvn
Suffer,suffer,vvi
alone,alone,av_j
the,the,d
sharpness,sharpness,n1
of,of,acp-p
your,your,po
vengeance,vengeance,n1
And,and,cc
let,let,vvb
it,it,pn
not,not,xx
be,be,vvi
said,say,vvn
'cause,because,acp-cs
you,you,pn
surmise,surmise,n1
My,my,po
father,father,n1
lost,lose,vvn
your,your,po
son,son,n1
that,that,cs
therefore,therefore,av
you,you,pn
Have,have,vvb
cast,cast,vvn
away,away,av
your,your,po
daughter,daughter,n1
Hurl,hurl,vvb
me,i,pno
rather,rather,av-c
Into,into,acp-p
the,the,d
ruthless,ruthless,j
waves,wave,n2
to,to,acp-cs
seek,seek,vvi
my,my,po
way,way,n1
Or,or,cc
do,do,vvb
but,but,acp-av
take,take,vvi
her,she,pno
hold,hold,vvb
her,she,pno
in,in,acp-p
the,the,d
arms,arm,n2
Of,of,acp-p
your,your,po
paternal,paternal,j
love,love,n1
and,and,cc
I'll,I|will,pns|vmb
take,take,vvi
flight,flight,n1
To,to,acp-cs
wean,wean,vvi
her,she,pno
to,to,acp-p
you,you,pn
Joy.,Joy.,n-ab
She,she,pns
cannot,can,vmb-x
may,may,vmb
not,not,xx
leave,leave,vvi
me,i,pno
Mat.,Mat.,n-ab
Out,out,av
of,of,acp-p
my,my,po
doors,door,n2
then,then,av
with,with,acp-p
her,she,pno
Enter,enter,vvb
Lady,lady,n1
Nestlecock,Nestlecock,n1-nn
La.,La.,n-ab
What's,what|be,crq-q|vvz
the,the,d
matter,matter,n1
ha,ha,uh
Mat.,Mat.,n-ab
Such,such,d
as,as,acp-cs
you,you,pn
cannot,can,vmb-x
mend,mend,vvi
dear,dear,j
Lady,lady,n1
Sister,sister,n1
What,what,crq-q
come,come,vvb
you,you,pn
hither,hither,av
with,with,acp-p
your,your,po
Ha,ha,uh
for,for,acp-p
Ha,ha,uh
La.,La.,n-ab
To,to,acp-p
comfort,comfort,n1
you,you,pn
dear,dear,j
brother,brother,n1
if,if,cs
you'll,you|will,pn|vmb
hear,hear,vvi
me,i,pno
Your,your,po
son,son,n1
is,be,vvz
dead,dead,j
they,they,pns
say,say,vvb
and,and,cc
here,here,av
I,I,pns
find,find,vvb
Your,your,po
daughter,daughter,n1
is,be,vvz
rebellious,rebellious,j
'gainst,against,acp-p
our,our,po
will,will,n1
Mat.,Mat.,n-ab
You,you,pn
speak,speak,vvb
much,much,d
comfort,comfort,n1
do,do,vvb
you,you,pn
not,not,xx
think,think,vvb
you,you,pn
La.,La.,n-ab
But,but,acp-cc
is,be,vvz
it,it,pn
so,so,av
Joyce,Joyce,n1-nn
ha,ha,uh
I,I,pns
thought,think,vvd
you,you,pn
Joyce,Joyce,n1-nn
Would,will,vmd
have,have,vvi
rejoiced,rejoice,vvn
your,your,po
father,father,n1
in,in,acp-p
obedience,obedience,n1
Joyce,Joyce,n1-nn
And,and,cc
not,not,xx
afflict,afflict,vvi
him,he,pno
with,with,acp-p
your,your,po
stubbornness,stubbornness,n1
Mat.,Mat.,n-ab
O,o,uh
this,this,d
impertinent,impertinent,j
woman,woman,n1
La.,La.,n-ab
But,but,acp-cc
my,my,po
brother,brother,n1
Let,let,vvb
me,i,pno
advise,advise,vvi
you,you,pn
rather,rather,av-c
than,than,cs
suffer,suffer,vvi
her,she,pno
To,to,acp-cs
be,be,vvi
an,a,d
eyesore,eyesore,n1
to,to,acp-p
you,you,pn
put,put,vvb
her,she,pno
out,out,av
Where,where,crq-cs
she,she,pns
may,may,vmb
learn,learn,vvi
more,more,d-c
duty,duty,n1
If,if,cs
you,you,pn
please,please,vvb
I'll,I|will,pns|vmb
take,take,vvi
her,she,pno
home,home,av_n
and,and,cc
show,show,vvi
her,she,pno
how,how,crq-cs
it,it,pn
should,shall,vmd
be,be,vvi
Mat.,Mat.,n-ab
Yes,yes,uh
as,as,acp-cs
you,you,pn
have,have,vvb
shown,show,vvn
your,your,po
Nestlecock,nestlecock,n1
your,your,po
son,son,n1
La.,La.,n-ab
ay,ay,uh
there's,there|be,av|vvz
a,a,d
child,child,n1
Brother,brother,n1
you'll,you|will,pn|vmb
pardon,pardon,vvi
me,i,pno
If,if,cs
I,I,pns
aspire,aspire,vvb
in,in,acp-p
hope,hope,n1
that,that,cs
he,he,pns
shall be,shall|be,vmb|vvi
Your,your,po
heir,heir,n1
if,if,cs
Joyce,Joyce,n1-nn
miscarry,miscarry,vvb
in,in,acp-p
rebellion,rebellion,n1
Mat.,Mat.,n-ab
And,and,cc
therefore,therefore,av
you,you,pn
would,will,vmd
breed,breed,vvi
her,she,pno
How,how,crq-cs
the,the,d
devil,devil,n1
Works,work,vvz
in,in,acp-p
a,a,d
covetous,covetous,j
woman,woman,n1
Though,though,cs
a,a,d
fool,fool,n1
too,too,av
Your,your,po
son's,son|be,n1|vvz
an,a,d
Ass,ass,n1
an,a,d
Idiot,idiot,n1
and,and,cc
yourself,yourself,px
No,no,av-x_d
better,better,av-c_j
that,that,cs
have,have,vvb
bred,breed,vvn
him,he,pno
so,so,av
Do,do,vvb
you,you,pn
tell,tell,vvi
me,i,pno
Of,of,acp-p
your,your,po
sweet,sweet,j
sugar-chopped,sugar-chopped,j
Nestle,nestle,vvi
