standard,lemma,postag
add,add,vvi
unto,unto,acp-p
his,his,po
sickness,sickness,n1
No,no,uh-x
my,my,po
Brutus,Brutus,n1-nn
You,you,pn
have,have,vvb
some,some,d
sick,sick,j
offense,offence,n1
within,within,acp-p
your,your,po
mind,mind,n1
Which,which,crq-r
by,by,acp-p
the,the,d
right,right,n1_j
and,and,cc
virtue,virtue,n1
of,of,acp-p
my,my,po
place,place,n1
I,i,pns
ought,ought,vmd
to,to,acp-cs
know,know,vvi
of,of,acp-p
She,,
kneels,,
And,and,cc
upon,upon,acp-p
my,my,po
knees,knee,n2
I,i,pns
charm,charm,vvb
you,you,pn
by,by,acp-p
my,my,po
once,once,acp-av
commended,commend,j_vn
beauty,beauty,n1
By,by,acp-p
all,all,d
your,your,po
vows,vow,n2
of,of,acp-p
love,love,n1
and,and,cc
that,that,d
great,great,j
vow,vow,n1
Which,which,crq-r
did,do,vvd
incorporate,incorporate,vvi
and,and,cc
make,make,vvi
us,we,pno
one,one,pi
That,that,cs
you,you,pn
unfold,unfold,vvd
to,to,acp-p
me,i,pno
your,your,po
self,self,n1
your,your,po
half,half,n1_j
Why,why,crq-cs
you,you,pn
are,be,vvb
heavy,heavy,j
and,and,cc
what,what,crq-r
men,man,n2
tonight,tonight,av
Have,have,vvb
had,have,vvn
resort,resort,n1
to,to,acp-p
you,you,pn
for,for,acp-p
here,here,av
have,have,vvb
been,be,vvn
Some,some,d
six,six,crd
or,or,cc
seven,seven,crd
who,who,crq-r
did,do,vvd
hide,hide,vvi
their,their,po
faces,face,n2
Even,even,av
from,from,acp-p
darkness,darkness,n1
BRUTUS,,
Kneel,kneel,vvb
not,not,xx
gentle,gentle,j
Portia,Portia,n1-nn
He,,
lifts,,
her,,
up,,
PORTIA,,
I,i,pns
should,shall,vmd
not,not,xx
need,need,vvi
if,if,cs
you,you,pn
were,be,vvd
gentle,gentle,j
Brutus,Brutus,n1-nn
Within,within,acp-p
the,the,d
bond,bond,n1
of,of,acp-p
marriage,marriage,n1
tell,tell,vvb
me,i,pno
Brutus,Brutus,n1-nn
Is,be,vvz
it,it,pn
excepted,except,vvn
I,i,pns
should,shall,vmd
know,know,vvi
no,no,d-x
secrets,secret,n2_j
That,that,cs
appertain,appertain,vvb
to,to,acp-p
you,you,pn
Am,be,vvm
I,i,pns
your,your,po
self,self,n1
But,but,acp-cc
as,as,acp-cs
it,it,pn
were,be,vvd
in,in,acp-p
sort,sort,n1
or,or,cc
limitation,limitation,n1
To,to,acp-cs
keep,keep,vvi
with,with,acp-p
you,you,pn
at,at,acp-p
meals,meal,n2
comfort,comfort,vvb
your,your,po
bed,bed,n1
And,and,cc
talk,talk,vvb
to,to,acp-p
you,you,pn
sometimes,sometime,av
Dwell,dwell,vvb
I,i,pns
but,but,acp-av
in,in,acp-p
the,the,d
suburbs,suburb,n2
Of,of,acp-p
your,your,po
good,good,j
pleasure,pleasure,n1
If,if,cs
it,it,pn
be,be,vvb
no,no,av-x_d
more,more,av-c_d
Portia,Portia,n1-nn
is,be,vvz
Brutus',Brutus,n1g-nn
harlot,harlot,n1
not,not,xx
his,his,po
wife,wife,n1
BRUTUS,,
You,you,pn
are,be,vvb
my,my,po
true,true,j
and,and,cc
honorable,honourable,j
wife,wife,n1
As,as,acp-av
dear,dear,j
to,to,acp-p
me,i,pno
as,as,acp-cs
are,be,vvb
the,the,d
ruddy,ruddy,j
drops,drop,n2
That,that,cs
visit,visit,vvb
my,my,po
sad,sad,j
heart,heart,n1
PORTIA,,
If,if,cs
this,this,d
were,be,vvd
true,true,j
then,then,av
should,shall,vmd
I,i,pns
know,know,vvi
this,this,d
secret,secret,n1_j
I,i,pns
grant,grant,vvb
I,i,pns
am,be,vvm
a,a,d
woman,woman,n1
but,but,acp-cc
withal,withal,av
A,a,d
woman,woman,n1
that,that,cs
Lord,lord,n1
Brutus,Brutus,n1-nn
took,take,vvd
to,to,acp-p
wife,wife,n1
I,i,pns
grant,grant,vvb
I,i,pns
am,be,vvm
a,a,d
woman,woman,n1
but,but,acp-cc
withal,withal,av
A,a,d
woman,woman,n1
well-reputed,well-reputed,j
Cato's,Cato,n1g-nn
daughter,daughter,n1
Think,think,vvb
you,you,pn
I,i,pns
am,be,vvm
no,no,av-x_d
stronger,strong,j-c
than,than,cs
my,my,po
sex,sex,n1
Being,be,vvg
so,so,av
fathered,father,vvn
and,and,cc
so,so,av
husbanded,husband,vvn
Tell,tell,vvb
me,i,pno
your,your,po
counsels,counsel,n2
I,i,pns
will,will,vmb
not,not,xx
disclose,disclose,vvi
'em,they,pno
I,i,pns
have,have,vvb
made,make,vvn
strong,strong,j
proof,proof,n1
of,of,acp-p
my,my,po
constancy,constancy,n1
Giving,give,vvg
myself,myself,px
a,a,d
voluntary,voluntary,j
wound,wound,n1
Here,here,av
in,in,acp-p
the,the,d
thigh,thigh,n1
Can,can,vmb
I,i,pns
bear,bear,vvi
that,that,d
with,with,acp-p
patience,patience,n1
And,and,cc
not,not,xx
my,my,po
husband's,husband,n1g
secrets,secret,n2_j
BRUTUS,,
O,oh,uh
you,you,pn
gods,god,n2
Render,render,vvb
me,i,pno
worthy,worthy,j
of,of,acp-p
this,this,d
noble,noble,j
wife,wife,n1
Knock,,
Hark,hark,vvb
hark,hark,vvb
one,one,pi
knocks,knock,vvz
Portia,Portia,n1-nn
go,go,vvb
in,in,acp-p
awhile,awhile,av
And,and,cc
by,by,acp-p
and,and,cc
by,by,acp-p
thy,thy,po
bosom,bosom,n1
shall,shall,vmb
partake,partake,vvi
The,the,d
secrets,secret,n2_j
of,of,acp-p
my,my,po
heart,heart,n1
All,all,d
my,my,po
engagements,engagement,n2
I,i,pns
will,will,vmb
construe,construe,vvi
to,to,acp-p
thee,thou,pno
All,all,d
the,the,d
charactery,charactery,n1
of,of,acp-p
my,my,po
sad,sad,j
brows,brow,n2
Leave,leave,vvb
me,i,pno
with,with,acp-p
haste,haste,n1
Portia,,
exits,,
Lucius,Lucius,n1-nn
who,who,crq-q
's,be,vvz
that,that,d
knocks,knock,vvz
Enter,,vvb
Lucius,,
and,,
Ligarius,,
LUCIUS,,
Here,here,av
is,be,vvz
a,a,d
sick,sick,j
man,man,n1
that,that,cs
would,will,vmd
speak,speak,vvi
with,with,acp-p
you,you,pn
BRUTUS,,
Caius,Caius,n1-nn
Ligarius,Ligarius,n1-nn
that,that,cs
Metellus,Metellus,n1-nn
spoke,speak,vvd
of,of,acp-p
Boy,boy,n1
stand,stand,vvb
aside,aside,av
Lucius,,
exits,,
Caius,Caius,n1-nn
Ligarius,Ligarius,n1-nn
how,how,crq-q
LIGARIUS,,
Vouchsafe,vouchsafe,vvb
good,good,j
morrow,morrow,n1
from,from,acp-p
a,a,d
feeble,feeble,j
tongue,tongue,n1
BRUTUS,,
O,oh,uh
what,what,crq-q
a,a,d
time,time,n1
have,have,vvb
you,you,pn
chose,choose,vvn
out,out,av
brave,brave,j
Caius,Caius,n1-nn
To,to,acp-cs
wear,wear,vvi
a,a,d
kerchief,kerchief,n1
Would,will,vmd
you,you,pn
were,be,vvd
not,not,xx
sick,sick,j
LIGARIUS,,
I,i,pns
am,be,vvm
not,not,xx
sick,sick,j
if,if,cs
Brutus,Brutus,n1-nn
have,have,vvb
in,in,acp-p
hand,hand,n1
Any,any,d
exploit,exploit,n1
worthy,worthy,j
the,the,d
name,name,n1
of,of,acp-p
honor,honour,n1
BRUTUS,,
Such,such,d
an,a,d
exploit,exploit,n1
have,have,vvb
I,i,pns
in,in,acp-p
hand,hand,n1
Ligarius,Ligarius,n1-nn
Had,have,vvd
you,you,pn
a,a,d
healthful,healthful,j
ear,ear,n1
to,to,acp-cs
hear,hear,vvi
of,of,acp-p
it,it,pn
LIGARIUS,,
By,by,acp-p
all,all,d
the,the,d
gods,god,n2
that,that,cs
Romans,Roman,n2-nn_j
bow,bow,vvb
before,before,acp-av
I,i,pns
here,here,av
discard,discard,vvb
my,my,po
sickness,sickness,n1
He,,
takes,,
off,,
his,,
kerchief,,
Soul,soul,n1
of,of,acp-p
Rome,Rome,n1-nn
Brave,brave,j
son,son,n1
derived,derive,vvn
from,from,acp-p
honorable,honourable,j
loins,loin,n2
Thou,thou,pns
like,like,acp-p
an,a,d
exorcist,exorcist,n1
hast,have,vv2
conjured,conjure,vvn
up,up,acp-av
My,my,po
mortifièd,mortify,j_vn
spirit,spirit,n1
Now,now,av
bid,bid,vvb
me,i,pno
run,run,vvi
And,and,cc
I,i,pns
will,will,vmb
strive,strive,vvi
with,with,acp-p
things,thing,n2
impossible,impossible,j
Yea,yea,uh
get,get,vvb
the,the,d
better,better,j-c
of,of,acp-p
them,they,pno
What's,what|be,crq-q|vvz
to,to,acp-cs
do,do,vvi
BRUTUS,,
A,a,d
piece,piece,n1
of,of,acp-p
work,work,n1
that,that,cs
will,will,vmb
make,make,vvi
sick,sick,j
men,man,n2
whole,whole,j
LIGARIUS,,
But,but,acp-cc
are,be,vvb
not,not,xx
some,some,d
whole,whole,j
that,that,cs
we,we,pns
must,must,vmb
make,make,vvi
sick,sick,j
BRUTUS,,
That,that,d
must,must,vmb
we,we,pns
also,also,av
What,what,crq-r
it,it,pn
is,be,vvz
my,my,po
Caius,Caius,n1-nn
I,i,pns
shall,shall,vmb
unfold,unfold,vvi
to,to,acp-p
thee,thou,pno
as,as,acp-cs
we,we,pns
are,be,vvb
going,go,vvg
To,to,acp-p
whom,who,crq-ro
it,it,pn
must,must,vmb
be,be,vvi
done,do,vvn
LIGARIUS,,
Set,set,vvb
on,on,acp-p
your,your,po
foot,foot,n1
And,and,cc
with,with,acp-p
a,a,d
heart,heart,n1
new-fired,new-fired,j
I,i,pns
follow,follow,vvb
you,you,pn
To,to,acp-cs
do,do,vvi
I,i,pns
know,know,vvi
not,not,xx
what,what,crq-r
but,but,acp-cc
it,it,pn
sufficeth,suffice,vvz
That,that,cs
Brutus,Brutus,n1-nn
leads,lead,vvz
me,i,pno
on,on,acp-av
Thunder,,
BRUTUS,,
Follow,follow,vvb
me,i,pno
then,then,av
They,,
exit,,
Scene,,
2,,
Thunder,,
and,,
lightning,,
Enter,,
Julius,,
Caesar,,
in,,
his,,
nightgown,,
CAESAR,,
Nor,nor,cc-x
heaven,heaven,n1
nor,nor,cc-x
Earth,earth,n1
have,have,vvb
been,be,vvn
at,at,acp-p
peace,peace,n1
tonight,tonight,av
Thrice,thrice,av
hath,have,vvz
Calphurnia,Calphurnia,n1-nn
in,in,acp-p
her,her,po
sleep,sleep,n1
cried,cry,vvn
out,out,av
Help,help,vvb
ho,ho,uh
they,they,pns
murder,murder,vvb
Caesar,Caesar,n1-nn
Who's,who|be,crq-q|vvz
within,within,acp-av
Enter,,
a,,
Servant,,
SERVANT,,
My,my,po
lord,lord,n1
CAESAR,,
Go,go,vvb
bid,bid,vvb
the,the,d
priests,priest,n2
do,do,vvb
present,present,j
sacrifice,sacrifice,n1
And,and,cc
bring,bring,vvi
me,i,pno
their,their,po
opinions,opinion,n2
of,of,acp-p
success,success,n1
SERVANT,,
I,i,pns
will,will,vmb
my,my,po
lord,lord,n1
He,,
exits,,
Enter,,
Calphurnia,,
CALPHURNIA,,
What,what,crq-q
mean,mean,vvb
you,you,pn
Caesar,Caesar,n1-nn
Think,think,vvb
you,you,pn
to,to,acp-cs
walk,walk,vvi
forth,forth,av
You,you,pn
shall,shall,vmb
not,not,xx
stir,stir,vvi
out,out,av
of,of,acp-p
your,your,po
house,house,n1
today,today,av_n
CAESAR,,
Caesar,Caesar,n1-nn
shall,shall,vmb
forth,forth,av
The,the,d
things,thing,n2
that,that,cs
threatened,threaten,vvd
me,i,pno
Ne'er,never,av-x
looked,look,vvd
but,but,acp-p
on,on,acp-p
my,my,po
back,back,n1
When,when,crq-cs
they,they,pns
shall,shall,vmb
see,see,vvi
The,the,d
face,face,n1
of,of,acp-p
Caesar,Caesar,n1-nn
they,they,pns
are,be,vvb
vanishèd,vanish,vvn
CALPHURNIA,,
Caesar,Caesar,n1-nn
I,i,pns
never,never,av-x
stood,stand,vvd
on,on,acp-p
ceremonies,ceremony,n2
Yet,yet,av
now,now,av
they,they,pns
fright,fright,vvb
me,i,pno
There,there,acp-av
is,be,vvz
one,one,pi
within,within,acp-av
Besides,beside,acp-p
the,the,d
things,thing,n2
that,that,cs
we,we,pns
have,have,vvb
heard,hear,vvn
and,and,cc
seen,see,vvn
Recounts,recount,vvz
most,most,d-s
horrid,horrid,j
sights,sight,n2
seen,see,vvn
by,by,acp-p
the,the,d
watch,watch,n1
A,a,d
lioness,lioness,n1
hath,have,vvz
whelpèd,whelp,vvn
in,in,acp-p
the,the,d
streets,street,n2
And,and,cc
graves,grave,n2
have,have,vvb
yawned,yawn,vvn
and,and,cc
yielded,yield,vvn
up,up,acp-av
their,their,po
dead,dead,j
Fierce,fierce,j
fiery,fiery,j
warriors,warrior,n2
fought,fight,vvb
upon,upon,acp-p
the,the,d
clouds,cloud,n2
In,in,acp-p
ranks,rank,n2
and,and,cc
squadrons,squadron,n2
and,and,cc
right,right,j
form,form,n1
of,of,acp-p
war,war,n1
Which,which,crq-r
drizzled,drizzle,vvd
blood,blood,n1
upon,upon,acp-p
the,the,d
Capitol,Capitol,n1-nn
The,the,d
noise,noise,n1
of,of,acp-p
battle,battle,n1
hurtled,hurtle,vvd
in,in,acp-p
the,the,d
air,air,n1
Horses,horse,n2
did,do,vvd
neigh,neigh,vvi
and,and,cc
dying,die,j_vg
men,man,n2
did,do,vvd
groan,groan,vvi
And,and,cc
ghosts,ghost,n2
did,do,vvd
shriek,shriek,vvi
and,and,cc
squeal,squeal,vvi
about,about,acp-p
the,the,d
streets,street,n2
O,oh,uh
Caesar,Caesar,n1-nn
these,these,d
things,thing,n2
are,be,vvb
beyond,beyond,acp-p
all,all,d
use,use,vvb
And,and,cc
I,i,pns
do,do,vvb
fear,fear,vvi
them,they,pno
CAESAR,,
What,what,crq-q
can,can,vmb
be,be,vvi
avoided,avoid,vvn
Whose,who,crq-qg
end,end,n1
is,be,vvz
purposed,purpose,vvn
by,by,acp-p
the,the,d
mighty,mighty,j
gods,god,n2
Yet,yet,av
Caesar,Caesar,n1-nn
shall,shall,vmb
go,go,vvi
forth,forth,av
for,for,acp-p
these,these,d
predictions,prediction,n2
Are,be,vvb
to,to,acp-p
the,the,d
world,world,n1
in,in,acp-p
general,general,j
as,as,acp-p
to,to,acp-p
Caesar,Caesar,n1-nn
CALPHURNIA,,
When,when,crq-cs
beggars,beggar,n2
die,die,vvb
there,there,acp-av
are,be,vvb
no,no,d-x
comets,comet,n2
seen,see,vvn
The,the,d
heavens,heaven,n2
themselves,themselves,px
blaze,blaze,vvb
forth,forth,av
the,the,d
death,death,n1
of,of,acp-p
princes,prince,n2
CAESAR,,
Cowards,coward,n2
die,die,vvb
many,many,d
times,time,n2
before,before,acp-p
their,their,po
deaths,death,n2
The,the,d
valiant,valiant,j
never,never,av-x
taste,taste,vvb
of,of,acp-p
death,death,n1
but,but,acp-av
once,once,acp-av
Of,of,acp-p
all,all,d
the,the,d
wonders,wonder,n2
that,that,cs
I,i,pns
yet,yet,av
have,have,vvb
heard,hear,vvn
It,it,pn
seems,seem,vvz
to,to,acp-p
me,i,pno
most,most,av-s_d
strange,strange,j
that,that,cs
men,man,n2
should,shall,vmd
fear,fear,vvi
Seeing,see,vvg
that,that,cs
death,death,n1
a,a,d
necessary,necessary,j
end,end,n1
Will,will,vmb
come,come,vvi
when,when,crq-cs
it,it,pn
will,will,vmb
come,come,vvi
Enter,,
a,,
Servant,,
What,what,crq-q
say,say,vvb
the,the,d
augurers,augurer,n2
SERVANT,,
They,they,pns
would,will,vmd
not,not,xx
have,have,vvi
you,you,pn
to,to,acp-cs
stir,stir,vvi
forth,forth,av
today,today,av_n
Plucking,pluck,vvg
the,the,d
entrails,entrail,n2
of,of,acp-p
an,a,d
offering,offer,n1_vg
forth,forth,av
They,they,pns
could,can,vmd
not,not,xx
find,find,vvi
a,a,d
heart,heart,n1
within,within,acp-p
the,the,d
beast,beast,n1
CAESAR,,
The,the,d
gods,god,n2
do,do,vvb
this,this,d
in,in,acp-p
shame,shame,n1
of,of,acp-p
cowardice,cowardice,n1
Caesar,Caesar,n1-nn
should,shall,vmd
be,be,vvi
a,a,d
beast,beast,n1
without,without,acp-p
a,a,d
heart,heart,n1
If,if,cs
he,he,pns
should,shall,vmd
stay,stay,vvi
at,at,acp-p
home,home,n1
today,today,av_n
for,for,acp-p
fear,fear,n1
No,no,uh-x
Caesar,Caesar,n1-nn
shall,shall,vmb
not,not,xx
Danger,danger,n1
knows,know,vvz
full,full,av_j
well,well,av
That,that,cs
Caesar,Caesar,n1-nn
is,be,vvz
more,more,av-c_d
dangerous,dangerous,j
than,than,cs
he,he,pns
We,we,pns
are,be,vvb
two,two,crd
lions,lion,n2
littered,litter,vvn
in,in,acp-p
one,one,crd
day,day,n1
And,and,cc
I,i,pns
the,the,d
elder,elder,n1_j
and,and,cc
more,more,av-c_d
terrible,terrible,j
And,and,cc
Caesar,Caesar,n1-nn
shall,shall,vmb
go,go,vvi
forth,forth,av
CALPHURNIA,,
Alas,alas,uh
my,my,po
lord,lord,n1
Your,your,po
wisdom,wisdom,n1
is,be,vvz
consumed,consume,vvn
in,in,acp-p
confidence,confidence,n1
Do,do,vvb
not,not,xx
go,go,vvi
forth,forth,av
today,today,av_n
Call,call,vvb
it,it,pn
my,my,po
fear,fear,n1
That,that,cs
keeps,keep,vvz
you,you,pn
in,in,acp-p
the,the,d
house,house,n1
and,and,cc
not,not,xx
your,your,po
own,own,d
We'll,we|will,pns|vmb
send,send,vvi
Mark,Mark,n1-nn
Antony,Antony,n1-nn
to,to,acp-p
the,the,d
Senate,senate,n1
House,house,n1
And,and,cc
he,he,pns
shall,shall,vmb
say,say,vvi
you,you,pn
are,be,vvb
not,not,xx
well,well,av
today,today,av_n
Let,let,vvb
me,i,pno
upon,upon,acp-p
my,my,po
knee,knee,n1
prevail,prevail,vvi
in,in,acp-p
this,this,d
She,,
kneels,,
CAESAR,,
Mark,Mark,n1-nn
Antony,Antony,n1-nn
shall,shall,vmb
say,say,vvi
I,i,pns
am,be,vvm
not,not,xx
well,well,av
And,and,cc
for,for,acp-p
thy,thy,po
humor,humour,n1
I,i,pns
will,will,vmb
stay,stay,vvi
at,at,acp-p
home,home,n1
He,,
lifts,,
her,,
up,,
Enter,,
Decius,,
Here's,here|be,av|vvz
Decius,Decius,n1-nn
Brutus,Brutus,n1-nn
he,he,pns
shall,shall,vmb
tell,tell,vvi
them,they,pno
so,so,av
DECIUS,,
Caesar,Caesar,n1-nn
all,all,d
hail,hail,uh_v
Good,good,j
morrow,morrow,n1
worthy,worthy,j
Caesar,Caesar,n1-nn
I,i,pns
come,come,vvb
to,to,acp-cs
fetch,fetch,vvi
you,you,pn
to,to,acp-p
the,the,d
Senate,senate,n1
House,house,n1
CAESAR,,
And,and,cc
you,you,pn
are,be,vvb
come,come,vvn
in,in,acp-p
very,very,av
happy,happy,j
time,time,n1
To,to,acp-cs
bear,bear,vvi
my,my,po
greeting,greeting,n1
to,to,acp-p
the,the,d
Senators,senator,n2
And,and,cc
tell,tell,vvb
them,they,pno
that,that,cs
I,i,pns
will,will,vmb
not,not,xx
come,come,vvi
today,today,av_n
Cannot,can,vmb-x
is,be,vvz
false,false,j
and,and,cc
that,that,cs
I,i,pns
dare,dare,vvb
not,not,xx
falser,false,j-c
I,i,pns
will,will,vmb
not,not,xx
come,come,vvi
today,today,av_n
Tell,tell,vvb
them,they,pno
so,so,av
Decius,Decius,n1-nn
CALPHURNIA,,
Say,say,vvb
he,he,pns
is,be,vvz
sick,sick,j
CAESAR,,
Shall,shall,vmb
Caesar,Caesar,n1-nn
send,send,vvi
a,a,d
lie,lie,n1
Have,have,vvb
I,i,pns
in,in,acp-p
conquest,conquest,n1
stretched,stretch,vvn
mine,my,po
arm,arm,n1
so,so,av
far,far,av_j
To,to,acp-cs
be,be,vvi
afeard,afeard,j
to,to,acp-cs
tell,tell,vvi
graybeards,graybeard,n2
the,the,d
truth,truth,n1
Decius,Decius,n1-nn
go,go,vvb
tell,tell,vvb
them,they,pno
Caesar,Caesar,n1-nn
will,will,vmb
not,not,xx
come,come,vvi
DECIUS,,
Most,most,av-s_d
mighty,mighty,j
Caesar,Caesar,n1-nn
let,let,vvb
me,i,pno
know,know,vvi
some,some,d
cause,cause,n1
Lest,lest,cs
I,i,pns
be,be,vvi
laughed,laugh,vvn
at,at,acp-p
when,when,crq-cs
I,i,pns
tell,tell,vvb
them,they,pno
so,so,av
CAESAR,,
The,the,d
cause,cause,n1
is,be,vvz
in,in,acp-p
my,my,po
will,will,n1
I,i,pns
will,will,vmb
not,not,xx
come,come,vvi
That,that,d
is,be,vvz
enough,enough,av_d
to,to,acp-cs
satisfy,satisfy,vvi
the,the,d
Senate,senate,n1
But,but,acp-cc
for,for,acp-p
your,your,po
private,private,j
satisfaction,satisfaction,n1
Because,because,acp-cs
I,i,pns
love,love,vvb
you,you,pn
I,i,pns
will,will,vmb
let,let,vvi
you,you,pn
know,know,vvi
Calphurnia,Calphurnia,n1-nn
here,here,av
my,my,po
wife,wife,n1
stays,stay,vvz
me,i,pno
at,at,acp-p
home,home,n1
She,she,pns
dreamt,dream,vvd
tonight,tonight,av
she,she,pns
saw,see,vvd
my,my,po
statue,statue,n1
Which,which,crq-r
like,like,acp-p
a,a,d
fountain,fountain,n1
with,with,acp-p
an,a,d
hundred,hundred,crd
spouts,spout,n2
Did,do,vvd
run,run,vvi
pure,pure,j
blood,blood,n1
and,and,cc
many,many,d
lusty,lusty,j
Romans,Roman,n2-nn_j
Came,come,vvd
smiling,smile,vvg
and,and,cc
did,do,vvd
bathe,bathe,vvi
their,their,po
hands,hand,n2
in,in,acp-p
it,it,pn
And,and,cc
these,these,d
does,do,vvz
she,she,pns
apply,apply,vvi
for,for,acp-p
warnings,warn,n2_vg
and,and,cc
portents,portent,n2
And,and,cc
evils,evil,n2_j
imminent,imminent,j
and,and,cc
on,on,acp-p
her,her,po
knee,knee,n1
Hath,have,vvz
begged,beg,vvn
that,that,cs
I,i,pns
will,will,vmb
stay,stay,vvi
at,at,acp-p
home,home,n1
today,today,av_n
DECIUS,,
This,this,d
dream,dream,n1
is,be,vvz
all,all,d
amiss,amiss,av
interpreted,interpret,vvn
It,it,pn
was,be,vvd
a,a,d
vision,vision,n1
fair,fair,j
and,and,cc
fortunate,fortunate,j
Your,your,po
statue,statue,n1
spouting,spout,vvg
blood,blood,n1
in,in,acp-p
many,many,d
pipes,pipe,n2
In,in,acp-p
which,which,crq-r
so,so,av
many,many,d
smiling,smile,j_vg
Romans,Roman,n2-nn_j
bathed,bathe,vvd
Signifies,signify,vvz
that,that,cs
from,from,acp-p
you,you,pn
great,great,j
Rome,Rome,n1-nn
shall,shall,vmb
suck,suck,vvi
Reviving,revive,vvg
blood,blood,n1
and,and,cc
that,that,cs
great,great,j
men,man,n2
shall,shall,vmb
press,press,vvi
For,for,acp-p
tinctures,tincture,n2
stains,stain,n2
relics,relic,n2
and,and,cc
cognizance,cognizance,n1
This,this,d
by,by,acp-p
Calphurnia's,Calphurnia,n1g-nn
dream,dream,n1
is,be,vvz
signified,signify,vvn
CAESAR,,
And,and,cc
this,this,d
way,way,n1
have,have,vvb
you,you,pn
well,well,av
expounded,expound,vvn
it,it,pn
DECIUS,,
I,i,pns
have,have,vvb
when,when,crq-cs
you,you,pn
have,have,vvb
heard,hear,vvn
what,what,crq-r
I,i,pns
can,can,vmb
say,say,vvi
And,and,cc
know,know,vvi
it,it,pn
now,now,av
the,the,d
Senate,senate,n1
have,have,vvb
concluded,conclude,vvn
To,to,acp-cs
give,give,vvi
this,this,d
day,day,n1
a,a,d
crown,crown,n1
to,to,acp-p
mighty,mighty,j
Caesar,Caesar,n1-nn
If,if,cs
you,you,pn
shall,shall,vmb
send,send,vvi
them,they,pno
word,word,n1
you,you,pn
will,will,vmb
not,not,xx
come,come,vvi
Their,their,po
minds,mind,n2
may,may,vmb
change,change,vvi
Besides,beside,acp-av
it,it,pn
were,be,vvd
a,a,d
mock,mock,n1
Apt,apt,j
to,to,acp-cs
be,be,vvi
rendered,render,vvn
for,for,acp-p
someone,someone,pi
to,to,acp-cs
say,say,vvi
Break,break,vvb
up,up,acp-av
the,the,d
Senate,senate,n1
till,till,acp-p
another,another,d
time,time,n1
When,when,crq-cs
Caesar's,Caesar,n1g-nn
wife,wife,n1
shall,shall,vmb
meet,meet,vvi
with,with,acp-p
better,better,j-c
dreams,dream,n2
If,if,cs
Caesar,Caesar,n1-nn
hide,hide,vvb
himself,himself,px
shall,shall,vmb
they,they,pns
not,not,xx
whisper,whisper,vvi
Lo,lo,uh
Caesar,Caesar,n1-nn
is,be,vvz
afraid,afraid,j
Pardon,pardon,vvb
me,i,pno
Caesar,Caesar,n1-nn
for,for,acp-p
my,my,po
dear,dear,j
dear,dear,j
love,love,n1
To,to,acp-p
your,your,po
proceeding,proceed,n1_vg
bids,bid,vvz
me,i,pno
tell,tell,vvb
you,you,pn
this,this,d
And,and,cc
reason,reason,n1
to,to,acp-p
my,my,po
love,love,n1
is,be,vvz
liable,liable,j
CAESAR,,
How,how,crq-cs
foolish,foolish,j
do,do,vvb
your,your,po
fears,fear,n2
seem,seem,vvi
now,now,av
Calphurnia,Calphurnia,n1-nn
I,i,pns
am,be,vvm
ashamèd,ashamed,j
I,i,pns
did,do,vvd
yield,yield,vvi
to,to,acp-p
them,they,pno
Give,give,vvb
me,i,pno
my,my,po
robe,robe,n1
for,for,acp-cs
I,i,pns
will,will,vmb
go,go,vvi
Enter,,
Brutus,,
Ligarius,,
Metellus,,
Casca,,
Trebonius,,
Cinna,,
and,,
Publius,,
And,and,cc
look,look,vvb
where,where,crq-cs
Publius,Publius,n1-nn
is,be,vvz
come,come,vvn
to,to,acp-cs
fetch,fetch,vvi
me,i,pno
PUBLIUS,,
Good,good,j
morrow,morrow,n1
Caesar,Caesar,n1-nn
CAESAR,,
Welcome,welcome,uh_j
Publius,Publius,n1-nn
What,what,crq-q
Brutus,Brutus,n1-nn
are,be,vvb
you,you,pn
stirred,stir,vvn
so,so,av
early,early,av_j
too,too,av
Good,good,j
morrow,morrow,n1
Casca,Casca,n1-nn
Caius,Caius,n1-nn
Ligarius,Ligarius,n1-nn
Caesar,Caesar,n1-nn
was,be,vvd
ne'er,never,av-x
so,so,av
much,much,av_d
your,your,po
enemy,enemy,n1
As,as,acp-cs
that,that,d
same,same,d
ague,ague,n1
which,which,crq-r
hath,have,vvz
made,make,vvn
you,you,pn
lean,lean,j
What,what,crq-q
is,be,vvz
't,it,pn
o'clock,o'clock,av
BRUTUS,,
Caesar,Caesar,n1-nn
'tis,it|be,pn|vvz
strucken,strike,vvn
eight,eight,crd
CAESAR,,
I,i,pns
thank,thank,vvb
you,you,pn
for,for,acp-p
your,your,po
pains,pain,n2
and,and,cc
courtesy,courtesy,n1
Enter,,
Antony,,
See,see,vvb
Antony,Antony,n1-nn
that,that,cs
revels,revel,vvz
long,long,j
a-nights,a-night,av
Is,be,vvz
notwithstanding,notwithstanding,acp-av
up,up,acp-av
Good,good,j
morrow,morrow,n1
Antony,Antony,n1-nn
ANTONY,,
So,so,av
to,to,acp-p
most,most,d-s
noble,noble,j
Caesar,Caesar,n1-nn
CAESAR,,
to,,
Servant,,
Bid,bid,vvb
them,they,pno
prepare,prepare,vvi
within,within,acp-av
I,i,pns
am,be,vvm
to,to,acp-cs
blame,blame,vvi
to,to,acp-cs
be,be,vvi
thus,thus,av
waited,wait,vvn
for,for,acp-p
Servant,,
exits,,
Now,now,av
Cinna,Cinna,n1-nn
Now,now,av
Metellus,Metellus,n1-nn
What,what,crq-q
Trebonius,Trebonius,n1-nn
