standard,lemma,postag
be,be,vvi
as,as,acp-av
good,good,j
as,as,acp-cs
your,your,po
word,word,n1
now,now,av
BVS.,BVS.,n-ab
I,I,pns
will,will,vmb
not,not,xx
fear,fear,vvi
to,to,acp-cs
make,make,vvi
my,my,po
spirit,spirit,n1
and,and,cc
gifts,gift,n2
known,know,vvn
assist,assist,vvb
me,i,pno
zeal,zeal,n1
fill,fill,vvb
me,i,pno
fill,fill,vvb
me,i,pno
that,that,cs
is,be,vvz
make,make,vvb
me,i,pno
full,full,j
WIN-W.,WIN-W.,n-ab
What,what,crq-q
a,a,d
desperate,desperate,j
profane,profane,j
wretch,wretch,n1
is,be,vvz
this,this,d
is,be,vvz
there,there,av
any,any,d
Ignorance,ignorance,n1
or,or,cc
impudence,impudence,n1
like,like,acp-p
his,he,png
to,to,acp-p
call,call,vvi
his,his,po
zeal,zeal,n1
to,to,acp-cs
fill,fill,vvi
him,he,pno
against,against,acp-p
a,a,d
Puppet,puppet,n1
QVA.,QVA.,n-ab
I,I,pns
know,know,vvb
no,no,d-x
fitter,fit,j-c
match,match,n1
than,than,cs
a,a,d
Puppet,puppet,n1
to,to,acp-cs
commit,commit,vvi
with,with,acp-p
an,a,d
Hypocrite,hypocrite,n1
BVS.,BVS.,n-ab
First,first,ord
I,I,pns
say,say,vvb
unto,unto,acp-p
thee,thou,pno
Idol,idol,n1
thou,thou,pns
hast,have,vv2
no,no,d-x
Calling,call,vvg
PVP.,PVP.,n-ab
D.,D.,n-ab
You,you,pn
lie,lie,vvb
I,I,pns
am,be,vvm
called,call,vvn
Dionisius,Dionysius,n1-nn
LAN.,LAN.,n-ab
The,the,d
Motion,motion,n1
says,say,vvz
you,you,pn
lie,lie,vvb
he,he,pns
is,be,vvz
called,call,vvn
Dionysius,Dionysius,n1-nn
i'the,in|the,acp-p|d
matter,matter,n1
and,and,cc
to,to,acp-p
that,that,d
calling,call,vvg
he,he,pns
answers,answer,vvz
BVS.,BVS.,n-ab
I,I,pns
mean,mean,vvb
no,no,d-x
vocation,vocation,n1
Idol,idol,n1
no,no,d-x
present,present,j
lawful,lawful,j
Calling,call,vvg
PVP.,PVP.,n-ab
D.,D.,n-ab
Is,be,vvz
yours,you,png
a,a,d
lawful,lawful,j
Calling,call,vvg
LAN.,LAN.,n-ab
The,the,d
Motion,motion,n1
asketh,ask,vvz
if,if,cs
yours,you,png
be,be,vvb
a,a,d
lawful,lawful,j
Calling,call,vvg
BVS.,BVS.,n-ab
Yes,yes,uh
mine,i,png
is,be,vvz
of,of,acp-p
the,the,d
Spirit,spirit,n1
PVP.,PVP.,n-ab
D.,D.,n-ab
Then,then,av
Idol,idol,n1
is,be,vvz
a,a,d
lawful,lawful,j
Calling,call,vvg
LAN.,LAN.,n-ab
He,he,pns
says,say,vvz
than,than,cs
Idol,idol,n1
is,be,vvz
a,a,d
lawful,lawful,j
Calling,call,vvg
for,for,acp-p
you,you,pn
called,call,vvd
him,he,pno
Idol,idol,n1
and,and,cc
your,your,po
Calling,call,vvg
is,be,vvz
of,of,acp-p
the,the,d
spirit,spirit,n1
COK.,COK.,n-ab
Well,well,uh_mi
disputed,dispute,vvn
Hobby-horse,hobby-horse,n1
BVS.,BVS.,n-ab
Take,take,vvb
not,not,xx
part,part,vvi
with,with,acp-p
the,the,d
wicked,wicked,j
young,young,j
Gallant,gallant,j
He,he,pns
neigheth,neigh,vvz
and,and,cc
whinnieth,whinny,vvz
all,all,d
is,be,vvz
but,but,acp-av
her,her,po
nying,nying,zz
Sophistry,sophistry,n1
I,I,pns
call,call,vvb
him,he,pno
Idol,idol,n1
again,again,av
Yet,yet,av
I,I,pns
say,say,vvb
his,his,po
Calling,call,vvg
his,his,po
Profession,profession,n1
is,be,vvz
profane,profane,j
it,it,pn
is,be,vvz
profane,profane,j
Idol,idol,n1
PVP.,PVP.,n-ab
D.,D.,n-ab
It,it,pn
is,be,vvz
not,not,xx
profane,profane,j
LAN.,LAN.,n-ab
It,it,pn
is,be,vvz
not,not,xx
profane,profane,j
he,he,pns
says,say,vvz
BVS.,BVS.,n-ab
It,it,pn
is,be,vvz
profane,profane,j
PVP.,PVP.,n-ab
It,it,pn
is,be,vvz
not,not,xx
profane,profane,j
BVS.,BVS.,n-ab
It,it,pn
is,be,vvz
profane,profane,j
PVP.,PVP.,n-ab
It,it,pn
is,be,vvz
not,not,xx
profane,profane,j
LAN,lanthorn,n1
Well,Well,av
said,say,vvn
confute,confute,vvi
him,he,pno
with,with,acp-p
not,not,xx
still,still,av
You,you,pn
cannot,can,vmb-x
bear,bear,vvi
him,he,pno
down,down,acp-av
with,with,acp-p
your,your,po
base,base,j
noise,noise,n1
Sir,sir,n1
BVS.,BVS.,n-ab
Nor,nor,cc-x
he,he,pns
me,i,pno
with,with,acp-p
his,his,po
treble,treble,j
creeking,creek,j_vg
though,though,cs
he,he,pns
creek,creek,n1
like,like,acp-p
the,the,d
chariot,chariot,n1
wheels,wheel,n2
of,of,acp-p
Satan,Satan,n1-nn
I,I,pns
am,be,vvm
zealous,zealous,j
for,for,acp-p
the,the,d
Cause,cause,n1
LAN.,LAN.,n-ab
As,as,acp-p
a,a,d
dog,dog,n1
for,for,acp-p
a,a,d
bone,bone,n1
BVS.,BVS.,n-ab
And,and,cc
I,I,pns
say,say,vvb
it,it,pn
is,be,vvz
profane,profane,j
as,as,acp-cs
being,be,vvg
the,the,d
Page,page,n1
of,of,acp-p
Pride,pride,n1
and,and,cc
the,the,d
waiting,wait,j_vg
woman,woman,n1
of,of,acp-p
vanity,vanity,n1
PVP.,PVP.,n-ab
D.,D.,n-ab
Yea,yea,uh
what,what,crq-q
say,say,vvb
you,you,pn
to,to,acp-p
your,your,po
Tire-women,tire-woman,n2
then,then,av
LAN.,LAN.,n-ab
Good,good,j
PVP.,PVP.,n-ab
Or,or,cc
feather-makers,feather-maker,n2
i'the,in|the,acp-p|d
Friars,friar,n2
that,that,cs
are,be,vvb
o'your,of|your,acp-p|po
faction,faction,n1
of,of,acp-p
faith,faith,n1
Are,be,vvb
not,not,xx
they,they,pns
with,with,acp-p
their,their,po
perukes,peruke,n2
and,and,cc
their,their,po
puffs,puff,vvz
their,their,po
fans,fan,n2
and,and,cc
their,their,po
huffs,huff,n2
as,as,acp-cs
much,much,d
Pages,page,n2
of,of,acp-p
Pride,pride,n1
and,and,cc
waiters,waiter,n2
upon,upon,acp-p
vanity,vanity,n1
what,what,crq-q
say,say,vvb
you,you,pn
what,what,crq-q
say,say,vvb
you,you,pn
what,what,crq-q
say,say,vvb
you,you,pn
BVS.,BVS.,n-ab
I,I,pns
will,will,vmb
not,not,xx
answer,answer,vvi
for,for,acp-p
them,they,pno
PVP.,PVP.,n-ab
Because,because,acp-p
you,you,pn
cannot,can,vmb-x
because,because,acp-cs
you,you,pn
cannot,can,vmb-x
Is,be,vvz
a,a,d
Bugle-maker,bugle-maker,n1
a,a,d
lawful,lawful,j
Calling,call,vvg
or,or,cc
the,the,d
Confect-makers,confect-maker,n2
such,such,d
you,you,pn
have,have,vvb
there,there,av
or,or,cc
your,your,po
French,french,j-nn
Fashioner,fashioner,n1
you'd,you|will,pn|vmd
have,have,vvb
all,all,d
the,the,d
sin,sin,n1
within,within,acp-p
yourselves,yourselves,px
would,will,vmd
you,you,pn
not,not,xx
would,will,vmd
you,you,pn
not,not,xx
BVS.,BVS.,n-ab
No,no,uh-x
Dagon,Dagon,n1-nn
PVS.,PVS.,n-ab
What,what,crq-q
then,then,av
Dagonet,Dagonet,n1-nn
is,be,vvz
a,a,d
Puppet,puppet,n1
worse,worse,av-c_j
than,than,cs
these,these,d
BVS.,BVS.,n-ab
Yes,yes,uh
and,and,cc
my,my,po
main,main,j
argument,argument,n1
against,against,acp-p
you,you,pn
is,be,vvz
that,that,cs
you,you,pn
are,be,vvb
an,a,d
abomination,abomination,n1
for,for,acp-cs
the,the,d
Male,male,n1_j
among,among,acp-p
you,you,pn
putteth,put,vvz
on,on,acp-p
the,the,d
apparel,apparel,n1
of,of,acp-p
the,the,d
Female,female,j
and,and,cc
the,the,d
Female,female,n1_j
of,of,acp-p
the,the,d
Male,male,n1_j
PVP.,PVP.,n-ab
You,you,pn
lie,lie,vvb
you,you,pn
lie,lie,vvb
you,you,pn
lie,lie,vvb
abominably,abominable,av_j
COK.,COK.,n-ab
Good,good,j
by,by,acp-p
my,my,po
troth,troth,n1
he,he,pns
has,have,vvz
given,give,vvn
him,he,pno
the,the,d
lie,lie,n1
thrice,thrice,av
PVP.,PVP.,n-ab
It,it,pn
is,be,vvz
your,your,po
old,old,j
stale,stale,j
argument,argument,n1
against,against,acp-p
the,the,d
Players,player,n2
but,but,acp-cc
it,it,pn
will,will,vmb
not,not,xx
hold,hold,vvi
against,against,acp-p
the,the,d
Puppets,puppet,n2
for,for,acp-cs
we,we,pns
have,have,vvb
neither,neither,d-x
Male,male,j
nor,nor,cc-x
Female,female,n1_j
amongst,among,acp-p
us,we,pno
And,and,cc
that,that,cs
thou,thou,pns
may'st,may,vm2
see,see,vvi
if,if,cs
thou,thou,pns
wilt,will,vm2
The,the,d
Puppet,puppet,n1
takes,take,vvz
up,up,acp-av
his,his,po
garment,garment,n1
like,like,acp-p
a,a,d
malicious,malicious,j
purblind,purblind,j
zeal,zeal,n1
as,as,acp-cs
thou,thou,pns
art,be,vv2
EDG.,EDG.,n-ab
By,by,acp-p
my,my,po
faith,faith,n1
there,there,av
he,he,pns
has,have,vvz
answered,answer,vvn
you,you,pn
friend,friend,n1
by,by,acp-p
plain,plain,j
demonstration,demonstration,n1
PVP.,PVP.,n-ab
Nay,nay,uh-x
I'll,I|will,pns|vmb
prove,prove,vvi
against,against,acp-p
ere,ere,acp-p
a,a,d
Rabbin,rabbin,zz
of'hem,of|they,acp-p|pno
all,all,d
that,that,cs
my,my,po
standing,stand,n1_vg
is,be,vvz
as,as,acp-av
lawful,lawful,j
as,as,acp-cs
his,he,png
that,that,cs
I,I,pns
speak,speak,vvb
by,by,acp-p
inspiration,inspiration,n1
as,as,acp-cs
well,well,av
as,as,acp-cs
he,he,pns
that,that,d
I,I,pns
have,have,vvb
as,as,acp-p
little,little,j
to,to,acp-cs
do,do,vvi
with,with,acp-p
learning,learning,n1
as,as,acp-cs
he,he,pns
and,and,cc
do,do,vvb
scorn,scorn,vvi
her,her,po
helps,help,n2
as,as,acp-cs
much,much,d
as,as,acp-cs
he,he,pns
"BVS,",Busy,n1-nn
I,I,pns
am,be,vvm
confuted,confute,vvn
the,the,d
Cause,cause,n1
hath,have,vvz
failed,fail,vvn
me,i,pno
PVS.,PVS.,n-ab
Then,then,av
be,be,vvb
converted,convert,vvn
be,be,vvb
converted,convert,vvn
LAN.,LAN.,n-ab
Be,be,vvb
converted,convert,vvn
I,I,pns
pray,pray,vvb
you,you,pn
and,and,cc
let,let,vvb
the,the,d
Play,play,n1
go,go,vvb
on,on,acp-av
BVS.,BVS.,n-ab
Let,let,vvb
it,it,pn
go,go,vvi
on,on,acp-av
For,for,acp-p
I,I,pns
am,be,vvm
changed,change,vvn
and,and,cc
will,will,vmb
become,become,vvi
a,a,d
beholder,beholder,n1
with,with,acp-p
you,you,pn
COK.,COK.,n-ab
That's,that|be,d|vvz
brave,brave,j
i'faith,i'faith,uh
thou,thou,pns
hast,have,vv2
carried,carry,vvn
it,it,pn
away,away,av
Hobby-horse,hobby-horse,n1
on,on,acp-p
with,with,acp-p
the,the,d
Play,play,n1
IVS.,IVS.,n-ab
Stay,stay,vvb
now,now,av
do,do,vvb
I,I,pns
forbid,forbid,vvb
I,I,pns
Adam,Adam,n1-nn
Overdoo,Overdoo,n1-nn
sit,sit,vvb
still,still,av
I,I,pns
charge,charge,vvb
you,you,pn
The,the,d
justice,justice,n1
discovers,discover,vvz
himself,himself,px
COK.,COK.,n-ab
What,what,crq-q
my,my,po
Brother,brother,n1
in-law,in-law,n1
GRA.,GRA.,n-ab
My,my,po
wise,wise,j
Guardian,guardian,n1
EDG.,EDG.,n-ab
justice,justice,n1
Overdoo,Overdoo,n1-nn
IVS.,IVS.,n-ab
It,it,pn
is,be,vvz
time,time,n1
to,to,acp-cs
take,take,vvi
Enormity,enormity,n1
by,by,acp-p
the,the,d
fore,fore,acp-av
head,head,n1
and,and,cc
brand,brand,vvb
it,it,pn
for,for,acp-p
I,I,pns
have,have,vvb
discovered,discover,vvn
enough,enough,av_d
ACT.,ACT.,n-ab
V.,V.,ord
SCENE,scene,n1
VI.,vi,crd
To,to,acp-p
them,they,pno
QVARLOUS,QVARLOUS,n1-nn
like,like,acp-p
the,the,d
Madman,madman,n1
PVRE-CRAFT,Pvre-craft,n1-nn
a,a,d
while,while,n1
after,after,acp-av
JOHN,John,n1-nn
to,to,acp-p
them,they,pno
TROVBLE-ALL,trouble-all,n1-nn
Ursla,Ursula,n1-nn
NIGHTIGALE,nightingale,n1-nn
QVAR.,QVAR.,n-ab
Nay,nay,uh-x
come,come,vvb
Mistress,mistress,n1
Bride,bride,n1-nn
You,you,pn
must,must,vmb
do,do,vvi
as,as,acp-cs
I,I,pns
do,do,vvb
now,now,av
You,you,pn
must,must,vmb
be,be,vvi
mad,mad,j
with,with,acp-p
me,i,pno
in,in,acp-p
truth,truth,n1
I,I,pns
have,have,vvb
here,here,av
justice,justice,n1
Overdoo,Overdoo,n1-nn
for,for,acp-p
it,it,pn
IVS.,IVS.,n-ab
Peace,peace,n1
good,good,j
Trouble-all,Trouble-all,n1-nn
come,come,vvb
hither,hither,av
and,and,cc
you,you,pn
shall,shall,vmb
trouble,trouble,vvi
none,none,pi-x
To,to,acp-p
the,the,d
Cutpurse,cutpurse,n1
and,and,cc
Mistress,mistress,n1
Litwit,Litwit,n1-nn
I,I,pns
will,will,vmb
take,take,vvi
the,the,d
charge,charge,n1
of,of,acp-p
you,you,pn
and,and,cc
your,your,po
friend,friend,n1
too,too,av
you,you,pn
also,also,av
young,young,j
man,man,n1
shall,shall,vmb
be,be,vvi
my,my,po
care,care,n1
stand,stand,vvb
there,there,av
EDG.,EDG.,n-ab
Now,now,av
mercy,mercy,n1
upon,upon,acp-p
me,i,pno
KNO.,KNO.,n-ab
Would,will,vmd
we,we,pns
were,be,vvd
away,away,av
Whit,whit,n1
these,these,d
are,be,vvb
dangerous,dangerous,j
vapours,vapour,n2
The,the,d
rest,rest,n1
are,be,vvb
stealing,steal,vvg
away,away,av
best,best,j-s
fall,fall,n1
off,off,acp-av
with,with,acp-p
our,our,po
birds,bird,n2
for,for,acp-cs
fear,fear,vvb
o'the,of|the,acp-p|d
Cage,cage,n1
IVS.,IVS.,n-ab
Stay,stay,vvb
is,be,vvz
not,not,xx
my,my,po
name,name,n1
your,your,po
terror,terror,n1
WHI.,WHI.,n-ab
Yesh,yes,uh
faith,faith,n1
man,man,n1
and,and,cc
it,it,pn
ish,be,vvz
for,for,acp-p
tat,that,fw-mi
we,we,pns
would,will,vmd
be,be,vvi
gone,go,vvn
man,man,n1
IOH.,IOH.,n-ab
O,o,uh
Gentlemen,gentleman,n2
did,do,vvd
you,you,pn
not,not,xx
see,see,vvi
a,a,d
wife,wife,n1
of,of,acp-p
mine,i,png
I,I,pns
ha',have,vvb
lost,lose,vvn
my,my,po
little,little,j
wife,wife,n1
as,as,acp-cs
I,I,pns
shall,shall,vmb
be,be,vvi
trusted,trust,vvn
my,my,po
little,little,j
pretty,pretty,j
Win,win,n1-nn
I,I,pns
left,leave,vvd
her,she,pno
at,at,acp-p
the,the,d
great,great,j
woman's,woman,n1g
house,house,n1
in,in,acp-p
trust,trust,n1
yonder,yonder,av_d
the,the,d
pig-woman's,pig-woman,n1g
with,with,acp-p
Captain,captain,n1
jordan,jordan,n1-nn
and,and,cc
Captain,captain,n1
Whit,whit,n1
very,very,av
good,good,j
men,man,n2
and,and,cc
I,I,pns
cannot,can,vmb-x
hear,hear,vvi
of,of,acp-p
her,she,pno
Poor,poor,j
fool,fool,n1
I,I,pns
fear,fear,vvb
she's,she|be,pns|vvz
stepped,step,vvd
aside,aside,av
Mother,mother,n1
did,do,vvd
you,you,pn
not,not,xx
see,see,vvi
Win,win,vvi
IVS.,IVS.,n-ab
If,if,cs
this,this,d
grave,grave,j
Matron,matron,n1
be,be,vvb
your,your,po
mother,mother,n1
Sir,sir,n1
stand,stand,vvb
by,by,acp-p
her,she,pno
Et,et,fw-la
digito,digito,fw-la
compesce,compesce,fw-la
labellum,labellum,fw-la
I,I,pns
may,may,vmb
perhaps,perhaps,av
spring,spring,vvi
a,a,d
wife,wife,n1
for,for,acp-p
you,you,pn
anon,anon,av
Brother,brother,n1
Bartholmew,Bartholomew,n1-nn
I,I,pns
am,be,vvm
sadly,sad,av_j
sorry,sorry,j
to,to,acp-cs
see,see,vvi
you,you,pn
so,so,av
lightly,light,av_j
given,give,vvn
and,and,cc
such,such,d
a,a,d
Disciple,disciple,n1
of,of,acp-p
enormity,enormity,n1
with,with,acp-p
your,your,po
grave,grave,j
Governor,governor,n1
Humphrey,Humphrey,n1-nn
but,but,acp-cc
stand,stand,vvb
you,you,pn
both,both,d
there,there,av
in,in,acp-p
the,the,d
middle,middle,j
place,place,n1
I,I,pns
will,will,vmb
reprehend,reprehend,vvi
you,you,pn
in,in,acp-p
your,your,po
course,course,n1
Mistress,mistress,n1
Grace,grace,n1
let,let,vvb
me,i,pno
rescue,rescue,vvi
you,you,pn
out,out,av
of,of,acp-p
the,the,d
hands,hand,n2
of,of,acp-p
the,the,d
stranger,stranger,n1
WIN-W.,WIN-W.,n-ab
Pardon,pardon,vvb
me,i,pno
Sir,sir,n1
I,I,pns
am,be,vvm
a,a,d
kinsman,kinsman,n1
of,of,acp-p
hers,she,png
IVS.,IVS.,n-ab
Are,be,vvb
you,you,pn
so,so,av
of,of,acp-p
what,what,crq-r
name,name,n1
Sir,sir,n1
WIN-W.,WIN-W.,n-ab
Win-wife,Win-wife,n1-nn
Sir,sir,n1
IVS.,IVS.,n-ab
Master,master,n1
Win-wife,Win-wife,n1-nn
I,I,pns
hope,hope,vvb
you,you,pn
have,have,vvb
won,win,vvn
no,no,d-x
wife,wife,n1
of,of,acp-p
her,she,pno
Sir,sir,n1
If,if,cs
you,you,pn
have,have,vvb
I,I,pns
will,will,vmb
examine,examine,vvi
the,the,d
possibility,possibility,n1
of,of,acp-p
it,it,pn
at,at,acp-p
fit,fit,j
leisure,leisure,n1
Now,now,av
to,to,acp-p
my,my,po
enormities,enormity,n2
look,look,vvb
upon,upon,acp-p
me,i,pno
Oh,oh,uh
London,London,n1-nn
and,and,cc
see,see,vvb
me,i,pno
Oh,oh,uh
Smithfield,Smithfield,n1-nn
The,the,d
example,example,n1
of,of,acp-p
justice,justice,n1
and,and,cc
Mirror,mirror,n1
of,of,acp-p
Magistrates,magistrate,n2
the,the,d
true,true,j
top,top,n1
of,of,acp-p
formality,formality,n1
and,and,cc
scourge,scourge,n1
of,of,acp-p
enormity,enormity,n1
Harken,harken,vvb
unto,unto,acp-p
my,my,po
labours,labour,n2
and,and,cc
but,but,acp-p
observe,observe,vvi
my,my,po
discoveries,discovery,n2
and,and,cc
compare,compare,vvb
Hercules,Hercules,n1-nn
with,with,acp-p
me,i,pno
if,if,cs
thou,thou,pns
dar'st,dare,vv2
of,of,acp-p
old,old,j
or,or,cc
Columbus,Columbus,n1-nn
Magellan,Magellan,n1-nn
or,or,cc
our,our,po
country,country,n1
man,man,n1
Drake,drake,n1
of,of,acp-p
later,late,j-c
times,time,n2
stand,stand,vvb
forth,forth,av
you,you,pn
weeds,weed,n2
of,of,acp-p
enormity,enormity,n1
and,and,cc
spread,spread,vvn
First,first,ord
Rabbi,Rabbi,n1
Busy,busy,n1-nn_j
thou,thou,pns
superlunatical,superlunatical,j
hypocrite,hypocrite,n1
next,next,ord
To,to,acp-p
Busy,Busy,n1-nn
To,to,acp-p
Lantern,lantern,n1
To,to,acp-p
the,the,d
horse,horse,n1
courser,courser,n1
and,and,cc
Cutpurse,cutpurse,n1
Then,then,av
Cap.,Cap.,n-ab
Whit,whit,n1
and,and,cc
Mistress,mistress,n1
Littlewit,Littlewit,n1-nn
thou,thou,pns
other,other,d
extremity,extremity,n1
thou,thou,pns
profane,profane,j
professor,professor,n1
of,of,acp-p
Puppetry,puppetry,n1
little,little,av_j
better,better,av-c_j
than,than,cs
Poetry,poetry,n1
than,than,cs
thou,thou,pns
strong,strong,j
Debaucher,debaucher,n1
and,and,cc
Seducer,seducer,n1
of,of,acp-p
youth,youth,n1
witness,witness,vvb
this,this,d
easy,easy,j
and,and,cc
honest,honest,j
young,young,j
man,man,n1
now,now,av
thou,thou,pns
Esquire,esquire,n1
of,of,acp-p
Dames,dame,n2
Madams,madam,n2
and,and,cc
twelvepenny,twelvepenny,n1
Ladies,lady,n2
now,now,av
my,my,po
green,green,j
madam,madam,n1
herself,herself,px
of,of,acp-p
the,the,d
price,price,n1
Let,let,vvb
me,i,pno
unmask,unmask,vvi
your,your,po
Ladyship,ladyship,n1
IOH.,IOH.,n-ab
O,o,uh
my,my,po
wife,wife,n1
my,my,po
wife,wife,n1
my,my,po
wife,wife,n1
IVS.,IVS.,n-ab
Is,be,vvz
she,she,pns
your,your,po
wife,wife,n1
Red,red,j
te,te,fw-la
Harpocratem,Harpocrates,n1-nn
TRO.,TRO.,n-ab
By,by,acp-p
your,your,po
leave,leave,n1
stand,stand,vvb
by,by,acp-p
my,my,po
Masters,master,n2
be,be,vvb
uncovered,uncover,vvn
VRS.,VRS.,n-ab
O,o,uh
stay,stay,vvb
him,he,pno
stay,stay,vvb
him,he,pno
help,help,vvb
to,to,acp-cs
cry,cry,vvi
Nightingale,nightingale,n1
my,my,po
pan,pan,n1
Enter,enter,vvb
Trouble-all,Trouble-all,n1-nn
my,my,po
pan,pan,n1
IVS.,IVS.,n-ab
What's,what|be,crq-q|vvz
the,the,d
matter,matter,n1
NIG.,NIG.,n-ab
He,he,pns
has,have,vvz
stolen,steal,vvn
gammer,gammer,n1
Ursla's,Ursula,n1g-nn
pan,pan,n1
TRO.,TRO.,n-ab
Yes,yes,uh
and,and,cc
I,I,pns
fear,fear,vvb
no,no,d-x
man,man,n1
but,but,acp-p
justice,justice,n1
Overdoo,Overdoo,n1-nn
IVS.,IVS.,n-ab
Ursla,Ursula,n1-nn
where,where,crq-q
is,be,vvz
she,she,pns
O,o,uh
the,the,d
Sow,sow,n1
of,of,acp-p
enormity,enormity,n1
this,this,d
To,to,acp-p
Ursla,Ursula,n1-nn
and,and,cc
Nightingale,nightingale,n1
welcome,welcome,uh_j
stand,stand,vvb
you,you,pn
there,there,av
you,you,pn
Songster,songster,n1
there,there,av
VRS.,VRS.,n-ab
An',and,cs
please,please,vvb
your,your,po
worship,worship,n1
I,I,pns
am,be,vvm
in,in,acp-p
no,no,d-x
fault,fault,n1
A,a,d
Gentleman,gentleman,n1
stripped,strip,vvd
him,he,pno
in,in,acp-p
my,my,po
Booth,booth,n1
and,and,cc
borrowed,borrow,j_vn
his,his,po
gown,gown,n1
and,and,cc
his,his,po
hat,hat,n1
and,and,cc
he,he,pns
ran,run,vvd
away,away,av
with,with,acp-p
my,my,po
goods,good,n2_j
here,here,av
for,for,acp-cs
it,it,pn
JUS·,jus·,n1
Then,then,av
this,this,d
is,be,vvz
the,the,d
true,true,j
madman,madman,n1
and,and,cc
you,you,pn
are,be,vvb
the,the,d
enormity,enormity,n1
QVA.,QVA.,n-ab
You,you,pn
are,be,vvb
i'the,in|the,acp-p|d
right,right,av_j
I,I,pns
am,be,vvm
mad,mad,j
To,to,acp-p
Quarlous,Quarlous,n1-nn
but,but,acp-cc
from,from,acp-p
the,the,d
gown,gown,n1
outward,outward,j
IVS.,IVS.,n-ab
Stand,stand,vvb
you,you,pn
there,there,av
QVA.,QVA.,n-ab
Where,where,crq-cs
you,you,pn
please,please,vvb
Sir,sir,n1
OVER,Overdo,n1-nn
O,o,uh
lend,lend,vvb
me,i,pno
a,a,d
basin,basin,n1
I,I,pns
am,be,vvm
sick,sick,j
I,I,pns
am,be,vvm
sick,sick,j
Mistress,mistress,n1
Overdoo,Overdoo,n1-nn
is,be,vvz
sick,sick,j
and,and,cc
her,her,po
husband,husband,n1
is,be,vvz
silenced,silence,vvn
where's,where|be,crq-q|vvz
Mr.,mr.,n-ab
Overdoo,Overdoo,n1-nn
Bridget,Bridget,n1-nn
call,call,vvb
hither,hither,av
my,my,po
Adam,Adam,n1-nn
IVS.,IVS.,n-ab
How,how,crq-q
WHI.,WHI.,n-ab
Die,die,vvb
very,very,av
own,own,d
wise,wise,n1
i'fait,i'faith,uh
worshipful,worshipful,j
Adam,Adam,n1-nn
OVER.,OVER.,n-ab
Will,will,vmb
not,not,xx
my,my,po
Adam,Adam,n1-nn
come,come,vvi
at,at,acp-p
me,i,pno
shall,shall,vmb
I,I,pns
see,see,vvi
him,he,pno
no,no,av-x_d
more,more,av-c_d
then,then,av
QVA.,QVA.,n-ab
Sir,sir,n1
why,why,crq-q
do,do,vvb
you,you,pn
not,not,xx
go,go,vvi
on,on,acp-av
with,with,acp-p
the,the,d
enormity,enormity,n1
are,be,vvb
you,you,pn
oppressed,oppress,vvn
with,with,acp-p
it,it,pn
I'll,I|will,pns|vmb
help,help,vvi
you,you,pn
hark,hark,vvb
you,you,pn
Sir,sir,n1
i'your,in|your,acp-p|po
ear,ear,n1
your,your,po
Innocent,innocent,j
young,young,j
man,man,n1
you,you,pn
have,have,vvb
ta'en,take,vvn
such,such,d
care,care,n1
of,of,acp-p
all,all,d
this,this,d
day,day,n1
is,be,vvz
a,a,d
Cutpurse,cutpurse,n1
that,that,cs
hath,have,vvz
got,get,vvn
all,all,d
your,your,po
brother,brother,n1
Cokes,coke,n1-nn
his,his,po
things,thing,n2
and,and,cc
helped,help,vvd
you,you,pn
to,to,acp-p
your,your,po
beating,beat,n1_vg
and,and,cc
the,the,d
stocks,stock,n2
if,if,cs
you,you,pn
have,have,vvb
a,a,d
mind,mind,n1
to,to,acp-cs
hang,hang,vvi
him,he,pno
now,now,av
and,and,cc
show,show,vvi
him,he,pno
your,your,po
Magistrates,magistrate,n2
wit,wit,n1
you,you,pn
may,may,vmb
but,but,acp-cc
I,I,pns
should,shall,vmd
think,think,vvi
it,it,pn
were,be,vvd
better,better,j-c
recovering,recover,vvg
the,the,d
goods,good,n2_j
and,and,cc
to,to,acp-cs
save,save,vvi
your,your,po
estimation,estimation,n1
in,in,acp-p
him,he,pno
I,I,pns
thank,thank,vvb
you,you,pn
Sr.,sir,n-ab
for,for,acp-p
the,the,d
gift,gift,n1
of,of,acp-p
your,your,po
Ward,ward,n1
Mrs.,Mrs.,n-ab
Grace,grace,n1
look,look,vvb
you,you,pn
here,here,av
is,be,vvz
your,your,po
hand,hand,n1
and,and,cc
seal,seal,vvi
by,by,acp-p
the,the,d
way,way,n1
Mr.,Mr.,n-ab
Win-wife,Win-wife,n1-nn
give,give,vvb
you,you,pn
joy,joy,n1
you,you,pn
are,be,vvb
Palemon,Palemon,n1-nn
you,you,pn
are,be,vvb
possessed,possess,vvn
o'the,of|the,acp-p|d
Gentlewoman,gentlewoman,n1
but,but,acp-cc
she,she,pns
must,must,vmb
pay,pay,vvi
me,i,pno
value,value,n1
here's,here|be,av|vvz
warrant,warrant,n1
for,for,acp-p
it,it,pn
And,and,cc
honest,honest,j
madman,madman,n1
there's,there|be,av|vvz
thy,thy,po
gown,gown,n1
and,and,cc
cap,cap,n1
again,again,av
I,I,pns
thank,thank,vvb
thee,thou,pno
for,for,acp-p
my,my,po
wife,wife,n1
Nay,nay,uh-x
I,I,pns
can,can,vmb
be,be,vvi
mad,mad,j
sweet,sweet,j
heart,heart,n1
when,when,crq-cs
I,I,pns
please,please,vvb
still,still,av
never,never,av-x
fear,fear,vvb
me,i,pno
