standard,lemma,postag
is,be,vvz
just,just,j
And,and,cc
will,will,vmb
not,not,xx
suffer,suffer,vvi
murder,murder,n1
unrevenged,unrevenged,j
Heaven,heaven,n1
pardon,pardon,vvb
me,i,pno
as,as,acp-cs
I,I,pns
forgive,forgive,vvb
you,you,pn
both,both,d
Shift,shift,vvb
for,for,acp-p
yourselves,yourselves,px
away,away,av
2,2,crd
Capt.,Capt.,n-ab
We,we,pns
saw,see,vvd
him,he,pno
die,die,vvi
But,but,acp-cc
grieve,grieve,vvb
you,you,pn
should,shall,vmd
so,so,av
perish,perish,vvi
Spen.,Spen.,n-ab
Note,note,vvb
heaven's,heaven,n1g
justice,justice,n1
And,and,cc
henceforth,henceforth,av
make,make,vvb
that,that,d
use,use,n1
on't,on|it,acp-p|pn
I,I,pns
shall,shall,vmb
faint,faint,vvi
1,1,crd
Capt.,Capt.,n-ab
Short,short,j
Farewells,farewell,n2
now,now,av
must,must,vmb
serve,serve,vvi
If,if,cs
thou,thou,pns
survivest,survive,vv2
Live,live,j
to,to,acp-p
thine,thy,po
honour,honour,n1
but,but,acp-cc
if,if,cs
thou,thou,pns
expir'st,expire,vv2
Heaven,heaven,n1
take,take,vvi
thy,thy,po
soul,soul,n1
to,to,acp-p
mercy,mercy,n1
Exeunt,exeunt,fw-la
Spenc.,Spenc.,n-ab
I,I,pns
bleed,bleed,vvb
much,much,d
I,I,pns
must,must,vmb
go,go,vvi
seek,seek,vvi
a,a,d
Surgeon,surgeon,n1
Goodl.,Goodl.,n-ab
Sir,sir,n1
how,how,crq-q
cheer,cheer,vvi
you,you,pn
Spenc.,Spenc.,n-ab
Like,like,j
one,one,pi
that's,that|be,d|vvz
bound,bind,vvn
upon,upon,acp-p
a,a,d
new,new,j
adventure,adventure,n1
To,to,acp-p
th',the,d
other,other,d
world,world,n1
yet,yet,av
thus,thus,av
much,much,av_d
worthy,worthy,j
friend,friend,n1
Let,let,vvb
me,i,pno
entreat,entreat,vvi
you,you,pn
since,since,acp-cs
I,I,pns
understand,understand,vvb
The,the,d
Fleet,fleet,n1
is,be,vvz
bound,bind,vvn
for,for,acp-p
England,England,n1-nn
take,take,vvb
your,your,po
occasion,occasion,n1
To,to,acp-cs
ship,ship,vvi
yourself,yourself,px
and,and,cc
when,when,crq-cs
you,you,pn
come,come,vvb
to,to,acp-p
Foy,foy,fw-fr
Kindly,kind,av_j
commend,commend,vvb
me,i,pno
to,to,acp-p
my,my,po
dearest,dear,j-s
Bess,Bess,n1-nn
Thou,thou,pns
shalt,shall,vm2
receive,receive,vvi
a,a,d
Will,will,n1
in,in,acp-p
which,which,crq-r
I,I,pns
have,have,vvb
Possessed,possess,vvn
her,she,pno
of,of,acp-p
five,five,crd
hundred,hundred,crd
pounds,pound,n2
a,a,d
year,year,n1
Goodl.,Goodl.,n-ab
A,a,d
noble,noble,j
Legacy,legacy,n1
Spenc.,Spenc.,n-ab
The,the,d
rest,rest,n1
I,I,pns
have,have,vvb
bestowed,bestow,vvn
amongst,among,acp-p
my,my,po
friends,friend,n2
Only,only,av_j
reserving,reserve,vvg
a,a,d
bare,bare,j
hundred,hundred,crd
pounds,pound,n2
To,to,acp-cs
see,see,vvi
me,i,pno
honestly,honest,av_j
and,and,cc
well,well,av
interred,inter,vvn
Goodl.,Goodl.,n-ab
I,I,pns
shall,shall,vmb
perform,perform,vvi
your,your,po
trust,trust,n1
as,as,acp-cs
carefully,careful,av_j
As,as,acp-cs
to,to,acp-p
my,my,po
father,father,n1
breathed,breathe,vvd
he,he,pns
Spenc.,Spenc.,n-ab
Mark,mark,vvb
me,i,pno
Captain,captain,n1
Her,her,po
Legacy,legacy,n1
I,I,pns
give,give,vvb
with,with,acp-p
this,this,d
proviso,proviso,n1
If,if,cs
at,at,acp-p
thy,thy,po
arrival,arrival,n1
where,where,crq-cs
my,my,po
Bess,Bess,n1-nn
remains,remain,vvz
Thou,thou,pns
findst,find,vv2
her,she,pno
well,well,av
reported,report,vvn
free,free,j
from,from,acp-p
scandal,scandal,n1
My,my,po
Will,will,n1
stands,stand,vvz
firm,firm,j
but,but,acp-cc
if,if,cs
thou,thou,pns
hear'st,hear,vv2
her,she,pno
branded,brand,vvn
For,for,acp-p
loose,loose,j
behaviour,behaviour,n1
or,or,cc
immodest,immodest,j
life,life,n1
What,what,crq-q
she,she,pns
should,shall,vmd
have,have,vvi
I,I,pns
here,here,av
bestow,bestow,vvi
on,on,acp-p
thee,thou,pno
It,it,pn
is,be,vvz
thine,thy,po
own,own,d
but,but,acp-cc
as,as,acp-cs
thou,thou,pns
lov'st,love,vv2
thy,thy,po
soul,soul,n1
Deal,deal,vvi
faithfully,faithful,av_j
betwixt,betwixt,acp-p
my,my,po
Bess,Bess,n1-nn
and,and,cc
me,i,pno
Goodl.,Goodl.,n-ab
Else,else,av
let,let,vvb
me,i,pno
die,die,vvi
a,a,d
prodigy,prodigy,n1
Spenc.,Spenc.,n-ab
This,this,d
Ring,ring,n1
was,be,vvd
hers,she,png
that,that,cs
be,be,vvb
she,she,pns
loose,loose,j
or,or,cc
chaste,chaste,j
Being,be,vvg
her,her,po
own,own,d
restore,restore,vvb
her,she,pno
she,she,pns
will,will,vmb
know,know,vvi
it,it,pn
And,and,cc
doubtless,doubtless,av_j
she,she,pns
deserves,deserve,vvz
it,it,pn
O,o,uh
my,my,po
memory,memory,n1
What,what,crq-q
had,have,vvd
I,I,pns
quite,quite,av
forgot,forget,vvn
She,she,pns
hath,have,vvz
my,my,po
picture,picture,n1
Goodl.,Goodl.,n-ab
And,and,cc
what,what,crq-q
of,of,acp-p
that,that,d
Sp.,Sp.,n-ab
If,if,cs
she,she,pns
be,be,vvb
ranked,rank,vvn
amongst,among,acp-p
the,the,d
loose,loose,j
and,and,cc
lewd,lewd,j
Take,take,vvb
it,it,pn
away,away,av
I,I,pns
hold,hold,vvb
it,it,pn
much,much,av_d
undecent,undecent,j
A,a,d
whore,whore,n1
should,shall,vmd
have't,have|it,vvi|pn
in,in,acp-p
keeping,keep,n1_vg
but,but,acp-cc
if,if,cs
constant,constant,j
Let,let,vvb
her,she,pno
enjoy,enjoy,vvi
it,it,pn
this,this,d
my,my,po
Will,will,n1
perform,perform,vvi
As,as,acp-cs
thou,thou,pns
art,be,vv2
just,just,j
and,and,cc
honest,honest,j
Goodl.,Goodl.,n-ab
Sense,sense,n1
else,else,av
forsake,forsake,vvi
me,i,pno
Spenc.,Spenc.,n-ab
Now,now,av
lead,lead,vvb
me,i,pno
to,to,acp-p
my,my,po
Chamber,chamber,n1
all's,all|be,d|vvz
mads,mad,vvz
even,even,j
My,my,po
peace,peace,n1
with,with,acp-p
earth,earth,n1
and,and,cc
my,my,po
atone,atone,n1
with,with,acp-p
heaven,heaven,n1
Enter,enter,vvb
Bess,Bess,n1-nn
Bridges,bridge,n2
like,like,acp-p
a,a,d
Page,page,n1
with,with,acp-p
a,a,d
sword,sword,n1
and,and,cc
Clem.,Clem.,n-ab
Bess.,Bess.,n-ab
But,but,acp-cc
that,that,cs
I,I,pns
know,know,vvb
my,my,po
mother,mother,n1
to,to,acp-cs
be,be,vvi
chaste,chaste,j
I'd,I|will,pns|vmd
swear,swear,vvi
some,some,d
Soldier,soldier,n1
got,get,vvd
me,i,pno
Clem.,Clem.,n-ab
It,it,pn
may,may,vmb
be,be,vvi
many,many,d
a,a,d
soldier's,soldier,n1g
Buff,buff,n1
jerkin,jerkin,n1
came,come,vvd
out,out,av
of,of,acp-p
your,your,po
father's,father,n1g
Tan-fat,tan-fat,n1
Bess,Bess,n1-nn
methinks,methinks,vvb
I,I,pns
have,have,vvb
a,a,d
manly,manly,j
spirit,spirit,n1
in,in,acp-p
me,i,pno
In,in,acp-p
this,this,d
man's,man,n1g
habit,habit,n1
Clem.,Clem.,n-ab
Now,now,av
am,be,vvm
not,not,xx
I,I,pns
of,of,acp-p
many,many,d
men's,man,n2g
minds,mind,n2
for,for,acp-cs
if,if,cs
you,you,pn
should,shall,vmd
do,do,vvi
me,i,pno
wrong,wrong,n1_j
I,I,pns
should,shall,vmd
not,not,xx
kill,kill,vvi
you,you,pn
though,though,cs
I,I,pns
took,take,vvd
you,you,pn
pissing,piss,vvg
against,against,acp-p
a,a,d
wall,wall,n1
Bess.,Bess.,n-ab
methinks,methinks,vvb
I,I,pns
could,can,vmd
be,be,vvi
valiant,valiant,j
on,on,acp-p
the,the,d
sudden,sudden,j
And,and,cc
meet,meet,vvb
a,a,d
man,man,n1
i'th',in|the,acp-p|d
field,field,n1
I,I,pns
could,can,vmd
do,do,vvi
all,all,d
that,that,cs
I,I,pns
have,have,vvb
heard,hear,vvn
discoursed,discourse,vvn
Of,of,acp-p
Mary,Mary,n1-nn
Ambree,Ambree,n1-nn
or,or,cc
Westminster's,Westminster,n1g-nn
Long-Meg,Long-meg,n1-nn
Clem.,Clem.,n-ab
What,what,crq-q
Mary,mary,n1-nn
Ambree,Ambree,n1-nn
was,be,vvd
I,I,pns
cannot,can,vmb-x
tell,tell,vvi
but,but,acp-cc
unless,unless,cs
you,you,pn
were,be,vvd
taller,tall,j-c
you,you,pn
will,will,vmb
come,come,vvi
short,short,j
of,of,acp-p
Long,long,j
Meg,Meg,n1-nn
Bess.,Bess.,n-ab
Of,of,acp-p
all,all,d
thy,thy,po
fellows,fellow,n2
thee,thou,pno
I,I,pns
only,only,av_j
trust,trust,vvb
And,and,cc
charge,charge,vvb
thee,thou,pno
to,to,acp-cs
be,be,vvi
secret,secret,j
Clem.,Clem.,n-ab
I,I,pns
am,be,vvm
bound,bind,vvn
in,in,acp-p
my,my,po
Indentures,indenture,n2
to,to,acp-cs
keep,keep,vvi
my,my,po
Master's,master,n1g
secrets,secret,n2_j
and,and,cc
should,shall,vmd
I,I,pns
find,find,vvi
a,a,d
man,man,n1
in,in,acp-p
bed,bed,n1
with,with,acp-p
you,you,pn
I,I,pns
would,will,vmd
not,not,xx
tell,tell,vvi
Bes.,Bes.,n-ab
Be,be,vvb
gone,go,vvn
sir,sir,n1
but,but,acp-cc
no,no,d-x
words,word,n2
as,as,acp-p
you,you,pn
esteem,esteem,vvb
my,my,po
favour,favour,n1
Clem.,Clem.,n-ab
But,but,acp-cc
Mistress,mistress,n1
I,I,pns
could,can,vmd
wish,wish,vvi
you,you,pn
to,to,acp-cs
look,look,vvi
to,to,acp-p
your,your,po
long,long,j
seams,seam,n2
fights,fight,n2
are,be,vvb
dangerous,dangerous,j
But,but,acp-cc
am,be,vvm
not,not,xx
I,I,pns
in,in,acp-p
a,a,d
sweet,sweet,j
taking,take,n1_vg
think,think,vvb
you,you,pn
Bess,Bess,n1-nn
I,I,pns
prithee,prithee,uh
why,why,crq-q
Clem.,Clem.,n-ab
Why,why,crq-q
if,if,cs
you,you,pn
should,shall,vmd
swagger,swagger,vvi
and,and,cc
kill,kill,vvi
anybody,anybody,pi
I,I,pns
being,be,vvg
a,a,d
Vintner,vintner,n1
should,shall,vmd
be,be,vvi
called,call,vvn
to,to,acp-p
the,the,d
Bar,bar,n1
Bess,Bess,n1-nn
Let,let,vvb
none,none,pi-x
condemn,condemn,vvi
me,i,pno
of,of,acp-p
modesty,modesty,n1
Because,because,acp-cs
I,I,pns
try,try,vvb
the,the,d
courage,courage,n1
of,of,acp-p
a,a,d
man,man,n1
Who,who,crq-r
on,on,acp-p
my,my,po
soul's,soul|be,n1|vvz
a,a,d
Coward,coward,n1
beats,beat,vvz
my,my,po
servants,servant,n2
Cuffs,cuff,n2
them,they,pno
and,and,cc
as,as,acp-cs
they,they,pns
pass,pass,vvb
by,by,acp-p
him,he,pno
kicks,kick,vvz
my,my,po
maids,maid,n2
Nay,nay,uh-x
domineers,domineer,vvz
over,over,acp-p
me,i,pno
making,make,vvg
himself,himself,px
Lord,lord,n1
o'er,over,acp-p
my,my,po
house,house,n1
and,and,cc
household,household,n1
Yesternight,yesternight,av
I,I,pns
heard,hear,vvd
him,he,pno
make,make,vvi
appointment,appointment,n1
on,on,acp-p
some,some,d
business,business,n1
To,to,acp-cs
pass,pass,vvi
alone,alone,av_j
this,this,d
way,way,n1
I'll,I|will,pns|vmb
venture,venture,vvi
fair,fair,j
But,but,acp-cc
I,I,pns
will,will,vmb
try,try,vvi
what's,what|be,crq-q|vvz
in,in,acp-p
him,he,pno
Enter,enter,vvb
Roughman,Roughman,n1-nn
and,and,cc
Forset,Forset,n1-nn
Fors.,Fors.,n-ab
Sir,sir,n1
I,I,pns
can,can,vmb
now,now,av
no,no,av-x_d
further,further,av-c_j
weighty,weighty,j
business,business,n1
Calls,call,vvz
me,i,pno
away,away,av
Rough.,Rough.,n-ab
Why,why,crq-q
at,at,acp-p
your,your,po
pleasure,pleasure,n1
then,then,av
Yet,yet,av
I,I,pns
could,can,vmd
wish,wish,vvi
that,that,d
ere,ere,acp-cs
I,I,pns
passed,pass,vvd
this,this,d
field,field,n1
That,that,cs
I,I,pns
could,can,vmd
meet,meet,vvi
some,some,d
Hector,Hector,n1-nn
so,so,av
your,your,po
eyes,eye,n2
Might,may,vmd
witness,witness,vvi
what,what,crq-r
myself,myself,px
have,have,vvb
oft,oft,av
repeated,repeat,vvn
Namely,namely,av
that,that,cs
I,I,pns
am,be,vvm
valiant,valiant,j
Fors.,Fors.,n-ab
Sir,sir,n1
no,no,d-x
doubt,doubt,n1
But,but,acp-cc
now,now,av
I,I,pns
am,be,vvm
in,in,acp-p
haste,haste,n1
Farewell,farewell,uh
Roug.,Roug.,n-ab
How,how,crq-cs
many,many,d
times,time,n2
brave,brave,j
words,word,n2
bear,bear,vvi
out,out,av
a,a,d
man,man,n1
For,for,acp-p
if,if,cs
he,he,pns
can,can,vmb
but,but,acp-av
make,make,vvi
a,a,d
noise,noise,n1
he's,he|be,pns|vvz
feared,fear,vvn
To,to,acp-p
talk,talk,n1
of,of,acp-p
frays,fray,n2
although,although,cs
he,he,pns
ne'er,never,av-x
had,have,vvd
heart,heart,n1
To,to,acp-cs
face,face,vvi
a,a,d
man,man,n1
in,in,acp-p
field,field,n1
that's,that|be,d|vvz
a,a,d
brave,brave,j
fellow,fellow,n1
I,I,pns
have,have,vvb
been,be,vvn
valiant,valiant,j
I,I,pns
must,must,vmb
needs,needs,av
confess,confess,vvi
In,in,acp-p
street,street,n1
and,and,cc
Tavern,tavern,n1
where,where,crq-cs
there,there,av
have,have,vvi
been,be,vvn
men,man,n2
Ready,ready,j
to,to,acp-cs
part,part,vvi
the,the,d
fray,fray,n1
but,but,acp-cc
for,for,acp-p
the,the,d
fields,field,n2
They,they,pns
are,be,vvb
too,too,av
cold,cold,j
to,to,acp-cs
fight,fight,vvi
in,in,acp-p
Bess,Bess,n1-nn
You,you,pn
are,be,vvb
a,a,d
villain,villain,n1
a,a,d
Coward,coward,n1
and,and,cc
you,you,pn
lie,lie,vvb
R.,R.,n-ab
You,you,pn
wrong,wrong,vvb
me,i,pno
I,I,pns
protest,protest,vvb
Sweet,sweet,j
courteous,courteous,j
Gentleman,gentleman,n1
I,I,pns
never,never,av-x
did,do,vvd
you,you,pn
wrong,wrong,n1_j
Bess,Bess,n1-nn
Wilt,will,vm2
tell,tell,vvi
me,i,pno
that,that,d
Draw,draw,vvb
forth,forth,av
thy,thy,po
coward,coward,n1
sword,sword,n1
and,and,cc
suddenly,sudden,av_j
Or,or,cc
as,as,acp-cs
I,I,pns
am,be,vvm
a,a,d
man,man,n1
I'll,I|will,pns|vmb
run,run,vvi
thee,thou,pno
through,through,acp-p
And,and,cc
leave,leave,vvb
thee,thou,pno
dead,dead,j
i'th',in|the,acp-p|d
field,field,n1
Roug.,Roug.,n-ab
Hold,hold,vvb
as,as,acp-cs
you,you,pn
are,be,vvb
a,a,d
Gentleman,gentleman,n1
I,I,pns
have,have,vvb
ta'en,take,vvn
an,a,d
oath,oath,n1
I,I,pns
will,will,vmb
not,not,xx
fight,fight,vvi
today,today,av
Bess,Bess,n1-nn
thou'st,thou|have,pns|vv2
took,take,vvd
a,a,d
blow,blow,n1
already,already,av
and,and,cc
the,the,d
lie,lie,n1
Will,will,vmb
not,not,xx
both,both,d
these,these,d
enrage,enrage,vvi
thee,thou,pno
Rough.,Rough.,n-ab
No,no,uh-x
would,will,vmd
you,you,pn
give,give,vvi
the,the,d
bastinado,bastinado,n1
too,too,av
I,I,pns
will,will,vmb
not,not,xx
break,break,vvi
mine,my,po
oath,oath,n1
Bess,Bess,n1-nn
O,o,uh
your,your,po
name's,name,n1g
Roughman,roughman,n1-nn
No,no,d-x
day,day,n1
doth,do,vvz
pass,pass,vvi
you,you,pn
but,but,acp-av
you,you,pn
hurt,hurt,n1
or,or,cc
kill,kill,vvi
Is,be,vvz
this,this,d
out,out,av
of,of,acp-p
your,your,po
calendar,calendar,n1
Rough.,Rough.,n-ab
ay,ay,uh
you,you,pn
are,be,vvb
deceived,deceive,vvn
I,I,pns
ne'er,never,av-x
drew,draw,vvd
sword,sword,n1
in,in,acp-p
anger,anger,n1
I,I,pns
protest,protest,vvb
Unless,unless,cs
it,it,pn
were,be,vvd
upon,upon,acp-p
some,some,d
poor,poor,j
weak,weak,j
fellow,fellow,n1
That,that,cs
ne'er,never,av-x
wore,wear,vvd
steel,steel,n1
about,about,acp-p
him,he,pno
Bess,Bess,n1-nn
Throw,throw,vvb
your,your,po
Sword,sword,n1
Roug.,Roug.,n-ab
Here,here,av
sweet,sweet,j
young,young,j
sir,sir,n1
but,but,acp-cc
as,as,acp-cs
you,you,pn
are,be,vvb
a,a,d
gentleman,gentleman,n1
Do,do,vvb
not,not,xx
impair,impair,vvi
mine,my,po
honour,honour,n1
Bess,Bess,n1-nn
Tie,tie,vvb
that,that,cs
shoe,shoe,n1
Rough.,Rough.,n-ab
I,I,pns
shall,shall,vmb
sir,sir,n1
Bess,Bess,n1-nn
Untruss,untruss,vvi
that,that,d
point,point,n1
Rough.,Rough.,n-ab
Any,any,d
thing,thing,n1
this,this,d
day,day,n1
to,to,acp-cs
save,save,vvi
mine,my,po
oath,oath,n1
Bess,Bess,n1-nn
Enough,enough,av_d
yet,yet,av
not,not,xx
enough,enough,av_d
lie,lie,vvb
down,down,acp-av
Till,till,acp-cs
I,I,pns
stride,stride,vvi
o'er,over,acp-p
thee,thou,pno
Rough.,Rough.,n-ab
Sweet,sweet,j
sir,sir,n1
any,any,d
thing,thing,n1
Bess,Bess,n1-nn
Rise,rise,vvb
thou,thou,pns
hast,have,vv2
leave,leave,n1
Now,now,av
Roughman,Ruffman,n1-nn
thou,thou,pns
art,be,vv2
blessed,bless,vvn
This,this,d
day,day,n1
thy,thy,po
life,life,n1
is,be,vvz
saved,save,vvn
look,look,vvb
to,to,acp-p
the,the,d
rest,rest,n1
Take,take,vvb
back,back,av
thy,thy,po
sword,sword,n1
Roughm.,Roughm.,n-ab
O,o,uh
you,you,pn
are,be,vvb
generous,generous,j
honour,honour,vvb
me,i,pno
so,so,av
much,much,av_d
As,as,acp-cs
let,let,vvb
me,i,pno
know,know,vvi
to,to,acp-p
whom,who,crq-ro
I,I,pns
owe,owe,vvb
my,my,po
life,life,n1
Bess,Bess,n1-nn
I,I,pns
am,be,vvm
Bess,Bess,n1-nn
Bridges,bridge,n2
brother,brother,n1
Roug.,Roug.,n-ab
Still,still,av
methought,methinks,vvd
that,that,cs
you,you,pn
were,be,vvd
something,something,pi
like,like,acp-p
her,she,pno
Bess,Bess,n1-nn
And,and,cc
I,I,pns
have,have,vvb
heard,hear,vvn
You,you,pn
domineer,domineer,vvb
and,and,cc
revel,revel,vvi
in,in,acp-p
her,her,po
house,house,n1
Control,control,vvb
her,her,po
servants,servant,n2
and,and,cc
abuse,abuse,vvi
her,her,po
guests,guest,n2
Which,which,crq-r
if,if,cs
I,I,pns
ever,ever,av
shall,shall,vmb
hereafter,hereafter,av
hear,hear,vvi
Thou,thou,pns
art,be,vv2
but,but,acp-av
a,a,d
dead,dead,j
man,man,n1
Roughm.,Roughm.,n-ab
She,she,pns
never,never,av-x
told,tell,vvd
me,i,pno
of,of,acp-p
a,a,d
brother,brother,n1
living,live,vvg
But,but,acp-cc
you,you,pn
have,have,vvb
power,power,n1
to,to,acp-cs
sway,sway,vvi
me,i,pno
Bess.,Bess.,n-ab
But,but,acp-cc
for,for,acp-cs
I,I,pns
see,see,vvb
you,you,pn
are,be,vvb
a,a,d
Gentleman,gentleman,n1
I,I,pns
am,be,vvm
content,content,j
this,this,d
once,once,acp-av
let,let,vvb
you,you,pn
pass,pass,vvi
But,but,acp-cc
if,if,cs
I,I,pns
find,find,vvb
you,you,pn
fall,fall,vvb
into,into,acp-p
relapse,relapse,n1
The,the,d
second's,second|be,ord|vvz
far,far,av_j
more,more,av-c_d
dangerous,dangerous,j
Roughm.,Roughm.,n-ab
I,I,pns
shall,shall,vmb
fear,fear,vvi
it,it,pn
Sir,sir,n1
will,will,vmb
you,you,pn
take,take,vvi
the,the,d
wine,wine,n1
Bess.,Bess.,n-ab
I,I,pns
am,be,vvm
for,for,acp-p
London,London,n1-nn
And,and,cc
for,for,acp-p
these,these,d
two,two,crd
terms,term,n2
cannot,can,vmb-x
make,make,vvi
return,return,n1
But,but,acp-cc
if,if,cs
you,you,pn
see,see,vvb
my,my,po
sister,sister,n1
you,you,pn
may,may,vmb
say,say,vvi
I,I,pns
was,be,vvd
in,in,acp-p
health,health,n1
Roughm.,Roughm.,n-ab
Too,too,av
well,well,av
the,the,d
devil,devil,n1
take,take,vvb
you,you,pn
Bess.,Bess.,n-ab
Pray,pray,uh_v
use,use,vvb
her,she,pno
well,well,av
and,and,cc
at,at,acp-p
my,my,po
coming,come,n1_vg
back,back,av
I'll,I|will,pns|vmb
ask,ask,vvi
for,for,acp-p
your,your,po
acquaintance,acquaintance,n1
Now,now,av
farewell,farewell,uh_n
Rough.,Rough.,n-ab
None,None,pi-x
saw't,see|it,vvd|pn
he's,he|be,pns|vvz
gone,go,vvn
for,for,acp-p
London,London,n1-nn
I,I,pns
am,be,vvm
unhurt,unhurt,j
Then,then,av
who,who,crq-q
shall,shall,vmb
publish,publish,vvi
this,this,d
disgrace,disgrace,n1
abroad,abroad,av
One,one,crd
man's,man|be,n1|vvz
no,not,xx
slander,slander,n1
should,shall,vmd
he,he,pns
speak,speak,vvi
his,his,po
worst,worst,j-s
My,my,po
tongue's,tongue|be,n1|vvz
as,as,acp-av
loud,loud,j
as,as,acp-cs
his,he,png
but,but,acp-cc
in,in,acp-p
this,this,d
country,country,n1
Both,both,av_d
of,of,acp-p
more,more,d-c
fame,fame,n1
and,and,cc
credit,credit,n1
Should,shall,vmd
we,we,pns
contest,contest,vvi
I,I,pns
can,can,vmb
outface,outface,vvi
the,the,d
proudest,proud,j-s
This,this,d
is,be,vvz
then,then,av
My,my,po
comfort,comfort,n1
Roughman,Ruffman,n1-nn
thou,thou,pns
art,be,vv2
still,still,av
the,the,d
same,same,d
For,for,acp-cs
a,a,d
disgrace,disgrace,n1
not,not,xx
seen,see,vvn
is,be,vvz
held,hold,vvn
no,no,d-x
shame,shame,n1
Enter,enter,vvb
two,two,crd
Sailor,sailor,n2
1,1,crd
Sail,Sail,n1-nn
Aboard,aboard,acp-p
aboard,aboard,acp-av
the,the,d
wind,wind,n1
stands,stand,vvz
fair,fair,j
for,for,acp-p
England,England,n1-nn
The,the,d
ships,ship,n2
have,have,vvb
all,all,d
weighed,weigh,vvn
anchor,anchor,n1
2,2,crd
Sail.,Sail.,n-ab
A,a,d
stiff,stiff,j
gale,gale,n1
blows,blow,vvz
from,from,acp-p
the,the,d
shore,shore,n1
Enter,enter,vvb
Captain,captain,n1
Goodlacke,Goodlack,n1-nn
Goodl.,Goodl.,n-ab
The,the,d
Sailors,sailor,n2
call,call,vvb
aboard,aboard,acp-av
and,and,cc
I,I,pns
am,be,vvm
forced,force,vvn
To,to,acp-cs
leave,leave,vvi
my,my,po
friend,friend,n1
now,now,av
at,at,acp-p
the,the,d
point,point,n1
of,of,acp-p
death,death,n1
And,and,cc
cannot,can,vmb-x
close,close,vvi
his,his,po
eyes,eye,n2
Here,here,av
is,be,vvz
the,the,d
Will,will,n1
Now,now,av
may,may,vmb
I,I,pns
find,find,vvi
yond,yond,d
Tanners,tanner,n2
daughter,daughter,n1
turned,turn,vvd
Unchaste,unchaste,j
or,or,cc
wanton,wanton,j
I,I,pns
shall,shall,vmb
gain,gain,vvi
by,by,acp-p
it,it,pn
Five,five,crd
hundred,hundred,crd
pounds,pound,n2
a,a,d
year,year,n1
here,here,av
is,be,vvz
good,good,j
evidence,evidence,n1
1,1,crd
Sailor,sailor,n1
Sir,sir,n1
will,will,vmb
you,you,pn
take,take,vvi
the,the,d
long,long,j
boat,boat,n1
and,and,cc
aboard,aboard,acp-av
Enter,enter,vvb
a,a,d
third,three,ord
Sailor,sailor,n1
Goodl.,Goodl.,n-ab
With,with,acp-p
all,all,d
my,my,po
heart,heart,n1
3,3,crd
Sail.,Sail.,n-ab
What,what,crq-q
are,be,vvb
you,you,pn
ready,ready,j
Mates,mate,n2
1,1,crd
Sail.,Sail.,n-ab
We,we,pns
stayed,stay,vvd
for,for,acp-p
you,you,pn
Thou,thou,pns
canst,can,vm2
not,not,xx
tell,tell,vvi
who's,who|be,crq-q|vvz
dead,dead,j
The,the,d
great,great,j
bell,bell,n1
rung,ring,vvn
out,out,av
now,now,av
3,3,crd
Sailor,sailor,n1
They,they,pns
say,say,vvb
'twas,it|be,pn|vvd
for,for,acp-p
one,one,crd
Spencer,Spencer,n1-nn
who,who,crq-r
this,this,d
night,night,n1
Died,die,vvd
of,of,acp-p
a,a,d
mortal,mortal,j
wound,wound,n1
Goodl.,Goodl.,n-ab
My,my,po
worthy,worthy,j
friend,friend,n1
Unhappy,unhappy,j
man,man,n1
that,that,cs
cannot,can,vmb-x
stay,stay,vvi
behind,behind,acp-av
To,to,acp-cs
do,do,vvi
him,he,pno
his,his,po
last,last,ord
rights,right,n2_j
Was,be,vvd
his,his,po
name,name,n1
Spencer,Spencer,n1-nn
3,3,crd
Sail.,Sail.,n-ab
Yes,yes,uh
sir,sir,n1
a,a,d
Gentleman,gentleman,n1
of,of,acp-p
good,good,j
account,account,n1
And,and,cc
well,well,av
known,know,vvn
in,in,acp-p
the,the,d
navy,navy,n1
Goodl.,Goodl.,n-ab
This,this,d
is,be,vvz
the,the,d
end,end,n1
of,of,acp-p
all,all,d
mortality,mortality,n1
It,it,pn
will,will,vmb
be,be,vvi
news,news,n1
unpleasing,unpleasing,j
to,to,acp-p
his,his,po
Bess,Bess,n1-nn
I,I,pns
cannot,can,vmb-x
fair,fair,av_j
amiss,amiss,av
but,but,acp-cc
long,long,av_j
to,to,acp-cs
see,see,vvi
Whether,whether,cs
these,these,d
Lands,land,n2
belong,belong,vvb
to,to,acp-p
her,she,pno
or,or,cc
me,i,pno
Enter,enter,vvb
Spencer,Spencer,n1-nn
and,and,cc
his,his,po
Surgeon,surgeon,n1
Surg.,Surg.,n-ab
Nay,nay,uh-x
fear,fear,vvb
not,not,xx
sir,sir,n1
now,now,av
you,you,pn
have,have,vvb
scaped,escape,vvn
this,this,d
dressing,dress,vvg
My,my,po
life,life,n1
for,for,acp-p
yours,you,png
Spenc.,Spenc.,n1-nn
I,I,pns
thank,thank,vvb
thee,thou,pno
honest,honest,j
Friend,friend,n1
Surg.,Surg.,n-ab
Sir,sir,n1
I,I,pns
can,can,vmb
tell,tell,vvi
you,you,pn
news,news,n1
Spenc.,Spenc.,n-ab
What,what,crq-q
is't,be|it,vvz|pn
I,I,pns
prithee,prithee,uh
Surg.,Surg.,n-ab
There,there,av
is,be,vvz
a,a,d
Gentleman,gentleman,n1
one,one,crd
of,of,acp-p
your,your,po
name,name,n1
That,that,cs
died,die,vvd
within,within,acp-p
this,this,d
hour,hour,n1
Spenc.,Spenc.,n-ab
