standard,lemma,postag
from,from,acp-p
these,these,d
various,various,j
and,and,cc
perturbed,perturb,j_vn
streams,stream,n2
Rise,rise,vvb
like,like,acp-p
a,a,d
sweet,sweet,j
morn,morn,n1
after,after,acp-p
terrible,terrible,j
dreams,dream,n2
Exit,exit,fw-la
Enter,enter,vvb
Clarissa,Clarissa,n1-nn
and,and,cc
Caesario,Caesario,n1-nn
Caesar.,Caesar.,n-ab
I,I,pns
am,be,vvm
happy,happy,j
in,in,acp-p
your,your,po
recovery,recovery,n1
And,and,cc
I,I,pns
Sister,sister,n1
am,be,vvm
ever,ever,av
best,best,j-s
pleased,please,vvn
in,in,acp-p
your,your,po
happiness,happiness,n1
But,but,acp-cc
I,I,pns
wish,wish,vvb
a,a,d
toy,toy,n1
should,shall,vmd
be,be,vvi
on,on,acp-p
your,your,po
finger,finger,n1
Clar.,Clar.,n-ab
My,my,po
Ring,ring,n1
this,this,d
morning,morning,n1
when,when,crq-cs
I,I,pns
washed,wash,vvd
I,I,pns
put,put,vvd
it,it,pn
off,off,acp-av
'tis,it|be,pn|vvz
in,in,acp-p
my,my,po
window,window,n1
Caes.,Caes.,n-ab
Where's,where|be,crq-q|vvz
your,your,po
looking-glass,looking-glass,n1
Clar.,Clar.,n-ab
Here,here,av
Sir,sir,n1
Caes.,Caes.,n-ab
'tis,it|be,pn|vvz
a,a,d
fair,fair,j
one,one,pi
Clar.,Clar.,n-ab
'tis,it|be,pn|vvz
pure,pure,j
Crystal,crystal,n1
Caes.,Caes.,n-ab
Can,can,vmb
a,a,d
Diamond,diamond,n1
cut,cut,vvn
in,in,acp-p
Crystal,crystal,n1
let,let,vvb
me,i,pno
see,see,vvi
I'll,I|will,pns|vmb
grave,grave,n1
my,my,po
name,name,n1
in't,in|it,acp-p|pn
Clar.,Clar.,n-ab
O,o,uh
you'll,you|will,pn|vmb
spoil,spoil,vvi
my,my,po
glass,glass,n1
Would,will,vmd
you,you,pn
not,not,xx
have,have,vvi
your,your,po
brother,brother,n1
in,in,acp-p
your,your,po
eye,eye,n1
Caes.,Caes.,n-ab
I,I,pns
had,have,vvd
thought,think,vvn
he,he,pns
had,have,vvd
been,be,vvn
Planted,plant,vvn
in,in,acp-p
your,your,po
heart,heart,n1
Look,look,vvb
you,you,pn
the,the,d
Diamond,diamond,n1
cuts,cut,vvz
quaintly,quaint,av_j
you,you,pn
are,be,vvb
cozened,cozen,vvn
Your,your,po
Crystal,crystal,n1
is,be,vvz
too,too,av
brittle,brittle,j
Clar.,Clar.,n-ab
'tis,it|be,pn|vvz
the,the,d
Ring,ring,n1
I,I,pns
gave,give,vvd
unto,unto,acp-p
Mentivole,Mentivole,n1-nn
sure,sure,av_j
the,the,d
same,same,d
You,you,pn
put,put,vvb
me,i,pno
to,to,acp-p
amazement,amazement,n1
Sir,sir,n1
and,and,cc
horror,horror,n1
How,how,crq-q
came,come,vvd
you,you,pn
by,by,acp-p
that,that,d
ring,ring,n1
Caes.,Caes.,n-ab
Does,do,vvz
the,the,d
blood,blood,n1
rise,rise,vvi
Clar.,Clar.,n-ab
Pray,pray,vvb
Sir,sir,n1
resolve,resolve,vvb
me,i,pno
o,o,uh
for,for,acp-p
pity,pity,n1
do,do,vvb
And,and,cc
take,take,vvb
from,from,acp-p
me,i,pno
a,a,d
trembling,tremble,j_vg
at,at,acp-p
the,the,d
heart,heart,n1
That,that,cs
else,else,av
will,will,vmb
kill,kill,vvi
me,i,pno
for,for,acp-cs
I,I,pns
too,too,av
much,much,d
fear,fear,n1
Nothing,nothing,pi-x
but,but,acp-cc
Death,death,n1
could,can,vmd
ravish,ravish,vvi
it,it,pn
from,from,acp-p
his,his,po
hand,hand,n1
That,that,cs
wore,wear,vvd
it,it,pn
Caesar.,Caesar.,n-ab
Was,be,vvd
it,it,pn
given,give,vvn
to,to,acp-p
Mentivola,Mentivola,n1-nn
on,on,acp-p
that,that,d
condition,condition,n1
Clar.,Clar.,n-ab
Tell,tell,vvb
me,i,pno
of,of,acp-p
his,his,po
health,health,n1
first,first,ord
And,and,cc
then,then,av
I'll,I|will,pns|vmb
tell,tell,vvi
you,you,pn
any,any,d
thing,thing,n1
Cesar.,Cesar.,n-ab
By,by,acp-p
my,my,po
life,life,n1
he's,he|be,pns|vvz
well,well,av
In,in,acp-p
better,better,j-c
health,health,n1
than,than,cs
I,I,pns
am,be,vvm
Clar.,Clar.,n-ab
Then,then,av
it,it,pn
was,be,vvd
Sir,sir,n1
Caesar.,Caesar.,n-ab
Then,then,av
shall,shall,vmb
I,I,pns
ever,ever,av
hate,hate,vvb
thee,thou,pno
o,o,uh
thou,thou,pns
false,false,j
one,one,pi
Hast,have,vv2
thou,thou,pns
a,a,d
Faith,faith,n1
to,to,acp-cs
give,give,vvi
unto,unto,acp-p
a,a,d
friend,friend,n1
And,and,cc
break,break,vvi
it,it,pn
to,to,acp-p
a,a,d
brother,brother,n1
did,do,vvd
I,I,pns
not,not,xx
By,by,acp-p
all,all,d
the,the,d
ties,tie,n2
of,of,acp-p
blood,blood,n1
importune,importune,vvb
thee,thou,pno
Never,never,av-x
to,to,acp-cs
part,part,vvi
with,with,acp-p
it,it,pn
without,without,acp-p
my,my,po
knowledge,knowledge,n1
Thou,thou,pns
mightst,may,vmd2
have,have,vvi
given,give,vvn
it,it,pn
to,to,acp-p
a,a,d
Muliter,muleteer,fw-la
And,and,cc
made,make,vvd
a,a,d
contract,contract,n1
with,with,acp-p
him,he,pno
in,in,acp-p
a,a,d
stable,stable,n1
At,at,acp-p
as,as,acp-av
cheap,cheap,j
a,a,d
price,price,n1
of,of,acp-p
my,my,po
vengeance,vengeance,n1
never,never,av-x
more,more,av-c_d
Shall,shall,vmb
a,a,d
Woman's,woman,n1g
trust,trust,n1
beguile,beguile,vvb
me,i,pno
You,you,pn
are,be,vvb
all,all,d
Like,like,j
Relics,relic,n2
you,you,pn
may,may,vmb
well,well,av
be,be,vvi
looked,look,vvn
upon,upon,acp-p
But,but,acp-cc
come,come,vvb
a,a,d
man,man,n1
to'th,to|the,acp-p|d
handling,handle,n1_vg
of,of,acp-p
you,you,pn
once,once,acp-av
You,you,pn
fall,fall,vvb
in,in,acp-p
pieces,piece,n2
Clar.,Clar.,n-ab
Dear,dear,j
Sir,sir,n1
I,I,pns
have,have,vvb
no,no,d-x
way,way,n1
Looked,look,vvd
either,either,d
beneath,beneath,acp-p
reason,reason,n1
or,or,cc
myself,myself,px
In,in,acp-p
my,my,po
election,election,n1
there's,there|be,av|vvz
parity,parity,n1
in,in,acp-p
our,our,po
blood,blood,n1
And,and,cc
in,in,acp-p
our,our,po
fortunes,fortune,n2
ancient,ancient,j
amity,amity,n1
Betwixt,betwixt,acp-p
our,our,po
parents,parent,n2
to,to,acp-p
which,which,crq-r
wants,want,vvz
nothing,nothing,pi-x
But,but,acp-cc
the,the,d
fruit,fruit,n1
of,of,acp-p
blessed,bless,j_vn
marriage,marriage,n1
between,between,acp-p
us,we,pno
To,to,acp-cs
add,add,vvi
to,to,acp-p
their,their,po
posterities,posterity,n2
nor,nor,cc-x
does,do,vvz
now,now,av
Any,any,d
impeachment,impeachment,n1
rise,rise,vvi
except,except,acp-cs
the,the,d
sad,sad,j
And,and,cc
unexpected,unexpected,j
quarrel,quarrel,n1
which,which,crq-r
divided,divide,vvd
So,so,av
noble,noble,j
and,and,cc
so,so,av
excellent,excellent,j
a,a,d
friendship,friendship,n1
Which,which,crq-r
as,as,acp-cs
I,I,pns
ne'er,never,av-x
had,have,vvd
Magic,Magic,j
to,to,acp-cs
foresee,foresee,vvi
So,so,av
I,I,pns
could,can,vmd
not,not,xx
prevent,prevent,vvi
Caesar.,Caesar.,n-ab
Well,well,uh_mi
you,you,pn
must,must,vmb
give,give,vvi
me,i,pno
leave,leave,n1
To,to,acp-cs
have,have,vvi
a,a,d
hand,hand,n1
in,in,acp-p
your,your,po
disposing,dispose,n1_vg
I,I,pns
shall,shall,vmb
In,in,acp-p
the,the,d
absence,absence,n1
of,of,acp-p
my,my,po
father,father,n1
be,be,vvi
your,your,po
Guardian,guardian,n1
His,his,po
Suit,suit,n1
must,must,vmb
pass,pass,vvi
through,through,acp-p
my,my,po
office,office,n1
Mentivole,Mentivole,n1-nn
He,he,pns
has,have,vvz
too,too,av
much,much,d
of,of,acp-p
my,my,po
blood,blood,n1
already,already,av
he,he,pns
has,have,vvz
And,and,cc
he,he,pns
gets,get,vvz
no,no,av-x_d
more,more,d-c
of't,of|it,acp-p|pn
Wherefore,wherefore,crq-q
weep,weep,vvb
you,you,pn
mother,mother,n1
Enter,enter,vvb
Mariana,Mariana,n1-nn
and,and,cc
a,a,d
Sailor,sailor,n1
Marian.,Marian.,n-ab
'tis,it|be,pn|vvz
occasioned,occasion,vvn
by,by,acp-p
a,a,d
sorrow,sorrow,n1
Wherein,wherein,crq-cs
you,you,pn
have,have,vvb
a,a,d
child's,child,n1g
part,part,n1
and,and,cc
the,the,d
mainest,main,j-s
Your,your,po
Father's,father|be,n1|vvz
dead,dead,j
Caesar.,Caesar.,n-ab
Dead,dead,j
Marian.,Marian.,n-ab
there's,there|be,av|vvz
one,one,pi
can,can,vmb
relate,relate,vvi
the,the,d
rest,rest,n1
Sailor,sailor,n1
I,I,pns
can,can,vmb
Sir,sir,n1
your,your,po
Father's,father|be,n1|vvz
drowned,drown,vvn
Most,most,av-s_d
unfortunately,unfortunate,av_j
drowned,drown,vvn
Cesar.,Cesar.,n-ab
How,how,crq-q
in,in,acp-p
a,a,d
tempest,tempest,n1
Sailor,sailor,n1
No,no,d-x
Sir,sir,n1
in,in,acp-p
a,a,d
calm,calm,j
calm,calm,j
as,as,acp-cs
this,this,d
evening,evening,n1
the,the,d
Gunner,gunner,n1
being,be,vvg
drunk,drink,vvn
Forgot,forget,vvd
to,to,acp-cs
fasten,fasten,vvi
the,the,d
Ordnance,ordnance,n1
to,to,acp-p
their,their,po
ports,port,n2
When,when,crq-cs
came,come,vvd
a,a,d
sudden,sudden,j
gust,gust,n1
which,which,crq-r
tumbled,tumble,vvd
them,they,pno
All,all,d
to,to,acp-p
the,the,d
starboard,starboard,n1
side,side,n1
o'erturned,overturn,vvn
the,the,d
ship,ship,n1
And,and,cc
sunk,sink,vvd
her,she,pno
in,in,acp-p
moment,moment,n1
some,some,d
six,six,crd
men,man,n2
That,that,cs
were,be,vvd
upon,upon,acp-p
the,the,d
deck,deck,n1
were,be,vvd
saved,save,vvn
the,the,d
rest,rest,n1
Perished,perish,vvn
with,with,acp-p
your,your,po
Father,father,n1
Claris.,Claris.,n-ab
O,o,uh
my,my,po
dearest,dear,j-s
Father,Father,n1-nn
Cesar.,Cesar.,n-ab
I,I,pns
pray,pray,vvb
thee,thou,pno
leave,leave,vvb
us,we,pno
Maria.,Maria.,n-ab
I,I,pns
have,have,vvb
a,a,d
sorrow,sorrow,n1
of,of,acp-p
another,another,d
nature,nature,n1
equal,equal,j
to,to,acp-p
the,the,d
former,former,j
Cesar.,Cesar.,n-ab
And,and,cc
most,most,av-s_d
commonly,common,av_j
they,they,pns
come,come,vvb
together,together,av
Maria.,Maria.,n-ab
The,the,d
Family,family,n1
of,of,acp-p
the,the,d
Baptisti,Baptisti,n2-nn
Are,be,vvb
grown,grow,vvn
to,to,acp-p
faction,faction,n1
and,and,cc
upon,upon,acp-p
distaste,distaste,n1
Of,of,acp-p
the,the,d
injury,injury,n1
late,late,av_j
offered,offer,vvn
in,in,acp-p
my,my,po
house,house,n1
Have,have,vvb
vowed,vow,vvn
a,a,d
most,most,av-s_d
severe,severe,j
and,and,cc
fell,fell,j
revenge,revenge,n1
'Gainst,against,acp-p
all,all,d
our,our,po
family,family,n1
but,but,acp-cc
especially,especial,av_j
'Gainst,against,acp-p
you,you,pn
my,my,po
dear,dear,j
Caesario,Caesario,n1-nn
Caesar.,Caesar.,n-ab
Let,let,vvb
them,they,pno
threat,threat,vvi
I,I,pns
am,be,vvm
prepared,prepare,vvn
to,to,acp-cs
oppose,oppose,vvi
them,they,pno
Maria.,Maria.,n-ab
And,and,cc
is,be,vvz
your,your,po
loss,loss,n1
then,then,av
Of,of,acp-p
so,so,av
easy,easy,j
an,a,d
estimation,estimation,n1
what,what,crq-r
comfort,comfort,n1
Have,have,vvb
I,I,pns
but,but,acp-av
in,in,acp-p
your,your,po
life,life,n1
and,and,cc
your,your,po
late,late,j
danger,danger,n1
Presents,present,vvz
afore,afore,acp-p
me,i,pno
what,what,crq-r
I,I,pns
am,be,vvm
to,to,acp-cs
suffer,suffer,vvi
Should,shall,vmd
you,you,pn
miscarry,miscarry,vvi
therefore,therefore,av
I'll,I|will,pns|vmb
advise,advise,vvi
you,you,pn
When,when,crq-cs
the,the,d
Funeral,funeral,n1
is,be,vvz
over,over,acp-av
you,you,pn
would,will,vmd
travail,travail,vvi
Both,both,av_d
to,to,acp-cs
prevent,prevent,vvi
their,their,po
fury,fury,n1
and,and,cc
wear,wear,vvi
out,out,av
the,the,d
injury,injury,n1
Cesar.,Cesar.,n-ab
No,no,d-x
Mother,mother,n1
I,I,pns
will,will,vmb
not,not,xx
travail,travail,vvi
So,so,av
in,in,acp-p
my,my,po
absence,absence,n1
he,he,pns
may,may,vmb
marry,marry,vvi
my,my,po
Sister,sister,n1
I,I,pns
will,will,vmb
not,not,xx
travail,travail,vvi
certain,certain,j
Maria.,Maria.,n-ab
O,o,uh
my,my,po
Caesario,Caesario,n1-nn
Whom,who,crq-ro
I,I,pns
respect,respect,vvb
and,and,cc
love,love,vvi
'bove,above,acp-p
my,my,po
own,own,d
life,life,n1
Indeed,indeed,av
with,with,acp-p
a,a,d
kind,kind,n1
of,of,acp-p
dotage,dotage,n1
he,he,pns
shall,shall,vmb
never,never,av-x
Go,go,vvb
forth,forth,av
a doors,a-doors,av
but,but,acp-cc
the,the,d
contrary,contrary,j
faction,faction,n1
Will,will,n1
endanger's,endanger|his,vvi|po
life,life,n1
and,and,cc
then,then,av
am,be,vvm
I,I,pns
most,most,av-s_d
wretched,wretched,j
I,I,pns
am,be,vvm
thinking,think,vvg
of,of,acp-p
a,a,d
strange,strange,j
prevention,prevention,n1
Which,which,crq-r
I,I,pns
shall,shall,vmb
witness,witness,vvi
with,with,acp-p
a,a,d
bleeding,bleed,j_vg
eye,eye,n1
Fondness,fondness,n1
sometimes,sometime,av
is,be,vvz
worse,worse,j-c
than,than,cs
cruelty,cruelty,n1
Exeunt,exeunt,fw-la
Actus,actus,fw-la
tertius,tertius,fw-la
Scaena,scaena,fw-la
prima,prima,fw-la
Enter,enter,vvb
Host,host,n1
Hostess,hostess,n1
and,and,cc
Bianca,Bianca,n1-nn
Host.,Host.,n-ab
HAunted,haunt,j_vn
my,my,po
house,house,n1
is,be,vvz
haunted,haunt,vvn
with,with,acp-p
goblins,goblin,n2
I,I,pns
shall,shall,vmb
be,be,vvi
frighted,fright,vvn
out,out,av
of,of,acp-p
my,my,po
wits,wit,n2
and,and,cc
set,set,vvd
up,up,acp-av
a,a,d
sign,sign,n1
only,only,av_j
to,to,acp-cs
invite,invite,vvi
carriers,carrier,n2
and,and,cc
Foot-posts,foot-post,n2
scarecrows,scarecrow,n2
to,to,acp-cs
keep,keep,vvi
off,off,acp-av
the,the,d
Cavalry,cavalry,n1
and,and,cc
Gentry,gentry,n1
of,of,acp-p
the,the,d
best,best,j-s
rank,rank,n1
I,I,pns
will,will,vmb
nail,nail,vvi
up,up,acp-av
my,my,po
doors,door,n2
and,and,cc
wall,wall,n1
up,up,acp-p
my,my,po
girl,girl,n1
wife,wife,n1
like,like,acp-p
an,a,d
Anchoress,anchoress,n1
or,or,cc
she,she,pns
will,will,vmb
be,be,vvi
ravished,ravish,vvn
before,before,acp-p
our,our,po
faces,face,n2
by,by,acp-p
rascals,rascal,n2
and,and,cc
cacaugoes,cacafugo,n2
wife,wife,n1
cacaugoes,cacafugo,n2
Hostess,hostess,n1
These,these,d
are,be,vvb
your,your,po
Incomes,income,n2
remember,remember,vvb
your,your,po
own,own,d
proverb,proverb,n1
the,the,d
savour,savour,n1
of,of,acp-p
every,every,d
gain,gain,n1
smelled,smell,vvd
sweet,sweet,j
thank,thank,vvb
nobody,nobody,pi-x
but,but,acp-p
yourself,yourself,px
for,for,acp-p
this,this,d
trouble,trouble,n1
Host.,Host.,n-ab
No,no,d-x
galling,gall,vvg
dear,dear,j
Spouse,spouse,n1
no,not,xx
galling,gall,vvg
every,every,d
days,day,n2
new,new,j
vexation,vexation,n1
abates,abate,vvz
me,i,pno
two,two,crd
inches,inch,n2
in,in,acp-p
the,the,d
waist,waist,n1
terrible,terrible,j
penance,penance,n1
for,for,acp-p
an,a,d
Host,host,n1
Girl,girl,n1
girl,girl,n1
girl,girl,n1
which,which,crq-r
of,of,acp-p
all,all,d
this,this,d
gallimaufry,gallimaufry,j
of,of,acp-p
man's,man,n1g
flesh,flesh,n1
appears,appear,vvz
tolerable,tolerable,j
to,to,acp-p
thy,thy,po
choice,choice,n1
speak,speak,vvb
shortly,short,av_j
and,and,cc
speak,speak,vvi
truly,true,av_j
I,I,pns
must,must,vmb
and,and,cc
will,will,vmb
know,know,vvi
must,must,vmb
and,and,cc
will,will,vmb
here,here,av
ye,you,pn
that,that,d
Bian.,Bian.,n-ab
Sir,sir,n1
be,be,vvb
not,not,xx
jealous,jealous,j
of,of,acp-p
my,my,po
care,care,n1
and,and,cc
duty,duty,n1
I,I,pns
am,be,vvm
so,so,av
far,far,av_j
from,from,acp-p
entertaining,entertain,vvg
thoughts,thought,n2
Of,of,acp-p
liberty,liberty,n1
that,that,cs
much,much,d
more,more,av-c_d
excellent,excellent,j
objects,object,n2
Then,then,av
any,any,d
of,of,acp-p
such,such,d
course,course,n1
contents,content,vvz
as,as,acp-p
these,these,d
are,be,vvb
Could,can,vmd
not,not,xx
betray,betray,vvi
mine,my,po
eye,eye,n1
to,to,acp-cs
force,force,vvi
my,my,po
heart,heart,n1
Conceive,conceive,vvb
a,a,d
wish,wish,n1
of,of,acp-p
any,any,d
dearer,dear,j-c
happiness,happiness,n1
Than,than,cs
your,your,po
direction,direction,n1
warrants,warrant,vvz
I,I,pns
am,be,vvm
yours,you,png
sir,sir,n1
Hostess,hostess,n1
What,what,crq-q
thinks,think,vvz
the,the,d
man,man,n1
now,now,av
is,be,vvz
not,not,xx
this,this,d
strange,strange,j
at,at,acp-p
13.,13.,crd
Host.,Host.,n-ab
Very,very,av
good,good,j
words,word,n2
there's,there|be,av|vvz
a,a,d
tang,tang,n1
in,in,acp-p
'em,they,pno
and,and,cc
a,a,d
sweet,sweet,j
one,one,pi
'tis,it|be,pn|vvz
music,music,n1
wife,wife,n1
and,and,cc
now,now,av
I,I,pns
come,come,vvb
t'ee,to|thou,acp-p|pno
Let,let,vvb
us,we,pno
a,a,d
little,little,j
examine,examine,vvi
the,the,d
several,several,j
conditions,condition,n2
of,of,acp-p
our,our,po
Paragraphistical,paragraphistical,j
suitors,suitor,n2
The,the,d
first,first,ord
a,a,d
travailing,travail,j_vg
Tailor,tailor,n1
who,who,crq-r
by,by,acp-p
the,the,d
mystery,mystery,n1
of,of,acp-p
his,his,po
needle,needle,n1
and,and,cc
thimble,thimble,n1
hath,have,vvz
surveyed,survey,vvn
the,the,d
fashions,fashion,n2
of,of,acp-p
the,the,d
French,french,j-nn
and,and,cc
English,english,j-nn
this,this,d
Signior,signior,n1
Gingerbread,gingerbread,n1
stitched,stitch,vvd
up,up,acp-av
in,in,acp-p
the,the,d
shreds,shred,n2
of,of,acp-p
a,a,d
gaudy,gaudy,j
outside,outside,n1
sows,sow,n2
linings,lining,n2
with,with,acp-p
his,his,po
cross,cross,n1
legged,legged,j
compliment,compliment,n1
like,like,acp-p
an,a,d
Ape,ape,n1
doing,do,vvg
tricks,trick,n2
over,over,acp-p
a,a,d
staff,staff,n1
cringes,cringe,n2
and,and,cc
crouches,crouch,vvz
and,and,cc
kisses,kiss,vvz
his,his,po
forefinger,forefinger,n1
Hostess,hostess,n1
Out,out,av
upon,upon,acp-p
him,he,pno
Host.,Host.,n-ab
A,a,d
second,second,ord
a,a,d
lavolteteer,lavolteteer,n1
a,a,d
saltatory,saltatory,n1
a,a,d
dancer,dancer,n1
with,with,acp-p
a,a,d
Kit,kit,n1
at,at,acp-p
his,his,po
bum,bum,n1
one,one,pi
that,that,cs
by,by,acp-p
teaching,teach,vvg
great,great,j
madonnas,Madonna,n2
to,to,acp-cs
foot,foot,vvi
it,it,pn
has,have,vvz
miraculously,miraculous,av_j
purchased,purchase,vvn
a,a,d
ribanded,ribbon,j_vn
waistcoat,waistcoat,n1
and,and,cc
four,four,crd
clean,clean,j
pair,pair,n1
of,of,acp-p
socks,sock,n2
a,a,d
fellow,fellow,n1
that,that,cs
skips,skip,vvz
as,as,acp-cs
he,he,pns
walks,walk,vvz
and,and,cc
instead,instead,av
of,of,acp-p
sensible,sensible,j
discourse,discourse,n1
vents,vent,vvz
the,the,d
curious,curious,j
conceit,conceit,n1
of,of,acp-p
some,some,d
new,new,j
tune,tune,n1
stolen,steal,vvn
from,from,acp-p
a,a,d
Mask,mask,n1
or,or,cc
a,a,d
bawdy,bawdy,j
ditty,ditty,n1
elevated,elevate,vvn
for,for,acp-p
the,the,d
Pole,pole,n1
Arctic,arctic,j-nn
of,of,acp-p
a,a,d
Lady's,lady,n1g
chamber,chamber,n1
in,in,acp-p
that,that,d
file,file,n1
stands,stand,vvz
another,another,d
of,of,acp-p
your,your,po
inamoratoes,inamorato,n2
Hostess,hostess,n1
Hang,hang,vvb
him,he,pno
and,and,cc
his,his,po
fiddle,fiddle,n1
together,together,av
he,he,pns
never,never,av-x
fiddles,fiddle,n2
any,any,d
child,child,n1
of,of,acp-p
ours,we,png
Host.,Host.,n-ab
The,the,d
third,three,ord
a,a,d
Mongrel,mongrel,n1
got,get,vvn
by,by,acp-p
a,a,d
Swisser,Swisser,n1-nn
on,on,acp-p
an,a,d
Italian,italian,j-nn
this,this,d
puppy,puppy,n1
being,be,vvg
left,leave,vvn
well,well,av
estated,estate,vvn
comes,come,vvz
so,so,av
Florence,Florence,n1-nn
that,that,cs
the,the,d
world,world,n1
may,may,vmb
take,take,vvi
notice,notice,n1
how,how,crq-cs
impossible,impossible,j
it,it,pn
is,be,vvz
for,for,acp-p
experience,experience,n1
to,to,acp-cs
alter,alter,vvi
the,the,d
course,course,n1
of,of,acp-p
nature,nature,n1
a,a,d
fool,fool,n1
wife,wife,n1
and,and,cc
indeed,indeed,av
a,a,d
Clown,clown,n1
turned,turn,vvd
gallant,gallant,j
seldom,seldom,av
or,or,cc
never,never,av-x
proves,prove,vvz
other,other,d
than,than,cs
a,a,d
gallant,gallant,j
fool,fool,n1
this,this,d
toy,toy,n1
prates,prate,vvz
to,to,acp-p
little,little,j
purpose,purpose,n1
other,other,d
then,then,av
what's,what|be,crq-q|vvz
o'clock,o'clock,av
shall's,shall|we,vmb|pno
go,go,vvi
drink,drink,n1
d'ye,do|you,vvb|pn
forsooth,forsooth,uh
and,and,cc
thank,thank,vvb
ye,you,pn
heartily,hearty,av_j
I,I,pns
fear,fear,vvb
no,no,d-x
art,art,n1
in,in,acp-p
him,he,pno
to,to,acp-cs
catch,catch,vvi
thee,thou,pno
and,and,cc
yet,yet,av
we,we,pns
must,must,vmb
be,be,vvi
tormented,torment,vvn
with,with,acp-p
this,this,d
buzzard,buzzard,n1
amongst,among,acp-p
the,the,d
rest,rest,n1
Hostess,hostess,n1
'Tis,it|be,pn|vvz
your,your,po
own,own,d
folly,folly,n1
forbid,forbid,vvb
him,he,pno
the,the,d
house,house,n1
Host.,Host.,n-ab
The,the,d
4th,four,ord
a,a,d
Mule-driver,mule-driver,n1
a,a,d
stubborn,stubborn,j
and,and,cc
a,a,d
harsh,harsh,j
knave,knave,n1
the,the,d
fifth,five,ord
a,a,d
schoolmaster,schoolmaster,n1
a,a,d
very,very,j
amorous,amorous,j
Pedant,pedant,n1
run,run,vvb
almost,almost,av
mad,mad,j
with,with,acp-p
study,study,n1
of,of,acp-p
Sonnets,sonnet,n2
and,and,cc
Compliments,compliment,n2
out,out,av
of,of,acp-p
old,old,j
play-ends,play-end,n2
the,the,d
last,last,ord
an,a,d
advocate's,advocate,n1g
clerk,clerk,n1
that,that,cs
speaks,speak,vvz
pure,pure,j
fustian,fustian,n1
in,in,acp-p
Law,law,n1
terms,term,n2
excellent,excellent,j
Courtiers,courtier,n2
all,all,d
and,and,cc
all,all,d
as,as,acp-cs
neat,neat,j
as,as,acp-cs
a,a,d
magnifico,magnifico,n1g
post,post,av
new,new,av_j
painted,paint,vvn
at,at,acp-p
his,his,po
entrance,entrance,n1
to,to,acp-p
an,a,d
office,office,n1
thou,thou,pns
shalt,shall,vm2
have,have,vvi
none,none,pi-x
of,of,acp-p
'em,they,pno
Laugh,laugh,vvb
at,at,acp-p
'em,they,pno
do,do,vvb
I,I,pns
say,say,vvb
thou,thou,pns
shalt,shall,vm2
have,have,vvi
none,none,pi-x
of,of,acp-p
'em,they,pno
Bian.,Bian.,n-ab
Still,still,av
your,your,po
command,command,n1
to,to,acp-p
me,i,pno
shall,shall,vmb
stand,stand,vvi
a,a,d
Law,law,n1
Host.,Host.,n-ab
Now,now,av
they,they,pns
throng,throng,vvb
like,like,acp-p
so,so,av
many,many,d
horse-coursers,horse-courser,n2
at,at,acp-p
a,a,d
fair,fair,j
in,in,acp-p
clusters,cluster,n2
about,about,acp-p
the,the,d
man,man,n1
of,of,acp-p
art,art,n1
for,for,acp-p
love,love,n1
powders,powder,n2
ingredients,ingredient,n2
potions,potion,n2
counsels,counsel,n2
postures,posture,n2
compliments,compliment,n2
philters,philter,n2
the,the,d
devil,devil,n1
and,and,cc
the,the,d
how,how,crq-q
now,now,av
tumults,tumult,n2
batteries,battery,n2
noise,noise,n1
ha,ha,uh
get,get,vvb
from,from,acp-p
my,my,po
sight,sight,n1
Clown,clown,n1
cries,cry,vvz
within,within,acp-av
Enter,enter,vvb
Forobosco,Forobosco,n1-nn
and,and,cc
Clowne,Clowne,n1-nn
his,his,po
head,head,n1
bloody,bloody,j
Clow.,Clow.,n-ab
Murder,murder,n1
me,i,pno
do,do,vvb
pound,pound,n1
me,i,pno
to,to,acp-p
Mummy,mummy,n1
do,do,vvb
see,see,vvb
what,what,crq-r
will,will,vmb
come,come,vvi
on't,on|it,acp-p|pn
Foro.,Foro.,n-ab
Dog,dog,n1
leave,leave,vvb
thy,thy,po
snarling,snarl,vvg
or,or,cc
i'll,I|will,pns|vmb
cut,cut,vvi
thy,thy,po
tongue,tongue,n1
out,out,av
Thou,thou,pns
unliked,unlike,vvd
bear,bear,vvi
dar'st,dare,vv2
thou,thou,pns
yet,yet,av
stand,stand,vvi
my,my,po
fury,fury,n1
My,my,po
generous,generous,j
rage,rage,n1
yet,yet,av
by,by,acp-p
the,the,d
sulphurous,sulphurous,j
damps,damp,n2_j
That,that,cs
feed,feed,vvb
the,the,d
hungry,hungry,j
and,and,cc
incessant,incessant,j
darkness,darkness,n1
Which,which,crq-r
curls,curl,n2
round,round,av_j
the,the,d
grim,grim,j
Alastor's,Alastor,n1g-nn
back,back,n1
Mutter,mutter,vvb
again,again,av
and,and,cc
with,with,acp-p
one,one,crd
powerful,powerful,j
word,word,n1
I'll,I|will,pns|vmb
call,call,vvi
an,a,d
Host,host,n1
up,up,acp-av
from,from,acp-p
the,the,d
Stygian,stygian,j-nn
lakes,lake,n2
Shall,shall,vmb
waft,waft,vvi
thee,thou,pno
to,to,acp-p
the,the,d
Acherontic,acherontic,j-nn
fens,fen,n2
Where,where,crq-cs
choked,choke,vvn
with,with,acp-p
mists,mist,n2
as,as,acp-p
black,black,j
as,as,acp-cs
thy,thy,po
impostors,impostor,n2
Thou,thou,pns
shalt,shall,vm2
live,live,vvi
