standard,lemma,postag
none,none,pi-x
of,of,acp-p
them,they,pno
contended,contend,vvd
nor,nor,cc-x
were,be,vvd
parties,party,n2
Those,those,d
that,that,cs
will,will,vmb
moderate,moderate,vvi
disputations,disputation,n2
well,well,av
Must,must,vmb
not,not,xx
themselves,themselves,px
affect,affect,vvb
the,the,d
coronet,coronet,n1
For,for,acp-cs
as,as,acp-cs
the,the,d
air,air,n1
contained,contain,vvd
within,within,acp-p
our,our,po
ears,ear,n2
If,if,cs
it,it,pn
be,be,vvb
not,not,xx
in,in,acp-p
quiet,quiet,j
nor,nor,cc-x
refrains,refrain,n2
Troubling,trouble,vvg
our,our,po
hearing,hear,n1_vg
with,with,acp-p
offensive,offensive,j
sounds,sound,n2
But,but,acp-cc
our,our,po
affected,affect,j_vn
instrument,instrument,n1
of,of,acp-p
hearing,hear,vvg
Replete,replete,j
with,with,acp-p
noise,noise,n1
and,and,cc
singings,sing,n2_vg
in,in,acp-p
itself,itself,px
It,it,pn
faithfully,faithful,av_j
receives,receive,vvz
no,no,d-x
other,other,d
voices,voice,n2
So,so,av
of,of,acp-p
all,all,d
judgements,judgement,n2
if,if,cs
within,within,acp-p
themselves,themselves,px
They,they,pns
suffer,suffer,vvi
spleen,spleen,n1
and,and,cc
are,be,vvb
tumultuous,tumultuous,j
They,they,pns
can,can,vmb
not,not,xx
equal,equal,vvi
differences,difference,n2
without,without,acp-p
them,they,pno
And,and,cc
this,this,d
wind,wind,n1
that,that,cs
doth,do,vvz
sing,sing,vvi
so,so,av
in,in,acp-p
your,your,po
ears,ear,n2
I,I,pns
know,know,vvb
is,be,vvz
no,no,d-x
disease,disease,n1
bred,breed,vvn
in,in,acp-p
yourself,yourself,px
But,but,acp-cc
whispered,whisper,vvd
in,in,acp-p
by,by,acp-p
others,other,pi2_d
who,who,crq-r
in,in,acp-p
swelling,swell,vvg
Your,your,po
veins,vein,n2
with,with,acp-p
empty,empty,j
hope,hope,n1
of,of,acp-p
much,much,d
yet,yet,av
able,able,j
To,to,acp-cs
perform,perform,vvi
nothing,nothing,pi-x
are,be,vvb
like,like,acp-p
shallow,shallow,j
streams,stream,n2
That,that,cs
make,make,vvb
themselves,themselves,px
so,so,av
many,many,av_d
heavens,heaven,n2
to,to,acp-p
sight,sight,n1
Since,since,acp-cs
you,you,pn
may,may,vmb
see,see,vvi
in,in,acp-p
them,they,pno
the,the,d
Moon,moon,n1
and,and,cc
Stars,star,n2
The,the,d
blue,blue,j
space,space,n1
of,of,acp-p
the,the,d
air,air,n1
as,as,acp-cs
far,far,av_j
from,from,acp-p
us,we,pno
To,to,acp-p
our,our,po
weak,weak,j
senses,sense,n2
in,in,acp-p
those,those,d
shallow,shallow,j
streams,stream,n2
As,as,acp-cs
if,if,cs
they,they,pns
were,be,vvd
as,as,acp-av
deep,deep,j
as,as,acp-cs
heaven,heaven,n1
is,be,vvz
high,high,j
Yet,yet,av
with,with,acp-p
your,your,po
middle,middle,j
finger,finger,n1
only,only,av_j
sound,sound,vvb
them,they,pno
And,and,cc
you,you,pn
shall,shall,vmb
pierce,pierce,vvi
them,they,pno
to,to,acp-p
the,the,d
very,very,j
earth,earth,n1
And,and,cc
therefore,therefore,av
leave,leave,vvb
them,they,pno
and,and,cc
be,be,vvi
true,true,j
to,to,acp-p
me,i,pno
Or,or,cc
you'll,you|will,pn|vmb
be,be,vvi
left,leave,vvn
by,by,acp-p
all,all,d
or,or,cc
be,be,vvb
like,like,acp-p
one,one,pi
That,that,cs
in,in,acp-p
cold,cold,j
nights,night,n2
will,will,vmb
needs,needs,av
have,have,vvi
all,all,d
the,the,d
fire,fire,n1
And,and,cc
there,there,av
is,be,vvz
held,hold,vvn
by,by,acp-p
others,other,pi2_d
and,and,cc
embraced,embrace,vvd
Only,only,av_j
to,to,acp-cs
burn,burn,vvi
him,he,pno
your,your,po
fire,fire,n1
will be,will|be,vmb|vvi
inward,inward,j
Which,which,crq-r
not,not,xx
another,another,d
deluge,deluge,n1
can,can,vmb
put,put,vvi
out,out,av
Byron,Byron,n1-nn
kneels,kneel,vvz
while,while,cs
the,the,d
King,king,n1
goes,go,vvz
on,on,acp-av
O,o,uh
innocence,innocence,n1
the,the,d
sacred,sacred,j
amulet,amulet,n1
'gainst,against,acp-p
all,all,d
the,the,d
poisons,poison,n2
of,of,acp-p
infirmity,infirmity,n1
Of,of,acp-p
all,all,d
misfortune,misfortune,n1
injury,injury,n1
and,and,cc
death,death,n1
That,that,cs
makes,make,vvz
a,a,d
man,man,n1
in,in,acp-p
tune,tune,n1
still,still,av
in,in,acp-p
himself,himself,px
Free,free,j
from,from,acp-p
the,the,d
hell,hell,n1
to,to,acp-cs
be,be,vvi
his,his,po
own,own,d
accuser,accuser,n1
Ever,ever,av
in,in,acp-p
quiet,quiet,j
endle,endle,zz
joy,joy,n1
enjoying,enjoy,vvg
No,no,d-x
strife,strife,n1
nor,nor,cc-x
no,no,d-x
sedition,sedition,n1
in,in,acp-p
his,his,po
powers,power,n2
No,no,uh-x
motion,motion,n1
in,in,acp-p
his,his,po
will,will,n1
against,against,acp-p
his,his,po
reason,reason,n1
No,no,d-x
thought,thought,n1
'gainst,against,acp-p
thought,thought,n1
Nor,nor,cc-x
as,as,acp-cs
'twere,it|be,pn|vvd
in,in,acp-p
the,the,d
confines,confine,n2
Of,of,acp-p
wishing,wish,vvg
and,and,cc
repenting,repent,vvg
doth,do,vvz
possess,possess,vvi
Only,only,av_j
a,a,d
way,way,n1
ward,ward,n1
and,and,cc
tumultuous,tumultuous,fw-la
peace,peace,n1
But,but,acp-cc
all,all,d
parts,part,n2
in,in,acp-p
him,he,pno
friendly,friendly,j
and,and,cc
secure,secure,j
Fruitful,fruitful,j
of,of,acp-p
all,all,d
best,best,j-s
things,thing,n2
in,in,acp-p
all,all,d
worst,worst,j-s
Seasons,season,n2
He,he,pns
can,can,vmb
with,with,acp-p
every,every,d
wish,wish,n1
be,be,vvb
in,in,acp-p
their,their,po
plenty,plenty,n1
When,when,crq-cs
the,the,d
infectious,infectious,j
guilt,guilt,n1
of,of,acp-p
one,one,crd
foul,foul,j
crime,crime,n1
Destroys,destroy,vvz
the,the,d
free,free,j
content,content,n1
of,of,acp-p
all,all,d
our,our,po
time,time,n1
Byr:,Byron,n1-nn
'Tis,it|be,pn|vvz
all,all,d
acknowledged,acknowledge,vvn
and,and,cc
though,though,cs
all,all,d
too,too,av
late,late,j
Here,here,av
the,the,d
short,short,j
madness,madness,n1
of,of,acp-p
my,my,po
anger,anger,n1
ends,end,vvz
If,if,cs
ever,ever,av
I,I,pns
did,do,vvd
good,good,j
I,I,pns
locked,lock,vvd
it,it,pn
safe,safe,j
In,in,acp-p
you,you,pn
th'impregnable,the|impregnable,d|j
defence,defence,n1
of,of,acp-p
goodness,goodness,n1
If,if,cs
ill,ill,j
I,I,pns
press,press,vvb
it,it,pn
with,with,acp-p
my,my,po
penitent,penitent,j
knees,knee,n2
To,to,acp-p
that,that,d
unsounded,unsounded,j
depth,depth,n1
whence,whence,crq-cs
naught,nought,pi-x
returneth,return,vvz
Hen:,Henry,n1-nn
'Tis,it|be,pn|vvz
music,music,n1
to,to,acp-p
mine,my,po
ears,ear,n2
rise,rise,vvb
then,then,av
for,for,acp-p
ever,ever,av
Quit,quit,vvb
of,of,acp-p
what,what,crq-r
guilt,guilt,n1
soever,soever,av
till,till,acp-cs
this,this,d
hour,hour,n1
And,and,cc
nothing,nothing,pi-x
touched,touch,vvn
in,in,acp-p
honour,honour,n1
or,or,cc
in,in,acp-p
spirit,spirit,n1
Rise,rise,vvb
without,without,acp-p
flattery,flattery,n1
rise,rise,vvb
by,by,acp-p
absolute,absolute,j
merit,merit,n1
Enter,enter,vvb
Esp,Esp,n1-nn
to,to,acp-p
the,the,d
King,king,n1
Byron,Byron,n1-nn
etc.,etc,n-ab
Enter,enter,vvb
Savoy,Savoy,n1-nn
with,with,acp-p
three,three,crd
Ladies,lady,n2
Esp:,Espernon,n1-nn
Sir,sir,n1
if,if,cs
it,it,pn
please,please,vvb
you,you,pn
to,to,acp-cs
be,be,vvi
taught,teach,vvn
any,any,d
Courtship,courtship,n1
take,take,vvb
you,you,pn
to,to,acp-p
your,your,po
stand,stand,n1
Savoy,Savoy,n1-nn
is,be,vvz
at,at,acp-p
it,it,pn
with,with,acp-p
three,three,crd
Mistresses,mistress,n2
at,at,acp-p
once,once,acp-av
he,he,pns
loves,love,vvz
each,each,d
of,of,acp-p
them,they,pno
best,best,av-s_j
yet,yet,av
All,all,d
differently,different,av_j
Hen:,Henry,n1-nn
For,for,acp-p
the,the,d
time,time,n1
he,he,pns
hath,have,vvz
been,be,vvn
here,here,av
he,he,pns
hath,have,vvz
talked,talk,vvn
a,a,d
Volume,volume,n1
greater,great,j-c
than,than,cs
the,the,d
Turks,Turk,n2-nn
Alcaron,Koran,n1-nn
stand,stand,vvb
up,up,acp-av
close,close,av_j
his,his,po
lips,lip,n2
go,go,vvb
still,still,av
Sau:,Savoy,n1-nn
Excuse,excuse,vvb
me,i,pno
excuse,excuse,vvb
me,i,pno
The,the,d
King,king,n1
has,have,vvz
ye,you,pn
all,all,d
1.,1.,crd
True,true,j
Sir,sir,n1
in,in,acp-p
honourable,honourable,j
subjection,subjection,n1
2.,2.,crd
To,to,acp-p
the,the,d
which,which,crq-r
we,we,pns
are,be,vvb
bound,bind,vvn
by,by,acp-p
our,our,po
loyalty,loyalty,n1
Sau:,Savoy,n1-nn
Nay,nay,uh-x
your,your,po
excuse,excuse,n1
your,your,po
excuse,excuse,n1
intend,intend,vvb
me,i,pno
for,for,acp-p
affection,affection,n1
you,you,pn
are,be,vvb
all,all,d
bearers,bearer,n2
of,of,acp-p
his,his,po
favours,favour,n2
and,and,cc
deny,deny,vvb
him,he,pno
not,not,xx
your,your,po
opposition,opposition,n1
by,by,acp-p
night,night,n1
3,3,crd
You,you,pn
say,say,vvb
rightly,right,av_j
in,in,acp-p
that,that,d
for,for,acp-cs
therein,therein,av
we,we,pns
oppose,oppose,vvb
us,we,pno
to,to,acp-p
his,his,po
command,command,n1
1.,1.,crd
In,in,acp-p
the,the,d
which,which,crq-r
he,he,pns
never,never,av-x
yet,yet,av
pressed,press,vvn
us,we,pno
2.,2.,crd
Such,such,d
is,be,vvz
the,the,d
benediction,benediction,n1
of,of,acp-p
our,our,po
peace,peace,n1
Sau:,Savoy,n1-nn
You,you,pn
take,take,vvb
me,i,pno
still,still,av
in,in,acp-p
flat,flat,j
misconstruction,misconstruction,n1
and,and,cc
conceive,conceive,vvb
not,not,xx
by,by,acp-p
me,i,pno
1,1,crd
Therein,therein,av
we,we,pns
are,be,vvb
strong,strong,j
in,in,acp-p
our,our,po
own,own,d
purposes,purpose,n2
for,for,acp-p
it,it,pn
were,be,vvd
something,something,pi
scandalous,scandalous,j
for,for,acp-p
us,we,pno
to,to,acp-cs
conceive,conceive,vvi
by,by,acp-p
you,you,pn
2,2,crd
Though,though,cs
there,there,av
might,may,vmd
be,be,vvi
question,question,n1
made,make,vvn
of,of,acp-p
your,your,po
fruitfulness,fruitfulness,n1
yet,yet,av
dry,dry,j
weather,weather,n1
in,in,acp-p
harvest,harvest,n1
does,do,vvz
no,not,xx
harm,harm,vvi
Hen.,Hen.,n-ab
They,they,pns
will,will,vmb
talk,talk,vvi
him,he,pno
into,into,acp-p
Savoy,Savoy,n1-nn
he,he,pns
begins,begin,vvz
to,to,acp-cs
hunt,hunt,vvi
down,down,acp-av
Sau.,Sau.,n-ab
As,as,acp-p
the,the,d
King,king,n1
is,be,vvz
and,and,cc
hath,have,vvz
been,be,vvn
a,a,d
most,most,av-s_d
admired,admire,j_vn
and,and,cc
the,the,d
most,most,av-s_d
unmatchable,unmatchable,j
soldier,soldier,n1
so,so,av
hath,have,vvz
he,he,pns
been,be,vvn
and,and,cc
is,be,vvz
a,a,d
sole,sole,j
excellent,excellent,j
and,and,cc
unparalleled,unparalleled,j
Courtier,courtier,n1
Hen.,Hen.,n-ab
Povure,povure,fw-fr
Amy,Amy,n1-nn
Merciè,merciè,fw-fr
1.,1.,crd
Your,your,po
highness,highness,n1
does,do,vvz
the,the,d
king,king,n1
but,but,acp-p
right,right,j
sir,sir,n1
2.,2.,crd
And,and,cc
heaven,heaven,n1
shall,shall,vmb
bless,bless,vvi
you,you,pn
for,for,acp-p
that,that,d
justice,justice,n1
With,with,acp-p
plentiful,plentiful,j
store,store,n1
of,of,acp-p
want,want,n1
in,in,acp-p
ladies',lady,n2g
affections,affection,n2
Sau.,Sau.,n-ab
You,you,pn
are,be,vvb
cruel,cruel,j
and,and,cc
will,will,vmb
not,not,xx
vouchsafe,vouchsafe,vvi
me,i,pno
audience,audience,n1
to,to,acp-p
any,any,d
conclusion,conclusion,n1
1.,1.,crd
Beseech,beseech,vvb
your,your,po
grace,grace,n1
conclude,conclude,vvi
that,that,cs
we,we,pns
may,may,vmb
present,present,vvi
our,our,po
curtsies,curtsy,n2
to,to,acp-p
you,you,pn
and,and,cc
give,give,vvb
you,you,pn
the,the,d
adieu,adieu,n1_mi
Sau.,Sau.,n-ab
It,it,pn
is,be,vvz
said,say,vvn
the,the,d
king,king,n1
will,will,vmb
bring,bring,vvi
an,a,d
army,army,n1
into,into,acp-p
Savoy,Savoy,n1-nn
2,2,crd
Truly,true,av_j
we,we,pns
are,be,vvb
not,not,xx
of,of,acp-p
his,his,po
counsel,counsel,n1
of,of,acp-p
war,war,n1
Sau.,Sau.,n-ab
Nay,nay,uh-x
but,but,acp-cc
vouchsafe,vouchsafe,vvb
me,i,pno
3.,3.,crd
Vouchsafe,vouchsafe,vvb
him,he,pno
vouchsafe,vouchsafe,vvb
him,he,pno
else,else,av
there's,there|be,av|vvz
no,no,d-x
play,play,n1
in't,in|it,acp-p|pn
1.,1.,crd
Well,well,uh_mi
I,I,pns
vouchsafe,vouchsafe,vvb
your,your,po
Grace,grace,n1
Sau.,Sau.,n-ab
Let,let,vvb
the,the,d
king,king,n1
bring,bring,vvb
an,a,d
army,army,n1
into,into,acp-p
Savoy,Savoy,n1-nn
and,and,cc
I'll,I|will,pns|vmb
find,find,vvi
him,he,pno
sport,sport,n1
for,for,acp-p
forty,forty,crd
years,year,n2
Hen.,Hen.,n-ab
Would,will,vmd
I,I,pns
were,be,vvd
sure,sure,j
of,of,acp-p
that,that,d
I,I,pns
should,shall,vmd
then,then,av
have,have,vvi
a,a,d
long,long,j
gay,gay,n1
and,and,cc
a,a,d
merry,merry,j
1.,1.,crd
I,I,pns
think,think,vvb
your,your,po
Grace,grace,n1
would,will,vmd
play,play,vvi
with,with,acp-p
his,his,po
army,army,n1
at,at,acp-p
Balloon,balloon,n1
2.,2.,crd
My,my,po
faith,faith,n1
and,and,cc
that's,that|be,d|vvz
a,a,d
martial,martial,j
recreation,recreation,n1
3.,3.,crd
It,it,pn
is,be,vvz
next,next,ord
to,to,acp-p
impious,impious,j
courting,court,vvg
Sau.,Sau.,n-ab
I,I,pns
am,be,vvm
not,not,xx
he,he,pns
that,that,cs
can,can,vmb
set,set,vvi
my,my,po
Squadrons,squadron,n2
overnight,overnight,av
by,by,acp-p
midnight,midnight,n1
leap,leap,vvi
my,my,po
horse,horse,n1
curry,curry,vvi
seven,seven,crd
miles,mile,n2
and,and,cc
by,by,acp-p
three,three,crd
leap,leap,vvi
my,my,po
mistress,mistress,n1
return,return,vvb
to,to,acp-p
mine,my,po
army,army,n1
again,again,av
and,and,cc
direct,direct,vvi
as,as,acp-cs
I,I,pns
were,be,vvd
infatigable,infatigable,j
I,I,pns
am,be,vvm
no,no,d-x
such,such,d
tough,tough,j
soldier,soldier,n1
1.,1.,crd
Your,your,po
disparity,disparity,n1
is,be,vvz
believed,believe,vvn
sir,sir,n1
2.,2.,crd
And,and,cc
'tis,it|be,pn|vvz
a,a,d
piece,piece,n1
of,of,acp-p
virtue,virtue,n1
to,to,acp-cs
tell,tell,vvi
true,true,j
3.,3.,crd
God's,God,n1g-nn
me,i,pno
the,the,d
king,king,n1
Sau.,Sau.,n-ab
Well,well,uh_mi
I,I,pns
have,have,vvb
said,say,vvn
nothing,nothing,pi-x
that,that,cs
may,may,vmb
offend,offend,vvi
1.,1.,crd
'Tis,it|be,pn|vvz
hoped,hope,vvd
so,so,av
2.,2.,crd
If,if,cs
there,there,av
be,be,vvb
any,any,d
mercy,mercy,n1
in,in,acp-p
laughter,laughter,n1
Sau.,Sau.,n-ab
I'll,I|will,pns|vmb
take,take,vvb
my,my,po
leave,leave,n1
After,after,acp-p
the,the,d
tedious,tedious,j
stay,stay,n1
my,my,po
love,love,n1
hath,have,vvz
made,make,vvn
Most,most,av-s_d
worthy,worthy,j
to,to,acp-cs
command,command,vvi
our,our,po
earthly,earthly,j
zeal,zeal,n1
I,I,pns
come,come,vvb
for,for,acp-p
pardon,pardon,n1
and,and,cc
to,to,acp-cs
take,take,vvi
my,my,po
leave,leave,n1
Affirming,affirm,vvg
though,though,cs
I,I,pns
reap,reap,vvb
no,no,d-x
other,other,d
good,good,j
By,by,acp-p
this,this,d
my,my,po
voyage,voyage,n1
but,but,acp-cc
to,to,acp-cs
have,have,vvi
seen,see,vvn
a,a,d
Prince,prince,n1
Of,of,acp-p
greatness,greatness,n1
in,in,acp-p
all,all,d
grace,grace,n1
so,so,av
past,past,acp-p
report,report,n1
I,I,pns
nothing,nothing,pi-x
should,shall,vmd
repent,repent,vvi
me,i,pno
and,and,cc
to,to,acp-cs
show,show,vvi
Some,some,d
token,token,n1
of,of,acp-p
my,my,po
gratitude,gratitude,n1
I,I,pns
have,have,vvb
sent,send,vvn
Into,into,acp-p
your,your,po
treasury,treasury,n1
the,the,d
greatest,great,j-s
jewels,jewel,n2
In,in,acp-p
all,all,d
my,my,po
Cabinet,cabinet,n1
of,of,acp-p
Beatrice,Beatrice,n1-nn
And,and,cc
of,of,acp-p
my,my,po
late-deceased,late-deceased,j
wife,wife,n1
th'Infanta,the|infanta,d|n1
Which,which,crq-r
are,be,vvb
two,two,crd
Basigus,Basigus,n1-nn
and,and,cc
their,their,po
ewers,ewer,n2
of,of,acp-p
crystal,crystal,n1
Never,never,av-x
yet,yet,av
valued,value,vvn
for,for,acp-p
their,their,po
workmanship,workmanship,n1
Nor,nor,cc-x
the,the,d
exceeding,exceed,j_vg
riches,riches,n2
of,of,acp-p
their,their,po
matter,matter,n1
And,and,cc
to,to,acp-p
your,your,po
stable,stable,n1
worthy,worthy,j
duke,duke,n1
of,of,acp-p
Byron,Byron,n1-nn
I,I,pns
have,have,vvb
sent,send,vvn
in,in,acp-p
two,two,crd
of,of,acp-p
my,my,po
fairest,fair,j-s
horses,horse,n2
Byr.,Byr.,n-ab
Sent,send,vvn
me,i,pno
your,your,po
horses,horse,n2
upon,upon,acp-p
what,what,crq-q
desert,desert,n1
I,I,pns
entertain,entertain,vvb
no,no,d-x
presents,present,n2
but,but,acp-cc
for,for,acp-p
merits,merit,n2
Which,which,crq-r
I,I,pns
am,be,vvm
far,far,av_j
from,from,acp-p
at,at,acp-p
your,your,po
highness',highness,n1g
hands,hand,n2
As,as,acp-cs
being,be,vvg
of,of,acp-p
all,all,d
men,man,n2
to,to,acp-p
you,you,pn
the,the,d
most,most,av-s_d
stranger,stranger,n1
There,there,av
is,be,vvz
as,as,acp-p
ample,ample,j
bounty,bounty,n1
in,in,acp-p
refusing,refuse,vvg
As,as,acp-cs
in,in,acp-p
bestowing,bestow,vvg
and,and,cc
with,with,acp-p
this,this,d
I,I,pns
quit,quit,vvb
you,you,pn
Sau.,Sau.,n-ab
Then,then,av
have,have,vvb
I,I,pns
lost,lose,vvn
naught,nought,pi-x
but,but,acp-p
my,my,po
poor,poor,j
good,good,j
will,will,n1
Hen.,Hen.,n-ab
Well,well,uh_mi
cousin,cousin,n1
I,I,pns
with,with,acp-p
all,all,d
thanks,thanks,n2
welcome,welcome,uh_j
that,that,d
And,and,cc
the,the,d
rich,rich,j
arguments,argument,n2
with,with,acp-p
which,which,crq-r
you,you,pn
prove,prove,vvb
it,it,pn
Wishing,wish,vvg
I,I,pns
could,can,vmd
to,to,acp-p
your,your,po
wish,wish,n1
welcome,welcome,vvb
you,you,pn
Draw,draw,vvb
for,for,acp-p
your,your,po
marquisate,marquisate,n1
the,the,d
articles,article,n2
Agreed,agree,vvn
on,on,acp-av
in,in,acp-p
our,our,po
composition,composition,n1
And,and,cc
it,it,pn
is,be,vvz
yours,you,png
but,but,acp-cc
where,where,crq-cs
you,you,pn
have,have,vvb
purposed,purpose,vvn
In,in,acp-p
your,your,po
advices,advice,n2
my,my,po
design,design,n1
for,for,acp-p
Milan,Milan,n1-nn
I,I,pns
will,will,vmb
have,have,vvi
no,no,d-x
war,war,n1
with,with,acp-p
the,the,d
king,king,n1
of,of,acp-p
Spain,Spain,n1-nn
Unless,unless,cs
his,his,po
hopes,hope,n2
prove,prove,vvb
weary,weary,j
of,of,acp-p
our,our,po
peace,peace,n1
And,and,cc
Princely,princely,j
cousin,cousin,n1
it,it,pn
is,be,vvz
far,far,av_j
from,from,acp-p
me,i,pno
To,to,acp-cs
think,think,vvi
your,your,po
wisdom,wisdom,n1
needful,needful,j
of,of,acp-p
my,my,po
counsel,counsel,n1
Yet,yet,av
love,love,n1
oft-times,ofttimes,av
must,must,vmb
offer,offer,vvi
things,thing,n2
unneedful,unneedful,j
And,and,cc
therefore,therefore,av
I,I,pns
would,will,vmd
counsel,counsel,vvi
you,you,pn
to,to,acp-cs
hold,hold,vvi
All,all,d
good,good,j
terms,term,n2
with,with,acp-p
his,his,po
Majesty,majesty,n1
of,of,acp-p
Spain,Spain,n1-nn
If,if,cs
any,any,d
troubles,trouble,n2
should,shall,vmd
be,be,vvi
stirred,stir,vvn
betwixt,betwixt,acp-p
you,you,pn
I,I,pns
would,will,vmd
not,not,xx
stir,stir,vvi
therein,therein,av
but,but,acp-cc
to,to,acp-cs
appease,appease,vvi
them,they,pno
I,I,pns
have,have,vvb
too,too,av
much,much,d
care,care,n1
of,of,acp-p
my,my,po
royal,royal,j
word,word,n1
To,to,acp-cs
break,break,vvi
a,a,d
Peace,peace,n1
so,so,av
just,just,j
and,and,cc
consequent,consequent,j
Without,without,acp-p
force,force,n1
of,of,acp-p
precedent,precedent,j
injury,injury,n1
Endless,endless,j
desires,desire,n2
are,be,vvb
worthless,worthless,j
of,of,acp-p
just,just,j
Princes,prince,n2
And,and,cc
only,only,av_j
proper,proper,j
to,to,acp-p
the,the,d
swinge,swinge,n1
of,of,acp-p
tyrants,tyrant,n2
Sau.,Sau.,n-ab
At,at,acp-p
all,all,d
parts,part,n2
spoke,speak,vvd
like,like,acp-p
the,the,d
most,most,av-s_d
christian,christian,n1-nn_j
king,king,n1
I,I,pns
take,take,vvb
my,my,po
humblest,humble,j-s
leave,leave,n1
and,and,cc
pray,pray,vvb
your,your,po
Highness,highness,n1
To,to,acp-cs
hold,hold,vvi
me,i,pno
as,as,acp-p
your,your,po
servant,servant,n1
and,and,cc
poor,poor,j
kinsman,kinsman,n1
Who,who,crq-r
wisheth,wish,vvz
no,no,d-x
supremer,supreme,j-c
happiness,happiness,n1
Than,than,cs
to,to,acp-cs
be,be,vvi
yours,you,png
To,to,acp-cs
you,you,pn
right,right,j
worthy,worthy,j
Princes,prince,n2
I,I,pns
wish,wish,vvb
for,for,acp-p
all,all,d
your,your,po
favours,favour,n2
poured,pour,vvn
on,on,acp-p
me,i,pno
The,the,d
love,love,n1
of,of,acp-p
all,all,d
these,these,d
Ladies,lady,n2
mutually,mutual,av_j
And,and,cc
so,so,av
they,they,pns
please,please,vvb
their,their,po
Lords,lord,n2
that,that,cs
they,they,pns
may,may,vmb
please,please,vvi
Themselves,themselves,px
by,by,acp-p
all,all,d
means,mean,n2
And,and,cc
be,be,vvb
you,you,pn
assure,assure,vvb
Most,most,av-s_d
lovely,lovely,j
Princesses,princess,n2
as,as,acp-cs
of,of,acp-p
your,your,po
lives,life,n2
You,you,pn
cannot,can,vmb-x
be,be,vvi
true,true,j
women,woman,n2
if,if,cs
true,true,j
wives,wife,n2
Exit,Exit,fw-la
Hen.,Hen.,n-ab
Is,be,vvz
this,this,d
he,he,pns
Espernon,Espernon,n1-nn
that,that,cs
you,you,pn
would,will,vmd
needs,needs,av
Persuade,persuade,vvb
us,we,pno
courted,court,vvn
so,so,av
absurdly,absurd,av_j
Esp.,Esp.,n-ab
This,this,d
is,be,vvz
even,even,av
he,he,pns
sir,sir,n1
howsoever,howsoever,acp-cs
he,he,pns
hath,have,vvz
studied,study,vvn
his,his,po
Parting,part,j_vg
Courtship,courtship,n1
Hen.,Hen.,n-ab
In,in,acp-p
what,what,crq-q
one,one,crd
point,point,n1
seemed,seem,vvd
he,he,pns
so,so,av
ridiculous,ridiculous,j
as,as,acp-cs
you,you,pn
would,will,vmd
present,present,vvi
him,he,pno
Esp.,Esp.,n-ab
Behold,behold,vvb
me,i,pno
sir,sir,n1
I,I,pns
beseech,beseech,vvb
you,you,pn
behold,behold,vvb
me,i,pno
I,I,pns
appear,appear,vvb
to,to,acp-p
you,you,pn
as,as,acp-p
the,the,d
great,great,j
Duke,duke,n1
of,of,acp-p
Savoy,Savoy,n1-nn
with,with,acp-p
these,these,d
three,three,crd
Ladies,lady,n2
Hen.,Hen.,n-ab
Well,well,uh_mi
sir,sir,n1
we,we,pns
grant,grant,vvb
your,your,po
resemblance,resemblance,n1
Esp.,Esp.,n-ab
He,he,pns
stole,steal,vvd
a,a,d
carriage,carriage,n1
sir,sir,n1
from,from,acp-p
Count,count,n1
d'Awergne,d'Awergne,n1-nn
here,here,av
D'Auer.,D'Auer.,n-ab
From,from,acp-p
me,i,pno
sir,sir,n1
Esp.,Esp.,n-ab
Excuse,excuse,vvb
me,i,pno
sir,sir,n1
from,from,acp-p
you,you,pn
I,I,pns
assure,assure,vvb
you,you,pn
here,here,av
sir,sir,n1
he,he,pns
lies,lie,vvz
at,at,acp-p
the,the,d
Lady,lady,n1
Antoniette,Antoniette,n1-nn
just,just,j
thus,thus,av
for,for,acp-p
the,the,d
world,world,n1
in,in,acp-p
the,the,d
true,true,j
posture,posture,n1
of,of,acp-p
Count,count,n1
d'Auuergne,d'Auuergne,n1-nn
D'Auer.,D'Auer.,n-ab
You're,you|be,pn|vvb
exceeding,exceed,av_vg
delightsome,delightsome,j
Hen.,Hen.,n-ab
Why,why,crq-q
is,be,vvz
not,not,xx
that,that,d
well,well,av
it,it,pn
came,come,vvd
in,in,acp-p
with,with,acp-p
the,the,d
organ,organ,n1
hose,hose,n1
Esp.,Esp.,n-ab
Organ,organ,n1
hose,hose,n1
a,a,d
pox,pox,n1
on't,of|it,acp-p|pn
let,let,vvb
it,it,pn
pipe,pipe,vvi
itself,itself,px
into,into,acp-p
contempt,contempt,n1
he,he,pns
hath,have,vvz
stolen,steal,vvn
it,it,pn
most,most,av-s_d
feloniously,felonious,av_j
and,and,cc
it,it,pn
graces,grace,vvz
him,he,pno
like,like,acp-p
a,a,d
disease,disease,n1
Hen.,Hen.,n-ab
I,I,pns
think,think,vvb
he,he,pns
stole,steal,vvd
it,it,pn
from,from,acp-p
D'Auvergne,D'Auvergne,n1-nn
indeed,indeed,av
Esp.,Esp.,n-ab
Well,well,uh_mi
would,will,vmd
he,he,pns
had,have,vvd
robbed,rob,vvn
him,he,pno
of,of,acp-p
all,all,d
his,his,po
other,other,d
diseases,disease,n2
He,he,pns
were,be,vvd
then,then,av
the,the,d
soundest,sound,j-s
lord,lord,n1
in,in,acp-p
France,France,n1-nn
D'Au.,D'Au.,n-ab
As,as,acp-p
I,I,pns
am,be,vvm
sir,sir,n1
I,I,pns
shall,shall,vmb
stand,stand,vvi
all,all,d
weathers,weather,n2
with,with,acp-p
you,you,pn
Esp.,Esp.,n-ab
