standard,lemma,postag
earth,earth,n1
and,and,cc
find,find,vvb
thy,thy,po
center,centre,n1
out,out,av
He,,
withdraws,,
Enter,,
Benvolio,,
with,,
Mercutio,,
BENVOLIO,,
Romeo,Romeo,n1-nn
my,my,po
cousin,cousin,n1
Romeo,Romeo,n1-nn
Romeo,Romeo,n1-nn
MERCUTIO,,
He,he,pns
is,be,vvz
wise,wise,j
And,and,cc
on,on,acp-p
my,my,po
life,life,n1
hath,have,vvz
stol'n,steal,vvn
him,he,pno
home,home,av_n
to,to,acp-p
bed,bed,n1
BENVOLIO,,
He,he,pns
ran,run,vvd
this,this,d
way,way,n1
and,and,cc
leapt,leap,vvd
this,this,d
orchard,orchard,n1
wall,wall,n1
Call,call,vvb
good,good,j
Mercutio,Mercutio,n1-nn
MERCUTIO,,
Nay,nay,uh
I'll,i|will,pns|vmb
conjure,conjure,vvi
too,too,av
Romeo,Romeo,n1-nn
Humors,humour,n2
Madman,madman,n1
Passion,passion,n1
Lover,lover,n1
Appear,appear,vvb
thou,thou,pns
in,in,acp-p
the,the,d
likeness,likeness,n1
of,of,acp-p
a,a,d
sigh,sigh,n1
Speak,speak,vvb
but,but,acp-av
one,one,crd
rhyme,rhyme,n1
and,and,cc
I,i,pns
am,be,vvm
satisfied,satisfy,vvn
Cry,cry,vvb
but,but,acp-av
Ay,ay,uh
me,i,pno
pronounce,pronounce,vvb
but,but,acp-av
love,love,n1
and,and,cc
dove,dove,n1
Speak,speak,vvb
to,to,acp-p
my,my,po
gossip,gossip,n1
Venus,Venus,n1-nn
one,one,crd
fair,fair,j
word,word,n1
One,one,crd
nickname,nickname,n1
for,for,acp-p
her,her,po
purblind,purblind,j
son,son,n1
and,and,cc
heir,heir,n1
Young,young,j
Abraham,Abraham,n1-nn
Cupid,Cupid,n1-nn
he,he,pns
that,that,cs
shot,shoot,vvd
so,so,av
trim,trim,j
When,when,crq-cs
King,king,n1
Cophetua,Cophetua,n1-nn
loved,love,vvd
the,the,d
beggar,beggar,n1
maid,maid,n1
He,he,pns
heareth,hear,vvz
not,not,xx
he,he,pns
stirreth,stir,vvz
not,not,xx
he,he,pns
moveth,move,vvz
not,not,xx
The,the,d
ape,ape,n1
is,be,vvz
dead,dead,j
and,and,cc
I,i,pns
must,must,vmb
conjure,conjure,vvi
him,he,pno
I,i,pns
conjure,conjure,vvb
thee,thou,pno
by,by,acp-p
Rosaline's,Rosaline,n1g-nn
bright,bright,j
eyes,eye,n2
By,by,acp-p
her,her,po
high,high,j
forehead,forehead,n1
and,and,cc
her,her,po
scarlet,scarlet,j
lip,lip,n1
By,by,acp-p
her,her,po
fine,fine,j
foot,foot,n1
straight,straight,j
leg,leg,n1
and,and,cc
quivering,quiver,j_vg
thigh,thigh,n1
And,and,cc
the,the,d
demesnes,demesne,n2
that,that,cs
there,there,acp-av
adjacent,adjacent,j
lie,lie,vvi
That,that,cs
in,in,acp-p
thy,thy,po
likeness,likeness,n1
thou,thou,pns
appear,appear,vvb
to,to,acp-p
us,we,pno
BENVOLIO,,
An,an,cs
if,if,cs
he,he,pns
hear,hear,vvi
thee,thou,pno
thou,thou,pns
wilt,will,vm2
anger,anger,vvi
him,he,pno
MERCUTIO,,
This,this,d
cannot,can,vmb-x
anger,anger,vvi
him,he,pno
'Twould,it|will,pn|vmd
anger,anger,vvi
him,he,pno
To,to,acp-cs
raise,raise,vvi
a,a,d
spirit,spirit,n1
in,in,acp-p
his,his,po
mistress',mistress,n1g
circle,circle,n1
Of,of,acp-p
some,some,d
strange,strange,j
nature,nature,n1
letting,let,vvg
it,it,pn
there,there,acp-av
stand,stand,vvi
Till,till,acp-cs
she,she,pns
had,have,vvd
laid,lay,vvn
it,it,pn
and,and,cc
conjured,conjure,vvn
it,it,pn
down,down,acp-av
That,that,d
were,be,vvd
some,some,d
spite,spite,n1
My,my,po
invocation,invocation,n1
Is,be,vvz
fair,fair,j
and,and,cc
honest,honest,j
In,in,acp-p
his,his,po
mistress',mistress,n1g
name,name,n1
I,I,pns
conjure,conjure,vvb
only,only,av_j
but,but,acp-av
to,to,acp-cs
raise,raise,vvi
up,up,acp-p
him,he,pno
BENVOLIO,,
Come,come,vvb
he,he,pns
hath,have,vvz
hid,hide,vvn
himself,himself,px
among,among,acp-p
these,these,d
trees,tree,n2
To,to,acp-cs
be,be,vvi
consorted,consort,vvn
with,with,acp-p
the,the,d
humorous,humorous,j
night,night,n1
Blind,blind,j
is,be,vvz
his,his,po
love,love,n1
and,and,cc
best,best,av-s_j
befits,befit,vvz
the,the,d
dark,dark,j
MERCUTIO,,
If,if,cs
love,love,n1
be,be,vvb
blind,blind,j
love,love,n1
cannot,can,vmb-x
hit,hit,vvi
the,the,d
mark,mark,n1
Now,now,av
will,will,vmb
he,he,pns
sit,sit,vvi
under,under,acp-p
a,a,d
medlar,medlar,n1
tree,tree,n1
And,and,cc
wish,wish,vvb
his,his,po
mistress,mistress,n1
were,be,vvd
that,that,d
kind,kind,n1
of,of,acp-p
fruit,fruit,n1
As,as,acp-cs
maids,maid,n2
call,call,vvb
medlars,medlar,n2
when,when,crq-cs
they,they,pns
laugh,laugh,vvb
alone,alone,j
O,oh,uh
Romeo,Romeo,n1-nn
that,that,d
she,she,pns
were,be,vvd
O,oh,uh
that,that,cs
she,she,pns
were,be,vvd
An,a,d
open-arse,open-arse,n1
thou,thou,pns
a,a,d
pop'rin,popering,n1
pear,pear,n1
Romeo,Romeo,n1-nn
good,good,j
night,night,n1
I'll,i|will,pns|vmb
to,to,acp-p
my,my,po
truckle,truckle,n1
bed,bed,n1
This,this,d
field-bed,field-bed,n1
is,be,vvz
too,too,av
cold,cold,j
for,for,acp-p
me,i,pno
to,to,acp-cs
sleep,sleep,vvi
Come,come,vvb
shall,shall,vmb
we,we,pns
go,go,vvi
BENVOLIO,,
Go,go,vvb
then,then,av
for,for,acp-p
'tis,it|be,pn|vvz
in,in,acp-p
vain,vain,j
To,to,acp-cs
seek,seek,vvi
him,he,pno
here,here,av
that,that,cs
means,mean,vvz
not,not,xx
to,to,acp-cs
be,be,vvi
found,find,vvn
They,,
exit,,
Scene,,
2,,
Romeo,,
comes,,
forward,,
ROMEO,,
He,he,pns
jests,jest,vvz
at,at,acp-p
scars,scar,n2
that,that,cs
never,never,av-x
felt,feel,vvd
a,a,d
wound,wound,n1
Enter,,
Juliet,,
above,,
But,but,acp-cc
soft,soft,j
what,what,crq-q
light,light,n1
through,through,acp-p
yonder,yonder,d
window,window,n1
breaks,break,vvz
It,it,pn
is,be,vvz
the,the,d
East,east,n1
and,and,cc
Juliet,Juliet,n1-nn
is,be,vvz
the,the,d
sun,sun,n1
Arise,arise,vvb
fair,fair,j
sun,sun,n1
and,and,cc
kill,kill,vvb
the,the,d
envious,envious,j
moon,moon,n1
Who,who,crq-r
is,be,vvz
already,already,av
sick,sick,j
and,and,cc
pale,pale,j
with,with,acp-p
grief,grief,n1
That,that,cs
thou,thou,pns
her,her,po
maid,maid,n1
art,be,vv2
far,far,av_j
more,more,av-c_d
fair,fair,j
than,than,cs
she,she,pns
Be,be,vvb
not,not,xx
her,her,po
maid,maid,n1
since,since,acp-cs
she,she,pns
is,be,vvz
envious,envious,j
Her,her,po
vestal,vestal,j
livery,livery,n1
is,be,vvz
but,but,acp-av
sick,sick,j
and,and,cc
green,green,j
And,and,cc
none,none,pi-x
but,but,acp-p
fools,fool,n2
do,do,vvb
wear,wear,vvi
it,it,pn
Cast,cast,vvb
it,it,pn
off,off,acp-av
It,it,pn
is,be,vvz
my,my,po
lady,lady,n1
O,oh,uh
it,it,pn
is,be,vvz
my,my,po
love,love,n1
O,oh,uh
that,that,cs
she,she,pns
knew,know,vvd
she,she,pns
were,be,vvd
She,she,pns
speaks,speak,vvz
yet,yet,av
she,she,pns
says,say,vvz
nothing,nothing,pi-x
What,what,crq-q
of,of,acp-p
that,that,d
Her,her,po
eye,eye,n1
discourses,discourse,vvz
I,i,pns
will,will,vmb
answer,answer,vvi
it,it,pn
I,i,pns
am,be,vvm
too,too,av
bold,bold,j
'Tis,it|be,pn|vvz
not,not,xx
to,to,acp-p
me,i,pno
she,she,pns
speaks,speak,vvz
Two,two,crd
of,of,acp-p
the,the,d
fairest,fair,j-s
stars,star,n2
in,in,acp-p
all,all,d
the,the,d
heaven,heaven,n1
Having,have,vvg
some,some,d
business,business,n1
do,do,vvb
entreat,entreat,vvi
her,her,po
eyes,eye,n2
To,to,acp-cs
twinkle,twinkle,vvi
in,in,acp-p
their,their,po
spheres,sphere,n2
till,till,acp-cs
they,they,pns
return,return,vvb
What,what,crq-q
if,if,cs
her,her,po
eyes,eye,n2
were,be,vvd
there,there,acp-av
they,they,pns
in,in,acp-p
her,her,po
head,head,n1
The,the,d
brightness,brightness,n1
of,of,acp-p
her,her,po
cheek,cheek,n1
would,will,vmd
shame,shame,vvi
those,those,d
stars,star,n2
As,as,acp-cs
daylight,daylight,n1
doth,do,vvz
a,a,d
lamp,lamp,n1
her,her,po
eye,eye,n2
in,in,acp-p
heaven,heaven,n1
Would,will,vmd
through,through,acp-p
the,the,d
airy,airy,j
region,region,n1
stream,stream,n1
so,so,av
bright,bright,j
That,that,cs
birds,bird,n2
would,will,vmd
sing,sing,vvi
and,and,cc
think,think,vvi
it,it,pn
were,be,vvd
not,not,xx
night,night,n1
See,see,vvb
how,how,crq-cs
she,she,pns
leans,lean,vvz
her,her,po
cheek,cheek,n1
upon,upon,acp-p
her,her,po
hand,hand,n1
O,oh,uh
that,that,cs
I,i,pns
were,be,vvd
a,a,d
glove,glove,n1
upon,upon,acp-p
that,that,cs
hand,hand,n1
That,that,cs
I,i,pns
might,may,vmd
touch,touch,vvi
that,that,d
cheek,cheek,n1
JULIET,,
Ay,ay,uh
me,i,pno
ROMEO,,
aside,,
She,she,pns
speaks,speak,vvz
O,oh,uh
speak,speak,vvb
again,again,av
bright,bright,j
angel,angel,n1
for,for,acp-cs
thou,thou,pns
art,be,vv2
As,as,acp-cs
glorious,glorious,j
to,to,acp-p
this,this,d
night,night,n1
being,be,vvg
o'er,over,acp-p
my,my,po
head,head,n1
As,as,acp-cs
is,be,vvz
a,a,d
wingèd,wing,j_vn
messenger,messenger,n1
of,of,acp-p
heaven,heaven,n1
Unto,unto,acp-p
the,the,d
white-upturnèd,white-upturned,j
wond'ring,wonder,j_vg
eyes,eye,n2
Of,of,acp-p
mortals,mortal,n2_j
that,that,cs
fall,fall,vvb
back,back,av
to,to,acp-p
gaze,gaze,vvi
on,on,acp-p
him,he,pno
When,when,crq-cs
he,he,pns
bestrides,bestride,vvz
the,the,d
lazy,lazy,j
puffing,puff,j_vg
clouds,cloud,n2
And,and,cc
sails,sail,n2
upon,upon,acp-p
the,the,d
bosom,bosom,n1
of,of,acp-p
the,the,d
air,air,n1
JULIET,,
O,oh,uh
Romeo,Romeo,n1-nn
Romeo,Romeo,n1-nn
wherefore,wherefore,crq-q
art,be,vv2
thou,thou,pns
Romeo,Romeo,n1-nn
Deny,deny,vvb
thy,thy,po
father,father,n1
and,and,cc
refuse,refuse,vvb
thy,thy,po
name,name,n1
Or,or,cc
if,if,cs
thou,thou,pns
wilt,will,vm2
not,not,xx
be,be,vvb
but,but,acp-av
sworn,swear,vvn
my,my,po
love,love,n1
And,and,cc
I'll,i|will,pns|vmb
no,no,av-x_d
longer,long,av-c_j
be,be,vvi
a,a,d
Capulet,Capulet,n1-nn
ROMEO,,
aside,,
Shall,shall,vmb
I,i,pns
hear,hear,vvi
more,more,av-c_d
or,or,cc
shall,shall,vmb
I,i,pns
speak,speak,vvi
at,at,acp-p
this,this,d
JULIET,,
'Tis,it|be,pn|vvz
but,but,acp-p
thy,thy,po
name,name,n1
that,that,cs
is,be,vvz
my,my,po
enemy,enemy,n1
Thou,thou,pns
art,be,vv2
thyself,thyself,px
though,though,cs
not,not,xx
a,a,d
Montague,Montague,n1-nn
What's,what|be,crq-q|vvz
Montague,Montague,n1-nn
It,it,pn
is,be,vvz
nor,nor,cc-x
hand,hand,n1
nor,nor,cc-x
foot,foot,n1
Nor,nor,cc-x
arm,arm,n1
nor,nor,cc-x
face,face,n1
O,nor,cc-x
be,be,vvb
some,some,d
other,other,d
name,name,n1
Belonging,belong,vvg
to,to,acp-p
a,a,d
man,man,n1
What's,what|be,crq-q|vvz
in,in,acp-p
a,a,d
name,name,n1
That,that,d
which,which,crq-r
we,we,pns
call,call,vvb
a,a,d
rose,rose,n1
By,by,acp-p
any,any,d
other,other,d
word,word,n1
would,will,vmd
smell,smell,vvi
as,as,acp-av
sweet,sweet,j
So,so,av
Romeo,Romeo,n1-nn
would,will,vmd
were,be,vvd
he,he,pns
not,not,xx
Romeo,Romeo,n1-nn
called,call,vvn
Retain,retain,vvb
that,that,d
dear,dear,j
perfection,perfection,n1
which,which,crq-r
he,he,pns
owes,owe,vvz
Without,without,acp-p
that,that,d
title,title,n1
Romeo,Romeo,n1-nn
doff,doff,vvb
thy,thy,po
name,name,n1
And,and,cc
for,for,acp-p
thy,thy,po
name,name,n1
which,which,crq-r
is,be,vvz
no,no,d-x
part,part,n1
of,of,acp-p
thee,thou,pno
Take,take,vvb
all,all,av_d
myself,myself,px
ROMEO,,
I,i,pns
take,take,vvb
thee,thou,pno
at,at,acp-p
thy,thy,po
word,word,n1
Call,call,vvb
me,i,pno
but,but,acp-av
love,love,n1
and,and,cc
I'll,i|will,pns|vmb
be,be,vvi
new,new,j
baptized,baptize,vvn
Henceforth,henceforth,av
I,i,pns
never,never,av-x
will,will,vmb
be,be,vvi
Romeo,Romeo,n1-nn
JULIET,,
What,what,crq-q
man,man,n1
art,be,vv2
thou,thou,pns
that,that,cs
thus,thus,av
bescreened,bescreen,vvn
in,in,acp-p
night,night,n1
So,so,av
stumblest,stumble,vv2
on,on,acp-p
my,my,po
counsel,counsel,n1
ROMEO,,
By,by,acp-p
a,a,d
name,name,n1
I,i,pns
know,know,vvb
not,not,xx
how,how,crq-cs
to,to,acp-cs
tell,tell,vvi
thee,thou,pno
who,who,crq-r
I,i,pns
am,be,vvm
My,my,po
name,name,n1
dear,dear,j
saint,saint,n1
is,be,vvz
hateful,hateful,j
to,to,acp-p
myself,myself,px
Because,because,acp-cs
it,it,pn
is,be,vvz
an,a,d
enemy,enemy,n1
to,to,acp-p
thee,thou,pno
Had,have,vvd
I,i,pns
it,it,pn
written,write,vvn
I,i,pns
would,will,vmd
tear,tear,vvi
the,the,d
word,word,n1
JULIET,,
My,my,po
ears,ear,n2
have,have,vvb
yet,yet,av
not,not,xx
drunk,drink,vvn
a,a,d
hundred,hundred,crd
words,word,n2
Of,of,acp-p
thy,thy,po
tongue's,tongue,n1g
uttering,utter,vvg
yet,yet,av
I,i,pns
know,know,vvb
the,the,d
sound,sound,n1
Art,be,vv2
thou,thou,pns
not,not,xx
Romeo,Romeo,n1-nn
and,and,cc
a,a,d
Montague,Montague,n1-nn
ROMEO,,
Neither,neither,av-x_d
fair,fair,j
maid,maid,n1
if,if,cs
either,either,av_d
thee,thou,pno
dislike,dislike,vvb
JULIET,,
How,how,crq-cs
camest,come,vvd2
thou,thou,pns
hither,hither,av
tell,tell,vvb
me,i,pno
and,and,cc
wherefore,wherefore,crq-q
The,the,d
orchard,orchard,n1
walls,wall,n2
are,be,vvb
high,high,j
and,and,cc
hard,hard,j
to,to,acp-cs
climb,climb,vvi
And,and,cc
the,the,d
place,place,n1
death,death,n1
considering,consider,vvg
who,who,crq-r
thou,thou,pns
art,be,vv2
If,if,cs
any,any,d
of,of,acp-p
my,my,po
kinsmen,kinsman,n2
find,find,vvb
thee,thou,pno
here,here,av
ROMEO,,
With,with,acp-p
love's,love,n1g
light,light,j
wings,wing,n2
did,do,vvd
I,i,pns
o'erperch,overperch,vvi
these,these,d
walls,wall,n2
For,for,acp-p
stony,stony,j
limits,limit,n2
cannot,can,vmb-x
hold,hold,vvi
love,love,n1
out,out,av
And,and,cc
what,what,crq-q
love,love,n1
can,can,vmb
do,do,vvi
that,that,d
dares,dare,vvz
love,love,n1
attempt,attempt,vvi
Therefore,therefore,av
thy,thy,po
kinsmen,kinsman,n2
are,be,vvb
no,no,d-x
stop,stop,n1
to,to,acp-p
me,i,pno
JULIET,,
If,if,cs
they,they,pns
do,do,vvb
see,see,vvi
thee,thou,pno
they,they,pns
will,will,vmb
murder,murder,vvi
thee,thou,pno
ROMEO,,
Alack,alack,uh
there,there,acp-av
lies,lie,vvz
more,more,d-c
peril,peril,n1
in,in,acp-p
thine,thy,po
eye,eye,n1
Than,than,cs
twenty,twenty,crd
of,of,acp-p
their,their,po
swords,sword,n2
Look,look,vvb
thou,thou,pns
but,but,acp-av
sweet,sweet,j
And,and,cc
I,i,pns
am,be,vvm
proof,proof,n1
against,against,acp-p
their,their,po
enmity,enmity,n1
JULIET,,
I,i,pns
would,will,vmd
not,not,xx
for,for,acp-p
the,the,d
world,world,n1
they,they,pns
saw,see,vvd
thee,thou,pno
here,here,av
ROMEO,,
I,i,pns
have,have,vvb
night's,night,n1g
cloak,cloak,n1
to,to,acp-cs
hide,hide,vvi
me,i,pno
from,from,acp-p
their,their,po
eyes,eye,n2
And,and,cc
but,but,acp-cc
thou,thou,pns
love,love,pno
me,I,pno
let,let,pno
them,they,pns
find,find,vvi
me,I,pno
here,here,av
My,my,po
life,life,n1
were,be,vvd
better,good,av-c_j
ended,by,acp-p
by,by,acp-p
their,their,n1
hate,hate,n1
Than,than,cs
death,death,n1
proroguèd,prorogue,vvn
wanting,want,vvg
of,of,acp-p
thy,thy,po
love,love,n1
JULIET,,
By,by,acp-p
whose,who,crq-qg
direction,direction,n1
found'st,find,vvd2
thou,thou,pns
out,out,av
this,this,d
place,place,n1
ROMEO,,
By,by,acp-p
love,love,n1
that,that,cs
first,first,ord
did,do,vvd
prompt,prompt,vvi
me,i,pno
to,to,acp-cs
inquire,inquire,vvi
He,he,pns
lent,lend,vvd
me,i,pno
counsel,counsel,n1
and,and,cc
I,i,pns
lent,lend,vvd
him,he,pno
eyes,eye,n2
I,i,pns
am,be,vvm
no,no,d-x
pilot,pilot,n1
yet,yet,av
wert,be,vvd2
thou,thou,pns
as,as,acp-av
far,far,av_j
As,as,acp-cs
that,that,d
vast,vast,j
shore,shore,n1
washed,wash,vvn
with,with,acp-p
the,the,d
farthest,far,j-s
sea,sea,n1
I,i,pns
should,shall,vmd
adventure,adventure,n1
for,for,acp-p
such,such,d
merchandise,merchandise,n1
JULIET,,
Thou,thou,pns
knowest,know,vv2
the,the,d
mask,mask,n1
of,of,acp-p
night,night,n1
is,be,vvz
on,on,acp-p
my,my,po
face,face,n1
Else,else,av
would,will,vmd
a,a,d
maiden,maiden,n1
blush,blush,n1
bepaint,bepaint,vvb
my,my,po
cheek,cheek,n1
For,for,acp-p
that,that,d
which,which,crq-r
thou,thou,pns
hast,have,vv2
heard,hear,vvn
me,i,pno
speak,speak,vvi
tonight,tonight,av
Fain,fain,av_j
would,will,vmd
I,i,pns
dwell,dwell,vvi
on,on,acp-p
form,form,n1
fain,fain,av_j
fain,fain,av_j
deny,deny,vvb
What,what,crq-r
I,i,pns
have,have,vvb
spoke,speak,vvn
But,but,acp-cc
farewell,farewell,uh_n
compliment,compliment,n1
Dost,do,vv2
thou,thou,pns
love,love,vvi
me,i,pno
I,i,pns
know,know,vvb
thou,thou,pns
wilt,will,vm2
say,say,vvi
Ay,ay,uh
And,and,cc
I,i,pns
will,will,vmb
take,take,vvi
thy,thy,po
word,word,n1
Yet,yet,av
if,if,cs
thou,thou,pns
swear'st,swear,vv2
Thou,thou,pns
mayst,may,vm2
prove,prove,vvi
false,false,j
At,at,acp-p
lovers',lover,n2g
perjuries,perjury,n2
They,they,pns
say,say,vvb
Jove,Jove,n1-nn
laughs,laugh,vvz
O,oh,uh
gentle,gentle,j
Romeo,Romeo,n1-nn
If,if,cs
thou,thou,pns
dost,do,vv2
love,love,vvi
pronounce,pronounce,vvi
it,it,pn
faithfully,faithful,av_j
Or,or,cc
if,if,cs
thou,thou,pns
thinkest,think,vv2
I,i,pns
am,be,vvm
too,too,av
quickly,quick,av_j
won,win,vvn
I'll,i|will,pns|vmb
frown,frown,vvi
and,and,cc
be,be,vvi
perverse,perverse,j
and,and,cc
say,say,vvi
thee,thou,pno
nay,nay,uh
So,so,av
thou,thou,pns
wilt,will,vm2
woo,woo,vvi
but,but,acp-cc
else,else,av
not,not,xx
for,for,acp-p
the,the,acp-p
world,world,n1
In,In,acp-p
truth,truth,acp-p
fair,fair,j
Montague,Montague,n1-nn
I,i,pns
am,be,vvm
too,too,av
fond,fond,j
And,and,cc
therefore,therefore,av
thou,thou,pns
mayst,may,vm2
think,think,vvi
my,my,po
havior,behaviour,n1
light,light,j
But,but,acp-cc
trust,trust,vvb
me,i,pno
gentleman,gentleman,n1
I'll,i|will,pns|vmb
prove,prove,vvi
more,more,av-c_d
true,true,j
Than,than,cs
those,those,d
that,that,cs
have,have,vvb
more,more,av-c_d
coying,coy,n1_vg
to,to,acp-cs
be,be,vvi
strange,strange,j
I,i,pns
should,shall,vmd
have,have,vvi
been,be,vvn
more,more,av-c_d
strange,strange,j
I,i,pns
must,must,vmb
confess,confess,vvi
But,but,acp-cc
that,that,cs
thou,thou,pns
overheard'st,overhear,vvd2
ere,ere,acp-cs
I,i,pns
was,be,vvd
ware,ware,j
My,my,po
true-love,true-love,n1
passion,passion,n1
Therefore,therefore,av
pardon,pardon,vvb
me,i,pno
And,and,cc
not,not,xx
impute,impute,vvb
this,this,d
yielding,yield,n1_vg
to,to,acp-cs
light,light,j
love,love,n1
Which,which,crq-r
the,the,d
dark,dark,j
night,night,n1
hath,have,vvz
so,so,av
discoverèd,discover,vvn
ROMEO,,
Lady,lady,n1
by,by,acp-p
yonder,yonder,d
blessèd,bless,j_vn
moon,moon,n1
I,i,pns
vow,vow,vvb
That,that,cs
tips,tip,vvz
with,with,acp-p
silver,silver,n1
all,all,d
these,these,d
fruit-tree,fruit-tree,n1
tops,top,n2
JULIET,,
O,oh,uh
swear,swear,vvb
not,not,xx
by,by,acp-p
the,the,d
moon,moon,n1
th',the,d
inconstant,inconstant,j
moon,moon,n1
That,that,cs
monthly,monthly,j
changes,change,vvz
in,in,acp-p
her,her,po
circled,circle,j_vn
orb,orb,n1
Lest,lest,cs
that,that,cs
thy,thy,po
love,love,n1
prove,prove,vvb
likewise,likewise,av
variable,variable,j
ROMEO,,
What,what,crq-q
shall,shall,vmb
I,i,pns
swear,swear,vvi
by,by,acp-p
JULIET,,
Do,do,vvb
not,not,xx
swear,swear,vvi
at,at,acp-p
all,all,av_d
Or,or,cc
if,if,cs
thou,thou,pns
wilt,will,vm2
swear,swear,vvb
by,by,acp-p
thy,thy,po
gracious,gracious,j
self,self,n1
Which,which,crq-r
is,be,vvz
the,the,d
god,god,n1
of,of,acp-p
my,my,po
idolatry,idolatry,n1
And,and,cc
I'll,i|will,pns|vmb
believe,believe,vvi
thee,thou,pno
ROMEO,,
If,if,cs
my,my,po
heart's,heart,n1g
dear,dear,j
love,love,n1
JULIET,,
Well,well,uh_mi
do,do,vvb
not,not,xx
swear,swear,vvi
Although,although,cs
I,i,pns
joy,joy,vvb
in,in,acp-p
thee,thou,pno
I,i,pns
have,have,vvb
no,no,d-x
joy,joy,n1
of,of,acp-p
this,this,d
contract,contract,n1
tonight,tonight,av
It,it,pn
is,be,vvz
too,too,av
rash,rash,j
too,too,av
unadvised,unadvised,j_vn
too,too,av
sudden,sudden,j
Too,too,av
like,like,acp-p
the,the,d
lightning,lightning,n1
which,which,crq-r
doth,do,vvz
cease,cease,vvi
to,to,acp-cs
be,be,vvi
Ere,ere,acp-cs
one,one,pi
can,can,vmb
say,say,vvi
It,it,pn
lightens,lighten,vvz
Sweet,sweet,j
good,good,j
night,night,n1
This,this,d
bud,bud,n1
of,of,acp-p
love,love,n1
by,by,acp-p
summer's,summer,n1g
ripening,ripen,j_vg
breath,breath,n1
May,may,vmb
prove,prove,vvi
a,a,d
beauteous,beauteous,j
flower,flower,n1
when,when,crq-cs
next,next,ord
we,we,pns
meet,meet,vvb
Good,good,j
night,night,n1
good,good,j
night,night,n1
As,as,acp-av
sweet,sweet,j
repose,repose,n1
and,and,cc
rest,rest,n1
Come,come,vvb
to,to,acp-p
thy,thy,po
heart,heart,n1
as,as,acp-cs
that,that,d
within,within,acp-p
my,my,po
breast,breast,n1
ROMEO,,
O,oh,uh
wilt,will,vm2
thou,thou,pns
leave,leave,vvi
me,i,pno
so,so,av
unsatisfied,unsatisfied,j
JULIET,,
What,what,crq-q
satisfaction,satisfaction,n1
canst,can,vm2
thou,thou,pns
have,have,vvb
tonight,tonight,av
ROMEO,,
Th',the,d
exchange,exchange,n1
of,of,acp-p
thy,thy,po
love's,love,n1g
faithful,faithful,j
vow,vow,n1
for,for,acp-p
mine,i,png
JULIET,,
I,i,pns
gave,give,vvd
thee,thou,pno
mine,i,png
before,before,acp-cs
thou,thou,pns
didst,do,vvd2
request,request,vvi
it,it,pn
And,and,cc
yet,yet,av
I,i,pns
would,will,vmd
it,it,pn
were,be,vvd
to,to,acp-cs
give,give,vvi
again,again,av
ROMEO,,
Wouldst,will,vmd2
thou,thou,pns
withdraw,withdraw,vvi
it,it,pn
For,for,acp-p
what,what,crq-q
purpose,purpose,n1
love,love,n1
JULIET,,
But,but,acp-cc
to,to,acp-cs
be,be,vvi
frank,frank,j
and,and,cc
give,give,vvb
it,it,pn
thee,thou,pno
again,again,av
And,and,cc
yet,yet,av
I,i,pns
wish,wish,vvb
but,but,acp-av
for,for,acp-p
the,the,d
thing,thing,n1
I,i,pns
have,have,vvb
My,my,po
bounty,bounty,n1
is,be,vvz
as,as,acp-av
boundless,boundless,j
as,as,acp-cs
the,the,d
sea,sea,n1
My,my,po
love,love,n1
as,as,acp-av
deep,deep,j
The,the,d
more,more,av-c_d
I,i,pns
give,give,vvb
to,to,acp-p
thee,thou,pno
The,the,d
more,more,av-c_d
I,i,pns
have,have,vvb
for,for,acp-p
both,both,d
are,be,vvb
infinite,infinite,j
Nurse,,
calls,,
from,,
within,,
I,i,pns
hear,hear,vvb
some,some,d
noise,noise,n1
within,within,acp-av
Dear,dear,j
love,love,n1
adieu,adieu,uh_n
Anon,anon,av
good,good,j
nurse,nurse,n1
Sweet,sweet,j
Montague,Montague,n1-nn
be,be,vvb
true,true,j
Stay,stay,vvb
but,but,acp-av
a,a,d
little,little,av_j
I,i,pns
will,will,vmb
come,come,vvi
again,again,av
She,,
exits,,
ROMEO,,
O,oh,uh
blessèd,bless,j_vn
blessèd,bless,j_vn
night,night,n1
I,i,pns
am,be,vvm
afeard,afeard,j
Being,be,vvg
in,in,acp-p
night,night,n1
all,all,d
this,this,d
is,be,vvz
but,but,acp-av
a,a,d
dream,dream,n1
Too,too,av
flattering,flatter,j_vg
sweet,sweet,j
to,to,acp-cs
be,be,vvi
substantial,substantial,j
Reenter,,
Juliet,,
above,,
JULIET,,
Three,three,crd
words,word,n2
dear,dear,j
Romeo,Romeo,n1-nn
and,and,cc
good,good,j
night,night,n1
indeed,indeed,av
If,if,cs
that,that,cs
thy,thy,po
bent,bent,n1
of,of,acp-p
love,love,n1
be,be,vvb
honorable,honourable,j
Thy,thy,po
purpose,purpose,n1
marriage,marriage,n1
send,send,vvb
me,i,pno
word,word,n1
tomorrow,tomorrow,av_n
By,by,acp-p
one,one,pi
that,that,cs
I'll,i|will,pns|vmb
procure,procure,vvi
to,to,acp-cs
come,come,vvi
to,to,acp-p
thee,thou,pno
Where,where,crq-cs
and,and,cc
what,what,crq-r
time,time,n1
thou,thou,pns
wilt,will,vm2
perform,perform,vvi
the,the,d
rite,rite,n1
And,and,cc
all,all,d
my,my,po
fortunes,fortune,n2
at,at,acp-p
thy,thy,po
foot,foot,n1
