standard,lemma,postag
Motive,motive,n1
King,king,n1
Cease,cease,vvb
your,your,po
strife,strife,n1
You,you,pn
have,have,vvb
stood,stand,vvn
more,more,av-c_d
inclined,incline,vvn
To,to,acp-cs
lay,lay,vvi
your,your,po
choice,choice,n1
on,on,acp-p
Philocles,Philocles,n1-nn
or,or,cc
Philargus,Philargus,n1-nn
The,the,d
Twin-born,twin-born,j
sons,son,n2
of,of,acp-p
long,long,j
since,since,acp-cs
slain,slay,vvn
Adrastus,Adrastus,n1-nn
1.,1.,crd
Rus.,Rus.,n-ab
May't,may|it,vmb|pn
please,please,vvi
your,your,po
Majesty,majesty,n1
we,we,pns
are,be,vvb
informed,inform,vvn
That,that,cs
in,in,acp-p
their,their,po
travails,travail,n2
unto,unto,acp-p
Delphos,Delphos,n1-nn
both,both,d
Of,of,acp-p
them,they,pno
are,be,vvb
dead,dead,j
Dis.,Dis.,n-ab
That,that,cs
information,information,n1
Was,be,vvd
merely,mere,av_j
by,by,acp-p
suggestion,suggestion,n1
I,I,pns
dare,dare,vvb
speak,speak,vvi
it,it,pn
Insinuated,insinuate,vvn
by,by,acp-p
Stratocles,Stratocles,n1-nn
They,they,pns
both,both,d
live,live,vvi
And,and,cc
are,be,vvb
upon,upon,acp-p
return,return,n1
1.,1.,crd
Rus.,Rus.,n-ab
Would,will,vmd
we,we,pns
knew,know,vvd
that,that,d
Lord,lord,n1
Stratocles,Stratocles,n1-nn
then,then,av
should,shall,vmd
pardon,pardon,vvi
us,we,pno
He's,he|be,pns|vvz
a,a,d
man,man,n1
Gracious,gracious,j
amongst,among,acp-p
us,we,pno
But,but,acp-cc
2.,2.,crd
Rus.,Rus.,n-ab
Philargus,Philargus,n1-nn
O,o,uh
Philargus,Philargus,n1-nn
be,be,vvb
he,he,pns
living,living,n1
3.,3.,crd
Rus.,Rus.,n-ab
I,I,pns
say,say,vvb
Philocles,Philocles,n1-nn
Brave,brave,j
Philocles,Philocles,n1-nn
is,be,vvz
the,the,d
man,man,n1
Str.,Str.,n-ab
False,false,j
empty,empty,j
weathercocks,weathercock,n2
4.,4.,crd
Rus.,Rus.,n-ab
I,I,pns
say,say,vvb
Lord,lord,n1
Stratocles,Stratocles,n1-nn
is,be,vvz
the,the,d
man,man,n1
we,we,pns
know,know,vvb
And,and,cc
ought,ought,pi
to,to,acp-cs
honour,honour,vvi
Str.,Str.,n-ab
There,there,av
lives,live,vvz
yet,yet,av
some,some,d
hope,hope,n1
Jus.,Jus.,n-ab
What,what,crq-q
strange,strange,j
confusions,confusion,n2
this,this,d
Or,or,cc
whither,whither,crq-q
will,will,vmb
You,you,pn
run,run,vvi
by,by,acp-p
several,several,j
ways,way,n2
Philargus,Philargus,n1-nn
one,one,crd
Another,another,d
Philocles,Philocles,n1-nn
a,a,d
third,three,ord
cries,cry,vvz
Stratocles,Stratocles,n1-nn
In,in,acp-p
this,this,d
you,you,pn
say,say,vvb
you'll,you|will,pn|vmb
have,have,vvb
no,no,d-x
king,king,n1
at,at,acp-p
all,all,d
This,this,d
must,must,vmb
be,be,vvi
reconciled,reconcile,vvn
or,or,cc
you,you,pn
pull,pull,vvb
ruin,ruin,n1
Upon,upon,acp-p
yourselves,yourselves,px
He,he,pns
whom,who,crq-ro
the,the,d
king,king,n1
is,be,vvz
pleased,please,vvn
To,to,acp-cs
give,give,vvi
his,his,po
daughter,daughter,n1
to,to,acp-p
must,must,vmb
be,be,vvi
your,your,po
King,king,n1
1.,1.,crd
Rus.,Rus.,n-ab
All,all,d
that,that,cs
we,we,pns
crave,crave,vvb
and,and,cc
that,that,cs
upon,upon,acp-p
our,our,po
knees,knee,n2
Is,be,vvz
that,that,cs
the,the,d
king,king,n1
will,will,vmb
graciously,gracious,av_j
be,be,vvi
pleased,please,vvn
To,to,acp-cs
make,make,vvi
a,a,d
speedy,speedy,j
choice,choice,n1
and,and,cc
give,give,vvb
us,we,pno
leave,leave,vvi
With,with,acp-p
pardon,pardon,n1
to,to,acp-cs
depart,depart,vvi
and,and,cc
signify,signify,vvi
His,his,po
Royal,royal,j
pleasure,pleasure,n1
to,to,acp-p
the,the,d
doubtful,doubtful,j
countries',country,n2g
King,king,n1
tell 'em,tell|they,vvb|pno
they,they,pns
shall,shall,vmb
expect,expect,vvi
then,then,av
but,but,acp-cc
a,a,d
month,month,n1
In,in,acp-p
which,which,crq-r
short,short,j
time,time,n1
my,my,po
daughter's,daughter,n1g
marriage,marriage,n1
Shall,shall,vmb
be,be,vvi
consummate,consummate,j
All,all,av_d
Rus.,Rus.,n-ab
The,the,d
Gods,god,n2
protect,protect,vvb
your,your,po
Majesty,majesty,n1
Ex.,Ex.,n-ab
Rust.,rust.,n-ab
King,king,n1
And,and,cc
now,now,av
my,my,po
Lords,lord,n2
the,the,d
commons,commons,n2
being,be,vvg
at,at,acp-p
peace,peace,n1
Let,let,vvb
me,i,pno
prevail,prevail,vvi
your,your,po
private,private,j
jars,jar,n2
to,to,acp-cs
cease,cease,vvi
Exeunt,exeunt,fw-la
omnes,omnes,fw-la
ACT,act,n1
1.,1.,crd
SCENE,scene,n1
2.,2.,crd
Eudyna,Eudyna,n1-nn
Thymele,Thymele,n1-nn
weeping,weep,vvg
Eud.,Eud.,n-ab
Madam,madam,n1
the,the,d
cause,cause,n1
is,be,vvz
mine,i,png
'tis,it|be,pn|vvz
mine,mine,n1
to,to,acp-cs
mourn,mourn,vvi
In,in,acp-p
chief,chief,j
if,if,cs
they,they,pns
be,be,vvb
dead,dead,j
They,they,pns
were,be,vvd
your,your,po
sons,son,n2
'Tis,it|be,pn|vvz
true,true,j
and,and,cc
though,though,cs
they,they,pns
were,be,vvd
your,your,po
only,only,j
comforts,comfort,n2
Upon,upon,acp-p
this,this,d
earth,earth,n1
you,you,pn
but,but,acp-av
resign,resign,vvi
to,to,acp-p
heaven,heaven,n1
The,the,d
blessings,blessing,n2
that,that,cs
it,it,pn
lent,lend,vvd
you,you,pn
But,but,acp-cc
to,to,acp-p
me,i,pno
They,they,pns
were,be,vvd
a,a,d
pair,pair,n1
of,of,acp-p
equal,equal,j
lovers,lover,n2
and,and,cc
By,by,acp-p
me,i,pno
so,so,av
equally,equal,av_j
beloved,belove,vvn
and,and,cc
by,by,acp-p
The,the,d
king,king,n1
my,my,po
father,father,n1
so,so,av
'bove,above,acp-p
all,all,d
men,man,n2
respected,respect,vvd
That,that,cs
I,I,pns
by,by,acp-p
either,either,d
had,have,vvd
been,be,vvn
made,make,vvn
a,a,d
Queen,queen,n1
Which,which,crq-r
title,title,n1
I,I,pns
for,for,acp-p
ever,ever,av
will,will,vmb
disclaim,disclaim,vvi
If,if,cs
they,they,pns
be,be,vvb
dead,dead,j
Thy.,Thy.,n-ab
O,o,uh
my,my,po
Philargus,Philargus,n1-nn
O,o,uh
my,my,po
Philocles,Philocles,n1-nn
Ye,you,pn
Gods,god,n2
I,I,pns
know,know,vvb
they,they,pns
did,do,vvd
not,not,xx
seek,seek,vvi
your,your,po
Counsels,counsel,n2
Nor,nor,cc-x
dare,dare,vvb
to,to,acp-cs
approach,approach,vvi
your,your,po
altars,altar,n2
but,but,acp-cc
with,with,acp-p
all,all,d
Due,due,j
reverence,reverence,n1
and,and,cc
required,require,j_vn
ceremony,ceremony,n1
And,and,cc
could,can,vmd
your,your,po
Delphian,delphian,j-nn
Oracle,oracle,n1
when,when,crq-cs
they,they,pns
Were,be,vvd
friendly,friendly,j
competitioners,competitioner,n2
for,for,acp-p
love,love,n1
Answer,answer,vvb
them,they,pno
but,but,acp-av
with,with,acp-p
death,death,n1
Eud.,Eud.,n-ab
The,the,d
rumor,rumor,n1
Madam,madam,n1
Carries,carry,vvz
so,so,av
little,little,av_j
show,show,vvi
of,of,acp-p
truth,truth,n1
that,that,cs
you,you,pn
Do,do,vvb
ill,ill,av_j
to,to,acp-cs
take,take,vvi
so,so,av
deep,deep,j
a,a,d
sense,sense,n1
of,of,acp-p
it,it,pn
Much,much,d
worse,worse,j-c
t'expostulate,to|expostulate,acp-cs|vvi
as,as,acp-cs
if,if,cs
you,you,pn
had,have,vvd
An,a,d
injury,injury,n1
done,do,vvn
you,you,pn
by,by,acp-p
the,the,d
Gods,god,n2
Have,have,vvb
you,you,pn
Been,be,vvn
from,from,acp-p
mine,my,po
infancy,infancy,n1
my,my,po
governess,governess,n1
And,and,cc
careful,careful,j
councel-giver,councel-giver,n1
and,and,cc
must,must,vmb
I,I,pns
Find,find,vvi
cause,cause,n1
to,to,acp-cs
chide,chide,vvi
you,you,pn
now,now,av
come,come,vvb
dry,dry,vvb
these,these,d
tears,tear,n2
Enter,enter,vvb
Garrula,garrula,fw-la
Gar.,Gar.,n-ab
Where's,where|be,crq-q|vvz
my,my,po
sweet,sweet,j
princess,princess,n1
Where's,where|be,crq-q|vvz
my,my,po
Lady,lady,n1
governess,governess,n1
Eud.,Eud.,n-ab
O,o,uh
Garrula,garrula,n1-nn
welcome,welcome,uh_j
I,I,pns
could,can,vmd
never,never,av-x
wish,wish,vvi
Thy,thy,po
company,company,n1
more,more,av-c_d
usefully,useful,av_j
For,for,acp-cs
thou,thou,pns
bring'st,bring,vv2
Some,some,d
recreation,recreation,n1
on,on,acp-p
thy,thy,po
countenance,countenance,n1
always,always,av
Gar.,Gar.,n-ab
I,I,pns
am,be,vvm
glad,glad,j
my,my,po
countenance,countenance,n1
pleases,please,vvz
you,you,pn
It,it,pn
may,may,vmb
For,for,acp-cs
I,I,pns
have,have,vvb
on,on,acp-p
it,it,pn
now,now,av
could,can,vmd
you,you,pn
discern 'em,discern|they,vvi|pno
A,a,d
thousand,thousand,crd
joys,joy,n2
dancing,dance,vvg
within,within,acp-p
these,these,d
wrinkles,wrinkle,n2
More,more,av-c_d
than,than,cs
my,my,po
feeble,feeble,j
failing,fail,j_vg
tongue,tongue,n1
can,can,vmb
utter,utter,vvi
And,and,cc
that's,that|be,d|vvz
a,a,d
grief,grief,n1
to,to,acp-p
me,i,pno
among,among,acp-p
all,all,d
my,my,po
joys,joy,n2
The,the,d
failing,fail,n1_vg
of,of,acp-p
the,the,d
tongue,tongue,n1
the,the,d
tongue,tongue,n1
the,the,d
tongue,tongue,n1
Is,be,vvz
a,a,d
great,great,j
grief,grief,n1
to,to,acp-p
any,any,d
woman,woman,n1
But,but,acp-cc
To,to,acp-p
one,one,crd
in,in,acp-p
years,year,n2
and,and,cc
well,well,av
in,in,acp-p
years,year,n2
as,as,acp-cs
I,I,pns
am,be,vvm
It,it,pn
is,be,vvz
a,a,d
grief,grief,n1
indeed,indeed,av
more,more,av-c_d
than,than,cs
the,the,d
loss,loss,n1
Of,of,acp-p
any,any,d
other,other,d
member,member,n1
Eud.,Eud.,n-ab
But,but,acp-cc
I,I,pns
pray,pray,vvb
thee,thou,pno
Let,let,vvb
not,not,xx
that,that,d
grief,grief,n1
deprive,deprive,vvb
us,we,pno
of,of,acp-p
the,the,d
hearing,hear,n1_vg
Of,of,acp-p
at,at,acp-p
least,least,d-s
one,one,crd
of,of,acp-p
thy,thy,po
whole,whole,j
thousand,thousand,crd
joys,joy,n2
Gar.,Gar.,n-ab
'Tis,it|be,pn|vvz
a,a,d
report,report,n1
of,of,acp-p
joy,joy,n1
and,and,cc
wonder,wonder,n1
princess,princess,n1
Enough,enough,av_d
to,to,acp-p
make,make,vvb
not,not,xx
only,only,av_j
you,you,pn
and,and,cc
you,you,pn
But,but,acp-cc
King,king,n1
and,and,cc
kingdom,kingdom,n1
glad,glad,j
could,can,vmd
I,I,pns
but,but,acp-av
utter't,utter|it,vvb|pn
Eud.,Eud.,n-ab
Thou,thou,pns
dost,do,vv2
speak,speak,vvi
well,well,av
enough,enough,av_d
and,and,cc
enough,enough,av_d
too,too,av
I,I,pns
pray,pray,vvb
thee,thou,pno
tell,tell,vvb
it,it,pn
Thy.,Thy.,n-ab
'Tis,it|be,pn|vvz
some,some,d
feigned,feign,j_vn
stuff,stuff,n1
She,she,pns
hopes,hope,vvz
to,to,acp-cs
palliate,palliate,vvi
our,our,po
sorrows,sorrow,n2
with,with,acp-p
Gar.,Gar.,n-ab
'Tis,it|be,pn|vvz
a,a,d
report,report,n1
worth,worth,n1
more,more,av-c_d
than,than,cs
all,all,d
the,the,d
storeys,story,n2
That,that,cs
I,I,pns
myself,myself,px
have,have,vvb
told,tell,vvn
in,in,acp-p
childbed,childbed,n1
chambers,chamber,n2
To,to,acp-cs
restore,restore,vvi
spirit,spirit,n1
to,to,acp-p
the,the,d
pallid,pallid,j
flesh,flesh,n1
And,and,cc
I,I,pns
have,have,vvb
been,be,vvn
a,a,d
woman,woman,n1
as,as,acp-cs
good,good,j
at,at,acp-p
it,it,pn
Without,without,acp-p
vain,vain,j
boast,boast,n1
be't,be|it,vvb|pn
spoke,speak,vvn
as,as,acp-cs
any,any,d
she,she,pns
In,in,acp-p
Thessaly,Thessaly,n1-nn
that,that,cs
ere,ere,acp-cs
durst,dare,vvd
undertake,undertake,vvi
The,the,d
office,office,n1
of,of,acp-p
a,a,d
Midwife,midwife,j
And,and,cc
that,that,cs
the,the,d
queen,queen,n1
Your,your,po
Mother,mother,n1
knew,know,vvd
when,when,crq-cs
I,I,pns
delivered,deliver,vvd
her,she,pno
Of,of,acp-p
the,the,d
sweet,sweet,j
babe,babe,n1
your,your,po
self,self,n1
She,she,pns
is,be,vvz
in,in,acp-p
bliss,bliss,n1
Now,now,av
in,in,acp-p
Elysium,Elysium,n1-nn
But,but,acp-cc
you,you,pn
Madam,madam,n1
Governess,governess,n1
Can,can,vmb
yet,yet,av
remember,remember,vvi
good,good,j
old,old,j
Garrula,garrula,n1-nn
That,that,cs
took,take,vvd
into,into,acp-p
the,the,d
light,light,n1
your,your,po
twin-born,twin-born,j
sons,son,n2
And,and,cc
thereby,thereby,av
hangs,hang,vvz
a,a,d
tale,tale,n1
Thy.,Thy.,n-ab
What,what,crq-q
means,mean,vvz
this,this,d
woman,woman,n1
Eud.,Eud.,n-ab
Good,good,j
Garrula,garrula,n1-nn
thy,thy,po
news,news,n1
thy,thy,po
present,present,j
story,story,n1
Gar.,Gar.,n-ab
'Tis,it|be,pn|vvz
such,such,d
a,a,d
story,story,n1
that,that,cs
could,can,vmd
I,I,pns
but,but,acp-av
utter't,utter|it,vvb|pn
With,with,acp-p
volubility,volubility,n1
of,of,acp-p
tongue,tongue,n1
But,but,acp-cc
Oh,oh,uh
This,this,d
tongue,tongue,n1
that,that,cs
fails,fail,vvz
me,i,pno
now,now,av
for,for,acp-p
all,all,d
the,the,d
helps,help,n2
Of,of,acp-p
Syrups,syrup,n2
and,and,cc
sweet,sweet,j
sippings,sipping,n2_vg
I,I,pns
still,still,av
go,go,vvb
She,she,pns
sips,sip,vvz
oft,oft,av
of,of,acp-p
a,a,d
bottle,bottle,n1
ather,ather,fw-la
girdle,girdle,n1
Provided,provide,vvn
as,as,acp-cs
you,you,pn
see,see,vvb
to,to,acp-cs
cherish,cherish,vvi
it,it,pn
And,and,cc
yet,yet,av
it,it,pn
falters,falter,vvz
with,with,acp-p
me,i,pno
Eud.,Eud.,n-ab
We,we,pns
shall,shall,vmb
have't,have|it,vvi|pn
Anon,anon,av
I,I,pns
hope,hope,vvb
Placilla,Placilla,n1-nn
what's,what|be,crq-q|vvz
your,your,po
news,news,n1
Ent.,Ent.,n-ab
Placilla,Placilla,n1-nn
Pla.,Pla.,n-ab
'Tis,it|be,pn|vvz
excellent,excellent,j
Madam,madam,n1
And,and,cc
I,I,pns
was,be,vvd
ambitious,ambitious,j
To,to,acp-cs
bring,bring,vvi
you,you,pn
the,the,d
first,first,ord
taste,taste,n1
of,of,acp-p
it,it,pn
But,but,acp-cc
if,if,cs
Garrula,garrula,n1-nn
has,have,vvz
in,in,acp-p
that,that,d
prevented,prevent,vvn
me,i,pno
I,I,pns
can,can,vmb
with,with,acp-p
no,no,d-x
less,less,d-c
joy,joy,n1
relate,relate,vvi
it,it,pn
yet,yet,av
My,my,po
brothers,brother,n2
are,be,vvb
returned,return,vvn
and,and,cc
safe,safe,j
from,from,acp-p
Delphos,Delphos,n1-nn
Thy.,Thy.,n-ab
Be,be,vvb
thou,thou,pns
as,as,acp-p
true,true,j
as,as,acp-cs
th'Oracle,the|oracle,d|n1
Eud.,Eud.,n-ab
Now,now,av
Madam,madam,n1
Pla.,Pla.,n-ab
Mother,mother,n1
'tis,it|be,pn|vvz
true,true,j
Gar.,Gar.,n-ab
'Tis,it|be,pn|vvz
that,that,d
I,I,pns
would,will,vmd
ha' told,have|tell,vvb|vvn
you,you,pn
Had,have,vvd
not,not,xx
my,my,po
tongue,tongue,n1
failed,fail,vvd
me,i,pno
i'th',in|the,acp-p|d
utterance,utterance,n1
Eud.,Eud.,n-ab
Thy,thy,po
tongue,tongue,n1
ran,run,vvd
fast,fast,av_j
enough,enough,av_d
but,but,acp-cc
lost,lose,vvd
its,its,po
way,way,n1
Pla.,Pla.,n-ab
Three,three,crd
minutes,minute,n2
Madam,madam,n1
brings 'em,bring|they,vvz|pno
to,to,acp-p
your,your,po
presence,presence,n1
Eud.,Eud.,n-ab
How,how,crq-q
is,be,vvz
it,it,pn
with,with,acp-p
you,you,pn
Madam,madam,n1
Let,let,vvb
not,not,xx
joy,joy,n1
Beget,beget,vvi
a,a,d
worse,worse,j-c
effect,effect,n1
than,than,cs
did,do,vvd
your,your,po
fears,fear,n2
Thym,Thym,n1-nn
'swounds,'swounds,uh
Help,help,vvb
Garrula,garrula,n1-nn
Gar.,Gar.,n-ab
Ods,ods,uh
pity,pity,n1
what,what,crq-q
d'ye,do|you,vvb|pn
mean,mean,j
Madam,madam,n1
look,look,vvb
up,up,acp-av
and,and,cc
speak,speak,vvb
up,up,acp-av
too,too,av
you,you,pn
were,be,vvd
best,best,j-s
Do,do,vvb
you,you,pn
know,know,vvi
who,who,crq-r
talks,talk,vvz
to,to,acp-p
you,you,pn
Speak,speak,vvb
and,and,cc
speak,speak,vvb
well,well,av
too,too,av
I,I,pns
shall,shall,vmb
speak,speak,vvi
that,that,cs
will,will,vmb
be,be,vvi
worse,worse,av-c_j
for,for,acp-p
you,you,pn
else,else,av
Madam,madam,n1
you,you,pn
know,know,vvb
that,that,cs
I,I,pns
know,know,vvb
what,what,crq-r
I,I,pns
know,know,vvb
Thy.,Thy.,n-ab
I,I,pns
am,be,vvm
well,well,av
I,I,pns
thank,thank,vvb
you,you,pn
Garrula,garrula,n1-nn
Gar.,Gar.,n-ab
O,o,uh
are,be,vvb
you,you,pn
so,so,av
Eud.,Eud.,n-ab
I,I,pns
have,have,vvb
observed,observe,vvn
that,that,cs
often,often,av
in,in,acp-p
her,her,po
language,language,n1
This,this,d
chattering,chatter,j_vg
Midwife,midwife,n1
glanceth,glance,vvz
at,at,acp-p
the,the,d
knowledge,knowledge,n1
Of,of,acp-p
some,some,d
strange,strange,j
hidden,hide,j_vn
thing,thing,n1
which,which,crq-r
like,like,acp-p
as,as,acp-av
with,with,acp-p
A,a,d
Charm,charm,n1
she,she,pns
keeps,keep,vvz
my,my,po
Governess,governess,n1
in,in,acp-p
awe,awe,n1
with,with,acp-p
I,I,pns
guess,guess,vvb
it,it,pn
but,but,acp-av
some,some,d
trifle,trifle,n1
For,for,acp-cs
I,I,pns
know,know,vvb
The,the,d
Lady,lady,n1
is,be,vvz
right,right,av_j
virtuous,virtuous,j
yet,yet,av
it,it,pn
may,may,vmb
Be,be,vvi
worth,worth,j
my,my,po
inquisition,inquisition,n1
at,at,acp-p
fit,fit,j
time,time,n1
Thy.,Thy.,n-ab
You,you,pn
have,have,vvb
felt,feel,vvn
the,the,d
comforts,comfort,n2
of,of,acp-p
my,my,po
friendship,friendship,n1
Garrula,garrula,n1-nn
And,and,cc
had,have,vvd
you,you,pn
common,common,j
charity,charity,n1
you'd,you|will,pn|vmd
forbear,forbear,vvi
me,i,pno
Gar.,Gar.,n-ab
I,i,sy
done,do,vvn
Madam,madam,n1
Be,be,vvb
secure,secure,j
But,but,acp-cc
yet,yet,av
Though,though,cs
I,I,pns
forbear,forbear,vvb
to,to,acp-cs
speak,speak,vvi
I,I,pns
not,not,xx
forget,forget,vvi
Eud.,Eud.,n-ab
You,you,pn
have,have,vvb
not,not,xx
yet,yet,av
Placilla,Placilla,n1-nn
told,tell,vvd
the,the,d
means,mean,n2
A,a,d
shout,shout,n1
and,and,cc
crying,cry,vvg
Philar,Philar,n1-nn
and,and,cc
Philocles,Philocles,n1-nn
etc.,etc,n-ab
Of,of,acp-p
your,your,po
rich,rich,j
knowledge,knowledge,n1
Pla.,Pla.,n-ab
Nor,nor,cc-x
shall,shall,vmb
I,I,pns
need,need,vvi
now,now,av
Madam,madam,n1
These,these,d
shouts,shout,n2
of,of,acp-p
joy,joy,n1
that,that,cs
followed,follow,vvd
them,they,pno
to,to,acp-p
Court,court,n1
Attend,attend,vvb
them,they,pno
to,to,acp-p
your,your,po
presence,presence,n1
Eud.,Eud.,n-ab
O,o,uh
let,let,vvb
us,we,pno
meet 'em,meet|they,vvb|pno
Madam,madam,n1
come,come,vvb
away,away,av
Thy.,Thy.,n-ab
O,o,uh
ye,you,pn
Gods,god,n2
I,I,pns
thank,thank,vvb
ye,you,pn
Ex.,Ex.,n-ab
omnes,omnes,fw-la
pret,pret,fw-la
Gar.,Gar.,n-ab
Gar.,Gar.,n-ab
I,I,pns
have,have,vvb
a,a,d
son,son,n1
there,there,av
too,too,av
as,as,acp-cs
dear,dear,j
to,to,acp-p
me,i,pno
As,as,acp-p
any,any,d
Mother's,mother,n1g
only,only,j
born,bear,j_vn
can,can,vmb
be,be,vvi
Whose,who,crq-rg
name's,name|be,n1|vvz
not,not,xx
voiced,voice,vvn
with,with,acp-p
theirs,they,png
Yet,yet,av
by,by,acp-p
your,your,po
favour,favour,n1
Great,great,j
Madam,madam,n1
Governess,governess,n1
he,he,pns
has,have,vvz
discharged,discharge,vvn
The,the,d
office,office,n1
of,of,acp-p
a,a,d
Governor,governor,n1
o'er,over,acp-p
your,your,po
sons,son,n2
As,as,acp-cs
well,well,av
as,as,acp-cs
you,you,pn
have,have,vvb
over,over,acp-p
the,the,d
king's,king,n1g
daughter,daughter,n1
And,and,cc
they,they,pns
have,have,vvb
sucked,suck,vvn
more,more,d-c
of,of,acp-p
his,his,po
Helicon,Helicon,n1-nn
Then,then,av
she,she,pns
has,have,vvz
of,of,acp-p
your,your,po
doctrine,doctrine,n1
which,which,crq-r
their,their,po
breeding,breed,n1_vg
sips,sip,vvz
he,he,pns
bottle,bottle,n1
Together,together,av
with,with,acp-p
their,their,po
Travels,travel,n2
through,through,acp-p
his,his,po
care,care,n1
Will,will,vmb
testify,testify,vvi
I,I,pns
doubt,doubt,vvb
not,not,xx
to,to,acp-p
my,my,po
honour,honour,n1
That,that,cs
have,have,vvb
brought,bring,vvn
forth,forth,av
a,a,d
son,son,n1
of,of,acp-p
such,such,d
performance,performance,n1
Dis.,Dis.,n-ab
Did,do,vvd
not,not,xx
I,I,pns
say,say,vvi
'twas,it|be,pn|vvd
Stratocles,Stratocles,n1-nn
that,that,cs
raised,raise,vvd
Ent.,Ent.,n-ab
Dis.,Dis.,n-ab
Jus.,Jus.,n-ab
Phila.,Phila.,n-ab
Philo.,Philo.,n-ab
Eud.,Eud.,n-ab
Thy,thy,po
Pla.,Pla.,n-ab
Geron.,Geron.,n-ab
That,that,cs
hideous,hideous,j
rumor,rumor,n1
of,of,acp-p
their,their,po
deaths,death,n2
among,among,acp-p
His,his,po
wild,wild,j
idolators,idolator,n2
in,in,acp-p
hope,hope,n1
to,to,acp-cs
gain,gain,vvi
Election,election,n1
by,by,acp-p
their,their,po
ignorance,ignorance,n1
and,and,cc
rudeness,rudeness,n1
Jus.,Jus.,n-ab
'Twas,it|be,pn|vvd
well,well,av
those,those,d
factious,factious,j
heads,head,n2
were,be,vvd
wrought,wrought,vvn
to,to,acp-cs
come,come,vvi
Before,before,acp-p
the,the,d
King,king,n1
to,to,acp-cs
find,find,vvi
his,his,po
clemency,clemency,n1
And,and,cc
probably,probable,av_j
that,that,cs
these,these,d
were,be,vvd
living,live,vvg
Dis.,Dis.,n-ab
And,and,cc
how,how,crq-cs
they,they,pns
then,then,av
shrunk,shrink,vvn
in,in,acp-p
their,their,po
necks,neck,n2
from,from,acp-p
Stratocles,Stratocles,n1-nn
It,it,pn
has,have,vvz
so,so,av
laid,lay,vvn
the,the,d
flames,flame,n2
of,of,acp-p
his,his,po
ambition,ambition,n1
That,that,cs
these,these,d
may,may,vmb
safely,safe,av_j
now,now,av
tread,tread,vvi
out,out,av
the,the,d
fire,fire,n1
Phila.,Phila.,n-ab
Welcome,welcome,uh_j
again,again,av
my,my,po
princely,princely,j
Nephews,nephew,n2
welcome,welcome,uh_j
Phil.,Phil.,n-ab
Thanks,thank,n2
courteous,courteous,j
Uncle,uncle,n1
Thy.,Thy.,n-ab
You,you,pn
interrupt,interrupt,vvb
me,i,pno
brother,brother,n1
Dis.,Dis.,n-ab
Good,good,j
woman,woman,n1
cry,cry,vvb
thee,thou,pno
mercy,mercy,n1
Mothers,mother,n2
are,be,vvb
such,such,d
things,thing,n2
Gar.,Gar.,n-ab
Why,why,crq-q
what,what,crq-q
things,thing,n2
are,be,vvb
we,we,pns
mothers,mother,n2
Dis.,Dis.,n-ab
O,o,uh
the,the,d
old,old,j
night-piece,night-piece,n1
with,with,acp-p
her,her,po
dark,dark,j
lantern,lantern,n1
by,by,acp-p
her,she,pno
Gar.,Gar.,n-ab
You'll,you|will,pn|vmb
give,give,vvi
us,we,pno
leave,leave,vvi
to,to,acp-cs
take,take,vvi
The,the,d
comforts,comfort,n2
due,due,j
unto,unto,acp-p
us,we,pno
in,in,acp-p
our,our,po
age,age,n1
For,for,acp-p
which,which,crq-r
we,we,pns
suffered,suffer,vvd
sorrow,sorrow,n1
in,in,acp-p
our,our,po
youth,youth,n1
Our,our,po
children,child,n2
are,be,vvb
our,our,po
children,child,n2
young,young,j
or,or,cc
old,old,j
Dis.,Dis.,n-ab
So,So,av
is,be,vvz
my,my,po
horse,horse,n1
my,my,po
horse,horse,n1
Gar.,Gar.,n-ab
You,you,pn
have,have,vvb
replied,reply,vvn
As,as,acp-cs
Whilom,whilom,av
did,do,vvd
a,a,d
Counsellor,counsellor,n1
at,at,acp-p
Law,law,n1
Who,who,crq-r
said,say,vvd
his,his,po
adverse,adverse,j
Advocate,advocate,n1
had,have,vvd
pleaded,plead,vvn
To,to,acp-p
as,as,acp-p
much,much,d
purpose,purpose,n1
as,as,acp-p
a,a,d
hen,hen,n1
i'th',in|the,acp-p|d
forehead,forehead,n1
Dis.,Dis.,n-ab
Geron,Geron,n1-nn
thou'rt,thou|be,pns|vv2
welcome,welcome,j
Thou,thou,pns
still,still,av
keep'st,keep,vv2
thy,thy,po
humour,humour,n1
Thy,thy,po
travels,travel,n2
ha' not,have|not,vvb|xx
changed,change,vvn
thee,thou,pno
Thou,thou,pns
camest,come,vvd2
home,home,av_n
As,as,acp-p
wise,wise,j
as,as,acp-cs
thou,thou,pns
went'st,go,vvd2
out,out,av
Ger.,Ger.,n-ab
So,so,av
Whilom,whilom,av
said,say,vvd
A,a,d
miser,miser,n1
having,have,vvg
much,much,av_d
increased,increase,vvd
his,his,po
store,store,n1
He,he,pns
had,have,vvd
as,as,acp-p
much,much,d
still,still,j
as,as,acp-cs
he,he,pns
had,have,vvd
before,before,acp-av
Dis.,Dis.,n-ab
Enough,enough,av_d
I'll,I|will,pns|vmb
give,give,vvi
thee,thou,pno
over,over,acp-av
Thy.,Thy.,n-ab
O,o,uh
my,my,po
dear,dear,j
offspring,offspring,n1
every,every,d
sight,sight,n1
of,of,acp-p
you,you,pn
Is,be,vvz
a,a,d
new,new,j
recompense,recompense,n1
and,and,cc
satisfaction,satisfaction,n1
