standard,lemma,postag
Alonzo,Alonzo,n1-nn
falls,fall,vvz
As,as,acp-p
you,you,pn
are,be,vvb
gentle,gentle,j
hold,hold,vvb
sir,sir,n1
or,or,cc
if,if,cs
I,I,pns
want,want,vvb
Power,power,n1
to,to,acp-cs
persuade,persuade,vvi
so,so,av
far,far,av_j
I,I,pns
conjure,conjure,vvb
you,you,pn
By,by,acp-p
her,she,pno
loved,love,j_vn
name,name,n1
I,I,pns
am,be,vvm
sent,send,vvn
from,from,acp-p
Gal.,Gal.,n-ab
'Tis,it|be,pn|vvz
a,a,d
charm,charm,n1
Too,too,av
strong,strong,j
to,to,acp-cs
be,be,vvi
resisted,resist,vvn
He,he,pns
is,be,vvz
yours,you,png
Yet,yet,av
why,why,crq-q
should,shall,vmd
you,you,pn
make,make,vvi
suit,suit,n1
to,to,acp-cs
save,save,vvi
that,that,d
life,life,n1
Which,which,crq-r
you,you,pn
so,so,av
late,late,av_j
desired,desire,vvn
should,shall,vmd
be,be,vvi
cut,cut,vvn
off,off,acp-av
For,for,acp-p
injuries,injury,n2
received,receive,vvn
begets,beget,vvz
my,my,po
wonder,wonder,n1
Asc.,Asc.,n-ab
Alas,Alas,uh
we,we,pns
foolish,foolish,j
spleenful,spleenful,j
boys,boy,n2
would,will,vmd
have,have,vvi
We,we,pns
know,know,vvb
not,not,xx
what,what,crq-r
I,I,pns
have,have,vvi
some,some,d
private,private,j
reasons,reason,n2
But,but,acp-cc
now,now,av
not,not,xx
to,to,acp-cs
be,be,vvi
told,tell,vvn
Gal.,Gal.,n-ab
Shall,shall,vmb
I,I,pns
take,take,vvi
him,he,pno
prisoner,prisoner,n1
Asc.,Asc.,n-ab
By,by,acp-p
no,no,d-x
means,mean,n2
sir,sir,n1
I,I,pns
will,will,vmb
not,not,xx
save,save,vvi
his,his,po
life,life,n1
To,to,acp-cs
rob,rob,vvi
him,he,pno
of,of,acp-p
his,his,po
honour,honour,n1
when,when,crq-cs
you,you,pn
give,give,vvb
Give,give,vvb
not,not,xx
by,by,acp-p
halves,half,n2_j
One,one,crd
short,short,j
word,word,n1
and,and,cc
I,I,pns
follow,follow,vvb
Exit,Exit,fw-la
Galeazo,Galeazo,n1-nn
My,my,po
Lord,lord,n1
Alonzo,Alonzo,n1-nn
if,if,cs
you,you,pn
have,have,vvb
received,receive,vvn
A,a,d
benefit,benefit,n1
and,and,cc
would,will,vmd
know,know,vvi
to,to,acp-p
whom,who,crq-ro
you,you,pn
owe,owe,vvb
it,it,pn
Remember,remember,vvb
what,what,crq-r
your,your,po
entertainment,entertainment,n1
was,be,vvd
At,at,acp-p
old,old,j
Octavio's,Octavio,n1g-nn
house,house,n1
one,one,pi
you,you,pn
called,call,vvd
friend,friend,n1
And,and,cc
how,how,crq-cs
you,you,pn
did,do,vvd
return,return,vvi
it,it,pn
Exit,Exit,fw-la
Alon.,Alon.,n-ab
I,I,pns
remember,remember,vvb
I,I,pns
did,do,vvd
not,not,xx
well,well,av
but,but,acp-cc
it,it,pn
is,be,vvz
now,now,av
no,no,d-x
time,time,n1
To,to,acp-cs
think,think,vvi
upon't,upon|it,acp-p|pn
my,my,po
wounded,wound,j_vn
honour,honour,n1
calls,call,vvz
For,for,acp-p
reparation,reparation,n1
I,I,pns
must,must,vmb
quench,quench,vvi
my,my,po
fury,fury,n1
For,for,acp-p
this,this,d
disgrace,disgrace,n1
in,in,acp-p
blood,blood,n1
and,and,cc
some,some,d
shall,shall,vmb
smart,smart,vvi
for't,for|it,acp-p|pn
Exit,Exit,fw-la
Enter,enter,vvb
Uberti,Uberti,n1-nn
Farneze,Farneze,n1-nn
wounded,wound,vvn
Far.,Far.,n-ab
O,o,uh
Prince,prince,n1
Uberti,Uberti,fw-la
valour,valour,n1
cannot,can,vmb-x
save,save,vvi
us,we,pno
The,the,d
body,body,n1
of,of,acp-p
our,our,po
Army's,army|be,n1|vvz
pierced,pierce,vvn
and,and,cc
broken,break,vvn
The,the,d
wings,wing,n2
are,be,vvb
routed,rout,vvn
and,and,cc
our,our,po
scattered,scatter,j_vn
Troops,troop,n2
Not,not,xx
to,to,acp-cs
be,be,vvi
rallied,rally,vvn
up,up,acp-av
Vber,Vber,n1-nn
'Tis,it|be,pn|vvz
yet,yet,av
some,some,d
comfort,comfort,n1
The,the,d
enemy,enemy,n1
must,must,vmb
say,say,vvi
we,we,pns
were,be,vvd
not,not,xx
wanting,want,vvg
In,in,acp-p
courage,courage,n1
or,or,cc
direction,direction,n1
and,and,cc
we,we,pns
may,may,vmb
Accuse,accuse,vvi
the,the,d
powers,power,n2
above,above,acp-p
us,we,pno
partial,partial,j
when,when,crq-cs
A,a,d
good,good,j
cause,cause,n1
well,well,av
defended,defend,vvn
too,too,av
must,must,vmb
suffer,suffer,vvi
For,for,acp-p
want,want,n1
of,of,acp-p
fortune,fortune,n1
Far.,Far.,n-ab
All,all,av_d
is,be,vvz
lost,lose,vvn
the,the,d
Duke,duke,n1
Too,too,av
far,far,av_j
engaged,engage,vvn
I,I,pns
fear,fear,vvb
to,to,acp-cs
be,be,vvi
brought,bring,vvn
off,off,acp-av
Three,three,crd
times,time,n2
I,I,pns
did,do,vvd
attempt,attempt,vvi
his,his,po
rescue,rescue,n1
but,but,acp-cc
With,with,acp-p
odds,odds,n2
was,be,vvd
beaten,beat,vvn
back,back,av
Only,only,av_j
the,the,d
stranger,stranger,n1
I,I,pns
speak,speak,vvb
it,it,pn
to,to,acp-p
my,my,po
shame,shame,n1
still,still,av
followed,follow,vvd
him,he,pno
Cutting,cut,vvg
his,his,po
way,way,n1
but,but,acp-cc
'tis,it|be,pn|vvz
beyond,beyond,acp-p
my,my,po
hopes,hope,n2
That,that,cs
either,either,d
should,shall,vmd
return,return,vvi
Uber.,Uber.,n-ab
That,that,cs
noble,noble,j
stranger,stranger,n1
Whom,who,crq-ro
I,I,pns
in,in,acp-p
my,my,po
proud,proud,j
vanity,vanity,n1
of,of,acp-p
greatness,greatness,n1
As,as,acp-p
one,one,crd
unknown,unknown,j
contemned,contemn,vvd
when,when,crq-cs
I,I,pns
was,be,vvd
thrown,throw,vvn
Out,out,av
of,of,acp-p
my,my,po
saddle,saddle,n1
by,by,acp-p
the,the,d
great,great,j
Duke's,duke,n1g
lance,lance,n1
Horsed,horse,vvn
me,i,pno
again,again,av
in,in,acp-p
spite,spite,n1
of,of,acp-p
all,all,d
that,that,cs
made,make,vvd
Resistance,resistance,n1
and,and,cc
then,then,av
whispered,whisper,vvn
in,in,acp-p
mine,my,po
ear,ear,n1
Fight,fight,vvb
bravely,brave,av_j
Prince,prince,n1
Uberti,uberti,n1-nn
there's,there|be,av|vvz
no,no,d-x
way,way,n1
else,else,av
To,to,acp-p
the,the,d
fair,fair,j
Matilda's,Matilda,n1g-nn
favour,favour,n1
Far.,Far.,n-ab
'Twas,it|be,pn|vvd
done,do,vvn
nobly,noble,av_j
Uber.,Uber.,n-ab
In,in,acp-p
you,you,pn
my,my,po
bosom,bosom,n1
friend,friend,n1
I,I,pns
had,have,vvd
called,call,vvn
it,it,pn
noble,noble,j
But,but,acp-cc
such,such,d
a,a,d
courtesy,courtesy,n1
from,from,acp-p
a,a,d
Rival,rival,n1
merits,merit,vvz
The,the,d
highest,high,j-s
attribute,attribute,n1
Enter,enter,vvb
Galeazo,Galeazo,n1-nn
and,and,cc
Gonzaga,Gonzaga,n1-nn
Far.,Far.,n-ab
Stand,stand,vvb
on,on,acp-p
your,your,po
guard,guard,n1
we,we,pns
are,be,vvb
pursued,pursue,vvn
Uber.,Uber.,n-ab
Preserved,preserve,vvn
wonder,wonder,vvb
on,on,acp-p
wonder,wonder,n1
Far.,Far.,n-ab
The,the,d
Duke,duke,n1
in,in,acp-p
safety,safety,n1
Gon.,Gon.,n-ab
Pay,pay,vvb
your,your,po
thanks,thank,n2
Farneze,Farneze,n1-nn
To,to,acp-p
this,this,d
brave,brave,j
man,man,n1
if,if,cs
I,I,pns
may,may,vmb
call,call,vvi
him,he,pno
so,so,av
Whose,who,crq-rg
acts,act,n2
were,be,vvd
more,more,av-c_d
than,than,cs
human,humane,j
if,if,cs
thou,thou,pns
art,be,vv2
My,my,po
better,better,j-c
Angel,angel,n1
from,from,acp-p
my,my,po
infancy,infancy,n1
Designed,design,vvd
to,to,acp-cs
guard,guard,vvi
me,i,pno
like,like,vvb
thyself,thyself,px
appear,appear,vvb
For,for,acp-cs
sure,sure,j
thou,thou,pns
art,be,vv2
more,more,av-c_d
than,than,cs
mortal,mortal,j
Gal.,Gal.,n-ab
No,no,uh-x
great,great,j
sir,sir,n1
A,a,d
weak,weak,j
and,and,cc
sinful,sinful,j
man,man,n1
though,though,cs
I,I,pns
have,have,vvb
done,do,vvn
you,you,pn
Some,some,d
prosperous,prosperous,j
service,service,n1
that,that,cs
hath,have,vvz
found,find,vvn
your,your,po
favour,favour,n1
I,I,pns
am,be,vvm
lost,lose,vvn
to,to,acp-p
myself,myself,px
but,but,acp-cc
lose,lose,vvb
not,not,xx
you,you,pn
The,the,d
offered,offer,j_vn
opportunity,opportunity,n1
to,to,acp-cs
delude,delude,vvi
The,the,d
hot,hot,j
pursuing,pursue,j_vg
enemy,enemy,n1
these,these,d
woods,wood,n2
Nor,nor,cc-x
the,the,d
dark,dark,j
vail,veil,n1
of,of,acp-p
night,night,n1
cannot,can,vmb-x
conceal,conceal,vvi
you,you,pn
If,if,cs
you,you,pn
dwell,dwell,vvb
long,long,av_j
here,here,av
You,you,pn
may,may,vmb
rise,rise,vvi
again,again,av
But,but,acp-cc
I,I,pns
am,be,vvm
fallen,fall,vvn
for,for,acp-p
ever,ever,av
Far.,Far.,n-ab
Rather,Rather,av-c
borne,bear,vvn
up,up,acp-av
To,to,acp-p
the,the,d
supreme,supreme,j
sphere,sphere,n1
of,of,acp-p
honour,honour,n1
Uber.,Uber.,n-ab
I,I,pns
confess,confess,vvb
my,my,po
life,life,n1
your,your,po
gift,gift,n1
Gon.,Gon.,n-ab
My,my,po
liberty,liberty,n1
You,you,pn
have,have,vvb
snatched,snatch,vvn
The,the,d
wreath,wreath,n1
of,of,acp-p
conquest,conquest,n1
from,from,acp-p
the,the,d
Victor's,victor,n1g
head,head,n1
And,and,cc
do,do,vvb
alone,alone,av_j
in,in,acp-p
scorn,scorn,n1
of,of,acp-p
Lorenzo's,Lorenzo,n1g-nn
fortune,fortune,n1
Though,though,cs
we,we,pns
are,be,vvb
slaved,slave,vvn
by,by,acp-p
true,true,j
heroic,heroic,j
valour,valour,n1
Deserve,deserve,vvi
a,a,d
triumph,triumph,n1
Uber.,Uber.,n-ab
From,from,acp-p
whence,whence,crq-cs
then,then,av
proceeds,proceed,vvz
this,this,d
poor,poor,j
dejection,dejection,n1
Gal:,Gal:,n-ab
In,in,acp-p
one,one,crd
suit,suit,n1
I'll,I|will,pns|vmb
tell,tell,vvi
you,you,pn
Which,which,crq-r
I,I,pns
beseech,beseech,vvb
you,you,pn
grant,grant,vvb
I,I,pns
loved,love,vvd
your,your,po
daughter,daughter,n1
But,but,acp-cc
how,how,crq-q
as,as,acp-cs
beggars,beggar,n2
in,in,acp-p
their,their,po
wounded,wound,j_vn
fancy,fancy,n1
Hope,hope,vvb
to,to,acp-cs
be,be,vvi
Monarchs,monarch,n2
I,I,pns
long,long,av_j
languished,languish,vvn
for,for,acp-p
her,she,pno
But,but,acp-cc
did,do,vvd
receive,receive,vvi
no,no,d-x
Cordial,cordial,j
but,but,acp-cc
what,what,crq-q
Despair,despair,n1
my,my,po
rough,rough,j
Physician,physician,n1
prescribed,prescribe,vvn
me,i,pno
At,at,acp-p
length,length,n1
her,her,po
goodness,goodness,n1
and,and,cc
compassion,compassion,n1
found,find,vvd
it,it,pn
And,and,cc
whereas,whereas,cs
I,I,pns
expected,expect,vvd
and,and,cc
with,with,acp-p
reason,reason,n1
The,the,d
distance,distance,n1
and,and,cc
disparity,disparity,n1
considered,consider,vvn
Between,between,acp-p
her,her,po
birth,birth,n1
and,and,cc
mine,i,png
she,she,pns
would,will,vmd
contemn,contemn,vvi
me,i,pno
The,the,d
Princess,princess,n1
gave,give,vvd
me,i,pno
comfort,comfort,n1
Gon.,Gon.,n-ab
In,in,acp-p
what,what,crq-r
measure,measure,n1
Gal.,Gal.,n-ab
She,she,pns
did,do,vvd
admit,admit,vvi
me,i,pno
for,for,acp-p
her,her,po
Knight,knight,n1
and,and,cc
servant,servant,n1
And,and,cc
spurred,spur,vvd
me,i,pno
to,to,acp-cs
do,do,vvi
something,something,pi
in,in,acp-p
this,this,d
battle,battle,n1
Fought,fight,vvn
for,for,acp-p
her,her,po
liberty,liberty,n1
that,that,cs
might,may,vmd
not,not,xx
blemish,blemish,vvi
So,so,av
fair,fair,j
a,a,d
favour,favour,n1
Gonza.,Gonza.,n-ab
This,This,d
you,you,pn
have,have,vvb
performed,perform,vvn
to,to,acp-p
th'height,the|height,d|n1
of,of,acp-p
admiration,admiration,n1
Uber.,Uber.,n-ab
I,I,pns
subscribe,subscribe,vvb
to't,to|it,acp-p|pn
that,that,cs
am,be,vvm
your,your,po
Rival,rival,n1
Gal.,Gal.,n-ab
You,you,pn
are,be,vvb
charitable,charitable,j
But,but,acp-cc
how,how,crq-cs
short,short,j
of,of,acp-p
my,my,po
hopes,hope,n2
nay,nay,uh-x
the,the,d
assurance,assurance,n1
Of,of,acp-p
those,those,d
achievements,achievement,n2
which,which,crq-r
my,my,po
love,love,n1
and,and,cc
youth,youth,n1
Already,already,av
held,hold,vvd
accomplished,accomplish,vvn
this,this,d
days,day,n2
fortune,fortune,n1
Must,must,vmb
sadly,sad,av_j
answer,answer,vvi
What,what,crq-q
I,I,pns
did,do,vvd
she,she,pns
gave,give,vvd
me,i,pno
The,the,d
strength,strength,n1
to,to,acp-cs
do,do,vvi
her,her,po
piety,piety,n1
preserved,preserve,vvd
Her,her,po
Father,father,n1
and,and,cc
her,her,po
gratitude,gratitude,n1
for,for,acp-p
the,the,d
dangers,danger,n2
You,you,pn
threw,throw,vvd
yourself,yourself,px
into,into,acp-p
for,for,acp-p
her,her,po
defence,defence,n1
Protected,protect,vvn
you,you,pn
by,by,acp-p
me,i,pno
her,her,po
instrument,instrument,n1
But,but,acp-cc
when,when,crq-cs
I,I,pns
came,come,vvd
to,to,acp-cs
strike,strike,vvi
in,in,acp-p
mine,my,po
own,own,d
cause,cause,n1
And,and,cc
to,to,acp-cs
do,do,vvi
something,something,pi
so,so,av
remarkable,remarkable,j
That,that,cs
should,shall,vmd
at,at,acp-p
my,my,po
return,return,n1
command,command,vvi
her,her,po
thanks,thank,n2
And,and,cc
gracious,gracious,j
entertainment,entertainment,n1
then,then,av
alas,alas,uh
I,I,pns
fainted,faint,vvd
like,like,acp-p
a,a,d
coward,coward,n1
I,I,pns
made,make,vvd
a,a,d
vow,vow,n1
too,too,av
And,and,cc
it,it,pn
is,be,vvz
registered,register,vvn
ne'er,never,av-x
to,to,acp-cs
presume,presume,vvi
To,to,acp-cs
come,come,vvi
into,into,acp-p
her,her,po
presence,presence,n1
if,if,cs
I,I,pns
brought,bring,vvd
not,not,xx
Her,her,po
fears,fear,n2
and,and,cc
dangers,danger,n2
bound,bind,vvn
in,in,acp-p
fetters,fetter,n2
to,to,acp-p
her,she,pno
Which,which,crq-r
now's,now|be,av|vvz
impossible,impossible,j
Hark,hark,vvb
the,the,d
enemy,enemy,n1
Makes,make,vvz
his,his,po
approaches,approach,n2
save,save,vvb
yourselves,yourselves,px
this,this,d
only,only,av_j
Deliver,deliver,vvb
to,to,acp-p
her,her,po
Sweetness,sweetness,n1
I,I,pns
have,have,vvb
done,do,vvn
My,my,po
poor,poor,j
endeavours,endeavour,n2
and,and,cc
pray,pray,vvb
her,she,pno
not,not,xx
repent,repent,vvi
Her,her,po
goodness,goodness,n1
to,to,acp-p
me,i,pno
May,may,vmb
you,you,pn
live,live,vvi
to,to,acp-cs
serve,serve,vvi
her,she,pno
This,this,d
loss,loss,n1
recovered,recover,vvn
with,with,acp-p
a,a,d
happier,happy,j-c
fate,fate,n1
And,and,cc
make,make,vvi
use,use,n1
of,of,acp-p
this,this,d
sword,sword,n1
Arms,arm,n2
I,I,pns
abjure,abjure,vvb
And,and,cc
conversation,conversation,n1
of,of,acp-p
men,man,n2
I'll,I|will,pns|vmb
seek,seek,vvi
out,out,av
Some,some,d
unfrequented,unfrequented,j
cave,cave,n1
and,and,cc
die,die,vvi
Loves,love,vvz
martyr,martyr,n1
Exit,Exit,fw-la
Gonza.,Gonza.,n-ab
Follow,follow,vvb
him,he,pno
Uber.,Uber.,n-ab
'Tis,it|be,pn|vvz
in,in,acp-p
vain,vain,j
his,his,po
nimble,nimble,j
feet,foot,n2
Have,have,vvb
born,bear,vvn
him,he,pno
from,from,acp-p
my,my,po
sight,sight,n1
Gonza.,Gonza.,n-ab
I,I,pns
suffer,suffer,vvb
for,for,acp-p
him,he,pno
Far.,Far.,n-ab
We,we,pns
share,share,vvb
in,in,acp-p
it,it,pn
but,but,acp-cc
must,must,vmb
not,not,xx
sir,sir,n1
forget,forget,vvi
Your,your,po
means,mean,n2
of,of,acp-p
safety,safety,n1
Uber.,Uber.,n-ab
In,in,acp-p
the,the,d
war,war,n1
I,I,pns
have,have,vvb
served,serve,vvn
you,you,pn
And,and,cc
to,to,acp-p
the,the,d
death,death,n1
will,will,vmb
follow,follow,vvi
you,you,pn
Gonz.,Gonz.,n-ab
'Tis,it|be,pn|vvz
not,not,xx
fit,fit,j
We,we,pns
must,must,vmb
divide,divide,vvi
ourselves,ourselves,px
My,my,po
daughter,daughter,n1
if,if,cs
I,I,pns
retain,retain,vvb
yet,yet,av
A,a,d
sovereign's,sovereign,n1g
power,power,n1
o'er,over,acp-p
thee,thou,pno
or,or,cc
friends,friend,n2
with,with,acp-p
you,you,pn
Do,do,vvb
and,and,cc
dispute,dispute,vvb
not,not,xx
by,by,acp-p
my,my,po
example,example,n1
change,change,vvi
Your,your,po
habits,habit,n2
As,as,acp-cs
I,I,pns
thus,thus,av
put,put,vvd
off,off,acp-av
my,my,po
purple,purple,j
Ambition,ambition,n1
dies,die,vvz
this,this,d
garment,garment,n1
of,of,acp-p
a,a,d
shepherd,shepherd,n1
Left,leave,vvn
here,here,av
by,by,acp-p
chance,chance,n1
will,will,vmb
serve,serve,vvi
in,in,acp-p
lieu,lieu,n1
of,of,acp-p
it,it,pn
I,I,pns
leave,leave,vvb
this,this,d
to,to,acp-p
the,the,d
owner,owner,n1
Raise,raise,vvb
new,new,j
forces,force,n2
And,and,cc
meet,meet,vvb
me,i,pno
at,at,acp-p
S.,S.,n-ab
Leo's,Leo,n1g-nn
Fort,fort,n1
my,my,po
daughter,daughter,n1
As,as,acp-cs
I,I,pns
commanded,command,vvd
Manfroy,Manfroy,n1-nn
there,there,av
will,will,vmb
meet,meet,vvi
us,we,pno
The,the,d
City,city,n1
cannot,can,vmb-x
hold,hold,vvi
out,out,av
we,we,pns
must,must,vmb
part,part,vvi
Farewell,farewell,uh_n
thy,thy,po
hand,hand,n1
Far.,Far.,n-ab
You,you,pn
still,still,av
shall,shall,vmb
have,have,vvi
my,my,po
heart,heart,n1
Exeunt,exeunt,fw-la
Enter,enter,vvb
Lorenzo,Lorenzo,n1-nn
Alonzo,Alonzo,n1-nn
Pisano,Pisano,n1-nn
Martino,Martino,n1-nn
Captains,captain,n2
Soldiers,soldier,n2
Loren.,Loren.,n-ab
The,the,d
day,day,n1
is,be,vvz
ours,we,png
though,though,cs
it,it,pn
cost,cost,vvb
dear,dear,j
yet,yet,av
'tis,it|be,pn|vvz
not,not,xx
Enough,enough,av_d
to,to,acp-cs
get,get,vvi
a,a,d
victory,victory,n1
if,if,cs
we,we,pns
lose,lose,vvb
The,the,d
true,true,j
use,use,n1
of,of,acp-p
it,it,pn
We,we,pns
have,have,vvb
hitherto,hitherto,av
Held,hold,vvn
back,back,av
your,your,po
forward,forward,j
swords,sword,n2
and,and,cc
in,in,acp-p
our,our,po
fear,fear,n1
Of,of,acp-p
ambushes,ambush,n2
deferred,defer,vvn
the,the,d
wished,wish,j_vn
reward,reward,n1
Due,due,j
to,to,acp-p
your,your,po
bloody,bloody,j
toil,toil,n1
But,but,acp-cc
now,now,av
give,give,vvb
freedom,freedom,n1
Nay,nay,uh-x
licence,licence,n1
to,to,acp-p
your,your,po
fury,fury,n1
and,and,cc
revenge,revenge,n1
Now,now,av
glut,glut,vvi
yourselves,yourselves,px
with,with,acp-p
prey,prey,n1
let,let,vvb
not,not,xx
the,the,d
night,night,n1
Nor,nor,cc-x
these,these,d
thick,thick,j
woods,wood,n2
give,give,vvb
sanctuary,sanctuary,n1
to,to,acp-p
The,the,d
fear-struck,fear-struck,j
Hares,hare,n2
our,our,po
Enemies,enemy,n2
fire,fire,n1
these,these,d
trees,tree,n2
And,and,cc
force,force,vvi
the,the,d
wretches,wretch,n2
to,to,acp-cs
forsake,forsake,vvi
their,their,po
holes,hole,n2
And,and,cc
offer,offer,vvi
their,their,po
scorched,scorch,j_vn
bodies,body,n2
to,to,acp-p
your,your,po
swords,sword,n2
Or,or,cc
burn 'em,burn|they,vvb|pno
as,as,acp-p
a,a,d
sacrifice,sacrifice,n1
to,to,acp-p
your,your,po
angers,anger,n2
Who,who,crq-q
brings,bring,vvz
Gonzaga's,gonzaga,n1g-nn
head,head,n1
or,or,cc
takes,take,vvz
him,he,pno
prisoner,prisoner,n1
Which,which,crq-r
I,I,pns
incline,incline,vvb
to,to,acp-p
rather,rather,av
that,that,cs
he,he,pns
may,may,vmb
Be,be,vvi
sensible,sensible,j
of,of,acp-p
those,those,d
tortures,torture,n2
which,which,crq-r
I,I,pns
vow,vow,vvb
T'inflict,to|inflict,acp-cs|vvi
upon,upon,acp-p
him,he,pno
for,for,acp-p
denial,denial,n1
of,of,acp-p
His,his,po
daughter,daughter,n1
to,to,acp-p
our,our,po
bed,bed,n1
shall,shall,vmb
have,have,vvi
a,a,d
Blank,blank,j
With,with,acp-p
our,our,po
hand,hand,n1
and,and,cc
signet,signet,n1
made,make,vvd
authentical,authentical,j
In,in,acp-p
which,which,crq-r
he,he,pns
may,may,vmb
write,write,vvi
down,down,acp-av
himself,himself,px
what,what,crq-r
wealth,wealth,n1
Or,or,cc
honours,honour,n2
he,he,pns
desires,desire,vvz
Alon.,Alon.,n-ab
The,the,d
great,great,j
Dukes,duke,n2
will,will,vmb
shall,shall,vmb
be,be,vvi
obeyed,obey,vvn
Pisa.,Pisa.,n-ab
Put,put,vvb
it,it,pn
in,in,acp-p
execution,execution,n1
Mar.,Mar.,n-ab
begird,begird,vvb
the,the,d
wood,wood,n1
and,and,cc
fire,fire,n1
it,it,pn
Sold.,Sold.,n-ab
Follow,follow,vvb
follow,follow,vvb
Exeunt,exeunt,fw-la
Enter,enter,vvb
Farneze,Farneze,n1-nn
with,with,acp-p
a,a,d
Florentine,florentine,j-nn
soldiers,soldier,n2
coat,coat,n1
Uberti,uberti,n1-nn
Prince,prince,n1
Uberti,uberti,n1-nn
O,o,uh
my,my,po
friend,friend,n1
Dearer,dear,j-c
than,than,cs
life,life,n1
I,I,pns
have,have,vvb
lost,lose,vvn
thee,thou,pno
Cruel,cruel,j
fortune,fortune,n1
Unsatisfied,unsatisfy,j_vn
with,with,acp-p
our,our,po
sufferings,suffering,n2
We,we,pns
no,no,d-x
sooner,soon,av-c
Were,be,vvd
parted,part,vvn
from,from,acp-p
the,the,d
Duke,duke,n1
and,and,cc
even,even,av
then,then,av
ready,ready,j
To,to,acp-cs
make,make,vvi
a,a,d
mutual,mutual,j
farewell,farewell,n1
when,when,crq-cs
a,a,d
troop,troop,n1
Of,of,acp-p
the,the,d
enemy's,enemy,n1g
horse,horse,n1
fell,fall,vvd
on,on,acp-p
us,we,pno
we,we,pns
were,be,vvd
forced,force,vvn
To,to,acp-cs
take,take,vvi
the,the,d
woods,wood,n2
again,again,av
but,but,acp-cc
in,in,acp-p
our,our,po
flight,flight,n1
Their,their,po
hot,hot,j
pursuit,pursuit,n1
divided,divide,vvn
us,we,pno
we,we,pns
had,have,vvd
been,be,vvn
happy,happy,j
If,if,cs
we,we,pns
had,have,vvd
died,die,vvn
together,together,av
to,to,acp-cs
survive,survive,vvi
him,he,pno
To,to,acp-p
me,i,pno
is,be,vvz
worse,worse,j-c
than,than,cs
death,death,n1
and,and,cc
therefore,therefore,av
should,shall,vmd
not,not,xx
Embrace,embrace,vvi
the,the,d
means,mean,n2
of,of,acp-p
my,my,po
escape,escape,n1
though,though,cs
offered,offer,vvn
When,when,crq-cs
nature,nature,n1
gave,give,vvd
us,we,pno
life,life,n1
she,she,pns
gave,give,vvd
a,a,d
burden,burden,n1
But,but,acp-cc
at,at,acp-p
our,our,po
pleasure,pleasure,n1
not,not,xx
to,to,acp-cs
be,be,vvi
cast,cast,vvn
off,off,acp-av
Though,though,cs
weary,weary,j
of,of,acp-p
it,it,pn
and,and,cc
my,my,po
reason,reason,n1
prompts,prompt,vvz
me,i,pno
This,this,d
habit,habit,n1
of,of,acp-p
a,a,d
Florentine,florentine,j-nn
which,which,crq-r
I,I,pns
took,take,vvd
From,from,acp-p
a,a,d
dying,die,j_vg
soldier,soldier,n1
may,may,vmb
keep,keep,vvi
me,i,pno
unknown,unknown,j
Till,till,acp-p
opportunity,opportunity,n1
mark,mark,vvb
me,i,pno
out,out,av
a,a,d
way,way,n1
For,for,acp-p
flight,flight,n1
and,and,cc
with,with,acp-p
security,security,n1
Enter,enter,vvb
Uberti,uberti,n1-nn
Was,be,vvd
there,there,av
ever,ever,av
such,such,d
a,a,d
night,night,n1
of,of,acp-p
horror,horror,n1
Far.,Far.,n-ab
My,my,po
friend's,friend,n1g
voice,voice,n1
I,I,pns
now,now,av
In,in,acp-p
part,part,n1
forgive,forgive,vvb
thee,thou,pno
fortune,fortune,n1
Uber.,Uber.,n-ab
The,the,d
wood,wood,n1
flames,flame,n2
The,the,d
bloody,bloody,j
sword,sword,n1
devours,devour,vvz
all,all,d
that,that,cs
it,it,pn
meets,meet,vvz
And,and,cc
death,death,n1
in,in,acp-p
several,several,j
shapes,shape,n2
rides,ride,vvz
here,here,av
in,in,acp-p
triumph,triumph,n1
I,I,pns
am,be,vvm
like,like,acp-p
a,a,d
Stag,stag,n1
closed,close,vvn
in,in,acp-p
a,a,d
toil,toil,n1
my,my,po
life,life,n1
As,as,acp-cs
soon,soon,av
as,as,acp-cs
found,find,vvn
the,the,d
cruel,cruel,j
Huntsman's,huntsman,n1g
prey,prey,n1
Why,why,crq-q
fliest,fly,vv2
thou,thou,pns
then,then,av
what,what,crq-q
is,be,vvz
inevitable,inevitable,j
Better,better,j
to,to,acp-cs
fall,fall,vvi
with,with,acp-p
manly,manly,j
wounds,wound,n2
before,before,acp-p
Thy,thy,po
cruel,cruel,j
Enemy,enemy,n1
then,then,av
survive,survive,vvb
thine,thy,po
honour,honour,n1
And,and,cc
yet,yet,av
to,to,acp-cs
charge,charge,vvi
him,he,pno
and,and,cc
die,die,vvi
unrevenged,unrevenged,j
Mere,mere,j
desperation,desperation,n1
Far.,Far.,n-ab
Heroic,heroic,j
spirit,spirit,n1
Uber.,Uber.,n-ab
Mine,Mine,po
own,own,d
life,life,n1
I,I,pns
contemn,contemn,vvb
and,and,cc
would,will,vmd
not,not,xx
save,save,vvi
it,it,pn
But,but,acp-av
for,for,acp-p
the,the,d
future,future,j
service,service,n1
of,of,acp-p
the,the,d
Duke,duke,n1
And,and,cc
safety,safety,n1
of,of,acp-p
his,his,po
daughter,daughter,n1
having,have,vvg
means,mean,n2
If,if,cs
I,I,pns
escape,escape,vvb
to,to,acp-cs
raise,raise,vvi
a,a,d
second,second,ord
Army,army,n1
And,and,cc
what,what,crq-r
is,be,vvz
nearest,near,j-s
to,to,acp-p
