standard,lemma,postag
begged,beg,vvn
or,or,cc
borrowed,borrow,vvn
I,i,pns
speak,speak,vvb
too,too,av
loud,loud,av_j
Where's,where|be,crq-q|vvz
Malvolio,Malvolio,n1-nn
He,he,pns
is,be,vvz
sad,sad,j
and,and,cc
civil,civil,j
And,and,cc
suits,suit,vvz
well,well,av
for,for,acp-p
a,a,d
servant,servant,n1
with,with,acp-p
my,my,po
fortunes,fortune,n2
Where,where,crq-q
is,be,vvz
Malvolio,Malvolio,n1-nn
MARIA,,
He's,he|be,pns|vvz
coming,come,vvg
madam,madam,n1
but,but,acp-cc
in,in,acp-p
very,very,av
strange,strange,j
manner,manner,n1
He,he,pns
is,be,vvz
sure,sure,j
possessed,possess,vvn
madam,madam,n1
OLIVIA,,
Why,why,crq-cs
what's,what|be,crq-q|vvz
the,the,d
matter,matter,n1
Does,do,vvz
he,he,pns
rave,rave,vvi
MARIA,,
No,no,uh-x
madam,madam,n1
he,he,pns
does,do,vvz
nothing,nothing,pi-x
but,but,acp-p
smile,smile,vvi
Your,your,po
Ladyship,ladyship,n1
were,be,vvd
best,best,j-s
to,to,acp-cs
have,have,vvi
some,some,d
guard,guard,n1
about,about,acp-p
you,you,pn
if,if,cs
he,he,pns
come,come,vvb
for,for,acp-p
sure,sure,av_j
the,the,d
man,man,n1
is,be,vvz
tainted,taint,vvn
in,in,acp-p
's,his,po
wits,wit,n2
OLIVIA,,
Go,go,vvb
call,call,vvb
him,he,pno
hither,hither,av
Maria,,
exits,,
I,i,pns
am,be,vvm
as,as,acp-av
mad,mad,j
as,as,acp-cs
he,he,pns
If,if,cs
sad,sad,j
and,and,cc
merry,merry,j
madness,madness,n1
equal,equal,j
be,be,vvb
Enter,,
Maria,,
with,,
Malvolio,,
How,how,crq-cs
now,now,av
Malvolio,Malvolio,n1-nn
MALVOLIO,,
Sweet,sweet,j
lady,lady,n1
ho,ho,uh
ho,ho,uh
OLIVIA,,
Smil'st,smile,vv2
thou,thou,pns
I,i,pns
sent,send,vvd
for,for,acp-p
thee,thou,pno
upon,upon,acp-p
a,a,d
sad,sad,j
occasion,occasion,n1
MALVOLIO,,
Sad,sad,j
lady,lady,n1
I,i,pns
could,can,vmd
be,be,vvi
sad,sad,j
This,this,d
does,do,vvz
make,make,vvi
some,some,d
obstruction,obstruction,n1
in,in,acp-p
the,the,d
blood,blood,n1
this,this,d
cross-gartering,cross-garter,n1_vg
but,but,acp-cc
what,what,crq-q
of,of,acp-p
that,that,d
If,if,cs
it,it,pn
please,please,vvb
the,the,d
eye,eye,n1
of,of,acp-p
one,one,crd
it,it,pn
is,be,vvz
with,with,acp-p
me,i,pno
as,as,acp-cs
the,the,d
very,very,av
true,true,j
sonnet,sonnet,n1
is,be,vvz
Please,please,vvb
one,one,crd
and,and,cc
please,please,vvb
all,all,d
OLIVIA,,
Why,why,crq-cs
how,how,crq-q
dost,do,vv2
thou,thou,pns
man,man,n1
What,what,crq-q
is,be,vvz
the,the,d
matter,matter,n1
with,with,acp-p
thee,thou,pno
MALVOLIO,,
Not,not,xx
black,black,j
in,in,acp-p
my,my,po
mind,mind,n1
though,though,cs
yellow,yellow,j
in,in,acp-p
my,my,po
legs,leg,n2
It,it,pn
did,do,vvd
come,come,vvi
to,to,acp-p
his,his,po
hands,hand,n2
and,and,cc
commands,command,n2
shall,shall,vmb
be,be,vvi
executed,execute,vvn
I,i,pns
think,think,vvb
we,we,pns
do,do,vvb
know,know,vvi
the,the,d
sweet,sweet,j
Roman,Roman,j-nn
hand,hand,n1
OLIVIA,,
Wilt,will,vm2
thou,thou,pns
go,go,vvi
to,to,acp-p
bed,bed,n1
Malvolio,Malvolio,n1-nn
MALVOLIO,,
To,to,acp-p
bed,bed,n1
Ay,ay,uh
sweetheart,sweetheart,n1
and,and,cc
I'll,i|will,pns|vmb
come,come,vvi
to,to,acp-p
thee,thou,pno
OLIVIA,,
God,God,n1-nn
comfort,comfort,vvb
thee,thou,pno
Why,why,crq-q
dost,do,vv2
thou,thou,pns
smile,smile,vvi
so,so,av
and,and,cc
kiss,kiss,vvi
thy,thy,po
hand,hand,n1
so,so,av
oft,oft,av
MARIA,,
How,how,crq-q
do,do,vvb
you,you,pn
Malvolio,Malvolio,n1-nn
MALVOLIO,,
At,at,acp-p
your,your,po
request,request,n1
Yes,yes,uh
nightingales,nightingale,n2
answer,answer,vvb
daws,daw,n2
MARIA,,
Why,why,crq-q
appear,appear,vvi
you,you,pn
with,with,acp-p
this,this,d
ridiculous,ridiculous,j
boldness,boldness,n1
before,before,acp-p
my,my,po
lady,lady,n1
MALVOLIO,,
Be,be,vvb
not,not,xx
afraid,afraid,j
of,of,acp-p
greatness,greatness,n1
'Twas,it|be,pn|vvd
well,well,av
writ,write,vvn
OLIVIA,,
What,what,crq-q
mean'st,mean,vv2
thou,thou,pns
by,by,acp-p
that,that,d
Malvolio,Malvolio,n1-nn
MALVOLIO,,
Some,some,d
are,be,vvb
born,bear,vvn
great,great,j
OLIVIA,,
Ha,ha,uh
MALVOLIO,,
Some,some,d
achieve,achieve,vvb
greatness,greatness,n1
OLIVIA,,
What,what,crq-q
sayst,say,vv2
thou,thou,pns
MALVOLIO,,
And,and,cc
some,some,d
have,have,vvb
greatness,greatness,n1
thrust,thrust,vvn
upon,upon,acp-p
them,they,pno
OLIVIA,,
Heaven,heaven,n1
restore,restore,vvb
thee,thou,pno
MALVOLIO,,
Remember,remember,vvb
who,who,crq-r
commended,commend,vvd
thy,thy,po
yellow,yellow,j
stockings,stocking,n2
OLIVIA,,
Thy,thy,po
yellow,yellow,j
stockings,stocking,n2
MALVOLIO,,
And,and,cc
wished,wish,vvd
to,to,acp-cs
see,see,vvi
thee,thou,pno
cross-gartered,cross-gartered,j
OLIVIA,,
Cross-gartered,cross-gartered,j
MALVOLIO,,
Go,go,vvb
to,to,acp-p
thou,thou,pns
art,be,vv2
made,make,vvn
if,if,cs
thou,thou,pns
desir'st,desire,vv2
to,to,acp-cs
be,be,vvi
so,so,av
OLIVIA,,
Am,be,vvm
I,i,pns
made,make,vvn
MALVOLIO,,
If,if,cs
not,not,xx
let,let,vvb
me,i,pno
see,see,vvi
thee,thou,pno
a,a,d
servant,servant,n1
still,still,av
OLIVIA,,
Why,why,crq-cs
this,this,d
is,be,vvz
very,very,av
midsummer,midsummer,n1
madness,madness,n1
Enter,,
Servant,,
SERVANT,,
Madam,madam,n1
the,the,d
young,young,j
gentleman,gentleman,n1
of,of,acp-p
the,the,d
Count,count,n1
Orsino's,Orsino,n1g-nn
is,be,vvz
returned,return,vvn
I,i,pns
could,can,vmd
hardly,hardly,av
entreat,entreat,vvi
him,he,pno
back,back,av
He,he,pns
attends,attend,vvz
your,your,po
Ladyship's,ladyship,n1g
pleasure,pleasure,n1
OLIVIA,,
I'll,i|will,pns|vmb
come,come,vvi
to,to,acp-p
him,he,pno
Servant,,
exits,,
Good,good,j
Maria,Maria,n1-nn
let,let,vvb
this,this,d
fellow,fellow,n1
be,be,vvi
looked,look,vvn
to,to,acp-p
Where's,where|be,crq-q|vvz
my,my,po
Cousin,cousin,n1
Toby,Toby,n1-nn
Let,let,vvb
some,some,d
of,of,acp-p
my,my,po
people,people,n1
have,have,vvb
a,a,d
special,special,j
care,care,n1
of,of,acp-p
him,he,pno
I,i,pns
would,will,vmd
not,not,xx
have,have,vvi
him,he,pno
miscarry,miscarry,vvb
for,for,acp-p
the,the,d
half,half,n1_j
of,of,acp-p
my,my,po
dowry,dowry,n1
Olivia,,
and,,
Maria,,
exit,,
in,,
different,,
directions,,
MALVOLIO,,
O,oh,uh
ho,ho,uh
do,do,vvb
you,you,pn
come,come,vvi
near,near,acp-p
me,i,pno
now,now,av
No,no,av-x_d
worse,worse,av-c_j
man,man,n1
than,than,cs
Sir,sir,n1
Toby,Toby,n1-nn
to,to,acp-cs
look,look,vvi
to,to,acp-p
me,i,pno
This,this,d
concurs,concur,vvz
directly,direct,av_j
with,with,acp-p
the,the,d
letter,letter,n1
She,she,pns
sends,send,vvz
him,he,pno
on,on,acp-p
purpose,purpose,n1
that,that,cs
I,i,pns
may,may,vmb
appear,appear,vvi
stubborn,stubborn,j
to,to,acp-p
him,he,pno
for,for,acp-cs
she,she,pns
incites,incite,vvz
me,i,pno
to,to,acp-p
that,that,d
in,in,acp-p
the,the,d
letter,letter,n1
Cast,cast,vvb
thy,thy,po
humble,humble,j
slough,slough,n1
says,say,vvz
she,she,pns
Be,be,vvb
opposite,opposite,j
with,with,acp-p
a,a,d
kinsman,kinsman,n1
surly,surly,j
with,with,acp-p
servants,servant,n2
let,let,vvb
thy,thy,po
tongue,tongue,n1
tang,tang,n1
with,with,acp-p
arguments,argument,n2
of,of,acp-p
state,state,n1
put,put,vvb
thyself,thyself,px
into,into,acp-p
the,the,d
trick,trick,n1
of,of,acp-p
singularity,singularity,n1
and,and,cc
consequently,consequent,av_j
sets,set,vvz
down,down,acp-av
the,the,d
manner,manner,n1
how,how,crq-cs
as,as,acp-cs
a,a,d
sad,sad,j
face,face,n1
a,a,d
reverend,reverend,j
carriage,carriage,n1
a,a,d
slow,slow,j
tongue,tongue,n1
in,in,acp-p
the,the,d
habit,habit,n1
of,of,acp-p
some,some,d
Sir,sir,n1
of,of,acp-p
note,note,n1
and,and,cc
so,so,av
forth,forth,av
I,i,pns
have,have,vvb
limed,lime,vvn
her,she,pno
but,but,acp-cc
it,it,pn
is,be,vvz
Jove's,Jove,n1g-nn
doing,do,vvg
and,and,cc
Jove,Jove,n1-nn
make,make,vvb
me,i,pno
thankful,thankful,j
And,and,cc
when,when,crq-cs
she,she,pns
went,go,vvd
away,away,av
now,now,av
Let,let,vvb
this,this,d
fellow,fellow,n1
be,be,vvb
looked,look,vvn
to,to,acp-p
Fellow,fellow,n1
Not,not,xx
Malvolio,Malvolio,n1-nn
nor,nor,cc-x
after,after,acp-p
my,my,po
degree,degree,n1
but,but,acp-cc
fellow,fellow,n1
Why,why,crq-cs
everything,everything,pi
adheres,adhere,vvz
together,together,av
that,that,cs
no,no,d-x
dram,dram,n1
of,of,acp-p
a,a,d
scruple,scruple,n1
no,no,d-x
scruple,scruple,n1
of,of,acp-p
a,a,d
scruple,scruple,n1
no,no,d-x
obstacle,obstacle,n1
no,no,d-x
incredulous,incredulous,j
or,or,cc
unsafe,unsafe,j
circumstance,circumstance,n1
what,what,crq-q
can,can,vmb
be,be,vvi
said,say,vvn
Nothing,nothing,pi-x
that,that,cs
can,can,vmb
be,be,vvi
can,can,vmb
come,come,vvi
between,between,acp-p
me,i,pno
and,and,cc
the,the,d
full,full,j
prospect,prospect,n1
of,of,acp-p
my,my,po
hopes,hope,n2
Well,well,uh_mi
Jove,Jove,n1-nn
not,not,xx
I,i,pns
is,be,vvz
the,the,d
doer,doer,n1
of,of,acp-p
this,this,d
and,and,cc
he,he,pns
is,be,vvz
to,to,acp-cs
be,be,vvi
thanked,thank,vvn
Enter,,
Toby,,
Fabian,,
and,,
Maria,,
TOBY,,
Which,which,crq-q
way,way,n1
is,be,vvz
he,he,pns
in,in,acp-p
the,the,d
name,name,n1
of,of,acp-p
sanctity,sanctity,n1
If,if,cs
all,all,d
the,the,d
devils,devil,n2
of,of,acp-p
hell,hell,n1
be,be,vvb
drawn,draw,vvn
in,in,acp-p
little,little,j
and,and,cc
Legion,legion,n1
himself,himself,px
possessed,possess,vvd
him,he,pno
yet,yet,av
I'll,i|will,pns|vmb
speak,speak,vvi
to,to,acp-p
him,he,pno
FABIAN,,
Here,here,av
he,he,pns
is,be,vvz
here,here,av
he,he,pns
is,be,vvz
How,how,crq-q
is,be,vvz
't,it,pn
with,with,acp-p
you,you,pn
sir,sir,n1
How,how,crq-q
is,be,vvz
't,it,pn
with,with,acp-p
you,you,pn
man,man,n1
MALVOLIO,,
Go,go,vvb
off,off,acp-av
I,i,pns
discard,discard,vvb
you,you,pn
Let,let,vvb
me,i,pno
enjoy,enjoy,vvi
my,my,po
private,private,j
Go,go,vvb
off,off,acp-av
MARIA,,
to,,
Toby,,
Lo,lo,uh
how,how,crq-cs
hollow,hollow,av_j
the,the,d
fiend,fiend,n1
speaks,speak,vvz
within,within,acp-p
him,he,pno
Did,do,vvd
not,not,xx
I,i,pns
tell,tell,vvi
you,you,pn
Sir,sir,n1
Toby,Toby,n1-nn
my,my,po
lady,lady,n1
prays,pray,vvz
you,you,pn
to,to,acp-cs
have,have,vvi
a,a,d
care,care,n1
of,of,acp-p
him,he,pno
MALVOLIO,,
Aha,aha,uh
does,do,vvz
she,she,pns
so,so,av
TOBY,,
to,,
Fabian,,
and,,
Maria,,
Go,go,vvb
to,to,acp-p
go,go,vvb
to,to,acp-p
Peace,peace,n1
peace,peace,n1
We,we,pns
must,must,vmb
deal,deal,vvi
gently,gentle,av_j
with,with,acp-p
him,he,pno
Let,let,vvb
me,i,pno
alone,alone,j
How,how,crq-q
do,do,vvb
you,you,pn
Malvolio,Malvolio,n1-nn
How,how,crq-q
is,be,vvz
't,it,pn
with,with,acp-p
you,you,pn
What,what,crq-q
man,man,n1
defy,defy,vvb
the,the,d
devil,devil,n1
Consider,consider,vvb
he's,he|be,pns|vvz
an,a,d
enemy,enemy,n1
to,to,acp-p
mankind,mankind,n1
MALVOLIO,,
Do,do,vvb
you,you,pn
know,know,vvi
what,what,crq-r
you,you,pn
say,say,vvb
MARIA,,
to,,
Toby,,
La,la,uh
you,you,pn
an,an,cs
you,you,pn
speak,speak,vvb
ill,ill,av_j
of,of,acp-p
the,the,d
devil,devil,n1
how,how,crq-cs
he,he,pns
takes,take,vvz
it,it,pn
at,at,acp-p
heart,heart,n1
Pray,pray,vvb
God,God,n1-nn
he,he,pns
be,be,vvb
not,not,xx
bewitched,bewitch,vvn
FABIAN,,
Carry,carry,vvb
his,his,po
water,water,n1
to,to,acp-p
th',the,d
wisewoman,wisewoman,n1
MARIA,,
Marry,marry,uh
and,and,cc
it,it,pn
shall,shall,vmb
be,be,vvi
done,do,vvn
tomorrow,tomorrow,av_n
morning,morning,n1
if,if,cs
I,i,pns
live,live,vvb
My,my,po
lady,lady,n1
would,will,vmd
not,not,xx
lose,lose,vvi
him,he,pno
for,for,acp-p
more,more,d-c
than,than,cs
I'll,i|will,pns|vmb
say,say,vvi
MALVOLIO,,
How,how,crq-cs
now,now,av
mistress,mistress,n1
MARIA,,
O,oh,uh
Lord,lord,n1
TOBY,,
Prithee,prithee,uh
hold,hold,vvb
thy,thy,po
peace,peace,n1
This,this,d
is,be,vvz
not,not,xx
the,the,d
way,way,n1
Do,do,vvb
you,you,pn
not,not,xx
see,see,vvi
you,you,pn
move,move,vvi
him,he,pno
Let,let,vvb
me,i,pno
alone,alone,j
with,with,acp-p
him,he,pno
FABIAN,,
No,no,d-x
way,way,n1
but,but,acp-p
gentleness,gentleness,n1
gently,gentle,av_j
gently,gentle,av_j
The,the,d
fiend,fiend,n1
is,be,vvz
rough,rough,j
and,and,cc
will,will,vmb
not,not,xx
be,be,vvi
roughly,rough,av_j
used,use,vvn
TOBY,,
to,,
Malvolio,,
Why,why,crq-cs
how,how,crq-cs
now,now,av
my,my,po
bawcock,bawcock,n1
How,how,crq-q
dost,do,vv2
thou,thou,pns
chuck,chuck,n1
MALVOLIO,,
Sir,sir,n1
TOBY,,
Ay,ay,uh
biddy,Biddy,n1-nn
come,come,vvb
with,with,acp-p
me,i,pno
What,what,crq-q
man,man,n1
'tis,it|be,pn|vvz
not,not,xx
for,for,acp-p
gravity,gravity,n1
to,to,acp-cs
play,play,vvi
at,at,acp-p
cherry-pit,cherry-pit,n1
with,with,acp-p
Satan,Satan,n1-nn
Hang,hang,vvb
him,he,pno
foul,foul,j
collier,collier,n1
MARIA,,
Get,get,vvb
him,he,pno
to,to,acp-cs
say,say,vvi
his,his,po
prayers,prayer,n2
good,good,j
Sir,sir,n1
Toby,Toby,n1-nn
get,get,vvb
him,he,pno
to,to,acp-cs
pray,pray,vvi
MALVOLIO,,
My,my,po
prayers,prayer,n2
minx,minx,n1
MARIA,,
to,,
Toby,,
No,no,uh-x
I,i,pns
warrant,warrant,vvb
you,you,pn
he,he,pns
will,will,vmb
not,not,xx
hear,hear,vvi
of,of,acp-p
godliness,godliness,n1
MALVOLIO,,
Go,go,vvb
hang,hang,vvb
yourselves,yourselves,px
all,all,d
You,you,pn
are,be,vvb
idle,idle,j
shallow,shallow,j
things,thing,n2
I,i,pns
am,be,vvm
not,not,xx
of,of,acp-p
your,your,po
element,element,n1
You,you,pn
shall,shall,vmb
know,know,vvi
more,more,av-c_d
hereafter,hereafter,av
He,,
exits,,
TOBY,,
Is,be,vvz
't,it,pn
possible,possible,j
FABIAN,,
If,if,cs
this,this,d
were,be,vvd
played,play,vvn
upon,upon,acp-p
a,a,d
stage,stage,n1
now,now,av
I,i,pns
could,can,vmd
condemn,condemn,vvi
it,it,pn
as,as,acp-p
an,a,d
improbable,improbable,j
fiction,fiction,n1
TOBY,,
His,his,po
very,very,j
genius,genius,n1
hath,have,vvz
taken,take,vvn
the,the,d
infection,infection,n1
of,of,acp-p
the,the,d
device,device,n1
man,man,n1
MARIA,,
Nay,nay,uh
pursue,pursue,vvb
him,he,pno
now,now,av
lest,lest,cs
the,the,d
device,device,n1
take,take,vvb
air,air,n1
and,and,cc
taint,taint,n1
FABIAN,,
Why,why,crq-cs
we,we,pns
shall,shall,vmb
make,make,vvi
him,he,pno
mad,mad,j
indeed,indeed,av
MARIA,,
The,the,d
house,house,n1
will,will,vmb
be,be,vvi
the,the,d
quieter,quiet,j-c
TOBY,,
Come,come,vvb
we'll,we|will,pns|vmb
have,have,vvi
him,he,pno
in,in,acp-p
a,a,d
dark,dark,j
room,room,n1
and,and,cc
bound,bind,vvn
My,my,po
niece,niece,n1
is,be,vvz
already,already,av
in,in,acp-p
the,the,d
belief,belief,n1
that,that,cs
he's,he|be,pns|vvz
mad,mad,j
We,we,pns
may,may,vmb
carry,carry,vvi
it,it,pn
thus,thus,av
for,for,acp-p
our,our,po
pleasure,pleasure,n1
and,and,cc
his,his,po
penance,penance,n1
till,till,acp-cs
our,our,po
very,very,j
pastime,pastime,n1
tired,tire,vvn
out,out,av
of,of,acp-p
breath,breath,n1
prompt,prompt,vvb
us,we,pno
to,to,acp-cs
have,have,vvi
mercy,mercy,n1
on,on,acp-p
him,he,pno
at,at,acp-p
which,which,crq-r
time,time,n1
we,we,pns
will,will,vmb
bring,bring,vvi
the,the,d
device,device,n1
to,to,acp-p
the,the,d
bar,bar,n1
and,and,cc
crown,crown,vvb
thee,thou,pno
for,for,acp-p
a,a,d
finder,finder,n1
of,of,acp-p
madmen,madman,n2
But,but,acp-cc
see,see,vvb
but,but,acp-cc
see,see,vvb
Enter,,
Sir,,
Andrew,,
FABIAN,,
More,more,av-c_d
matter,matter,n1
for,for,acp-p
a,a,d
May,May,n1-nn
morning,morning,n1
ANDREW,,
presenting,,
a,,
paper,,
Here's,here|be,av|vvz
the,the,d
challenge,challenge,n1
Read,read,vvb
it,it,pn
I,i,pns
warrant,warrant,vvb
there's,there|be,acp-av|vvz
vinegar,vinegar,n1
and,and,cc
pepper,pepper,n1
in,in,acp-p
't,it,pn
FABIAN,,
Is,be,vvz
't,it,pn
so,so,av
saucy,saucy,j
ANDREW,,
Ay,ay,uh
is,be,vvz
't,it,pn
I,i,pns
warrant,warrant,vvb
him,he,pno
Do,do,vvb
but,but,acp-av
read,read,vvi
TOBY,,
Give,give,vvb
me,i,pno
He,,
reads,,
Youth,youth,n1
whatsoever,whatsoever,crq-r
thou,thou,pns
art,be,vv2
thou,thou,pns
art,be,vv2
but,but,acp-av
a,a,d
scurvy,scurvy,j
fellow,fellow,n1
FABIAN,,
Good,good,j
and,and,cc
valiant,valiant,j
TOBY,,
reads,,
Wonder,wonder,vvb
not,not,xx
nor,nor,cc-x
admire,admire,vvb
not,not,xx
in,in,acp-p
thy,thy,po
mind,mind,n1
why,why,crq-cs
I,i,pns
do,do,vvb
call,call,vvi
thee,thou,pno
so,so,av
for,for,acp-cs
I,i,pns
will,will,vmb
show,show,vvi
thee,thou,pno
no,no,d-x
reason,reason,n1
for,for,acp-p
't,it,pn
FABIAN,,
A,a,d
good,good,j
note,note,n1
that,that,cs
keeps,keep,vvz
you,you,pn
from,from,acp-p
the,the,d
blow,blow,n1
of,of,acp-p
the,the,d
law,law,n1
TOBY,,
reads,,
Thou,thou,pns
com'st,come,vv2
to,to,acp-p
the,the,d
Lady,lady,n1
Olivia,Olivia,n1-nn
and,and,cc
in,in,acp-p
my,my,po
sight,sight,n1
she,she,pns
uses,use,vvz
thee,thou,pno
kindly,kind,av_j
But,but,acp-cc
thou,thou,pns
liest,lie,vv2
in,in,acp-p
thy,thy,po
throat,throat,n1
that,that,d
is,be,vvz
not,not,xx
the,the,d
matter,matter,n1
I,i,pns
challenge,challenge,vvb
thee,thou,pno
for,for,acp-p
FABIAN,,
Very,very,av
brief,brief,j
and,and,cc
to,to,acp-p
exceeding,exceed,av_vg
good,good,j
sense,sense,n1
less,less,av-c_d
TOBY,,
reads,,
I,i,pns
will,will,vmb
waylay,waylay,vvi
thee,thou,pno
going,go,vvg
home,home,av_n
where,where,crq-cs
if,if,cs
it,it,pn
be,be,vvb
thy,thy,po
chance,chance,n1
to,to,acp-cs
kill,kill,vvi
me,i,pno
FABIAN,,
Good,good,j
TOBY,,
reads,,
Thou,thou,pns
kill'st,kill,vv2
me,i,pno
like,like,acp-p
a,a,d
rogue,rogue,n1
and,and,cc
a,a,d
villain,villain,n1
FABIAN,,
Still,still,av
you,you,pn
keep,keep,vvb
o',of,acp-p
th',the,d
windy,windy,j
side,side,n1
of,of,acp-p
the,the,d
law,law,n1
Good,good,j
TOBY,,
reads,,
Fare,fare,vvb
thee,thou,pno
well,well,av
and,and,cc
God,God,n1-nn
have,have,vvb
mercy,mercy,n1
upon,upon,acp-p
one,one,crd
of,of,acp-p
our,our,po
souls,soul,n2
He,he,pns
may,may,vmb
have,have,vvi
mercy,mercy,n1
upon,upon,acp-p
mine,i,png
but,but,acp-cc
my,my,po
hope,hope,n1
is,be,vvz
better,better,j-c
and,and,cc
so,so,av
look,look,vvb
to,to,acp-p
thyself,thyself,px
Thy,thy,po
friend,friend,n1
as,as,acp-cs
thou,thou,pns
usest,use,vv2
him,he,pno
and,and,cc
thy,thy,po
sworn,swear,j_vn
enemy,enemy,n1
Andrew,Andrew,n1-nn
Aguecheek,Aguecheek,n1-nn
If,if,cs
this,this,d
letter,letter,n1
move,move,vvb
him,he,pno
not,not,xx
his,his,po
legs,leg,n2
cannot,can,vmb-x
I'll,i|will,pns|vmb
give,give,vvi
't,it,pn
him,he,pno
MARIA,,
You,you,pn
may,may,vmb
have,have,vvi
very,very,av
fit,fit,j
occasion,occasion,n1
for,for,acp-p
't,it,pn
He,he,pns
is,be,vvz
now,now,av
in,in,acp-p
some,some,d
commerce,commerce,n1
with,with,acp-p
my,my,po
lady,lady,n1
and,and,cc
will,will,vmb
by,by,acp-p
and,and,cc
by,by,acp-p
depart,depart,vvi
TOBY,,
Go,go,vvb
Sir,sir,n1
Andrew,Andrew,n1-nn
Scout,scout,vvb
me,i,pno
for,for,acp-p
him,he,pno
at,at,acp-p
the,the,d
corner,corner,n1
of,of,acp-p
the,the,d
orchard,orchard,n1
like,like,acp-p
a,a,d
bum-baily,bum-baily,n1
So,so,av
soon,soon,av
as,as,acp-cs
ever,ever,av
thou,thou,pns
seest,see,vv2
him,he,pno
draw,draw,vvb
and,and,cc
as,as,acp-cs
thou,thou,pns
draw'st,draw,vv2
swear,swear,vvb
horrible,horrible,j
for,for,acp-p
it,it,pn
comes,come,vvz
to,to,acp-cs
pass,pass,vvi
oft,oft,av
that,that,cs
a,a,d
terrible,terrible,j
oath,oath,n1
with,with,acp-p
a,a,d
swaggering,swagger,j_vg
accent,accent,n1
sharply,sharp,av_j
twanged,twang,vvn
off,off,acp-av
gives,give,vvz
manhood,manhood,n1
more,more,d-c
approbation,approbation,n1
than,than,cs
ever,ever,av
proof,proof,n1
itself,itself,px
would,will,vmd
have,have,vvi
earned,earn,vvn
him,he,pno
Away,away,av
ANDREW,,
Nay,nay,uh
let,let,vvb
me,i,pno
alone,alone,j
for,for,acp-p
swearing,swear,vvg
He,,
exits,,
TOBY,,
Now,now,av
will,will,vmb
not,not,xx
I,i,pns
deliver,deliver,vvi
his,his,po
letter,letter,n1
for,for,acp-p
the,the,d
behavior,behaviour,n1
of,of,acp-p
the,the,d
young,young,j
gentleman,gentleman,n1
gives,give,vvz
him,he,pno
out,out,av
to,to,acp-cs
be,be,vvi
of,of,acp-p
good,good,j
capacity,capacity,n1
and,and,cc
breeding,breed,n1_vg
his,his,po
employment,employment,n1
between,between,acp-p
his,his,po
lord,lord,n1
and,and,cc
my,my,po
niece,niece,n1
confirms,confirm,vvz
no,no,av-x_d
less,less,av-c_d
Therefore,therefore,av
this,this,d
letter,letter,n1
being,be,vvg
so,so,av
excellently,excellent,av_j
ignorant,ignorant,j
will,will,vmb
breed,breed,vvi
no,no,d-x
terror,terror,n1
in,in,acp-p
the,the,d
youth,youth,n1
He,he,pns
will,will,vmb
find,find,vvi
it,it,pn
comes,come,vvz
from,from,acp-p
a,a,d
clodpoll,clotpoll,n1
But,but,acp-cc
sir,sir,n1
I,i,pns
will,will,vmb
deliver,deliver,vvi
his,his,po
challenge,challenge,n1
by,by,acp-p
word,word,n1
of,of,acp-p
mouth,mouth,n1
set,set,vvi
upon,upon,acp-p
Aguecheek,Aguecheek,n1-nn
a,a,d
notable,notable,j
report,report,n1
of,of,acp-p
valor,valour,n1
and,and,cc
drive,drive,vvb
the,the,d
gentleman,gentleman,n1
as,as,acp-cs
I,i,pns
know,know,vvb
his,his,po
youth,youth,n1
will,will,vmb
aptly,apt,av_j
receive,receive,vvi
it,it,pn
into,into,acp-p
a,a,d
most,most,av-s_d
hideous,hideous,j
opinion,opinion,n1
of,of,acp-p
his,his,po
rage,rage,n1
skill,skill,n1
fury,fury,n1
and,and,cc
impetuosity,impetuosity,n1
This,this,d
will,will,vmb
so,so,av
fright,fright,vvi
them,they,pno
both,both,d
that,that,cs
they,they,pns
will,will,vmb
kill,kill,vvi
one,one,pi
another,another,d
by,by,acp-p
the,the,d
look,look,n1
like,like,acp-p
cockatrices,cockatrice,n2
Enter,,
Olivia,,
and,,
Viola,,
FABIAN,,
Here,here,av
he,he,pns
comes,come,vvz
with,with,acp-p
your,your,po
niece,niece,n1
Give,give,vvb
them,they,pno
way,way,n1
till,till,acp-cs
he,he,pns
take,take,vvb
leave,leave,n1
and,and,cc
presently,present,av_j
after,after,acp-p
him,he,pno
TOBY,,
I,i,pns
will,will,vmb
meditate,meditate,vvi
the,the,d
while,while,n1
upon,upon,acp-p
some,some,d
horrid,horrid,j
message,message,n1
for,for,acp-p
a,a,d
challenge,challenge,n1
Toby,,
Fabian,,
and,,
Maria,,
exit,,
OLIVIA,,
I,i,pns
have,have,vvb
said,say,vvn
too,too,av
much,much,d
unto,unto,acp-p
a,a,d
heart,heart,n1
of,of,acp-p
stone,stone,n1
And,and,cc
laid,lay,vvn
mine,my,po
honor,honour,n1
too,too,av
unchary,unchary,j
on,on,acp-p
't,it,pn
There's,there|be,acp-av|vvz
something,something,pi
in,in,acp-p
me,i,pno
that,that,cs
reproves,reprove,vvz
my,my,po
fault,fault,n1
But,but,acp-cc
such,such,d
a,a,d
headstrong,headstrong,j
potent,potent,j
fault,fault,n1
it,it,pn
is,be,vvz
That,that,cs
it,it,pn
but,but,acp-av
mocks,mock,vvz
reproof,reproof,n1
VIOLA,,
With,with,acp-p
the,the,d
same,same,d
'havior,behaviour,n1
that,that,cs
your,your,po
passion,passion,n1
bears,bear,vvz
Goes,go,vvz
on,on,acp-p
my,my,po
master's,master,n1g
