standard,lemma,postag
Paulina,Paulina,n1-nn
We,we,pns
shall,shall,vmb
not,not,xx
marry,marry,vvi
till,till,acp-cs
thou,thou,pns
bid'st,bid,vv2
us,we,pno
PAULINA,,
That,that,d
Shall,shall,vmb
be,be,vvi
when,when,crq-cs
your,your,po
first,first,ord
queen's,queen|be,n1|vvz
again,again,av
in,in,acp-p
breath,breath,n1
Never,never,av-x
till,till,acp-p
then,then,av
Enter,,
a,,
Servant,,
SERVANT,,
One,one,pi
that,that,cs
gives,give,vvz
out,out,av
himself,himself,px
Prince,prince,n1
Florizell,Florizel,n1-nn
Son,son,n1
of,of,acp-p
Polixenes,Polixenes,n1-nn
with,with,acp-p
his,his,po
princess,princess,n1
she,she,pns
The,the,d
fairest,fair,j-s
I,i,pns
have,have,vvb
yet,yet,av
beheld,behold,vvn
desires,desire,vvz
access,access,n1
To,to,acp-p
your,your,po
high,high,j
presence,presence,n1
LEONTES,,
What,what,crq-q
with,with,acp-p
him,he,pno
He,he,pns
comes,come,vvz
not,not,xx
Like,like,acp-p
to,to,acp-p
his,his,po
father's,father,n1g
greatness,greatness,n1
His,his,po
approach,approach,n1
So,so,av
out,out,av
of,of,acp-p
circumstance,circumstance,n1
and,and,cc
sudden,sudden,j
tells,tell,vvz
us,we,pno
'Tis,it|be,pn|vvz
not,not,xx
a,a,d
visitation,visitation,n1
framed,frame,vvn
but,but,acp-cc
forced,force,vvn
By,by,acp-p
need,need,n1
and,and,cc
accident,accident,n1
What,what,crq-q
train,train,vvb
SERVANT,,
But,but,acp-cc
few,few,d
And,and,cc
those,those,d
but,but,acp-av
mean,mean,j
LEONTES,,
His,his,po
princess,princess,n1
say,say,vvb
you,you,pn
with,with,acp-p
him,he,pno
SERVANT,,
Ay,ay,uh
the,the,d
most,most,av-s_d
peerless,peerless,j
piece,piece,n1
of,of,acp-p
earth,earth,n1
I,i,pns
think,think,vvb
That,that,cs
e'er,ever,av
the,the,d
sun,sun,n1
shone,shine,vvd
bright,bright,j
on,on,acp-p
PAULINA,,
O,oh,uh
Hermione,Hermione,n1-nn
As,as,acp-cs
every,every,d
present,present,j
time,time,n1
doth,do,vvz
boast,boast,vvi
itself,itself,px
Above,above,acp-p
a,a,d
better,better,av-c_j
gone,go,vvn
so,so,av
must,must,vmb
thy,thy,po
grave,grave,n1
Give,give,vvb
way,way,n1
to,to,acp-p
what's,what|be,crq-q|vvz
seen,see,vvn
now,now,av
To,,
Servant,,
Sir,sir,n1
you,you,pn
yourself,yourself,px
Have,have,vvb
said,say,vvn
and,and,cc
writ,write,vvn
so,so,av
but,but,acp-cc
your,your,po
writing,write,n1_vg
now,now,av
Is,be,vvz
colder,cold,j-c
than,than,cs
that,that,d
theme,theme,n1
she,she,pns
had,have,vvd
not,not,xx
been,be,vvn
Nor,nor,cc-x
was,be,vvd
not,not,xx
to,to,acp-cs
be,be,vvi
equalled,equal,vvn
Thus,thus,av
your,your,po
verse,verse,n1
Flowed,flow,vvn
with,with,acp-p
her,her,po
beauty,beauty,n1
once,once,acp-av
'Tis,it|be,pn|vvz
shrewdly,shrewd,av_j
ebbed,ebb,vvn
To,to,acp-cs
say,say,vvi
you,you,pn
have,have,vvb
seen,see,vvn
a,a,d
better,better,j-c
SERVANT,,
Pardon,pardon,vvb
madam,madam,n1
The,the,d
one,one,pi
I,i,pns
have,have,vvb
almost,almost,av
forgot,forget,vvn
your,your,po
pardon,pardon,n1
The,the,d
other,other,pi_d
when,when,crq-cs
she,she,pns
has,have,vvz
obtained,obtain,vvn
your,your,po
eye,eye,n1
Will,will,vmb
have,have,vvi
your,your,po
tongue,tongue,n1
too,too,av
This,this,d
is,be,vvz
a,a,d
creature,creature,n1
Would,will,vmd
she,she,pns
begin,begin,vvi
a,a,d
sect,sect,n1
might,may,vmd
quench,quench,vvi
the,the,d
zeal,zeal,n1
Of,of,acp-p
all,all,d
professors,professor,n2
else,else,av
make,make,vvb
proselytes,proselyte,n2
Of,of,acp-p
who,who,crq-r
she,she,pns
but,but,acp-av
bid,bid,vvb
follow,follow,vvi
PAULINA,,
How,how,crq-cs
not,not,xx
women,woman,n2
SERVANT,,
Women,woman,n2
will,will,vmb
love,love,vvi
her,she,pno
that,that,cs
she,she,pns
is,be,vvz
a,a,d
woman,woman,n1
More,more,d-c
worth,worth,j
than,than,cs
any,any,d
man,man,n1
men,man,n2
that,that,cs
she,she,pns
is,be,vvz
The,the,d
rarest,rare,j-s
of,of,acp-p
all,all,d
women,woman,n2
LEONTES,,
Go,go,vvb
Cleomenes,Cleomenes,n1-nn
Yourself,yourself,px
assisted,assist,vvn
with,with,acp-p
your,your,po
honored,honour,j_vn
friends,friend,n2
Bring,bring,vvb
them,they,pno
to,to,acp-p
our,our,po
embracement,embracement,n1
Cleomenes,,
and,,
others,,
exit,,
Still,still,av
'tis,it|be,pn|vvz
strange,strange,j
He,he,pns
thus,thus,av
should,shall,vmd
steal,steal,vvi
upon,upon,acp-p
us,we,pno
PAULINA,,
Had,have,vvd
our,our,po
prince,prince,n1
Jewel,jewel,n1
of,of,acp-p
children,child,n2
seen,see,vvn
this,this,d
hour,hour,n1
he,he,pns
had,have,vvd
paired,pair,vvn
Well,well,av
with,with,acp-p
this,this,d
lord,lord,n1
There,there,acp-av
was,be,vvd
not,not,xx
full,full,av_j
a,a,d
month,month,n1
Between,between,acp-p
their,their,po
births,birth,n2
LEONTES,,
Prithee,prithee,uh
no,no,av-x_d
more,more,d-c
cease,cease,vvb
Thou,thou,pns
know'st,know,vv2
He,he,pns
dies,die,vvz
to,to,acp-p
me,i,pno
again,again,av
when,when,crq-cs
talked,talk,vvn
of,of,acp-p
Sure,sure,av_j
When,when,crq-cs
I,i,pns
shall,shall,vmb
see,see,vvi
this,this,d
gentleman,gentleman,n1
thy,thy,po
speeches,speech,n2
Will,will,vmb
bring,bring,vvi
me,i,pno
to,to,acp-cs
consider,consider,vvi
that,that,d
which,which,crq-r
may,may,vmb
Unfurnish,unfurnish,vvi
me,i,pno
of,of,acp-p
reason,reason,n1
They,they,pns
are,be,vvb
come,come,vvn
Enter,,
Florizell,,
Perdita,,
Cleomenes,,
and,,
others,,
Your,your,po
mother,mother,n1
was,be,vvd
most,most,av-s_d
true,true,j
to,to,acp-p
wedlock,wedlock,n1
prince,prince,n1
For,for,acp-cs
she,she,pns
did,do,vvd
print,print,vvi
your,your,po
royal,royal,j
father,father,n1
off,off,acp-av
Conceiving,conceive,vvg
you,you,pn
Were,be,vvd
I,i,pns
but,but,acp-av
twenty-one,twenty-one,crd
Your,your,po
father's,father,n1g
image,image,n1
is,be,vvz
so,so,av
hit,hit,vvn
in,in,acp-p
you,you,pn
His,his,po
very,very,j
air,air,n1
that,that,cs
I,i,pns
should,shall,vmd
call,call,vvi
you,you,pn
brother,brother,n1
As,as,acp-cs
I,i,pns
did,do,vvd
him,he,pno
and,and,cc
speak,speak,vvi
of,of,acp-p
something,something,pi
wildly,wild,av_j
By,by,acp-p
us,we,pno
performed,perform,vvn
before,before,acp-av
Most,most,av-s_d
dearly,dear,av_j
welcome,welcome,uh_j
And,and,cc
your,your,po
fair,fair,j
princess,princess,n1
goddess,goddess,n1
O,oh,uh
alas,alas,uh
I,i,pns
lost,lose,vvd
a,a,d
couple,couple,n1
that,that,cs
'twixt,betwixt,acp-p
heaven,heaven,n1
and,and,cc
Earth,earth,n1
Might,may,vmd
thus,thus,av
have,have,vvi
stood,stand,vvn
begetting,beget,vvg
wonder,wonder,n1
as,as,acp-cs
You,you,pn
gracious,gracious,j
couple,couple,n1
do,do,vvb
And,and,cc
then,then,av
I,i,pns
lost,lose,vvd
All,all,d
mine,my,po
own,own,d
folly,folly,n1
the,the,d
society,society,n1
Amity,amity,n1
too,too,av
of,of,acp-p
your,your,po
brave,brave,j
father,father,n1
whom,who,crq-ro
Though,though,cs
bearing,bear,vvg
misery,misery,n1
I,i,pns
desire,desire,vvb
my,my,po
life,life,n1
Once,once,acp-av
more,more,av-c_d
to,to,acp-cs
look,look,vvi
on,on,acp-p
him,he,pno
FLORIZELL,,
By,by,acp-p
his,his,po
command,command,n1
Have,have,vvb
I,i,pns
here,here,av
touched,touch,vvn
Sicilia,Sicilia,n1-nn
and,and,cc
from,from,acp-p
him,he,pno
Give,give,vvb
you,you,pn
all,all,d
greetings,greeting,n2
that,that,cs
a,a,d
king,king,n1
at,at,acp-p
friend,friend,n1
Can,can,vmb
send,send,vvi
his,his,po
brother,brother,n1
And,and,cc
but,but,acp-cc
infirmity,infirmity,n1
Which,which,crq-r
waits,wait,vvz
upon,upon,acp-p
worn,wear,j_vn
times,time,n2
hath,have,vvz
something,something,pi
seized,seize,vvn
His,his,po
wished,wish,j_vn
ability,ability,n1
he,he,pns
had,have,vvd
himself,himself,px
The,the,d
lands,land,n2
and,and,cc
waters,water,n2
'twixt,betwixt,acp-p
your,your,po
throne,throne,n1
and,and,cc
his,he,png
Measured,measure,vvn
to,to,acp-cs
look,look,vvi
upon,upon,acp-p
you,you,pn
whom,who,crq-ro
he,he,pns
loves,love,vvz
He,he,pns
bade,bid,vvd
me,i,pno
say,say,vvi
so,so,av
more,more,d-c
than,than,cs
all,all,d
the,the,d
scepters,sceptre,n2
And,and,cc
those,those,d
that,that,cs
bear,bear,vvb
them,they,pno
living,live,vvg
LEONTES,,
O,oh,uh
my,my,po
brother,brother,n1
Good,good,j
gentleman,gentleman,n1
the,the,d
wrongs,wrong,n2_j
I,i,pns
have,have,vvb
done,do,vvn
thee,thou,pno
stir,stir,vvb
Afresh,afresh,av
within,within,acp-p
me,i,pno
and,and,cc
these,these,d
thy,thy,po
offices,office,n2
So,so,av
rarely,rare,av_j
kind,kind,j
are,be,vvb
as,as,acp-cs
interpreters,interpreter,n2
Of,of,acp-p
my,my,po
behindhand,behindhand,j
slackness,slackness,n1
Welcome,welcome,uh_j
hither,hither,av
As,as,acp-cs
is,be,vvz
the,the,d
spring,spring,n1
to,to,acp-p
th',the,d
earth,earth,n1
And,and,cc
hath,have,vvz
he,he,pns
too,too,av
Exposed,expose,vvn
this,this,d
paragon,paragon,n1
to,to,acp-p
th',the,d
fearful,fearful,j
usage,usage,n1
At,at,acp-p
least,least,d-s
ungentle,ungentle,j
of,of,acp-p
the,the,d
dreadful,dreadful,j
Neptune,Neptune,n1-nn
To,to,acp-cs
greet,greet,vvi
a,a,d
man,man,n1
not,not,xx
worth,worth,j
her,her,po
pains,pain,n2
much,much,av_d
less,less,av-c_d
Th',the,d
adventure,adventure,n1
of,of,acp-p
her,her,po
person,person,n1
FLORIZELL,,
Good,good,j
my,my,po
lord,lord,n1
She,she,pns
came,come,vvd
from,from,acp-p
Libya,Libya,n1-nn
LEONTES,,
Where,where,crq-cs
the,the,d
warlike,warlike,j
Smalus,Smalus,n1-nn
That,that,d
noble,noble,j
honored,honour,j_vn
lord,lord,n1
is,be,vvz
feared,fear,vvn
and,and,cc
loved,love,vvn
FLORIZELL,,
Most,most,av-s_d
royal,royal,j
sir,sir,n1
from,from,acp-p
thence,thence,av
from,from,acp-p
him,he,pno
whose,who,crq-rg
daughter,daughter,n1
His,his,po
tears,tear,n2
proclaimed,proclaim,vvd
his,he,png
parting,part,vvg
with,with,acp-p
her,she,pno
Thence,thence,av
A,a,d
prosperous,prosperous,j
south,south,n1
wind,wound,n1
friendly,friendly,j
we,we,pns
have,have,vvb
crossed,cross,vvn
To,to,acp-cs
execute,execute,vvi
the,the,d
charge,charge,n1
my,my,po
father,father,n1
gave,give,vvd
me,i,pno
For,for,acp-p
visiting,visit,vvg
your,your,po
Highness,highness,n1
My,my,po
best,best,j-s
train,train,n1
I,i,pns
have,have,vvb
from,from,acp-p
your,your,po
Sicilian,Sicilian,j-nn
shores,shore,n2
dismissed,dismiss,vvn
Who,who,crq-r
for,for,acp-p
Bohemia,Bohemia,n1-nn
bend,bend,vvb
to,to,acp-cs
signify,signify,vvi
Not,not,xx
only,only,av_j
my,my,po
success,success,n1
in,in,acp-p
Libya,Libya,n1-nn
sir,sir,n1
But,but,acp-cc
my,my,po
arrival,arrival,n1
and,and,cc
my,my,po
wife's,wife,n1g
in,in,acp-p
safety,safety,n1
Here,here,av
where,where,crq-cs
we,we,pns
are,be,vvb
LEONTES,,
The,the,d
blessèd,bless,j_vn
gods,god,n2
Purge,purge,vvb
all,all,d
infection,infection,n1
from,from,acp-p
our,our,po
air,air,n1
whilst,while,cs
you,you,pn
Do,do,vvb
climate,climate,n1
here,here,av
You,you,pn
have,have,vvb
a,a,d
holy,holy,j
father,father,n1
A,a,d
graceful,graceful,j
gentleman,gentleman,n1
against,against,acp-p
whose,who,crq-rg
person,person,n1
So,so,av
sacred,sacred,j
as,as,acp-cs
it,it,pn
is,be,vvz
I,i,pns
have,have,vvb
done,do,vvn
sin,sin,n1
For,for,acp-p
which,which,crq-r
the,the,d
heavens,heaven,n2
taking,take,vvg
angry,angry,j
note,note,n1
Have,have,vvb
left,leave,vvn
me,i,pno
issueless,issueless,j
And,and,cc
your,your,po
father's,father,n1g
blest,blessed,vvn
As,as,acp-cs
he,he,pns
from,from,acp-p
heaven,heaven,n1
merits,merit,vvz
it,it,pn
with,with,acp-p
you,you,pn
Worthy,worthy,j
his,his,po
goodness,goodness,n1
What,what,crq-q
might,may,vmd
I,i,pns
have,have,vvi
been,be,vvn
Might,may,vmd
I,i,pns
a,a,d
son,son,n1
and,and,cc
daughter,daughter,n1
now,now,av
have,have,vvb
looked,look,vvn
on,on,acp-av
Such,such,d
goodly,goodly,j
things,thing,n2
as,as,acp-cs
you,you,pn
Enter,,
a,,
Lord,,
LORD,,
Most,most,av-s_d
noble,noble,j
sir,sir,n1
That,that,d
which,which,crq-r
I,i,pns
shall,shall,vmb
report,report,vvi
will,will,vmb
bear,bear,vvi
no,no,d-x
credit,credit,n1
Were,be,vvd
not,not,xx
the,the,d
proof,proof,n1
so,so,av
nigh,nigh,av_j
Please,please,vvb
you,you,pn
great,great,j
sir,sir,n1
Bohemia,Bohemia,n1-nn
greets,greet,vvz
you,you,pn
from,from,acp-p
himself,himself,px
by,by,acp-p
me,i,pno
Desires,desire,vvz
you,you,pn
to,to,acp-cs
attach,attach,vvi
his,his,po
son,son,n1
who,who,crq-r
has,have,vvz
His,his,po
dignity,dignity,n1
and,and,cc
duty,duty,n1
both,both,av_d
cast,cast,vvn
off,off,acp-av
Fled,flee,vvn
from,from,acp-p
his,his,po
father,father,n1
from,from,acp-p
his,his,po
hopes,hope,n2
and,and,cc
with,with,acp-p
A,a,d
shepherd's,shepherd,n1g
daughter,daughter,n1
LEONTES,,
Where's,where|be,crq-q|vvz
Bohemia,Bohemia,n1-nn
Speak,speak,vvb
LORD,,
Here,here,av
in,in,acp-p
your,your,po
city,city,n1
I,i,pns
now,now,av
came,come,vvd
from,from,acp-p
him,he,pno
I,i,pns
speak,speak,vvb
amazedly,amaze,av_vn
and,and,cc
it,it,pn
becomes,become,vvz
My,my,po
marvel,marvel,n1
and,and,cc
my,my,po
message,message,n1
To,to,acp-p
your,your,po
court,court,n1
Whiles,while,cs
he,he,pns
was,be,vvd
hast'ning,hasten,vvg
in,in,acp-p
the,the,d
chase,chase,n1
it,it,pn
seems,seem,vvz
Of,of,acp-p
this,this,d
fair,fair,j
couple,couple,n1
meets,meet,vvz
he,he,pns
on,on,acp-p
the,the,d
way,way,n1
The,the,d
father,father,n1
of,of,acp-p
this,this,d
seeming,seem,j_vg
lady,lady,n1
and,and,cc
Her,her,po
brother,brother,n1
having,have,vvg
both,both,av_d
their,their,po
country,country,n1
quitted,quit,vvn
With,with,acp-p
this,this,d
young,young,j
prince,prince,n1
FLORIZELL,,
Camillo,Camillo,n1-nn
has,have,vvz
betrayed,betray,vvn
me,i,pno
Whose,who,crq-rg
honor,honour,n1
and,and,cc
whose,who,crq-rg
honesty,honesty,n1
till,till,acp-p
now,now,av
Endured,endure,vvd
all,all,d
weathers,weather,n2
LORD,,
Lay,Lay,vvb
't,it,pn
so,so,av
to,to,acp-p
his,his,po
charge,charge,n1
He's,he|be,pns|vvz
with,with,acp-p
the,the,d
King,king,n1
your,your,po
father,father,n1
LEONTES,,
Who,who,crq-q
Camillo,Camillo,n1-nn
LORD,,
Camillo,Camillo,n1-nn
sir,sir,n1
I,i,pns
spake,speak,vvd
with,with,acp-p
him,he,pno
who,who,crq-r
now,now,av
Has,have,vvz
these,these,d
poor,poor,j
men,man,n2
in,in,acp-p
question,question,n1
Never,never,av-x
saw,see,vvd
I,i,pns
Wretches,wretch,n2
so,so,av
quake,quake,n1
They,they,pns
kneel,kneel,vvb
they,they,pns
kiss,kiss,vvb
the,the,d
earth,earth,n1
Forswear,forswear,vvb
themselves,themselves,px
as,as,acp-av
often,often,av
as,as,acp-cs
they,they,pns
speak,speak,vvb
Bohemia,Bohemia,n1-nn
stops,stop,vvz
his,his,po
ears,ear,n2
and,and,cc
threatens,threaten,vvz
them,they,pno
With,with,acp-p
divers,diverse,j
deaths,death,n2
in,in,acp-p
death,death,n1
PERDITA,,
O,oh,uh
my,my,po
poor,poor,j
father,father,n1
The,the,d
heaven,heaven,n1
sets,set,vvz
spies,spy,n2
upon,upon,acp-p
us,we,pno
will,will,vmb
not,not,xx
have,have,vvi
Our,our,po
contract,contract,n1
celebrated,celebrate,vvn
LEONTES,,
You,you,pn
are,be,vvb
married,marry,vvn
FLORIZELL,,
We,we,pns
are,be,vvb
not,not,xx
sir,sir,n1
nor,nor,cc-x
are,be,vvb
we,we,pns
like,like,j
to,to,acp-cs
be,be,vvi
The,the,d
stars,star,n2
I,i,pns
see,see,vvb
will,will,vmb
kiss,kiss,vvi
the,the,d
valleys,valley,n2
first,first,ord
The,the,d
odds,odds,n2
for,for,acp-p
high,high,j
and,and,cc
low's,near|be,j|vvz
alike,alike,av
LEONTES,,
My,my,po
lord,lord,n1
Is,be,vvz
this,this,d
the,the,d
daughter,daughter,n1
of,of,acp-p
a,a,d
king,king,n1
FLORIZELL,,
She,she,pns
is,be,vvz
When,when,crq-cs
once,once,acp-av
she,she,pns
is,be,vvz
my,my,po
wife,wife,n1
LEONTES,,
That,that,d
once,once,acp-av
I,i,pns
see,see,vvb
by,by,acp-p
your,your,po
good,good,j
father's,father,n1g
speed,speed,n1
Will,will,vmb
come,come,vvi
on,on,acp-av
very,very,av
slowly,slow,av_j
I,i,pns
am,be,vvm
sorry,sorry,j
Most,most,av-s_d
sorry,sorry,j
you,you,pn
have,have,vvb
broken,break,vvn
from,from,acp-p
his,his,po
liking,like,n1_vg
Where,where,crq-cs
you,you,pn
were,be,vvd
tied,tie,vvn
in,in,acp-p
duty,duty,n1
and,and,cc
as,as,acp-av
sorry,sorry,j
Your,your,po
choice,choice,n1
is,be,vvz
not,not,xx
so,so,av
rich,rich,j
in,in,acp-p
worth,worth,n1
as,as,acp-cs
beauty,beauty,n1
That,that,cs
you,you,pn
might,may,vmd
well,well,av
enjoy,enjoy,vvi
her,she,pno
FLORIZELL,,
to,,
Perdita,,
Dear,dear,j
look,look,vvb
up,up,acp-av
Though,though,cs
Fortune,fortune,n1
visible,visible,j
an,a,d
enemy,enemy,n1
Should,shall,vmd
chase,chase,vvi
us,we,pno
with,with,acp-p
my,my,po
father,father,n1
power,power,n1
no,no,d-x
jot,jot,n1
Hath,have,vvz
she,she,pns
to,to,acp-cs
change,change,vvi
our,our,po
loves,love,n2
Beseech,beseech,vvb
you,you,pn
sir,sir,n1
Remember,remember,vvb
since,since,acp-cs
you,you,pn
owed,owe,vvd
no,no,av-x_d
more,more,d-c
to,to,acp-p
time,time,n1
Than,than,cs
I,i,pns
do,do,vvb
now,now,av
With,with,acp-p
thought,thought,n1
of,of,acp-p
such,such,d
affections,affection,n2
Step,step,vvb
forth,forth,av
mine,my,po
advocate,advocate,n1
At,at,acp-p
your,your,po
request,request,n1
My,my,po
father,father,n1
will,will,vmb
grant,grant,vvi
precious,precious,j
things,thing,n2
as,as,acp-p
trifles,trifle,n2
LEONTES,,
Would,will,vmd
he,he,pns
do,do,vvi
so,so,av
I'd,i|will,pns|vmd
beg,beg,vvi
your,your,po
precious,precious,j
mistress,mistress,n1
Which,which,crq-r
he,he,pns
counts,count,vvz
but,but,acp-av
a,a,d
trifle,trifle,n1
PAULINA,,
Sir,sir,n1
my,my,po
liege,liege,n1
Your,your,po
eye,eye,n1
hath,have,vvz
too,too,av
much,much,d
youth,youth,n1
in,in,acp-p
't,it,pn
Not,not,xx
a,a,d
month,month,n1
'Fore,before,acp-p
your,your,po
queen,queen,n1
died,die,vvd
she,she,pns
was,be,vvd
more,more,av-c_d
worth,worth,j
such,such,d
gazes,gaze,n2
Than,than,cs
what,what,crq-r
you,you,pn
look,look,vvb
on,on,acp-av
now,now,av
LEONTES,,
I,i,pns
thought,think,vvd
of,of,acp-p
her,she,pno
Even,even,av
in,in,acp-p
these,these,d
looks,look,n2
I,i,pns
made,make,vvd
To,,
Florizell,,
But,but,acp-cc
your,your,po
petition,petition,n1
Is,be,vvz
yet,yet,av
unanswered,unanswered,j_vn
I,i,pns
will,will,vmb
to,to,acp-p
your,your,po
father,father,n1
Your,your,po
honor,honour,n1
not,not,xx
o'erthrown,overthrow,vvn
by,by,acp-p
your,your,po
desires,desire,n2
I,i,pns
am,be,vvm
friend,friend,n1
to,to,acp-p
them,they,pno
and,and,cc
you,you,pn
Upon,upon,acp-p
which,which,crq-r
errand,errand,n1
I,i,pns
now,now,av
go,go,vvb
toward,towards,acp-p
him,he,pno
Therefore,therefore,av
follow,follow,vvb
me,i,pno
And,and,cc
mark,mark,vvb
what,what,crq-r
way,way,n1
I,i,pns
make,make,vvb
Come,come,vvb
good,good,j
my,my,po
lord,lord,n1
They,,
exit,,
Scene,,
2,,
Enter,,
Autolycus,,
and,,
a,,
Gentleman,,
AUTOLYCUS,,
Beseech,beseech,vvb
you,you,pn
sir,sir,n1
were,be,vvd
you,you,pn
present,present,j
at,at,acp-p
this,this,d
relation,relation,n1
FIRST,,
GENTLEMAN,,
I,i,pns
was,be,vvd
by,by,acp-av
at,at,acp-p
the,the,d
opening,open,n1_vg
of,of,acp-p
the,the,d
fardel,fardel,n1
heard,hear,vvd
the,the,d
old,old,j
shepherd,shepherd,n1
deliver,deliver,vvb
the,the,d
manner,manner,n1
how,how,crq-cs
he,he,pns
found,find,vvd
it,it,pn
whereupon,whereupon,crq-cs
after,after,acp-p
a,a,d
little,little,j
amazedness,amazedness,n1
we,we,pns
were,be,vvd
all,all,d
commanded,command,vvn
out,out,av
of,of,acp-p
the,the,d
chamber,chamber,n1
Only,only,av_j
this,this,d
methought,methinks,vvd
I,i,pns
heard,hear,vvd
the,the,d
shepherd,shepherd,n1
say,say,vvi
he,he,pns
found,find,vvd
the,the,d
child,child,n1
AUTOLYCUS,,
I,i,pns
would,will,vmd
most,most,av-s_d
gladly,glad,av_j
know,know,vvi
the,the,d
issue,issue,n1
of,of,acp-p
it,it,pn
FIRST,,
GENTLEMAN,,
I,i,pns
make,make,vvb
a,a,d
broken,break,j_vn
delivery,delivery,n1
of,of,acp-p
the,the,d
business,business,n1
but,but,acp-cc
the,the,d
changes,change,n2
I,i,pns
perceived,perceive,vvd
in,in,acp-p
the,the,d
King,king,n1
and,and,cc
Camillo,Camillo,n1-nn
were,be,vvd
very,very,j
notes,note,n2
of,of,acp-p
admiration,admiration,n1
They,they,pns
seemed,seem,vvd
almost,almost,av
with,with,acp-p
staring,stare,vvg
on,on,acp-p
one,one,pi
another,another,d
to,to,acp-cs
tear,tear,vvi
the,the,d
cases,case,n2
of,of,acp-p
their,their,po
eyes,eye,n2
There,there,acp-av
was,be,vvd
speech,speech,n1
in,in,acp-p
their,their,po
dumbness,dumbness,n1
language,language,n1
in,in,acp-p
their,their,po
very,very,j
gesture,gesture,n1
They,they,pns
looked,look,vvd
as,as,acp-cs
they,they,pns
had,have,vvd
heard,hear,vvn
of,of,acp-p
a,a,d
world,world,n1
ransomed,ransom,vvn
or,or,cc
one,one,pi
destroyed,destroy,vvn
A,a,d
notable,notable,j
passion,passion,n1
of,of,acp-p
wonder,wonder,n1
appeared,appear,vvd
in,in,acp-p
them,they,pno
but,but,acp-cc
the,the,d
wisest,wise,j-s
beholder,beholder,n1
that,that,cs
knew,know,vvd
no,no,av-x_d
more,more,d-c
but,but,acp-p
seeing,see,vvg
could,can,vmd
not,not,xx
say,say,vvi
if,if,cs
th',the,d
importance,importance,n1
were,be,vvd
joy,joy,n1
or,or,cc
sorrow,sorrow,n1
but,but,acp-cc
in,in,acp-p
the,the,d
extremity,extremity,n1
of,of,acp-p
the,the,d
one,one,pi
it,it,pn
must,must,vmb
needs,needs,av
be,be,vvi
Enter,,
another,,
Gentleman,,
Here,here,av
comes,come,vvz
a,a,d
gentleman,gentleman,n1
that,that,cs
happily,happy,av_j
knows,know,vvz
more,more,av-c_d
The,the,d
news,news,n1
Rogero,Rogero,n1-nn
SECOND,,
GENTLEMAN,,
Nothing,nothing,pi-x
but,but,acp-p
bonfires,bonfire,n2
The,the,d
oracle,oracle,n1
is,be,vvz
fulfilled,fulfil,vvn
the,the,d
King's,king,n1g
daughter,daughter,n1
is,be,vvz
found,find,vvn
Such,such,d
a,a,d
deal,deal,n1
of,of,acp-p
wonder,wonder,n1
is,be,vvz
broken,break,vvn
out,out,av
within,within,acp-p
this,this,d
hour,hour,n1
that,that,cs
ballad,ballad,n1
makers,maker,n2
cannot,can,vmb-x
be,be,vvi
able,able,j
to,to,acp-cs
express,express,vvi
it,it,pn
Enter,,
another,,
Gentleman,,
Here,here,av
comes,come,vvz
the,the,d
Lady,lady,n1
Paulina's,Paulina,n1g-nn
steward,steward,n1
He,he,pns
can,can,vmb
deliver,deliver,vvi
you,you,pn
more,more,av-c_d
How,how,crq-q
goes,go,vvz
it,it,pn
now,now,av
sir,sir,n1
This,this,d
news,news,n1
which,which,crq-r
is,be,vvz
called,call,vvn
true,true,j
is,be,vvz
so,so,av
like,like,acp-p
an,a,d
old,old,j
tale,tale,n1
that,that,cs
the,the,d
verity,verity,n1
of,of,acp-p
it,it,pn
is,be,vvz
in,in,acp-p
strong,strong,j
suspicion,suspicion,n1
Has,have,vvz
the,the,d
King,king,n1
found,find,vvn
his,his,po
heir,heir,n1
THIRD,,
GENTLEMAN,,
Most,most,av-s_d
true,true,j
if,if,cs
ever,ever,av
truth,truth,n1
were,be,vvd
pregnant,pregnant,j
by,by,acp-p
circumstance,circumstance,n1
That,that,d
which,which,crq-r
you,you,pn
hear,hear,vvb
you'll,you|will,pn|vmb
swear,swear,vvi
you,you,pn
see,see,vvb
there,there,acp-av
is,be,vvz
such,such,d
unity,unity,n1
in,in,acp-p
the,the,d
proofs,proof,n2
The,the,d
mantle,mantle,n1
of,of,acp-p
Queen,queen,n1
Hermione's,Hermione,n1g-nn
her,her,po
jewel,jewel,n1
about,about,acp-p
the,the,d
neck,neck,n1
of,of,acp-p
it,it,pn
the,the,d
letters,letter,n2
of,of,acp-p
Antigonus,Antigonus,n1-nn
found,find,vvd
with,with,acp-p
it,it,pn
which,which,crq-r
they,they,pns
know,know,vvb
to,to,acp-cs
be,be,vvi
his,his,po
character,character,n1
the,the,d
majesty,majesty,n1
of,of,acp-p
the,the,d
creature,creature,n1
in,in,acp-p
resemblance,resemblance,n1
of,of,acp-p
the,the,d
mother,mother,n1
the,the,d
affection,affection,n1
of,of,acp-p
nobleness,nobleness,n1
which,which,crq-r
nature,nature,n1
shows,show,vvz
above,above,acp-p
her,her,po
breeding,breed,n1_vg
and,and,cc
many,many,d
other,other,d
evidences,evidence,n2
proclaim,proclaim,vvb
her,she,pno
with,with,acp-p
all,all,d
certainty,certainty,n1
to,to,acp-cs
be,be,vvi
the,the,d
King's,king,n1g
daughter,daughter,n1
Did,do,vvd
you,you,pn
see,see,vvi
the,the,d
