standard,lemma,postag
Or,or,cc
had,have,vvd
those,those,d
wanton,wanton,j
Poets,poet,n2
for,for,acp-p
whose,who,crq-rg
birth,birth,n1
Old,old,j
Rome,Rome,n1-nn
was,be,vvd
proud,proud,j
but,but,acp-cc
gazed,gaze,vvd
a,a,d
while,while,n1
on,on,acp-p
her,she,pno
Nor,nor,cc-x
Lesbia,Lesbian,n1-nn_j
nor,nor,cc-x
Corrinna,Corrinna,n1-nn
had,have,vvd
been,be,vvn
named,name,vvn
zenocrate,Zenocrate,n1-nn
had,have,vvd
been,be,vvn
the,the,d
argument,argument,n1
Of,of,acp-p
every,every,d
Epigram,epigram,n1
or,or,cc
elegy,elegy,n1
The,the,d
music,music,n1
sounds,sound,vvz
and,and,cc
she,she,pns
dies,die,vvz
tam.,tam.,n-ab
What,what,crq-q
is,be,vvz
she,she,pns
dead,dead,j
Techelles,Techelles,n1-nn
draw,draw,vvb
thy,thy,po
sword,sword,n1
And,and,cc
wound,wound,vvi
the,the,d
earth,earth,n1
that,that,cs
it,it,pn
may,may,vmb
cleave,cleave,vvi
in,in,acp-p
twain,twain,crd
And,and,cc
we,we,pns
descend,descend,vvi
into,into,acp-p
th'infernal,the|infernal,d|j
vaults,vault,n2
To,to,acp-cs
hail,hail,vvi
the,the,d
fatal,fatal,j
Sisters,sister,n2
by,by,acp-p
the,the,d
hair,hair,n1
And,and,cc
throw,throw,vvi
them,they,pno
in,in,acp-p
the,the,d
triple,triple,j
more,more,d-c
of,of,acp-p
Hell,hell,n1
For,for,acp-cs
taking,take,vvg
hence,hence,av
my,my,po
fair,fair,j
zenocrate,Zenocrate,n1-nn
Casane,Casane,n1-nn
and,and,cc
theridamas,Theridamas,n1-nn
to,to,acp-p
arms,arm,n2
Raise,raise,vvb
cavalieroes,cavaliero,n2
higher,high,av-c_j
than,than,cs
the,the,d
clouds,cloud,n2
And,and,cc
with,with,acp-p
the,the,d
cannon,cannon,n1
break,break,vvi
the,the,d
frame,frame,n1
of,of,acp-p
heaven,heaven,n1
Batter,batter,vvb
the,the,d
shining,shine,j_vg
palace,palace,n1
of,of,acp-p
the,the,d
Sun,sun,n1
And,and,cc
shiver,shiver,vvi
all,all,d
the,the,d
starry,starry,j
firmament,firmament,n1
For,for,acp-cs
amorous,amorous,j
jove,jove,n1-nn
hath,have,vvz
snatched,snatch,vvn
my,my,po
love,love,n1
from,from,acp-p
hence,hence,av
Meaning,mean,vvg
to,to,acp-cs
make,make,vvi
her,her,po
stately,stately,j
Queen,queen,n1
of,of,acp-p
heaven,heaven,n1
What,what,crq-q
God,God,n1-nn
soever,soever,av
holds,hold,vvz
thee,thou,pno
in,in,acp-p
his,his,po
arms,arm,n2
Giving,give,vvg
thee,thou,pno
Nectar,nectar,n1
and,and,cc
Ambrosia,ambrosia,n1
Behold,behold,vvb
me,i,pno
here,here,av
divine,divine,j
zenocrate,Zenocrate,n1-nn
Raving,rave,vvg
impatient,impatient,j
desperate,desperate,j
and,and,cc
mad,mad,j
Breaking,break,vvg
my,my,po
steeled,steel,j_vn
lance,lance,n1
with,with,acp-p
which,which,crq-r
I,I,pns
burst,burst,vvd
The,the,d
rusty,rusty,j
beams,beam,n2
of,of,acp-p
janus',janus,n1g-nn
Temple,temple,n1
doors,door,n2
Letting,let,vvg
out,out,av
death,death,n1
and,and,cc
tyrannising,tyrannise,j_vg
war,war,n1
To,to,acp-cs
march,march,vvi
with,with,acp-p
me,i,pno
under,under,acp-p
this,this,d
bloody,bloody,j
flag,flag,n1
And,and,cc
if,if,cs
thou,thou,pns
pitiest,pity,vv2
Tamburlaine,Tamburlaine,n1-nn
the,the,d
great,great,j
Come,come,vvb
down,down,acp-av
from,from,acp-p
heaven,heaven,n1
and,and,cc
live,live,vvi
with,with,acp-p
me,i,pno
again,again,av
ther.,ther.,n-ab
Ah,ah,uh
good,good,j
my,my,po
Lord,lord,n1
be,be,vvi
patient,patient,j
she,she,pns
is,be,vvz
dead,dead,j
And,and,cc
all,all,d
this,this,d
raging,rage,j_vg
cannot,can,vmb-x
make,make,vvi
her,she,pno
live,live,vvi
If,if,cs
words,word,n2
might,may,vmd
serve,serve,vvi
our,our,po
voice,voice,n1
hath,have,vvz
rent,rend,vvn
the,the,d
air,air,n1
If,if,cs
tears,tear,n2
our,our,po
eyes,eye,n2
have,have,vvb
watered,water,vvn
all,all,d
the,the,d
earth,earth,n1
If,if,cs
grief,grief,n1
our,our,po
murthered,murder,j_vn
hearts,heart,n2
have,have,vvb
strained,strain,vvn
forth,forth,av
blood,blood,n1
Nothing,nothing,pi-x
prevails,prevail,vvz
for,for,acp-cs
she,she,pns
is,be,vvz
dead,dead,j
my,my,po
Lord,lord,n1
tam.,tam.,n-ab
For,for,acp-p
she,she,pns
is,be,vvz
dead,dead,j
thy,thy,po
words,word,n2
do,do,vvi
pierce,pierce,vvi
my,my,po
soul,soul,n1
Ah,ah,uh
sweet,sweet,j
theridamas,Theridamas,n1-nn
say,say,vvb
so,so,av
no,no,av-x_d
more,more,av-c_d
Though,though,cs
she,she,pns
be,be,vvb
dead,dead,j
yet,yet,av
let,let,vvb
me,i,pno
think,think,vvi
she,she,pns
lives,live,vvz
And,and,cc
feed,feed,vvb
my,my,po
mind,mind,n1
that,that,cs
dies,die,vvz
for,for,acp-p
want,want,n1
of,of,acp-p
her,she,pno
Where,where,crq-cs
ere,ere,acp-p
her,her,po
soul,soul,n1
be,be,vvi
thou,thou,pns
shalt,shall,vm2
stay,stay,vvi
with,with,acp-p
me,i,pno
Embalmed,embalm,vvn
with,with,acp-p
Cassia,cassia,n1
Amber,amber,n1
Greece,Greece,n1-nn
and,and,cc
Myrrh,myrrh,n1
Not,not,xx
leapt,leap,vvn
in,in,acp-p
lead,lead,n1
but,but,acp-cc
in,in,acp-p
a,a,d
sheet,sheet,n1
of,of,acp-p
gold,gold,n1
And,and,cc
till,till,acp-cs
I,I,pns
die,die,vvb
thou,thou,pns
shalt,shall,vm2
not,not,xx
be,be,vvi
interred,inter,vvn
Then,then,av
in,in,acp-p
as,as,acp-cs
rich,rich,j
a,a,d
tomb,tomb,n1
as,as,acp-cs
Mausolus,Mausolus,n1-nn
We,we,pns
both,both,d
will,will,vmb
rest,rest,vvi
and,and,cc
have,have,vvb
one,one,crd
Epitaph,epitaph,n1
Writ,write,vvn
in,in,acp-p
as,as,acp-p
many,many,d
several,several,j
languages,language,n2
As,as,acp-cs
I,I,pns
have,have,vvb
conquered,conquer,vvn
kingdoms,kingdom,n2
with,with,acp-p
my,my,po
sword,sword,n1
This,this,d
cursed,curse,j_vn
town,town,n1
will,will,vmb
I,I,pns
consume,consume,vvi
with,with,acp-p
fire,fire,n1
Because,because,acp-cs
this,this,d
place,place,n1
bereft,bereave,vvn
me,i,pno
of,of,acp-p
my,my,po
Love,love,n1
The,the,d
houses,house,n2
burned,burn,vvn
will,will,vmb
look,look,vvi
as,as,acp-cs
if,if,cs
they,they,pns
mourned,mourn,vvd
And,and,cc
here,here,av
will,will,vmb
I,I,pns
set,set,vvi
up,up,acp-av
her,her,po
stature,stature,n1
And,and,cc
march,march,vvi
about,about,acp-p
it,it,pn
with,with,acp-p
my,my,po
mourning,mourn,j_vg
camp,camp,n1
Drooping,droop,vvg
and,and,cc
pining,pine,vvg
for,for,acp-p
zenocrate,Zenocrate,n1-nn
The,the,d
Arras,arras,n1
is,be,vvz
drawn,draw,vvn
Actus,actus,fw-la
3.,3.,crd
Scaena,scaena,fw-la
1,1,crd
Enter,enter,vvb
the,the,d
kings,king,n2
of,of,acp-p
Trebisond,Trebisond,n1-nn
and,and,cc
Soria,Soria,n1-nn
one,one,pi
bringing,bring,vvg
a,a,d
sword,sword,n1
and,and,cc
another,another,d
a,a,d
sceptre,sceptre,n1
Next,next,ord
Natolia,Anatolia,n1-nn
and,and,cc
jerusalem,jerusalem,n1-nn
with,with,acp-p
the,the,d
Imperial,imperial,j
crown,crown,n1
After,after,acp-cs
Calapine,Calapine,n1-nn
and,and,cc
after,after,acp-p
him,he,pno
other,other,d
Lords,lord,n2
Orcanes,Orcanes,n1-nn
and,and,cc
jerusalem,jerusalem,n1-nn
crown,crown,vvi
him,he,pno
and,and,cc
the,the,d
other,other,pi_d
give,give,vvb
him,he,pno
the,the,d
sceptre,sceptre,n1
Orca.,Orca.,n-ab
CAlepinus,Calepinus,n1-nn
Cyricelibes,Cyricelibes,n1-nn
otherwise,otherwise,av
Cybelius,Cybelius,n1-nn
son,son,n1
and,and,cc
successive,successive,j
heir,heir,n1
to,to,acp-p
the,the,d
late,late,j
mighty,mighty,j
Emperor,emperor,n1
Bajazeth,Bajazeth,n1-nn
by,by,acp-p
the,the,d
aid,aid,n1
of,of,acp-p
God,God,n1-nn
and,and,cc
his,his,po
friend,friend,n1
Mahomet,Mahomet,n1-nn
Emperor,emperor,n1
of,of,acp-p
Natolia,Anatolia,n1-nn
jerusalem,jerusalem,n1-nn
Trebizon,Trebizon,n1-nn
Soria,Soria,n1-nn
Amasia,Amasia,n1-nn
Thracia,Thracia,n1-nn
Illyria,Illyria,n1-nn
Carmonia,Carmonia,n1-nn
And,and,cc
all,all,d
the,the,d
hundred,hundred,crd
and,and,cc
thirty,thirty,crd
Kingdoms,kingdom,n2
late,late,av_j
contributory,contributory,j
to,to,acp-p
his,his,po
mighty,mighty,j
father,father,n1
Long,long,av_j
live,live,vvb
Callepinus,Callepinus,n1-nn
Emperor,emperor,n1
of,of,acp-p
Turkey,Turkey,n1-nn
Cal.,Cal.,n-ab
Thrice,thrice,av
worthy,worthy,j
kings,king,n2
of,of,acp-p
Natolia,Anatolia,n1-nn
and,and,cc
the,the,d
rest,rest,n1
I,I,pns
will,will,vmb
requite,requite,vvi
your,your,po
royal,royal,j
gratitudes,gratitude,n2
With,with,acp-p
all,all,d
the,the,d
benefits,benefit,n2
my,my,po
Empire,empire,n1
yields,yield,vvz
And,and,cc
were,be,vvd
the,the,d
sinews,sinew,n2
of,of,acp-p
th'imperial,the|imperial,d|j
seat,seat,n1
So,so,av
knit,knit,vvn
and,and,cc
strengthened,strengthen,vvn
as,as,acp-cs
when,when,crq-cs
Bajazeth,Bajazeth,n1-nn
My,my,po
royal,royal,j
Lord,lord,n1
and,and,cc
father,father,n1
filled,fill,vvd
the,the,d
throne,throne,n1
Whose,who,crq-rg
cursed,curse,j_vn
fate,fate,n1
hath,have,vvz
so,so,av
dismembered,dismember,vvn
it,it,pn
Then,then,av
should,shall,vmd
you,you,pn
see,see,vvi
this,this,d
Thief,thief,n1
of,of,acp-p
Scythia,Scythia,n1-nn
This,this,d
proud,proud,j
usurping,usurp,j_vg
king,king,n1
of,of,acp-p
Persia,Persia,n1-nn
Do,do,vvb
us,we,pno
such,such,d
honour,honour,n1
and,and,cc
supremacy,supremacy,n1
Bearing,bear,vvg
the,the,d
vengeance,vengeance,n1
of,of,acp-p
our,our,po
father's,father,n1g
wrongs,wrong,n2_j
As,as,acp-cs
all,all,d
the,the,d
world,world,n1
should,shall,vmd
blot,blot,vvi
our,our,po
dignities,dignity,n2
Out,out,av
of,of,acp-p
the,the,d
book,book,n1
of,of,acp-p
base,base,j
born,bear,j_vn
infamies,infamy,n2
And,and,cc
now,now,av
I,I,pns
doubt,doubt,vvb
not,not,xx
but,but,acp-p
your,your,po
royal,royal,j
cares,care,n2
Hath,have,vvz
so,so,av
provided,provide,vvn
for,for,acp-p
this,this,d
cursed,curse,j_vn
foe,foe,n1
That,that,cs
since,since,acp-p
the,the,d
heir,heir,n1
of,of,acp-p
mighty,mighty,j
Bajazeth,Bajazeth,n1-nn
An,a,d
Emperor,emperor,n1
so,so,av
honoured,honour,vvn
for,for,acp-p
his,his,po
virtues,virtue,n2
Revives,revive,vvz
the,the,d
spirits,spirit,n2
of,of,acp-p
true,true,j
Turkish,turkish,j-nn
hearts,heart,n2
In,in,acp-p
grievous,grievous,j
memory,memory,n1
of,of,acp-p
his,his,po
father's,father,n1g
shame,shame,n1
We,we,pns
shall,shall,vmb
not,not,xx
need,need,vvi
to,to,acp-cs
nourish,nourish,vvi
any,any,d
doubt,doubt,n1
But,but,acp-cc
that,that,cs
proud,proud,j
Fortune,fortune,n1
who,who,crq-r
hath,have,vvz
followed,follow,vvn
long,long,av_j
The,the,d
martial,martial,j
sword,sword,n1
of,of,acp-p
mighty,mighty,j
Tamburlaine,Tamburlaine,n1-nn
Will,will,vmb
now,now,av
retain,retain,vvi
her,her,po
old,old,j
inconstancy,inconstancy,n1
And,and,cc
raise,raise,vvi
our,our,po
honours,honour,n2
to,to,acp-p
as,as,acp-av
high,high,j
a,a,d
pitch,pitch,n1
In,in,acp-p
this,this,d
our,our,po
strong,strong,j
and,and,cc
fortunate,fortunate,j
encounter,encounter,n1
For,for,acp-cs
so,so,av
hath,have,vvz
heaven,heaven,n1
provided,provide,vvn
my,my,po
escape,escape,n1
From,from,acp-p
all,all,d
the,the,d
cruelty,cruelty,n1
my,my,po
soul,soul,n1
sustained,sustain,vvn
By,by,acp-p
this,this,d
my,my,po
friendly,friendly,j
keeper's,keeper,n1g
happy,happy,j
means,mean,n2
That,that,cs
jove,jove,n1-nn
sur,sur,fw-fr
charged,charge,vvn
with,with,acp-p
pity,pity,n1
of,of,acp-p
our,our,po
wrongs,wrong,n2_j
Will,will,vmb
pour,pour,vvi
it,it,pn
down,down,acp-av
in,in,acp-p
showers,shower,n2
on,on,acp-p
our,our,po
heads,head,n2
Scourging,scourge,vvg
the,the,d
pride,pride,n1
of,of,acp-p
cursed,curse,j_vn
Tamburlaine,Tamburlaine,n1-nn
Orc.,Orc.,n-ab
I,I,pns
have,have,vvb
a,a,d
hundred,hundred,crd
thousand,thousand,crd
men,man,n2
in,in,acp-p
arms,arm,n2
Some,some,d
that,that,cs
in,in,acp-p
conquest,conquest,n1
of,of,acp-p
the,the,d
perjured,perjure,j_vn
Christian,christian,n1-nn_j
Being,be,vvg
a,a,d
handful,handful,n1
to,to,acp-p
a,a,d
mighty,mighty,j
host,host,n1
Think,think,vvb
them,they,pno
in,in,acp-p
number,number,n1
yet,yet,av
sufficient,sufficient,j
To,to,acp-cs
drink,drink,vvi
the,the,d
river,river,n1
Nile,Nile,n1-nn
or,or,cc
Euphrates,Euphrates,n1-nn
And,and,cc
for,for,acp-p
their,their,po
power,power,n1
enough,enough,av_d
to,to,acp-cs
win,win,vvi
the,the,d
world,world,n1
Ier.,Ier.,n-ab
And,and,cc
I,I,pns
as,as,acp-p
many,many,d
from,from,acp-p
jerusalem,jerusalem,n1-nn
judaea,judaea,n1-nn
Gaza,Gaza,n1-nn
and,and,cc
Scalonians,scalonian,n2-nn_j
bounds,bound,n2
That,that,cs
on,on,acp-p
mount,mount,n1
Sinai,Sinai,n1-nn
with,with,acp-p
their,their,po
ensigns,ensign,n2
spread,spread,vvn
Look,look,vvb
like,like,acp-p
the,the,d
particoloured,particoloured,j
clouds,cloud,n2
of,of,acp-p
heaven,heaven,n1
That,that,cs
show,show,vvb
fair,fair,j
weather,weather,n1
to,to,acp-p
the,the,d
neighbour,neighbour,n1
morn,morn,n1
Treb.,Treb.,n-ab
And,and,cc
I,I,pns
as,as,acp-p
many,many,d
bring,bring,vvb
from,from,acp-p
Trebizon,Trebizon,n1-nn
Chio,Chio,n1-nn
Famastro,Famastro,n1-nn
and,and,cc
Amasia,Amasia,n1-nn
All,all,d
bordering,border,vvg
on,on,acp-p
the,the,d
Mare-major,mare-major,fw-la
sea,sea,n1
Riso,Riso,n1-nn
Sancina,Sancina,n1-nn
and,and,cc
the,the,d
bordering,border,j_vg
towns,town,n2
That,that,cs
touch,touch,vvb
the,the,d
end,end,n1
of,of,acp-p
famous,famous,j
Euphrates,Euphrates,n1-nn
Whose,who,crq-rg
courages,courage,n2
are,be,vvb
kindled,kindle,vvn
with,with,acp-p
the,the,d
flames,flame,n2
The,the,d
cursed,curse,j_vn
Scythian,scythian,j-nn
sets,set,vvz
on,on,acp-p
all,all,d
their,their,po
towns,town,n2
And,and,cc
vow,vow,vvb
to,to,acp-cs
burn,burn,vvi
the,the,d
villain's,villain,n1g
cruel,cruel,j
heart,heart,n1
Sor.,Sor.,n-ab
From,from,acp-p
Soria,Soria,n1-nn
with,with,acp-p
seventy,seventy,crd
thousand,thousand,crd
strong,strong,j
ta'en,take,vvn
from,from,acp-p
Aleppo,Aleppo,n1-nn
Soldino,Soldino,n1-nn
Tripoli,Tripoli,n1-nn
And,and,cc
so,so,av
unto,unto,acp-p
my,my,po
city,city,n1
of,of,acp-p
Damasco,Damascus,n1-nn
I,I,pns
march,march,vvb
to,to,acp-cs
meet,meet,vvi
and,and,cc
aid,aid,vvi
my,my,po
neighbour,neighbour,n1
kings,king,n2
All,all,d
which,which,crq-r
will,will,vmb
join,join,vvi
against,against,acp-p
this,this,d
Tamburlaine,Tamburlaine,n1-nn
And,and,cc
bring,bring,vvi
him,he,pno
captive,captive,j
to,to,acp-p
your,your,po
highness',highness,n1g
feet,foot,n2
Orc.,Orc.,n-ab
Our,our,po
battle,battle,n1
then,then,av
in,in,acp-p
martial,martial,j
manner,manner,n1
pitched,pitch,vvd
According,accord,vvg
to,to,acp-p
our,our,po
ancient,ancient,j
use,use,n1
shall,shall,vmb
bear,bear,vvi
The,the,d
figure,figure,n1
of,of,acp-p
the,the,d
semicircled,semicircled,j
Moon,moon,n1
Whose,who,crq-rg
horns,horn,n2
shall,shall,vmb
sprinkle,sprinkle,vvi
through,through,acp-p
the,the,d
tainted,taint,j_vn
air,air,n1
The,the,d
poisoned,poison,j_vn
brains,brain,n2
of,of,acp-p
this,this,d
proud,proud,j
Scythian,scythian,j-nn
Cal.,Cal.,n-ab
Well,well,uh_mi
then,then,av
my,my,po
noble,noble,j
Lords,lord,n2
for,for,acp-p
this,this,d
my,my,po
friend,friend,n1
That,that,cs
freed,free,vvd
me,i,pno
from,from,acp-p
the,the,d
bondage,bondage,n1
of,of,acp-p
my,my,po
foe,foe,n1
I,I,pns
think,think,vvb
it,it,pn
requisite,requisite,j
and,and,cc
honourable,honourable,j
To,to,acp-cs
keep,keep,vvi
my,my,po
promise,promise,n1
and,and,cc
to,to,acp-cs
make,make,vvi
him,he,pno
king,king,n1
That,that,cs
is,be,vvz
a,a,d
Gentleman,gentleman,n1
I,I,pns
know,know,vvb
at,at,acp-p
least,least,d-s
Alm.,Alm.,n-ab
That's,that|be,d|vvz
no,no,d-x
matter,matter,n1
sir,sir,n1
for,for,acp-cs
being,be,vvg
a,a,d
king,king,n1
For,for,acp-cs
Tamburlaine,Tamburlaine,n1-nn
came,come,vvd
up,up,acp-av
of,of,acp-p
nothing,nothing,pi-x
Ier.,Ier.,n-ab
Your,your,po
Majesty,majesty,n1
may,may,vmb
choose,choose,vvi
some,some,d
pointed,point,j_vn
time,time,n1
Performing,perform,vvg
all,all,d
your,your,po
promise,promise,n1
to,to,acp-p
the,the,d
full,full,j
'Tis,it|be,pn|vvz
naught,nought,pi-x
for,for,acp-p
your,your,po
majesty,majesty,n1
to,to,acp-cs
give,give,vvi
a,a,d
kingdom,kingdom,n1
Cal.,Cal.,n-ab
Then,then,av
will,will,vmb
I,I,pns
shortly,short,av_j
keep,keep,vvb
my,my,po
promise,promise,n1
Almeda,Almeda,n1-nn
Alm.,Alm.,n-ab
Why,why,crq-q
I,I,pns
thank,thank,vvb
your,your,po
Majesty,majesty,n1
Exeunt,exeunt,fw-la
Actus,actus,fw-la
2.,2.,crd
Scaena,scaena,fw-la
2.,2.,crd
Tamburlaine,Tamburlaine,n1-nn
with,with,acp-p
Usumeasane,Usumeasane,n1-nn
and,and,cc
his,his,po
three,three,crd
sons,son,n2
four,four,crd
bearing,bearing,n1
the,the,d
hearse,hearse,n1
of,of,acp-p
Zenocrate,Zenocrate,n1-nn
and,and,cc
the,the,d
drums,drum,n2
sounding,sound,vvg
a,a,d
doleful,doleful,j
march,march,vvi
the,the,d
Town,town,n1
burning,burn,vvg
Tamb.,Tamb.,n-ab
SO,so,av
burn,burn,vvb
the,the,d
turrets,turret,n2
of,of,acp-p
this,this,d
cursed,curse,j_vn
town,town,n1
Flame,flame,n1
to,to,acp-p
the,the,d
highest,high,j-s
region,region,n1
of,of,acp-p
the,the,d
air,air,n1
And,and,cc
kindle,kindle,vvi
heaps,heap,n2
of,of,acp-p
exhalations,exhalation,n2
That,that,cs
being,be,vvg
fiery,fiery,j
meteors,meteor,n2
may,may,vmb
presage,presage,vvi
Death,death,n1
and,and,cc
destruction,destruction,n1
to,to,acp-p
th'inhabitants,the|inhabitant,d|n2
Over,over,acp-p
my,my,po
Zenith,zenith,n1
hang,hang,vvb
a,a,d
blazing,blaze,j_vg
star,star,n1
That,that,cs
may,may,vmb
endure,endure,vvi
till,till,acp-p
heaven,heaven,n1
be,be,vvb
dissolved,dissolve,vvn
Fed,feed,vvn
with,with,acp-p
the,the,d
fresh,fresh,j
supply,supply,n1
of,of,acp-p
earthly,earthly,j
dregs,dregs,n2
Threatening,threaten,vvg
a,a,d
death,death,n1
and,and,cc
famine,famine,n1
to,to,acp-p
this,this,d
land,land,n1
Flying,fly,vvg
Dragons,dragon,n2
lightning,lightning,n1
fearful,fearful,j
thunderclaps,thunderclap,n2
sing,sing,vvg
these,these,d
fair,fair,j
plains,plain,n2
and,and,cc
make,make,vvi
them,they,pno
seem,seem,vvi
as,as,acp-cs
black,black,j
As,as,acp-cs
is,be,vvz
the,the,d
Island,island,n1
where,where,crq-cs
the,the,d
Furies,fury,n2
mask,mask,vvb
Compassed,compass,j_vn
with,with,acp-p
Lethe,Lethe,n1-nn
Styx,Styx,n1-nn
and,and,cc
Phlegeton,Phlegeton,n1-nn
Because,because,acp-cs
my,my,po
dear,dear,j
Zenocrate,Zenocrate,n1-nn
is,be,vvz
dead,dead,j
Cal.,Cal.,n-ab
This,this,d
Pillar,pillar,n1
placed,place,vvn
in,in,acp-p
memory,memory,n1
of,of,acp-p
her,she,pno
Where,where,crq-cs
in,in,acp-p
Arabian,arabian,j-nn
Hebrew,hebrew,n1-nn_j
Greek,greek,j-nn
is,be,vvz
writ,write,vvn
This,this,d
town,town,n1
being,be,vvg
burned,burn,vvn
by,by,acp-p
Tamburlaine,Tamburlaine,n1-nn
the,the,d
great,great,j
Forbids,forbid,vvz
the,the,d
world,world,n1
to,to,acp-cs
build,build,vvi
it,it,pn
up,up,acp-av
again,again,av
Amy.,Amy.,n-ab
And,and,cc
here,here,av
this,this,d
mournful,mournful,j
streamer,streamer,n1
shall,shall,vmb
be,be,vvi
placed,place,vvn
Wrought,wrought,vvn
with,with,acp-p
the,the,d
persian,persian,j-nn
and,and,cc
Egyptian,egyptian,j-nn
arms,arm,n2
To,to,acp-cs
signify,signify,vvi
she,she,pns
was,be,vvd
a,a,d
princess,princess,n1
born,bear,vvn
And,and,cc
wife,wife,n1
unto,unto,acp-p
the,the,d
Monarch,monarch,n1
of,of,acp-p
the,the,d
East,east,n1
Celib.,Celib.,n-ab
And,and,cc
here,here,av
this,this,d
table,table,n1
as,as,acp-p
a,a,d
Register,register,n1
Of,of,acp-p
all,all,d
her,her,po
virtues,virtue,n2
and,and,cc
perfections,perfection,n2
tam.,tam.,n-ab
And,and,cc
here,here,av
the,the,d
picture,picture,n1
of,of,acp-p
zenocrate,Zenocrate,n1-nn
To,to,acp-cs
show,show,vvi
her,her,po
beauty,beauty,n1
which,which,crq-r
the,the,d
world,world,n1
admired,admire,vvd
Sweet,sweet,j
picture,picture,n1
of,of,acp-p
divine,divine,j
Zenocrate,Zenocrate,n1-nn
That,that,cs
hanging,hang,vvg
here,here,av
will,will,vmb
draw,draw,vvi
the,the,d
Gods,god,n2
from,from,acp-p
heaven,heaven,n1
And,and,cc
cause,cause,vvi
the,the,d
stars,star,n2
fixed,fix,vvn
in,in,acp-p
the,the,d
Southern,southern,j
ark,ark,n1
Whose,who,crq-rg
lovely,lovely,j
faces,face,n2
never,never,av-x
any,any,av_d
viewed,view,vvn
That,that,cs
have,have,vvb
not,not,xx
passed,pass,vvn
the,the,d
centre's,centre,n1g
latitude,latitude,n1
As,as,acp-p
pilgrims,pilgrim,n2
travel,travel,vvb
to,to,acp-p
our,our,po
Hemisphere,hemisphere,n1
Only,only,j
to,to,acp-cs
gaze,gaze,vvi
upon,upon,acp-p
Zenocrate,Zenocrate,n1-nn
Thou,thou,pns
shalt,shall,vm2
not,not,xx
beautify,beautify,vvi
Larissa,Larissa,n1-nn
plains,plain,n2
But,but,acp-cc
keep,keep,vvi
within,within,acp-p
the,the,d
circle,circle,n1
of,of,acp-p
mine,my,po
arms,arm,n2
At,at,acp-p
every,every,d
town,town,n1
and,and,cc
castle,castle,n1
I,I,pns
besiege,besiege,vvb
Thou,thou,pns
shalt,shall,vm2
be,be,vvi
set,set,vvn
upon,upon,acp-p
my,my,po
royal,royal,j
tent,tent,n1
And,and,cc
when,when,crq-cs
I,I,pns
meet,meet,vvb
an,a,d
army,army,n1
in,in,acp-p
the,the,d
field,field,n1
Whose,who,crq-rg
looks,look,n2
will,will,vmb
shed,shed,vvi
such,such,d
influence,influence,n1
in,in,acp-p
my,my,po
camp,camp,n1
As,as,acp-cs
if,if,cs
Bellona,Bellona,n1-nn
Goddess,goddess,n1
of,of,acp-p
the,the,d
war,war,n1
Threw,throw,vvd
naked,naked,j
swords,sword,n2
and,and,cc
sulphur,sulphur,n1
balls,ball,n2
of,of,acp-p
fire,fire,n1
Upon,upon,acp-p
the,the,d
heads,head,n2
of,of,acp-p
all,all,d
our,our,po
enemies,enemy,n2
And,and,cc
now,now,av
my,my,po
Lords,lord,n2
advance,advance,vvi
your,your,po
spears,spear,n2
again,again,av
Sorrow,sorrow,n1
no,no,d-x
more,more,av-c_d
my,my,po
sweet,sweet,j
Casane,Casane,n1-nn
now,now,av
Boys,boy,n2
leave,leave,vvb
to,to,acp-cs
mourn,mourn,vvi
this,this,d
town,town,n1
shall,shall,vmb
ever,ever,av
mourn,mourn,vvi
Being,be,vvg
burned,burn,vvn
to,to,acp-p
cinders,cinder,n2
for,for,acp-p
your,your,po
mother's,mother,n1g
death,death,n1
Cal.,Cal.,n-ab
If,if,cs
I,I,pns
had,have,vvd
wept,weep,vvn
a,a,d
sea,sea,n1
of,of,acp-p
tears,tear,n2
for,for,acp-p
her,she,pno
It,it,pn
would,will,vmd
not,not,xx
ease,ease,vvi
the,the,d
sorrow,sorrow,n1
I,I,pns
sustain,sustain,vvi
Amy.,Amy.,n-ab
As,as,acp-p
is,be,vvz
that,that,d
town,town,n1
so,so,av
is,be,vvz
my,my,po
heart,heart,n1
consumed,consume,vvn
With,with,acp-p
grief,grief,n1
and,and,cc
sorrow,sorrow,n1
for,for,acp-p
my,my,po
mother's,mother,n1g
death,death,n1
Cel.,Cel.,n-ab
My,my,po
mother's,mother,n1g
death,death,n1
hath,have,vvz
mortified,mortify,vvn
my,my,po
mind,mind,n1
And,and,cc
sorrow,sorrow,n1
stops,stop,vvz
the,the,d
passage,passage,n1
of,of,acp-p
my,my,po
speech,speech,n1
Tamb.,Tamb.,n-ab
But,but,acp-cc
now,now,av
my,my,po
boys,boy,n2
leave,leave,vvb
off,off,acp-av
and,and,cc
list,list,vvb
to,to,acp-p
me,i,pno
That,that,cs
mean,mean,vvb
to,to,acp-cs
teach,teach,vvi
you,you,pn
rudiments,rudiment,n2
of,of,acp-p
war,war,n1
I'll,I|will,pns|vmb
have,have,vvi
you,you,pn
learn,learn,vvb
to,to,acp-cs
sleep,sleep,vvi
upon,upon,acp-p
the,the,d
ground,ground,n1
March,march,vvb
in,in,acp-p
your,your,po
armour,armour,n1
throw,throw,vvi
watery,watery,j
Fens,fen,n2
Sustain,sustain,vvb
the,the,d
scorching,scorch,j_vg
heat,heat,n1
and,and,cc
freezing,freeze,j_vg
cold,cold,n1_j
