standard,lemma,postag
substance,substance,n1
and,and,cc
accident,accident,n1
Series,series,n2
extern,extern,j
and,and,cc
intern,intern,j
with,with,acp-p
their,their,po
causes,cause,n2
Efficient,efficient,j
material,material,j
formal,formal,j
final,final,j
And,and,cc
ha',have,vvb
your,your,po
elements,element,n2
perfect,perfect,vvb
KAS.,KAS.,n-ab
What,what,crq-q
is,be,vvz
this,this,d
The,the,d
angry,angry,j
tongue,tongue,n1
he,he,pns
talks,talk,vvz
in,in,acp-p
SVB.,SVB.,n-ab
That,that,cs
false,false,j
precept,precept,n1
Of,of,acp-p
being,be,vvg
aforehand,aforehand,av
has,have,vvz
deceived,deceive,vvn
a,a,d
number,number,n1
And,and,cc
made,make,vvd
'em,they,pno
enter,enter,vvi
quarrels,quarrel,n2
oftentimes,oftentime,av
Before,before,acp-cs
they,they,pns
were,be,vvd
aware,aware,j
and,and,cc
afterwards,afterward,av
Against,against,acp-p
their,their,po
wills,will,n2
KAS.,KAS.,n-ab
How,how,crq-q
must,must,vmb
I,I,pns
do,do,vvi
then,then,av
sir,sir,n1
SVB.,SVB.,n-ab
I,I,pns
cry,cry,vvb
this,this,d
lady,lady,n1
mercy,mercy,n1
she,Shee,pns
should,shall,vmd
first,first,ord
Have,have,vvb
been,be,vvn
saluted,salute,vvn
I,I,pns
do,do,vvb
call,call,vvi
you,you,pn
lady,lady,n1
Because,because,acp-cs
you,you,pn
are,be,vvb
to,to,acp-cs
be,be,vvi
one,one,pi
ere't,ere|it,acp-cs|pn
be,be,vvb
long,long,j
He,he,pns
kisses,kiss,vvz
her,she,pno
My,my,po
soft,soft,j
and,and,cc
buxom,buxom,j
widow,widow,n1
KAS.,KAS.,n-ab
Is,be,vvz
she,she,pns
i'faith,i'faith,uh
SVB.,SVB.,n-ab
Yes,yes,uh
or,or,cc
my,my,po
art,art,n1
is,be,vvz
an,a,d
egregious,egregious,j
liar,liar,n1
KAS.,KAS.,n-ab
How,How,crq-q
know,know,vvb
you,you,pn
SVB.,SVB.,n-ab
By,by,acp-p
inspection,inspection,n1
on,on,acp-p
her,her,po
forehead,forehead,n1
And,and,cc
subtlety,subtlety,n1
of,of,acp-p
her,her,po
lip,lip,n1
He,he,pns
kisses,kiss,vvz
her,she,pno
again,again,av
which,which,crq-r
must,must,vmb
be,be,vvi
tasted,taste,vvn
Often,often,av
to,to,acp-cs
make,make,vvi
a,a,d
judgement,judgement,n1
'Slight,'slight,uh
she,she,pns
melts,melt,vvz
Like,like,acp-p
a,a,d
Myrobalane,myrobalane,n1
Here,here,av
is,be,vvz
yet,yet,av
a,a,d
line,line,n1
In,in,acp-p
rivo,rivo,fw-la
frontis,frontis,fw-la
tells,tell,vvz
me,i,pno
he,he,pns
is,be,vvz
no,no,d-x
knight,knight,n1
PLI.,PLI.,n-ab
What,what,crq-q
is,be,vvz
he,he,pns
then,then,av
sir,sir,n1
SVB.,SVB.,n-ab
Let,let,vvb
me,i,pno
see,see,vvi
your,your,po
hand,hand,n1
O,o,uh
your,your,po
linea,linea,fw-la
Fortunae,fortunae,fw-la
makes,make,vvz
it,it,pn
plain,plain,j
And,and,cc
stella,stella,fw-la
here,here,av
in,in,acp-p
monte,monte,fw-fr
Veneris,veneris,fw-la
But,but,acp-cc
most,most,d-s
of,of,acp-p
all,all,d
iunctura,iunctura,fw-la
annularis,annularis,fw-la
He,he,pns
is,be,vvz
a,a,d
soldier,soldier,n1
or,or,cc
a,a,d
man,man,n1
of,of,acp-p
art,art,n1
lady,lady,n1
But,but,acp-cc
shall,shall,vmb
have,have,vvi
some,some,d
great,great,j
honour,honour,n1
shortly,short,av_j
PLI.,PLI.,n-ab
Brother,brother,n1
He's,he|be,pns|vvz
a,a,d
rare,rare,j
man,man,n1
believe,believe,vvb
me,i,pno
KAS.,KAS.,n-ab
Hold,hold,vvb
your,your,po
peace,peace,n1
Here,here,av
comes,come,vvz
the,the,d
t'other,other,d
rare,rare,j
man,man,n1
'Save,save,uh_v
you,you,pn
Captain,captain,n1
FAC.,FAC.,n-ab
Good,good,j
master,master,n1
KASTRIL,Kastril,n1-nn
Is,be,vvz
this,this,d
your,your,po
sister,sister,n1
KAS.,KAS.,n-ab
ay,ay,uh
sir,sir,n1
Please,please,vvb
you,you,pn
to,to,acp-cs
kiss,kiss,vvi
her,she,pno
and,and,cc
be,be,vvi
proud,proud,j
to,to,acp-cs
know,know,vvi
her,she,pno
FAC.,FAC.,n-ab
I,I,pns
shall,shall,vmb
be,be,vvi
proud,proud,j
to,to,acp-cs
know,know,vvi
you,you,pn
lady,lady,n1
PLI.,PLI.,n-ab
Brother,brother,n1
He,he,pns
calls,call,vvz
me,i,pno
lady,lady,n1
too,too,av
KAS.,KAS.,n-ab
ay,ay,uh
peace,peace,n1
I,I,pns
heard,hear,vvd
it,it,pn
FAC.,FAC.,n-ab
The,the,d
Count,count,n1
is,be,vvz
come,come,vvn
SVB.,SVB.,n-ab
Where,where,crq-q
is,be,vvz
he,he,pns
FAC.,FAC.,n-ab
At,at,acp-p
the,the,d
door,door,n1
SVB.,SVB.,n-ab
Why,why,crq-q
you,you,pn
must,must,vmb
entertain,entertain,vvi
him,he,pno
FAC.,FAC.,n-ab
What'll,what|will,crq-q|vmb
you,you,pn
do,do,vvi
With,with,acp-p
these,these,d
the,the,d
while,while,n1
SVB.,SVB.,n-ab
Why,why,crq-q
have,have,vvb
'em,they,pno
up,up,acp-av
and,and,cc
show,show,vvi
'em,they,pno
Some,some,d
fustian,fustian,j
book,book,n1
or,or,cc
the,the,d
dark,dark,j
glass,glass,n1
FAC.,FAC.,n-ab
Before,before,acp-p
god,god,n1
She,she,pns
is,be,vvz
a,a,d
delicate,delicate,j
dabchick,dabchick,n1
I,I,pns
must,must,vmb
have,have,vvi
her,she,pno
SVB.,SVB.,n-ab
Must,must,vmb
you,you,pn
ay,ay,uh
if,if,cs
your,your,po
fortune,fortune,n1
will,will,vmb
you,you,pn
must,must,vmb
Come,Come,vvb
sir,sir,n1
the,the,d
Captain,captain,n1
will,will,vmb
come,come,vvi
to,to,acp-p
us,we,pno
presently,present,av_j
I'll,I|will,pns|vmb
ha',have,vvb
you,you,pn
to,to,acp-p
my,my,po
chamber,chamber,n1
of,of,acp-p
demonstrations,demonstration,n2
Where,where,crq-cs
I'll,I|will,pns|vmb
show,show,vvi
you,you,pn
both,both,d
the,the,d
Grammar,grammar,n1
and,and,cc
Logic,logic,n1
And,and,cc
Rhetoric,rhetoric,n1
of,of,acp-p
quarrelling,quarrel,vvg
my,my,po
whole,whole,j
method,method,n1
Drawn,draw,vvn
out,out,av
in,in,acp-p
tables,table,n2
and,and,cc
my,my,po
instrument,instrument,n1
That,that,cs
hath,have,vvz
the,the,d
several,several,j
scale,scale,n1
upon't,upon|it,acp-p|pn
shall,shall,vmb
make,make,vvi
you,you,pn
Able,able,j
to,to,acp-cs
quarrel,quarrel,vvi
at,at,acp-p
a,a,d
straw's,straw,n1g
breadth,breadth,n1
by,by,acp-p
Moonlight,moonlight,n1
And,And,cc
lady,lady,n1
I'll,I|will,pns|vmb
have,have,vvi
you,you,pn
look,look,vvb
in,in,acp-p
a,a,d
glass,glass,n1
Some,some,d
half,half,n1_j
an,a,d
hour,hour,n1
but,but,acp-cc
to,to,acp-cs
clear,clear,vvi
your,your,po
eyesight,eyesight,n1
Against,against,acp-p
you,you,pn
see,see,vvb
your,your,po
fortune,fortune,n1
which,which,crq-r
is,be,vvz
greater,great,j-c
Than,than,cs
I,I,pns
may,may,vmb
judge,judge,vvi
upon,upon,acp-p
the,the,d
sudden,sudden,j
trust,trust,vvb
me,i,pno
Act,act,n1
IV.,four,crd
Scene,scene,n1
III.,iii,crd
FACE,Face,n1-nn
Subtle,subtle,n1-nn
SVRLY,surly,n1-nn_j
WHere,where,crq-q
are,be,vvb
you,you,pn
Doctor,doctor,n1
SVB.,SVB.,n-ab
I'll,I|will,pns|vmb
come,come,vvb
to,to,acp-p
you,you,pn
presently,present,av_j
FAC.,FAC.,n-ab
I,I,pns
will,will,vmb
ha',have,vvi
this,this,d
same,same,d
widow,widow,n1
now,now,av
I,I,pns
ha',have,vvb
seen,see,vvn
her,she,pno
On,on,acp-p
any,any,d
composition,composition,n1
SVB.,SVB.,n-ab
What,what,crq-q
do,do,vvb
you,you,pn
say,say,vvi
FAC.,FAC.,n-ab
have,have,vvb
you,you,pn
disposed,dispose,vvn
of,of,acp-p
them,they,pno
SVB.,SVB.,n-ab
I,I,pns
ha',have,vvb
sent,send,vvn
'em,they,pno
up,up,acp-av
FAC.,FAC.,n-ab
Subtle,subtle,n1-nn
in,in,acp-p
troth,troth,n1
I,I,pns
needs,needs,av
must,must,vmb
have,have,vvi
this,this,d
widow,widow,n1
SVB.,SVB.,n-ab
Is,be,vvz
that,that,d
the,the,d
matter,matter,n1
FAC.,FAC.,n-ab
Nay,nay,uh-x
but,but,acp-cc
hear,hear,vvb
me,i,pno
SVB.,SVB.,n-ab
Go,go,vvb
to,to,acp-p
If,if,cs
you,you,pn
rebel,rebel,vvb
once,once,acp-av
DOL,Dol,n1-nn
shall,shall,vmb
know,know,vvi
it,it,pn
all,all,d
And,And,cc
scrubbed,scrub,vvn
and,and,cc
fubbed,fub,vvn
dear,dear,j
Don,don,n1
before,before,acp-cs
you,you,pn
go,go,vvb
You,you,pn
shall,shall,vmb
in,in,acp-p
faith,faith,n1
my,my,po
scurvy,scurvy,fw-fr
baboon,baboon,n1
Don,don,n1
Be,be,vvb
curried,curry,vvn
clawed,claw,vvn
and,and,cc
flawed,flaw,vvn
and,and,cc
tawed,taw,vvn
indeed,indeed,av
I,I,pns
will,will,vmb
the,the,d
heartilier,hearty,av-c_j
go,go,vvi
about,about,acp-p
it,it,pn
now,now,av
And,and,cc
make,make,vvi
the,the,d
widow,widow,n1
a,a,d
punk,punk,n1
so,so,av
much,much,av_d
the,the,d
sooner,soon,av-c
To,to,acp-cs
be,be,vvi
revenged,revenge,vvn
on,on,acp-p
this,this,d
impetuous,impetuous,j
FACE,face,n1
The,the,d
quickly,quick,av_j
doing,do,vvg
of,of,acp-p
it,it,pn
is,be,vvz
the,the,d
grace,grace,n1
Act,act,n1
IV.,four,crd
Scene,scene,n1
IIII,four,crd
FACE,Face,n1-nn
KASTRIL,Kastril,n1-nn
DA.,Da.,n-ab
PLIANT,pliant,n1-nn_j
Subtle,subtle,n1-nn
SVRLY,surly,n1-nn_j
COme,come,vvb
lady,lady,n1
I,I,pns
knew,know,vvd
the,the,d
Doctor,doctor,n1
would,will,vmd
not,not,xx
leave,leave,vvi
Till,till,acp-cs
he,he,pns
had,have,vvd
found,find,vvn
the,the,d
very,very,j
nick,nick,n1
of,of,acp-p
her,her,po
fortune,fortune,n1
KAS.,KAS.,n-ab
To,to,acp-cs
be,be,vvi
a,a,d
Countess,countess,n1
say,say,vvb
you,you,pn
A,a,d
Spanish,spanish,j-nn
Countess,countess,n1
sir,sir,n1
PLI.,PLI.,n-ab
Why,why,crq-q
is,be,vvz
that,that,d
better,better,j-c
than,than,cs
an,a,d
English,english,j-nn
Countess,countess,n1
FAC.,FAC.,n-ab
Better,better,j
'Slight,'slight,uh
make,make,vvb
you,you,pn
that,that,d
a,a,d
question,question,n1
lady,lady,n1
KAS.,KAS.,n-ab
Nay,nay,uh-x
she,she,pns
is,be,vvz
a,a,d
fool,fool,n1
Captain,captain,n1
you,you,pn
must,must,vmb
pardon,pardon,vvi
her,she,pno
FAC.,FAC.,n-ab
Ask,ask,vvb
from,from,acp-p
your,your,po
courtier,courtier,n1
to,to,acp-p
your,your,po
inns,inn,n2
of,of,acp-p
courtman,courtman,n1
To,to,acp-p
your,your,po
mere,mere,j
milliner,milliner,n1
they,they,pns
will,will,vmb
tell,tell,vvi
you,you,pn
all,all,d
Your,your,po
Spanish,spanish,j-nn
jennet,jennet,n1
is,be,vvz
the,the,d
best,best,j-s
horse,horse,n1
Your,your,po
Spanish,spanish,j-nn
Stoop,stoop,vvb
is,be,vvz
the,the,d
best,best,j-s
garb,garb,n1
Your,your,po
Spanish,spanish,j-nn
beard,beard,n1
Is,be,vvz
the,the,d
best,best,j-s
cut,cut,n1
Your,your,po
Spanish,spanish,j-nn
ruffs,ruff,n2
are,be,vvb
the,the,d
best,best,j-s
Wear,wear,n1
Your,your,po
Spanish,spanish,j-nn
Pavin,pavin,n1
the,the,d
best,best,j-s
dance,dance,n1
Your,your,po
Spanish,spanish,j-nn
titillation,titillation,n1
in,in,acp-p
a,a,d
glove,glove,n1
The,the,d
best,best,j-s
perfume,perfume,n1
And,And,cc
for,for,acp-p
your,your,po
Spanish,spanish,j-nn
pike,pike,n1
And,and,cc
Spanish,spanish,j-nn
blade,blade,n1
let,let,vvb
your,your,po
poor,poor,j
Captain,captain,n1
speak,speak,vvi
Here,here,av
comes,come,vvz
the,the,d
Doctor,doctor,n1
SVB.,SVB.,n-ab
My,my,po
most,most,av-s_d
honoured,honour,vvn
lady,lady,n1
For,for,acp-cs
so,so,av
I,I,pns
am,be,vvm
now,now,av
to,to,acp-p
style,style,vvi
you,you,pn
having,have,vvg
found,find,vvn
By,by,acp-p
this,this,d
my,my,po
scheme,scheme,n1
you,you,pn
are,be,vvb
to,to,acp-cs
undergo,undergo,vvi
An,a,d
honourable,honourable,j
fortune,fortune,n1
very,very,av
shortly,short,av_j
What,what,crq-q
will,will,vmb
you,you,pn
say,say,vvb
now,now,av
if,if,cs
some,some,d
FAC.,FAC.,n-ab
I,I,pns
ha',have,vvb
told,tell,vvn
her,she,pno
all,all,d
sir,sir,n1
And,and,cc
her,her,po
right,right,j
worshipful,worshipful,j
brother,brother,n1
here,here,av
that,that,cs
she,she,pns
shall,shall,vmb
be,be,vvi
A,a,d
Countess,countess,n1
do,do,vvb
not,not,xx
delay,delay,vvi
'em,they,pno
sir,sir,n1
A,a,d
Spanish,spanish,j-nn
Countess,countess,n1
SVB.,SVB.,n-ab
Still,still,av
my,my,po
scarce,scarce,av_j
worshipful,worshipful,j
Captain,captain,n1
you,you,pn
can,can,vmb
keep,keep,vvi
No,no,d-x
secret,secret,n1_j
Well,well,uh_mi
since,since,acp-cs
he,he,pns
has,have,vvz
told,tell,vvn
you,you,pn
madam,madam,n1
Do,do,vvb
you,you,pn
forgive,forgive,vvi
him,he,pno
and,and,cc
I,I,pns
do,do,vvb
KAS.,KAS.,n-ab
She,she,pns
shall,shall,vmb
do,do,vvi
that,that,d
sir,sir,n1
I'll,I|will,pns|vmb
look,look,vvb
to't,to|it,acp-p|pn
'tis,it|be,pn|vvz
my,my,po
charge,charge,n1
SVB.,SVB.,n-ab
Well,well,uh_mi
then,then,av
naught,nought,pi-x
rests,rest,vvz
But,but,acp-av
that,that,cs
she,she,pns
fit,fit,vvb
her,her,po
love,love,n1
now,now,av
to,to,acp-p
her,her,po
fortune,fortune,n1
PLI.,PLI.,n-ab
Truly,true,av_j
I,I,pns
shall,shall,vmb
never,never,av-x
brook,brook,vvi
a,a,d
Spaniard,Spaniard,n1-nn
SVB.,SVB.,n-ab
No,no,uh-x
PLI.,PLI.,n-ab
Never,never,av-x
sin',since,acp-cs
eighty-eight,eighty-eight,j
could,can,vmd
I,I,pns
abide,abide,vvi
'em,they,pno
And,and,cc
that,that,cs
was,be,vvd
some,some,d
three,three,crd
year,year,n1
afore,afore,acp-p
I,I,pns
was,be,vvd
born,bear,vvn
in,in,acp-p
truth,truth,n1
SVB.,SVB.,n-ab
Come,Come,vvb
you,you,pn
must,must,vmb
love,love,vvi
him,he,pno
or,or,cc
be,be,vvi
miserable,miserable,j
Choose,choose,vvb
which,which,crq-r
you,you,pn
will,will,vmb
FAC.,FAC.,n-ab
By,by,acp-p
this,this,d
good,good,j
rush,rush,n1
persuade,persuade,vvb
her,she,pno
She,she,pns
will,will,vmb
cry,cry,vvi
strawberries,strawberry,n2
else,else,av
within,within,acp-p
this,this,d
twelvemonth,twelvemonth,n1
SVB.,SVB.,n-ab
Nay,nay,uh-x
shads,shad,n2
and,and,cc
mackerel,mackerel,n1
which,which,crq-r
is,be,vvz
worse,worse,av-c_j
FAC.,FAC.,n-ab
Indeed,Indeed,av
sir,sir,n1
KAS.,KAS.,n-ab
God's,God,n1g-nn
lid,lid,n1
you,you,pn
shall,shall,vmb
love,love,vvi
him,he,pno
or,or,cc
I'll,I|will,pns|vmb
kick,kick,vvi
you,you,pn
PLI.,PLI.,n-ab
Why,why,crq-q
I'll,I|will,pns|vmb
do,do,vvi
as,as,acp-cs
you,you,pn
will,will,vmb
ha',have,vvi
me,i,pno
brother,brother,n1
KAS.,KAS.,n-ab
Do,do,vvb
Or,or,cc
by,by,acp-p
this,this,d
hand,hand,n1
I'll,I|will,pns|vmb
maul,maul,vvi
you,you,pn
FAC.,FAC.,n-ab
Nay,nay,uh-x
good,good,j
sir,sir,n1
Be,be,vvb
not,not,xx
so,so,av
fierce,fierce,j
SVB.,SVB.,n-ab
No,no,uh-x
my,my,po
enraged,enrage,j_vn
child,child,n1
She,she,pns
will,will,vmb
be,be,vvi
ruled,rule,vvn
What,what,crq-q
when,when,crq-cs
she,she,pns
comes,come,vvz
to,to,acp-cs
taste,taste,vvi
The,the,d
pleasures,pleasure,n2
of,of,acp-p
a,a,d
Countess,countess,n1
to,to,acp-cs
be,be,vvi
courted,court,vvn
FAC.,FAC.,n-ab
And,And,cc
kissed,kiss,vvd
and,and,cc
ruffled,ruffle,vvn
SVB.,SVB.,n-ab
ay,ay,uh
behind,behind,acp-p
the,the,d
hangings,hang,n2_vg
FAC.,FAC.,n-ab
And,and,cc
then,then,av
come,come,vvb
forth,forth,av
in,in,acp-p
pomp,pomp,n1
SVB.,SVB.,n-ab
And,and,cc
know,know,vvb
her,her,po
state,state,n1
FAC.,FAC.,n-ab
Of,of,acp-p
keeping,keep,vvg
all,all,d
th'idolaters,the|idolater,d|n2
oF,of,acp-p
the,the,d
chamber,chamber,n1
Barer,barer,zz
to,to,acp-p
her,she,pno
then,then,av
at,at,acp-p
their,their,po
prayers,prayer,n2
SVB.,SVB.,n-ab
Is,be,vvz
served,serve,vvn
Upon,upon,acp-p
the,the,d
knee,knee,n1
FAC.,FAC.,n-ab
And,And,cc
has,have,vvz
her,her,po
pages,page,n2
ushers,usher,n2
Footmen,footman,n2
and,and,cc
coaches,coach,n2
SVB.,SVB.,n-ab
Her,her,po
six,six,crd
mares,mare,n2
FAC.,FAC.,n-ab
Nay,nay,uh-x
eight,eight,crd
SVB.,SVB.,n-ab
To,to,acp-p
hurry,hurry,n1
her,she,pno
through,through,acp-p
London,London,n1-nn
to,to,acp-p
th'Exchange,the|exchange,d|n1
bedlam,bedlam,n1
the,the,d
China-houses,china-house,n2
FAC.,FAC.,n-ab
Yes,yes,uh
and,and,cc
have,have,vvb
The,the,d
citizens,citizen,n2
gape,gape,vvb
at,at,acp-p
her,she,pno
and,and,cc
praise,praise,vvi
her,her,po
tires,tire,n2
And,and,cc
my-lord's,my-lord,n2
goose-turd,goose-turd,n1
bands,band,n2
that,that,cs
rides,ride,vvz
with,with,acp-p
her,she,pno
KAS.,KAS.,n-ab
Most,most,d-s
brave,brave,j
By,by,acp-p
this,this,d
hand,hand,n1
you,you,pn
are,be,vvb
not,not,xx
my,my,po
sister,sister,n1
If,if,cs
you,you,pn
refuse,refuse,vvb
PLI.,PLI.,n-ab
I,I,pns
will,will,vmb
not,not,xx
refuse,refuse,vvi
brother,brother,n1
SVR.,SVR.,n-ab
Que,que,fw-fr
es,es,fw-la
esto,esto,fw-la
Sennores,sennores,fw-gr
que,que,fw-fr
non,non,fw-la
se,se,fw-la
venga,venga,fw-la
Esta,esta,fw-es
tardanza,tardanza,fw-es
me,i,pno
mata,mata,fw-gr
FAC.,FAC.,n-ab
It,it,pn
is,be,vvz
the,the,d
Count,count,n1
come,come,vvb
The,the,d
Doctor,doctor,n1
knew,know,vvd
he,he,pns
would,will,vmd
be,be,vvi
here,here,av
by,by,acp-p
his,his,po
art,art,n1
SVB.,SVB.,n-ab
En,en,fw-fr
gallanta,gallanta,fw-mi
Madama,madama,n1
Don,don,n1
gallantissima,gallantissima,fw-la
SVR.,SVR.,n-ab
Por,por,fw-es
tódos,tódos,fw-es
los,los,fw-es
dioses,dioses,fw-es
la,la,fw-fr
mas,mass,fw-es
acabada,acabada,fw-es
Hermosura,hermosura,fw-es
que,que,fw-fr
he,he,pns
visto,visto,zz
en,en,fw-fr
mi,mi,fw-mi
vida,vida,fw-la
FAC.,FAC.,n-ab
Is't,be|it,vvz|pn
not,not,xx
a,a,d
gallant,gallant,j
language,language,n1
that,that,cs
they,they,pns
speak,speak,vvi
KAS.,KAS.,n-ab
An,a,d
admirable,admirable,j
language,language,n1
Is't,be|it,vvz|pn
not,not,xx
French,french,j-nn
FAC.,FAC.,n-ab
No,no,uh-x
Spanish,spanish,j-nn
sir,sir,n1
KAS.,KAS.,n-ab
It,it,pn
goes,go,vvz
like,like,acp-p
law-French,law-french,j
And,and,cc
that,that,cs
they,they,pns
say,say,vvb
is,be,vvz
the,the,d
court-liest,courtly,j-s
language,language,n1
FAC.,FAC.,n-ab
List,list,vvb
sir,sir,n1
SVR.,SVR.,n-ab
El,el,fw-es
Sol,sol,fw-mi
ha,ha,uh
perdido,perdido,fw-es
su,sum,fw-es
lumbre,lumbre,fw-mi
con,con,fw-mi
el,el,fw-es
Resplandor,resplandor,fw-es
que,que,fw-fr
tràe,tràe,fw-fr
esta,esta,fw-es
dama.,dama.,n-ab
Valga,Valga,n1-nn
me,i,pno
dios,dios,fw-es
FAC.,FAC.,n-ab
He,he,pns
admires,admire,vvz
your,your,po
sister,sister,n1
KAS.,KAS.,n-ab
Must,must,vmb
not,not,xx
she,she,pns
make,make,vvi
curtsy,curtsy,n1
SVB.,SVB.,n-ab
'Ods,'ods,uh
will,will,n1
she,she,pns
must,must,vmb
go,go,vvi
to,to,acp-p
him,he,pno
man,man,n1
and,and,cc
kiss,kiss,vvb
him,he,pno
It,it,pn
is,be,vvz
the,the,d
Spanish,spanish,j-nn
fashion,fashion,n1
for,for,acp-p
the,the,d
women,woman,n2
To,to,acp-cs
make,make,vvi
first,first,ord
court,court,n1
FAC.,FAC.,n-ab
'Tis,it|be,pn|vvz
true,true,j
he,he,pns
tells,tell,vvz
you,you,pn
sir,sir,n1
His,his,po
art,art,n1
knows,know,vvz
all,all,d
SVR.,SVR.,n-ab
Por,por,fw-es
que,que,fw-fr
no,no,d-x
se,se,fw-es
acùde,acùde,fw-es
KAS.,KAS.,n-ab
He,he,pns
speaks,speak,vvz
to,to,acp-p
her,she,pno
I,I,pns
think,think,vvb
FAC.,FAC.,n-ab
That,that,cs
he,he,pns
does,do,vvz
sir,sir,n1
SVR.,SVR.,n-ab
Por,por,fw-es
el,el,fw-es
amor,amor,fw-la
de,de,fw-fr
dios,dios,fw-mi
que,que,fw-fr
es,es,fw-la
esto,esto,fw-la
que,que,fw-fr
se,se,fw-es
tàrda,tàrda,fw-la
KAS.,KAS.,n-ab
Nay,nay,uh-x
see,see,vvb
she,she,pns
will,will,vmb
not,not,xx
understand,understand,vvi
him,he,pno
Gull,gull,n1
Noddy,Noddy,n1-nn
PLI.,PLI.,n-ab
What,what,crq-q
say,say,vvb
you,you,pn
brother,brother,n1
KAS.,KAS.,n-ab
Ass,ass,n1
my,my,po
sister,sister,n1
Go,go,vvb
kiss,kiss,vvi
him,he,pno
as,as,acp-cs
the,the,d
cunning,cunning,j
man,man,n1
would,will,vmd
ha',have,vvi
you,you,pn
I'll,I|will,pns|vmb
thrust,thrust,vvi
a,a,d
pin,pin,n1
i',in,acp-p
your,your,po
buttocks,buttock,n2
else,else,av
FAC.,FAC.,n-ab
O,o,uh
no,no,d-x
sir,sir,n1
SVR.,SVR.,n-ab
Sennora,sennora,fw-es
mia,mia,fw-la
mi,mi,fw-mi
persona,persona,fw-la
muy,muy,fw-es
indigna,indigna,fw-es
esta,esta,fw-es
Alle,all,fw-es
gar,gar,uh
à,à,fw-la
tànta,tànta,fw-mi
Hermosura,hermosura,fw-es
A,a,d
peck,peck,n1
of,of,acp-p
coals,coal,n2
or,or,cc
so,so,av
which,which,crq-r
is,be,vvz
cold,cold,j
comfort,comfort,n1
sir,sir,n1
MAM.,MAM.,n-ab
O,o,uh
my,my,po
voluptuous,voluptuous,j
mind,mind,n1
I,I,pns
am,be,vvm
justly,just,av_j
punished,punish,vvn
FAC.,FAC.,n-ab
And,and,cc
so,so,av
am,be,vvm
I,I,pns
sir,sir,n1
MAM.,MAM.,n-ab
Cast,cast,vvb
from,from,acp-p
all,all,d
my,my,po
hopes,hope,n2
FAC.,FAC.,n-ab
Nay,nay,uh-x
certainties,certainty,n2
sir,sir,n1
MAM.,MAM.,n-ab
By,by,acp-p
mine,my,po
own,own,d
base,base,j
affections,affection,n2
SVB.,SVB.,n-ab
Subtle,Subtle,n1-nn
seems,seem,vvz
come,come,vvn
to,to,acp-p
himself,himself,px
O,o,uh
the,the,d
cursed,curse,j_vn
fruits,fruit,n2
of,of,acp-p
vice,vice,n1
and,and,cc
lust,lust,n1
MAM.,MAM.,n-ab
Good,good,j
father,father,n1
It,it,pn
was,be,vvd
my,my,po
sin,sin,n1
Forgive,forgive,vvb
it,it,pn
SVB.,SVB.,n-ab
Hangs,hang,vvz
my,my,po
roof,roof,n1
Over,over,acp-p
us,we,pno
still,still,av
and,and,cc
will,will,vmb
not,not,xx
fall,fall,vvi
O,oh,uh
justice,justice,n1
Upon,upon,acp-p
us,we,pno
for,for,acp-cs
this,this,d
wicked,wicked,j
man,man,n1
FAC.,FAC.,n-ab
Nay,nay,uh-x
look,look,vvb
sir,sir,n1
You,you,pn
grieve,grieve,vvb
him,he,pno
now,now,av
with,with,acp-p
staying,stay,vvg
in,in,acp-p
his,his,po
sight,sight,n1
Good,good,j
sir,sir,n1
the,the,d
noble,noble,j
man,man,n1
will,will,vmb
come,come,vvi
too,too,av
and,and,cc
take,take,vvb
you,you,pn
And,and,cc
that,that,cs
may,may,vmb
breed,breed,vvi
a,a,d
tragedy,tragedy,n1
MAM.,MAM.,n-ab
I'll,I|will,pns|vmb
go,go,vvi
FAC.,FAC.,n-ab
ay,ay,uh
and,and,cc
repent,repent,vvi
at,at,acp-p
home,home,n1
sir,sir,n1
It,it,pn
may,may,vmb
be,be,vvi
For,for,acp-cs
some,some,d
good,good,j
penance,penance,n1
you,you,pn
may,may,vmb
ha' it,have|it,vvi|pn
yet,yet,av
A,a,d
hundred,hundred,crd
pound,pound,n1
to,to,acp-p
the,the,d
box,box,n1
at,at,acp-p
bedlam,bedlam,n1
MAM.,MAM.,n-ab
Yes,yes,uh
FAC.,FAC.,n-ab
For,for,acp-p
the,the,d
restoring,restore,n1_vg
such,such,d
as,as,acp-cs
ha',have,vvb
their,their,po
wits,wit,n2
MAM.,MAM.,n-ab
I'll,I|will,pns|vmb
do't,do|it,vvi|pn
FAC.,FAC.,n-ab
I'll,I|will,pns|vmb
send,send,vvi
one,one,pi
to,to,acp-p
you,you,pn
to,to,acp-cs
receive,receive,vvi
it,it,pn
MAM.,MAM.,n-ab
Do,do,vvb
Is,be,vvz
no,not,xx
projection,projection,n1
left,leave,vvn
FAC.,FAC.,n-ab
All,all,av_d
flown,fly,vvn
or,or,cc
stinks,stink,vvz
sir,sir,n1
MAM.,MAM.,n-ab
Will,will,vmb
naught,nought,pi-x
be,be,vvi
saved,save,vvn
that's,that|be,d|vvz
good,good,j
for,for,acp-p
medicine,medicine,n1
thinkst,think,vv2
thou,thou,pns
FAC.,FAC.,n-ab
I,I,pns
cannot,can,vmb-x
tell,tell,vvi
sir,sir,n1
There,there,av
will,will,vmb
be,be,vvi
perhaps,perhaps,av
Something,something,pi
about,about,acp-p
the,the,d
scraping,scrape,n1_vg
of,of,acp-p
