standard,lemma,postag
I'll,I|will,pns|vmb
see,see,vvi
you,you,pn
a-bed,a-bed,av
and,and,cc
so,so,av
good,good,j
night,night,n1
be,be,vvb
merry,merry,j
You,you,pn
have,have,vvb
a,a,d
sweet,sweet,j
bedfellow,bedfellow,n1
Val.,Val.,n-ab
I,I,pns
thank,thank,vvb
your,your,po
Grace,grace,n1
And,and,cc
ever,ever,av
shall,shall,vmb
be,be,vvi
bound,bind,vvn
unto,unto,acp-p
your,your,po
nobleness,nobleness,n1
King,king,n1
I,I,pns
pray,pray,vvb
I,I,pns
may,may,vmb
deserve,deserve,vvi
your,your,po
thanks,thanks,n2
set,set,vvd
forward,forward,av_j
Exeunt,exeunt,fw-la
Actus,actus,fw-la
Tertius,tertius,fw-la
Scaena,scaena,fw-la
Prima,prima,fw-la
Enter,enter,vvb
divers,diverse,j
Monks,monk,n2
Alphonso,Alphonso,n1-nn
going,go,vvg
to,to,acp-p
the,the,d
Tomb,tomb,n1
Rugio,Rugio,n1-nn
and,and,cc
friar,friar,n1-nn
Marco,Marco,n1-nn
discover,discover,vvi
the,the,d
Tomb,tomb,n1
and,and,cc
a,a,d
Chair,chair,n1
Mar.,Mar.,n-ab
THe,the,d
night,night,n1
grows,grow,vvz
on,on,acp-av
lead,lead,vvb
softly,soft,av_j
to,to,acp-p
the,the,d
Tomb,tomb,n1
And,and,cc
sing,sing,vvb
not,not,xx
till,till,acp-cs
I,I,pns
bid,bid,vvb
ye,you,pn
let,let,vvb
the,the,d
Music,music,n1
Play,play,vvb
gently,gentle,av_j
as,as,acp-cs
he,he,pns
passes,pass,vvz
Rug.,Rug.,n-ab
O,o,uh
fair,fair,j
picture,picture,n1
That,that,cs
wert,be,vvd2
the,the,d
living,living,n1
hope,hope,vvb
of,of,acp-p
all,all,d
our,our,po
honours,honour,n2
How,how,crq-q
are,be,vvb
we,we,pns
banished,banish,vvn
from,from,acp-p
the,the,d
joy,joy,n1
we,we,pns
dreamt,dream,vvd
of,of,acp-p
Will,will,vmb
he,he,pns
never,never,av-x
speak,speak,vvi
more,more,d-c
Mar.,Mar.,n-ab
'Tis,it|be,pn|vvz
full,full,j
three,three,crd
months,month,n2g
Lord,lord,n1
Rugio,Rugio,n1-nn
Since,since,acp-cs
any,any,d
articulate,articulate,vvb
sound,sound,n1
came,come,vvd
from,from,acp-p
his,his,po
tongue,tongue,n1
Set,set,vvb
him,he,pno
down,down,acp-av
gently,gentle,av_j
Sits,sit,vvz
in,in,acp-p
Chair,chair,n1
Rug.,Rug.,n-ab
What,what,crq-q
should,shall,vmd
the,the,d
reason,reason,n1
be,be,vvb
Sir,sir,n1
Mar.,Mar.,n-ab
As,as,acp-p
'tis,it|be,pn|vvz
in,in,acp-p
nature,nature,n1
with,with,acp-p
those,those,d
loving,love,j_vg
Husbands,husband,n2
That,that,cs
sympathize,sympathize,vvb
their,their,po
wives,wife,n2
pains,pain,n2
and,and,cc
their,their,po
throws,throw,n2
When,when,crq-cs
they,they,pns
are,be,vvb
breeding,breed,vvg
and,and,cc
'tis,it|be,pn|vvz
usual,usual,j
too,too,av
We,we,pns
have,have,vvb
it,it,pn
by,by,acp-p
experience,experience,n1
so,so,av
in,in,acp-p
him,he,pno
Sir,sir,n1
In,in,acp-p
this,this,d
most,most,av-s_d
noble,noble,j
spirit,spirit,n1
that,that,cs
now,now,av
suffers,suffer,vvz
For,for,acp-cs
when,when,crq-cs
his,his,po
honoured,honour,j_vn
Father,father,n1
good,good,j
Brandino,Brandino,n1-nn
Fell,fall,vvd
sick,sick,j
he,he,pns
felt,feel,vvd
the,the,d
griefs,grief,n2
and,and,cc
laboured,labour,vvd
with,with,acp-p
them,they,pno
His,his,po
fits,fit,n2
and,and,cc
his,his,po
disease,disease,n1
he,he,pns
still,still,av
inherited,inherit,vvd
Grew,grow,vvd
the,the,d
same,same,d
thing,thing,n1
and,and,cc
had,have,vvd
not,not,xx
nature,nature,n1
checked,check,vvd
him,he,pno
Strength,strength,n1
and,and,cc
ability,ability,n1
he,he,pns
had,have,vvd
died,die,vvn
that,that,d
hour,hour,n1
too,too,av
Rug.,Rug.,n-ab
Emblem,emblem,n1
of,of,acp-p
noble,noble,j
love,love,n1
Mar.,Mar.,n-ab
That,that,cs
very,very,j
minute,minute,n1
His,his,po
father's,father,n1g
breath,breath,n1
forsook,forsake,vvd
him,he,pno
that,that,cs
same,same,d
instant,instant,n1_j
A,a,d
rare,rare,j
example,example,n1
of,of,acp-p
his,his,po
piety,piety,n1
And,and,cc
love,love,vvb
paternal,paternal,j
the,the,d
Organ,organ,n1
of,of,acp-p
his,his,po
tongue,tongue,n1
Was,be,vvd
never,never,av-x
heard,hear,vvn
to,to,acp-cs
sound,sound,vvi
again,again,av
so,so,av
near,near,acp-p
death,death,n1
He,he,pns
seeks,seek,vvz
to,to,acp-cs
wait,wait,vvi
upon,upon,acp-p
his,his,po
worthy,worthy,j
Father,father,n1
But,but,acp-cc
that,that,cs
we,we,pns
force,force,vvb
his,his,po
meat,meat,n1
he,he,pns
were,be,vvd
one,one,crd
body,body,n1
Rug.,Rug.,n-ab
He,he,pns
points,point,vvz
to th',to|the,acp-p|d
Tomb,tomb,n1
Mar.,Mar.,n-ab
That,that,cs
is,be,vvz
the,the,d
place,place,n1
he,he,pns
honours,honour,vvz
A,a,d
house,house,n1
I,I,pns
fear,fear,vvb
he,he,pns
will,will,vmb
not,not,xx
be,be,vvi
long,long,j
out,out,av
of,of,acp-p
He,he,pns
will,will,vmb
to th',to|the,acp-p|d
Tomb,tomb,n1
good,good,j
my,my,po
Lord,lord,n1
lend,lend,vvb
your,your,po
hand,hand,n1
Now,now,av
sing,sing,vvb
the,the,d
Funeral,funeral,n1
Song,song,n1
and,and,cc
let,let,vvb
him,he,pno
kneel,kneel,vvi
For,for,acp-cs
then,then,av
he,he,pns
is,be,vvz
pleased,please,vvn
A,a,d
Song,song,n1
Rug.,Rug.,n-ab
Heaven,heaven,n1
lend,lend,vvb
thy,thy,po
powerful,powerful,j
hand,hand,n1
And,and,cc
ease,ease,vvi
this,this,d
Prince,prince,n1
Mar.,Mar.,n-ab
He,he,pns
will,will,vmb
pass,pass,vvi
back,back,av
again,again,av
Exeunt,exeunt,fw-la
Enter,enter,vvb
Valerio,Valerio,n1-nn
Val.,Val.,n-ab
They,they,pns
drink,drink,vvb
abundantly,abundant,av_j
I,I,pns
am,be,vvm
hot,hot,j
with,with,acp-p
wine,wine,n1
too,too,av
Lustily,lusty,av_j
warm,warm,j
I'll,I|will,pns|vmb
steal,steal,vvi
now,now,av
to,to,acp-p
my,my,po
happiness,happiness,n1
'Tis,it|be,pn|vvz
midnight,midnight,n1
and,and,cc
the,the,d
silent,silent,j
hour,hour,n1
invites,invite,vvz
me,i,pno
But,but,acp-cc
she,she,pns
is,be,vvz
up,up,acp-av
still,still,av
and,and,cc
attends,attend,vvz
the,the,d
Queen,queen,n1
Thou,thou,pns
dew,dew,n1
of,of,acp-p
wine,wine,n1
and,and,cc
sleep,sleep,n1
hang,hang,vvb
on,on,acp-p
their,their,po
eyelids,eyelid,n2
Steep,steep,vvb
their,their,po
dull,dull,j
senses,sense,n2
in,in,acp-p
the,the,d
healths,health,n2
they,they,pns
drink,drink,vvb
That,that,cs
I,I,pns
may,may,vmb
quickly,quick,av_j
find,find,vvi
my,my,po
loved,love,j_vn
Evanthe,Evanthe,n1-nn
The,the,d
King,king,n1
is,be,vvz
merry,merry,j
too,too,av
and,and,cc
drank,drink,vvd
unto,unto,acp-p
me,i,pno
Sign,sign,n1
affair,affair,n1
peace,peace,n1
Oh,oh,uh
this,this,d
night's,night,n1g
blessedness,blessedness,n1
If,if,cs
I,I,pns
had,have,vvd
forty,forty,crd
heads,head,n2
I,I,pns
would,will,vmd
give,give,vvi
all,all,d
for,for,acp-p
it,it,pn
Is,be,vvz
not,not,xx
the,the,d
end,end,n1
of,of,acp-p
our,our,po
ambitions,ambition,n2
Of,of,acp-p
all,all,d
our,our,po
human,humane,j
studies,study,n2
and,and,cc
our,our,po
travels,travel,n2
Of,of,acp-p
our,our,po
desires,desire,n2
the,the,d
obtaining,obtain,n1_vg
of,of,acp-p
our,our,po
wishes,wish,n2
Certain,certain,j
it,it,pn
is,be,vvz
and,and,cc
there,there,av
man,man,n1
makes,make,vvz
his,his,po
Centre,centre,n1
I,I,pns
have,have,vvb
obtained,obtain,vvn
Enanthe,Enanthe,n1-nn
I,I,pns
have,have,vvb
married,marry,vvn
her,she,pno
Can,can,vmb
any,any,d
fortune,fortune,n1
keep,keep,vvb
me,i,pno
from,from,acp-p
enjoying,enjoy,vvg
her,she,pno
Enter,enter,vvb
Sorano,Sorano,n1-nn
I,I,pns
have,have,vvb
my,my,po
wish,wish,n1
what's,what|be,crq-q|vvz
left,leave,vvn
me,i,pno
to,to,acp-cs
accuse,accuse,vvi
now,now,av
I,I,pns
am,be,vvm
friends,friend,n2
with,with,acp-p
all,all,d
the,the,d
world,world,n1
but,but,acp-cc
thy,thy,po
base,base,j
malice,malice,n1
Go,go,vvb
glory,glory,n1
in,in,acp-p
thy,thy,po
mischiefs,mischief,n2
thou,thou,pns
proud,proud,j
man,man,n1
And,and,cc
cry,cry,vvb
it,it,pn
to,to,acp-p
the,the,d
world,world,n1
thou,thou,pns
hast,have,vv2
ruined,ruine,vvn
virtue,virtue,n1
How,how,crq-cs
I,I,pns
contemn,contemn,vvb
thee,thou,pno
and,and,cc
thy,thy,po
petty,petty,j
malice,malice,n1
And,and,cc
with,with,acp-p
what,what,crq-r
scorn,scorn,n1
I,I,pns
look,look,vvb
down,down,acp-av
on,on,acp-p
thy,thy,po
practice,practice,n1
Sor.,Sor.,n-ab
You'll,you|will,pn|vmb
sing,sing,vvi
me,i,pno
a,a,d
new,new,j
Song,song,n1
anon,anon,av
Valerio,Valerio,n1-nn
And,and,cc
wish,wish,vvb
these,these,d
hot,hot,j
words,word,n2
Val.,Val.,n-ab
I,I,pns
despise,despise,vvb
thee,thou,pno
fellow,fellow,n1
Thy,thy,po
threats,threat,n2
or,or,cc
flatteries,flattery,n2
all,all,d
I,I,pns
fling,fling,vvb
behind,behind,acp-p
me,i,pno
I,I,pns
have,have,vvb
my,my,po
end,end,n1
I,I,pns
have,have,vvb
thy,thy,po
noble,noble,j
Sister,sister,n1
A,a,d
name,name,n1
too,too,av
worthy,worthy,j
of,of,acp-p
thy,thy,po
blood,blood,n1
I,I,pns
have,have,vvb
married,marry,vvn
her,she,pno
And,and,cc
will,will,vmb
enjoy,enjoy,vvi
her,she,pno
too,too,av
Sor.,Sor.,n-ab
'Tis,it|be,pn|vvz
very,very,av
likely,likely,j
Val.,Val.,n-ab
And,and,cc
that,that,cs
short,short,j
month,month,n1
I,I,pns
have,have,vvb
to,to,acp-cs
bless,bless,vvi
me,i,pno
with,with,acp-p
her,her,po
I'll,I|will,pns|vmb
make,make,vvi
an,a,d
age,age,n1
I'll,I|will,pns|vmb
reckon,reckon,vvi
each,each,d
embrace,embrace,vvi
A,a,d
year,year,n1
of,of,acp-p
pleasure,pleasure,n1
and,and,cc
each,each,d
night,night,n1
a,a,d
Jubilee,jubilee,n1
Every,every,d
quick,quick,j
kiss,kiss,n1
a,a,d
Spring,spring,n1
and,and,cc
when,when,crq-cs
I,I,pns
mean,mean,vvb
To,to,acp-cs
lose,lose,vvi
myself,myself,px
in,in,acp-p
all,all,d
the,the,d
delightfulness,delightfulness,n1
Twenty,twenty,crd
sweet,sweet,j
Summers,summer,n2
I,I,pns
will,will,vmb
tie,tie,vvi
together,together,av
In,in,acp-p
spite,spite,n1
of,of,acp-p
thee,thou,pno
and,and,cc
thy,thy,po
malignant,malignant,j
Master,master,n1
I,I,pns
will,will,vmb
die,die,vvi
old,old,j
in,in,acp-p
love,love,n1
though,though,cs
young,young,j
in,in,acp-p
pleasure,pleasure,n1
Sor.,Sor.,n-ab
But,but,acp-cc
that,that,cs
I,I,pns
hate,hate,vvb
thee,thou,pno
deadly,deadly,j
I,I,pns
could,can,vmd
pity,pity,vvi
thee,thou,pno
Thou,thou,pns
art,be,vv2
the,the,d
poorest,poor,j-s
miserable,miserable,j
thing,thing,n1
This,this,d
day,day,n1
on,on,acp-p
earth,earth,n1
I'll,I|will,pns|vmb
tell,tell,vvi
thee,thou,pno
why,why,crq-cs
Valerio,Valerio,n1-nn
All,all,av_d
thou,thou,pns
esteemest,esteem,vv2
and,and,cc
buildest,build,vv2
upon,upon,acp-p
for,for,acp-p
happiness,happiness,n1
For,for,acp-cs
joy,joy,n1
for,for,acp-p
pleasure,pleasure,n1
for,for,acp-p
delight,delight,n1
is,be,vvz
past,past,acp-p
thee,thou,pno
And,and,cc
like,like,acp-p
a,a,d
wanton,wanton,j
dream,dream,n1
already,already,av
vanished,vanish,vvn
Val.,Val.,n-ab
Is,be,vvz
my,my,po
love,love,n1
false,false,j
Sor.,Sor.,n-ab
No,no,uh-x
she,she,pns
is,be,vvz
constant,constant,j
to,to,acp-p
thee,thou,pno
Constant,constant,j
to,to,acp-p
all,all,d
thy,thy,po
misery,misery,n1
she,she,pns
shall,shall,vmb
be,be,vvi
And,and,cc
curse,curse,vvb
thee,thou,pno
too,too,av
Val.,Val.,n-ab
Is,be,vvz
my,my,po
strong,strong,j
body,body,n1
weakened,weaken,vvn
Charmed,charm,vvn
or,or,cc
abused,abuse,vvn
with,with,acp-p
subtle,subtle,j
drink,drink,n1
speak,speak,vvb
villain,villain,n1
Sor.,Sor.,n-ab
Neither,neither,av_d
I,I,pns
dare,dare,vvb
speak,speak,vvi
thou,thou,pns
art,be,vv2
still,still,av
as,as,acp-cs
lusty,lusty,j
As,as,acp-cs
when,when,crq-cs
thou,thou,pns
lov'dst,love,vvd2
her,she,pno
first,first,ord
as,as,acp-cs
strong,strong,j
and,and,cc
hopeful,hopeful,j
The,the,d
month,month,n1
thou,thou,pns
hast,have,vv2
given,give,vvn
thee,thou,pno
is,be,vvz
a,a,d
month,month,n1
of,of,acp-p
misery,misery,n1
And,and,cc
where,where,crq-cs
thou,thou,pns
think'st,think,vv2
each,each,d
hour,hour,n1
shall,shall,vmb
yield,yield,vvi
a,a,d
pleasure,pleasure,n1
Look,look,vvb
for,for,acp-p
a,a,d
killing,kill,j_vg
pain,pain,n1
for,for,acp-cs
thou,thou,pns
shalt,shall,vm2
find,find,vvi
it,it,pn
Before,before,acp-cs
thou,thou,pns
diest,die,vv2
each,each,d
minute,minute,n1
shall,shall,vmb
prepare,prepare,vvi
it,it,pn
And,and,cc
ring,ring,vvb
so,so,av
many,many,d
knells,knell,n2
to,to,acp-p
sad,sad,j
afflictions,affliction,n2
The,the,d
King,king,n1
has,have,vvz
given,give,vvn
thee,thou,pno
a,a,d
long,long,j
month,month,n1
to,to,acp-cs
die,die,vvi
in,in,acp-p
And,and,cc
miserably,miserable,av_j
die,die,vvi
Val.,Val.,n-ab
Undo,undo,vvb
thy,thy,po
Riddle,riddle,n1
I,I,pns
am,be,vvm
prepared,prepare,vvn
whatever,whatever,crq-r
fate,fate,n1
shall,shall,vmb
follow,follow,vvi
Sor.,Sor.,n-ab
Dost,do,vv2
thou,thou,pns
see,see,vvi
this,this,d
Ring,ring,n1
Val.,Val.,n-ab
I,I,pns
know,know,vvb
it,it,pn
too,too,av
Sor.,Sor.,n-ab
Then,then,av
mark,mark,vvb
me,i,pno
By,by,acp-p
virtue,virtue,n1
of,of,acp-p
this,this,d
Ring,ring,n1
this,this,d
I,I,pns
pronounce,pronounce,vvb
to,to,acp-p
thee,thou,pno
'Tis,it|be,pn|vvz
the,the,d
king's,king,n1g
will,will,n1
Val.,Val.,n-ab
Let,let,vvb
me,i,pno
know,know,vvi
it,it,pn
suddenly,sudden,av_j
Sor.,Sor.,n-ab
If,if,cs
thou,thou,pns
dost,do,vv2
offer,offer,vvi
to,to,acp-cs
touch,touch,vvi
Evanthe's,Evanthe,n1g-nn
body,body,n1
Beyond,beyond,acp-p
a,a,d
kiss,kiss,n1
though,though,cs
thou,thou,pns
art,be,vv2
married,marry,vvn
to,to,acp-p
her,she,pno
And,and,cc
lawfully,lawful,av_j
as,as,acp-cs
thou,thou,pns
think'st,think,vv2
may'st,may,vm2
enjoy,enjoy,vvi
her,she,pno
That,that,cs
minute,minute,n1
she,she,pns
shall,shall,vmb
die,die,vvi
Val.,Val.,n-ab
O,o,uh
Devil,devil,n1
Sor.,Sor.,n-ab
If,if,cs
thou,thou,pns
discover,discover,vvb
this,this,d
command,command,n1
unto,unto,acp-p
her,she,pno
Or,or,cc
to,to,acp-p
a,a,d
friend,friend,n1
that,that,cs
shall,shall,vmb
importune,importune,vvi
thee,thou,pno
And,and,cc
why,why,crq-cs
thou,thou,pns
abstainest,abstain,vv2
and,and,cc
from,from,acp-p
whose,who,crq-rg
will,will,n1
ye,you,pn
all,all,d
perish,perish,vvb
Upon,upon,acp-p
the,the,d
selfsame,selfsame,j
forfeit,forfeit,n1_j
are,be,vvb
ye,you,pn
fitted,fit,vvn
Sir,sir,n1
Now,now,av
if,if,cs
ye,you,pn
love,love,vvb
her,she,pno
ye,you,pn
may,may,vmb
preserve,preserve,vvi
her,her,po
life,life,n1
still,still,av
If,if,cs
not,not,xx
you,you,pn
know,know,vvb
the,the,d
worst,worst,j-s
how,how,crq-q
falls,fall,vvz
your,your,po
month,month,n1
out,out,av
Val.,Val.,n-ab
This,this,d
tyranny,tyranny,n1
could,can,vmd
never,never,av-x
be,be,vvi
invented,invent,vvn
But,but,acp-av
in,in,acp-p
the,the,d
school,school,n1
of,of,acp-p
Hell,hell,n1
earth,earth,n1
is,be,vvz
too,too,av
innocent,innocent,j
Not,not,xx
to,to,acp-cs
enjoy,enjoy,vvi
her,she,pno
when,when,crq-cs
she,she,pns
is,be,vvz
my,my,po
wife,wife,n1
When,when,crq-cs
she,she,pns
is,be,vvz
willing,willing,j
too,too,av
Sor.,Sor.,n-ab
She,she,pns
is,be,vvz
most,most,av-s_d
willing,willing,j
And,and,cc
will,will,vmb
run,run,vvi
mad,mad,j
to,to,acp-cs
miss,miss,vvi
but,but,acp-cc
if,if,cs
you,you,pn
hit,hit,vvd
her,she,pno
Be,be,vvb
sure,sure,j
you,you,pn
bit,bite,vvd
her,she,pno
home,home,av_n
and,and,cc
kill,kill,vvi
her,she,pno
with,with,acp-p
it,it,pn
There,there,av
are,be,vvb
such,such,d
women,woman,n2
that,that,cs
will,will,vmb
die,die,vvi
with,with,acp-p
pleasure,pleasure,n1
The,the,d
Axe,axe,n1
will,will,vmb
follow,follow,vvi
else,else,av
that,that,cs
will,will,vmb
not,not,xx
fail,fail,vvi
To,to,acp-cs
fetch,fetch,vvi
her,her,po
Maidenhead,maidenhead,n1
and,and,cc
dispatch,dispatch,vvb
her,she,pno
quickly,quick,av_j
Then,then,av
shall,shall,vmb
the,the,d
world,world,n1
know,know,vvb
you,you,pn
are,be,vvb
the,the,d
cause,cause,n1
of,of,acp-p
Murder,murder,n1
And,and,cc
as,as,acp-cs
'tis,it|be,pn|vvz
requisite,requisite,j
your,your,po
life,life,n1
shall,shall,vmb
pay,pay,vvi
for't,for|it,acp-p|pn
Val.,Val.,n-ab
Thou,thou,pns
dost,do,vv2
but,but,acp-av
jest,jest,n1
thou,thou,pns
canst,can,vm2
not,not,xx
be,be,vvi
so,so,av
monstrous,monstrous,j
As,as,acp-cs
thou,thou,pns
proclaim'st,proclaim,vv2
thyself,thyself,px
thou,thou,pns
art,be,vv2
her,her,po
Brother,brother,n1
and,and,cc
there,there,av
must,must,vmb
be,be,vvi
a,a,d
feeling,feel,j_vg
heart,heart,n1
within,within,acp-p
thee,thou,pno
Of,of,acp-p
her,she,pno
afflictions,affliction,n2
wert,be,vvd2
thou,thou,pns
a,a,d
stranger,stranger,n1
to,to,acp-p
us,we,pno
And,and,cc
bred,breed,vvn
amongst,among,acp-p
wild,wild,j
rocks,rock,n2
thy,thy,po
nature,nature,n1
wild,wild,j
too,too,av
Affection,affection,n1
in,in,acp-p
thee,thou,pno
as,as,acp-p
thy,thy,po
breeding,breed,n1_vg
cold,cold,j
And,and,cc
unrelenting,unrelenting,j
as,as,acp-cs
the,the,d
rocks,rock,n2
that,that,d
nourished,nourish,vvn
thee,thou,pno
Yet,yet,av
thou,thou,pns
must,must,vmb
shake,shake,vvi
to,to,acp-cs
tell,tell,vvi
me,i,pno
this,this,d
they,they,pns
tremble,tremble,vvb
When,when,crq-cs
the,the,d
rude,rude,j
sea,sea,n1
threatens,threaten,vvz
divorce,divorce,n1
amongst,among,acp-p
'em,they,pno
They,they,pns
that,that,cs
are,be,vvb
senseless,senseless,j
things,thing,n2
shake,shake,vvb
at,at,acp-p
a,a,d
tempest,tempest,n1
Thou,thou,pns
art,be,vv2
a,a,d
man,man,n1
Sor.,Sor.,n-ab
Be,be,vvb
thou,thou,pns
too,too,av
then,then,av
'twill,it|will,pn|vmb
try,try,vvi
thee,thou,pno
And,and,cc
patience,patience,n1
now,now,av
will,will,vmb
best,best,av_j
become,become,vvi
thy,thy,po
nobleness,nobleness,n1
Val.,Val.,n-ab
Invent,invent,vvb
some,some,d
other,other,d
torment,torment,n1
to,to,acp-cs
afflict,afflict,vvi
me,i,pno
All,all,d
if,if,cs
thou,thou,pns
please,please,vvb
put,put,vvb
all,all,d
afflictions,affliction,n2
on,on,acp-p
me,i,pno
Study,study,vvb
thy,thy,po
brains,brain,n2
out,out,av
for,for,acp-p
'em,they,pno
so,so,av
this,this,d
be,be,vvb
none,none,pi-x
I,I,pns
care,care,vvb
not,not,xx
of,of,acp-p
what,what,crq-r
nature,nature,n1
nor,nor,cc-x
what,what,crq-r
cruelty,cruelty,n1
Nor,nor,cc-x
of,of,acp-p
what,what,crq-q
length,length,n1
Sor.,Sor.,n-ab
This,this,d
is,be,vvz
enough,enough,av_d
to,to,acp-cs
vex,vex,vvi
ye,you,pn
Val.,Val.,n-ab
The,the,d
tale,tale,n1
of,of,acp-p
Tantalus,Tantalus,n1-nn
is,be,vvz
now,now,av
proved,prove,vvn
true,true,j
And,and,cc
from,from,acp-p
me,i,pno
shall,shall,vmb
be,be,vvi
registered,register,vvn
Authentic,authentic,j
To,to,acp-cs
have,have,vvi
my,my,po
joys,joy,n2
within,within,acp-p
my,my,po
arms,arm,n2
and,and,cc
lawful,lawful,j
Mine,my,po
own,own,d
delights,delight,n2
yet,yet,av
dare,dare,vvb
not,not,xx
touch,touch,vvi
Even,even,av
as,as,acp-cs
thou,thou,pns
hatest,hate,vv2
me,i,pno
Brother,brother,n1
let,let,vvb
no,no,d-x
young,young,j
man,man,n1
know,know,vvb
this,this,d
As,as,acp-cs
thou,thou,pns
shalt,shall,vm2
hope,hope,vvi
for,for,acp-p
peace,peace,n1
when,when,crq-cs
thou,thou,pns
most,most,av-s_d
needest,need,vv2
it,it,pn
Peace,peace,n1
in,in,acp-p
thy,thy,po
soul,soul,n1
desire,desire,vvb
the,the,d
King,king,n1
to,to,acp-cs
kill,kill,vvi
me,i,pno
Make,make,vvb
me,i,pno
a,a,d
traitor,traitor,n1
any,any,d
thing,thing,n1
I'll,I|will,pns|vmb
yield,yield,vvi
to,to,acp-p
it,it,pn
And,and,cc
give,give,vvb
thee,thou,pno
cause,cause,n1
so,so,av
I,I,pns
may,may,vmb
die,die,vvi
immediately,immediate,av_j
Lock,lock,vvb
me,i,pno
in,in,acp-p
Prison,prison,n1
where,where,crq-cs
no,no,d-x
Sun,sun,n1
may,may,vmb
see,see,vvi
me,i,pno
In,in,acp-p
walls,wall,n2
so,so,av
thick,thick,j
no,no,d-x
hope,hope,n1
may,may,vmb
ere,ere,acp-p
come,come,vvi
at,at,acp-p
me,i,pno
Keep,keep,vvb
me,i,pno
from,from,acp-p
meat,meat,n1
and,and,cc
drink,drink,vvi
and,and,cc
sleep,sleep,n1
I'll,I|will,pns|vmb
bless,bless,vvi
thee,thou,pno
Give,give,vvb
me,i,pno
some,some,d
damned,damn,j_vn
potion,potion,n1
to,to,acp-cs
deliver,deliver,vvi
me,i,pno
That,that,cs
I,I,pns
may,may,vmb
never,never,av-x
know,know,vvi
myself,myself,px
again,again,av
forget,forget,vvb
My,my,po
Country,country,n1
kindred,kindred,n1
name,name,n1
and,and,cc
fortune,fortune,n1
last,last,ord
That,that,cs
my,my,po
chaste,chaste,j
love,love,n1
may,may,vmb
never,never,av-x
appear,appear,vvi
before,before,acp-p
me,i,pno
This,this,d
were,be,vvd
some,some,d
comfort,comfort,n1
Sor.,Sor.,n-ab
All,all,av_d
I,I,pns
have,have,vvb
I,I,pns
have,have,vvb
brought,bring,vvn
ye,you,pn
And,and,cc
much,much,d
may,may,vmb
it,it,pn
do,do,vvi
ye,you,pn
with,with,acp-p
it,it,pn
my,my,po
dear,dear,j
Brother,brother,n1
See,see,vvb
ye,you,pn
observe,observe,vvb
it,it,pn
well,well,av
you,you,pn
will,will,vmb
find,find,vvi
about,about,acp-p
ye,you,pn
Many,many,d
eyes,eye,n2
set,set,vvi
that,that,cs
shall,shall,vmb
o'erlook,overlook,vvi
your,your,po
actions,action,n2
If,if,cs
you,you,pn
transgress,transgress,vvb
ye,you,pn
know,know,vvb
and,and,cc
so,so,av
I,I,pns
leave,leave,vvb
ye,you,pn
Val.,Val.,n-ab
Heaven,heaven,n1
be,be,vvb
not,not,xx
angry,angry,j
and,and,cc
I,I,pns
have,have,vvb
some,some,d
hope,hope,n1
yet,yet,av
And,and,cc
when,when,crq-cs
you,you,pn
please,please,vvb
and,and,cc
how,how,crq-q
allay,allay,vvb
my,my,po
miseries,misery,n2
Enter,enter,vvb
Frederick,Frederick,n1-nn
To,to,acp-p
whom,who,crq-ro
I,I,pns
kneel,kneel,vvb
be,be,vvb
merciful,merciful,j
unto,unto,acp-p
me,i,pno
Look,look,vvb
on,on,acp-p
my,my,po
harmless,harmless,j
youth,youth,n1
Angels,angel,n2
of,of,acp-p
pity,pity,n1
And,and,cc
from,from,acp-p
my,my,po
bleeding,bleed,j_vg
heart,heart,n1
wipe,wipe,vvb
off,off,acp-av
my,my,po
sorrows,sorrow,n2
The,the,d
power,power,n1
the,the,d
pride,pride,n1
the,the,d
malice,malice,n1
and,and,cc
injustice,injustice,n1
Of,of,acp-p
cruel,cruel,j
men,man,n2
are,be,vvb
bent,bend,vvn
against,against,acp-p
mine,my,po
innocence,innocence,n1
You,you,pn
that,that,d
control,control,vvi
the,the,d
mighty,mighty,j
wills,will,n2
of,of,acp-p
Princes,prince,n2
And,and,cc
bow,bow,vvi
their,their,po
stubborn,stubborn,j
arms,arm,n2
look,look,vvb
on,on,acp-p
my,my,po
weakness,weakness,n1
And,and,cc
when,when,crq-cs
you,you,pn
please,please,vvb
and,and,cc
how,how,crq-cs
allay,allay,vvb
my,my,po
miseries,misery,n2
Exit,Exit,fw-la
Fred.,Fred.,n-ab
Hast,have,vv2
thou,thou,pns
been,be,vvn
with,with,acp-p
him,he,pno
Sor.,Sor.,n-ab
Yes,yes,uh
and,and,cc
given,give,vvn
him,he,pno
that,that,d
Sir,sir,n1
Will,will,vmb
make,make,vvi
him,he,pno
curse,curse,vvi
his,his,po
Birth,birth,n1
I,I,pns
told,tell,vvd
ye,you,pn
which,which,crq-r
way,way,n1
Did,do,vvd
you,you,pn
but,but,acp-av
see,see,vvi
him,he,pno
Sir,sir,n1
but,but,acp-cc
look,look,vvb
upon,upon,acp-p
him,he,pno
With,with,acp-p
what,what,crq-r
a,a,d
troubled,trouble,j_vn
and,and,cc
dejected,deject,j_vn
nature,nature,n1
He,he,pns
walks,walk,vvz
now,now,av
in,in,acp-p
a,a,d
mist,mist,n1
with,with,acp-p
what,what,crq-r
a,a,d
silence,silence,n1
As,as,acp-cs
if,if,cs
he,he,pns
were,be,vvd
the,the,d
shroud,shroud,n1
he,he,pns
