standard,lemma,postag
is,be,vvz
this,this,d
Think'st,think,vv2
thou,thou,pns
I'd,i|will,pns|vmd
make,make,vvi
a,a,d
life,life,n1
of,of,acp-p
jealousy,jealousy,n1
To,to,acp-cs
follow,follow,vvi
still,still,av
the,the,d
changes,change,n2
of,of,acp-p
the,the,d
moon,moon,n1
With,with,acp-p
fresh,fresh,j
suspicions,suspicion,n2
No,no,uh-x
To,to,acp-cs
be,be,vvi
once,once,acp-av
in,in,acp-p
doubt,doubt,n1
Is,be,vvz
once,once,acp-av
to,to,acp-cs
be,be,vvi
resolved,resolve,vvn
Exchange,exchange,vvb
me,i,pno
for,for,acp-p
a,a,d
goat,goat,n1
When,when,crq-cs
I,i,pns
shall,shall,vmb
turn,turn,vvi
the,the,d
business,business,n1
of,of,acp-p
my,my,po
soul,soul,n1
To,to,acp-p
such,such,d
exsufflicate,exsufflicate,j
and,and,cc
blown,blow,j_vn
surmises,surmise,n2
Matching,match,vvg
thy,thy,po
inference,inference,n1
'Tis,it|be,pn|vvz
not,not,xx
to,to,acp-cs
make,make,vvi
me,i,pno
jealous,jealous,j
To,to,acp-cs
say,say,vvi
my,my,po
wife,wife,n1
is,be,vvz
fair,fair,j
feeds,feed,vvz
well,well,av
loves,love,vvz
company,company,n1
Is,be,vvz
free,free,j
of,of,acp-p
speech,speech,n1
sings,sing,vvz
plays,play,vvz
and,and,cc
dances,dance,vvz
well,well,av
Where,where,crq-cs
virtue,virtue,n1
is,be,vvz
these,these,d
are,be,vvb
more,more,av-c_d
virtuous,virtuous,j
Nor,nor,cc-x
from,from,acp-p
mine,my,po
own,own,d
weak,weak,j
merits,merit,n2
will,will,vmb
I,i,pns
draw,draw,vvi
The,the,d
smallest,small,j-s
fear,fear,n1
or,or,cc
doubt,doubt,n1
of,of,acp-p
her,her,po
revolt,revolt,n1
For,for,acp-cs
she,she,pns
had,have,vvd
eyes,eye,n2
and,and,cc
chose,choose,vvd
me,i,pno
No,no,uh-x
Iago,Iago,n1-nn
I'll,i|will,pns|vmb
see,see,vvi
before,before,acp-cs
I,i,pns
doubt,doubt,vvb
when,when,crq-cs
I,i,pns
doubt,doubt,vvb
prove,prove,vvi
And,and,cc
on,on,acp-p
the,the,d
proof,proof,n1
there,there,acp-av
is,be,vvz
no,no,av-x_d
more,more,d-c
but,but,acp-p
this,this,d
Away,away,av
at,at,acp-p
once,once,acp-av
with,with,acp-p
love,love,n1
or,or,cc
jealousy,jealousy,n1
IAGO,,
I,i,pns
am,be,vvm
glad,glad,j
of,of,acp-p
this,this,d
for,for,acp-p
now,now,av
I,i,pns
shall,shall,vmb
have,have,vvi
reason,reason,n1
To,to,acp-cs
show,show,vvi
the,the,d
love,love,n1
and,and,cc
duty,duty,n1
that,that,cs
I,i,pns
bear,bear,vvb
you,you,pn
With,with,acp-p
franker,frank,j-c
spirit,spirit,n1
Therefore,therefore,av
as,as,acp-cs
I,i,pns
am,be,vvm
bound,bind,vvn
Receive,receive,vvb
it,it,pn
from,from,acp-p
me,i,pno
I,i,pns
speak,speak,vvb
not,not,xx
yet,yet,av
of,of,acp-p
proof,proof,n1
Look,look,vvb
to,to,acp-p
your,your,po
wife,wife,n1
observe,observe,vvb
her,she,pno
well,well,av
with,with,acp-p
Cassio,Cassio,n1-nn
Wear,wear,vvb
your,your,po
eyes,eye,n2
thus,thus,av
not,not,xx
jealous,jealous,j
nor,nor,cc-x
secure,secure,j
I,i,pns
would,will,vmd
not,not,xx
have,have,vvi
your,your,po
free,free,j
and,and,cc
noble,noble,j
nature,nature,n1
Out,out,av
of,of,acp-p
self-bounty,self-bounty,n1
be,be,vvb
abused,abuse,vvn
Look,look,vvb
to,to,acp-p
't,it,pn
I,i,pns
know,know,vvb
our,our,po
country,country,n1
disposition,disposition,n1
well,well,av
In,in,acp-p
Venice,Venice,n1-nn
they,they,pns
do,do,vvb
let,let,vvi
God,God,n1-nn
see,see,vvi
the,the,d
pranks,prank,n2
They,they,pns
dare,dare,vvb
not,not,xx
show,show,vvi
their,their,po
husbands,husband,n2
Their,their,po
best,best,j-s
conscience,conscience,n1
Is,be,vvz
not,not,xx
to,to,acp-cs
leave,leave,vvi
't,it,pn
undone,undo,vvn
but,but,acp-cc
keep,keep,vvi
't,it,pn
unknown,unknown,j_vn
OTHELLO,,
Dost,do,vv2
thou,thou,pns
say,say,vvi
so,so,av
IAGO,,
She,she,pns
did,do,vvd
deceive,deceive,vvi
her,her,po
father,father,n1
marrying,marry,vvg
you,you,pn
And,and,cc
when,when,crq-cs
she,she,pns
seemed,seem,vvd
to,to,acp-cs
shake,shake,vvi
and,and,cc
fear,fear,vvi
your,your,po
looks,look,n2
She,she,pns
loved,love,vvd
them,they,pno
most,most,av-s_d
OTHELLO,,
And,and,cc
so,so,av
she,she,pns
did,do,vvd
IAGO,,
Why,why,crq-cs
go,go,vvb
to,to,acp-p
then,then,av
She,she,pns
that,that,cs
so,so,av
young,young,j
could,can,vmd
give,give,vvi
out,out,av
such,such,d
a,a,d
seeming,seem,n1_vg
To,to,acp-cs
seel,seel,vvi
her,her,po
father's,father,n1g
eyes,eye,n2
up,up,acp-p
close,close,av_j
as,as,acp-cs
oak,oak,n1
He,he,pns
thought,think,vvd
'twas,it|be,pn|vvd
witchcraft,witchcraft,n1
But,but,acp-cc
I,i,pns
am,be,vvm
much,much,av_d
to,to,acp-cs
blame,blame,vvi
I,i,pns
humbly,humble,av_j
do,do,vvb
beseech,beseech,vvi
you,you,pn
of,of,acp-p
your,your,po
pardon,pardon,n1
For,for,acp-p
too,too,av
much,much,d
loving,love,vvg
you,you,pn
OTHELLO,,
I,i,pns
am,be,vvm
bound,bind,vvn
to,to,acp-p
thee,thou,pno
forever,forever,av
IAGO,,
I,i,pns
see,see,vvb
this,this,d
hath,have,vvz
a,a,d
little,little,av_j
dashed,dash,vvn
your,your,po
spirits,spirit,n2
OTHELLO,,
Not,not,xx
a,a,d
jot,jot,n1
not,not,xx
a,a,d
jot,jot,n1
IAGO,,
I',in,acp-p
faith,faith,n1
I,i,pns
fear,fear,vvb
it,it,pn
has,have,vvz
I,i,pns
hope,hope,vvb
you,you,pn
will,will,vmb
consider,consider,vvi
what,what,crq-r
is,be,vvz
spoke,speak,vvn
Comes,come,vvz
from,from,acp-p
my,my,po
love,love,n1
But,but,acp-cc
I,i,pns
do,do,vvb
see,see,vvi
you're,you|be,pn|vvb
moved,move,vvn
I,i,pns
am,be,vvm
to,to,acp-cs
pray,pray,vvi
you,you,pn
not,not,xx
to,to,acp-cs
strain,strain,vvi
my,my,po
speech,speech,n1
To,to,acp-p
grosser,gross,j-c
issues,issue,n2
nor,nor,cc-x
to,to,acp-p
larger,large,j-c
reach,reach,n1
Than,than,cs
to,to,acp-p
suspicion,suspicion,n1
OTHELLO,,
I,i,pns
will,will,vmb
not,not,xx
IAGO,,
Should,shall,vmd
you,you,pn
do,do,vvi
so,so,av
my,my,po
lord,lord,n1
My,my,po
speech,speech,n1
should,shall,vmd
fall,fall,vvi
into,into,acp-p
such,such,d
vile,vile,j
success,success,n1
As,as,acp-cs
my,my,po
thoughts,thought,n2
aim,aim,vvd
not,not,xx
at,at,acp-p
Cassio's,Cassio|be,n1-nn|vvz
my,my,po
worthy,worthy,j
friend,friend,n1
My,my,po
lord,lord,n1
I,i,pns
see,see,vvb
you're,you|be,pn|vvb
moved,move,vvn
OTHELLO,,
No,no,uh-x
not,not,xx
much,much,av_d
moved,move,vvn
I,i,pns
do,do,vvb
not,not,xx
think,think,vvi
but,but,acp-cc
Desdemona's,Desdemona|be,n1-nn|vvz
honest,honest,j
IAGO,,
Long,long,av_j
live,live,vvb
she,she,pns
so,so,av
And,and,cc
long,long,av_j
live,live,vvb
you,you,pn
to,to,acp-cs
think,think,vvi
so,so,av
OTHELLO,,
And,and,cc
yet,yet,av
how,how,crq-cs
nature,nature,n1
erring,err,vvg
from,from,acp-p
itself,itself,px
IAGO,,
Ay,ay,uh
there's,there|be,acp-av|vvz
the,the,d
point,point,n1
As,as,acp-av
to,to,acp-cs
be,be,vvi
bold,bold,j
with,with,acp-p
you,you,pn
Not,not,xx
to,to,acp-cs
affect,affect,vvi
many,many,d
proposèd,propose,j_vn
matches,match,n2
Of,of,acp-p
her,her,po
own,own,d
clime,clime,n1
complexion,complexion,n1
and,and,cc
degree,degree,n1
Whereto,whereto,crq-cs
we,we,pns
see,see,vvb
in,in,acp-p
all,all,d
things,thing,n2
nature,nature,n1
tends,tend,vvz
Foh,foh,uh
One,one,pi
may,may,vmb
smell,smell,vvi
in,in,acp-p
such,such,d
a,a,d
will,will,n1
most,most,av-s_d
rank,rank,j
Foul,foul,j
disproportion,disproportion,n2
thoughts,thought,n2
unnatural,unnatural,j
But,but,acp-cc
pardon,pardon,vvb
me,i,pno
I,i,pns
do,do,vvb
not,not,xx
in,in,acp-p
position,position,n1
Distinctly,distinct,av_j
speak,speak,vvb
of,of,acp-p
her,she,pno
though,though,cs
I,i,pns
may,may,vmb
fear,fear,vvi
Her,her,po
will,will,n1
recoiling,recoil,vvg
to,to,acp-p
her,her,po
better,better,j-c
judgment,judgement,n1
May,may,vmb
fall,fall,vvi
to,to,acp-cs
match,match,vvi
you,you,pn
with,with,acp-p
her,her,po
country,country,n1
forms,form,n2
And,and,cc
happily,happy,av_j
repent,repent,vvb
OTHELLO,,
Farewell,farewell,uh_n
farewell,farewell,uh_n
If,if,cs
more,more,d-c
thou,thou,pns
dost,do,vv2
perceive,perceive,vvi
let,let,vvb
me,i,pno
know,know,vvi
more,more,av-c_d
Set,set,vvb
on,on,acp-p
thy,thy,po
wife,wife,n1
to,to,acp-cs
observe,observe,vvi
Leave,leave,vvb
me,i,pno
Iago,Iago,n1-nn
IAGO,,
beginning,,
to,,
exit,,
My,my,po
lord,lord,n1
I,i,pns
take,take,vvb
my,my,po
leave,leave,n1
OTHELLO,,
Why,why,crq-q
did,do,vvd
I,i,pns
marry,marry,vvi
This,this,d
honest,honest,j
creature,creature,n1
doubtless,doubtless,av_j
Sees,see,vvz
and,and,cc
knows,know,vvz
more,more,av-c_d
much,much,av_d
more,more,av-c_d
than,than,cs
he,he,pns
unfolds,unfold,vvz
IAGO,,
returning,,
My,my,po
lord,lord,n1
I,i,pns
would,will,vmd
I,i,pns
might,may,vmd
entreat,entreat,vvi
your,your,po
Honor,honour,n1
To,to,acp-cs
scan,scan,vvi
this,this,d
thing,thing,n1
no,no,av-x_d
farther,far,av-c_j
Leave,leave,vvb
it,it,pn
to,to,acp-p
time,time,n1
Although,although,cs
'tis,it|be,pn|vvz
fit,fit,j
that,that,cs
Cassio,Cassio,n1-nn
have,have,vvb
his,his,po
place,place,n1
For,for,acp-p
sure,sure,av_j
he,he,pns
fills,fill,vvz
it,it,pn
up,up,acp-av
with,with,acp-p
great,great,j
ability,ability,n1
Yet,yet,av
if,if,cs
you,you,pn
please,please,vvb
to,to,acp-cs
hold,hold,vvi
him,he,pno
off,off,acp-av
awhile,awhile,av
You,you,pn
shall,shall,vmb
by,by,acp-p
that,that,d
perceive,perceive,vvi
him,he,pno
and,and,cc
his,his,po
means,mean,n2
Note,note,vvb
if,if,cs
your,your,po
lady,lady,n1
strain,strain,vvb
his,his,po
entertainment,entertainment,n1
With,with,acp-p
any,any,d
strong,strong,j
or,or,cc
vehement,vehement,j
importunity,importunity,n1
Much,much,av_d
will,will,vmb
be,be,vvi
seen,see,vvn
in,in,acp-p
that,that,d
In,in,acp-p
the,the,d
meantime,meantime,n1
Let,let,vvb
me,i,pno
be,be,vvi
thought,think,vvn
too,too,av
busy,busy,j
in,in,acp-p
my,my,po
fears,fear,n2
As,as,acp-cs
worthy,worthy,j
cause,cause,n1
I,i,pns
have,have,vvb
to,to,acp-cs
fear,fear,vvi
I,i,pns
am,be,vvm
And,and,cc
hold,hold,vvi
her,her,po
free,free,j
I,i,pns
do,do,vvb
beseech,beseech,vvi
your,your,po
Honor,honour,n1
OTHELLO,,
Fear,fear,vvb
not,not,xx
my,my,po
government,government,n1
IAGO,,
I,i,pns
once,once,acp-av
more,more,av-c_d
take,take,vvb
my,my,po
leave,leave,n1
He,,
exits,,
OTHELLO,,
This,this,d
fellow's,fellow|be,n1|vvz
of,of,acp-p
exceeding,exceed,j_vg
honesty,honesty,n1
And,and,cc
knows,know,vvz
all,all,d
qualities,quality,n2
with,with,acp-p
a,a,d
learnèd,learned,j
spirit,spirit,n1
Of,of,acp-p
human,human,j
dealings,deal,n2_vg
If,if,cs
I,i,pns
do,do,vvb
prove,prove,vvi
her,her,po
haggard,haggard,j
Though,though,cs
that,that,cs
her,her,po
jesses,jess,n2
were,be,vvd
my,my,po
dear,dear,j
heartstrings,heartstring,n2
I'd,i|will,pns|vmd
whistle,whistle,vvi
her,she,pno
off,off,acp-av
and,and,cc
let,let,vvi
her,she,pno
down,down,acp-av
the,the,d
wind,wind,n1
To,to,acp-cs
prey,prey,vvi
at,at,acp-p
fortune,fortune,n1
Haply,haply,av
for,for,acp-cs
I,i,pns
am,be,vvm
black,black,j
And,and,cc
have,have,vvb
not,not,xx
those,those,d
soft,soft,j
parts,part,n2
of,of,acp-p
conversation,conversation,n1
That,that,cs
chamberers,chamberer,n2
have,have,vvb
or,or,cc
for,for,acp-cs
I,i,pns
am,be,vvm
declined,decline,vvn
Into,into,acp-p
the,the,d
vale,vale,n1
of,of,acp-p
years,year,n2
yet,yet,av
that's,that|be,d|vvz
not,not,xx
much,much,av_d
She's,she|be,pns|vvz
gone,go,vvn
I,i,pns
am,be,vvm
abused,abuse,vvn
and,and,cc
my,my,po
relief,relief,n1
Must,must,vmb
be,be,vvi
to,to,acp-cs
loathe,loathe,vvi
her,she,pno
O,oh,uh
curse,curse,n1
of,of,acp-p
marriage,marriage,n1
That,that,cs
we,we,pns
can,can,vmb
call,call,vvi
these,these,d
delicate,delicate,j
creatures,creature,n2
ours,we,png
And,and,cc
not,not,xx
their,their,po
appetites,appetite,n2
I,i,pns
had,have,vvd
rather,rather,av-c
be,be,vvi
a,a,d
toad,toad,n1
And,and,cc
live,live,vvb
upon,upon,acp-p
the,the,d
vapor,vapour,n1
of,of,acp-p
a,a,d
dungeon,dungeon,n1
Than,than,cs
keep,keep,vvb
a,a,d
corner,corner,n1
in,in,acp-p
the,the,d
thing,thing,n1
I,i,pns
love,love,vvb
For,for,acp-p
others',other,pi2g_d
uses,use,n2
Yet,yet,av
'tis,it|be,pn|vvz
the,the,d
plague,plague,n1
of,of,acp-p
great,great,j
ones,one,pi2
Prerogatived,prerogative,n1
are,be,vvb
they,they,pns
less,less,d-c
than,than,cs
the,the,d
base,base,j
'Tis,it|be,pn|vvz
destiny,destiny,n1
unshunnable,unshunnable,j
like,like,acp-p
death,death,n1
Even,even,av
then,then,av
this,this,d
forkèd,fork,j_vn
plague,plague,n1
is,be,vvz
fated,fate,vvn
to,to,acp-p
us,we,pno
When,when,crq-cs
we,we,pns
do,do,vvb
quicken,quicken,vvi
Look,look,vvb
where,where,crq-cs
she,she,pns
comes,come,vvz
Enter,,
Desdemona,,
and,,
Emilia,,
If,if,cs
she,she,pns
be,be,vvb
false,false,j
heaven,heaven,n1
mocks,mock,vvz
itself,itself,px
I'll,i|will,pns|vmb
not,not,xx
believe,believe,vvi
't,it,pn
DESDEMONA,,
How,how,crq-cs
now,now,av
my,my,po
dear,dear,j
Othello,Othello,n1-nn
Your,your,po
dinner,dinner,n1
and,and,cc
the,the,d
generous,generous,j
islanders,islander,n2
By,by,acp-p
you,you,pn
invited,invite,vvn
do,do,vvb
attend,attend,vvi
your,your,po
presence,presence,n1
OTHELLO,,
I,i,pns
am,be,vvm
to,to,acp-cs
blame,blame,vvi
DESDEMONA,,
Why,why,crq-q
do,do,vvb
you,you,pn
speak,speak,vvi
so,so,av
faintly,faint,av_j
Are,be,vvb
you,you,pn
not,not,xx
well,well,av
OTHELLO,,
I,i,pns
have,have,vvb
a,a,d
pain,pain,n1
upon,upon,acp-p
my,my,po
forehead,forehead,n1
here,here,av
DESDEMONA,,
Faith,i'faith,uh
that's,that|be,d|vvz
with,with,acp-p
watching,watch,vvg
'Twill,it|will,pn|vmb
away,away,av
again,again,av
Let,let,vvb
me,i,pno
but,but,acp-av
bind,bind,vvi
it,it,pn
hard,hard,av_j
within,within,acp-p
this,this,d
hour,hour,n1
It,it,pn
will,will,vmb
be,be,vvi
well,well,av
OTHELLO,,
Your,your,po
napkin,napkin,n1
is,be,vvz
too,too,av
little,little,j
Let,let,vvb
it,it,pn
alone,alone,j
The,,
handkerchief,,
falls,,
unnoticed,,
Come,come,vvb
I'll,i|will,pns|vmb
go,go,vvi
in,in,acp-p
with,with,acp-p
you,you,pn
DESDEMONA,,
I,i,pns
am,be,vvm
very,very,av
sorry,sorry,j
that,that,cs
you,you,pn
are,be,vvb
not,not,xx
well,well,av
Othello,,
and,,
Desdemona,,
exit,,
EMILIA,,
picking,,
up,,
the,,
handkerchief,,
I,i,pns
am,be,vvm
glad,glad,j
I,i,pns
have,have,vvb
found,find,vvn
this,this,d
napkin,napkin,n1
This,this,d
was,be,vvd
her,her,po
first,first,ord
remembrance,remembrance,n1
from,from,acp-p
the,the,d
Moor,moor,n1-nn
My,my,po
wayward,wayward,j
husband,husband,n1
hath,have,vvz
a,a,d
hundred,hundred,crd
times,time,n2
Wooed,woo,vvn
me,i,pno
to,to,acp-cs
steal,steal,vvi
it,it,pn
But,but,acp-cc
she,she,pns
so,so,av
loves,love,vvz
the,the,d
token,token,n1
For,for,acp-cs
he,he,pns
conjured,conjure,vvd
her,she,pno
she,she,pns
should,shall,vmd
ever,ever,av
keep,keep,vvi
it,it,pn
That,that,cs
she,she,pns
reserves,reserve,vvz
it,it,pn
evermore,evermore,av
about,about,acp-p
her,she,pno
To,to,acp-cs
kiss,kiss,vvi
and,and,cc
talk,talk,vvi
to,to,acp-p
I'll,i|will,pns|vmb
have,have,vvi
the,the,d
work,work,n1
ta'en,take,vvn
out,out,av
And,and,cc
give,give,vvb
't,it,pn
Iago,Iago,n1-nn
What,what,crq-r
he,he,pns
will,will,vmb
do,do,vvi
with,with,acp-p
it,it,pn
Heaven,heaven,n1
knows,know,vvz
not,not,xx
I,i,pns
I,i,pns
nothing,nothing,pi-x
but,but,acp-p
to,to,acp-cs
please,please,vvi
his,his,po
fantasy,fantasy,n1
Enter,,
Iago,,
IAGO,,
How,how,crq-cs
now,now,av
What,what,crq-q
do,do,vvb
you,you,pn
here,here,av
alone,alone,j
EMILIA,,
Do,do,vvb
not,not,xx
you,you,pn
chide,chide,vvi
I,i,pns
have,have,vvb
a,a,d
thing,thing,n1
for,for,acp-p
you,you,pn
IAGO,,
You,you,pn
have,have,vvb
a,a,d
thing,thing,n1
for,for,acp-p
me,i,pno
It,it,pn
is,be,vvz
a,a,d
common,common,j
thing,thing,n1
EMILIA,,
Ha,ha,uh
IAGO,,
To,to,acp-cs
have,have,vvi
a,a,d
foolish,foolish,j
wife,wife,n1
EMILIA,,
O,oh,uh
is,be,vvz
that,that,d
all,all,d
What,what,crq-q
will,will,vmb
you,you,pn
give,give,vvi
me,i,pno
now,now,av
For,for,acp-p
that,that,d
same,same,d
handkerchief,handkerchief,n1
IAGO,,
What,what,crq-q
handkerchief,handkerchief,n1
EMILIA,,
What,what,crq-q
handkerchief,handkerchief,n1
Why,why,crq-cs
that,that,cs
the,the,d
Moor,moor,n1-nn
first,first,ord
gave,give,vvd
to,to,acp-p
Desdemona,Desdemona,n1-nn
That,that,d
which,which,crq-r
so,so,av
often,often,av
you,you,pn
did,do,vvd
bid,bid,vvi
me,i,pno
steal,steal,vvi
IAGO,,
Hast,have,vv2
stol'n,steal,vvn
it,it,pn
from,from,acp-p
her,she,pno
EMILIA,,
No,no,uh-x
faith,i'faith,uh
she,she,pns
let,let,vvd
it,it,pn
drop,drop,vvi
by,by,acp-p
negligence,negligence,n1
And,and,cc
to,to,acp-p
th',the,d
advantage,advantage,n1
I,i,pns
being,be,vvg
here,here,av
took,take,vvd
't,it,pn
up,up,acp-av
Look,look,vvb
here,here,av
'tis,it|be,pn|vvz
IAGO,,
A,a,d
good,good,j
wench,wench,n1
Give,give,vvb
it,it,pn
me,i,pno
EMILIA,,
What,what,crq-q
will,will,vmb
you,you,pn
do,do,vvi
with,with,acp-p
't,it,pn
that,that,cs
you,you,pn
have,have,vvb
been,be,vvn
so,so,av
earnest,earnest,j
To,to,acp-cs
have,have,vvi
me,i,pno
filch,filch,vvb
it,it,pn
IAGO,,
snatching,,
it,,
Why,why,crq-cs
what,what,crq-q
is,be,vvz
that,that,d
to,to,acp-p
you,you,pn
EMILIA,,
If,if,cs
it,it,pn
be,be,vvb
not,not,xx
for,for,acp-p
some,some,d
purpose,purpose,n1
of,of,acp-p
import,import,n1
Give,give,vvb
't,it,pn
me,i,pno
again,again,av
Poor,poor,j
lady,lady,n1
she'll,she|will,pns|vmb
run,run,vvi
mad,mad,j
When,when,crq-cs
she,she,pns
shall,shall,vmb
lack,lack,vvi
it,it,pn
IAGO,,
Be,be,vvb
not,not,xx
acknown,acknow,vvn
on,on,acp-p
't,it,pn
I,i,pns
have,have,vvb
use,use,n1
for,for,acp-p
it,it,pn
Go,go,vvb
leave,leave,vvb
me,i,pno
Emilia,,
exits,,
I,i,pns
will,will,vmb
in,in,acp-p
Cassio's,Cassio,n1g-nn
lodging,lodging,n1
lose,lose,vvi
this,this,d
napkin,napkin,n1
And,and,cc
let,let,vvb
him,he,pno
find,find,vvi
it,it,pn
Trifles,trifle,n2
light,light,j
as,as,acp-cs
air,air,n1
Are,be,vvb
to,to,acp-p
the,the,d
jealous,jealous,j
confirmations,confirmation,n2
strong,strong,j
As,as,acp-cs
proofs,proof,n2
of,of,acp-p
holy,holy,j
writ,writ,n1
This,this,d
may,may,vmb
do,do,vvi
something,something,pi
The,the,d
Moor,moor,n1-nn
already,already,av
changes,change,vvz
with,with,acp-p
my,my,po
poison,poison,n1
Dangerous,dangerous,j
conceits,conceit,n2
are,be,vvb
in,in,acp-p
their,their,po
natures,nature,n2
poisons,poison,n2
Which,which,crq-r
at,at,acp-p
the,the,d
first,first,ord
are,be,vvb
scarce,scarce,av_j
found,find,vvn
to,to,acp-p
distaste,distaste,vvi
But,but,acp-cc
with,with,acp-p
a,a,d
little,little,j
act,act,n1
upon,upon,acp-p
the,the,d
blood,blood,n1
Burn,burn,vvb
like,like,acp-p
the,the,d
mines,mine,n2
of,of,acp-p
sulfur,sulphur,n1
Enter,,
Othello,,
I,i,pns
did,do,vvd
say,say,vvi
so,so,av
Look,look,vvb
where,where,crq-cs
he,he,pns
comes,come,vvz
Not,not,xx
poppy,poppy,n1
nor,nor,cc-x
mandragora,mandragora,n1
Nor,nor,cc-x
all,all,d
the,the,d
drowsy,drowsy,j
syrups,syrup,n2
of,of,acp-p
the,the,d
world,world,n1
Shall,shall,vmb
ever,ever,av
medicine,medicine,n1
thee,thou,pno
to,to,acp-p
that,that,d
sweet,sweet,j
sleep,sleep,n1
Which,which,crq-r
thou,thou,pns
owedst,owe,vvd2
yesterday,yesterday,av_n
OTHELLO,,
Ha,ha,uh
ha,ha,uh
false,false,j
to,to,acp-p
me,i,pno
IAGO,,
Why,why,crq-cs
how,how,crq-cs
now,now,av
general,general,n1
No,no,av-x_d
more,more,d-c
of,of,acp-p
that,that,d
OTHELLO,,
Avaunt,avaunt,uh
Begone,begone,uh
Thou,thou,pns
hast,have,vv2
set,set,vvn
me,i,pno
on,on,acp-p
the,the,d
rack,rack,n1
I,i,pns
swear,swear,vvb
'tis,it|be,pn|vvz
better,better,j-c
to,to,acp-cs
be,be,vvi
much,much,av_d
abused,abuse,vvn
Than,than,cs
but,but,acp-av
to,to,acp-cs
know,know,vvi
't,it,pn
a,a,d
little,little,av_j
IAGO,,
How,how,crq-cs
now,now,av
my,my,po
lord,lord,n1
OTHELLO,,
What,what,crq-q
sense,sense,n1
had,have,vvd
I,i,pns
of,of,acp-p
her,her,po
stol'n,steal,vvn
hours,hour,n2
of,of,acp-p
lust,lust,n1
I,i,pns
saw,ride,vvd
't,it,pn
not,not,xx
thought,think,vvd
it,it,pn
not,not,xx
it,it,pn
harmed,harm,vvd
not,not,xx
me,i,pno
I,i,pns
slept,sleep,vvd
the,the,d
next,next,ord
night,night,n1
well,well,av
fed,feed,vvd
well,well,av
was,be,vvd
free,free,j
and,and,cc
merry,merry,j
I,i,pns
found,find,vvd
not,not,xx
Cassio's,Cassio,n1g-nn
kisses,kiss,n2
on,on,acp-p
her,her,po
lips,lip,n2
He,he,pns
that,that,cs
is,be,vvz
robbed,rob,vvn
not,not,xx
wanting,want,vvg
what,what,crq-r
is,be,vvz
stol'n,steal,vvn
Let,let,vvb
him,he,pno
not,not,xx
know,know,vvi
't,it,pn
and,and,cc
he's,he|be,pns|vvz
not,not,xx
robbed,rob,vvn
at,at,acp-p
all,all,av_d
IAGO,,
I,i,pns
am,be,vvm
sorry,sorry,j
to,to,acp-cs
hear,hear,vvi
this,this,d
OTHELLO,,
I,i,pns
had,have,vvd
been,be,vvn
happy,happy,j
if,if,cs
the,the,d
general,general,j
camp,camp,n1
Pioners,pioner,n2
and,and,cc
all,all,d
had,have,vvd
tasted,taste,vvn
her,her,po
sweet,sweet,j
body,body,n1
So,so,av
I,i,pns
had,have,vvd
nothing,nothing,pi-x
known,know,vvn
O,oh,uh
now,now,av
forever,forever,av
Farewell,farewell,uh_n
the,the,d
tranquil,tranquil,j
mind,mind,n1
Farewell,farewell,uh_n
content,content,n1
Farewell,farewell,uh_n
the,the,d
plumèd,plume,j_vn
troops,troop,n2
and,and,cc
the,the,d
big,big,j
wars,war,n2
That,that,cs
makes,make,vvz
ambition,ambition,n1
virtue,virtue,n1
O,oh,uh
farewell,farewell,uh_n
Farewell,farewell,uh_n
the,the,d
neighing,neigh,j_vg
steed,steed,n1
and,and,cc
the,the,d
shrill,shrill,j
trump,trump,n1
The,the,d
spirit-stirring,spirit-stirring,j
drum,drum,n1
th',the,d
ear-piercing,ear-piercing,j
fife,fife,n1
The,the,d
royal,royal,j
banner,banner,n1
and,and,cc
all,all,d
quality,quality,n1
Pride,pride,n1
pomp,pomp,n1
and,and,cc
circumstance,circumstance,n1
of,of,acp-p
glorious,glorious,j
war,war,n1
And,and,cc
O,oh,uh
you,you,pn
mortal,mortal,j
engines,engine,n2
whose,who,crq-rg
rude,rude,j
throats,throat,n2
Th',the,d
immortal,immortal,j
Jove's,Jove,n1g-nn
dread,dread,j
clamors,clamour,n2
counterfeit,counterfeit,vvb
Farewell,farewell,uh_n
Othello's,Othello,n1g-nn
occupation's,occupation|be,n1|vvz
gone,go,vvn
IAGO,,
Is,be,vvz
't,it,pn
possible,possible,j
my,my,po
lord,lord,n1
OTHELLO,,
Villain,villain,n1
be,be,vvb
sure,sure,j
thou,thou,pns
prove,prove,vvb
my,my,po
love,love,n1
a,a,d
whore,whore,n1
Be,be,vvb
sure,sure,j
of,of,acp-p
it,it,pn
Give,give,vvb
me,i,pno
the,the,d
ocular,ocular,j
proof,proof,n1
Or,or,cc
by,by,acp-p
the,the,d
worth,worth,n1
of,of,acp-p
mine,i,png
eternal,eternal,j
soul,soul,n1
Thou,thou,pns
hadst,have,vvd2
been,be,vvn
better,better,av-c_j
have,have,vvi
been,be,vvn
born,bear,vvn
a,a,d
dog,dog,n1
Than,than,cs
answer,answer,vvb
my,my,po
waked,wake,j_vn
wrath,wrath,n1
IAGO,,
Is,be,vvz
't,it,pn
come,come,vvb
to,to,acp-p
this,this,d
OTHELLO,,
Make,make,vvb
me,i,pno
to,to,acp-cs
see,see,vvi
't,it,pn
or,or,cc
at,at,acp-p
the,the,d
least,least,d-s
so,so,av
prove,prove,vvb
it,it,pn
That,that,cs
the,the,d
probation,probation,n1
bear,bear,vvb
