standard,lemma,postag
her,her,po
fair,fair,j
influence,influence,n1
Fostered,foster,vvn
illumined,illumine,vvn
cherished,cherish,vvn
kept,keep,vvn
alive,alive,j
I,i,pns
fly,fly,vvb
not,not,xx
death,death,n1
to,to,acp-cs
fly,fly,vvi
his,his,po
deadly,deadly,j
doom,doom,n1
Tarry,tarry,vvb
I,i,pns
here,here,av
I,i,pns
but,but,acp-av
attend,attend,vvb
on,on,acp-p
death,death,n1
But,but,acp-cc
fly,fly,vvb
I,i,pns
hence,hence,av
I,i,pns
fly,fly,vvb
away,away,av
from,from,acp-p
life,life,n1
Enter,,
Proteus,,
and,,
Lance,,
PROTEUS,,
Run,run,vvb
boy,boy,n1
run,run,vvb
run,run,vvb
and,and,cc
seek,seek,vvb
him,he,pno
out,out,av
LANCE,,
So-ho,soho,uh
so-ho,soho,uh
PROTEUS,,
What,what,crq-q
seest,see,vv2
thou,thou,pns
LANCE,,
Him,he,pno
we,we,pns
go,go,vvb
to,to,acp-cs
find,find,vvi
There's,there|be,acp-av|vvz
not,not,xx
a,a,d
hair,hair,n1
on,on,acp-p
's,his,po
head,head,n1
but,but,acp-p
'tis,it|be,pn|vvz
a,a,d
Valentine,Valentine,n1-nn
PROTEUS,,
Valentine,Valentine,n1-nn
VALENTINE,,
No,no,uh-x
PROTEUS,,
Who,who,crq-q
then,then,av
His,his,po
spirit,spirit,n1
VALENTINE,,
Neither,neither,av-x_d
PROTEUS,,
What,what,crq-q
then,then,av
VALENTINE,,
Nothing,nothing,pi-x
LANCE,,
Can,can,vmb
nothing,nothing,pi-x
speak,speak,vvi
Master,master,n1
shall,shall,vmb
I,i,pns
strike,strike,vvi
PROTEUS,,
Who,who,crq-q
wouldst,will,vmd2
thou,thou,pns
strike,strike,vvi
LANCE,,
Nothing,nothing,pi-x
PROTEUS,,
Villain,villain,n1
forbear,forbear,vvb
LANCE,,
Why,why,crq-cs
sir,sir,n1
I'll,i|will,pns|vmb
strike,strike,vvi
nothing,nothing,pi-x
I,i,pns
pray,pray,vvb
you,you,pn
PROTEUS,,
Sirrah,sirrah,n1
I,i,pns
say,say,vvb
forbear,forbear,vvb
Friend,friend,n1
Valentine,Valentine,n1-nn
a,a,d
word,word,n1
VALENTINE,,
My,my,po
ears,ear,n2
are,be,vvb
stopped,stop,vvn
and,and,cc
cannot,can,vmb-x
hear,hear,vvi
good,good,j
news,news,n1
So,so,av
much,much,d
of,of,acp-p
bad,bad,j
already,already,av
hath,have,vvz
possessed,possess,vvn
them,they,pno
PROTEUS,,
Then,then,av
in,in,acp-p
dumb,dumb,j
silence,silence,n1
will,will,vmb
I,i,pns
bury,bury,vvi
mine,i,png
For,for,acp-cs
they,they,pns
are,be,vvb
harsh,harsh,j
untunable,untuneable,j
and,and,cc
bad,bad,j
VALENTINE,,
Is,be,vvz
Sylvia,Sylvia,n1-nn
dead,dead,j
PROTEUS,,
No,no,uh-x
Valentine,Valentine,n1-nn
VALENTINE,,
No,no,uh-x
Valentine,Valentine,n1-nn
indeed,indeed,av
for,for,acp-p
sacred,sacred,j
Sylvia,Sylvia,n1-nn
Hath,have,vvz
she,she,pns
forsworn,forswear,vvn
me,i,pno
PROTEUS,,
No,no,uh-x
Valentine,Valentine,n1-nn
VALENTINE,,
No,no,uh-x
Valentine,Valentine,n1-nn
if,if,cs
Sylvia,Sylvia,n1-nn
have,have,vvb
forsworn,forswear,vvn
me,i,pno
What,what,crq-q
is,be,vvz
your,your,po
news,news,n1
LANCE,,
Sir,sir,n1
there,there,acp-av
is,be,vvz
a,a,d
proclamation,proclamation,n1
that,that,cs
you,you,pn
are,be,vvb
vanished,vanish,vvn
PROTEUS,,
That,that,cs
thou,thou,pns
art,be,vv2
banishèd,banish,vvn
O,oh,uh
that's,that|be,d|vvz
the,the,d
news,news,n1
From,from,acp-p
hence,hence,av
from,from,acp-p
Sylvia,Sylvia,n1-nn
and,and,cc
from,from,acp-p
me,i,pno
thy,thy,po
friend,friend,n1
VALENTINE,,
O,oh,uh
I,i,pns
have,have,vvb
fed,feed,vvn
upon,upon,acp-p
this,this,d
woe,woe,n1
already,already,av
And,and,cc
now,now,av
excess,excess,n1
of,of,acp-p
it,it,pn
will,will,vmb
make,make,vvi
me,i,pno
surfeit,surfeit,n1
Doth,do,vvz
Sylvia,Sylvia,n1-nn
know,know,vvi
that,that,cs
I,i,pns
am,be,vvm
banishèd,banish,vvn
PROTEUS,,
Ay,ay,uh
ay,ay,uh
and,and,cc
she,she,pns
hath,have,vvz
offered,offer,vvn
to,to,acp-p
the,the,d
doom,doom,n1
Which,which,crq-r
unreversed,unreversed,j_vn
stands,stand,vvz
in,in,acp-p
effectual,effectual,j
force,force,n1
A,a,d
sea,sea,n1
of,of,acp-p
melting,melt,j_vg
pearl,pearl,n1
which,which,crq-r
some,some,d
call,call,vvb
tears,tear,n2
Those,those,d
at,at,acp-p
her,her,po
father's,father,n1g
churlish,churlish,j
feet,foot,n2
she,she,pns
tendered,tender,vvd
With,with,acp-p
them,they,pno
upon,upon,acp-p
her,her,po
knees,knee,n2
her,her,po
humble,humble,j
self,self,n1
Wringing,wring,vvg
her,her,po
hands,hand,n2
whose,who,crq-rg
whiteness,whiteness,n1
so,so,av
became,become,vvd
them,they,pno
As,as,acp-cs
if,if,cs
but,but,acp-av
now,now,av
they,they,pns
waxèd,wax,vvd
pale,pale,j
for,for,acp-p
woe,woe,n1
But,but,acp-cc
neither,neither,d-x
bended,bend,j_vn
knees,knee,n2
pure,pure,j
hands,hand,n2
held,hold,vvd
up,up,acp-av
Sad,sad,j
sighs,sigh,n2
deep,deep,j
groans,groan,n2
nor,nor,cc-x
silver-shedding,silver-shedding,j
tears,tear,n2
Could,can,vmd
penetrate,penetrate,vvi
her,her,po
uncompassionate,uncompassionate,j
sire,sire,n1
But,but,acp-cc
Valentine,Valentine,n1-nn
if,if,cs
he,he,pns
be,be,vvb
ta'en,take,vvn
must,must,vmb
die,die,vvi
Besides,beside,acp-av
her,her,po
intercession,intercession,n1
chafed,chafe,vvd
him,he,pno
so,so,av
When,when,crq-cs
she,she,pns
for,for,acp-p
thy,thy,po
repeal,repeal,n1
was,be,vvd
suppliant,suppliant,j
That,that,d
to,to,acp-cs
close,close,vvi
prison,prison,n1
he,he,pns
commanded,command,vvd
her,she,pno
With,with,acp-p
many,many,d
bitter,bitter,j
threats,threat,n2
of,of,acp-p
biding,bide,vvg
there,there,acp-av
VALENTINE,,
No,no,av-x_d
more,more,d-c
unless,unless,cs
the,the,d
next,next,ord
word,word,n1
that,that,cs
thou,thou,pns
speak'st,speak,vv2
Have,have,vvb
some,some,d
malignant,malignant,j
power,power,n1
upon,upon,acp-p
my,my,po
life,life,n1
If,if,cs
so,so,av
I,i,pns
pray,pray,vvb
thee,thou,pno
breathe,breathe,vvb
it,it,pn
in,in,acp-p
mine,my,po
ear,ear,n1
As,as,acp-cs
ending,end,vvg
anthem,anthem,n1
of,of,acp-p
my,my,po
endless,endless,j
dolor,dolour,n1
PROTEUS,,
Cease,cease,vvb
to,to,acp-cs
lament,lament,vvi
for,for,acp-p
that,that,d
thou,thou,pns
canst,can,vm2
not,not,xx
help,help,vvi
And,and,cc
study,study,vvb
help,help,n1
for,for,acp-p
that,that,d
which,which,crq-r
thou,thou,pns
lament'st,lament,vv2
Time,time,n1
is,be,vvz
the,the,d
nurse,nurse,n1
and,and,cc
breeder,breeder,n1
of,of,acp-p
all,all,d
good,good,j
Here,here,av
if,if,cs
thou,thou,pns
stay,stay,vvb
thou,thou,pns
canst,can,vm2
not,not,xx
see,see,vvi
thy,thy,po
love,love,n1
Besides,beside,acp-av
thy,thy,po
staying,stay,n1_vg
will,will,vmb
abridge,abridge,vvi
thy,thy,po
life,life,n1
Hope,hope,n1
is,be,vvz
a,a,d
lover's,lover,n1g
staff,staff,n1
walk,walk,vvb
hence,hence,av
with,with,acp-p
that,that,d
And,and,cc
manage,manage,vvb
it,it,pn
against,against,acp-p
despairing,despair,j_vg
thoughts,thought,n2
Thy,thy,po
letters,letter,n2
may,may,vmb
be,be,vvi
here,here,av
though,though,cs
thou,thou,pns
art,be,vv2
hence,hence,av
Which,which,crq-r
being,be,vvg
writ,write,vvn
to,to,acp-p
me,i,pno
shall,shall,vmb
be,be,vvi
delivered,deliver,vvn
Even,even,av
in,in,acp-p
the,the,d
milk-white,milkwhite,j
bosom,bosom,n1
of,of,acp-p
thy,thy,po
love,love,n1
The,the,d
time,time,n1
now,now,av
serves,serve,vvz
not,not,xx
to,to,acp-cs
expostulate,expostulate,vvi
Come,come,vvb
I'll,i|will,pns|vmb
convey,convey,vvi
thee,thou,pno
through,through,acp-p
the,the,d
city,city,n1
gate,gate,n1
And,and,cc
ere,ere,acp-cs
I,i,pns
part,part,vvb
with,with,acp-p
thee,thou,pno
confer,confer,vvb
at,at,acp-p
large,large,av_j
Of,of,acp-p
all,all,d
that,that,cs
may,may,vmb
concern,concern,vvi
thy,thy,po
love,love,n1
affairs,affair,n2
As,as,acp-cs
thou,thou,pns
lov'st,love,vv2
Sylvia,Sylvia,n1-nn
though,though,cs
not,not,xx
for,for,acp-p
thyself,thyself,px
Regard,regard,vvb
thy,thy,po
danger,danger,n1
and,and,cc
along,along,acp-av
with,with,acp-p
me,i,pno
VALENTINE,,
I,i,pns
pray,pray,vvb
thee,thou,pno
Lance,Lance,n1-nn
an,an,cs
if,if,cs
thou,thou,pns
seest,see,vv2
my,my,po
boy,boy,n1
Bid,bid,vvb
him,he,pno
make,make,vvi
haste,haste,n1
and,and,cc
meet,meet,vvi
me,i,pno
at,at,acp-p
the,the,d
North,North,n1
Gate,gate,n1
PROTEUS,,
Go,go,vvb
sirrah,sirrah,n1
find,find,vvb
him,he,pno
out,out,av
Come,come,vvb
Valentine,Valentine,n1-nn
VALENTINE,,
O,oh,uh
my,my,po
dear,dear,j
Sylvia,Sylvia,n1-nn
Hapless,hapless,j
Valentine,Valentine,n1-nn
Valentine,,
and,,
Proteus,,
exit,,
LANCE,,
I,i,pns
am,be,vvm
but,but,acp-av
a,a,d
fool,fool,n1
look,look,vvb
you,you,pn
and,and,cc
yet,yet,av
I,i,pns
have,have,vvb
the,the,d
wit,wit,n1
to,to,acp-cs
think,think,vvi
my,my,po
master,master,n1
is,be,vvz
a,a,d
kind,kind,n1
of,of,acp-p
a,a,d
knave,knave,n1
but,but,acp-cc
that's,that|be,d|vvz
all,all,d
one,one,pi
if,if,cs
he,he,pns
be,be,vvb
but,but,acp-av
one,one,crd
knave,knave,n1
He,he,pns
lives,live,vvz
not,not,xx
now,now,av
that,that,cs
knows,know,vvz
me,i,pno
to,to,acp-cs
be,be,vvi
in,in,acp-p
love,love,n1
yet,yet,av
I,i,pns
am,be,vvm
in,in,acp-p
love,love,n1
but,but,acp-cc
a,a,d
team,team,n1
of,of,acp-p
horse,horse,n1
shall,shall,vmb
not,not,xx
pluck,pluck,vvi
that,that,d
from,from,acp-p
me,i,pno
nor,nor,cc-x
who,who,crq-r
'tis,it|be,pn|vvz
I,i,pns
love,love,vvb
and,and,cc
yet,yet,av
'tis,it|be,pn|vvz
a,a,d
woman,woman,n1
but,but,acp-cc
what,what,crq-q
woman,woman,n1
I,i,pns
will,will,vmb
not,not,xx
tell,tell,vvi
myself,myself,px
and,and,cc
yet,yet,av
'tis,it|be,pn|vvz
a,a,d
milk-maid,milkmaid,n1
yet,yet,av
'tis,it|be,pn|vvz
not,not,xx
a,a,d
maid,maid,n1
for,for,acp-cs
she,she,pns
hath,have,vvz
had,have,vvn
gossips,gossip,n2
yet,yet,av
'tis,it|be,pn|vvz
a,a,d
maid,maid,n1
for,for,acp-cs
she,she,pns
is,be,vvz
her,her,po
master's,master,n1g
maid,maid,n1
and,and,cc
serves,serve,vvz
for,for,acp-p
wages,wage,n2
She,she,pns
hath,have,vvz
more,more,d-c
qualities,quality,n2
than,than,cs
a,a,d
water,water,n1
spaniel,spaniel,n1
which,which,crq-r
is,be,vvz
much,much,av_d
in,in,acp-p
a,a,d
bare,bare,j
Christian,Christian,j-nn
He,,
takes,,
out,,
a,,
piece,,
of,,
paper,,
Here,here,av
is,be,vvz
the,the,d
catalog,cate-log,n1
of,of,acp-p
her,her,po
condition,condition,n1
Reads,,
Imprimis,imprimis,fw-la
She,she,pns
can,can,vmb
fetch,fetch,vvi
and,and,cc
carry,carry,vvi
Why,why,crq-cs
a,a,d
horse,horse,n1
can,can,vmb
do,do,vvi
no,no,av-x_d
more,more,av-c_d
nay,nay,uh
a,a,d
horse,horse,n1
cannot,can,vmb-x
fetch,fetch,vvi
but,but,acp-cc
only,only,av_j
carry,carry,vvb
therefore,therefore,av
is,be,vvz
she,she,pns
better,better,av-c_j
than,than,cs
a,a,d
jade,jade,n1
Reads,,
Item,item,n1
She,she,pns
can,can,vmb
milk,milk,n1
Look,look,vvb
you,you,pn
a,a,d
sweet,sweet,j
virtue,virtue,n1
in,in,acp-p
a,a,d
maid,maid,n1
with,with,acp-p
clean,clean,j
hands,hand,n2
Enter,,
Speed,,
SPEED,,
How,how,crq-cs
now,now,av
Signior,signior,n1
Lance,Lance,n1-nn
What,what,crq-q
news,news,n1
with,with,acp-p
your,your,po
Mastership,mastership,n1
LANCE,,
With,with,acp-p
my,my,po
master's,master,n1g
ship,ship,n1
Why,why,crq-cs
it,it,pn
is,be,vvz
at,at,acp-p
sea,sea,n1
SPEED,,
Well,well,uh_mi
your,your,po
old,old,j
vice,vice,n1
still,still,av
mistake,mistake,vvb
the,the,d
word,word,n1
What,what,crq-q
news,news,n1
then,then,av
in,in,acp-p
your,your,po
paper,paper,n1
LANCE,,
The,the,d
black'st,black,j-s
news,news,n1
that,that,cs
ever,ever,av
thou,thou,pns
heard'st,hear,vvd2
SPEED,,
Why,why,crq-cs
man,man,n1
How,how,crq-q
black,black,j
LANCE,,
Why,why,crq-cs
as,as,acp-av
black,black,j
as,as,acp-cs
ink,ink,n1
SPEED,,
Let,let,vvb
me,i,pno
read,read,vvi
them,they,pno
LANCE,,
Fie,fie,uh
on,on,acp-p
thee,thou,pno
jolt-head,jolt-head,n1
thou,thou,pns
canst,can,vm2
not,not,xx
read,read,vvn
SPEED,,
Thou,thou,pns
liest,lie,vv2
I,i,pns
can,can,vmb
LANCE,,
I,i,pns
will,will,vmb
try,try,vvi
thee,thou,pno
Tell,tell,vvb
me,i,pno
this,this,d
who,who,crq-q
begot,beget,vvd
thee,thou,pno
SPEED,,
Marry,marry,uh
the,the,d
son,son,n1
of,of,acp-p
my,my,po
grandfather,grandfather,n1
LANCE,,
O,oh,uh
illiterate,illiterate,j
loiterer,loiterer,n1
it,it,pn
was,be,vvd
the,the,d
son,son,n1
of,of,acp-p
thy,thy,po
grandmother,grandmother,n1
This,this,d
proves,prove,vvz
that,that,cs
thou,thou,pns
canst,can,vm2
not,not,xx
read,read,vvn
SPEED,,
Come,come,vvb
fool,fool,n1
come,come,vvb
Try,try,vvb
me,i,pno
in,in,acp-p
thy,thy,po
paper,paper,n1
LANCE,,
giving,,
him,,
the,,
paper,,
There,there,acp-av
and,and,cc
Saint,saint,n1
Nicholas,Nicholas,n1-nn
be,be,vvb
thy,thy,po
speed,speed,n1
SPEED,,
reads,,
Imprimis,imprimis,fw-la
She,she,pns
can,can,vmb
milk,milk,n1
LANCE,,
Ay,ay,uh
that,that,d
she,she,pns
can,can,vmb
SPEED,,
Item,item,n1
She,she,pns
brews,brew,vvz
good,good,j
ale,ale,n1
LANCE,,
And,and,cc
thereof,thereof,av
comes,come,vvz
the,the,d
proverb,proverb,n1
Blessing,blessing,n1
of,of,acp-p
your,your,po
heart,heart,n1
you,you,pn
brew,brew,vvb
good,good,j
ale,ale,n1
SPEED,,
Item,item,n1
She,she,pns
can,can,vmb
sew,sew,vvi
LANCE,,
That's,that|be,d|vvz
as,as,acp-av
much,much,d
as,as,acp-cs
to,to,acp-cs
say,say,vvi
Can,can,vmb
she,she,pns
so,so,av
SPEED,,
Item,item,n1
She,she,pns
can,can,vmb
knit,knit,vvi
LANCE,,
What,what,crq-q
need,need,vvb
a,a,d
man,man,n1
care,care,vvi
for,for,acp-p
a,a,d
stock,stock,n1
with,with,acp-p
a,a,d
wench,wench,n1
when,when,crq-cs
she,she,pns
can,can,vmb
knit,knit,vvi
him,he,pno
a,a,d
stock,stock,n1
SPEED,,
Item,item,n1
She,she,pns
can,can,vmb
wash,wash,vvi
and,and,cc
scour,scour,vvi
LANCE,,
A,a,d
special,special,j
virtue,virtue,n1
for,for,acp-p
then,then,av
she,she,pns
need,need,vvb
not,not,xx
be,be,vvi
washed,wash,vvn
and,and,cc
scoured,scour,vvn
SPEED,,
Item,item,n1
She,she,pns
can,can,vmb
spin,spin,vvi
LANCE,,
Then,then,av
may,may,vmb
I,i,pns
set,set,vvi
the,the,d
world,world,n1
on,on,acp-p
wheels,wheel,n2
when,when,crq-cs
she,she,pns
can,can,vmb
spin,spin,vvi
for,for,acp-p
her,her,po
living,live,n1_vg
SPEED,,
Item,item,n1
She,she,pns
hath,have,vvz
many,many,d
nameless,nameless,j
virtues,virtue,n2
LANCE,,
That's,that|be,d|vvz
as,as,acp-av
much,much,d
as,as,acp-cs
to,to,acp-cs
say,say,vvi
bastard,bastard,n1
virtues,virtue,n2
that,that,cs
indeed,indeed,av
know,know,vvb
not,not,xx
their,their,po
fathers,father,n2
and,and,cc
therefore,therefore,av
have,have,vvb
no,no,d-x
names,name,n2
SPEED,,
Here,here,av
follow,follow,vvb
her,her,po
vices,vice,n2
LANCE,,
Close,close,av_j
at,at,acp-p
the,the,d
heels,heel,n2
of,of,acp-p
her,her,po
virtues,virtue,n2
SPEED,,
Item,item,n1
She,she,pns
is,be,vvz
not,not,xx
to,to,acp-cs
be,be,vvi
kissed,kiss,vvn
fasting,fast,vvg
in,in,acp-p
respect,respect,n1
of,of,acp-p
her,her,po
breath,breath,n1
LANCE,,
Well,well,uh_mi
that,that,d
fault,fault,n1
may,may,vmb
be,be,vvi
mended,mend,vvn
with,with,acp-p
a,a,d
breakfast,breakfast,n1
Read,read,vvb
on,on,acp-av
SPEED,,
Item,item,n1
She,she,pns
hath,have,vvz
a,a,d
sweet,sweet,j
mouth,mouth,n1
LANCE,,
That,that,cs
makes,make,vvz
amends,amends,n2
for,for,acp-p
her,her,po
sour,sour,j
breath,breath,n1
SPEED,,
Item,item,n1
She,she,pns
doth,do,vvz
talk,talk,vvi
in,in,acp-p
her,her,po
sleep,sleep,n1
LANCE,,
It's,it|be,pn|vvz
no,no,d-x
matter,matter,n1
for,for,acp-p
that,that,d
so,so,av
she,she,pns
sleep,sleep,vvb
not,not,xx
in,in,acp-p
her,her,po
talk,talk,n1
SPEED,,
Item,item,n1
She,she,pns
is,be,vvz
slow,slow,j
in,in,acp-p
words,word,n2
LANCE,,
O,oh,uh
villain,villain,n1
that,that,cs
set,set,vvb
this,this,d
down,down,acp-av
among,among,acp-p
her,her,po
vices,vice,n2
To,to,acp-cs
be,be,vvi
slow,slow,j
in,in,acp-p
words,word,n2
is,be,vvz
a,a,d
woman's,woman,n1g
only,only,av_j
virtue,virtue,n1
I,i,pns
pray,pray,vvb
thee,thou,pno
out,out,av
with,with,acp-p
't,it,pn
and,and,cc
place,place,vvb
it,it,pn
for,for,acp-p
her,her,po
chief,chief,j
virtue,virtue,n1
SPEED,,
Item,item,n1
She,she,pns
is,be,vvz
proud,proud,j
LANCE,,
Out,out,av
with,with,acp-p
that,that,d
too,too,av
it,it,pn
was,be,vvd
Eve's,Eve,n1g-nn
legacy,legacy,n1
and,and,cc
cannot,can,vmb-x
be,be,vvi
ta'en,take,vvn
from,from,acp-p
her,she,pno
SPEED,,
Item,item,n1
She,she,pns
hath,have,vvz
no,no,d-x
teeth,tooth,n2
LANCE,,
I,i,pns
care,care,vvb
not,not,xx
for,for,acp-p
that,that,d
neither,neither,av-x_d
because,because,acp-cs
I,i,pns
love,love,vvb
crusts,crust,n2
SPEED,,
Item,item,n1
She,she,pns
is,be,vvz
curst,curse,vvn
LANCE,,
Well,well,uh_mi
the,the,d
best,best,j-s
is,be,vvz
she,she,pns
hath,have,vvz
no,no,d-x
teeth,tooth,n2
to,to,acp-cs
bite,bite,vvi
SPEED,,
Item,item,n1
She,she,pns
will,will,vmb
often,often,av
praise,praise,vvi
her,her,po
liquor,liquor,n1
LANCE,,
If,if,cs
her,her,po
liquor,liquor,n1
be,be,vvb
good,good,j
she,she,pns
shall,shall,vmb
if,if,cs
she,she,pns
will,will,vmb
not,not,xx
I,i,pns
will,will,vmb
for,for,acp-p
good,good,j
things,thing,n2
should,shall,vmd
be,be,vvi
praised,praise,vvn
SPEED,,
Item,item,n1
She,she,pns
is,be,vvz
too,too,av
liberal,liberal,j
LANCE,,
Of,of,acp-p
her,her,po
tongue,tongue,n1
she,she,pns
cannot,can,vmb-x
for,for,acp-p
that's,that|be,d|vvz
writ,write,vvn
down,down,acp-av
she,she,pns
is,be,vvz
slow,slow,j
of,of,acp-p
of,of,acp-p
her,her,po
purse,purse,n1
she,she,pns
shall,shall,vmb
not,not,xx
for,for,acp-p
that,that,d
I'll,i|will,pns|vmb
keep,keep,vvi
shut,shut,vvn
now,now,av
of,of,acp-p
another,another,d
thing,thing,n1
she,she,pns
may,may,vmb
and,and,cc
that,that,d
cannot,can,vmb-x
I,i,pns
help,help,vvi
Well,well,uh_mi
proceed,proceed,vvb
SPEED,,
Item,item,n1
She,she,pns
hath,have,vvz
more,more,d-c
hair,hair,n1
than,than,cs
wit,wit,n1
and,and,cc
more,more,d-c
faults,fault,n2
than,than,cs
hairs,hair,n2
and,and,cc
more,more,d-c
wealth,wealth,n1
than,than,cs
faults,fault,n2
LANCE,,
Stop,stop,vvb
there,there,acp-av
I'll,i|will,pns|vmb
have,have,vvi
her,she,pno
She,she,pns
was,be,vvd
mine,i,png
and,and,cc
not,not,xx
mine,i,png
twice,twice,av
or,or,cc
thrice,thrice,av
in,in,acp-p
that,that,d
last,last,ord
article,article,n1
Rehearse,rehearse,vvb
that,that,d
once,once,acp-av
more,more,av-c_d
SPEED,,
Item,item,n1
She,she,pns
hath,have,vvz
more,more,d-c
hair,hair,n1
than,than,cs
wit,wit,n1
LANCE,,
More,more,d-c
hair,hair,n1
than,than,cs
wit,wit,n1
It,it,pn
may,may,vmb
be,be,vvi
I'll,i|will,pns|vmb
prove,prove,vvi
it,it,pn
the,the,d
cover,cover,n1
of,of,acp-p
the,the,d
salt,salt,n1
hides,hide,vvz
the,the,d
salt,salt,n1
and,and,cc
therefore,therefore,av
it,it,pn
is,be,vvz
more,more,d-c
than,than,cs
the,the,d
salt,salt,n1
the,the,d
hair,hair,n1
that,that,cs
covers,cover,vvz
the,the,d
wit,wit,n1
is,be,vvz
more,more,d-c
than,than,cs
the,the,d
wit,wit,n1
for,for,acp-p
the,the,d
greater,great,j-c
hides,hide,vvz
the,the,d
less,less,av-c_d
What's,what|be,crq-q|vvz
next,next,ord
SPEED,,
And,and,cc
more,more,d-c
faults,fault,n2
than,than,cs
hairs,hair,n2
LANCE,,
That's,that|be,d|vvz
monstrous,monstrous,j
O,oh,uh
that,that,cs
that,that,d
were,be,vvd
out,out,av
SPEED,,
And,and,cc
more,more,d-c
wealth,wealth,n1
than,than,cs
faults,fault,n2
LANCE,,
Why,why,crq-cs
that,that,d
word,word,n1
makes,make,vvz
the,the,d
faults,fault,n2
gracious,gracious,j
Well,well,uh_mi
I'll,i|will,pns|vmb
have,have,vvi
her,she,pno
and,and,cc
if,if,cs
it,it,pn
be,be,vvb
a,a,d
match,match,n1
as,as,acp-cs
nothing,nothing,pi-x
is,be,vvz
impossible,impossible,j
SPEED,,
What,what,crq-q
then,then,av
LANCE,,
Why,why,crq-cs
then,then,av
will,will,vmb
I,i,pns
tell,tell,vvi
thee,thou,pno
that,that,cs
thy,thy,po
master,master,n1
stays,stay,vvz
for,for,acp-p
thee,thou,pno
at,at,acp-p
the,the,d
North,North,n1
Gate,gate,n1
SPEED,,
For,for,acp-p
me,i,pno
LANCE,,
For,for,acp-p
thee,thou,pno
Ay,ay,uh
who,who,crq-q
art,be,vv2
thou,thou,pns
He,he,pns
hath,have,vvz
stayed,stay,vvn
for,for,acp-p
a,a,d
better,better,j-c
man,man,n1
than,than,cs
thee,thou,pno
SPEED,,
And,and,cc
must,must,vmb
I,i,pns
go,go,vvi
to,to,acp-p
him,he,pno
LANCE,,
Thou,thou,pns
must,must,vmb
run,run,vvi
to,to,acp-p
him,he,pno
for,for,acp-p
thou,thou,pns
hast,have,vv2
stayed,stay,vvn
so,so,av
long,long,j
that,that,cs
going,go,vvg
will,will,vmb
scarce,scarce,av_j
serve,serve,vvi
the,the,d
turn,turn,n1
SPEED,,
handing,,
him,,
the,,
paper,,
Why,why,crq-q
didst,do,vvd2
not,not,xx
tell,tell,vvi
me,i,pno
sooner,soon,av-c
Pox,pox,n1
of,of,acp-p
your,your,po
love,love,n1
letters,letter,n2
He,,
exits,,
LANCE,,
Now,now,av
will,will,vmb
he,he,pns
be,be,vvi
swinged,swinge,vvn
for,for,acp-p
reading,read,vvg
my,my,po
letter,letter,n1
an,a,d
unmannerly,unmannerly,j
slave,slave,n1
that,that,cs
will,will,vmb
thrust,thrust,vvi
himself,himself,px
into,into,acp-p
secrets,secret,n2_j
I'll,i|will,pns|vmb
after,after,acp-av
to,to,acp-cs
rejoice,rejoice,vvi
in,in,acp-p
the,the,d
boy's,boy,n1g
correction,correction,n1
He,,
exits,,
Scene,,
2,,
Enter,,
Duke,,
and,,
Thurio,,
DUKE,,
Sir,sir,n1
Thurio,Thurio,n1-nn
fear,fear,vvb
not,not,xx
but,but,acp-p
that,that,cs
she,she,pns
will,will,vmb
love,love,vvi
you,you,pn
Now,now,av
Valentine,Valentine,n1-nn
is,be,vvz
banished,banish,vvn
from,from,acp-p
her,her,po
sight,sight,n1
THURIO,,
Since,since,acp-cs
his,his,po
exile,exile,n1
she,she,pns
hath,have,vvz
despised,despise,vvn
me,i,pno
most,most,av-s_d
Forsworn,forswear,vvn
my,my,po
company,company,n1
and,and,cc
railed,rail,vvd
at,at,acp-p
me,i,pno
That,that,cs
I,i,pns
am,be,vvm
desperate,desperate,j
of,of,acp-p
obtaining,obtain,vvg
her,she,pno
DUKE,,
This,this,d
weak,weak,j
impress,impress,n1
of,of,acp-p
love,love,n1
is,be,vvz
as,as,acp-p
a,a,d
figure,figure,n1
Trenchèd,trench,vvn
in,in,acp-p
ice,ice,n1
which,which,crq-r
with,with,acp-p
an,a,d
hour's,hour,n1g
heat,heat,n1
Dissolves,dissolve,vvz
to,to,acp-p
water,water,n1
and,and,cc
doth,do,vvz
lose,lose,vvi
his,his,po
form,form,n1
A,a,d
little,little,j
time,time,n1
will,will,vmb
melt,melt,vvi
her,her,po
frozen,freeze,j_vn
thoughts,thought,n2
And,and,cc
worthless,worthless,j
Valentine,Valentine,n1-nn
shall,shall,vmb
be,be,vvi
forgot,forget,vvn
Enter,,
Proteus,,
How,how,crq-cs
now,now,av
Sir,sir,n1
Proteus,Proteus,n1-nn
Is,be,vvz
your,your,po
countryman,countryman,n1
According,accord,vvg
to,to,acp-p
our,our,po
proclamation,proclamation,n1
gone,go,vvn
PROTEUS,,
Gone,go,vvn
my,my,po
good,good,j
lord,lord,n1
DUKE,,
My,my,po
daughter,daughter,n1
takes,take,vvz
his,his,po
going,go,vvg
grievously,grievous,av_j
PROTEUS,,
A,a,d
little,little,j
time,time,n1
my,my,po
lord,lord,n1
will,will,vmb
kill,kill,vvi
that,that,d
grief,grief,n1
DUKE,,
So,so,av
I,i,pns
believe,believe,vvb
but,but,acp-cc
Thurio,Thurio,n1-nn
thinks,think,vvz
not,not,xx
so,so,av
Proteus,Proteus,n1-nn
the,the,d
good,good,j
conceit,conceit,n1
