standard,lemma,postag
way,way,n1
Philander,Philander,n1-nn
You,you,pn
look,look,vvb
pale,pale,j
I'll,I|will,pns|vmb
talk,talk,vvi
no,no,av-x_d
more,more,av-c_d
Phi.,Phi.,n-ab
Pray,pray,uh_v
go,go,vvb
forward,forward,av_j
I,I,pns
would,will,vmd
be,be,vvi
your,your,po
Martyr,martyr,n1
To,to,acp-cs
die,die,vvi
thus,thus,av
were,be,vvd
immortally,immortal,av_j
to,to,acp-cs
live,live,vvi
Ero.,Ero.,n-ab
Will,will,vmb
you,you,pn
go,go,vvi
to,to,acp-p
him,he,pno
then,then,av
and,and,cc
speak,speak,vvi
for,for,acp-p
me,i,pno
You,you,pn
have,have,vvb
loved,love,vvn
longer,long,av-c_j
but,but,acp-cc
not,not,xx
ferventer,fervent,j-c
Know,know,vvb
how,how,crq-cs
to,to,acp-cs
speak,speak,vvi
for,for,acp-cs
you,you,pn
have,have,vvb
done,do,vvn
it,it,pn
like,like,acp-p
An,a,d
Orator,orator,n1
even,even,av
for,for,acp-p
yourself,yourself,px
then,then,av
how,how,crq-q
will,will,vmb
you,you,pn
for,for,acp-p
me,i,pno
Whom,who,crq-r
you,you,pn
profess,profess,vvb
to,to,acp-cs
love,love,vvi
above,above,acp-p
yourself,yourself,px
Phi.,Phi.,n-ab
The,the,d
curses,curse,n2
of,of,acp-p
dissemblers,dissembler,n2
follow,follow,vvb
me,i,pno
Unto,unto,acp-p
my,my,po
grave,grave,n1
and,and,cc
if,if,cs
I,I,pns
do,do,vvb
not,not,xx
so,so,av
Er.,Er.,n-ab
You,you,pn
may,may,vmb
as,as,acp-cs
all,all,d
men,man,n2
do,do,vvb
speak,speak,vvi
boldlier,bold,av-c_j
better,better,av-c_j
In,in,acp-p
their,their,po
friends,friend,n2
cause,cause,vvi
still,still,av
then,then,av
in,in,acp-p
your,your,po
own,own,d
But,but,acp-cc
speak,speak,vvb
your,your,po
utmost,utmost,j
yet,yet,av
you,you,pn
cannot,can,vmb-x
feign,feign,vvi
I,I,pns
will,will,vmb
stand,stand,vvi
by,by,acp-p
and,and,cc
blush,blush,vvb
to,to,acp-cs
witness,witness,vvi
it,it,pn
Tell,tell,vvb
him,he,pno
since,since,acp-cs
I,I,pns
beheld,behold,vvd
him,he,pno
I,I,pns
have,have,vvb
lost,lose,vvn
The,the,d
happiness,happiness,n1
of,of,acp-p
this,this,d
life,life,n1
food,food,n1
and,and,cc
rest,rest,n1
A,a,d
quiet,quiet,j
bosom,bosom,n1
and,and,cc
the,the,d
state,state,n1
I,I,pns
went,go,vvd
with,with,acp-p
Tell,tell,vvb
him,he,pno
how,how,crq-cs
he,he,pns
has,have,vvz
humbled,humble,vvn
the,the,d
proud,proud,j
And,and,cc
made,make,vvd
the,the,d
living,live,n1_vg
but,but,acp-p
a,a,d
dead,dead,j
Erota,Erota,n1-nn
Tell,tell,vvb
him,he,pno
withal,withal,av
that,that,cs
she,she,pns
is,be,vvz
better,better,j-c
pleased,please,vvn
With,with,acp-p
thinking,think,vvg
on,on,acp-p
him,he,pno
then,then,av
enjoying,enjoy,vvg
these,these,d
Tell,tell,vvb
him,he,pno
Philander,Philander,n1-nn
Prince,prince,n1
I,I,pns
talk,talk,vvb
in,in,acp-p
vain,vain,j
To,to,acp-p
you,you,pn
you,you,pn
do,do,vvb
not,not,xx
mark,mark,vvi
me,i,pno
Phi.,Phi.,n-ab
Indeed,Indeed,av
I,I,pns
do,do,vvb
Er.,Er.,n-ab
But,but,acp-cc
thou,thou,pns
dost,do,vv2
look,look,vvi
so,so,av
pale,pale,j
As,as,acp-cs
thou,thou,pns
wilt,will,vm2
spoil,spoil,vvi
the,the,d
story,story,n1
in,in,acp-p
relating,relate,vvg
Phi.,Phi.,n-ab
Not,not,xx
if,if,cs
I,I,pns
can,can,vmb
but,but,acp-av
live,live,vvi
to,to,acp-cs
tell,tell,vvi
it,it,pn
Er.,Er.,n-ab
It,it,pn
may,may,vmb
be,be,vvi
you,you,pn
have,have,vvb
not,not,xx
the,the,d
heart,heart,n1
Phi,Phi,n1-nn
I,I,pns
have,have,vvb
a,a,d
will,will,n1
I,I,pns
am,be,vvm
sure,sure,j
howe'er,however,acp-av
my,my,po
heart,heart,n1
May,may,vmb
play,play,vvi
the,the,d
coward,coward,n1
but,but,acp-cc
if,if,cs
you,you,pn
please,please,vvb
I'll,I|will,pns|vmb
try,try,vvi
Er.,Er.,n-ab
If,if,cs
a,a,d
kiss,kiss,n1
will,will,vmb
strengthen,strengthen,vvi
thee,thou,pno
I,I,pns
give,give,vvb
you,you,pn
leave,leave,vvb
To,to,acp-cs
challenge,challenge,vvi
it,it,pn
nay,nay,uh-x
I,I,pns
will,will,vmb
give,give,vvi
it,it,pn
you,you,pn
Phi.,Phi.,n-ab
O,o,uh
that,that,cs
a,a,d
man,man,n1
should,shall,vmd
taste,taste,vvi
such,such,d
heavenly,heavenly,j
bliss,bliss,n1
And,and,cc
be,be,vvb
enjoined,enjoin,vvn
to,to,acp-cs
beg,beg,vvi
it,it,pn
for,for,acp-p
another,another,d
Er.,Er.,n-ab
Alas,Alas,uh
it,it,pn
is,be,vvz
a,a,d
misery,misery,n1
I,I,pns
grieve,grieve,vvb
To,to,acp-cs
put,put,vvi
you,you,pn
to,to,acp-cs
and,and,cc
I,I,pns
will,will,vmb
suffer,suffer,vvi
rather,rather,av-c
In,in,acp-p
his,his,po
tyranny,tyranny,n1
than,than,cs
thou,thou,pns
in,in,acp-p
mine,i,png
Phi.,Phi.,n-ab
Nay,nay,uh-x
Madam,madam,n1
since,since,acp-cs
I,I,pns
cannot,can,vmb-x
have,have,vvb
your,your,po
love,love,n1
I,I,pns
will,will,vmb
endeavour,endeavour,vvi
to,to,acp-cs
deserve,deserve,vvi
your,your,po
pity,pity,n1
For,for,acp-cs
I,I,pns
had,have,vvd
rather,rather,av-c
have,have,vvb
within,within,acp-p
the,the,d
grave,grave,n1
Your,your,po
love,love,n1
than,than,cs
you,you,pn
should,shall,vmd
want,want,vvi
it,it,pn
upon,upon,acp-p
earth,earth,n1
But,but,acp-cc
how,how,crq-q
can,can,vmb
I,I,pns
hope,hope,vvi
with,with,acp-p
a,a,d
feeble,feeble,j
tongue,tongue,n1
To,to,acp-cs
instruct,instruct,vvi
him,he,pno
in,in,acp-p
the,the,d
rudiments,rudiment,n2
of,of,acp-p
love,love,n1
When,when,crq-cs
your,your,po
most,most,av-s_d
powerful,powerful,j
beauty,beauty,n1
cannot,can,vmb-x
work,work,vvi
it,it,pn
Er.,Er.,n-ab
Do,do,vvb
what,what,crq-r
thou,thou,pns
wilt,will,vm2
Philander,Philander,n1-nn
the,the,d
request,request,n1
Is,be,vvz
so,so,av
unreasonable,unreasonable,j
that,that,cs
I,I,pns
quit,quit,vvb
thee,thou,pno
of,of,acp-p
it,it,pn
I,I,pns
desire,desire,vvb
now,now,av
no,no,av-x_d
more,more,av-c_d
but,but,acp-cc
the,the,d
true,true,j
patience,patience,n1
And,and,cc
fortitude,fortitude,n1
of,of,acp-p
Lovers,lover,n2
with,with,acp-p
those,those,d
helps,help,n2
Of,of,acp-p
sighs,sigh,n2
and,and,cc
tears,tear,n2
which,which,crq-r
I,I,pns
think,think,vvb
is,be,vvz
all,all,d
the,the,d
Physic,physic,n1
Phi.,Phi.,n-ab
O,o,uh
if,if,cs
he,he,pns
did,do,vvd
but,but,acp-av
hear,hear,vvi
you,you,pn
'twere,it|be,pn|vvd
enough,enough,av_d
And,and,cc
I,I,pns
will,will,vmb
wake,wake,vvi
him,he,pno
from,from,acp-p
his,his,po
Apoplexy,apoplexy,n1
Antinous,Antinous,n1-nn
Ant.,Ant.,n-ab
My,my,po
Lord,lord,n1
Phi.,Phi.,n-ab
Nay,nay,uh-x
pray,pray,vvb
No,no,d-x
courtesy,courtesy,n1
to,to,acp-p
me,i,pno
you,you,pn
are,be,vvb
my,my,po
Lord,lord,n1
Indeed,indeed,av
you,you,pn
are,be,vvb
for,for,acp-cs
you,you,pn
command,command,vvb
her,her,po
heart,heart,n1
That,that,cs
commands,command,vvz
mine,i,png
nor,nor,cc-x
can,can,vmb
you,you,pn
want,want,vvi
to,to,acp-cs
know,know,vvi
it,it,pn
For,for,acp-p
look,look,vvi
you,you,pn
she,she,pns
that,that,cs
told,tell,vvd
it,it,pn
you,you,pn
in,in,acp-p
words,word,n2
Explains,explain,vvz
it,it,pn
now,now,av
more,more,av-c_d
passionately,passionate,av_j
in,in,acp-p
tears,tear,n2
Either,either,av_d
thou,thou,pns
hast,have,vv2
no,no,d-x
heart,heart,n1
or,or,cc
a,a,d
marble,marble,n1
one,one,crd
If,if,cs
those,those,d
drops,drop,n2
cannot,can,vmb-x
melt,melt,vvi
it,it,pn
prithee,prithee,uh
look,look,vvb
up,up,acp-av
And,and,cc
see,see,vvb
how,how,crq-cs
sorrow,sorrow,n1
sits,sit,vvz
within,within,acp-p
her,her,po
eyes,eye,n2
And,and,cc
love,love,vvb
the,the,d
grief,grief,n1
she,she,pns
goes,go,vvz
with,with,acp-p
if,if,cs
not,not,xx
her,her,po
Of,of,acp-p
which,which,crq-r
thou,thou,pns
art,be,vv2
the,the,d
parent,parent,n1
and,and,cc
never,never,av-x
yet,yet,av
Was,be,vvd
there,there,av
by,by,acp-p
nature,nature,n1
that,that,cs
thing,thing,n1
made,make,vvd
so,so,av
stony,stony,j
But,but,acp-cc
it,it,pn
would,will,vmd
love,love,vvi
whatever,whatever,crq-r
it,it,pn
begot,beget,vvd
Ant.,Ant.,n-ab
He,he,pns
that,that,cs
begot,beget,vvd
me,i,pno
did,do,vvd
beget,beget,vvi
these,these,d
cares,care,n2
Which,which,crq-r
are,be,vvb
good,good,j
issues,issue,n2
though,though,cs
happily,happy,av_j
by,by,acp-p
him,he,pno
Esteemed,esteem,j_vn
monsters,monster,n2
nay,nay,uh-x
the,the,d
ill-judging,ill-judging,j
world,world,n1
Is,be,vvz
likely,likely,j
enough,enough,av_d
to,to,acp-cs
give,give,vvi
them,they,pno
those,those,d
Characters,character,n2
Phi.,Phi.,n-ab
What's,what|be,crq-q|vvz
this,this,d
to,to,acp-p
love,love,n1
and,and,cc
to,to,acp-cs
love,love,vvi
and,and,cc
to,to,acp-p
the,the,d
Lady,lady,n1
he's,he|be,pns|vvz
old,old,j
Wrathful,wrathful,j
perverse,perverse,j
self-willed,self-willed,j
and,and,cc
full,full,j
of,of,acp-p
anger,anger,n1
Which,which,crq-r
are,be,vvb
his,his,po
faults,fault,n2
but,but,acp-cc
let,let,vvb
them,they,pno
not,not,xx
be,be,vvi
thine,thou,png
He,he,pns
thrusts,thrust,vvz
you,you,pn
from,from,acp-p
his,his,po
love,love,n1
she,she,pns
pulls,pull,vvz
thee,thou,pno
on,on,acp-av
He,he,pns
doubts,doubt,vvz
your,your,po
virtues,virtue,n2
she,she,pns
doth,do,vvz
double,double,vvi
them,they,pno
Oh,oh,uh
either,either,d
use,use,n1
thy,thy,po
own,own,d
eyes,eye,n2
or,or,cc
take,take,vvi
mine,i,png
And,and,cc
with,with,acp-p
them,they,pno
my,my,po
heart,heart,n1
than,than,cs
thou,thou,pns
wilt,will,vm2
love,love,vvi
her,she,pno
Nay,nay,uh-x
dote,dote,vvb
upon,upon,acp-p
her,she,pno
more,more,av-c_d
than,than,cs
on,on,acp-p
thy,thy,po
duty,duty,n1
And,and,cc
men,man,n2
will,will,vmb
praise,praise,vvi
thee,thou,pno
equally,equal,av_j
for,for,acp-cs
it,it,pn
Neglecting,neglect,vvg
her,she,pno
condemn,condemn,vvb
thee,thou,pno
as,as,acp-cs
a,a,d
man,man,n1
Unworthy,unworthy,j
such,such,d
a,a,d
fortune,fortune,n1
Oh,oh,uh
Antinous,Antinous,n1-nn
'Tis,it|be,pn|vvz
not,not,xx
the,the,d
friendship,friendship,n1
that,that,cs
I,I,pns
bear,bear,vvb
to,to,acp-p
thee,thou,pno
But,but,acp-cc
her,her,po
command,command,n1
that,that,cs
makes,make,vvz
me,i,pno
utter,utter,vvi
this,this,d
And,and,cc
when,when,crq-cs
I,I,pns
have,have,vvb
prevailed,prevail,vvn
let,let,vvb
her,she,pno
but,but,acp-av
say,say,vvb
Philander,Philander,n1-nn
you,you,pn
must,must,vmb
die,die,vvi
or,or,cc
this,this,d
is,be,vvz
nothing,nothing,pi-x
It,it,pn
shall,shall,vmb
be,be,vvi
done,do,vvn
together,together,av
with,with,acp-p
a,a,d
breath,breath,n1
With,with,acp-p
the,the,d
same,same,d
willingness,willingness,n1
I,I,pns
live,live,vvb
to,to,acp-cs
serve,serve,vvi
her,she,pno
Er.,Er.,n-ab
No,no,av-x_d
more,more,av-c_d
Philander,Philander,n1-nn
Phi.,Phi.,n-ab
All,all,av_d
I,I,pns
have,have,vvb
done,do,vvn
is,be,vvz
little,little,j
yet,yet,av
to,to,acp-p
purpose,purpose,n1
But,but,acp-cc
ere,ere,acp-cs
I,I,pns
leave,leave,vvb
him,he,pno
I,I,pns
will,will,vmb
perceive,perceive,vvi
him,he,pno
blush,blush,vvi
And,and,cc
make,make,vvb
him,he,pno
feel,feel,vvi
the,the,d
passions,passion,n2
that,that,cs
I,I,pns
do,do,vvb
And,and,cc
every,every,d
true,true,j
lover,lover,n1
will,will,vmb
assist,assist,vvi
me,i,pno
in't,in|it,acp-p|pn
And,and,cc
lend,lend,vvb
me,i,pno
their,their,po
sad,sad,j
sighs,sigh,n2
to,to,acp-cs
blow,blow,vvi
it,it,pn
home,home,av_n
For,for,acp-cs
Cupid,Cupid,n1-nn
wants,want,vvz
a,a,d
dart,dart,n1
to,to,acp-cs
wound,wound,vvi
this,this,d
bosom,bosom,n1
Er.,Er.,n-ab
No,no,av-x_d
more,more,av-c_d
no,no,av-x_d
more,more,av-c_d
Philander,Philander,n1-nn
I,I,pns
can,can,vmb
endure,endure,vvi
no,no,av-x_d
more,more,av-c_d
Pray,pray,vvb
let,let,vvb
him,he,pno
go,go,vvi
go,go,vvb
good,good,j
Antinous,Antinous,n1-nn
make,make,vvb
peace,peace,n1
With,with,acp-p
your,your,po
own,own,d
mind,mind,n1
no,no,d-x
matter,matter,n1
though,though,cs
I,I,pns
perish,perish,vvb
Ex.,Ex.,n-ab
Actus,actus,fw-la
Quartus,quartus,fw-la
Scaena,scaena,fw-la
prima,prima,fw-la
Enter,enter,vvb
Hyparcha,Hyparcha,n1-nn
and,and,cc
Mochingo,Mochingo,n1-nn
Hyp.,Hyp.,n-ab
I,I,pns
Cannot,can,vmb-x
help,help,vvi
it,it,pn
Mo.,Mo.,n-ab
Nor,nor,cc-x
do,do,vvb
I,I,pns
require,require,vvi
it,it,pn
The,the,d
malady,malady,n1
needs,need,vvz
no,no,d-x
Physician,physician,n1
Help,help,vvb
hospital,hospital,n1
people,people,n1
Hyp.,Hyp.,n-ab
I,I,pns
am,be,vvm
glad,glad,j
to,to,acp-cs
hear,hear,vvi
You,you,pn
are,be,vvb
so,so,av
valiant,valiant,j
Mo.,Mo.,n-ab
Valiant,valiant,j
Can,can,vmb
any,any,d
man,man,n1
be,be,vvb
proud,proud,j
that,that,cs
is,be,vvz
not,not,xx
valiant,valiant,j
Foolish,foolish,j
woman,woman,n1
what,what,crq-q
wouldst,will,vmd2
thou,thou,pns
say,say,vvi
thou,thou,pns
I,I,pns
know,know,vvb
not,not,xx
what,what,crq-r
to,to,acp-cs
call,call,vvi
thee,thou,pno
Hyp.,Hyp.,n-ab
I,I,pns
can,can,vmb
you,you,pn
For,for,acp-cs
I,I,pns
can,can,vmb
call,call,vvi
you,you,pn
coxcomb,coxcomb,n1
Ass,ass,n1
and,and,cc
Puppy,puppy,n1
Mo.,Mo.,n-ab
You,you,pn
do,do,vvb
do,do,vvb
it,it,pn
I,I,pns
thank,thank,vvb
you,you,pn
Hyp.,Hyp.,n-ab
That,that,cs
you'll,you|will,pn|vmb
lose,lose,vvi
a,a,d
fortune,fortune,n1
Which,which,crq-r
a,a,d
Cobbler,cobbler,n1
better,better,av-c_j
deserves,deserve,vvz
than,than,cs
thou,thou,pns
dost,do,vv2
Mo.,Mo.,n-ab
Do,do,vvb
not,not,xx
provoke,provoke,vvi
my,my,po
magnanimity,magnanimity,n1
For,for,acp-cs
when,when,crq-cs
I,I,pns
am,be,vvm
incensed,incense,vvn
I,I,pns
am,be,vvm
insensible,insensible,j
Go,go,vvb
tell,tell,vvb
thy,thy,po
Lady,lady,n1
that,that,cs
hath,have,vvz
sent,send,vvn
me,i,pno
word,word,n1
She,she,pns
will,will,vmb
discard,discard,vvi
me,i,pno
that,that,cs
I,I,pns
discard,discard,vvb
her,she,pno
And,and,cc
throw,throw,vvb
a,a,d
scorn,scorn,n1
upon,upon,acp-p
her,she,pno
which,which,crq-r
I,I,pns
would,will,vmd
not,not,xx
But,but,acp-cc
that,that,cs
she,she,pns
does,do,vvz
me,i,pno
wrong,wrong,n1_j
Enter,enter,vvb
Erota,Erota,n1-nn
and,and,cc
Antinous,Antinous,n1-nn
Ant.,Ant.,n-ab
Do,do,vvb
you,you,pn
not,not,xx
glory,glory,vvi
in,in,acp-p
your,your,po
conquest,conquest,n1
more,more,av-c_d
To,to,acp-cs
take,take,vvi
some,some,d
great,great,j
man,man,n1
prisoner,prisoner,n1
than,than,cs
to,to,acp-cs
kill,kill,vvi
him,he,pno
And,and,cc
shall,shall,vmb
a,a,d
Lady,lady,n1
find,find,vvb
less,less,d-c
mercy,mercy,n1
from,from,acp-p
you,you,pn
That,that,cs
yields,yield,vvz
herself,herself,px
your,your,po
Captive,captive,n1_j
and,and,cc
for,for,acp-p
her,her,po
Ransom,ransom,n1
Will,will,vmb
give,give,vvi
the,the,d
jewel,jewel,n1
of,of,acp-p
her,her,po
life,life,n1
her,her,po
heart,heart,n1
Which,which,crq-r
she,she,pns
hath,have,vvz
locked,lock,vvn
from,from,acp-p
all,all,d
men,man,n2
but,but,acp-p
thyself,thyself,px
For,for,acp-p
shame,shame,n1
Antinous,Antinous,n1-nn
throw,throw,vvb
this,this,d
dulness,dulness,n1
off,off,acp-av
Art,be,vv2
thou,thou,pns
a,a,d
man,man,n1
nowhere,nowhere,av-x
but,but,acp-p
in,in,acp-p
the,the,d
field,field,n1
Hyp.,Hyp.,n-ab
He,he,pns
must,must,vmb
here,here,av
Drums,drum,n2
and,and,cc
Trumpets,trumpet,n2
ere,ere,acp-cs
he,he,pns
sleeps,sleep,vvz
And,and,cc
at,at,acp-p
this,this,d
instant,instant,j
dreams,dream,n2
he's,he|be,pns|vvz
in,in,acp-p
his,his,po
Armour,armour,n1
These,these,d
Iron-hearted,iron-hearted,j
Soldiers,soldier,n2
are,be,vvb
so,so,av
cold,cold,j
Till,till,acp-cs
they,they,pns
be,be,vvb
beaten,beat,vvn
to,to,acp-p
a,a,d
woman's,woman,n1g
arms,arm,n2
And,and,cc
then,then,av
they,they,pns
love,love,vvb
'em,they,pno
better,better,av-c_j
than,than,cs
their,their,po
own,own,d
No,no,d-x
Fort,fort,n1
can,can,vmb
hold,hold,vvi
them,they,pno
out,out,av
Ant.,Ant.,n-ab
What,what,crq-q
pity,pity,n1
is,be,vvz
it,it,pn
Madam,madam,n1
that,that,cs
yourself,yourself,px
Who,who,crq-r
are,be,vvb
all,all,d
excellence,excellence,n1
should,shall,vmd
become,become,vvi
so,so,av
wretched,wretched,j
To,to,acp-cs
think,think,vvi
on,on,acp-p
such,such,d
a,a,d
wretch,wretch,n1
as,as,acp-p
grief,grief,n1
hath,have,vvz
made,make,vvn
me,i,pno
Seldom,seldom,av
despairing,despair,vvg
men,man,n2
look,look,vvb
up,up,acp-av
to,to,acp-p
heaven,heaven,n1
Although,although,cs
it,it,pn
still,still,av
speak,speak,vvi
to,to,acp-p
'em,they,pno
in,in,acp-p
its,its,po
glories,glory,n2
For,for,acp-cs
when,when,crq-cs
sad,sad,j
thoughts,thought,n2
perplex,perplex,vvi
the,the,d
mind,mind,n1
of,of,acp-p
man,man,n1
There,there,av
is,be,vvz
a,a,d
plummet,plummet,n1
in,in,acp-p
the,the,d
heart,heart,n1
that,that,cs
weighs,weigh,vvz
And,and,cc
pulls,pull,vvz
us,we,pno
living,live,vvg
to,to,acp-p
the,the,d
dust,dust,n1
we,we,pns
came,come,vvd
from,from,acp-p
Did,do,vvd
you,you,pn
but,but,acp-av
see,see,vvi
the,the,d
miseries,misery,n2
you,you,pn
pursue,pursue,vvb
As,as,acp-cs
I,I,pns
the,the,d
happiness,happiness,n1
that,that,cs
I,I,pns
avoid,avoid,vvb
That,that,cs
doubles,double,vvz
my,my,po
afflictions,affliction,n2
you,you,pn
would,will,vmd
fly,fly,vvi
Unto,unto,acp-p
some,some,d
wilderness,wilderness,n1
or,or,cc
to,to,acp-p
your,your,po
grave,grave,n1
And,and,cc
there,there,av
find,find,vvi
better,better,j-c
comforts,comfort,n2
then,then,av
in,in,acp-p
me,i,pno
For,for,acp-cs
love,love,n1
and,and,cc
cares,care,n2
can,can,vmb
never,never,av-x
dwell,dwell,vvi
together,together,av
Er.,Er.,n-ab
They,they,pns
should,shall,vmd
If,if,cs
thou,thou,pns
hadst,have,vvd2
but,but,acp-av
my,my,po
love,love,n1
and,and,cc
I,I,pns
thy,thy,po
cares,care,n2
Ant.,Ant.,n-ab
What,what,crq-q
wild,wild,j
beast,beast,n1
in,in,acp-p
the,the,d
Desert,desert,n1
but,but,acp-cc
would,will,vmd
be,be,vvi
Taught,teach,vvn
by,by,acp-p
this,this,d
Tongue,tongue,n1
to,to,acp-cs
leave,leave,vvi
his,his,po
cruelty,cruelty,n1
Though,though,cs
all,all,d
the,the,d
beauties,beauty,n2
of,of,acp-p
the,the,d
face,face,n1
were,be,vvd
veiled,veil,vvn
But,but,acp-cc
I,I,pns
am,be,vvm
savager,savager,j-c
than,than,cs
any,any,d
beast,beast,n1
And,and,cc
shall,shall,vmb
be,be,vvi
so,so,av
till,till,acp-p
Decius,Decius,n1-nn
do,do,vvb
arrive,arrive,vvi
Whom,who,crq-ro
with,with,acp-p
so,so,av
much,much,d
submission,submission,n1
I,I,pns
have,have,vvb
sent,send,vvn
Under,under,acp-p
my,my,po
hand,hand,n1
that,that,cs
if,if,cs
he,he,pns
do,do,vvb
not,not,xx
bring,bring,vvi
His,his,po
Benediction,benediction,n1
back,back,av
he,he,pns
must,must,vmb
to,to,acp-p
me,i,pno
Be,be,vvi
much,much,av_d
more,more,av-c_d
crueler,cruel,j-c
than,than,cs
I,I,pns
to,to,acp-p
you,you,pn
"Ero,",Erota,n1-nn
Is't,be|it,vvz|pn
but,but,acp-p
your,your,po
father's,father,n1g
pardon,pardon,n1
you,you,pn
desire,desire,n1
An.,An.,n-ab
With,with,acp-p
his,his,po
love,love,n1
and,and,cc
then,then,av
nothing,nothing,pi-x
next,next,ord
that,that,cs
like,like,acp-p
yours,you,png
Er.,Er.,n-ab
Decius,Decius,n1-nn
is,be,vvz
come,come,vvn
Enter,enter,vvb
Decius,Decius,n1-nn
Ant.,Ant.,n-ab
O,o,uh
welcome,welcome,uh_j
friend,friend,n1
If,if,cs
I,I,pns
apprehend,apprehend,vvb
not,not,xx
Too,too,av
much,much,av_d
of,of,acp-p
joy,joy,n1
there's,there|be,av|vvz
comfort,comfort,n1
in,in,acp-p
thy,thy,po
looks,look,n2
Er.,Er.,n-ab
There,there,av
is,be,vvz
indeed,indeed,av
I,I,pns
prithee,prithee,uh
Decius,Decius,n1-nn
speak,speak,vvi
it,it,pn
De.,De.,n-ab
How,how,crq-q
prithee,prithee,uh
Decius,Decius,n1-nn
this,this,d
woman's,woman|be,n1|vvz
strangely,strange,av_j
altered,alter,vvn
An.,An.,n-ab
Why,why,crq-q
dost,do,vv2
not,not,xx
speak,speak,vvi
good,good,j
friend,friend,n1
and,and,cc
tell,tell,vvb
me,i,pno
how,how,crq-cs
The,the,d
reverent,reverent,j
blessing,blessing,n1
of,of,acp-p
my,my,po
life,life,n1
received,receive,vvd
My,my,po
humble,humble,j
lines,line,n2
wept,weep,vvd
he,he,pns
for,for,acp-p
joy,joy,n1
Dec.,Dec.,n-ab
No,no,uh-x
there's,there|be,av|vvz
a,a,d
letter,letter,n1
will,will,vmb
inform,inform,vvi
you,you,pn
more,more,av-c_d
Yet,yet,av
I,I,pns
can,can,vmb
tell,tell,vvi
you,you,pn
what,what,crq-r
I,I,pns
think,think,vvb
will,will,vmb
grieve,grieve,vvi
you,you,pn
The,the,d
old,old,j
man,man,n1
is,be,vvz
in,in,acp-p
want,want,n1
and,and,cc
angry,angry,j
still,still,av
And,and,cc
poverty,poverty,n1
is,be,vvz
the,the,d
bellows,bellows,n2
to,to,acp-p
the,the,d
Coal,coal,n1
More,more,av-c_d
than,than,cs
distaste,distaste,n1
from,from,acp-p
you,you,pn
as,as,acp-cs
I,I,pns
imagine,imagine,vvb
Ant.,Ant.,n-ab
What's,what|be,crq-q|vvz
here,here,av
how's,how|be,crq-q|vvz
this,this,d
It,it,pn
cannot,can,vmb-x
be,be,vvi
now,now,av
sure,sure,j
My,my,po
griefs,grief,n2
delude,delude,vvb
my,my,po
senses,sense,n2
Er.,Er.,n-ab
In,in,acp-p
his,his,po
looks,look,n2
I,I,pns
read,read,vvb
a,a,d
world,world,n1
of,of,acp-p
changes,change,n2
Decius,Decius,n1-nn
mark,mark,vvb
With,with,acp-p
what,what,crq-r
a,a,d
sad,sad,j
amazement,amazement,n1
he,he,pns
surveys,survey,vvz
The,the,d
news,news,n1
canst,can,vm2
thou,thou,pns
guess,guess,vvi
what,what,crq-q
'tis,it|be,pn|vvz
Dec.,Dec.,n-ab
None,none,pi-x
good,good,j
I,I,pns
fear,fear,vvb
Er.,Er.,n-ab
I,I,pns
fear,fear,vvb
so,so,av
too,too,av
and,and,cc
then,then,av
Ant.,Ant.,n-ab
It,it,pn
is,be,vvz
her,her,po
hand,hand,n1
Er.,Er.,n-ab
Are,be,vvb
you,you,pn
not,not,xx
well,well,av
Ant.,Ant.,n-ab
Too,too,av
well,well,av
if,if,cs
I,I,pns
were,be,vvd
aught,aught,pi
But,but,acp-p
Rock,rock,n1
this,this,d
Letter,letter,n1
would,will,vmd
conclude,conclude,vvi
my,my,po
miseries,misery,n2
Peruse,peruse,vvb
it,it,pn
Lady,lady,n1
and,and,cc
resolve,resolve,vvb
me,i,pno
then,then,av
In,in,acp-p
what,what,crq-r
a,a,d
case,case,n1
I,I,pns
stand,stand,vvb
Dec.,Dec.,n-ab
Sir,sir,n1
the,the,d
worst,worst,j-s
is,be,vvz
Your,your,po
father's,father,n1g
lowness,lowness,n1
and,and,cc
distaste,distaste,n1
Ant.,Ant.,n-ab
No,no,uh-x
Decius,Decius,n1-nn
My,my,po
sister,sister,n1
writes,write,vvz
Fernando,Fernando,n1-nn
has,have,vvz
made,make,vvn
suit,suit,n1
For,for,acp-p
love,love,n1
to,to,acp-p
her,she,pno
and,and,cc
to,to,acp-cs
express,express,vvi
sincerely,sincere,av_j
His,his,po
constant,constant,j
truth,truth,n1
hath,have,vvz
like,like,acp-p
a,a,d
noble,noble,j
Gentleman,gentleman,n1
Discovered,discover,vvn
plots,plot,n2
of,of,acp-p
treachery,treachery,n1
contrived,contrive,vvn
By,by,acp-p
false,false,j
Gonzalo,Gonzalo,n1-nn
not,not,xx
intending,intend,vvg
more,more,av-c_d
The,the,d
utter,utter,j
ruin,ruin,n1
of,of,acp-p
our,our,po
house,house,n1
then,then,av
generally,general,av_j
Candy's,Candy,n1g-nn
confusion,confusion,n1
Dec.,Dec.,n-ab
'Tis,it|be,pn|vvz
a,a,d
generous,generous,j
part,part,n1
Of,of,acp-p
young,young,j
Fernando,Fernando,n1-nn
Ant.,Ant.,n-ab
'Tis,it|be,pn|vvz
and,and,cc
I,I,pns
could,can,vmd
wish,wish,vvi
All,all,d
thrift,thrift,n1
to,to,acp-p
