standard,lemma,postag
there,there,av
in,in,acp-p
good,good,j
troth,troth,n1
it,it,pn
is,be,vvz
so,so,av
O,o,uh
me,i,pno
a,a,d
fine,fine,j
young,young,j
Gentleman,gentleman,n1
What,what,crq-q
and,and,cc
taken,take,vvn
up,up,acp-av
at,at,acp-p
the,the,d
Gallows,gallow,n2
Heaven,heaven,n1
grant,grant,vvb
he,he,pns
be,be,vvb
not,not,xx
one,one,crd
day,day,n1
taken,take,vvn
down,down,acp-av
there,there,av
A,A,uh
my,my,po
life,life,n1
it,it,pn
is,be,vvz
ominous,ominous,j
Well,well,uh_mi
he,he,pns
is,be,vvz
delivered,deliver,vvn
for,for,acp-p
the,the,d
time,time,n1
I,I,pns
see,see,vvb
the,the,d
people,people,n1
have,have,vvb
all,all,d
left,leave,vvn
him,he,pno
yet,yet,av
will,will,vmb
I,I,pns
keep,keep,vvi
my,my,po
prospect,prospect,n1
a,a,d
while,while,n1
to,to,acp-cs
see,see,vvi
if,if,cs
any,any,d
more,more,d-c
have,have,vvb
been,be,vvn
shipwrecked,shipwrack,vvn
Enter,enter,vvb
Quick,quick,n1-nn
barehead,barehead,n1
Quick.,Quick.,n-ab
accursed,accurse,vvn
that,that,cs
ever,ever,av
I,I,pns
was,be,vvd
saved,save,vvn
or,or,cc
born,bear,vvn
How,how,crq-q
fatal,fatal,j
is,be,vvz
my,my,po
sad,sad,j
arrival,arrival,n1
here,here,av
As,as,acp-p
if,if,cs
the,the,d
Stars,star,n2
and,and,cc
Providence,providence,n1
spoke,speak,vvd
to,to,acp-p
me,i,pno
And,and,cc
said,say,vvd
the,the,d
drift,drift,n1
of,of,acp-p
all,all,d
unlawful,unlawful,j
courses,course,n2
whatever,whatever,crq-r
end,end,vvb
they,they,pns
dare,dare,vvb
propose,propose,vvi
themselves,themselves,px
In,in,acp-p
frame,frame,n1
of,of,acp-p
their,their,po
licentious,licentious,j
policies,policy,n2
In,in,acp-p
the,the,d
firm,firm,j
order,order,n1
of,of,acp-p
just,just,j
Destiny,destiny,n1
They,they,pns
are,be,vvb
the,the,d
ready,ready,j
high,high,j
ways,way,n2
to,to,acp-p
our,our,po
Ruins,ruin,n2
I,I,pns
know,know,vvb
not,not,xx
what,what,crq-r
to,to,acp-cs
do,do,vvi
my,my,po
wicked,wicked,j
hopes,hope,n2
Are,be,vvb
with,with,acp-p
this,this,d
Tempest,tempest,n1
torn,tear,vvn
up,up,acp-av
by,by,acp-p
the,the,d
roots,root,n2
O,o,uh
which,which,crq-r
way,way,n1
shall,shall,vmb
I,I,pns
bend,bend,vvi
my,my,po
desperate,desperate,j
steps,step,n2
In,in,acp-p
which,which,crq-r
unsufferable,unsufferable,j
Shame,shame,n1
and,and,cc
Misery,misery,n1
Will,will,vmb
not,not,xx
attend,attend,vvi
them,they,pno
I,I,pns
will,will,vmb
walk,walk,vvi
this,this,d
Bank,bank,n1
And,and,cc
see,see,vvb
if,if,cs
I,I,pns
can,can,vmb
meet,meet,vvi
the,the,d
other,other,d
relics,relic,n2
Of,of,acp-p
our,our,po
poor,poor,j
shipwrecked,shipwrecked,j
Crew,crew,n1
or,or,cc
hear,hear,vvi
of,of,acp-p
them,they,pno
The,the,d
Knight,knight,n1
alas,alas,uh
was,be,vvd
so,so,av
far,far,av_j
gone,go,vvn
with,with,acp-p
wine,wine,n1
And,and,cc
th'other,the|other,d|j
three,three,crd
that,that,cs
I,I,pns
refus,refuse,fw-la
de,de,fw-fr
their,their,po
Boat,boat,n1
And,and,cc
took,take,vvd
the,the,d
hapless,hapless,j
Woman,woman,n1
in,in,acp-p
another,another,d
Who,who,crq-r
cannot,can,vmb-x
but,but,acp-p
be,be,vvi
sunk,sink,vvn
whatever,whatever,crq-r
Fortune,fortune,n1
Hath,have,vvz
wrought,wrought,vvn
upon,upon,acp-p
the,the,d
others,other,pi2g_d
desperate,desperate,j
lives,life,n2
Enter,enter,vvb
Petronel,Petronel,n1-nn
and,and,cc
Seagul,Seagul,n1-nn
bareheaded,bareheaded,j
Pet.,Pet.,n-ab
Zounds,zounds,uh
Captain,captain,n1
I,I,pns
tell,tell,vvb
thee,thou,pno
we,we,pns
are,be,vvb
cast,cast,vvn
up,up,acp-av
o'the,of|the,acp-p|d
Coast,coast,n1
of,of,acp-p
France,France,n1-nn
'sfoot,'sfoot,uh
I,I,pns
am,be,vvm
not,not,xx
drunk,drink,vvn
still,still,av
I,I,pns
hope,hope,vvb
Dost,do,vv2
remember,remember,vvi
where,where,crq-cs
we,we,pns
were,be,vvd
last,last,ord
Night,night,n1
Sea.,Sea.,n-ab
No,no,uh-x
by,by,acp-p
my,my,po
troth,troth,n1
Knight,knight,n1
not,not,xx
I,I,pns
but,but,acp-cc
methinks,methinks,vvb
we,we,pns
have,have,vvb
been,be,vvn
a,a,d
horrible,horrible,j
while,while,n1
upon,upon,acp-p
the,the,d
water,water,n1
and,and,cc
in,in,acp-p
the,the,d
water,water,n1
Pet.,Pet.,n-ab
ay,ay,uh
me,i,pno
we,we,pns
are,be,vvb
undone,undo,vvn
for,for,acp-p
ever,ever,av
hast,have,vv2
any,any,d
money,money,n1
about,about,acp-p
thee,thou,pno
Sea.,Sea.,n-ab
Not,not,xx
a,a,d
penny,penny,n1
by,by,acp-p
heaven,heaven,n1
Pet.,Pet.,n-ab
Not,not,xx
a,a,d
penny,penny,n1
betwixt,betwixt,acp-p
us,we,pno
and,and,cc
cast,cast,vvn
ashore,ashore,av
in,in,acp-p
France,France,n1-nn
Sea.,Sea.,n-ab
Faith,faith,n1
I,I,pns
cannot,can,vmb-x
tell,tell,vvi
that,that,d
my,my,po
brains,brain,n2
nor,nor,cc-x
mine,my,po
eyes,eye,n2
are,be,vvb
not,not,xx
mine,my,po
own,own,d
yet,yet,av
Enter,enter,vvb
2.,2.,crd
Gentlemen,gentleman,n2
Pet.,Pet.,n-ab
'sfoot,'sfoot,uh
wilt,will,vmd2
not,not,xx
believe,believe,vvi
me,i,pno
I,I,pns
know't,know|it,vvb|pn
by,by,acp-p
th'elevation,the|elevation,d|n1
of,of,acp-p
the,the,d
Pole,pole,n1
and,and,cc
by,by,acp-p
the,the,d
altitude,altitude,n1
and,and,cc
latitude,latitude,n1
of,of,acp-p
the,the,d
Climate,climate,n1
See!,see,uh
hers,she,png
comes,come,vvz
a,a,d
couple,couple,n1
of,of,acp-p
French,french,j-nn
Gentlemen,gentleman,n2
I,I,pns
knew,know,vvd
we,we,pns
were,be,vvd
in,in,acp-p
France,France,n1-nn
dost,do,vv2
thou,thou,pns
think,think,vvi
our,our,po
Englishmen,Englishman,n2-nn
are,be,vvb
so,so,av
Frenchified,Frenchify,vvn
that,that,cs
a,a,d
man,man,n1
knows,know,vvz
not,not,xx
whether,whether,cs
he,he,pns
be,be,vvb
in,in,acp-p
France,France,n1-nn
or,or,cc
in,in,acp-p
England,England,n1-nn
when,when,crq-cs
he,he,pns
sees,see,vvz
'em,they,pno
What,what,crq-q
shall,shall,vmb
we,we,pns
do,do,vvi
we,we,pns
must,must,vmb
cene,cene,zz
to,to,acp-p
'em,they,pno
and,and,cc
entreat,entreat,vvi
some,some,d
relief,relief,n1
of,of,acp-p
hem,hem,n1
Life,life,n1
is,be,vvz
sweet,sweet,j
and,and,cc
we,we,pns
have,have,vvb
no,no,d-x
other,other,d
means,mean,n2
to,to,acp-cs
relieve,relieve,vvi
our,our,po
lives,life,n2
now,now,av
but,but,acp-cc
their,their,po
Charities,charity,n2
Sea.,Sea.,n-ab
Pray,pray,vvb
you,you,pn
do,do,vvb
you,you,pn
beg,beg,vvi
on,on,acp-p
'em,they,pno
then,then,av
you,you,pn
can,can,vmb
speak,speak,vvi
French,french,j-nn
Pet.,Pet.,n-ab
Monsieur,Monsieur,n1
playst,play,vv2
il,il,fw-it
d'avoir,d'avoir,fw-fr
pity,pity,n1
de,de,fw-fr
nostre,nostre,fw-fr
grand,grand,fw-fr
infortunes,infortune,fw-fr
jesuis,jesuis,fw-fr
un,un,fw-fr
pour,pour,vvi
Chevalier,chevalier,n1
D'Angloterre,d'angloterre,fw-fr
qui,qui,fw-fr
a,a,d
souffris,souffris,fw-fr
infortune,infortune,fw-fr
de,de,fw-fr
Naufrage,naufrage,fw-la
1.,1.,crd
Gent.,Gent.,n-ab
un,vn,fw-fr
pour,pour,vvb
Chevalier,chevalier,n1
D'Angliterre,d'angliterre,fw-fr
Pet.,Pet.,n-ab
Oui,oui,fw-fr
Monsieur,monsieur,fw-fr
il,il,fw-fr
est,est,fw-fr
trop,trop,fw-fr
vraye,uraye,fw-fr
mais,mais,fw-fr
vous,vous,fw-fr
sçavez,fw-fr,fw-fr
bien,bien,fw-fr
nous,nous,fw-fr
sums,sum,n2
toutes,toutes,fw-fr
subject,subject,vvi
a,a,d
fortune,fortune,n1
2.,2.,crd
Gent.,Gent.,n-ab
A,a,d
poor,poor,j
Knight,knight,n1
of,of,acp-p
England,England,n1-nn
a,a,d
poor,poor,j
Knight,knight,n1
of,of,acp-p
Windsor,Windsor,n1-nn
are,be,vvb
you,you,pn
not,not,xx
Why,why,crq-q
speak,speak,vvb
you,you,pn
this,this,d
broken,break,j_vn
French,French,n1-nn
when,when,crq-cs
you're,you|be,pn|vvb
a,a,d
whole,whole,j
English,english,j-nn
man,man,n1
on,on,acp-p
what,what,crq-q
coast,coast,n1
are,be,vvb
you,you,pn
think,think,vvb
you,you,pn
Pet.,Pet.,n-ab
on,on,acp-p
the,the,d
coast,coast,n1
of,of,acp-p
France,France,n1-nn
sir,sir,n1
1.,1.,crd
Gen.,Gen.,n-ab
On,on,acp-p
the,the,d
cost,cost,n1
of,of,acp-p
dog's,dog,n1g
Sir,sir,n1
You're,you|be,pn|vvb
i'th',in|the,acp-p|d
I'll,I|will,pns|vmb
a,a,d
dog's,dog,n1g
I,I,pns
tell,tell,vvb
you,you,pn
I,I,pns
see,see,vvb
you've,you|have,pn|vvb
been,be,vvn
washed,wash,vvn
in,in,acp-p
the,the,d
Thames,Thames,n1-nn
here,here,av
and,and,cc
I,I,pns
believe,believe,vvb
ye,you,pn
were,be,vvd
drowned,drown,vvn
in,in,acp-p
a,a,d
Tavern,tavern,n1
before,before,acp-av
or,or,cc
else,else,av
you,you,pn
would,will,vmd
never,never,av-x
have,have,vvi
taken,take,vvn
boat,boat,n1
in,in,acp-p
such,such,d
a,a,d
dawning,dawn,n1_vg
as,as,acp-p
this,this,d
was,be,vvd
Farewell,farewell,uh
farewell,farewell,uh
we,we,pns
will,will,vmb
not,not,xx
know,know,vvi
you,you,pn
for,for,acp-p
shaming,shame,n1_vg
of,of,acp-p
you,you,pn
I,I,pns
ken,ken,vvb
the,the,d
man,man,n1
we'll,we|will,pns|vmb
he's,he|be,pns|vvz
one,one,pi
of,of,acp-p
my,my,po
thirty,thirty,crd
pound,pound,n1
Knights,knight,n2
2.,2.,crd
Gen.,Gen.,n-ab
No,no,uh-x
no,no,uh-x
this,this,d
is,be,vvz
he,he,pns
that,that,cs
stole,steal,vvd
his,his,po
knighthood,knighthood,n1
o'the,of|the,acp-p|d
grand,grand,j
day,day,n1
for,for,acp-p
four,four,crd
pound,pound,n1
giving,give,vvg
to,to,acp-p
a,a,d
Page,page,n1
all,all,d
the,the,d
money,money,n1
in's,in|his,acp-p|po
purse,purse,n1
I,I,pns
wot,wot,vvb
well,well,av
Exeunt,exeunt,fw-la
Sea.,Sea.,n-ab
Death,death,n1
Colonel,colonel,n1
I,I,pns
knew,know,vvd
you,you,pn
were,be,vvd
over,over,acp-av
shot,shoot,vvn
Pet.,Pet.,n-ab
Sure,sure,j
I,I,pns
think,think,vvb
now,now,av
indeed,indeed,av
Captain,captain,n1
Seagull,seagull,n1
we,we,pns
were,be,vvd
something,something,pi
overshot,overshoot,vvn
Enter,enter,vvb
Quicksilver,quicksilver,n1
What,what,crq-q
my,my,po
sweet,sweet,j
Frank,Frank,j
Quicksilver,quicksilver,n1
dost,do,vv2
thou,thou,pns
survive,survive,vvi
to,to,acp-cs
rejoice,rejoice,vvi
me,i,pno
But,but,acp-cc
what,what,crq-q
nobody,nobody,pi-x
at,at,acp-p
thy,thy,po
heels,heel,n2
Frank,Frank,n1-nn
Ay,ay,uh
me,i,pno
what,what,crq-q
is,be,vvz
become,become,vvn
of,of,acp-p
poor,poor,j
Mistress,mistress,n1
Security,security,n1
Quick.,Quick.,n-ab
Faith,faith,n1
gone,go,vvn
quite,quite,av
from,from,acp-p
her,her,po
Name,name,n1
as,as,acp-cs
she,she,pns
is,be,vvz
from,from,acp-p
her,her,po
Fame,fame,n1
I,I,pns
think,think,vvb
I,I,pns
left,leave,vvd
her,she,pno
to,to,acp-p
the,the,d
mercy,mercy,n1
of,of,acp-p
the,the,d
water,water,n1
Sea.,Sea.,n-ab
Let,let,vvb
her,she,pno
go,go,vvi
let,let,vvb
her,she,pno
go,go,vvi
let,let,vvb
us,we,pno
go,go,vvi
to,to,acp-p
our,our,po
ship,ship,n1
at,at,acp-p
Blackwall,Blackwall,n1-nn
and,and,cc
shift,shift,vvb
us,we,pno
Pet.,Pet.,n-ab
Nay,nay,uh-x
by,by,acp-p
my,my,po
troth,troth,n1
let,let,vvb
our,our,po
clothes,clothes,n2
rot,rot,vvi
upon,upon,acp-p
us,we,pno
and,and,cc
let,let,vvb
us,we,pno
rot,rot,vvi
in,in,acp-p
them,they,pno
twenty,twenty,crd
to,to,acp-p
one,one,crd
our,our,po
Ship,ship,n1
is,be,vvz
attached,attach,vvn
by,by,acp-p
this,this,d
time,time,n1
if,if,cs
we,we,pns
set,set,vvb
her,she,pno
not,not,xx
under,under,acp-p
Sail,sail,n1
this,this,d
last,last,ord
Tide,tide,n1
I,I,pns
never,never,av-x
looked,look,vvd
for,for,acp-p
any,any,d
other,other,pi_d
Woe,woe,n1
woe,woe,n1
is,be,vvz
me,i,pno
what,what,crq-q
shall,shall,vmb
become,become,vvi
of,of,acp-p
us,we,pno
the,the,d
last,last,ord
money,money,n1
we,we,pns
could,can,vmd
make,make,vvi
the,the,d
greedy,greedy,j
Thames,Thames,n1-nn
has,have,vvz
devoured,devour,vvn
and,and,cc
if,if,cs
our,our,po
Ship,ship,n1
be,be,vvi
attached,attach,vvn
there,there,av
is,be,vvz
no,no,d-x
hope,hope,n1
can,can,vmb
relieve,relieve,vvi
us,we,pno
Quic.,Quic.,n-ab
'sfoot,'sfoot,uh
Knight,knight,n1
what,what,crq-r
an,a,d
unknightly,unknightly,j
faintness,faintness,n1
transports,transport,vvz
thee,thou,pno
let,let,vvb
our,our,po
Ship,ship,n1
sink,sink,vvi
and,and,cc
all,all,d
the,the,d
world,world,n1
that's,that|be,d|vvz
without,without,acp-p
us,we,pno
be,be,vvi
taken,take,vvn
from,from,acp-p
us,we,pno
I,I,pns
hope,hope,vvb
I,I,pns
have,have,vvb
some,some,d
tricks,trick,n2
in,in,acp-p
this,this,d
brain,brain,n1
of,of,acp-p
mine,i,png
shall,shall,vmb
not,not,xx
let,let,vvi
us,we,pno
perish,perish,vvi
Sea.,Sea.,n-ab
Well,Well,av
said,say,vvn
Frank,frank,n1-nn
faith,faith,n1
O,o,uh
my,my,po
nimble-spirited,nimble-spirited,j
Quicksilver,quicksilver,n1
fore-god,fore-god,uh
would,will,vmd
thou,thou,pns
hadst,have,vvd2
been,be,vvn
our,our,po
Colonel,colonel,n1
Petr.,Petr.,n-ab
I,I,pns
like,like,vvb
his,his,po
spirit,spirit,n1
rarely,rare,av_j
but,but,acp-cc
I,I,pns
see,see,vvb
no,no,d-x
means,mean,n2
he,he,pns
has,have,vvz
to,to,acp-cs
support,support,vvi
that,that,d
spirit,spirit,n1
Quic.,Quic.,n-ab
Go,go,vvb
to,to,acp-p
Knight,knight,n1
I,I,pns
have,have,vvb
more,more,d-c
means,mean,n2
than,than,cs
thou,thou,pns
art,be,vv2
aware,aware,j
off,off,acp-av
I,I,pns
have,have,vvb
not,not,xx
lived,live,vvn
amongst,among,acp-p
Goldsmiths,goldsmith,n2
and,and,cc
goldmakers,goldmaker,n2
all,all,d
this,this,d
while,while,n1
but,but,acp-cc
I,I,pns
have,have,vvb
learned,learn,vvn
something,something,pi
worthy,worthy,j
of,of,acp-p
my,my,po
time,time,n1
with,with,acp-p
'em,they,pno
And,And,cc
not,not,xx
to,to,acp-cs
let,let,vvi
thee,thou,pno
stink,stink,vvi
where,where,crq-cs
thou,thou,pns
standst,stand,vv2
Knight,knight,n1
I'll,I|will,pns|vmb
let,let,vvb
thee,thou,pno
know,know,vvb
some,some,d
of,of,acp-p
my,my,po
skill,skill,n1
presently,present,av_j
Sea.,Sea.,n-ab
Do,do,vvb
good,good,j
Francke,Francke,n1-nn
I,I,pns
beseech,beseech,vvb
thee,thou,pno
Quic.,Quic.,n-ab
I,I,pns
will,will,vmb
blanch,blanch,vvi
Copper,copper,n1
so,so,av
cunningly,cunning,av_j
that,that,cs
it,it,pn
shall,shall,vmb
endure,endure,vvi
all,all,d
proofs,proof,n2
but,but,acp-cc
the,the,d
Test,test,n1
it,it,pn
shall,shall,vmb
endure,endure,vvi
malleation,malleation,n1
it,it,pn
shall,shall,vmb
have,have,vvi
the,the,d
ponderosity,ponderosity,n1
of,of,acp-p
Luna,Luna,n1-nn
and,and,cc
the,the,d
tenacity,tenacity,n1
of,of,acp-p
Luna,Luna,n1-nn
by,by,acp-p
no,no,d-x
means,mean,n2
friable,friable,j
Petr.,Petr.,n-ab
'slight,'slight,uh
where,where,crq-q
learnest,learn,vv2
thou,thou,pns
these,these,d
terms,term,n2
trow,trow,uh
Quic.,Quic.,n-ab
Tush,tush,uh
Knight,knight,n1
the,the,d
terms,term,n2
of,of,acp-p
this,this,d
Art,art,n1
every,every,d
ignorant,ignorant,j
Quacksalver,quacksalver,n1
is,be,vvz
perfect,perfect,j
in,in,acp-p
but,but,acp-cc
I'll,I|will,pns|vmb
tell,tell,vvi
you,you,pn
how,how,crq-cs
yourself,yourself,px
shall,shall,vmb
blanch,blanch,vvi
Copper,copper,n1
thus,thus,av
cunningly,cunning,av_j
Take,take,vvb
arsenic,arsenic,n1
otherwise,otherwise,av
called,call,vvn
Realga,Realga,n1-nn
which,which,crq-r
indeed,indeed,av
is,be,vvz
plain,plain,j
Ratsbane,ratsbane,n1
Sublime,sublime,j
'em,they,pno
three,three,crd
or,or,cc
four,four,crd
times,time,n2
then,then,av
take,take,vvb
the,the,d
Sublimate,sublimate,n1
of,of,acp-p
this,this,d
Realga,Realga,n1-nn
and,and,cc
put 'em,put|they,vvd|pno
into,into,acp-p
a,a,d
Glass,glass,n1
into,into,acp-p
Chymia,chymia,fw-gr
and,and,cc
let 'em,let|they,vvb|pno
have,have,vvi
a,a,d
convenient,convenient,j
decoction,decoction,n1
Natural,natural,j
four,four,crd
and,and,cc
twenty,twenty,crd
hours,hour,n2
and,and,cc
he,he,pns
will,will,vmb
become,become,vvi
perfectly,perfect,av_j
fixed,fix,vvn
Then,then,av
take,take,vvb
this,this,d
fixed,fix,j_vn
powder,powder,n1
and,and,cc
project,project,vvi
him,he,pno
upon,upon,acp-p
well-purged,well-purged,j
Copper,copper,n1
et,et,fw-la
habebis,habebis,fw-la
Magistriū,Magistrium,fw-la
Ambo.,Ambo.,n-ab
Excellent,excellent,j
Francke,Francke,n1-nn
let,let,vvb
us,we,pno
hug,hug,vvi
thee,thou,pno
Quick.,Quick.,n-ab
Nay,nay,uh-x
this,this,d
I,I,pns
will,will,vmb
do,do,vvi
besides,beside,acp-p
I'll,I|will,pns|vmb
take,take,vvi
you,you,pn
off,off,acp-p
twelve,twelve,crd
pence,penny,n2
from,from,acp-p
every,every,d
Angel,angel,n1
with,with,acp-p
a,a,d
kind,kind,n1
of,of,acp-p
Aquafortis,aquafortis,n1
and,and,cc
never,never,av-x
deface,deface,vvi
any,any,d
part,part,n1
of,of,acp-p
the,the,d
Image,image,n1
Pet.,Pet.,n-ab
But,but,acp-cc
then,then,av
it,it,pn
will,will,vmb
want,want,vvi
weight,weight,n1
Quic.,Quic.,n-ab
You,you,pn
shall,shall,vmb
restore,restore,vvi
that,that,cs
thus,thus,av
Take,take,vvb
your,your,po
sal,sal,fw-la
Achyme,achyme,n1
prepared,prepare,vvn
and,and,cc
your,your,po
distilled,distil,j_vn
Urine,urine,n1
and,and,cc
let,let,vvb
your,your,po
Angels,angel,n2
lie,lie,vvb
in,in,acp-p
it,it,pn
but,but,acp-av
four,four,crd
and,and,cc
twenty,twenty,crd
hours,hour,n2
and,and,cc
they,they,pns
shall,shall,vmb
have,have,vvi
their,their,po
perfect,perfect,j
weight,weight,n1
again,again,av
come,come,vvb
on,on,acp-av
now,now,av
I,I,pns
hope,hope,vvb
this,this,d
is,be,vvz
enough,enough,av_d
to,to,acp-cs
put,put,vvi
some,some,d
spirit,spirit,n1
into,into,acp-p
the,the,d
livers,liver,n2
of,of,acp-p
you,you,pn
I'll,I|will,pns|vmb
infuse,infuse,vvi
more,more,av-c_d
another,another,d
time,time,n1
We,we,pns
have,have,vvb
saluted,salute,vvn
the,the,d
proud,proud,j
Air,air,n1
long,long,j
enough,enough,av_d
with,with,acp-p
our,our,po
bare,bare,j
sconces,sconce,n2
now,now,av
will,will,vmb
I,I,pns
have,have,vvb
you,you,pn
to,to,acp-p
a,a,d
wench's,wench,n1g
house,house,n1
of,of,acp-p
mine,i,png
at,at,acp-p
London,London,n1-nn
there,there,av
make,make,vvi
shift,shift,n1
to,to,acp-cs
shift,shift,vvi
us,we,pno
and,and,cc
after,after,acp-p
such,such,d
fortunes,fortune,n2
as,as,acp-p
the,the,d
stars,star,n2
shall,shall,vmb
assign,assign,vvi
us,we,pno
Ambo.,Ambo.,n-ab
Notable,notable,j
Frank,Frank,n1-nn
we,we,pns
will,will,vmb
ever,ever,av
adore,adore,vvi
thee,thou,pno
Exeunt,exeunt,fw-la
Enter,enter,vvb
Drawer,drawer,n1
with,with,acp-p
Winifrid,Winifrid,n1-nn
new,new,av_j
attired,attire,vvn
Wyn.,Wyn.,n-ab
Now,now,av
sweet,sweet,j
friend,friend,n1
you,you,pn
have,have,vvb
brought,bring,vvn
me,i,pno
near,near,j
enough,enough,av_d
your,your,po
Tavern,tavern,n1
which,which,crq-r
I,I,pns
desired,desire,vvd
that,that,cs
I,I,pns
might,may,vmd
with,with,acp-p
some,some,d
colour,colour,n1
be,be,vvi
seen,see,vvn
near,near,av_j
enquiring,inquire,vvg
for,for,acp-p
my,my,po
husband,husband,n1
who,who,crq-r
I,I,pns
must,must,vmb
tell,tell,vvi
you,you,pn
stale,stale,j
thither,thither,av
last,last,ord
with,with,acp-p
my,my,po
wet,wet,j
gown,gown,n1
we,we,pns
have,have,vvb
left,leave,vvn
at,at,acp-p
your,your,po
friends,friend,n2
which,which,crq-r
to,to,acp-cs
continue,continue,vvi
your,your,po
former,former,j
honest,honest,j
kindness,kindness,n1
let,let,vvb
me,i,pno
pray,pray,vvi
you,you,pn
to,to,acp-cs
keep,keep,vvi
close,close,av_j
from,from,acp-p
the,the,d
knowledge,knowledge,n1
of,of,acp-p
any,any,d
and,and,cc
so,so,av
with,with,acp-p
all,all,d
vow,vow,n1
of,of,acp-p
your,your,po
requital,requital,n1
let,let,vvb
me,i,pno
now,now,av
entreat,entreat,vvi
you,you,pn
to,to,acp-cs
leave,leave,vvi
me,i,pno
to,to,acp-p
my,my,po
woman's,woman,n1g
wit,wit,n1
and,and,cc
fortune,fortune,n1
Draw.,Draw.,n-ab
All,all,av_d
shall,shall,vmb
be,be,vvi
done,do,vvn
you,you,pn
desire,desire,n1
and,and,cc
so,so,av
all,all,d
the,the,d
fortune,fortune,n1
you,you,pn
can,can,vmb
wish,wish,vvi
for,for,acp-p
attend,attend,vvb
you,you,pn
Exit,Exit,fw-la
Draw,draw,n1
Enter,enter,vvb
Security,security,n1
Secu.,Secu.,n-ab
I,I,pns
will,will,vmb
once,once,acp-av
more,more,av-c_d
to,to,acp-p
this,this,d
unhappy,unhappy,j
Tavern,tavern,n1
before,before,acp-cs
I,I,pns
shift,shift,vvb
one,one,crd
rag,rag,n1
of,of,acp-p
me,i,pno
more,more,av-c_d
that,that,cs
I,I,pns
may,may,vmb
there,there,av
know,know,vvi
what,what,crq-r
is,be,vvz
left,leave,vvn
behind,behind,acp-av
and,and,cc
what,what,crq-r
news,news,n1
of,of,acp-p
their,their,po
passengers,passenger,n2
I,I,pns
have,have,vvb
bought,buy,vvn
me,i,pno
a,a,d
Hat,hat,n1
and,and,cc
band,band,n1
with,with,acp-p
the,the,d
little,little,j
money,money,n1
I,I,pns
had,have,vvd
about,about,acp-p
me,i,pno
and,and,cc
made,make,vvd
the,the,d
streets,street,n2
a,a,d
little,little,j
leave,leave,n1
staring,stare,vvg
at,at,acp-p
my,my,po
nightcap,nightcap,n1
Win.,Win.,n-ab
O,o,uh
my,my,po
dear,dear,j
husband,husband,n1
where,where,crq-q
have,have,vvb
you,you,pn
been,be,vvn
tonight,tonight,av
all,all,d
night,night,n1
abroad,abroad,av
at,at,acp-p
Taverns,tavern,n2
rob,rob,vvb
me,i,pno
of,of,acp-p
my,my,po
garments,garment,n2
and,and,cc
fare,fare,vvb
as,as,acp-cs
one,one,pi
run,run,vvn
away,away,av
from,from,acp-p
me,i,pno
alas,alas,uh
is,be,vvz
this,this,d
seemly,seemly,j
for,for,acp-p
a,a,d
man,man,n1
of,of,acp-p
your,your,po
credit,credit,n1
of,of,acp-p
your,your,po
age,age,n1
and,and,cc
affection,affection,n1
to,to,acp-p
your,your,po
wife,wife,n1
Secu.,Secu.,n-ab
What,what,crq-q
should,shall,vmd
I,I,pns
say,say,vvi
how,how,crq-q
miraculously,miraculous,av_j
sorts,sort,vvz
this,this,d
was,be,vvd
not,not,xx
I,I,pns
at,at,acp-p
home,home,n1
and,and,cc
called,call,vvd
thee,thou,pno
last,last,vvi
night,night,n1
Win.,Win.,n-ab
Yes,yes,uh
Sir,sir,n1
the,the,d
harmless,harmless,j
sleep,sleep,n1
you,you,pn
broke,break,vvd
and,and,cc
my,my,po
answer,answer,n1
to,to,acp-p
you,you,pn
would,will,vmd
have,have,vvi
witnessed,witness,vvn
it,it,pn
if,if,cs
you,you,pn
had,have,vvd
had,have,vvn
the,the,d
patience,patience,n1
to,to,acp-cs
have,have,vvi
stayed,stay,vvn
and,and,cc
answered,answer,vvd
me,i,pno
but,but,acp-cc
your,your,po
so,so,av
sudden,sudden,j
retreat,retreat,n1
made,make,vvd
me,i,pno
imagine,imagine,vvi
you,you,pn
were,be,vvd
gone,go,vvn
to,to,acp-p
Master,master,n1
Brambles,bramble,n2
and,and,cc
so,so,av
rested,rest,vvd
patient,patient,j
and,and,cc
hopeful,hopeful,j
of,of,acp-p
your,your,po
coming,come,n1_vg
again,again,av
till,till,acp-cs
this,this,d
your,your,po
unbelieved,unbelieved,j
absence,absence,n1
brought,bring,vvd
me,i,pno
abroad,abroad,av
with,with,acp-p
no,no,d-x
less,less,d-c
than,than,cs
wonder,wonder,n1
to,to,acp-cs
seek,seek,vvi
you,you,pn
where,where,crq-cs
the,the,d
false,false,j
Knight,knight,n1
had,have,vvd
carried,carry,vvn
you,you,pn
Secu.,Secu.,n-ab
Villain,villain,n1
and,and,cc
Monster,monster,n1
that,that,cs
I,I,pns
was,be,vvd
how,how,crq-cs
have,have,vvb
I,I,pns
abused,abuse,vvn
thee,thou,pno
I,I,pns
was,be,vvd
suddenly,sudden,av_j
gone,go,vvn
indeed,indeed,av
for,for,acp-p
my,my,po
sudden,sudden,j
jealousy,jealousy,n1
transferred,transfer,vvd
me,i,pno
I,I,pns
will,will,vmb
say,say,vvi
no,no,av-x_d
more,more,d-c
but,but,acp-p
this,this,d
dear,dear,j
wife,wife,n1
I,I,pns
suspected,suspect,vvd
thee,thou,pno
Win.,Win.,n-ab
Did,do,vvd
