standard,lemma,postag
of,of,acp-p
my,my,po
part's,part|be,n1|vvz
endangered,endanger,vvd
Goodl.,Goodl.,n-ab
Talk,talk,vvb
yourselves,yourselves,px
To,to,acp-p
your,your,po
deaths,death,n2
do,do,vvb
will,will,vmb
you,you,pn
venture,venture,vvi
forth,forth,av
Leave,leave,vvb
me,i,pno
to,to,acp-p
the,the,d
Bashaw,bashaw,n1
Ruff.,Ruff.,n-ab
Or,or,cc
me,i,pno
I'll,I|will,pns|vmb
buffet,buffet,vvi
with,with,acp-p
him,he,pno
for,for,acp-p
my,my,po
passage,passage,n1
Spenc.,Spenc.,n-ab
Neither,neither,av_d
in,in,acp-p
what,what,crq-r
I,I,pns
purpose,purpose,vvb
I,I,pns
am,be,vvm
constant,constant,j
Conduct,conduct,vvb
her,she,pno
safe,safe,j
th'advantage,the|advantage,d|n1
of,of,acp-p
the,the,d
night,night,n1
I'll,I|will,pns|vmb
take,take,vvi
for,for,acp-p
my,my,po
escape,escape,n1
and,and,cc
my,my,po
sweet,sweet,j
Bess,Bess,n1-nn
If,if,cs
in,in,acp-p
the,the,d
morning,morning,n1
I,I,pns
behold,behold,vvb
thee,thou,pno
not,not,xx
Safe,safe,j
within,within,acp-p
my,my,po
Negro,negro,n1
be,be,vvb
assured,assure,vvn
I,I,pns
am,be,vvm
dead,dead,j
Nay,nay,uh-x
now,now,av
delays,delay,n2
are,be,vvb
vain,vain,j
Bess,Bess,n1-nn
Sir,sir,n1
did,do,vvd
you,you,pn
love,love,vvi
Me,i,pno
you,you,pn
would,will,vmd
not,not,xx
stay,stay,vvi
behind,behind,acp-p
me,i,pno
Spenc.,Spenc.,n-ab
I'll,I|will,pns|vmb
have't,have|it,vvi|pn
so,so,av
Gentlemen,gentleman,n2
be,be,vvb
chary,chary,j
of,of,acp-p
this,this,d
jewel,jewel,n1
That,that,cs
throws,throw,vvz
herself,herself,px
into,into,acp-p
the,the,d
arms,arm,n2
of,of,acp-p
night,night,n1
Under,under,acp-p
your,your,po
conduct,conduct,n1
If,if,cs
I,I,pns
live,live,vvb
my,my,po
Bess,Bess,n1-nn
Tomorrow,tomorrow,av
I'll,I|will,pns|vmb
not,not,xx
fail,fail,vvi
thee,thou,pno
Bess,Bess,n1-nn
And,and,cc
if,if,cs
thou,thou,pns
diest,die,vv2
tomorrow,tomorrow,av
be,be,vvb
assured,assure,vvn
Tomorrow,tomorrow,av
I'll,I|will,pns|vmb
be,be,vvi
with,with,acp-p
thee,thou,pno
Spenc.,Spenc.,n-ab
Shall,shall,vmb
thy,thy,po
love,love,n1
Betray,betray,vvb
us,we,pno
all,all,d
to,to,acp-p
death,death,n1
Bess,Bess,n1-nn
Well,well,uh_mi
I,I,pns
will,will,vmb
go,go,vvi
But,but,acp-cc
if,if,cs
thou,thou,pns
dost,do,vv2
miscarry,miscarry,vvi
think,think,vvb
the,the,d
Ocean,ocean,n1
To,to,acp-cs
be,be,vvi
my,my,po
Bridebed,bridebed,n1
Spenc.,Spenc.,n-ab
Heaven,heaven,n1
for,for,acp-p
us,we,pno
That,that,cs
power,power,n1
that,that,cs
hath,have,vvz
preserved,preserve,vvn
us,we,pno
hitherto,hitherto,av
Will,will,vmb
not,not,xx
let's,let|we,vvb|pno
sink,sink,vvi
now,now,av
And,And,cc
brave,brave,j
gentlemen,gentleman,n2
Of,of,acp-p
the,the,d
moor's,moor,n1g-nn
bounty,bounty,n1
bear,bear,vvb
not,not,xx
any,any,d
thing,thing,n1
Unto,unto,acp-p
our,our,po
ship,ship,n1
lest,lest,cs
they,they,pns
report,report,vvb
of,of,acp-p
us,we,pno
We,we,pns
fled,flee,vvd
by,by,acp-p
night,night,n1
and,and,cc
robbed,robe,vvn
them,they,pno
Goodl.,Goodl.,n-ab
Nobly,noble,av_j
resolved,resolve,vvn
Spenc.,Spenc.,n-ab
Now,now,av
embrace,embrace,vvb
and,and,cc
part,part,n1
and,and,cc
my,my,po
sweet,sweet,j
Bess,Bess,n1-nn
This,this,d
be,be,vvb
thy,thy,po
comfort,comfort,n1
'gainst,against,acp-p
all,all,d
future,future,j
fears,fear,n2
To,to,acp-cs
meet,meet,vvi
in,in,acp-p
mirth,mirth,n1
that,that,cs
now,now,av
divide,divide,vvi
in,in,acp-p
tears,tear,n2
Farewell,farewell,uh_n
Bess,Bess,n1-nn
I'll,I|will,pns|vmb
back,back,av
into,into,acp-p
my,my,po
chamber,chamber,n1
Bess,Bess,n1-nn
Can,can,vmb
I,I,pns
part,part,vvi
with,with,acp-p
life,life,n1
In,in,acp-p
more,more,av-c_d
distracted,distract,j_vn
horror,horror,n1
Goodl.,Goodl.,n-ab
You,you,pn
spoil,spoil,vvb
all,all,d
That,that,cs
we,we,pns
before,before,acp-av
have,have,vvb
plotted,plot,vvn
Will,will,vmb
you,you,pn
mask,mask,vvi
yourself,yourself,px
and,and,cc
to,to,acp-p
the,the,d
Porter,porter,n1
first,first,ord
Ho,ho,uh
Porter,porter,n1
Enter,enter,vvb
Porter,porter,n1
Porter,porter,n1
Who,who,crq-q
calls,call,vvz
Goodl.,Goodl.,n-ab
One,one,pi
from,from,acp-p
the,the,d
King,king,n1
Porter,porter,n1
How,how,crq-q
shall,shall,vmb
I,I,pns
know,know,vvi
that,that,d
Goodl.,Goodl.,n-ab
This,this,d
token,token,n1
be,be,vvi
your,your,po
warrant,warrant,n1
behold,behold,vvb
his,his,po
signet,signet,n1
That's,that|be,d|vvz
not,not,xx
enough,enough,av_d
the,the,d
Word,word,n1
Goodl.,Goodl.,n-ab
Mullisheg,Mullisheg,n1-nn
Port.,Port.,n-ab
Pass,pass,vvb
freely,free,av_j
some,some,d
weighty,weighty,j
business,business,n1
is,be,vvz
in,in,acp-p
hand,hand,n1
That,that,cs
the,the,d
king's,king,n1g
signet,signet,n1
is,be,vvz
abroad,abroad,av
so,so,av
late,late,av_j
But,but,acp-cc
no,no,d-x
matter,matter,n1
this,this,d
is,be,vvz
my,my,po
discharge,discharge,n1
I'll,I|will,pns|vmb
to,to,acp-p
my,my,po
rest,rest,n1
Exit,exit,fw-la
Porter,porter,n1
Enter,enter,vvb
Alcade,Alcade,n1-nn
Alcad.,Alcad.,n-ab
I,I,pns
much,much,av_d
suspect,suspect,vvb
These,these,d
English,english,j-nn
amongst,among,acp-p
themselves,themselves,px
are,be,vvb
treacherous,treacherous,j
I,I,pns
have,have,vvb
observed,observe,vvn
the,the,d
king,king,n1
had,have,vvd
conference,conference,n1
with,with,acp-p
the,the,d
Captain,captain,n1
many,many,d
whisperings,whisper,n2_vg
and,and,cc
passages,passage,n2
I,I,pns
have,have,vvb
observed,observe,vvn
but,but,acp-cc
that,that,cs
which,which,crq-r
makes,make,vvz
me,i,pno
most,most,av-s_d
suspect,suspect,j
is,be,vvz
because,because,acp-cs
the,the,d
king,king,n1
hath,have,vvz
removed,remove,vvn
his,his,po
lodging,lodging,n1
and,and,cc
it,it,pn
may,may,vmb
be,be,vvi
to,to,acp-cs
prostitute,prostitute,vvi
the,the,d
English,english,j-nn
Maid,maid,n1
Ha,ha,uh
suspect,suspect,n1_j
said,say,vvd
I,I,pns
nay,nay,uh-x
examine,examine,vvb
things,thing,n2
exactly,exact,av_j
and,and,cc
'tmust,it|must,pn|vmb
needs,needs,av
be,be,vvi
so,so,av
the,the,d
king,king,n1
is,be,vvz
wondrous,wondrous,j
bountiful,bountiful,j
and,and,cc
what,what,crq-q
is't,be|it,vvz|pn
gold,gold,n1
cannot,can,vmb-x
Troth,troth,n1
I,I,pns
could,can,vmd
even,even,av
pity,pity,vvi
the,the,d
poor,poor,j
forlorn,forlorn,j
Englishman,Englishman,n1-nn
who,who,crq-r
this,this,d
night,night,n1
must,must,vmb
be,be,vvi
forced,force,vvn
lie,lie,vvi
alone,alone,av_j
and,and,cc
have,have,vvb
the,the,d
king,king,n1
taste,taste,vvi
to,to,acp-p
him,he,pno
Enter,enter,vvb
Spencer,Spencer,n1-nn
Spenc.,Spenc.,n-ab
Sure,sure,j
this,this,d
moor,moor,n1-nn
hath,have,vvz
been,be,vvn
made,make,vvn
private,private,j
to,to,acp-p
the,the,d
king's,king,n1g
intents,intent,n2
which,which,crq-r
if,if,cs
I,I,pns
find,find,vvb
I'll,I|will,pns|vmb
make,make,vvi
him,he,pno
the,the,d
instrument,instrument,n1
for,for,acp-p
me,i,pno
to,to,acp-cs
pass,pass,vvi
the,the,d
Court,court,n1
gates,gate,n2
This,this,d
man,man,n1
whose,who,crq-rg
office,office,n1
was,be,vvd
to,to,acp-cs
keep,keep,vvi
me,i,pno
shall,shall,vmb
be,be,vvi
the,the,d
only,only,j
means,mean,n2
to,to,acp-cs
free,free,vvi
me,i,pno
Alcad.,Alcad.,n-ab
On,on,acp-p
his,his,po
marriage,marriage,n1
night,night,n1
and,and,cc
up,up,acp-av
at,at,acp-p
this,this,d
hour,hour,n1
nay,nay,uh-x
if,if,cs
I,I,pns
once,once,acp-av
suspect,suspect,vvi
'tis,it|be,pn|vvz
as,as,acp-p
firm,firm,j
as,as,acp-cs
if,if,cs
it,it,pn
were,be,vvd
confirmed,confirm,vvn
by,by,acp-p
Alkaron,Alcoran,n1-nn
or,or,cc
Mahomet,Mahomet,n1-nn
himself,himself,px
had,have,vvd
sworn,swear,vvn
it,it,pn
I'll,I|will,pns|vmb
sport,sport,vvi
myself,myself,px
with,with,acp-p
his,his,po
distaste,distaste,n1
and,and,cc
sorrow,sorrow,n1
Spenc.,Spenc.,n-ab
Thus,thus,av
abused,abuse,vvn
Alcad.,Alcad.,n-ab
What,what,crq-r
up,up,acp-av
so,so,av
late,late,j
and,and,cc
on,on,acp-p
your,your,po
bridal,bridal,j
night,night,n1
When,when,crq-cs
you,you,pn
should,shall,vmd
lie,lie,vvi
lullled,lulll,vvn
in,in,acp-p
the,the,d
fast,fast,av_j
embrace,embrace,vvi
Of,of,acp-p
your,your,po
fair,fair,j
Mistress,mistress,n1
I,I,pns
hope,hope,vvb
I,I,pns
have,have,vvb
given't,give|it,vvn|pn
him,he,pno
soundly,sound,av_j
Spenc.,Spenc.,n-ab
s'possible,be|possible,vvz|j
To,to,acp-cs
lodge,lodge,vvi
my,my,po
bride,bride,n1
in,in,acp-p
one,one,crd
place,place,n1
and,and,cc
dispose,dispose,vvb
me,i,pno
To,to,acp-p
a,a,d
wrong,wrong,n1_j
chamber,chamber,n1
she,she,pns
not,not,xx
once,once,acp-av
send,send,vvi
to,to,acp-p
me,i,pno
That,that,cs
I,I,pns
might,may,vmd
know,know,vvi
to,to,acp-cs
find,find,vvi
her,she,pno
Alcad.,Alcad.,n-ab
Excellent,excellent,j
Nay,nay,uh-x
if,if,cs
I,I,pns
once,once,acp-av
suspect,suspect,vvi
it,it,pn
never,never,av-x
fails,fail,vvz
Spenc.,Spenc.,n-ab
I'll,I|will,pns|vmb
not,not,xx
take't,take|it,vvi|pn
At,at,acp-p
th'hands,the|hand,d|n2
of,of,acp-p
an,a,d
Empress,empress,n1
much,much,av_d
less,less,av-c_d
at,at,acp-p
hers,she,png
Alcad.,Alcad.,n-ab
Why,why,crq-q
what's,what|be,crq-q|vvz
the,the,d
business,business,n1
Sir,sir,n1
O,o,uh
I,I,pns
guess,guess,vvi
the,the,d
cause,cause,n1
of,of,acp-p
your,your,po
grief,grief,n1
Spenc.,Spenc.,n-ab
And,and,cc
Sir,sir,n1
you,you,pn
may,may,vmb
but,but,acp-cc
I'll,I|will,pns|vmb
be,be,vvi
revenged,revenge,vvn
Alcad.,Alcad.,n-ab
Troth,troth,n1
and,and,cc
I,I,pns
would,will,vmd
Spenc.,Spenc.,n-ab
I'll,I|will,pns|vmb
bosom,bosom,n1
somebody,somebody,pi
Be,be,vvb
it,it,pn
the,the,d
commonest,common,j-s
Courtesan,courtesan,n1
in,in,acp-p
Fez,Fez,n1-nn
If,if,cs
not,not,xx
for,for,acp-p
love,love,n1
to,to,acp-cs
vex,vex,vvi
her,she,pno
Alcad.,Alcad.,n-ab
Can,can,vmb
you,you,pn
do,do,vvi
less,less,d-c
Spenc.,Spenc.,n-ab
To,to,acp-p
leave,leave,vvb
me,i,pno
the,the,d
first,first,ord
night,night,n1
Alcad.,Alcad.,n-ab
O,o,uh
'twas,it|be,pn|vvd
a,a,d
sign,sign,n1
she,she,pns
never,never,av-x
dear,dear,av_j
loved,love,vvd
you,you,pn
Spenc.,Spenc.,n-ab
I,I,pns
perceive,perceive,vvb
Bashaw,Bashaw,n1-nn
Alcade,Alcade,n1-nn
you,you,pn
understand,understand,vvb
my,my,po
wrongs,wrong,n2_j
Alcad.,Alcad.,n-ab
In,in,acp-p
part,part,n1
though,though,cs
not,not,xx
in,in,acp-p
whole,whole,j
Spenc.,Spenc.,n-ab
Your,your,po
word,word,n1
is,be,vvz
warrant,warrant,n1
pass,pass,vvb
me,i,pno
the,the,d
court,court,n1
gate,gate,n1
I'll,I|will,pns|vmb
to,to,acp-p
some,some,d
loose,loose,j
bordello,bordello,n1
and,and,cc
tell,tell,vvb
her,she,pno
when,when,crq-cs
I,I,pns
have,have,vvb
done,do,vvn
Alcad.,Alcad.,n-ab
Were,be,vvd
it,it,pn
my,my,po
cause,cause,n1
I'd,I|will,pns|vmd
do,do,vvb
this,this,d
and,and,cc
more,more,av-c_d
Spenc.,Spenc.,n-ab
Make,make,vvb
me,i,pno
wait,wait,vvi
thus,thus,av
Alcad.,Alcad.,n-ab
O,o,uh
Sir,sir,n1
'tis,it|be,pn|vvz
insufferable,insufferable,j
Spenc.,Spenc.,n-ab
Troth,troth,n1
I,I,pns
dally,dally,vvb
my,my,po
revenge,revenge,n1
too,too,av
long,long,av_j
what,what,crq-q
ho,ho,uh
Porter,porter,n1
Port.,Port.,n-ab
How,how,crq-q
now,now,av
who,who,crq-r
calls,call,vvz
Alcad.,Alcad.,n-ab
here's,here|be,av|vvz
Bashaw,bashaw,n1
Alcade,Alcade,n1-nn
turn,turn,vvb
the,the,d
key,key,n1
Port.,Port.,n-ab
His,his,po
name,name,n1
commands,command,vvz
my,my,po
gate,gate,n1
pass,pass,vvb
freely,free,av_j
Spenc.,Spenc.,n-ab
Sir,sir,n1
I,I,pns
am,be,vvm
bound,bind,vvn
to,to,acp-p
you,you,pn
To,to,acp-cs
take,take,vvi
this,this,d
wrong,wrong,n1_j
I,I,pns
should,shall,vmd
be,be,vvi
held,hold,vvn
no,no,d-x
man,man,n1
Now,now,av
to,to,acp-p
the,the,d
watch,watch,n1
scape,escape,vvb
there,there,av
as,as,acp-cs
I,I,pns
can,can,vmb
Exit,Exit,fw-la
Alcad.,Alcad.,n-ab
Ha,ha,uh
ha,ha,uh
so,so,av
long,long,av_j
as,as,acp-cs
she,she,pns
sleeps,sleep,vvz
in,in,acp-p
the,the,d
arms,arm,n2
of,of,acp-p
Fez,Fez,n1-nn
let,let,vvb
him,he,pno
pack,pack,vvi
where,where,crq-cs
he,he,pns
pleases,please,vvz
Porter,porter,n1
now,now,av
he's,he|be,pns|vvz
without,without,acp-av
let,let,vvb
him,he,pno
command,command,vvi
his,his,po
entrance,entrance,n1
no,no,av-x_d
more,more,av-c_d
neither,neither,av-x_d
for,for,acp-p
reward,reward,n1
nor,nor,cc-x
entreaty,entreaty,n1
till,till,acp-cs
day,day,n1
breaks,break,vvz
Port.,Port.,n-ab
Sir,sir,n1
he,he,pns
shall,shall,vmb
not,not,xx
Alcad.,Alcad.,n-ab
'Tis,it|be,pn|vvz
well,well,av
we,we,pns
are,be,vvb
so,so,av
rid,rid,vvn
of,of,acp-p
him,he,pno
Mullisheg,Mullisheg,n1-nn
will,will,vmb
give,give,vvi
me,i,pno
great,great,j
thanks,thank,n2
for,for,acp-p
this,this,d
I'll,I|will,pns|vmb
to,to,acp-p
his,his,po
chamber,chamber,n1
there,there,av
attend,attend,vvi
without,without,acp-p
Till,till,acp-cs
he,he,pns
shall,shall,vmb
waken,waken,vvi
from,from,acp-p
his,his,po
drowsy,drowsy,j
rest,rest,n1
And,and,cc
then,then,av
acquaint,acquaint,vvi
him,he,pno
with,with,acp-p
this,this,d
fortunate,fortunate,j
jest,jest,n1
Alarum,alarm,n1
Enter,enter,vvb
joffer,joffer,n1-nn
Lieutenant,lieutenant,n1
Spencer,Spencer,n1-nn
prisoner,prisoner,n1
and,and,cc
wounded,wound,vvn
Ioff.,Ioff.,n-ab
Sir,sir,n1
though,though,cs
we,we,pns
wonder,wonder,vvb
at,at,acp-p
your,your,po
noble,noble,j
deeds,deed,n2
Yet,yet,av
I,I,pns
must,must,vmb
do,do,vvi
the,the,d
office,office,n1
of,of,acp-p
a,a,d
subject,subject,n1
And,and,cc
take,take,vvb
you,you,pn
prisoner,prisoner,n1
by,by,acp-p
that,that,d
noble,noble,j
blood,blood,n1
That,that,cs
runs,run,vvz
in,in,acp-p
these,these,d
my,my,po
veins,vein,n2
when,when,crq-cs
I,I,pns
behold,behold,vvb
The,the,d
slaughter,slaughter,n1
you,you,pn
have,have,vvb
made,make,vvn
which,which,crq-r
wonders,wonder,vvz
me,i,pno
I,I,pns
wish,wish,vvb
you,you,pn
had,have,vvd
escaped,escape,vvn
and,and,cc
not,not,xx
been,be,vvn
made,make,vvn
captive,captive,j
To,to,acp-p
him,he,pno
who,who,crq-r
though,though,cs
he,he,pns
may,may,vmb
admire,admire,vvi
and,and,cc
love,love,vvb
you,you,pn
Yet,yet,av
cannot,can,vmb-x
help,help,vvi
you,you,pn
Spenc.,Spenc.,n-ab
Your,your,po
style,style,n1
is,be,vvz
like,like,acp-p
your,your,po
birth,birth,n1
for,for,acp-cs
you,you,pn
are,be,vvb
joffer,joffer,n1-nn
Chief,chief,j
Bashaw,bashaw,n1
to,to,acp-p
the,the,d
king,king,n1
and,and,cc
him,he,pno
I,I,pns
know,know,vvb
Lord,lord,n1
of,of,acp-p
most,most,d-s
noble,noble,j
thoughts,thought,n2
Speak,speak,vvb
what's,what|be,crq-q|vvz
my,my,po
danger,danger,n1
Ioff.,Ioff.,n-ab
Know,know,vvb
Sir,sir,n1
a,a,d
double,double,j
forfeit,forfeit,n1_j
of,of,acp-p
your,your,po
life,life,n1
Your,your,po
outrage,outrage,n1
first,first,ord
is,be,vvz
death,death,n1
being,be,vvg
in,in,acp-p
the,the,d
night,night,n1
And,and,cc
'gainst,against,acp-p
the,the,d
watch,watch,n1
but,but,acp-cc
those,those,d
that,that,cs
you,you,pn
have,have,vvb
slain,slay,vvn
In,in,acp-p
this,this,d
fierce,fierce,j
conflict,conflict,n1
brings,bring,vvz
without,without,acp-p
all,all,d
bounds,bound,n2
Of,of,acp-p
pardon,pardon,n1
Spenc.,Spenc.,n-ab
I,I,pns
was,be,vvd
born,bear,vvn
too,too,av
and,and,cc
I,I,pns
embrace,embrace,vvb
my,my,po
fortune,fortune,n1
Ioff.,Ioff.,n-ab
Sir,sir,n1
now,now,av
I,I,pns
know,know,vvb
you,you,pn
To,to,acp-cs
be,be,vvi
that,that,d
brave,brave,j
and,and,cc
worthy,worthy,j
Englishman,Englishman,n1-nn
So,so,av
highly,high,av_j
graced,grace,vvn
in,in,acp-p
court,court,n1
which,which,crq-r
more,more,av-c_d
amazeth,amaze,vvz
me,i,pno
That,that,cs
you,you,pn
should,shall,vmd
thus,thus,av
requite,requite,vvi
him,he,pno
with,with,acp-p
the,the,d
slaughter,slaughter,n1
Of,of,acp-p
his,his,po
loved,love,j_vn
subjects,subject,n2
Spenc.,Spenc.,n-ab
I,I,pns
entreat,entreat,vvb
you,you,pn
Sir,sir,n1
As,as,acp-cs
you,you,pn
are,be,vvb
noble,noble,j
question,question,vvb
me,i,pno
no,no,av-x_d
further,further,av-c_j
I,I,pns
have,have,vvb
many,many,d
private,private,j
thoughts,thought,n2
that,that,cs
trouble,trouble,vvb
me,i,pno
And,and,cc
not,not,xx
the,the,d
fear,fear,n1
of,of,acp-p
death,death,n1
Ioff.,Ioff.,n-ab
We,we,pns
know,know,vvb
your,your,po
name,name,n1
and,and,cc
now,now,av
have,have,vvb
proved,prove,vvn
your,your,po
courage,courage,n1
Both,both,d
these,these,d
moves,move,vvz
us,we,pno
to,to,acp-cs
give,give,vvi
you,you,pn
as,as,acp-p
easy,easy,j
bondage,bondage,n1
as,as,acp-p
our,our,po
loyalty,loyalty,n1
To,to,acp-p
the,the,d
king,king,n1
can,can,vmb
suffer,suffer,vvi
you,you,pn
are,be,vvb
free,free,j
From,from,acp-p
irons,iron,n2
Spenc.,Spenc.,n-ab
When,when,crq-cs
this,this,d
news,news,n1
shall,shall,vmb
come,come,vvi
to,to,acp-p
her,she,pno
Ioff.,Ioff.,n-ab
Lieutenant,lieutenant,n1
lead,lead,vvb
the,the,d
watch,watch,n1
some,some,d
distance,distance,n1
of,of,acp-p
Bid,bid,vvb
them,they,pno
remove,remove,vvi
these,these,d
bodies,body,n2
lately,late,av_j
slain,slay,vvn
I,I,pns
must,must,vmb
have,have,vvi
private,private,j
conference,conference,n1
with,with,acp-p
this,this,d
prisoner,prisoner,n1
Leave,leave,vvb
him,he,pno
to,to,acp-p
my,my,po
charge,charge,n1
Sir,sir,n1
think,think,vvb
me,i,pno
though,though,cs
a,a,d
moor,moor,n1-nn
A,a,d
nation,nation,n1
strange,strange,j
unto,unto,acp-p
you,you,pn
Christians,Christian,n2-nn_j
Yet,yet,av
that,that,cs
I,I,pns
can,can,vmb
be,be,vvi
noble,noble,j
but,but,acp-cc
in,in,acp-p
you,you,pn
I,I,pns
have,have,vvb
observed,observe,vvn
strange,strange,j
contrarieties,contrariety,n2
Which,which,crq-r
I,I,pns
would,will,vmd
be,be,vvi
resolved,resolve,vvn
in,in,acp-p
Spenc.,Spenc.,n-ab
Speak,speak,vvb
your,your,po
thoughts,thought,n2
Ioff.,Ioff.,n-ab
When,when,crq-cs
I,I,pns
conferred,confer,vvd
the,the,d
nobleness,nobleness,n1
of,of,acp-p
your,your,po
blood,blood,n1
With,with,acp-p
this,this,d
your,your,po
present,present,j
passion,passion,n1
I,I,pns
much,much,d
muse,muse,vvb
Why,why,crq-cs
either,either,d
such,such,d
a,a,d
small,small,j
effuse,effuse,n1
of,of,acp-p
blood,blood,n1
These,these,d
your,your,po
slight,slight,j
wounds,wound,n2
or,or,cc
the,the,d
pale,pale,j
fear,fear,n1
of,of,acp-p
death,death,n1
Should,shall,vmd
have,have,vvi
the,the,d
power,power,n1
to,to,acp-cs
force,force,vvi
a,a,d
tear,tear,n1
from,from,acp-p
such,such,d
A,a,d
noble,noble,j
eye,eye,n1
Spenc.,Spenc.,n-ab
Why,why,crq-q
thinkst,think,vv2
thou,thou,pns
Bashaw,bashaw,n1
That,that,cs
wounds,wound,n2
blood,blood,n1
or,or,cc
death,death,n1
Could,can,vmd
force,force,vvi
a,a,d
tear,tear,n1
from,from,acp-p
me,i,pno
thou,thou,pns
noblest,noble,j-s
of,of,acp-p
thy,thy,po
nation,nation,n1
Do,do,vvb
not,not,xx
so,so,av
far,far,av_j
miss,miss,vvi
me,i,pno
I,I,pns
tell,tell,vvb
thee,thou,pno
Bashaw,bashaw,n1
The,the,d
rack,rack,n1
strappado,strappado,n1
or,or,cc
the,the,d
scalding,scald,j_vg
oil,oil,n1
The,the,d
burning,burn,j_vg
pincers,pincer,n2
or,or,cc
the,the,d
boiling,boil,j_vg
lead,lead,n1
The,the,d
stakes,stake,n2
the,the,d
pikes,pike,n2
the,the,d
caldron,caldron,n1
or,or,cc
the,the,d
wheel,wheel,n1
Were,be,vvd
all,all,d
these,these,d
tortures,torture,n2
to,to,acp-cs
be,be,vvi
felt,feel,vvn
an,a,fw-fr
once,once,acp-av
Could,can,vmd
not,not,xx
draw,draw,vvi
water,water,n1
hence,hence,av
Ioff.,Ioff.,n-ab
Whence,whence,crq-q
comes,come,vvz
it,it,pn
then,then,av
Spenc.,Spenc.,n-ab
From,from,acp-p
that,that,d
whose,who,crq-rg
pains,pain,n2
as,as,acp-cs
far,far,av_j
surmounts,surmount,vvz
all,all,d
those,those,d
As,as,acp-cs
whips,whip,n2
of,of,acp-p
furies,fury,n2
do,do,vvb
the,the,d
lady's,lady,n1g
fans,fan,n2
Made,make,vvn
of,of,acp-p
the,the,d
plumes,plume,n2
o'th,of|the,acp-p|d
ostrich,ostrich,n1
this,this,d
like,like,acp-p
the,the,d
Sun,sun,n1
Extracts,extract,vvz
the,the,d
dew,dew,n1
from,from,acp-p
my,my,po
declining,decline,j_vg
soul,soul,n1
And,and,cc
swims,swim,vvz
mine,my,po
eyes,eye,n2
in,in,acp-p
moist,moist,j
effeminacy,effeminacy,n1
O,o,uh
Besse,Besse,n1-nn
Besse,Besse,n1-nn
Besse,Besse,n1-nn
Besse,Besse,n1-nn
Ioff.,Ioff.,n-ab
Dead,dead,j
pity,pity,n1
you,you,pn
have,have,vvb
wakened,waken,vvn
in,in,acp-p
my,my,po
bosom,bosom,n1
And,and,cc
made,make,vvd
me,i,pno
with,with,acp-p
you,you,pn
like,like,vvb
compassionate,compassionate,j
Freely,free,av_j
relate,relate,vvb
your,your,po
sorrows,sorrow,n2
Spenc.,Spenc.,n-ab
Sir,sir,n1
I,I,pns
shall,shall,vmb
If,if,cs
you,you,pn
have,have,vvb
ever,ever,av
loved,love,vvn
or,or,cc
such,such,d
a,a,d
maid,maid,n1
So,so,av
fair,fair,j
so,so,av
constant,constant,j
and,and,cc
so,so,av
chaste,chaste,j
as,as,acp-cs
mine,i,png
And,and,cc
should,shall,vmd
fortune,fortune,n1
to,to,acp-p
lamentable,lamentable,j
fortune,fortune,n1
Betray,betray,vvb
her,she,pno
to,to,acp-p
a,a,d
black,black,j
abortive,abortive,j
fate,fate,n1
How,how,crq-q
would,will,vmd
it,it,pn
wring,wring,vvi
you,you,pn
Or,or,cc
if,if,cs
you,you,pn
had,have,vvd
a,a,d
heart,heart,n1
Made,make,vvn
of,of,acp-p
that,that,d
mettle,mettle,n1
that,that,cs
we,we,pns
white,white,j
men,man,n2
have,have,vvb
How,how,crq-cs
would,will,vmd
it,it,pn
melt,melt,vvi
in,in,acp-p
you,you,pn
Ioff.,Ioff.,n-ab
Sir,sir,n1
you,you,pn
confound,confound,vvb
me,i,pno
Spenc:,Spencer,n1-nn
I,I,pns
will,will,vmb
be,be,vvi
brief,brief,j
the,the,d
travels,travel,n2
of,of,acp-p
my,my,po
Bess,Bess,n1-nn
To,to,acp-cs
find,find,vvi
me,i,pno
out,out,av
you,you,pn
have,have,vvb
partook,partake,vvn
at,at,acp-p
full,full,j
In,in,acp-p
presence,presence,n1
of,of,acp-p
the,the,d
King,king,n1
these,these,d
I,I,pns
omit,omit,vvb
Now,now,av
when,when,crq-cs
we,we,pns
came,come,vvd
to,to,acp-p
sum,sum,n1
up,up,acp-p
all,all,d
our,our,po
joy,joy,n1
And,and,cc
this,this,d
night,night,n1
were,be,vvd
entering,enter,vvg
to,to,acp-p
our,our,po
hoped,hope,j_vn
bliss,bliss,n1
The,the,d
king,king,n1
O,o,uh
most,most,av-s_d
unworthy,unworthy,j
of,of,acp-p
that,that,d
name,name,n1
He,he,pns
quite,quite,av
fell,fall,vvd
off,off,acp-av
from,from,acp-p
goodness,goodness,n1
Ioff.,Ioff.,n-ab
Who,who,crq-q
Mullisheg,mullisheg,n1
Spenc.,Spenc.,n-ab
His,his,po
lust,lust,n1
outweighed,outweigh,vvd
his,his,po
honour,honour,n1
and,and,cc
as,as,acp-cs
if,if,cs
his,his,po
soul,soul,n1
Were,be,vvd
blacker,black,j-c
than,than,cs
his,his,po
face,face,n1
he,he,pns
laid,lay,vvd
plots,plot,n2
To,to,acp-cs
take,take,vvi
this,this,d
sweet,sweet,j
night,night,n1
from,from,acp-p
me,i,pno
but,but,acp-cc
prevented,prevent,vvn
I,I,pns
have,have,vvb
conveyed,convey,vvn
my,my,po
beauteous,beauteous,j
bride,bride,n1
