standard,lemma,postag
prisoner,prisoner,n1
and,and,cc
his,his,po
bed,bed,n1
my,my,po
jail,jail,n1
from,from,acp-p
the,the,d
loathed,loathe,j_vn
warmth,warmth,n1
whereof,whereof,crq-cs
deliver,deliver,vvb
me,i,pno
and,and,cc
supply,supply,vvb
the,the,d
place,place,n1
for,for,acp-p
your,your,po
labor,labour,n1
Your,your,po
wife,wife,n1
so,so,av
I,i,pns
would,will,vmd
say,say,vvi
affectionate,affectionate,j
servant,servant,n1
and,and,cc
for,for,acp-p
you,you,pn
her,her,po
own,own,j
for,for,acp-p
venture,venture,n1
Goneril,Goneril,n1-nn
O,oh,uh
indistinguished,indistinguished,j
space,space,n1
of,of,acp-p
woman's,woman,n1g
will,will,n1
A,a,d
plot,plot,n1
upon,upon,acp-p
her,her,po
virtuous,virtuous,j
husband's,husband,n1g
life,life,n1
And,and,cc
the,the,d
exchange,exchange,n1
my,my,po
brother,brother,n1
Here,here,av
in,in,acp-p
the,the,d
sands,sand,n2
Thee,thou,pno
I'll,i|will,pns|vmb
rake,rake,vvi
up,up,acp-av
the,the,d
post,post,n1
unsanctified,unsanctified,j
Of,of,acp-p
murderous,murderous,j
lechers,lecher,n2
and,and,cc
in,in,acp-p
the,the,d
mature,mature,j
time,time,n1
With,with,acp-p
this,this,d
ungracious,ungracious,j
paper,paper,n1
strike,strike,vvb
the,the,d
sight,sight,n1
Of,of,acp-p
the,the,d
death-practiced,death-practiced,j
duke,duke,n1
For,for,acp-p
him,he,pno
'tis,it|be,pn|vvz
well,well,av
That,that,d
of,of,acp-p
thy,thy,po
death,death,n1
and,and,cc
business,business,n1
I,i,pns
can,can,vmb
tell,tell,vvi
GLOUCESTER,,
The,the,d
King,king,n1
is,be,vvz
mad,mad,j
How,how,crq-cs
stiff,stiff,j
is,be,vvz
my,my,po
vile,vile,j
sense,sense,n1
That,that,cs
I,i,pns
stand,stand,vvb
up,up,acp-av
and,and,cc
have,have,vvb
ingenious,ingenious,j
feeling,feel,n1_vg
Of,of,acp-p
my,my,po
huge,huge,j
sorrows,sorrow,n2
Better,better,av-c_j
I,i,pns
were,be,vvd
distract,distract,vvb
So,so,av
should,shall,vmd
my,my,po
thoughts,thought,n2
be,be,vvi
severed,sever,vvn
from,from,acp-p
my,my,po
griefs,grief,n2
And,and,cc
woes,woe,n2
by,by,acp-p
wrong,wrong,j
imaginations,imagination,n2
lose,lose,vvb
The,the,d
knowledge,knowledge,n1
of,of,acp-p
themselves,themselves,px
Drum,,
afar,,
off,,
EDGAR,,
Give,give,vvb
me,i,pno
your,your,po
hand,hand,n1
Far,far,av_j
off,off,acp-av
methinks,methinks,vvz
I,i,pns
hear,hear,vvb
the,the,d
beaten,beat,j_vn
drum,drum,n1
Come,come,vvb
father,father,n1
I'll,i|will,pns|vmb
bestow,bestow,vvi
you,you,pn
with,with,acp-p
a,a,d
friend,friend,n1
They,,
exit,,
Scene,,
7,,
Enter,,
Cordelia,,
Kent,,
in,,
disguise,,
Doctor,,
and,,
Gentleman,,
CORDELIA,,
O,oh,uh
thou,thou,pns
good,good,j
Kent,Kent,n1-nn
how,how,crq-cs
shall,shall,vmb
I,i,pns
live,live,vvi
and,and,cc
work,work,vvi
To,to,acp-cs
match,match,vvi
thy,thy,po
goodness,goodness,n1
My,my,po
life,life,n1
will,will,vmb
be,be,vvi
too,too,av
short,short,j
And,and,cc
every,every,d
measure,measure,n1
fail,fail,vvb
me,i,pno
KENT,,
To,to,acp-cs
be,be,vvi
acknowledged,acknowledge,vvn
madam,madam,n1
is,be,vvz
o'erpaid,overpay,vvn
All,all,d
my,my,po
reports,report,n2
go,go,vvb
with,with,acp-p
the,the,d
modest,modest,j
truth,truth,n1
Nor,nor,cc-x
more,more,av-c_d
nor,nor,cc-x
clipped,clip,vvn
but,but,acp-cc
so,so,av
CORDELIA,,
Be,be,vvb
better,better,av-c_j
suited,suit,vvn
These,these,d
weeds,weed,n2
are,be,vvb
memories,memory,n2
of,of,acp-p
those,those,d
worser,worser,av-c_j
hours,hour,n2
I,i,pns
prithee,prithee,uh
put,put,vvb
them,they,pno
off,off,acp-av
KENT,,
Pardon,pardon,vvb
dear,dear,j
madam,madam,n1
Yet,yet,av
to,to,acp-cs
be,be,vvi
known,know,vvn
shortens,shorten,vvz
my,my,po
made,make,j_vn
intent,intent,n1
My,my,po
boon,boon,n1
I,i,pns
make,make,vvb
it,it,pn
that,that,cs
you,you,pn
know,know,vvb
me,i,pno
not,not,xx
Till,till,acp-cs
time,time,n1
and,and,cc
I,i,pns
think,think,vvb
meet,meet,j
CORDELIA,,
Then,then,av
be,be,vvb
't,it,pn
so,so,av
my,my,po
good,good,j
lord,lord,n1
How,how,crq-q
does,do,vvz
the,the,d
King,king,n1
DOCTOR,,
Madam,madam,n1
sleeps,sleep,vvz
still,still,av
CORDELIA,,
O,oh,uh
you,you,pn
kind,kind,j
gods,god,n2
Cure,cure,vvb
this,this,d
great,great,j
breach,breach,n1
in,in,acp-p
his,his,po
abusèd,abuse,j_vn
nature,nature,n1
Th',the,d
untuned,untuned,j
and,and,cc
jarring,jar,j_vg
senses,sense,n2
O,oh,uh
wind,wind,vvb
up,up,acp-av
Of,of,acp-p
this,this,d
child-changèd,child-changed,j
father,father,n1
DOCTOR,,
So,so,av
please,please,vvb
your,your,po
Majesty,majesty,n1
That,that,cs
we,we,pns
may,may,vmb
wake,wake,vvi
the,the,d
King,king,n1
He,he,pns
hath,have,vvz
slept,sleep,vvn
long,long,av_j
CORDELIA,,
Be,be,vvb
governed,govern,vvn
by,by,acp-p
your,your,po
knowledge,knowledge,n1
and,and,cc
proceed,proceed,vvb
I',in,acp-p
th',the,d
sway,sway,n1
of,of,acp-p
your,your,po
own,own,d
will,will,n1
Is,be,vvz
he,he,pns
arrayed,array,vvn
Enter,,
Lear,,
in,,
a,,
chair,,
carried,,
by,,
Servants,,
GENTLEMAN,,
Ay,ay,uh
madam,madam,n1
In,in,acp-p
the,the,d
heaviness,heaviness,n1
of,of,acp-p
sleep,sleep,n1
We,we,pns
put,put,vvd
fresh,fresh,j
garments,garment,n2
on,on,acp-p
him,he,pno
DOCTOR,,
Be,be,vvb
by,by,acp-p
good,good,j
madam,madam,n1
when,when,crq-cs
we,we,pns
do,do,vvb
awake,awake,vvi
him,he,pno
I,i,pns
doubt,doubt,vvb
not,not,xx
of,of,acp-p
his,his,po
temperance,temperance,n1
CORDELIA,,
Very,very,av
well,well,av
Music,,
DOCTOR,,
Please,please,vvb
you,you,pn
draw,draw,vvb
near,near,av_j
Louder,loud,j-c
the,the,d
music,music,n1
there,there,acp-av
CORDELIA,,
kissing,,
Lear,,
O,oh,uh
my,my,po
dear,dear,j
father,father,n1
restoration,restoration,n1
hang,hang,vvb
Thy,thy,po
medicine,medicine,n1
on,on,acp-p
my,my,po
lips,lip,n2
and,and,cc
let,let,vvb
this,this,d
kiss,kiss,n1
Repair,repair,vvb
those,those,d
violent,violent,j
harms,harm,n2
that,that,cs
my,my,po
two,two,crd
sisters,sister,n2
Have,have,vvb
in,in,acp-p
thy,thy,po
reverence,reverence,n1
made,make,vvn
KENT,,
Kind,kind,j
and,and,cc
dear,dear,j
princess,princess,n1
CORDELIA,,
Had,have,vvd
you,you,pn
not,not,xx
been,be,vvn
their,their,po
father,father,n1
these,these,d
white,white,j
flakes,flake,n2
Did,do,vvd
challenge,challenge,vvi
pity,pity,n1
of,of,acp-p
them,they,pno
Was,be,vvd
this,this,d
a,a,d
face,face,n1
To,to,acp-cs
be,be,vvi
opposed,oppose,vvn
against,against,acp-p
the,the,d
jarring,jar,j_vg
winds,wind,n2
To,to,acp-cs
stand,stand,vvi
against,against,acp-p
the,the,d
deep,deep,j
dread-bolted,dread-bolted,j
thunder,thunder,n1
In,in,acp-p
the,the,d
most,most,av-s_d
terrible,terrible,j
and,and,cc
nimble,nimble,j
stroke,stroke,n1
Of,of,acp-p
quick,quick,j
cross-lightning,cross-lightning,n1
To,to,acp-cs
watch,watch,vvi
poor,poor,j
perdu,perdu,fw-fr
With,with,acp-p
this,this,d
thin,thin,j
helm,helm,n1
Mine,my,po
enemy's,enemy,n1g
dog,dog,n1
Though,though,cs
he,he,pns
had,have,vvd
bit,bite,vvn
me,i,pno
should,shall,vmd
have,have,vvi
stood,stand,vvn
that,that,d
night,night,n1
Against,against,acp-p
my,my,po
fire,fire,n1
And,and,cc
wast,be,vvd2
thou,thou,pns
fain,fain,av_j
poor,poor,j
father,father,n1
To,to,acp-cs
hovel,hovel,vvi
thee,thou,pno
with,with,acp-p
swine,swine,n1
and,and,cc
rogues,rogue,n2
forlorn,forlorn,j
In,in,acp-p
short,short,j
and,and,cc
musty,musty,j
straw,straw,n1
Alack,alack,uh
alack,alack,uh
'Tis,it|be,pn|vvz
wonder,wonder,n1
that,that,cs
thy,thy,po
life,life,n1
and,and,cc
wits,wit,n2
at,at,acp-p
once,once,acp-av
Had,have,vvd
not,not,xx
concluded,conclude,vvn
all,all,d
He,he,pns
wakes,wake,vvz
Speak,speak,vvb
to,to,acp-p
him,he,pno
DOCTOR,,
Madam,madam,n1
do,do,vvb
you,you,pn
'tis,it|be,pn|vvz
fittest,fit,j-s
CORDELIA,,
How,how,crq-q
does,do,vvz
my,my,po
royal,royal,j
lord,lord,n1
How,how,crq-q
fares,fare,vvz
your,your,po
Majesty,majesty,n1
LEAR,,
You,you,pn
do,do,vvb
me,i,pno
wrong,wrong,n1_j
to,to,acp-cs
take,take,vvi
me,i,pno
out,out,av
o',of,acp-p
th',the,d
grave,grave,n1
Thou,thou,pns
art,be,vv2
a,a,d
soul,soul,n1
in,in,acp-p
bliss,bliss,n1
but,but,acp-cc
I,i,pns
am,be,vvm
bound,bind,vvn
Upon,upon,acp-p
a,a,d
wheel,wheel,n1
of,of,acp-p
fire,fire,n1
that,that,cs
mine,my,po
own,own,d
tears,tear,n2
Do,do,vvb
scald,scald,vvi
like,like,acp-p
molten,melt,j_vn
lead,lead,n1
CORDELIA,,
Sir,sir,n1
do,do,vvb
you,you,pn
know,know,vvi
me,i,pno
LEAR,,
You,you,pn
are,be,vvb
a,a,d
spirit,spirit,n1
I,i,pns
know,know,vvb
Where,where,crq-q
did,do,vvd
you,you,pn
die,die,vvi
CORDELIA,,
Still,still,av
still,still,av
far,far,av_j
wide,wide,j
DOCTOR,,
He's,he|be,pns|vvz
scarce,scarce,av_j
awake,awake,j
Let,let,vvb
him,he,pno
alone,alone,j
awhile,awhile,av
LEAR,,
Where,where,crq-q
have,have,vvb
I,i,pns
been,be,vvn
Where,where,crq-q
am,be,vvm
I,i,pns
Fair,fair,j
daylight,daylight,n1
I,i,pns
am,be,vvm
mightily,mighty,av_j
abused,abuse,vvn
I,i,pns
should,shall,vmd
e'en,even,av
die,die,vvb
with,with,acp-p
pity,pity,n1
To,to,acp-cs
see,see,vvi
another,another,d
thus,thus,av
I,i,pns
know,know,vvb
not,not,xx
what,what,crq-r
to,to,acp-cs
say,say,vvi
I,i,pns
will,will,vmb
not,not,xx
swear,swear,vvi
these,these,d
are,be,vvb
my,my,po
hands,hand,n2
Let's,let|we,vvb|pno
see,see,vvi
I,i,pns
feel,feel,vvb
this,this,d
pinprick,prick,n1
Would,will,vmd
I,i,pns
were,be,vvd
assured,assure,vvn
Of,of,acp-p
my,my,po
condition,condition,n1
CORDELIA,,
O,oh,uh
look,look,vvb
upon,upon,acp-p
me,i,pno
sir,sir,n1
And,and,cc
hold,hold,vvb
your,your,po
hand,hand,n1
in,in,acp-p
benediction,benediction,n1
o'er,over,acp-p
me,i,pno
No,no,uh-x
sir,sir,n1
you,you,pn
must,must,vmb
not,not,xx
kneel,kneel,vvi
LEAR,,
Pray,pray,uh_v
do,do,vvb
not,not,xx
mock,mock,vvi
I,i,pns
am,be,vvm
a,a,d
very,very,av
foolish,foolish,j
fond,fond,j
old,old,j
man,man,n1
Fourscore,fourscore,crd
and,and,cc
upward,upward,j
not,not,xx
an,a,d
hour,hour,n1
more,more,av-c_d
nor,nor,cc-x
less,less,av-c_d
And,and,cc
to,to,acp-cs
deal,deal,vvi
plainly,plain,av_j
I,i,pns
fear,fear,vvb
I,i,pns
am,be,vvm
not,not,xx
in,in,acp-p
my,my,po
perfect,perfect,j
mind,mind,n1
Methinks,methinks,vvz
I,i,pns
should,shall,vmd
know,know,vvi
you,you,pn
and,and,cc
know,know,vvi
this,this,d
man,man,n1
Yet,yet,av
I,i,pns
am,be,vvm
doubtful,doubtful,j
for,for,acp-cs
I,i,pns
am,be,vvm
mainly,main,av_j
ignorant,ignorant,j
What,what,crq-r
place,place,n1
this,this,d
is,be,vvz
and,and,cc
all,all,d
the,the,d
skill,skill,n1
I,i,pns
have,have,vvb
Remembers,remember,vvz
not,not,xx
these,these,d
garments,garment,n2
nor,nor,cc-x
I,i,pns
know,know,vvb
not,not,xx
Where,where,crq-cs
I,i,pns
did,do,vvd
lodge,lodge,vvi
last,last,ord
night,night,n1
Do,do,vvb
not,not,xx
laugh,laugh,vvi
at,at,acp-p
me,i,pno
For,for,acp-p
as,as,acp-cs
I,i,pns
am,be,vvm
a,a,d
man,man,n1
I,i,pns
think,think,vvb
this,this,d
lady,lady,n1
To,to,acp-cs
be,be,vvi
my,my,po
child,child,n1
Cordelia,Cordelia,n1-nn
CORDELIA,,
weeping,,
And,and,cc
so,so,av
I,i,pns
am,be,vvm
I,i,pns
am,be,vvm
LEAR,,
Be,be,vvb
your,your,po
tears,tear,n2
wet,wet,j
Yes,yes,uh
faith,i'faith,uh
I,i,pns
pray,pray,vvb
weep,weep,vvb
not,not,xx
If,if,cs
you,you,pn
have,have,vvb
poison,poison,n1
for,for,acp-p
me,i,pno
I,i,pns
will,will,vmb
drink,drink,vvi
it,it,pn
I,i,pns
know,know,vvb
you,you,pn
do,do,vvb
not,not,xx
love,love,vvi
me,i,pno
for,for,acp-p
your,your,po
sisters,sister,n2
Have,have,vvb
as,as,acp-cs
I,i,pns
do,do,vvb
remember,remember,vvi
done,do,vvn
me,i,pno
wrong,wrong,n1_j
You,you,pn
have,have,vvb
some,some,d
cause,cause,n1
they,they,pns
have,have,vvb
not,not,xx
CORDELIA,,
No,no,d-x
cause,cause,n1
no,no,d-x
cause,cause,n1
LEAR,,
Am,be,vvm
I,i,pns
in,in,acp-p
France,France,n1-nn
KENT,,
In,in,acp-p
your,your,po
own,own,d
kingdom,kingdom,n1
sir,sir,n1
LEAR,,
Do,do,vvb
not,not,xx
abuse,abuse,vvi
me,i,pno
DOCTOR,,
Be,be,vvb
comforted,comfort,vvn
good,good,j
madam,madam,n1
The,the,d
great,great,j
rage,rage,n1
You,you,pn
see,see,vvb
is,be,vvz
killed,kill,vvn
in,in,acp-p
him,he,pno
and,and,cc
yet,yet,av
it,it,pn
is,be,vvz
danger,danger,n1
To,to,acp-cs
make,make,vvi
him,he,pno
even,even,av
o'er,over,acp-p
the,the,d
time,time,n1
he,he,pns
has,have,vvz
lost,lose,vvn
Desire,desire,vvb
him,he,pno
to,to,acp-cs
go,go,vvi
in,in,acp-p
Trouble,trouble,vvb
him,he,pno
no,no,av-x_d
more,more,d-c
Till,till,acp-cs
further,further,av-c_j
settling,settle,vvg
CORDELIA,,
Will,Will,vmb
't,it,pn
please,please,vvi
your,your,po
Highness,highness,n1
walk,walk,vvi
LEAR,,
You,you,pn
must,must,vmb
bear,bear,vvi
with,with,acp-p
me,i,pno
Pray,pray,vvb
you,you,pn
now,now,av
forget,forget,vvb
and,and,cc
forgive,forgive,vvb
I,i,pns
am,be,vvm
old,old,j
and,and,cc
foolish,foolish,j
They,,
exit,,
Kent,,
and,,
Gentleman,,
remain,,
GENTLEMAN,,
Holds,hold,vvz
it,it,pn
true,true,j
sir,sir,n1
that,that,cs
the,the,d
Duke,duke,n1
of,of,acp-p
Cornwall,Cornwall,n1-nn
was,be,vvd
so,so,av
slain,slay,vvn
KENT,,
Most,most,av-s_d
certain,certain,j
sir,sir,n1
GENTLEMAN,,
Who,who,crq-q
is,be,vvz
conductor,conductor,n1
of,of,acp-p
his,his,po
people,people,n1
KENT,,
As,as,acp-cs
'tis,it|be,pn|vvz
said,say,vvn
the,the,d
bastard,bastard,n1
son,son,n1
of,of,acp-p
Gloucester,Gloucester,n1-nn
GENTLEMAN,,
They,they,pns
say,say,vvb
Edgar,Edgar,n1-nn
his,his,po
banished,banish,j_vn
son,son,n1
is,be,vvz
with,with,acp-p
the,the,d
Earl,earl,n1
of,of,acp-p
Kent,Kent,n1-nn
in,in,acp-p
Germany,Germany,n1-nn
KENT,,
Report,report,n1
is,be,vvz
changeable,changeable,j
'Tis,it|be,pn|vvz
time,time,n1
to,to,acp-cs
look,look,vvi
about,about,acp-av
The,the,d
powers,power,n2
of,of,acp-p
the,the,d
kingdom,kingdom,n1
approach,approach,vvb
apace,apace,av
GENTLEMAN,,
The,the,d
arbitrament,arbitrement,n1
is,be,vvz
like,like,j
to,to,acp-cs
be,be,vvi
bloody,bloody,j
Fare,fare,vvb
you,you,pn
well,well,av
sir,sir,n1
He,,
exits,,
KENT,,
My,my,po
point,point,n1
and,and,cc
period,period,n1
will,will,vmb
be,be,vvi
throughly,thorough,av_j
wrought,wrought,vvn
Or,or,cc
well,well,av
or,or,cc
ill,ill,av_j
as,as,acp-cs
this,this,d
day's,day,n1g
battle's,battle|be,n1|vvz
fought,fight,vvn
He,,
exits,,
ACT,,
5,,
Scene,,
1,,
Enter,,
with,,
Drum,,
and,,
Colors,,
Edmund,,
Regan,,
Gentlemen,,
and,,
Soldiers,,
EDMUND,,
to,,
a,,
Gentleman,,
Know,know,vvb
of,of,acp-p
the,the,d
Duke,duke,n1
if,if,cs
his,his,po
last,last,ord
purpose,purpose,n1
hold,hold,vvb
Or,or,cc
whether,whether,cs
since,since,acp-cs
he,he,pns
is,be,vvz
advised,advise,vvn
by,by,acp-p
aught,aught,pi
To,to,acp-cs
change,change,vvi
the,the,d
course,course,n1
He's,he|be,pns|vvz
full,full,j
of,of,acp-p
alteration,alteration,n1
And,and,cc
self-reproving,self-reprove,n1_vg
Bring,bring,vvb
his,his,po
constant,constant,j
pleasure,pleasure,n1
A,,
Gentleman,,
exits,,
REGAN,,
Our,our,po
sister's,sister,n1g
man,man,n1
is,be,vvz
certainly,certain,av_j
miscarried,miscarry,vvn
EDMUND,,
'Tis,it|be,pn|vvz
to,to,acp-cs
be,be,vvi
doubted,doubt,vvn
madam,madam,n1
REGAN,,
Now,now,av
sweet,sweet,j
lord,lord,n1
You,you,pn
know,know,vvb
the,the,d
goodness,goodness,n1
I,i,pns
intend,intend,vvb
upon,upon,acp-p
you,you,pn
Tell,tell,vvb
me,i,pno
but,but,acp-cc
truly,true,av_j
but,but,acp-cc
then,then,av
speak,speak,vvb
the,the,d
truth,truth,n1
Do,do,vvb
you,you,pn
not,not,xx
love,love,vvi
my,my,po
sister,sister,n1
EDMUND,,
In,in,acp-p
honored,honour,j_vn
love,love,n1
REGAN,,
But,but,acp-cc
have,have,vvb
you,you,pn
never,never,av-x
found,find,vvn
my,my,po
brother's,brother,n1g
way,way,n1
To,to,acp-p
the,the,d
forfended,forfend,j_vn
place,place,n1
EDMUND,,
That,that,d
thought,thought,n1
abuses,abuse,vvz
you,you,pn
REGAN,,
I,i,pns
am,be,vvm
doubtful,doubtful,j
that,that,cs
you,you,pn
have,have,vvb
been,be,vvn
conjunct,conjunct,j
And,and,cc
bosomed,bosom,vvn
with,with,acp-p
her,she,pno
as,as,acp-av
far,far,av_j
as,as,acp-cs
we,we,pns
call,call,vvb
hers,she,png
EDMUND,,
No,no,uh-x
by,by,acp-p
mine,my,po
honor,honour,n1
madam,madam,n1
REGAN,,
I,i,pns
never,never,av-x
shall,shall,vmb
endure,endure,vvi
her,she,pno
Dear,dear,j
my,my,po
lord,lord,n1
Be,be,vvb
not,not,xx
familiar,familiar,j
with,with,acp-p
her,she,pno
EDMUND,,
Fear,fear,vvb
me,i,pno
not,not,xx
She,she,pns
and,and,cc
the,the,d
Duke,duke,n1
her,her,po
husband,husband,n1
Enter,,
with,,
Drum,,
and,,
Colors,,
Albany,,
Goneril,,
Soldiers,,
GONERIL,,
aside,,
I,i,pns
had,have,vvd
rather,rather,av-c
lose,lose,vvb
the,the,d
battle,battle,n1
than,than,cs
that,that,cs
sister,sister,n1
Should,shall,vmd
loosen,loosen,vvi
him,he,pno
and,and,cc
me,i,pno
ALBANY,,
Our,our,po
very,very,av
loving,love,j_vg
sister,sister,n1
well,well,av
bemet,bemeet,vvn
Sir,sir,n1
this,this,d
I,i,pns
heard,hear,vvd
the,the,d
King,king,n1
is,be,vvz
come,come,vvn
to,to,acp-p
his,his,po
daughter,daughter,n1
With,with,acp-p
others,other,pi2_d
whom,who,crq-ro
the,the,d
rigor,rigour,n1
of,of,acp-p
our,our,po
state,state,n1
Forced,force,vvn
to,to,acp-cs
cry,cry,vvi
out,out,av
Where,where,crq-cs
I,i,pns
could,can,vmd
not,not,xx
be,be,vvi
honest,honest,j
I,i,pns
never,never,av-x
yet,yet,av
was,be,vvd
valiant,valiant,j
For,for,acp-p
this,this,d
business,business,n1
It,it,pn
touches,touch,vvz
us,we,pno
as,as,acp-cs
France,France,n1-nn
invades,invade,vvz
our,our,po
land,land,n1
Not,not,xx
bolds,bold,vvz
the,the,d
King,king,n1
with,with,acp-p
others,other,pi2_d
whom,who,crq-ro
I,i,pns
fear,fear,vvb
Most,most,av-s_d
just,just,j
and,and,cc
heavy,heavy,j
causes,cause,n2
make,make,vvb
oppose,oppose,vvi
EDMUND,,
Sir,sir,n1
you,you,pn
speak,speak,vvb
nobly,noble,av_j
REGAN,,
Why,why,crq-q
is,be,vvz
this,this,d
reasoned,reason,vvn
GONERIL,,
Combine,combine,vvb
together,together,av
'gainst,against,acp-p
the,the,d
enemy,enemy,n1
For,for,acp-p
these,these,d
domestic,domestic,j
and,and,cc
particular,particular,j
broils,broil,n2
Are,be,vvb
not,not,xx
the,the,d
question,question,n1
here,here,av
ALBANY,,
Let's,let|we,vvb|pno
then,then,av
determine,determine,vvi
With,with,acp-p
th',the,d
ancient,ancient,n1
of,of,acp-p
war,war,n1
on,on,acp-p
our,our,po
proceeding,proceed,vvg
EDMUND,,
I,i,pns
shall,shall,vmb
attend,attend,vvi
you,you,pn
presently,present,av_j
at,at,acp-p
your,your,po
tent,tent,n1
REGAN,,
Sister,sister,n1
you'll,you|will,pn|vmb
go,go,vvi
with,with,acp-p
us,we,pno
GONERIL,,
No,no,uh-x
REGAN,,
'Tis,it|be,pn|vvz
most,most,av-s_d
convenient,convenient,j
Pray,pray,vvb
go,go,vvb
with,with,acp-p
us,we,pno
GONERIL,,
aside,,
Oho,oho,uh
I,i,pns
know,know,vvb
the,the,d
riddle,riddle,n1
I,i,pns
will,will,vmb
go,go,vvi
They,,
begin,,
to,,
exit,,
Enter,,
Edgar,,
dressed,,
as,,
a,,
peasant,,
EDGAR,,
to,,
Albany,,
If,if,cs
e'er,ever,av
your,your,po
Grace,grace,n1
had,have,vvd
speech,speech,n1
with,with,acp-p
man,man,n1
so,so,av
poor,poor,j
Hear,hear,vvb
me,i,pno
one,one,crd
word,word,n1
ALBANY,,
to,,
those,,
exiting,,
I'll,i|will,pns|vmb
overtake,overtake,vvi
you,you,pn
Speak,speak,vvb
Both,,
the,,
armies,,
exit,,
EDGAR,,
giving,,
him,,
a,,
paper,,
Before,before,acp-cs
you,you,pn
fight,fight,vvb
the,the,d
battle,battle,n1
ope,open,vvb
this,this,d
letter,letter,n1
If,if,cs
you,you,pn
have,have,vvb
victory,victory,n1
let,let,vvb
the,the,d
trumpet,trumpet,n1
sound,sound,vvi
For,for,acp-p
him,he,pno
that,that,cs
brought,bring,vvd
it,it,pn
Wretched,wretched,j
though,though,cs
I,i,pns
seem,seem,vvb
I,i,pns
can,can,vmb
produce,produce,vvi
a,a,d
champion,champion,n1
that,that,cs
will,will,vmb
prove,prove,vvi
What,what,crq-q
is,be,vvz
avouchèd,avouch,vvn
there,there,acp-av
If,if,cs
you,you,pn
miscarry,miscarry,vvb
Your,your,po
business,business,n1
of,of,acp-p
the,the,d
world,world,n1
hath,have,vvz
so,so,av
an,a,d
end,end,n1
And,and,cc
machination,machination,n1
ceases,cease,vvz
Fortune,fortune,n1
love,love,vvb
you,you,pn
ALBANY,,
Stay,stay,vvb
till,till,acp-cs
I,i,pns
have,have,vvb
read,read,vvn
the,the,d
letter,letter,n1
EDGAR,,
I,i,pns
was,be,vvd
forbid,forbid,vvb
it,it,pn
When,when,crq-cs
time,time,n1
shall,shall,vmb
serve,serve,vvi
let,let,vvb
but,but,acp-av
the,the,d
herald,herald,n1
cry,cry,vvi
And,and,cc
I'll,i|will,pns|vmb
appear,appear,vvi
again,again,av
He,,
exits,,
ALBANY,,
Why,why,crq-cs
fare,fare,vvb
thee,thou,pno
well,well,av
I,i,pns
will,will,vmb
o'erlook,overlook,vvi
thy,thy,po
paper,paper,n1
Enter,,
Edmund,,
EDMUND,,
The,the,d
enemy's,enemy|be,n1|vvz
in,in,acp-p
view,view,n1
Draw,draw,vvb
up,up,acp-av
your,your,po
powers,power,n2
Giving,,
him,,
a,,
paper,,
Here,here,av
is,be,vvz
the,the,d
guess,guess,n1
of,of,acp-p
their,their,po
true,true,j
strength,strength,n1
and,and,cc
forces,force,n2
By,by,acp-p
diligent,diligent,j
discovery,discovery,n1
But,but,acp-cc
your,your,po
haste,haste,n1
Is,be,vvz
now,now,av
urged,urge,vvn
on,on,acp-p
you,you,pn
ALBANY,,
We,we,pns
will,will,vmb
greet,greet,vvi
the,the,d
time,time,n1
He,,
exits,,
EDMUND,,
To,to,acp-p
both,both,d
these,these,d
sisters,sister,n2
have,have,vvb
I,i,pns
sworn,swear,vvn
my,my,po
love,love,n1
Each,each,d
jealous,jealous,j
of,of,acp-p
the,the,d
other,other,pi_d
as,as,acp-cs
the,the,d
stung,sting,n1_vn
Are,be,vvb
of,of,acp-p
the,the,d
adder,adder,n1
Which,which,crq-q
of,of,acp-p
them,they,pno
shall,shall,vmb
I,i,pns
take,take,vvi
Both,both,d
One,one,pi
Or,or,cc
neither,neither,d-x
Neither,neither,d-x
can,can,vmb
be,be,vvi
enjoyed,enjoy,vvn
If,if,cs
both,both,d
remain,remain,vvb
alive,alive,j
To,to,acp-cs
take,take,vvi
the,the,d
widow,widow,n1
Exasperates,exasperate,vvz
makes,make,vvz
mad,mad,j
her,her,po
sister,sister,n1
Goneril,Goneril,n1-nn
And,and,cc
hardly,hardly,av
shall,shall,vmb
I,i,pns
carry,carry,vvi
out,out,av
my,my,po
side,side,n1
Her,her,po
husband,husband,n1
being,be,vvg
alive,alive,j
Now,now,av
then,then,av
we'll,we|will,pns|vmb
use,use,vvi
His,his,po
countenance,countenance,n1
for,for,acp-p
the,the,d
battle,battle,n1
which,which,crq-r
being,be,vvg
done,do,vvn
Let,let,vvb
her,she,pno
who,who,crq-r
would,will,vmd
be,be,vvi
rid,rid,vvn
of,of,acp-p
him,he,pno
devise,devise,vvi
His,his,po
speedy,speedy,j
taking,take,n1_vg
off,off,acp-av
As,as,acp-cs
for,for,acp-p
the,the,d
mercy,mercy,n1
Which,which,crq-r
he,he,pns
intends,intend,vvz
to,to,acp-p
Lear,Lear,n1-nn
and,and,cc
to,to,acp-p
Cordelia,Cordelia,n1-nn
The,the,d
battle,battle,n1
done,do,vvn
and,and,cc
they,they,pns
within,within,acp-p
our,our,po
power,power,n1
Shall,shall,vmb
never,never,av-x
see,see,vvi
his,his,po
pardon,pardon,n1
for,for,acp-p
my,my,po
state,state,n1
Stands,stand,vvz
on,on,acp-p
me,i,pno
to,to,acp-cs
defend,defend,vvi
not,not,xx
to,to,acp-cs
debate,debate,vvi
He,,
exits,,
Scene,,
2,,
Alarum,,
within,,
